CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00058_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:49:08 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 33RO20071215_CTD_58_1
DATE = 2008-01-04
TIMEZONE = UTC
CTD_START_TIME = 10:41:00
CTD_START_LATITUDE = -6.2500
CTD_START_LONGITUDE = -108.2578
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1976.0, 2.3233, 34.6411, 109.8, 0.004
1977.0, 2.323, 34.6411, 109.9, 0.004
1978.0, 2.3217, 34.6412, 109.9, 0.004
1979.0, 2.3214, 34.6411, 110, 0.0044
1980.0, 2.3214, 34.6412, 109.9, 0.004
1981.0, 2.3215, 34.6412, 109.9, 0.0036
1982.0, 2.321, 34.6412, 109.9, 0.0036
1983.0, 2.3206, 34.6412, 110, 0.004
1984.0, 2.3203, 34.6413, 109.9, 0.0036
1985.0, 2.3198, 34.6414, 109.9, 0.004
1986.0, 2.3199, 34.6414, 110, 0.004
1987.0, 2.3198, 34.6414, 109.9, 0.004
1988.0, 2.3185, 34.6416, 109.9, 0.004
1989.0, 2.3152, 34.6415, 110, 0.004
1990.0, 2.3132, 34.6417, 110, 0.0044
1991.0, 2.3115, 34.6417, 110, 0.0044
1992.0, 2.3104, 34.6417, 110.1, 0.004
1993.0, 2.3102, 34.6418, 110.2, 0.004
1994.0, 2.3101, 34.6418, 110.3, 0.004
1995.0, 2.3084, 34.642, 110.2, 0.0036
1996.0, 2.3076, 34.6419, 110.2, 0.004
1997.0, 2.3064, 34.6421, 110.3, 0.004
1998.0, 2.3043, 34.6421, 110.3, 0.0036
1999.0, 2.3037, 34.6421, 110.4, 0.0036
2000.0, 2.3034, 34.6422, 110.4, 0.0036
2001.0, 2.3018, 34.6422, 110.4, 0.0036
2002.0, 2.3004, 34.6424, 110.4, 0.0032
2003.0, 2.2981, 34.6426, 110.4, 0.0036
2004.0, 2.2959, 34.6426, 110.6, 0.0032
2005.0, 2.2941, 34.6426, 110.7, 0.0032
2006.0, 2.2933, 34.6427, 110.8, 0.0032
2007.0, 2.2922, 34.6428, 110.9, 0.0036
2008.0, 2.2897, 34.6429, 111, 0.004
2009.0, 2.2888, 34.6429, 111.1, 0.004
2010.0, 2.2875, 34.643, 111.1, 0.0032
2011.0, 2.2832, 34.6432, 111.1, 0.0032
2012.0, 2.2811, 34.6434, 111.2, 0.0036
2013.0, 2.2804, 34.6435, 111.2, 0.0036
2014.0, 2.2803, 34.6434, 111.3, 0.0032
2015.0, 2.2803, 34.6434, 111.3, 0.0032
2016.0, 2.2803, 34.6434, 111.4, 0.0036
2017.0, 2.2798, 34.6434, 111.4, 0.0036
2018.0, 2.2797, 34.6435, 111.4, 0.0036
2019.0, 2.2795, 34.6436, 111.3, 0.004
2020.0, 2.2795, 34.6435, 111.3, 0.0036
2021.0, 2.2793, 34.6435, 111.4, 0.004
2022.0, 2.2791, 34.6435, 111.3, 0.004
2023.0, 2.2787, 34.6435, 111.4, 0.0036
2024.0, 2.2783, 34.6435, 111.3, 0.0036
2025.0, 2.2779, 34.6436, 111.3, 0.004
2026.0, 2.2769, 34.6437, 111.4, 0.0036
2027.0, 2.2767, 34.6436, 111.4, 0.0036
2028.0, 2.2764, 34.6437, 111.4, 0.0032
2029.0, 2.276, 34.6438, 111.4, 0.0032
2030.0, 2.2749, 34.6439, 111.5, 0.0032
2031.0, 2.2733, 34.6439, 111.5, 0.0032
2032.0, 2.2727, 34.6438, 111.6, 0.0036
2033.0, 2.2711, 34.6439, 111.7, 0.0036
2034.0, 2.2701, 34.6439, 111.9, 0.0036
2035.0, 2.2697, 34.6438, 112, 0.0032
2036.0, 2.2679, 34.6441, 112.2, 0.0032
2037.0, 2.2661, 34.6441, 112.3, 0.0032
2038.0, 2.2636, 34.6443, 112.5, 0.0032
2039.0, 2.2605, 34.6445, 112.5, 0.0036
2040.0, 2.2575, 34.6444, 112.5, 0.0032
2041.0, 2.2563, 34.6445, 112.5, 0.0036
2042.0, 2.2559, 34.6447, 112.6, 0.0032
2043.0, 2.2533, 34.6447, 112.8, 0.0032
2044.0, 2.2519, 34.6448, 112.9, 0.0032
2045.0, 2.2509, 34.6448, 113, 0.0032
2046.0, 2.2501, 34.645, 113.1, 0.0032
2047.0, 2.2491, 34.6449, 113.1, 0.0032
2048.0, 2.2483, 34.6451, 113.1, 0.0032
2049.0, 2.2475, 34.6452, 113.1, 0.0032
2050.0, 2.2472, 34.6451, 113.1, 0.0032
2051.0, 2.2467, 34.6452, 113, 0.0032
2052.0, 2.2435, 34.6454, 113, 0.0032
2053.0, 2.2408, 34.6454, 113.1, 0.0032
2054.0, 2.239, 34.6455, 113.1, 0.0032
2055.0, 2.2381, 34.6455, 113.3, 0.0032
2056.0, 2.2377, 34.6455, 113.4, 0.0032
2057.0, 2.2376, 34.6456, 113.6, 0.0032
2058.0, 2.2372, 34.6457, 113.6, 0.0032
2059.0, 2.2366, 34.6458, 113.7, 0.0036
2060.0, 2.2366, 34.6457, 113.6, 0.0032
2061.0, 2.2365, 34.6457, 113.6, 0.0032
2062.0, 2.236, 34.6457, 113.6, 0.0032
2063.0, 2.236, 34.6458, 113.4, 0.0032
2064.0, 2.2358, 34.6458, 113.4, 0.0032
2065.0, 2.2357, 34.6458, 113.4, 0.0032
2066.0, 2.2352, 34.6458, 113.3, 0.0036
2067.0, 2.2339, 34.6458, 113.3, 0.0032
2068.0, 2.228, 34.6462, 113.4, 0.0032
2069.0, 2.2262, 34.6463, 113.5, 0.004
2070.0, 2.2254, 34.6463, 113.6, 0.0036
2071.0, 2.223, 34.6463, 113.8, 0.006
2072.0, 2.219, 34.6467, 114, 0.0032
2073.0, 2.2157, 34.6467, 114.1, 0.0032
2074.0, 2.214, 34.647, 114.2, 0.0032
2075.0, 2.2137, 34.6469, 114.3, 0.0032
2076.0, 2.2127, 34.647, 114.4, 0.004
2077.0, 2.2125, 34.647, 114.5, 0.0032
2078.0, 2.2119, 34.6471, 114.5, 0.0032
2079.0, 2.2117, 34.647, 114.5, 0.0032
2080.0, 2.2117, 34.6471, 114.5, 0.0032
2081.0, 2.2114, 34.6473, 114.4, 0.0032
2082.0, 2.2113, 34.6473, 114.4, 0.0032
2083.0, 2.2113, 34.6471, 114.4, 0.0032
2084.0, 2.211, 34.6474, 114.3, 0.0032
2085.0, 2.2114, 34.6472, 114.3, 0.0032
2086.0, 2.2117, 34.6472, 114.3, 0.0032
2087.0, 2.2119, 34.6472, 114.3, 0.0032
2088.0, 2.2121, 34.6472, 114.4, 0.0036
2089.0, 2.2115, 34.6472, 114.4, 0.0032
2090.0, 2.2117, 34.6472, 114.4, 0.0032
2091.0, 2.2111, 34.6473, 114.4, 0.0032
2092.0, 2.2107, 34.6474, 114.4, 0.0032
2093.0, 2.2101, 34.6474, 114.4, 0.0032
2094.0, 2.2106, 34.6473, 114.3, 0.0032
2095.0, 2.2104, 34.6473, 114.3, 0.004
2096.0, 2.2103, 34.6474, 114.3, 0.0036
2097.0, 2.2096, 34.6474, 114.3, 0.004
2098.0, 2.2096, 34.6473, 114.3, 0.0032
2099.0, 2.2094, 34.6474, 114.4, 0.0032
2100.0, 2.2089, 34.6474, 114.4, 0.0032
2101.0, 2.2089, 34.6474, 114.4, 0.0036
2102.0, 2.209, 34.6474, 114.4, 0.0032
2103.0, 2.2091, 34.6475, 114.3, 0.0032
2104.0, 2.2092, 34.6474, 114.3, 0.0032
2105.0, 2.2092, 34.6475, 114.3, 0.0032
2106.0, 2.2093, 34.6475, 114.2, 0.0032
2107.0, 2.2094, 34.6475, 114.3, 0.0032
2108.0, 2.2093, 34.6476, 114.5, 0.0032
2109.0, 2.2094, 34.6475, 114.5, 0.0032
2110.0, 2.2088, 34.6474, 114.6, 0.0032
2111.0, 2.2065, 34.6476, 114.6, 0.0032
2112.0, 2.2047, 34.6477, 114.6, 0.0032
2113.0, 2.2037, 34.6477, 114.6, 0.0032
2114.0, 2.2011, 34.6478, 114.6, 0.0032
2115.0, 2.1949, 34.6483, 114.7, 0.0032
2116.0, 2.1949, 34.6481, 114.8, 0.0032
2117.0, 2.1949, 34.6483, 114.9, 0.0032
2118.0, 2.195, 34.6483, 115, 0.0032
2119.0, 2.1953, 34.6481, 115.1, 0.0032
2120.0, 2.1954, 34.6482, 115.1, 0.0032
2121.0, 2.1955, 34.6482, 115, 0.0032
2122.0, 2.1955, 34.6483, 115, 0.0032
2123.0, 2.1957, 34.6483, 115, 0.0032
2124.0, 2.196, 34.6483, 115, 0.0032
2125.0, 2.196, 34.6482, 115, 0.0032
2126.0, 2.1953, 34.6482, 115, 0.0032
2127.0, 2.1946, 34.6483, 115, 0.0032
2128.0, 2.1943, 34.6483, 115, 0.0032
2129.0, 2.1939, 34.6483, 115.1, 0.0032
2130.0, 2.1929, 34.6484, 115.1, 0.0032
2131.0, 2.1919, 34.6486, 115.1, 0.0032
2132.0, 2.1915, 34.6484, 115.1, 0.0032
2133.0, 2.1894, 34.6487, 115.1, 0.0032
2134.0, 2.1872, 34.6487, 115.2, 0.0032
2135.0, 2.1863, 34.6489, 115.2, 0.0032
2136.0, 2.1848, 34.6489, 115.3, 0.0032
2137.0, 2.1843, 34.6489, 115.4, 0.0032
2138.0, 2.183, 34.649, 115.4, 0.0032
2139.0, 2.1823, 34.649, 115.4, 0.0032
2140.0, 2.1815, 34.6491, 115.5, 0.0032
2141.0, 2.1812, 34.649, 115.5, 0.0032
2142.0, 2.1781, 34.6493, 115.6, 0.0032
2143.0, 2.1737, 34.6495, 115.6, 0.0032
2144.0, 2.1717, 34.6496, 115.7, 0.0032
2145.0, 2.1677, 34.6498, 115.8, 0.0032
2146.0, 2.1616, 34.6501, 116, 0.0032
2147.0, 2.1581, 34.6502, 116.1, 0.0032
2148.0, 2.1545, 34.6505, 116.4, 0.0032
2149.0, 2.1529, 34.6505, 116.5, 0.0032
2150.0, 2.1521, 34.6506, 116.6, 0.0032
2151.0, 2.1517, 34.6508, 116.7, 0.0032
2152.0, 2.1515, 34.6508, 116.8, 0.0032
2153.0, 2.1513, 34.6508, 116.7, 0.0032
2154.0, 2.1509, 34.6509, 116.7, 0.0032
2155.0, 2.1509, 34.6509, 116.7, 0.0032
2156.0, 2.1509, 34.6508, 116.6, 0.0032
2157.0, 2.1505, 34.6508, 116.7, 0.0032
2158.0, 2.1502, 34.6508, 116.7, 0.0032
2159.0, 2.1499, 34.6508, 116.7, 0.0032
2160.0, 2.1496, 34.6508, 116.7, 0.0032
2161.0, 2.1493, 34.6509, 116.7, 0.0024
2162.0, 2.149, 34.651, 116.7, 0.0032
2163.0, 2.1482, 34.651, 116.7, 0.0032
2164.0, 2.1473, 34.651, 116.7, 0.0028
2165.0, 2.1465, 34.6514, 116.7, 0.0028
2166.0, 2.1463, 34.6512, 116.7, 0.0032
2167.0, 2.1456, 34.6512, 116.6, 0.0032
2168.0, 2.1452, 34.6513, 116.7, 0.0032
2169.0, 2.1445, 34.6514, 116.6, 0.0032
2170.0, 2.144, 34.6514, 116.7, 0.0032
2171.0, 2.1432, 34.6513, 116.8, 0.0032
2172.0, 2.1425, 34.6514, 116.8, 0.0032
2173.0, 2.1425, 34.6513, 116.8, 0.0032
2174.0, 2.1421, 34.6514, 116.8, 0.0032
2175.0, 2.1417, 34.6514, 116.9, 0.0032
2176.0, 2.1417, 34.6515, 116.8, 0.0028
2177.0, 2.1414, 34.6514, 116.8, 0.0032
2178.0, 2.1409, 34.6515, 116.9, 0.0032
2179.0, 2.1396, 34.6517, 116.9, 0.0028
2180.0, 2.1342, 34.6519, 116.9, 0.0028
2181.0, 2.1297, 34.6522, 117, 0.0028
2182.0, 2.1272, 34.6522, 117, 0.0032
2183.0, 2.1261, 34.6524, 117.1, 0.0032
2184.0, 2.1258, 34.6525, 117.2, 0.0032
2185.0, 2.1256, 34.6523, 117.4, 0.0032
2186.0, 2.1254, 34.6522, 117.5, 0.0032
2187.0, 2.1255, 34.6522, 117.7, 0.0032
2188.0, 2.1252, 34.6524, 117.7, 0.0028
2189.0, 2.125, 34.6524, 117.7, 0.0024
2190.0, 2.1243, 34.6526, 117.7, 0.0028
2191.0, 2.1231, 34.6527, 117.6, 0.0032
2192.0, 2.1222, 34.6527, 117.5, 0.0032
2193.0, 2.1219, 34.6526, 117.4, 0.0032
2194.0, 2.1216, 34.6526, 117.5, 0.0028
2195.0, 2.1212, 34.6528, 117.5, 0.0032
2196.0, 2.1207, 34.6528, 117.5, 0.0036
2197.0, 2.1202, 34.6526, 117.6, 0.0028
2198.0, 2.1199, 34.6527, 117.7, 0.0024
2199.0, 2.12, 34.6527, 117.8, 0.0028
2200.0, 2.1202, 34.6526, 117.8, 0.0024
2201.0, 2.1202, 34.6529, 117.8, 0.0028
2202.0, 2.1201, 34.6528, 117.8, 0.0028
2203.0, 2.119, 34.6529, 117.8, 0.0032
2204.0, 2.1181, 34.6529, 117.7, 0.0024
2205.0, 2.1175, 34.653, 117.6, 0.0028
2206.0, 2.1165, 34.653, 117.7, 0.0028
2207.0, 2.115, 34.6533, 117.7, 0.0032
2208.0, 2.1133, 34.6532, 117.8, 0.0028
2209.0, 2.1134, 34.6531, 117.9, 0.0028
2210.0, 2.1127, 34.6532, 118, 0.0028
2211.0, 2.1061, 34.6536, 118.1, 0.0024
2212.0, 2.103, 34.6538, 118.1, 0.0028
2213.0, 2.1019, 34.6538, 118.2, 0.0032
2214.0, 2.1001, 34.654, 118.2, 0.0032
2215.0, 2.0959, 34.6543, 118.3, 0.0028
2216.0, 2.0934, 34.6544, 118.4, 0.0028
2217.0, 2.0927, 34.6543, 118.5, 0.0028
2218.0, 2.0921, 34.6544, 118.6, 0.0032
2219.0, 2.0915, 34.6545, 118.6, 0.0028
2220.0, 2.0911, 34.6545, 118.8, 0.002
2221.0, 2.0906, 34.6544, 118.9, 0.0028
2222.0, 2.0906, 34.6543, 119, 0.0024
2223.0, 2.0905, 34.6546, 119, 0.0028
2224.0, 2.0897, 34.6545, 118.9, 0.0024
2225.0, 2.0893, 34.6547, 118.8, 0.0024
2226.0, 2.0891, 34.6547, 118.7, 0.0032
2227.0, 2.0891, 34.6547, 118.6, 0.0032
2228.0, 2.0891, 34.6546, 118.6, 0.0032
2229.0, 2.0892, 34.6547, 118.6, 0.0032
2230.0, 2.0887, 34.6548, 118.7, 0.0028
2231.0, 2.0886, 34.6548, 118.6, 0.0028
2232.0, 2.0884, 34.6548, 118.7, 0.0028
2233.0, 2.0882, 34.6547, 118.7, 0.0028
2234.0, 2.0886, 34.6546, 118.7, 0.0024
2235.0, 2.0881, 34.6549, 118.7, 0.0028
2236.0, 2.0874, 34.655, 118.7, 0.0028
2237.0, 2.0857, 34.6551, 118.7, 0.0032
2238.0, 2.0843, 34.6551, 118.7, 0.0024
2239.0, 2.0819, 34.6553, 118.8, 0.0024
2240.0, 2.079, 34.6554, 118.8, 0.0024
2241.0, 2.0783, 34.6554, 118.8, 0.0024
2242.0, 2.0774, 34.6555, 118.9, 0.0032
2243.0, 2.0738, 34.6557, 119, 0.0024
2244.0, 2.0717, 34.6558, 119.1, 0.0028
2245.0, 2.0702, 34.6559, 119.1, 0.0024
2246.0, 2.0689, 34.656, 119, 0.0024
2247.0, 2.0668, 34.6561, 119.1, 0.0024
2248.0, 2.0663, 34.6561, 119, 0.0032
2249.0, 2.0652, 34.6562, 118.9, 0.0028
2250.0, 2.0634, 34.6563, 118.9, 0.0024
2251.0, 2.0623, 34.6564, 118.9, 0.0028
2252.0, 2.0605, 34.6565, 118.9, 0.0032
2253.0, 2.0591, 34.6567, 119, 0.0032
2254.0, 2.0576, 34.6566, 119.2, 0.0028
2255.0, 2.0571, 34.6566, 119.3, 0.0032
2256.0, 2.0603, 34.6565, 119.4, 0.0032
2257.0, 2.0575, 34.6568, 119.5, 0.0032
2258.0, 2.0564, 34.6568, 119.4, 0.0028
2259.0, 2.0559, 34.6569, 119.4, 0.0032
2260.0, 2.0556, 34.6568, 119.4, 0.0032
2261.0, 2.0553, 34.657, 119.5, 0.0028
2262.0, 2.0551, 34.6568, 119.6, 0.0028
2263.0, 2.0543, 34.657, 119.6, 0.0028
2264.0, 2.0536, 34.6571, 119.7, 0.0024
2265.0, 2.0524, 34.657, 119.8, 0.0024
2266.0, 2.0502, 34.6571, 119.9, 0.0028
2267.0, 2.0494, 34.6571, 119.9, 0.0028
2268.0, 2.0493, 34.6571, 120.1, 0.0024
2269.0, 2.0478, 34.6574, 120.1, 0.002
2270.0, 2.0458, 34.6575, 120.1, 0.0028
2271.0, 2.045, 34.6574, 120.1, 0.0024
2272.0, 2.0448, 34.6576, 120.2, 0.0024
2273.0, 2.0449, 34.6575, 120, 0.0028
2274.0, 2.0449, 34.6574, 120.1, 0.0024
2275.0, 2.0447, 34.6575, 120.2, 0.0024
2276.0, 2.0442, 34.6576, 120.2, 0.0024
2277.0, 2.0436, 34.6575, 120.2, 0.0024
2278.0, 2.0422, 34.6576, 120.2, 0.002
2279.0, 2.0413, 34.6577, 120.1, 0.0024
2280.0, 2.0408, 34.6577, 120.1, 0.0024
2281.0, 2.0403, 34.6577, 120.1, 0.0024
2282.0, 2.0398, 34.6578, 120.2, 0.0024
2283.0, 2.0397, 34.6579, 120.1, 0.002
2284.0, 2.0397, 34.658, 120.2, 0.0024
2285.0, 2.0399, 34.6578, 120.2, 0.0024
2286.0, 2.0398, 34.6579, 120.3, 0.002
2287.0, 2.0398, 34.6579, 120.3, 0.0024
2288.0, 2.0397, 34.6578, 120.4, 0.0032
2289.0, 2.0391, 34.6578, 120.4, 0.0024
2290.0, 2.038, 34.658, 120.4, 0.002
2291.0, 2.0363, 34.658, 120.4, 0.0024
2292.0, 2.0351, 34.6582, 120.4, 0.0024
2293.0, 2.035, 34.6581, 120.4, 0.0024
2294.0, 2.0349, 34.6582, 120.4, 0.002
2295.0, 2.0349, 34.6582, 120.4, 0.0024
2296.0, 2.0348, 34.658, 120.5, 0.0024
2297.0, 2.0346, 34.6581, 120.5, 0.0024
2298.0, 2.0343, 34.6582, 120.5, 0.0024
2299.0, 2.0337, 34.6583, 120.5, 0.0024
2300.0, 2.033, 34.6584, 120.6, 0.0028
2301.0, 2.0328, 34.6584, 120.5, 0.0024
2302.0, 2.0321, 34.6582, 120.5, 0.0024
2303.0, 2.03, 34.6585, 120.5, 0.002
2304.0, 2.03, 34.6585, 120.6, 0.0024
2305.0, 2.0297, 34.6585, 120.6, 0.0024
2306.0, 2.03, 34.6585, 120.7, 0.0024
2307.0, 2.0297, 34.6584, 120.7, 0.0024
2308.0, 2.0284, 34.6587, 120.7, 0.0028
2309.0, 2.0269, 34.6586, 120.7, 0.0032
2310.0, 2.0254, 34.6587, 120.8, 0.002
2311.0, 2.0245, 34.6587, 120.8, 0.0024
2312.0, 2.0245, 34.6588, 120.9, 0.002
2313.0, 2.0248, 34.6587, 120.9, 0.0028
2314.0, 2.0243, 34.6589, 121, 0.002
2315.0, 2.0231, 34.6589, 121, 0.0024
2316.0, 2.0226, 34.659, 121.1, 0.002
2317.0, 2.0225, 34.6589, 121.1, 0.0024
2318.0, 2.022, 34.6591, 121, 0.0028
2319.0, 2.0222, 34.659, 121, 0.0024
2320.0, 2.0226, 34.6589, 120.9, 0.0024
2321.0, 2.0243, 34.6588, 120.9, 0.002
2322.0, 2.0234, 34.6588, 120.9, 0.0024
2323.0, 2.0216, 34.6591, 120.9, 0.002
2324.0, 2.0215, 34.659, 120.7, 0.0024
2325.0, 2.0211, 34.6592, 120.7, 0.0024
2326.0, 2.0208, 34.6591, 120.8, 0.002
2327.0, 2.0206, 34.6591, 120.9, 0.0024
2328.0, 2.0203, 34.6591, 121, 0.002
2329.0, 2.0204, 34.6591, 121, 0.0024
2330.0, 2.0201, 34.6592, 121.1, 0.0024
2331.0, 2.0207, 34.6591, 121.1, 0.002
2332.0, 2.0192, 34.6591, 121.1, 0.002
2333.0, 2.0188, 34.6592, 121.2, 0.0024
2334.0, 2.0162, 34.6593, 121.3, 0.0024
2335.0, 2.0155, 34.6594, 121.3, 0.002
2336.0, 2.0156, 34.6593, 121.4, 0.002
2337.0, 2.0155, 34.6594, 121.4, 0.002
2338.0, 2.0151, 34.6595, 121.6, 0.0024
2339.0, 2.0153, 34.6596, 121.6, 0.002
2340.0, 2.0152, 34.6595, 121.6, 0.002
2341.0, 2.0151, 34.6594, 121.6, 0.002
2342.0, 2.0151, 34.6595, 121.5, 0.002
2343.0, 2.015, 34.6595, 121.5, 0.0024
2344.0, 2.0152, 34.6594, 121.5, 0.0024
2345.0, 2.0153, 34.6593, 121.5, 0.0024
2346.0, 2.0149, 34.6595, 121.5, 0.002
2347.0, 2.015, 34.6595, 121.5, 0.002
2348.0, 2.015, 34.6596, 121.5, 0.0024
2349.0, 2.0149, 34.6596, 121.4, 0.002
2350.0, 2.0148, 34.6595, 121.3, 0.002
2351.0, 2.0145, 34.6597, 121.4, 0.002
2352.0, 2.0146, 34.6595, 121.4, 0.0024
2353.0, 2.0143, 34.6597, 121.4, 0.002
2354.0, 2.0119, 34.6597, 121.5, 0.002
2355.0, 2.0057, 34.6601, 121.5, 0.002
2356.0, 2.0046, 34.6601, 121.7, 0.002
2357.0, 2.0038, 34.66, 121.8, 0.002
2358.0, 2.0011, 34.6602, 122, 0.0024
2359.0, 2.0006, 34.6602, 122.1, 0.0024
2360.0, 2.0002, 34.6602, 122.1, 0.0024
2361.0, 1.9992, 34.6603, 122.2, 0.0024
2362.0, 1.9979, 34.6606, 122.2, 0.0024
2363.0, 1.9965, 34.6606, 122.2, 0.002
2364.0, 1.9962, 34.6606, 122.2, 0.0024
2365.0, 1.996, 34.6606, 122.3, 0.002
2366.0, 1.9956, 34.6606, 122.4, 0.002
2367.0, 1.9946, 34.6606, 122.4, 0.002
2368.0, 1.994, 34.6607, 122.4, 0.0028
2369.0, 1.9934, 34.6607, 122.4, 0.0024
2370.0, 1.9932, 34.6607, 122.5, 0.002
2371.0, 1.9929, 34.6608, 122.5, 0.002
2372.0, 1.9927, 34.6609, 122.5, 0.002
2373.0, 1.9924, 34.6609, 122.5, 0.002
2374.0, 1.9884, 34.6611, 122.6, 0.002
2375.0, 1.9841, 34.6614, 122.7, 0.002
2376.0, 1.9815, 34.6615, 122.7, 0.002
2377.0, 1.9805, 34.6615, 122.8, 0.002
2378.0, 1.9794, 34.6614, 122.8, 0.0024
2379.0, 1.977, 34.6616, 123, 0.0024
2380.0, 1.9742, 34.6618, 123.1, 0.002
2381.0, 1.9726, 34.6621, 123.3, 0.002
2382.0, 1.972, 34.662, 123.4, 0.002
2383.0, 1.9713, 34.662, 123.4, 0.002
2384.0, 1.9706, 34.6622, 123.5, 0.0024
2385.0, 1.9686, 34.6621, 123.5, 0.002
2386.0, 1.9678, 34.6623, 123.6, 0.002
2387.0, 1.9663, 34.6623, 123.6, 0.002
2388.0, 1.9644, 34.6626, 123.6, 0.002
2389.0, 1.9644, 34.6625, 123.7, 0.002
2390.0, 1.9646, 34.6625, 123.7, 0.002
2391.0, 1.9646, 34.6625, 123.7, 0.0028
2392.0, 1.9644, 34.6626, 123.8, 0.002
2393.0, 1.9645, 34.6625, 123.9, 0.002
2394.0, 1.9648, 34.6625, 123.9, 0.002
2395.0, 1.9645, 34.6625, 123.9, 0.002
2396.0, 1.9629, 34.6627, 123.8, 0.0024
2397.0, 1.9625, 34.6626, 123.8, 0.0024
2398.0, 1.9624, 34.6627, 123.7, 0.002
2399.0, 1.9626, 34.6626, 123.7, 0.002
2400.0, 1.962, 34.6627, 123.7, 0.0024
2401.0, 1.961, 34.6628, 123.8, 0.002
2402.0, 1.9587, 34.6629, 123.8, 0.002
2403.0, 1.9567, 34.663, 123.9, 0.002
2404.0, 1.952, 34.6633, 123.9, 0.0024
2405.0, 1.9486, 34.6634, 124, 0.002
2406.0, 1.9473, 34.6635, 124.1, 0.002
2407.0, 1.945, 34.6636, 124.3, 0.002
2408.0, 1.9437, 34.6637, 124.5, 0.0024
2409.0, 1.9422, 34.6639, 124.7, 0.002
2410.0, 1.9411, 34.6638, 124.9, 0.002
2411.0, 1.94, 34.664, 125, 0.002
2412.0, 1.9398, 34.6641, 124.9, 0.002
2413.0, 1.9398, 34.6639, 125.1, 0.002
2414.0, 1.9388, 34.664, 125.1, 0.002
2415.0, 1.9382, 34.6641, 125.1, 0.002
2416.0, 1.9385, 34.6641, 125.2, 0.002
2417.0, 1.9384, 34.6639, 125.2, 0.002
2418.0, 1.938, 34.6642, 125.2, 0.002
2419.0, 1.9382, 34.6642, 125.1, 0.002
2420.0, 1.9383, 34.6642, 125, 0.002
2421.0, 1.9379, 34.6642, 125, 0.0024
2422.0, 1.9331, 34.6644, 125.1, 0.002
2423.0, 1.9283, 34.6648, 125.3, 0.002
2424.0, 1.9257, 34.665, 125.5, 0.002
2425.0, 1.9254, 34.665, 125.7, 0.002
2426.0, 1.9254, 34.665, 126, 0.002
2427.0, 1.9255, 34.6651, 126.2, 0.002
2428.0, 1.9256, 34.665, 126.4, 0.002
2429.0, 1.9255, 34.665, 126.4, 0.0024
2430.0, 1.9255, 34.665, 126.3, 0.002
2431.0, 1.9255, 34.665, 126.2, 0.002
2432.0, 1.9254, 34.6651, 126.1, 0.002
2433.0, 1.9255, 34.665, 126, 0.0016
2434.0, 1.9254, 34.6652, 126, 0.002
2435.0, 1.9253, 34.665, 125.9, 0.002
2436.0, 1.9246, 34.6652, 125.9, 0.002
2437.0, 1.9246, 34.6652, 125.9, 0.002
2438.0, 1.9242, 34.6652, 125.9, 0.002
2439.0, 1.9242, 34.6652, 125.9, 0.002
2440.0, 1.9242, 34.6652, 126, 0.0024
2441.0, 1.9243, 34.6651, 126, 0.002
2442.0, 1.9244, 34.6652, 126.1, 0.002
2443.0, 1.9244, 34.6652, 126.1, 0.002
2444.0, 1.9238, 34.6653, 126, 0.002
2445.0, 1.9239, 34.6652, 126, 0.002
2446.0, 1.9241, 34.6653, 125.9, 0.002
2447.0, 1.9238, 34.6653, 125.9, 0.002
2448.0, 1.9241, 34.6653, 126, 0.002
2449.0, 1.9241, 34.6653, 126, 0.002
2450.0, 1.9239, 34.6654, 126.1, 0.002
2451.0, 1.9239, 34.6652, 126.1, 0.002
2452.0, 1.9234, 34.6652, 126.2, 0.002
2453.0, 1.9228, 34.6654, 126.2, 0.002
2454.0, 1.9226, 34.6653, 126.2, 0.0016
2455.0, 1.9226, 34.6655, 126.2, 0.002
2456.0, 1.9227, 34.6654, 126.2, 0.0016
2457.0, 1.9227, 34.6655, 126.2, 0.0016
2458.0, 1.9224, 34.6655, 126.2, 0.0016
2459.0, 1.9219, 34.6655, 126.2, 0.002
2460.0, 1.922, 34.6654, 126.3, 0.0024
2461.0, 1.9225, 34.6655, 126.3, 0.002
2462.0, 1.9224, 34.6654, 126.3, 0.002
2463.0, 1.9224, 34.6656, 126.3, 0.0016
2464.0, 1.9219, 34.6656, 126.2, 0.002
