CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609310.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:13 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 320620060703_CTD_34_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 09:04:41
CTD_START_LATITUDE = -61.1248333333333
CTD_START_LONGITUDE = -58.0935
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1679, 0.9567, 34.7149, 4.4514, -0.0948, 13.8155
1680, 0.955, 34.7146, 4.35171, -0.0808, 13.8155
1681, 0.9533, 34.7147, 4.31463, -0.0951, 13.8155
1682, 0.9525, 34.7144, 4.26609, -0.1163, 13.8155
1683, 0.9523, 34.7146, 4.00595, -0.0999, 13.8155
1684, 0.9517, 34.7144, 4.02036, -0.0891, 13.8155
1685, 0.9511, 34.7143, 3.94025, -0.1019, 13.8155
1686, 0.9516, 34.7149, 3.2982, -0.0879, 13.8155
1687, 0.9527, 34.7141, 2.32936, -0.0914, 13.8155
1688, 0.9503, 34.7146, 2.25307, -0.1028, 13.8155
1689, 0.9497, 34.7142, 1.91862, -0.0882, 13.8155
1690, 0.9494, 34.7143, 2.0509, -0.0893, 13.8155
1691, 0.9495, 34.7142, 2.08826, -0.0975, 13.8155
1692, 0.9491, 34.7142, 1.97002, -0.0993, 13.8155
1693, 0.9486, 34.7143, 1.9745, -0.1023, 13.8155
1694, 0.9473, 34.7146, 1.83967, -0.094, 13.8155
1695, 0.949, 34.7146, 3.2296, -0.1038, 13.8155
1696, 0.9499, 34.7146, 4.55361, -0.1079, 13.8155
1697, 0.9498, 34.7146, 4.44218, -0.0998, 13.8155
1698, 0.9461, 34.7147, 4.28026, -0.1051, 13.8155
1699, 0.9456, 34.7148, 4.54111, -0.0923, 13.8155
1700, 0.9442, 34.7145, 4.48971, -0.1, 13.8155
1701, 0.9435, 34.7144, 4.35361, -0.1088, 13.8155
1702, 0.943, 34.7145, 4.07731, -0.0832, 13.8155
1703, 0.9429, 34.7145, 4.09246, -0.0896, 13.8155
1704, 0.943, 34.7145, 4.11208, -0.0958, 13.8155
1705, 0.9435, 34.7145, 4.15305, -0.097, 13.8155
1706, 0.9426, 34.7145, 3.89889, -0.0779, 13.8155
1707, 0.9411, 34.7143, 3.63983, -0.1023, 13.8155
1708, 0.9404, 34.7144, 3.65735, -0.103, 13.8155
1709, 0.9405, 34.7144, 3.3926, -0.1068, 13.8155
1710, 0.9395, 34.7144, 2.40324, -0.1038, 13.8155
1711, 0.9395, 34.7144, 2.04015, -0.0974, 13.8155
1712, 0.9392, 34.7143, 1.87049, -0.1015, 13.8155
1713, 0.939, 34.7143, 1.78351, -0.0935, 13.8155
1714, 0.9379, 34.7142, 1.66938, -0.0992, 13.8155
1715, 0.9372, 34.7143, 1.58874, -0.1073, 13.8155
1716, 0.937, 34.7142, 1.55052, -0.086, 13.8155
1717, 0.937, 34.7142, 1.54584, -0.0907, 13.8155
1718, 0.9368, 34.7142, 1.53314, -0.0999, 13.8155
1719, 0.9369, 34.7142, 1.57947, -0.0979, 13.8155
1720, 0.9367, 34.7142, 1.67007, -0.0894, 13.8155
1721, 0.9364, 34.7143, 1.88161, -0.0884, 13.8155
1722, 0.9363, 34.7141, 2.08266, -0.0991, 13.8155
1723, 0.9346, 34.7141, 2.52945, -0.1051, 13.8155
1724, 0.9333, 34.7143, 3.11367, -0.0882, 13.8155
1725, 0.9338, 34.7141, 3.46472, -0.0924, 13.8155
1726, 0.9338, 34.714, 3.74338, -0.0944, 13.8155
1727, 0.9338, 34.7141, 3.98495, -0.1079, 13.8155
1728, 0.9337, 34.714, 4.17478, -0.0893, 13.8155
1729, 0.9338, 34.7141, 4.63274, -0.0951, 13.8155
1730, 0.9339, 34.7141, 4.98758, -0.1034, 13.8155
1731, 0.9335, 34.714, 4.98876, -0.092, 13.8155
1732, 0.933, 34.7141, 4.96103, -0.0961, 13.8155
1733, 0.9329, 34.714, 4.88982, -0.0974, 13.8155
1734, 0.9319, 34.714, 4.8806, -0.0938, 13.8155
1735, 0.931, 34.7139, 4.87691, -0.1019, 13.8155
1736, 0.9308, 34.7138, 4.86175, -0.089, 13.8155
1737, 0.9305, 34.7139, 4.84607, -0.1057, 13.8155
1738, 0.93, 34.7138, 4.85384, -0.0886, 13.8155
1739, 0.9321, 34.714, 4.99282, -0.1042, 13.8155
1740, 0.9307, 34.7139, 5.03945, -0.1039, 13.8155
1741, 0.9295, 34.714, 5.08969, -0.0892, 13.8155
1742, 0.929, 34.7137, 5.09495, -0.1125, 13.8155
1743, 0.9276, 34.714, 5.09505, -0.0899, 13.8155
1744, 0.9272, 34.7139, 5.09765, -0.0959, 13.8155
1745, 0.9263, 34.7138, 5.10015, -0.113, 13.8155
1746, 0.9258, 34.7139, 5.10455, -0.1083, 13.8155
1747, 0.9254, 34.7137, 5.10619, -0.0956, 13.8155
1748, 0.925, 34.7138, 5.10774, -0.1023, 13.8155
1749, 0.9263, 34.7139, 5.10715, -0.1032, 13.8155
1750, 0.9243, 34.7138, 5.09495, -0.1052, 13.8155
1751, 0.923, 34.7138, 5.0612, -0.1174, 13.8155
1752, 0.9223, 34.7138, 5.05043, -0.1076, 13.8155
1753, 0.9217, 34.7137, 5.0675, -0.1076, 13.8155
1754, 0.9211, 34.7137, 5.04494, -0.1017, 13.8155
1755, 0.9209, 34.7138, 5.02273, -0.102, 13.8155
1756, 0.9206, 34.7136, 4.89517, -0.1008, 13.8155
1757, 0.9205, 34.7136, 4.86496, -0.0972, 13.8155
1758, 0.9201, 34.7137, 4.78832, -0.1032, 13.8155
1759, 0.9195, 34.7137, 4.40305, -0.1039, 13.8155
1760, 0.9196, 34.7135, 3.84077, -0.1063, 13.8155
1761, 0.9189, 34.7135, 3.35075, -0.1132, 13.8155
1762, 0.9192, 34.7136, 3.64835, -0.1, 13.8155
1763, 0.9182, 34.7136, 3.20928, -0.094, 13.8155
1764, 0.9173, 34.7135, 4.00081, -0.1021, 13.8155
1765, 0.9167, 34.7134, 4.80587, -0.0885, 13.8155
1766, 0.9147, 34.7135, 4.99042, -0.1028, 13.8155
1767, 0.9137, 34.7135, 4.98567, -0.1043, 13.8155
1768, 0.9134, 34.7134, 4.87129, -0.1059, 13.8155
1769, 0.9125, 34.7134, 4.75598, -0.1046, 13.8155
1770, 0.9119, 34.7134, 4.64077, -0.0974, 13.8155
1771, 0.911, 34.7134, 4.69774, -0.0843, 13.8155
1772, 0.9105, 34.7134, 4.87766, -0.1088, 13.8155
1773, 0.9104, 34.7134, 4.98283, -0.1022, 13.8155
1774, 0.9105, 34.7133, 5.01657, -0.1047, 13.8155
1775, 0.9106, 34.7133, 4.96327, -0.0997, 13.8155
1776, 0.9107, 34.7132, 4.89624, -0.1105, 13.8155
1777, 0.9102, 34.7133, 4.91554, -0.0992, 13.8155
1778, 0.9093, 34.7134, 4.97304, -0.1033, 13.8155
1779, 0.9081, 34.7133, 4.9451, -0.1027, 13.8155
1780, 0.9055, 34.7131, 4.93461, -0.1016, 13.8155
1781, 0.9045, 34.7131, 4.99903, -0.0909, 13.8155
1782, 0.9044, 34.7133, 5.04552, -0.0935, 13.8155
1783, 0.9048, 34.7131, 5.08201, -0.0904, 13.8155
1784, 0.9019, 34.7131, 5.07816, -0.0934, 13.8155
1785, 0.9015, 34.7128, 5.09063, -0.1045, 13.8155
1786, 0.899, 34.713, 5.08771, -0.1082, 13.8155
1787, 0.8988, 34.713, 5.06894, -0.1005, 13.8155
1788, 0.898, 34.7132, 5.01543, -0.1009, 13.8155
1789, 0.8979, 34.713, 5.04621, -0.1065, 13.8155
1790, 0.898, 34.713, 5.05795, -0.0935, 13.8155
1791, 0.9003, 34.7129, 5.12754, -0.0893, 13.8155
1792, 0.8988, 34.713, 5.12888, -0.0801, 13.8155
1793, 0.8963, 34.7127, 5.12893, -0.1023, 13.8155
1794, 0.8948, 34.7128, 5.12849, -0.1045, 13.8155
1795, 0.8934, 34.7126, 5.12875, -0.0956, 13.8155
1796, 0.8925, 34.7125, 5.12783, -0.08, 13.8155
1797, 0.8923, 34.7122, 5.12585, -0.0796, 13.8155
1798, 0.8919, 34.7123, 5.1216, -0.0849, 13.8155
1799, 0.8921, 34.7126, 5.10049, -0.0918, 13.8155
1800, 0.8912, 34.7128, 5.07434, -0.0932, 13.8155
1801, 0.8902, 34.7127, 5.07617, -0.095, 13.8155
1802, 0.8882, 34.7125, 5.06831, -0.0963, 13.8155
1803, 0.8859, 34.7128, 5.07884, -0.0905, 13.8155
1804, 0.8859, 34.7126, 5.09916, -0.0813, 13.8155
1805, 0.8851, 34.7126, 5.11894, -0.1118, 13.8155
1806, 0.8852, 34.7125, 5.1259, -0.1012, 13.8155
1807, 0.8846, 34.7124, 5.12481, -0.0983, 13.8155
1808, 0.8842, 34.7122, 5.11765, -0.0886, 13.8155
1809, 0.8841, 34.7125, 5.11665, -0.103, 13.8155
1810, 0.8839, 34.7125, 5.12613, -0.0878, 13.8155
1811, 0.8839, 34.7125, 5.12818, -0.0972, 13.8155
1812, 0.8839, 34.7124, 5.1287, -0.1085, 13.8155
1813, 0.884, 34.7126, 5.13234, -0.0865, 13.8155
1814, 0.8837, 34.7125, 5.13409, -0.0877, 13.8155
1815, 0.8835, 34.7124, 5.13495, -0.1024, 13.8155
1816, 0.8832, 34.7123, 5.1354, -0.1034, 13.8155
1817, 0.8828, 34.7123, 5.13531, -0.0954, 13.8155
1818, 0.8817, 34.7122, 5.13288, -0.1083, 13.8155
1819, 0.8812, 34.7121, 5.13171, -0.1094, 13.8155
1820, 0.8799, 34.7121, 5.12878, -0.1036, 13.8155
1821, 0.8788, 34.7122, 5.1238, -0.0943, 13.8155
1822, 0.8814, 34.7122, 5.13162, -0.1048, 13.8155
1823, 0.8792, 34.7123, 5.13446, -0.1099, 13.8155
1824, 0.8774, 34.7124, 5.13455, -0.0865, 13.8155
1825, 0.8776, 34.7123, 5.13488, -0.0984, 13.8155
1826, 0.8775, 34.7122, 5.13447, -0.1003, 13.8155
1827, 0.8777, 34.7122, 5.13458, -0.0964, 13.8155
1828, 0.8777, 34.7122, 5.13464, -0.0857, 13.8155
1829, 0.8778, 34.7124, 5.13896, -0.095, 13.8155
1830, 0.8773, 34.7125, 5.14362, -0.1102, 13.8155
1831, 0.8758, 34.7121, 5.14328, -0.0808, 13.8155
1832, 0.8756, 34.7122, 5.1418, -0.1187, 13.8155
1833, 0.8751, 34.712, 5.1408, -0.0996, 13.8155
1834, 0.8745, 34.712, 5.14063, -0.0986, 13.8155
1835, 0.8736, 34.7121, 5.14126, -0.1004, 13.8155
1836, 0.8738, 34.7121, 5.14225, -0.0888, 13.8155
1837, 0.873, 34.712, 5.14221, -0.0953, 13.8155
1838, 0.8722, 34.7121, 5.14241, -0.0994, 13.8155
1839, 0.8719, 34.712, 5.13989, -0.1042, 13.8155
1840, 0.8704, 34.7121, 5.14027, -0.0898, 13.8155
1841, 0.8694, 34.7119, 5.14095, -0.1005, 13.8155
1842, 0.8689, 34.712, 5.14012, -0.0987, 13.8155
1843, 0.8688, 34.712, 5.13873, -0.1001, 13.8155
1844, 0.869, 34.712, 5.14593, -0.1063, 13.8155
1845, 0.8691, 34.712, 5.14467, -0.093, 13.8155
1846, 0.8688, 34.7118, 5.14108, -0.1076, 13.8155
1847, 0.8686, 34.7119, 5.1365, -0.0998, 13.8155
1848, 0.8682, 34.7119, 5.13379, -0.0984, 13.8155
1849, 0.8676, 34.7118, 5.13386, -0.0947, 13.8155
1850, 0.8686, 34.7121, 5.13944, -0.1129, 13.8155
1851, 0.8673, 34.7119, 5.13997, -0.1004, 13.8155
1852, 0.865, 34.712, 5.14029, -0.1017, 13.8155
1853, 0.8649, 34.7121, 5.14038, -0.0924, 13.8155
1854, 0.8633, 34.7117, 5.14044, -0.1029, 13.8155
1855, 0.8617, 34.7117, 5.14049, -0.0992, 13.8155
1856, 0.8615, 34.7114, 5.14068, -0.0881, 13.8155
1857, 0.8615, 34.7116, 5.14103, -0.0975, 13.8155
1858, 0.861, 34.7117, 5.14138, -0.0978, 13.8155
1859, 0.8602, 34.7119, 5.14321, -0.0995, 13.8155
1860, 0.8608, 34.7116, 5.1425, -0.1036, 13.8155
1861, 0.8585, 34.7116, 5.14279, -0.1141, 13.8155
1862, 0.858, 34.7118, 5.14439, -0.097, 13.8155
1863, 0.8578, 34.7117, 5.14238, -0.0887, 13.8155
1864, 0.8576, 34.7115, 5.13949, -0.0862, 13.8155
1865, 0.8572, 34.7113, 5.13877, -0.0876, 13.8155
1866, 0.8544, 34.7115, 5.14381, -0.0973, 13.8155
1867, 0.8531, 34.7115, 5.14727, -0.0963, 13.8155
1868, 0.8524, 34.7115, 5.14649, -0.1066, 13.8155
1869, 0.8522, 34.7113, 5.14874, -0.115, 13.8155
1870, 0.8484, 34.7114, 5.14788, -0.1115, 13.8155
1871, 0.848, 34.7115, 5.14829, -0.1012, 13.8155
1872, 0.8471, 34.7114, 5.14923, -0.0797, 13.8155
1873, 0.8456, 34.7114, 5.15002, -0.0897, 13.8155
1874, 0.8454, 34.7114, 5.15261, -0.1054, 13.8155
1875, 0.8449, 34.7113, 5.15526, -0.1014, 13.8155
1876, 0.8445, 34.7113, 5.15496, -0.1099, 13.8155
1877, 0.8442, 34.7112, 5.15751, -0.1116, 13.8155
1878, 0.8439, 34.7111, 5.15792, -0.0975, 13.8155
1879, 0.8437, 34.7112, 5.15943, -0.0999, 13.8155
1880, 0.8437, 34.7112, 5.15952, -0.097, 13.8155
1881, 0.8435, 34.7112, 5.15986, -0.0891, 13.8155
1882, 0.8434, 34.7111, 5.15748, -0.092, 13.8155
1883, 0.8432, 34.7112, 5.15834, -0.102, 13.8155
1884, 0.8411, 34.7111, 5.15881, -0.0883, 13.8155
1885, 0.84, 34.7111, 5.15934, -0.1004, 13.8155
1886, 0.8389, 34.7112, 5.15997, -0.0898, 13.8155
1887, 0.8383, 34.7111, 5.16079, -0.101, 13.8155
1888, 0.8379, 34.7111, 5.16173, -0.0965, 13.8155
1889, 0.8374, 34.7111, 5.16231, -0.0946, 13.8155
1890, 0.837, 34.711, 5.16277, -0.0987, 13.8155
1891, 0.8355, 34.7109, 5.1634, -0.0951, 13.8155
1892, 0.835, 34.711, 5.16436, -0.1074, 13.8155
1893, 0.835, 34.7109, 5.16561, -0.1038, 13.8155
1894, 0.835, 34.7109, 5.16673, -0.1059, 13.8155
1895, 0.8348, 34.7109, 5.16699, -0.1049, 13.8155
1896, 0.8349, 34.7108, 5.16748, -0.1054, 13.8155
1897, 0.834, 34.7108, 5.16769, -0.1074, 13.8155
1898, 0.8326, 34.7108, 5.16655, -0.1012, 13.8155
1899, 0.8305, 34.7108, 5.16546, -0.1023, 13.8155
1900, 0.8303, 34.7108, 5.16508, -0.0933, 13.8155
1901, 0.8303, 34.7108, 5.16638, -0.0972, 13.8155
1902, 0.8303, 34.7108, 5.16734, -0.1036, 13.8155
1903, 0.8297, 34.7108, 5.16778, -0.0968, 13.8155
1904, 0.8296, 34.7109, 5.16801, -0.1043, 13.8155
1905, 0.8295, 34.7108, 5.16834, -0.0781, 13.8155
1906, 0.8293, 34.7108, 5.16893, -0.0975, 13.8155
1907, 0.8291, 34.7107, 5.16981, -0.1078, 13.8155
1908, 0.8289, 34.7106, 5.17122, -0.1064, 13.8155
1909, 0.8278, 34.7107, 5.17198, -0.1004, 13.8155
1910, 0.8274, 34.7107, 5.17253, -0.0937, 13.8155
1911, 0.8274, 34.7106, 5.17322, -0.107, 13.8155
1912, 0.8263, 34.7107, 5.17414, -0.1044, 13.8155
1913, 0.8251, 34.7107, 5.17489, -0.1116, 13.8155
1914, 0.8233, 34.7106, 5.17463, -0.1054, 13.8155
1915, 0.8219, 34.7105, 5.17576, -0.1, 13.8155
1916, 0.8208, 34.7106, 5.17186, -0.1023, 13.8155
1917, 0.8199, 34.7104, 5.17133, -0.0999, 13.8155
1918, 0.8193, 34.7104, 5.17119, -0.0923, 13.8155
1919, 0.8188, 34.7104, 5.17167, -0.1081, 13.8155
1920, 0.8198, 34.7106, 5.17367, -0.0979, 13.8155
1921, 0.8196, 34.7104, 5.17439, -0.092, 13.8155
1922, 0.8183, 34.7104, 5.17588, -0.0996, 13.8155
1923, 0.8176, 34.7104, 5.17724, -0.0894, 13.8155
1924, 0.8177, 34.7104, 5.17786, -0.0911, 13.8155
1925, 0.8175, 34.7103, 5.17803, -0.0921, 13.8155
1926, 0.8173, 34.7103, 5.17662, -0.0932, 13.8155
1927, 0.817, 34.7102, 5.17627, -0.1045, 13.8155
1928, 0.8167, 34.7104, 5.17307, -0.1051, 13.8155
1929, 0.8167, 34.7106, 5.17202, -0.0936, 13.8155
1930, 0.8165, 34.7103, 5.17366, -0.1032, 13.8155
1931, 0.8154, 34.7103, 5.17523, -0.1114, 13.8155
1932, 0.8143, 34.7104, 5.17444, -0.0986, 13.8155
1933, 0.8143, 34.7103, 5.17051, -0.0894, 13.8155
1934, 0.814, 34.7103, 5.17584, -0.0936, 13.8155
1935, 0.8138, 34.7103, 5.17737, -0.1165, 13.8155
1936, 0.813, 34.7102, 5.17968, -0.0842, 13.8155
1937, 0.811, 34.7102, 5.1812, -0.104, 13.8155
1938, 0.8108, 34.7101, 5.1815, -0.1022, 13.8155
1939, 0.8103, 34.71, 5.18277, -0.1101, 13.8155
1940, 0.8096, 34.71, 5.18265, -0.0974, 13.8155
1941, 0.811, 34.7102, 5.18287, -0.0969, 13.8155
1942, 0.8102, 34.7103, 5.18483, -0.1013, 13.8155
1943, 0.8095, 34.71, 5.18506, -0.1026, 13.8155
1944, 0.8091, 34.7101, 5.18561, -0.1014, 13.8155
1945, 0.809, 34.7101, 5.18465, -0.1031, 13.8155
1946, 0.8089, 34.7101, 5.18291, -0.0954, 13.8155
1947, 0.809, 34.71, 5.18185, -0.104, 13.8155
1948, 0.8082, 34.71, 5.18044, -0.1188, 13.8155
1949, 0.8079, 34.7101, 5.18123, -0.105, 13.8155
1950, 0.8088, 34.7101, 5.18136, -0.104, 13.8155
1951, 0.8077, 34.71, 5.18174, -0.0962, 13.8155
1952, 0.8071, 34.7101, 5.18219, -0.1159, 13.8155
1953, 0.8066, 34.7101, 5.18272, -0.102, 13.8155
1954, 0.8063, 34.7101, 5.18321, -0.0945, 13.8155
1955, 0.8065, 34.7101, 5.18354, -0.1005, 13.8155
1956, 0.8069, 34.7101, 5.18337, -0.1114, 13.8155
1957, 0.8062, 34.7099, 5.18263, -0.1054, 13.8155
1958, 0.8057, 34.71, 5.17367, -0.0929, 13.8155
1959, 0.8063, 34.7099, 5.1245, -0.0975, 13.8155
1960, 0.8044, 34.7098, 5.05277, -0.0954, 13.8155
1961, 0.803, 34.7097, 5.02685, -0.1064, 13.8155
1962, 0.8013, 34.7098, 4.99262, -0.1104, 13.8155
1963, 0.8009, 34.7099, 4.83564, -0.1016, 13.8155
1964, 0.8032, 34.7099, 4.57603, -0.1043, 13.8155
1965, 0.7999, 34.7097, 4.15317, -0.0873, 13.8155
1966, 0.7902, 34.7098, 4.45186, -0.1017, 13.8155
1967, 0.7889, 34.7097, 4.7909, -0.095, 13.8155
1968, 0.7881, 34.7098, 4.99728, -0.109, 13.8155
1969, 0.7858, 34.7095, 5.13771, -0.1128, 13.8155
1970, 0.7831, 34.7096, 5.17975, -0.0986, 13.8155
1971, 0.7822, 34.7094, 5.18568, -0.1032, 13.8155
1972, 0.7846, 34.7094, 4.8502, -0.0999, 13.8155
1973, 0.7833, 34.7095, 3.88766, -0.0939, 13.8155
1974, 0.7815, 34.7096, 3.33011, -0.0972, 13.8155
1975, 0.7817, 34.7096, 2.49041, -0.1117, 13.8155
1976, 0.7822, 34.7094, 2.36095, -0.1181, 13.8155
1977, 0.7823, 34.7095, 2.38314, -0.1113, 13.8155
1978, 0.7825, 34.7094, 2.33409, -0.1105, 13.8155
1979, 0.7823, 34.7095, 2.68211, -0.1028, 13.8155
1980, 0.7818, 34.7093, 2.85191, -0.1096, 13.8155
1981, 0.7817, 34.7093, 3.68294, -0.1046, 13.8155
1982, 0.7818, 34.7093, 4.18121, -0.0997, 13.8155
1983, 0.7817, 34.7094, 4.42922, -0.0962, 13.8155
1984, 0.7817, 34.7094, 4.49375, -0.101, 13.8155
1985, 0.782, 34.7094, 4.99929, -0.1113, 13.8155
1986, 0.7822, 34.7094, 5.19285, -0.1098, 13.8155
1987, 0.7824, 34.7094, 5.19655, -0.104, 13.8155
1988, 0.7824, 34.7094, 5.19782, -0.0962, 13.8155
1989, 0.7823, 34.7094, 5.19906, -0.1116, 13.8155
1990, 0.7823, 34.7094, 5.199, -0.1033, 13.8155
1991, 0.7823, 34.7093, 5.19883, -0.1096, 13.8155
1992, 0.782, 34.7094, 5.19736, -0.1041, 13.8155
1993, 0.7821, 34.7094, 5.19517, -0.1016, 13.8155
1994, 0.782, 34.7092, 5.19739, -0.108, 13.8155
1995, 0.7793, 34.7092, 5.19674, -0.1069, 13.8155
1996, 0.7788, 34.7093, 5.19617, -0.1028, 13.8155
1997, 0.7791, 34.7093, 5.19186, -0.1097, 13.8155
1998, 0.7801, 34.7091, 5.13399, -0.1039, 13.8155
1999, 0.7781, 34.7089, 5.16258, -0.0837, 13.8155
2000, 0.7744, 34.7091, 5.15891, -0.1083, 13.8155
2001, 0.7729, 34.7092, 4.99135, -0.0977, 13.8155
2002, 0.7705, 34.7091, 5.21499, -0.0996, 13.8155
2003, 0.7726, 34.7089, 5.19933, -0.078, 13.8155
