CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00998_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:34:53 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 998
CASTNO = 1
CTDID = 33RO20071215_CTD_998_1
DATE = 2007-12-17
TIMEZONE = UTC
CTD_START_TIME = 03:58:00
CTD_START_LATITUDE = 24.4593
CTD_START_LONGITUDE = -112.9065
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2517.0, 1.8419, 34.6594, 103.4
2518.0, 1.8418, 34.6593, 103.4
2519.0, 1.8418, 34.6593, 103.4
2520.0, 1.8415, 34.6594, 103.5
2521.0, 1.8415, 34.6592, 103.5
2522.0, 1.8412, 34.6593, 103.6
2523.0, 1.8403, 34.6595, 103.5
2524.0, 1.8395, 34.6595, 103.5
2525.0, 1.8395, 34.6594, 103.5
2526.0, 1.8395, 34.6594, 103.5
2527.0, 1.8394, 34.6594, 103.5
2528.0, 1.8395, 34.6594, 103.5
2529.0, 1.8397, 34.6593, 103.5
2530.0, 1.8395, 34.6594, 103.7
2531.0, 1.8387, 34.6596, 103.8
2532.0, 1.8387, 34.6594, 103.9
2533.0, 1.8387, 34.6597, 104
2534.0, 1.8386, 34.6603, 104.1
2535.0, 1.8385, 34.6603, 104.1
2536.0, 1.8385, 34.6601, 103.9
2537.0, 1.8381, 34.6603, 103.9
2538.0, 1.8379, 34.6603, 103.9
2539.0, 1.8377, 34.6604, 103.9
2540.0, 1.8374, 34.6604, 103.9
2541.0, 1.8373, 34.6604, 103.9
2542.0, 1.8371, 34.6605, 103.9
2543.0, 1.8367, 34.6604, 103.9
2544.0, 1.8365, 34.6604, 103.9
2545.0, 1.8366, 34.6603, 103.9
2546.0, 1.8361, 34.6604, 103.9
2547.0, 1.8359, 34.6604, 104
2548.0, 1.8344, 34.6607, 104
2549.0, 1.8344, 34.6605, 104
2550.0, 1.8344, 34.6606, 104.1
2551.0, 1.8333, 34.6607, 104.1
2552.0, 1.8324, 34.6607, 104.2
2553.0, 1.8307, 34.6608, 104.3
2554.0, 1.829, 34.6609, 104.3
2555.0, 1.8291, 34.6609, 104.5
2556.0, 1.8291, 34.6609, 104.6
2557.0, 1.8294, 34.6608, 104.6
2558.0, 1.8268, 34.661, 104.6
2559.0, 1.8269, 34.6611, 104.6
2560.0, 1.8254, 34.6611, 104.6
2561.0, 1.825, 34.6611, 104.5
2562.0, 1.8244, 34.6611, 104.5
2563.0, 1.824, 34.6612, 104.5
2564.0, 1.8237, 34.6612, 104.5
2565.0, 1.8229, 34.6613, 104.5
2566.0, 1.822, 34.6613, 104.6
2567.0, 1.8212, 34.6615, 104.6
2568.0, 1.8208, 34.6615, 104.6
2569.0, 1.8206, 34.6616, 104.7
2570.0, 1.8206, 34.6614, 104.8
2571.0, 1.8207, 34.6614, 104.9
2572.0, 1.8215, 34.6613, 105.1
2573.0, 1.8208, 34.6614, 105.1
2574.0, 1.8205, 34.6616, 105
2575.0, 1.8203, 34.6616, 105
2576.0, 1.8188, 34.6617, 104.9
2577.0, 1.8164, 34.6618, 104.9
2578.0, 1.8152, 34.6619, 105.2
2579.0, 1.8134, 34.6619, 105.4
2580.0, 1.8121, 34.6619, 105.7
2581.0, 1.8109, 34.662, 105.9
2582.0, 1.8101, 34.6621, 106.1
2583.0, 1.8089, 34.6622, 106.2
2584.0, 1.8086, 34.6621, 106.2
2585.0, 1.8085, 34.6621, 106.1
2586.0, 1.8078, 34.6621, 106.1
2587.0, 1.8068, 34.6623, 106.1
2588.0, 1.8063, 34.6622, 106.1
2589.0, 1.8062, 34.6622, 106
2590.0, 1.8062, 34.6623, 106
2591.0, 1.8062, 34.6624, 106
2592.0, 1.8058, 34.6623, 106.1
2593.0, 1.8054, 34.6624, 106.1
2594.0, 1.8052, 34.6623, 106.1
2595.0, 1.8049, 34.6624, 106.1
2596.0, 1.8048, 34.6623, 106.1
2597.0, 1.8049, 34.6623, 106.1
2598.0, 1.8043, 34.6624, 106.2
2599.0, 1.8042, 34.6624, 106.1
2600.0, 1.8042, 34.6626, 106.2
2601.0, 1.8031, 34.6626, 106.1
2602.0, 1.8014, 34.6626, 106.1
2603.0, 1.8003, 34.6627, 106.2
2604.0, 1.8001, 34.6628, 106.3
2605.0, 1.8005, 34.6628, 106.3
2606.0, 1.7985, 34.6629, 106.5
2607.0, 1.7977, 34.6628, 106.6
2608.0, 1.7977, 34.6627, 106.6
2609.0, 1.7988, 34.6626, 106.7
2610.0, 1.7972, 34.6628, 106.8
2611.0, 1.7964, 34.663, 106.9
2612.0, 1.7963, 34.6629, 106.8
2613.0, 1.7964, 34.6629, 106.8
2614.0, 1.7966, 34.663, 106.7
2615.0, 1.7967, 34.6631, 106.8
2616.0, 1.7963, 34.663, 106.8
2617.0, 1.7961, 34.663, 106.8
2618.0, 1.7959, 34.663, 106.8
2619.0, 1.7971, 34.6629, 106.8
2620.0, 1.7968, 34.663, 106.8
2621.0, 1.7954, 34.663, 106.8
2622.0, 1.7956, 34.6629, 106.8
2623.0, 1.7951, 34.663, 106.8
2624.0, 1.7949, 34.6631, 106.8
2625.0, 1.7941, 34.663, 106.8
2626.0, 1.7926, 34.6633, 106.8
2627.0, 1.792, 34.6634, 106.8
2628.0, 1.7919, 34.6633, 106.9
2629.0, 1.7914, 34.6634, 107
2630.0, 1.7914, 34.6634, 107.1
2631.0, 1.791, 34.6633, 107.2
2632.0, 1.791, 34.6632, 107.2
2633.0, 1.7908, 34.6633, 107.3
2634.0, 1.7889, 34.6634, 107.3
2635.0, 1.7885, 34.6634, 107.3
2636.0, 1.788, 34.6634, 107.3
2637.0, 1.7874, 34.6634, 107.4
2638.0, 1.7873, 34.6636, 107.4
2639.0, 1.7858, 34.6637, 107.5
2640.0, 1.7849, 34.6637, 107.5
2641.0, 1.7851, 34.6637, 107.6
2642.0, 1.7851, 34.6636, 107.7
2643.0, 1.7852, 34.6636, 107.6
2644.0, 1.7852, 34.6637, 107.6
2645.0, 1.7855, 34.6635, 107.6
2646.0, 1.7857, 34.6636, 107.6
2647.0, 1.7859, 34.6634, 107.6
2648.0, 1.7855, 34.6637, 107.5
2649.0, 1.7848, 34.6636, 107.5
2650.0, 1.7839, 34.6637, 107.5
2651.0, 1.7836, 34.6639, 107.4
2652.0, 1.7835, 34.6639, 107.4
2653.0, 1.7835, 34.6637, 107.5
2654.0, 1.7833, 34.6639, 107.5
2655.0, 1.7833, 34.6639, 107.7
2656.0, 1.7829, 34.6637, 107.7
2657.0, 1.7826, 34.6637, 107.8
2658.0, 1.7825, 34.6639, 107.8
2659.0, 1.7825, 34.6638, 107.9
2660.0, 1.7811, 34.6639, 107.9
2661.0, 1.7794, 34.6639, 107.9
2662.0, 1.7785, 34.6641, 107.9
2663.0, 1.7777, 34.6641, 108
2664.0, 1.7761, 34.664, 108
2665.0, 1.7737, 34.6644, 108.3
2666.0, 1.7719, 34.6644, 108.4
2667.0, 1.7703, 34.6646, 108.6
2668.0, 1.7699, 34.6644, 108.8
2669.0, 1.7678, 34.6646, 109
2670.0, 1.7665, 34.6647, 109.1
2671.0, 1.7661, 34.6646, 109.2
2672.0, 1.7656, 34.6646, 109.2
2673.0, 1.7649, 34.6648, 109.2
2674.0, 1.7641, 34.6647, 109.2
2675.0, 1.7588, 34.665, 109.2
2676.0, 1.7564, 34.6652, 109.3
2677.0, 1.7524, 34.6654, 109.5
2678.0, 1.75, 34.6656, 109.7
2679.0, 1.7468, 34.6656, 110.2
2680.0, 1.7404, 34.6659, 110.5
2681.0, 1.7389, 34.6659, 110.8
2682.0, 1.7368, 34.6661, 111
2683.0, 1.734, 34.6661, 111.1
2684.0, 1.7327, 34.6662, 111.3
2685.0, 1.7322, 34.6662, 111.3
2686.0, 1.7321, 34.6664, 111.5
2687.0, 1.7325, 34.6666, 111.5
2688.0, 1.7322, 34.6665, 111.7
2689.0, 1.7322, 34.6665, 111.8
2690.0, 1.7324, 34.6665, 111.6
2691.0, 1.7324, 34.6665, 111.4
2692.0, 1.7326, 34.6662, 111.3
2693.0, 1.7329, 34.6662, 111.1
2694.0, 1.733, 34.6663, 111.1
2695.0, 1.7322, 34.6663, 110.9
2696.0, 1.7317, 34.6665, 110.9
2697.0, 1.7311, 34.6663, 110.9
2698.0, 1.731, 34.6664, 111
2699.0, 1.7312, 34.6664, 111
2700.0, 1.731, 34.6665, 111.1
2701.0, 1.7309, 34.6666, 111.1
2702.0, 1.7309, 34.6667, 111.1
2703.0, 1.7312, 34.6665, 111
2704.0, 1.7322, 34.6665, 111
2705.0, 1.733, 34.6664, 111
2706.0, 1.7335, 34.6661, 110.9
2707.0, 1.7333, 34.6664, 110.9
2708.0, 1.7333, 34.6663, 110.9
2709.0, 1.7334, 34.6663, 110.9
2710.0, 1.7332, 34.6664, 110.9
2711.0, 1.7333, 34.6663, 110.9
2712.0, 1.7331, 34.6664, 110.8
2713.0, 1.7332, 34.6665, 110.8
2714.0, 1.7334, 34.6664, 110.8
2715.0, 1.7332, 34.6665, 110.8
2716.0, 1.7331, 34.6664, 110.8
2717.0, 1.7332, 34.6664, 110.9
2718.0, 1.7328, 34.6663, 110.9
2719.0, 1.7328, 34.6664, 110.9
2720.0, 1.7328, 34.6664, 110.9
2721.0, 1.7324, 34.6665, 110.8
2722.0, 1.7327, 34.6665, 110.7
2723.0, 1.7324, 34.6666, 110.7
2724.0, 1.7326, 34.6666, 110.7
2725.0, 1.7326, 34.6665, 110.7
2726.0, 1.732, 34.6664, 110.8
2727.0, 1.7312, 34.6667, 110.8
2728.0, 1.7313, 34.6666, 110.9
2729.0, 1.7319, 34.6666, 111
2730.0, 1.7321, 34.6666, 111
2731.0, 1.7322, 34.6665, 111
2732.0, 1.7326, 34.6665, 110.8
2733.0, 1.732, 34.6666, 110.9
2734.0, 1.7323, 34.6665, 110.8
2735.0, 1.7323, 34.6666, 110.9
2736.0, 1.732, 34.6666, 110.8
2737.0, 1.7323, 34.6666, 110.7
2738.0, 1.7325, 34.6666, 110.6
2739.0, 1.7327, 34.6666, 110.6
2740.0, 1.7327, 34.6665, 110.7
2741.0, 1.7327, 34.6666, 110.8
2742.0, 1.733, 34.6664, 110.9
2743.0, 1.7332, 34.6666, 111
2744.0, 1.7334, 34.6666, 111
2745.0, 1.7333, 34.6666, 111
2746.0, 1.7334, 34.6665, 111
2747.0, 1.733, 34.6666, 111
2748.0, 1.7331, 34.6665, 111
2749.0, 1.7331, 34.6668, 111.1
2750.0, 1.7333, 34.6667, 111.1
2751.0, 1.7334, 34.6667, 111.1
2752.0, 1.7334, 34.6666, 111.1
2753.0, 1.7334, 34.6666, 111.2
2754.0, 1.7337, 34.6666, 111.1
2755.0, 1.734, 34.6664, 111.2
2756.0, 1.7341, 34.6665, 111.2
2757.0, 1.7347, 34.6663, 111.2
2758.0, 1.7351, 34.6665, 111.2
2759.0, 1.7346, 34.6665, 111.2
2760.0, 1.7347, 34.6666, 111.2
2761.0, 1.735, 34.6665, 111.3
2762.0, 1.7349, 34.6666, 111.3
2763.0, 1.7348, 34.6668, 111.3
2764.0, 1.7351, 34.6667, 111.3
2765.0, 1.7356, 34.6665, 111.3
2766.0, 1.7356, 34.6666, 111.2
2767.0, 1.7358, 34.6666, 111.2
2768.0, 1.7359, 34.6665, 111.2
2769.0, 1.7368, 34.6662, 111.2
2770.0, 1.7358, 34.6665, 111.1
2771.0, 1.7354, 34.6666, 111.2
2772.0, 1.7345, 34.6667, 111.1
2773.0, 1.7344, 34.6667, 111.1
2774.0, 1.7344, 34.6668, 111.1
2775.0, 1.734, 34.6666, 111.1
2776.0, 1.7337, 34.6667, 111.2
2777.0, 1.7328, 34.6667, 111.2
2778.0, 1.7325, 34.6668, 111.3
2779.0, 1.7323, 34.6667, 111.4
2780.0, 1.7299, 34.6668, 111.6
2781.0, 1.7296, 34.6667, 111.7
2782.0, 1.7292, 34.6669, 111.7
2783.0, 1.7299, 34.6668, 111.8
2784.0, 1.73, 34.6669, 111.8
2785.0, 1.7301, 34.6669, 111.8
2786.0, 1.7301, 34.6669, 111.8
2787.0, 1.7302, 34.667, 111.8
2788.0, 1.7303, 34.667, 111.7
2789.0, 1.7291, 34.667, 111.7
2790.0, 1.7277, 34.667, 111.7
2791.0, 1.7272, 34.6671, 111.7
2792.0, 1.7275, 34.6672, 111.7
2793.0, 1.7278, 34.667, 111.8
2794.0, 1.7285, 34.6668, 111.8
2795.0, 1.7274, 34.6672, 111.9
2796.0, 1.7263, 34.6672, 111.9
2797.0, 1.7253, 34.6673, 111.9
2798.0, 1.7241, 34.6673, 111.9
2799.0, 1.7227, 34.6674, 111.9
2800.0, 1.7221, 34.6673, 111.9
2801.0, 1.7218, 34.6674, 112
2802.0, 1.7214, 34.6674, 112
2803.0, 1.7204, 34.6676, 112.1
2804.0, 1.7145, 34.6677, 112.2
2805.0, 1.7109, 34.6679, 112.4
2806.0, 1.7107, 34.6677, 112.7
2807.0, 1.7091, 34.6679, 113.1
2808.0, 1.7089, 34.668, 113.4
2809.0, 1.7084, 34.668, 113.8
2810.0, 1.7074, 34.668, 113.7
2811.0, 1.7075, 34.6681, 113.6
2812.0, 1.7077, 34.6681, 113.4
2813.0, 1.7075, 34.6681, 113.3
2814.0, 1.7068, 34.6683, 113.2
2815.0, 1.7057, 34.6684, 113.3
2816.0, 1.7053, 34.6683, 113.4
2817.0, 1.7054, 34.6681, 113.4
2818.0, 1.7054, 34.668, 113.5
2819.0, 1.7046, 34.6683, 113.5
2820.0, 1.7048, 34.6682, 113.4
2821.0, 1.7042, 34.6683, 113.3
2822.0, 1.7039, 34.6683, 113.3
2823.0, 1.7037, 34.6683, 113.3
2824.0, 1.7037, 34.6684, 113.3
2825.0, 1.7036, 34.6685, 113.3
2826.0, 1.7034, 34.6685, 113.3
2827.0, 1.7034, 34.6684, 113.3
2828.0, 1.7032, 34.6683, 113.4
2829.0, 1.7022, 34.6683, 113.5
2830.0, 1.6997, 34.6685, 113.6
2831.0, 1.6982, 34.6687, 113.7
2832.0, 1.6987, 34.6686, 113.7
2833.0, 1.6993, 34.6686, 113.8
2834.0, 1.6989, 34.6686, 113.9
2835.0, 1.6983, 34.6686, 113.9
2836.0, 1.6988, 34.6686, 113.9
2837.0, 1.6988, 34.6687, 113.9
2838.0, 1.6992, 34.6686, 113.8
2839.0, 1.6996, 34.6686, 113.8
2840.0, 1.6992, 34.6686, 113.7
2841.0, 1.6979, 34.6687, 113.8
2842.0, 1.696, 34.6687, 113.8
2843.0, 1.6939, 34.669, 113.9
2844.0, 1.6933, 34.6689, 114.1
2845.0, 1.6932, 34.6688, 114.1
2846.0, 1.6931, 34.6689, 114.2
2847.0, 1.693, 34.6688, 114.1
2848.0, 1.6928, 34.6691, 114.2
2849.0, 1.693, 34.6691, 114.1
2850.0, 1.6929, 34.6692, 114.3
2851.0, 1.6933, 34.669, 114.3
2852.0, 1.692, 34.669, 114.4
2853.0, 1.6916, 34.669, 114.3
2854.0, 1.6916, 34.669, 114.4
2855.0, 1.6917, 34.669, 114.4
2856.0, 1.6917, 34.669, 114.4
2857.0, 1.6914, 34.6692, 114.4
2858.0, 1.6913, 34.6692, 114.4
2859.0, 1.6913, 34.6692, 114.4
2860.0, 1.6909, 34.6691, 114.3
2861.0, 1.6871, 34.6692, 114.4
2862.0, 1.6806, 34.6696, 114.5
2863.0, 1.6793, 34.6697, 114.7
2864.0, 1.678, 34.6698, 114.9
2865.0, 1.6781, 34.6697, 115.1
2866.0, 1.6769, 34.6697, 115.4
2867.0, 1.6769, 34.6695, 115.6
2868.0, 1.6732, 34.6698, 115.8
2869.0, 1.6699, 34.6701, 115.9
2870.0, 1.6695, 34.6702, 115.8
2871.0, 1.6675, 34.6702, 115.9
2872.0, 1.6637, 34.6706, 116
2873.0, 1.6637, 34.6704, 116.1
2874.0, 1.6633, 34.6705, 116.2
2875.0, 1.6628, 34.6704, 116.3
2876.0, 1.6625, 34.6703, 116.6
2877.0, 1.6581, 34.6707, 116.7
2878.0, 1.6591, 34.6706, 116.7
2879.0, 1.6598, 34.6707, 116.7
2880.0, 1.6591, 34.6707, 116.6
2881.0, 1.6582, 34.6707, 116.6
2882.0, 1.6556, 34.6709, 116.5
2883.0, 1.6556, 34.6709, 116.5
2884.0, 1.6559, 34.6709, 116.6
2885.0, 1.6562, 34.6709, 116.6
2886.0, 1.6563, 34.6707, 116.7
2887.0, 1.6563, 34.6708, 116.6
2888.0, 1.6563, 34.6709, 116.6
2889.0, 1.6567, 34.6707, 116.6
2890.0, 1.6566, 34.6708, 116.5
2891.0, 1.6565, 34.6709, 116.5
2892.0, 1.6565, 34.6708, 116.5
2893.0, 1.6565, 34.671, 116.5
2894.0, 1.6565, 34.6708, 116.5
2895.0, 1.6558, 34.6707, 116.6
2896.0, 1.6553, 34.6708, 116.6
2897.0, 1.6551, 34.6708, 116.6
2898.0, 1.6553, 34.671, 116.6
2899.0, 1.6554, 34.671, 116.6
2900.0, 1.6555, 34.6708, 116.6
2901.0, 1.6556, 34.6708, 116.6
2902.0, 1.6512, 34.6712, 116.7
2903.0, 1.652, 34.6711, 116.7
2904.0, 1.6505, 34.6711, 116.9
2905.0, 1.651, 34.671, 117
2906.0, 1.649, 34.671, 117.2
2907.0, 1.6483, 34.6712, 117.2
2908.0, 1.6479, 34.6713, 117.2
2909.0, 1.6476, 34.6714, 117.2
2910.0, 1.6473, 34.6713, 117.2
2911.0, 1.6481, 34.6711, 117.2
2912.0, 1.6473, 34.6713, 117.2
2913.0, 1.6478, 34.6713, 117.2
2914.0, 1.6481, 34.6711, 117.2
2915.0, 1.6487, 34.6713, 117.2
2916.0, 1.6488, 34.6713, 117.1
2917.0, 1.6487, 34.6712, 117.2
2918.0, 1.6495, 34.6712, 117.2
2919.0, 1.6488, 34.6712, 117.2
2920.0, 1.6499, 34.6711, 117.2
2921.0, 1.6516, 34.6714, 116.9
2922.0, 1.6514, 34.6713, 116.9
2923.0, 1.6512, 34.6714, 116.9
2924.0, 1.6512, 34.6713, 116.9
2925.0, 1.6517, 34.6712, 116.9
2926.0, 1.6516, 34.6714, 116.9
2927.0, 1.6521, 34.6707, 116.9
2928.0, 1.6526, 34.67, 116.6
