CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00161_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:47:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 161
CASTNO = 1
CTDID = 33RO20071215_CTD_161_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 21:11:00
CTD_START_LATITUDE = -63.7482
CTD_START_LONGITUDE = -103.0028
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2513.0, 1.1658, 34.7241, 199.6
2514.0, 1.1659, 34.7241, 199.5
2515.0, 1.1658, 34.7242, 199.5
2516.0, 1.1654, 34.7242, 199.6
2517.0, 1.1647, 34.7241, 199.6
2518.0, 1.1643, 34.7241, 199.7
2519.0, 1.1643, 34.7239, 199.7
2520.0, 1.1629, 34.724, 199.6
2521.0, 1.162, 34.7241, 199.7
2522.0, 1.1618, 34.7239, 199.6
2523.0, 1.1611, 34.724, 199.6
2524.0, 1.1611, 34.724, 199.5
2525.0, 1.1607, 34.7241, 199.6
2526.0, 1.1611, 34.7239, 199.6
2527.0, 1.1604, 34.7239, 199.6
2528.0, 1.159, 34.724, 199.7
2529.0, 1.1584, 34.7239, 199.7
2530.0, 1.1578, 34.7241, 199.6
2531.0, 1.1575, 34.7238, 199.8
2532.0, 1.1567, 34.7238, 199.8
2533.0, 1.1562, 34.7238, 199.8
2534.0, 1.1557, 34.7238, 199.9
2535.0, 1.1545, 34.7236, 199.9
2536.0, 1.1549, 34.7235, 199.8
2537.0, 1.1533, 34.7238, 199.7
2538.0, 1.153, 34.7237, 199.8
2539.0, 1.1528, 34.7239, 199.8
2540.0, 1.1527, 34.7237, 199.8
2541.0, 1.1528, 34.7236, 199.9
2542.0, 1.1519, 34.7235, 199.9
2543.0, 1.1512, 34.7236, 200
2544.0, 1.1508, 34.7237, 199.9
2545.0, 1.1506, 34.7236, 199.9
2546.0, 1.1501, 34.7236, 199.9
2547.0, 1.1497, 34.7236, 199.9
2548.0, 1.1495, 34.7235, 199.8
2549.0, 1.15, 34.7233, 199.7
2550.0, 1.1487, 34.7235, 199.7
2551.0, 1.148, 34.7236, 199.7
2552.0, 1.1477, 34.7236, 199.7
2553.0, 1.1474, 34.7235, 199.8
2554.0, 1.1471, 34.7235, 199.8
2555.0, 1.1451, 34.7233, 200
2556.0, 1.1442, 34.7235, 200
2557.0, 1.1455, 34.723, 200
2558.0, 1.1437, 34.7233, 200
2559.0, 1.1423, 34.7233, 200
2560.0, 1.1423, 34.7233, 199.9
2561.0, 1.1418, 34.7233, 199.8
2562.0, 1.141, 34.7233, 199.8
2563.0, 1.1402, 34.7234, 199.8
2564.0, 1.1398, 34.7232, 199.9
2565.0, 1.1391, 34.7233, 200
2566.0, 1.1387, 34.7232, 200.1
2567.0, 1.1385, 34.7231, 200.2
2568.0, 1.1384, 34.7231, 200.2
2569.0, 1.1371, 34.7231, 200.2
2570.0, 1.1358, 34.723, 200.2
2571.0, 1.1354, 34.7231, 200.3
2572.0, 1.1349, 34.723, 200.2
2573.0, 1.1345, 34.7231, 200.2
2574.0, 1.1341, 34.7231, 200.2
2575.0, 1.1332, 34.7232, 200.1
2576.0, 1.1327, 34.723, 200.1
2577.0, 1.1324, 34.7229, 200.2
2578.0, 1.1317, 34.723, 200.2
2579.0, 1.1326, 34.7227, 200.3
2580.0, 1.1312, 34.7227, 200.4
2581.0, 1.13, 34.7228, 200.4
2582.0, 1.1292, 34.7228, 200.3
2583.0, 1.1276, 34.7229, 200.3
2584.0, 1.1268, 34.7229, 200.2
2585.0, 1.1267, 34.723, 200.1
2586.0, 1.1269, 34.7227, 200.1
2587.0, 1.1268, 34.7227, 200.1
2588.0, 1.1268, 34.7228, 200.1
2589.0, 1.1268, 34.7228, 200.2
2590.0, 1.1272, 34.7226, 200.3
2591.0, 1.1258, 34.7226, 200.2
2592.0, 1.1241, 34.7226, 200.3
2593.0, 1.1234, 34.7226, 200.3
2594.0, 1.1234, 34.7225, 200.3
2595.0, 1.1234, 34.7224, 200.4
2596.0, 1.123, 34.7227, 200.3
2597.0, 1.1224, 34.7226, 200.4
2598.0, 1.122, 34.7228, 200.5
2599.0, 1.1215, 34.7225, 200.4
2600.0, 1.1211, 34.7227, 200.4
2601.0, 1.1211, 34.7225, 200.3
2602.0, 1.1209, 34.7224, 200.3
2603.0, 1.1202, 34.7225, 200.3
2604.0, 1.1213, 34.7222, 200.3
2605.0, 1.1192, 34.7226, 200.5
2606.0, 1.1179, 34.7224, 200.5
2607.0, 1.1168, 34.7224, 200.6
2608.0, 1.1158, 34.7223, 200.6
2609.0, 1.1153, 34.7224, 200.5
2610.0, 1.1148, 34.7222, 200.4
2611.0, 1.114, 34.7223, 200.4
2612.0, 1.1135, 34.7221, 200.5
2613.0, 1.113, 34.7222, 200.5
2614.0, 1.1125, 34.7221, 200.6
2615.0, 1.1121, 34.7222, 200.6
2616.0, 1.1116, 34.7222, 200.6
2617.0, 1.1105, 34.7223, 200.5
2618.0, 1.1101, 34.7223, 200.5
2619.0, 1.1099, 34.7221, 200.5
2620.0, 1.1083, 34.7222, 200.6
2621.0, 1.1089, 34.7219, 200.7
2622.0, 1.1081, 34.722, 200.8
2623.0, 1.1068, 34.7223, 200.8
2624.0, 1.1068, 34.722, 200.7
2625.0, 1.1068, 34.7221, 200.6
2626.0, 1.107, 34.7221, 200.6
2627.0, 1.1053, 34.7221, 200.6
2628.0, 1.1039, 34.7219, 200.7
2629.0, 1.1034, 34.722, 200.8
2630.0, 1.1032, 34.7219, 200.8
2631.0, 1.1024, 34.7219, 200.8
2632.0, 1.1027, 34.7217, 200.7
2633.0, 1.1013, 34.7218, 200.7
2634.0, 1.1005, 34.7218, 200.7
2635.0, 1.1001, 34.7217, 200.7
2636.0, 1.0997, 34.722, 200.7
2637.0, 1.0992, 34.722, 200.8
2638.0, 1.0986, 34.7219, 200.8
2639.0, 1.0983, 34.722, 200.7
2640.0, 1.0978, 34.7219, 200.8
2641.0, 1.0973, 34.7217, 200.7
2642.0, 1.0969, 34.7218, 200.6
2643.0, 1.0973, 34.7216, 200.5
2644.0, 1.0977, 34.7218, 200.5
2645.0, 1.0956, 34.722, 200.5
2646.0, 1.0953, 34.7218, 200.5
2647.0, 1.0949, 34.7218, 200.5
2648.0, 1.0946, 34.7218, 200.6
2649.0, 1.0941, 34.7218, 200.6
2650.0, 1.0938, 34.7218, 200.5
2651.0, 1.0929, 34.7213, 200.6
2652.0, 1.0923, 34.7216, 200.7
2653.0, 1.0917, 34.7216, 200.8
2654.0, 1.0909, 34.7216, 200.9
2655.0, 1.0936, 34.7216, 200.9
2656.0, 1.0912, 34.7218, 200.9
2657.0, 1.0889, 34.7217, 200.9
2658.0, 1.0869, 34.7215, 200.7
2659.0, 1.086, 34.7215, 200.7
2660.0, 1.0848, 34.7213, 200.6
2661.0, 1.0841, 34.7215, 200.7
2662.0, 1.0835, 34.7212, 200.8
2663.0, 1.0826, 34.7212, 200.8
2664.0, 1.0828, 34.721, 200.9
2665.0, 1.0843, 34.721, 201
2666.0, 1.0793, 34.7211, 201.1
2667.0, 1.0774, 34.7212, 201.1
2668.0, 1.0773, 34.7212, 201.1
2669.0, 1.0773, 34.721, 201.1
2670.0, 1.077, 34.7213, 201
2671.0, 1.0767, 34.7211, 201.1
2672.0, 1.0762, 34.7209, 201.1
2673.0, 1.0756, 34.7209, 201
2674.0, 1.0746, 34.7207, 201.1
2675.0, 1.0742, 34.7208, 201.1
2676.0, 1.0739, 34.7209, 201.1
2677.0, 1.0733, 34.721, 201.1
2678.0, 1.0731, 34.7209, 201.1
2679.0, 1.0725, 34.721, 201.1
2680.0, 1.0717, 34.7209, 201.2
2681.0, 1.0712, 34.7208, 201.1
2682.0, 1.0705, 34.7209, 201.1
2683.0, 1.0699, 34.721, 201.2
2684.0, 1.0699, 34.7209, 201.3
2685.0, 1.0697, 34.7208, 201.5
2686.0, 1.0695, 34.7207, 201.5
2687.0, 1.0687, 34.7208, 201.6
2688.0, 1.0679, 34.7207, 201.6
2689.0, 1.0675, 34.7207, 201.6
2690.0, 1.0665, 34.7208, 201.6
2691.0, 1.0646, 34.7208, 201.4
2692.0, 1.064, 34.7207, 201.4
2693.0, 1.0635, 34.7207, 201.3
2694.0, 1.0632, 34.7207, 201.3
2695.0, 1.0631, 34.7207, 201.2
2696.0, 1.0628, 34.7208, 201.3
2697.0, 1.0623, 34.7207, 201.5
2698.0, 1.0613, 34.7205, 201.6
2699.0, 1.0593, 34.7203, 201.7
2700.0, 1.064, 34.7204, 201.6
2701.0, 1.0603, 34.7206, 201.7
2702.0, 1.0565, 34.7205, 201.6
2703.0, 1.0552, 34.7204, 201.5
2704.0, 1.0549, 34.7202, 201.5
2705.0, 1.0544, 34.7203, 201.4
2706.0, 1.0538, 34.7203, 201.4
2707.0, 1.0531, 34.7201, 201.5
2708.0, 1.0525, 34.7203, 201.6
2709.0, 1.0523, 34.7203, 201.5
2710.0, 1.0532, 34.7201, 201.5
2711.0, 1.0539, 34.7202, 201.5
2712.0, 1.0518, 34.7202, 201.5
2713.0, 1.0503, 34.7203, 201.5
2714.0, 1.0502, 34.7202, 201.5
2715.0, 1.05, 34.7202, 201.6
2716.0, 1.0498, 34.7201, 201.6
2717.0, 1.0485, 34.72, 201.6
2718.0, 1.0494, 34.7197, 201.5
2719.0, 1.0468, 34.72, 201.6
2720.0, 1.0454, 34.7201, 201.6
2721.0, 1.0445, 34.72, 201.6
2722.0, 1.0441, 34.72, 201.5
2723.0, 1.0442, 34.7199, 201.6
2724.0, 1.044, 34.72, 201.6
2725.0, 1.0434, 34.72, 201.7
2726.0, 1.043, 34.7199, 201.7
2727.0, 1.0427, 34.7199, 201.8
2728.0, 1.0429, 34.7197, 201.8
2729.0, 1.0432, 34.7197, 201.8
2730.0, 1.0423, 34.7198, 201.9
2731.0, 1.0421, 34.7198, 201.8
2732.0, 1.0418, 34.7198, 201.8
2733.0, 1.0414, 34.72, 201.8
2734.0, 1.0411, 34.7199, 201.8
2735.0, 1.041, 34.7198, 201.7
2736.0, 1.0406, 34.7198, 201.7
2737.0, 1.0401, 34.7199, 201.6
2738.0, 1.0399, 34.7199, 201.7
2739.0, 1.0392, 34.7199, 201.7
2740.0, 1.0381, 34.7198, 201.8
2741.0, 1.0369, 34.7195, 202
2742.0, 1.0367, 34.7196, 202
2743.0, 1.0368, 34.7196, 202.1
2744.0, 1.0368, 34.7196, 202.1
2745.0, 1.0369, 34.7196, 202
2746.0, 1.0368, 34.7196, 201.8
2747.0, 1.0367, 34.7196, 201.8
2748.0, 1.0362, 34.7196, 201.8
2749.0, 1.0356, 34.7196, 201.8
2750.0, 1.0352, 34.7196, 201.8
2751.0, 1.0349, 34.7195, 201.9
2752.0, 1.0348, 34.7198, 202
2753.0, 1.0347, 34.7195, 202
2754.0, 1.0344, 34.7196, 202.1
2755.0, 1.034, 34.7195, 202.1
2756.0, 1.0338, 34.7195, 202.1
2757.0, 1.0338, 34.7194, 202
2758.0, 1.0335, 34.7196, 202
2759.0, 1.0331, 34.7196, 202
2760.0, 1.0328, 34.7196, 202
2761.0, 1.0324, 34.7196, 202.1
2762.0, 1.0315, 34.7194, 202.1
2763.0, 1.0314, 34.7194, 202.1
2764.0, 1.0315, 34.7194, 202.1
2765.0, 1.0311, 34.7194, 202.1
2766.0, 1.0299, 34.7196, 202.1
2767.0, 1.0295, 34.7195, 202
2768.0, 1.0292, 34.7195, 202
2769.0, 1.0291, 34.7194, 202.1
2770.0, 1.029, 34.7193, 202.1
2771.0, 1.0286, 34.7195, 202.1
2772.0, 1.0284, 34.7194, 202.1
2773.0, 1.0281, 34.7194, 202.1
2774.0, 1.0274, 34.7193, 202.1
2775.0, 1.0266, 34.7192, 202.1
2776.0, 1.0265, 34.7192, 202.2
2777.0, 1.0264, 34.7193, 202.2
2778.0, 1.0263, 34.7193, 202.2
2779.0, 1.0262, 34.7193, 202.2
2780.0, 1.0261, 34.7194, 202.2
2781.0, 1.0256, 34.7194, 202.1
2782.0, 1.025, 34.7193, 202.1
2783.0, 1.0242, 34.7191, 202.1
2784.0, 1.0234, 34.7191, 202.1
2785.0, 1.0246, 34.7189, 202
2786.0, 1.0231, 34.7192, 202
2787.0, 1.0227, 34.7191, 202.1
2788.0, 1.0213, 34.7191, 202
2789.0, 1.0207, 34.7191, 202
2790.0, 1.0202, 34.719, 202.1
2791.0, 1.0196, 34.7191, 202.1
2792.0, 1.0184, 34.7191, 202.1
2793.0, 1.0178, 34.7188, 202.1
2794.0, 1.0183, 34.7188, 202.2
2795.0, 1.017, 34.7189, 202.3
2796.0, 1.0169, 34.719, 202.3
2797.0, 1.0168, 34.719, 202.3
2798.0, 1.0168, 34.7189, 202.3
2799.0, 1.0164, 34.7188, 202.3
2800.0, 1.0157, 34.7188, 202.2
2801.0, 1.0149, 34.7188, 202.1
2802.0, 1.0144, 34.7188, 202.1
2803.0, 1.0148, 34.7187, 202.1
2804.0, 1.0149, 34.7186, 202.2
2805.0, 1.0139, 34.7188, 202.2
2806.0, 1.0136, 34.7188, 202.2
2807.0, 1.013, 34.7188, 202.3
2808.0, 1.0125, 34.7189, 202.2
2809.0, 1.0105, 34.7189, 202.2
2810.0, 1.0101, 34.7189, 202.2
2811.0, 1.0101, 34.7187, 202.3
2812.0, 1.0097, 34.7186, 202.3
2813.0, 1.0097, 34.7185, 202.3
2814.0, 1.0077, 34.7186, 202.2
2815.0, 1.007, 34.7187, 202.2
2816.0, 1.0059, 34.7186, 202.3
2817.0, 1.0052, 34.7185, 202.3
2818.0, 1.005, 34.7185, 202.2
2819.0, 1.0045, 34.7184, 202.5
2820.0, 1.004, 34.7184, 202.5
2821.0, 1.0038, 34.7184, 202.6
2822.0, 1.0038, 34.7184, 202.7
2823.0, 1.0032, 34.7185, 202.7
2824.0, 1.0024, 34.7185, 202.7
2825.0, 1.0016, 34.7185, 202.7
2826.0, 1.0013, 34.7183, 202.7
2827.0, 1.0008, 34.7183, 202.5
2828.0, 1.0004, 34.7182, 202.6
2829.0, 1.0002, 34.7182, 202.5
2830.0, 0.9999, 34.7183, 202.5
2831.0, 0.9994, 34.7185, 202.5
2832.0, 0.9989, 34.7181, 202.4
2833.0, 0.9985, 34.7183, 202.4
2834.0, 0.998, 34.7181, 202.5
2835.0, 0.9985, 34.7181, 202.4
2836.0, 0.9971, 34.7182, 202.4
2837.0, 0.9969, 34.7184, 202.4
2838.0, 0.9962, 34.7181, 202.4
2839.0, 0.9953, 34.7182, 202.3
2840.0, 0.9943, 34.7182, 202.4
2841.0, 0.9935, 34.7182, 202.5
2842.0, 0.9932, 34.7181, 202.5
2843.0, 0.9956, 34.7181, 202.5
2844.0, 0.9931, 34.7181, 202.7
2845.0, 0.9913, 34.7181, 202.6
2846.0, 0.9904, 34.7179, 202.6
2847.0, 0.9899, 34.7179, 202.5
2848.0, 0.9887, 34.7181, 202.5
2849.0, 0.9876, 34.7179, 202.6
2850.0, 0.9877, 34.718, 202.6
2851.0, 0.9876, 34.718, 202.8
2852.0, 0.9879, 34.7177, 202.9
2853.0, 0.9882, 34.7179, 203
2854.0, 0.9864, 34.7179, 203
2855.0, 0.9852, 34.7178, 203
2856.0, 0.9845, 34.7178, 202.9
2857.0, 0.9841, 34.7177, 202.7
2858.0, 0.9838, 34.7177, 202.8
2859.0, 0.9831, 34.7177, 202.8
2860.0, 0.9822, 34.7178, 202.8
2861.0, 0.9814, 34.7176, 202.9
2862.0, 0.981, 34.7176, 203
2863.0, 0.9808, 34.7177, 203
2864.0, 0.9804, 34.7177, 202.9
2865.0, 0.9807, 34.7174, 202.8
2866.0, 0.9807, 34.7177, 202.7
2867.0, 0.9795, 34.7176, 202.6
2868.0, 0.9787, 34.7177, 202.6
2869.0, 0.9786, 34.7177, 202.6
2870.0, 0.9783, 34.7176, 202.5
2871.0, 0.9777, 34.7174, 202.5
2872.0, 0.9765, 34.7176, 202.5
2873.0, 0.976, 34.7174, 202.5
2874.0, 0.9753, 34.7175, 202.7
2875.0, 0.975, 34.7175, 202.7
2876.0, 0.9753, 34.7172, 202.9
2877.0, 0.9758, 34.7173, 203
2878.0, 0.9742, 34.7173, 203.1
2879.0, 0.973, 34.7172, 203.1
2880.0, 0.9713, 34.7173, 203.1
2881.0, 0.9706, 34.7171, 203.1
2882.0, 0.97, 34.7172, 203.2
2883.0, 0.9694, 34.7174, 203.1
2884.0, 0.9696, 34.7173, 203.1
2885.0, 0.9696, 34.7173, 203.1
2886.0, 0.9697, 34.7172, 203.1
2887.0, 0.9699, 34.7172, 203.1
2888.0, 0.9696, 34.7172, 203.1
2889.0, 0.9695, 34.7173, 203.1
2890.0, 0.969, 34.7175, 203.2
2891.0, 0.9684, 34.7173, 203.3
2892.0, 0.9675, 34.7174, 203.2
2893.0, 0.9673, 34.7172, 203.2
2894.0, 0.9672, 34.717, 203.2
2895.0, 0.967, 34.7171, 203.2
2896.0, 0.9669, 34.717, 203.2
2897.0, 0.9665, 34.717, 203.2
2898.0, 0.9656, 34.7171, 203.2
2899.0, 0.9651, 34.7171, 203.3
2900.0, 0.9645, 34.7171, 203.2
2901.0, 0.9628, 34.7171, 203.3
2902.0, 0.9625, 34.717, 203.3
2903.0, 0.9621, 34.7171, 203.4
2904.0, 0.9612, 34.7172, 203.4
2905.0, 0.9586, 34.717, 203.4
2906.0, 0.958, 34.7169, 203.5
2907.0, 0.9579, 34.7168, 203.5
2908.0, 0.9579, 34.7166, 203.5
2909.0, 0.9578, 34.7168, 203.5
2910.0, 0.9576, 34.7168, 203.5
2911.0, 0.9577, 34.7166, 203.3
2912.0, 0.9576, 34.7167, 203.4
2913.0, 0.9564, 34.7169, 203.3
2914.0, 0.9558, 34.7167, 203.4
2915.0, 0.9553, 34.7168, 203.4
2916.0, 0.9554, 34.7168, 203.5
2917.0, 0.9551, 34.7167, 203.6
2918.0, 0.9547, 34.7167, 203.7
2919.0, 0.9535, 34.7166, 203.6
2920.0, 0.954, 34.7165, 203.4
2921.0, 0.9518, 34.7167, 203.3
2922.0, 0.9517, 34.7167, 203.4
2923.0, 0.9515, 34.7167, 203.2
2924.0, 0.9514, 34.7166, 203.4
2925.0, 0.9512, 34.7167, 203.4
2926.0, 0.9505, 34.7166, 203.5
2927.0, 0.9504, 34.7166, 203.4
2928.0, 0.9506, 34.7165, 203.5
2929.0, 0.9507, 34.7163, 203.6
2930.0, 0.9506, 34.7165, 203.6
2931.0, 0.9495, 34.7166, 203.6
2932.0, 0.9493, 34.7164, 203.6
2933.0, 0.9491, 34.7164, 203.5
2934.0, 0.9484, 34.7166, 203.5
2935.0, 0.9482, 34.7166, 203.6
2936.0, 0.9483, 34.7165, 203.6
2937.0, 0.9485, 34.7162, 203.6
2938.0, 0.9489, 34.7163, 203.5
2939.0, 0.9478, 34.7165, 203.6
2940.0, 0.9473, 34.7165, 203.4
2941.0, 0.9473, 34.7165, 203.3
2942.0, 0.9474, 34.7164, 203.3
2943.0, 0.9465, 34.7165, 203.4
2944.0, 0.9465, 34.7161, 203.4
2945.0, 0.9458, 34.7163, 203.5
2946.0, 0.9458, 34.7162, 203.6
2947.0, 0.9454, 34.7162, 203.7
2948.0, 0.9451, 34.7162, 203.7
2949.0, 0.9451, 34.7163, 203.7
2950.0, 0.9448, 34.7162, 203.6
2951.0, 0.9441, 34.7164, 203.6
2952.0, 0.9433, 34.7164, 203.5
2953.0, 0.9434, 34.7163, 203.4
2954.0, 0.9434, 34.7161, 203.4
2955.0, 0.9431, 34.7162, 203.3
2956.0, 0.9427, 34.7163, 203.4
2957.0, 0.9425, 34.7162, 203.5
2958.0, 0.9421, 34.7161, 203.5
2959.0, 0.9417, 34.716, 203.5
2960.0, 0.9421, 34.716, 203.5
2961.0, 0.9404, 34.7162, 203.6
2962.0, 0.9405, 34.716, 203.6
2963.0, 0.9397, 34.716, 203.5
2964.0, 0.9394, 34.716, 203.5
2965.0, 0.939, 34.7161, 203.4
2966.0, 0.9384, 34.7161, 203.4
2967.0, 0.9383, 34.716, 203.3
2968.0, 0.938, 34.7161, 203.5
2969.0, 0.9379, 34.7161, 203.5
2970.0, 0.9378, 34.7161, 203.6
2971.0, 0.9376, 34.7159, 203.7
2972.0, 0.9375, 34.7158, 203.7
2973.0, 0.9381, 34.7157, 203.8
2974.0, 0.9357, 34.716, 203.8
2975.0, 0.9353, 34.716, 203.9
2976.0, 0.9346, 34.7159, 203.8
2977.0, 0.9337, 34.7157, 203.7
2978.0, 0.9324, 34.7158, 203.7
2979.0, 0.9324, 34.7158, 203.6
2980.0, 0.9316, 34.7158, 203.5
2981.0, 0.9306, 34.7159, 203.6
2982.0, 0.9298, 34.7158, 203.6
2983.0, 0.9292, 34.7157, 203.7
2984.0, 0.9287, 34.7157, 203.7
2985.0, 0.9277, 34.7154, 203.8
2986.0, 0.9266, 34.7155, 203.7
2987.0, 0.926, 34.7155, 203.7
2988.0, 0.9257, 34.7154, 203.7
2989.0, 0.9251, 34.7156, 203.8
2990.0, 0.9244, 34.7155, 203.8
2991.0, 0.9237, 34.7155, 203.9
2992.0, 0.9233, 34.7155, 204
2993.0, 0.9232, 34.7155, 204.1
2994.0, 0.923, 34.7153, 204.2
2995.0, 0.9223, 34.7156, 204.2
2996.0, 0.9222, 34.7156, 204.2
2997.0, 0.9221, 34.7155, 204.1
2998.0, 0.9216, 34.7154, 204.1
2999.0, 0.9221, 34.7153, 204.1
3000.0, 0.9219, 34.7155, 204.2
3001.0, 0.9213, 34.7156, 204.1
3002.0, 0.9211, 34.7154, 204.1
3003.0, 0.9208, 34.7155, 203.9
3004.0, 0.9203, 34.7155, 203.6
3005.0, 0.9195, 34.7156, 203.5
3006.0, 0.9192, 34.7154, 203.5
3007.0, 0.919, 34.7154, 203.5
3008.0, 0.9194, 34.7151, 203.7
3009.0, 0.92, 34.715, 203.8
3010.0, 0.9187, 34.7153, 203.9
3011.0, 0.9176, 34.7153, 204.1
3012.0, 0.9168, 34.7153, 204.1
3013.0, 0.9166, 34.7153, 204.1
3014.0, 0.9162, 34.7152, 204.1
3015.0, 0.9158, 34.7151, 204.1
3016.0, 0.9153, 34.7152, 204.1
3017.0, 0.9149, 34.7152, 204.1
3018.0, 0.9146, 34.7152, 204.1
3019.0, 0.9147, 34.7152, 204.1
3020.0, 0.915, 34.7151, 204.1
3021.0, 0.9143, 34.7153, 204.1
3022.0, 0.9123, 34.7153, 204.1
3023.0, 0.912, 34.715, 204.1
3024.0, 0.9118, 34.7151, 204.1
3025.0, 0.9116, 34.7151, 204.2
3026.0, 0.9123, 34.7148, 204.3
3027.0, 0.9113, 34.715, 204.3
3028.0, 0.911, 34.715, 204.2
3029.0, 0.9104, 34.715, 204.1
3030.0, 0.9095, 34.715, 203.9
3031.0, 0.9094, 34.715, 203.9
3032.0, 0.9095, 34.7148, 203.9
3033.0, 0.9097, 34.7148, 204.1
3034.0, 0.9091, 34.7149, 204.2
3035.0, 0.9077, 34.7148, 204.2
3036.0, 0.907, 34.7148, 204.2
3037.0, 0.9065, 34.7149, 204.1
3038.0, 0.9063, 34.7149, 204.1
3039.0, 0.9061, 34.7149, 204.1
3040.0, 0.9058, 34.7149, 204.1
3041.0, 0.9056, 34.7148, 204.1
3042.0, 0.9053, 34.7149, 204.3
3043.0, 0.9053, 34.7147, 204.3
3044.0, 0.905, 34.7149, 204.4
3045.0, 0.9047, 34.7147, 204.5
3046.0, 0.9045, 34.7148, 204.5
3047.0, 0.9043, 34.7147, 204.5
3048.0, 0.9036, 34.7147, 204.5
3049.0, 0.9029, 34.7148, 204.4
3050.0, 0.9029, 34.7148, 204.3
3051.0, 0.9029, 34.715, 204.2
3052.0, 0.903, 34.7148, 204.3
3053.0, 0.9028, 34.7149, 204.3
3054.0, 0.9026, 34.7148, 204.4
3055.0, 0.9021, 34.7148, 204.4
3056.0, 0.9022, 34.7147, 204.4
3057.0, 0.903, 34.7145, 204.4
3058.0, 0.902, 34.7146, 204.4
3059.0, 0.9016, 34.7147, 204.4
3060.0, 0.9013, 34.7147, 204.4
3061.0, 0.9007, 34.7147, 204.5
3062.0, 0.9004, 34.7146, 204.4
3063.0, 0.9, 34.7148, 204.5
3064.0, 0.8997, 34.7147, 204.5
3065.0, 0.8992, 34.7147, 204.5
3066.0, 0.8987, 34.7146, 204.5
3067.0, 0.8987, 34.7145, 204.5
3068.0, 0.8982, 34.7146, 204.6
3069.0, 0.899, 34.7142, 204.6
3070.0, 0.8972, 34.7145, 204.6
3071.0, 0.8966, 34.7145, 204.6
3072.0, 0.8966, 34.7146, 204.6
3073.0, 0.8959, 34.7146, 204.4
3074.0, 0.8951, 34.7145, 204.4
3075.0, 0.8948, 34.7144, 204.4
3076.0, 0.8945, 34.7145, 204.4
3077.0, 0.8942, 34.7143, 204.4
3078.0, 0.8939, 34.7143, 204.5
3079.0, 0.893, 34.7144, 204.6
3080.0, 0.8927, 34.7142, 204.6
3081.0, 0.8925, 34.7142, 204.7
3082.0, 0.8921, 34.7142, 204.7
3083.0, 0.8918, 34.7143, 204.7
3084.0, 0.8915, 34.7142, 204.6
3085.0, 0.8913, 34.7143, 204.6
3086.0, 0.891, 34.7143, 204.5
3087.0, 0.8908, 34.7142, 204.4
3088.0, 0.8905, 34.7142, 204.3
3089.0, 0.8902, 34.7143, 204.3
3090.0, 0.8898, 34.7142, 204.4
3091.0, 0.8893, 34.7143, 204.5
3092.0, 0.8889, 34.7142, 204.6
3093.0, 0.8883, 34.7142, 204.6
3094.0, 0.8883, 34.7142, 204.6
3095.0, 0.8881, 34.7143, 204.6
3096.0, 0.8877, 34.7144, 204.6
3097.0, 0.8872, 34.7143, 204.7
3098.0, 0.8867, 34.7143, 204.8
3099.0, 0.8857, 34.7141, 204.9
3100.0, 0.8862, 34.7139, 205
3101.0, 0.8855, 34.7142, 205
3102.0, 0.8845, 34.7143, 205
3103.0, 0.8836, 34.7143, 204.9
3104.0, 0.8829, 34.714, 204.8
3105.0, 0.8826, 34.7141, 204.8
3106.0, 0.8824, 34.714, 204.8
3107.0, 0.882, 34.714, 204.7
3108.0, 0.8813, 34.714, 204.7
3109.0, 0.8804, 34.7141, 204.8
3110.0, 0.8799, 34.714, 204.9
3111.0, 0.8795, 34.7139, 205
3112.0, 0.8789, 34.7139, 205
3113.0, 0.8798, 34.7136, 205.1
3114.0, 0.8785, 34.7138, 205.1
3115.0, 0.8781, 34.714, 205.1
3116.0, 0.8777, 34.7141, 205
3117.0, 0.8775, 34.714, 205
3118.0, 0.8772, 34.7139, 205
3119.0, 0.8763, 34.7138, 204.9
3120.0, 0.8759, 34.714, 205
3121.0, 0.8754, 34.7138, 205
3122.0, 0.8749, 34.7139, 205
3123.0, 0.8746, 34.7138, 205.1
3124.0, 0.8747, 34.7137, 205.1
3125.0, 0.8744, 34.7137, 205.2
3126.0, 0.8738, 34.7137, 205.2
3127.0, 0.8737, 34.7136, 205.2
3128.0, 0.8725, 34.7136, 205.2
3129.0, 0.871, 34.7137, 205.1
3130.0, 0.8707, 34.7137, 205
3131.0, 0.8705, 34.7137, 204.9
3132.0, 0.8705, 34.7138, 204.9
3133.0, 0.87, 34.7138, 204.9
