CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00034_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:41:49 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RO20071215_CTD_34_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 11:13:00
CTD_START_LATITUDE = 5.0345
CTD_START_LONGITUDE = -109.9905
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1959.0, 2.2935, 34.6431, 95.1, 0.0052
1960.0, 2.2927, 34.6432, 95, 0.006
1961.0, 2.2922, 34.6434, 95, 0.0052
1962.0, 2.2912, 34.6434, 95.2, 0.0052
1963.0, 2.2904, 34.6433, 95.4, 0.0052
1964.0, 2.2894, 34.6434, 95.6, 0.0052
1965.0, 2.2879, 34.6435, 95.7, 0.0052
1966.0, 2.2853, 34.6438, 95.8, 0.0052
1967.0, 2.2839, 34.6441, 95.9, 0.0052
1968.0, 2.2831, 34.6442, 96, 0.0052
1969.0, 2.2829, 34.6442, 96.3, 0.0052
1970.0, 2.2828, 34.644, 96.6, 0.0052
1971.0, 2.2825, 34.6442, 96.9, 0.0052
1972.0, 2.2819, 34.6441, 97.1, 0.0052
1973.0, 2.2807, 34.644, 97.4, 0.0056
1974.0, 2.2788, 34.6443, 97.5, 0.0052
1975.0, 2.2779, 34.6443, 97.5, 0.0052
1976.0, 2.2774, 34.6444, 97.6, 0.0052
1977.0, 2.2769, 34.6444, 97.5, 0.0052
1978.0, 2.276, 34.6445, 97.5, 0.0052
1979.0, 2.2756, 34.6444, 97.4, 0.0052
1980.0, 2.2745, 34.6443, 97.2, 0.0052
1981.0, 2.2714, 34.6445, 97, 0.0052
1982.0, 2.2678, 34.6447, 96.9, 0.0052
1983.0, 2.2662, 34.6449, 96.8, 0.0056
1984.0, 2.2654, 34.645, 96.8, 0.0052
1985.0, 2.2644, 34.645, 97, 0.0052
1986.0, 2.2623, 34.6451, 97.3, 0.0052
1987.0, 2.2609, 34.6451, 97.6, 0.0052
1988.0, 2.2599, 34.645, 97.9, 0.0052
1989.0, 2.259, 34.6454, 98, 0.0052
1990.0, 2.2586, 34.6453, 98, 0.0052
1991.0, 2.2584, 34.6454, 98, 0.0052
1992.0, 2.2585, 34.6453, 98, 0.0052
1993.0, 2.2585, 34.6454, 98, 0.0052
1994.0, 2.2583, 34.6454, 97.9, 0.0052
1995.0, 2.2576, 34.6454, 97.9, 0.0052
1996.0, 2.2567, 34.6455, 97.9, 0.0052
1997.0, 2.2563, 34.6454, 97.9, 0.0048
1998.0, 2.2561, 34.6455, 97.9, 0.0052
1999.0, 2.2548, 34.6456, 97.9, 0.0048
2000.0, 2.2541, 34.6457, 97.9, 0.0044
2001.0, 2.2537, 34.6456, 98, 0.0052
2002.0, 2.252, 34.6458, 98, 0.0052
2003.0, 2.2502, 34.6459, 98.1, 0.0052
2004.0, 2.2483, 34.6462, 98.2, 0.0052
2005.0, 2.2468, 34.6462, 98.4, 0.0048
2006.0, 2.2446, 34.6462, 98.5, 0.0048
2007.0, 2.2434, 34.6462, 98.6, 0.0052
2008.0, 2.2428, 34.6462, 98.7, 0.0048
2009.0, 2.2411, 34.6464, 98.7, 0.0052
2010.0, 2.2387, 34.6466, 98.6, 0.0052
2011.0, 2.2377, 34.6466, 98.6, 0.0048
2012.0, 2.2363, 34.6467, 98.6, 0.0052
2013.0, 2.2342, 34.6468, 98.7, 0.0052
2014.0, 2.2314, 34.6468, 98.8, 0.0048
2015.0, 2.2292, 34.6469, 98.9, 0.0048
2016.0, 2.2285, 34.6469, 99, 0.0048
2017.0, 2.2284, 34.6471, 99, 0.0052
2018.0, 2.2281, 34.647, 99, 0.0044
2019.0, 2.2272, 34.6472, 98.9, 0.0052
2020.0, 2.2263, 34.6472, 98.9, 0.0052
2021.0, 2.2261, 34.6472, 99, 0.0052
2022.0, 2.2259, 34.6472, 99.1, 0.0048
2023.0, 2.2253, 34.6471, 99.2, 0.0052
2024.0, 2.2244, 34.6472, 99.3, 0.0048
2025.0, 2.2224, 34.6474, 99.3, 0.0044
2026.0, 2.2214, 34.6474, 99.3, 0.0048
2027.0, 2.2199, 34.6477, 99.3, 0.0048
2028.0, 2.2171, 34.6475, 99.2, 0.0048
2029.0, 2.2146, 34.6478, 99.3, 0.0044
2030.0, 2.2143, 34.6477, 99.4, 0.0044
2031.0, 2.2139, 34.6478, 99.4, 0.0052
2032.0, 2.2133, 34.6479, 99.6, 0.0044
2033.0, 2.2123, 34.6479, 99.6, 0.0048
2034.0, 2.2102, 34.648, 99.7, 0.0048
2035.0, 2.2083, 34.6482, 99.8, 0.0048
2036.0, 2.2072, 34.6482, 99.9, 0.0044
2037.0, 2.2056, 34.6482, 100, 0.0044
2038.0, 2.2038, 34.6483, 100, 0.0044
2039.0, 2.2014, 34.6485, 100.1, 0.0048
2040.0, 2.1987, 34.6485, 100.1, 0.0044
2041.0, 2.1964, 34.6486, 100.2, 0.0044
2042.0, 2.1954, 34.6487, 100.3, 0.0044
2043.0, 2.1953, 34.6488, 100.4, 0.0044
2044.0, 2.1953, 34.6489, 100.4, 0.0044
2045.0, 2.1951, 34.6489, 100.4, 0.0044
2046.0, 2.1948, 34.6489, 100.4, 0.0048
2047.0, 2.1947, 34.6488, 100.3, 0.0044
2048.0, 2.1947, 34.6489, 100.3, 0.0044
2049.0, 2.1945, 34.6487, 100.3, 0.0044
2050.0, 2.1943, 34.6488, 100.3, 0.0044
2051.0, 2.1908, 34.6491, 100.2, 0.0044
2052.0, 2.1889, 34.6493, 100.2, 0.0048
2053.0, 2.1865, 34.6495, 100.2, 0.0044
2054.0, 2.1856, 34.6495, 100.3, 0.0044
2055.0, 2.1851, 34.6495, 100.5, 0.0044
2056.0, 2.1846, 34.6495, 100.7, 0.0044
2057.0, 2.1839, 34.6494, 100.9, 0.0044
2058.0, 2.1835, 34.6493, 101, 0.0044
2059.0, 2.1831, 34.6493, 101.1, 0.0044
2060.0, 2.1826, 34.6495, 101.1, 0.0048
2061.0, 2.1809, 34.6496, 101.1, 0.0044
2062.0, 2.1807, 34.6496, 101.1, 0.0044
2063.0, 2.1803, 34.6497, 101, 0.0044
2064.0, 2.18, 34.6499, 101, 0.0044
2065.0, 2.1798, 34.6499, 101, 0.0044
2066.0, 2.1796, 34.6498, 101.1, 0.0044
2067.0, 2.1785, 34.6497, 101.1, 0.0044
2068.0, 2.1773, 34.6497, 101.2, 0.0044
2069.0, 2.1754, 34.6498, 101.2, 0.0044
2070.0, 2.1685, 34.6504, 101.2, 0.0044
2071.0, 2.167, 34.6504, 101.2, 0.0044
2072.0, 2.1662, 34.6504, 101.2, 0.0044
2073.0, 2.1658, 34.6504, 101.2, 0.0044
2074.0, 2.1651, 34.6504, 101.3, 0.0044
2075.0, 2.1644, 34.6504, 101.4, 0.0044
2076.0, 2.1632, 34.6504, 101.4, 0.0044
2077.0, 2.1611, 34.6504, 101.4, 0.0044
2078.0, 2.1603, 34.6507, 101.5, 0.0044
2079.0, 2.1595, 34.6507, 101.6, 0.0044
2080.0, 2.1586, 34.6508, 101.5, 0.0044
2081.0, 2.1584, 34.6507, 101.6, 0.0044
2082.0, 2.1579, 34.6507, 101.7, 0.0044
2083.0, 2.1575, 34.6506, 101.7, 0.0044
2084.0, 2.1569, 34.6507, 101.7, 0.0044
2085.0, 2.1564, 34.6509, 101.7, 0.0044
2086.0, 2.1562, 34.6508, 101.7, 0.0044
2087.0, 2.1556, 34.6509, 101.6, 0.0044
2088.0, 2.1554, 34.651, 101.6, 0.0044
2089.0, 2.1552, 34.6509, 101.6, 0.0044
2090.0, 2.1536, 34.6509, 101.7, 0.0044
2091.0, 2.1508, 34.6512, 101.7, 0.0044
2092.0, 2.1482, 34.6514, 101.8, 0.0044
2093.0, 2.1451, 34.6515, 101.8, 0.0044
2094.0, 2.1435, 34.6516, 101.9, 0.0044
2095.0, 2.1426, 34.6515, 102.2, 0.0044
2096.0, 2.1418, 34.6515, 102.4, 0.0044
2097.0, 2.1414, 34.6516, 102.5, 0.0044
2098.0, 2.141, 34.6519, 102.6, 0.0044
2099.0, 2.1409, 34.6518, 102.7, 0.0044
2100.0, 2.1405, 34.652, 102.8, 0.0044
2101.0, 2.1398, 34.652, 102.9, 0.0044
2102.0, 2.1393, 34.6521, 103, 0.0044
2103.0, 2.1387, 34.652, 103.2, 0.0044
2104.0, 2.1384, 34.652, 103.4, 0.0044
2105.0, 2.1349, 34.6521, 103.6, 0.004
2106.0, 2.131, 34.6525, 103.7, 0.0044
2107.0, 2.1304, 34.6526, 103.6, 0.0044
2108.0, 2.1293, 34.6525, 103.6, 0.0044
2109.0, 2.1286, 34.6526, 103.6, 0.0044
2110.0, 2.1282, 34.6526, 103.6, 0.0044
2111.0, 2.1285, 34.6524, 103.7, 0.0044
2112.0, 2.128, 34.6526, 103.8, 0.004
2113.0, 2.1278, 34.6527, 103.8, 0.004
2114.0, 2.1275, 34.6528, 103.8, 0.0044
2115.0, 2.1273, 34.6527, 103.7, 0.004
2116.0, 2.1261, 34.6527, 103.6, 0.004
2117.0, 2.1247, 34.6528, 103.6, 0.0044
2118.0, 2.1242, 34.6528, 103.5, 0.004
2119.0, 2.1228, 34.6529, 103.4, 0.0044
2120.0, 2.1215, 34.6529, 103.4, 0.0044
2121.0, 2.1209, 34.6528, 103.3, 0.0044
2122.0, 2.1212, 34.6526, 103.3, 0.0044
2123.0, 2.1184, 34.653, 103.4, 0.004
2124.0, 2.1177, 34.6532, 103.5, 0.0036
2125.0, 2.1164, 34.6532, 103.7, 0.0036
2126.0, 2.1142, 34.6533, 103.9, 0.004
2127.0, 2.1109, 34.6535, 104.1, 0.0036
2128.0, 2.1085, 34.6536, 104.3, 0.0036
2129.0, 2.1073, 34.6537, 104.5, 0.004
2130.0, 2.1069, 34.6537, 104.6, 0.004
2131.0, 2.1069, 34.6537, 104.8, 0.0032
2132.0, 2.107, 34.6536, 104.9, 0.0036
2133.0, 2.1069, 34.6536, 104.9, 0.0032
2134.0, 2.1064, 34.6538, 104.8, 0.0036
2135.0, 2.106, 34.6538, 104.7, 0.0036
2136.0, 2.1058, 34.6537, 104.6, 0.004
2137.0, 2.1058, 34.6536, 104.5, 0.0036
2138.0, 2.1057, 34.6536, 104.5, 0.0036
2139.0, 2.1045, 34.6538, 104.6, 0.0036
2140.0, 2.1027, 34.6539, 104.6, 0.0032
2141.0, 2.1017, 34.6541, 104.6, 0.0036
2142.0, 2.1015, 34.6541, 104.7, 0.0036
2143.0, 2.1014, 34.654, 104.6, 0.004
2144.0, 2.1012, 34.654, 104.7, 0.004
2145.0, 2.1008, 34.6541, 104.6, 0.004
2146.0, 2.1005, 34.654, 104.6, 0.004
2147.0, 2.1003, 34.654, 104.5, 0.0036
2148.0, 2.1003, 34.6538, 104.5, 0.0036
2149.0, 2.0999, 34.6539, 104.5, 0.0036
2150.0, 2.0981, 34.654, 104.5, 0.004
2151.0, 2.094, 34.6543, 104.6, 0.0036
2152.0, 2.092, 34.6545, 104.6, 0.0036
2153.0, 2.0902, 34.6546, 104.6, 0.004
2154.0, 2.0891, 34.6547, 104.6, 0.0044
2155.0, 2.0888, 34.6546, 104.7, 0.004
2156.0, 2.0884, 34.6546, 104.8, 0.0036
2157.0, 2.0877, 34.6546, 104.8, 0.0036
2158.0, 2.0871, 34.6547, 104.8, 0.004
2159.0, 2.087, 34.6547, 104.8, 0.0036
2160.0, 2.087, 34.6547, 104.7, 0.0036
2161.0, 2.087, 34.6546, 104.6, 0.0036
2162.0, 2.0874, 34.6544, 104.6, 0.004
2163.0, 2.0861, 34.6545, 104.5, 0.0036
2164.0, 2.0834, 34.6548, 104.5, 0.0036
2165.0, 2.08, 34.655, 104.5, 0.0036
2166.0, 2.0768, 34.6552, 104.5, 0.004
2167.0, 2.0758, 34.6552, 104.5, 0.004
2168.0, 2.0753, 34.6552, 104.5, 0.004
2169.0, 2.0751, 34.6552, 104.6, 0.0036
2170.0, 2.075, 34.6553, 104.6, 0.004
2171.0, 2.0742, 34.6553, 104.6, 0.0048
2172.0, 2.0739, 34.6552, 104.6, 0.004
2173.0, 2.0726, 34.6552, 104.6, 0.0036
2174.0, 2.0735, 34.6551, 104.5, 0.004
2175.0, 2.071, 34.6552, 104.5, 0.0032
2176.0, 2.0704, 34.6554, 104.5, 0.004
2177.0, 2.0699, 34.6555, 104.5, 0.0044
2178.0, 2.0693, 34.6555, 104.5, 0.0036
2179.0, 2.0682, 34.6554, 104.6, 0.004
2180.0, 2.0669, 34.6556, 104.6, 0.0044
2181.0, 2.066, 34.6557, 104.7, 0.0044
2182.0, 2.0645, 34.6558, 104.7, 0.0036
2183.0, 2.0624, 34.6557, 104.7, 0.004
2184.0, 2.0605, 34.6558, 104.7, 0.0044
2185.0, 2.0592, 34.6559, 104.7, 0.004
2186.0, 2.0581, 34.6559, 104.7, 0.004
2187.0, 2.057, 34.656, 104.8, 0.0044
2188.0, 2.056, 34.6561, 104.9, 0.0036
2189.0, 2.0545, 34.6563, 105.1, 0.0032
2190.0, 2.0524, 34.6566, 105.4, 0.004
2191.0, 2.0518, 34.6563, 105.6, 0.0036
2192.0, 2.0518, 34.6564, 105.9, 0.0036
2193.0, 2.0525, 34.6563, 106.1, 0.0036
2194.0, 2.0517, 34.6564, 106.2, 0.004
2195.0, 2.0507, 34.6565, 106.2, 0.0036
2196.0, 2.0501, 34.6567, 106.2, 0.0036
2197.0, 2.0491, 34.6567, 106.1, 0.0036
2198.0, 2.0473, 34.6568, 106.1, 0.004
2199.0, 2.0457, 34.6569, 106.1, 0.0036
2200.0, 2.0448, 34.6568, 106.1, 0.0032
2201.0, 2.0457, 34.6566, 106.2, 0.0036
2202.0, 2.0418, 34.6569, 106.3, 0.0032
2203.0, 2.0395, 34.6571, 106.3, 0.0032
2204.0, 2.0355, 34.6572, 106.3, 0.004
2205.0, 2.0318, 34.6574, 106.5, 0.004
2206.0, 2.0296, 34.6576, 106.5, 0.004
2207.0, 2.0283, 34.6576, 106.5, 0.004
2208.0, 2.0278, 34.6577, 106.6, 0.004
2209.0, 2.0276, 34.6575, 106.7, 0.0036
2210.0, 2.0275, 34.6574, 106.8, 0.0032
2211.0, 2.0267, 34.6575, 106.8, 0.0048
2212.0, 2.0249, 34.6577, 106.9, 0.0036
2213.0, 2.0227, 34.6577, 106.9, 0.0036
2214.0, 2.0207, 34.6578, 107, 0.0032
2215.0, 2.02, 34.6579, 107, 0.0032
2216.0, 2.0191, 34.6579, 107.1, 0.0036
2217.0, 2.0187, 34.6581, 107, 0.0032
2218.0, 2.0185, 34.6581, 107.1, 0.0036
2219.0, 2.018, 34.6582, 107.2, 0.004
2220.0, 2.0175, 34.6581, 107.1, 0.0036
2221.0, 2.0168, 34.6582, 107.1, 0.0032
2222.0, 2.0143, 34.6581, 107.1, 0.0032
2223.0, 2.011, 34.6585, 107.2, 0.0032
2224.0, 2.0099, 34.6584, 107.3, 0.0036
2225.0, 2.0102, 34.6583, 107.4, 0.0036
2226.0, 2.0089, 34.6585, 107.5, 0.0032
2227.0, 2.0089, 34.6585, 107.6, 0.0032
2228.0, 2.0085, 34.6586, 107.5, 0.0036
2229.0, 2.0082, 34.6588, 107.5, 0.0032
2230.0, 2.0079, 34.6586, 107.5, 0.0032
2231.0, 2.0076, 34.6587, 107.5, 0.0032
2232.0, 2.0067, 34.6586, 107.5, 0.0032
2233.0, 2.0048, 34.6589, 107.5, 0.0032
2234.0, 2.0043, 34.6587, 107.5, 0.0032
2235.0, 2.0042, 34.6588, 107.5, 0.0036
2236.0, 2.004, 34.6586, 107.6, 0.0032
2237.0, 2.004, 34.6588, 107.6, 0.0032
2238.0, 2.0035, 34.6588, 107.7, 0.0032
2239.0, 2.002, 34.659, 107.6, 0.0032
2240.0, 2.0016, 34.659, 107.6, 0.0036
2241.0, 2.0006, 34.6591, 107.7, 0.0036
2242.0, 1.9999, 34.659, 107.7, 0.0036
2243.0, 1.9998, 34.659, 107.7, 0.0032
2244.0, 1.9998, 34.659, 107.7, 0.0032
2245.0, 1.999, 34.6591, 107.7, 0.0036
2246.0, 1.9983, 34.6591, 107.7, 0.0036
2247.0, 1.997, 34.6592, 107.5, 0.0036
2248.0, 1.9958, 34.6592, 107.5, 0.0032
2249.0, 1.9948, 34.6593, 107.4, 0.0032
2250.0, 1.9941, 34.6594, 107.2, 0.0032
2251.0, 1.9916, 34.6594, 106.9, 0.0032
2252.0, 1.9871, 34.6598, 106.7, 0.0032
2253.0, 1.9853, 34.6599, 106.6, 0.0036
2254.0, 1.9839, 34.6601, 106.5, 0.0036
2255.0, 1.983, 34.6599, 106.5, 0.0036
2256.0, 1.9821, 34.6599, 106.6, 0.0036
2257.0, 1.9819, 34.6599, 106.7, 0.0032
2258.0, 1.9819, 34.6598, 106.7, 0.0032
2259.0, 1.9815, 34.6602, 106.7, 0.0032
2260.0, 1.9811, 34.6599, 106.7, 0.0032
2261.0, 1.9804, 34.6601, 106.7, 0.0032
2262.0, 1.9774, 34.6603, 106.7, 0.0032
2263.0, 1.9746, 34.6604, 106.6, 0.0032
2264.0, 1.9728, 34.6605, 106.8, 0.0032
2265.0, 1.9725, 34.6606, 106.9, 0.0032
2266.0, 1.9725, 34.6605, 107.1, 0.0036
2267.0, 1.9727, 34.6604, 107.2, 0.0036
2268.0, 1.9728, 34.6603, 107.3, 0.0032
2269.0, 1.9727, 34.6605, 107.4, 0.0032
2270.0, 1.9728, 34.6606, 107.4, 0.0032
2271.0, 1.9713, 34.6606, 107.4, 0.0032
2272.0, 1.9692, 34.6608, 107.4, 0.0032
2273.0, 1.9685, 34.6607, 107.4, 0.0032
2274.0, 1.9684, 34.6608, 107.4, 0.0032
2275.0, 1.9675, 34.6608, 107.5, 0.0032
2276.0, 1.967, 34.6609, 107.6, 0.0032
2277.0, 1.9668, 34.6609, 107.7, 0.0036
2278.0, 1.9665, 34.6608, 107.7, 0.0032
2279.0, 1.9661, 34.6607, 107.7, 0.0032
2280.0, 1.9656, 34.6609, 107.6, 0.0032
2281.0, 1.9652, 34.661, 107.5, 0.0032
2282.0, 1.9644, 34.661, 107.5, 0.0032
2283.0, 1.9632, 34.661, 107.4, 0.0032
2284.0, 1.9626, 34.6611, 107.4, 0.0032
2285.0, 1.9613, 34.6612, 107.3, 0.0032
2286.0, 1.9607, 34.6612, 107.4, 0.0032
2287.0, 1.9598, 34.6615, 107.3, 0.0032
2288.0, 1.9578, 34.6614, 107.4, 0.0032
2289.0, 1.9569, 34.6615, 107.4, 0.0032
2290.0, 1.9568, 34.6613, 107.5, 0.0036
2291.0, 1.9566, 34.6614, 107.4, 0.0032
2292.0, 1.9565, 34.6614, 107.5, 0.0032
2293.0, 1.9564, 34.6614, 107.6, 0.0032
2294.0, 1.9563, 34.6615, 107.6, 0.0032
2295.0, 1.9562, 34.6616, 107.7, 0.0036
2296.0, 1.9561, 34.6616, 107.7, 0.0032
2297.0, 1.956, 34.6616, 107.7, 0.0032
2298.0, 1.9558, 34.6616, 107.7, 0.0032
2299.0, 1.9531, 34.6618, 107.8, 0.0032
2300.0, 1.9519, 34.6617, 107.9, 0.0032
2301.0, 1.9514, 34.6619, 108, 0.0032
2302.0, 1.9512, 34.6617, 108.1, 0.0032
2303.0, 1.9509, 34.6618, 108.1, 0.0032
2304.0, 1.9508, 34.6619, 108.1, 0.0032
2305.0, 1.9507, 34.662, 108.1, 0.0032
2306.0, 1.9507, 34.6619, 108.1, 0.0032
2307.0, 1.9507, 34.6618, 108.1, 0.0032
2308.0, 1.9506, 34.6619, 108.1, 0.0032
2309.0, 1.9503, 34.6619, 108.1, 0.0032
2310.0, 1.9499, 34.6619, 108.1, 0.0032
2311.0, 1.9491, 34.662, 108.1, 0.0032
2312.0, 1.9483, 34.662, 108, 0.0032
2313.0, 1.9479, 34.6622, 108.1, 0.0032
2314.0, 1.9475, 34.6621, 108.2, 0.0032
2315.0, 1.9471, 34.6621, 108.3, 0.0032
2316.0, 1.9461, 34.6621, 108.4, 0.0032
2317.0, 1.9456, 34.6621, 108.3, 0.0032
2318.0, 1.9441, 34.6622, 108.3, 0.0032
2319.0, 1.9433, 34.6623, 108.3, 0.0032
2320.0, 1.9427, 34.6624, 108.3, 0.0032
2321.0, 1.9424, 34.6624, 108.2, 0.0032
2322.0, 1.942, 34.6624, 108.3, 0.0032
2323.0, 1.9414, 34.6625, 108.4, 0.0032
2324.0, 1.9389, 34.6626, 108.5, 0.0032
2325.0, 1.9378, 34.6626, 108.6, 0.0032
2326.0, 1.9371, 34.6626, 108.6, 0.0032
2327.0, 1.9363, 34.6626, 108.7, 0.0032
2328.0, 1.9345, 34.6628, 108.6, 0.004
2329.0, 1.9337, 34.6629, 108.7, 0.0032
2330.0, 1.9321, 34.6629, 108.6, 0.0032
2331.0, 1.9299, 34.663, 108.7, 0.0032
2332.0, 1.9295, 34.6632, 108.7, 0.0032
2333.0, 1.9292, 34.6631, 108.9, 0.0032
2334.0, 1.9285, 34.6631, 109.1, 0.0032
2335.0, 1.9278, 34.6631, 109.4, 0.0028
2336.0, 1.9272, 34.6633, 109.6, 0.0028
2337.0, 1.926, 34.6634, 109.7, 0.0028
2338.0, 1.9251, 34.6635, 109.8, 0.0032
2339.0, 1.925, 34.6634, 109.7, 0.0032
2340.0, 1.925, 34.6635, 109.5, 0.0028
2341.0, 1.9248, 34.6633, 109.4, 0.0032
2342.0, 1.9239, 34.6634, 109.4, 0.0032
2343.0, 1.9228, 34.6635, 109.4, 0.0032
2344.0, 1.9217, 34.6635, 109.4, 0.0032
2345.0, 1.9212, 34.6637, 109.3, 0.0032
2346.0, 1.9205, 34.6638, 109.3, 0.0032
2347.0, 1.9201, 34.6638, 109.3, 0.0028
2348.0, 1.9195, 34.6638, 109.3, 0.0032
2349.0, 1.9192, 34.6638, 109.4, 0.0032
2350.0, 1.9191, 34.6639, 109.5, 0.0028
2351.0, 1.9187, 34.6637, 109.5, 0.0024
2352.0, 1.9165, 34.664, 109.5, 0.0028
2353.0, 1.9164, 34.6639, 109.6, 0.0028
2354.0, 1.9164, 34.6641, 109.6, 0.0028
2355.0, 1.9161, 34.664, 109.7, 0.0028
2356.0, 1.9158, 34.664, 109.8, 0.0032
2357.0, 1.9156, 34.664, 109.8, 0.0028
2358.0, 1.9151, 34.664, 109.8, 0.0032
2359.0, 1.9143, 34.664, 109.9, 0.0032
2360.0, 1.9113, 34.6642, 110, 0.0032
2361.0, 1.9103, 34.6643, 110, 0.0028
2362.0, 1.9101, 34.6644, 110.1, 0.0028
2363.0, 1.9098, 34.6643, 110.1, 0.0032
2364.0, 1.9096, 34.6644, 110.2, 0.0028
2365.0, 1.9093, 34.6644, 110.2, 0.0028
2366.0, 1.9091, 34.6644, 110.3, 0.0024
2367.0, 1.9087, 34.6644, 110.4, 0.0028
2368.0, 1.9085, 34.6644, 110.4, 0.0028
2369.0, 1.9078, 34.6644, 110.5, 0.0024
2370.0, 1.9073, 34.6645, 110.5, 0.0028
2371.0, 1.9061, 34.6646, 110.5, 0.0028
2372.0, 1.9047, 34.6645, 110.6, -999
2373.0, 1.9041, 34.6646, 110.7, 0.0028
2374.0, 1.903, 34.6647, 110.8, 0.0028
2375.0, 1.9025, 34.6648, 110.9, 0.0024
2376.0, 1.9017, 34.6649, 110.9, 0.0024
2377.0, 1.9011, 34.6647, 111, 0.0024
2378.0, 1.9004, 34.6648, 111.1, 0.0024
2379.0, 1.9003, 34.665, 111.2, 0.0024
2380.0, 1.9002, 34.6649, 111.3, 0.0024
2381.0, 1.9002, 34.6649, 111.3, 0.0024
2382.0, 1.9, 34.6648, 111.2, 0.0024
2383.0, 1.8998, 34.6648, 111.1, 0.0028
2384.0, 1.9001, 34.6646, 111.1, 0.0024
2385.0, 1.8987, 34.665, 111, 0.0024
2386.0, 1.8974, 34.6652, 110.9, 0.0024
2387.0, 1.8963, 34.6653, 110.9, 0.0024
2388.0, 1.8952, 34.6652, 110.9, 0.0028
2389.0, 1.8939, 34.6654, 111, 0.0024
2390.0, 1.8924, 34.6653, 111.2, 0.0024
2391.0, 1.8904, 34.6654, 111.5, 0.0024
2392.0, 1.8894, 34.6654, 111.7, 0.0024
2393.0, 1.8886, 34.6655, 112, 0.0024
2394.0, 1.8876, 34.6655, 112.2, 0.0024
2395.0, 1.8868, 34.6655, 112.5, 0.0024
2396.0, 1.8865, 34.6656, 112.6, 0.0024
2397.0, 1.8865, 34.6656, 112.6, 0.0024
2398.0, 1.8861, 34.6656, 112.6, 0.0024
2399.0, 1.8857, 34.6655, 112.6, 0.0024
2400.0, 1.8857, 34.6657, 112.5, 0.0024
2401.0, 1.8859, 34.6658, 112.4, 0.0024
2402.0, 1.886, 34.6657, 112.4, 0.0024
2403.0, 1.8857, 34.6658, 112.4, 0.0024
2404.0, 1.8855, 34.6658, 112.5, 0.0024
2405.0, 1.8855, 34.6658, 112.5, 0.0024
2406.0, 1.8857, 34.6657, 112.5, 0.0024
2407.0, 1.8858, 34.6657, 112.5, 0.0024
2408.0, 1.885, 34.6656, 112.3, 0.0028
2409.0, 1.8837, 34.6658, 112.3, 0.0024
2410.0, 1.883, 34.6659, 112.2, 0.0024
2411.0, 1.8809, 34.6661, 112.2, 0.0024
2412.0, 1.8806, 34.666, 112.1, 0.0024
2413.0, 1.8805, 34.666, 112, 0.0024
2414.0, 1.8801, 34.666, 111.9, 0.0024
2415.0, 1.8793, 34.6662, 111.9, 0.0024
2416.0, 1.8782, 34.6663, 111.8, 0.0024
2417.0, 1.8769, 34.6663, 111.7, 0.0024
2418.0, 1.8765, 34.6664, 111.7, 0.0024
2419.0, 1.8763, 34.6664, 111.6, 0.0024
2420.0, 1.8763, 34.6664, 111.7, 0.0024
2421.0, 1.8762, 34.6663, 111.6, 0.0024
2422.0, 1.8761, 34.6663, 111.6, 0.0024
2423.0, 1.876, 34.6664, 111.7, 0.0024
2424.0, 1.876, 34.6665, 111.7, 0.0024
2425.0, 1.876, 34.6665, 111.7, 0.0024
2426.0, 1.8761, 34.6665, 111.7, 0.0024
2427.0, 1.8759, 34.6665, 111.6, 0.0024
2428.0, 1.8743, 34.6667, 111.6, 0.0024
2429.0, 1.8731, 34.6667, 111.7, 0.0024
2430.0, 1.8724, 34.6666, 111.9, 0.0028
2431.0, 1.8725, 34.6665, 112.1, 0.0024
2432.0, 1.8725, 34.6667, 112.3, 0.0024
2433.0, 1.8725, 34.6666, 112.4, 0.0024
2434.0, 1.8724, 34.6667, 112.5, 0.0024
2435.0, 1.8727, 34.6667, 112.4, 0.0024
2436.0, 1.8725, 34.6666, 112.3, 0.0024
2437.0, 1.8722, 34.6668, 112.3, 0.0024
2438.0, 1.8721, 34.6667, 112.3, 0.0024
2439.0, 1.872, 34.6666, 112.3, 0.0024
2440.0, 1.8718, 34.6667, 112.4, 0.0024
2441.0, 1.8719, 34.6667, 112.4, 0.0024
2442.0, 1.8717, 34.6668, 112.3, 0.0024
