CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00060_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:45:33 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 60
CASTNO = 1
CTDID = 33RR20160208_CTD_60_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 04:46:00
CTD_START_LATITUDE = -39.9970
CTD_START_LONGITUDE = 94.9950
CTD_BOTTOM_TIME = 05:58:57
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3256.0, 1.3222, 34.7288, 203.9, 0.0101, 4e-04
3258.0, 1.3218, 34.7286, 204, 0.0104, 4e-04
3260.0, 1.3193, 34.7286, 203.9, 0.0101, 8e-04
3262.0, 1.317, 34.7285, 203.9, 0.0102, 4e-04
3264.0, 1.3155, 34.7286, 204, 0.0102, 4e-04
3266.0, 1.3155, 34.7282, 204.1, 0.0103, 4e-04
3268.0, 1.3127, 34.7283, 204.1, 0.0104, 4e-04
3270.0, 1.3121, 34.7283, 204.2, 0.0102, 4e-04
3272.0, 1.311, 34.7284, 204, 0.0103, 4e-04
3274.0, 1.3098, 34.728, 204, 0.0102, 8e-04
3276.0, 1.3086, 34.7281, 204, 0.0105, 4e-04
3278.0, 1.3082, 34.728, 204.1, 0.0105, 4e-04
3280.0, 1.3085, 34.7281, 204.1, 0.0104, 8e-04
3282.0, 1.3082, 34.728, 204.1, 0.01, 8e-04
3284.0, 1.3076, 34.7278, 204.4, 0.0102, 4e-04
3286.0, 1.3076, 34.7279, 204.1, 0.0103, 4e-04
3288.0, 1.3075, 34.7279, 204.1, 0.0101, 4e-04
3290.0, 1.3062, 34.728, 204.3, 0.0103, 4e-04
3292.0, 1.3046, 34.7278, 204.1, 0.0105, 4e-04
3294.0, 1.3016, 34.7278, 204.1, 0.0102, 4e-04
3296.0, 1.3003, 34.7276, 204.2, 0.0106, 4e-04
3298.0, 1.2995, 34.7274, 204.2, 0.0102, 4e-04
3300.0, 1.2973, 34.7275, 204.3, 0.0105, 8e-04
3302.0, 1.2916, 34.7273, 204.3, 0.0104, 4e-04
3304.0, 1.2877, 34.7269, 204.2, 0.0104, 4e-04
3306.0, 1.2841, 34.7269, 204.3, 0.0103, 8e-04
3308.0, 1.2829, 34.7268, 204.4, 0.0104, 8e-04
3310.0, 1.2826, 34.7267, 204.3, 0.0103, 8e-04
3312.0, 1.2822, 34.7266, 204.3, 0.0101, 8e-04
3314.0, 1.2811, 34.7266, 204.4, 0.0101, 8e-04
3316.0, 1.2799, 34.7265, 204.5, 0.0103, 8e-04
3318.0, 1.2787, 34.7264, 204.7, 0.0105, 8e-04
3320.0, 1.2767, 34.7264, 204.4, 0.0103, 8e-04
3322.0, 1.276, 34.7264, 204.5, 0.0104, 8e-04
3324.0, 1.2759, 34.7265, 204.4, 0.0103, 8e-04
3326.0, 1.2757, 34.7264, 204.5, 0.0101, 8e-04
3328.0, 1.2706, 34.7262, 204.5, 0.0104, 8e-04
3330.0, 1.2678, 34.726, 204.5, 0.0102, 8e-04
3332.0, 1.2658, 34.726, 204.4, 0.0104, 8e-04
3334.0, 1.2641, 34.7258, 204.5, 0.0104, 8e-04
3336.0, 1.2621, 34.7257, 204.5, 0.0104, 8e-04
3338.0, 1.2616, 34.7257, 204.5, 0.01, 8e-04
3340.0, 1.2604, 34.7257, 204.6, 0.0101, 8e-04
3342.0, 1.2593, 34.7256, 204.5, 0.0103, 8e-04
3344.0, 1.2591, 34.7255, 204.5, 0.0101, 8e-04
3346.0, 1.2588, 34.7256, 204.5, 0.01, 8e-04
3348.0, 1.258, 34.7256, 204.6, 0.0102, 8e-04
3350.0, 1.2562, 34.7254, 204.7, 0.0101, 8e-04
3352.0, 1.2517, 34.7253, 204.7, 0.0103, 0.0012
3354.0, 1.2489, 34.725, 204.6, 0.0102, 0.0012
3356.0, 1.247, 34.725, 204.6, 0.0105, 8e-04
3358.0, 1.2462, 34.7249, 204.7, 0.01, 8e-04
3360.0, 1.24, 34.7247, 204.7, 0.0105, 8e-04
3362.0, 1.2362, 34.7244, 204.6, 0.0103, 8e-04
3364.0, 1.235, 34.7243, 204.8, 0.0103, 8e-04
3366.0, 1.2307, 34.7241, 204.8, 0.0101, 0.0012
3368.0, 1.2291, 34.724, 205, 0.01, 0.0012
3370.0, 1.2289, 34.7241, 204.7, 0.0104, 0.0012
3372.0, 1.2286, 34.7241, 204.8, 0.01, 0.0012
3374.0, 1.226, 34.7241, 204.8, 0.0103, 0.0012
3376.0, 1.2206, 34.7237, 204.9, 0.0101, 0.0012
3378.0, 1.2177, 34.7236, 204.9, 0.0099, 0.0012
3380.0, 1.2144, 34.7234, 204.8, 0.0101, 0.0016
3382.0, 1.2112, 34.7232, 204.9, 0.0102, 0.0016
3384.0, 1.2105, 34.7233, 204.9, 0.0101, 0.0016
3386.0, 1.2073, 34.7232, 205.1, 0.0101, 0.0016
3388.0, 1.2061, 34.7231, 204.9, 0.0102, 0.0016
3390.0, 1.2052, 34.7232, 204.9, 0.0103, 0.002
3392.0, 1.2001, 34.7228, 204.9, 0.0104, 0.002
3394.0, 1.1981, 34.7228, 205, 0.0103, 0.002
3396.0, 1.1972, 34.7226, 205, 0.0105, 0.002
3398.0, 1.1967, 34.7225, 205.1, 0.0099, 0.002
3400.0, 1.1954, 34.7224, 204.9, 0.0102, 0.002
3402.0, 1.1958, 34.7225, 205.1, 0.0104, 0.002
3404.0, 1.1989, 34.7225, 205, 0.0102, 0.002
3406.0, 1.1967, 34.7226, 205, 0.0105, 0.002
3408.0, 1.195, 34.7226, 205.1, 0.0102, 0.002
3410.0, 1.1946, 34.7225, 205.2, 0.0105, 0.002
3412.0, 1.1947, 34.7224, 205.2, 0.0104, 0.002
3414.0, 1.1949, 34.7224, 205.3, 0.0102, 0.002
3416.0, 1.1938, 34.7225, 205, 0.01, 0.002
3418.0, 1.1925, 34.7225, 205.1, 0.01, 0.002
3420.0, 1.192, 34.7225, 205.3, 0.0098, 0.002
3422.0, 1.1919, 34.7223, 205, 0.0103, 0.002
3424.0, 1.1919, 34.7222, 205, 0.0102, 0.002
3426.0, 1.1924, 34.7223, 205, 0.0102, 0.002
3428.0, 1.193, 34.7224, 205.1, 0.0102, 0.002
3430.0, 1.1935, 34.7223, 205.4, 0.0101, 0.002
3432.0, 1.1935, 34.7224, 205.2, 0.0101, 0.002
3434.0, 1.194, 34.7224, 205.3, 0.0101, 0.002
3436.0, 1.1937, 34.7223, 205.3, 0.0104, 0.002
3438.0, 1.1941, 34.7224, 205.1, 0.0104, 0.002
3440.0, 1.1939, 34.7224, 205.1, 0.0103, 0.002
3442.0, 1.1935, 34.7222, 205.2, 0.0105, 0.002
3444.0, 1.1931, 34.7223, 205.2, 0.0104, 0.002
3446.0, 1.193, 34.7222, 205.2, 0.0103, 0.002
3448.0, 1.1928, 34.7222, 205.3, 0.0103, 0.002
3450.0, 1.1932, 34.7222, 205.1, 0.0101, 0.002
3452.0, 1.1933, 34.7222, 205.2, 0.0103, 0.002
3454.0, 1.1936, 34.7222, 205.3, 0.0101, 0.002
3456.0, 1.1936, 34.7222, 205.1, 0.0101, 0.002
3458.0, 1.1937, 34.7221, 205, 0.01, 0.002
3460.0, 1.1932, 34.7222, 205.3, 0.0103, 0.0024
3462.0, 1.1931, 34.7222, 205.1, 0.0105, 0.0024
3464.0, 1.1921, 34.722, 205.3, 0.0103, 0.002
3466.0, 1.1933, 34.7221, 205.1, 0.0102, 0.002
3468.0, 1.1945, 34.7222, 204.9, 0.0102, 0.002
3470.0, 1.1921, 34.7222, 205.1, 0.0104, 0.002
3472.0, 1.1901, 34.7221, 205.3, 0.0102, 0.002
3474.0, 1.1886, 34.722, 205.2, 0.0101, 0.002
3476.0, 1.1877, 34.7218, 205.2, 0.0103, 0.0024
3478.0, 1.1873, 34.7218, 205.3, 0.0105, 0.0024
3480.0, 1.1873, 34.7218, 205.2, 0.0102, 0.0024
3482.0, 1.1868, 34.7218, 205.2, 0.0104, 0.0024
3484.0, 1.1857, 34.7217, 205.2, 0.0101, 0.0032
3486.0, 1.1851, 34.7216, 205.1, 0.0101, 0.0028
3488.0, 1.1846, 34.7217, 205.1, 0.0102, 0.0028
3490.0, 1.1837, 34.7217, 205.1, 0.0102, 0.0028
3492.0, 1.1847, 34.7215, 205.2, 0.0102, 0.0028
3494.0, 1.1828, 34.7216, 205.2, 0.0102, 0.0028
3496.0, 1.1818, 34.7216, 205.3, 0.0103, 0.0028
3498.0, 1.1808, 34.7214, 205.4, 0.0103, 0.0028
3500.0, 1.1801, 34.7216, 205.2, 0.0102, 0.0028
3502.0, 1.179, 34.7215, 205.2, 0.0103, 0.0028
3504.0, 1.1785, 34.7213, 205.2, 0.0105, 0.0024
3506.0, 1.1781, 34.7212, 205.3, 0.0103, 0.0024
3508.0, 1.1776, 34.7212, 205.4, 0.0102, 0.0028
3510.0, 1.1774, 34.7212, 205.3, 0.0102, 0.0028
3512.0, 1.177, 34.7214, 205.3, 0.0105, 0.0028
3514.0, 1.1764, 34.7214, 205.3, 0.0101, 0.0028
3516.0, 1.1756, 34.7213, 205.4, 0.0103, 0.0028
3518.0, 1.1751, 34.7214, 205.3, 0.0101, 0.0028
3520.0, 1.175, 34.7212, 205.3, 0.0106, 0.0028
3522.0, 1.1755, 34.7211, 205.2, 0.0103, 0.0028
3524.0, 1.174, 34.7211, 205.2, 0.0098, 0.0024
3526.0, 1.1735, 34.7211, 205.3, 0.01, 0.0028
3528.0, 1.1734, 34.7211, 205.3, 0.0101, 0.0024
3530.0, 1.1734, 34.721, 205.4, 0.0104, 0.0028
3532.0, 1.173, 34.7211, 205.3, 0.0103, 0.0024
3534.0, 1.1714, 34.721, 205.4, 0.0105, 0.0028
3536.0, 1.1709, 34.7208, 205.3, 0.0101, 0.0024
3538.0, 1.1706, 34.7208, 205.3, 0.0103, 0.0028
3540.0, 1.1707, 34.7208, 205.5, 0.0104, 0.0028
3542.0, 1.1703, 34.721, 205.2, 0.01, 0.0028
3544.0, 1.1701, 34.7208, 205.3, 0.01, 0.0028
3546.0, 1.1702, 34.7209, 205.2, 0.0104, 0.0028
3548.0, 1.1702, 34.7209, 205.3, 0.0104, 0.0028
3550.0, 1.17, 34.7209, 205.4, 0.0104, 0.0028
3552.0, 1.1697, 34.7209, 205.3, 0.0102, 0.0028
3554.0, 1.1697, 34.7207, 205.3, 0.0103, 0.0028
3556.0, 1.1695, 34.7208, 205.3, 0.01, 0.0028
3558.0, 1.1684, 34.7209, 205.3, 0.0098, 0.0028
3560.0, 1.1674, 34.7207, 205.4, 0.0099, 0.0028
3562.0, 1.166, 34.7207, 205.3, 0.01, 0.0028
3564.0, 1.1647, 34.7206, 205.2, 0.0101, 0.0028
3566.0, 1.1637, 34.7205, 205.2, 0.0103, 0.0028
3568.0, 1.1633, 34.7204, 205.3, 0.0099, 0.0028
3570.0, 1.1627, 34.7204, 205.4, 0.0103, 0.0028
3572.0, 1.1624, 34.7204, 205.4, 0.01, 0.0028
3574.0, 1.1618, 34.7205, 205.1, 0.0101, 0.0028
3576.0, 1.1609, 34.7205, 205.2, 0.01, 0.0028
3578.0, 1.1602, 34.7204, 205.3, 0.0101, 0.0028
3580.0, 1.16, 34.7202, 205.4, 0.0101, 0.0028
3582.0, 1.1598, 34.7203, 205.3, 0.0099, 0.0028
3584.0, 1.1599, 34.7202, 205.5, 0.01, 0.0028
3586.0, 1.1598, 34.7201, 205.4, 0.0102, 0.0028
3588.0, 1.1594, 34.7203, 205.3, 0.0104, 0.0028
3590.0, 1.1577, 34.7203, 205.3, 0.0103, 0.0028
3592.0, 1.1564, 34.7201, 205.1, 0.0102, 0.0028
3594.0, 1.1577, 34.72, 205.1, 0.0102, 0.0032
3596.0, 1.1554, 34.7199, 205.2, 0.0101, 0.0032
3598.0, 1.1553, 34.7199, 205.3, 0.0102, 0.0032
3600.0, 1.1554, 34.72, 205.1, 0.0102, 0.0028
3602.0, 1.1546, 34.72, 205.4, 0.0104, 0.0032
3604.0, 1.1539, 34.72, 205.4, 0.0104, 0.0032
3606.0, 1.1535, 34.7198, 205.2, 0.0103, 0.0032
3608.0, 1.1535, 34.7198, 205.2, 0.0101, 0.0032
3610.0, 1.153, 34.7197, 205.3, 0.0099, 0.0032
3612.0, 1.1518, 34.7197, 205.4, 0.0101, 0.0032
3614.0, 1.1502, 34.7196, 205.3, 0.0102, 0.0032
3616.0, 1.1515, 34.7197, 205.3, 0.0102, 0.0032
3618.0, 1.1496, 34.7196, 205.3, 0.0102, 0.0032
3620.0, 1.1483, 34.7195, 205.3, 0.0103, 0.0036
3622.0, 1.1482, 34.7195, 205.3, 0.0103, 0.0036
3624.0, 1.1484, 34.7196, 205.3, 0.0102, 0.0036
3626.0, 1.1481, 34.7194, 205.3, 0.0102, 0.0032
3628.0, 1.1483, 34.7195, 205.4, 0.0101, 0.0036
3630.0, 1.148, 34.7196, 205.4, 0.0101, 0.0036
3632.0, 1.1476, 34.7195, 205.3, 0.0105, 0.0036
3634.0, 1.1474, 34.7194, 205.3, 0.0106, 0.0036
3636.0, 1.1467, 34.7195, 205.3, 0.01, 0.004
3638.0, 1.1468, 34.7194, 205.4, 0.0102, 0.0036
3640.0, 1.1471, 34.7192, 205.4, 0.0103, 0.004
3642.0, 1.1462, 34.7193, 205.5, 0.0102, 0.004
3644.0, 1.1449, 34.7193, 205.3, 0.0103, 0.004
3646.0, 1.1446, 34.7193, 205.4, 0.0102, 0.004
3648.0, 1.1446, 34.7192, 205.4, 0.0099, 0.004
3650.0, 1.1442, 34.7192, 205.3, 0.0106, 0.004
3652.0, 1.1443, 34.7194, 205.6, 0.0103, 0.0044
3654.0, 1.1444, 34.7192, 205.4, 0.0102, 0.004
3656.0, 1.1447, 34.7191, 205.6, 0.0103, 0.0044
3658.0, 1.1444, 34.7193, 205.7, 0.0103, 0.0044
3660.0, 1.1446, 34.7192, 205.7, 0.0103, 0.0044
3662.0, 1.1447, 34.7191, 205.6, 0.01, 0.0048
3664.0, 1.1447, 34.7192, 205.6, 0.0102, 0.0048
3666.0, 1.145, 34.7193, 205.6, 0.0102, 0.0044
3668.0, 1.1454, 34.7193, 205.8, 0.0102, 0.0044
3670.0, 1.1455, 34.7192, 205.8, 0.0101, 0.0044
3672.0, 1.146, 34.7191, 205.8, 0.0103, 0.0044
3674.0, 1.1459, 34.7192, 205.8, 0.0103, 0.0044
3676.0, 1.1462, 34.7192, 205.9, 0.0102, 0.0048
3678.0, 1.1463, 34.7192, 205.8, 0.0102, 0.0044
3680.0, 1.1468, 34.7191, 205.8, 0.0103, 0.0044
3682.0, 1.1466, 34.7192, 205.9, 0.0103, 0.0048
3684.0, 1.147, 34.7193, 206, 0.0104, 0.0048
3686.0, 1.1472, 34.7194, 205.9, 0.0102, 0.0048
3688.0, 1.1472, 34.7189, 206, 0.0101, 0.0044
