CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103441_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:32:49 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS103441_1
#DATE: 2017-01-23
#TIMEZONE: UTC
#CTD_START_TIME: 00:30:00
#CTD_START_LATITUDE: -64.3323
#CTD_START_LONGITUDE: -46.4398
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103441
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
457, 0.5101, 34.6881, 203.007, -0.02, 93.44
458, 0.5081, 34.6882, 203, -0.02, 93.44
459, 0.508, 34.6882, 202.963, -0.02, 93.45
460, 0.5082, 34.6882, 202.913, -0.02, 93.41
461, 0.5081, 34.6881, 202.865, -0.02, 93.44
462, 0.5067, 34.6883, 202.837, -0.02, 93.45
463, 0.5062, 34.6881, 202.844, -0.02, 93.44
464, 0.5061, 34.688, 202.904, -0.02, 93.45
465, 0.5055, 34.688, 202.934, -0.02, 93.43
466, 0.506, 34.6882, 202.948, -0.02, 93.44
467, 0.5048, 34.6881, 202.954, -0.02, 93.44
468, 0.5047, 34.688, 202.956, -0.02, 93.45
469, 0.5046, 34.688, 202.96, -0.02, 93.44
470, 0.5042, 34.688, 202.966, -0.02, 93.45
471, 0.5037, 34.6881, 202.971, -0.02, 93.44
472, 0.5032, 34.6883, 202.974, -0.02, 93.44
473, 0.5032, 34.6881, 202.972, -0.02, 93.44
474, 0.5038, 34.6882, 202.964, -0.02, 93.44
475, 0.503, 34.6881, 202.948, -0.02, 93.44
476, 0.5019, 34.688, 202.943, -0.02, 93.44
477, 0.5015, 34.688, 202.946, -0.02, 93.44
478, 0.4976, 34.6878, 202.957, -0.02, 93.44
479, 0.4964, 34.6879, 202.973, -0.02, 93.44
480, 0.4958, 34.688, 202.994, -0.02, 93.43
481, 0.495, 34.6878, 203.018, -0.02, 93.44
482, 0.494, 34.688, 203.043, -0.02, 93.44
483, 0.4935, 34.6878, 203.068, -0.02, 93.44
484, 0.4935, 34.6879, 203.093, -0.02, 93.45
485, 0.4934, 34.6879, 202.899, -0.02, 93.46
486, 0.4932, 34.6878, 202.931, -0.02, 93.45
487, 0.4926, 34.6878, 202.963, -0.02, 93.46
488, 0.4885, 34.6877, 202.99, -0.02, 93.45
489, 0.4881, 34.6878, 203.005, -0.02, 93.44
490, 0.4872, 34.6877, 203.016, -0.02, 93.46
491, 0.4873, 34.6878, 203.031, -0.02, 93.45
492, 0.4873, 34.6879, 203.056, -0.02, 93.45
493, 0.489, 34.6879, 203.098, -0.02, 93.46
494, 0.4888, 34.6877, 203.146, -0.02, 93.45
495, 0.4893, 34.6877, 203.192, -0.02, 93.46
496, 0.4889, 34.6877, 203.224, -0.02, 93.47
497, 0.4857, 34.6876, 203.249, -0.02, 93.46
498, 0.4821, 34.6876, 203.276, -0.02, 93.46
499, 0.4824, 34.6876, 203.31, -0.02, 93.46
500, 0.4803, 34.6874, 203.361, -0.02, 93.46
501, 0.4774, 34.6876, 203.433, -0.02, 93.46
502, 0.4764, 34.6876, 203.536, -0.02, 93.46
503, 0.4761, 34.6876, 203.6, -0.02, 93.47
504, 0.4751, 34.6875, 203.556, -0.02, 93.46
505, 0.475, 34.6873, 203.629, -0.02, 93.42
506, 0.475, 34.6875, 203.71, -0.02, 93.47
507, 0.475, 34.6875, 203.783, -0.02, 93.46
508, 0.4742, 34.6875, 203.828, -0.02, 93.43
509, 0.4735, 34.6874, 203.828, -0.02, 93.46
510, 0.4722, 34.6876, 203.741, -0.02, 93.45
511, 0.4719, 34.6874, 203.923, -0.02, 93.46
512, 0.4715, 34.6873, 203.942, -0.02, 93.46
513, 0.4711, 34.6874, 203.946, -0.02, 93.46
514, 0.4713, 34.6874, 203.943, -0.02, 93.41
515, 0.4712, 34.6873, 204.133, -0.02, 93.43
516, 0.4712, 34.6874, 204.134, -0.02, 93.44
517, 0.4712, 34.6873, 204.136, -0.02, 93.44
518, 0.4712, 34.6874, 204.135, -0.02, 93.47
519, 0.4711, 34.6874, 204.131, -0.02, 93.44
520, 0.4711, 34.6872, 204.122, -0.02, 93.42
521, 0.4712, 34.6873, 204.105, -0.02, 93.46
522, 0.4711, 34.6873, 204.079, -0.02, 93.45
523, 0.471, 34.6874, 204.052, -0.02, 93.47
524, 0.4707, 34.6874, 204.034, -0.02, 93.47
525, 0.4706, 34.6873, 204.032, -0.02, 93.45
526, 0.4707, 34.6873, 204.055, -0.02, 93.44
527, 0.4707, 34.6875, 204.052, -0.02, 93.45
528, 0.4705, 34.6874, 203.971, -0.02, 93.44
529, 0.4704, 34.6874, 203.937, -0.02, 93.45
530, 0.4696, 34.6873, 203.953, -0.02, 93.46
531, 0.4705, 34.6872, 204.026, -0.02, 93.46
532, 0.4706, 34.6872, 204.091, -0.02, 93.46
533, 0.4688, 34.6871, 204.084, -0.02, 93.46
534, 0.4666, 34.6873, 204.052, -0.02, 93.46
535, 0.4667, 34.6872, 204.04, -0.02, 93.47
536, 0.467, 34.6873, 204.046, -0.02, 93.46
537, 0.4672, 34.687, 204.065, -0.02, 93.45
538, 0.4651, 34.687, 204.097, -0.02, 93.46
539, 0.4602, 34.687, 204.137, -0.02, 93.45
540, 0.4569, 34.6868, 204.184, -0.02, 93.45
541, 0.4545, 34.6867, 204.234, -0.02, 93.46
542, 0.4522, 34.6869, 204.285, -0.02, 93.46
543, 0.4521, 34.6869, 204.337, -0.02, 93.44
544, 0.4541, 34.6868, 204.389, -0.02, 93.46
545, 0.4545, 34.6869, 205.018, -0.02, 93.45
546, 0.4534, 34.6868, 204.899, -0.02, 93.43
547, 0.4527, 34.6867, 204.845, -0.02, 93.46
548, 0.4534, 34.6867, 204.918, -0.02, 93.44
549, 0.4544, 34.6869, 204.89, -0.02, 93.45
550, 0.4543, 34.687, 204.817, -0.02, 93.45
551, 0.4535, 34.6869, 204.756, -0.02, 93.46
552, 0.4546, 34.6871, 204.712, -0.02, 93.46
553, 0.4555, 34.6869, 204.688, -0.02, 93.47
554, 0.4522, 34.6869, 204.69, -0.02, 93.45
555, 0.4482, 34.6867, 204.721, -0.02, 93.45
556, 0.4464, 34.6866, 204.73, -0.02, 93.47
557, 0.4462, 34.6867, 204.662, -0.02, 93.46
558, 0.4459, 34.6866, 204.74, -0.02, 93.46
559, 0.4458, 34.6867, 204.753, -0.02, 93.46
560, 0.4458, 34.6867, 204.745, -0.02, 93.46
561, 0.4459, 34.6867, 204.759, -0.02, 93.41
562, 0.4458, 34.6868, 204.837, -0.02, 93.46
563, 0.4451, 34.6866, 204.866, -0.02, 93.46
564, 0.4437, 34.6867, 204.876, -0.02, 93.47
565, 0.4422, 34.6866, 204.897, -0.02, 93.45
566, 0.4397, 34.6865, 204.92, -0.02, 93.47
567, 0.4396, 34.6865, 204.937, -0.02, 93.47
568, 0.4384, 34.6866, 204.939, -0.02, 93.44
569, 0.438, 34.6865, 204.918, -0.02, 93.46
570, 0.4372, 34.6866, 205.009, -0.02, 93.47
571, 0.4365, 34.6865, 205.123, -0.02, 93.47
572, 0.4366, 34.6866, 205.173, -0.02, 93.47
573, 0.4355, 34.6864, 205.179, -0.02, 93.47
574, 0.435, 34.6863, 205.164, -0.01, 93.44
575, 0.435, 34.6864, 205.029, -0.02, 93.46
576, 0.4344, 34.6865, 205.129, -0.02, 93.46
577, 0.4336, 34.6864, 205.23, -0.02, 93.45
578, 0.4307, 34.6859, 205.326, -0.02, 93.46
579, 0.425, 34.686, 205.414, -0.02, 93.47
580, 0.4243, 34.6861, 205.49, -0.02, 93.47
581, 0.4228, 34.686, 205.55, -0.02, 93.47
582, 0.4234, 34.686, 205.609, -0.02, 93.47
583, 0.4214, 34.6858, 205.682, -0.02, 93.46
584, 0.4187, 34.6859, 205.785, -0.02, 93.46
585, 0.4165, 34.6857, 205.901, -0.02, 93.46
586, 0.4141, 34.6858, 206.013, -0.02, 93.47
587, 0.4143, 34.6857, 206.107, -0.02, 93.47
588, 0.4136, 34.6857, 206.209, -0.02, 93.47
589, 0.4132, 34.6859, 206.338, -0.02, 93.46
590, 0.413, 34.6858, 206.464, -0.02, 93.45
591, 0.4128, 34.6859, 206.558, -0.02, 93.47
592, 0.4127, 34.6857, 206.62, -0.02, 93.48
593, 0.4112, 34.6857, 206.652, -0.02, 93.46
594, 0.4102, 34.6857, 206.654, -0.02, 93.48
595, 0.4078, 34.6856, 206.718, -0.02, 93.45
596, 0.4062, 34.6856, 206.824, -0.02, 93.46
597, 0.4057, 34.6855, 206.952, -0.02, 93.48
598, 0.405, 34.6854, 207.083, -0.02, 93.47
599, 0.4031, 34.6854, 207.197, -0.02, 93.47
600, 0.4005, 34.6852, 207.3, -0.02, 93.47
601, 0.4001, 34.6852, 207.396, -0.02, 93.47
602, 0.3996, 34.6854, 207.489, -0.02, 93.48
603, 0.3989, 34.6851, 207.551, -0.02, 93.47
604, 0.399, 34.6852, 207.613, -0.02, 93.23
605, 0.3988, 34.6852, 207.786, -0.02, 93.45
606, 0.3981, 34.6853, 207.812, -0.02, 93.47
607, 0.3981, 34.6852, 207.838, -0.02, 93.47
608, 0.3981, 34.6852, 208.002, -0.02, 93.45
609, 0.3985, 34.6852, 207.954, -0.02, 93.48
610, 0.3987, 34.6852, 207.972, -0.02, 93.48
611, 0.3984, 34.6851, 208.049, -0.02, 93.48
612, 0.3983, 34.6852, 208.178, -0.02, 93.47
613, 0.3959, 34.685, 208.293, -0.02, 93.43
614, 0.3924, 34.6849, 208.33, -0.02, 93.44
615, 0.3916, 34.6849, 208.222, -0.02, 93.47
616, 0.3911, 34.6848, 208.36, -0.02, 93.46
617, 0.3897, 34.6846, 208.497, -0.02, 93.45
618, 0.3889, 34.6848, 208.386, -0.02, 93.47
619, 0.3876, 34.6845, 208.528, -0.02, 93.48
620, 0.3854, 34.6847, 208.739, -0.02, 93.49
621, 0.3828, 34.6846, 208.835, -0.01, 93.48
622, 0.382, 34.6843, 208.899, -0.02, 93.47
623, 0.3812, 34.6844, 209.014, -0.02, 93.48
624, 0.3808, 34.6846, 209.066, -0.02, 93.48
625, 0.3792, 34.6843, 209.1, -0.02, 93.47
626, 0.3789, 34.6843, 209.161, -0.02, 93.49
627, 0.3748, 34.6842, 209.291, -0.02, 93.49
628, 0.371, 34.6841, 209.453, -0.02, 93.49
629, 0.3705, 34.6841, 209.607, -0.02, 93.49
630, 0.3702, 34.684, 209.715, -0.02, 93.49
631, 0.3703, 34.684, 209.802, -0.02, 93.45
632, 0.3703, 34.684, 209.894, -0.02, 93.48
633, 0.3699, 34.684, 209.955, -0.02, 93.48
634, 0.3684, 34.6839, 210.247, -0.02, 93.49
635, 0.3657, 34.684, 210.142, -0.02, 93.48
636, 0.3652, 34.6839, 210.059, -0.02, 93.49
637, 0.3642, 34.6839, 210.192, -0.02, 93.48
638, 0.3647, 34.6839, 210.294, -0.02, 93.5
639, 0.3656, 34.684, 210.367, -0.02, 93.49
640, 0.3652, 34.684, 210.414, -0.02, 93.49
641, 0.3643, 34.6839, 210.439, -0.02, 93.5
642, 0.3621, 34.6838, 210.444, -0.02, 93.49
643, 0.3617, 34.6839, 210.433, -0.02, 93.48
644, 0.3605, 34.6837, 210.408, 0, 93.49
645, 0.3603, 34.6839, 210.45, -0.01, 93.5
646, 0.3606, 34.6838, 210.456, -0.02, 93.49
647, 0.3606, 34.6837, 210.464, -0.02, 93.47
648, 0.3603, 34.6839, 210.509, -0.02, 93.49
649, 0.3577, 34.6837, 210.58, -0.02, 93.48
650, 0.3564, 34.6838, 210.663, -0.02, 93.49
651, 0.3565, 34.6838, 210.748, -0.02, 93.49
652, 0.3564, 34.6837, 210.822, -0.02, 93.49
653, 0.3566, 34.6837, 210.873, -0.02, 93.45
654, 0.357, 34.6836, 210.913, -0.02, 93.49
655, 0.3547, 34.6836, 210.951, -0.02, 93.5
656, 0.3529, 34.6835, 210.994, -0.02, 93.49
657, 0.3522, 34.6835, 211.044, -0.02, 93.5
658, 0.3501, 34.6831, 211.108, -0.02, 93.5
659, 0.3484, 34.6834, 211.218, -0.02, 93.5
660, 0.3478, 34.6833, 211.41, -0.02, 93.49
661, 0.347, 34.6833, 211.491, -0.02, 93.48
662, 0.346, 34.6831, 211.517, -0.02, 93.49
663, 0.3443, 34.6832, 211.544, -0.02, 93.48
664, 0.3433, 34.6831, 211.57, -0.02, 93.41
665, 0.3426, 34.6831, 211.914, -0.02, 93.48
666, 0.3433, 34.6834, 211.941, -0.02, 93.49
667, 0.3442, 34.6834, 211.969, -0.02, 93.49
668, 0.344, 34.6832, 211.996, -0.02, 93.48
669, 0.3436, 34.6831, 212.013, -0.02, 93.48
670, 0.3435, 34.6832, 212.007, -0.02, 93.5
671, 0.3423, 34.6829, 212.018, -0.02, 93.5
672, 0.3413, 34.6831, 212.048, -0.02, 93.48
673, 0.3407, 34.683, 212.096, -0.02, 93.49
674, 0.3405, 34.6831, 212.161, -0.02, 93.36
675, 0.3406, 34.6831, 212.24, -0.02, 93.47
676, 0.3407, 34.6832, 212.276, -0.02, 93.46
677, 0.3409, 34.6831, 212.287, -0.02, 93.49
678, 0.3401, 34.683, 212.289, -0.02, 93.49
679, 0.3396, 34.6831, 212.296, -0.02, 93.49
680, 0.3396, 34.6832, 212.304, -0.02, 93.5
681, 0.3395, 34.683, 212.307, -0.02, 93.49
682, 0.3394, 34.683, 212.302, -0.02, 93.49
683, 0.3393, 34.6831, 212.298, -0.02, 93.49
684, 0.339, 34.6831, 212.306, -0.02, 93.49
685, 0.339, 34.683, 212.337, -0.02, 93.49
686, 0.3389, 34.6831, 212.403, -0.02, 93.49
687, 0.339, 34.6829, 212.36, -0.02, 93.47
688, 0.3391, 34.683, 212.375, -0.02, 93.49
689, 0.3384, 34.6829, 212.414, -0.02, 93.48
690, 0.3382, 34.6828, 212.444, -0.02, 93.47
691, 0.3382, 34.683, 212.431, -0.02, 93.49
692, 0.3377, 34.683, 212.342, -0.02, 93.49
693, 0.3365, 34.6829, 212.252, -0.02, 93.49
694, 0.3365, 34.6827, 212.163, -0.02, 93.49
695, 0.3336, 34.6827, 213.104, -0.02, 93.49
696, 0.3316, 34.6825, 213.058, -0.02, 93.48
697, 0.3314, 34.6827, 213.011, -0.02, 93.49
698, 0.3323, 34.6826, 212.965, -0.02, 93.41
699, 0.3324, 34.6825, 212.918, -0.02, 93.49
700, 0.3317, 34.6825, 212.872, -0.02, 93.49
701, 0.3283, 34.6825, 212.849, -0.02, 93.5
702, 0.3282, 34.6824, 212.855, -0.02, 93.43
703, 0.3276, 34.6824, 212.891, -0.02, 93.47
704, 0.3267, 34.6822, 212.963, -0.02, 93.48
705, 0.326, 34.6822, 213.074, -0.02, 93.5
706, 0.3249, 34.6822, 213.227, -0.02, 93.49
707, 0.3246, 34.6822, 213.427, -0.02, 93.5
708, 0.3244, 34.6822, 213.371, -0.02, 93.5
709, 0.3228, 34.6822, 213.452, -0.02, 93.48
710, 0.3227, 34.6821, 213.557, -0.02, 93.49
711, 0.3222, 34.682, 213.575, -0.02, 93.49
712, 0.3216, 34.6822, 213.682, -0.02, 93.5
713, 0.3211, 34.682, 213.713, -0.02, 93.43
714, 0.3197, 34.6821, 213.753, -0.02, 93.49
715, 0.3184, 34.6819, 213.893, -0.02, 93.5
716, 0.3173, 34.682, 213.943, -0.02, 93.5
717, 0.3168, 34.682, 214.035, -0.02, 93.41
718, 0.3163, 34.6819, 214.133, -0.01, 93.5
719, 0.3161, 34.6821, 214.202, -0.02, 93.49
720, 0.3161, 34.6819, 214.207, -0.02, 93.48
721, 0.3161, 34.6818, 214.214, -0.02, 93.5
722, 0.3158, 34.6817, 214.21, -0.02, 93.5
723, 0.3156, 34.6817, 214.422, -0.02, 93.51
724, 0.315, 34.682, 214.464, -0.02, 93.49
725, 0.3143, 34.682, 214.354, -0.02, 93.51
726, 0.3144, 34.6821, 214.314, -0.02, 93.5
727, 0.3146, 34.682, 214.363, -0.02, 93.49
728, 0.3145, 34.682, 214.441, -0.02, 93.51
729, 0.314, 34.682, 214.49, -0.02, 93.48
730, 0.3142, 34.6819, 214.496, -0.02, 93.5
731, 0.3141, 34.6819, 214.445, -0.02, 93.5
732, 0.314, 34.6819, 214.401, -0.02, 93.49
733, 0.3138, 34.6819, 214.428, -0.02, 93.5
734, 0.3138, 34.6818, 214.59, -0.02, 93.5
735, 0.3138, 34.6818, 214.616, -0.02, 93.49
736, 0.3139, 34.6819, 214.63, -0.02, 93.5
737, 0.314, 34.682, 214.64, -0.02, 93.51
738, 0.3139, 34.6818, 214.651, -0.02, 93.5
739, 0.3138, 34.6819, 214.669, -0.02, 93.49
740, 0.3126, 34.6819, 214.692, -0.02, 93.5
741, 0.3127, 34.682, 214.718, -0.02, 93.48
742, 0.3126, 34.6818, 214.745, -0.02, 93.51
743, 0.3123, 34.6818, 214.771, -0.02, 93.5
744, 0.312, 34.6818, 214.792, -0.02, 93.49
745, 0.3119, 34.6819, 214.808, -0.02, 93.48
746, 0.3117, 34.6819, 214.816, -0.02, 93.5
747, 0.3119, 34.6817, 214.814, -0.02, 93.48
748, 0.3116, 34.6818, 214.835, -0.02, 93.49
749, 0.3117, 34.6819, 214.863, -0.02, 93.5
750, 0.3117, 34.6818, 214.882, -0.02, 93.5
751, 0.3118, 34.6818, 214.792, -0.02, 93.5
752, 0.3117, 34.6817, 214.766, -0.02, 93.5
753, 0.3112, 34.6819, 214.781, -0.02, 93.51
754, 0.3108, 34.6818, 214.817, -0.02, 93.5
755, 0.3105, 34.6816, 214.728, -0.02, 93.5
756, 0.3095, 34.6817, 214.703, -0.02, 93.49
757, 0.3094, 34.6817, 214.69, -0.02, 93.47
758, 0.3096, 34.6815, 214.702, -0.02, 93.5
759, 0.3095, 34.6815, 214.769, -0.02, 93.51
760, 0.3087, 34.6817, 214.92, -0.02, 93.51
761, 0.3079, 34.6816, 214.973, -0.02, 93.5
762, 0.3082, 34.6818, 214.958, -0.02, 93.5
763, 0.3083, 34.6817, 214.909, -0.02, 93.5
764, 0.3076, 34.6816, 214.856, -0.02, 93.5
765, 0.3074, 34.6817, 214.832, -0.02, 93.5
766, 0.3073, 34.6816, 214.867, -0.02, 93.51
767, 0.3072, 34.6815, 214.931, -0.02, 93.47
768, 0.3067, 34.6815, 214.995, -0.02, 93.47
769, 0.3064, 34.6816, 215.054, -0.02, 93.5
770, 0.3065, 34.6815, 215.1, -0.02, 93.49
771, 0.3066, 34.6815, 215.132, -0.02, 93.5
772, 0.3067, 34.6816, 215.149, -0.02, 93.49
773, 0.3069, 34.6814, 215.149, -0.02, 93.5
774, 0.3069, 34.6815, 215.129, -0.02, 93.5
775, 0.3066, 34.6816, 215.087, -0.02, 93.51
776, 0.3059, 34.6815, 215.023, -0.02, 93.51
777, 0.3054, 34.6814, 214.957, -0.02, 93.49
778, 0.3055, 34.6813, 214.947, -0.02, 93.51
779, 0.3054, 34.6813, 215.053, -0.02, 93.5
780, 0.3052, 34.6814, 215.097, -0.02, 93.5
781, 0.3043, 34.6814, 215.111, -0.02, 93.5
782, 0.304, 34.6814, 215.125, -0.02, 93.52
783, 0.3044, 34.6814, 215.138, -0.02, 93.51
784, 0.3042, 34.6814, 215.152, -0.02, 93.5
785, 0.3037, 34.6814, 214.877, -0.02, 93.5
786, 0.3033, 34.6813, 214.856, -0.02, 93.5
787, 0.3032, 34.6814, 214.882, -0.02, 93.5
788, 0.3036, 34.6814, 214.935, -0.02, 93.47
789, 0.3038, 34.6813, 214.995, -0.02, 93.5
790, 0.3038, 34.6815, 215.02, -0.02, 93.48
791, 0.3031, 34.6812, 214.969, -0.02, 93.51
792, 0.302, 34.6812, 214.917, -0.02, 93.52
793, 0.3012, 34.6813, 214.941, -0.02, 93.5
794, 0.3011, 34.6814, 214.964, -0.02, 93.51
795, 0.3012, 34.6812, 214.983, -0.02, 93.39
796, 0.3007, 34.6812, 215, -0.02, 93.49
797, 0.2998, 34.6812, 215.014, -0.02, 93.52
798, 0.2996, 34.6811, 215.025, -0.02, 93.51
799, 0.2994, 34.6812, 215.031, -0.02, 93.52
800, 0.2995, 34.6812, 215.032, -0.02, 93.5
801, 0.2992, 34.6812, 215.027, -0.02, 93.5
802, 0.2986, 34.6813, 215.014, -0.02, 93.49
803, 0.2981, 34.6811, 214.994, -0.02, 93.51
804, 0.2974, 34.6812, 214.967, -0.02, 93.48
805, 0.2976, 34.6813, 214.936, -0.02, 93.46
806, 0.2969, 34.6811, 214.902, -0.02, 93.49
807, 0.297, 34.6811, 214.874, -0.02, 93.5
808, 0.2975, 34.6812, 214.864, -0.02, 93.33
809, 0.2974, 34.6812, 214.881, -0.02, 93.44
810, 0.2972, 34.6812, 214.935, -0.02, 93.5
811, 0.2963, 34.6813, 214.872, -0.02, 93.5
812, 0.2958, 34.6812, 214.821, -0.02, 93.52
813, 0.2949, 34.681, 214.776, -0.02, 93.51
814, 0.2948, 34.6812, 214.732, -0.02, 93.52
815, 0.2948, 34.6811, 214.854, -0.02, 93.51
816, 0.2945, 34.681, 214.848, -0.02, 93.51
817, 0.294, 34.6811, 214.842, -0.02, 93.5
818, 0.2936, 34.6811, 214.836, -0.02, 93.5
819, 0.293, 34.6809, 214.83, -0.02, 93.5
820, 0.2924, 34.681, 214.867, -0.02, 93.5
821, 0.2926, 34.681, 214.993, -0.02, 93.5
822, 0.2924, 34.6812, 215.07, -0.02, 93.44
823, 0.2924, 34.681, 215.101, -0.02, 93.5
824, 0.2918, 34.6809, 215.087, -0.02, 93.51
825, 0.2915, 34.681, 215.054, -0.02, 93.51
826, 0.2915, 34.681, 215.027, -0.02, 93.51
827, 0.2911, 34.6808, 215.032, -0.02, 93.5
828, 0.2902, 34.6808, 215.061, -0.02, 93.52
829, 0.2901, 34.6807, 215.105, -0.02, 93.52
830, 0.2903, 34.6808, 215.156, -0.02, 93.52
831, 0.2899, 34.6807, 215.205, -0.02, 93.52
832, 0.2889, 34.6807, 215.244, -0.02, 93.52
833, 0.2881, 34.6808, 215.259, -0.02, 93.52
834, 0.2874, 34.6807, 215.236, -0.02, 93.52
835, 0.287, 34.6808, 215.161, -0.02, 93.52
836, 0.2868, 34.6807, 215.2, -0.02, 93.53
837, 0.2864, 34.6806, 215.26, -0.02, 93.53
838, 0.286, 34.6806, 215.247, -0.02, 93.52
839, 0.2853, 34.6806, 215.067, -0.02, 93.44
840, 0.2838, 34.6805, 214.98, -0.02, 93.53
841, 0.2831, 34.6806, 214.968, -0.02, 93.52
842, 0.283, 34.6806, 215.011, -0.02, 93.52
843, 0.283, 34.6806, 215.091, -0.02, 93.52
844, 0.2815, 34.6806, 215.191, -0.02, 93.53
845, 0.2812, 34.6804, 215.319, -0.02, 93.53
846, 0.2806, 34.6803, 215.306, -0.02, 93.52
847, 0.2804, 34.6804, 215.294, -0.02, 93.53
848, 0.2803, 34.6803, 215.288, -0.02, 93.52
849, 0.2802, 34.6804, 215.296, -0.02, 93.51
850, 0.2797, 34.6804, 215.324, -0.02, 93.5
851, 0.2787, 34.6801, 215.378, -0.02, 93.49
852, 0.2784, 34.6803, 215.466, -0.02, 93.5
853, 0.2782, 34.6803, 215.54, -0.02, 93.53
854, 0.277, 34.6801, 215.552, -0.02, 93.52
855, 0.2762, 34.6801, 215.696, -0.02, 93.54
856, 0.2761, 34.6801, 215.682, -0.02, 93.43
857, 0.2746, 34.6798, 215.669, -0.02, 93.52
858, 0.2736, 34.6802, 215.752, -0.02, 93.53
859, 0.2736, 34.6801, 215.861, -0.02, 93.52
860, 0.2728, 34.6799, 215.927, -0.02, 93.53
861, 0.2699, 34.6798, 215.973, -0.02, 93.53
862, 0.2683, 34.6798, 216.018, -0.02, 93.52
863, 0.267, 34.6797, 216.083, -0.02, 93.53
864, 0.2651, 34.6795, 216.189, -0.02, 93.53
865, 0.2628, 34.6795, 216.316, -0.02, 93.54
866, 0.2626, 34.6795, 216.442, -0.02, 93.55
867, 0.2629, 34.6796, 216.549, -0.02, 93.53
868, 0.2626, 34.6796, 216.639, -0.02, 93.54
869, 0.2623, 34.6796, 216.719, -0.02, 93.54
870, 0.2616, 34.6797, 216.794, -0.02, 93.55
871, 0.2611, 34.6796, 216.869, -0.02, 93.54
872, 0.2613, 34.6796, 216.948, -0.02, 93.55
873, 0.2614, 34.6795, 217.028, -0.02, 93.51
874, 0.2611, 34.6795, 217.107, 0, 93.54
875, 0.2601, 34.6795, 216.893, 0, 93.54
876, 0.2599, 34.6794, 216.965, -0.02, 93.52
877, 0.2598, 34.6794, 217.037, -0.02, 93.53
878, 0.2591, 34.6795, 217.094, -0.02, 93.55
879, 0.2588, 34.6795, 217.122, -0.02, 93.54
880, 0.2585, 34.6795, 217.137, -0.02, 93.54
881, 0.258, 34.6794, 217.153, -0.02, 93.55
882, 0.2552, 34.6792, 217.186, -0.02, 93.55
883, 0.2545, 34.6792, 217.236, -0.02, 93.55
884, 0.2534, 34.6792, 217.304, -0.02, 93.54
885, 0.2526, 34.6792, 217.392, -0.02, 93.54
886, 0.2522, 34.6792, 217.483, -0.02, 93.54
887, 0.2521, 34.6792, 217.559, -0.02, 93.55
888, 0.2514, 34.6792, 217.603, -0.02, 93.55
889, 0.2503, 34.6791, 217.58, -0.02, 93.54
890, 0.2491, 34.6791, 217.646, -0.02, 93.55
891, 0.2486, 34.679, 217.605, -0.02, 93.54
892, 0.2485, 34.6792, 217.689, -0.02, 93.55
893, 0.2485, 34.6788, 217.713, -0.02, 93.55
894, 0.2474, 34.6788, 217.721, -0.02, 93.54
895, 0.2462, 34.6788, 217.755, -0.02, 93.53
896, 0.2459, 34.6788, 217.812, -0.01, 93.52
897, 0.2463, 34.6788, 217.878, 0, 93.54
898, 0.2459, 34.6789, 217.943, -0.02, 93.53
899, 0.2455, 34.6789, 217.996, -0.02, 93.54
900, 0.2451, 34.6789, 218.025, -0.02, 93.54
901, 0.2449, 34.6789, 218.019, -0.02, 93.53
902, 0.2447, 34.6789, 217.995, -0.02, 93.55
903, 0.2445, 34.6787, 217.972, -0.02, 93.55
904, 0.2443, 34.6789, 217.948, -0.02, 93.55
905, 0.2441, 34.6787, 218.131, -0.02, 93.55
906, 0.2432, 34.6789, 217.938, -0.02, 93.55
907, 0.2434, 34.6788, 217.892, -0.02, 93.55
908, 0.2435, 34.6789, 217.928, -0.02, 93.55
909, 0.2432, 34.6788, 217.981, -0.02, 93.55
910, 0.2428, 34.6787, 217.989, -0.02, 93.54
911, 0.2426, 34.6788, 218.01, -0.02, 93.53
912, 0.2423, 34.6787, 218.049, -0.02, 93.55
913, 0.2413, 34.6787, 218.154, -0.02, 93.55
914, 0.2422, 34.6786, 218.192, -0.02, 93.54
915, 0.2407, 34.6787, 218.183, -0.02, 93.54
916, 0.2399, 34.6786, 218.153, -0.02, 93.55
917, 0.2384, 34.6785, 218.123, -0.02, 93.52
918, 0.2383, 34.6787, 218.096, -0.02, 93.52
919, 0.2383, 34.6786, 218.077, -0.02, 93.52
920, 0.2369, 34.6784, 218.058, -0.02, 93.54
921, 0.237, 34.6784, 218.035, -0.02, 93.55
922, 0.2362, 34.6783, 218.001, -0.02, 93.55
923, 0.2354, 34.6783, 217.975, -0.02, 93.54
924, 0.2345, 34.6784, 217.972, -0.02, 93.45
