CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00032_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:28 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 33RR20080204_CTD_32_1
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 05:56:00
CTD_START_LATITUDE = -42.9997
CTD_START_LONGITUDE = 30.0004
CTD_BOTTOM_TIME = 08:00:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
3386.0, 1.6448, 34.7761, 215.9, 8e-04, 0.001
3388.0, 1.6465, 34.7758, 215.9, 8e-04, 0.001
3390.0, 1.6396, 34.7758, 215.9, 8e-04, 0.001
3392.0, 1.6371, 34.7754, 215.9, 8e-04, 0.001
3394.0, 1.6359, 34.7753, 215.9, 8e-04, 0.001
3396.0, 1.6354, 34.775, 215.7, 8e-04, 0.001
3398.0, 1.6353, 34.7749, 215.8, 8e-04, 0.001
3400.0, 1.6302, 34.7743, 215.6, 8e-04, 0.001
3402.0, 1.6197, 34.7732, 215.7, 8e-04, 0.001
3404.0, 1.6183, 34.773, 215.5, 8e-04, 0.001
3406.0, 1.6171, 34.7729, 215.6, 8e-04, 0.001
3408.0, 1.6169, 34.773, 215.4, 8e-04, 0.001
3410.0, 1.616, 34.7727, 215.3, 8e-04, 0.001
3412.0, 1.6124, 34.772, 215.2, 8e-04, 0.001
3414.0, 1.6077, 34.7715, 215.2, 8e-04, 0.001
3416.0, 1.6047, 34.7711, 215.1, 8e-04, 0.001
3418.0, 1.6008, 34.771, 215.1, 8e-04, 0.001
3420.0, 1.6016, 34.7712, 215, 8e-04, 0.001
3422.0, 1.603, 34.7718, 215, 8e-04, 0.001
3424.0, 1.6054, 34.7723, 214.8, 8e-04, 0.001
3426.0, 1.6025, 34.7721, 214.9, 8e-04, 0.001
3428.0, 1.5988, 34.7717, 215, 8e-04, 0.001
3430.0, 1.5977, 34.7716, 215, 8e-04, 0.001
3432.0, 1.5982, 34.7715, 215.1, 8e-04, 0.001
3434.0, 1.5985, 34.7716, 215.1, 8e-04, 0.001
3436.0, 1.6008, 34.7725, 215.1, 8e-04, 0.001
3438.0, 1.6004, 34.7725, 215, 8e-04, 0.001
3440.0, 1.5991, 34.7723, 215.1, 8e-04, 0.001
3442.0, 1.5977, 34.7719, 215.3, 8e-04, 0.001
3444.0, 1.5927, 34.7715, 215.4, 8e-04, 0.001
3446.0, 1.5904, 34.7714, 215.3, 8e-04, 0.001
3448.0, 1.5893, 34.7711, 215.4, 8e-04, 0.001
3450.0, 1.5893, 34.7707, 215.4, 8e-04, 0.001
3452.0, 1.5871, 34.7708, 215.4, 8e-04, 0.001
3454.0, 1.586, 34.7706, 215.3, 8e-04, 0.001
3456.0, 1.5849, 34.7704, 215.4, 8e-04, 0.001
3458.0, 1.5851, 34.7701, 215.1, 8e-04, 0.001
3460.0, 1.5828, 34.77, 215.2, 8e-04, 0.001
3462.0, 1.58, 34.7701, 215, 8e-04, 0.001
3464.0, 1.5798, 34.77, 215.1, 8e-04, 0.001
3466.0, 1.5811, 34.7703, 215.1, 8e-04, 0.001
3468.0, 1.5814, 34.7707, 215, 8e-04, 0.001
3470.0, 1.5795, 34.7705, 215.1, 0.0024, 0.001
3472.0, 1.577, 34.7704, 215.1, 8e-04, 0.001
3474.0, 1.5711, 34.7691, 215.2, 8e-04, 0.001
3476.0, 1.5683, 34.7682, 215.2, 8e-04, 0.001
3478.0, 1.5593, 34.7671, 215.2, 8e-04, 0.001
3480.0, 1.5571, 34.7666, 215.1, 8e-04, 0.001
3482.0, 1.5517, 34.7653, 215.2, 8e-04, 0.001
3484.0, 1.543, 34.7645, 215.1, 8e-04, 0.001
3486.0, 1.5451, 34.7643, 214.7, 8e-04, 0.001
3488.0, 1.5322, 34.7622, 214.7, 8e-04, 0.001
3490.0, 1.5256, 34.7623, 214.7, 0.0016, 0.001
3492.0, 1.521, 34.7614, 214.5, 8e-04, 0.001
3494.0, 1.5188, 34.7614, 214.3, 0.0016, 0.001
3496.0, 1.5212, 34.7622, 214.1, 0.0016, 0.001
3498.0, 1.5223, 34.7623, 213.9, 8e-04, 0.001
3500.0, 1.5227, 34.7626, 213.8, 8e-04, 0.001
3502.0, 1.5191, 34.7618, 213.8, 0, 0.001
3504.0, 1.5174, 34.7622, 213.8, 0, 0.001
3506.0, 1.5177, 34.7622, 213.7, 8e-04, 0.001
3508.0, 1.5161, 34.7615, 213.7, 8e-04, 0.001
3510.0, 1.513, 34.761, 213.7, 8e-04, 0.001
3512.0, 1.5019, 34.76, 213.6, 0, 0.001
3514.0, 1.4938, 34.7596, 213.7, 0, 0.001
3516.0, 1.4923, 34.7596, 213.5, 8e-04, 0.001
3518.0, 1.4924, 34.7596, 213.5, 0, 0.001
3520.0, 1.492, 34.7594, 213.6, 0, 0.001
3522.0, 1.4896, 34.7591, 213.4, 0, 0.001
3524.0, 1.4867, 34.7587, 213.5, 0, 0.001
3526.0, 1.4848, 34.7586, 213.3, 0, 0.001
3528.0, 1.4815, 34.7581, 213.3, 0, 0.001
3530.0, 1.4749, 34.7574, 213.1, 0, 0.001
3532.0, 1.4695, 34.7574, 213.2, 0, 0.001
3534.0, 1.4704, 34.757, 213.2, 8e-04, 0.001
3536.0, 1.4669, 34.7573, 213.1, 0, 0.001
3538.0, 1.4655, 34.7573, 213.1, 0, 0.001
3540.0, 1.4638, 34.7572, 213.1, 0, 0.001
3542.0, 1.4631, 34.7571, 213, 0, 0.001
3544.0, 1.462, 34.7572, 213.1, 0, 0.001
3546.0, 1.4599, 34.7575, 213.1, 0, 0.001
3548.0, 1.4564, 34.757, 213.2, 0, 0.001
3550.0, 1.4487, 34.7561, 213.3, 0, 0.001
3552.0, 1.4414, 34.7549, 213.1, 0, 0.001
3554.0, 1.4386, 34.7551, 213.2, 0, 0.001
3556.0, 1.4394, 34.7553, 213.3, 0, 0.001
3558.0, 1.4387, 34.7548, 213.3, 8e-04, 0.001
3560.0, 1.4317, 34.7546, 213.1, 0, 0.001
3562.0, 1.4268, 34.7544, 213.2, 0, 0.001
3564.0, 1.4267, 34.7541, 213, 8e-04, 0.001
3566.0, 1.4265, 34.7542, 213.1, 0, 0.001
3568.0, 1.4263, 34.7544, 213.1, 0, 0.001
3570.0, 1.4233, 34.7539, 213.2, 0, 0.001
3572.0, 1.417, 34.7537, 213, 8e-04, 0.001
3574.0, 1.4193, 34.7535, 213, 8e-04, 0.001
3576.0, 1.4096, 34.7535, 213.2, 8e-04, 0.001
3578.0, 1.4066, 34.7532, 213, 8e-04, 0.001
3580.0, 1.3982, 34.7519, 213.1, 8e-04, 0.001
3582.0, 1.4017, 34.7515, 213.1, 8e-04, 0.001
3584.0, 1.3909, 34.7513, 213, 0.0016, 0.001
3586.0, 1.3877, 34.7508, 213, 8e-04, 0.001
3588.0, 1.3842, 34.7503, 213, 8e-04, 0.001
3590.0, 1.3799, 34.75, 212.9, 0, 0.001
3592.0, 1.3794, 34.7501, 212.9, 0, 0.001
3594.0, 1.378, 34.7499, 212.8, 8e-04, 0.001
3596.0, 1.3768, 34.7495, 212.8, 0, 0.001
3598.0, 1.3758, 34.7497, 212.7, 0, 0.001
3600.0, 1.3749, 34.7498, 212.6, 0, 0.001
3602.0, 1.3735, 34.7495, 212.7, 0, 0.001
3604.0, 1.372, 34.7494, 212.6, 0, 0.001
3606.0, 1.3718, 34.7491, 212.5, 8e-04, 0.001
3608.0, 1.3687, 34.7492, 212.6, 0, 0.001
3610.0, 1.3658, 34.7487, 212.7, 0, 0.001
3612.0, 1.3621, 34.7485, 212.7, 8e-04, 0.001
3614.0, 1.3614, 34.7485, 212.6, 0, 0.001
3616.0, 1.3618, 34.7484, 212.6, 8e-04, 0.001
3618.0, 1.3616, 34.7482, 212.5, 8e-04, 0.001
3620.0, 1.3602, 34.7484, 212.5, 0, 0.001
3622.0, 1.3601, 34.7483, 212.5, 8e-04, 0.001
3624.0, 1.3598, 34.7484, 212.6, 0, 0.001
3626.0, 1.3593, 34.7482, 212.6, 0, 0.001
3628.0, 1.3586, 34.7481, 212.6, 0, 0.001
3630.0, 1.356, 34.748, 212.5, 8e-04, 0.001
3632.0, 1.3595, 34.7479, 212.6, 8e-04, 0.001
3634.0, 1.3502, 34.7475, 212.7, 0, 0.001
3636.0, 1.3453, 34.7474, 212.6, 0, 0.001
3638.0, 1.3426, 34.7471, 212.5, 0, 0.001
3640.0, 1.3427, 34.747, 212.6, 8e-04, 0.001
3642.0, 1.3418, 34.7469, 212.6, 0.0016, 0.001
3644.0, 1.339, 34.7468, 212.6, 8e-04, 0.001
3646.0, 1.3356, 34.7465, 212.5, 0, 0.001
3648.0, 1.3338, 34.7464, 212.6, 8e-04, 0.001
3650.0, 1.332, 34.7457, 212.7, 0, 0.001
3652.0, 1.3237, 34.7456, 212.7, 0, 0.001
3654.0, 1.3192, 34.7451, 212.6, 8e-04, 0.001
3656.0, 1.3176, 34.7446, 212.6, 8e-04, 0.001
3658.0, 1.3119, 34.7447, 212.7, 0.0016, 0.001
3660.0, 1.3111, 34.7446, 212.6, 0, 0.001
3662.0, 1.3101, 34.7445, 212.6, 0, 0.001
3664.0, 1.3115, 34.7443, 212.6, 8e-04, 0.001
3666.0, 1.3101, 34.7445, 212.5, 0, 0.001
3668.0, 1.308, 34.7444, 212.5, 8e-04, 0.001
3670.0, 1.3005, 34.7435, 212.6, 0, 0.001
3672.0, 1.2938, 34.743, 212.6, 0, 0.001
3674.0, 1.2945, 34.7426, 212.4, 0, 0.001
3676.0, 1.2897, 34.7428, 212.5, 8e-04, 0.001
3678.0, 1.2885, 34.7427, 212.5, 0, 0.001
3680.0, 1.288, 34.7424, 212.5, 0, 0.001
3682.0, 1.2863, 34.7426, 212.4, 0, 0.001
3684.0, 1.2838, 34.7424, 212.5, 8e-04, 0.001
3686.0, 1.2809, 34.7421, 212.5, 8e-04, 0.001
3688.0, 1.2785, 34.7419, 212.4, 0, 0.001
3690.0, 1.2744, 34.7416, 212.4, 0, 0.001
3692.0, 1.2703, 34.7413, 212.5, 0, 0.001
3694.0, 1.2676, 34.7411, 212.5, 8e-04, 0.001
3696.0, 1.2662, 34.7406, 212.4, 0, 0.001
3698.0, 1.2631, 34.7404, 212.4, 0, 0.001
3700.0, 1.2563, 34.7398, 212.5, 0, 0.001
3702.0, 1.2509, 34.7396, 212.3, 0, 0.001
3704.0, 1.2497, 34.7394, 212.4, 0, 0.001
3706.0, 1.249, 34.7391, 212.5, 0, 0.001
3708.0, 1.2445, 34.7392, 212.6, 8e-04, 0.001
3710.0, 1.2409, 34.7388, 212.3, 0, 0.001
3712.0, 1.2375, 34.7383, 212.4, 0, 0.001
3714.0, 1.2348, 34.7383, 212.5, 0, 0.001
3716.0, 1.2332, 34.738, 212.5, 0, 0.001
3718.0, 1.2334, 34.7379, 212.3, 0, 0.001
3720.0, 1.2314, 34.7378, 212.4, 0, 0.001
3722.0, 1.2303, 34.7378, 212.5, 0, 0.001
3724.0, 1.2283, 34.7375, 212.3, 0, 0.001
3726.0, 1.2233, 34.7373, 212.3, 0, 0.001
3728.0, 1.2224, 34.7371, 212.4, 0, 0.001
3730.0, 1.2212, 34.7371, 212.2, 0, 0.001
3732.0, 1.2197, 34.7371, 212.2, 0, 0.001
3734.0, 1.2192, 34.7369, 212.3, 0, 0.001
3736.0, 1.216, 34.7367, 212.4, 0, 0.001
3738.0, 1.2124, 34.7365, 212.3, 0, 0.001
3740.0, 1.2116, 34.7365, 212.3, 0, 0.001
3742.0, 1.2077, 34.7364, 212.3, 0, 0.001
3744.0, 1.2054, 34.7363, 212.4, 0, 0.001
3746.0, 1.2004, 34.7361, 212.4, 0, 0.001
3748.0, 1.1997, 34.7359, 212.3, 0, 0.001
3750.0, 1.1984, 34.7359, 212.3, 0, 0.001
3752.0, 1.1966, 34.7355, 212.4, 0, 0.001
3754.0, 1.1926, 34.7359, 212.5, 0, 0.001
3756.0, 1.1903, 34.736, 212.5, 0, 0.001
3758.0, 1.1894, 34.7359, 212.6, 0, 0.001
3760.0, 1.1863, 34.7356, 212.7, 0, 0.001
3762.0, 1.1838, 34.7356, 212.6, 0, 0.001
3764.0, 1.1835, 34.7354, 212.6, 8e-04, 0.001
3766.0, 1.1804, 34.7357, 212.9, 0, 0.001
3768.0, 1.1768, 34.7356, 212.7, 0, 0.001
3770.0, 1.1754, 34.7356, 212.7, 0, 0.001
3772.0, 1.1739, 34.7355, 212.8, 0, 0.001
3774.0, 1.1701, 34.7351, 212.9, 0, 0.001
3776.0, 1.167, 34.7349, 213, 0, 0.001
3778.0, 1.1663, 34.735, 213, 0, 0.001
3780.0, 1.166, 34.7352, 213.1, 0, 0.001
3782.0, 1.1651, 34.7352, 213.2, 0, 0.001
3784.0, 1.164, 34.7352, 213.2, 0, 0.001
3786.0, 1.1636, 34.735, 213.1, 0, 0.001
3788.0, 1.1626, 34.7349, 213.2, 0, 0.001
3790.0, 1.1622, 34.7348, 213.2, 0, 0.001
3792.0, 1.1612, 34.735, 213.2, 0, 0.001
3794.0, 1.1587, 34.735, 213.3, 0, 0.001
3796.0, 1.1578, 34.735, 213.3, 0, 0.001
3798.0, 1.1576, 34.735, 213.4, 0, 0.001
3800.0, 1.1578, 34.735, 213.5, 0, 0.001
3802.0, 1.1573, 34.7352, 213.5, 0, 0.001
3804.0, 1.1551, 34.7351, 213.6, 0, 0.001
3806.0, 1.1535, 34.7353, 213.6, -999, 0.001
3808.0, 1.1519, 34.7352, 213.7, 8e-04, 0.001
3810.0, 1.1506, 34.7351, 213.7, 0, 0.001
3812.0, 1.1494, 34.735, 213.6, 0, 0.001
3814.0, 1.1479, 34.7348, 213.7, 8e-04, 0.001
3816.0, 1.1469, 34.7344, 213.7, 8e-04, 0.001
3818.0, 1.1444, 34.7349, 213.8, 8e-04, 0.001
3820.0, 1.1435, 34.7349, 213.9, 0, 0.001
3822.0, 1.1427, 34.7349, 213.9, 0, 0.001
3824.0, 1.1413, 34.7346, 213.9, 0, 0.001
3826.0, 1.139, 34.7347, 213.9, 0, 0.001
3828.0, 1.1363, 34.7346, 213.9, 0, 0.001
3830.0, 1.1366, 34.7341, 214, 0, 0.001
3832.0, 1.1343, 34.7344, 214, 8e-04, 0.001
3834.0, 1.1332, 34.7346, 214.1, 0, 0.001
3836.0, 1.1332, 34.7344, 214.1, 0, 0.001
3838.0, 1.1314, 34.7344, 214.2, 0, 0.001
3840.0, 1.1293, 34.7344, 214.2, 0, 0.001
3842.0, 1.1276, 34.7341, 214.2, 0, 0.001
3844.0, 1.1262, 34.7344, 214.2, 8e-04, 0.001
3846.0, 1.1262, 34.7344, 214.2, 0, 0.001
3848.0, 1.126, 34.7343, 214.3, 8e-04, 0.001
3850.0, 1.1252, 34.7343, 214.3, 0, 0.001
3852.0, 1.1231, 34.734, 214.4, 8e-04, 0.001
3854.0, 1.1214, 34.7341, 214.4, 0, 0.001
3856.0, 1.1201, 34.734, 214.5, 0, 0.001
3858.0, 1.1183, 34.7339, 214.4, 0, 0.001
3860.0, 1.1175, 34.7341, 214.4, 8e-04, 0.001
3862.0, 1.1172, 34.7342, 214.4, 0, 0.001
3864.0, 1.1174, 34.7342, 214.5, 8e-04, 0.001
3866.0, 1.1174, 34.7342, 214.6, 0, 0.001
3868.0, 1.1168, 34.7344, 214.6, 0, 0.001
3870.0, 1.1162, 34.7345, 214.7, 0, 0.001
3872.0, 1.1163, 34.7344, 214.8, 8e-04, 0.001
3874.0, 1.1168, 34.7344, 214.8, 8e-04, 0.001
3876.0, 1.117, 34.7342, 214.9, 8e-04, 0.001
3878.0, 1.1163, 34.7345, 215, 0, 0.001
3880.0, 1.1164, 34.7347, 214.9, 8e-04, 0.001
3882.0, 1.1163, 34.7345, 214.8, 8e-04, 0.001
3884.0, 1.1163, 34.7345, 214.8, 8e-04, 0.001
3886.0, 1.116, 34.7348, 214.9, 8e-04, 0.001
3888.0, 1.1155, 34.7348, 215, 8e-04, 0.001
3890.0, 1.1162, 34.7346, 215, 8e-04, 0.001
3892.0, 1.1156, 34.7347, 215.1, 8e-04, 0.001
3894.0, 1.115, 34.7351, 215.2, 8e-04, 0.001
3896.0, 1.1154, 34.7352, 215, 8e-04, 0.001
3898.0, 1.1153, 34.7351, 215, 8e-04, 0.001
3900.0, 1.1142, 34.7348, 215.1, 8e-04, 0.001
3902.0, 1.1126, 34.7348, 215.3, 8e-04, 0.001
3904.0, 1.1105, 34.735, 215.2, 8e-04, 0.001
3906.0, 1.1095, 34.7349, 215.3, 0.0024, 0.001
3908.0, 1.1096, 34.7347, 215.4, 8e-04, 0.001
3910.0, 1.1094, 34.7349, 215.4, 0, 0.001
3912.0, 1.1087, 34.7351, 215.5, 0, 0.001
3914.0, 1.1087, 34.7348, 215.5, 8e-04, 0.001
3916.0, 1.1095, 34.7349, 215.6, 0, 0.001
3918.0, 1.1086, 34.735, 215.7, 8e-04, 0.001
3920.0, 1.1084, 34.735, 215.6, 8e-04, 0.002
3922.0, 1.1088, 34.7348, 215.5, 8e-04, 0.001
3924.0, 1.1096, 34.7346, 215.6, 8e-04, 0.001
3926.0, 1.1086, 34.7348, 215.6, 8e-04, 0.001
3928.0, 1.1076, 34.735, 215.6, 8e-04, 0.001
3930.0, 1.1062, 34.7348, 215.5, 8e-04, 0.001
3932.0, 1.1054, 34.7346, 215.6, 8e-04, 0.001
3934.0, 1.1041, 34.7346, 215.6, 8e-04, 0.001
3936.0, 1.1016, 34.7343, 215.7, 8e-04, 0.001
3938.0, 1.0995, 34.7342, 215.7, 8e-04, 0.001
3940.0, 1.0987, 34.734, 215.8, 8e-04, 0.001
3942.0, 1.0983, 34.7344, 215.7, 8e-04, 0.001
3944.0, 1.0984, 34.7345, 215.7, 8e-04, 0.001
3946.0, 1.0986, 34.7344, 215.7, 8e-04, 0.001
3948.0, 1.0978, 34.734, 215.8, 8e-04, 0.001
3950.0, 1.0956, 34.7343, 215.9, 8e-04, 0.001
3952.0, 1.0951, 34.7342, 215.9, 8e-04, 0.001
3954.0, 1.0947, 34.7341, 215.9, 8e-04, 0.001
3956.0, 1.0932, 34.7339, 215.8, 8e-04, 0.001
3958.0, 1.0915, 34.7337, 215.8, 8e-04, 0.001
3960.0, 1.09, 34.7339, 215.9, 8e-04, 0.001
3962.0, 1.0895, 34.7336, 216, 8e-04, 0.001
3964.0, 1.0891, 34.7333, 216, 8e-04, 0.001
3966.0, 1.0885, 34.7336, 216, 8e-04, 0.001
3968.0, 1.0884, 34.7337, 215.9, 8e-04, 0.001
3970.0, 1.0881, 34.7336, 215.9, 8e-04, 0.001
3972.0, 1.0876, 34.7336, 216, 8e-04, 0.001
3974.0, 1.0868, 34.7335, 216, 8e-04, 0.001
3976.0, 1.0847, 34.7333, 215.9, 8e-04, 0.001
3978.0, 1.0839, 34.7336, 215.9, 8e-04, 0.001
3980.0, 1.0827, 34.7333, 216, 8e-04, 0.001
3982.0, 1.0824, 34.7332, 216, 8e-04, 0.001
3984.0, 1.0826, 34.7328, 216.1, 8e-04, 0.001
3986.0, 1.0823, 34.7331, 216, 8e-04, 0.001
3988.0, 1.0825, 34.733, 216, 8e-04, 0.001
3990.0, 1.0825, 34.7331, 216, 8e-04, 0.001
3992.0, 1.0825, 34.7333, 216.1, 8e-04, 0.001
3994.0, 1.0825, 34.7331, 216.1, 8e-04, 0.001
3996.0, 1.0827, 34.7329, 216.1, 8e-04, 0.001
3998.0, 1.0822, 34.733, 216, 8e-04, 0.001
4000.0, 1.0816, 34.7329, 216, 8e-04, 0.001
4002.0, 1.0812, 34.7329, 216.1, 8e-04, 0.001
4004.0, 1.0813, 34.733, 216.2, 8e-04, 0.001
4006.0, 1.0815, 34.733, 216.1, 8e-04, 0.001
4008.0, 1.0824, 34.7329, 216, 8e-04, 0.001
4010.0, 1.0825, 34.733, 216, 8e-04, 0.001
4012.0, 1.0822, 34.7333, 216.1, 8e-04, 0.001
4014.0, 1.0819, 34.733, 216.2, 8e-04, 0.001
4016.0, 1.0812, 34.7332, 216.1, 8e-04, 0.001
4018.0, 1.0802, 34.733, 216.2, 8e-04, 0.001
4020.0, 1.0792, 34.7326, 216.1, 8e-04, 0.001
4022.0, 1.0785, 34.7327, 216.1, 8e-04, 0.001
4024.0, 1.0767, 34.7327, 216.2, 8e-04, 0.001
4026.0, 1.0764, 34.7326, 216.3, 8e-04, 0.001
4028.0, 1.076, 34.7327, 216.3, 8e-04, 0.001
4030.0, 1.0754, 34.7327, 216.3, 8e-04, 0.001
4032.0, 1.0744, 34.7323, 216.2, 8e-04, 0.001
4034.0, 1.0728, 34.732, 216.2, 8e-04, 0.001
4036.0, 1.0699, 34.732, 216.3, 8e-04, 0.001
4038.0, 1.0686, 34.7318, 216.3, 8e-04, 0.001
4040.0, 1.0691, 34.7315, 216.2, 8e-04, 0.001
4042.0, 1.0682, 34.7318, 216.2, 8e-04, 0.001
4044.0, 1.068, 34.7317, 216.3, 8e-04, 0.001
4046.0, 1.0674, 34.7317, 216.3, 8e-04, 0.001
4048.0, 1.0673, 34.7315, 216.1, 8e-04, 0.001
4050.0, 1.0669, 34.7318, 216.2, 8e-04, 0.001
4052.0, 1.0667, 34.7318, 216.2, 8e-04, 0.001
4054.0, 1.0668, 34.7317, 216.3, 8e-04, 0.001
4056.0, 1.0671, 34.7314, 216.3, 8e-04, 0.001
4058.0, 1.0665, 34.7316, 216.3, 8e-04, 0.001
4060.0, 1.0664, 34.7316, 216.2, 8e-04, 0.001
4062.0, 1.0665, 34.7317, 216.3, 8e-04, 0.001
4064.0, 1.0665, 34.7316, 216.3, 8e-04, 0.001
4066.0, 1.0667, 34.7317, 216.4, 8e-04, 0.001
4068.0, 1.067, 34.7318, 216.3, 8e-04, 0.001
4070.0, 1.0668, 34.7314, 216.2, 8e-04, 0.001
4072.0, 1.0669, 34.7317, 216.3, 8e-04, 0.001
4074.0, 1.0669, 34.7317, 216.3, 8e-04, 0.001
4076.0, 1.0648, 34.7315, 216.4, 8e-04, 0.001
4078.0, 1.0641, 34.7315, 216.3, 8e-04, 0.001
4080.0, 1.0637, 34.7315, 216.3, 8e-04, 0.001
4082.0, 1.0641, 34.7311, 216.3, 8e-04, 0.001
4084.0, 1.0634, 34.7314, 216.4, 8e-04, 0.001
4086.0, 1.0632, 34.7315, 216.4, 8e-04, 0.001
4088.0, 1.0633, 34.7314, 216.5, 8e-04, 0.001
4090.0, 1.0631, 34.7312, 216.4, 8e-04, 0.001
4092.0, 1.0628, 34.7312, 216.3, 8e-04, 0.001
4094.0, 1.0623, 34.7312, 216.4, 8e-04, 0.001
4096.0, 1.0615, 34.7312, 216.4, 8e-04, 0.001
4098.0, 1.0619, 34.7314, 216.5, 8e-04, 0.001
4100.0, 1.0616, 34.7312, 216.3, 8e-04, 0.001
4102.0, 1.0613, 34.7307, 216.3, 8e-04, 0.001
4104.0, 1.0573, 34.7308, 216.4, 8e-04, 0.001
4106.0, 1.0552, 34.7305, 216.5, 8e-04, 0.001
4108.0, 1.0546, 34.7302, 216.6, 8e-04, 0.001
4110.0, 1.0535, 34.7303, 216.5, 0.0016, 0.001
4112.0, 1.0521, 34.73, 216.4, 0.0016, 0.001
4114.0, 1.0511, 34.7298, 216.5, 8e-04, 0.001
4116.0, 1.0509, 34.7297, 216.3, 8e-04, 0.001
4118.0, 1.0502, 34.7298, 216.3, 8e-04, 0.001
4120.0, 1.0493, 34.7296, 216.3, 8e-04, 0.001
4122.0, 1.0491, 34.7296, 216.4, 8e-04, 0.001
4124.0, 1.0487, 34.7297, 216.3, 8e-04, 0.001
4126.0, 1.0477, 34.7295, 216.2, 8e-04, 0.001
4128.0, 1.0457, 34.7293, 216.3, 8e-04, 0.001
4130.0, 1.0436, 34.7289, 216.3, 8e-04, 0.001
4132.0, 1.0434, 34.7284, 216.3, 8e-04, 0.001
4134.0, 1.0416, 34.7288, 216.2, 8e-04, 0.001
4136.0, 1.0403, 34.7285, 216.3, 8e-04, 0.001
4138.0, 1.0388, 34.7283, 216.3, 8e-04, 0.001
4140.0, 1.039, 34.728, 216.1, 8e-04, 0.001
4142.0, 1.0366, 34.7281, 216.2, 8e-04, 0.001
4144.0, 1.0355, 34.728, 216.2, 8e-04, 0.001
4146.0, 1.0348, 34.728, 216.2, 8e-04, 0.001
4148.0, 1.0349, 34.7277, 216.1, 8e-04, 0.001
4150.0, 1.0344, 34.7279, 216.1, 8e-04, 0.001
4152.0, 1.0335, 34.7277, 216.2, 8e-04, 0.001
4154.0, 1.0326, 34.7277, 216.3, 8e-04, 0.001
4156.0, 1.031, 34.7275, 216, 0.0016, 0.001
4158.0, 1.0289, 34.7274, 216.1, 8e-04, 0.001
4160.0, 1.0271, 34.7269, 216.2, 8e-04, 0.001
4162.0, 1.026, 34.7268, 216.2, 8e-04, 0.001
4164.0, 1.0251, 34.7265, 216.1, 8e-04, 0.001
4166.0, 1.0243, 34.7267, 216.1, 8e-04, 0.001
4168.0, 1.0234, 34.7269, 216.1, 8e-04, 0.001
4170.0, 1.0228, 34.7268, 216.2, 8e-04, 0.001
4172.0, 1.0214, 34.7264, 216.1, 0.0016, 0.001
4174.0, 1.0211, 34.726, 216, 8e-04, 0.001
4176.0, 1.019, 34.7261, 216.1, 8e-04, 0.001
4178.0, 1.0184, 34.7262, 216.1, 8e-04, 0.001
4180.0, 1.0177, 34.7261, 216.1, 8e-04, 0.001
4182.0, 1.0174, 34.7259, 216, 8e-04, 0.001
4184.0, 1.0171, 34.7258, 216, 0.0016, 0.001
4186.0, 1.0155, 34.7258, 216.1, 8e-04, 0.001
4188.0, 1.0148, 34.7258, 216.1, 8e-04, 0.001
4190.0, 1.0145, 34.7255, 216, 8e-04, 0.001
4192.0, 1.0141, 34.7256, 216, 0.0016, 0.001
4194.0, 1.013, 34.7256, 216.1, 0.0016, 0.001
4196.0, 1.0127, 34.7255, 216.1, 0.0016, 0.001
4198.0, 1.0105, 34.7252, 216, 0.0016, 0.001
4200.0, 1.0124, 34.7248, 215.9, 8e-04, 0.001
4202.0, 1.011, 34.7253, 216, 8e-04, 0.001
4204.0, 1.0091, 34.7251, 216.1, 0.0016, 0.001
4206.0, 1.007, 34.7249, 216, 0.0016, 0.001
4208.0, 1.0071, 34.7249, 215.9, 0.0016, 0.001
4210.0, 1.0071, 34.7247, 216, 0.0016, 0.001
4212.0, 1.0064, 34.7245, 216, 0.0016, 0.001
4214.0, 1.0062, 34.7245, 216, 0.0016, 0.001
4216.0, 1.0058, 34.7246, 215.8, 8e-04, 0.001
4218.0, 1.0053, 34.7247, 215.9, 0.0016, 0.001
4220.0, 1.0044, 34.7245, 216, 0.0016, 0.001
4222.0, 1.0029, 34.7244, 216, 0.0016, 0.001
4224.0, 1.0026, 34.7242, 216, 8e-04, 0.001
4226.0, 1.0025, 34.724, 215.9, 0.0016, 0.001
4228.0, 0.9986, 34.7236, 215.9, 0.0016, 0.001
4230.0, 0.9935, 34.7234, 215.9, 0.0016, 0.001
4232.0, 0.9927, 34.7233, 216, 8e-04, 0.001
4234.0, 0.9932, 34.7232, 215.8, 0.0016, 0.001
4236.0, 0.9935, 34.7231, 215.9, 0.0016, 0.001
4238.0, 0.994, 34.7233, 216, 0.0016, 0.001
4240.0, 0.9915, 34.7229, 216, 0.0016, 0.001
