CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:48:17 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 66
CASTNO = 1
CTDID = 33RR20160208_CTD_66_1
DATE = 2016-03-07
TIMEZONE = UTC
CTD_START_TIME = 16:08:00
CTD_START_LATITUDE = -37.0021
CTD_START_LONGITUDE = 95.0050
CTD_BOTTOM_TIME = 17:30:18
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3306.0, 1.2354, 34.7253, 204.3, 0.0103, 0
3308.0, 1.2353, 34.7252, 204.1, 0.0102, 0
3310.0, 1.2352, 34.7252, 204.2, 0.0101, 4e-04
3312.0, 1.2343, 34.7252, 204.3, 0.0101, 0
3314.0, 1.2304, 34.7252, 204.3, 0.0103, 0
3316.0, 1.2266, 34.725, 204.1, 0.0102, 0
3318.0, 1.2249, 34.7248, 204.3, 0.0102, 4e-04
3320.0, 1.2243, 34.7248, 204.2, 0.0103, 4e-04
3322.0, 1.2211, 34.7246, 204.3, 0.0102, 0
3324.0, 1.2174, 34.7243, 204.6, 0.0102, 0
3326.0, 1.2158, 34.7242, 204.5, 0.0101, 0
3328.0, 1.2148, 34.7242, 204.5, 0.0103, 4e-04
3330.0, 1.2129, 34.7242, 204.4, 0.01, 4e-04
3332.0, 1.2107, 34.724, 204.4, 0.0101, 4e-04
3334.0, 1.21, 34.7239, 204.6, 0.0103, 0
3336.0, 1.2069, 34.7239, 204.5, 0.0103, 4e-04
3338.0, 1.2064, 34.7239, 204.6, 0.0103, 4e-04
3340.0, 1.2065, 34.724, 204.6, 0.01, 0
3342.0, 1.2046, 34.7238, 204.6, 0.0103, 4e-04
3344.0, 1.203, 34.7237, 204.5, 0.0103, 4e-04
3346.0, 1.201, 34.7236, 204.7, 0.01, 4e-04
3348.0, 1.1979, 34.7235, 204.6, 0.0102, 0
3350.0, 1.1957, 34.7234, 204.7, 0.0105, 4e-04
3352.0, 1.1945, 34.7233, 204.6, 0.0101, 0
3354.0, 1.1938, 34.7233, 204.7, 0.0103, 4e-04
3356.0, 1.1926, 34.7232, 204.6, 0.0103, 4e-04
3358.0, 1.1921, 34.723, 204.7, 0.0105, 4e-04
3360.0, 1.1911, 34.7231, 204.7, 0.0104, 4e-04
3362.0, 1.1903, 34.7231, 204.8, 0.0101, 4e-04
3364.0, 1.1882, 34.7229, 205, 0.0101, 4e-04
3366.0, 1.1869, 34.723, 204.7, 0.0101, 4e-04
3368.0, 1.1844, 34.7228, 204.7, 0.0102, 0
3370.0, 1.1834, 34.7226, 204.8, 0.0102, 4e-04
3372.0, 1.1818, 34.7227, 204.9, 0.0101, 4e-04
3374.0, 1.1807, 34.7226, 204.9, 0.01, 4e-04
3376.0, 1.1797, 34.7226, 205, 0.0103, 4e-04
3378.0, 1.1774, 34.7226, 204.8, 0.01, 4e-04
3380.0, 1.1752, 34.7225, 204.8, 0.0102, 4e-04
3382.0, 1.173, 34.7223, 204.9, 0.0102, 4e-04
3384.0, 1.1698, 34.722, 205, 0.0102, 4e-04
3386.0, 1.1686, 34.722, 204.9, 0.0104, 4e-04
3388.0, 1.1679, 34.7221, 205.1, 0.0104, 4e-04
3390.0, 1.1678, 34.722, 205, 0.0104, 4e-04
3392.0, 1.1669, 34.722, 204.9, 0.01, 0
3394.0, 1.1659, 34.7219, 205, 0.01, 4e-04
3396.0, 1.1656, 34.7218, 205, 0.0103, 4e-04
3398.0, 1.1652, 34.7218, 205.2, 0.0102, 4e-04
3400.0, 1.1652, 34.7219, 205.2, 0.01, 0
3402.0, 1.1641, 34.7218, 205.2, 0.0102, 0
3404.0, 1.1627, 34.7217, 205.1, 0.0099, 4e-04
3406.0, 1.1625, 34.7217, 205, 0.0102, 0
3408.0, 1.1615, 34.7217, 205.2, 0.0103, 4e-04
3410.0, 1.1608, 34.7217, 205.2, 0.0101, 4e-04
3412.0, 1.1593, 34.7215, 205.2, 0.0101, 4e-04
3414.0, 1.1587, 34.7214, 205.3, 0.0103, 4e-04
3416.0, 1.1588, 34.7215, 205.4, 0.0102, 4e-04
3418.0, 1.1583, 34.7215, 205.1, 0.0101, 4e-04
3420.0, 1.1578, 34.7214, 205.2, 0.0105, 4e-04
3422.0, 1.1569, 34.7215, 205, 0.0103, 4e-04
3424.0, 1.1565, 34.7214, 205.2, 0.0104, 4e-04
3426.0, 1.1552, 34.7213, 205.3, 0.0101, 4e-04
3428.0, 1.1529, 34.7212, 205.1, 0.0103, 4e-04
3430.0, 1.1525, 34.7211, 205.2, 0.0101, 4e-04
3432.0, 1.1514, 34.7213, 205.3, 0.0102, 4e-04
3434.0, 1.1498, 34.7211, 205.3, 0.01, 4e-04
3436.0, 1.1484, 34.7209, 205.6, 0.0102, 4e-04
3438.0, 1.1455, 34.7208, 205.3, 0.0102, 4e-04
3440.0, 1.143, 34.7208, 205.2, 0.0101, 0
3442.0, 1.1429, 34.7208, 205.6, 0.0104, 4e-04
3444.0, 1.1413, 34.7207, 205.4, 0.0101, 4e-04
3446.0, 1.1396, 34.7205, 205.5, 0.01, 4e-04
3448.0, 1.139, 34.7205, 205.5, 0.0103, 4e-04
3450.0, 1.1378, 34.7205, 205.5, 0.0102, 4e-04
3452.0, 1.1367, 34.7204, 205.5, 0.01, 0
3454.0, 1.1357, 34.7204, 205.4, 0.0105, 4e-04
3456.0, 1.1351, 34.7204, 205.4, 0.0101, 4e-04
3458.0, 1.1347, 34.7202, 205.5, 0.0104, 4e-04
3460.0, 1.1335, 34.7201, 205.5, 0.01, 4e-04
3462.0, 1.1326, 34.7202, 205.3, 0.0101, 0
3464.0, 1.1319, 34.7201, 205.6, 0.0103, 4e-04
3466.0, 1.1316, 34.7201, 205.5, 0.0102, 4e-04
3468.0, 1.1314, 34.72, 205.5, 0.0099, 4e-04
3470.0, 1.1304, 34.7201, 205.6, 0.0099, 4e-04
3472.0, 1.1292, 34.7201, 205.7, 0.0103, 4e-04
3474.0, 1.1284, 34.7201, 205.4, 0.0101, 4e-04
3476.0, 1.1275, 34.7199, 205.5, 0.0102, 4e-04
3478.0, 1.1266, 34.7198, 205.6, 0.0101, 4e-04
3480.0, 1.1234, 34.7197, 205.5, 0.0104, 4e-04
3482.0, 1.1223, 34.7196, 205.5, 0.0102, 4e-04
3484.0, 1.1218, 34.7196, 205.6, 0.0102, 0
3486.0, 1.1207, 34.7196, 205.5, 0.0101, 4e-04
3488.0, 1.1201, 34.7196, 205.6, 0.0101, 4e-04
3490.0, 1.1194, 34.7195, 205.7, 0.01, 4e-04
3492.0, 1.1187, 34.7194, 205.7, 0.0103, 4e-04
3494.0, 1.1184, 34.7194, 205.8, 0.01, 4e-04
3496.0, 1.1176, 34.7196, 205.7, 0.0101, 4e-04
3498.0, 1.1168, 34.7195, 205.6, 0.0099, 4e-04
3500.0, 1.1165, 34.7193, 205.8, 0.01, 4e-04
3502.0, 1.1161, 34.7194, 205.6, 0.0101, 4e-04
3504.0, 1.1155, 34.7192, 205.6, 0.0101, 4e-04
3506.0, 1.1141, 34.7191, 205.7, 0.0102, 4e-04
3508.0, 1.1132, 34.719, 205.7, 0.0101, 4e-04
3510.0, 1.1119, 34.719, 205.7, 0.0101, 8e-04
3512.0, 1.1096, 34.719, 205.8, 0.0102, 4e-04
3514.0, 1.1067, 34.719, 205.8, 0.0099, 4e-04
3516.0, 1.1051, 34.7189, 205.8, 0.0102, 4e-04
3518.0, 1.1041, 34.7186, 205.8, 0.01, 4e-04
3520.0, 1.1023, 34.7185, 205.8, 0.0101, 4e-04
3522.0, 1.1011, 34.7184, 205.9, 0.0101, 4e-04
3524.0, 1.1005, 34.7184, 205.9, 0.0099, 8e-04
3526.0, 1.0997, 34.7185, 205.9, 0.01, 4e-04
3528.0, 1.0987, 34.7184, 205.9, 0.0105, 4e-04
3530.0, 1.0972, 34.7183, 206.1, 0.0104, 4e-04
3532.0, 1.0966, 34.7183, 205.8, 0.0103, 4e-04
3534.0, 1.0956, 34.7182, 205.9, 0.0103, 4e-04
3536.0, 1.0952, 34.7183, 206, 0.01, 4e-04
3538.0, 1.0943, 34.7181, 206, 0.0102, 4e-04
3540.0, 1.0933, 34.7181, 206.2, 0.0101, 4e-04
3542.0, 1.093, 34.718, 206.1, 0.0103, 4e-04
3544.0, 1.0926, 34.7181, 205.9, 0.0101, 4e-04
3546.0, 1.0917, 34.7181, 206, 0.0102, 4e-04
3548.0, 1.0894, 34.718, 206.1, 0.0102, 4e-04
3550.0, 1.0885, 34.7178, 206.1, 0.0102, 4e-04
3552.0, 1.087, 34.7178, 206.2, 0.0101, 4e-04
3554.0, 1.0855, 34.7177, 205.9, 0.0102, 8e-04
3556.0, 1.0848, 34.7177, 206, 0.0101, 4e-04
3558.0, 1.0843, 34.7176, 206.1, 0.0103, 4e-04
3560.0, 1.0833, 34.7176, 206.1, 0.0102, 8e-04
3562.0, 1.0831, 34.7175, 206, 0.01, 4e-04
3564.0, 1.0826, 34.7174, 206.1, 0.0099, 4e-04
3566.0, 1.0802, 34.7174, 206, 0.01, 8e-04
3568.0, 1.0796, 34.7175, 206.1, 0.01, 8e-04
3570.0, 1.0798, 34.7175, 206.3, 0.01, 4e-04
3572.0, 1.08, 34.7174, 206.2, 0.0099, 4e-04
3574.0, 1.0799, 34.7174, 206.2, 0.01, 4e-04
3576.0, 1.0789, 34.7175, 206.3, 0.0101, 4e-04
3578.0, 1.078, 34.7173, 206.1, 0.01, 8e-04
3580.0, 1.0769, 34.7172, 206.2, 0.0101, 4e-04
3582.0, 1.0765, 34.7173, 206.3, 0.0099, 4e-04
3584.0, 1.0762, 34.7173, 206.3, 0.0101, 4e-04
3586.0, 1.0762, 34.7172, 206.2, 0.01, 4e-04
3588.0, 1.0755, 34.7172, 206.1, 0.0102, 8e-04
3590.0, 1.0725, 34.7171, 206.1, 0.0099, 8e-04
3592.0, 1.0721, 34.7169, 206.2, 0.01, 8e-04
3594.0, 1.0705, 34.7169, 206.3, 0.0101, 4e-04
3596.0, 1.0707, 34.717, 206.1, 0.0099, 4e-04
3598.0, 1.0707, 34.717, 206.1, 0.0104, 4e-04
3600.0, 1.0702, 34.7168, 206.4, 0.01, 8e-04
3602.0, 1.0699, 34.7169, 206.2, 0.01, 8e-04
3604.0, 1.0696, 34.7169, 206.1, 0.0099, 8e-04
3606.0, 1.0692, 34.7167, 206.1, 0.0101, 8e-04
3608.0, 1.0684, 34.7166, 206.1, 0.01, 8e-04
3610.0, 1.0667, 34.7166, 206.2, 0.01, 8e-04
3612.0, 1.0665, 34.7166, 206.2, 0.0101, 8e-04
3614.0, 1.0656, 34.7168, 206.2, 0.0102, 4e-04
3616.0, 1.0645, 34.7166, 206.2, 0.0104, 8e-04
3618.0, 1.0644, 34.7165, 206.3, 0.01, 8e-04
3620.0, 1.0642, 34.7164, 206.2, 0.01, 8e-04
3622.0, 1.0613, 34.7163, 206.2, 0.01, 8e-04
3624.0, 1.06, 34.7163, 206.3, 0.0101, 8e-04
3626.0, 1.0585, 34.7163, 206.4, 0.0099, 8e-04
3628.0, 1.0581, 34.7162, 206.3, 0.01, 4e-04
3630.0, 1.0579, 34.7162, 206.2, 0.0102, 8e-04
3632.0, 1.057, 34.7161, 206.2, 0.0101, 8e-04
3634.0, 1.0566, 34.7161, 206.4, 0.0101, 8e-04
3636.0, 1.0563, 34.7161, 206.4, 0.0103, 4e-04
3638.0, 1.056, 34.7161, 206.5, 0.01, 8e-04
3640.0, 1.0556, 34.7162, 206.2, 0.0099, 8e-04
3642.0, 1.0551, 34.7161, 206.3, 0.0101, 8e-04
3644.0, 1.0529, 34.7159, 206.2, 0.0102, 8e-04
3646.0, 1.052, 34.7157, 206.4, 0.0101, 8e-04
3648.0, 1.0516, 34.7158, 206.5, 0.0101, 8e-04
3650.0, 1.0507, 34.7158, 206.4, 0.0102, 8e-04
3652.0, 1.0499, 34.7157, 206.3, 0.01, 8e-04
3654.0, 1.0487, 34.7158, 206.3, 0.0101, 8e-04
3656.0, 1.0478, 34.7156, 206.5, 0.0099, 8e-04
3658.0, 1.0475, 34.7156, 206.3, 0.0102, 8e-04
3660.0, 1.0462, 34.7155, 206.2, 0.0101, 8e-04
3662.0, 1.0449, 34.7155, 206.3, 0.0102, 8e-04
3664.0, 1.0439, 34.7154, 206.3, 0.0103, 8e-04
3666.0, 1.0418, 34.7154, 206.4, 0.0102, 8e-04
3668.0, 1.0409, 34.7153, 206.5, 0.01, 8e-04
3670.0, 1.0408, 34.7152, 206.5, 0.01, 8e-04
3672.0, 1.0402, 34.7151, 206.5, 0.0099, 8e-04
3674.0, 1.0388, 34.7152, 206.5, 0.0105, 8e-04
3676.0, 1.0387, 34.7151, 206.4, 0.0099, 8e-04
3678.0, 1.0386, 34.7151, 206.4, 0.01, 8e-04
3680.0, 1.0384, 34.7151, 206.6, 0.0101, 8e-04
3682.0, 1.0384, 34.715, 206.4, 0.0104, 8e-04
3684.0, 1.0382, 34.7151, 206.7, 0.0101, 8e-04
3686.0, 1.0381, 34.7152, 206.4, 0.0098, 0.0012
3688.0, 1.038, 34.7151, 206.4, 0.01, 8e-04
3690.0, 1.038, 34.7152, 206.5, 0.0102, 8e-04
3692.0, 1.0377, 34.7151, 206.6, 0.0101, 8e-04
3694.0, 1.0374, 34.7152, 206.3, 0.0101, 8e-04
3696.0, 1.0368, 34.715, 206.4, 0.0103, 0.0012
3698.0, 1.0356, 34.715, 206.5, 0.01, 8e-04
3700.0, 1.0353, 34.715, 206.5, 0.0102, 8e-04
3702.0, 1.0352, 34.7149, 206.6, 0.0102, 8e-04
3704.0, 1.0352, 34.7149, 206.3, 0.0098, 8e-04
3706.0, 1.0344, 34.7148, 206.4, 0.0101, 8e-04
3708.0, 1.034, 34.7148, 206.5, 0.0099, 8e-04
3710.0, 1.0335, 34.7148, 206.5, 0.01, 8e-04
3712.0, 1.0322, 34.7148, 206.6, 0.0099, 8e-04
3714.0, 1.0312, 34.7148, 206.6, 0.0103, 0.0012
3716.0, 1.0304, 34.7146, 206.4, 0.0099, 8e-04
3718.0, 1.029, 34.7144, 206.4, 0.0101, 8e-04
3720.0, 1.0275, 34.7145, 206.5, 0.0102, 0.0012
3722.0, 1.0267, 34.7144, 206.6, 0.01, 0.0012
3724.0, 1.0262, 34.7144, 206.7, 0.0098, 0.0012
3726.0, 1.0263, 34.7145, 206.6, 0.01, 0.0012
3728.0, 1.0266, 34.7143, 206.4, 0.01, 0.0012
3730.0, 1.0267, 34.7143, 206.5, 0.0101, 0.0012
3732.0, 1.0259, 34.7144, 206.6, 0.01, 0.0012
3734.0, 1.0255, 34.7143, 206.7, 0.01, 0.0012
3736.0, 1.0245, 34.7142, 206.7, 0.0102, 0.0012
3738.0, 1.0243, 34.7143, 206.8, 0.01, 0.0012
3740.0, 1.0236, 34.7142, 206.5, 0.01, 0.0012
3742.0, 1.0231, 34.7143, 206.6, 0.0101, 0.0012
3744.0, 1.0227, 34.7142, 206.8, 0.0103, 0.0012
3746.0, 1.0224, 34.7141, 206.6, 0.01, 0.0012
3748.0, 1.0221, 34.7141, 206.8, 0.0101, 0.0012
3750.0, 1.0223, 34.7141, 206.5, 0.01, 0.0012
3752.0, 1.0226, 34.7141, 206.6, 0.01, 0.0012
3754.0, 1.0229, 34.7142, 206.8, 0.0099, 0.0012
3756.0, 1.023, 34.7142, 206.8, 0.01, 0.0012
3758.0, 1.023, 34.7141, 206.7, 0.0099, 0.0012
3760.0, 1.022, 34.7141, 206.8, 0.0099, 0.0016
3762.0, 1.0214, 34.7141, 206.6, 0.01, 0.0012
3764.0, 1.0215, 34.714, 206.6, 0.0101, 0.0012
3766.0, 1.0218, 34.714, 206.8, 0.01, 0.0012
3768.0, 1.0219, 34.7139, 206.7, 0.0099, 0.0012
3770.0, 1.0217, 34.7141, 206.8, 0.0102, 0.0012
3772.0, 1.0215, 34.7141, 206.8, 0.0098, 0.0012
3774.0, 1.0215, 34.714, 206.7, 0.01, 0.0012
3776.0, 1.0215, 34.7139, 206.7, 0.0102, 0.0016
3778.0, 1.0215, 34.714, 206.8, 0.0098, 0.0016
3780.0, 1.0212, 34.7139, 206.6, 0.0098, 0.0016
3782.0, 1.0204, 34.7139, 206.5, 0.0099, 0.0012
3784.0, 1.02, 34.714, 206.6, 0.01, 0.0016
3786.0, 1.0191, 34.7139, 206.6, 0.0099, 0.0016
3788.0, 1.0178, 34.7138, 206.6, 0.0101, 0.0016
3790.0, 1.0174, 34.7138, 206.7, 0.0099, 0.0016
3792.0, 1.0171, 34.7137, 206.5, 0.0101, 0.0012
3794.0, 1.017, 34.7137, 206.7, 0.0102, 0.0012
3796.0, 1.0169, 34.7138, 206.6, 0.0099, 0.0016
3798.0, 1.017, 34.7137, 206.7, 0.01, 0.0016
3800.0, 1.017, 34.7137, 206.7, 0.0101, 0.0016
3802.0, 1.0166, 34.7138, 206.5, 0.0105, 0.0016
3804.0, 1.0158, 34.7137, 206.5, 0.0099, 0.0016
3806.0, 1.0151, 34.7136, 206.6, 0.01, 0.0016
3808.0, 1.0149, 34.7136, 206.7, 0.01, 0.002
3810.0, 1.0147, 34.7136, 206.8, 0.0099, 0.0016
3812.0, 1.0148, 34.7136, 206.6, 0.0101, 0.002
3814.0, 1.0141, 34.7136, 206.7, 0.01, 0.0016
3816.0, 1.0134, 34.7134, 206.6, 0.01, 0.0016
3818.0, 1.0124, 34.7134, 206.8, 0.0101, 0.0016
3820.0, 1.0122, 34.7135, 206.8, 0.01, 0.0016
3822.0, 1.0122, 34.7135, 206.8, 0.0101, 0.0016
3824.0, 1.0119, 34.7134, 206.8, 0.0099, 0.002
3826.0, 1.012, 34.7134, 206.7, 0.0099, 0.0016
3828.0, 1.0119, 34.7133, 206.7, 0.01, 0.002
3830.0, 1.0115, 34.7133, 206.7, 0.0101, 0.002
3832.0, 1.011, 34.7133, 206.7, 0.0099, 0.002
3834.0, 1.0109, 34.7134, 206.8, 0.0099, 0.002
3836.0, 1.0108, 34.7133, 206.6, 0.0101, 0.002
3838.0, 1.0106, 34.7133, 206.6, 0.0099, 0.0016
3840.0, 1.0105, 34.7131, 206.7, 0.0101, 0.0016
3842.0, 1.0105, 34.7131, 206.9, 0.0101, 0.0016
3844.0, 1.0101, 34.7133, 206.9, 0.0099, 0.002
3846.0, 1.0091, 34.7132, 206.7, 0.0099, 0.002
3848.0, 1.0092, 34.7132, 206.6, 0.01, 0.002
3850.0, 1.0092, 34.7132, 206.7, 0.0098, 0.002
3852.0, 1.0092, 34.7131, 206.7, 0.0098, 0.002
3854.0, 1.0093, 34.713, 206.9, 0.0099, 0.002
3856.0, 1.0094, 34.713, 206.9, 0.0101, 0.002
3858.0, 1.0094, 34.713, 206.6, 0.0099, 0.0016
3860.0, 1.0094, 34.7131, 206.7, 0.0099, 0.002
3862.0, 1.0088, 34.7132, 206.7, 0.0102, 0.002
3864.0, 1.0086, 34.7131, 206.8, 0.0099, 0.002
3866.0, 1.0084, 34.713, 206.7, 0.0101, 0.002
3868.0, 1.0086, 34.713, 206.6, 0.01, 0.002
3870.0, 1.0084, 34.7129, 206.6, 0.0102, 0.002
3872.0, 1.0075, 34.7129, 206.7, 0.01, 0.002
3874.0, 1.0077, 34.7128, 206.7, 0.01, 0.002
3876.0, 1.0077, 34.713, 206.8, 0.0099, 0.002
3878.0, 1.0071, 34.7129, 206.8, 0.0099, 0.002
3880.0, 1.0063, 34.7129, 206.6, 0.0098, 0.002
3882.0, 1.0057, 34.7128, 206.8, 0.0098, 0.002
3884.0, 1.0055, 34.7128, 206.8, 0.0101, 0.002
3886.0, 1.0052, 34.7128, 206.8, 0.01, 0.002
3888.0, 1.0051, 34.7128, 206.7, 0.0101, 0.0024
3890.0, 1.005, 34.7128, 206.7, 0.0101, 0.0024
3892.0, 1.0048, 34.7128, 206.7, 0.0099, 0.0028
3894.0, 1.0051, 34.7127, 206.8, 0.01, 0.0024
3896.0, 1.0049, 34.7128, 206.8, 0.0099, 0.0024
3898.0, 1.0049, 34.7127, 206.8, 0.0101, 0.0028
3900.0, 1.0043, 34.7127, 206.6, 0.01, 0.0024
3902.0, 1.0039, 34.7126, 206.6, 0.0101, 0.0028
3904.0, 1.0039, 34.7126, 206.6, 0.0101, 0.0024
3906.0, 1.0031, 34.7126, 206.8, 0.0099, 0.0028
3908.0, 1.0031, 34.7126, 206.9, 0.01, 0.0024
3910.0, 1.0029, 34.7126, 206.7, 0.0103, 0.0028
3912.0, 1.0027, 34.7126, 207, 0.0098, 0.0028
3914.0, 1.0027, 34.7125, 206.7, 0.01, 0.0028
3916.0, 1.0026, 34.7126, 206.7, 0.01, 0.0028
3918.0, 1.0026, 34.7125, 206.8, 0.01, 0.0028
3920.0, 1.0029, 34.7125, 206.7, 0.0099, 0.0028
3922.0, 1.003, 34.7127, 206.8, 0.01, 0.0028
3924.0, 1.0031, 34.7126, 206.9, 0.0099, 0.0028
3926.0, 1.0031, 34.7126, 206.7, 0.0103, 0.0028
3928.0, 1.003, 34.7125, 206.8, 0.0101, 0.0028
3930.0, 1.0029, 34.7124, 206.9, 0.0099, 0.0028
3932.0, 1.0032, 34.7126, 206.8, 0.01, 0.0028
3934.0, 1.0036, 34.7127, 206.6, 0.0102, 0.0028
3936.0, 1.0036, 34.7126, 206.9, 0.0099, 0.0028
3938.0, 1.0035, 34.7125, 206.8, 0.0102, 0.0028
3940.0, 1.0032, 34.7125, 206.8, 0.0103, 0.0028
3942.0, 1.0032, 34.7123, 206.9, 0.01, 0.0028
3944.0, 1.0029, 34.7124, 206.8, 0.0101, 0.0028
3946.0, 1.0031, 34.7124, 206.7, 0.01, 0.0028
3948.0, 1.0036, 34.7123, 206.7, 0.0101, 0.0028
3950.0, 1.0035, 34.7124, 206.8, 0.0099, 0.0032
3952.0, 1.0031, 34.7125, 206.9, 0.0099, 0.0028
3954.0, 1.0032, 34.7125, 206.8, 0.0102, 0.0032
3956.0, 1.0029, 34.7123, 206.8, 0.0101, 0.0028
3958.0, 1.003, 34.7123, 206.9, 0.01, 0.0032
3960.0, 1.0032, 34.7124, 206.8, 0.0101, 0.0032
3962.0, 1.0031, 34.7124, 206.8, 0.01, 0.0028
3964.0, 1.003, 34.7124, 206.9, 0.01, 0.0032
3966.0, 1.003, 34.7124, 206.8, 0.0099, 0.0032
3968.0, 1.003, 34.7124, 206.6, 0.01, 0.0032
3970.0, 1.0031, 34.7123, 206.8, 0.0102, 0.0032
3972.0, 1.0033, 34.7123, 206.8, 0.0101, 0.0032
3974.0, 1.0035, 34.7123, 206.9, 0.0099, 0.0032
3976.0, 1.0036, 34.7123, 206.8, 0.01, 0.0032
3978.0, 1.0038, 34.7123, 206.9, 0.0101, 0.0032
3980.0, 1.0039, 34.7123, 206.6, 0.0101, 0.0032
3982.0, 1.0041, 34.7123, 206.9, 0.01, 0.0032
3984.0, 1.0044, 34.7123, 206.8, 0.0101, 0.0032
3986.0, 1.0045, 34.7122, 206.9, 0.0101, 0.0032
3988.0, 1.0046, 34.7122, 206.9, 0.01, 0.0032
3990.0, 1.0047, 34.7123, 206.9, 0.0099, 0.0032
3992.0, 1.0048, 34.7122, 206.8, 0.0098, 0.0032
3994.0, 1.005, 34.7122, 206.9, 0.01, 0.0032
3996.0, 1.0052, 34.7124, 206.9, 0.0101, 0.0032
3998.0, 1.0049, 34.7125, 206.9, 0.0101, 0.0032
4000.0, 1.0039, 34.7122, 206.8, 0.0102, 0.0036
4002.0, 1.0037, 34.7122, 206.7, 0.0099, 0.0032
4004.0, 1.0038, 34.7121, 206.6, 0.0098, 0.0032
4006.0, 1.0039, 34.7122, 206.8, 0.01, 0.0032
4008.0, 1.0043, 34.7122, 207, 0.0098, 0.0036
4010.0, 1.0043, 34.7122, 206.8, 0.01, 0.0036
4012.0, 1.0042, 34.7122, 206.7, 0.0102, 0.0036
4014.0, 1.0038, 34.7121, 206.7, 0.0099, 0.0036
4016.0, 1.0035, 34.712, 206.8, 0.0103, 0.0032
4018.0, 1.0036, 34.7121, 207.1, 0.0102, 0.0036
4020.0, 1.0038, 34.712, 206.9, 0.0098, 0.0036
4022.0, 1.0039, 34.712, 206.7, 0.01, 0.0036
4024.0, 1.0039, 34.7121, 206.8, 0.01, 0.0036
4026.0, 1.0039, 34.7121, 206.9, 0.0099, 0.0036
4028.0, 1.004, 34.7121, 206.8, 0.0098, 0.0036
4030.0, 1.0042, 34.7122, 206.9, 0.01, 0.0036
4032.0, 1.0044, 34.712, 206.8, 0.0101, 0.0036
4034.0, 1.0043, 34.712, 206.7, 0.0098, 0.0036
4036.0, 1.0039, 34.7119, 206.9, 0.0101, 0.0036
4038.0, 1.0039, 34.712, 206.8, 0.0099, 0.004
4040.0, 1.0041, 34.7122, 206.7, 0.0098, 0.004
4042.0, 1.0041, 34.7121, 206.9, 0.0101, 0.0036
4044.0, 1.0042, 34.712, 206.9, 0.0101, 0.004
4046.0, 1.0042, 34.712, 206.8, 0.01, 0.004
4048.0, 1.0043, 34.712, 206.8, 0.0101, 0.004
4050.0, 1.0043, 34.7119, 206.8, 0.01, 0.004
4052.0, 1.0046, 34.712, 206.9, 0.0098, 0.004
4054.0, 1.0044, 34.712, 207.1, 0.0099, 0.004
4056.0, 1.0039, 34.712, 207, 0.01, 0.004
4058.0, 1.0037, 34.7119, 206.8, 0.01, 0.004
4060.0, 1.0036, 34.712, 206.8, 0.01, 0.004
4062.0, 1.0035, 34.7119, 207, 0.0098, 0.004
4064.0, 1.0037, 34.7117, 206.9, 0.0099, 0.004
4066.0, 1.004, 34.712, 207.1, 0.0099, 0.004
4068.0, 1.0043, 34.712, 206.9, 0.0099, 0.004
4070.0, 1.0045, 34.712, 206.9, 0.0099, 0.004
4072.0, 1.0046, 34.712, 206.8, 0.0101, 0.004
4074.0, 1.0044, 34.7118, 206.8, 0.0099, 0.004
4076.0, 1.0044, 34.7119, 206.9, 0.0101, 0.004
4078.0, 1.0046, 34.7118, 207, 0.0099, 0.004
4080.0, 1.0049, 34.7119, 206.8, 0.0098, 0.004
4082.0, 1.005, 34.7118, 206.8, 0.0098, 0.004
4084.0, 1.0052, 34.7119, 206.8, 0.01, 0.004
4086.0, 1.0054, 34.7121, 206.8, 0.01, 0.004
4088.0, 1.0054, 34.712, 206.7, 0.0099, 0.004
4090.0, 1.0055, 34.7119, 206.7, 0.0099, 0.004
4092.0, 1.0054, 34.7118, 206.9, 0.0099, 0.0044
4094.0, 1.0057, 34.7118, 206.8, 0.0098, 0.0044
4096.0, 1.0059, 34.712, 207, 0.0099, 0.004
4098.0, 1.006, 34.7119, 206.9, 0.0099, 0.004
4100.0, 1.0058, 34.7119, 207, 0.0101, 0.0044
4102.0, 1.0057, 34.7119, 206.7, 0.01, 0.004
4104.0, 1.0061, 34.7117, 206.9, 0.01, 0.0044
4106.0, 1.0058, 34.7117, 206.9, 0.0098, 0.004
4108.0, 1.0061, 34.7119, 207, 0.0099, 0.0044
4110.0, 1.0064, 34.7117, 207.2, 0.0099, 0.0044
4112.0, 1.0063, 34.7117, 207.2, 0.0102, 0.0044
4114.0, 1.0064, 34.7119, 207.2, 0.0101, 0.0044
4116.0, 1.0065, 34.7116, 207.4, 0.0101, 0.0044
4118.0, 1.0063, 34.7117, 207.2, 0.0099, 0.0048
