CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04033Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:25 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 09SS20130704_CTD_33_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 23:50:13
CTD_START_LATITUDE = -29.4999245988024
CTD_START_LONGITUDE = 104.99889
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.5002837275449
CTD_BOTTOM_LONGITUDE = 104.99971545509
CTD_END_TIME = 
CTD_END_LATITUDE = -29.5005456946108
CTD_END_LONGITUDE = 104.998023
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
452, 10.1291780471802, 34.7822303771973, 247.138198852539, 6.76467847824097, 93.8039855957031, 0.000485318014398217
454, 10.1057987213135, 34.7801094055176, 247.450973510742, 5.62775468826294, 93.8102188110352, 0.000485318014398217
456, 10.0893650054932, 34.7780303955078, 247.415084838867, 7.39425134658813, 93.8115158081055, 0.000485318014398217
458, 10.0697507858276, 34.7754096984863, 247.508926391602, 7.86461925506592, 93.8051223754883, 0.000485318014398217
460, 10.0623245239258, 34.7739753723145, 247.043594360352, 7.55939912796021, 93.8154067993164, 0.000485318014398217
462, 10.0323448181152, 34.7695960998535, 247.215026855469, 8.32515621185303, 93.8091125488281, 0.000485318014398217
464, 9.99532794952393, 34.7641792297363, 247.048553466797, 7.35629987716675, 93.8046035766602, 0.000485318014398217
466, 9.96805000305176, 34.7604179382324, 247.068435668945, 7.05211925506592, 93.8179931640625, 0.000485318014398217
468, 9.95702934265137, 34.7584991455078, 247.041946411133, 8.16268444061279, 93.8142242431641, 0.000485318014398217
470, 9.94458103179932, 34.756420135498, 246.930603027344, 8.14759635925293, 93.8105697631836, 0.000485318014398217
472, 9.93687629699707, 34.7551193237305, 246.879409790039, 7.22730207443237, 93.8176498413086, 0.000485318014398217
474, 9.9287748336792, 34.7536697387695, 246.925369262695, 7.78050661087036, 93.8155059814453, 0.000485318014398217
476, 9.91572093963623, 34.7512435913086, 246.996658325195, 7.03866481781006, 93.8135528564453, 0.000485318014398217
478, 9.88767433166504, 34.7475128173828, 246.873809814453, 7.1034107208252, 93.8203735351562, 0.000485318014398217
480, 9.8638162612915, 34.7443351745605, 246.822738647461, 6.30131578445435, 93.814323425293, 0.000485318014398217
482, 9.84619998931885, 34.7422294616699, 246.966812133789, 5.85259580612183, 93.8199768066406, 0.000485318014398217
484, 9.81923580169678, 34.7382011413574, 247.053085327148, 6.32079315185547, 93.8155975341797, 0.000485318014398217
486, 9.80203247070312, 34.7351913452148, 246.878509521484, 8.51120853424072, 93.8150177001953, 0.000485318014398217
488, 9.77586650848389, 34.7308769226074, 246.866073608398, 6.55838441848755, 93.8191604614258, 0.000485318014398217
490, 9.7605619430542, 34.7288398742676, 246.851898193359, 6.25544786453247, 93.8199844360352, 0.000485318014398217
492, 9.75076866149902, 34.7272911071777, 246.790267944336, 6.37646150588989, 93.8209381103516, 0.000485318014398217
494, 9.75085353851318, 34.7274169921875, 246.674819946289, 7.13937616348267, 93.8181838989258, 0.000485318014398217
496, 9.747971534729, 34.7269706726074, 246.441177368164, 8.41427326202393, 93.8271789550781, 0.000485318014398217
498, 9.73467063903809, 34.7248840332031, 246.180908203125, 7.12267303466797, 93.8121185302734, 0.000485318014398217
500, 9.72574138641357, 34.7235565185547, 246.419204711914, 6.88253545761108, 93.8140335083008, 0.000485318014398217
502, 9.7084436416626, 34.7207336425781, 246.445556640625, 7.39358758926392, 93.8154983520508, 0.000485318014398217
504, 9.67665386199951, 34.7168045043945, 246.436309814453, 7.91958713531494, 93.8246917724609, 0.000485318014398217
506, 9.65119361877441, 34.7132949829102, 246.424926757812, 8.13830471038818, 93.832145690918, 0.000485318014398217
508, 9.64463043212891, 34.7122421264648, 246.305252075195, 8.39633464813232, 93.8283081054688, 0.000485318014398217
510, 9.63653659820557, 34.7110710144043, 246.198379516602, 8.54368686676025, 93.8231430053711, 0.000485318014398217
512, 9.63516330718994, 34.7105369567871, 246.165817260742, 7.54809665679932, 93.8245468139648, 0.000485318014398217
514, 9.62540435791016, 34.7093849182129, 246.121856689453, 8.82697772979736, 93.830924987793, 0.000485318014398217
516, 9.60836791992188, 34.7072257995605, 246.245422363281, 8.79716110229492, 93.8330535888672, 0.000485318014398217
518, 9.60242462158203, 34.7063636779785, 246.171691894531, 7.94176340103149, 93.8360366821289, 0.000485318014398217
520, 9.59747695922852, 34.705322265625, 245.684448242188, 7.53453159332275, 93.8285903930664, 0.000485318014398217
522, 9.59280014038086, 34.7046356201172, 245.775207519531, 8.52324771881104, 93.8247222900391, 0.000485318014398217
524, 9.58075714111328, 34.7030372619629, 245.975997924805, 8.61828422546387, 93.8288955688477, 0.000485318014398217
526, 9.55114459991455, 34.6993255615234, 245.725250244141, 7.7617883682251, 93.8283615112305, 0.000485318014398217
528, 9.51383113861084, 34.6948699951172, 245.815856933594, 7.96782398223877, 93.8289566040039, 0.000485318014398217
530, 9.5064582824707, 34.6937141418457, 245.619110107422, 7.78585529327393, 93.8389663696289, 0.000485318014398217
532, 9.49869346618652, 34.6924934387207, 245.616912841797, 9.59987735748291, 93.8412475585938, 0.000485318014398217
534, 9.48718357086182, 34.6909294128418, 245.419143676758, 8.22217750549316, 93.8322143554688, 0.000485318014398217
536, 9.4797477722168, 34.6896781921387, 245.023483276367, 7.05783605575562, 93.8239288330078, 0.000485318014398217
538, 9.46807670593262, 34.6880569458008, 244.90071105957, 6.97378158569336, 93.8294830322266, 0.000485318014398217
540, 9.4657564163208, 34.6878662109375, 244.99626159668, 7.55768394470215, 93.8293533325195, 0.000485318014398217
542, 9.45351505279541, 34.6860847473145, 244.858810424805, 8.54617595672607, 93.8325653076172, 0.000485318014398217
544, 9.4467658996582, 34.6853294372559, 244.716445922852, 7.93575096130371, 93.8353805541992, 0.000485318014398217
546, 9.4454402923584, 34.6847381591797, 244.588760375977, 8.37729835510254, 93.8283233642578, 0.000485318014398217
548, 9.43162441253662, 34.6832046508789, 244.654556274414, 7.76118469238281, 93.8234024047852, 0.000485318014398217
550, 9.41873741149902, 34.6815185546875, 244.834442138672, 7.42221307754517, 93.8294296264648, 0.000485318014398217
552, 9.408371925354, 34.6808242797852, 244.814529418945, 5.7026801109314, 93.8289337158203, 0.000485318014398217
554, 9.40036010742188, 34.6816215515137, 244.735107421875, 6.28364372253418, 93.8306198120117, 0.000485318014398217
556, 9.39407444000244, 34.6808052062988, 244.23127746582, 7.64871549606323, 93.8442840576172, 0.000485318014398217
558, 9.38001918792725, 34.6784439086914, 243.415542602539, 7.01379299163818, 93.8415603637695, 0.000485318014398217
560, 9.36519813537598, 34.6764373779297, 243.276336669922, 7.55793142318726, 93.8457260131836, 0.000485318014398217
562, 9.35044384002686, 34.6745109558105, 243.286727905273, 7.35149717330933, 93.8303985595703, 0.000485318014398217
564, 9.34194946289062, 34.6745910644531, 243.411605834961, 6.46060132980347, 93.8340072631836, 0.000485318014398217
566, 9.32378482818604, 34.6735877990723, 243.351364135742, 6.90789651870728, 93.836669921875, 0.000485318014398217
568, 9.31286144256592, 34.6724166870117, 242.92317199707, 6.04058074951172, 93.8380813598633, 0.000485318014398217
570, 9.30438041687012, 34.6710777282715, 242.264709472656, 7.20400381088257, 93.8433532714844, 0.000485318014398217
572, 9.29716968536377, 34.670036315918, 242.041320800781, 7.1940803527832, 93.846923828125, 0.000485318014398217
574, 9.29288673400879, 34.6695709228516, 242.047943115234, 7.93099451065063, 93.8415451049805, 0.000485318014398217
576, 9.27723407745361, 34.6677742004395, 242.133483886719, 7.30081033706665, 93.8440704345703, 0.000485318014398217
578, 9.25820827484131, 34.6657180786133, 242.06315612793, 7.02783298492432, 93.8376388549805, 0.000485318014398217
580, 9.24889278411865, 34.6647071838379, 241.737899780273, 8.0205774307251, 93.8277053833008, 0.000485318014398217
582, 9.23343086242676, 34.662784576416, 241.462173461914, 5.53719329833984, 93.8384704589844, 0.000485318014398217
584, 9.21977138519287, 34.6613578796387, 241.530700683594, 5.83110904693604, 93.8331680297852, 0.000485318014398217
586, 9.2056131362915, 34.6597633361816, 241.512573242188, 7.00152969360352, 93.8346481323242, 0.000485318014398217
588, 9.18968677520752, 34.6576271057129, 241.269638061523, 7.95550727844238, 93.8484039306641, 0.000485318014398217
590, 9.18362617492676, 34.6567573547363, 240.806289672852, 7.36228370666504, 93.8555603027344, 0.000485318014398217
592, 9.1579065322876, 34.6539421081543, 240.994766235352, 6.81602764129639, 93.8429641723633, 0.000485318014398217
594, 9.12956047058105, 34.6508522033691, 241.101135253906, 7.26764678955078, 93.8400955200195, 0.000485318014398217
596, 9.1187105178833, 34.6496315002441, 240.862991333008, 7.65336179733276, 93.8454360961914, 0.000485318014398217
598, 9.10140705108643, 34.6480484008789, 240.780288696289, 7.07336854934692, 93.8433227539062, 0.000485318014398217
600, 9.10770225524902, 34.6476936340332, 240.010116577148, 7.67553949356079, 93.8372955322266, 0.000485318014398217
602, 9.07852935791016, 34.6451148986816, 240.309631347656, 7.10787487030029, 93.8422241210938, 0.000485318014398217
604, 9.0600471496582, 34.6431655883789, 240.345336914062, 6.54158353805542, 93.8563461303711, 0.000485318014398217
606, 9.04458713531494, 34.6415367126465, 240.328704833984, 7.62368059158325, 93.8493576049805, 0.000485318014398217
608, 9.02945041656494, 34.6401405334473, 240.150405883789, 5.95618295669556, 93.8438415527344, 0.000485318014398217
610, 9.06033325195312, 34.6417274475098, 239.013397216797, 7.88191747665405, 93.8564910888672, 0.000485318014398217
612, 8.99236011505127, 34.6354103088379, 239.817260742188, 8.57941436767578, 93.8489685058594, 0.000485318014398217
614, 8.9534740447998, 34.6316871643066, 239.760131835938, 7.85382556915283, 93.8475112915039, 0.000485318014398217
616, 8.92566204071045, 34.6288986206055, 239.446884155273, 7.70907068252563, 93.8418884277344, 0.000485318014398217
618, 8.91112613677979, 34.6267852783203, 239.059371948242, 7.02152109146118, 93.8480987548828, 0.000485318014398217
620, 8.9087610244751, 34.6263008117676, 238.758773803711, 8.18255519866943, 93.8482666015625, 0.000485318014398217
622, 8.90265274047852, 34.6253776550293, 238.604583740234, 7.71954584121704, 93.8404159545898, 0.000485318014398217
624, 8.89612865447998, 34.6240730285645, 238.041351318359, 7.62586545944214, 93.8463745117188, 0.000485318014398217
626, 8.87589168548584, 34.6222496032715, 238.112213134766, 7.47507953643799, 93.8565673828125, 0.000485318014398217
628, 8.86774063110352, 34.6212120056152, 238.080169677734, 7.49612522125244, 93.8592681884766, 0.000485318014398217
630, 8.85730934143066, 34.6201477050781, 238.019073486328, 8.33743286132812, 93.8495101928711, 0.000485318014398217
632, 8.84041786193848, 34.6182556152344, 237.860305786133, 7.29250860214233, 93.8375091552734, 0.000485318014398217
634, 8.81604099273682, 34.6155776977539, 237.784622192383, 6.76083993911743, 93.8501739501953, 0.000485318014398217
636, 8.80045986175537, 34.6136741638184, 237.386322021484, 8.06665897369385, 93.8455581665039, 0.000485318014398217
638, 8.795578956604, 34.6129379272461, 237.228729248047, 8.48047256469727, 93.8468475341797, 0.000485318014398217
640, 8.79186630249023, 34.612434387207, 237.026885986328, 8.24009895324707, 93.8456039428711, 0.000485318014398217
642, 8.78705596923828, 34.6117172241211, 236.778259277344, 7.90375661849976, 93.8501129150391, 0.000485318014398217
644, 8.78210163116455, 34.6110534667969, 236.600631713867, 7.39652061462402, 93.8556213378906, 0.000485318014398217
646, 8.7765588760376, 34.6103439331055, 236.582870483398, 7.6509804725647, 93.8532409667969, 0.000485318014398217
648, 8.76641750335693, 34.6091995239258, 236.568328857422, 7.98709535598755, 93.8527221679688, 0.000485318014398217
650, 8.75746536254883, 34.6082572937012, 236.528762817383, 7.17411947250366, 93.8609390258789, 0.000485318014398217
652, 8.74547672271729, 34.6071739196777, 236.377700805664, 7.16004705429077, 93.8535919189453, 0.000485318014398217
654, 8.73052978515625, 34.605598449707, 236.191741943359, 6.18042612075806, 93.8535461425781, 0.000485318014398217
656, 8.72751808166504, 34.6048049926758, 235.996047973633, 6.91106271743774, 93.845085144043, 0.000485318014398217
658, 8.71226787567139, 34.6034812927246, 235.910980224609, 8.01131820678711, 93.8470153808594, 0.000485318014398217
660, 8.69331073760986, 34.6015663146973, 235.807266235352, 7.1198205947876, 93.8476943969727, 0.000485318014398217
662, 8.67319869995117, 34.5997734069824, 235.523361206055, 7.76527690887451, 93.8510894775391, 0.000485318014398217
664, 8.6450252532959, 34.5969734191895, 235.420455932617, 7.04208183288574, 93.8598861694336, 0.000485318014398217
666, 8.6156177520752, 34.594165802002, 235.380752563477, 6.51856803894043, 93.8584594726562, 0.000485318014398217
668, 8.59007740020752, 34.5915832519531, 234.923782348633, 6.50994062423706, 93.8568649291992, 0.000485318014398217
670, 8.573410987854, 34.5893745422363, 234.275329589844, 7.69783639907837, 93.8535537719727, 0.000485318014398217
672, 8.5406379699707, 34.5863838195801, 234.034851074219, 7.66873788833618, 93.8525543212891, 0.000485318014398217
674, 8.50789546966553, 34.5834426879883, 233.745941162109, 6.84825897216797, 93.8449859619141, 0.000485318014398217
676, 8.47893905639648, 34.581298828125, 233.510940551758, 7.34876441955566, 93.8508377075195, 0.000485318014398217
678, 8.45158958435059, 34.5783348083496, 233.309417724609, 7.43715286254883, 93.8494873046875, 0.000485318014398217
680, 8.41949653625488, 34.5758171081543, 232.652099609375, 6.7807765007019, 93.8125228881836, 0.000485318014398217
682, 8.36309623718262, 34.5706214904785, 231.952987670898, 6.84933948516846, 93.854133605957, 0.000485318014398217
684, 8.32021617889404, 34.5662002563477, 230.931823730469, 7.89866924285889, 93.8557815551758, 0.000485318014398217
686, 8.31227874755859, 34.5648345947266, 229.740982055664, 6.52825593948364, 93.859245300293, 0.000485318014398217
688, 8.30418300628662, 34.5641250610352, 229.341659545898, 6.27607250213623, 93.8588485717773, 0.000485318014398217
690, 8.29283142089844, 34.5630264282227, 229.124694824219, 7.23027181625366, 93.8473663330078, 0.000485318014398217
692, 8.2701530456543, 34.5617561340332, 229.101821899414, 7.25844192504883, 93.8494644165039, 0.000485318014398217
694, 8.24536228179932, 34.5585250854492, 227.931106567383, 8.01199245452881, 93.8553848266602, 0.000485318014398217
696, 8.20905303955078, 34.555248260498, 227.553100585938, 5.48852872848511, 93.8549652099609, 0.000485318014398217
698, 8.20125102996826, 34.554801940918, 227.404235839844, 7.35867738723755, 93.8488388061523, 0.000485318014398217
700, 8.19661331176758, 34.5542793273926, 227.105438232422, 9.04910278320312, 93.8499603271484, 0.000485318014398217
702, 8.18691921234131, 34.5535202026367, 226.751434326172, 9.09530353546143, 93.8473815917969, 0.000485318014398217
704, 8.12081241607666, 34.5470542907715, 226.577697753906, 7.62243175506592, 93.8456649780273, 0.000485318014398217
706, 8.07357120513916, 34.5427436828613, 226.205322265625, 7.74276542663574, 93.8447341918945, 0.000485318014398217
708, 8.02785015106201, 34.537784576416, 225.409606933594, 8.67672443389893, 93.8448638916016, 0.000485318014398217
710, 7.98766994476318, 34.5338745117188, 224.993682861328, 8.82921981811523, 93.8495025634766, 0.000485318014398217
712, 7.95549154281616, 34.5311279296875, 224.583343505859, 9.31339645385742, 93.8429946899414, 0.000485318014398217
714, 7.946617603302, 34.5304222106934, 223.935501098633, 8.59396171569824, 93.8479309082031, 0.000485318014398217
716, 7.93940734863281, 34.5297050476074, 223.046890258789, 7.38210248947144, 93.84912109375, 0.000485318014398217
718, 7.89928960800171, 34.526798248291, 222.488388061523, 6.49366092681885, 93.8462524414062, 0.000485318014398217
720, 7.87867593765259, 34.5271148681641, 221.759979248047, 6.68700790405273, 93.8482666015625, 0.000485318014398217
722, 7.85860252380371, 34.525951385498, 221.305877685547, 8.18206977844238, 93.8484802246094, 0.000485318014398217
724, 7.80111169815063, 34.5205459594727, 221.130630493164, 7.93258905410767, 93.8621978759766, 0.000485318014398217
726, 7.73264789581299, 34.5146369934082, 220.872009277344, 7.49846506118774, 93.8391189575195, 0.000485318014398217
728, 7.72157287597656, 34.5139045715332, 219.866729736328, 7.8162202835083, 93.8369445800781, 0.000485318014398217
730, 7.71403789520264, 34.5128440856934, 218.856506347656, 6.81728982925415, 93.8479156494141, 0.000485318014398217
732, 7.69923543930054, 34.5113906860352, 218.298355102539, 9.66292667388916, 93.8440170288086, 0.000485318014398217
734, 7.68883085250854, 34.5108757019043, 217.910293579102, 9.45143985748291, 93.8496475219727, 0.000485318014398217
736, 7.66298151016235, 34.5095291137695, 217.751434326172, 9.4567813873291, 93.8489151000977, 0.000485318014398217
738, 7.64925622940063, 34.5082740783691, 217.520126342773, 8.91807270050049, 93.8510665893555, 0.000485318014398217
740, 7.64670658111572, 34.5078010559082, 217.119125366211, 6.83723878860474, 93.8541488647461, 0.000485318014398217
742, 7.62667417526245, 34.5061645507812, 216.804092407227, 7.5715069770813, 93.8493881225586, 0.000485318014398217
744, 7.57896852493286, 34.5015335083008, 216.359909057617, 8.6041841506958, 93.846435546875, 0.000485318014398217
746, 7.51513433456421, 34.4970169067383, 216.416366577148, 7.0254168510437, 93.8405838012695, 0.000485318014398217
748, 7.5069146156311, 34.4965515136719, 216.233901977539, 8.37997627258301, 93.837028503418, 0.000485318014398217
750, 7.48558187484741, 34.4952239990234, 216.019821166992, 9.41587734222412, 93.8404388427734, 0.000485318014398217
752, 7.45472288131714, 34.4920082092285, 215.60075378418, 8.40658950805664, 93.8347930908203, 0.000485318014398217
754, 7.44797515869141, 34.4909172058105, 214.130737304688, 8.59424018859863, 93.829460144043, 0.000485318014398217
756, 7.40934562683105, 34.4890747070312, 214.210708618164, 7.82833957672119, 93.8351593017578, 0.000485318014398217
758, 7.39972448348999, 34.4886169433594, 213.887664794922, 6.57735204696655, 93.8434906005859, 0.000485318014398217
760, 7.38871574401855, 34.4877090454102, 213.427810668945, 7.37896060943604, 93.8455047607422, 0.000485318014398217
762, 7.37282514572144, 34.486328125, 213.123397827148, 7.9673285484314, 93.8523559570312, 0.000485318014398217
764, 7.33671140670776, 34.484203338623, 212.910049438477, 8.48288917541504, 93.8413314819336, 0.000485318014398217
766, 7.28835582733154, 34.4817314147949, 212.298583984375, 8.11767864227295, 93.8346328735352, 0.000485318014398217
768, 7.26603126525879, 34.4803009033203, 211.71321105957, 9.03406620025635, 93.8465270996094, 0.000485318014398217
770, 7.24883937835693, 34.4793701171875, 211.533645629883, 8.72424507141113, 93.8492736816406, 0.000485318014398217
772, 7.22929334640503, 34.479076385498, 211.381927490234, 8.05333995819092, 93.8400039672852, 0.000485318014398217
774, 7.17390918731689, 34.4743957519531, 211.446548461914, 7.96212482452393, 93.8441619873047, 0.000485318014398217
776, 7.17748975753784, 34.4738235473633, 210.434661865234, 6.82255363464355, 93.8460159301758, 0.000485318014398217
778, 7.11334562301636, 34.4707870483398, 210.036819458008, 7.09441995620728, 93.8490447998047, 0.000485318014398217
780, 7.10204267501831, 34.4709930419922, 209.450729370117, 9.12268733978271, 93.8448638916016, 0.000485318014398217
782, 7.07879638671875, 34.4698715209961, 209.496795654297, 8.71951484680176, 93.8431549072266, 0.000485318014398217
