CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00043_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:23:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 33RO20071215_CTD_43_1
DATE = 2007-12-29
TIMEZONE = UTC
CTD_START_TIME = 13:30:00
CTD_START_LATITUDE = 0.4998
CTD_START_LONGITUDE = -110.0040
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1977.0, 2.3874, 34.6376, 102.5, 0.004
1978.0, 2.387, 34.6376, 102.7, 0.0044
1979.0, 2.3864, 34.6378, 102.7, 0.004
1980.0, 2.3859, 34.6378, 102.7, 0.0044
1981.0, 2.3853, 34.6378, 102.6, 0.0044
1982.0, 2.3847, 34.6378, 102.5, 0.0044
1983.0, 2.3845, 34.638, 102.4, 0.004
1984.0, 2.384, 34.6382, 102.3, 0.004
1985.0, 2.3836, 34.6381, 102.3, 0.004
1986.0, 2.3831, 34.638, 102.3, 0.0044
1987.0, 2.382, 34.6382, 102.4, 0.0044
1988.0, 2.3805, 34.6381, 102.4, 0.0044
1989.0, 2.3796, 34.6383, 102.4, 0.0044
1990.0, 2.379, 34.6383, 102.4, 0.004
1991.0, 2.379, 34.6382, 102.3, 0.0048
1992.0, 2.3788, 34.6382, 102.3, 0.0044
1993.0, 2.3785, 34.6384, 102.3, 0.0044
1994.0, 2.378, 34.6384, 102.3, 0.0044
1995.0, 2.3756, 34.6384, 102.3, 0.0044
1996.0, 2.3684, 34.6388, 102.4, 0.0044
1997.0, 2.3665, 34.6389, 102.5, 0.0044
1998.0, 2.3638, 34.639, 102.7, 0.0044
1999.0, 2.3609, 34.639, 102.8, 0.0044
2000.0, 2.3578, 34.6392, 103, 0.004
2001.0, 2.3567, 34.6391, 103.1, 0.004
2002.0, 2.3552, 34.6392, 103.1, 0.004
2003.0, 2.3533, 34.6393, 103.2, 0.004
2004.0, 2.3515, 34.6395, 103.2, 0.004
2005.0, 2.3511, 34.6396, 103.1, 0.0036
2006.0, 2.349, 34.6398, 103.1, 0.0044
2007.0, 2.3477, 34.6398, 103.1, 0.004
2008.0, 2.3464, 34.6399, 103.1, 0.004
2009.0, 2.3452, 34.6399, 103.2, 0.004
2010.0, 2.3442, 34.6399, 103.2, 0.004
2011.0, 2.3428, 34.6401, 103.4, 0.0044
2012.0, 2.3413, 34.6401, 103.4, 0.004
2013.0, 2.3398, 34.64, 103.5, 0.0036
2014.0, 2.3391, 34.6401, 103.5, 0.004
2015.0, 2.3388, 34.64, 103.4, 0.0036
2016.0, 2.3384, 34.6402, 103.4, 0.0036
2017.0, 2.3377, 34.6403, 103.4, 0.0036
2018.0, 2.3368, 34.6404, 103.4, 0.0036
2019.0, 2.3361, 34.6404, 103.4, 0.0044
2020.0, 2.335, 34.6405, 103.4, 0.004
2021.0, 2.3325, 34.6406, 103.4, 0.004
2022.0, 2.3257, 34.6407, 103.5, 0.0044
2023.0, 2.3145, 34.6414, 103.6, 0.004
2024.0, 2.3119, 34.6416, 103.7, 0.0036
2025.0, 2.3101, 34.6415, 103.8, 0.0036
2026.0, 2.306, 34.6417, 103.9, 0.0036
2027.0, 2.3047, 34.6417, 104.2, 0.0036
2028.0, 2.3033, 34.6419, 104.4, 0.0036
2029.0, 2.3023, 34.6421, 104.4, 0.0032
2030.0, 2.297, 34.6423, 104.3, 0.0036
2031.0, 2.2922, 34.6427, 104.3, 0.0036
2032.0, 2.2915, 34.6428, 104.4, 0.004
2033.0, 2.2905, 34.6429, 104.5, 0.004
2034.0, 2.2905, 34.6428, 104.7, 0.0044
2035.0, 2.2899, 34.6429, 104.8, 0.004
2036.0, 2.2896, 34.6429, 104.9, 0.0036
2037.0, 2.2888, 34.6429, 105, 0.0036
2038.0, 2.288, 34.6428, 104.9, 0.0036
2039.0, 2.2877, 34.6428, 104.9, 0.0036
2040.0, 2.2889, 34.6428, 104.9, 0.0044
2041.0, 2.2854, 34.6432, 104.8, 0.0036
2042.0, 2.2847, 34.6431, 104.7, 0.004
2043.0, 2.2839, 34.6433, 104.7, 0.004
2044.0, 2.2832, 34.6432, 104.8, 0.004
2045.0, 2.2829, 34.6432, 104.8, 0.004
2046.0, 2.2828, 34.6433, 104.9, 0.004
2047.0, 2.2822, 34.6433, 104.9, 0.004
2048.0, 2.2811, 34.6433, 105, 0.004
2049.0, 2.2808, 34.6433, 105, 0.004
2050.0, 2.2807, 34.6433, 105, 0.004
2051.0, 2.2805, 34.6432, 104.9, 0.004
2052.0, 2.2798, 34.6432, 105, 0.0036
2053.0, 2.279, 34.6434, 104.9, 0.0036
2054.0, 2.2782, 34.6435, 104.9, 0.0036
2055.0, 2.2774, 34.6438, 104.9, 0.004
2056.0, 2.2773, 34.6438, 104.9, 0.004
2057.0, 2.2771, 34.6438, 105, 0.0044
2058.0, 2.2767, 34.6437, 105.1, 0.0044
2059.0, 2.2753, 34.6438, 105.1, 0.0044
2060.0, 2.2742, 34.6438, 105.2, 0.004
2061.0, 2.2734, 34.6438, 105.2, 0.0036
2062.0, 2.2717, 34.6439, 105.2, 0.0036
2063.0, 2.2709, 34.644, 105.2, 0.004
2064.0, 2.2701, 34.6441, 105.2, 0.0036
2065.0, 2.2693, 34.6441, 105.2, 0.0036
2066.0, 2.2667, 34.6444, 105.2, 0.0032
2067.0, 2.2652, 34.6445, 105.2, 0.0044
2068.0, 2.2643, 34.6446, 105.2, 0.004
2069.0, 2.2585, 34.6445, 105.4, 0.004
2070.0, 2.2467, 34.645, 105.6, 0.004
2071.0, 2.2406, 34.6451, 105.9, 0.0036
2072.0, 2.2355, 34.6454, 106.1, 0.0032
2073.0, 2.2345, 34.6454, 106.5, 0.0032
2074.0, 2.2338, 34.6455, 106.8, 0.0032
2075.0, 2.2333, 34.6454, 107, 0.0032
2076.0, 2.2334, 34.6455, 107.2, 0.0032
2077.0, 2.2333, 34.6456, 107.1, 0.0032
2078.0, 2.2329, 34.6457, 107.1, 0.0036
2079.0, 2.2327, 34.6458, 107, 0.0032
2080.0, 2.2326, 34.6457, 106.9, 0.0032
2081.0, 2.2324, 34.6457, 106.8, 0.0032
2082.0, 2.2326, 34.6456, 106.7, 0.0036
2083.0, 2.2328, 34.6457, 106.7, 0.0032
2084.0, 2.2327, 34.6457, 106.6, 0.0032
2085.0, 2.2327, 34.6458, 106.6, 0.004
2086.0, 2.2325, 34.6458, 106.6, 0.0032
2087.0, 2.2319, 34.6458, 106.6, 0.0032
2088.0, 2.2314, 34.6459, 106.6, 0.0032
2089.0, 2.2307, 34.6458, 106.6, 0.0032
2090.0, 2.23, 34.6458, 106.7, 0.0032
2091.0, 2.2295, 34.6458, 106.7, 0.0032
2092.0, 2.2294, 34.6458, 106.7, 0.0032
2093.0, 2.2291, 34.6459, 106.7, 0.0032
2094.0, 2.229, 34.6459, 106.8, 0.0032
2095.0, 2.2289, 34.6457, 106.9, 0.0032
2096.0, 2.2286, 34.6458, 106.9, 0.0036
2097.0, 2.2285, 34.6456, 107, 0.0036
2098.0, 2.2261, 34.6458, 107, 0.0036
2099.0, 2.2246, 34.646, 107, 0.0032
2100.0, 2.2237, 34.646, 106.9, 0.0032
2101.0, 2.2216, 34.6461, 106.9, 0.0032
2102.0, 2.2187, 34.6462, 107, 0.0036
2103.0, 2.2168, 34.6464, 107.2, 0.0036
2104.0, 2.2143, 34.6464, 107.3, 0.0032
2105.0, 2.2117, 34.6462, 107.5, 0.0036
2106.0, 2.207, 34.6466, 107.6, 0.0032
2107.0, 2.2034, 34.6468, 107.6, 0.0032
2108.0, 2.2015, 34.647, 107.7, 0.0032
2109.0, 2.2, 34.647, 107.8, 0.0036
2110.0, 2.2003, 34.6468, 108, 0.0032
2111.0, 2.1979, 34.647, 108.2, 0.0032
2112.0, 2.1969, 34.6472, 108.3, 0.0032
2113.0, 2.1951, 34.6474, 108.3, 0.0032
2114.0, 2.1938, 34.6475, 108.4, 0.0032
2115.0, 2.1933, 34.6475, 108.3, 0.0032
2116.0, 2.1931, 34.6475, 108.3, 0.0032
2117.0, 2.192, 34.6475, 108.3, 0.0032
2118.0, 2.1891, 34.6475, 108.4, 0.0032
2119.0, 2.1876, 34.6476, 108.5, 0.0032
2120.0, 2.1864, 34.6478, 108.6, 0.0032
2121.0, 2.1852, 34.6477, 108.7, 0.0032
2122.0, 2.1845, 34.6477, 108.8, 0.0032
2123.0, 2.1818, 34.6478, 108.9, 0.0032
2124.0, 2.1807, 34.6477, 109, 0.0032
2125.0, 2.1802, 34.6478, 109, 0.0032
2126.0, 2.1799, 34.6478, 109, 0.0032
2127.0, 2.1796, 34.6479, 109.1, 0.0032
2128.0, 2.1795, 34.6479, 109.2, 0.0032
2129.0, 2.179, 34.6479, 109.2, 0.0032
2130.0, 2.1787, 34.6479, 109.2, 0.0032
2131.0, 2.1779, 34.648, 109.2, 0.0032
2132.0, 2.1774, 34.6479, 109.2, 0.0032
2133.0, 2.1775, 34.6479, 109.1, 0.0032
2134.0, 2.1777, 34.6477, 109.2, 0.0032
2135.0, 2.1768, 34.6481, 109.1, 0.0028
2136.0, 2.1763, 34.6481, 109, 0.0032
2137.0, 2.175, 34.6482, 109, 0.0032
2138.0, 2.1742, 34.6482, 108.9, 0.0032
2139.0, 2.1737, 34.6484, 108.9, 0.0032
2140.0, 2.1732, 34.6483, 109, 0.0032
2141.0, 2.1718, 34.6483, 109.1, 0.0032
2142.0, 2.1708, 34.6484, 109.2, 0.0032
2143.0, 2.1704, 34.6484, 109.4, 0.0032
2144.0, 2.17, 34.6484, 109.5, 0.0032
2145.0, 2.1693, 34.6482, 109.6, 0.0032
2146.0, 2.1685, 34.6483, 109.7, 0.0028
2147.0, 2.1647, 34.6488, 109.7, 0.0028
2148.0, 2.1631, 34.6489, 109.7, 0.0032
2149.0, 2.1618, 34.6491, 109.7, 0.0032
2150.0, 2.1602, 34.6493, 109.6, 0.0032
2151.0, 2.1591, 34.6495, 109.6, 0.0032
2152.0, 2.1582, 34.6495, 109.5, 0.0032
2153.0, 2.1576, 34.6494, 109.5, 0.0032
2154.0, 2.157, 34.6495, 109.5, 0.0032
2155.0, 2.1565, 34.6494, 109.4, 0.0032
2156.0, 2.1567, 34.6493, 109.4, 0.0032
2157.0, 2.1564, 34.6493, 109.4, 0.0032
2158.0, 2.1504, 34.65, 109.5, 0.0032
2159.0, 2.15, 34.6501, 109.4, 0.0032
2160.0, 2.1498, 34.65, 109.5, 0.0032
2161.0, 2.1493, 34.6501, 109.5, 0.0032
2162.0, 2.148, 34.6502, 109.5, 0.0036
2163.0, 2.1473, 34.6501, 109.5, 0.0032
2164.0, 2.145, 34.6504, 109.5, 0.0036
2165.0, 2.1439, 34.6505, 109.5, 0.0036
2166.0, 2.1438, 34.6505, 109.6, 0.0032
2167.0, 2.1436, 34.6504, 109.7, 0.0032
2168.0, 2.1439, 34.6504, 109.7, 0.0032
2169.0, 2.1439, 34.6503, 109.8, 0.0032
2170.0, 2.1434, 34.6504, 109.8, 0.0032
2171.0, 2.1434, 34.6504, 109.8, 0.0032
2172.0, 2.1435, 34.6505, 109.7, 0.0032
2173.0, 2.1435, 34.6506, 109.7, 0.0032
2174.0, 2.1434, 34.6506, 109.7, 0.0032
2175.0, 2.1434, 34.6507, 109.7, 0.0032
2176.0, 2.1434, 34.6508, 109.7, 0.0032
2177.0, 2.1431, 34.6508, 109.7, 0.0032
2178.0, 2.1428, 34.6507, 109.6, 0.0032
2179.0, 2.1425, 34.6508, 109.5, 0.0032
2180.0, 2.1422, 34.6506, 109.5, 0.0032
2181.0, 2.1429, 34.6503, 109.6, 0.0032
2182.0, 2.1429, 34.6504, 109.7, 0.0032
2183.0, 2.142, 34.6505, 109.7, 0.0032
2184.0, 2.1416, 34.6506, 109.8, 0.0032
2185.0, 2.1406, 34.6506, 109.7, 0.0032
2186.0, 2.1395, 34.6508, 109.8, 0.0032
2187.0, 2.1393, 34.6508, 109.8, 0.0032
2188.0, 2.1393, 34.651, 109.9, 0.0032
2189.0, 2.1387, 34.6512, 109.9, 0.0036
2190.0, 2.1378, 34.6512, 109.9, 0.0032
2191.0, 2.1365, 34.6509, 110, 0.0032
2192.0, 2.1356, 34.651, 110, 0.0032
2193.0, 2.1342, 34.6507, 110.1, 0.0032
2194.0, 2.1355, 34.6506, 110.2, 0.0032
2195.0, 2.1341, 34.6507, 110.4, 0.0032
2196.0, 2.1316, 34.6513, 110.4, 0.0032
2197.0, 2.1291, 34.6515, 110.4, 0.0032
2198.0, 2.1272, 34.6516, 110.3, 0.0032
2199.0, 2.126, 34.6516, 110.3, 0.0032
2200.0, 2.1245, 34.6518, 110.1, 0.0036
2201.0, 2.1233, 34.6519, 110.1, 0.0032
2202.0, 2.1217, 34.6518, 110, 0.0032
2203.0, 2.1213, 34.6519, 110, 0.0036
2204.0, 2.1203, 34.652, 110.1, 0.004
2205.0, 2.1191, 34.652, 110.1, 0.0044
2206.0, 2.118, 34.6521, 110.2, 0.004
2207.0, 2.1188, 34.6519, 110.4, 0.0032
2208.0, 2.1173, 34.652, 110.5, 0.0032
2209.0, 2.1123, 34.6524, 110.5, 0.0032
2210.0, 2.1119, 34.6523, 110.5, 0.0032
2211.0, 2.1118, 34.6523, 110.5, 0.0036
2212.0, 2.1118, 34.6523, 110.5, 0.0032
2213.0, 2.1118, 34.6524, 110.6, 0.0032
2214.0, 2.1115, 34.6524, 110.6, 0.0036
2215.0, 2.1116, 34.6524, 110.7, 0.0036
2216.0, 2.1115, 34.6525, 110.8, 0.0032
2217.0, 2.111, 34.6524, 110.7, 0.0032
2218.0, 2.1102, 34.6523, 110.8, 0.0032
2219.0, 2.11, 34.6522, 110.8, 0.0032
2220.0, 2.1082, 34.6526, 110.9, 0.0032
2221.0, 2.107, 34.6527, 110.9, 0.0032
2222.0, 2.1065, 34.6527, 110.9, 0.0036
2223.0, 2.1055, 34.6527, 110.9, 0.0032
2224.0, 2.1055, 34.6527, 110.9, 0.0032
2225.0, 2.1054, 34.6528, 111, 0.0032
2226.0, 2.1054, 34.6529, 111, 0.0032
2227.0, 2.1054, 34.6529, 111, 0.0032
2228.0, 2.1054, 34.6528, 110.9, 0.0032
2229.0, 2.1054, 34.6528, 110.9, 0.0032
2230.0, 2.1055, 34.6528, 110.9, 0.0032
2231.0, 2.1055, 34.6528, 110.8, 0.0032
2232.0, 2.1053, 34.6528, 110.9, 0.0032
2233.0, 2.1049, 34.6528, 110.9, 0.0032
2234.0, 2.1041, 34.6529, 110.9, 0.0032
2235.0, 2.1031, 34.653, 111, 0.0032
2236.0, 2.1022, 34.6529, 110.9, 0.0032
2237.0, 2.102, 34.6529, 111, 0.0032
2238.0, 2.1017, 34.6528, 111.1, 0.0032
2239.0, 2.1008, 34.653, 111.1, 0.0032
2240.0, 2.1005, 34.653, 111.1, 0.0032
2241.0, 2.1004, 34.653, 111.2, 0.0032
2242.0, 2.1002, 34.6531, 111.2, 0.0032
2243.0, 2.1001, 34.6531, 111.1, 0.0036
2244.0, 2.0998, 34.6532, 111.2, 0.0032
2245.0, 2.099, 34.6531, 111.2, 0.0032
2246.0, 2.0985, 34.6532, 111.3, 0.0032
2247.0, 2.0981, 34.6531, 111.3, 0.0032
2248.0, 2.0973, 34.653, 111.4, 0.0036
2249.0, 2.0956, 34.6532, 111.4, 0.0032
2250.0, 2.0945, 34.6532, 111.4, 0.0032
2251.0, 2.0943, 34.6532, 111.4, 0.0032
2252.0, 2.0942, 34.6533, 111.3, 0.0032
2253.0, 2.0934, 34.6533, 111.3, 0.0032
2254.0, 2.0922, 34.6534, 111.3, 0.0032
2255.0, 2.0911, 34.6535, 111.4, 0.0032
2256.0, 2.0899, 34.6536, 111.4, 0.0032
2257.0, 2.0895, 34.6536, 111.5, 0.0032
2258.0, 2.089, 34.6537, 111.6, 0.0032
2259.0, 2.0886, 34.6535, 111.6, 0.0032
2260.0, 2.0878, 34.6537, 111.6, 0.0032
2261.0, 2.0882, 34.6535, 111.7, 0.0032
2262.0, 2.0863, 34.6539, 111.7, 0.0032
2263.0, 2.0847, 34.6538, 111.6, 0.0032
2264.0, 2.0841, 34.654, 111.7, 0.0036
2265.0, 2.0829, 34.654, 111.7, 0.0032
2266.0, 2.0817, 34.654, 111.8, 0.0036
2267.0, 2.0808, 34.6539, 112, 0.0032
2268.0, 2.0803, 34.6541, 112.1, 0.0032
2269.0, 2.0796, 34.6539, 112.1, 0.0032
2270.0, 2.0786, 34.6541, 112.2, 0.0032
2271.0, 2.0781, 34.6539, 112.2, 0.0032
2272.0, 2.0777, 34.6538, 112.2, 0.0032
2273.0, 2.0772, 34.654, 112.2, 0.0032
2274.0, 2.0767, 34.6539, 112.3, 0.0032
2275.0, 2.0759, 34.6541, 112.3, 0.0032
2276.0, 2.075, 34.6542, 112.3, 0.0032
2277.0, 2.0743, 34.6543, 112.4, 0.0032
2278.0, 2.0731, 34.6544, 112.4, 0.0032
2279.0, 2.0722, 34.6544, 112.4, 0.0032
2280.0, 2.0714, 34.6544, 112.4, 0.0036
2281.0, 2.0704, 34.6546, 112.3, 0.0032
2282.0, 2.07, 34.6546, 112.4, 0.0032
2283.0, 2.0695, 34.6545, 112.4, 0.0032
2284.0, 2.0692, 34.6544, 112.4, 0.0032
2285.0, 2.069, 34.6543, 112.5, 0.0036
2286.0, 2.0701, 34.6544, 112.5, 0.0032
2287.0, 2.0684, 34.6546, 112.5, 0.0032
2288.0, 2.0673, 34.6548, 112.4, 0.0032
2289.0, 2.067, 34.6547, 112.4, 0.0032
2290.0, 2.0669, 34.6547, 112.5, 0.0036
2291.0, 2.0667, 34.6548, 112.5, 0.0036
2292.0, 2.0668, 34.6547, 112.6, 0.0032
2293.0, 2.0668, 34.6548, 112.6, 0.0032
2294.0, 2.0667, 34.6549, 112.6, 0.0032
2295.0, 2.0666, 34.6548, 112.7, 0.0036
2296.0, 2.0667, 34.6547, 112.6, 0.0036
2297.0, 2.0666, 34.6547, 112.7, 0.0036
2298.0, 2.0666, 34.6546, 112.7, 0.0036
2299.0, 2.0669, 34.6546, 112.7, 0.0032
2300.0, 2.0662, 34.6547, 112.6, 0.0032
2301.0, 2.0649, 34.6547, 112.6, 0.0032
2302.0, 2.0647, 34.6547, 112.6, 0.0032
2303.0, 2.0644, 34.655, 112.7, 0.0032
2304.0, 2.0643, 34.655, 112.7, 0.0032
2305.0, 2.0643, 34.6549, 112.7, 0.0032
2306.0, 2.0641, 34.655, 112.7, 0.0032
2307.0, 2.064, 34.6549, 112.7, 0.0032
2308.0, 2.0638, 34.6549, 112.8, 0.0032
2309.0, 2.0636, 34.6549, 112.8, 0.0032
2310.0, 2.0634, 34.6548, 112.8, 0.0032
2311.0, 2.0631, 34.6548, 112.8, 0.0032
2312.0, 2.0625, 34.6549, 112.8, 0.0032
2313.0, 2.062, 34.655, 112.8, 0.0032
2314.0, 2.0613, 34.655, 112.8, 0.0032
2315.0, 2.0604, 34.6551, 112.8, 0.0032
2316.0, 2.0599, 34.6552, 112.8, 0.0032
2317.0, 2.0594, 34.6551, 112.9, 0.0032
2318.0, 2.0591, 34.655, 112.9, 0.0036
2319.0, 2.059, 34.6551, 113, 0.0032
2320.0, 2.0587, 34.6551, 113.1, 0.0032
2321.0, 2.0585, 34.655, 113.1, 0.0036
2322.0, 2.0584, 34.6552, 113.1, 0.0032
2323.0, 2.058, 34.6552, 113.1, 0.0032
2324.0, 2.0572, 34.6551, 113.1, 0.0032
2325.0, 2.0536, 34.6552, 113.2, 0.0032
2326.0, 2.0477, 34.6553, 113.3, 0.0032
2327.0, 2.0398, 34.6558, 113.5, 0.0028
2328.0, 2.0385, 34.6558, 113.7, 0.0032
2329.0, 2.0382, 34.6558, 113.9, 0.0032
2330.0, 2.038, 34.6557, 114.2, 0.0032
2331.0, 2.038, 34.6559, 114.3, 0.0032
2332.0, 2.038, 34.6559, 114.4, 0.0032
2333.0, 2.0379, 34.6559, 114.4, 0.0032
2334.0, 2.0378, 34.6559, 114.3, 0.0032
2335.0, 2.0378, 34.6561, 114.2, 0.0032
2336.0, 2.0379, 34.656, 114.2, 0.0032
2337.0, 2.0379, 34.656, 114.2, 0.0032
2338.0, 2.0378, 34.6562, 114.2, 0.0032
2339.0, 2.0371, 34.6562, 114.1, 0.0032
2340.0, 2.0347, 34.6562, 114.1, 0.0032
2341.0, 2.0333, 34.6562, 114.1, 0.0032
2342.0, 2.0328, 34.6563, 114.2, 0.0032
2343.0, 2.0319, 34.6562, 114.2, 0.0032
2344.0, 2.0294, 34.6564, 114.4, 0.0032
2345.0, 2.0261, 34.6566, 114.5, 0.0032
2346.0, 2.0246, 34.6566, 114.6, 0.0032
2347.0, 2.0233, 34.6567, 114.6, 0.0032
2348.0, 2.0223, 34.6567, 114.7, 0.0032
2349.0, 2.0219, 34.6569, 114.7, 0.0032
2350.0, 2.0218, 34.657, 114.7, 0.0032
2351.0, 2.0217, 34.657, 114.7, 0.0032
2352.0, 2.0216, 34.6571, 114.8, 0.0032
2353.0, 2.0217, 34.6568, 114.8, 0.0032
2354.0, 2.0216, 34.6569, 114.8, 0.0032
2355.0, 2.0215, 34.6569, 114.7, 0.0036
2356.0, 2.0216, 34.6568, 114.8, 0.0036
2357.0, 2.0216, 34.6568, 114.8, 0.0032
2358.0, 2.0213, 34.6568, 114.8, 0.0032
2359.0, 2.0211, 34.6569, 114.7, 0.0032
2360.0, 2.0207, 34.6571, 114.7, 0.0032
2361.0, 2.0204, 34.657, 114.7, 0.0032
2362.0, 2.02, 34.6571, 114.7, 0.0032
2363.0, 2.0195, 34.6572, 114.7, 0.0032
2364.0, 2.0192, 34.657, 114.8, 0.0032
2365.0, 2.0189, 34.6571, 114.8, 0.0032
2366.0, 2.0188, 34.6571, 114.9, 0.0032
2367.0, 2.0186, 34.6572, 114.9, 0.0032
2368.0, 2.0181, 34.6571, 114.8, 0.0032
2369.0, 2.0177, 34.6572, 114.7, 0.0032
2370.0, 2.0175, 34.6572, 114.7, 0.0032
2371.0, 2.0169, 34.6573, 114.7, 0.0032
2372.0, 2.0163, 34.6572, 114.7, 0.0032
2373.0, 2.0161, 34.6574, 114.8, 0.0032
2374.0, 2.0161, 34.6573, 114.8, 0.0032
2375.0, 2.0156, 34.6573, 114.8, 0.0032
2376.0, 2.0152, 34.6574, 114.9, 0.0032
2377.0, 2.015, 34.6573, 114.9, 0.0032
2378.0, 2.0148, 34.6574, 115, 0.0032
2379.0, 2.0146, 34.6575, 115, 0.0036
2380.0, 2.0142, 34.6575, 115.1, 0.0032
2381.0, 2.0138, 34.6575, 115.1, 0.0032
2382.0, 2.0137, 34.6575, 115.1, 0.0032
2383.0, 2.0136, 34.6576, 115.1, 0.0036
2384.0, 2.0134, 34.6575, 115, 0.0032
2385.0, 2.0132, 34.6575, 115, 0.0032
2386.0, 2.0129, 34.6575, 115, 0.0032
2387.0, 2.0128, 34.6575, 115.1, 0.0036
2388.0, 2.0127, 34.6575, 115.1, 0.0032
2389.0, 2.0126, 34.6575, 115.1, 0.0032
2390.0, 2.0126, 34.6574, 115.2, 0.0032
2391.0, 2.0124, 34.6575, 115.2, 0.0032
2392.0, 2.0124, 34.6576, 115.2, 0.0032
2393.0, 2.0125, 34.6576, 115.2, 0.0032
2394.0, 2.0125, 34.6577, 115.2, 0.0032
2395.0, 2.0126, 34.6577, 115.2, 0.0032
2396.0, 2.0126, 34.6576, 115.2, 0.0032
2397.0, 2.0125, 34.6576, 115.2, 0.0032
2398.0, 2.0123, 34.6576, 115.2, 0.0032
2399.0, 2.0122, 34.6575, 115.2, 0.0032
2400.0, 2.0123, 34.6575, 115.2, 0.0028
2401.0, 2.0122, 34.6577, 115.2, 0.0032
2402.0, 2.0117, 34.6577, 115.3, 0.0028
2403.0, 2.0112, 34.6577, 115.2, 0.0032
2404.0, 2.0108, 34.6578, 115.3, 0.0032
2405.0, 2.0104, 34.6577, 115.4, 0.0032
2406.0, 2.0097, 34.6578, 115.4, 0.0028
2407.0, 2.0089, 34.6578, 115.4, 0.0028
2408.0, 2.0086, 34.6578, 115.4, 0.0032
2409.0, 2.0083, 34.6579, 115.4, 0.0032
2410.0, 2.0082, 34.6579, 115.4, 0.0032
2411.0, 2.008, 34.6579, 115.4, 0.0032
2412.0, 2.0078, 34.6578, 115.4, 0.0032
2413.0, 2.007, 34.6578, 115.4, 0.0032
2414.0, 2.0049, 34.6579, 115.5, 0.0032
2415.0, 2.0028, 34.6581, 115.5, 0.0032
2416.0, 2.0026, 34.6582, 115.7, 0.0028
2417.0, 2.0025, 34.6581, 115.7, 0.0032
2418.0, 2.0023, 34.6582, 115.7, 0.0032
2419.0, 2.002, 34.6583, 115.7, 0.0032
2420.0, 2.0013, 34.6582, 115.7, 0.0032
2421.0, 2.0005, 34.6581, 115.7, 0.0032
2422.0, 1.9997, 34.6582, 115.7, 0.0028
2423.0, 1.9989, 34.6583, 115.8, 0.0032
2424.0, 1.9979, 34.6584, 115.8, 0.0032
2425.0, 1.9964, 34.6585, 115.8, 0.0032
2426.0, 1.9939, 34.6588, 115.8, 0.0032
2427.0, 1.9929, 34.6587, 115.9, 0.0032
2428.0, 1.9923, 34.6587, 115.9, 0.0032
2429.0, 1.9922, 34.6587, 116, 0.0032
2430.0, 1.9922, 34.6588, 116.1, 0.0032
2431.0, 1.9922, 34.6587, 116.3, 0.0032
2432.0, 1.9916, 34.6587, 116.3, 0.0032
2433.0, 1.9902, 34.6588, 116.5, 0.0032
2434.0, 1.9897, 34.6587, 116.5, 0.0032
2435.0, 1.9892, 34.6588, 116.6, 0.0032
2436.0, 1.9883, 34.6589, 116.7, 0.0028
2437.0, 1.9872, 34.659, 116.7, 0.0032
2438.0, 1.9864, 34.6591, 116.7, 0.0032
2439.0, 1.9859, 34.6592, 116.7, 0.0032
2440.0, 1.9852, 34.6593, 116.7, 0.0032
2441.0, 1.9845, 34.6592, 116.8, 0.0032
2442.0, 1.9841, 34.6593, 116.9, 0.0032
2443.0, 1.9834, 34.6592, 117, 0.0032
2444.0, 1.9826, 34.6593, 117, 0.0032
2445.0, 1.9825, 34.6591, 117, 0.0032
2446.0, 1.9823, 34.6592, 117, 0.0032
2447.0, 1.9822, 34.6592, 117, 0.0032
2448.0, 1.9822, 34.6591, 116.9, 0.0028
2449.0, 1.9822, 34.6592, 116.9, 0.0032
2450.0, 1.9819, 34.6594, 116.9, 0.0028
2451.0, 1.9814, 34.6593, 116.9, 0.0028
2452.0, 1.98, 34.6595, 117, 0.0032
2453.0, 1.9783, 34.6595, 116.9, 0.0032
2454.0, 1.9775, 34.6597, 117, 0.0032
2455.0, 1.9769, 34.6598, 117.1, 0.0032
2456.0, 1.9753, 34.6597, 117.1, 0.0032
2457.0, 1.9738, 34.6598, 117.3, 0.0032
2458.0, 1.973, 34.6598, 117.2, 0.0032
2459.0, 1.971, 34.6599, 117.3, 0.0028
2460.0, 1.9687, 34.66, 117.4, 0.0032
2461.0, 1.9677, 34.6601, 117.4, 0.0032
2462.0, 1.9677, 34.66, 117.6, 0.0032
2463.0, 1.9675, 34.66, 117.6, 0.0028
2464.0, 1.967, 34.6601, 117.6, 0.0028
