CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04027Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:49 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_27_1
#DATE: 2013-07-09
#TIMEZONE: UTC
#CTD_START_TIME: 06:18:55
#CTD_START_LATITUDE: -31.2230895754246
#CTD_START_LONGITUDE: 106.630204273726
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -31.2232450938124
#CTD_BOTTOM_LONGITUDE: 106.630970187625
#CTD_END_TIME: 
#CTD_END_LATITUDE: -31.223498768
#CTD_END_LONGITUDE: 106.630034174
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
468, 9.79566478729248, 34.7272911071777, 250.506332397461, 6.91390371322632, 93.7748947143555, 0.000485318014398217
470, 9.78516387939453, 34.7254104614258, 250.191192626953, 7.07480430603027, 93.7807388305664, 0.000485318014398217
472, 9.76215839385986, 34.7221794128418, 250.281341552734, 6.82590389251709, 93.7831726074219, 0.000485318014398217
474, 9.74245738983154, 34.7196044921875, 250.191802978516, 8.44281482696533, 93.7825698852539, 0.000485318014398217
476, 9.72364807128906, 34.7167434692383, 250.091812133789, 7.77329683303833, 93.7821807861328, 0.000485318014398217
478, 9.70320510864258, 34.7139167785645, 249.88818359375, 8.29353904724121, 93.7796020507812, 0.000485318014398217
480, 9.68108463287354, 34.7107734680176, 249.985778808594, 8.02842998504639, 93.7722930908203, 0.000485318014398217
482, 9.67154693603516, 34.7093391418457, 249.86994934082, 7.19735050201416, 93.7758178710938, 0.000485318014398217
484, 9.65706825256348, 34.7072486877441, 249.64143371582, 7.82469892501831, 93.7692184448242, 0.000485318014398217
486, 9.64748859405518, 34.7057189941406, 249.692199707031, 7.9976019859314, 93.7870254516602, 0.000485318014398217
488, 9.63699054718018, 34.7041358947754, 249.923126220703, 7.41906642913818, 93.7832870483398, 0.000485318014398217
490, 9.62708473205566, 34.7025108337402, 249.680648803711, 7.54545545578003, 93.7822570800781, 0.000485318014398217
492, 9.61937427520752, 34.7013664245605, 249.342620849609, 5.8955864906311, 93.7742309570312, 0.000485318014398217
494, 9.60875797271729, 34.6996879577637, 249.458908081055, 6.40521287918091, 93.7657089233398, 0.000485318014398217
496, 9.59878921508789, 34.6984176635742, 249.498474121094, 7.27617311477661, 93.7721633911133, 0.000485318014398217
498, 9.58849906921387, 34.6970291137695, 249.332168579102, 7.48052263259888, 93.7762603759766, 0.000485318014398217
500, 9.5750789642334, 34.6950607299805, 249.044525146484, 7.06325483322144, 93.7704620361328, 0.000485318014398217
502, 9.56609916687012, 34.6938629150391, 249.106643676758, 8.43312454223633, 93.7773132324219, 0.000485318014398217
504, 9.5591344833374, 34.692798614502, 248.979934692383, 8.79045295715332, 93.7783050537109, 0.000485318014398217
506, 9.54878902435303, 34.6913414001465, 248.878219604492, 7.78203821182251, 93.783317565918, 0.000485318014398217
508, 9.54006862640381, 34.6902008056641, 248.956024169922, 9.38827896118164, 93.777946472168, 0.000485318014398217
510, 9.52141666412354, 34.6880187988281, 248.902786254883, 8.13280391693115, 93.772590637207, 0.000485318014398217
512, 9.50292491912842, 34.6853446960449, 248.835357666016, 7.26803874969482, 93.7787322998047, 0.000485318014398217
514, 9.4886474609375, 34.6835823059082, 248.736572265625, 6.18193626403809, 93.7906875610352, 0.000485318014398217
516, 9.47442626953125, 34.6814880371094, 248.705200195312, 7.25733089447021, 93.7884826660156, 0.000485318014398217
518, 9.46394348144531, 34.6801986694336, 248.598480224609, 5.90381813049316, 93.7876586914062, 0.000485318014398217
520, 9.44582271575928, 34.6779251098633, 248.50553894043, 6.55654764175415, 93.7789459228516, 0.000485318014398217
522, 9.426100730896, 34.6754302978516, 248.561904907227, 6.5350341796875, 93.7685317993164, 0.000485318014398217
524, 9.41290855407715, 34.6736488342285, 248.664947509766, 7.44573354721069, 93.7769241333008, 0.000485318014398217
526, 9.40559196472168, 34.6725082397461, 248.599395751953, 7.66193628311157, 93.7729339599609, 0.000485318014398217
528, 9.39599418640137, 34.671257019043, 248.347885131836, 7.75944185256958, 93.7840118408203, 0.000485318014398217
530, 9.37165451049805, 34.6684303283691, 248.199478149414, 8.78186893463135, 93.7828979492188, 0.000485318014398217
532, 9.36271667480469, 34.667407989502, 248.306182861328, 8.77521228790283, 93.7825698852539, 0.000485318014398217
534, 9.35447883605957, 34.6663131713867, 248.279327392578, 8.04658889770508, 93.7916030883789, 0.000485318014398217
536, 9.34534454345703, 34.6651382446289, 248.017669677734, 7.08577060699463, 93.7805862426758, 0.000485318014398217
538, 9.33492279052734, 34.6638145446777, 247.819412231445, 7.27030992507935, 93.7789764404297, 0.000485318014398217
540, 9.32362651824951, 34.6621627807617, 248.095260620117, 6.51831865310669, 93.7764663696289, 0.000485318014398217
542, 9.31949234008789, 34.6616706848145, 248.220748901367, 6.68266201019287, 93.7831497192383, 0.000485318014398217
544, 9.31166839599609, 34.6610565185547, 248.079071044922, 5.6404275894165, 93.7887191772461, 0.000485318014398217
546, 9.30360984802246, 34.6599578857422, 247.866241455078, 6.15895366668701, 93.7936706542969, 0.000485318014398217
548, 9.30023956298828, 34.6604804992676, 247.981628417969, 5.2823691368103, 93.7890472412109, 0.000485318014398217
550, 9.28503608703613, 34.6583061218262, 247.860855102539, 6.70836877822876, 93.7987670898438, 0.000485318014398217
552, 9.27639293670654, 34.6577644348145, 247.369918823242, 6.68380117416382, 93.7914657592773, 0.000485318014398217
554, 9.25931835174561, 34.655574798584, 247.171630859375, 7.09980058670044, 93.7964096069336, 0.000485318014398217
556, 9.2434720993042, 34.6537399291992, 247.178085327148, 5.87781190872192, 93.7935791015625, 0.000485318014398217
558, 9.23656749725342, 34.6527099609375, 246.802352905273, 4.69485855102539, 93.8018569946289, 0.000485318014398217
560, 9.22866153717041, 34.6517715454102, 246.742004394531, 6.00272464752197, 93.8010864257812, 0.000485318014398217
562, 9.22291564941406, 34.6512489318848, 246.608917236328, 5.26707029342651, 93.8002166748047, 0.000485318014398217
564, 9.2089958190918, 34.6495971679688, 246.692825317383, 7.00870752334595, 93.8021392822266, 0.000485318014398217
566, 9.2031421661377, 34.6490364074707, 246.904159545898, 7.60066080093384, 93.7982940673828, 0.000485318014398217
568, 9.19088935852051, 34.6481475830078, 246.800689697266, 7.3233790397644, 93.798957824707, 0.000485318014398217
570, 9.18065547943115, 34.6469421386719, 246.517501831055, 6.02278614044189, 93.7939224243164, 0.000485318014398217
572, 9.15833187103271, 34.6440734863281, 246.57763671875, 8.40512084960938, 93.8029174804688, 0.000485318014398217
574, 9.13845634460449, 34.6411361694336, 246.584930419922, 8.98660278320312, 93.8009872436523, 0.000485318014398217
576, 9.13241291046143, 34.6401748657227, 246.585464477539, 8.31699371337891, 93.801872253418, 0.000485318014398217
578, 9.1298770904541, 34.6396293640137, 246.790313720703, 7.06710577011108, 93.8042831420898, 0.000485318014398217
580, 9.13057899475098, 34.6397972106934, 246.713851928711, 6.65467500686646, 93.8044586181641, 0.000485318014398217
582, 9.12383460998535, 34.6394309997559, 246.898773193359, 6.39202737808228, 93.8037185668945, 0.000485318014398217
584, 9.11267280578613, 34.6381301879883, 246.706878662109, 7.74832582473755, 93.8025054931641, 0.000485318014398217
586, 9.09720993041992, 34.6359443664551, 246.565322875977, 8.02992916107178, 93.8005981445312, 0.000485318014398217
588, 9.08857917785645, 34.6347274780273, 246.544784545898, 7.30930089950562, 93.7924499511719, 0.000485318014398217
590, 9.07493209838867, 34.633373260498, 246.491516113281, 7.90366363525391, 93.8051223754883, 0.000485318014398217
592, 9.06792163848877, 34.6326522827148, 246.617401123047, 7.2096209526062, 93.7998428344727, 0.000485318014398217
594, 9.06467151641846, 34.6322288513184, 246.41455078125, 6.13872766494751, 93.8068466186523, 0.000485318014398217
596, 9.05552959442139, 34.6313896179199, 246.041458129883, 8.15847110748291, 93.8064270019531, 0.000485318014398217
598, 9.03779315948486, 34.6296424865723, 246.029342651367, 7.74359178543091, 93.8098983764648, 0.000485318014398217
600, 9.03114032745361, 34.6290283203125, 245.880630493164, 5.68225479125977, 93.8039779663086, 0.000485318014398217
602, 9.02399158477783, 34.6284217834473, 245.48600769043, 7.19852542877197, 93.7985687255859, 0.000485318014398217
604, 9.00895977020264, 34.6267623901367, 245.197036743164, 8.27489757537842, 93.7981567382812, 0.000485318014398217
606, 9.00423622131348, 34.6262321472168, 244.613174438477, 6.69628286361694, 93.8090438842773, 0.000485318014398217
608, 8.99486923217773, 34.6255035400391, 244.552856445312, 7.51198863983154, 93.806999206543, 0.000485318014398217
610, 8.97493171691895, 34.623348236084, 244.354843139648, 7.83530521392822, 93.769172668457, 0.000485318014398217
612, 8.96989440917969, 34.6227874755859, 243.855819702148, 8.17007255554199, 93.811408996582, 0.000485318014398217
614, 8.96631336212158, 34.6223526000977, 243.374542236328, 7.24308252334595, 93.8125381469727, 0.000485318014398217
616, 8.95733737945557, 34.6212539672852, 243.240493774414, 8.05281734466553, 93.8134002685547, 0.000485318014398217
618, 8.94268321990967, 34.6199111938477, 243.201232910156, 7.82909393310547, 93.8053817749023, 0.000485318014398217
620, 8.9269905090332, 34.6184272766113, 243.079132080078, 6.87448930740356, 93.8066253662109, 0.000485318014398217
622, 8.91634273529053, 34.6174430847168, 242.618896484375, 6.93201398849487, 93.8046875, 0.000485318014398217
624, 8.90335750579834, 34.6160163879395, 242.106414794922, 7.56581163406372, 93.7934112548828, 0.000485318014398217
626, 8.89697360992432, 34.6152839660645, 241.673156738281, 7.90009689331055, 93.8066635131836, 0.000485318014398217
628, 8.89012432098389, 34.6145057678223, 241.420120239258, 8.3715238571167, 93.8131713867188, 0.000485318014398217
630, 8.87942123413086, 34.6133689880371, 241.224243164062, 8.76069450378418, 93.8102951049805, 0.000485318014398217
632, 8.86067485809326, 34.6115570068359, 241.041732788086, 8.92282772064209, 93.811279296875, 0.000485318014398217
634, 8.84326553344727, 34.6097297668457, 240.76611328125, 7.15588855743408, 93.8076095581055, 0.000485318014398217
636, 8.83651256561279, 34.6091461181641, 240.495895385742, 8.3610315322876, 93.8120803833008, 0.000485318014398217
638, 8.82411956787109, 34.6078338623047, 240.398071289062, 8.1468563079834, 93.806282043457, 0.000485318014398217
640, 8.80109596252441, 34.6058731079102, 240.362716674805, 7.65203332901001, 93.8028869628906, 0.000485318014398217
642, 8.7946662902832, 34.6053047180176, 239.793914794922, 8.14170074462891, 93.8037796020508, 0.000485318014398217
644, 8.78779029846191, 34.6043434143066, 239.139205932617, 6.98554944992065, 93.8141250610352, 0.000485318014398217
646, 8.78288459777832, 34.6037139892578, 238.911849975586, 9.1375150680542, 93.8138275146484, 0.000485318014398217
648, 8.75709342956543, 34.6013565063477, 238.704788208008, 8.18993186950684, 93.8171920776367, 0.000485318014398217
650, 8.74226665496826, 34.6000137329102, 238.512603759766, 6.15220499038696, 93.8157653808594, 0.000485318014398217
652, 8.73285675048828, 34.5989227294922, 238.354019165039, 5.65286016464233, 93.8254928588867, 0.000485318014398217
654, 8.72103023529053, 34.597728729248, 237.976165771484, 7.27956962585449, 93.8182830810547, 0.000485318014398217
656, 8.69408226013184, 34.595272064209, 237.603973388672, 8.06108665466309, 93.8189086914062, 0.000485318014398217
658, 8.67515754699707, 34.5932006835938, 237.122940063477, 7.52285766601562, 93.8235702514648, 0.000485318014398217
660, 8.65437793731689, 34.5909271240234, 236.795120239258, 7.0553150177002, 93.8041458129883, 0.000485318014398217
662, 8.6470251083374, 34.5900764465332, 236.349319458008, 7.65221500396729, 93.8184585571289, 0.000485318014398217
664, 8.6353702545166, 34.5886726379395, 236.06640625, 7.71124839782715, 93.8265533447266, 0.000485318014398217
666, 8.62615966796875, 34.5876045227051, 235.9501953125, 7.68340635299683, 93.8226776123047, 0.000485318014398217
668, 8.6113338470459, 34.5863914489746, 235.945083618164, 8.00145149230957, 93.8215484619141, 0.000485318014398217
670, 8.56130504608154, 34.5824928283691, 236.281784057617, 8.16270732879639, 93.7876815795898, 0.000485318014398217
672, 8.54655742645264, 34.5808410644531, 234.92546081543, 8.19721508026123, 93.8229751586914, 0.000485318014398217
674, 8.50235748291016, 34.5768165588379, 234.85188293457, 8.20223426818848, 93.8275299072266, 0.000485318014398217
676, 8.49980068206787, 34.5776329040527, 234.078979492188, 7.80821371078491, 93.8293991088867, 0.000485318014398217
678, 8.48291492462158, 34.5746841430664, 233.336776733398, 8.43406295776367, 93.830924987793, 0.000485318014398217
680, 8.47150135040283, 34.574405670166, 233.177642822266, 8.22634220123291, 93.8298721313477, 0.000485318014398217
682, 8.45241355895996, 34.572078704834, 232.861175537109, 7.64554738998413, 93.8282623291016, 0.000485318014398217
684, 8.4320068359375, 34.5693664550781, 232.39501953125, 7.78477811813354, 93.8250122070312, 0.000485318014398217
686, 8.42063903808594, 34.5680770874023, 232.058990478516, 7.07120180130005, 93.8295440673828, 0.000485318014398217
688, 8.40788269042969, 34.5670280456543, 231.975082397461, 7.40394020080566, 93.8236465454102, 0.000485318014398217
690, 8.39003658294678, 34.5654754638672, 231.973663330078, 8.26706314086914, 93.8410339355469, 0.000485318014398217
692, 8.35643291473389, 34.5618019104004, 231.702941894531, 6.71271371841431, 93.8371047973633, 0.000485318014398217
694, 8.34672451019287, 34.5614051818848, 231.050674438477, 6.51690006256104, 93.8307800292969, 0.000485318014398217
696, 8.33594036102295, 34.5612983703613, 230.598999023438, 7.33917808532715, 93.8361206054688, 0.000485318014398217
698, 8.32309150695801, 34.5603332519531, 230.073196411133, 7.84935092926025, 93.8300857543945, 0.000485318014398217
700, 8.28048706054688, 34.5557670593262, 230.048858642578, 7.43607521057129, 93.8423614501953, 0.000485318014398217
702, 8.24771499633789, 34.552604675293, 229.925140380859, 7.37184715270996, 93.8243179321289, 0.000485318014398217
704, 8.21917057037354, 34.549560546875, 229.465545654297, 8.64632415771484, 93.8192672729492, 0.000485318014398217
706, 8.21238136291504, 34.5489311218262, 228.20166015625, 7.37469100952148, 93.8233947753906, 0.000485318014398217
708, 8.20964813232422, 34.5482978820801, 227.839553833008, 8.00637626647949, 93.8297348022461, 0.000485318014398217
710, 8.1967658996582, 34.5469055175781, 227.692810058594, 7.80026292800903, 93.8293991088867, 0.000485318014398217
712, 8.14863872528076, 34.5411262512207, 227.605972290039, 7.08839416503906, 93.8256378173828, 0.000485318014398217
714, 8.12859535217285, 34.5401000976562, 227.119171142578, 8.92995643615723, 93.823486328125, 0.000485318014398217
716, 8.12730979919434, 34.540943145752, 226.699676513672, 8.65636825561523, 93.8267593383789, 0.000485318014398217
718, 8.10859489440918, 34.5395393371582, 226.33235168457, 8.33694171905518, 93.8304901123047, 0.000485318014398217
720, 8.06946849822998, 34.5360794067383, 226.079696655273, 7.24083995819092, 93.8292007446289, 0.000485318014398217
722, 8.01768970489502, 34.5311050415039, 225.532302856445, 7.45933675765991, 93.8254318237305, 0.000485318014398217
724, 7.99450922012329, 34.5285911560059, 224.973815917969, 8.43776416778564, 93.8166351318359, 0.000485318014398217
726, 7.98656892776489, 34.5276107788086, 224.280700683594, 7.8833909034729, 93.8126907348633, 0.000485318014398217
728, 7.97056007385254, 34.5259552001953, 224.044281005859, 7.3806848526001, 93.8139038085938, 0.000485318014398217
730, 7.94068241119385, 34.5236434936523, 223.702987670898, 7.96635246276855, 93.8168029785156, 0.000485318014398217
732, 7.92076921463013, 34.5220947265625, 222.992950439453, 8.7256441116333, 93.822883605957, 0.000485318014398217
734, 7.89757251739502, 34.5207748413086, 222.636459350586, 8.70615196228027, 93.8185348510742, 0.000485318014398217
736, 7.86335420608521, 34.5186882019043, 222.099349975586, 8.85257148742676, 93.8198165893555, 0.000485318014398217
738, 7.83193397521973, 34.5164375305176, 221.81672668457, 7.73994207382202, 93.8202972412109, 0.000485318014398217
740, 7.78738307952881, 34.5138931274414, 221.633560180664, 8.67198276519775, 93.8193664550781, 0.000485318014398217
742, 7.78808784484863, 34.5126342773438, 219.737396240234, 7.23954153060913, 93.8120269775391, 0.000485318014398217
744, 7.73955965042114, 34.5093650817871, 219.642639160156, 6.79964685440063, 93.8168106079102, 0.000485318014398217
746, 7.71812725067139, 34.5081787109375, 219.340850830078, 7.66859149932861, 93.8100357055664, 0.000485318014398217
748, 7.67480516433716, 34.5050430297852, 219.051010131836, 7.78053045272827, 93.8162307739258, 0.000485318014398217
750, 7.64874744415283, 34.5034141540527, 218.551696777344, 8.08879280090332, 93.8202590942383, 0.000485318014398217
752, 7.62312364578247, 34.5017509460449, 217.896179199219, 7.15501499176025, 93.8211669921875, 0.000485318014398217
754, 7.5898323059082, 34.4991073608398, 217.267379760742, 9.43353843688965, 93.8179779052734, 0.000485318014398217
756, 7.56653642654419, 34.4971237182617, 216.720809936523, 8.2576265335083, 93.8305358886719, 0.000485318014398217
758, 7.55133390426636, 34.4956283569336, 216.045272827148, 6.36056518554688, 93.8288879394531, 0.000485318014398217
760, 7.51985120773315, 34.4942436218262, 215.853439331055, 6.5901403427124, 93.8284530639648, 0.000485318014398217
762, 7.48363971710205, 34.4929389953613, 215.673767089844, 7.44841909408569, 93.8175430297852, 0.000485318014398217
764, 7.46786499023438, 34.49267578125, 215.228057861328, 8.01785945892334, 93.8185882568359, 0.000485318014398217
766, 7.44078063964844, 34.4912528991699, 214.43620300293, 6.15927028656006, 93.8329010009766, 0.000485318014398217
768, 7.42036437988281, 34.489803314209, 213.806381225586, 8.45871734619141, 93.8300933837891, 0.000485318014398217
770, 7.41624927520752, 34.4898986816406, 213.366088867188, 9.60785007476807, 93.8396148681641, 0.000485318014398217
772, 7.38844680786133, 34.4888229370117, 213.290405273438, 8.76129722595215, 93.8421478271484, 0.000485318014398217
774, 7.33712863922119, 34.4863014221191, 213.093322753906, 7.75715970993042, 93.8418960571289, 0.000485318014398217
776, 7.30158519744873, 34.4839172363281, 212.568588256836, 7.41868686676025, 93.8404846191406, 0.000485318014398217
778, 7.28556823730469, 34.4826927185059, 212.318634033203, 8.01333332061768, 93.842529296875, 0.000485318014398217
780, 7.26814651489258, 34.4818687438965, 211.820114135742, 8.1851282119751, 93.8437881469727, 0.000485318014398217
782, 7.22209405899048, 34.4793357849121, 211.32926940918, 7.62242841720581, 93.8349761962891, 0.000485318014398217
784, 7.19055843353271, 34.4768829345703, 211.187484741211, 6.98049592971802, 93.8331680297852, 0.000485318014398217
786, 7.17396020889282, 34.4757995605469, 210.820938110352, 6.37043142318726, 93.8308715820312, 0.000485318014398217
