CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-005.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:26:46 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Tom Trull(Tom.Trull@csiro.au - data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 096U20150320_prof
#DATA_CITATION/S: CSIRO (2015) “RV Investigator Voyage IN2015_V01 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/1dcbfe47-d8e3-4c36-e053-08114f8cc252.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 096U20150320
SHIP = INVESTIGATOR 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 096U20150320_CTD_5_1
DATE = 2015-03-23
TIMEZONE = UTC
CTD_START_TIME = 23:00:30
CTD_START_LATITUDE = -46.64478
CTD_START_LONGITUDE = 142.16812
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -46.6488
CTD_BOTTOM_LONGITUDE = 142.16134
CTD_END_TIME = 00:25:06
CTD_END_LATITUDE = -46.64478
CTD_END_LONGITUDE = 142.16812
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
288, 9.72972, 34.73373, 261.013123, 10.099113, 12.326546, -0.000565, 261.014221
289, 9.675956, 34.727821, 261.169373, 10.0876, 12.326894, -0.000571, 261.169373
290, 9.671912, 34.729301, 261.104492, 10.08556, 12.323673, -0.000552, 261.104492
291, 9.671217, 34.728333, 260.998962, 10.08556, 12.321704, -0.000516, 260.998962
292, 9.69487, 34.733547, 260.49411, 10.304445, 12.326395, -0.00052, 260.49411
293, 9.70038, 34.728046, 260.617676, 10.424459, 12.325785, -0.000536, 260.617676
294, 9.664476, 34.72533, 260.733032, 10.261525, 12.327862, -0.000529, 260.733032
295, 9.662685, 34.726597, 260.496979, 10.18324, 12.328547, -0.000517, 260.496979
296, 9.662366, 34.726772, 260.250397, 10.03043, 12.328264, -0.000558, 260.250397
297, 9.6633, 34.726845, 260.161072, 10.062967, 12.332069, -0.000566, 260.161072
298, 9.664355, 34.726734, 260.144684, 10.1344, 12.325731, -0.000529, 260.144684
299, 9.664678, 34.726692, 260.155762, 10.1344, 12.326926, -0.000491, 260.155762
300, 9.664912, 34.726788, 260.094421, 10.112345, 12.33323, -0.000534, 260.094421
301, 9.66722, 34.726433, 259.739227, 10.171644, 12.332401, -0.000547, 259.739227
302, 9.666639, 34.725983, 259.950317, 10.087873, 12.336715, -0.000517, 259.950317
303, 9.665046, 34.726357, 259.935638, 10.062391, 12.336569, -0.000557, 259.935638
304, 9.66469, 34.725967, 259.87616, 10.10998, 12.339129, -0.000547, 259.87616
305, 9.662559, 34.725784, 259.827484, 10.10998, 12.334534, -0.000525, 259.827484
306, 9.663239, 34.725735, 259.70224, 10.089195, 12.329068, -0.000547, 259.70224
307, 9.662602, 34.724865, 259.662079, 10.109763, 12.329118, -0.000532, 259.662079
308, 9.652246, 34.720322, 259.78418, 10.1344, 12.330967, -0.000554, 259.779297
309, 9.606355, 34.708893, 260.118042, 10.1344, 12.336639, -0.000521, 260.118042
310, 9.5847, 34.711246, 260.210815, 10.129128, 12.336517, -0.000518, 260.208832
311, 9.615011, 34.713211, 259.767761, 10.127059, 12.336832, -0.000474, 259.767761
312, 9.58097, 34.711258, 259.889343, 10.06259, 12.336656, -0.000567, 259.889343
313, 9.579926, 34.711826, 259.773285, 10.084258, 12.339911, -0.00053, 259.773285
314, 9.578017, 34.711205, 259.592773, 10.169541, 12.335141, -0.000577, 259.592773
315, 9.57645, 34.711166, 259.440979, 10.219735, 12.338221, -0.000506, 259.440979
316, 9.576212, 34.710678, 259.361816, 10.08556, 12.340697, -0.000536, 259.361816
317, 9.571667, 34.70948, 259.384003, 10.172667, 12.339719, -0.000544, 259.384003
318, 9.56057, 34.706795, 259.348816, 10.111927, 12.339456, -0.000512, 259.348816
319, 9.544968, 34.704224, 259.285065, 10.020226, 12.339442, -0.000544, 259.285065
320, 9.524216, 34.700172, 259.262421, 10.001183, 12.339136, -0.000506, 259.262421
321, 9.519784, 34.700836, 259.183655, 10.043345, 12.340981, -0.000545, 259.183655
322, 9.520976, 34.701622, 259.026031, 10.027956, 12.341155, -0.000515, 259.026031
323, 9.518657, 34.699768, 258.839569, 10.15882, 12.341247, -0.000541, 258.839569
324, 9.496517, 34.693268, 258.844666, 10.049518, 12.340103, -0.000541, 258.839294
325, 9.475611, 34.692989, 258.973236, 10.197251, 12.342308, -0.000567, 258.973236
326, 9.471554, 34.693172, 258.962311, 10.232384, 12.343585, -0.000559, 258.962311
327, 9.470797, 34.693249, 258.974304, 10.065565, 12.341112, -0.000548, 258.974304
328, 9.463997, 34.691978, 258.923553, 10.073373, 12.346783, -0.000537, 258.923553
329, 9.448936, 34.688637, 258.717499, 10.377028, 12.344195, -0.000506, 258.717499
330, 9.447558, 34.688404, 258.421417, 11.236219, 12.345345, -0.000564, 258.421417
331, 9.447659, 34.688412, 258.157104, 10.011167, 12.346103, -0.000548, 258.157104
332, 9.448285, 34.688251, 258.124573, 9.98788, 12.344291, -0.000507, 258.124573
333, 9.447828, 34.688137, 258.105164, 10.000133, 12.344596, -0.000499, 258.105164
334, 9.448876, 34.688385, 257.987732, 10.015932, 12.347464, -0.000544, 257.987732
335, 9.448978, 34.688236, 257.778442, 10.060293, 12.345266, -0.000476, 257.778442
336, 9.449588, 34.688202, 257.771851, 10.041614, 12.343676, -0.000573, 257.771851
337, 9.449621, 34.688034, 257.764984, 10.06114, 12.346079, -0.000538, 257.764984
338, 9.44892, 34.68792, 257.912933, 10.060266, 12.347464, -0.000551, 257.912933
339, 9.449171, 34.68774, 257.820496, 10.06114, 12.346572, -0.000526, 257.820496
340, 9.450004, 34.688251, 257.796875, 10.042827, 12.345742, -0.000522, 257.796875
341, 9.450856, 34.688046, 257.678955, 10.053946, 12.344995, -0.000536, 257.678955
342, 9.448372, 34.687126, 257.632446, 10.047269, 12.347464, -0.000515, 257.632446
343, 9.449812, 34.687653, 257.585815, 10.068664, 12.347464, -0.000565, 257.585815
344, 9.446748, 34.686531, 257.512207, 10.30534, 12.347464, -0.000474, 257.512207
345, 9.434262, 34.683197, 257.565735, 10.166907, 12.347464, -0.000514, 257.565735
346, 9.424757, 34.682037, 257.652069, 10.06715, 12.347464, -0.000549, 257.652069
347, 9.40771, 34.679508, 257.605774, 10.0123, 12.347464, -0.000544, 257.605774
348, 9.40667, 34.679047, 257.592804, 10.092686, 12.347464, -0.000493, 257.591156
349, 9.356386, 34.67144, 257.941406, 10.198064, 12.347464, -0.000531, 257.941406
350, 9.354247, 34.671883, 257.766968, 10.127691, 12.347464, -0.00056, 257.766968
351, 9.354429, 34.671703, 257.618774, 10.069411, 12.3468, -0.000538, 257.618774
352, 9.35454, 34.671619, 257.378998, 10.131255, 12.347464, -0.000549, 257.378998
353, 9.354239, 34.671501, 257.059906, 10.033943, 12.347464, -0.000559, 257.059906
354, 9.353273, 34.671055, 256.801453, 10.051193, 12.347464, -0.000535, 256.801453
355, 9.352468, 34.670792, 256.621765, 10.073205, 12.347464, -0.000528, 256.621765
356, 9.350951, 34.670132, 256.428192, 10.084638, 12.347464, -0.000569, 256.428192
357, 9.342209, 34.667469, 256.547394, 10.08556, 12.347464, -0.00054, 256.549713
358, 9.33672, 34.667217, 256.658783, 10.063601, 12.346143, -0.000538, 256.658783
359, 9.326005, 34.665295, 256.661224, 10.051148, 12.347464, -0.000518, 256.661224
360, 9.319469, 34.665062, 256.747589, 10.096218, 12.346674, -0.000523, 256.747589
361, 9.320048, 34.665375, 256.815216, 10.0968, 12.347464, -0.000534, 256.815216
362, 9.315187, 34.663857, 256.819275, 10.025471, 12.347464, -0.000541, 256.819275
363, 9.30873, 34.66222, 256.786469, 9.98788, 12.347464, -0.000529, 256.786469
364, 9.302733, 34.661819, 256.67215, 10.03672, 12.347464, -0.000504, 256.67215
365, 9.300573, 34.660999, 256.487915, 10.091114, 12.347464, -0.000541, 256.487915
366, 9.287505, 34.658295, 256.436707, 10.122434, 12.347464, -0.000521, 256.436707
367, 9.283026, 34.658375, 256.328979, 10.034041, 12.346113, -0.000578, 256.328979
368, 9.282962, 34.658726, 256.344635, 10.058543, 12.347464, -0.000515, 256.344635
369, 9.271534, 34.654758, 256.332306, 10.116217, 12.347464, -0.000525, 256.332794
370, 9.256502, 34.653324, 256.21991, 10.035572, 12.347464, -0.000515, 256.21991
371, 9.252733, 34.653271, 256.135864, 10.01253, 12.347464, -0.000526, 256.135864
372, 9.250332, 34.653091, 256.049072, 10.032016, 12.347464, -0.00052, 256.049072
373, 9.248878, 34.652828, 255.879959, 10.054764, 12.347464, -0.000525, 255.879959
374, 9.247653, 34.652573, 255.696854, 10.011128, 12.347464, -0.000526, 255.696854
375, 9.245029, 34.652012, 255.653, 10.051476, 12.347464, -0.000528, 255.653
376, 9.241943, 34.651234, 255.738831, 10.040598, 12.347464, -0.000527, 255.738831
377, 9.237444, 34.650509, 255.866516, 10.025311, 12.347464, -0.000527, 255.866516
378, 9.234971, 34.649807, 255.746887, 9.986655, 12.347464, -0.000541, 255.746887
379, 9.23284, 34.649708, 255.639725, 10.01552, 12.347464, -0.000548, 255.639725
380, 9.231371, 34.64946, 255.60051, 10.03672, 12.347464, -0.000551, 255.60051
381, 9.228981, 34.648819, 255.505753, 10.034134, 12.347464, -0.000525, 255.505753
382, 9.224401, 34.647858, 255.551178, 10.03672, 12.347464, -0.000539, 255.551178
383, 9.221676, 34.647446, 255.555206, 10.03672, 12.347464, -0.000519, 255.555206
384, 9.218866, 34.647293, 255.445602, 10.088484, 12.347464, -0.000543, 255.445602
385, 9.208591, 34.644928, 255.325134, 10.038507, 12.347464, -0.000536, 255.325134
386, 9.197022, 34.644009, 255.36673, 9.991834, 12.347464, -0.000566, 255.36673
387, 9.193963, 34.643459, 255.220444, 10.009058, 12.347464, -0.000518, 255.220444
388, 9.19015, 34.642693, 255.03627, 9.989054, 12.347464, -0.000561, 255.03627
389, 9.183021, 34.640926, 255.082642, 10.05283, 12.347464, -0.000516, 255.082642
390, 9.176146, 34.640537, 255.086487, 10.018639, 12.347464, -0.000547, 255.086487
391, 9.170699, 34.639278, 255.024963, 9.98788, 12.347464, -0.000523, 255.024963
392, 9.163907, 34.63879, 254.98172, 9.98664, 12.347464, -0.000529, 254.98172
393, 9.160964, 34.63868, 254.788956, 10.004972, 12.347464, -0.000515, 254.788956
394, 9.163375, 34.639202, 254.508087, 10.010822, 12.347464, -0.000549, 254.508087
395, 9.152837, 34.636269, 254.564728, 10.025008, 12.347464, -0.000518, 254.564728
396, 9.148399, 34.636402, 254.636063, 10.071417, 12.347464, -0.000535, 254.636063
397, 9.146306, 34.636387, 254.652176, 10.12876, 12.347464, -0.000548, 254.652176
398, 9.142201, 34.635315, 254.54834, 9.96346, 12.347464, -0.000559, 254.54834
399, 9.137113, 34.6348, 254.390289, 10.032759, 12.347464, -0.000522, 254.390289
400, 9.134807, 34.634541, 254.33165, 10.093595, 12.347464, -0.000563, 254.33165
401, 9.133364, 34.634617, 254.068237, 10.153015, 12.347464, -0.000561, 254.068237
402, 9.132707, 34.634079, 253.57753, 10.045526, 12.347464, -0.000555, 253.57753
403, 9.125216, 34.632618, 253.581268, 10.034452, 12.347464, -0.000528, 253.581268
404, 9.117957, 34.631809, 253.658112, 10.027823, 12.347464, -0.000522, 253.658112
405, 9.113976, 34.631668, 253.754395, 9.98788, 12.347464, -0.000557, 253.754395
406, 9.111904, 34.631741, 253.769867, 9.966352, 12.347464, -0.000559, 253.769867
407, 9.111346, 34.631519, 253.676895, 9.971859, 12.347464, -0.000529, 253.676895
408, 9.110887, 34.631359, 253.565018, 9.989373, 12.347464, -0.000493, 253.565018
409, 9.110827, 34.631409, 253.431107, 9.981423, 12.347464, -0.000521, 253.431107
410, 9.107293, 34.630455, 253.323334, 10.077291, 12.347464, -0.000567, 253.323334
411, 9.10026, 34.62965, 253.274902, 9.950006, 12.347464, -0.000568, 253.274902
412, 9.096304, 34.629292, 253.23703, 9.974094, 12.347464, -0.000525, 253.23703
413, 9.094874, 34.629238, 253.2211, 9.96346, 12.347464, -0.000551, 253.2211
414, 9.0921, 34.628475, 253.15303, 9.956841, 12.347464, -0.000516, 253.15303
415, 9.085444, 34.627136, 253.00531, 9.937551, 12.347464, -0.000544, 253.00531
416, 9.079359, 34.626774, 252.873764, 10.009487, 12.347464, -0.000543, 252.873764
417, 9.073691, 34.626522, 252.790817, 9.961123, 12.347464, -0.00058, 252.790817
418, 9.072507, 34.626534, 252.632172, 9.951752, 12.347464, -0.000561, 252.632172
419, 9.071552, 34.626369, 252.373367, 10.093348, 12.347464, -0.000537, 252.373367
420, 9.06955, 34.625954, 252.141113, 9.922729, 12.347464, -0.000544, 252.141113
421, 9.06865, 34.625927, 251.932205, 9.986747, 12.347464, -0.000531, 251.932205
422, 9.06786, 34.625782, 251.693573, 9.940099, 12.347464, -0.000543, 251.693573
423, 9.065845, 34.625309, 251.568298, 9.917041, 12.347464, -0.000519, 251.568298
424, 9.06398, 34.625187, 251.573288, 9.932032, 12.347464, -0.000525, 251.573288
425, 9.062034, 34.624912, 251.58255, 9.898357, 12.347464, -0.000573, 251.58255
426, 9.061138, 34.624802, 251.717407, 9.955402, 12.347464, -0.000543, 251.717407
427, 9.058815, 34.6245, 251.731918, 9.914265, 12.347464, -0.000521, 251.731918
428, 9.056664, 34.624416, 251.609543, 9.935168, 12.347464, -0.00054, 251.609543
429, 9.056621, 34.624275, 251.500275, 9.954028, 12.347464, -0.000525, 251.500275
430, 9.052682, 34.623516, 251.485031, 9.919166, 12.347464, -0.000494, 251.485031
431, 9.048652, 34.623264, 251.34874, 9.885337, 12.347464, -0.000509, 251.34874
432, 9.045414, 34.622997, 251.236938, 9.911911, 12.347464, -0.000526, 251.236938
433, 9.042493, 34.622665, 251.257523, 9.966557, 12.347464, -0.000535, 251.257523
434, 9.038489, 34.621952, 251.206268, 9.960474, 12.347464, -0.000474, 251.206268
435, 9.033212, 34.621651, 251.069489, 9.897762, 12.347464, -0.000549, 251.069489
436, 9.028446, 34.620975, 250.830551, 9.959641, 12.347464, -0.000527, 250.830551
437, 9.022609, 34.620625, 250.746231, 10.008869, 12.347464, -0.000547, 250.746231
438, 9.019435, 34.620235, 250.64386, 9.954248, 12.347464, -0.000539, 250.64386
439, 9.014321, 34.619465, 250.266281, 9.950885, 12.347464, -0.000557, 250.266281
440, 9.007237, 34.618816, 250.039276, 9.894999, 12.347464, -0.000522, 250.039276
441, 9.004249, 34.618603, 249.784149, 9.900259, 12.347464, -0.000542, 249.784149
442, 9.001938, 34.61816, 249.702957, 10.133446, 12.347464, -0.000513, 249.702957
443, 8.999744, 34.617882, 249.625992, 9.910187, 12.347464, -0.000498, 249.625992
444, 8.997462, 34.617577, 249.444351, 9.912678, 12.347464, -0.000549, 249.444351
445, 8.995028, 34.617161, 249.321976, 9.953012, 12.347464, -0.000562, 249.321976
446, 8.992085, 34.616936, 249.226395, 9.914076, 12.347464, -0.000529, 249.226395
447, 8.989646, 34.616657, 249.110535, 9.880032, 12.347464, -0.000543, 249.110535
448, 8.985418, 34.6157, 249.042877, 9.864332, 12.347464, -0.000519, 249.042877
449, 8.979768, 34.615108, 248.952209, 9.884824, 12.347464, -0.000546, 248.952209
450, 8.974148, 34.614834, 248.705383, 9.87491, 12.347464, -0.000522, 248.705383
451, 8.976566, 34.61478, 248.211349, 9.911833, 12.347737, -0.000532, 248.211349
452, 8.964571, 34.612953, 248.363785, 9.8902, 12.347464, -0.000541, 248.363785
453, 8.95706, 34.612934, 248.366089, 9.881884, 12.347464, -0.000547, 248.366089
454, 8.952785, 34.612312, 248.272034, 9.871846, 12.347464, -0.000506, 248.272034
455, 8.945863, 34.611843, 248.054764, 9.96144, 12.348198, -0.000522, 248.054764
456, 8.942739, 34.611439, 247.705475, 9.897122, 12.347464, -0.000526, 247.705475
457, 8.939677, 34.611134, 247.531845, 9.859886, 12.347464, -0.000535, 247.531845
458, 8.937099, 34.610527, 247.397644, 9.815383, 12.348173, -0.000495, 247.397644
459, 8.936851, 34.61079, 247.11145, 9.947203, 12.347557, -0.000527, 247.11145
460, 8.929807, 34.608761, 247.029587, 9.888865, 12.347464, -0.00051, 247.029587
461, 8.918134, 34.607845, 246.994461, 9.885419, 12.347464, -0.000515, 246.994461
462, 8.907989, 34.607178, 246.972717, 9.86578, 12.347464, -0.00054, 246.972717
463, 8.898571, 34.60685, 246.70018, 9.886582, 12.347464, -0.000509, 246.70018
464, 8.896581, 34.606953, 246.346741, 9.814123, 12.34825, -0.000494, 246.346741
465, 8.896896, 34.606785, 246.159363, 9.829846, 12.347464, -0.000548, 246.159363
466, 8.893924, 34.606232, 245.865112, 9.877258, 12.347954, -0.000518, 245.865112
467, 8.89658, 34.605663, 245.06218, 10.035832, 12.348619, -0.000541, 245.06218
468, 8.888104, 34.605701, 245.153824, 10.028887, 12.348895, -0.000533, 245.153824
469, 8.886432, 34.605309, 245.172897, 9.812397, 12.348161, -0.00053, 245.172897
470, 8.882027, 34.604824, 245.10434, 9.801182, 12.347464, -0.000533, 245.10434
471, 8.877235, 34.6045, 244.933456, 9.797652, 12.347464, -0.000547, 244.933456
472, 8.875867, 34.604568, 244.764465, 9.815504, 12.348978, -0.000541, 244.764465
473, 8.873878, 34.604294, 244.682602, 9.8141, 12.348212, -0.000509, 244.682602
474, 8.871723, 34.603893, 244.621353, 9.814545, 12.348003, -0.000454, 244.621353
475, 8.868017, 34.603432, 244.519943, 9.815516, 12.34923, -0.000498, 244.519943
476, 8.866215, 34.603302, 244.153961, 9.779141, 12.3491, -0.000515, 244.15065
477, 8.859221, 34.602272, 243.976852, 9.76703, 12.347464, -0.000562, 243.976852
478, 8.851027, 34.600941, 243.826691, 9.7681, 12.348767, -0.000524, 243.826691
479, 8.843545, 34.601158, 243.591568, 9.7681, 12.351333, -0.000504, 243.591568
480, 8.840251, 34.60078, 243.483154, 9.833062, 12.348871, -0.000528, 243.483154
481, 8.834081, 34.599705, 243.230026, 9.800348, 12.349547, -0.000533, 243.230026
482, 8.825274, 34.598656, 243.059509, 9.792348, 12.348112, -0.000529, 243.059509
483, 8.820451, 34.598854, 242.766129, 9.84813, 12.351665, -0.000567, 242.766129
484, 8.81613, 34.598286, 242.600189, 9.781197, 12.350624, -0.000544, 242.600189
485, 8.8131, 34.598137, 242.44101, 9.764316, 12.351426, -0.000542, 242.44101
486, 8.810411, 34.597801, 242.339401, 9.742599, 12.353791, -0.000557, 242.339401
487, 8.80376, 34.596432, 242.277283, 9.723819, 12.351986, -0.000499, 242.277283
488, 8.790078, 34.595268, 242.234421, 9.69643, 12.349965, -0.00053, 242.234421
489, 8.782677, 34.595493, 242.002914, 9.742105, 12.350695, -0.00051, 242.002914
490, 8.776156, 34.59486, 241.634659, 9.764283, 12.350456, -0.000589, 241.634659
491, 8.773187, 34.594856, 241.256851, 9.741411, 12.35243, -0.00055, 241.256851
492, 8.772416, 34.594826, 240.96759, 9.766864, 12.353527, -0.000569, 240.96759
493, 8.770803, 34.594551, 240.618011, 9.750869, 12.356748, -0.000545, 240.618011
494, 8.767518, 34.593716, 240.415146, 9.801504, 12.354614, -0.000547, 240.415146
495, 8.762442, 34.593544, 240.224243, 9.86119, 12.356458, -0.000542, 240.224243
496, 8.756311, 34.592049, 239.914673, 9.750293, 12.360061, -0.000523, 239.909561
497, 8.747216, 34.591373, 239.904175, 9.79898, 12.353919, -0.000517, 239.904175
498, 8.740263, 34.590839, 239.848068, 9.812549, 12.360757, -0.000511, 239.848068
499, 8.730893, 34.589031, 239.69989, 9.788328, 12.360959, -0.000521, 239.69989
500, 8.717151, 34.588543, 239.416718, 10.100167, 12.362787, -0.000544, 239.416718
501, 8.710233, 34.588146, 239.112762, 10.071349, 12.358127, -0.00056, 239.112762
502, 8.706223, 34.587997, 238.901443, 9.81694, 12.358296, -0.000557, 238.901443
503, 8.702219, 34.587254, 238.732529, 9.815412, 12.358252, -0.000531, 238.732529
504, 8.692417, 34.586292, 238.715729, 9.815097, 12.358003, -0.00053, 238.715729
505, 8.688508, 34.586441, 238.384125, 9.797265, 12.363725, -0.000541, 238.384125
506, 8.685958, 34.585991, 238.112289, 9.715979, 12.364131, -0.000549, 238.112289
507, 8.681266, 34.585197, 237.955948, 9.868944, 12.367025, -0.000541, 237.955948
508, 8.674541, 34.584412, 237.751587, 9.884814, 12.36686, -0.000543, 237.751587
509, 8.669843, 34.584457, 237.722458, 9.804685, 12.36529, -0.000567, 237.722458
510, 8.666568, 34.583687, 237.588959, 9.713926, 12.367361, -0.000511, 237.588959
511, 8.658481, 34.583149, 237.572311, 9.698031, 12.363779, -0.000543, 237.572311
512, 8.655218, 34.583054, 237.405869, 9.699529, 12.365728, -0.000549, 237.405869
513, 8.65347, 34.582947, 236.975998, 9.682411, 12.362107, -0.000527, 236.975998
514, 8.649692, 34.582195, 236.907196, 9.73315, 12.368848, -0.000546, 236.907196
515, 8.646876, 34.582066, 236.827316, 9.740237, 12.368213, -0.000577, 236.827316
516, 8.64206, 34.581337, 236.693329, 9.730968, 12.368056, -0.000503, 236.693329
517, 8.638803, 34.58115, 236.534271, 9.722203, 12.371, -0.000536, 236.534271
518, 8.629256, 34.58004, 236.461884, 9.73211, 12.369616, -0.000569, 236.461884
519, 8.625879, 34.580215, 236.301071, 9.767969, 12.370168, -0.000533, 236.301071
520, 8.622798, 34.579754, 236.182678, 9.866899, 12.367559, -0.00055, 236.182678
521, 8.618176, 34.579315, 236.044678, 9.737714, 12.3714, -0.000539, 236.044678
522, 8.614929, 34.579479, 235.976242, 9.781255, 12.369111, -0.00055, 235.976242
523, 8.61292, 34.579258, 235.974976, 9.805713, 12.370294, -0.000538, 235.974976
524, 8.607806, 34.578609, 235.839188, 9.895705, 12.368999, -0.000528, 235.839188
525, 8.598243, 34.577217, 235.548691, 9.734429, 12.371799, -0.000522, 235.548691
526, 8.585745, 34.576622, 235.420242, 9.738796, 12.373224, -0.000519, 235.420242
527, 8.579678, 34.576569, 235.385178, 9.868582, 12.371096, -0.000478, 235.385178
528, 8.574516, 34.576763, 235.311844, 9.882185, 12.370461, -0.000514, 235.311844
529, 8.571082, 34.576698, 235.23616, 9.7681, 12.37245, -0.000506, 235.23616
530, 8.567863, 34.57634, 235.107788, 9.807769, 12.372599, -0.000534, 235.107788
531, 8.570574, 34.57621, 234.555984, 9.847319, 12.372261, -0.000524, 234.556183
532, 8.562588, 34.575459, 234.496628, 9.857241, 12.373224, -0.000533, 234.496628
533, 8.560309, 34.575592, 234.487793, 9.816852, 12.37267, -0.000542, 234.487793
534, 8.550366, 34.573059, 234.388687, 9.785814, 12.371954, -0.000519, 234.388687
535, 8.536114, 34.57251, 234.291138, 9.822437, 12.371639, -0.000573, 234.291138
536, 8.530935, 34.571938, 234.128448, 9.864197, 12.373224, -0.000514, 234.128448
537, 8.525333, 34.571522, 234.061813, 9.843769, 12.373224, -0.000561, 234.061813
538, 8.519755, 34.571953, 233.85968, 9.84136, 12.372445, -0.000547, 233.85968
539, 8.518198, 34.572227, 233.742126, 9.881079, 12.373224, -0.000518, 233.742126
540, 8.517744, 34.572002, 233.55722, 9.845883, 12.372633, -0.000533, 233.55722
541, 8.516792, 34.572029, 233.376877, 9.859225, 12.372385, -0.000536, 233.376877
542, 8.515739, 34.571537, 233.149185, 9.839365, 12.373224, -0.000555, 233.149185
543, 8.511685, 34.570831, 233.048218, 9.830626, 12.373224, -0.000509, 233.048218
544, 8.508726, 34.570789, 232.943283, 9.818208, 12.373224, -0.000568, 232.943283
545, 8.506727, 34.570404, 232.810669, 9.93904, 12.373224, -0.000511, 232.810669
546, 8.50211, 34.569923, 232.824783, 9.851641, 12.373224, -0.000513, 232.824783
547, 8.496729, 34.569317, 232.880676, 9.795933, 12.373224, -0.000518, 232.880676
548, 8.492756, 34.569233, 232.760147, 9.796913, 12.373224, -0.000528, 232.760147
549, 8.484072, 34.567623, 232.619003, 9.836732, 12.373224, -0.000565, 232.619003
550, 8.460251, 34.565708, 232.596344, 9.812978, 12.373224, -0.000547, 232.596344
551, 8.452712, 34.566448, 232.607376, 9.815698, 12.373224, -0.000556, 232.607376
552, 8.445707, 34.565407, 232.493317, 9.842342, 12.373224, -0.000557, 232.493317
553, 8.438594, 34.565571, 232.248962, 9.850191, 12.373224, -0.000521, 232.248962
554, 8.435211, 34.56514, 231.917221, 9.8158, 12.373224, -0.000549, 231.917221
555, 8.436271, 34.565075, 231.165894, 9.844388, 12.373224, -0.000523, 231.165894
556, 8.426256, 34.563892, 230.942368, 9.877715, 12.373224, -0.000549, 230.942368
557, 8.420339, 34.563721, 230.911621, 9.889029, 12.373224, -0.00056, 230.911621
