CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00041_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:42:41 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 41
CASTNO = 2
CTDID = 33RR20160208_CTD_41_2
DATE = 2016-03-01
TIMEZONE = UTC
CTD_START_TIME = 03:33:00
CTD_START_LATITUDE = -50.5401
CTD_START_LONGITUDE = 89.8300
CTD_BOTTOM_TIME = 04:53:00
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3226.0, 0.6758, 34.6977, 213.9, 0.0122, 0.0084
3228.0, 0.6729, 34.6974, 214, 0.0121, 0.008
3230.0, 0.6719, 34.6975, 214, 0.0121, 0.0072
3232.0, 0.6709, 34.6974, 214.1, 0.0122, 0.0076
3234.0, 0.67, 34.6974, 214.1, 0.0122, 0.0072
3236.0, 0.6686, 34.6972, 214.3, 0.0122, 0.0072
3238.0, 0.6677, 34.6972, 214.3, 0.0121, 0.0076
3240.0, 0.6657, 34.6973, 214.2, 0.0122, 0.008
3242.0, 0.6621, 34.6973, 214.1, 0.012, 0.0088
3244.0, 0.6583, 34.697, 214.2, 0.0122, 0.0092
3246.0, 0.6574, 34.6969, 214.3, 0.0122, 0.0096
3248.0, 0.6553, 34.6967, 214.6, 0.0122, 0.0092
3250.0, 0.6526, 34.6966, 214.4, 0.0122, 0.0096
3252.0, 0.6522, 34.6966, 214.5, 0.0122, 0.01
3254.0, 0.6517, 34.6966, 214.5, 0.0122, 0.0108
3256.0, 0.6511, 34.6964, 214.6, 0.0122, 0.0108
3258.0, 0.6502, 34.6964, 214.6, 0.012, 0.0108
3260.0, 0.6494, 34.6966, 214.6, 0.0122, 0.0104
3262.0, 0.6483, 34.6965, 214.5, 0.0121, 0.0108
3264.0, 0.6476, 34.6964, 214.9, 0.0123, 0.0104
3266.0, 0.6468, 34.6963, 214.7, 0.0121, 0.0104
3268.0, 0.6454, 34.6962, 214.7, 0.0123, 0.0104
3270.0, 0.6424, 34.6963, 214.7, 0.0121, 0.0112
3272.0, 0.6415, 34.6961, 214.7, 0.0123, 0.0116
3274.0, 0.6414, 34.6961, 214.8, 0.0123, 0.0112
3276.0, 0.6395, 34.6962, 214.8, 0.0122, 0.0116
3278.0, 0.6372, 34.6961, 214.6, 0.0122, 0.0112
3280.0, 0.6372, 34.6957, 215, 0.0122, 0.0116
3282.0, 0.6372, 34.696, 214.9, 0.0122, 0.0112
3284.0, 0.6369, 34.696, 214.8, 0.0123, 0.0116
3286.0, 0.6331, 34.6958, 214.9, 0.0123, 0.0116
3288.0, 0.6307, 34.6956, 214.7, 0.0122, 0.0116
3290.0, 0.628, 34.6955, 214.8, 0.0122, 0.0116
3292.0, 0.6252, 34.6952, 214.9, 0.0122, 0.012
3294.0, 0.623, 34.6952, 215, 0.0122, 0.012
3296.0, 0.6221, 34.6952, 214.9, 0.0122, 0.0116
3298.0, 0.6198, 34.6951, 215, 0.0121, 0.0116
3300.0, 0.6194, 34.695, 215.2, 0.0122, 0.0124
3302.0, 0.6199, 34.6949, 215.1, 0.0122, 0.012
3304.0, 0.6197, 34.695, 215.2, 0.0121, 0.0116
3306.0, 0.6193, 34.695, 215.2, 0.012, 0.0116
3308.0, 0.6177, 34.6949, 215.3, 0.0122, 0.012
3310.0, 0.6163, 34.6947, 215.2, 0.0123, 0.0112
3312.0, 0.6165, 34.6948, 215.3, 0.0123, 0.0116
3314.0, 0.6167, 34.6948, 215, 0.0121, 0.0112
3316.0, 0.6172, 34.6948, 215.3, 0.0122, 0.0112
3318.0, 0.6173, 34.6948, 215.2, 0.0121, 0.0116
3320.0, 0.6175, 34.6947, 215.3, 0.0121, 0.0116
3322.0, 0.6146, 34.6946, 215.3, 0.0122, 0.0108
3324.0, 0.6135, 34.6944, 215.2, 0.0121, 0.0104
3326.0, 0.6126, 34.6945, 215.3, 0.0121, 0.0104
3328.0, 0.6128, 34.6944, 215.3, 0.0123, 0.0104
3330.0, 0.6129, 34.6944, 215.2, 0.0121, 0.0104
3332.0, 0.6136, 34.6944, 215.4, 0.0123, 0.01
3334.0, 0.6141, 34.6944, 215.2, 0.0124, 0.0104
3336.0, 0.6134, 34.6945, 215.2, 0.0121, 0.0104
3338.0, 0.6111, 34.6941, 215.2, 0.0122, 0.0096
3340.0, 0.6125, 34.6942, 215.3, 0.0121, 0.0104
3342.0, 0.6124, 34.6942, 215.3, 0.0121, 0.0104
3344.0, 0.609, 34.6942, 215.2, 0.012, 0.0096
3346.0, 0.6083, 34.694, 215.2, 0.0122, 0.0088
3348.0, 0.6073, 34.694, 215.2, 0.0122, 0.0092
3350.0, 0.6057, 34.6938, 215.2, 0.0121, 0.0084
3352.0, 0.6054, 34.6938, 215.2, 0.0121, 0.0092
3354.0, 0.6062, 34.6937, 215.2, 0.0121, 0.0084
3356.0, 0.6066, 34.6938, 215.3, 0.0122, 0.0084
3358.0, 0.6066, 34.6939, 215.3, 0.0121, 0.0084
3360.0, 0.6061, 34.6939, 215.3, 0.0122, 0.0088
3362.0, 0.6059, 34.6939, 215.3, 0.0121, 0.0084
3364.0, 0.6049, 34.6936, 215.3, 0.0123, 0.008
3366.0, 0.6045, 34.6937, 215.2, 0.012, 0.0088
3368.0, 0.5986, 34.6935, 215.3, 0.0122, 0.0088
3370.0, 0.5932, 34.6931, 215.4, 0.0122, 0.008
3372.0, 0.5958, 34.693, 215.4, 0.0122, 0.0084
3374.0, 0.5882, 34.6929, 215.7, 0.0122, 0.0084
3376.0, 0.5866, 34.6926, 215.4, 0.0122, 0.0088
3378.0, 0.5862, 34.6926, 215.4, 0.0122, 0.0084
3380.0, 0.5859, 34.6927, 215.6, 0.0121, 0.0084
3382.0, 0.5861, 34.6925, 215.6, 0.0122, 0.0084
3384.0, 0.5866, 34.6926, 215.6, 0.0122, 0.0088
3386.0, 0.5871, 34.6926, 215.7, 0.0121, 0.0084
3388.0, 0.5867, 34.6926, 215.7, 0.0121, 0.0088
3390.0, 0.5866, 34.6928, 215.5, 0.0122, 0.0088
3392.0, 0.5867, 34.6926, 215.5, 0.0122, 0.0092
3394.0, 0.5867, 34.6928, 215.6, 0.0122, 0.0092
3396.0, 0.5872, 34.6928, 215.6, 0.0122, 0.0088
3398.0, 0.5871, 34.6927, 215.7, 0.0122, 0.0092
3400.0, 0.5872, 34.6927, 215.7, 0.0122, 0.0092
3402.0, 0.5827, 34.6929, 215.8, 0.0122, 0.0104
3404.0, 0.5822, 34.6926, 215.7, 0.0121, 0.0104
3406.0, 0.5816, 34.6925, 215.6, 0.0122, 0.0104
3408.0, 0.5812, 34.6926, 215.8, 0.0122, 0.0108
3410.0, 0.5799, 34.6924, 215.8, 0.0121, 0.0108
3412.0, 0.578, 34.6925, 215.9, 0.0121, 0.0116
3414.0, 0.5772, 34.6924, 215.9, 0.0122, 0.012
3416.0, 0.5758, 34.6924, 215.8, 0.0121, 0.0124
3418.0, 0.5738, 34.6922, 215.9, 0.0121, 0.0128
3420.0, 0.5706, 34.6922, 216, 0.0122, 0.0124
3422.0, 0.5702, 34.6921, 215.9, 0.0121, 0.0128
3424.0, 0.5696, 34.692, 216, 0.0122, 0.0124
3426.0, 0.5697, 34.692, 216.2, 0.0122, 0.0132
3428.0, 0.5683, 34.692, 216, 0.0121, 0.0128
3430.0, 0.5683, 34.6919, 216.1, 0.0123, 0.0132
3432.0, 0.5677, 34.6919, 216.2, 0.012, 0.0128
3434.0, 0.5661, 34.6918, 216.2, 0.0122, 0.0128
3436.0, 0.5656, 34.6919, 216.2, 0.0121, 0.0132
3438.0, 0.5643, 34.6918, 216.1, 0.0122, 0.0132
3440.0, 0.5628, 34.6917, 216.2, 0.0122, 0.014
3442.0, 0.5589, 34.6916, 216.5, 0.0123, 0.0144
3444.0, 0.5543, 34.6913, 216.2, 0.0121, 0.014
3446.0, 0.5529, 34.6912, 216.3, 0.0122, 0.014
3448.0, 0.5515, 34.6911, 216.3, 0.0122, 0.014
3450.0, 0.5506, 34.6911, 216.5, 0.0122, 0.0136
3452.0, 0.5504, 34.6909, 216.5, 0.0122, 0.0152
3454.0, 0.5496, 34.691, 216.5, 0.0122, 0.014
3456.0, 0.5489, 34.691, 216.6, 0.0122, 0.0144
3458.0, 0.5442, 34.6909, 216.6, 0.0122, 0.014
3460.0, 0.5418, 34.6906, 216.6, 0.0123, 0.0148
3462.0, 0.5417, 34.6905, 216.5, 0.0122, 0.0144
3464.0, 0.5416, 34.6906, 216.6, 0.0122, 0.0144
3466.0, 0.541, 34.6904, 216.7, 0.0121, 0.0148
3468.0, 0.5411, 34.6904, 216.7, 0.0121, 0.0144
3470.0, 0.5387, 34.6905, 216.7, 0.0123, 0.0148
3472.0, 0.5386, 34.6905, 216.8, 0.0122, 0.0148
3474.0, 0.5387, 34.6903, 216.5, 0.0122, 0.0148
3476.0, 0.5388, 34.6903, 216.6, 0.0122, 0.0152
3478.0, 0.5388, 34.6904, 216.7, 0.0122, 0.0148
3480.0, 0.5381, 34.6904, 216.8, 0.0121, 0.0148
3482.0, 0.5381, 34.6903, 216.8, 0.0121, 0.0148
3484.0, 0.5367, 34.6903, 216.8, 0.0122, 0.0148
3486.0, 0.5314, 34.69, 216.6, 0.0122, 0.016
3488.0, 0.5285, 34.6899, 216.7, 0.0122, 0.0164
3490.0, 0.5262, 34.6897, 216.9, 0.0123, 0.016
3492.0, 0.5243, 34.6896, 216.9, 0.0122, 0.016
3494.0, 0.5234, 34.6894, 217, 0.0123, 0.0164
3496.0, 0.5217, 34.6894, 217.1, 0.012, 0.0164
3498.0, 0.5214, 34.6894, 216.8, 0.0122, 0.0168
3500.0, 0.5214, 34.6893, 217, 0.0122, 0.016
3502.0, 0.5212, 34.6893, 216.9, 0.0122, 0.0172
3504.0, 0.5193, 34.6892, 216.8, 0.0122, 0.0168
3506.0, 0.5161, 34.6892, 217, 0.0122, 0.0172
3508.0, 0.516, 34.689, 217, 0.0122, 0.0172
3510.0, 0.5156, 34.6889, 217.2, 0.0122, 0.0176
3512.0, 0.5122, 34.689, 217.4, 0.012, 0.0188
3514.0, 0.5065, 34.6888, 217, 0.0122, 0.0188
3516.0, 0.5051, 34.6887, 217.1, 0.012, 0.0192
3518.0, 0.5051, 34.6886, 217.2, 0.012, 0.0188
3520.0, 0.5056, 34.6885, 217.2, 0.0121, 0.0196
3522.0, 0.5046, 34.6885, 217.3, 0.0122, 0.0188
3524.0, 0.5045, 34.6885, 217.4, 0.0122, 0.0192
3526.0, 0.5052, 34.6885, 217.3, 0.0122, 0.0192
3528.0, 0.5061, 34.6886, 217.3, 0.0121, 0.0188
3530.0, 0.5057, 34.6887, 217.5, 0.0121, 0.0192
3532.0, 0.5037, 34.6886, 217.2, 0.0122, 0.0192
3534.0, 0.4996, 34.6884, 217.3, 0.0121, 0.0184
3536.0, 0.5004, 34.6882, 217.4, 0.0121, 0.0188
3538.0, 0.4996, 34.6883, 217.4, 0.0121, 0.0188
3540.0, 0.4979, 34.6883, 217.7, 0.0122, 0.018
3542.0, 0.4966, 34.6883, 217.4, 0.0122, 0.0184
3544.0, 0.4955, 34.6882, 217.3, 0.0121, 0.0188
3546.0, 0.4953, 34.6879, 217.5, 0.0122, 0.0192
3548.0, 0.495, 34.688, 217.5, 0.0121, 0.0188
3550.0, 0.4946, 34.6881, 217.5, 0.012, 0.0188
3552.0, 0.4942, 34.688, 217.5, 0.0122, 0.0188
3554.0, 0.4932, 34.6878, 217.6, 0.0122, 0.0184
3556.0, 0.4925, 34.6877, 217.6, 0.0122, 0.0188
3558.0, 0.4924, 34.6878, 217.6, 0.0121, 0.0196
3560.0, 0.4925, 34.6878, 217.4, 0.012, 0.0192
3562.0, 0.4928, 34.6878, 217.5, 0.0121, 0.0192
3564.0, 0.4924, 34.6878, 217.6, 0.0121, 0.0196
3566.0, 0.4921, 34.6878, 217.7, 0.0121, 0.0192
3568.0, 0.4919, 34.6878, 217.5, 0.0121, 0.0201
3570.0, 0.4912, 34.6877, 217.5, 0.0122, 0.0192
3572.0, 0.4893, 34.6876, 217.6, 0.0122, 0.0196
3574.0, 0.4897, 34.6877, 217.6, 0.0122, 0.0192
3576.0, 0.4894, 34.6876, 217.7, 0.0122, 0.0192
3578.0, 0.4886, 34.6877, 217.6, 0.0122, 0.0233
3580.0, 0.4886, 34.6875, 217.5, 0.0121, 0.0201
3582.0, 0.489, 34.6875, 217.7, 0.0121, 0.0196
3584.0, 0.4888, 34.6877, 217.6, 0.0122, 0.0196
3586.0, 0.4864, 34.6876, 217.6, 0.0121, 0.0196
3588.0, 0.4862, 34.6875, 217.7, 0.0122, 0.0192
3590.0, 0.4848, 34.6872, 217.7, 0.0122, 0.0201
3592.0, 0.4836, 34.6871, 218, 0.0121, 0.0188
3594.0, 0.4835, 34.6872, 217.6, 0.0122, 0.0188
3596.0, 0.4833, 34.6871, 217.6, 0.0122, 0.0201
3598.0, 0.4836, 34.6872, 217.7, 0.0122, 0.0205
3600.0, 0.4832, 34.6872, 217.8, 0.0121, 0.0201
3602.0, 0.4834, 34.6873, 217.8, 0.0121, 0.0201
3604.0, 0.4824, 34.6872, 218, 0.012, 0.0201
3606.0, 0.4806, 34.6872, 217.7, 0.0121, 0.0205
3608.0, 0.4815, 34.687, 217.7, 0.0121, 0.0209
3610.0, 0.4801, 34.6869, 217.8, 0.0121, 0.0201
3612.0, 0.48, 34.687, 217.8, 0.0121, 0.0192
3614.0, 0.4801, 34.6871, 217.9, 0.0122, 0.0201
3616.0, 0.4796, 34.6871, 217.8, 0.0121, 0.0201
3618.0, 0.4793, 34.6869, 217.8, 0.0122, 0.0196
3620.0, 0.4792, 34.6869, 217.8, 0.0122, 0.0201
3622.0, 0.4794, 34.6869, 217.9, 0.0122, 0.0201
3624.0, 0.4792, 34.687, 217.8, 0.0122, 0.0205
3626.0, 0.477, 34.6868, 217.9, 0.0122, 0.0205
3628.0, 0.4741, 34.6867, 218, 0.0122, 0.0201
3630.0, 0.4735, 34.6866, 217.8, 0.0122, 0.0209
3632.0, 0.4727, 34.6866, 217.9, 0.0122, 0.0213
3634.0, 0.4728, 34.6865, 217.9, 0.0121, 0.0205
3636.0, 0.4728, 34.6865, 217.8, 0.0122, 0.0205
3638.0, 0.4726, 34.6865, 218, 0.0122, 0.0205
3640.0, 0.4723, 34.6865, 218, 0.0122, 0.0201
3642.0, 0.4722, 34.6866, 217.9, 0.0121, 0.0205
3644.0, 0.4717, 34.6864, 218, 0.0122, 0.0196
3646.0, 0.4712, 34.6864, 217.9, 0.0122, 0.0205
3648.0, 0.4712, 34.6865, 218, 0.0121, 0.0205
3650.0, 0.4715, 34.6865, 218, 0.012, 0.0205
3652.0, 0.4718, 34.6864, 218.1, 0.0122, 0.0205
3654.0, 0.4721, 34.6865, 217.9, 0.0122, 0.0201
3656.0, 0.4696, 34.6863, 217.9, 0.0121, 0.0209
3658.0, 0.4697, 34.6862, 218, 0.0122, 0.0205
3660.0, 0.4698, 34.6863, 218, 0.0122, 0.0205
3662.0, 0.4684, 34.6862, 218.2, 0.0122, 0.0201
3664.0, 0.4669, 34.6862, 217.8, 0.0121, 0.0209
3666.0, 0.466, 34.6862, 218, 0.0121, 0.0205
3668.0, 0.4648, 34.6861, 218, 0.0122, 0.0205
3670.0, 0.4637, 34.6861, 218.1, 0.0122, 0.0213
3672.0, 0.4589, 34.6858, 218.1, 0.0121, 0.0221
3674.0, 0.4569, 34.6856, 218.2, 0.012, 0.0213
3676.0, 0.454, 34.6854, 218.2, 0.0121, 0.0237
3678.0, 0.4542, 34.6854, 218.3, 0.012, 0.0225
3680.0, 0.4542, 34.6855, 218.3, 0.0122, 0.0225
3682.0, 0.4535, 34.6853, 218.4, 0.0123, 0.0233
3684.0, 0.4521, 34.6853, 218.5, 0.0121, 0.0229
3686.0, 0.4514, 34.6853, 218.2, 0.0123, 0.0237
3688.0, 0.4495, 34.6852, 218.3, 0.0122, 0.0237
3690.0, 0.4495, 34.6851, 218.6, 0.0121, 0.0237
3692.0, 0.4496, 34.6851, 218.4, 0.0122, 0.0237
3694.0, 0.4499, 34.6851, 218.5, 0.0121, 0.0237
3696.0, 0.4495, 34.6851, 218.5, 0.0121, 0.0245
3698.0, 0.4484, 34.6851, 218.4, 0.0121, 0.0237
3700.0, 0.4482, 34.6851, 218.5, 0.0121, 0.0233
3702.0, 0.4479, 34.6851, 218.4, 0.012, 0.0237
3704.0, 0.4471, 34.685, 218.5, 0.012, 0.0237
3706.0, 0.4467, 34.685, 218.4, 0.0119, 0.0237
3708.0, 0.447, 34.6851, 218.6, 0.0122, 0.0245
3710.0, 0.4472, 34.685, 218.8, 0.0122, 0.0241
3712.0, 0.4475, 34.685, 218.8, 0.0122, 0.0237
3714.0, 0.4465, 34.6851, 218.4, 0.0121, 0.0241
3716.0, 0.4449, 34.685, 218.5, 0.0122, 0.0249
3718.0, 0.4449, 34.6848, 218.6, 0.0121, 0.0245
3720.0, 0.4427, 34.6847, 218.7, 0.012, 0.0241
3722.0, 0.4422, 34.6847, 218.7, 0.0122, 0.0245
3724.0, 0.4407, 34.6847, 218.8, 0.0122, 0.0249
3726.0, 0.4407, 34.6845, 218.5, 0.0121, 0.0245
3728.0, 0.4386, 34.6845, 218.6, 0.0121, 0.0253
3730.0, 0.4343, 34.6844, 218.7, 0.012, 0.0249
3732.0, 0.4318, 34.6842, 218.9, 0.0122, 0.0245
3734.0, 0.4324, 34.6842, 218.9, 0.0122, 0.0245
3736.0, 0.4328, 34.6842, 218.9, 0.0121, 0.0241
3738.0, 0.4324, 34.6841, 218.9, 0.0121, 0.0249
3740.0, 0.4322, 34.6841, 218.7, 0.0122, 0.0261
3742.0, 0.4311, 34.6842, 218.8, 0.0122, 0.0249
3744.0, 0.431, 34.6841, 218.8, 0.0122, 0.0253
3746.0, 0.4317, 34.6841, 218.8, 0.0121, 0.0249
3748.0, 0.432, 34.684, 218.9, 0.0122, 0.0245
3750.0, 0.43, 34.684, 218.9, 0.0122, 0.0253
3752.0, 0.4287, 34.6839, 219, 0.0122, 0.0257
3754.0, 0.4292, 34.6839, 219, 0.0121, 0.0253
3756.0, 0.4276, 34.6839, 218.9, 0.0122, 0.0261
3758.0, 0.4266, 34.6837, 218.9, 0.0122, 0.0257
3760.0, 0.4247, 34.6837, 219, 0.0121, 0.0257
3762.0, 0.4247, 34.6837, 219, 0.0121, 0.0257
3764.0, 0.4245, 34.6838, 219, 0.0121, 0.0257
3766.0, 0.4252, 34.6835, 219.1, 0.0121, 0.0269
3768.0, 0.4237, 34.6836, 219.2, 0.0122, 0.0265
3770.0, 0.424, 34.6836, 219, 0.0122, 0.0257
3772.0, 0.4241, 34.6836, 219, 0.0122, 0.0261
3774.0, 0.4235, 34.6837, 219.1, 0.0122, 0.0257
3776.0, 0.4228, 34.6835, 219.2, 0.012, 0.0257
3778.0, 0.4225, 34.6835, 219.2, 0.0122, 0.0253
3780.0, 0.422, 34.6835, 219.2, 0.0122, 0.0257
3782.0, 0.4218, 34.6834, 218.9, 0.0122, 0.0261
3784.0, 0.4223, 34.6836, 218.9, 0.012, 0.0265
3786.0, 0.4224, 34.6834, 219.2, 0.0121, 0.0261
3788.0, 0.4205, 34.6835, 219.2, 0.0122, 0.0261
3790.0, 0.4194, 34.6834, 219.3, 0.0121, 0.0257
3792.0, 0.4188, 34.6832, 219.3, 0.012, 0.0261
3794.0, 0.4189, 34.6833, 219.1, 0.0122, 0.0261
3796.0, 0.4185, 34.6832, 219.1, 0.0121, 0.0285
3798.0, 0.4183, 34.6832, 219.2, 0.0122, 0.0261
3800.0, 0.4165, 34.6831, 219.2, 0.012, 0.0261
3802.0, 0.4131, 34.683, 219.2, 0.0122, 0.0265
3804.0, 0.4155, 34.6829, 219.3, 0.0121, 0.0269
3806.0, 0.413, 34.6829, 219.4, 0.0121, 0.0269
3808.0, 0.4092, 34.6827, 219.4, 0.0122, 0.0269
3810.0, 0.4082, 34.6828, 219.2, 0.0121, 0.0265
3812.0, 0.4077, 34.6827, 219.3, 0.0122, 0.0273
3814.0, 0.4085, 34.6827, 219.3, 0.0122, 0.0269
3816.0, 0.4085, 34.6826, 219.4, 0.0121, 0.0265
3818.0, 0.4088, 34.6827, 219.4, 0.0121, 0.0269
3820.0, 0.4097, 34.6825, 219.4, 0.0122, 0.0269
3822.0, 0.4086, 34.6827, 219.6, 0.0122, 0.0265
3824.0, 0.4066, 34.6827, 219.3, 0.0121, 0.0273
3826.0, 0.4046, 34.6827, 219.4, 0.0121, 0.0277
3828.0, 0.4027, 34.6824, 219.5, 0.0122, 0.0269
3830.0, 0.4026, 34.6823, 219.6, 0.0122, 0.0265
3832.0, 0.4013, 34.6823, 219.6, 0.012, 0.0265
3834.0, 0.4015, 34.6822, 219.6, 0.0122, 0.0281
3836.0, 0.4008, 34.6821, 219.6, 0.0119, 0.0277
3838.0, 0.4006, 34.6822, 219.5, 0.0121, 0.0277
3840.0, 0.3996, 34.6821, 219.6, 0.0121, 0.0269
3842.0, 0.399, 34.6821, 219.6, 0.0121, 0.0269
3844.0, 0.399, 34.6821, 219.5, 0.0123, 0.0269
3846.0, 0.3974, 34.6821, 219.6, 0.0122, 0.0277
3848.0, 0.3967, 34.682, 219.7, 0.0121, 0.0277
3850.0, 0.3969, 34.682, 219.6, 0.0121, 0.0277
3852.0, 0.3964, 34.682, 219.6, 0.0122, 0.0273
3854.0, 0.3968, 34.6819, 219.6, 0.0122, 0.0277
3856.0, 0.3969, 34.6819, 219.6, 0.0122, 0.0277
3858.0, 0.3967, 34.6819, 219.8, 0.0122, 0.0273
3860.0, 0.3968, 34.682, 219.8, 0.0122, 0.0277
3862.0, 0.3974, 34.6821, 219.7, 0.0122, 0.0281
3864.0, 0.3968, 34.6819, 219.6, 0.0122, 0.0277
3866.0, 0.3967, 34.6819, 219.8, 0.0121, 0.0273
3868.0, 0.3968, 34.6819, 219.7, 0.0122, 0.0277
3870.0, 0.3968, 34.6819, 219.7, 0.0122, 0.0285
3872.0, 0.3959, 34.6817, 219.8, 0.0122, 0.0285
3874.0, 0.3959, 34.6817, 219.8, 0.0122, 0.0281
3876.0, 0.3962, 34.6816, 219.6, 0.0119, 0.0285
3878.0, 0.3959, 34.6819, 219.7, 0.012, 0.0285
3880.0, 0.3962, 34.6817, 219.7, 0.012, 0.0285
3882.0, 0.3961, 34.6818, 219.8, 0.0122, 0.0277
3884.0, 0.3956, 34.6817, 219.9, 0.0121, 0.0289
3886.0, 0.3941, 34.6816, 219.6, 0.0122, 0.0277
3888.0, 0.3913, 34.6815, 219.6, 0.0121, 0.0293
3890.0, 0.387, 34.6813, 219.7, 0.0122, 0.0297
3892.0, 0.3862, 34.6812, 219.8, 0.0121, 0.0285
3894.0, 0.3824, 34.6809, 220, 0.0122, 0.0285
3896.0, 0.3818, 34.6809, 219.9, 0.0122, 0.0297
3898.0, 0.3818, 34.6809, 220, 0.012, 0.0289
3900.0, 0.3808, 34.681, 219.9, 0.0121, 0.0301
3902.0, 0.3814, 34.6809, 220.1, 0.0122, 0.0289
3904.0, 0.3818, 34.6809, 219.8, 0.0119, 0.0289
3906.0, 0.3818, 34.6809, 219.9, 0.0122, 0.0289
3908.0, 0.381, 34.6809, 219.9, 0.0122, 0.0293
3910.0, 0.3811, 34.6808, 220, 0.0121, 0.0297
3912.0, 0.3809, 34.681, 220.1, 0.0121, 0.0297
3914.0, 0.3812, 34.681, 220, 0.0122, 0.0305
3916.0, 0.3804, 34.6809, 220, 0.0121, 0.0297
3918.0, 0.3808, 34.6808, 219.9, 0.0121, 0.0301
3920.0, 0.3805, 34.6808, 220.1, 0.0121, 0.0289
3922.0, 0.3818, 34.6809, 220, 0.0122, 0.0293
3924.0, 0.3822, 34.681, 220.1, 0.0122, 0.0293
3926.0, 0.3788, 34.6807, 220.1, 0.0121, 0.0297
3928.0, 0.3799, 34.6807, 220.1, 0.0122, 0.0297
3930.0, 0.3777, 34.6806, 220, 0.0122, 0.0297
3932.0, 0.3748, 34.6806, 220.1, 0.012, 0.0297
3934.0, 0.3722, 34.6803, 220.1, 0.012, 0.0297
3936.0, 0.3695, 34.6802, 220, 0.0122, 0.0297
3938.0, 0.3687, 34.6801, 220.3, 0.0121, 0.0305
3940.0, 0.3679, 34.6801, 220.3, 0.0117, 0.0301
3942.0, 0.3667, 34.68, 220.3, 0.0122, 0.0309
3944.0, 0.366, 34.68, 220.2, 0.0122, 0.0317
3946.0, 0.3655, 34.6801, 220.2, 0.0121, 0.0309
3948.0, 0.3648, 34.68, 220.3, 0.0122, 0.0309
3950.0, 0.3648, 34.6801, 220.3, 0.0121, 0.0313
3952.0, 0.3648, 34.6799, 220.3, 0.0121, 0.0317
3954.0, 0.365, 34.68, 220.3, 0.012, 0.0321
3956.0, 0.3648, 34.68, 220.5, 0.0123, 0.0313
3958.0, 0.3651, 34.6801, 220.5, 0.0121, 0.0313
3960.0, 0.3646, 34.68, 220.6, 0.0122, 0.0325
3962.0, 0.364, 34.68, 220.3, 0.0122, 0.0313
3964.0, 0.3628, 34.6799, 220.4, 0.0119, 0.0321
3966.0, 0.3612, 34.6797, 220.5, 0.0121, 0.0321
3968.0, 0.3615, 34.6797, 220.5, 0.0122, 0.0329
3970.0, 0.3615, 34.6797, 220.7, 0.0121, 0.0317
3972.0, 0.361, 34.6798, 220.5, 0.0121, 0.0329
3974.0, 0.3598, 34.6794, 220.1, 0.012, 0.0333
3976.0, 0.3599, 34.6797, 220.4, 0.0122, 0.0333
3978.0, 0.3605, 34.6797, 220.5, 0.012, 0.0329
3980.0, 0.3593, 34.6796, 220.6, 0.0121, 0.0345
3982.0, 0.3582, 34.6795, 220.6, 0.0121, 0.0341
3984.0, 0.3583, 34.6795, 220.7, 0.0121, 0.0337
3986.0, 0.3582, 34.6796, 220.7, 0.0121, 0.0341
3988.0, 0.3575, 34.6795, 220.5, 0.012, 0.0341
3990.0, 0.3575, 34.6793, 220.5, 0.0121, 0.0337
3992.0, 0.3575, 34.6795, 220.6, 0.012, 0.0341
3994.0, 0.3562, 34.6795, 220.6, 0.0122, 0.0341
3996.0, 0.3566, 34.6794, 220.7, 0.0121, 0.0345
3998.0, 0.3566, 34.6795, 220.5, 0.012, 0.0345
4000.0, 0.3571, 34.6794, 220.5, 0.012, 0.035
4002.0, 0.3562, 34.6795, 220.8, 0.0121, 0.0362
4004.0, 0.3547, 34.6794, 220.6, 0.0121, 0.0366
4006.0, 0.3546, 34.6792, 220.6, 0.0123, 0.0366
4008.0, 0.3544, 34.6792, 220.7, 0.0121, 0.0362
4010.0, 0.3545, 34.6791, 220.8, 0.0123, 0.0378
4012.0, 0.3542, 34.6792, 220.7, 0.0122, 0.039
4014.0, 0.3539, 34.6792, 220.8, 0.0122, 0.0386
4016.0, 0.3544, 34.6792, 220.6, 0.0122, 0.0378
4018.0, 0.3544, 34.6793, 220.7, 0.012, 0.0386
4020.0, 0.3544, 34.6793, 220.8, 0.012, 0.0382
4022.0, 0.3538, 34.6793, 220.7, 0.0121, 0.039
4024.0, 0.3531, 34.6791, 220.6, 0.0121, 0.041
4026.0, 0.353, 34.679, 220.7, 0.0121, 0.0394
4028.0, 0.3534, 34.6789, 220.7, 0.012, 0.0398
4030.0, 0.3534, 34.6791, 220.7, 0.0122, 0.0402
