CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00056_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RR20080204_CTD_56_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 04:17:00
CTD_START_LATITUDE = -55.0008
CTD_START_LONGITUDE = 29.9992
CTD_BOTTOM_TIME = 06:24:53
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2864.0, 0.4082, 34.6847, 212.4, 0.215, 8e-04, 0.001
2866.0, 0.4076, 34.6844, 212.6, 0.215, 8e-04, 0.001
2868.0, 0.4069, 34.6843, 212.6, 0.215, 8e-04, 0.001
2870.0, 0.4053, 34.6844, 212.8, 0.215, 8e-04, 0.001
2872.0, 0.4039, 34.6844, 212.3, 0.215, 8e-04, 0.001
2874.0, 0.4036, 34.6844, 212.5, 0.215, 8e-04, 0.001
2876.0, 0.4031, 34.6843, 212.6, 0.215, 0.0016, 0.001
2878.0, 0.4022, 34.6844, 212.7, 0.215, 8e-04, 0.001
2880.0, 0.4015, 34.6842, 212.8, 0.215, 8e-04, 0.001
2882.0, 0.4006, 34.6841, 212.8, 0.215, 8e-04, 0.001
2884.0, 0.3996, 34.6841, 212.9, 0.215, 8e-04, 0.001
2886.0, 0.3989, 34.684, 212.8, 0.215, 8e-04, 0.001
2888.0, 0.3986, 34.684, 212.7, 0.215, 0.0024, 0.001
2890.0, 0.3978, 34.6839, 212.7, 0.215, 0.0016, 0.001
2892.0, 0.3959, 34.6839, 212.8, 0.215, 0.0016, 0.001
2894.0, 0.395, 34.6838, 212.6, 0.215, 0.0016, 0.001
2896.0, 0.3939, 34.6837, 212.6, 0.215, 0.0016, 0.001
2898.0, 0.3902, 34.6836, 213.1, 0.215, 0.0024, 0.001
2900.0, 0.3869, 34.6834, 212.9, 0.215, 0.0016, 0.001
2902.0, 0.385, 34.6832, 213, 0.215, 0.0024, 0.001
2904.0, 0.3836, 34.683, 212.7, 0.215, 0.0016, 0.001
2906.0, 0.3827, 34.6833, 212.9, 0.215, 8e-04, 0.001
2908.0, 0.3828, 34.6831, 213, 0.216, 0.0016, 0.001
2910.0, 0.3823, 34.683, 212.8, 0.215, 8e-04, 0.001
2912.0, 0.382, 34.683, 213, 0.215, 8e-04, 0.001
2914.0, 0.3814, 34.6832, 213, 0.215, 0.0016, 0.001
2916.0, 0.3815, 34.683, 213.4, 0.215, 8e-04, 0.001
2918.0, 0.3812, 34.683, 213.4, 0.215, 8e-04, 0.001
2920.0, 0.3808, 34.6829, 213.1, 0.215, 8e-04, 0.001
2922.0, 0.3802, 34.6831, 213, 0.215, 8e-04, 0.001
2924.0, 0.3798, 34.6832, 213.1, 0.215, 8e-04, 0.001
2926.0, 0.3795, 34.6831, 213.2, 0.215, 8e-04, 0.001
2928.0, 0.3794, 34.6828, 213.3, 0.215, 8e-04, 0.001
2930.0, 0.3793, 34.6827, 213.4, 0.215, 8e-04, 0.001
2932.0, 0.3762, 34.6828, 213.3, 0.215, 8e-04, 0.001
2934.0, 0.3738, 34.683, 213.5, 0.215, 8e-04, 0.001
2936.0, 0.3744, 34.6825, 213.3, 0.215, 8e-04, 0.001
2938.0, 0.374, 34.6826, 213.2, 0.215, 8e-04, 0.001
2940.0, 0.3741, 34.6826, 213.3, 0.216, 8e-04, 0.001
2942.0, 0.3726, 34.6824, 213.1, 0.215, 8e-04, 0.001
2944.0, 0.3725, 34.6827, 213.5, 0.215, 8e-04, 0.001
2946.0, 0.3716, 34.6827, 213.3, 0.215, 0.0016, 0.001
2948.0, 0.3704, 34.6825, 213.4, 0.215, 8e-04, 0.001
2950.0, 0.3699, 34.6828, 213.5, 0.215, 8e-04, 0.001
2952.0, 0.3701, 34.6825, 213.5, 0.215, 8e-04, 0.001
2954.0, 0.3701, 34.6823, 213.4, 0.215, 0.0016, 0.001
2956.0, 0.3697, 34.6823, 213.3, 0.215, 8e-04, 0.001
2958.0, 0.3691, 34.6826, 213.3, 0.215, 8e-04, 0.001
2960.0, 0.3693, 34.6823, 213.5, 0.215, 0.0016, 0.001
2962.0, 0.3686, 34.6823, 213.5, 0.215, 8e-04, 0.001
2964.0, 0.3672, 34.6826, 213.6, 0.215, 8e-04, 0.001
2966.0, 0.3669, 34.6823, 213.7, 0.215, 8e-04, 0.001
2968.0, 0.3665, 34.682, 213.7, 0.215, 8e-04, 0.001
2970.0, 0.3656, 34.682, 213.8, 0.215, 8e-04, 0.001
2972.0, 0.3644, 34.6822, 213.9, 0.215, 8e-04, 0.001
2974.0, 0.3643, 34.682, 213.9, 0.215, 8e-04, 0.001
2976.0, 0.3619, 34.6817, 213.8, 0.215, 0.0016, 0.001
2978.0, 0.3574, 34.6818, 213.7, 0.215, 8e-04, 0.001
2980.0, 0.356, 34.6817, 213.7, 0.215, 8e-04, 0.001
2982.0, 0.3556, 34.6816, 213.9, 0.215, 0.0016, 0.001
2984.0, 0.355, 34.6817, 214, 0.215, 8e-04, 0.001
2986.0, 0.3544, 34.6816, 214.1, 0.215, 8e-04, 0.001
2988.0, 0.3536, 34.6814, 214.1, 0.215, 8e-04, 0.001
2990.0, 0.352, 34.6815, 213.8, 0.215, 0.0016, 0.001
2992.0, 0.3499, 34.6816, 213.8, 0.215, 0.0016, 0.001
2994.0, 0.3508, 34.6816, 214, 0.215, 0.0016, 0.001
2996.0, 0.3513, 34.6814, 214.1, 0.215, 0.0016, 0.001
2998.0, 0.3501, 34.6813, 214.2, 0.215, 0.0016, 0.001
3000.0, 0.3493, 34.6812, 214, 0.215, 8e-04, 0.001
3002.0, 0.3466, 34.6816, 214.3, 0.215, 8e-04, 0.001
3004.0, 0.3462, 34.6813, 214.4, 0.215, 8e-04, 0.001
3006.0, 0.346, 34.681, 214.4, 0.215, 0.0016, 0.001
3008.0, 0.3446, 34.6809, 214.5, 0.215, 8e-04, 0.001
3010.0, 0.3429, 34.6809, 214.6, 0.215, 0.0016, 0.001
3012.0, 0.3404, 34.6809, 214.6, 0.215, 8e-04, 0.001
3014.0, 0.3347, 34.6809, 214.7, 0.215, 0.0016, 0.001
3016.0, 0.3326, 34.6809, 214.8, 0.215, 0.0024, 0.001
3018.0, 0.331, 34.6803, 214.7, 0.215, 8e-04, 0.001
3020.0, 0.3277, 34.6803, 215, 0.215, 8e-04, 0.001
3022.0, 0.3253, 34.6802, 214.5, 0.215, 8e-04, 0.001
3024.0, 0.3231, 34.6803, 214.7, 0.215, 8e-04, 0.001
3026.0, 0.3207, 34.6802, 214.9, 0.215, 0.0016, 0.001
3028.0, 0.3187, 34.6801, 214.9, 0.215, 8e-04, 0.001
3030.0, 0.3178, 34.6801, 215, 0.215, 0.0016, 0.001
3032.0, 0.3177, 34.6801, 215.1, 0.215, 0.0024, 0.001
3034.0, 0.3168, 34.6796, 214.9, 0.215, 8e-04, 0.001
3036.0, 0.3141, 34.6797, 214.8, 0.215, 0.0016, 0.001
3038.0, 0.3121, 34.6802, 215, 0.215, 0.0016, 0.001
3040.0, 0.314, 34.6797, 215, 0.215, 0.0016, 0.001
3042.0, 0.3129, 34.6796, 215.1, 0.215, 0.0016, 0.001
3044.0, 0.3125, 34.6796, 215.2, 0.215, 0.0016, 0.001
3046.0, 0.3104, 34.6795, 215.1, 0.215, 0.0016, 0.001
3048.0, 0.3094, 34.6798, 215.1, 0.215, 0.0016, 0.001
3050.0, 0.3097, 34.6796, 214.9, 0.215, 0.0016, 0.001
3052.0, 0.31, 34.6795, 215, 0.215, 0.0024, 0.001
3054.0, 0.31, 34.6796, 215.1, 0.215, 0.0016, 0.001
3056.0, 0.3099, 34.6798, 215.2, 0.215, 0.0016, 0.001
3058.0, 0.31, 34.6797, 215.1, 0.215, 0.0016, 0.001
3060.0, 0.3101, 34.6796, 215.1, 0.214, 0.0016, 0.001
3062.0, 0.3104, 34.6796, 215, 0.215, 8e-04, 0.001
3064.0, 0.3106, 34.6795, 215.2, 0.215, 0.0016, 0.001
3066.0, 0.311, 34.6795, 215.3, 0.215, 0.0016, 0.001
3068.0, 0.3108, 34.6798, 215.3, 0.215, 0.0016, 0.001
3070.0, 0.311, 34.6795, 215.2, 0.215, 0.0016, 0.001
3072.0, 0.3107, 34.6795, 215.1, 0.215, 0.0016, 0.001
3074.0, 0.3089, 34.6795, 215.1, 0.215, 0.0016, 0.001
3076.0, 0.307, 34.6796, 215.3, 0.215, 0.0024, 0.001
3078.0, 0.3069, 34.6793, 215.4, 0.215, 0.0016, 0.001
3080.0, 0.3059, 34.6792, 215.4, 0.215, 0.0016, 0.001
3082.0, 0.3032, 34.6791, 215.5, 0.215, 0.0016, 0.001
3084.0, 0.3015, 34.6794, 215.5, 0.215, 0.0016, 0.001
3086.0, 0.3014, 34.6792, 215.3, 0.215, 0.0016, 0.001
3088.0, 0.3009, 34.679, 215.3, 0.215, 0.0016, 0.001
3090.0, 0.2994, 34.679, 215.4, 0.215, 0.0016, 0.001
3092.0, 0.2991, 34.6791, 215.5, 0.215, 0.0016, 0.001
3094.0, 0.2994, 34.679, 215.3, 0.215, 0.0016, 0.001
3096.0, 0.2992, 34.6791, 215.5, 0.215, 0.0016, 0.001
3098.0, 0.299, 34.6791, 215.3, 0.215, 0.0016, 0.001
3100.0, 0.2987, 34.679, 215.4, 0.214, 8e-04, 0.001
3102.0, 0.298, 34.6791, 215.5, 0.215, 0.0016, 0.001
3104.0, 0.2976, 34.6789, 215.6, 0.215, 0.0024, 0.001
3106.0, 0.2978, 34.6788, 215.7, 0.214, 0.0016, 0.001
3108.0, 0.2975, 34.6789, 215.6, 0.214, 8e-04, 0.001
3110.0, 0.297, 34.6788, 215.9, 0.215, 8e-04, 0.001
3112.0, 0.295, 34.6788, 215.6, 0.215, 0.0016, 0.001
3114.0, 0.2944, 34.6788, 215.8, 0.214, 0.0016, 0.001
3116.0, 0.2949, 34.6786, 215.6, 0.214, 0.0016, 0.001
3118.0, 0.2941, 34.6784, 215.7, 0.214, 0.0024, 0.001
3120.0, 0.2911, 34.6784, 215.7, 0.215, 0.0016, 0.001
3122.0, 0.2892, 34.6788, 215.7, 0.215, 0.0016, 0.001
3124.0, 0.2899, 34.6784, 215.6, 0.215, 0.0016, 0.001
3126.0, 0.2897, 34.6782, 215.7, 0.215, 0.0016, 0.001
3128.0, 0.2885, 34.6782, 215.8, 0.215, 0.0016, 0.001
3130.0, 0.2869, 34.6783, 215.9, 0.214, 0.0016, 0.001
3132.0, 0.287, 34.6784, 216, 0.215, 0.0024, 0.001
3134.0, 0.287, 34.678, 216, 0.214, 0.0024, 0.001
3136.0, 0.2867, 34.678, 216.1, 0.214, 0.0024, 0.001
3138.0, 0.286, 34.6781, 216, 0.214, 0.0024, 0.001
3140.0, 0.2854, 34.6784, 216.3, 0.214, 0.0024, 0.001
3142.0, 0.2858, 34.6781, 216.3, 0.215, 0.0016, 0.001
3144.0, 0.2848, 34.6778, 216, 0.214, 0.0016, 0.001
3146.0, 0.2826, 34.6778, 216, 0.215, 0.0016, 0.001
3148.0, 0.2796, 34.6781, 216.2, 0.214, 0.0016, 0.001
3150.0, 0.279, 34.6779, 216.3, 0.214, 0.0016, 0.001
3152.0, 0.2769, 34.6778, 216.3, 0.215, 0.0016, 0.001
3154.0, 0.2755, 34.6778, 216.4, 0.214, 0.0016, 0.001
3156.0, 0.2749, 34.6776, 216.5, 0.214, 0.0016, 0.001
3158.0, 0.2738, 34.6776, 216.2, 0.214, 0.0016, 0.001
3160.0, 0.2722, 34.6776, 216.1, 0.215, 8e-04, 0.001
3162.0, 0.2712, 34.6774, 216.3, 0.214, 8e-04, 0.001
3164.0, 0.2697, 34.6773, 216.4, 0.214, 8e-04, 0.001
3166.0, 0.2692, 34.6773, 216.5, 0.214, 8e-04, 0.001
3168.0, 0.2686, 34.6773, 216.6, 0.215, 0.0016, 0.001
3170.0, 0.2683, 34.6773, 216.6, 0.214, 0.0016, 0.001
3172.0, 0.2675, 34.6771, 216.7, 0.215, 0.0016, 0.001
3174.0, 0.2661, 34.6773, 216.8, 0.214, 0.0016, 0.001
3176.0, 0.2651, 34.677, 216.5, 0.214, 0.0024, 0.001
3178.0, 0.2626, 34.6771, 216.4, 0.215, 0.0016, 0.001
3180.0, 0.2619, 34.6771, 216.8, 0.214, 0.0024, 0.001
3182.0, 0.2617, 34.677, 216.7, 0.215, 0.0016, 0.001
3184.0, 0.2596, 34.6767, 216.8, 0.215, 8e-04, 0.001
3186.0, 0.2561, 34.6768, 216.9, 0.214, 0.0016, 0.001
3188.0, 0.2548, 34.6769, 216.9, 0.215, 0.0016, 0.001
3190.0, 0.2549, 34.6765, 216.7, 0.214, 0.0016, 0.001
3192.0, 0.2534, 34.6765, 216.6, 0.214, 0.0016, 0.001
3194.0, 0.2531, 34.6767, 216.8, 0.215, 0.0016, 0.001
3196.0, 0.2531, 34.6767, 216.9, 0.214, 8e-04, 0.001
3198.0, 0.2527, 34.6767, 216.9, 0.214, 0.0016, 0.001
3200.0, 0.2507, 34.6766, 216.5, 0.214, 0.0016, 0.001
3202.0, 0.2495, 34.6766, 216.9, 0.214, 0.0016, 0.001
3204.0, 0.2493, 34.6763, 217, 0.214, 0.0016, 0.001
3206.0, 0.2491, 34.6762, 217.1, 0.214, 0.0016, 0.001
3208.0, 0.2486, 34.6764, 217.1, 0.214, 8e-04, 0.001
3210.0, 0.2483, 34.6763, 217, 0.214, 0.0016, 0.001
3212.0, 0.2476, 34.6762, 216.9, 0.214, 0.0024, 0.001
3214.0, 0.2467, 34.6763, 216.9, 0.214, 0.0016, 0.001
3216.0, 0.2454, 34.6763, 217.1, 0.214, 0.0016, 0.001
3218.0, 0.2446, 34.6762, 217.2, 0.214, 0.0016, 0.001
3220.0, 0.2435, 34.676, 217.2, 0.214, 0.0016, 0.001
3222.0, 0.2409, 34.6759, 217.3, 0.214, 0.0016, 0.001
3224.0, 0.2382, 34.6758, 217.2, 0.214, 8e-04, 0.001
3226.0, 0.237, 34.6758, 217.3, 0.214, 0.0016, 0.001
3228.0, 0.2365, 34.6757, 217.2, 0.214, 0.0016, 0.001
3230.0, 0.2359, 34.6758, 217.2, 0.214, 0.0016, 0.001
3232.0, 0.2359, 34.6757, 217.3, 0.214, 0.0024, 0.001
3234.0, 0.2353, 34.6756, 217.4, 0.214, 0.0016, 0.001
3236.0, 0.2342, 34.6756, 217.5, 0.214, 0.0016, 0.001
3238.0, 0.233, 34.6758, 217.4, 0.214, 0.0024, 0.001
3240.0, 0.233, 34.6756, 217.1, 0.214, 0.0016, 0.001
3242.0, 0.233, 34.6757, 217.5, 0.214, 0.0016, 0.001
3244.0, 0.2334, 34.6756, 217.3, 0.214, 0.0024, 0.001
3246.0, 0.2335, 34.6756, 217.4, 0.214, 0.0024, 0.001
3248.0, 0.2335, 34.6754, 217.3, 0.215, 0.0016, 0.001
3250.0, 0.2329, 34.6755, 217.2, 0.214, 0.0016, 0.001
3252.0, 0.2327, 34.6756, 217.4, 0.214, 0.0024, 0.001
3254.0, 0.2332, 34.6754, 217.6, 0.214, 0.0024, 0.001
3256.0, 0.2334, 34.6753, 217.5, 0.214, 0.0016, 0.001
3258.0, 0.2329, 34.6754, 217.5, 0.214, 0.0016, 0.001
3260.0, 0.2322, 34.6756, 217.4, 0.214, 0.0024, 0.001
3262.0, 0.2324, 34.6754, 217.4, 0.214, 0.0016, 0.001
3264.0, 0.2327, 34.6754, 217.3, 0.214, 0.0016, 0.001
3266.0, 0.2322, 34.6753, 217.4, 0.214, 8e-04, 0.001
3268.0, 0.2313, 34.6754, 217.5, 0.214, 0.0016, 0.001
3270.0, 0.2302, 34.6755, 217.6, 0.214, 8e-04, 0.001
3272.0, 0.2303, 34.6752, 217.4, 0.214, 8e-04, 0.001
3274.0, 0.2302, 34.6751, 217.4, 0.214, 0.0016, 0.001
3276.0, 0.23, 34.6753, 217.4, 0.214, 0.0016, 0.001
3278.0, 0.2298, 34.6755, 217.6, 0.214, 0.0016, 0.001
3280.0, 0.2302, 34.6753, 217.6, 0.214, 0.0016, 0.001
3282.0, 0.2301, 34.675, 217.7, 0.214, 0.0016, 0.001
3284.0, 0.2298, 34.675, 217.6, 0.214, 0.0016, 0.001
3286.0, 0.2291, 34.6755, 217.3, 0.214, 0.0016, 0.001
3288.0, 0.2293, 34.6752, 217.5, 0.214, 8e-04, 0.001
3290.0, 0.2292, 34.675, 217.6, 0.214, 0.0016, 0.001
3292.0, 0.2293, 34.6751, 217.5, 0.214, 0.0016, 0.001
3294.0, 0.2291, 34.675, 217.5, 0.214, 0.0016, 0.001
3296.0, 0.2286, 34.6749, 217.4, 0.214, 8e-04, 0.001
3298.0, 0.2283, 34.6752, 217.6, 0.214, 8e-04, 0.001
3300.0, 0.2287, 34.6752, 217.7, 0.214, 8e-04, 0.001
3302.0, 0.2288, 34.675, 217.5, 0.214, 0.0016, 0.001
3304.0, 0.2284, 34.6748, 217.6, 0.214, 0.0016, 0.001
3306.0, 0.2271, 34.6746, 217.5, 0.214, 0.0016, 0.001
3308.0, 0.2253, 34.6751, 217.6, 0.214, 0.0016, 0.001
3310.0, 0.226, 34.6749, 217.7, 0.214, 0.0016, 0.001
3312.0, 0.2258, 34.6748, 217.7, 0.214, 0.0016, 0.001
3314.0, 0.2254, 34.6746, 217.6, 0.215, 0.0016, 0.001
3316.0, 0.2242, 34.6745, 217.6, 0.214, 0.0016, 0.001
3318.0, 0.223, 34.6749, 218.1, 0.214, 0.0016, 0.001
3320.0, 0.2238, 34.6745, 218.1, 0.214, 0.0024, 0.001
3322.0, 0.2224, 34.6742, 217.6, 0.214, 0.0016, 0.001
3324.0, 0.2182, 34.6741, 217.8, 0.214, 8e-04, 0.001
3326.0, 0.2158, 34.6746, 217.9, 0.214, 0.0016, 0.001
3328.0, 0.2161, 34.6743, 218, 0.214, 0.0016, 0.001
3330.0, 0.2163, 34.6742, 218, 0.214, 8e-04, 0.001
3332.0, 0.2156, 34.6742, 218, 0.214, 8e-04, 0.001
3334.0, 0.2152, 34.6745, 217.9, 0.214, 0.0016, 0.001
3336.0, 0.2154, 34.6743, 217.8, 0.214, 8e-04, 0.001
3338.0, 0.215, 34.6743, 217.9, 0.214, 0.0016, 0.001
3340.0, 0.2143, 34.6745, 218, 0.214, 8e-04, 0.001
3342.0, 0.2143, 34.6743, 218.1, 0.214, 8e-04, 0.001
3344.0, 0.2143, 34.6743, 218.2, 0.214, 0.0016, 0.001
3346.0, 0.2139, 34.6742, 218.2, 0.214, 0.0016, 0.001
3348.0, 0.2137, 34.6742, 218.2, 0.214, 8e-04, 0.001
3350.0, 0.2127, 34.6742, 218.2, 0.214, 0.0016, 0.001
3352.0, 0.2117, 34.6741, 218, 0.214, 8e-04, 0.001
3354.0, 0.2112, 34.6742, 218.1, 0.214, 0.0016, 0.001
3356.0, 0.2113, 34.6743, 218.2, 0.214, 0.0016, 0.001
3358.0, 0.2114, 34.6742, 218.3, 0.214, 0.0016, 0.001
3360.0, 0.211, 34.6741, 218.2, 0.214, 0.0016, 0.001
3362.0, 0.2105, 34.6742, 217.9, 0.214, 0.0016, 0.001
3364.0, 0.2108, 34.674, 218.1, 0.214, 8e-04, 0.001
3366.0, 0.2107, 34.6739, 218.2, 0.214, 8e-04, 0.001
3368.0, 0.209, 34.6739, 218.3, 0.214, 0.0016, 0.001
3370.0, 0.2073, 34.6738, 218.4, 0.214, 0.0024, 0.001
3372.0, 0.2061, 34.6735, 218.4, 0.214, 0.0016, 0.001
3374.0, 0.2032, 34.6733, 218.1, 0.214, 0.0016, 0.001
3376.0, 0.2024, 34.6732, 218.2, 0.214, 8e-04, 0.001
3378.0, 0.2017, 34.6732, 218.3, 0.214, 0.0024, 0.001
3380.0, 0.2007, 34.6732, 218.4, 0.214, 0.0016, 0.001
3382.0, 0.1993, 34.6735, 218.5, 0.214, 8e-04, 0.001
3384.0, 0.2001, 34.6733, 218.6, 0.214, 0.0016, 0.001
3386.0, 0.2, 34.6732, 218.4, 0.214, 8e-04, 0.001
3388.0, 0.199, 34.673, 218.5, 0.214, 8e-04, 0.001
3390.0, 0.197, 34.6731, 218.3, 0.214, 8e-04, 0.001
3392.0, 0.1966, 34.6732, 218.9, 0.214, 8e-04, 0.001
3394.0, 0.1971, 34.6731, 218.4, 0.214, 0.0016, 0.001
3396.0, 0.1969, 34.673, 218.6, 0.214, 0.0016, 0.001
3398.0, 0.1945, 34.673, 218.7, 0.214, 0.0016, 0.001
3400.0, 0.1921, 34.6731, 218.8, 0.214, 0.0016, 0.001
3402.0, 0.1925, 34.6728, 218.8, 0.214, 0.0016, 0.001
3404.0, 0.1925, 34.6727, 218.9, 0.214, 0.0016, 0.001
3406.0, 0.1915, 34.6728, 218.8, 0.214, 8e-04, 0.001
3408.0, 0.1905, 34.6732, 218.6, 0.214, 0.0016, 0.001
3410.0, 0.1912, 34.6728, 218.7, 0.214, 0.0016, 0.001
3412.0, 0.1912, 34.6727, 218.8, 0.214, 8e-04, 0.001
3414.0, 0.1904, 34.6727, 218.9, 0.214, 8e-04, 0.001
3416.0, 0.1887, 34.6726, 218.9, 0.214, 0.0016, 0.001
3418.0, 0.188, 34.673, 219.1, 0.214, 0.0016, 0.001
3420.0, 0.1891, 34.6726, 219.2, 0.214, 8e-04, 0.001
3422.0, 0.1887, 34.6725, 219.2, 0.214, 8e-04, 0.001
3424.0, 0.1873, 34.6726, 219.3, 0.214, 8e-04, 0.001
3426.0, 0.185, 34.6724, 219.1, 0.214, 8e-04, 0.001
3428.0, 0.1838, 34.6728, 219.4, 0.214, 8e-04, 0.001
3430.0, 0.1851, 34.6726, 219.5, 0.214, 0.0024, 0.001
3432.0, 0.1838, 34.6724, 219.5, 0.214, 0.0024, 0.001
3434.0, 0.1823, 34.6723, 219.6, 0.214, 0.0016, 0.001
3436.0, 0.1791, 34.6723, 219.6, 0.214, 0.0016, 0.001
3438.0, 0.1771, 34.6724, 219.8, 0.214, 0.0016, 0.001
3440.0, 0.1773, 34.6721, 219.8, 0.214, 8e-04, 0.001
3442.0, 0.1763, 34.6721, 219.9, 0.214, 8e-04, 0.001
3444.0, 0.1753, 34.6723, 219.9, 0.214, 0.0016, 0.001
3446.0, 0.1749, 34.6723, 220, 0.214, 0.0016, 0.001
3448.0, 0.174, 34.6722, 220, 0.214, 0.0016, 0.001
3450.0, 0.1733, 34.6723, 220.1, 0.214, 0.0016, 0.001
3452.0, 0.173, 34.6724, 220.2, 0.214, 0.0016, 0.001
3454.0, 0.1725, 34.6723, 220.2, 0.214, 8e-04, 0.001
3456.0, 0.1717, 34.6722, 220.3, 0.214, 0.0016, 0.001
3458.0, 0.171, 34.6723, 219.9, 0.213, 0.0024, 0.001
3460.0, 0.1705, 34.6723, 220.1, 0.213, 0.0024, 0.001
3462.0, 0.1701, 34.6722, 220.2, 0.214, 0.0016, 0.001
3464.0, 0.1695, 34.6722, 220.2, 0.214, 0.0016, 0.001
3466.0, 0.1687, 34.6722, 220.3, 0.214, 0.0016, 0.001
3468.0, 0.1682, 34.6722, 220.4, 0.214, 0.0016, 0.001
3470.0, 0.1673, 34.6723, 220.4, 0.214, 0.0016, 0.001
3472.0, 0.1671, 34.6722, 220.5, 0.214, 0.0016, 0.001
3474.0, 0.1669, 34.6721, 220.6, 0.214, 0.0016, 0.001
3476.0, 0.1654, 34.672, 220.6, 0.214, 0.0016, 0.001
3478.0, 0.165, 34.6722, 220.5, 0.214, 0.0016, 0.001
3480.0, 0.1651, 34.672, 220.7, 0.214, 0.0016, 0.001
3482.0, 0.1645, 34.6718, 220.7, 0.214, 0.0024, 0.001
3484.0, 0.162, 34.672, 220.9, 0.214, 0.0016, 0.001
3486.0, 0.1602, 34.672, 221, 0.214, 0.0016, 0.001
3488.0, 0.1595, 34.6718, 220.7, 0.214, 0.0016, 0.001
3490.0, 0.1586, 34.6717, 220.6, 0.214, 0.0016, 0.001
3492.0, 0.1564, 34.6716, 220.8, 0.214, 0.0016, 0.001
3494.0, 0.153, 34.672, 220.9, 0.214, 0.0016, 0.001
3496.0, 0.1532, 34.6717, 221, 0.214, 0.0016, 0.001
3498.0, 0.1526, 34.6717, 221.1, 0.213, 0.0024, 0.001
3500.0, 0.1521, 34.6716, 220.9, 0.213, 0.0016, 0.001
3502.0, 0.1514, 34.672, 221.2, 0.214, 0.0024, 0.001
3504.0, 0.1521, 34.6716, 221.3, 0.214, 0.0016, 0.001
3506.0, 0.1522, 34.6713, 220.9, 0.213, 0.0024, 0.001
3508.0, 0.1513, 34.6715, 221, 0.214, 0.0016, 0.001
3510.0, 0.1491, 34.6715, 221.1, 0.214, 0.0016, 0.001
3512.0, 0.1485, 34.6717, 221.2, 0.214, 0.0016, 0.001
3514.0, 0.1489, 34.6715, 221.3, 0.214, 0.0024, 0.001
3516.0, 0.1487, 34.6714, 220.8, 0.214, 0.0024, 0.001
3518.0, 0.1485, 34.6713, 221, 0.213, 0.0016, 0.001
3520.0, 0.148, 34.6715, 221.1, 0.214, 0.0016, 0.001
3522.0, 0.148, 34.6714, 221.2, 0.214, 0.0024, 0.001
3524.0, 0.1461, 34.6715, 221.1, 0.214, 0.0016, 0.001
3526.0, 0.1439, 34.6714, 221.4, 0.214, 0.0016, 0.001
3528.0, 0.1437, 34.6713, 221.4, 0.214, 0.0024, 0.001
3530.0, 0.1438, 34.6714, 221.6, 0.213, 0.0016, 0.001
3532.0, 0.1436, 34.6712, 221.1, 0.214, 0.0016, 0.001
3534.0, 0.1426, 34.6712, 221.3, 0.214, 0.0024, 0.001
3536.0, 0.1413, 34.6711, 221.4, 0.213, 0.0016, 0.001
3538.0, 0.1405, 34.6713, 221.6, 0.214, 0.0016, 0.001
3540.0, 0.141, 34.6711, 221.6, 0.213, 0.0024, 0.001
3542.0, 0.1408, 34.671, 221.7, 0.214, 0.0024, 0.001
3544.0, 0.1405, 34.671, 221.8, 0.214, 0.0016, 0.001
3546.0, 0.1405, 34.6709, 221.3, 0.214, 0.0016, 0.001
3548.0, 0.1403, 34.671, 221.5, 0.214, 8e-04, 0.001
3550.0, 0.14, 34.671, 221.6, 0.214, 0.0016, 0.001
3552.0, 0.1399, 34.6709, 221.7, 0.214, 0.0016, 0.001
3554.0, 0.1398, 34.6709, 221.7, 0.213, 0.0016, 0.001
3556.0, 0.1398, 34.671, 221.8, 0.213, 0.0016, 0.001
3558.0, 0.1393, 34.6708, 221.9, 0.214, 0.0016, 0.001
3560.0, 0.138, 34.6708, 221.9, 0.213, 0.0016, 0.001
3562.0, 0.1368, 34.6708, 222, 0.214, 0.0016, 0.001
3564.0, 0.1353, 34.6706, 222.1, 0.214, 0.0024, 0.001
3566.0, 0.1351, 34.6706, 222.1, 0.214, 0.0024, 0.001
3568.0, 0.135, 34.6707, 222.2, 0.214, 0.0016, 0.001
3570.0, 0.1338, 34.6709, 221.9, 0.214, 0.0016, 0.001
3572.0, 0.1336, 34.6706, 221.8, 0.213, 0.0016, 0.001
3574.0, 0.1321, 34.6705, 222, 0.213, 0.0016, 0.001
