CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04030Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:44 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 09SS20130704_CTD_30_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 03:09:20
CTD_START_LATITUDE = -31.000244
CTD_START_LONGITUDE = 105.000347118
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.0026249720837
CTD_BOTTOM_LONGITUDE = 104.999095888335
CTD_END_TIME = 
CTD_END_LATITUDE = -31.0049781377245
CTD_END_LONGITUDE = 105.00411008982
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1868, 2.51445293426514, 34.6919479370117, 162.201065063477, 8.24387550354004, 93.8577728271484, 0.000485318014398217
1870, 2.51197862625122, 34.6922340393066, 162.244918823242, 7.73231410980225, 93.8647613525391, 0.000485318014398217
1872, 2.51068615913391, 34.6924247741699, 162.321014404297, 7.8894248008728, 93.8635101318359, 0.000485318014398217
1874, 2.50890588760376, 34.6927032470703, 162.391937255859, 8.46374320983887, 93.858528137207, 0.000485318014398217
1876, 2.50842952728271, 34.6927719116211, 162.444320678711, 8.63958168029785, 93.8669204711914, 0.000485318014398217
1878, 2.50836563110352, 34.6928062438965, 162.474166870117, 9.00638484954834, 93.869987487793, 0.000485318014398217
1880, 2.50347304344177, 34.6935081481934, 162.51643371582, 9.3503532409668, 93.8681716918945, 0.000485318014398217
1882, 2.49666261672974, 34.6943855285645, 162.602828979492, 9.04421138763428, 93.8705368041992, 0.000485318014398217
1884, 2.49578666687012, 34.6943855285645, 162.639312744141, 7.63278198242188, 93.8614196777344, 0.000485318014398217
1886, 2.4929826259613, 34.6948623657227, 162.692993164062, 8.57865905761719, 93.8625183105469, 0.000485318014398217
1888, 2.48963236808777, 34.6952171325684, 162.718597412109, 9.62351703643799, 93.8641357421875, 0.000485318014398217
1890, 2.49141812324524, 34.6949844360352, 162.777206420898, 9.31806087493896, 93.868049621582, 0.000485318014398217
1892, 2.48746109008789, 34.6953163146973, 162.834930419922, 9.61511993408203, 93.8656387329102, 0.000485318014398217
1894, 2.48412156105042, 34.6958427429199, 162.868865966797, 8.69233798980713, 93.8670806884766, 0.000485318014398217
1896, 2.48079371452332, 34.6962814331055, 162.913955688477, 9.42360210418701, 93.8644409179688, 0.000485318014398217
1898, 2.47861409187317, 34.6964416503906, 162.911026000977, 8.35819816589355, 93.8635864257812, 0.000485318014398217
1900, 2.47777557373047, 34.6964950561523, 162.924514770508, 8.45316123962402, 93.8679656982422, 0.000485318014398217
1902, 2.4771728515625, 34.6965179443359, 162.982864379883, 9.17570304870605, 93.8689498901367, 0.000485318014398217
1904, 2.47433161735535, 34.6967887878418, 163.077743530273, 8.07228660583496, 93.8755340576172, 0.000485318014398217
1906, 2.47106432914734, 34.6973457336426, 163.085647583008, 9.30613613128662, 93.877067565918, 0.000485318014398217
1908, 2.4687659740448, 34.6976051330566, 163.084671020508, 9.06461143493652, 93.8641510009766, 0.000485318014398217
1910, 2.46729254722595, 34.6978492736816, 163.170074462891, 9.60830974578857, 93.8668594360352, 0.000485318014398217
1912, 2.46657299995422, 34.6978988647461, 163.181716918945, 9.18400096893311, 93.8657684326172, 0.000485318014398217
1914, 2.46734809875488, 34.6975936889648, 163.210266113281, 8.61014842987061, 93.8703842163086, 0.000485318014398217
1916, 2.46607184410095, 34.697696685791, 163.268402099609, 9.26375293731689, 93.8728637695312, 0.000485318014398217
1918, 2.46530532836914, 34.6979217529297, 163.260375976562, 8.96259784698486, 93.8659515380859, 0.000485318014398217
1920, 2.46305298805237, 34.6982002258301, 163.269958496094, 8.51963233947754, 93.8696365356445, 0.000485318014398217
1922, 2.46207475662231, 34.698314666748, 163.308883666992, 9.17548084259033, 93.872314453125, 0.000485318014398217
1924, 2.46119070053101, 34.6983909606934, 163.402084350586, 8.13489818572998, 93.8698501586914, 0.000485318014398217
1926, 2.46125769615173, 34.6983795166016, 163.452941894531, 7.78828382492065, 93.8681640625, 0.000485318014398217
1928, 2.46069645881653, 34.6984481811523, 163.403366088867, 9.03558731079102, 93.8728790283203, 0.000485318014398217
1930, 2.46039366722107, 34.6984901428223, 163.392425537109, 8.31772327423096, 93.8711166381836, 0.000485318014398217
1932, 2.46009254455566, 34.6985282897949, 163.3759765625, 9.42039966583252, 93.8662033081055, 0.000485318014398217
1934, 2.45793581008911, 34.6988410949707, 163.424880981445, 8.87328338623047, 93.8711624145508, 0.000485318014398217
1936, 2.45652174949646, 34.6989402770996, 163.462356567383, 9.08274555206299, 93.8790893554688, 0.000485318014398217
1938, 2.45624160766602, 34.699031829834, 163.494384765625, 8.71795177459717, 93.8730239868164, 0.000485318014398217
1940, 2.45559525489807, 34.6991195678711, 163.543502807617, 9.01649379730225, 93.8743362426758, 0.000485318014398217
1942, 2.45517873764038, 34.6991806030273, 163.564056396484, 9.05899906158447, 93.8748168945312, 0.000485318014398217
1944, 2.45331692695618, 34.6993408203125, 163.632293701172, 8.26367568969727, 93.8666381835938, 0.000485318014398217
1946, 2.4488697052002, 34.6999244689941, 163.624252319336, 8.80868816375732, 93.8748779296875, 0.000485318014398217
1948, 2.44928622245789, 34.699893951416, 163.765853881836, 7.69935369491577, 93.8677825927734, 0.000485318014398217
1950, 2.43466758728027, 34.7016258239746, 163.740905761719, 9.5617618560791, 93.8736877441406, 0.000485318014398217
1952, 2.43188881874084, 34.7020072937012, 163.804092407227, 10.1859941482544, 93.8763122558594, 0.000485318014398217
1954, 2.43066787719727, 34.7020950317383, 163.887985229492, 9.82676315307617, 93.8779296875, 0.000485318014398217
1956, 2.42897987365723, 34.7022552490234, 163.939453125, 9.64669418334961, 93.8698501586914, 0.000485318014398217
1958, 2.42836141586304, 34.7022895812988, 164.025848388672, 9.06211376190186, 93.8660888671875, 0.000485318014398217
1960, 2.42747855186462, 34.7023735046387, 164.070526123047, 9.58756351470947, 93.870475769043, 0.000485318014398217
1962, 2.42727255821228, 34.7022590637207, 164.101196289062, 9.53493404388428, 93.8761978149414, 0.000485318014398217
1964, 2.42651963233948, 34.7023620605469, 164.146499633789, 10.3118915557861, 93.8689498901367, 0.000485318014398217
1966, 2.42495799064636, 34.702507019043, 164.179321289062, 8.83439826965332, 93.8744735717773, 0.000485318014398217
1968, 2.42428922653198, 34.7026977539062, 164.111175537109, 7.77073955535889, 93.8658676147461, 0.000485318014398217
1970, 2.42411637306213, 34.7027969360352, 164.106887817383, 7.98110246658325, 93.8732604980469, 0.000485318014398217
1972, 2.42415237426758, 34.7027244567871, 164.181015014648, 8.9039831161499, 93.8731155395508, 0.000485318014398217
1974, 2.42053747177124, 34.7030830383301, 164.216293334961, 9.06350517272949, 93.8712921142578, 0.000485318014398217
1976, 2.4179151058197, 34.7034721374512, 164.183288574219, 10.3596420288086, 93.8677597045898, 0.000485318014398217
1978, 2.41273760795593, 34.7039794921875, 164.196792602539, 9.28543758392334, 93.8668212890625, 0.000485318014398217
1980, 2.41036009788513, 34.7041244506836, 164.254577636719, 8.72779560089111, 93.8690567016602, 0.000485318014398217
1982, 2.40971231460571, 34.7041358947754, 164.262283325195, 8.28136444091797, 93.8751831054688, 0.000485318014398217
1984, 2.40712213516235, 34.7044372558594, 164.406707763672, 9.21024608612061, 93.8704605102539, 0.000485318014398217
1986, 2.40137267112732, 34.7051239013672, 164.383224487305, 9.33169651031494, 93.8725814819336, 0.000485318014398217
1988, 2.39805507659912, 34.7054672241211, 164.418212890625, 9.3014497756958, 93.8715972900391, 0.000485318014398217
1990, 2.39651823043823, 34.70556640625, 164.449737548828, 9.56013679504395, 93.8690567016602, 0.000485318014398217
1992, 2.3936927318573, 34.7058639526367, 164.482330322266, 9.60428428649902, 93.869140625, 0.000485318014398217
1994, 2.39225292205811, 34.7059211730957, 164.509521484375, 9.06287288665771, 93.8704452514648, 0.000485318014398217
1996, 2.39172172546387, 34.7059631347656, 164.549102783203, 8.89212703704834, 93.8717880249023, 0.000485318014398217
1998, 2.39061641693115, 34.7060699462891, 164.626983642578, 8.5283670425415, 93.8663330078125, 0.000485318014398217
2000, 2.38979315757751, 34.7060585021973, 164.695755004883, 8.87889671325684, 93.8703155517578, 0.000485318014398217
2002, 2.38886332511902, 34.7061500549316, 164.800109863281, 8.99603748321533, 93.8760452270508, 0.000485318014398217
2004, 2.38773798942566, 34.7062530517578, 164.815444946289, 9.18695545196533, 93.8639144897461, 0.000485318014398217
2006, 2.38186573982239, 34.7068901062012, 164.888946533203, 8.22786235809326, 93.8654327392578, 0.000485318014398217
2008, 2.37805795669556, 34.7072372436523, 164.924331665039, 9.11336898803711, 93.8648300170898, 0.000485318014398217
2010, 2.37516641616821, 34.7075538635254, 164.9609375, 8.23788928985596, 93.8582611083984, 0.000485318014398217
2012, 2.37175822257996, 34.7079200744629, 164.977645874023, 8.10054683685303, 93.8574752807617, 0.000485318014398217
2014, 2.37092471122742, 34.7078742980957, 165.019439697266, 9.48844051361084, 93.8597106933594, 0.000485318014398217
2016, 2.36968731880188, 34.7079887390137, 165.096893310547, 8.99784564971924, 93.8649673461914, 0.000485318014398217
2018, 2.36924338340759, 34.7080192565918, 165.139358520508, 8.80276584625244, 93.873649597168, 0.000485318014398217
2020, 2.36772680282593, 34.708122253418, 165.149795532227, 8.09898567199707, 93.8684844970703, 0.000485318014398217
2022, 2.36610841751099, 34.7082710266113, 165.167404174805, 8.33163928985596, 93.8627014160156, 0.000485318014398217
2024, 2.36573028564453, 34.7082748413086, 165.095886230469, 8.69197177886963, 93.8698043823242, 0.000485318014398217
2026, 2.36422514915466, 34.7084922790527, 165.171676635742, 8.65394878387451, 93.8751068115234, 0.000485318014398217
2028, 2.36273598670959, 34.7084274291992, 165.210433959961, 8.71800994873047, 93.8712844848633, 0.000485318014398217
2030, 2.36002111434937, 34.7087135314941, 165.259658813477, 9.57350730895996, 93.8719100952148, 0.000485318014398217
2032, 2.35742211341858, 34.7088928222656, 165.263168334961, 9.60584831237793, 93.8664779663086, 0.000485318014398217
2034, 2.35457944869995, 34.7092094421387, 165.340927124023, 8.6051721572876, 93.8645172119141, 0.000485318014398217
2036, 2.35005688667297, 34.709659576416, 165.45491027832, 8.60389041900635, 93.8595962524414, 0.000485318014398217
2038, 2.34373354911804, 34.7103118896484, 165.529647827148, 7.610520362854, 93.8686904907227, 0.000485318014398217
2040, 2.33954811096191, 34.7106628417969, 165.618194580078, 8.19695854187012, 93.869758605957, 0.000485318014398217
2042, 2.33554983139038, 34.7109184265137, 165.61701965332, 8.33202075958252, 93.8615112304688, 0.000485318014398217
2044, 2.33508133888245, 34.7107353210449, 165.743011474609, 8.18114280700684, 93.8721313476562, 0.000485318014398217
2046, 2.33512115478516, 34.7107200622559, 165.848846435547, 10.0043392181396, 93.8720397949219, 0.000485318014398217
2048, 2.33534622192383, 34.7107315063477, 165.997055053711, 9.88566112518311, 93.8750915527344, 0.000485318014398217
2050, 2.33500289916992, 34.7107696533203, 165.996871948242, 9.51403903961182, 93.8694610595703, 0.000485318014398217
2052, 2.33446097373962, 34.710880279541, 165.991851806641, 8.30712223052979, 93.8757705688477, 0.000485318014398217
2054, 2.33352732658386, 34.7108612060547, 166.008117675781, 9.0381031036377, 93.8746719360352, 0.000485318014398217
2056, 2.33299279212952, 34.7109146118164, 166.072570800781, 9.77976512908936, 93.8665390014648, 0.000485318014398217
2058, 2.33267736434937, 34.7109718322754, 166.079147338867, 10.0893507003784, 93.8687515258789, 0.000485318014398217
2060, 2.33062148094177, 34.7111282348633, 166.13508605957, 9.70922565460205, 93.869499206543, 0.000485318014398217
2062, 2.32768893241882, 34.7113380432129, 166.149139404297, 9.26924705505371, 93.8739395141602, 0.000485318014398217
2064, 2.32309794425964, 34.7118034362793, 166.18896484375, 9.36645889282227, 93.8733673095703, 0.000485318014398217
2066, 2.3158016204834, 34.712345123291, 166.274948120117, 9.42479228973389, 93.8715133666992, 0.000485318014398217
2068, 2.31306624412537, 34.7126350402832, 166.299255371094, 8.62257671356201, 93.8754653930664, 0.000485318014398217
2070, 2.31116032600403, 34.712589263916, 166.323089599609, 8.72869682312012, 93.8768005371094, 0.000485318014398217
2072, 2.30975008010864, 34.7127494812012, 166.361434936523, 8.28137588500977, 93.8736038208008, 0.000485318014398217
2074, 2.30931735038757, 34.7127304077148, 166.498092651367, 9.30752944946289, 93.8742904663086, 0.000485318014398217
2076, 2.30987954139709, 34.7126884460449, 166.551147460938, 8.52645778656006, 93.8752288818359, 0.000485318014398217
2078, 2.3062629699707, 34.7129669189453, 166.589538574219, 8.35790348052979, 93.8725204467773, 0.000485318014398217
2080, 2.30311298370361, 34.713191986084, 166.592712402344, 8.88839435577393, 93.8671112060547, 0.000485318014398217
2082, 2.30173563957214, 34.7134132385254, 166.654541015625, 10.1731452941895, 93.8747940063477, 0.000485318014398217
2084, 2.29953551292419, 34.7134971618652, 166.537292480469, 9.23841857910156, 93.880859375, 0.000485318014398217
2086, 2.29730463027954, 34.7136917114258, 166.578216552734, 8.57312202453613, 93.8754653930664, 0.000485318014398217
2088, 2.29685139656067, 34.7135963439941, 166.63117980957, 8.67938709259033, 93.8755950927734, 0.000485318014398217
2090, 2.29611539840698, 34.7137298583984, 166.743804931641, 9.51275825500488, 93.8507385253906, 0.000485318014398217
2092, 2.29203319549561, 34.7140197753906, 166.75227355957, 8.49875640869141, 93.8737945556641, 0.000485318014398217
2094, 2.28905487060547, 34.7142601013184, 166.720352172852, 9.16704177856445, 93.8746109008789, 0.000485318014398217
2096, 2.28806281089783, 34.7143745422363, 166.690902709961, 8.79234218597412, 93.8793563842773, 0.000485318014398217
2098, 2.28667712211609, 34.7143821716309, 166.740814208984, 9.35918998718262, 93.8758163452148, 0.000485318014398217
2100, 2.28502535820007, 34.7144966125488, 166.843154907227, 7.34578943252563, 93.8801345825195, 0.000485318014398217
2102, 2.28415417671204, 34.7145309448242, 166.954406738281, 8.52306365966797, 93.877799987793, 0.000485318014398217
2104, 2.28279805183411, 34.7146339416504, 167.067962646484, 9.43791961669922, 93.8747940063477, 0.000485318014398217
2106, 2.28253412246704, 34.7145805358887, 167.108749389648, 8.09373760223389, 93.8729858398438, 0.000485318014398217
2108, 2.28232741355896, 34.7146415710449, 167.106170654297, 7.93945455551147, 93.8765640258789, 0.000485318014398217
2110, 2.28179454803467, 34.7145957946777, 167.176177978516, 8.79336261749268, 93.8747863769531, 0.000485318014398217
2112, 2.28091192245483, 34.7147064208984, 167.206115722656, 9.41751670837402, 93.8767395019531, 0.000485318014398217
2114, 2.28038024902344, 34.7146911621094, 167.222091674805, 8.20810985565186, 93.8787994384766, 0.000485318014398217
2116, 2.28001284599304, 34.7147750854492, 167.248931884766, 9.127610206604, 93.8777542114258, 0.000485318014398217
2118, 2.27662920951843, 34.7151222229004, 167.213485717773, 10.3363790512085, 93.8718414306641, 0.000485318014398217
2120, 2.2701723575592, 34.715576171875, 167.223449707031, 10.0782251358032, 93.8706817626953, 0.000485318014398217
2122, 2.26851034164429, 34.7157287597656, 167.160354614258, 9.06917572021484, 93.8769607543945, 0.000485318014398217
2124, 2.26900172233582, 34.7154808044434, 167.246780395508, 8.55544853210449, 93.874382019043, 0.000485318014398217
2126, 2.2687714099884, 34.7156295776367, 167.369415283203, 8.68099308013916, 93.872428894043, 0.000485318014398217
2128, 2.26559853553772, 34.7159080505371, 167.399887084961, 8.68560409545898, 93.8726348876953, 0.000485318014398217
2130, 2.26414251327515, 34.7160186767578, 167.357620239258, 8.96692752838135, 93.8728256225586, 0.000485318014398217
2132, 2.26340103149414, 34.7160987854004, 167.36882019043, 9.51915550231934, 93.8782119750977, 0.000485318014398217
2134, 2.26331162452698, 34.7159423828125, 167.367630004883, 9.3058032989502, 93.8748168945312, 0.000485318014398217
2136, 2.2638680934906, 34.7159194946289, 167.363037109375, 9.32581233978271, 93.8737945556641, 0.000485318014398217
2138, 2.26169657707214, 34.716178894043, 167.300567626953, 8.96485042572021, 93.87939453125, 0.000485318014398217
2140, 2.2565381526947, 34.7166061401367, 167.38655090332, 8.93105125427246, 93.8770980834961, 0.000485318014398217
2142, 2.25332856178284, 34.7167816162109, 167.356475830078, 9.08454322814941, 93.8735122680664, 0.000485318014398217
2144, 2.25172138214111, 34.7168273925781, 167.386672973633, 9.90486335754395, 93.8717193603516, 0.000485318014398217
2146, 2.25107336044312, 34.7167854309082, 167.525680541992, 8.73494243621826, 93.8775787353516, 0.000485318014398217
2148, 2.25058698654175, 34.7168273925781, 167.615264892578, 9.06546020507812, 93.8740463256836, 0.000485318014398217
2150, 2.25047636032104, 34.7168655395508, 167.629638671875, 8.11130142211914, 93.8773422241211, 0.000485318014398217
2152, 2.25025963783264, 34.7168273925781, 167.572143554688, 8.78411197662354, 93.8771591186523, 0.000485318014398217
2154, 2.24937725067139, 34.7169494628906, 167.525939941406, 8.93867874145508, 93.8783950805664, 0.000485318014398217
2156, 2.24739789962769, 34.7170104980469, 167.53742980957, 8.88826370239258, 93.8714904785156, 0.000485318014398217
2158, 2.24396324157715, 34.7173156738281, 167.610198974609, 9.59754085540771, 93.8653869628906, 0.000485318014398217
2160, 2.24225521087646, 34.7173957824707, 167.62043762207, 7.57126808166504, 93.8670959472656, 0.000485318014398217
2162, 2.24114751815796, 34.717342376709, 167.660705566406, 7.58379459381104, 93.8699951171875, 0.000485318014398217
2164, 2.24138307571411, 34.7173118591309, 167.812026977539, 8.53569984436035, 93.8733901977539, 0.000485318014398217
2166, 2.23976993560791, 34.7173957824707, 167.888946533203, 8.90740871429443, 93.867546081543, 0.000485318014398217
2168, 2.23690128326416, 34.7177429199219, 167.941665649414, 8.00802326202393, 93.8671264648438, 0.000485318014398217
2170, 2.23308324813843, 34.7179298400879, 168.005249023438, 8.72996234893799, 93.8688888549805, 0.000485318014398217
2172, 2.22918438911438, 34.7180290222168, 168.018890380859, 8.83237743377686, 93.8690719604492, 0.000485318014398217
2174, 2.22779154777527, 34.718090057373, 168.116470336914, 7.88137674331665, 93.869026184082, 0.000485318014398217
2176, 2.22633194923401, 34.7181625366211, 168.169662475586, 8.77451324462891, 93.8773956298828, 0.000485318014398217
2178, 2.22444653511047, 34.7183074951172, 168.278060913086, 9.11825370788574, 93.8815765380859, 0.000485318014398217
2180, 2.22182989120483, 34.718448638916, 168.325775146484, 9.46097850799561, 93.8654098510742, 0.000485318014398217
2182, 2.22050213813782, 34.7185211181641, 168.311004638672, 8.57415008544922, 93.8641967773438, 0.000485318014398217
2184, 2.22020554542542, 34.7185020446777, 168.366149902344, 9.57689380645752, 93.8696670532227, 0.000485318014398217
2186, 2.22029900550842, 34.7185096740723, 168.405776977539, 8.74065017700195, 93.8731918334961, 0.000485318014398217
2188, 2.21734189987183, 34.7186889648438, 168.440704345703, 9.24538421630859, 93.8753051757812, 0.000485318014398217
2190, 2.21415734291077, 34.7188529968262, 168.42839050293, 7.72610092163086, 93.8705520629883, 0.000485318014398217
2192, 2.21171760559082, 34.7190818786621, 168.468139648438, 8.60480499267578, 93.8682098388672, 0.000485318014398217
2194, 2.21042943000793, 34.7190895080566, 168.478454589844, 8.64063262939453, 93.8683090209961, 0.000485318014398217
2196, 2.20665836334229, 34.7193145751953, 168.571228027344, 9.06536388397217, 93.8731918334961, 0.000485318014398217
2198, 2.20454716682434, 34.7193489074707, 168.652496337891, 8.73088264465332, 93.8712310791016, 0.000485318014398217
2200, 2.20356059074402, 34.7193870544434, 168.713897705078, 9.01704406738281, 93.8750228881836, 0.000485318014398217
2202, 2.20283269882202, 34.719425201416, 168.789886474609, 8.58163261413574, 93.8727645874023, 0.000485318014398217
2204, 2.20285272598267, 34.7193984985352, 168.743698120117, 9.29205799102783, 93.8724060058594, 0.000485318014398217
2206, 2.20263195037842, 34.7194328308105, 168.723510742188, 8.06733512878418, 93.8774108886719, 0.000485318014398217
2208, 2.20196318626404, 34.7195281982422, 168.705841064453, 7.85603952407837, 93.8713912963867, 0.000485318014398217
2210, 2.2005717754364, 34.7195854187012, 168.771621704102, 7.43207359313965, 93.8753433227539, 0.000485318014398217
2212, 2.19750690460205, 34.7196769714355, 168.83073425293, 8.80651187896729, 93.872184753418, 0.000485318014398217
2214, 2.19959449768066, 34.7194633483887, 168.763946533203, 8.00438404083252, 93.8717651367188, 0.000485318014398217
2216, 2.19625210762024, 34.7197380065918, 168.761169433594, 8.07398986816406, 93.8736953735352, 0.000485318014398217
2218, 2.19510436058044, 34.7199249267578, 168.745101928711, 8.36189079284668, 93.8779144287109, 0.000485318014398217
2220, 2.1938328742981, 34.7198944091797, 168.833892822266, 7.79770708084106, 93.8719100952148, 0.000485318014398217
2222, 2.19248270988464, 34.7200164794922, 168.812637329102, 7.24057245254517, 93.8717498779297, 0.000485318014398217
2224, 2.19144225120544, 34.7200126647949, 168.749572753906, 8.42241191864014, 93.8745040893555, 0.000485318014398217
2226, 2.1910080909729, 34.7199935913086, 168.740707397461, 8.71140289306641, 93.880241394043, 0.000485318014398217
2228, 2.18944597244263, 34.7201118469238, 168.67692565918, 8.80617332458496, 93.8753814697266, 0.000485318014398217
2230, 2.18815326690674, 34.720142364502, 168.704940795898, 8.38810062408447, 93.8876800537109, 0.000485318014398217
2232, 2.1859130859375, 34.7203140258789, 168.758102416992, 8.17116069793701, 93.8778228759766, 0.000485318014398217
2234, 2.18483114242554, 34.7204055786133, 168.708618164062, 7.51192474365234, 93.8789138793945, 0.000485318014398217
2236, 2.18255090713501, 34.7204780578613, 168.687774658203, 8.33632850646973, 93.8781204223633, 0.000485318014398217
2238, 2.17975163459778, 34.7205924987793, 168.68115234375, 8.86730289459229, 93.873893737793, 0.000485318014398217
2240, 2.17783045768738, 34.7206687927246, 168.700668334961, 9.24478626251221, 93.881706237793, 0.000485318014398217
2242, 2.17410612106323, 34.7209205627441, 168.761306762695, 8.95556354522705, 93.8705978393555, 0.000485318014398217
2244, 2.1722457408905, 34.7210464477539, 168.787582397461, 8.52284812927246, 93.8755111694336, 0.000485318014398217
2246, 2.17025542259216, 34.7210311889648, 168.799758911133, 9.2520055770874, 93.8816452026367, 0.000485318014398217
2248, 2.17025661468506, 34.7208938598633, 169.024063110352, 9.06468868255615, 93.8815002441406, 0.000485318014398217
2250, 2.16590476036072, 34.7212982177734, 169.155853271484, 8.41433620452881, 93.8775482177734, 0.000485318014398217
2252, 2.16402673721313, 34.7214279174805, 169.268951416016, 8.3281774520874, 93.8723907470703, 0.000485318014398217
2254, 2.1632993221283, 34.7214088439941, 169.342483520508, 9.2763147354126, 93.8765869140625, 0.000485318014398217
2256, 2.15914750099182, 34.7215805053711, 169.430236816406, 8.98427295684814, 93.8778305053711, 0.000485318014398217
2258, 2.15741467475891, 34.7216300964355, 169.656860351562, 7.26862955093384, 93.882194519043, 0.000485318014398217
2260, 2.15545916557312, 34.7216529846191, 169.716827392578, 7.90170669555664, 93.8879470825195, 0.000485318014398217
2262, 2.15456485748291, 34.7217063903809, 169.737152099609, 8.67981719970703, 93.8799819946289, 0.000485318014398217
2264, 2.15409541130066, 34.7217826843262, 169.821060180664, 7.97555637359619, 93.880729675293, 0.000485318014398217
2266, 2.15345287322998, 34.7217979431152, 169.864654541016, 8.4841136932373, 93.8809280395508, 0.000485318014398217
2268, 2.15251851081848, 34.7217979431152, 169.894012451172, 8.45804595947266, 93.8798599243164, 0.000485318014398217
2270, 2.15132784843445, 34.7218818664551, 170.033309936523, 7.33052110671997, 93.8842544555664, 0.000485318014398217
2272, 2.15027904510498, 34.7218933105469, 170.121154785156, 7.488694190979, 93.8813705444336, 0.000485318014398217
2274, 2.14970946311951, 34.7219123840332, 170.097900390625, 8.63932323455811, 93.8804321289062, 0.000485318014398217
2276, 2.14922571182251, 34.7219429016113, 170.101303100586, 8.5316686630249, 93.8799209594727, 0.000485318014398217
2278, 2.14893698692322, 34.7219467163086, 170.0791015625, 9.19427871704102, 93.8752822875977, 0.000485318014398217
2280, 2.14848160743713, 34.721981048584, 170.046264648438, 8.56884670257568, 93.881477355957, 0.000485318014398217
2282, 2.14770483970642, 34.7220687866211, 170.051498413086, 7.95617389678955, 93.878662109375, 0.000485318014398217
2284, 2.14705848693848, 34.721981048584, 170.105758666992, 8.64782428741455, 93.8833847045898, 0.000485318014398217
2286, 2.14296698570251, 34.7222480773926, 170.197219848633, 8.67701053619385, 93.8719100952148, 0.000485318014398217
2288, 2.13977813720703, 34.7224006652832, 170.283325195312, 8.294020652771, 93.880126953125, 0.000485318014398217
2290, 2.13692307472229, 34.7224731445312, 170.286102294922, 8.46688556671143, 93.8853378295898, 0.000485318014398217
2292, 2.13431930541992, 34.7226371765137, 170.329650878906, 7.92458391189575, 93.8849868774414, 0.000485318014398217
2294, 2.13193464279175, 34.7227325439453, 170.394104003906, 9.03790378570557, 93.8755264282227, 0.000485318014398217
2296, 2.13018178939819, 34.7227973937988, 170.430358886719, 8.20892429351807, 93.8765258789062, 0.000485318014398217
2298, 2.12901329994202, 34.722957611084, 170.451416015625, 8.07003688812256, 93.8818817138672, 0.000485318014398217
2300, 2.12788653373718, 34.722770690918, 170.470962524414, 8.84121990203857, 93.8790893554688, 0.000485318014398217
2302, 2.12633514404297, 34.7229194641113, 170.529724121094, 8.20730304718018, 93.8800964355469, 0.000485318014398217
2304, 2.12509727478027, 34.7229194641113, 170.576522827148, 8.32026767730713, 93.8729629516602, 0.000485318014398217
2306, 2.12387466430664, 34.7230262756348, 170.588928222656, 8.24228477478027, 93.87841796875, 0.000485318014398217
2308, 2.12276673316956, 34.7229995727539, 170.698394775391, 8.25835418701172, 93.8745269775391, 0.000485318014398217
2310, 2.12107729911804, 34.7231750488281, 170.693939208984, 8.29910278320312, 93.8753890991211, 0.000485318014398217
2312, 2.11785221099854, 34.7233123779297, 170.755340576172, 8.22367668151855, 93.8797225952148, 0.000485318014398217
2314, 2.11348748207092, 34.7234382629395, 170.794235229492, 8.02292346954346, 93.8743362426758, 0.000485318014398217
2316, 2.10716366767883, 34.7237319946289, 170.832000732422, 8.57672882080078, 93.8761138916016, 0.000485318014398217
2318, 2.10655975341797, 34.7237243652344, 170.848861694336, 8.59000587463379, 93.8845672607422, 0.000485318014398217
2320, 2.10597014427185, 34.7237091064453, 170.936126708984, 8.83304500579834, 93.8803558349609, 0.000485318014398217
2322, 2.10573530197144, 34.7236442565918, 170.961517333984, 8.22767639160156, 93.8861999511719, 0.000485318014398217
2324, 2.1056797504425, 34.7236289978027, 171.036392211914, 9.36056423187256, 93.8744354248047, 0.000485318014398217
2326, 2.10556292533875, 34.723575592041, 171.066925048828, 9.42887496948242, 93.8738555908203, 0.000485318014398217
2328, 2.10577011108398, 34.7236747741699, 171.178527832031, 7.94854593276978, 93.8864898681641, 0.000485318014398217
2330, 2.10555243492126, 34.7236061096191, 171.192886352539, 8.29452514648438, 93.8775482177734, 0.000485318014398217
2332, 2.10408496856689, 34.7237091064453, 171.277282714844, 9.06392669677734, 93.8754730224609, 0.000485318014398217
2334, 2.09995627403259, 34.7238998413086, 171.309234619141, 7.92819261550903, 93.8781890869141, 0.000485318014398217
