CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00031_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:02:46 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 31
CASTNO = 3
CTDID = 33RR20160208_CTD_31_3
DATE = 2016-02-26
TIMEZONE = UTC
CTD_START_TIME = 10:23:00
CTD_START_LATITUDE = -55.1951
CTD_START_LONGITUDE = 85.1891
CTD_BOTTOM_TIME = 11:54:18
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3202.0, 0.3344, 34.6794, 219.4, 0.0124, 8e-04
3204.0, 0.3337, 34.6794, 219.4, 0.0124, 8e-04
3206.0, 0.3332, 34.6793, 219.5, 0.0122, 8e-04
3208.0, 0.3309, 34.6794, 219.9, 0.0125, 0
3210.0, 0.33, 34.6793, 219.6, 0.0127, 4e-04
3212.0, 0.329, 34.6792, 219.6, 0.0126, 0
3214.0, 0.3286, 34.6791, 219.8, 0.0123, 4e-04
3216.0, 0.3275, 34.6793, 219.9, 0.0124, 0
3218.0, 0.3273, 34.6792, 219.8, 0.0125, 4e-04
3220.0, 0.3264, 34.6792, 219.8, 0.0123, 0
3222.0, 0.3263, 34.6791, 219.7, 0.0125, 0.002
3224.0, 0.326, 34.6789, 219.8, 0.0124, 4e-04
3226.0, 0.3245, 34.6789, 219.9, 0.0124, 8e-04
3228.0, 0.3244, 34.679, 219.9, 0.0125, 4e-04
3230.0, 0.3247, 34.679, 220, 0.0125, 0
3232.0, 0.3251, 34.679, 220, 0.0125, 8e-04
3234.0, 0.3252, 34.6789, 220.1, 0.0124, 8e-04
3236.0, 0.3255, 34.679, 220.1, 0.0121, 0.0012
3238.0, 0.3263, 34.679, 220, 0.0124, 8e-04
3240.0, 0.327, 34.6789, 220, 0.0125, 4e-04
3242.0, 0.327, 34.6791, 219.9, 0.0124, 4e-04
3244.0, 0.3271, 34.679, 219.8, 0.0126, 0.002
3246.0, 0.3271, 34.679, 219.8, 0.0125, 0.0024
3248.0, 0.3268, 34.6791, 219.9, 0.0124, 0
3250.0, 0.3266, 34.6789, 219.9, 0.0123, 4e-04
3252.0, 0.3267, 34.679, 219.9, 0.0129, 0.0028
3254.0, 0.3269, 34.679, 219.8, 0.0125, 4e-04
3256.0, 0.327, 34.6789, 219.8, 0.0127, 0.0072
3258.0, 0.3267, 34.6789, 219.9, 0.0125, 0
3260.0, 0.3262, 34.6788, 220, 0.0125, 0.0012
3262.0, 0.3248, 34.6788, 219.9, 0.0124, 4e-04
3264.0, 0.3227, 34.6788, 219.9, 0.0126, 4e-04
3266.0, 0.319, 34.6787, 220.1, 0.0124, 4e-04
3268.0, 0.3185, 34.6787, 220, 0.0125, 0
3270.0, 0.3184, 34.6786, 220.1, 0.0128, 0
3272.0, 0.3181, 34.6785, 220.1, 0.0123, 0.0012
3274.0, 0.3172, 34.6786, 220.2, 0.0122, 4e-04
3276.0, 0.3171, 34.6785, 220.3, 0.0124, 0.0012
3278.0, 0.3161, 34.6785, 220.1, 0.0122, 0
3280.0, 0.3155, 34.6784, 220.3, 0.0126, 4e-04
3282.0, 0.3145, 34.6784, 220.4, 0.0125, 4e-04
3284.0, 0.3139, 34.6784, 220.2, 0.0129, 4e-04
3286.0, 0.3135, 34.6784, 220.3, 0.0123, 0
3288.0, 0.3127, 34.6785, 220.3, 0.0124, 4e-04
3290.0, 0.3122, 34.6783, 220.4, 0.0126, 4e-04
3292.0, 0.3122, 34.6783, 220.5, 0.0123, 0
3294.0, 0.3117, 34.6782, 220.5, 0.0124, 0
3296.0, 0.3114, 34.6782, 220.4, 0.0127, 4e-04
3298.0, 0.3097, 34.6781, 220.4, 0.0124, 4e-04
3300.0, 0.3091, 34.6781, 220.4, 0.0124, 8e-04
3302.0, 0.3079, 34.678, 220.5, 0.0123, 8e-04
3304.0, 0.3063, 34.6781, 220.6, 0.0124, 0.002
3306.0, 0.3053, 34.6779, 220.6, 0.0124, 4e-04
3308.0, 0.304, 34.6779, 220.5, 0.0124, 4e-04
3310.0, 0.3023, 34.6778, 220.5, 0.0123, 4e-04
3312.0, 0.3013, 34.6777, 220.6, 0.0125, 0
3314.0, 0.2994, 34.6777, 220.6, 0.0123, 4e-04
3316.0, 0.2983, 34.6777, 220.7, 0.0126, 4e-04
3318.0, 0.2966, 34.6775, 220.6, 0.0123, 8e-04
3320.0, 0.296, 34.6775, 220.8, 0.0124, 0
3322.0, 0.2952, 34.6775, 220.9, 0.0123, 0.0024
3324.0, 0.2931, 34.6775, 220.9, 0.0123, 8e-04
3326.0, 0.2887, 34.6773, 221, 0.0124, 0.0012
3328.0, 0.2879, 34.6773, 221.1, 0.0124, 0
3330.0, 0.2875, 34.6772, 221.1, 0.0123, 4e-04
3332.0, 0.2871, 34.677, 221, 0.0125, 4e-04
3334.0, 0.2863, 34.677, 221, 0.0124, 4e-04
3336.0, 0.2838, 34.677, 221.2, 0.0125, 0
3338.0, 0.2832, 34.6769, 221.3, 0.0125, 4e-04
3340.0, 0.2828, 34.677, 221.1, 0.0124, 4e-04
3342.0, 0.282, 34.6768, 221.2, 0.0124, 8e-04
3344.0, 0.2819, 34.6768, 221.3, 0.0127, 8e-04
3346.0, 0.2811, 34.6768, 221.3, 0.0124, 8e-04
3348.0, 0.2804, 34.6767, 221.4, 0.0123, 4e-04
3350.0, 0.2802, 34.6767, 221.5, 0.0122, 4e-04
3352.0, 0.2802, 34.6768, 221.4, 0.0124, 4e-04
3354.0, 0.2791, 34.6767, 221.5, 0.0124, 8e-04
3356.0, 0.2772, 34.6767, 221.6, 0.0123, 8e-04
3358.0, 0.2758, 34.6765, 221.4, 0.0124, 0.0012
3360.0, 0.2755, 34.6764, 221.5, 0.0123, 8e-04
3362.0, 0.2744, 34.6765, 221.5, 0.0122, 8e-04
3364.0, 0.2739, 34.6765, 221.5, 0.0124, 4e-04
3366.0, 0.2736, 34.6763, 221.6, 0.0124, 8e-04
3368.0, 0.2737, 34.6764, 221.6, 0.0125, 4e-04
3370.0, 0.2732, 34.6764, 221.5, 0.0124, 4e-04
3372.0, 0.2731, 34.6764, 221.7, 0.0123, 8e-04
3374.0, 0.2726, 34.6764, 221.6, 0.0124, 8e-04
3376.0, 0.2708, 34.6762, 221.7, 0.0123, 8e-04
3378.0, 0.2698, 34.6764, 221.7, 0.0122, 8e-04
3380.0, 0.2672, 34.6763, 221.7, 0.0124, 8e-04
3382.0, 0.267, 34.6761, 221.6, 0.0125, 8e-04
3384.0, 0.2673, 34.6762, 221.8, 0.0123, 8e-04
3386.0, 0.2675, 34.6761, 221.6, 0.0124, 8e-04
3388.0, 0.2668, 34.6762, 221.7, 0.0123, 8e-04
3390.0, 0.266, 34.6761, 221.8, 0.0124, 0.0012
3392.0, 0.2651, 34.676, 221.9, 0.0125, 8e-04
3394.0, 0.2655, 34.676, 221.9, 0.0123, 8e-04
3396.0, 0.2647, 34.676, 222, 0.0124, 0.0012
3398.0, 0.2642, 34.676, 222, 0.0123, 0.0016
3400.0, 0.2636, 34.6759, 222, 0.0124, 0.0016
3402.0, 0.2636, 34.676, 221.9, 0.0123, 8e-04
3404.0, 0.2636, 34.676, 221.9, 0.0124, 8e-04
3406.0, 0.2636, 34.676, 222, 0.0126, 8e-04
3408.0, 0.2633, 34.676, 222, 0.0123, 8e-04
3410.0, 0.2632, 34.6758, 222.1, 0.0124, 8e-04
3412.0, 0.263, 34.6758, 222, 0.0124, 8e-04
3414.0, 0.2629, 34.6758, 222, 0.0124, 8e-04
3416.0, 0.2627, 34.6758, 222.2, 0.0125, 8e-04
3418.0, 0.2625, 34.6758, 222, 0.0125, 0.0016
3420.0, 0.2625, 34.6758, 222.1, 0.0124, 8e-04
3422.0, 0.2621, 34.6757, 222.2, 0.0124, 8e-04
3424.0, 0.2619, 34.6758, 222.1, 0.0123, 0.0016
3426.0, 0.2615, 34.6758, 222.1, 0.0125, 8e-04
3428.0, 0.261, 34.6757, 222, 0.0124, 0.0012
3430.0, 0.2591, 34.6757, 222, 0.0123, 0.0012
3432.0, 0.2579, 34.6756, 222.1, 0.0126, 8e-04
3434.0, 0.2573, 34.6755, 222.1, 0.0123, 8e-04
3436.0, 0.2567, 34.6754, 222.1, 0.0124, 0.0012
3438.0, 0.2546, 34.6754, 222.1, 0.0124, 8e-04
3440.0, 0.2521, 34.6754, 222.1, 0.0126, 0.0012
3442.0, 0.2495, 34.6753, 222.2, 0.0122, 0.0016
3444.0, 0.249, 34.6751, 222.5, 0.0124, 8e-04
3446.0, 0.249, 34.6752, 222.4, 0.0124, 0.0012
3448.0, 0.2483, 34.6751, 222.4, 0.0123, 0.0012
3450.0, 0.2481, 34.675, 222.6, 0.0122, 8e-04
3452.0, 0.2476, 34.6751, 222.5, 0.0123, 0.0012
3454.0, 0.2475, 34.6751, 222.4, 0.0124, 0.0012
3456.0, 0.2464, 34.6749, 222.4, 0.0125, 0.0016
3458.0, 0.2456, 34.675, 222.5, 0.0123, 8e-04
3460.0, 0.2448, 34.6751, 222.5, 0.0124, 8e-04
3462.0, 0.2432, 34.675, 222.8, 0.0123, 8e-04
3464.0, 0.2425, 34.6749, 222.6, 0.0125, 0.002
3466.0, 0.2412, 34.6748, 222.7, 0.0125, 8e-04
3468.0, 0.2402, 34.6748, 222.8, 0.0124, 0.0012
3470.0, 0.2398, 34.6748, 222.8, 0.0123, 0.002
3472.0, 0.2393, 34.6747, 222.9, 0.0123, 0.0012
3474.0, 0.2372, 34.6746, 223, 0.0123, 0.0072
3476.0, 0.235, 34.6746, 222.8, 0.0123, 0.0024
3478.0, 0.2335, 34.6745, 222.8, 0.0123, 0.0012
3480.0, 0.2325, 34.6744, 222.8, 0.0125, 0.0016
3482.0, 0.232, 34.6744, 222.8, 0.0124, 0.0012
3484.0, 0.2323, 34.6743, 222.9, 0.0127, 8e-04
3486.0, 0.2323, 34.6743, 223, 0.0123, 0.0016
3488.0, 0.2319, 34.6743, 223.1, 0.0123, 0.0044
3490.0, 0.2313, 34.6743, 222.8, 0.0123, 0.002
3492.0, 0.2312, 34.6743, 222.9, 0.0124, 0.0012
3494.0, 0.2306, 34.6742, 223.1, 0.0124, 8e-04
3496.0, 0.2275, 34.6741, 223, 0.0123, 0.0012
3498.0, 0.2275, 34.6741, 223, 0.0124, 0.002
3500.0, 0.2277, 34.6741, 223.1, 0.0122, 0.002
3502.0, 0.2274, 34.6742, 223.2, 0.0123, 0.0016
3504.0, 0.2272, 34.6741, 223.1, 0.0125, 0.0016
3506.0, 0.2272, 34.6742, 223.1, 0.0125, 0.0016
3508.0, 0.2266, 34.6741, 223.1, 0.0125, 0.0012
3510.0, 0.2263, 34.6741, 223.1, 0.0124, 0.0016
3512.0, 0.2263, 34.674, 223.4, 0.0126, 0.0016
3514.0, 0.2252, 34.6741, 223.2, 0.0125, 0.0012
3516.0, 0.223, 34.674, 223.3, 0.0125, 0.002
3518.0, 0.2198, 34.6737, 223.6, 0.0122, 0.0012
3520.0, 0.2196, 34.6737, 223.3, 0.0122, 0.002
3522.0, 0.2187, 34.6737, 223.3, 0.0123, 0.0012
3524.0, 0.2177, 34.6737, 223.2, 0.0122, 0.0012
3526.0, 0.218, 34.6737, 223.3, 0.0124, 0.0028
3528.0, 0.2179, 34.6737, 223.5, 0.0123, 0.004
3530.0, 0.2177, 34.6736, 223.5, 0.0124, 0.0016
3532.0, 0.217, 34.6735, 223.6, 0.0123, 0.0016
3534.0, 0.2175, 34.6736, 223.8, 0.0123, 0.0012
3536.0, 0.2171, 34.6736, 223.3, 0.0123, 0.0012
3538.0, 0.2144, 34.6737, 223.4, 0.0126, 0.0016
3540.0, 0.2126, 34.6734, 223.6, 0.0123, 0.0016
3542.0, 0.2117, 34.6734, 223.6, 0.0124, 0.002
3544.0, 0.2118, 34.6734, 223.8, 0.0124, 0.0016
3546.0, 0.2117, 34.6735, 223.7, 0.0125, 0.0016
3548.0, 0.2114, 34.6735, 223.6, 0.0124, 0.002
3550.0, 0.211, 34.6735, 223.4, 0.0123, 0.0016
3552.0, 0.2113, 34.6733, 223.7, 0.0123, 0.0032
3554.0, 0.2105, 34.6733, 223.6, 0.0123, 0.0016
3556.0, 0.2069, 34.6733, 223.7, 0.0124, 0.0016
3558.0, 0.206, 34.6733, 223.7, 0.0125, 0.0028
3560.0, 0.2039, 34.6733, 223.6, 0.0122, 0.0088
3562.0, 0.2034, 34.6732, 223.8, 0.0124, 0.002
3564.0, 0.2034, 34.673, 223.9, 0.0125, 0.0052
3566.0, 0.2036, 34.6731, 223.9, 0.0125, 0.0016
3568.0, 0.2038, 34.6732, 224, 0.0123, 0.0016
3570.0, 0.2039, 34.673, 223.9, 0.0124, 0.002
3572.0, 0.2039, 34.673, 223.7, 0.0123, 0.0028
3574.0, 0.2043, 34.673, 223.8, 0.0124, 0.0024
3576.0, 0.2044, 34.6731, 223.9, 0.0123, 0.004
3578.0, 0.2042, 34.673, 224, 0.0125, 0.0024
3580.0, 0.2043, 34.673, 224.2, 0.0124, 0.002
3582.0, 0.2042, 34.6731, 224, 0.0123, 0.002
3584.0, 0.2042, 34.673, 223.9, 0.0124, 0.002
3586.0, 0.2041, 34.6731, 224, 0.0123, 0.002
3588.0, 0.2035, 34.673, 223.9, 0.0124, 0.002
3590.0, 0.2018, 34.6729, 223.9, 0.0124, 0.002
3592.0, 0.2018, 34.6729, 224.1, 0.0122, 0.002
3594.0, 0.2021, 34.673, 224.1, 0.0126, 0.002
3596.0, 0.2017, 34.673, 224, 0.0123, 0.002
3598.0, 0.1979, 34.673, 224.1, 0.0122, 0.0024
3600.0, 0.1969, 34.6728, 224, 0.0124, 0.002
3602.0, 0.1961, 34.6725, 224.1, 0.0124, 0.0024
3604.0, 0.1947, 34.6727, 224.2, 0.0125, 0.0024
3606.0, 0.1941, 34.6724, 224.2, 0.0125, 0.002
3608.0, 0.1941, 34.6725, 224.2, 0.0124, 0.002
3610.0, 0.1939, 34.6726, 224.2, 0.0123, 0.002
3612.0, 0.1934, 34.6726, 224.1, 0.0124, 0.0024
3614.0, 0.1901, 34.6725, 224.4, 0.0124, 0.0024
3616.0, 0.1891, 34.6724, 224.4, 0.0123, 0.0024
3618.0, 0.1886, 34.6724, 224.3, 0.0122, 0.0024
3620.0, 0.188, 34.6722, 224.3, 0.0124, 0.0032
3622.0, 0.1875, 34.6722, 224.4, 0.0123, 0.002
3624.0, 0.1872, 34.6722, 224.4, 0.0124, 0.0024
3626.0, 0.1868, 34.6721, 224.5, 0.0122, 0.0024
3628.0, 0.1871, 34.6722, 224.5, 0.0122, 0.0028
3630.0, 0.1873, 34.6722, 224.4, 0.0125, 0.002
3632.0, 0.1867, 34.6722, 224.6, 0.0122, 0.002
3634.0, 0.1861, 34.6722, 224.4, 0.0126, 0.0024
3636.0, 0.1857, 34.6721, 224.5, 0.0123, 0.002
3638.0, 0.1858, 34.6721, 224.6, 0.0124, 0.002
3640.0, 0.1859, 34.6721, 224.6, 0.0123, 0.004
3642.0, 0.186, 34.6722, 224.4, 0.0125, 0.0024
3644.0, 0.1862, 34.6722, 224.4, 0.0122, 0.0024
3646.0, 0.1865, 34.6721, 224.5, 0.0126, 0.002
3648.0, 0.1865, 34.672, 224.5, 0.0124, 0.002
3650.0, 0.1867, 34.6719, 224.6, 0.0126, 0.002
3652.0, 0.1867, 34.672, 224.4, 0.0123, 0.004
3654.0, 0.1867, 34.672, 224.4, 0.0126, 0.0028
3656.0, 0.1865, 34.672, 224.6, 0.0123, 0.002
3658.0, 0.1862, 34.672, 224.5, 0.0124, 0.002
3660.0, 0.1863, 34.672, 224.5, 0.0123, 0.0028
3662.0, 0.1868, 34.6719, 224.6, 0.0124, 0.002
3664.0, 0.1864, 34.672, 224.4, 0.0122, 0.002
3666.0, 0.1864, 34.672, 224.6, 0.0123, 0.002
3668.0, 0.1864, 34.6721, 224.6, 0.0126, 0.002
3670.0, 0.1856, 34.6721, 224.6, 0.0123, 0.002
3672.0, 0.1847, 34.6719, 224.7, 0.0125, 0.002
3674.0, 0.183, 34.6719, 224.6, 0.0122, 0.0024
3676.0, 0.1806, 34.6718, 224.5, 0.0124, 0.0024
3678.0, 0.1796, 34.6716, 224.6, 0.0123, 0.002
3680.0, 0.1789, 34.6716, 224.7, 0.0122, 0.002
3682.0, 0.1786, 34.6715, 224.7, 0.0123, 0.002
3684.0, 0.1787, 34.6715, 224.9, 0.0122, 0.002
3686.0, 0.1787, 34.6716, 224.8, 0.0124, 0.002
3688.0, 0.1786, 34.6717, 224.9, 0.0123, 0.002
3690.0, 0.1782, 34.6714, 224.9, 0.0123, 0.0024
3692.0, 0.1787, 34.6717, 224.9, 0.0122, 0.002
3694.0, 0.179, 34.6716, 225, 0.0123, 0.002
3696.0, 0.1794, 34.6716, 224.8, 0.0124, 0.002
3698.0, 0.1792, 34.6716, 224.8, 0.0124, 0.002
3700.0, 0.1765, 34.6717, 224.9, 0.0123, 0.0024
3702.0, 0.1745, 34.6715, 225, 0.0123, 0.0032
3704.0, 0.1743, 34.6715, 224.7, 0.0121, 0.0028
3706.0, 0.174, 34.6714, 224.8, 0.0122, 0.0024
3708.0, 0.174, 34.6713, 224.9, 0.0123, 0.0024
3710.0, 0.1741, 34.6714, 225, 0.0123, 0.0024
3712.0, 0.1715, 34.6715, 225.1, 0.0122, 0.0024
3714.0, 0.169, 34.6713, 225.1, 0.0123, 0.002
3716.0, 0.1682, 34.6712, 225.1, 0.0123, 0.0024
3718.0, 0.168, 34.6711, 225.1, 0.0122, 0.0032
3720.0, 0.1681, 34.6709, 225.1, 0.0125, 0.0024
3722.0, 0.1685, 34.6712, 225.4, 0.0124, 0.0024
3724.0, 0.1687, 34.6711, 225.3, 0.0122, 0.0028
3726.0, 0.1689, 34.671, 225.2, 0.0123, 0.004
3728.0, 0.1689, 34.6711, 225.2, 0.0122, 0.0024
3730.0, 0.1678, 34.671, 225.3, 0.0123, 0.0024
3732.0, 0.1671, 34.6711, 225.4, 0.0123, 0.0024
3734.0, 0.1654, 34.671, 225.4, 0.0122, 0.0024
3736.0, 0.1649, 34.671, 225.5, 0.0123, 0.0024
3738.0, 0.1648, 34.6709, 225.2, 0.0122, 0.0024
3740.0, 0.1648, 34.6709, 225.2, 0.0123, 0.0028
3742.0, 0.1642, 34.6708, 225.3, 0.0123, 0.0028
3744.0, 0.1633, 34.6709, 225.3, 0.0122, 0.0024
3746.0, 0.1628, 34.6708, 225.6, 0.0123, 0.0024
3748.0, 0.1627, 34.6708, 225.4, 0.0124, 0.0024
3750.0, 0.1623, 34.6708, 225.3, 0.0123, 0.0028
3752.0, 0.1621, 34.6708, 225.3, 0.0124, 0.0024
3754.0, 0.1615, 34.6708, 225.4, 0.0122, 0.0028
3756.0, 0.1597, 34.6706, 225.5, 0.0124, 0.0024
3758.0, 0.1587, 34.6705, 225.6, 0.0123, 0.0028
3760.0, 0.158, 34.6706, 225.5, 0.0122, 0.0024
3762.0, 0.157, 34.6706, 225.7, 0.0121, 0.0024
3764.0, 0.1559, 34.6705, 225.8, 0.0123, 0.0024
3766.0, 0.1558, 34.6703, 225.6, 0.0124, 0.0024
3768.0, 0.1565, 34.6703, 225.7, 0.0123, 0.0024
3770.0, 0.156, 34.6703, 225.6, 0.0123, 0.0028
3772.0, 0.1555, 34.6703, 225.6, 0.0122, 0.0032
3774.0, 0.1556, 34.6703, 225.7, 0.0124, 0.004
3776.0, 0.1551, 34.6702, 225.7, 0.0127, 0.0024
3778.0, 0.1536, 34.6702, 225.7, 0.0123, 0.0028
3780.0, 0.1528, 34.6701, 225.8, 0.0124, 0.0028
3782.0, 0.1525, 34.6701, 225.7, 0.0123, 0.0028
3784.0, 0.1523, 34.6702, 225.7, 0.0123, 0.0028
3786.0, 0.1523, 34.6701, 225.7, 0.0123, 0.0028
3788.0, 0.1522, 34.67, 225.8, 0.0124, 0.0028
3790.0, 0.1525, 34.6702, 225.8, 0.0122, 0.0028
3792.0, 0.153, 34.6702, 225.8, 0.0122, 0.0028
3794.0, 0.1531, 34.6701, 225.7, 0.0123, 0.0028
3796.0, 0.1528, 34.6701, 225.6, 0.0122, 0.0028
3798.0, 0.1532, 34.6702, 225.9, 0.0122, 0.0032
3800.0, 0.1532, 34.6702, 225.8, 0.0123, 0.0028
3802.0, 0.1531, 34.6701, 225.9, 0.0124, 0.0028
3804.0, 0.153, 34.6701, 225.8, 0.0123, 0.0028
3806.0, 0.1526, 34.67, 225.6, 0.0123, 0.004
3808.0, 0.1525, 34.67, 225.7, 0.0124, 0.004
3810.0, 0.1525, 34.67, 226, 0.0124, 0.0028
3812.0, 0.1513, 34.6699, 225.9, 0.0123, 0.0028
3814.0, 0.1511, 34.6699, 225.9, 0.0124, 0.0032
3816.0, 0.1509, 34.6699, 225.7, 0.0122, 0.0028
3818.0, 0.1507, 34.6699, 225.7, 0.0123, 0.0032
3820.0, 0.1504, 34.6699, 225.8, 0.0124, 0.0052
3822.0, 0.15, 34.6699, 225.9, 0.0124, 0.0028
3824.0, 0.1491, 34.67, 226, 0.0126, 0.0028
3826.0, 0.1489, 34.6699, 225.9, 0.0122, 0.0028
3828.0, 0.1486, 34.6698, 226, 0.0123, 0.0028
3830.0, 0.1485, 34.6697, 225.8, 0.0123, 0.0036
3832.0, 0.149, 34.6698, 226, 0.0122, 0.0028
3834.0, 0.149, 34.6699, 226, 0.0122, 0.0028
3836.0, 0.1472, 34.6699, 225.9, 0.0122, 0.0032
3838.0, 0.1468, 34.6697, 226, 0.0124, 0.0028
3840.0, 0.1461, 34.6696, 226.2, 0.0122, 0.0032
3842.0, 0.1461, 34.6695, 225.9, 0.0123, 0.0032
3844.0, 0.1463, 34.6695, 226.2, 0.0123, 0.0056
3846.0, 0.1465, 34.6695, 226, 0.0124, 0.0028
3848.0, 0.1464, 34.6695, 226, 0.0123, 0.0032
3850.0, 0.1465, 34.6696, 226.1, 0.0122, 0.0032
3852.0, 0.1454, 34.6695, 226.2, 0.0122, 0.0032
3854.0, 0.1448, 34.6695, 226.2, 0.0123, 0.0032
3856.0, 0.1447, 34.6694, 226.3, 0.0125, 0.0036
3858.0, 0.1444, 34.6695, 226.1, 0.0122, 0.0028
3860.0, 0.144, 34.6694, 226, 0.0124, 0.004
3862.0, 0.1433, 34.6694, 226.2, 0.0123, 0.004
3864.0, 0.1434, 34.6693, 226.3, 0.0122, 0.0032
3866.0, 0.1433, 34.6694, 226.3, 0.0124, 0.0032
3868.0, 0.1433, 34.6693, 226.4, 0.0122, 0.0032
3870.0, 0.1435, 34.6694, 226.4, 0.0123, 0.0032
3872.0, 0.1434, 34.6693, 226.2, 0.0124, 0.0032
3874.0, 0.1436, 34.6694, 226.3, 0.0125, 0.0032
3876.0, 0.1433, 34.6693, 226.3, 0.0122, 0.0032
3878.0, 0.1435, 34.6693, 226.2, 0.0123, 0.0032
3880.0, 0.1425, 34.6694, 226.4, 0.0124, 0.0036
3882.0, 0.1404, 34.6694, 226.2, 0.0124, 0.0032
3884.0, 0.1395, 34.6692, 226.2, 0.0123, 0.0036
3886.0, 0.1396, 34.6692, 226.4, 0.0122, 0.004
3888.0, 0.1396, 34.6693, 226.3, 0.0123, 0.0052
3890.0, 0.1394, 34.6692, 226.3, 0.0123, 0.0036
3892.0, 0.1387, 34.669, 226.5, 0.0122, 0.0048
3894.0, 0.1389, 34.6691, 226.4, 0.0121, 0.0036
3896.0, 0.1391, 34.6692, 226.5, 0.0123, 0.004
3898.0, 0.1393, 34.6692, 226.4, 0.0123, 0.004
3900.0, 0.1396, 34.6692, 226.4, 0.0124, 0.004
3902.0, 0.1397, 34.6691, 226.6, 0.0123, 0.0036
3904.0, 0.1396, 34.6692, 226.6, 0.0122, 0.0036
3906.0, 0.1388, 34.6692, 226.6, 0.0122, 0.0044
3908.0, 0.1377, 34.669, 226.5, 0.0124, 0.004
3910.0, 0.1378, 34.669, 226.4, 0.0122, 0.0036
3912.0, 0.138, 34.6691, 226.5, 0.0122, 0.004
3914.0, 0.1362, 34.6691, 226.5, 0.0122, 0.0048
3916.0, 0.1343, 34.6689, 226.6, 0.0123, 0.0036
3918.0, 0.1336, 34.6688, 226.7, 0.0122, 0.0036
3920.0, 0.1319, 34.6688, 226.8, 0.0123, 0.004
3922.0, 0.1308, 34.6686, 226.8, 0.0123, 0.004
3924.0, 0.131, 34.6687, 226.7, 0.0123, 0.0032
3926.0, 0.1313, 34.6687, 226.6, 0.0123, 0.0036
3928.0, 0.1313, 34.6685, 226.6, 0.0122, 0.0036
3930.0, 0.1308, 34.6686, 226.6, 0.0123, 0.004
3932.0, 0.1305, 34.6686, 226.8, 0.0124, 0.0048
3934.0, 0.1309, 34.6685, 226.9, 0.0124, 0.0036
3936.0, 0.1309, 34.6686, 227.1, 0.0122, 0.004
3938.0, 0.1308, 34.6687, 226.8, 0.0122, 0.004
3940.0, 0.1306, 34.6687, 226.7, 0.0124, 0.0032
3942.0, 0.1306, 34.6686, 226.7, 0.0123, 0.0036
3944.0, 0.1306, 34.6685, 226.8, 0.0123, 0.004
3946.0, 0.1306, 34.6686, 226.9, 0.0122, 0.004
3948.0, 0.1306, 34.6685, 227, 0.0124, 0.004
3950.0, 0.1308, 34.6684, 226.9, 0.0123, 0.0036
3952.0, 0.1311, 34.6685, 226.7, 0.0122, 0.004
3954.0, 0.131, 34.6684, 226.7, 0.0122, 0.004
3956.0, 0.1307, 34.6686, 226.8, 0.0123, 0.0044
3958.0, 0.1309, 34.6685, 227, 0.0122, 0.004
3960.0, 0.1309, 34.6685, 227, 0.0123, 0.004
3962.0, 0.1307, 34.6686, 226.9, 0.0123, 0.004
3964.0, 0.1303, 34.6684, 226.9, 0.0125, 0.004
3966.0, 0.1303, 34.6686, 226.9, 0.0123, 0.0044
3968.0, 0.1297, 34.6685, 226.9, 0.012, 0.004
3970.0, 0.1294, 34.6684, 226.9, 0.0122, 0.004
3972.0, 0.1296, 34.6684, 227, 0.0123, 0.0056
3974.0, 0.1298, 34.6684, 227.1, 0.0123, 0.004
3976.0, 0.13, 34.6683, 226.9, 0.0123, 0.004
3978.0, 0.1305, 34.6684, 227, 0.0123, 0.004
3980.0, 0.1304, 34.6684, 226.9, 0.0123, 0.0044
3982.0, 0.13, 34.6682, 227.1, 0.0123, 0.0048
3984.0, 0.1292, 34.6683, 227.1, 0.0124, 0.0044
3986.0, 0.1285, 34.6683, 226.9, 0.0124, 0.0044
3988.0, 0.1269, 34.6684, 226.9, 0.0122, 0.0044
3990.0, 0.1251, 34.6683, 227.1, 0.0123, 0.0048
3992.0, 0.1248, 34.6682, 227, 0.0123, 0.0048
3994.0, 0.125, 34.6679, 227.1, 0.0122, 0.0056
3996.0, 0.1254, 34.6682, 227.2, 0.0123, 0.0056
3998.0, 0.1255, 34.6683, 227.2, 0.0121, 0.006
4000.0, 0.1251, 34.6683, 227.3, 0.0123, 0.0088
4002.0, 0.1242, 34.6681, 227, 0.0122, 0.0056
4004.0, 0.1242, 34.6679, 227.2, 0.0122, 0.0052
4006.0, 0.1241, 34.668, 227.2, 0.0122, 0.0052
