CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:23:14 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 33RO20071215_CTD_40_1
DATE = 2007-12-28
TIMEZONE = UTC
CTD_START_TIME = 07:33:00
CTD_START_LATITUDE = 2.0417
CTD_START_LONGITUDE = -110.0322
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1979.0, 2.4337, 34.638, 98.7, 0.0048
1980.0, 2.4312, 34.6379, 98.8, 0.0048
1981.0, 2.4275, 34.6379, 98.9, 0.0048
1982.0, 2.4246, 34.638, 99, 0.0048
1983.0, 2.4217, 34.6379, 99.1, 0.0048
1984.0, 2.4196, 34.638, 99.2, 0.0048
1985.0, 2.4175, 34.638, 99.4, 0.0048
1986.0, 2.4159, 34.638, 99.6, 0.0048
1987.0, 2.4142, 34.6381, 99.7, 0.0048
1988.0, 2.4122, 34.6381, 99.7, 0.0048
1989.0, 2.4113, 34.6381, 99.8, 0.0048
1990.0, 2.4111, 34.6381, 99.8, 0.0048
1991.0, 2.4109, 34.6382, 99.7, 0.0048
1992.0, 2.4106, 34.6381, 99.8, 0.0048
1993.0, 2.4096, 34.6382, 99.8, 0.0048
1994.0, 2.409, 34.6382, 99.9, 0.0048
1995.0, 2.4078, 34.6382, 99.9, 0.0048
1996.0, 2.4056, 34.6383, 99.9, 0.0048
1997.0, 2.4034, 34.6382, 100, 0.0048
1998.0, 2.4033, 34.6383, 100.1, 0.0048
1999.0, 2.4017, 34.6384, 100.1, 0.0048
2000.0, 2.4002, 34.6384, 100, 0.0048
2001.0, 2.3975, 34.6386, 100, 0.0048
2002.0, 2.3967, 34.6387, 100, 0.0048
2003.0, 2.3964, 34.6386, 100.1, 0.0048
2004.0, 2.3958, 34.6385, 100.3, 0.0048
2005.0, 2.3919, 34.6386, 100.4, 0.0048
2006.0, 2.3874, 34.6387, 100.5, 0.0048
2007.0, 2.3849, 34.6389, 100.6, 0.0048
2008.0, 2.3842, 34.6389, 100.7, 0.0048
2009.0, 2.384, 34.6389, 100.7, 0.0048
2010.0, 2.3838, 34.6389, 100.9, 0.0048
2011.0, 2.3834, 34.6389, 100.9, 0.0048
2012.0, 2.3826, 34.639, 101, 0.0048
2013.0, 2.3815, 34.6391, 100.9, 0.0048
2014.0, 2.3808, 34.6393, 100.9, 0.0048
2015.0, 2.3798, 34.6392, 100.9, 0.0048
2016.0, 2.3787, 34.6392, 100.8, 0.0048
2017.0, 2.3774, 34.6392, 100.8, 0.0048
2018.0, 2.3767, 34.6394, 100.8, 0.0048
2019.0, 2.3762, 34.6395, 100.9, 0.0048
2020.0, 2.3751, 34.6396, 100.9, 0.0048
2021.0, 2.3741, 34.6396, 100.9, 0.0048
2022.0, 2.3732, 34.6397, 100.9, 0.0048
2023.0, 2.3719, 34.6396, 100.9, 0.0048
2024.0, 2.3711, 34.6395, 100.9, 0.0048
2025.0, 2.3707, 34.6397, 100.9, 0.0048
2026.0, 2.369, 34.6398, 100.9, 0.0048
2027.0, 2.367, 34.64, 101, 0.0048
2028.0, 2.3651, 34.6401, 101, 0.0048
2029.0, 2.3621, 34.6401, 101.1, 0.0048
2030.0, 2.3593, 34.6403, 101.2, 0.0048
2031.0, 2.3571, 34.6402, 101.3, 0.0048
2032.0, 2.3545, 34.6404, 101.4, 0.0048
2033.0, 2.3532, 34.6404, 101.6, 0.0048
2034.0, 2.3524, 34.6404, 101.7, 0.0048
2035.0, 2.3519, 34.6404, 101.8, 0.0048
2036.0, 2.3509, 34.6404, 101.8, 0.0044
2037.0, 2.3495, 34.6404, 101.8, 0.0048
2038.0, 2.3481, 34.6405, 101.9, 0.0048
2039.0, 2.3471, 34.6406, 101.9, 0.0052
2040.0, 2.3459, 34.6406, 101.9, 0.0048
2041.0, 2.3448, 34.6407, 102, 0.0048
2042.0, 2.3432, 34.6408, 102.1, 0.0048
2043.0, 2.3419, 34.6408, 102.1, 0.0048
2044.0, 2.3397, 34.641, 102, 0.0048
2045.0, 2.3377, 34.6411, 102, 0.0048
2046.0, 2.3365, 34.6411, 102, 0.0048
2047.0, 2.3346, 34.6412, 102.1, 0.0048
2048.0, 2.3331, 34.6413, 102.2, 0.0048
2049.0, 2.3327, 34.6413, 102.2, 0.0048
2050.0, 2.3322, 34.6413, 102.4, 0.0048
2051.0, 2.33, 34.6413, 102.4, 0.0048
2052.0, 2.3272, 34.6414, 102.5, 0.0048
2053.0, 2.3247, 34.6415, 102.5, 0.0044
2054.0, 2.3213, 34.6418, 102.6, 0.0048
2055.0, 2.3204, 34.6418, 102.7, 0.0048
2056.0, 2.3198, 34.6419, 102.7, 0.0048
2057.0, 2.3181, 34.6419, 102.8, 0.0048
2058.0, 2.3174, 34.642, 102.9, 0.0048
2059.0, 2.3158, 34.6421, 102.8, 0.0048
2060.0, 2.3142, 34.6421, 102.9, 0.0048
2061.0, 2.3123, 34.6422, 102.9, 0.0048
2062.0, 2.3118, 34.6422, 102.9, 0.0052
2063.0, 2.3117, 34.642, 103.1, 0.0048
2064.0, 2.3116, 34.6422, 103.1, 0.0048
2065.0, 2.3115, 34.6422, 103.1, 0.0048
2066.0, 2.3114, 34.6422, 103.1, 0.0048
2067.0, 2.3114, 34.6422, 103, 0.0044
2068.0, 2.3114, 34.6421, 103, 0.0044
2069.0, 2.3113, 34.6421, 103, 0.0044
2070.0, 2.3109, 34.6423, 103, 0.0048
2071.0, 2.3111, 34.6423, 103, 0.0048
2072.0, 2.3111, 34.6424, 103, 0.0048
2073.0, 2.3111, 34.6425, 103.1, 0.0048
2074.0, 2.3112, 34.6423, 103, 0.0048
2075.0, 2.3112, 34.6423, 103, 0.0048
2076.0, 2.3111, 34.6424, 103, 0.0048
2077.0, 2.311, 34.6421, 103, 0.0048
2078.0, 2.3111, 34.6423, 103, 0.0044
2079.0, 2.3112, 34.6422, 103, 0.0044
2080.0, 2.3111, 34.6423, 103, 0.004
2081.0, 2.3111, 34.6423, 103, 0.004
2082.0, 2.3105, 34.6423, 103.1, 0.0044
2083.0, 2.3103, 34.6422, 103, 0.004
2084.0, 2.3096, 34.6425, 103, 0.0044
2085.0, 2.3092, 34.6425, 103, 0.0044
2086.0, 2.3088, 34.6426, 103.1, 0.0044
2087.0, 2.3081, 34.6425, 103, 0.0048
2088.0, 2.3061, 34.6427, 103.1, 0.0048
2089.0, 2.3041, 34.6426, 103.2, 0.004
2090.0, 2.3044, 34.6425, 103.2, 0.004
2091.0, 2.3045, 34.6425, 103.3, 0.0036
2092.0, 2.3042, 34.6426, 103.3, 0.0044
2093.0, 2.3044, 34.6427, 103.3, 0.004
2094.0, 2.3045, 34.6426, 103.3, 0.004
2095.0, 2.3046, 34.6427, 103.3, 0.0048
2096.0, 2.3046, 34.6427, 103.3, 0.0044
2097.0, 2.3046, 34.6426, 103.3, 0.004
2098.0, 2.3038, 34.6425, 103.3, 0.0044
2099.0, 2.3029, 34.6426, 103.3, 0.004
2100.0, 2.3027, 34.6428, 103.3, 0.004
2101.0, 2.3029, 34.6427, 103.3, 0.0044
2102.0, 2.3029, 34.6427, 103.4, 0.0044
2103.0, 2.3027, 34.6427, 103.5, 0.0036
2104.0, 2.3026, 34.6428, 103.5, 0.0044
2105.0, 2.3027, 34.6428, 103.5, 0.0044
2106.0, 2.3027, 34.6428, 103.4, 0.0044
2107.0, 2.3024, 34.6427, 103.4, 0.0044
2108.0, 2.2976, 34.6427, 103.4, 0.004
2109.0, 2.2951, 34.6427, 103.3, 0.0036
2110.0, 2.2932, 34.643, 103.4, 0.0036
2111.0, 2.292, 34.6431, 103.5, 0.0044
2112.0, 2.2916, 34.6431, 103.6, 0.0036
2113.0, 2.2908, 34.6431, 103.8, 0.0036
2114.0, 2.2901, 34.6429, 104, 0.004
2115.0, 2.2854, 34.6432, 104.1, 0.004
2116.0, 2.2815, 34.6434, 104.2, 0.0036
2117.0, 2.279, 34.6437, 104.2, 0.0036
2118.0, 2.278, 34.6438, 104.2, 0.004
2119.0, 2.2778, 34.6438, 104.2, 0.0036
2120.0, 2.2768, 34.6438, 104.2, 0.004
2121.0, 2.2765, 34.6439, 104.3, 0.004
2122.0, 2.2755, 34.6437, 104.3, 0.004
2123.0, 2.2752, 34.6436, 104.4, 0.0036
2124.0, 2.2749, 34.6437, 104.5, 0.0036
2125.0, 2.2714, 34.644, 104.5, 0.0036
2126.0, 2.2706, 34.644, 104.5, 0.0044
2127.0, 2.2687, 34.6442, 104.5, 0.004
2128.0, 2.2675, 34.6442, 104.6, 0.0036
2129.0, 2.2666, 34.6443, 104.7, 0.0036
2130.0, 2.2657, 34.6442, 104.8, 0.0044
2131.0, 2.2646, 34.6443, 104.8, 0.004
2132.0, 2.2638, 34.6444, 104.8, 0.0036
2133.0, 2.2627, 34.6445, 104.7, 0.004
2134.0, 2.2613, 34.6445, 104.8, 0.004
2135.0, 2.2597, 34.6447, 104.7, 0.0036
2136.0, 2.2584, 34.6447, 104.8, 0.0036
2137.0, 2.2572, 34.6447, 104.8, 0.004
2138.0, 2.2568, 34.6448, 104.9, 0.0036
2139.0, 2.2568, 34.6448, 104.9, 0.0036
2140.0, 2.2568, 34.6448, 104.9, 0.0036
2141.0, 2.2569, 34.6448, 104.9, 0.0036
2142.0, 2.257, 34.6448, 104.9, 0.004
2143.0, 2.2568, 34.645, 104.8, 0.004
2144.0, 2.2562, 34.6448, 104.8, 0.004
2145.0, 2.256, 34.6449, 104.7, 0.004
2146.0, 2.2558, 34.6448, 104.7, 0.0036
2147.0, 2.255, 34.6449, 104.8, 0.0036
2148.0, 2.2544, 34.645, 104.8, 0.0036
2149.0, 2.2528, 34.6452, 104.9, 0.0036
2150.0, 2.2511, 34.6452, 105, 0.0036
2151.0, 2.2505, 34.6453, 105, 0.0036
2152.0, 2.2501, 34.6453, 105, 0.0036
2153.0, 2.2493, 34.6452, 105, 0.004
2154.0, 2.2482, 34.6453, 105.1, 0.0036
2155.0, 2.247, 34.6453, 105.2, 0.0036
2156.0, 2.2474, 34.6452, 105.3, 0.0036
2157.0, 2.2451, 34.6454, 105.3, 0.0036
2158.0, 2.2435, 34.6456, 105.4, 0.0036
2159.0, 2.2418, 34.6456, 105.3, 0.0036
2160.0, 2.2391, 34.6459, 105.3, 0.004
2161.0, 2.2363, 34.6459, 105.3, 0.0036
2162.0, 2.2349, 34.646, 105.4, 0.004
2163.0, 2.234, 34.6461, 105.4, 0.004
2164.0, 2.2324, 34.646, 105.6, 0.0036
2165.0, 2.2316, 34.6461, 105.7, 0.004
2166.0, 2.231, 34.6463, 105.8, 0.004
2167.0, 2.2303, 34.6461, 105.9, 0.004
2168.0, 2.2286, 34.6462, 105.9, 0.0036
2169.0, 2.2278, 34.6462, 105.9, 0.0036
2170.0, 2.2275, 34.6462, 105.8, 0.0036
2171.0, 2.2256, 34.6466, 105.8, 0.0036
2172.0, 2.2256, 34.6467, 105.8, 0.0036
2173.0, 2.2256, 34.6467, 105.8, 0.0036
2174.0, 2.2258, 34.6465, 105.8, 0.0036
2175.0, 2.2253, 34.6465, 105.8, 0.0036
2176.0, 2.224, 34.6466, 105.8, 0.0036
2177.0, 2.224, 34.6464, 105.9, 0.0036
2178.0, 2.2229, 34.6467, 105.9, 0.0036
2179.0, 2.2221, 34.6467, 105.9, 0.0036
2180.0, 2.2216, 34.6468, 105.9, 0.0036
2181.0, 2.2202, 34.6469, 105.9, 0.0036
2182.0, 2.2163, 34.6469, 105.9, 0.0036
2183.0, 2.2119, 34.6471, 106, 0.004
2184.0, 2.2095, 34.6473, 106.2, 0.0036
2185.0, 2.209, 34.6472, 106.3, 0.0036
2186.0, 2.2083, 34.6473, 106.4, 0.0036
2187.0, 2.2077, 34.6473, 106.6, 0.0036
2188.0, 2.2069, 34.6473, 106.6, 0.0036
2189.0, 2.2074, 34.6471, 106.7, 0.0036
2190.0, 2.2061, 34.6473, 106.7, 0.0036
2191.0, 2.2051, 34.6474, 106.6, 0.0036
2192.0, 2.2035, 34.6475, 106.6, 0.0036
2193.0, 2.2023, 34.6476, 106.5, 0.0036
2194.0, 2.201, 34.6477, 106.5, 0.0036
2195.0, 2.1978, 34.6478, 106.6, 0.0036
2196.0, 2.1958, 34.6479, 106.6, 0.0036
2197.0, 2.1932, 34.6481, 106.7, 0.0036
2198.0, 2.1884, 34.6482, 106.8, 0.0036
2199.0, 2.1851, 34.6485, 106.8, 0.0036
2200.0, 2.1814, 34.6485, 107, 0.0036
2201.0, 2.1781, 34.6488, 107.2, 0.004
2202.0, 2.1776, 34.6487, 107.4, 0.0036
2203.0, 2.1747, 34.6489, 107.6, 0.0036
2204.0, 2.1735, 34.6491, 107.7, 0.0036
2205.0, 2.1726, 34.6493, 107.6, 0.0036
2206.0, 2.172, 34.6493, 107.7, 0.0036
2207.0, 2.1716, 34.6493, 107.6, 0.0036
2208.0, 2.171, 34.6493, 107.6, 0.0036
2209.0, 2.1706, 34.6493, 107.7, 0.0036
2210.0, 2.1702, 34.6494, 107.6, 0.0036
2211.0, 2.17, 34.6494, 107.6, 0.0036
2212.0, 2.1695, 34.6495, 107.7, 0.004
2213.0, 2.1689, 34.6496, 107.6, 0.0036
2214.0, 2.1681, 34.6496, 107.6, 0.0036
2215.0, 2.1676, 34.6495, 107.7, 0.0036
2216.0, 2.1671, 34.6496, 107.6, 0.0036
2217.0, 2.1665, 34.6496, 107.6, 0.0036
2218.0, 2.1659, 34.6497, 107.6, 0.0036
2219.0, 2.1655, 34.6498, 107.6, 0.0036
2220.0, 2.1653, 34.6496, 107.7, 0.0036
2221.0, 2.1652, 34.6496, 107.7, 0.0036
2222.0, 2.1652, 34.6497, 107.8, 0.0036
2223.0, 2.1652, 34.6497, 107.8, 0.0036
2224.0, 2.165, 34.6497, 107.8, 0.004
2225.0, 2.1647, 34.6498, 107.8, 0.0036
2226.0, 2.1645, 34.6499, 107.8, 0.0036
2227.0, 2.164, 34.65, 107.7, 0.0036
2228.0, 2.1637, 34.65, 107.7, 0.0036
2229.0, 2.1635, 34.6499, 107.6, 0.0036
2230.0, 2.1632, 34.65, 107.6, 0.0036
2231.0, 2.1631, 34.6499, 107.7, 0.0036
2232.0, 2.1627, 34.6499, 107.8, 0.0036
2233.0, 2.1621, 34.65, 107.8, 0.004
2234.0, 2.1617, 34.6499, 107.8, 0.0036
2235.0, 2.1624, 34.6498, 107.9, 0.0036
2236.0, 2.1567, 34.6502, 107.8, 0.0036
2237.0, 2.1538, 34.6505, 107.9, 0.0036
2238.0, 2.1514, 34.6505, 107.9, 0.0036
2239.0, 2.1471, 34.6509, 107.9, 0.0036
2240.0, 2.142, 34.651, 108, 0.0036
2241.0, 2.1374, 34.6512, 108.1, 0.0036
2242.0, 2.1335, 34.6514, 108.2, 0.0036
2243.0, 2.1322, 34.6515, 108.4, 0.0036
2244.0, 2.1308, 34.6516, 108.7, 0.0036
2245.0, 2.1297, 34.6517, 108.9, 0.0036
2246.0, 2.1292, 34.6516, 109.1, 0.0036
2247.0, 2.1288, 34.6517, 109.1, 0.0036
2248.0, 2.1285, 34.6517, 109.2, 0.0036
2249.0, 2.1283, 34.6518, 109.2, 0.0036
2250.0, 2.1283, 34.6519, 109.1, 0.0036
2251.0, 2.1281, 34.652, 109.1, 0.0036
2252.0, 2.1281, 34.6521, 109.1, 0.0036
2253.0, 2.1281, 34.6519, 108.9, 0.0036
2254.0, 2.1282, 34.652, 108.9, 0.0036
2255.0, 2.1282, 34.652, 108.9, 0.0036
2256.0, 2.1284, 34.6519, 108.9, 0.0036
2257.0, 2.1284, 34.6519, 108.8, 0.0036
2258.0, 2.1285, 34.652, 108.8, 0.0036
2259.0, 2.1286, 34.6521, 108.7, 0.0036
2260.0, 2.1285, 34.6521, 108.7, 0.0036
2261.0, 2.1287, 34.6519, 108.6, 0.0036
2262.0, 2.1287, 34.652, 108.7, 0.004
2263.0, 2.1288, 34.6519, 108.8, 0.0036
2264.0, 2.1289, 34.6519, 108.8, 0.0036
2265.0, 2.1288, 34.652, 108.9, 0.004
2266.0, 2.1289, 34.652, 108.9, 0.004
2267.0, 2.1289, 34.6521, 108.8, 0.0036
2268.0, 2.129, 34.652, 108.9, 0.0036
2269.0, 2.129, 34.6521, 108.9, 0.0036
2270.0, 2.1291, 34.6521, 108.9, 0.0036
2271.0, 2.1292, 34.652, 109, 0.0036
2272.0, 2.1288, 34.652, 108.9, 0.0036
2273.0, 2.1281, 34.6521, 109, 0.0036
2274.0, 2.1282, 34.6519, 108.9, 0.0036
2275.0, 2.1274, 34.652, 109, 0.0036
2276.0, 2.1268, 34.652, 109, 0.0036
2277.0, 2.1263, 34.6521, 109, 0.0036
2278.0, 2.1261, 34.6523, 109, 0.0036
2279.0, 2.1259, 34.6521, 108.9, 0.0036
2280.0, 2.1256, 34.6522, 109, 0.0036
2281.0, 2.1253, 34.6522, 109, 0.0036
2282.0, 2.1249, 34.6521, 108.9, 0.0036
2283.0, 2.1242, 34.6522, 108.9, 0.0036
2284.0, 2.1238, 34.6523, 108.9, 0.0036
2285.0, 2.1233, 34.6522, 109, 0.0036
2286.0, 2.1216, 34.6524, 108.9, 0.0036
2287.0, 2.1197, 34.6525, 109, 0.0036
2288.0, 2.1175, 34.6525, 109, 0.0036
2289.0, 2.1148, 34.6526, 109, 0.0036
2290.0, 2.1115, 34.6528, 109.3, 0.0036
2291.0, 2.1099, 34.6524, 109.5, 0.0036
2292.0, 2.1066, 34.6529, 109.9, 0.0032
2293.0, 2.1037, 34.6533, 110, 0.0032
2294.0, 2.1013, 34.6534, 110.1, 0.0036
2295.0, 2.0991, 34.6535, 110.2, 0.0036
2296.0, 2.0977, 34.6537, 110.2, 0.0036
2297.0, 2.097, 34.6536, 110.2, 0.0036
2298.0, 2.0967, 34.6537, 110.2, 0.0036
2299.0, 2.0961, 34.6536, 110.2, 0.0036
2300.0, 2.0954, 34.6537, 110.3, 0.0036
2301.0, 2.093, 34.6538, 110.3, 0.0036
2302.0, 2.0892, 34.654, 110.3, 0.0036
2303.0, 2.0872, 34.6541, 110.4, 0.0036
2304.0, 2.0843, 34.6541, 110.6, 0.0036
2305.0, 2.0838, 34.654, 110.8, 0.0036
2306.0, 2.0823, 34.6543, 111, 0.0032
2307.0, 2.082, 34.6545, 111.1, 0.0036
2308.0, 2.0816, 34.6545, 111, 0.0036
2309.0, 2.081, 34.6544, 110.9, 0.0036
2310.0, 2.0799, 34.6546, 110.9, 0.0036
2311.0, 2.0778, 34.6547, 110.9, 0.0036
2312.0, 2.0771, 34.6546, 111, 0.0036
2313.0, 2.0749, 34.6546, 111.2, 0.0036
2314.0, 2.074, 34.6547, 111.2, 0.0036
2315.0, 2.0739, 34.6548, 111.3, 0.0036
2316.0, 2.0729, 34.6548, 111.3, 0.0036
2317.0, 2.0712, 34.6549, 111.3, 0.0036
2318.0, 2.0703, 34.6549, 111.3, 0.0036
2319.0, 2.0695, 34.6549, 111.3, 0.0036
2320.0, 2.0691, 34.6551, 111.3, 0.0032
2321.0, 2.0689, 34.6551, 111.1, 0.0036
2322.0, 2.0687, 34.6553, 111.3, 0.0036
2323.0, 2.0687, 34.6553, 111.2, 0.0036
2324.0, 2.0687, 34.6553, 111.3, 0.0036
2325.0, 2.0685, 34.6554, 111.3, 0.0036
2326.0, 2.0681, 34.6553, 111.2, 0.0036
2327.0, 2.0677, 34.6554, 111.2, 0.0036
2328.0, 2.0673, 34.6553, 111.2, 0.0036
2329.0, 2.0661, 34.6555, 111.1, 0.0036
2330.0, 2.065, 34.6555, 111.1, 0.0032
2331.0, 2.0613, 34.6558, 111.1, 0.0036
2332.0, 2.0545, 34.6562, 111.1, 0.0036
2333.0, 2.0516, 34.6562, 111.2, 0.0036
2334.0, 2.0487, 34.6563, 111.3, 0.0036
2335.0, 2.0458, 34.6566, 111.5, 0.0036
2336.0, 2.0445, 34.6567, 111.8, 0.0036
2337.0, 2.0438, 34.6567, 111.9, 0.0036
2338.0, 2.0434, 34.6567, 112.1, 0.0036
2339.0, 2.043, 34.6568, 112.1, 0.0036
2340.0, 2.0419, 34.6567, 112, 0.0036
2341.0, 2.0403, 34.6568, 112, 0.0036
2342.0, 2.0393, 34.6568, 112.1, 0.0036
2343.0, 2.0388, 34.6568, 112.2, 0.0032
2344.0, 2.0385, 34.6569, 112.2, 0.0032
2345.0, 2.0383, 34.6571, 112.2, 0.0032
2346.0, 2.0381, 34.6572, 112.1, 0.0032
2347.0, 2.038, 34.6571, 112.1, 0.0028
2348.0, 2.0379, 34.6571, 112, 0.0036
2349.0, 2.0374, 34.6572, 112, 0.0036
2350.0, 2.0369, 34.6572, 112, 0.0036
2351.0, 2.0358, 34.6574, 112, 0.0036
2352.0, 2.0349, 34.6574, 112.1, 0.0036
2353.0, 2.0341, 34.6574, 112.2, 0.0036
2354.0, 2.0323, 34.6575, 112.4, 0.0036
2355.0, 2.0304, 34.6576, 112.4, 0.0036
2356.0, 2.0262, 34.6578, 112.4, 0.0032
2357.0, 2.0235, 34.6579, 112.4, 0.0032
2358.0, 2.0218, 34.658, 112.5, 0.0032
2359.0, 2.0196, 34.6582, 112.6, 0.0036
2360.0, 2.018, 34.6583, 112.6, 0.0036
2361.0, 2.0172, 34.6584, 112.7, 0.0032
2362.0, 2.0168, 34.6585, 112.7, 0.0032
2363.0, 2.0159, 34.6583, 112.8, 0.0036
2364.0, 2.0147, 34.6584, 112.9, 0.0032
2365.0, 2.014, 34.6584, 113.1, 0.0036
2366.0, 2.0137, 34.6585, 113.2, 0.0036
2367.0, 2.0123, 34.6585, 113.2, 0.0032
2368.0, 2.0103, 34.6586, 113.2, 0.0036
2369.0, 2.0046, 34.659, 113.2, 0.0032
2370.0, 2.0036, 34.6591, 113.3, 0.0036
2371.0, 2.0034, 34.6589, 113.4, 0.0036
2372.0, 2.003, 34.659, 113.4, 0.0036
2373.0, 2.0022, 34.659, 113.5, 0.0024
2374.0, 2.0013, 34.659, 113.6, 0.0032
2375.0, 2.0007, 34.6591, 113.6, 0.0032
2376.0, 2.0001, 34.6593, 113.7, 0.0032
2377.0, 1.9996, 34.6592, 113.8, 0.0028
2378.0, 1.9994, 34.6593, 113.8, 0.0032
2379.0, 1.9994, 34.6592, 113.8, 0.0036
2380.0, 1.9996, 34.659, 113.7, 0.0028
2381.0, 1.9993, 34.6592, 113.8, 0.0028
2382.0, 1.9981, 34.6593, 113.7, 0.0028
2383.0, 1.9978, 34.6594, 113.7, 0.0032
2384.0, 1.9974, 34.6594, 113.7, 0.0036
2385.0, 1.9974, 34.6595, 113.6, 0.0036
2386.0, 1.9973, 34.6594, 113.6, 0.0036
2387.0, 1.9964, 34.6595, 113.6, 0.0028
2388.0, 1.995, 34.6596, 113.7, 0.0032
2389.0, 1.9942, 34.6596, 113.7, 0.0036
2390.0, 1.9933, 34.6597, 113.8, 0.0036
2391.0, 1.9928, 34.6598, 113.9, -999
2392.0, 1.9927, 34.6598, 114, 0.0032
2393.0, 1.9926, 34.6596, 114, 0.0032
2394.0, 1.9923, 34.6597, 114, 0.0036
2395.0, 1.9913, 34.6598, 114, 0.0028
2396.0, 1.9897, 34.6598, 114, 0.0032
2397.0, 1.9892, 34.6598, 114, 0.0028
2398.0, 1.9883, 34.6598, 114.1, 0.0028
2399.0, 1.9873, 34.6599, 114.1, 0.0028
2400.0, 1.9868, 34.66, 114.1, 0.0028
2401.0, 1.9864, 34.66, 114.1, 0.0028
2402.0, 1.9857, 34.6601, 114.1, 0.0028
2403.0, 1.985, 34.6601, 114.2, 0.0028
2404.0, 1.9843, 34.6601, 114.2, 0.0028
2405.0, 1.9842, 34.6601, 114.3, 0.0028
2406.0, 1.9826, 34.6599, 114.5, 0.0032
2407.0, 1.9807, 34.6599, 114.7, 0.0028
2408.0, 1.9783, 34.66, 114.8, 0.0028
2409.0, 1.9754, 34.6599, 115, 0.0024
2410.0, 1.9729, 34.66, 115.1, 0.0024
2411.0, 1.9674, 34.6602, 115.3, 0.0024
2412.0, 1.9579, 34.6608, 115.5, 0.0024
2413.0, 1.9521, 34.6614, 115.7, 0.0028
2414.0, 1.9489, 34.6617, 116, 0.0028
2415.0, 1.9475, 34.6618, 116.1, 0.0028
2416.0, 1.9472, 34.6619, 116.2, 0.0024
2417.0, 1.9467, 34.6619, 116.2, 0.0024
2418.0, 1.946, 34.6621, 116.2, 0.0028
2419.0, 1.9452, 34.6621, 116.3, 0.0024
2420.0, 1.944, 34.6621, 116.2, 0.0028
2421.0, 1.9443, 34.6621, 116.1, 0.0024
2422.0, 1.9445, 34.6621, 116.1, 0.0024
2423.0, 1.9423, 34.6624, 116, 0.0024
2424.0, 1.9415, 34.6626, 115.9, 0.0024
2425.0, 1.9408, 34.6626, 115.7, 0.0028
2426.0, 1.9402, 34.6626, 115.7, 0.0024
2427.0, 1.9392, 34.6627, 115.8, 0.0024
2428.0, 1.9391, 34.6627, 115.9, 0.0028
2429.0, 1.9388, 34.6627, 116, 0.0024
2430.0, 1.9386, 34.6627, 116.1, 0.0024
2431.0, 1.9381, 34.6628, 116.1, 0.0028
2432.0, 1.9378, 34.6629, 116.2, 0.0028
2433.0, 1.9367, 34.6629, 116.2, 0.0024
2434.0, 1.936, 34.6629, 116.2, 0.0028
2435.0, 1.9362, 34.6627, 116.1, 0.0028
2436.0, 1.9356, 34.6629, 116.1, 0.0024
2437.0, 1.9347, 34.6631, 116.1, 0.0024
2438.0, 1.9334, 34.6634, 116, 0.0024
2439.0, 1.932, 34.6633, 116, 0.0024
2440.0, 1.9283, 34.6633, 116.1, 0.0024
2441.0, 1.9238, 34.6638, 116.2, 0.0028
2442.0, 1.9205, 34.6639, 116.3, 0.0028
2443.0, 1.92, 34.6638, 116.4, 0.0024
2444.0, 1.9202, 34.6637, 116.6, 0.0028
2445.0, 1.9187, 34.6639, 116.7, 0.0024
2446.0, 1.9182, 34.6639, 116.9, 0.0024
2447.0, 1.9156, 34.6641, 116.9, 0.0024
2448.0, 1.914, 34.6642, 117, 0.0024
2449.0, 1.913, 34.6642, 117, 0.0024
2450.0, 1.9102, 34.6644, 117, 0.0024
2451.0, 1.9063, 34.6646, 117.1, 0.0024
2452.0, 1.9055, 34.6646, 117.1, 0.0024
2453.0, 1.9039, 34.6648, 117.1, 0.0024
2454.0, 1.9025, 34.665, 117.3, 0.0024
2455.0, 1.9007, 34.665, 117.4, 0.0024
2456.0, 1.8937, 34.6653, 117.5, 0.0024
2457.0, 1.8911, 34.6654, 117.6, 0.0024
2458.0, 1.8898, 34.6655, 117.7, 0.0028
2459.0, 1.8891, 34.6655, 117.9, 0.0024
2460.0, 1.8875, 34.6657, 118, 0.0024
2461.0, 1.8859, 34.6656, 118, 0.0024
2462.0, 1.8849, 34.6658, 118.1, 0.0024
2463.0, 1.8842, 34.6658, 118.1, 0.0024
2464.0, 1.8841, 34.6659, 118, 0.0028
2465.0, 1.8842, 34.6657, 118, 0.0024
2466.0, 1.8842, 34.6659, 118, 0.0024
2467.0, 1.8839, 34.6659, 118.1, 0.0028
2468.0, 1.8833, 34.666, 118.1, 0.0028
2469.0, 1.8825, 34.6661, 118.1, 0.0024
