CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00128_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:40:11 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 128
CASTNO = 1
CTDID = 33RO20071215_CTD_128_1
DATE = 2008-01-31
TIMEZONE = UTC
CTD_START_TIME = 12:23:00
CTD_START_LATITUDE = -45.5842
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1977.0, 2.3202, 34.6321, 163.7, 0.002
1978.0, 2.3198, 34.6325, 163.6, 0.002
1979.0, 2.319, 34.6329, 163.4, 0.002
1980.0, 2.3178, 34.6329, 163.4, 0.002
1981.0, 2.3167, 34.6327, 163.4, 0.002
1982.0, 2.3141, 34.6326, 163.4, 0.002
1983.0, 2.3119, 34.6325, 163.3, 0.002
1984.0, 2.3108, 34.6326, 163, 0.002
1985.0, 2.312, 34.6335, 162.7, 0.002
1986.0, 2.3121, 34.6337, 162.6, 0.002
1987.0, 2.312, 34.6341, 162.5, 0.002
1988.0, 2.31, 34.634, 162.7, 0.002
1989.0, 2.3091, 34.6342, 162.9, 0.002
1990.0, 2.3092, 34.6343, 163.1, 0.002
1991.0, 2.3093, 34.6344, 163.2, 0.002
1992.0, 2.3094, 34.6344, 163.2, 0.002
1993.0, 2.3094, 34.6344, 163.3, 0.002
1994.0, 2.3089, 34.6345, 163.2, 0.002
1995.0, 2.3084, 34.6344, 163.3, 0.002
1996.0, 2.3068, 34.6344, 163.2, 0.002
1997.0, 2.3057, 34.6345, 163.2, 0.002
1998.0, 2.3047, 34.6345, 163.1, 0.002
1999.0, 2.3037, 34.6348, 163, 0.002
2000.0, 2.3028, 34.6349, 162.8, 0.002
2001.0, 2.3018, 34.6353, 162.8, 0.002
2002.0, 2.3009, 34.6356, 162.6, 0.002
2003.0, 2.2993, 34.6354, 162.5, 0.002
2004.0, 2.2985, 34.6356, 162.6, 0.002
2005.0, 2.2994, 34.6361, 162.6, 0.002
2006.0, 2.2997, 34.6364, 162.6, 0.002
2007.0, 2.2986, 34.6366, 162.7, 0.002
2008.0, 2.298, 34.6366, 162.8, 0.002
2009.0, 2.2979, 34.6367, 162.9, 0.002
2010.0, 2.2976, 34.6367, 163.1, 0.002
2011.0, 2.2986, 34.6366, 163.4, 0.002
2012.0, 2.2971, 34.6369, 163.4, 0.002
2013.0, 2.2962, 34.6371, 163.4, 0.002
2014.0, 2.2949, 34.6374, 163.4, 0.002
2015.0, 2.2935, 34.6373, 163.4, 0.002
2016.0, 2.2919, 34.6375, 163.5, 0.002
2017.0, 2.2917, 34.6375, 163.4, 0.002
2018.0, 2.2915, 34.6375, 163.4, 0.002
2019.0, 2.2908, 34.6375, 163.2, 0.002
2020.0, 2.2943, 34.6372, 162.8, 0.002
2021.0, 2.2912, 34.6377, 162.7, 0.002
2022.0, 2.2884, 34.6383, 162.7, 0.002
2023.0, 2.2877, 34.6384, 162.6, 0.002
2024.0, 2.2876, 34.6384, 162.7, 0.002
2025.0, 2.2875, 34.6384, 162.9, 0.002
2026.0, 2.2872, 34.6386, 163, 0.002
2027.0, 2.2891, 34.6381, 163.1, 0.002
2028.0, 2.2875, 34.6386, 163.1, 0.002
2029.0, 2.2855, 34.6391, 163, 0.002
2030.0, 2.2851, 34.6392, 163, 0.002
2031.0, 2.2845, 34.6395, 163, 0.002
2032.0, 2.2835, 34.6396, 163, 0.002
2033.0, 2.2828, 34.6399, 163, 0.002
2034.0, 2.2823, 34.6401, 163.1, 0.002
2035.0, 2.2812, 34.6406, 163.3, 0.002
2036.0, 2.2803, 34.6408, 163.4, 0.002
2037.0, 2.2796, 34.641, 163.5, 0.0016
2038.0, 2.2789, 34.6412, 163.6, 0.002
2039.0, 2.2785, 34.6414, 163.7, 0.002
2040.0, 2.2783, 34.6414, 163.8, 0.002
2041.0, 2.2774, 34.6415, 163.9, 0.002
2042.0, 2.2772, 34.6415, 163.9, 0.002
2043.0, 2.2772, 34.6417, 163.8, 0.002
2044.0, 2.277, 34.6421, 163.7, 0.002
2045.0, 2.2763, 34.6424, 163.8, 0.0016
2046.0, 2.2749, 34.6431, 163.9, 0.0016
2047.0, 2.2741, 34.6434, 164, 0.002
2048.0, 2.274, 34.6436, 164.2, 0.002
2049.0, 2.2739, 34.6437, 164.4, 0.002
2050.0, 2.2729, 34.6442, 164.6, 0.0016
2051.0, 2.2723, 34.6446, 164.8, 0.0016
2052.0, 2.2715, 34.6449, 165, 0.002
2053.0, 2.2714, 34.6449, 165, 0.002
2054.0, 2.2713, 34.645, 165.2, 0.002
2055.0, 2.271, 34.6451, 165.1, 0.002
2056.0, 2.2708, 34.6452, 165.1, 0.0016
2057.0, 2.2704, 34.6455, 165.2, 0.002
2058.0, 2.2696, 34.6459, 165.1, 0.0016
2059.0, 2.2689, 34.6462, 165.2, 0.002
2060.0, 2.2679, 34.6466, 165.2, 0.0016
2061.0, 2.2669, 34.6469, 165.2, 0.0016
2062.0, 2.2662, 34.647, 165.3, 0.0016
2063.0, 2.2655, 34.6473, 165.4, 0.002
2064.0, 2.2642, 34.6478, 165.5, 0.0016
2065.0, 2.2617, 34.6477, 165.5, 0.002
2066.0, 2.2605, 34.6476, 165.4, 0.0016
2067.0, 2.2601, 34.6478, 165.3, 0.0016
2068.0, 2.2599, 34.6478, 165.2, 0.0016
2069.0, 2.2597, 34.648, 165, 0.0016
2070.0, 2.2594, 34.6481, 165, 0.0016
2071.0, 2.2589, 34.6485, 164.9, 0.002
2072.0, 2.2571, 34.6491, 165, 0.0016
2073.0, 2.255, 34.6497, 165.1, 0.0016
2074.0, 2.2541, 34.6498, 165.3, 0.0016
2075.0, 2.2533, 34.6499, 165.4, 0.0016
2076.0, 2.253, 34.65, 165.6, 0.002
2077.0, 2.2526, 34.6504, 165.7, 0.0016
2078.0, 2.2522, 34.6505, 165.8, 0.0016
2079.0, 2.2519, 34.6507, 165.9, 0.0016
2080.0, 2.2491, 34.6512, 165.9, 0.0016
2081.0, 2.2479, 34.6516, 165.9, 0.0012
2082.0, 2.2477, 34.6517, 165.9, 0.0016
2083.0, 2.2483, 34.6524, 165.9, 0.0016
2084.0, 2.2473, 34.6531, 166.1, 0.002
2085.0, 2.2463, 34.6532, 166.3, 0.0016
2086.0, 2.2453, 34.6536, 166.4, 0.002
2087.0, 2.245, 34.6536, 166.7, 0.0016
2088.0, 2.2445, 34.6537, 166.7, 0.002
2089.0, 2.2441, 34.6537, 166.8, 0.0016
2090.0, 2.2437, 34.6538, 166.8, 0.0016
2091.0, 2.2428, 34.6541, 166.7, 0.0012
2092.0, 2.242, 34.6544, 166.5, 0.0016
2093.0, 2.2417, 34.6545, 166.4, 0.0016
2094.0, 2.2414, 34.6546, 166.4, 0.0016
2095.0, 2.2407, 34.6549, 166.5, 0.0016
2096.0, 2.2401, 34.6548, 166.5, 0.0016
2097.0, 2.2397, 34.6549, 166.6, 0.0016
2098.0, 2.2391, 34.655, 166.6, 0.0016
2099.0, 2.2378, 34.6554, 166.6, 0.0016
2100.0, 2.2375, 34.6556, 166.6, 0.0012
2101.0, 2.2372, 34.6557, 166.7, 0.0016
2102.0, 2.2367, 34.6557, 166.7, 0.0016
2103.0, 2.2363, 34.6557, 166.7, 0.0012
2104.0, 2.2353, 34.6557, 166.7, 0.0012
2105.0, 2.2337, 34.6559, 166.6, 0.0012
2106.0, 2.2327, 34.6561, 166.6, 0.0016
2107.0, 2.2327, 34.6564, 166.5, 0.0016
2108.0, 2.2318, 34.6566, 166.5, 0.0016
2109.0, 2.231, 34.6567, 166.6, 0.0012
2110.0, 2.2307, 34.6567, 166.5, 0.0016
2111.0, 2.2297, 34.6568, 166.6, 0.0016
2112.0, 2.2288, 34.6566, 166.6, 0.0016
2113.0, 2.228, 34.6567, 166.6, 0.0016
2114.0, 2.2267, 34.657, 166.5, 0.0012
2115.0, 2.2256, 34.6574, 166.5, 0.0012
2116.0, 2.225, 34.6574, 166.4, 0.0012
2117.0, 2.224, 34.6577, 166.3, 0.0012
2118.0, 2.2208, 34.6571, 166.2, 0.0012
2119.0, 2.2164, 34.657, 166.1, 0.0016
2120.0, 2.2115, 34.6568, 166, 0.0016
2121.0, 2.2111, 34.6568, 165.8, 0.0012
2122.0, 2.2119, 34.6572, 165.5, 0.0012
2123.0, 2.2091, 34.6575, 165.3, 0.0012
2124.0, 2.2083, 34.6578, 165.2, 0.0012
2125.0, 2.2078, 34.6581, 165.3, 0.0012
2126.0, 2.2069, 34.6586, 165.5, 0.0012
2127.0, 2.2069, 34.6587, 165.6, 0.0012
2128.0, 2.2065, 34.6589, 165.7, 0.0016
2129.0, 2.2042, 34.6595, 165.8, 0.0012
2130.0, 2.2017, 34.6597, 165.9, 0.0012
2131.0, 2.1993, 34.66, 165.9, 0.0016
2132.0, 2.1981, 34.6601, 165.9, 0.0012
2133.0, 2.1977, 34.6603, 165.8, 0.0012
2134.0, 2.1972, 34.6603, 165.9, 0.0012
2135.0, 2.1964, 34.6603, 165.9, 0.0012
2136.0, 2.196, 34.6604, 165.9, 0.0016
2137.0, 2.1955, 34.6604, 165.9, 0.0012
2138.0, 2.1951, 34.6605, 165.9, 0.0012
2139.0, 2.1943, 34.6608, 165.8, 0.0012
2140.0, 2.1935, 34.6608, 165.8, 0.0012
2141.0, 2.1929, 34.661, 165.7, 0.0012
2142.0, 2.1925, 34.661, 165.8, 0.0012
2143.0, 2.192, 34.6612, 165.9, 0.0012
2144.0, 2.1912, 34.6614, 165.9, 0.0012
2145.0, 2.1905, 34.6614, 165.9, 0.0012
2146.0, 2.1887, 34.6614, 165.9, 0.0012
2147.0, 2.1879, 34.6617, 165.9, 0.0012
2148.0, 2.1873, 34.6618, 165.9, 0.0012
2149.0, 2.1867, 34.6619, 165.9, 0.0012
2150.0, 2.1867, 34.6618, 165.9, 0.0012
2151.0, 2.1865, 34.6618, 166, 0.0012
2152.0, 2.1859, 34.6619, 166, 0.0012
2153.0, 2.1845, 34.6623, 166, 0.0012
2154.0, 2.1839, 34.6625, 165.9, 0.0012
2155.0, 2.1833, 34.6625, 165.9, 0.0012
2156.0, 2.183, 34.6625, 165.8, 0.0012
2157.0, 2.1829, 34.6626, 165.8, 0.0012
2158.0, 2.1827, 34.6625, 165.8, 0.0016
2159.0, 2.1822, 34.6626, 165.9, 0.0012
2160.0, 2.1808, 34.663, 165.9, 0.0012
2161.0, 2.1806, 34.6629, 165.9, 0.0012
2162.0, 2.1805, 34.6632, 165.9, 0.0012
2163.0, 2.1803, 34.6634, 166, 0.0012
2164.0, 2.1796, 34.6634, 165.9, 0.0012
2165.0, 2.1787, 34.6635, 165.9, 0.0012
2166.0, 2.1774, 34.6637, 165.9, 0.0012
2167.0, 2.1754, 34.6639, 165.9, 0.0012
2168.0, 2.1737, 34.6638, 166, 0.0012
2169.0, 2.174, 34.6642, 166, 0.0012
2170.0, 2.1741, 34.6646, 166.1, 0.0012
2171.0, 2.1726, 34.665, 166.2, 0.0012
2172.0, 2.1711, 34.6648, 166.2, 0.0012
2173.0, 2.1699, 34.6648, 166.3, 0.0012
2174.0, 2.1686, 34.665, 166.3, 0.0012
2175.0, 2.1657, 34.6652, 166.4, 0.0012
2176.0, 2.1646, 34.6654, 166.4, 0.0012
2177.0, 2.1627, 34.6656, 166.3, 0.0012
2178.0, 2.1615, 34.6657, 166.2, 0.0012
2179.0, 2.1607, 34.6659, 166.2, 0.0012
2180.0, 2.1602, 34.6661, 166.1, 0.0012
2181.0, 2.1597, 34.6662, 166.1, 0.0012
2182.0, 2.159, 34.6663, 166.1, 0.0012
2183.0, 2.1585, 34.6663, 166.1, 0.0012
2184.0, 2.1583, 34.6664, 166.2, 0.0012
2185.0, 2.1579, 34.6664, 166.3, 0.0012
2186.0, 2.157, 34.6667, 166.3, 0.0012
2187.0, 2.1554, 34.6671, 166.4, 0.0012
2188.0, 2.1552, 34.6672, 166.4, 0.0012
2189.0, 2.1551, 34.6673, 166.3, 0.0012
2190.0, 2.1548, 34.6674, 166.4, 0.0012
2191.0, 2.154, 34.6675, 166.4, 0.0012
2192.0, 2.153, 34.6676, 166.4, 0.0012
2193.0, 2.1518, 34.6677, 166.5, 0.0012
2194.0, 2.1503, 34.6679, 166.5, 0.0012
2195.0, 2.1501, 34.668, 166.5, 0.0016
2196.0, 2.1499, 34.6679, 166.4, 0.0012
2197.0, 2.1491, 34.6681, 166.5, 0.0012
2198.0, 2.1486, 34.6682, 166.4, 0.0012
2199.0, 2.1485, 34.6682, 166.3, 0.0012
2200.0, 2.1482, 34.6684, 166.4, 0.0012
2201.0, 2.1481, 34.6683, 166.5, 0.0012
2202.0, 2.1475, 34.6686, 166.5, 0.0012
2203.0, 2.1473, 34.6688, 166.5, 0.0012
2204.0, 2.1472, 34.6688, 166.6, 0.0012
2205.0, 2.1464, 34.6689, 166.6, 0.0012
2206.0, 2.1453, 34.6692, 166.7, 0.0012
2207.0, 2.1437, 34.6693, 166.7, 0.0012
2208.0, 2.1432, 34.6694, 166.7, 0.0012
2209.0, 2.1425, 34.6694, 166.8, 0.0016
2210.0, 2.1421, 34.6696, 166.8, 0.0012
2211.0, 2.1414, 34.6696, 166.8, 0.0012
2212.0, 2.1404, 34.6698, 166.7, 0.0012
2213.0, 2.14, 34.6699, 166.7, 0.0012
2214.0, 2.1399, 34.67, 166.6, 0.0012
2215.0, 2.14, 34.6699, 166.6, 0.0012
2216.0, 2.1402, 34.6698, 166.7, 0.0012
2217.0, 2.1401, 34.6699, 166.7, 0.0012
2218.0, 2.1398, 34.6699, 166.7, 0.0012
2219.0, 2.1389, 34.67, 166.7, 0.0012
2220.0, 2.1387, 34.6701, 166.7, 0.0012
2221.0, 2.1383, 34.6702, 166.7, 0.0012
2222.0, 2.1366, 34.6703, 166.7, 0.0012
2223.0, 2.1351, 34.6705, 166.7, 0.0012
2224.0, 2.1349, 34.6707, 166.7, 0.0012
2225.0, 2.1343, 34.6707, 166.7, 0.0012
2226.0, 2.1337, 34.6709, 166.7, 0.0012
2227.0, 2.1334, 34.671, 166.7, 0.0012
2228.0, 2.1331, 34.6711, 166.6, 0.0012
2229.0, 2.1329, 34.6711, 166.6, 0.0012
2230.0, 2.1328, 34.6709, 166.7, 0.0012
2231.0, 2.1319, 34.6711, 166.8, 0.0012
2232.0, 2.1301, 34.6713, 166.8, 0.0012
2233.0, 2.1274, 34.6717, 166.9, 0.0012
2234.0, 2.1252, 34.6721, 166.8, 0.0012
2235.0, 2.1239, 34.6722, 166.8, 0.0012
2236.0, 2.1234, 34.6721, 166.7, 0.0012
2237.0, 2.1234, 34.6721, 166.6, 0.0012
2238.0, 2.1235, 34.6721, 166.7, 0.0012
2239.0, 2.1234, 34.6721, 166.7, 0.0012
2240.0, 2.1228, 34.6722, 166.7, 0.0012
2241.0, 2.1214, 34.6725, 166.8, 0.0012
2242.0, 2.1199, 34.6727, 166.9, 0.0012
2243.0, 2.1197, 34.6728, 166.9, 0.0012
2244.0, 2.1189, 34.6729, 167, 0.0012
2245.0, 2.118, 34.673, 167, 0.0012
2246.0, 2.1167, 34.6731, 166.9, 0.0012
2247.0, 2.1149, 34.6735, 166.9, 0.0012
2248.0, 2.1132, 34.6736, 166.8, 0.0012
2249.0, 2.1129, 34.6736, 166.8, 0.0012
2250.0, 2.1129, 34.6738, 166.7, 0.0012
2251.0, 2.1127, 34.6738, 166.8, 0.0012
2252.0, 2.1125, 34.6737, 166.9, 0.0012
2253.0, 2.1122, 34.6738, 167, 0.0012
2254.0, 2.111, 34.6738, 167, 0.0012
2255.0, 2.1094, 34.6741, 167.1, 0.0012
2256.0, 2.1086, 34.6742, 167.1, 0.0012
2257.0, 2.1079, 34.6743, 167.1, 0.0012
2258.0, 2.1069, 34.6744, 167.1, 0.0012
2259.0, 2.1052, 34.6746, 167.1, 0.0012
2260.0, 2.1049, 34.6747, 167, 0.0012
2261.0, 2.105, 34.6747, 167, 0.0012
2262.0, 2.1044, 34.6747, 166.9, 0.0012
2263.0, 2.103, 34.6749, 166.9, 0.0012
2264.0, 2.1029, 34.6748, 167, 0.0012
2265.0, 2.1025, 34.675, 166.9, 0.0012
2266.0, 2.1011, 34.6752, 167, 0.0012
2267.0, 2.0989, 34.6755, 167.1, 0.0012
2268.0, 2.0972, 34.6756, 167.1, 0.0012
2269.0, 2.0965, 34.6757, 167.1, 0.0012
2270.0, 2.0961, 34.6757, 167.1, 0.0012
2271.0, 2.0955, 34.6758, 167.1, 0.0012
2272.0, 2.0939, 34.6758, 167, 0.0012
2273.0, 2.0915, 34.6763, 167.1, 0.0012
2274.0, 2.0907, 34.6764, 167.1, 0.0012
2275.0, 2.0898, 34.6765, 167.2, 0.0012
2276.0, 2.0883, 34.6766, 167.2, 0.0012
2277.0, 2.0869, 34.6768, 167.2, 0.0012
2278.0, 2.086, 34.6769, 167.2, 0.0012
2279.0, 2.0857, 34.677, 167.2, 0.0012
2280.0, 2.0856, 34.6769, 167.3, 0.0012
2281.0, 2.0843, 34.6772, 167.3, 0.0012
2282.0, 2.0833, 34.6773, 167.4, 0.0012
2283.0, 2.083, 34.6774, 167.4, 0.0012
2284.0, 2.083, 34.6775, 167.4, 0.0012
2285.0, 2.0831, 34.6775, 167.4, 0.0012
2286.0, 2.0831, 34.6774, 167.3, 0.0012
2287.0, 2.083, 34.6774, 167.3, 0.0012
2288.0, 2.0828, 34.6774, 167.2, 0.0012
2289.0, 2.0822, 34.6777, 167.2, 0.0012
2290.0, 2.0818, 34.6776, 167.2, 0.0012
2291.0, 2.0811, 34.6778, 167.3, 0.0012
2292.0, 2.0804, 34.6778, 167.3, 0.0012
2293.0, 2.0792, 34.678, 167.2, 0.0012
2294.0, 2.0783, 34.678, 167.2, 0.0012
2295.0, 2.0777, 34.6781, 167.2, 0.0012
2296.0, 2.0774, 34.6783, 167.2, 0.0012
2297.0, 2.0751, 34.6785, 167.2, 0.0012
2298.0, 2.0744, 34.6785, 167.3, 0.0012
2299.0, 2.074, 34.6785, 167.3, 0.0012
2300.0, 2.0721, 34.6789, 167.5, 0.0012
2301.0, 2.071, 34.679, 167.5, 0.0012
2302.0, 2.0702, 34.679, 167.5, 0.0012
2303.0, 2.0691, 34.6792, 167.5, 0.0012
2304.0, 2.0678, 34.6793, 167.5, 0.0012
2305.0, 2.0664, 34.6795, 167.5, 0.0012
2306.0, 2.0649, 34.6796, 167.5, 0.0012
2307.0, 2.063, 34.68, 167.6, 0.0012
2308.0, 2.0623, 34.6799, 167.6, 0.0012
2309.0, 2.0618, 34.6801, 167.6, 0.0012
2310.0, 2.0611, 34.6802, 167.6, 0.0012
2311.0, 2.06, 34.6803, 167.6, 0.0012
2312.0, 2.0581, 34.6804, 167.7, 0.0012
2313.0, 2.056, 34.6807, 167.6, 0.0012
2314.0, 2.0549, 34.6808, 167.6, 0.0012
2315.0, 2.0547, 34.681, 167.5, 0.0012
2316.0, 2.0545, 34.6809, 167.6, 0.0012
2317.0, 2.0539, 34.6809, 167.7, 0.0012
2318.0, 2.0529, 34.6811, 167.6, 0.0012
2319.0, 2.0501, 34.6815, 167.7, 0.0012
2320.0, 2.0476, 34.6817, 167.7, 0.0012
2321.0, 2.0457, 34.682, 167.7, 0.0012
2322.0, 2.0452, 34.682, 167.8, 0.0012
2323.0, 2.045, 34.682, 167.8, 0.0012
2324.0, 2.0448, 34.682, 167.9, 0.0012
2325.0, 2.0437, 34.6822, 167.9, 0.0012
2326.0, 2.0425, 34.6823, 168, 0.0012
2327.0, 2.0412, 34.6825, 168, 0.0012
2328.0, 2.0393, 34.6827, 168, 0.0012
2329.0, 2.0384, 34.6827, 167.9, 0.0012
2330.0, 2.0374, 34.6828, 167.9, 0.0012
2331.0, 2.0381, 34.6828, 167.9, 0.0012
2332.0, 2.0368, 34.683, 167.9, 0.0012
2333.0, 2.0366, 34.6831, 167.8, 0.0012
2334.0, 2.0362, 34.6831, 167.8, 0.0012
2335.0, 2.0355, 34.6831, 167.8, 0.0012
2336.0, 2.0354, 34.6831, 167.9, 0.0012
2337.0, 2.035, 34.6832, 167.9, 0.0012
2338.0, 2.0345, 34.6831, 168, 0.0012
2339.0, 2.0343, 34.6832, 168, 0.0012
2340.0, 2.0336, 34.6834, 168.1, 0.0012
2341.0, 2.0328, 34.6835, 168.1, 0.0012
2342.0, 2.0322, 34.6836, 168.1, 0.0012
2343.0, 2.0317, 34.6837, 168.1, 0.0012
2344.0, 2.0308, 34.6837, 168.2, 0.0012
2345.0, 2.0293, 34.6838, 168.2, 0.0012
2346.0, 2.028, 34.684, 168.2, 0.0012
2347.0, 2.0278, 34.6841, 168.2, 0.0012
2348.0, 2.0258, 34.6842, 168.2, 0.0012
2349.0, 2.0241, 34.6846, 168.1, 0.0012
2350.0, 2.023, 34.6847, 168.2, 0.0012
2351.0, 2.0214, 34.6848, 168.2, 0.0012
2352.0, 2.0204, 34.6849, 168.3, 0.0012
2353.0, 2.0182, 34.685, 168.3, 0.0012
2354.0, 2.0169, 34.6853, 168.4, 0.0012
2355.0, 2.0165, 34.6853, 168.5, 0.0012
2356.0, 2.0158, 34.6853, 168.6, 0.0012
2357.0, 2.0157, 34.6854, 168.6, 0.0012
2358.0, 2.0153, 34.6855, 168.6, 0.0012
2359.0, 2.0151, 34.6856, 168.7, 0.0012
2360.0, 2.0135, 34.6859, 168.7, 0.0012
2361.0, 2.0132, 34.6858, 168.6, 0.0012
2362.0, 2.0127, 34.6858, 168.8, 0.0012
2363.0, 2.0121, 34.6859, 168.7, 0.0012
2364.0, 2.011, 34.6861, 168.8, 0.0012
2365.0, 2.0107, 34.6861, 168.8, 0.0012
2366.0, 2.0106, 34.6861, 168.8, 0.0012
2367.0, 2.0105, 34.6863, 168.8, 0.0012
2368.0, 2.0106, 34.6863, 168.7, 0.0012
2369.0, 2.0101, 34.6863, 168.7, 0.0012
2370.0, 2.0097, 34.6864, 168.6, 0.0012
2371.0, 2.0099, 34.6864, 168.6, 0.0012
2372.0, 2.0099, 34.6863, 168.6, 0.0012
2373.0, 2.0095, 34.6862, 168.6, 0.0016
2374.0, 2.0092, 34.6864, 168.7, 0.0012
2375.0, 2.0091, 34.6863, 168.6, 0.0012
2376.0, 2.0091, 34.6864, 168.6, 0.0012
2377.0, 2.009, 34.6864, 168.6, 0.0012
2378.0, 2.0088, 34.6865, 168.6, 0.0012
2379.0, 2.0082, 34.6866, 168.7, 0.0012
2380.0, 2.0071, 34.6868, 168.8, 0.0012
2381.0, 2.0069, 34.6867, 168.9, 0.0012
2382.0, 2.0062, 34.6869, 168.8, 0.0012
2383.0, 2.005, 34.6869, 168.8, 0.0012
2384.0, 2.0038, 34.687, 168.7, 0.0012
2385.0, 2.0023, 34.6873, 168.6, 0.0012
2386.0, 2.0003, 34.6875, 168.6, 0.0012
2387.0, 1.9991, 34.6876, 168.7, 0.0012
2388.0, 1.9981, 34.6877, 168.9, 0.0012
2389.0, 1.9964, 34.6878, 169, 0.0012
2390.0, 1.9956, 34.6879, 169.1, 0.0012
2391.0, 1.9949, 34.6879, 169.2, 0.0012
2392.0, 1.9943, 34.688, 169.2, 0.0012
2393.0, 1.9941, 34.6879, 169.2, 0.0012
2394.0, 1.9937, 34.6879, 169.2, 0.0012
2395.0, 1.9933, 34.688, 169.1, 0.0012
2396.0, 1.9932, 34.688, 169.1, 0.0012
2397.0, 1.9929, 34.6881, 169.1, 0.0012
2398.0, 1.9928, 34.688, 169, 0.0012
2399.0, 1.9927, 34.688, 168.9, 0.0012
2400.0, 1.9922, 34.688, 168.8, 0.0012
2401.0, 1.9914, 34.6881, 168.9, 0.0012
2402.0, 1.991, 34.6882, 168.9, 0.0012
2403.0, 1.9901, 34.6884, 168.9, 0.0012
2404.0, 1.9891, 34.6885, 169, 0.0012
2405.0, 1.9885, 34.6884, 169.1, 0.0012
2406.0, 1.9877, 34.6886, 169.2, 0.0012
2407.0, 1.9872, 34.6886, 169.2, 0.0012
2408.0, 1.986, 34.6887, 169.3, 0.0012
2409.0, 1.9857, 34.6888, 169.3, 0.0012
2410.0, 1.9853, 34.689, 169.3, 0.0012
2411.0, 1.9849, 34.689, 169.2, 0.0012
2412.0, 1.9842, 34.689, 169.2, 0.0012
2413.0, 1.983, 34.6891, 169.2, 0.0012
2414.0, 1.9825, 34.6892, 169.1, 0.0016
2415.0, 1.9824, 34.6892, 169.2, 0.0012
2416.0, 1.9814, 34.6893, 169.2, 0.0012
2417.0, 1.9813, 34.6893, 169.4, 0.0012
2418.0, 1.9806, 34.6893, 169.4, 0.0012
2419.0, 1.9786, 34.6895, 169.4, 0.0012
2420.0, 1.9777, 34.6898, 169.6, 0.0012
2421.0, 1.9771, 34.6898, 169.6, 0.0012
2422.0, 1.9759, 34.69, 169.6, 0.0012
2423.0, 1.9744, 34.6901, 169.6, 0.0012
2424.0, 1.9741, 34.6901, 169.6, 0.0012
2425.0, 1.9731, 34.6903, 169.6, 0.0012
2426.0, 1.9729, 34.6902, 169.6, 0.0012
2427.0, 1.9726, 34.6903, 169.7, 0.0012
2428.0, 1.9719, 34.6904, 169.8, 0.0012
2429.0, 1.971, 34.6905, 169.8, 0.0012
2430.0, 1.9701, 34.6905, 169.8, 0.0012
2431.0, 1.9697, 34.6907, 169.6, 0.0012
2432.0, 1.9692, 34.6907, 169.6, 0.0012
2433.0, 1.9684, 34.6908, 169.6, 0.0012
2434.0, 1.9681, 34.6908, 169.7, 0.0012
2435.0, 1.9672, 34.6909, 169.9, 0.0012
2436.0, 1.9671, 34.6909, 169.9, 0.0012
2437.0, 1.9669, 34.691, 170.1, 0.0012
2438.0, 1.966, 34.6909, 170.1, 0.0012
2439.0, 1.9657, 34.6913, 169.9, 0.0012
2440.0, 1.9648, 34.6912, 169.9, 0.0012
2441.0, 1.9633, 34.6912, 169.8, 0.0012
2442.0, 1.963, 34.6913, 169.8, 0.0012
2443.0, 1.962, 34.6915, 169.8, 0.0012
2444.0, 1.9611, 34.6915, 169.8, 0.0012
2445.0, 1.9609, 34.6916, 169.9, 0.0012
2446.0, 1.9607, 34.6916, 170, 0.0012
2447.0, 1.9601, 34.6916, 170, 0.0012
2448.0, 1.9591, 34.6917, 170, 8e-04
2449.0, 1.9579, 34.6919, 170, 0.0012
2450.0, 1.9562, 34.6921, 170, 8e-04
2451.0, 1.9556, 34.6921, 170, 0.0012
2452.0, 1.9549, 34.6921, 170, 8e-04
2453.0, 1.9533, 34.6922, 170.1, 8e-04
2454.0, 1.9523, 34.6922, 170.1, 0.0012
2455.0, 1.9516, 34.6924, 170.1, 8e-04
2456.0, 1.9504, 34.6926, 170.2, 0.0012
2457.0, 1.95, 34.6925, 170.2, 0.0012
2458.0, 1.9499, 34.6924, 170.2, 0.0012
2459.0, 1.9492, 34.6926, 170.3, 0.0012
2460.0, 1.9478, 34.6927, 170.3, 8e-04
2461.0, 1.9476, 34.6926, 170.3, 0.0012
2462.0, 1.9472, 34.6928, 170.2, 0.0012
2463.0, 1.9454, 34.6929, 170.2, 0.0012
2464.0, 1.9438, 34.693, 170.3, 0.0012
2465.0, 1.9431, 34.693, 170.3, 0.0012
2466.0, 1.9421, 34.6932, 170.3, 0.0012
