CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00111_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:59:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 111
CASTNO = 1
CTDID = 33RO20071215_CTD_111_1
DATE = 2008-01-26
TIMEZONE = UTC
CTD_START_TIME = 10:39:00
CTD_START_LATITUDE = -35.6667
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1961.0, 2.2272, 34.6296, 154.3, 0.002
1962.0, 2.227, 34.6298, 154.2, 0.0016
1963.0, 2.2264, 34.6299, 154.3, 0.002
1964.0, 2.2245, 34.6301, 154.3, 0.002
1965.0, 2.224, 34.63, 154.3, 0.0016
1966.0, 2.2238, 34.6301, 154.4, 0.0016
1967.0, 2.2231, 34.6303, 154.4, 0.0016
1968.0, 2.2227, 34.6302, 154.4, 0.0016
1969.0, 2.2222, 34.6303, 154.4, 0.002
1970.0, 2.2221, 34.6305, 154.4, 0.0016
1971.0, 2.2219, 34.6306, 154.4, 0.0016
1972.0, 2.2206, 34.6308, 154.4, 0.0016
1973.0, 2.2202, 34.6311, 154.3, 0.0016
1974.0, 2.2196, 34.6309, 154.5, 0.002
1975.0, 2.2163, 34.6314, 154.7, 0.002
1976.0, 2.2131, 34.6319, 155.1, 0.002
1977.0, 2.2121, 34.6321, 155.5, 0.0016
1978.0, 2.2113, 34.6322, 155.9, 0.0016
1979.0, 2.207, 34.6331, 156.2, 0.0016
1980.0, 2.2065, 34.6332, 156.3, 0.0016
1981.0, 2.206, 34.6331, 156.4, 0.0016
1982.0, 2.2053, 34.6332, 156.6, 0.0016
1983.0, 2.2048, 34.6334, 156.7, 0.0016
1984.0, 2.2046, 34.6333, 156.7, 0.0016
1985.0, 2.2047, 34.6335, 156.7, 0.0016
1986.0, 2.2048, 34.6334, 156.6, 0.0016
1987.0, 2.2048, 34.6334, 156.5, 0.0016
1988.0, 2.2047, 34.6334, 156.4, 0.0016
1989.0, 2.2043, 34.6334, 156.4, 0.0016
1990.0, 2.2043, 34.6335, 156.3, 0.0016
1991.0, 2.2046, 34.6334, 156.1, 0.0016
1992.0, 2.2048, 34.6335, 155.9, 0.0016
1993.0, 2.2033, 34.6338, 155.8, 0.0016
1994.0, 2.2025, 34.634, 155.7, 0.0016
1995.0, 2.2016, 34.6342, 155.7, 0.0016
1996.0, 2.2005, 34.6344, 156, 0.0016
1997.0, 2.1983, 34.6348, 156.4, 0.0016
1998.0, 2.1965, 34.6352, 156.8, 0.0016
1999.0, 2.1947, 34.6353, 157.2, 0.0016
2000.0, 2.1927, 34.6355, 157.7, 0.0016
2001.0, 2.1922, 34.6357, 157.9, 0.0016
2002.0, 2.1921, 34.6357, 158, 0.0016
2003.0, 2.1914, 34.6358, 157.9, 0.0016
2004.0, 2.1912, 34.6359, 157.8, 0.002
2005.0, 2.1912, 34.6358, 157.6, 0.0016
2006.0, 2.1912, 34.6359, 157.6, 0.0016
2007.0, 2.1908, 34.6361, 157.6, 0.0016
2008.0, 2.1902, 34.6362, 157.6, 0.0016
2009.0, 2.19, 34.6361, 157.6, 0.0016
2010.0, 2.19, 34.6361, 157.7, 0.0016
2011.0, 2.1896, 34.6362, 157.7, 0.0016
2012.0, 2.1891, 34.6363, 157.8, 0.002
2013.0, 2.1868, 34.6368, 157.9, 0.0016
2014.0, 2.1851, 34.637, 158, 0.0016
2015.0, 2.1837, 34.6371, 158, 0.0016
2016.0, 2.1789, 34.6376, 158.1, 0.0016
2017.0, 2.1739, 34.6382, 158.1, 0.0016
2018.0, 2.1735, 34.6384, 158.1, 0.0016
2019.0, 2.1733, 34.6385, 158, 0.0016
2020.0, 2.1728, 34.6385, 157.9, 0.0016
2021.0, 2.1729, 34.6386, 157.8, 0.0016
2022.0, 2.1722, 34.6387, 157.9, 0.0016
2023.0, 2.1705, 34.6389, 157.9, 0.0016
2024.0, 2.1682, 34.6392, 157.9, 0.0016
2025.0, 2.1668, 34.6394, 158, 0.0016
2026.0, 2.1655, 34.6395, 157.9, 0.0016
2027.0, 2.1641, 34.6397, 157.9, 0.0016
2028.0, 2.1637, 34.6397, 157.8, 0.0016
2029.0, 2.1634, 34.6397, 157.8, 0.0016
2030.0, 2.1632, 34.6399, 157.7, 0.0016
2031.0, 2.1631, 34.6398, 157.5, 0.0016
2032.0, 2.163, 34.6397, 157.4, 0.0016
2033.0, 2.1626, 34.6399, 157.4, 0.0016
2034.0, 2.162, 34.64, 157.4, 0.0016
2035.0, 2.1611, 34.6402, 157.5, 0.0016
2036.0, 2.1608, 34.6402, 157.7, 0.0016
2037.0, 2.1608, 34.6403, 157.8, 0.0016
2038.0, 2.1605, 34.6404, 157.9, 0.0016
2039.0, 2.1599, 34.6404, 158, 0.0016
2040.0, 2.1595, 34.6404, 158, 0.0016
2041.0, 2.1546, 34.641, 158, 0.0016
2042.0, 2.1512, 34.6416, 158, 0.0016
2043.0, 2.1497, 34.6418, 158.1, 0.0016
2044.0, 2.1487, 34.6418, 158.1, 0.0016
2045.0, 2.1477, 34.6419, 158, 0.0016
2046.0, 2.1469, 34.6419, 157.9, 0.0016
2047.0, 2.1456, 34.6421, 157.8, 0.0016
2048.0, 2.1441, 34.6425, 157.7, 0.0016
2049.0, 2.1428, 34.6425, 157.5, 0.0016
2050.0, 2.139, 34.6431, 157.5, 0.0016
2051.0, 2.1379, 34.6432, 157.5, 0.002
2052.0, 2.1374, 34.6433, 157.5, 0.0016
2053.0, 2.1371, 34.6432, 157.5, 0.0016
2054.0, 2.137, 34.6434, 157.5, 0.0016
2055.0, 2.1369, 34.6435, 157.6, 0.0016
2056.0, 2.1368, 34.6434, 157.6, 0.0016
2057.0, 2.1368, 34.6434, 157.8, 0.0016
2058.0, 2.1368, 34.6435, 157.9, 0.0016
2059.0, 2.1366, 34.6435, 157.9, 0.0016
2060.0, 2.136, 34.6437, 157.9, 0.002
2061.0, 2.1318, 34.6442, 157.7, 0.0016
2062.0, 2.1251, 34.6451, 157.6, 0.0016
2063.0, 2.1199, 34.6457, 157.5, 0.0016
2064.0, 2.1174, 34.6461, 157.7, 0.0016
2065.0, 2.1169, 34.6461, 158, 0.0016
2066.0, 2.1163, 34.6461, 158.3, 0.0016
2067.0, 2.116, 34.6462, 158.7, 0.0016
2068.0, 2.115, 34.6462, 159, 0.0016
2069.0, 2.1143, 34.6465, 158.9, 0.0016
2070.0, 2.1136, 34.6467, 158.9, 0.0016
2071.0, 2.1133, 34.6467, 158.8, 0.0016
2072.0, 2.1132, 34.6467, 158.7, 0.0016
2073.0, 2.1132, 34.6467, 158.7, 0.0016
2074.0, 2.1131, 34.6468, 158.6, 0.0016
2075.0, 2.113, 34.6469, 158.6, 0.0016
2076.0, 2.1125, 34.6469, 158.5, 0.0016
2077.0, 2.111, 34.6471, 158.5, 0.0016
2078.0, 2.1096, 34.6473, 158.4, 0.0016
2079.0, 2.1088, 34.6475, 158.4, 0.0016
2080.0, 2.1088, 34.6473, 158.4, 0.0016
2081.0, 2.1088, 34.6473, 158.5, 0.0016
2082.0, 2.1088, 34.6474, 158.6, 0.0016
2083.0, 2.1088, 34.6475, 158.6, 0.0016
2084.0, 2.1069, 34.6477, 158.6, 0.0016
2085.0, 2.1027, 34.6482, 158.6, 0.0016
2086.0, 2.0993, 34.6488, 158.6, 0.0016
2087.0, 2.0984, 34.6488, 158.6, 0.0016
2088.0, 2.0978, 34.6489, 158.7, 0.0016
2089.0, 2.0963, 34.649, 158.8, 0.0016
2090.0, 2.0954, 34.6491, 158.8, 0.0016
2091.0, 2.0947, 34.6493, 158.8, 0.0016
2092.0, 2.0931, 34.6494, 158.9, 0.0016
2093.0, 2.0904, 34.6499, 158.9, 0.0016
2094.0, 2.088, 34.65, 158.9, 0.0016
2095.0, 2.0854, 34.6503, 158.9, 0.0016
2096.0, 2.0837, 34.6505, 158.9, 0.0016
2097.0, 2.0813, 34.6508, 158.8, 0.0016
2098.0, 2.0801, 34.6509, 158.7, 0.0016
2099.0, 2.0787, 34.6512, 158.8, 0.0016
2100.0, 2.0781, 34.6514, 158.8, 0.0016
2101.0, 2.0776, 34.6514, 158.9, 0.0016
2102.0, 2.0767, 34.6515, 159, 0.0016
2103.0, 2.0757, 34.6516, 159, 0.0028
2104.0, 2.0746, 34.6517, 159, 0.0016
2105.0, 2.0738, 34.652, 159, 0.0016
2106.0, 2.0737, 34.652, 159, 0.0016
2107.0, 2.0733, 34.6521, 159, 0.0016
2108.0, 2.0727, 34.6521, 159.1, 0.0016
2109.0, 2.0721, 34.6521, 159.1, 0.0016
2110.0, 2.0713, 34.6522, 159.1, 0.0016
2111.0, 2.0701, 34.6525, 159.1, 0.0016
2112.0, 2.0697, 34.6525, 159, 0.0016
2113.0, 2.0686, 34.6527, 158.9, 0.0016
2114.0, 2.068, 34.6527, 158.9, 0.0016
2115.0, 2.0678, 34.6527, 158.9, 0.0016
2116.0, 2.0677, 34.6529, 158.9, 0.0016
2117.0, 2.0676, 34.6528, 159, 0.0016
2118.0, 2.0673, 34.6529, 159, 0.0016
2119.0, 2.0661, 34.6531, 159, 0.0016
2120.0, 2.0639, 34.6533, 159, 0.0016
2121.0, 2.0613, 34.6536, 158.9, 0.0016
2122.0, 2.0604, 34.6537, 158.9, 0.0016
2123.0, 2.0597, 34.6538, 158.9, 0.0016
2124.0, 2.0569, 34.6542, 159, 0.0016
2125.0, 2.0556, 34.6544, 159.1, 0.0016
2126.0, 2.0557, 34.6544, 159.2, 0.0016
2127.0, 2.0559, 34.6543, 159.2, 0.0016
2128.0, 2.056, 34.6543, 159.3, 0.0016
2129.0, 2.056, 34.6543, 159.4, 0.0016
2130.0, 2.0561, 34.6544, 159.3, 0.0016
2131.0, 2.0562, 34.6544, 159.3, 0.0016
2132.0, 2.0563, 34.6544, 159.2, 0.0016
2133.0, 2.0557, 34.6544, 159, 0.0016
2134.0, 2.0548, 34.6547, 159, 0.0016
2135.0, 2.0538, 34.6547, 158.9, 0.0016
2136.0, 2.053, 34.6548, 158.9, 0.0016
2137.0, 2.0514, 34.655, 159, 0.0016
2138.0, 2.0485, 34.6554, 159, 0.0016
2139.0, 2.0478, 34.6555, 159.2, 0.002
2140.0, 2.0463, 34.6556, 159.3, 0.002
2141.0, 2.042, 34.6561, 159.4, 0.0016
2142.0, 2.0375, 34.6567, 159.5, 0.0016
2143.0, 2.0342, 34.6571, 159.4, 0.0016
2144.0, 2.0336, 34.6573, 159.4, 0.0016
2145.0, 2.0333, 34.6573, 159.5, 0.0016
2146.0, 2.0324, 34.6572, 159.6, 0.0016
2147.0, 2.0318, 34.6574, 159.7, 0.0016
2148.0, 2.0316, 34.6573, 159.8, 0.0016
2149.0, 2.0313, 34.6575, 159.8, 0.0016
2150.0, 2.0305, 34.6576, 159.8, 0.0016
2151.0, 2.0303, 34.6576, 159.7, 0.0016
2152.0, 2.0303, 34.6577, 159.7, 0.0016
2153.0, 2.03, 34.6578, 159.6, 0.0016
2154.0, 2.0299, 34.6577, 159.6, 0.0016
2155.0, 2.0295, 34.6578, 159.7, 0.0016
2156.0, 2.0294, 34.6578, 159.7, 0.0016
2157.0, 2.0291, 34.6578, 159.7, 0.0016
2158.0, 2.0287, 34.6579, 159.7, 0.0016
2159.0, 2.0282, 34.658, 159.8, 0.0016
2160.0, 2.0281, 34.658, 159.8, 0.0016
2161.0, 2.0281, 34.6581, 159.9, 0.0016
2162.0, 2.0277, 34.6581, 159.9, 0.0016
2163.0, 2.0277, 34.6581, 159.9, 0.0016
2164.0, 2.0275, 34.6581, 159.9, 0.0016
2165.0, 2.0274, 34.6581, 159.8, 0.0016
2166.0, 2.0271, 34.6582, 159.7, 0.0016
2167.0, 2.0257, 34.6583, 159.8, 0.0016
2168.0, 2.0243, 34.6584, 159.8, 0.0016
2169.0, 2.021, 34.6588, 159.8, 0.0016
2170.0, 2.0163, 34.6594, 159.9, 0.0016
2171.0, 2.0142, 34.6597, 159.8, 0.0016
2172.0, 2.0135, 34.6599, 159.9, 0.0016
2173.0, 2.0131, 34.6598, 159.9, 0.0016
2174.0, 2.012, 34.66, 160, 0.0016
2175.0, 2.0108, 34.6599, 160.1, 0.0016
2176.0, 2.0098, 34.6602, 160.2, 0.0016
2177.0, 2.0086, 34.6603, 160.3, 0.0016
2178.0, 2.0082, 34.6603, 160.4, 0.0016
2179.0, 2.0082, 34.6604, 160.5, 0.0016
2180.0, 2.0081, 34.6604, 160.6, 0.0016
2181.0, 2.0081, 34.6603, 160.7, 0.0016
2182.0, 2.008, 34.6605, 160.6, 0.0016
2183.0, 2.0071, 34.6605, 160.5, 0.0028
2184.0, 2.0067, 34.6607, 160.3, 0.0016
2185.0, 2.0058, 34.6609, 160.2, 0.0016
2186.0, 2.0045, 34.661, 160, 0.0016
2187.0, 2.0038, 34.661, 159.9, 0.0016
2188.0, 2.0029, 34.6612, 159.9, 0.0016
2189.0, 2.002, 34.6613, 160, 0.0016
2190.0, 2.001, 34.6613, 160.2, 0.0016
2191.0, 1.9997, 34.6615, 160.4, 0.0016
2192.0, 1.9987, 34.6616, 160.7, 0.0016
2193.0, 1.9986, 34.6616, 160.8, 0.0016
2194.0, 1.9971, 34.6618, 160.9, 0.0016
2195.0, 1.9952, 34.662, 160.9, 0.0016
2196.0, 1.9947, 34.6621, 160.9, 0.0016
2197.0, 1.9946, 34.662, 160.9, 0.0016
2198.0, 1.9947, 34.6621, 160.9, 0.0016
2199.0, 1.9945, 34.6622, 160.8, 0.0016
2200.0, 1.994, 34.6623, 160.7, 0.0016
2201.0, 1.994, 34.6623, 160.7, 0.0016
2202.0, 1.9938, 34.6624, 160.6, 0.0016
2203.0, 1.9935, 34.6623, 160.7, 0.0016
2204.0, 1.9934, 34.6623, 160.7, 0.0016
2205.0, 1.9933, 34.6624, 160.8, 0.0016
2206.0, 1.993, 34.6624, 160.8, 0.0016
2207.0, 1.9927, 34.6625, 160.9, 0.0016
2208.0, 1.9921, 34.6624, 160.9, 0.0016
2209.0, 1.9915, 34.6626, 160.9, 0.0016
2210.0, 1.9913, 34.6626, 160.8, 0.0016
2211.0, 1.9909, 34.6626, 160.8, 0.0016
2212.0, 1.9904, 34.6628, 160.8, 0.0016
2213.0, 1.9903, 34.6627, 160.7, 0.0016
2214.0, 1.9894, 34.6629, 160.7, 0.0016
2215.0, 1.9882, 34.6631, 160.7, 0.0016
2216.0, 1.9862, 34.6633, 160.8, 0.0016
2217.0, 1.9822, 34.6638, 160.9, 0.0016
2218.0, 1.9783, 34.6642, 161.1, 0.0016
2219.0, 1.9781, 34.6642, 161.2, 0.0016
2220.0, 1.9781, 34.6641, 161.4, 0.0016
2221.0, 1.9781, 34.6642, 161.5, 0.0016
2222.0, 1.9778, 34.6643, 161.5, 0.0016
2223.0, 1.9774, 34.6644, 161.5, 0.0016
2224.0, 1.9762, 34.6646, 161.4, 0.0016
2225.0, 1.9745, 34.6647, 161.4, 0.0016
2226.0, 1.974, 34.6648, 161.4, 0.0016
2227.0, 1.9736, 34.6648, 161.4, 0.0016
2228.0, 1.9732, 34.6648, 161.4, 0.0016
2229.0, 1.9733, 34.6649, 161.4, 0.0016
2230.0, 1.9733, 34.6649, 161.4, 0.0016
2231.0, 1.9703, 34.665, 161.4, 0.0016
2232.0, 1.966, 34.6656, 161.5, 0.0012
2233.0, 1.965, 34.6657, 161.5, 0.0016
2234.0, 1.9644, 34.6658, 161.5, 0.0016
2235.0, 1.9639, 34.6658, 161.6, 0.0016
2236.0, 1.9638, 34.666, 161.7, 0.0016
2237.0, 1.964, 34.6659, 161.6, 0.0012
2238.0, 1.9641, 34.6659, 161.5, 0.0016
2239.0, 1.9636, 34.6658, 161.5, 0.0016
2240.0, 1.9638, 34.6659, 161.4, 0.0012
2241.0, 1.9636, 34.6659, 161.4, 0.0012
2242.0, 1.9633, 34.666, 161.4, 0.0016
2243.0, 1.9629, 34.6661, 161.5, 0.0012
2244.0, 1.9617, 34.6662, 161.5, 0.0016
2245.0, 1.9615, 34.6661, 161.6, 0.0016
2246.0, 1.9618, 34.6661, 161.6, 0.0016
2247.0, 1.9612, 34.6663, 161.6, 0.0016
2248.0, 1.9608, 34.6664, 161.6, 0.0016
2249.0, 1.9605, 34.6663, 161.6, 0.0016
2250.0, 1.9581, 34.6665, 161.6, 0.0016
2251.0, 1.957, 34.6666, 161.6, 0.0016
2252.0, 1.9564, 34.6667, 161.5, 0.0016
2253.0, 1.9565, 34.6666, 161.5, 0.0012
2254.0, 1.9561, 34.6667, 161.5, 0.0016
2255.0, 1.956, 34.6667, 161.6, 0.0012
2256.0, 1.9556, 34.6669, 161.6, 0.0012
2257.0, 1.9557, 34.6667, 161.6, 0.0012
2258.0, 1.9525, 34.6671, 161.7, 0.0012
2259.0, 1.9501, 34.6674, 161.8, 0.0012
2260.0, 1.9497, 34.6674, 161.8, 0.0016
2261.0, 1.9497, 34.6673, 161.9, 0.0016
2262.0, 1.9495, 34.6673, 161.9, 0.0012
2263.0, 1.9475, 34.6676, 161.9, 0.0016
2264.0, 1.946, 34.6678, 161.9, 0.0016
2265.0, 1.9453, 34.6678, 161.9, 0.0012
2266.0, 1.9439, 34.668, 161.8, 0.0016
2267.0, 1.9422, 34.6682, 161.8, 8e-04
2268.0, 1.9413, 34.6682, 161.8, 8e-04
2269.0, 1.9408, 34.6683, 161.7, 0.0016
2270.0, 1.9409, 34.6682, 161.8, 0.0016
2271.0, 1.9406, 34.6683, 161.8, 0.0012
2272.0, 1.9399, 34.6683, 161.8, 8e-04
2273.0, 1.9394, 34.6684, 161.8, 8e-04
2274.0, 1.9391, 34.6684, 161.7, 8e-04
2275.0, 1.9389, 34.6686, 161.6, 0.0012
2276.0, 1.9388, 34.6686, 161.6, 8e-04
2277.0, 1.9385, 34.6687, 161.5, 8e-04
2278.0, 1.9381, 34.6686, 161.5, 4e-04
2279.0, 1.9376, 34.6686, 161.6, 0.0012
2280.0, 1.9368, 34.6689, 161.7, 0.0012
2281.0, 1.9368, 34.6687, 161.9, 0.0012
2282.0, 1.9362, 34.6688, 162, 8e-04
2283.0, 1.935, 34.669, 162, 0.0012
2284.0, 1.9334, 34.6691, 162, 8e-04
2285.0, 1.9325, 34.6691, 162.1, 8e-04
2286.0, 1.931, 34.6693, 162, 8e-04
2287.0, 1.9308, 34.6693, 162.1, 0.0012
2288.0, 1.9311, 34.6692, 162.1, 0.0012
2289.0, 1.9309, 34.6695, 162.1, 8e-04
2290.0, 1.9306, 34.6695, 162.2, 8e-04
2291.0, 1.9304, 34.6696, 162.2, 8e-04
2292.0, 1.9302, 34.6697, 162.2, 8e-04
2293.0, 1.9299, 34.6695, 162.2, 8e-04
2294.0, 1.9295, 34.6696, 162.2, 8e-04
2295.0, 1.9288, 34.6696, 162.1, 4e-04
2296.0, 1.9283, 34.6696, 162.2, 8e-04
2297.0, 1.9257, 34.67, 162.2, 8e-04
2298.0, 1.9236, 34.6701, 162.2, 8e-04
2299.0, 1.923, 34.6701, 162.2, 8e-04
2300.0, 1.9209, 34.6705, 162.1, 4e-04
2301.0, 1.9195, 34.6707, 162.1, 4e-04
2302.0, 1.9189, 34.6708, 162.1, 4e-04
2303.0, 1.9186, 34.6708, 162.1, 8e-04
2304.0, 1.918, 34.6709, 162.1, 8e-04
2305.0, 1.9167, 34.671, 162.2, 8e-04
2306.0, 1.9163, 34.6711, 162.3, 8e-04
2307.0, 1.9149, 34.6711, 162.3, 8e-04
2308.0, 1.9145, 34.6711, 162.3, 4e-04
2309.0, 1.9141, 34.6711, 162.3, 4e-04
2310.0, 1.9131, 34.6713, 162.3, 4e-04
2311.0, 1.9126, 34.6715, 162.3, 4e-04
2312.0, 1.9112, 34.6716, 162.2, 8e-04
2313.0, 1.9088, 34.6717, 162.3, 8e-04
2314.0, 1.9081, 34.6718, 162.2, 8e-04
2315.0, 1.9068, 34.6718, 162.3, 4e-04
2316.0, 1.9052, 34.6721, 162.4, 4e-04
2317.0, 1.9034, 34.6722, 162.5, 4e-04
2318.0, 1.902, 34.6723, 162.6, 4e-04
2319.0, 1.9013, 34.6723, 162.7, 4e-04
2320.0, 1.9008, 34.6724, 162.7, 4e-04
2321.0, 1.9007, 34.6724, 162.8, 0.0012
2322.0, 1.9006, 34.6724, 162.9, 8e-04
2323.0, 1.9004, 34.6724, 162.8, 4e-04
2324.0, 1.8982, 34.6725, 162.7, 4e-04
2325.0, 1.8973, 34.6726, 162.7, 8e-04
2326.0, 1.8962, 34.6728, 162.6, 4e-04
2327.0, 1.8954, 34.673, 162.5, 4e-04
2328.0, 1.8953, 34.6729, 162.5, 4e-04
2329.0, 1.8951, 34.6729, 162.5, 4e-04
2330.0, 1.8938, 34.673, 162.6, 8e-04
2331.0, 1.8922, 34.6731, 162.7, 4e-04
2332.0, 1.8916, 34.6731, 162.7, 8e-04
2333.0, 1.8899, 34.6732, 162.8, 8e-04
2334.0, 1.8887, 34.6732, 162.8, 4e-04
2335.0, 1.8882, 34.6733, 162.8, 4e-04
2336.0, 1.8879, 34.6734, 162.9, 4e-04
2337.0, 1.8878, 34.6734, 162.9, 8e-04
2338.0, 1.8872, 34.6735, 162.9, 4e-04
2339.0, 1.887, 34.6734, 162.9, 4e-04
2340.0, 1.8868, 34.6734, 162.9, 4e-04
2341.0, 1.886, 34.6736, 162.9, 4e-04
2342.0, 1.8842, 34.6737, 162.9, 4e-04
2343.0, 1.8828, 34.6737, 162.9, 0.002
2344.0, 1.881, 34.6739, 162.9, 8e-04
2345.0, 1.8796, 34.6739, 162.9, 4e-04
2346.0, 1.8783, 34.6741, 163, 4e-04
2347.0, 1.8778, 34.6741, 163, 4e-04
2348.0, 1.877, 34.6743, 163, 4e-04
2349.0, 1.8763, 34.6744, 163, 8e-04
2350.0, 1.8756, 34.6744, 163, 4e-04
2351.0, 1.8742, 34.6745, 163, 4e-04
2352.0, 1.8726, 34.6747, 163.1, 4e-04
2353.0, 1.8718, 34.6748, 163.1, 4e-04
2354.0, 1.8716, 34.675, 163.2, 8e-04
2355.0, 1.8713, 34.6749, 163.2, 4e-04
2356.0, 1.8708, 34.6749, 163.2, 4e-04
2357.0, 1.8699, 34.675, 163.2, 4e-04
2358.0, 1.8694, 34.6751, 163.2, 8e-04
2359.0, 1.8693, 34.675, 163.2, 4e-04
2360.0, 1.8691, 34.6752, 163.2, 4e-04
2361.0, 1.8693, 34.6751, 163.2, 4e-04
2362.0, 1.8698, 34.6751, 163.2, 8e-04
2363.0, 1.8696, 34.6749, 163.2, 4e-04
2364.0, 1.8694, 34.6752, 163.1, 4e-04
2365.0, 1.8688, 34.6751, 163.1, 4e-04
2366.0, 1.8683, 34.6752, 163.1, 4e-04
2367.0, 1.8687, 34.6751, 163.1, 4e-04
2368.0, 1.8678, 34.6752, 163.2, 4e-04
2369.0, 1.8669, 34.6753, 163.3, 8e-04
2370.0, 1.8664, 34.6753, 163.3, 4e-04
2371.0, 1.8661, 34.6755, 163.4, 4e-04
2372.0, 1.8658, 34.6754, 163.4, 4e-04
2373.0, 1.8649, 34.6754, 163.4, 8e-04
2374.0, 1.8642, 34.6755, 163.4, 8e-04
2375.0, 1.864, 34.6756, 163.3, 4e-04
2376.0, 1.8633, 34.6756, 163.3, 4e-04
2377.0, 1.8624, 34.6758, 163.2, 4e-04
2378.0, 1.861, 34.6758, 163.2, 4e-04
2379.0, 1.8605, 34.676, 163.3, 4e-04
2380.0, 1.8602, 34.6761, 163.3, 4e-04
2381.0, 1.8593, 34.6761, 163.4, 4e-04
2382.0, 1.8592, 34.676, 163.5, 4e-04
2383.0, 1.8589, 34.676, 163.5, 4e-04
2384.0, 1.8583, 34.6761, 163.6, 8e-04
2385.0, 1.8578, 34.676, 163.5, 4e-04
2386.0, 1.8571, 34.6762, 163.5, 4e-04
2387.0, 1.8567, 34.6762, 163.6, 8e-04
2388.0, 1.8562, 34.6762, 163.6, 4e-04
2389.0, 1.8555, 34.6763, 163.5, 8e-04
2390.0, 1.8548, 34.6764, 163.4, 4e-04
2391.0, 1.8537, 34.6766, 163.4, 4e-04
2392.0, 1.8527, 34.6768, 163.4, 4e-04
2393.0, 1.8517, 34.6768, 163.4, 4e-04
2394.0, 1.851, 34.6767, 163.5, 4e-04
2395.0, 1.8502, 34.6768, 163.6, 4e-04
2396.0, 1.8493, 34.6768, 163.7, 8e-04
2397.0, 1.8485, 34.6768, 163.7, 0.002
2398.0, 1.8478, 34.6768, 163.7, 4e-04
2399.0, 1.8466, 34.6772, 163.8, 4e-04
2400.0, 1.8452, 34.6773, 163.7, 4e-04
2401.0, 1.8446, 34.6772, 163.7, 4e-04
2402.0, 1.8441, 34.6772, 163.7, 4e-04
2403.0, 1.8436, 34.6774, 163.8, 4e-04
2404.0, 1.8427, 34.6775, 163.8, 4e-04
2405.0, 1.8419, 34.6775, 163.8, 4e-04
2406.0, 1.8414, 34.6776, 163.9, 4e-04
2407.0, 1.8407, 34.6775, 163.9, 8e-04
2408.0, 1.8358, 34.6779, 164, 4e-04
2409.0, 1.8343, 34.678, 164, 4e-04
2410.0, 1.8336, 34.6781, 164.1, 4e-04
2411.0, 1.8331, 34.6782, 164.2, 4e-04
2412.0, 1.8329, 34.6781, 164.2, 8e-04
2413.0, 1.8325, 34.6781, 164.2, 8e-04
2414.0, 1.8318, 34.6782, 164.2, 4e-04
2415.0, 1.8306, 34.6784, 164.1, 4e-04
2416.0, 1.8303, 34.6786, 164.1, 4e-04
2417.0, 1.83, 34.6786, 164.1, 4e-04
2418.0, 1.8299, 34.6786, 164.2, 4e-04
2419.0, 1.8298, 34.6786, 164.2, 4e-04
2420.0, 1.8297, 34.6786, 164.2, 4e-04
2421.0, 1.8295, 34.6787, 164.2, 4e-04
2422.0, 1.8293, 34.6786, 164.2, 4e-04
2423.0, 1.8288, 34.6786, 164.1, 4e-04
2424.0, 1.8289, 34.6785, 164.1, 4e-04
2425.0, 1.8288, 34.6786, 164.1, 4e-04
2426.0, 1.8289, 34.6787, 164, 4e-04
2427.0, 1.8283, 34.6787, 164, 4e-04
2428.0, 1.8279, 34.6787, 164, 4e-04
2429.0, 1.8276, 34.6788, 164, 4e-04
2430.0, 1.8277, 34.6788, 164.1, 4e-04
2431.0, 1.8278, 34.6787, 164.1, 4e-04
2432.0, 1.8277, 34.6788, 164, 4e-04
2433.0, 1.8277, 34.6789, 163.9, 4e-04
2434.0, 1.8264, 34.6788, 163.8, 4e-04
2435.0, 1.8262, 34.679, 163.8, 4e-04
2436.0, 1.826, 34.679, 163.8, 4e-04
2437.0, 1.8259, 34.6789, 164, 4e-04
2438.0, 1.8261, 34.6787, 164.1, 4e-04
2439.0, 1.8263, 34.679, 164.2, 4e-04
2440.0, 1.8249, 34.679, 164.3, 4e-04
2441.0, 1.8243, 34.6792, 164.3, 4e-04
2442.0, 1.8242, 34.6793, 164.3, 4e-04
2443.0, 1.8234, 34.6792, 164.3, 4e-04
2444.0, 1.8229, 34.6792, 164.3, 8e-04
