CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00164_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:10:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 164
CASTNO = 1
CTDID = 33RO20071215_CTD_164_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 22:22:00
CTD_START_LATITUDE = -65.2488
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2497.0, 1.0957, 34.7221, 200.5
2498.0, 1.0952, 34.722, 200.5
2499.0, 1.0942, 34.7219, 200.6
2500.0, 1.0932, 34.7219, 200.7
2501.0, 1.0928, 34.722, 200.8
2502.0, 1.0927, 34.7218, 200.9
2503.0, 1.0933, 34.7216, 200.9
2504.0, 1.0921, 34.7219, 200.9
2505.0, 1.0907, 34.7216, 200.9
2506.0, 1.0899, 34.7219, 200.8
2507.0, 1.0892, 34.7218, 200.7
2508.0, 1.0883, 34.7218, 200.5
2509.0, 1.0878, 34.7217, 200.4
2510.0, 1.0877, 34.7216, 200.4
2511.0, 1.087, 34.7216, 200.5
2512.0, 1.0867, 34.7216, 200.6
2513.0, 1.0862, 34.7216, 200.7
2514.0, 1.0858, 34.7219, 200.7
2515.0, 1.0857, 34.7215, 200.8
2516.0, 1.0851, 34.7217, 200.8
2517.0, 1.0851, 34.7218, 200.8
2518.0, 1.085, 34.7216, 200.8
2519.0, 1.0847, 34.7217, 200.9
2520.0, 1.0845, 34.7216, 200.9
2521.0, 1.084, 34.7216, 200.9
2522.0, 1.0832, 34.7217, 200.8
2523.0, 1.0822, 34.7216, 200.8
2524.0, 1.0819, 34.7215, 200.7
2525.0, 1.0817, 34.7215, 200.8
2526.0, 1.0813, 34.7214, 200.8
2527.0, 1.0808, 34.7216, 200.9
2528.0, 1.0807, 34.7214, 200.9
2529.0, 1.0806, 34.7214, 200.9
2530.0, 1.0812, 34.7213, 200.8
2531.0, 1.0797, 34.7216, 200.8
2532.0, 1.0794, 34.7215, 200.8
2533.0, 1.0791, 34.7215, 200.8
2534.0, 1.0789, 34.7214, 200.8
2535.0, 1.0786, 34.7213, 200.7
2536.0, 1.0779, 34.7215, 200.7
2537.0, 1.0776, 34.7213, 200.8
2538.0, 1.0772, 34.7212, 200.9
2539.0, 1.0764, 34.7213, 201
2540.0, 1.0763, 34.7213, 201
2541.0, 1.0758, 34.7214, 201.1
2542.0, 1.0756, 34.7213, 201
2543.0, 1.0756, 34.7213, 200.9
2544.0, 1.0753, 34.7213, 200.9
2545.0, 1.0745, 34.7213, 200.9
2546.0, 1.0738, 34.7212, 200.8
2547.0, 1.0726, 34.7211, 200.9
2548.0, 1.0736, 34.7212, 201
2549.0, 1.073, 34.7212, 201.1
2550.0, 1.0719, 34.7213, 201
2551.0, 1.0717, 34.7213, 201
2552.0, 1.0711, 34.7214, 200.9
2553.0, 1.0701, 34.7212, 200.9
2554.0, 1.0689, 34.7212, 200.6
2555.0, 1.0686, 34.7212, 200.7
2556.0, 1.0681, 34.7211, 200.6
2557.0, 1.0671, 34.7209, 200.6
2558.0, 1.0686, 34.7208, 200.7
2559.0, 1.072, 34.721, 200.9
2560.0, 1.0671, 34.7209, 201.1
2561.0, 1.0674, 34.7209, 201.1
2562.0, 1.0655, 34.721, 201.1
2563.0, 1.0655, 34.7208, 201
2564.0, 1.065, 34.7208, 201.1
2565.0, 1.0647, 34.721, 201.1
2566.0, 1.0645, 34.721, 201.1
2567.0, 1.0642, 34.7207, 201.1
2568.0, 1.0635, 34.7209, 201.2
2569.0, 1.0629, 34.721, 201.2
2570.0, 1.0627, 34.7209, 201.3
2571.0, 1.0625, 34.7208, 201.3
2572.0, 1.062, 34.7209, 201.4
2573.0, 1.0617, 34.7209, 201.4
2574.0, 1.0614, 34.7209, 201.3
2575.0, 1.0612, 34.7207, 201.3
2576.0, 1.0608, 34.7206, 201.2
2577.0, 1.0598, 34.7207, 201.2
2578.0, 1.0584, 34.7207, 201.3
2579.0, 1.0579, 34.7206, 201.3
2580.0, 1.0576, 34.7207, 201.4
2581.0, 1.0577, 34.7207, 201.4
2582.0, 1.0576, 34.7206, 201.5
2583.0, 1.057, 34.7207, 201.5
2584.0, 1.0563, 34.7205, 201.4
2585.0, 1.0554, 34.7205, 201.4
2586.0, 1.055, 34.7204, 201.3
2587.0, 1.0548, 34.7205, 201.2
2588.0, 1.0531, 34.7207, 201.2
2589.0, 1.0525, 34.7206, 201.2
2590.0, 1.0522, 34.7205, 201.2
2591.0, 1.0519, 34.7204, 201
2592.0, 1.0516, 34.7205, 201.2
2593.0, 1.0511, 34.7206, 201.2
2594.0, 1.0505, 34.7204, 201.3
2595.0, 1.0503, 34.7203, 201.3
2596.0, 1.0504, 34.7203, 201.4
2597.0, 1.052, 34.7202, 201.5
2598.0, 1.0499, 34.7204, 201.4
2599.0, 1.049, 34.7204, 201.4
2600.0, 1.0481, 34.7204, 201.3
2601.0, 1.0476, 34.7203, 201.3
2602.0, 1.0473, 34.7204, 201.5
2603.0, 1.047, 34.7202, 201.5
2604.0, 1.0472, 34.7201, 201.6
2605.0, 1.0464, 34.7204, 201.5
2606.0, 1.0458, 34.7203, 201.5
2607.0, 1.0446, 34.7204, 201.5
2608.0, 1.044, 34.7203, 201.4
2609.0, 1.0433, 34.72, 201.3
2610.0, 1.0424, 34.7203, 201.3
2611.0, 1.0412, 34.72, 201.3
2612.0, 1.0436, 34.72, 201.4
2613.0, 1.0406, 34.7202, 201.5
2614.0, 1.0404, 34.72, 201.6
2615.0, 1.0403, 34.7201, 201.6
2616.0, 1.04, 34.7201, 201.6
2617.0, 1.0393, 34.7201, 201.7
2618.0, 1.0389, 34.7199, 201.7
2619.0, 1.038, 34.72, 201.8
2620.0, 1.0377, 34.7199, 201.9
2621.0, 1.0401, 34.72, 201.8
2622.0, 1.037, 34.7201, 201.8
2623.0, 1.0357, 34.7201, 201.7
2624.0, 1.0348, 34.7201, 201.6
2625.0, 1.0343, 34.7198, 201.6
2626.0, 1.0338, 34.7198, 201.6
2627.0, 1.0336, 34.7197, 201.6
2628.0, 1.0334, 34.7197, 201.7
2629.0, 1.0333, 34.7198, 201.7
2630.0, 1.033, 34.72, 201.8
2631.0, 1.0328, 34.7197, 201.9
2632.0, 1.0328, 34.7196, 201.9
2633.0, 1.032, 34.7198, 201.9
2634.0, 1.0315, 34.7197, 201.7
2635.0, 1.0307, 34.7201, 201.6
2636.0, 1.0305, 34.7198, 201.4
2637.0, 1.0293, 34.7198, 201.3
2638.0, 1.0288, 34.7197, 201.4
2639.0, 1.0289, 34.7196, 201.4
2640.0, 1.0288, 34.7196, 201.8
2641.0, 1.0283, 34.7195, 201.9
2642.0, 1.0297, 34.7194, 202.1
2643.0, 1.0284, 34.7196, 202
2644.0, 1.0273, 34.7196, 202
2645.0, 1.0268, 34.7196, 201.9
2646.0, 1.0261, 34.7195, 201.8
2647.0, 1.0256, 34.7194, 201.8
2648.0, 1.0245, 34.7196, 201.8
2649.0, 1.0239, 34.7195, 201.8
2650.0, 1.023, 34.7194, 201.8
2651.0, 1.0223, 34.7195, 201.9
2652.0, 1.0221, 34.7195, 201.9
2653.0, 1.0215, 34.7194, 202
2654.0, 1.0211, 34.7193, 202.1
2655.0, 1.0211, 34.7194, 202.1
2656.0, 1.0207, 34.7195, 202.1
2657.0, 1.0197, 34.7195, 202.1
2658.0, 1.0188, 34.7194, 202.1
2659.0, 1.019, 34.719, 202
2660.0, 1.0188, 34.7193, 202
2661.0, 1.0181, 34.7193, 201.9
2662.0, 1.0179, 34.7194, 202
2663.0, 1.0178, 34.7194, 202
2664.0, 1.0177, 34.7194, 202
2665.0, 1.0169, 34.7194, 201.9
2666.0, 1.0162, 34.7192, 202
2667.0, 1.0163, 34.7189, 202
2668.0, 1.0167, 34.7191, 202.2
2669.0, 1.0153, 34.7192, 202.2
2670.0, 1.0153, 34.7193, 202.4
2671.0, 1.015, 34.7192, 202.3
2672.0, 1.0142, 34.719, 202.3
2673.0, 1.0138, 34.719, 202.2
2674.0, 1.013, 34.7192, 202.2
2675.0, 1.013, 34.7191, 202.2
2676.0, 1.0128, 34.7192, 202.3
2677.0, 1.0127, 34.7191, 202.3
2678.0, 1.0124, 34.7189, 202.4
2679.0, 1.0131, 34.7188, 202.3
2680.0, 1.0116, 34.7191, 202.3
2681.0, 1.011, 34.7192, 202.2
2682.0, 1.0108, 34.719, 202.1
2683.0, 1.0104, 34.719, 202.1
2684.0, 1.01, 34.7189, 202.1
2685.0, 1.0097, 34.7189, 202.2
2686.0, 1.0091, 34.7188, 202.2
2687.0, 1.0088, 34.7189, 202.2
2688.0, 1.0086, 34.7189, 202.1
2689.0, 1.0079, 34.7188, 202.1
2690.0, 1.0073, 34.719, 202.1
2691.0, 1.0068, 34.7188, 202.1
2692.0, 1.0065, 34.7187, 202.3
2693.0, 1.0069, 34.7187, 202.3
2694.0, 1.0059, 34.7188, 202.4
2695.0, 1.0054, 34.7187, 202.5
2696.0, 1.0049, 34.7189, 202.5
2697.0, 1.0041, 34.7188, 202.4
2698.0, 1.0038, 34.7186, 202.3
2699.0, 1.0032, 34.7187, 202.3
2700.0, 1.0027, 34.7187, 202.2
2701.0, 1.0024, 34.7188, 202.3
2702.0, 1.0029, 34.7185, 202.4
2703.0, 1.0029, 34.7187, 202.5
2704.0, 1.0006, 34.7187, 202.5
2705.0, 0.9997, 34.7187, 202.5
2706.0, 0.9992, 34.7187, 202.3
2707.0, 0.9988, 34.7186, 202.3
2708.0, 0.9984, 34.7186, 202.3
2709.0, 0.9986, 34.7185, 202.3
2710.0, 0.9998, 34.7183, 202.3
2711.0, 0.9995, 34.7186, 202.4
2712.0, 0.9985, 34.7188, 202.5
2713.0, 0.9982, 34.7186, 202.6
2714.0, 0.998, 34.7183, 202.6
2715.0, 0.9976, 34.7185, 202.6
2716.0, 0.9976, 34.7183, 202.6
2717.0, 0.9979, 34.7184, 202.6
2718.0, 0.9973, 34.7185, 202.5
2719.0, 0.9967, 34.7185, 202.4
2720.0, 0.9961, 34.7184, 202.3
2721.0, 0.9948, 34.7185, 202.3
2722.0, 0.9937, 34.7184, 202.3
2723.0, 0.9927, 34.7185, 202.4
2724.0, 0.9921, 34.7184, 202.3
2725.0, 0.9919, 34.7182, 202.4
2726.0, 0.9916, 34.7183, 202.5
2727.0, 0.9912, 34.7183, 202.6
2728.0, 0.9908, 34.7182, 202.7
2729.0, 0.9901, 34.7183, 202.8
2730.0, 0.9901, 34.7181, 202.8
2731.0, 0.9891, 34.7182, 202.8
2732.0, 0.9882, 34.7182, 202.7
2733.0, 0.9878, 34.7183, 202.7
2734.0, 0.987, 34.7182, 202.7
2735.0, 0.9863, 34.7182, 202.6
2736.0, 0.9854, 34.7182, 202.6
2737.0, 0.9846, 34.7181, 202.6
2738.0, 0.9838, 34.718, 202.7
2739.0, 0.9835, 34.7181, 202.8
2740.0, 0.9841, 34.7178, 202.8
2741.0, 0.9856, 34.718, 202.9
2742.0, 0.983, 34.718, 202.9
2743.0, 0.9826, 34.7182, 202.8
2744.0, 0.9819, 34.7181, 202.8
2745.0, 0.9814, 34.718, 202.7
2746.0, 0.9805, 34.718, 202.7
2747.0, 0.9799, 34.7179, 202.7
2748.0, 0.9794, 34.7178, 202.8
2749.0, 0.9783, 34.718, 202.8
2750.0, 0.9783, 34.7177, 202.8
2751.0, 0.9803, 34.7176, 202.8
2752.0, 0.9772, 34.7179, 202.8
2753.0, 0.9757, 34.7178, 202.8
2754.0, 0.9748, 34.7177, 202.9
2755.0, 0.9745, 34.7177, 202.9
2756.0, 0.9736, 34.7176, 203
2757.0, 0.9727, 34.7176, 202.9
2758.0, 0.9723, 34.7177, 203.1
2759.0, 0.9724, 34.7174, 203
2760.0, 0.9722, 34.7174, 203
2761.0, 0.9714, 34.7177, 203
2762.0, 0.9708, 34.7175, 202.8
2763.0, 0.9703, 34.7176, 202.8
2764.0, 0.9701, 34.7177, 202.7
2765.0, 0.9697, 34.7175, 202.9
2766.0, 0.9692, 34.7175, 202.9
2767.0, 0.9712, 34.7174, 202.9
2768.0, 0.9687, 34.7174, 203
2769.0, 0.9682, 34.7176, 203.1
2770.0, 0.9678, 34.7173, 202.9
2771.0, 0.9663, 34.7175, 203
2772.0, 0.9658, 34.7174, 203
2773.0, 0.9657, 34.7175, 203
2774.0, 0.9656, 34.7176, 203
2775.0, 0.9657, 34.7173, 202.9
2776.0, 0.9654, 34.7173, 203
2777.0, 0.9652, 34.7172, 203.1
2778.0, 0.9665, 34.717, 203.1
2779.0, 0.9653, 34.7173, 203.1
2780.0, 0.9646, 34.7176, 203
2781.0, 0.9647, 34.7176, 202.9
2782.0, 0.9645, 34.7173, 202.7
2783.0, 0.9639, 34.7173, 202.7
2784.0, 0.9628, 34.7173, 202.7
2785.0, 0.9626, 34.7173, 202.8
2786.0, 0.9624, 34.7173, 202.8
2787.0, 0.9629, 34.7172, 202.9
2788.0, 0.9643, 34.7173, 203
2789.0, 0.961, 34.7172, 203
2790.0, 0.9604, 34.7172, 203.1
2791.0, 0.9602, 34.7174, 203.1
2792.0, 0.96, 34.7173, 203
2793.0, 0.9596, 34.7171, 203
2794.0, 0.9589, 34.7172, 203.1
2795.0, 0.9587, 34.7171, 203.2
2796.0, 0.9582, 34.7171, 203.3
2797.0, 0.9579, 34.7172, 203.2
2798.0, 0.9567, 34.7171, 203.3
2799.0, 0.9564, 34.7172, 203.2
2800.0, 0.9562, 34.7172, 203.1
2801.0, 0.9558, 34.717, 203.1
2802.0, 0.9553, 34.7169, 203.1
2803.0, 0.9546, 34.717, 203.2
2804.0, 0.9539, 34.7169, 203.3
2805.0, 0.9544, 34.7167, 203.3
2806.0, 0.9541, 34.7169, 203.3
2807.0, 0.9506, 34.7169, 203.2
2808.0, 0.95, 34.7169, 203.2
2809.0, 0.9493, 34.717, 203.1
2810.0, 0.9491, 34.7169, 203
2811.0, 0.9489, 34.7168, 203.1
2812.0, 0.9487, 34.7169, 203.1
2813.0, 0.9482, 34.7168, 203.3
2814.0, 0.9477, 34.7166, 203.3
2815.0, 0.9498, 34.7166, 203.4
2816.0, 0.9479, 34.7167, 203.6
2817.0, 0.9472, 34.7168, 203.7
2818.0, 0.9471, 34.7168, 203.8
2819.0, 0.947, 34.7167, 203.8
2820.0, 0.9464, 34.7169, 203.7
2821.0, 0.9457, 34.7168, 203.6
2822.0, 0.9448, 34.7166, 203.5
2823.0, 0.9439, 34.7166, 203.3
2824.0, 0.9433, 34.7164, 203.1
2825.0, 0.946, 34.7169, 203.1
2826.0, 0.9435, 34.7167, 203.2
2827.0, 0.9416, 34.7168, 203.3
2828.0, 0.9414, 34.7166, 203.3
2829.0, 0.9407, 34.7165, 203.4
2830.0, 0.9402, 34.7164, 203.3
2831.0, 0.9398, 34.7164, 203.4
2832.0, 0.9394, 34.7165, 203.4
2833.0, 0.9389, 34.7164, 203.4
2834.0, 0.9408, 34.7164, 203.4
2835.0, 0.9393, 34.7167, 203.4
2836.0, 0.938, 34.7164, 203.4
2837.0, 0.9375, 34.7164, 203.3
2838.0, 0.9371, 34.7165, 203.2
2839.0, 0.9371, 34.7165, 203.2
2840.0, 0.9368, 34.7164, 203.2
2841.0, 0.9355, 34.7164, 203.2
2842.0, 0.9349, 34.7163, 203.3
2843.0, 0.9348, 34.7162, 203.4
2844.0, 0.9351, 34.7162, 203.6
2845.0, 0.9364, 34.7163, 203.8
2846.0, 0.9335, 34.7165, 203.9
2847.0, 0.9332, 34.7162, 203.8
2848.0, 0.9317, 34.7164, 203.6
2849.0, 0.9312, 34.7162, 203.5
2850.0, 0.9308, 34.7162, 203.4
2851.0, 0.9302, 34.7162, 203.4
2852.0, 0.9295, 34.7161, 203.4
2853.0, 0.9292, 34.7161, 203.6
2854.0, 0.9287, 34.716, 203.7
2855.0, 0.9307, 34.7158, 203.9
2856.0, 0.9292, 34.7162, 203.9
2857.0, 0.9276, 34.7161, 203.8
2858.0, 0.9271, 34.7161, 203.7
2859.0, 0.9267, 34.7161, 203.5
2860.0, 0.9263, 34.7158, 203.4
2861.0, 0.9259, 34.716, 203.3
2862.0, 0.9256, 34.7159, 203.6
2863.0, 0.9252, 34.716, 203.7
2864.0, 0.9251, 34.7158, 203.8
2865.0, 0.9271, 34.716, 203.8
2866.0, 0.9244, 34.7158, 203.7
2867.0, 0.9237, 34.7159, 203.7
2868.0, 0.923, 34.7158, 203.5
2869.0, 0.9222, 34.7159, 203.5
2870.0, 0.9221, 34.7159, 203.5
2871.0, 0.9218, 34.7158, 203.6
2872.0, 0.9208, 34.7158, 203.6
2873.0, 0.9205, 34.7159, 203.6
2874.0, 0.9201, 34.716, 203.7
2875.0, 0.92, 34.7157, 203.8
2876.0, 0.9201, 34.7155, 203.9
2877.0, 0.9199, 34.7157, 204
2878.0, 0.9185, 34.7158, 204.1
2879.0, 0.9177, 34.7157, 204.2
2880.0, 0.917, 34.7157, 204.2
2881.0, 0.9167, 34.7156, 204.2
2882.0, 0.9165, 34.7157, 204.2
2883.0, 0.9163, 34.7157, 204.2
2884.0, 0.9159, 34.7156, 204.2
2885.0, 0.9154, 34.7157, 204.2
2886.0, 0.9151, 34.7156, 204.1
2887.0, 0.9149, 34.7155, 204.1
2888.0, 0.9153, 34.7154, 204.1
2889.0, 0.9146, 34.7157, 204.1
2890.0, 0.9146, 34.7156, 204
2891.0, 0.914, 34.7156, 204.1
2892.0, 0.9137, 34.7155, 204.1
2893.0, 0.9132, 34.7154, 204.2
2894.0, 0.9129, 34.7155, 204.3
2895.0, 0.9124, 34.7156, 204.5
2896.0, 0.9121, 34.7153, 204.5
2897.0, 0.9144, 34.7155, 204.4
2898.0, 0.9122, 34.7155, 204.3
2899.0, 0.9115, 34.7156, 204.1
2900.0, 0.911, 34.7156, 203.9
2901.0, 0.911, 34.7154, 203.8
2902.0, 0.9108, 34.7154, 203.8
2903.0, 0.9105, 34.7155, 203.9
2904.0, 0.9103, 34.7154, 204.1
2905.0, 0.9098, 34.7154, 204.2
2906.0, 0.9095, 34.7152, 204.2
2907.0, 0.9089, 34.7153, 204.2
2908.0, 0.9088, 34.7153, 204.2
2909.0, 0.9085, 34.7153, 204.3
2910.0, 0.9081, 34.7155, 204.3
2911.0, 0.9078, 34.7152, 204.3
2912.0, 0.9074, 34.7153, 204.2
2913.0, 0.9061, 34.7152, 204.2
2914.0, 0.9055, 34.7151, 204.3
2915.0, 0.905, 34.7152, 204.4
2916.0, 0.9044, 34.7153, 204.5
2917.0, 0.9037, 34.7154, 204.5
2918.0, 0.9035, 34.7151, 204.4
2919.0, 0.9026, 34.7151, 204.4
2920.0, 0.902, 34.7151, 204.4
2921.0, 0.9019, 34.7151, 204.4
2922.0, 0.9018, 34.715, 204.4
2923.0, 0.9016, 34.7151, 204.5
2924.0, 0.9011, 34.7152, 204.5
2925.0, 0.9008, 34.715, 204.3
2926.0, 0.9003, 34.7149, 204.2
2927.0, 0.9, 34.7151, 204.1
2928.0, 0.8997, 34.7151, 204.1
2929.0, 0.8997, 34.715, 204.2
2930.0, 0.8988, 34.7151, 204.3
2931.0, 0.8983, 34.7149, 204.4
2932.0, 0.8982, 34.715, 204.5
2933.0, 0.8981, 34.715, 204.5
2934.0, 0.8974, 34.7148, 204.5
2935.0, 0.8965, 34.715, 204.4
2936.0, 0.8961, 34.7149, 204.5
2937.0, 0.8965, 34.7148, 204.6
2938.0, 0.8962, 34.715, 204.6
2939.0, 0.8958, 34.7149, 204.5
2940.0, 0.895, 34.715, 204.5
2941.0, 0.8948, 34.7148, 204.4
2942.0, 0.8946, 34.7149, 204.3
2943.0, 0.8953, 34.7147, 204.3
2944.0, 0.8949, 34.7149, 204.5
2945.0, 0.8925, 34.7147, 204.5
2946.0, 0.8921, 34.7149, 204.5
2947.0, 0.892, 34.7148, 204.4
2948.0, 0.8915, 34.7149, 204.4
2949.0, 0.89, 34.7147, 204.4
2950.0, 0.8897, 34.7147, 204.5
2951.0, 0.8898, 34.7148, 204.6
2952.0, 0.8895, 34.7147, 204.7
2953.0, 0.8887, 34.7147, 204.7
2954.0, 0.8884, 34.7148, 204.7
2955.0, 0.8884, 34.7146, 204.6
2956.0, 0.8882, 34.7147, 204.7
2957.0, 0.8878, 34.7147, 204.6
2958.0, 0.8878, 34.7147, 204.6
2959.0, 0.8871, 34.7145, 204.7
2960.0, 0.886, 34.7144, 204.7
2961.0, 0.8856, 34.7145, 204.7
2962.0, 0.8848, 34.7147, 204.7
2963.0, 0.8845, 34.7144, 204.7
2964.0, 0.8841, 34.7144, 204.5
2965.0, 0.8836, 34.7145, 204.5
2966.0, 0.8835, 34.7145, 204.5
2967.0, 0.883, 34.7145, 204.6
2968.0, 0.8824, 34.7144, 204.6
2969.0, 0.8819, 34.7144, 204.6
2970.0, 0.8814, 34.7143, 204.7
2971.0, 0.8808, 34.7144, 204.9
2972.0, 0.8806, 34.7145, 205
2973.0, 0.8805, 34.7143, 205
2974.0, 0.8804, 34.7143, 205.1
2975.0, 0.8805, 34.7143, 205
2976.0, 0.8803, 34.7143, 205
2977.0, 0.8796, 34.7143, 204.9
2978.0, 0.8787, 34.7145, 204.8
2979.0, 0.8779, 34.7143, 204.8
2980.0, 0.8773, 34.7141, 204.6
2981.0, 0.8764, 34.7142, 204.6
2982.0, 0.8759, 34.7142, 204.5
2983.0, 0.8755, 34.7142, 204.5
2984.0, 0.8753, 34.7141, 204.7
2985.0, 0.8758, 34.714, 204.9
2986.0, 0.8759, 34.7141, 205
2987.0, 0.8747, 34.714, 205.1
2988.0, 0.8745, 34.7141, 205
2989.0, 0.8743, 34.7143, 205
2990.0, 0.8735, 34.7141, 204.9
2991.0, 0.8723, 34.7141, 204.8
2992.0, 0.8719, 34.7141, 204.9
2993.0, 0.8716, 34.7142, 204.9
2994.0, 0.8714, 34.714, 205
2995.0, 0.8712, 34.714, 205
2996.0, 0.8713, 34.7138, 205
2997.0, 0.8714, 34.7141, 205.1
2998.0, 0.8699, 34.714, 205.2
2999.0, 0.869, 34.714, 205.2
3000.0, 0.8681, 34.7139, 205.1
3001.0, 0.8675, 34.7139, 205.1
3002.0, 0.867, 34.7139, 205
3003.0, 0.8667, 34.714, 204.9
3004.0, 0.8665, 34.7141, 204.9
3005.0, 0.866, 34.7138, 204.8
3006.0, 0.8653, 34.7137, 204.8
3007.0, 0.8649, 34.7138, 204.7
3008.0, 0.8646, 34.7138, 204.7
3009.0, 0.8657, 34.7137, 204.7
3010.0, 0.8656, 34.7141, 204.7
3011.0, 0.8644, 34.7141, 204.7
3012.0, 0.8643, 34.714, 204.7
3013.0, 0.8638, 34.7138, 204.6
3014.0, 0.8633, 34.7139, 204.7
3015.0, 0.8627, 34.7137, 204.7
3016.0, 0.8619, 34.7137, 204.9
3017.0, 0.8605, 34.7137, 204.8
3018.0, 0.8596, 34.7137, 204.9
3019.0, 0.8632, 34.7135, 205
3020.0, 0.8606, 34.7138, 205
3021.0, 0.8593, 34.7137, 205
3022.0, 0.8583, 34.7136, 204.9
3023.0, 0.8572, 34.7136, 204.8
3024.0, 0.8564, 34.7136, 204.8
3025.0, 0.8561, 34.7135, 204.7
3026.0, 0.8557, 34.7136, 204.9
3027.0, 0.8555, 34.7136, 205.1
3028.0, 0.8553, 34.7136, 205.4
3029.0, 0.8551, 34.7135, 205.5
3030.0, 0.8546, 34.7136, 205.5
3031.0, 0.854, 34.7136, 205.5
3032.0, 0.8536, 34.7135, 205.3
3033.0, 0.8531, 34.7135, 205.3
3034.0, 0.8526, 34.7135, 205.2
3035.0, 0.8522, 34.7135, 205.1
3036.0, 0.8517, 34.7135, 205.1
3037.0, 0.8513, 34.7134, 205.3
3038.0, 0.851, 34.7133, 205.3
3039.0, 0.8506, 34.7132, 205.4
3040.0, 0.8502, 34.7133, 205.5
3041.0, 0.8495, 34.7134, 205.6
3042.0, 0.8484, 34.7134, 205.6
3043.0, 0.8483, 34.7133, 205.5
3044.0, 0.8483, 34.7133, 205.4
3045.0, 0.8476, 34.7133, 205.3
3046.0, 0.8472, 34.7133, 205.2
3047.0, 0.8471, 34.7132, 205.3
3048.0, 0.8468, 34.7131, 205.3
3049.0, 0.8456, 34.7133, 205.5
3050.0, 0.8454, 34.7132, 205.6
3051.0, 0.8451, 34.7132, 205.6
3052.0, 0.8446, 34.7132, 205.7
3053.0, 0.8443, 34.7133, 205.6
3054.0, 0.8442, 34.7133, 205.5
3055.0, 0.8439, 34.7131, 205.4
3056.0, 0.8437, 34.7132, 205.5
3057.0, 0.8435, 34.7132, 205.5
3058.0, 0.843, 34.7131, 205.6
3059.0, 0.8425, 34.7131, 205.7
3060.0, 0.8422, 34.713, 205.8
3061.0, 0.8413, 34.7131, 205.8
3062.0, 0.8408, 34.7131, 205.7
3063.0, 0.8403, 34.7132, 205.6
3064.0, 0.8402, 34.7133, 205.6
3065.0, 0.84, 34.713, 205.4
3066.0, 0.8399, 34.713, 205.3
3067.0, 0.8398, 34.713, 205.4
3068.0, 0.8397, 34.713, 205.4
3069.0, 0.8395, 34.713, 205.5
3070.0, 0.8391, 34.7131, 205.6
3071.0, 0.8389, 34.7129, 205.7
3072.0, 0.8385, 34.713, 205.8
3073.0, 0.8385, 34.7129, 205.9
3074.0, 0.8382, 34.7129, 205.9
3075.0, 0.8378, 34.713, 205.9
3076.0, 0.8373, 34.7129, 205.9
3077.0, 0.837, 34.7129, 205.8
3078.0, 0.8367, 34.7131, 205.6
3079.0, 0.8368, 34.7129, 205.6
3080.0, 0.8361, 34.7128, 205.5
3081.0, 0.8355, 34.7128, 205.5
3082.0, 0.8347, 34.7129, 205.6
3083.0, 0.8342, 34.7129, 205.7
3084.0, 0.8338, 34.7128, 205.8
3085.0, 0.8336, 34.7127, 205.9
3086.0, 0.8331, 34.7129, 206
3087.0, 0.8327, 34.7128, 205.9
3088.0, 0.8325, 34.7129, 205.9
3089.0, 0.8324, 34.7128, 205.9
3090.0, 0.8315, 34.7127, 205.8
3091.0, 0.8309, 34.7129, 205.8
3092.0, 0.8306, 34.7127, 205.8
3093.0, 0.83, 34.7126, 205.7
3094.0, 0.8295, 34.7126, 205.8
3095.0, 0.83, 34.7124, 205.7
3096.0, 0.8287, 34.7128, 205.6
3097.0, 0.8285, 34.7127, 205.6
3098.0, 0.8279, 34.7126, 205.6
3099.0, 0.8274, 34.7126, 205.7
3100.0, 0.827, 34.7127, 205.7
3101.0, 0.8267, 34.7125, 205.8
3102.0, 0.826, 34.7124, 205.9
3103.0, 0.8255, 34.7125, 206
3104.0, 0.825, 34.7126, 206
3105.0, 0.8248, 34.7125, 205.9
3106.0, 0.8243, 34.7126, 205.9
3107.0, 0.8237, 34.7125, 205.9
3108.0, 0.8229, 34.7125, 205.9
3109.0, 0.8217, 34.7125, 205.9
3110.0, 0.8216, 34.7123, 206
3111.0, 0.8222, 34.7122, 206
3112.0, 0.8204, 34.7125, 206.2
3113.0, 0.82, 34.7123, 206.3
3114.0, 0.8197, 34.7123, 206.3
