CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00074_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:52 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 74
CASTNO = 1
CTDID = 33RR20080204_CTD_74_1
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 00:48:00
CTD_START_LATITUDE = -64.0001
CTD_START_LONGITUDE = 29.9966
CTD_BOTTOM_TIME = 02:59:06
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2930.0, -0.0991, 34.6641, 227.6, 0.22, 0.0012, 0.002
2932.0, -0.0992, 34.6641, 227.6, 0.22, 0.0012, 0.002
2934.0, -0.0994, 34.664, 227.7, 0.22, 0.0012, 0.002
2936.0, -0.0997, 34.6639, 227.8, 0.22, 0.0012, 0.002
2938.0, -0.1003, 34.6639, 227.8, 0.219, 0.0012, 0.002
2940.0, -0.101, 34.6638, 227.9, 0.22, 0.0012, 0.002
2942.0, -0.1017, 34.6639, 227.8, 0.22, 0.0012, 0.002
2944.0, -0.102, 34.6639, 227.8, 0.22, 0.0012, 0.002
2946.0, -0.1025, 34.6638, 227.8, 0.22, 0.0012, 0.002
2948.0, -0.1029, 34.6637, 227.9, 0.219, 0.0012, 0.002
2950.0, -0.1031, 34.6638, 227.9, 0.22, 0.0012, 0.002
2952.0, -0.1034, 34.6638, 228, 0.219, 0.0012, 0.002
2954.0, -0.1051, 34.6639, 228.1, 0.22, 0.0012, 0.002
2956.0, -0.1043, 34.6639, 228.1, 0.22, 0.0012, 0.002
2958.0, -0.1043, 34.6637, 227.9, 0.22, 0.0012, 0.002
2960.0, -0.1047, 34.6637, 228, 0.22, 0.0012, 0.002
2962.0, -0.1054, 34.6636, 228, 0.22, 0.0012, 0.002
2964.0, -0.1068, 34.6639, 228.1, 0.22, 0.0012, 0.002
2966.0, -0.1064, 34.6638, 228.2, 0.219, 0.0012, 0.002
2968.0, -0.1063, 34.6636, 228.2, 0.22, 0.0012, 0.002
2970.0, -0.1067, 34.6636, 228, 0.219, 0.0012, 0.002
2972.0, -0.107, 34.6637, 228.1, 0.22, 0.0012, 0.002
2974.0, -0.1076, 34.6637, 228.1, 0.22, 0.0012, 0.002
2976.0, -0.1079, 34.6637, 228.2, 0.22, 0.0012, 0.002
2978.0, -0.1084, 34.6637, 228.3, 0.219, 0.0012, 0.002
2980.0, -0.1087, 34.6636, 228.3, 0.219, 0.0012, 0.002
2982.0, -0.1089, 34.6636, 228.4, 0.22, 0.0012, 0.002
2984.0, -0.1091, 34.6636, 228.4, 0.22, 0.0012, 0.002
2986.0, -0.1099, 34.6635, 228.5, 0.22, 0.0012, 0.002
2988.0, -0.1109, 34.6636, 228.3, 0.219, 0.0012, 0.002
2990.0, -0.1113, 34.6636, 228.4, 0.22, 0.0012, 0.002
2992.0, -0.1113, 34.6635, 228.4, 0.22, 0.0012, 0.002
2994.0, -0.1116, 34.6635, 228.5, 0.22, 0.0012, 0.002
2996.0, -0.1118, 34.6633, 228.6, 0.219, 0.0012, 0.002
2998.0, -0.1123, 34.6633, 228.6, 0.22, 0.0012, 0.002
3000.0, -0.113, 34.6634, 228.7, 0.22, 0.0012, 0.002
3002.0, -0.1133, 34.6634, 228.5, 0.22, 0.0012, 0.002
3004.0, -0.114, 34.6636, 228.5, 0.22, 0.0012, 0.002
3006.0, -0.1138, 34.6635, 228.6, 0.219, 0.0012, 0.002
3008.0, -0.114, 34.6631, 228.7, 0.22, 0.0012, 0.002
3010.0, -0.1147, 34.6632, 228.7, 0.219, 0.0012, 0.002
3012.0, -0.1151, 34.6632, 228.7, 0.219, 0.0012, 0.002
3014.0, -0.1156, 34.6632, 228.7, 0.22, 0.0012, 0.002
3016.0, -0.116, 34.6634, 228.6, 0.219, 0.0012, 0.002
3018.0, -0.116, 34.6633, 228.7, 0.219, 0.0028, 0.002
3020.0, -0.1161, 34.6633, 228.7, 0.219, 0.0012, 0.002
3022.0, -0.1163, 34.6633, 228.8, 0.219, 0.0012, 0.002
3024.0, -0.1168, 34.6634, 228.9, 0.22, 0.0012, 0.002
3026.0, -0.1173, 34.6633, 228.9, 0.219, 0.0012, 0.002
3028.0, -0.1175, 34.663, 229, 0.219, 0.0012, 0.002
3030.0, -0.1182, 34.6631, 228.8, 0.219, 0.0012, 0.002
3032.0, -0.1189, 34.6631, 228.8, 0.22, 0.0012, 0.002
3034.0, -0.1193, 34.6631, 228.9, 0.22, 0.0012, 0.002
3036.0, -0.1197, 34.6633, 229, 0.219, 0.0012, 0.002
3038.0, -0.1195, 34.663, 229, 0.219, 0.0012, 0.002
3040.0, -0.1198, 34.663, 229.1, 0.219, 0.0012, 0.002
3042.0, -0.1199, 34.663, 228.9, 0.219, 0.0012, 0.002
3044.0, -0.12, 34.6629, 228.9, 0.219, 0.0012, 0.002
3046.0, -0.1202, 34.6629, 229, 0.219, 0.0012, 0.002
3048.0, -0.1206, 34.6629, 229.1, 0.219, 0.0012, 0.002
3050.0, -0.1211, 34.6631, 229.1, 0.219, 0.0012, 0.002
3052.0, -0.1211, 34.663, 229.2, 0.219, 0.0012, 0.002
3054.0, -0.1214, 34.663, 229.3, 0.219, 0.0012, 0.002
3056.0, -0.1216, 34.6628, 229.3, 0.22, 0.0012, 0.002
3058.0, -0.1217, 34.6627, 229.2, 0.219, 0.0012, 0.002
3060.0, -0.1225, 34.6628, 229.2, 0.219, 0.002, 0.002
3062.0, -0.1254, 34.663, 229.2, 0.219, 0.0028, 0.002
3064.0, -0.1247, 34.6629, 229.3, 0.219, 0.002, 0.002
3066.0, -0.1245, 34.6628, 229.4, 0.219, 0.0012, 0.002
3068.0, -0.1247, 34.6626, 229.4, 0.219, 0.0012, 0.002
3070.0, -0.1251, 34.6627, 229.2, 0.219, 0.0012, 0.002
3072.0, -0.1256, 34.6627, 229.3, 0.219, 0.0012, 0.002
3074.0, -0.1269, 34.6627, 229.3, 0.219, 0.0028, 0.002
3076.0, -0.1278, 34.6629, 229.4, 0.219, 0.0028, 0.002
3078.0, -0.1271, 34.6628, 229.5, 0.219, 0.0012, 0.002
3080.0, -0.1268, 34.6627, 229.5, 0.219, 0.0012, 0.002
3082.0, -0.127, 34.6627, 229.6, 0.219, 0.0012, 0.002
3084.0, -0.1273, 34.6625, 229.4, 0.219, 0.0012, 0.002
3086.0, -0.1287, 34.6627, 229.4, 0.219, 0.002, 0.002
3088.0, -0.1293, 34.6629, 229.5, 0.219, 0.0028, 0.002
3090.0, -0.1283, 34.6626, 229.6, 0.219, 0.0012, 0.002
3092.0, -0.1284, 34.6626, 229.6, 0.219, 0.0012, 0.002
3094.0, -0.1286, 34.6625, 229.7, 0.219, 0.0012, 0.002
3096.0, -0.1288, 34.6625, 229.5, 0.219, 0.0012, 0.002
3098.0, -0.1294, 34.6625, 229.5, 0.219, 0.002, 0.002
3100.0, -0.1303, 34.6627, 229.6, 0.219, 0.002, 0.002
3102.0, -0.1294, 34.6625, 229.6, 0.219, 0.0012, 0.002
3104.0, -0.1299, 34.6623, 229.7, 0.219, 0.0012, 0.002
3106.0, -0.1306, 34.6625, 229.8, 0.219, 0.0012, 0.002
3108.0, -0.1312, 34.6625, 229.8, 0.219, 0.0012, 0.002
3110.0, -0.1321, 34.6625, 229.9, 0.219, 0.0028, 0.002
3112.0, -0.1327, 34.6626, 229.9, 0.219, 0.0028, 0.002
3114.0, -0.132, 34.6622, 229.7, 0.219, 0.0012, 0.002
3116.0, -0.1321, 34.6623, 229.8, 0.219, 0.0012, 0.002
3118.0, -0.1324, 34.6625, 229.9, 0.219, 0.0012, 0.002
3120.0, -0.1338, 34.6624, 229.9, 0.219, 0.002, 0.002
3122.0, -0.1338, 34.6625, 230, 0.219, 0.0012, 0.002
3124.0, -0.133, 34.6622, 230.1, 0.219, 0.0012, 0.002
3126.0, -0.1335, 34.6623, 230, 0.219, 0.0012, 0.002
3128.0, -0.1338, 34.6623, 229.9, 0.22, 0.0012, 0.002
3130.0, -0.1338, 34.6624, 230, 0.219, 0.0012, 0.002
3132.0, -0.1341, 34.6622, 230, 0.219, 0.0012, 0.002
3134.0, -0.135, 34.6622, 230.1, 0.219, 0.0012, 0.002
3136.0, -0.1359, 34.6624, 230.2, 0.219, 0.002, 0.002
3138.0, -0.1353, 34.6621, 230.1, 0.219, -999, 0.002
3140.0, -0.1355, 34.662, 230.1, 0.219, 0.0012, 0.002
3142.0, -0.136, 34.6621, 230.1, 0.219, 0.0012, 0.002
3144.0, -0.1364, 34.6622, 230.1, 0.219, 0.0012, 0.002
3146.0, -0.1367, 34.6622, 230.2, 0.219, 0.0012, 0.002
3148.0, -0.1373, 34.6621, 230.3, 0.219, 0.0012, 0.002
3150.0, -0.1385, 34.6622, 230.3, 0.219, 0.0012, 0.002
3152.0, -0.1388, 34.6623, 230.4, 0.219, 0.0012, 0.002
3154.0, -0.1389, 34.662, 230.4, 0.219, 0.0012, 0.002
3156.0, -0.1396, 34.662, 230.3, 0.219, 0.0012, 0.002
3158.0, -0.14, 34.662, 230.3, 0.219, 0.0012, 0.002
3160.0, -0.1404, 34.662, 230.4, 0.219, 0.0012, 0.002
3162.0, -0.1412, 34.6619, 230.4, 0.219, 0.0012, 0.002
3164.0, -0.1419, 34.6621, 230.5, 0.219, 0.0012, 0.002
3166.0, -0.1418, 34.662, 230.5, 0.219, 0.0012, 0.002
3168.0, -0.1418, 34.6618, 230.6, 0.219, 0.0012, 0.002
3170.0, -0.1419, 34.6617, 230.7, 0.219, 0.0012, 0.002
3172.0, -0.1426, 34.6618, 230.7, 0.219, 0.002, 0.002
3174.0, -0.144, 34.6621, 230.8, 0.219, 0.0072, 0.002
3176.0, -0.1433, 34.662, 230.8, 0.219, 0.0012, 0.002
3178.0, -0.1432, 34.6618, 230.7, 0.219, 0.0012, 0.002
3180.0, -0.1435, 34.6618, 230.7, 0.219, 0.0012, 0.002
3182.0, -0.1441, 34.6619, 230.8, 0.219, 0.0012, 0.002
3184.0, -0.1458, 34.6619, 230.8, 0.219, 0.0028, 0.002
3186.0, -0.1459, 34.662, 230.9, 0.219, 0.002, 0.002
3188.0, -0.1451, 34.6618, 230.9, 0.22, 0.0012, 0.002
3190.0, -0.1455, 34.6617, 230.9, 0.219, 0.0012, 0.002
3192.0, -0.1458, 34.6617, 230.8, 0.219, 0.0012, 0.002
3194.0, -0.1465, 34.6617, 230.9, 0.219, 0.002, 0.002
3196.0, -0.1486, 34.6619, 230.9, 0.219, 0.0072, 0.002
3198.0, -0.1491, 34.6619, 231, 0.219, 0.0036, 0.002
3200.0, -0.1485, 34.6618, 230.8, 0.219, 0.0036, 0.002
3202.0, -0.1483, 34.6615, 230.8, 0.219, 0.0036, 0.002
3204.0, -0.1483, 34.6617, 230.9, 0.219, 0.0056, 0.002
3206.0, -0.1498, 34.662, 230.9, 0.219, 0.0064, 0.002
3208.0, -0.1501, 34.6617, 230.8, 0.219, 0.0044, 0.002
3210.0, -0.15, 34.6616, 230.8, 0.219, 0.0044, 0.002
3212.0, -0.1497, 34.6617, 230.9, 0.219, 0.0012, 0.002
3214.0, -0.1502, 34.6616, 231, 0.219, 0.0012, 0.002
3216.0, -0.1517, 34.6618, 231, 0.219, 0.002, 0.002
3218.0, -0.1512, 34.6617, 231.1, 0.219, 0.0012, 0.002
3220.0, -0.1506, 34.6616, 231, 0.219, 0.0012, 0.002
3222.0, -0.1508, 34.6615, 231, 0.219, 0.0012, 0.002
3224.0, -0.1511, 34.6615, 231, 0.219, 0.0012, 0.002
3226.0, -0.1512, 34.6614, 231.1, 0.219, 0.0012, 0.002
3228.0, -0.1514, 34.6613, 231.1, 0.219, 0.0012, 0.002
3230.0, -0.1518, 34.6613, 231.2, 0.219, 0.0012, 0.002
3232.0, -0.1523, 34.6614, 231.2, 0.219, 0.0012, 0.002
3234.0, -0.1527, 34.6616, 231.3, 0.219, 0.0012, 0.002
3236.0, -0.1528, 34.6614, 231.3, 0.219, 0.0012, 0.002
3238.0, -0.1531, 34.6614, 231.1, 0.219, 0.0012, 0.002
3240.0, -0.1539, 34.6615, 231.2, 0.219, 0.0012, 0.002
3242.0, -0.1556, 34.6616, 231.3, 0.219, 0.002, 0.002
3244.0, -0.155, 34.6614, 231.3, 0.219, 0.0012, 0.002
3246.0, -0.1551, 34.6613, 231.4, 0.219, 0.0012, 0.002
3248.0, -0.1554, 34.6613, 231.4, 0.219, 0.0012, 0.002
3250.0, -0.1556, 34.6611, 231.4, 0.219, 0.0012, 0.002
3252.0, -0.1562, 34.6612, 231.3, 0.219, 0.0012, 0.002
3254.0, -0.157, 34.6614, 231.4, 0.219, 0.0012, 0.002
3256.0, -0.1568, 34.6612, 231.4, 0.219, 0.0012, 0.002
3258.0, -0.1567, 34.6611, 231.5, 0.219, 0.0012, 0.002
3260.0, -0.1569, 34.6612, 231.6, 0.219, 0.0012, 0.002
3262.0, -0.1574, 34.6609, 231.4, 0.219, 0.0012, 0.002
3264.0, -0.1598, 34.6613, 231.4, 0.219, 0.0036, 0.002
3266.0, -0.1596, 34.6612, 231.5, 0.219, 0.0012, 0.002
3268.0, -0.1592, 34.6611, 231.5, 0.218, 0.0012, 0.002
3270.0, -0.1595, 34.661, 231.6, 0.219, 0.0012, 0.002
3272.0, -0.1598, 34.6611, 231.7, 0.219, 0.0012, 0.002
3274.0, -0.1605, 34.661, 231.7, 0.219, 0.002, 0.002
3276.0, -0.1625, 34.6612, 231.8, 0.219, 0.002, 0.002
3278.0, -0.1614, 34.661, 231.8, 0.219, 0.0012, 0.002
3280.0, -0.1611, 34.661, 231.7, 0.219, 0.0012, 0.002
3282.0, -0.1615, 34.6608, 231.7, 0.219, 0.002, 0.002
3284.0, -0.1621, 34.6607, 231.7, 0.219, 0.0012, 0.002
3286.0, -0.1626, 34.6608, 231.8, 0.219, 0.0012, 0.002
3288.0, -0.1629, 34.661, 231.9, 0.219, 0.0012, 0.002
3290.0, -0.1633, 34.6608, 231.9, 0.219, 0.0012, 0.002
3292.0, -0.1638, 34.6609, 232, 0.219, 0.0012, 0.002
3294.0, -0.1642, 34.6609, 232.1, 0.219, 0.0012, 0.002
3296.0, -0.1642, 34.6607, 232.1, 0.219, 0.0012, 0.002
3298.0, -0.1645, 34.6607, 232.1, 0.219, 0.0012, 0.002
3300.0, -0.1656, 34.6608, 232, 0.219, 0.0012, 0.002
3302.0, -0.1661, 34.6609, 232.1, 0.219, 0.0012, 0.002
3304.0, -0.1654, 34.6606, 232.1, 0.219, 0.0012, 0.002
3306.0, -0.1657, 34.6606, 232.1, 0.219, 0.0012, 0.002
3308.0, -0.1661, 34.6607, 232.2, 0.219, 0.0012, 0.002
3310.0, -0.167, 34.6604, 232.2, 0.218, 0.002, 0.002
3312.0, -0.1686, 34.6607, 232.3, 0.219, 0.0028, 0.002
3314.0, -0.1681, 34.6607, 232.4, 0.219, 0.0012, 0.002
3316.0, -0.1675, 34.6606, 232.2, 0.219, 0.0012, 0.002
3318.0, -0.1675, 34.6607, 232.2, 0.219, 0.0012, 0.002
3320.0, -0.1677, 34.6604, 232.3, 0.219, 0.0012, 0.002
3322.0, -0.1687, 34.6604, 232.4, 0.219, 0.0036, 0.002
3324.0, -0.1698, 34.6608, 232.4, 0.219, 0.0044, 0.002
3326.0, -0.1691, 34.6605, 232.5, 0.219, 0.0012, 0.002
3328.0, -0.1687, 34.6603, 232.5, 0.219, 0.0012, 0.002
3330.0, -0.1688, 34.6603, 232.5, 0.219, 0.0012, 0.002
3332.0, -0.1693, 34.6603, 232.4, 0.218, 0.0012, 0.002
3334.0, -0.1713, 34.6604, 232.5, 0.219, 0.002, 0.002
3336.0, -0.1717, 34.6605, 232.5, 0.219, 0.002, 0.002
3338.0, -0.1708, 34.6603, 232.6, 0.218, 0.0012, 0.002
3340.0, -0.1713, 34.6602, 232.6, 0.219, 0.0012, 0.002
3342.0, -0.1717, 34.6602, 232.7, 0.219, 0.0012, 0.002
3344.0, -0.1717, 34.6601, 232.7, 0.218, 0.0012, 0.002
3346.0, -0.1721, 34.6601, 232.6, 0.219, 0.0012, 0.002
3348.0, -0.1732, 34.6604, 232.6, 0.219, 0.0012, 0.002
3350.0, -0.173, 34.6603, 232.7, 0.218, 0.0012, 0.002
3352.0, -0.1729, 34.6603, 232.7, 0.218, 0.0012, 0.002
3354.0, -0.1731, 34.6602, 232.8, 0.218, 0.0012, 0.002
3356.0, -0.1732, 34.6602, 232.9, 0.219, 0.0012, 0.002
3358.0, -0.1737, 34.6602, 232.7, 0.219, 0.0012, 0.002
3360.0, -0.1742, 34.6602, 232.7, 0.218, 0.0012, 0.002
3362.0, -0.1744, 34.6601, 232.8, 0.219, 0.0012, 0.002
3364.0, -0.1747, 34.66, 232.8, 0.219, 0.0012, 0.002
3366.0, -0.1751, 34.6601, 232.6, 0.219, 0.0012, 0.002
3368.0, -0.1753, 34.6603, 232.7, 0.218, 0.0012, 0.002
3370.0, -0.1754, 34.6601, 232.7, 0.219, 0.0012, 0.002
3372.0, -0.1758, 34.6601, 232.7, 0.219, 0.0012, 0.002
3374.0, -0.1761, 34.66, 232.6, 0.219, 0.0012, 0.002
3376.0, -0.1763, 34.66, 232.6, 0.219, 0.0012, 0.002
3378.0, -0.1765, 34.6601, 232.7, 0.218, 0.0012, 0.002
3380.0, -0.1769, 34.6602, 232.8, 0.219, 0.0012, 0.002
3382.0, -0.1769, 34.6601, 232.8, 0.219, 0.0012, 0.002
3384.0, -0.1771, 34.66, 232.9, 0.218, 0.0012, 0.002
3386.0, -0.177, 34.6601, 232.9, 0.218, 0.0012, 0.002
3388.0, -0.1772, 34.6601, 233, 0.218, 0.0012, 0.002
3390.0, -0.1774, 34.66, 233.1, 0.218, 0.0012, 0.002
3392.0, -0.1775, 34.6601, 233, 0.218, 0.0012, 0.002
3394.0, -0.1779, 34.6601, 232.9, 0.218, 0.0012, 0.002
3396.0, -0.1785, 34.6599, 233, 0.218, 0.0012, 0.002
3398.0, -0.1792, 34.66, 233, 0.218, 0.0012, 0.002
3400.0, -0.1795, 34.66, 233.1, 0.219, 0.0012, 0.002
3402.0, -0.1797, 34.6598, 233.2, 0.219, 0.0012, 0.002
3404.0, -0.1804, 34.6598, 233.2, 0.219, 0.0012, 0.002
3406.0, -0.181, 34.66, 233.3, 0.218, 0.0012, 0.002
3408.0, -0.1812, 34.6598, 233.3, 0.218, 0.0012, 0.002
3410.0, -0.1814, 34.6597, 233.2, 0.218, 0.0012, 0.002
3412.0, -0.182, 34.6598, 233.2, 0.218, 0.0012, 0.002
3414.0, -0.183, 34.6599, 233.2, 0.218, 0.0012, 0.002
3416.0, -0.1831, 34.6599, 233.3, 0.218, 0.0012, 0.002
3418.0, -0.1826, 34.6597, 233.4, 0.219, 0.0012, 0.002
3420.0, -0.183, 34.6597, 233.3, 0.218, 0.0012, 0.002
3422.0, -0.1836, 34.6597, 233.2, 0.218, 0.0012, 0.002
3424.0, -0.1846, 34.6597, 233.3, 0.218, 0.002, 0.002
3426.0, -0.1854, 34.6599, 233.3, 0.218, 0.002, 0.002
3428.0, -0.1848, 34.6598, 233.4, 0.218, 0.0012, 0.002
3430.0, -0.1845, 34.6597, 233.5, 0.218, 0.0012, 0.002
3432.0, -0.1848, 34.6596, 233.5, 0.218, 0.0012, 0.002
3434.0, -0.1855, 34.6595, 233.4, 0.218, 0.0012, 0.002
3436.0, -0.186, 34.6597, 233.4, 0.218, 0.0012, 0.002
3438.0, -0.1856, 34.6595, 233.4, 0.218, 0.0012, 0.002
3440.0, -0.1862, 34.6595, 233.5, 0.218, 0.0012, 0.002
3442.0, -0.1865, 34.6596, 233.5, 0.218, 0.002, 0.002
3444.0, -0.1865, 34.6597, 233.6, 0.218, 0.0012, 0.002
3446.0, -0.1865, 34.6595, 233.7, 0.219, 0.0012, 0.002
3448.0, -0.1869, 34.6594, 233.7, 0.218, 0.0012, 0.002
3450.0, -0.1876, 34.6596, 233.7, 0.218, 0.0056, 0.002
3452.0, -0.1871, 34.6596, 233.6, 0.218, 0.0012, 0.002
3454.0, -0.1868, 34.6593, 233.6, 0.219, 0.0012, 0.002
3456.0, -0.1872, 34.6594, 233.7, 0.218, 0.002, 0.002
3458.0, -0.1884, 34.6597, 233.8, 0.219, 0.002, 0.002
3460.0, -0.1884, 34.6596, 233.8, 0.218, 0.002, 0.002
3462.0, -0.1878, 34.6595, 233.8, 0.218, 0.0012, 0.002
3464.0, -0.1879, 34.6595, 233.6, 0.218, 0.002, 0.002
3466.0, -0.1886, 34.6596, 233.7, 0.218, 0.0012, 0.002
3468.0, -0.19, 34.6598, 233.8, 0.218, 0.0012, 0.002
3470.0, -0.1891, 34.6595, 233.8, 0.218, 0.0012, 0.002
3472.0, -0.1892, 34.6593, 233.9, 0.218, 0.0012, 0.002
3474.0, -0.1899, 34.6593, 233.9, 0.218, 0.0012, 0.002
3476.0, -0.1902, 34.6594, 233.8, 0.218, 0.0012, 0.002
3478.0, -0.19, 34.6593, 233.8, 0.218, 0.0012, 0.002
3480.0, -0.1901, 34.6593, 233.9, 0.218, 0.0012, 0.002
3482.0, -0.1903, 34.6593, 233.9, 0.218, 0.002, 0.002
3484.0, -0.1918, 34.6595, 234, 0.218, 0.002, 0.002
3486.0, -0.1913, 34.6594, 234, 0.218, 0.0012, 0.002
3488.0, -0.1912, 34.6593, 234.1, 0.218, 0.002, 0.002
3490.0, -0.1916, 34.6592, 234, 0.218, 0.002, 0.002
3492.0, -0.192, 34.6591, 234, 0.218, 0.0012, 0.002
3494.0, -0.1928, 34.6592, 234, 0.218, 0.0012, 0.002
3496.0, -0.1938, 34.6593, 234.1, 0.218, 0.0012, 0.002
3498.0, -0.1933, 34.6592, 234, 0.218, 0.0012, 0.002
3500.0, -0.1935, 34.6591, 233.9, 0.218, 0.0012, 0.002
3502.0, -0.1939, 34.6592, 234, 0.218, 0.0012, 0.002
3504.0, -0.1936, 34.6592, 234, 0.218, 0.002, 0.002
3506.0, -0.1935, 34.6592, 234.1, 0.218, 0.002, 0.002
3508.0, -0.1934, 34.6593, 233.9, 0.218, 0.002, 0.002
3510.0, -0.1936, 34.6592, 233.9, 0.218, 0.0028, 0.002
3512.0, -0.1955, 34.6595, 234, 0.218, 0.0036, 0.002
3514.0, -0.1956, 34.6593, 234.1, 0.218, 0.0044, 0.002
3516.0, -0.195, 34.6593, 234.2, 0.218, 0.002, 0.002
3518.0, -0.1956, 34.6591, 234.2, 0.219, 0.0028, 0.002
3520.0, -0.1961, 34.6592, 234, 0.218, 0.002, 0.002
3522.0, -0.1956, 34.659, 234, 0.218, 0.0012, 0.002
3524.0, -0.1961, 34.6589, 234.1, 0.218, 0.002, 0.002
3526.0, -0.1964, 34.659, 234.2, 0.218, 0.002, 0.002
3528.0, -0.1972, 34.6593, 234.2, 0.218, 0.002, 0.002
3530.0, -0.1973, 34.6593, 234.2, 0.218, 0.002, 0.002
3532.0, -0.1965, 34.6591, 234.2, 0.218, 0.002, 0.002
3534.0, -0.1965, 34.659, 234.1, 0.218, 0.0012, 0.002
3536.0, -0.1968, 34.6591, 234.2, 0.218, 0.0012, 0.002
3538.0, -0.1981, 34.6592, 234.3, 0.218, 0.0012, 0.002
3540.0, -0.1982, 34.6591, 234.3, 0.219, 0.002, 0.002
3542.0, -0.1979, 34.6591, 234.4, 0.218, 0.002, 0.002
3544.0, -0.198, 34.659, 234.2, 0.218, 0.002, 0.002
3546.0, -0.1985, 34.659, 234.2, 0.218, 0.0012, 0.002
3548.0, -0.1998, 34.6592, 234.3, 0.218, 0.002, 0.002
3550.0, -0.1992, 34.659, 234.3, 0.218, 0.002, 0.002
3552.0, -0.1993, 34.6588, 234.3, 0.219, 0.002, 0.002
3554.0, -0.1992, 34.6589, 234.3, 0.218, 0.002, 0.002
3556.0, -0.1994, 34.6592, 234.3, 0.218, 0.002, 0.002
3558.0, -0.1993, 34.659, 234.3, 0.218, 0.002, 0.002
3560.0, -0.1995, 34.659, 234.3, 0.218, 0.0012, 0.002
3562.0, -0.1998, 34.659, 234.4, 0.218, 0.002, 0.002
3564.0, -0.2001, 34.6591, 234.5, 0.218, 0.0012, 0.002
3566.0, -0.2002, 34.6591, 234.5, 0.218, 0.0012, 0.002
3568.0, -0.2, 34.659, 234.6, 0.218, 0.002, 0.002
3570.0, -0.1998, 34.6589, 234.4, 0.218, 0.002, 0.002
3572.0, -0.1999, 34.6588, 234.4, 0.218, 0.0012, 0.002
3574.0, -0.2006, 34.6588, 234.5, 0.218, 0.002, 0.002
3576.0, -0.2019, 34.659, 234.6, 0.218, 0.002, 0.002
3578.0, -0.2019, 34.6589, 234.6, 0.218, 0.002, 0.002
3580.0, -0.2014, 34.6588, 234.6, 0.218, 0.0012, 0.002
3582.0, -0.2014, 34.6587, 234.4, 0.218, 0.0012, 0.002
3584.0, -0.2019, 34.6588, 234.5, 0.218, 0.002, 0.002
3586.0, -0.2026, 34.6589, 234.6, 0.218, 0.002, 0.002
3588.0, -0.2031, 34.659, 234.6, 0.218, 0.0012, 0.002
3590.0, -0.2024, 34.6589, 234.7, 0.218, 0.0012, 0.002
3592.0, -0.2026, 34.6587, 234.6, 0.218, 0.0012, 0.002
3594.0, -0.2029, 34.6588, 234.7, 0.218, 0.0012, 0.002
3596.0, -0.2031, 34.6588, 234.6, 0.218, 0.002, 0.002
3598.0, -0.2035, 34.6588, 234.6, 0.218, 0.002, 0.002
3600.0, -0.2036, 34.659, 234.7, 0.218, 0.002, 0.002
3602.0, -0.2036, 34.6588, 234.8, 0.218, 0.0012, 0.002
3604.0, -0.2036, 34.6588, 234.8, 0.218, 0.002, 0.002
3606.0, -0.2042, 34.6586, 234.9, 0.218, 0.0012, 0.002
3608.0, -0.205, 34.6587, 234.7, 0.218, 0.002, 0.002
3610.0, -0.2049, 34.6587, 234.8, 0.218, 0.002, 0.002
3612.0, -0.2049, 34.6586, 234.8, 0.218, 0.002, 0.002
3614.0, -0.2051, 34.6585, 234.8, 0.218, 0.0012, 0.002
3616.0, -0.2055, 34.6586, 234.9, 0.218, 0.0012, 0.002
3618.0, -0.2058, 34.6586, 234.8, 0.218, 0.0012, 0.002
3620.0, -0.206, 34.6585, 234.9, 0.218, 0.002, 0.002
3622.0, -0.2063, 34.6587, 234.8, 0.218, 0.002, 0.002
3624.0, -0.2063, 34.6586, 234.9, 0.218, 0.0012, 0.002
3626.0, -0.2067, 34.6585, 234.9, 0.218, 0.002, 0.002
3628.0, -0.2069, 34.6585, 235, 0.218, 0.002, 0.002
3630.0, -0.2073, 34.6584, 235, 0.218, 0.002, 0.002
3632.0, -0.2082, 34.6583, 235, 0.218, 0.002, 0.002
3634.0, -0.2089, 34.6586, 235.1, 0.218, 0.002, 0.002
3636.0, -0.208, 34.6584, 235.2, 0.218, 0.002, 0.002
3638.0, -0.2079, 34.6583, 235, 0.218, 0.002, 0.002
3640.0, -0.2079, 34.6582, 235.1, 0.218, 0.002, 0.002
3642.0, -0.2082, 34.6583, 235.1, 0.218, 0.002, 0.002
3644.0, -0.2091, 34.6584, 235.2, 0.218, 0.002, 0.002
3646.0, -0.2101, 34.6586, 235.3, 0.218, 0.002, 0.002
3648.0, -0.2102, 34.6584, 235.3, 0.218, 0.002, 0.002
3650.0, -0.2103, 34.6584, 235.4, 0.218, 0.002, 0.002
