CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10391_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:04:07 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10391
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10391_1
DATE = 2016-12-27
TIMEZONE = UTC
CTD_START_TIME = 15:10:00
CTD_START_LATITUDE = -66.0021
CTD_START_LONGITUDE = 0.0046
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1797, 0.0902, 34.6714, 224.986, -0.02, 95.32
1798, 0.09, 34.6714, 225.025, -0.02, 95.32
1799, 0.0895, 34.6716, 225.053, -0.02, 95.32
1800, 0.0887, 34.6714, 225.07, -0.01, 95.31
1801, 0.0883, 34.6716, 225.077, -0.02, 95.32
1802, 0.088, 34.6715, 225.073, -0.02, 95.32
1803, 0.0877, 34.6714, 225.058, -0.02, 95.32
1804, 0.0869, 34.6713, 225.031, -0.02, 95.32
1805, 0.0866, 34.6712, 225.122, -0.02, 95.32
1806, 0.0861, 34.6713, 225.09, -0.02, 95.32
1807, 0.0854, 34.6713, 225.069, -0.02, 95.32
1808, 0.085, 34.6714, 225.059, -0.02, 95.32
1809, 0.0847, 34.6713, 225.058, -0.02, 95.32
1810, 0.084, 34.6713, 225.067, -0.01, 95.31
1811, 0.0836, 34.6711, 225.089, -0.02, 95.32
1812, 0.0832, 34.6713, 225.127, -0.02, 95.32
1813, 0.0829, 34.6712, 225.168, -0.02, 95.32
1814, 0.0827, 34.6714, 225.202, -0.02, 95.32
1815, 0.0827, 34.6712, 225.232, -0.02, 95.32
1816, 0.0826, 34.671, 225.261, -0.02, 95.32
1817, 0.0823, 34.6711, 225.289, -0.02, 95.32
1818, 0.0819, 34.6711, 225.301, -0.02, 95.31
1819, 0.0817, 34.671, 225.309, -0.02, 95.32
1820, 0.0811, 34.6711, 225.327, -0.02, 95.32
1821, 0.0803, 34.671, 225.355, -0.02, 95.32
1822, 0.0803, 34.6712, 225.381, -0.02, 95.32
1823, 0.0801, 34.6711, 225.399, -0.02, 95.32
1824, 0.0792, 34.671, 225.413, -0.02, 95.32
1825, 0.0788, 34.671, 225.421, -0.02, 95.32
1826, 0.0787, 34.6709, 225.431, -0.02, 95.32
1827, 0.0786, 34.671, 225.443, -0.02, 95.32
1828, 0.0785, 34.6711, 225.472, 0.01, 95.31
1829, 0.0786, 34.671, 225.494, -0.02, 95.32
1830, 0.0785, 34.6711, 225.506, -0.02, 95.31
1831, 0.0776, 34.6709, 225.51, -0.02, 95.31
1832, 0.077, 34.6711, 225.507, -0.02, 95.32
1833, 0.076, 34.6709, 225.495, -0.02, 95.31
1834, 0.0756, 34.6709, 225.474, -0.02, 95.31
1835, 0.075, 34.6709, 225.423, -0.02, 95.31
1836, 0.0751, 34.6707, 225.417, -0.02, 95.32
1837, 0.0751, 34.6708, 225.415, -0.01, 95.32
1838, 0.075, 34.6708, 225.416, -0.02, 95.32
1839, 0.0748, 34.6708, 225.42, -0.02, 95.32
1840, 0.0742, 34.6708, 225.429, -0.02, 95.32
1841, 0.0738, 34.6708, 225.447, -0.02, 95.32
1842, 0.0736, 34.6709, 225.455, -0.01, 95.32
1843, 0.0735, 34.6709, 225.44, -0.02, 95.32
1844, 0.0734, 34.6709, 225.447, -0.02, 95.32
1845, 0.0728, 34.6707, 225.473, -0.02, 95.32
1846, 0.0723, 34.6707, 225.504, -0.02, 95.31
1847, 0.0719, 34.6707, 225.537, -0.02, 95.31
1848, 0.071, 34.6706, 225.567, -0.02, 95.32
1849, 0.0706, 34.6707, 225.588, -0.02, 95.32
1850, 0.0709, 34.6707, 225.596, -0.02, 95.31
1851, 0.0703, 34.6707, 225.605, -0.02, 95.3
1852, 0.0696, 34.6706, 225.635, -0.02, 95.31
1853, 0.0695, 34.6705, 225.688, -0.02, 95.31
1854, 0.0695, 34.6704, 225.73, -0.02, 95.32
1855, 0.0686, 34.6707, 225.752, 0.01, 95.31
1856, 0.0679, 34.6706, 225.764, -0.02, 95.32
1857, 0.0677, 34.6705, 225.757, -0.02, 95.32
1858, 0.0676, 34.6707, 225.752, -0.02, 95.32
1859, 0.0677, 34.6707, 225.748, -0.02, 95.32
1860, 0.0676, 34.6706, 225.743, -0.02, 95.32
1861, 0.0672, 34.6707, 225.738, -0.02, 95.32
1862, 0.0664, 34.6704, 225.735, -0.02, 95.32
1863, 0.0659, 34.6705, 225.732, -0.02, 95.31
1864, 0.0657, 34.6704, 225.731, -0.02, 95.31
1865, 0.0653, 34.6704, 225.783, -0.02, 95.32
1866, 0.0652, 34.6704, 225.796, -0.02, 95.31
1867, 0.0651, 34.6706, 225.812, -0.02, 95.31
1868, 0.065, 34.6705, 225.83, -0.02, 95.31
1869, 0.0647, 34.6706, 225.848, -0.02, 95.31
1870, 0.065, 34.6703, 225.866, -0.02, 95.31
1871, 0.0649, 34.6703, 225.884, -0.02, 95.32
1872, 0.0638, 34.6706, 225.909, -0.01, 95.3
1873, 0.0635, 34.6704, 225.921, -0.02, 95.32
1874, 0.0627, 34.6705, 225.914, -0.02, 95.32
1875, 0.0621, 34.6704, 225.905, -0.02, 95.32
1876, 0.0619, 34.6704, 225.889, -0.02, 95.3
1877, 0.0618, 34.6703, 225.894, -0.02, 95.32
1878, 0.062, 34.6703, 225.934, -0.02, 95.32
1879, 0.0613, 34.6703, 226.005, -0.02, 95.31
1880, 0.0612, 34.6705, 226.068, -0.02, 95.32
1881, 0.0605, 34.6705, 226.091, -0.01, 95.31
1882, 0.0603, 34.6705, 226.08, -0.02, 95.32
1883, 0.0603, 34.6705, 226.049, -0.02, 95.32
1884, 0.0601, 34.6703, 226.023, -0.02, 95.31
1885, 0.0597, 34.67, 226.011, -0.02, 95.31
1886, 0.059, 34.6703, 226.031, -0.02, 95.32
1887, 0.0585, 34.6701, 226.076, -0.02, 95.32
1888, 0.0586, 34.6699, 226.112, -0.02, 95.32
1889, 0.058, 34.67, 226.135, -0.02, 95.32
1890, 0.0573, 34.6702, 226.15, -0.02, 95.32
1891, 0.0572, 34.6702, 226.16, -0.02, 95.32
1892, 0.0568, 34.67, 226.163, -0.02, 95.32
1893, 0.0561, 34.6701, 226.158, -0.02, 95.32
1894, 0.056, 34.6702, 226.145, -0.02, 95.32
1895, 0.0555, 34.67, 226.312, -0.02, 95.32
1896, 0.0552, 34.67, 226.37, -0.02, 95.31
1897, 0.0549, 34.67, 226.421, -0.02, 95.32
1898, 0.0547, 34.6699, 226.465, -0.02, 95.32
1899, 0.0547, 34.6699, 226.502, -0.02, 95.31
1900, 0.0546, 34.6701, 226.531, -0.02, 95.31
1901, 0.0541, 34.6701, 226.559, -0.01, 95.31
1902, 0.0538, 34.6701, 226.577, -0.02, 95.32
1903, 0.0536, 34.6699, 226.556, -0.02, 95.32
1904, 0.0534, 34.67, 226.528, -0.02, 95.32
1905, 0.0535, 34.6699, 226.5, -0.02, 95.32
1906, 0.0535, 34.6699, 226.491, -0.02, 95.32
1907, 0.0529, 34.6699, 226.483, -0.02, 95.31
1908, 0.0523, 34.6698, 226.469, -0.01, 95.31
1909, 0.0518, 34.6701, 226.457, -0.02, 95.32
1910, 0.0518, 34.67, 226.445, -0.02, 95.32
1911, 0.0515, 34.6699, 226.448, -0.02, 95.31
1912, 0.0509, 34.6699, 226.473, -0.02, 95.32
1913, 0.0499, 34.6699, 226.513, -0.02, 95.31
1914, 0.0499, 34.6697, 226.55, -0.02, 95.32
1915, 0.0496, 34.6697, 226.568, -0.02, 95.32
1916, 0.0493, 34.6699, 226.572, -0.02, 95.31
1917, 0.0491, 34.6698, 226.573, -0.02, 95.32
1918, 0.0483, 34.6699, 226.58, -0.02, 95.31
1919, 0.0482, 34.6697, 226.591, -0.02, 95.31
1920, 0.0479, 34.6697, 226.607, -0.02, 95.31
1921, 0.0481, 34.6697, 226.63, -0.01, 95.32
1922, 0.048, 34.6698, 226.66, -0.02, 95.31
1923, 0.0478, 34.6697, 226.697, -0.02, 95.31
1924, 0.0478, 34.6698, 226.74, -0.02, 95.31
1925, 0.0473, 34.6697, 226.576, -0.02, 95.31
1926, 0.047, 34.6698, 226.682, -0.02, 95.31
1927, 0.0459, 34.6697, 226.769, -0.01, 95.31
1928, 0.0451, 34.6696, 226.838, -0.02, 95.3
1929, 0.0448, 34.6695, 226.887, -0.02, 95.31
1930, 0.0445, 34.6695, 226.915, -0.02, 95.31
1931, 0.0443, 34.6696, 226.921, -0.02, 95.31
1932, 0.0442, 34.6696, 226.923, -0.02, 95.32
1933, 0.0441, 34.6697, 226.92, -0.02, 95.32
1934, 0.044, 34.6696, 226.899, -0.02, 95.31
1935, 0.0438, 34.6697, 226.889, -0.02, 95.32
1936, 0.0436, 34.6695, 226.91, -0.02, 95.09
1937, 0.0439, 34.6694, 226.936, -0.01, 95.3
1938, 0.0434, 34.6694, 226.938, -0.02, 95.32
1939, 0.0427, 34.6696, 226.926, -0.02, 95.32
1940, 0.0424, 34.6694, 226.92, -0.02, 95.31
1941, 0.0422, 34.6695, 226.913, -0.02, 95.31
1942, 0.0418, 34.6695, 226.894, -0.02, 95.32
1943, 0.0409, 34.6696, 226.861, -0.02, 95.31
1944, 0.0403, 34.6694, 226.852, -0.02, 95.31
1945, 0.0401, 34.6693, 226.89, -0.02, 95.31
1946, 0.04, 34.6693, 226.957, -0.01, 95.32
1947, 0.0404, 34.6692, 227.009, -0.02, 95.31
1948, 0.0397, 34.6696, 227.034, -0.02, 95.31
1949, 0.0387, 34.6692, 227.066, -0.02, 95.3
1950, 0.0382, 34.6693, 227.121, -0.02, 95.31
1951, 0.0376, 34.6693, 227.193, -0.02, 95.31
1952, 0.0371, 34.6695, 227.277, -0.02, 95.32
1953, 0.0369, 34.6691, 227.372, -0.02, 95.32
1954, 0.0358, 34.669, 227.481, -0.02, 95.31
1955, 0.0371, 34.6693, 227.104, -0.02, 95.31
1956, 0.0376, 34.6694, 227.143, -0.02, 95.31
1957, 0.0349, 34.6692, 227.182, -0.02, 95.31
1958, 0.0342, 34.6693, 227.221, -0.02, 95.32
1959, 0.0341, 34.6692, 227.261, -0.02, 95.31
1960, 0.0339, 34.6693, 227.305, -0.02, 95.31
1961, 0.0334, 34.6692, 227.35, -0.02, 95.31
1962, 0.0332, 34.6692, 227.378, -0.02, 95.31
1963, 0.034, 34.669, 227.416, -0.02, 95.31
1964, 0.0337, 34.6691, 227.479, -0.02, 95.32
1965, 0.0317, 34.669, 227.549, -0.02, 95.31
1966, 0.0315, 34.6691, 227.587, -0.02, 95.32
1967, 0.0315, 34.6692, 227.579, -0.02, 95.31
1968, 0.0305, 34.6691, 227.555, -0.02, 95.31
1969, 0.0304, 34.669, 227.555, -0.02, 95.31
1970, 0.0296, 34.6688, 227.568, -0.02, 95.29
1971, 0.0303, 34.6687, 227.592, -0.02, 95.3
1972, 0.0291, 34.6689, 227.657, -0.02, 95.3
1973, 0.0281, 34.6689, 227.726, -0.02, 95.31
1974, 0.0278, 34.6688, 227.766, -0.02, 95.32
1975, 0.0273, 34.6689, 227.769, -0.02, 95.31
1976, 0.0267, 34.6688, 227.744, -0.02, 95.31
1977, 0.0267, 34.6687, 227.72, -0.02, 95.32
1978, 0.0269, 34.6686, 227.719, -0.02, 95.31
1979, 0.0266, 34.6688, 227.722, -0.02, 95.32
1980, 0.0263, 34.6689, 227.723, -0.02, 95.3
1981, 0.0259, 34.6689, 227.726, -0.02, 95.31
1982, 0.0253, 34.6688, 227.733, -0.02, 95.32
1983, 0.0251, 34.6688, 227.744, -0.02, 95.32
1984, 0.0252, 34.6687, 227.759, -0.02, 95.32
1985, 0.0255, 34.6686, 227.936, -0.02, 95.31
1986, 0.0258, 34.6687, 227.905, -0.02, 95.32
1987, 0.0237, 34.6686, 227.883, -0.02, 95.31
1988, 0.0227, 34.6686, 227.871, -0.02, 95.32
1989, 0.0224, 34.6687, 227.869, -0.02, 95.31
1990, 0.0224, 34.6686, 227.876, -0.02, 95.32
1991, 0.0214, 34.6685, 227.889, -0.01, 95.32
1992, 0.0214, 34.6683, 227.912, -0.01, 95.32
1993, 0.0213, 34.6685, 227.977, -0.02, 95.32
1994, 0.0203, 34.6687, 228.045, -0.02, 95.32
1995, 0.0197, 34.6685, 228.097, -0.02, 95.31
1996, 0.0196, 34.6686, 228.115, -0.02, 95.31
1997, 0.0192, 34.6685, 228.117, -0.02, 95.31
1998, 0.0192, 34.6684, 228.131, -0.01, 95.32
1999, 0.0189, 34.6684, 228.156, -0.02, 95.31
2000, 0.0187, 34.6683, 228.183, -0.02, 95.31
2001, 0.0182, 34.6685, 228.223, -0.02, 95.31
2002, 0.0183, 34.6684, 228.279, -0.01, 95.31
2003, 0.0173, 34.6685, 228.331, -0.02, 95.32
2004, 0.0163, 34.6685, 228.359, -0.02, 95.32
2005, 0.0161, 34.6683, 228.375, -0.02, 95.31
2006, 0.016, 34.6683, 228.381, -0.02, 95.31
2007, 0.016, 34.6684, 228.379, -0.02, 95.32
2008, 0.0157, 34.6683, 228.385, -0.02, 95.32
2009, 0.0154, 34.6684, 228.394, -0.02, 95.32
2010, 0.0148, 34.6685, 228.397, -0.02, 95.32
2011, 0.0147, 34.6683, 228.394, -0.02, 95.32
2012, 0.0145, 34.6682, 228.387, -0.02, 95.32
2013, 0.0139, 34.6682, 228.375, -0.02, 95.32
2014, 0.0134, 34.6683, 228.359, -0.02, 95.32
2015, 0.0128, 34.6683, 228.563, -0.02, 95.32
2016, 0.0127, 34.6679, 228.538, -0.02, 95.31
2017, 0.0121, 34.6681, 228.519, -0.02, 95.32
2018, 0.0119, 34.6681, 228.509, -0.02, 95.31
2019, 0.0118, 34.6681, 228.506, -0.02, 95.32
2020, 0.0116, 34.6685, 228.508, -0.02, 95.32
2021, 0.0114, 34.6682, 228.515, -0.02, 95.31
2022, 0.0101, 34.6681, 228.547, -0.02, 95.31
2023, 0.0101, 34.6681, 228.617, -0.02, 95.31
2024, 0.0101, 34.6681, 228.698, -0.02, 95.31
2025, 0.01, 34.668, 228.774, -0.02, 95.31
2026, 0.0099, 34.6679, 228.842, -0.02, 95.31
2027, 0.0097, 34.668, 228.894, -0.02, 95.31
2028, 0.0096, 34.6681, 228.92, -0.02, 95.32
2029, 0.0092, 34.6681, 228.928, -0.02, 95.32
2030, 0.009, 34.6683, 228.92, -0.02, 95.32
2031, 0.0089, 34.6681, 228.899, -0.02, 95.31
2032, 0.0088, 34.6681, 228.889, -0.02, 95.31
2033, 0.0085, 34.6678, 228.892, -0.02, 95.32
2034, 0.0081, 34.6678, 228.899, -0.02, 95.32
2035, 0.0079, 34.6679, 228.91, -0.02, 95.31
2036, 0.0076, 34.6681, 228.935, -0.02, 95.31
2037, 0.0075, 34.668, 228.973, -0.02, 95.32
2038, 0.007, 34.668, 228.983, -0.02, 95.31
2039, 0.0067, 34.668, 228.98, -0.02, 95.31
2040, 0.0066, 34.6679, 228.979, -0.02, 95.31
2041, 0.0065, 34.668, 228.98, -0.02, 95.3
2042, 0.0063, 34.6681, 228.979, -0.02, 95.3
2043, 0.0065, 34.668, 228.975, -0.02, 95.32
2044, 0.0063, 34.6678, 228.971, -0.02, 95.31
2045, 0.0059, 34.6678, 229.059, 0, 95.3
2046, 0.0056, 34.6677, 229.103, -0.01, 95.31
2047, 0.0052, 34.668, 229.137, -0.02, 95.32
2048, 0.0049, 34.668, 229.162, -0.02, 95.32
2049, 0.005, 34.668, 229.177, -0.02, 95.32
2050, 0.0049, 34.668, 229.182, -0.02, 95.32
2051, 0.0049, 34.6678, 229.176, -0.02, 95.31
2052, 0.0047, 34.668, 229.169, -0.02, 95.32
2053, 0.0046, 34.6677, 229.154, -0.02, 95.32
2054, 0.0044, 34.6677, 229.142, -0.02, 95.31
2055, 0.0036, 34.6679, 229.133, -0.02, 95.31
2056, 0.0032, 34.6678, 229.134, -0.02, 95.31
2057, 0.0028, 34.6677, 229.147, -0.01, 95.31
2058, 0.0027, 34.6679, 229.168, 0.01, 95.31
2059, 0.0026, 34.668, 229.197, -0.02, 95.31
2060, 0.0024, 34.6679, 229.222, -0.02, 95.31
2061, 0.0024, 34.6677, 229.25, -0.02, 95.31
2062, 0.0023, 34.6678, 229.295, -0.02, 95.32
2063, 0.0023, 34.6678, 229.347, -0.02, 95.32
2064, 0.0016, 34.6677, 229.381, -0.02, 95.31
2065, 0.0011, 34.6677, 229.391, -0.02, 95.32
2066, 3e-04, 34.6679, 229.41, -0.02, 95.32
2067, -1e-04, 34.6679, 229.429, -0.02, 95.31
2068, -3e-04, 34.6677, 229.43, -0.02, 95.31
2069, -5e-04, 34.6675, 229.43, -0.02, 95.31
2070, -0.0011, 34.6677, 229.44, -0.02, 95.32
2071, -0.0014, 34.6677, 229.458, -0.02, 95.31
2072, -0.0018, 34.6674, 229.482, -0.02, 95.3
2073, -0.0026, 34.6674, 229.513, -0.02, 95.32
2074, -0.0031, 34.6676, 229.551, -0.02, 95.32
2075, -0.0039, 34.6676, 229.405, -0.02, 95.32
2076, -0.005, 34.6677, 229.465, -0.02, 95.31
2077, -0.0054, 34.6675, 229.512, -0.02, 95.31
2078, -0.0055, 34.6676, 229.549, -0.02, 95.3
2079, -0.0056, 34.6674, 229.572, -0.02, 95.31
2080, -0.0056, 34.6673, 229.581, -0.02, 95.3
2081, -0.0056, 34.6674, 229.574, -0.02, 95.32
2082, -0.0061, 34.6674, 229.576, -0.02, 95.31
2083, -0.0068, 34.6675, 229.587, -0.02, 95.31
2084, -0.007, 34.6675, 229.587, -0.02, 95.31
2085, -0.0073, 34.6675, 229.599, -0.02, 95.31
2086, -0.0072, 34.6673, 229.635, -0.02, 95.31
2087, -0.0074, 34.6674, 229.687, -0.02, 95.31
2088, -0.0078, 34.6673, 229.744, -0.02, 95.32
2089, -0.0083, 34.6673, 229.795, -0.02, 95.31
2090, -0.0086, 34.6673, 229.841, -0.02, 95.32
2091, -0.0086, 34.6673, 229.87, -0.02, 95.31
2092, -0.0087, 34.6675, 229.889, -0.02, 95.32
2093, -0.0086, 34.6674, 229.898, -0.02, 95.31
2094, -0.0085, 34.6674, 229.885, -0.02, 95.31
2095, -0.0084, 34.6675, 229.868, -0.02, 95.32
2096, -0.0084, 34.6673, 229.859, -0.02, 95.32
2097, -0.0085, 34.6672, 229.864, 0, 95.31
2098, -0.0086, 34.6672, 229.907, -0.01, 95.31
2099, -0.0085, 34.6671, 229.927, -0.01, 95.32
2100, -0.0097, 34.6671, 229.926, -0.02, 95.31
2101, -0.0106, 34.6672, 229.907, -0.02, 95.31
2102, -0.0112, 34.6672, 229.872, -0.02, 95.29
2103, -0.0113, 34.6672, 229.819, -0.02, 95.31
2104, -0.0116, 34.6671, 229.745, -0.02, 95.31
2105, -0.0118, 34.667, 229.825, -0.02, 95.31
2106, -0.0121, 34.6669, 229.85, -0.01, 95.31
2107, -0.0123, 34.6669, 229.875, -0.02, 95.31
2108, -0.0125, 34.667, 229.899, -0.02, 95.31
2109, -0.0126, 34.6672, 229.924, -0.02, 95.32
2110, -0.0131, 34.6672, 229.949, -0.02, 95.32
2111, -0.0133, 34.667, 229.976, -0.02, 95.31
2112, -0.0135, 34.667, 230.006, -0.02, 95.3
2113, -0.0136, 34.667, 230.006, -0.02, 95.31
2114, -0.0136, 34.6668, 230.016, -0.02, 95.31
2115, -0.0135, 34.6668, 230.062, -0.02, 95.31
2116, -0.0135, 34.6669, 230.141, -0.02, 95.31
2117, -0.0137, 34.6668, 230.2, -0.02, 95.31
2118, -0.0142, 34.6669, 230.211, -0.02, 95.32
2119, -0.0151, 34.6668, 230.211, -0.02, 95.31
2120, -0.0158, 34.667, 230.185, -0.02, 95.32
2121, -0.0161, 34.6669, 230.115, -0.02, 95.31
2122, -0.0167, 34.6667, 230.038, -0.02, 95.31
2123, -0.0165, 34.6666, 230.028, -0.02, 95.31
2124, -0.0169, 34.6668, 230.12, -0.02, 95.31
2125, -0.0174, 34.6667, 230.241, -0.02, 95.32
2126, -0.0182, 34.6668, 230.3, -0.02, 95.3
2127, -0.0184, 34.6669, 230.326, -0.02, 95.31
2128, -0.0183, 34.6668, 230.327, -0.02, 95.31
2129, -0.0186, 34.6668, 230.327, -0.02, 95.31
2130, -0.0184, 34.6667, 230.317, -0.02, 95.32
2131, -0.0182, 34.6666, 230.298, -0.02, 95.31
2132, -0.0183, 34.6668, 230.274, -0.02, 95.31
2133, -0.0183, 34.6667, 230.246, -0.02, 95.32
2134, -0.0183, 34.6668, 230.217, -0.02, 95.31
2135, -0.0187, 34.6668, 230.666, -0.01, 95.31
2136, -0.019, 34.6667, 230.561, -0.02, 95.31
2137, -0.0192, 34.6667, 230.472, -0.02, 95.3
2138, -0.0193, 34.6666, 230.397, -0.02, 95.31
2139, -0.0188, 34.6665, 230.334, -0.02, 95.31
2140, -0.0191, 34.6667, 230.289, -0.02, 95.31
2141, -0.0202, 34.6665, 230.268, -0.02, 95.3
2142, -0.0213, 34.6667, 230.255, -0.02, 95.31
2143, -0.0213, 34.6667, 230.209, -0.02, 95.31
2144, -0.0215, 34.6667, 230.198, -0.02, 95.31
2145, -0.0216, 34.6666, 230.204, -0.02, 95.31
2146, -0.0222, 34.6666, 230.28, -0.02, 95.32
2147, -0.0223, 34.6664, 230.413, -0.02, 95.31
2148, -0.0222, 34.6664, 230.553, -0.02, 95.31
2149, -0.0224, 34.6664, 230.666, -0.02, 95.31
2150, -0.0228, 34.6664, 230.741, -0.02, 95.3
2151, -0.024, 34.6664, 230.771, -0.02, 95.31
2152, -0.0241, 34.6665, 230.761, -0.02, 95.31
2153, -0.0244, 34.6664, 230.721, -0.01, 95.31
2154, -0.0249, 34.6663, 230.668, -0.01, 95.31
2155, -0.0253, 34.6664, 230.638, -0.02, 95.31
2156, -0.0259, 34.6663, 230.631, -0.02, 95.32
2157, -0.0263, 34.6662, 230.634, -0.02, 95.31
2158, -0.0264, 34.6664, 230.622, -0.02, 95.31
2159, -0.0265, 34.6664, 230.605, -0.02, 95.31
2160, -0.0267, 34.6665, 230.587, -0.02, 95.31
2161, -0.0268, 34.6665, 230.567, -0.02, 95.31
2162, -0.0268, 34.6664, 230.54, -0.02, 95.31
2163, -0.0269, 34.6663, 230.506, -0.02, 95.31
2164, -0.0276, 34.6664, 230.465, -0.02, 95.31
2165, -0.0283, 34.6662, 230.836, -0.02, 95.31
2166, -0.0286, 34.6663, 230.82, -0.01, 95.31
2167, -0.0286, 34.6663, 230.814, -0.02, 95.31
2168, -0.0287, 34.6663, 230.816, -0.02, 95.31
2169, -0.0289, 34.6663, 230.824, -0.02, 95.3
2170, -0.029, 34.6663, 230.84, -0.02, 95.31
2171, -0.0292, 34.6664, 230.87, -0.02, 95.31
2172, -0.0292, 34.6663, 230.914, -0.02, 95.3
2173, -0.0294, 34.6664, 230.898, -0.02, 95.3
2174, -0.0297, 34.6664, 230.866, -0.02, 95.3
2175, -0.0299, 34.6662, 230.849, -0.02, 95.31
2176, -0.03, 34.6661, 230.847, -0.02, 95.3
2177, -0.0294, 34.6663, 230.851, -0.01, 95.31
2178, -0.0302, 34.6664, 230.869, -0.02, 95.3
2179, -0.0316, 34.6663, 230.896, -0.02, 95.3
2180, -0.0323, 34.6664, 230.897, -0.02, 95.3
2181, -0.0326, 34.6664, 230.851, -0.02, 95.3
2182, -0.033, 34.6663, 230.795, -0.02, 95.31
2183, -0.0339, 34.6662, 230.771, -0.02, 95.3
2184, -0.0342, 34.666, 230.795, -0.02, 95.3
2185, -0.0344, 34.6659, 230.847, -0.02, 95.31
2186, -0.0334, 34.6661, 230.906, -0.02, 95.3
2187, -0.035, 34.666, 230.953, -0.02, 95.31
2188, -0.0354, 34.6661, 230.932, -0.02, 95.31
2189, -0.0357, 34.6661, 230.927, -0.02, 95.3
2190, -0.0366, 34.666, 230.926, -0.02, 95.3
2191, -0.0367, 34.666, 230.924, -0.02, 95.31
2192, -0.0367, 34.6659, 230.92, -0.02, 95.3
2193, -0.0366, 34.6658, 230.918, -0.01, 95.31
2194, -0.0369, 34.6659, 230.921, -0.02, 95.31
2195, -0.0373, 34.666, 231.18, -0.02, 95.31
2196, -0.0374, 34.666, 231.188, -0.02, 95.31
2197, -0.0373, 34.6659, 231.202, -0.02, 95.3
2198, -0.0374, 34.6659, 231.221, -0.02, 95.31
2199, -0.0376, 34.6659, 231.243, -0.02, 95.3
2200, -0.0375, 34.6659, 231.272, -0.02, 95.31
2201, -0.0374, 34.6659, 231.309, -0.01, 95.31
2202, -0.0374, 34.6661, 231.345, -0.02, 95.3
2203, -0.0377, 34.6662, 231.339, -0.02, 95.3
2204, -0.0378, 34.6661, 231.318, -0.02, 95.31
2205, -0.0377, 34.6658, 231.286, -0.01, 95.31
2206, -0.0379, 34.6659, 231.248, -0.02, 95.31
2207, -0.0379, 34.6659, 231.237, -0.02, 95.31
2208, -0.0381, 34.6659, 231.259, -0.02, 95.31
2209, -0.039, 34.666, 231.289, -0.02, 95.31
2210, -0.0392, 34.6658, 231.331, -0.02, 95.31
2211, -0.0399, 34.6659, 231.374, -0.02, 95.3
2212, -0.0399, 34.6658, 231.374, -0.02, 95.31
2213, -0.0399, 34.6658, 231.354, -0.02, 95.31
2214, -0.0401, 34.6658, 231.343, -0.02, 95.31
2215, -0.0403, 34.6659, 231.331, -0.02, 95.31
2216, -0.0404, 34.6658, 231.316, -0.02, 95.31
2217, -0.0406, 34.666, 231.307, -0.02, 95.29
2218, -0.0407, 34.6659, 231.323, -0.02, 95.31
2219, -0.0408, 34.6659, 231.353, -0.02, 95.31
2220, -0.0413, 34.6658, 231.381, -0.02, 95.32
2221, -0.0416, 34.6657, 231.409, -0.02, 95.31
2222, -0.0419, 34.6657, 231.439, -0.02, 95.3
2223, -0.0425, 34.666, 231.473, -0.02, 95.3
2224, -0.0426, 34.6657, 231.509, -0.02, 95.3
2225, -0.0428, 34.6658, 231.726, -0.02, 95.3
2226, -0.0428, 34.6659, 231.628, -0.02, 95.3
2227, -0.0427, 34.6659, 231.551, -0.02, 95.3
2228, -0.0428, 34.6659, 231.494, -0.02, 95.3
2229, -0.0431, 34.6658, 231.455, -0.02, 95.3
2230, -0.0433, 34.6657, 231.436, -0.02, 95.3
2231, -0.0434, 34.6656, 231.444, -0.02, 95.31
2232, -0.0436, 34.6657, 231.47, -0.02, 95.3
2233, -0.0436, 34.6658, 231.478, -0.02, 95.3
2234, -0.0437, 34.6658, 231.465, -0.02, 95.31
2235, -0.0445, 34.6657, 231.456, -0.02, 95.3
2236, -0.0453, 34.6658, 231.471, -0.02, 95.31
2237, -0.0457, 34.6658, 231.505, -0.02, 95.3
2238, -0.0458, 34.6658, 231.526, -0.02, 95.3
2239, -0.0459, 34.6657, 231.539, -0.02, 95.24
2240, -0.0459, 34.6654, 231.569, -0.02, 95.29
2241, -0.0458, 34.6653, 231.626, -0.02, 95.3
