CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04038Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:57 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_38_1
#DATE: 2013-07-12
#TIMEZONE: UTC
#CTD_START_TIME: 08:54:32
#CTD_START_LATITUDE: -27.4984551217565
#CTD_START_LONGITUDE: 104.999785280439
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -27.4998086173826
#CTD_BOTTOM_LONGITUDE: 104.999639102897
#CTD_END_TIME: 
#CTD_END_LATITUDE: -27.499508
#CTD_END_LONGITUDE: 104.999779142
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
468, 8.84020805358887, 34.6159820556641, 240.353790283203, 7.46095657348633, 93.7895431518555, 0.000485318014398217
470, 8.82133197784424, 34.6141357421875, 240.15739440918, 7.28430557250977, 93.7902984619141, 0.000485318014398217
472, 8.79211711883545, 34.6110153198242, 240.099380493164, 6.55919027328491, 93.7903289794922, 0.000485318014398217
474, 8.77042865753174, 34.6095504760742, 239.917694091797, 8.00063514709473, 93.7742614746094, 0.000485318014398217
476, 8.71619415283203, 34.6037673950195, 239.798629760742, 8.12682628631592, 93.7881317138672, 0.000485318014398217
478, 8.69270420074463, 34.6018333435059, 239.343673706055, 6.73914861679077, 93.7772598266602, 0.000485318014398217
480, 8.66251468658447, 34.5986328125, 238.89518737793, 6.30251932144165, 93.7812805175781, 0.000485318014398217
482, 8.64978313446045, 34.5972747802734, 238.237426757812, 7.14698171615601, 93.787467956543, 0.000485318014398217
484, 8.62944507598877, 34.5954132080078, 237.823944091797, 8.12888622283936, 93.796760559082, 0.000485318014398217
486, 8.5713415145874, 34.5898704528809, 237.394638061523, 6.51741504669189, 93.7943496704102, 0.000485318014398217
488, 8.53569221496582, 34.5863952636719, 236.64697265625, 8.1561450958252, 93.7871780395508, 0.000485318014398217
490, 8.52129077911377, 34.5847434997559, 235.829803466797, 7.14763927459717, 93.7984466552734, 0.000485318014398217
492, 8.5054292678833, 34.5829887390137, 235.309692382812, 8.42298316955566, 93.8103103637695, 0.000485318014398217
494, 8.49306583404541, 34.5816879272461, 235.015167236328, 8.4283332824707, 93.804573059082, 0.000485318014398217
496, 8.47138214111328, 34.5795783996582, 234.679153442383, 6.84055709838867, 93.804084777832, 0.000485318014398217
498, 8.44909572601318, 34.5775566101074, 234.248779296875, 5.9418683052063, 93.7909469604492, 0.000485318014398217
500, 8.42361545562744, 34.5750961303711, 233.786636352539, 7.68400526046753, 93.7942428588867, 0.000485318014398217
502, 8.40866279602051, 34.5734710693359, 233.182708740234, 8.22217273712158, 93.8011703491211, 0.000485318014398217
504, 8.39513683319092, 34.5717468261719, 232.459808349609, 7.29511213302612, 93.8045349121094, 0.000485318014398217
506, 8.38287830352783, 34.5706825256348, 232.208312988281, 8.34327793121338, 93.796012878418, 0.000485318014398217
508, 8.34476566314697, 34.5676383972168, 232.27473449707, 7.92102384567261, 93.7921447753906, 0.000485318014398217
510, 8.31605625152588, 34.565071105957, 232.064041137695, 8.35244560241699, 93.8010101318359, 0.000485318014398217
512, 8.30143642425537, 34.5640182495117, 231.747344970703, 8.85599613189697, 93.8091278076172, 0.000485318014398217
514, 8.26385021209717, 34.5606689453125, 231.155578613281, 7.55296850204468, 93.8092498779297, 0.000485318014398217
516, 8.21413898468018, 34.5561561584473, 230.182266235352, 7.60931491851807, 93.8028182983398, 0.000485318014398217
518, 8.18604373931885, 34.5536231994629, 229.446212768555, 6.77998828887939, 93.7892608642578, 0.000485318014398217
520, 8.16475391387939, 34.5520286560059, 228.984329223633, 7.78329801559448, 93.8100204467773, 0.000485318014398217
522, 8.13751888275146, 34.5497436523438, 228.776321411133, 7.7090368270874, 93.8181686401367, 0.000485318014398217
524, 8.12531852722168, 34.5485343933105, 228.51432800293, 7.80195903778076, 93.8067398071289, 0.000485318014398217
526, 8.11919021606445, 34.5478858947754, 228.151504516602, 6.97504138946533, 93.8053359985352, 0.000485318014398217
528, 8.10986137390137, 34.5465354919434, 227.285842895508, 6.38163089752197, 93.804069519043, 0.000485318014398217
530, 8.07874011993408, 34.5439147949219, 226.855590820312, 6.85456657409668, 93.8026809692383, 0.000485318014398217
532, 8.06745529174805, 34.5431060791016, 226.461685180664, 8.76807022094727, 93.8139038085938, 0.000485318014398217
534, 8.04206848144531, 34.5410919189453, 226.190673828125, 8.21360683441162, 93.8048782348633, 0.000485318014398217
536, 8.02648830413818, 34.5400047302246, 225.826019287109, 7.03071117401123, 93.814338684082, 0.000485318014398217
538, 8.00070858001709, 34.5378875732422, 225.672225952148, 8.72892665863037, 93.807243347168, 0.000485318014398217
540, 7.98535585403442, 34.5368919372559, 225.518920898438, 9.17626667022705, 93.8164215087891, 0.000485318014398217
542, 7.93864011764526, 34.533374786377, 225.1728515625, 7.62515449523926, 93.8127746582031, 0.000485318014398217
544, 7.89269208908081, 34.5301208496094, 224.064788818359, 8.33600425720215, 93.8149795532227, 0.000485318014398217
546, 7.86027431488037, 34.5278701782227, 223.063934326172, 7.4651050567627, 93.8078994750977, 0.000485318014398217
548, 7.84493350982666, 34.5271415710449, 222.691116333008, 7.25462436676025, 93.8038482666016, 0.000485318014398217
550, 7.79667377471924, 34.524242401123, 222.608413696289, 8.02294731140137, 93.8037796020508, 0.000485318014398217
552, 7.75895929336548, 34.5206871032715, 222.466995239258, 7.34215354919434, 93.8010559082031, 0.000485318014398217
554, 7.74275970458984, 34.519775390625, 221.939605712891, 6.8630952835083, 93.8135528564453, 0.000485318014398217
556, 7.71588182449341, 34.5173568725586, 220.925064086914, 9.55499076843262, 93.8047485351562, 0.000485318014398217
558, 7.68922996520996, 34.5150108337402, 219.922164916992, 7.64085054397583, 93.8093643188477, 0.000485318014398217
560, 7.67691612243652, 34.5136680603027, 219.459411621094, 7.21805143356323, 93.8196334838867, 0.000485318014398217
562, 7.66607809066772, 34.512809753418, 218.988555908203, 8.41092681884766, 93.8120498657227, 0.000485318014398217
564, 7.62987995147705, 34.511043548584, 218.771255493164, 9.19153308868408, 93.8279190063477, 0.000485318014398217
566, 7.57318782806396, 34.5083961486816, 218.775726318359, 9.06611824035645, 93.8099975585938, 0.000485318014398217
568, 7.50613880157471, 34.5045280456543, 218.8583984375, 9.0618782043457, 93.796745300293, 0.000485318014398217
570, 7.45318651199341, 34.5015716552734, 218.243942260742, 9.19403457641602, 93.8035430908203, 0.000485318014398217
572, 7.40189170837402, 34.4990425109863, 217.270721435547, 8.47604846954346, 93.8041839599609, 0.000485318014398217
574, 7.33456802368164, 34.4945182800293, 215.815139770508, 8.63984394073486, 93.8068618774414, 0.000485318014398217
576, 7.30334615707397, 34.4920921325684, 214.478958129883, 8.39354801177979, 93.6527633666992, 0.000485318014398217
578, 7.28069400787354, 34.4905471801758, 214.107788085938, 8.61311340332031, 93.8025436401367, 0.000485318014398217
580, 7.24251747131348, 34.4884262084961, 214.028778076172, 8.21825504302979, 93.7957153320312, 0.000485318014398217
582, 7.18760538101196, 34.4850006103516, 213.898101806641, 8.34852027893066, 93.7959671020508, 0.000485318014398217
584, 7.14494800567627, 34.4815864562988, 213.305770874023, 9.15884494781494, 93.810173034668, 0.000485318014398217
586, 7.12190103530884, 34.4798583984375, 212.358505249023, 9.23836135864258, 93.798828125, 0.000485318014398217
588, 7.09357213973999, 34.4779090881348, 211.722549438477, 7.30836772918701, 93.8086013793945, 0.000485318014398217
590, 7.06157922744751, 34.4758186340332, 210.915222167969, 8.03349685668945, 93.8085861206055, 0.000485318014398217
592, 7.01400375366211, 34.4729385375977, 210.396072387695, 9.13040447235107, 93.8208999633789, 0.000485318014398217
594, 6.96280002593994, 34.4701766967773, 210.226058959961, 8.17144966125488, 93.8202743530273, 0.000485318014398217
596, 6.91147947311401, 34.468074798584, 209.909118652344, 7.67981052398682, 93.8058776855469, 0.000485318014398217
598, 6.84670639038086, 34.4648284912109, 209.427825927734, 8.61989402770996, 93.8051376342773, 0.000485318014398217
600, 6.81614351272583, 34.4631156921387, 208.680526733398, 8.84171772003174, 93.8190231323242, 0.000485318014398217
602, 6.76816272735596, 34.4607696533203, 208.194458007812, 9.39952278137207, 93.8237762451172, 0.000485318014398217
604, 6.67344427108765, 34.4567565917969, 207.809829711914, 9.25781726837158, 93.8232192993164, 0.000485318014398217
606, 6.63406801223755, 34.4545135498047, 206.982879638672, 6.64445447921753, 93.8129272460938, 0.000485318014398217
608, 6.59899997711182, 34.452205657959, 206.14045715332, 6.829345703125, 93.8087997436523, 0.000485318014398217
610, 6.57091236114502, 34.4504852294922, 205.754608154297, 7.31290578842163, 93.8114166259766, 0.000485318014398217
612, 6.5382137298584, 34.4490547180176, 205.520965576172, 7.18427085876465, 93.8183822631836, 0.000485318014398217
614, 6.50386095046997, 34.4474449157715, 204.978668212891, 8.403151512146, 93.8191223144531, 0.000485318014398217
616, 6.39703989028931, 34.4442367553711, 205.01789855957, 8.27352142333984, 93.7961120605469, 0.000485318014398217
618, 6.30346298217773, 34.440803527832, 204.889114379883, 7.59429836273193, 93.7938995361328, 0.000485318014398217
620, 6.27324151992798, 34.4393768310547, 204.151214599609, 8.10844230651855, 93.8095016479492, 0.000485318014398217
622, 6.25804710388184, 34.4379730224609, 203.414916992188, 8.68599319458008, 93.8122634887695, 0.000485318014398217
624, 6.25478982925415, 34.4366874694824, 202.132278442383, 9.26173400878906, 93.8131713867188, 0.000485318014398217
626, 6.17764139175415, 34.4341621398926, 202.433212280273, 8.6241283416748, 93.8122253417969, 0.000485318014398217
628, 6.15633010864258, 34.4336547851562, 202.365814208984, 8.26326847076416, 93.7995376586914, 0.000485318014398217
630, 6.146240234375, 34.4329490661621, 202.094375610352, 7.62269973754883, 93.8098373413086, 0.000485318014398217
632, 6.14335107803345, 34.4323272705078, 201.685638427734, 7.77808046340942, 93.8121566772461, 0.000485318014398217
634, 6.14231157302856, 34.431583404541, 201.138793945312, 9.06554508209229, 93.8172988891602, 0.000485318014398217
636, 6.12102174758911, 34.4305572509766, 200.948486328125, 9.91104507446289, 93.8163833618164, 0.000485318014398217
638, 6.10371494293213, 34.4298782348633, 200.858093261719, 9.92003726959229, 93.8089981079102, 0.000485318014398217
640, 6.09015130996704, 34.4294929504395, 200.717208862305, 8.60558319091797, 93.8148422241211, 0.000485318014398217
642, 6.07912349700928, 34.4287719726562, 200.463165283203, 8.4248628616333, 93.8213119506836, 0.000485318014398217
644, 6.07216310501099, 34.428394317627, 200.285507202148, 8.66815662384033, 93.8176879882812, 0.000485318014398217
646, 6.06353902816772, 34.4281959533691, 200.168869018555, 8.24207305908203, 93.8268966674805, 0.000485318014398217
648, 6.04233551025391, 34.4271697998047, 200.234664916992, 8.73563003540039, 93.8146362304688, 0.000485318014398217
650, 6.03394079208374, 34.4269142150879, 200.155624389648, 9.02066326141357, 93.8137130737305, 0.000485318014398217
652, 6.01137733459473, 34.4260749816895, 200.100921630859, 9.64843082427979, 93.8198394775391, 0.000485318014398217
654, 5.99323654174805, 34.4252738952637, 199.688034057617, 8.68121528625488, 93.8245315551758, 0.000485318014398217
656, 5.96195411682129, 34.4246711730957, 199.742233276367, 8.48855400085449, 93.8133544921875, 0.000485318014398217
658, 5.9243049621582, 34.4237899780273, 199.725036621094, 8.33118152618408, 93.8116683959961, 0.000485318014398217
660, 5.89384984970093, 34.4229888916016, 199.605331420898, 8.62123489379883, 93.8161697387695, 0.000485318014398217
662, 5.87191486358643, 34.4223594665527, 199.367034912109, 8.15980625152588, 93.8266220092773, 0.000485318014398217
664, 5.85413599014282, 34.422191619873, 199.155258178711, 8.58228015899658, 93.8254547119141, 0.000485318014398217
666, 5.77786731719971, 34.4201965332031, 199.126251220703, 9.48722362518311, 93.8242492675781, 0.000485318014398217
668, 5.75844049453735, 34.4194450378418, 198.345336914062, 8.98908233642578, 93.8148040771484, 0.000485318014398217
670, 5.70811033248901, 34.4189529418945, 197.915710449219, 8.35209941864014, 93.8158340454102, 0.000485318014398217
672, 5.66597080230713, 34.4179878234863, 197.900772094727, 8.55679702758789, 93.815185546875, 0.000485318014398217
674, 5.65047836303711, 34.4176139831543, 197.566528320312, 8.24263000488281, 93.8225402832031, 0.000485318014398217
676, 5.63776779174805, 34.4172477722168, 197.239395141602, 8.30909252166748, 93.8303604125977, 0.000485318014398217
678, 5.60931634902954, 34.4167213439941, 197.093078613281, 8.18735599517822, 93.8233184814453, 0.000485318014398217
680, 5.58151054382324, 34.4165878295898, 196.988922119141, 8.43334102630615, 93.8134078979492, 0.000485318014398217
682, 5.53920888900757, 34.415958404541, 196.659408569336, 7.46148538589478, 93.8133316040039, 0.000485318014398217
684, 5.51309680938721, 34.4153022766113, 195.993865966797, 7.50375175476074, 93.8169097900391, 0.000485318014398217
686, 5.48585319519043, 34.4148635864258, 195.790771484375, 8.03744506835938, 93.8171005249023, 0.000485318014398217
688, 5.46650362014771, 34.4142189025879, 195.396987915039, 8.43437480926514, 93.8193588256836, 0.000485318014398217
690, 5.44501161575317, 34.4138603210449, 195.242584228516, 8.1182975769043, 93.8136596679688, 0.000485318014398217
692, 5.42039012908936, 34.4139060974121, 195.233200073242, 7.26247835159302, 93.8167037963867, 0.000485318014398217
694, 5.37864398956299, 34.4138984680176, 195.209442138672, 7.80146217346191, 93.8130722045898, 0.000485318014398217
696, 5.32682943344116, 34.4137344360352, 195.019180297852, 6.1146035194397, 93.8166885375977, 0.000485318014398217
698, 5.3129997253418, 34.4133071899414, 194.453842163086, 6.76389074325562, 93.8173828125, 0.000485318014398217
700, 5.30606985092163, 34.4125747680664, 193.798233032227, 8.3636417388916, 93.8192443847656, 0.000485318014398217
702, 5.29765796661377, 34.4122505187988, 193.373306274414, 8.15280151367188, 93.819221496582, 0.000485318014398217
704, 5.28825044631958, 34.412052154541, 193.125640869141, 8.3312816619873, 93.8169326782227, 0.000485318014398217
706, 5.26251363754272, 34.4121589660645, 193.031814575195, 8.20117282867432, 93.8134155273438, 0.000485318014398217
708, 5.22795581817627, 34.4129104614258, 193.032119750977, 8.1515941619873, 93.8245162963867, 0.000485318014398217
710, 5.18986988067627, 34.4130401611328, 192.924179077148, 8.48703479766846, 93.8227691650391, 0.000485318014398217
712, 5.17650508880615, 34.4134559631348, 192.610076904297, 8.66282367706299, 93.8244552612305, 0.000485318014398217
714, 5.13430976867676, 34.4149894714355, 192.458770751953, 8.61175346374512, 93.8175964355469, 0.000485318014398217
716, 5.20465421676636, 34.4103012084961, 189.850234985352, 8.23168087005615, 93.8023910522461, 0.000485318014398217
718, 5.0959358215332, 34.4134101867676, 190.796829223633, 8.10148239135742, 93.814567565918, 0.000485318014398217
720, 5.05509328842163, 34.4157333374023, 191.043594360352, 8.54547691345215, 93.8234252929688, 0.000485318014398217
722, 5.02653980255127, 34.4174995422363, 190.994476318359, 8.37066268920898, 93.8191833496094, 0.000485318014398217
724, 4.98818111419678, 34.4181175231934, 190.635208129883, 7.94828128814697, 93.8208847045898, 0.000485318014398217
726, 4.96062898635864, 34.4190902709961, 189.66178894043, 8.4211483001709, 93.8168106079102, 0.000485318014398217
728, 4.95135688781738, 34.4196968078613, 188.066360473633, 9.07472991943359, 93.8125686645508, 0.000485318014398217
730, 4.94410181045532, 34.4201622009277, 187.107574462891, 8.96999073028564, 93.8217697143555, 0.000485318014398217
732, 4.93834638595581, 34.4202270507812, 186.481857299805, 9.46822357177734, 93.7944488525391, 0.000485318014398217
734, 4.91091012954712, 34.4229164123535, 186.157180786133, 9.43677234649658, 93.8180160522461, 0.000485318014398217
736, 4.8947868347168, 34.4240074157715, 185.764205932617, 10.0033407211304, 93.8236694335938, 0.000485318014398217
738, 4.88279628753662, 34.4243583679199, 184.768798828125, 9.02649879455566, 93.8166198730469, 0.000485318014398217
740, 4.87890386581421, 34.4242095947266, 183.715942382812, 8.74217987060547, 93.8203811645508, 0.000485318014398217
742, 4.87719869613647, 34.4240684509277, 183.250595092773, 9.81879234313965, 93.8167953491211, 0.000485318014398217
744, 4.86801338195801, 34.4247436523438, 183.036712646484, 8.87110328674316, 93.8182678222656, 0.000485318014398217
746, 4.86101341247559, 34.424861907959, 182.784042358398, 8.78957366943359, 93.8201141357422, 0.000485318014398217
748, 4.85803556442261, 34.4249153137207, 182.596221923828, 9.42603969573975, 93.8208312988281, 0.000485318014398217
750, 4.84893989562988, 34.4252891540527, 182.117874145508, 8.99291896820068, 93.8171005249023, 0.000485318014398217
752, 4.83351421356201, 34.4256706237793, 181.836822509766, 8.6746244430542, 93.8164596557617, 0.000485318014398217
754, 4.81688070297241, 34.4265594482422, 181.693206787109, 7.86854696273804, 93.8185195922852, 0.000485318014398217
756, 4.79392910003662, 34.4285278320312, 181.657211303711, 7.31294250488281, 93.8130187988281, 0.000485318014398217
758, 4.77929878234863, 34.4292945861816, 181.510269165039, 8.54614639282227, 93.8123931884766, 0.000485318014398217
760, 4.76394367218018, 34.4297409057617, 181.02668762207, 9.30106449127197, 93.8174743652344, 0.000485318014398217
762, 4.74301481246948, 34.4298934936523, 180.540740966797, 9.3440055847168, 93.8178329467773, 0.000485318014398217
764, 4.72843885421753, 34.4302139282227, 180.077682495117, 9.62183666229248, 93.8195648193359, 0.000485318014398217
766, 4.68738651275635, 34.4317398071289, 179.828506469727, 10.1501092910767, 93.8125839233398, 0.000485318014398217
768, 4.65534210205078, 34.4341430664062, 179.571426391602, 10.0504112243652, 93.8217010498047, 0.000485318014398217
770, 4.64848327636719, 34.4350280761719, 179.087432861328, 9.2669095993042, 93.8165588378906, 0.000485318014398217
772, 4.64304351806641, 34.4362716674805, 178.647048950195, 7.35407876968384, 93.8140640258789, 0.000485318014398217
774, 4.63906288146973, 34.4366912841797, 178.123184204102, 8.10264587402344, 93.8196716308594, 0.000485318014398217
776, 4.63715791702271, 34.4367485046387, 177.559814453125, 9.47814178466797, 93.8210830688477, 0.000485318014398217
778, 4.63664054870605, 34.4364700317383, 176.898178100586, 8.98810386657715, 93.8165512084961, 0.000485318014398217
780, 4.63101768493652, 34.4367561340332, 176.46501159668, 9.41709518432617, 93.8162689208984, 0.000485318014398217
782, 4.62285709381104, 34.4377555847168, 176.33381652832, 8.38171672821045, 93.8151397705078, 0.000485318014398217
784, 4.61959743499756, 34.4392509460449, 176.228240966797, 8.56130790710449, 93.8217544555664, 0.000485318014398217
