CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00070_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:02 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 70
CASTNO = 2
CTDID = 33RR20080204_CTD_70_2
DATE = 2008-02-27
TIMEZONE = UTC
CTD_START_TIME = 12:37:00
CTD_START_LATITUDE = -61.9994
CTD_START_LONGITUDE = 29.9965
CTD_BOTTOM_TIME = 14:22:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2890.0, -0.0386, 34.6663, 225.3, 0.216, 8e-04, 0.001
2892.0, -0.0395, 34.6664, 225.4, 0.216, 8e-04, 0.001
2894.0, -0.0407, 34.6664, 225.4, 0.216, 8e-04, 0.001
2896.0, -0.0411, 34.6662, 225.5, 0.216, 8e-04, 0.001
2898.0, -0.0414, 34.6662, 225.6, 0.216, 8e-04, 0.001
2900.0, -0.0423, 34.6661, 225.4, 0.216, 8e-04, 0.001
2902.0, -0.0431, 34.6662, 225.5, 0.216, 8e-04, 0.001
2904.0, -0.0439, 34.6662, 225.5, 0.216, 8e-04, 0.001
2906.0, -0.044, 34.6661, 225.5, 0.216, 8e-04, 0.001
2908.0, -0.044, 34.6659, 225.6, 0.216, 8e-04, 0.001
2910.0, -0.0443, 34.6661, 225.7, 0.216, 8e-04, 0.001
2912.0, -0.0447, 34.6662, 225.7, 0.216, 8e-04, 0.001
2914.0, -0.0453, 34.6662, 225.8, 0.216, 8e-04, 0.001
2916.0, -0.0457, 34.6662, 225.9, 0.216, 8e-04, 0.001
2918.0, -0.0452, 34.6657, 225.8, 0.216, 8e-04, 0.001
2920.0, -0.0469, 34.666, 225.9, 0.216, 8e-04, 0.001
2922.0, -0.0473, 34.666, 225.8, 0.216, 8e-04, 0.001
2924.0, -0.0475, 34.6661, 225.9, 0.216, 8e-04, 0.001
2926.0, -0.0479, 34.6659, 225.9, 0.216, 8e-04, 0.001
2928.0, -0.0475, 34.6655, 226, 0.216, 8e-04, 0.001
2930.0, -0.0496, 34.6659, 226.1, 0.216, 8e-04, 0.001
2932.0, -0.0497, 34.666, 226.1, 0.216, 8e-04, 0.001
2934.0, -0.05, 34.6662, 226, 0.215, 8e-04, 0.001
2936.0, -0.0504, 34.666, 226, 0.216, 8e-04, 0.001
2938.0, -0.05, 34.6656, 226, 0.216, 8e-04, 0.001
2940.0, -0.05, 34.6657, 226.2, 0.216, 8e-04, 0.001
2942.0, -0.0508, 34.6658, 226.2, 0.215, 8e-04, 0.001
2944.0, -0.0512, 34.666, 226.1, 0.216, 8e-04, 0.001
2946.0, -0.0517, 34.6659, 226.2, 0.215, 8e-04, 0.001
2948.0, -0.0523, 34.6657, 226.1, 0.216, 8e-04, 0.001
2950.0, -0.0533, 34.6656, 226.2, 0.216, 8e-04, 0.001
2952.0, -0.0546, 34.6656, 226.2, 0.216, 8e-04, 0.001
2954.0, -0.0554, 34.6657, 226.3, 0.216, 8e-04, 0.001
2956.0, -0.0557, 34.6656, 226.3, 0.216, 8e-04, 0.001
2958.0, -0.0566, 34.6655, 226.3, 0.216, 8e-04, 0.001
2960.0, -0.0574, 34.6653, 226.3, 0.216, 8e-04, 0.001
2962.0, -0.0577, 34.6654, 226.3, 0.216, 8e-04, 0.001
2964.0, -0.0585, 34.6655, 226.4, 0.216, 8e-04, 0.001
2966.0, -0.0589, 34.6656, 226.4, 0.216, 8e-04, 0.001
2968.0, -0.0591, 34.6654, 226.5, 0.216, 8e-04, 0.001
2970.0, -0.0591, 34.6653, 226.5, 0.215, 8e-04, 0.001
2972.0, -0.0592, 34.6653, 226.6, 0.216, 8e-04, 0.001
2974.0, -0.0595, 34.6654, 226.7, 0.216, 8e-04, 0.001
2976.0, -0.0606, 34.6653, 226.7, 0.215, 8e-04, 0.001
2978.0, -0.0614, 34.6654, 226.7, 0.216, 8e-04, 0.001
2980.0, -0.0616, 34.6653, 226.6, 0.216, 8e-04, 0.001
2982.0, -0.0617, 34.6653, 226.6, 0.216, 8e-04, 0.001
2984.0, -0.0618, 34.665, 226.7, 0.216, 8e-04, 0.001
2986.0, -0.063, 34.6653, 226.8, 0.216, 8e-04, 0.001
2988.0, -0.0633, 34.6652, 226.8, 0.216, 8e-04, 0.001
2990.0, -0.0637, 34.6654, 226.8, 0.216, 8e-04, 0.001
2992.0, -0.0644, 34.6654, 226.8, 0.216, 8e-04, 0.001
2994.0, -0.0647, 34.6652, 226.8, 0.216, 8e-04, 0.001
2996.0, -0.0644, 34.6648, 226.8, 0.216, 8e-04, 0.001
2998.0, -0.065, 34.6652, 226.9, 0.216, 8e-04, 0.001
3000.0, -0.0656, 34.6653, 227, 0.215, 8e-04, 0.001
3002.0, -0.066, 34.6651, 227, 0.216, 8e-04, 0.001
3004.0, -0.0667, 34.6653, 226.9, 0.216, 0.0016, 0.001
3006.0, -0.0676, 34.6651, 226.9, 0.216, 8e-04, 0.001
3008.0, -0.0675, 34.6647, 226.9, 0.216, 8e-04, 0.001
3010.0, -0.0689, 34.6649, 227, 0.215, 8e-04, 0.001
3012.0, -0.0696, 34.6651, 227.1, 0.216, 8e-04, 0.001
3014.0, -0.0697, 34.6652, 227.1, 0.216, 8e-04, 0.001
3016.0, -0.07, 34.6651, 227.2, 0.215, 8e-04, 0.001
3018.0, -0.0703, 34.6647, 227.2, 0.216, 8e-04, 0.001
3020.0, -0.0705, 34.6648, 227.2, 0.216, 8e-04, 0.001
3022.0, -0.0707, 34.665, 227.2, 0.216, 8e-04, 0.001
3024.0, -0.0707, 34.6651, 227.2, 0.215, 8e-04, 0.001
3026.0, -0.071, 34.6651, 227.2, 0.216, 8e-04, 0.001
3028.0, -0.0707, 34.6647, 227.3, 0.216, 8e-04, 0.001
3030.0, -0.0711, 34.665, 227.4, 0.215, 8e-04, 0.001
3032.0, -0.0718, 34.665, 227.2, 0.215, 8e-04, 0.001
3034.0, -0.0721, 34.665, 227.2, 0.216, 8e-04, 0.001
3036.0, -0.0728, 34.6649, 227.3, 0.215, 8e-04, 0.001
3038.0, -0.0724, 34.6645, 227.4, 0.216, 8e-04, 0.001
3040.0, -0.0731, 34.665, 227.4, 0.215, 8e-04, 0.001
3042.0, -0.0734, 34.665, 227.5, 0.215, 8e-04, 0.001
3044.0, -0.0737, 34.6648, 227.5, 0.215, 8e-04, 0.001
3046.0, -0.0751, 34.6647, 227.5, 0.215, 8e-04, 0.001
3048.0, -0.0768, 34.6646, 227.4, 0.216, 8e-04, 0.001
3050.0, -0.0775, 34.6647, 227.6, 0.216, 8e-04, 0.001
3052.0, -0.0779, 34.6646, 227.5, 0.215, 8e-04, 0.001
3054.0, -0.0783, 34.6644, 227.6, 0.215, 8e-04, 0.001
3056.0, -0.0786, 34.6647, 227.7, 0.215, 8e-04, 0.001
3058.0, -0.079, 34.6648, 227.7, 0.215, 8e-04, 0.001
3060.0, -0.079, 34.6646, 227.8, 0.215, 8e-04, 0.001
3062.0, -0.0789, 34.6647, 227.9, 0.215, 8e-04, 0.001
3064.0, -0.0791, 34.6646, 227.9, 0.215, 8e-04, 0.001
3066.0, -0.0794, 34.6644, 228, 0.215, 8e-04, 0.001
3068.0, -0.0802, 34.6645, 228, 0.215, 8e-04, 0.001
3070.0, -0.0804, 34.6647, 227.8, 0.215, 8e-04, 0.001
3072.0, -0.0809, 34.6647, 227.9, 0.215, 8e-04, 0.001
3074.0, -0.0818, 34.6645, 228, 0.215, 8e-04, 0.001
3076.0, -0.0826, 34.6644, 228.1, 0.215, 8e-04, 0.001
3078.0, -0.0826, 34.6643, 228.1, 0.215, 8e-04, 0.001
3080.0, -0.0827, 34.6645, 228.1, 0.215, 8e-04, 0.001
3082.0, -0.0832, 34.6646, 228, 0.215, 8e-04, 0.001
3084.0, -0.0845, 34.6646, 228.1, 0.215, 8e-04, 0.001
3086.0, -0.0849, 34.6645, 228.1, 0.215, 8e-04, 0.001
3088.0, -0.0852, 34.6643, 228.2, 0.215, 8e-04, 0.001
3090.0, -0.0857, 34.6643, 228.2, 0.215, 8e-04, 0.001
3092.0, -0.086, 34.6642, 228.3, 0.215, 8e-04, 0.001
3094.0, -0.087, 34.6645, 228.4, 0.215, 8e-04, 0.001
3096.0, -0.0876, 34.6644, 228.3, 0.215, 8e-04, 0.001
3098.0, -0.0879, 34.6643, 228.4, 0.216, 8e-04, 0.001
3100.0, -0.0879, 34.6642, 228.3, 0.215, 8e-04, 0.001
3102.0, -0.0877, 34.664, 228.3, 0.215, 8e-04, 0.001
3104.0, -0.0881, 34.6642, 228.4, 0.215, 8e-04, 0.001
3106.0, -0.0882, 34.6643, 228.5, 0.216, 8e-04, 0.001
3108.0, -0.0882, 34.6642, 228.4, 0.215, 8e-04, 0.001
3110.0, -0.0881, 34.6643, 228.4, 0.215, 8e-04, 0.001
3112.0, -0.0884, 34.6643, 228.4, 0.215, 8e-04, 0.001
3114.0, -0.0879, 34.6637, 228.4, 0.215, 8e-04, 0.001
3116.0, -0.0888, 34.6643, 228.5, 0.216, 8e-04, 0.001
3118.0, -0.0893, 34.6644, 228.6, 0.215, 8e-04, 0.001
3120.0, -0.09, 34.6643, 228.6, 0.215, 8e-04, 0.001
3122.0, -0.0898, 34.6642, 228.5, 0.215, 8e-04, 0.001
3124.0, -0.0895, 34.6638, 228.5, 0.215, 8e-04, 0.001
3126.0, -0.0905, 34.6641, 228.5, 0.215, 8e-04, 0.001
3128.0, -0.091, 34.6642, 228.6, 0.215, 8e-04, 0.001
3130.0, -0.0911, 34.6642, 228.7, 0.215, 8e-04, 0.001
3132.0, -0.0911, 34.6642, 228.7, 0.215, 8e-04, 0.001
3134.0, -0.091, 34.664, 228.7, 0.215, 8e-04, 0.001
3136.0, -0.0912, 34.6638, 228.7, 0.215, 8e-04, 0.001
3138.0, -0.0913, 34.6641, 228.6, 0.215, 8e-04, 0.001
3140.0, -0.0917, 34.6641, 228.7, 0.215, 8e-04, 0.001
3142.0, -0.0924, 34.664, 228.7, 0.215, 8e-04, 0.001
3144.0, -0.0931, 34.664, 228.8, 0.215, 8e-04, 0.001
3146.0, -0.0941, 34.6639, 228.6, 0.215, 8e-04, 0.001
3148.0, -0.0947, 34.6637, 228.7, 0.215, 8e-04, 0.001
3150.0, -0.0951, 34.6639, 228.8, 0.215, 8e-04, 0.001
3152.0, -0.0951, 34.6641, 228.8, 0.215, 8e-04, 0.001
3154.0, -0.0957, 34.6641, 228.9, 0.215, 8e-04, 0.001
3156.0, -0.096, 34.6638, 228.9, 0.215, 8e-04, 0.001
3158.0, -0.0963, 34.6637, 229, 0.215, 8e-04, 0.001
3160.0, -0.0973, 34.6639, 229.1, 0.215, 8e-04, 0.001
3162.0, -0.0976, 34.6638, 228.9, 0.215, 8e-04, 0.001
3164.0, -0.0978, 34.6638, 228.9, 0.215, 8e-04, 0.001
3166.0, -0.0985, 34.6637, 229, 0.215, 8e-04, 0.001
3168.0, -0.0991, 34.6636, 229.1, 0.215, 8e-04, 0.001
3170.0, -0.1007, 34.6636, 229.1, 0.215, 8e-04, 0.001
3172.0, -0.1016, 34.6636, 229.2, 0.215, 8e-04, 0.001
3174.0, -0.1019, 34.6637, 229.3, 0.215, 8e-04, 0.001
3176.0, -0.1023, 34.6638, 229.1, 0.215, 8e-04, 0.001
3178.0, -0.1024, 34.6634, 229.1, 0.215, 8e-04, 0.001
3180.0, -0.104, 34.6636, 229.3, 0.215, 8e-04, 0.001
3182.0, -0.1044, 34.6635, 229.3, 0.215, 8e-04, 0.001
3184.0, -0.1048, 34.6634, 229.3, 0.215, 8e-04, 0.001
3186.0, -0.1049, 34.6636, 229.4, 0.215, 8e-04, 0.001
3188.0, -0.1048, 34.6634, 229.5, 0.215, 8e-04, 0.001
3190.0, -0.1056, 34.6633, 229.5, 0.215, 8e-04, 0.001
3192.0, -0.1069, 34.6634, 229.6, 0.215, 8e-04, 0.001
3194.0, -0.1072, 34.6634, 229.4, 0.215, 8e-04, 0.001
3196.0, -0.1078, 34.6633, 229.4, 0.215, 8e-04, 0.001
3198.0, -0.1088, 34.6632, 229.5, 0.215, 8e-04, 0.001
3200.0, -0.1092, 34.6632, 229.6, 0.215, 8e-04, 0.001
3202.0, -0.1097, 34.6632, 229.6, 0.215, 8e-04, 0.001
3204.0, -0.1101, 34.6633, 229.7, 0.215, 8e-04, 0.001
3206.0, -0.1103, 34.6633, 229.7, 0.215, 8e-04, 0.001
3208.0, -0.1103, 34.6631, 229.6, 0.215, 8e-04, 0.001
3210.0, -0.1107, 34.6632, 229.6, 0.215, 8e-04, 0.001
3212.0, -0.1108, 34.6632, 229.7, 0.215, 8e-04, 0.001
3214.0, -0.111, 34.6632, 229.7, 0.215, 8e-04, 0.001
3216.0, -0.1111, 34.6632, 229.8, 0.215, 8e-04, 0.001
3218.0, -0.1109, 34.6633, 229.9, 0.215, 8e-04, 0.001
3220.0, -0.1105, 34.6631, 229.9, 0.215, 8e-04, 0.001
3222.0, -0.111, 34.6631, 230, 0.215, 8e-04, 0.001
3224.0, -0.1114, 34.6632, 229.9, 0.215, 8e-04, 0.001
3226.0, -0.1116, 34.6633, 229.8, 0.215, 8e-04, 0.001
3228.0, -0.1118, 34.6632, 229.9, 0.215, 8e-04, 0.001
3230.0, -0.1111, 34.6629, 230, 0.215, 8e-04, 0.001
3232.0, -0.1123, 34.6631, 230, 0.215, 8e-04, 0.001
3234.0, -0.1129, 34.6633, 230.1, 0.215, 8e-04, 0.001
3236.0, -0.1133, 34.6632, 230, 0.215, 8e-04, 0.001
3238.0, -0.114, 34.6632, 230, 0.215, 8e-04, 0.001
3240.0, -0.1138, 34.663, 230, 0.215, 8e-04, 0.001
3242.0, -0.1137, 34.6627, 230.1, 0.215, 8e-04, 0.001
3244.0, -0.115, 34.663, 230.2, 0.215, 8e-04, 0.001
3246.0, -0.1152, 34.6632, 230.2, 0.215, 8e-04, 0.001
3248.0, -0.1155, 34.6633, 230.2, 0.215, 8e-04, 0.001
3250.0, -0.1159, 34.6631, 230.1, 0.215, 8e-04, 0.001
3252.0, -0.1161, 34.6629, 230.1, 0.215, 8e-04, 0.001
3254.0, -0.1163, 34.6629, 230.2, 0.215, 8e-04, 0.001
3256.0, -0.1169, 34.6631, 230.3, 0.215, 8e-04, 0.001
3258.0, -0.1179, 34.6631, 230.3, 0.215, 8e-04, 0.001
3260.0, -0.1185, 34.6631, 230.4, 0.214, 8e-04, 0.001
3262.0, -0.1187, 34.6629, 230.3, 0.214, 8e-04, 0.001
3264.0, -0.1188, 34.6628, 230.2, 0.215, 8e-04, 0.001
3266.0, -0.1186, 34.6627, 230.3, 0.215, 8e-04, 0.001
3268.0, -0.1188, 34.6628, 230.4, 0.214, 8e-04, 0.001
3270.0, -0.119, 34.6628, 230.4, 0.215, 8e-04, 0.001
3272.0, -0.1192, 34.6629, 230.5, 0.215, 8e-04, 0.001
3274.0, -0.1194, 34.6629, 230.4, 0.215, 8e-04, 0.001
3276.0, -0.1196, 34.6629, 230.4, 0.215, 8e-04, 0.001
3278.0, -0.1194, 34.6627, 230.4, 0.215, 8e-04, 0.001
3280.0, -0.12, 34.6628, 230.5, 0.215, 8e-04, 0.001
3282.0, -0.1206, 34.6628, 230.5, 0.214, 8e-04, 0.001
3284.0, -0.1208, 34.6628, 230.6, 0.214, 8e-04, 0.001
3286.0, -0.121, 34.6629, 230.7, 0.214, 8e-04, 0.001
3288.0, -0.1214, 34.6628, 230.5, 0.215, 8e-04, 0.001
3290.0, -0.1202, 34.6621, 230.6, 0.215, 8e-04, 0.001
3292.0, -0.1226, 34.6627, 230.7, 0.214, 8e-04, 0.001
3294.0, -0.1228, 34.6626, 230.6, 0.214, 8e-04, 0.001
3296.0, -0.1234, 34.6627, 230.7, 0.214, 8e-04, 0.001
3298.0, -0.124, 34.6627, 230.8, 0.214, 8e-04, 0.001
3300.0, -0.1237, 34.6623, 230.8, 0.215, 8e-04, 0.001
3302.0, -0.1252, 34.6625, 230.9, 0.214, 8e-04, 0.001
3304.0, -0.1256, 34.6626, 230.7, 0.214, 8e-04, 0.001
3306.0, -0.126, 34.6627, 230.7, 0.214, 8e-04, 0.001
3308.0, -0.1265, 34.6624, 230.8, 0.215, 8e-04, 0.001
3310.0, -0.1265, 34.6622, 230.9, 0.214, 8e-04, 0.001
3312.0, -0.1268, 34.6624, 231, 0.214, 8e-04, 0.001
3314.0, -0.1275, 34.6624, 230.9, 0.214, 8e-04, 0.001
3316.0, -0.1283, 34.6625, 231, 0.215, 8e-04, 0.001
3318.0, -0.1284, 34.6626, 230.9, 0.214, 8e-04, 0.001
3320.0, -0.1285, 34.6623, 230.9, 0.214, 8e-04, 0.001
3322.0, -0.1289, 34.6625, 231, 0.214, 8e-04, 0.001
3324.0, -0.1294, 34.6625, 231.1, 0.214, 8e-04, 0.001
3326.0, -0.1297, 34.6624, 231.1, 0.214, 8e-04, 0.001
3328.0, -0.1304, 34.6623, 231.2, 0.214, 8e-04, 0.001
3330.0, -0.1309, 34.6622, 231.3, 0.214, 8e-04, 0.001
3332.0, -0.1314, 34.6624, 231.3, 0.214, 8e-04, 0.001
3334.0, -0.1316, 34.6621, 231.3, 0.214, 8e-04, 0.001
3336.0, -0.1321, 34.6623, 231.3, 0.215, 8e-04, 0.001
3338.0, -0.132, 34.6623, 231.3, 0.214, 8e-04, 0.001
3340.0, -0.132, 34.6623, 231.3, 0.215, 8e-04, 0.001
3342.0, -0.1326, 34.6622, 231.4, 0.214, 8e-04, 0.001
3344.0, -0.133, 34.6622, 231.4, 0.214, 8e-04, 0.001
3346.0, -0.1338, 34.6622, 231.5, 0.214, 8e-04, 0.001
3348.0, -0.1342, 34.6621, 231.4, 0.214, 8e-04, 0.001
3350.0, -0.1344, 34.6621, 231.3, 0.214, 8e-04, 0.001
3352.0, -0.1352, 34.662, 231.4, 0.214, 8e-04, 0.001
3354.0, -0.1357, 34.662, 231.5, 0.214, 8e-04, 0.001
3356.0, -0.1359, 34.6619, 231.5, 0.214, 8e-04, 0.001
3358.0, -0.1361, 34.6618, 231.6, 0.215, 8e-04, 0.001
3360.0, -0.1369, 34.6619, 231.7, 0.214, 8e-04, 0.001
3362.0, -0.1368, 34.6619, 231.7, 0.214, 8e-04, 0.001
3364.0, -0.1373, 34.662, 231.7, 0.214, 8e-04, 0.001
3366.0, -0.1379, 34.6619, 231.7, 0.215, 8e-04, 0.001
3368.0, -0.1387, 34.6619, 231.6, 0.214, 8e-04, 0.001
3370.0, -0.139, 34.6619, 231.7, 0.214, 8e-04, 0.001
3372.0, -0.1393, 34.6618, 231.8, 0.214, 8e-04, 0.001
3374.0, -0.1398, 34.662, 231.9, 0.214, 8e-04, 0.001
3376.0, -0.1399, 34.6621, 231.9, 0.214, 8e-04, 0.001
3378.0, -0.1397, 34.6619, 232, 0.214, 8e-04, 0.001
3380.0, -0.1402, 34.6619, 231.8, 0.214, 8e-04, 0.001
3382.0, -0.1407, 34.6617, 231.8, 0.214, 8e-04, 0.001
3384.0, -0.1413, 34.6616, 231.9, 0.214, 8e-04, 0.001
3386.0, -0.1413, 34.6617, 232, 0.215, 8e-04, 0.001
3388.0, -0.1414, 34.6618, 232, 0.214, 8e-04, 0.001
3390.0, -0.1416, 34.6618, 232.1, 0.214, 8e-04, 0.001
3392.0, -0.1416, 34.6616, 232, 0.214, 8e-04, 0.001
3394.0, -0.1421, 34.6617, 231.9, 0.214, 8e-04, 0.001
3396.0, -0.1423, 34.6616, 232, 0.214, 8e-04, 0.001
3398.0, -0.1422, 34.6615, 232.1, 0.214, 8e-04, 0.001
3400.0, -0.1422, 34.6618, 232.1, 0.214, 8e-04, 0.001
3402.0, -0.1423, 34.6618, 232.2, 0.214, 8e-04, 0.001
3404.0, -0.1426, 34.6617, 232.2, 0.214, 8e-04, 0.001
3406.0, -0.1422, 34.6615, 232, 0.214, 8e-04, 0.001
3408.0, -0.1429, 34.6615, 232.1, 0.214, 8e-04, 0.001
3410.0, -0.1435, 34.6616, 232.2, 0.214, 8e-04, 0.001
3412.0, -0.1435, 34.6615, 232.2, 0.214, 8e-04, 0.001
3414.0, -0.1437, 34.6616, 232.2, 0.214, 8e-04, 0.001
3416.0, -0.1443, 34.6616, 232.2, 0.214, 8e-04, 0.001
3418.0, -0.1444, 34.6615, 232.1, 0.214, 8e-04, 0.001
3420.0, -0.1453, 34.6615, 232.2, 0.214, 8e-04, 0.001
3422.0, -0.1455, 34.6616, 232.3, 0.214, 8e-04, 0.001
3424.0, -0.1459, 34.6615, 232.3, 0.214, 8e-04, 0.001
3426.0, -0.1461, 34.6614, 232.3, 0.214, 8e-04, 0.001
3428.0, -0.1461, 34.6614, 232.3, 0.214, 8e-04, 0.001
3430.0, -0.1468, 34.6614, 232.2, 0.214, 8e-04, 0.001
3432.0, -0.1477, 34.6614, 232.3, 0.214, 8e-04, 0.001
3434.0, -0.1478, 34.661, 232.4, 0.214, 8e-04, 0.001
3436.0, -0.1481, 34.6615, 232.4, 0.214, 8e-04, 0.001
3438.0, -0.1482, 34.6615, 232.5, 0.214, 8e-04, 0.001
3440.0, -0.149, 34.6615, 232.5, 0.214, 8e-04, 0.001
3442.0, -0.1487, 34.661, 232.5, 0.214, 8e-04, 0.001
3444.0, -0.1499, 34.6614, 232.5, 0.214, 8e-04, 0.001
3446.0, -0.1503, 34.6612, 232.5, 0.214, 8e-04, 0.001
3448.0, -0.1504, 34.6613, 232.5, 0.214, 8e-04, 0.001
3450.0, -0.151, 34.6612, 232.6, 0.214, 8e-04, 0.001
3452.0, -0.1513, 34.661, 232.7, 0.214, 8e-04, 0.001
3454.0, -0.1518, 34.6611, 232.7, 0.214, 8e-04, 0.001
3456.0, -0.1519, 34.661, 232.8, 0.214, 8e-04, 0.001
3458.0, -0.1521, 34.6611, 232.9, 0.214, 8e-04, 0.001
3460.0, -0.1527, 34.6612, 232.9, 0.214, 8e-04, 0.001
3462.0, -0.1533, 34.6611, 232.7, 0.214, 8e-04, 0.001
3464.0, -0.1538, 34.6609, 232.8, 0.214, 8e-04, 0.001
3466.0, -0.1541, 34.6607, 232.8, 0.214, 8e-04, 0.001
3468.0, -0.1545, 34.6609, 232.9, 0.214, 8e-04, 0.001
3470.0, -0.1546, 34.661, 233, 0.214, 8e-04, 0.001
3472.0, -0.1548, 34.6609, 232.9, 0.214, 8e-04, 0.001
3474.0, -0.1553, 34.661, 232.9, 0.214, 8e-04, 0.001
3476.0, -0.1556, 34.6608, 232.9, 0.214, 8e-04, 0.001
3478.0, -0.1559, 34.6607, 232.9, 0.214, 8e-04, 0.001
3480.0, -0.1561, 34.6608, 233, 0.214, 8e-04, 0.001
3482.0, -0.1569, 34.6607, 233.1, 0.214, 8e-04, 0.001
3484.0, -0.1581, 34.6609, 233.2, 0.214, 8e-04, 0.001
3486.0, -0.1588, 34.6609, 233.1, 0.213, 8e-04, 0.001
3488.0, -0.159, 34.6606, 233.1, 0.213, 8e-04, 0.001
3490.0, -0.1591, 34.6607, 233, 0.214, 8e-04, 0.001
3492.0, -0.1592, 34.6609, 233.1, 0.214, 8e-04, 0.001
3494.0, -0.1596, 34.661, 233.2, 0.214, 8e-04, 0.001
3496.0, -0.1595, 34.6609, 233.3, 0.214, 8e-04, 0.001
3498.0, -0.1593, 34.6608, 233.3, 0.213, 8e-04, 0.001
3500.0, -0.1597, 34.6606, 233.2, 0.214, 8e-04, 0.001
3502.0, -0.1601, 34.6608, 233.2, 0.214, 8e-04, 0.001
3504.0, -0.1601, 34.6608, 233.2, 0.214, 8e-04, 0.001
3506.0, -0.1602, 34.6608, 233.3, 0.214, 8e-04, 0.001
3508.0, -0.1604, 34.6608, 233.3, 0.213, 8e-04, 0.001
3510.0, -0.1606, 34.6607, 233.4, 0.214, 8e-04, 0.001
3512.0, -0.1607, 34.6604, 233.5, 0.213, 8e-04, 0.001
3514.0, -0.1616, 34.6608, 233.5, 0.214, 8e-04, 0.001
3516.0, -0.1618, 34.6608, 233.3, 0.214, 8e-04, 0.001
3518.0, -0.1622, 34.6608, 233.4, 0.214, 8e-04, 0.001
3520.0, -0.1625, 34.6606, 233.4, 0.214, 8e-04, 0.001
3522.0, -0.1627, 34.6605, 233.5, 0.214, 8e-04, 0.001
3524.0, -0.1631, 34.6606, 233.5, 0.214, 8e-04, 0.001
3526.0, -0.1636, 34.6606, 233.4, 0.213, 8e-04, 0.001
3528.0, -0.1639, 34.6606, 233.4, 0.214, 8e-04, 0.001
3530.0, -0.1643, 34.6606, 233.5, 0.214, 8e-04, 0.001
3532.0, -0.1645, 34.6606, 233.6, 0.214, 8e-04, 0.001
3534.0, -0.1645, 34.6605, 233.6, 0.214, 8e-04, 0.001
3536.0, -0.1647, 34.6605, 233.7, 0.214, 8e-04, 0.001
3538.0, -0.1656, 34.6605, 233.6, 0.213, 8e-04, 0.001
3540.0, -0.166, 34.6606, 233.5, 0.214, 8e-04, 0.001
3542.0, -0.1662, 34.6604, 233.6, 0.213, 8e-04, 0.001
3544.0, -0.1673, 34.6604, 233.7, 0.213, 8e-04, 0.001
3546.0, -0.1676, 34.6604, 233.7, 0.214, 8e-04, 0.001
3548.0, -0.1675, 34.6604, 233.8, 0.214, 8e-04, 0.001
3550.0, -0.1674, 34.6604, 233.9, 0.214, 8e-04, 0.001
3552.0, -0.1673, 34.6603, 233.9, 0.214, 0.0016, 0.001
3554.0, -0.1673, 34.6603, 233.8, 0.213, 8e-04, 0.001
3556.0, -0.1675, 34.6604, 233.7, 0.214, 8e-04, 0.001
3558.0, -0.1676, 34.6603, 233.8, 0.213, 8e-04, 0.001
3560.0, -0.1678, 34.6603, 233.9, 0.214, 8e-04, 0.001
3562.0, -0.1684, 34.6603, 234, 0.214, 8e-04, 0.001
3564.0, -0.1686, 34.6601, 234, 0.213, 8e-04, 0.001
3566.0, -0.1689, 34.6601, 234, 0.214, 8e-04, 0.001
3568.0, -0.169, 34.6602, 233.8, 0.214, 8e-04, 0.001
3570.0, -0.1692, 34.6603, 233.9, 0.213, 8e-04, 0.001
3572.0, -0.1694, 34.6603, 234, 0.214, 0.0016, 0.001
3574.0, -0.1699, 34.6602, 234, 0.213, 8e-04, 0.001
3576.0, -0.1698, 34.66, 234.1, 0.213, 8e-04, 0.001
3578.0, -0.17, 34.6601, 234, 0.213, 8e-04, 0.001
3580.0, -0.1702, 34.6602, 233.9, 0.214, 8e-04, 0.001
3582.0, -0.1715, 34.6603, 234, 0.213, 0.0016, 0.001
3584.0, -0.1724, 34.6602, 234.1, 0.214, 8e-04, 0.001
3586.0, -0.1719, 34.6599, 234.2, 0.213, 8e-04, 0.001
3588.0, -0.1726, 34.6601, 234.2, 0.213, 8e-04, 0.001
3590.0, -0.1728, 34.6602, 234.3, 0.214, 8e-04, 0.001
3592.0, -0.1733, 34.6602, 234.3, 0.213, 8e-04, 0.001
3594.0, -0.1734, 34.6601, 234.1, 0.213, 8e-04, 0.001
3596.0, -0.1733, 34.66, 234.2, 0.213, 8e-04, 0.001
3598.0, -0.1732, 34.66, 234.2, 0.214, 8e-04, 0.001
3600.0, -0.1735, 34.6597, 234.3, 0.213, 8e-04, 0.001
3602.0, -0.1746, 34.66, 234.4, 0.213, 8e-04, 0.001
3604.0, -0.1745, 34.6599, 234.5, 0.214, 8e-04, 0.001
3606.0, -0.1747, 34.66, 234.3, 0.214, 8e-04, 0.001
