CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00025_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:00:48 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 33RR20080204_CTD_25_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 02:17:00
CTD_START_LATITUDE = -39.5012
CTD_START_LONGITUDE = 30.0019
CTD_BOTTOM_TIME = 03:44:50
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
3370.0, 2.066, 34.8093, 219.8, 0.0028, 0.001
3372.0, 2.0633, 34.8089, 219.7, 0.0028, 0.001
3374.0, 2.0597, 34.8089, 219.7, 0.0028, 0.001
3376.0, 2.0596, 34.8087, 219.7, 0.0028, 0.001
3378.0, 2.0596, 34.8087, 219.5, 0.0028, 0.001
3380.0, 2.0596, 34.8085, 219.6, 0.0028, 0.001
3382.0, 2.0586, 34.8087, 219.7, 0.0028, 0.001
3384.0, 2.0574, 34.8086, 219.6, 0.0028, 0.001
3386.0, 2.0569, 34.8084, 219.5, 0.0028, 0.001
3388.0, 2.0553, 34.8083, 219.6, 0.0028, 0.001
3390.0, 2.0544, 34.8081, 219.7, 0.0028, 0.001
3392.0, 2.0534, 34.808, 219.5, 0.0028, 0.001
3394.0, 2.0516, 34.8081, 219.5, 0.0028, 0.001
3396.0, 2.0514, 34.8081, 219.6, 0.0028, 0.001
3398.0, 2.0517, 34.8081, 219.7, 0.0028, 0.001
3400.0, 2.0513, 34.808, 219.5, 0.0028, 0.001
3402.0, 2.0514, 34.8079, 219.5, 0.0028, 0.001
3404.0, 2.0475, 34.8075, 219.6, 0.0036, 0.001
3406.0, 2.0433, 34.8076, 219.5, 0.0028, 0.001
3408.0, 2.0427, 34.8074, 219.5, 0.0028, 0.001
3410.0, 2.0392, 34.8071, 219.6, 0.0028, 0.001
3412.0, 2.0381, 34.8073, 219.6, 0.0028, 0.001
3414.0, 2.0376, 34.8073, 219.5, 0.0028, 0.001
3416.0, 2.0364, 34.8071, 219.5, 0.0028, 0.001
3418.0, 2.0355, 34.8068, 219.6, 0.0028, 0.001
3420.0, 2.0244, 34.8061, 219.7, 0.0028, 0.001
3422.0, 2.0215, 34.8061, 219.5, 0.0028, 0.001
3424.0, 2.0224, 34.8058, 219.5, 0.0028, 0.001
3426.0, 2.0213, 34.8059, 219.5, 0.0028, 0.001
3428.0, 2.021, 34.8058, 219.4, 0.0036, 0.001
3430.0, 2.021, 34.8058, 219.5, 0.0028, 0.001
3432.0, 2.0201, 34.8056, 219.5, 0.0028, 0.001
3434.0, 2.0171, 34.8054, 219.3, 0.0028, 0.001
3436.0, 2.0153, 34.8052, 219.4, 0.0028, 0.001
3438.0, 2.0114, 34.8049, 219.5, 0.0036, 0.001
3440.0, 2.0076, 34.8047, 219.3, 0.0036, 0.001
3442.0, 2.0059, 34.8048, 219.3, 0.0036, 0.001
3444.0, 2.0042, 34.8045, 219.4, 0.0036, 0.001
3446.0, 1.9997, 34.8044, 219.2, 0.0036, 0.001
3448.0, 1.9995, 34.8043, 219.3, 0.0036, 0.001
3450.0, 1.9979, 34.804, 219.3, 0.0052, 0.001
3452.0, 1.995, 34.8041, 219.4, 0.0036, 0.001
3454.0, 1.9936, 34.8038, 219.2, 0.0036, 0.001
3456.0, 1.9912, 34.8037, 219.3, 0.0036, 0.001
3458.0, 1.9905, 34.8036, 219.3, 0.0036, 0.001
3460.0, 1.9899, 34.8035, 219.1, 0.0036, 0.001
3462.0, 1.9895, 34.8035, 219.2, 0.0036, 0.001
3464.0, 1.9899, 34.8034, 219.3, 0.0036, 0.001
3466.0, 1.99, 34.8034, 219.1, 0.0036, 0.001
3468.0, 1.9894, 34.8033, 219.1, 0.0036, 0.001
3470.0, 1.9858, 34.8032, 219.2, 0.0036, 0.001
3472.0, 1.9843, 34.8028, 219.3, 0.0036, 0.001
3474.0, 1.9829, 34.8028, 219.2, 0.0036, 0.001
3476.0, 1.9823, 34.8028, 219.1, 0.0036, 0.001
3478.0, 1.9814, 34.8027, 219.2, 0.0036, 0.001
3480.0, 1.9803, 34.8025, 219.3, 0.0036, 0.001
3482.0, 1.9795, 34.8025, 219.1, 0.0036, 0.001
3484.0, 1.9752, 34.8021, 219.1, 0.0036, 0.001
3486.0, 1.974, 34.8021, 219.2, 0.0036, 0.001
3488.0, 1.9694, 34.8016, 219.1, 0.0036, 0.001
3490.0, 1.9639, 34.8014, 219.1, 0.0036, 0.001
3492.0, 1.9628, 34.8014, 219.1, 0.0036, 0.001
3494.0, 1.9613, 34.8012, 219, 0.0036, 0.001
3496.0, 1.9573, 34.8009, 219, 0.0036, 0.001
3498.0, 1.9558, 34.8008, 218.9, 0.0036, 0.001
3500.0, 1.9544, 34.8007, 218.9, 0.0036, 0.001
3502.0, 1.9543, 34.8008, 219, 0.0036, 0.001
3504.0, 1.9538, 34.8007, 219, 0.0036, 0.001
3506.0, 1.9524, 34.8005, 218.9, 0.0036, 0.001
3508.0, 1.9509, 34.8005, 218.9, 0.0036, 0.001
3510.0, 1.9496, 34.8004, 219, 0.0044, 0.001
3512.0, 1.9489, 34.8003, 219, 0.0036, 0.001
3514.0, 1.947, 34.8, 218.9, 0.0036, 0.001
3516.0, 1.9439, 34.7999, 218.9, 0.0044, 0.001
3518.0, 1.9408, 34.7995, 219, 0.0036, 0.001
3520.0, 1.9384, 34.7995, 218.8, 0.0044, 0.001
3522.0, 1.9374, 34.7993, 218.8, 0.0044, 0.001
3524.0, 1.9362, 34.7993, 218.9, 0.0036, 0.001
3526.0, 1.9357, 34.7993, 219, 0.0044, 0.001
3528.0, 1.9357, 34.7991, 219, 0.0044, 0.001
3530.0, 1.9352, 34.799, 218.9, 0.0044, 0.001
3532.0, 1.9347, 34.7991, 218.9, 0.0036, 0.001
3534.0, 1.9344, 34.7991, 218.9, 0.0044, 0.001
3536.0, 1.9348, 34.7989, 219, 0.0044, 0.001
3538.0, 1.9346, 34.799, 219, 0.0044, 0.001
3540.0, 1.9341, 34.7989, 218.9, 0.0044, 0.001
3542.0, 1.9332, 34.7987, 219, 0.0036, 0.001
3544.0, 1.9333, 34.7988, 219, 0.0044, 0.001
3546.0, 1.9323, 34.7987, 218.8, 0.0036, 0.001
3548.0, 1.9321, 34.7988, 218.9, 0.0036, 0.001
3550.0, 1.9308, 34.7985, 218.8, 0.0036, 0.001
3552.0, 1.9257, 34.7982, 218.7, 0.0044, 0.001
3554.0, 1.9226, 34.798, 218.8, 0.0044, 0.001
3556.0, 1.9225, 34.798, 218.9, 0.0044, 0.001
3558.0, 1.9213, 34.7977, 218.7, 0.0044, 0.001
3560.0, 1.9175, 34.7974, 218.8, 0.0044, 0.001
3562.0, 1.9153, 34.7971, 218.8, 0.0044, 0.001
3564.0, 1.9121, 34.797, 218.7, 0.0044, 0.001
3566.0, 1.9084, 34.7967, 218.7, 0.0044, 0.001
3568.0, 1.9067, 34.7964, 218.8, 0.0044, 0.001
3570.0, 1.9036, 34.7961, 218.8, 0.0044, 0.001
3572.0, 1.9012, 34.7961, 218.7, 0.0044, 0.001
3574.0, 1.9009, 34.796, 218.7, 0.0044, 0.001
3576.0, 1.901, 34.7958, 218.7, 0.0044, 0.001
3578.0, 1.9012, 34.7959, 218.6, 0.0044, 0.001
3580.0, 1.9015, 34.7959, 218.6, 0.0044, 0.001
3582.0, 1.9015, 34.7959, 218.7, 0.0044, 0.001
3584.0, 1.9017, 34.7959, 218.7, 0.0044, 0.001
3586.0, 1.9015, 34.7959, 218.6, 0.0044, 0.001
3588.0, 1.9017, 34.7959, 218.6, 0.0044, 0.001
3590.0, 1.902, 34.7958, 218.7, 0.0044, 0.001
3592.0, 1.9021, 34.7956, 218.6, 0.0044, 0.001
3594.0, 1.902, 34.796, 218.5, 0.0044, 0.001
3596.0, 1.902, 34.7959, 218.6, 0.0044, 0.001
3598.0, 1.9021, 34.7957, 218.6, 0.0044, 0.001
3600.0, 1.9014, 34.7954, 218.5, 0.0044, 0.001
3602.0, 1.8964, 34.7951, 218.5, 0.0044, 0.001
3604.0, 1.8924, 34.795, 218.6, 0.0044, 0.001
3606.0, 1.8877, 34.7948, 218.6, 0.0044, 0.001
3608.0, 1.8858, 34.7943, 218.5, 0.0044, 0.001
3610.0, 1.8816, 34.7942, 218.4, 0.0044, 0.001
3612.0, 1.8801, 34.7942, 218.5, 0.0044, 0.001
3614.0, 1.8795, 34.7941, 218.4, 0.0044, 0.001
3616.0, 1.8775, 34.7939, 218.5, 0.0044, 0.001
3618.0, 1.8744, 34.7937, 218.5, 0.0044, 0.001
3620.0, 1.8731, 34.7934, 218.3, 0.0044, 0.001
3622.0, 1.8722, 34.7933, 218.4, 0.0044, 0.001
3624.0, 1.8723, 34.7933, 218.4, 0.0044, 0.001
3626.0, 1.8698, 34.7933, 218.4, 0.0044, 0.001
3628.0, 1.8684, 34.7931, 218.3, 0.0044, 0.001
3630.0, 1.8661, 34.7927, 218.4, 0.0044, 0.001
3632.0, 1.862, 34.7925, 218.5, 0.0044, 0.001
3634.0, 1.8611, 34.7925, 218.3, 0.0052, 0.001
3636.0, 1.8603, 34.7925, 218.3, 0.0052, 0.001
3638.0, 1.8601, 34.7925, 218.4, 0.0052, 0.001
3640.0, 1.8599, 34.7923, 218.3, 0.0052, 0.001
3642.0, 1.8597, 34.7923, 218.2, 0.0052, 0.001
3644.0, 1.8596, 34.7923, 218.3, 0.0052, 0.001
3646.0, 1.8601, 34.7924, 218.3, 0.0044, 0.001
3648.0, 1.8602, 34.7924, 218.1, 0.0044, 0.001
3650.0, 1.8598, 34.7923, 218.2, 0.0044, 0.001
3652.0, 1.8594, 34.7921, 218.3, 0.0044, 0.001
3654.0, 1.8591, 34.7919, 218.3, 0.0044, 0.001
3656.0, 1.8584, 34.7921, 218.4, 0.0044, 0.001
3658.0, 1.8585, 34.7921, 218.3, 0.0044, 0.001
3660.0, 1.8582, 34.7921, 218.2, 0.0044, 0.001
3662.0, 1.8565, 34.7918, 218.3, 0.0044, 0.001
3664.0, 1.8532, 34.7915, 218.1, 0.0044, 0.001
3666.0, 1.8516, 34.7914, 218.2, 0.0044, 0.001
3668.0, 1.8507, 34.7913, 218.2, 0.0044, 0.001
3670.0, 1.8505, 34.7912, 218.3, 0.0044, 0.001
3672.0, 1.8504, 34.7913, 218.2, 0.0044, 0.001
3674.0, 1.8504, 34.7911, 218.2, 0.0044, 0.001
3676.0, 1.8503, 34.7911, 218.2, 0.0044, 0.001
3678.0, 1.8497, 34.791, 218.3, 0.0044, 0.001
3680.0, 1.8494, 34.7909, 218.3, 0.0044, 0.001
3682.0, 1.8488, 34.791, 218.2, 0.0044, 0.001
3684.0, 1.8471, 34.7908, 218.2, 0.0044, 0.001
3686.0, 1.846, 34.7908, 218.3, 0.0044, 0.001
3688.0, 1.8459, 34.7907, 218.2, 0.0044, 0.001
3690.0, 1.8458, 34.7906, 218.2, 0.0044, 0.001
3692.0, 1.8463, 34.7906, 218.2, 0.0044, 0.001
3694.0, 1.842, 34.7905, 218.3, 0.0044, 0.001
3696.0, 1.8372, 34.7899, 218.3, 0.0044, 0.001
3698.0, 1.8301, 34.7895, 218.2, 0.0044, 0.001
3700.0, 1.8276, 34.7892, 218.2, 0.0052, 0.001
3702.0, 1.8212, 34.789, 218.2, 0.0044, 0.001
3704.0, 1.8188, 34.7886, 218.1, 0.0044, 0.001
3706.0, 1.8146, 34.7884, 218, 0.0044, 0.001
3708.0, 1.8089, 34.7881, 218, 0.0044, 0.001
3710.0, 1.8041, 34.7877, 218.1, 0.0044, 0.001
3712.0, 1.8024, 34.7874, 217.8, 0.0044, 0.001
3714.0, 1.8007, 34.7872, 217.9, 0.0044, 0.001
3716.0, 1.7957, 34.7867, 217.9, 0.0044, 0.001
3718.0, 1.7916, 34.7868, 217.7, 0.0044, 0.001
3720.0, 1.7901, 34.7867, 217.8, 0.0044, 0.001
3722.0, 1.7897, 34.7865, 217.9, 0.0044, 0.001
3724.0, 1.7896, 34.7862, 217.8, 0.0044, 0.001
3726.0, 1.7878, 34.7864, 217.7, 0.0052, 0.001
3728.0, 1.7881, 34.7863, 217.8, 0.0044, 0.001
3730.0, 1.789, 34.7864, 217.8, 0.0044, 0.001
3732.0, 1.7883, 34.7862, 217.9, 0.0044, 0.001
3734.0, 1.7872, 34.7862, 217.7, 0.0044, 0.001
3736.0, 1.786, 34.786, 217.8, 0.0044, 0.001
3738.0, 1.7842, 34.7859, 217.8, 0.0044, 0.001
3740.0, 1.7828, 34.7857, 217.6, 0.0044, 0.001
3742.0, 1.7812, 34.7856, 217.7, 0.0044, 0.001
3744.0, 1.7795, 34.7856, 217.8, 0.0044, 0.001
3746.0, 1.78, 34.7856, 217.8, 0.0052, 0.001
3748.0, 1.7794, 34.7854, 217.8, 0.0052, 0.001
3750.0, 1.7773, 34.7852, 217.7, 0.0052, 0.001
3752.0, 1.7769, 34.7853, 217.7, 0.0044, 0.001
3754.0, 1.7739, 34.7849, 217.8, 0.0044, 0.001
3756.0, 1.7719, 34.7849, 217.8, 0.0052, 0.001
3758.0, 1.7715, 34.7848, 217.7, 0.0052, 0.001
3760.0, 1.7705, 34.7846, 217.7, 0.0052, 0.001
3762.0, 1.769, 34.7844, 217.8, 0.0044, 0.001
3764.0, 1.7665, 34.7844, 217.7, 0.0044, 0.001
3766.0, 1.7622, 34.7841, 217.7, 0.0052, 0.001
3768.0, 1.7596, 34.7837, 217.7, 0.0052, 0.001
3770.0, 1.7565, 34.7837, 217.7, 0.0052, 0.001
3772.0, 1.756, 34.7835, 217.6, 0.0052, 0.001
3774.0, 1.7535, 34.7832, 217.7, 0.0052, 0.001
3776.0, 1.7507, 34.783, 217.7, 0.0044, 0.001
3778.0, 1.7499, 34.7829, 217.6, 0.0044, 0.001
3780.0, 1.7482, 34.7829, 217.6, 0.0052, 0.001
3782.0, 1.7451, 34.7826, 217.7, 0.0052, 0.001
3784.0, 1.7448, 34.7823, 217.5, 0.0044, 0.001
3786.0, 1.7425, 34.7823, 217.6, 0.0044, 0.001
3788.0, 1.7418, 34.7824, 217.6, 0.0052, 0.001
3790.0, 1.7414, 34.7823, 217.5, 0.0052, 0.001
3792.0, 1.741, 34.7822, 217.6, 0.0052, 0.001
3794.0, 1.7403, 34.782, 217.5, 0.0052, 0.001
3796.0, 1.739, 34.7819, 217.5, 0.0044, 0.001
3798.0, 1.7368, 34.7818, 217.5, 0.0052, 0.001
3800.0, 1.7333, 34.7814, 217.5, 0.0052, 0.001
3802.0, 1.7286, 34.7811, 217.5, 0.0052, 0.001
3804.0, 1.7262, 34.7811, 217.5, 0.0044, 0.001
3806.0, 1.7245, 34.781, 217.4, 0.0044, 0.001
3808.0, 1.7227, 34.7807, 217.4, 0.0044, 0.001
3810.0, 1.7161, 34.78, 217.5, 0.0044, 0.001
3812.0, 1.7116, 34.7799, 217.5, 0.0044, 0.001
3814.0, 1.7096, 34.7794, 217.3, 0.0044, 0.001
3816.0, 1.7049, 34.7793, 217.4, 0.0044, 0.001
3818.0, 1.7032, 34.7792, 217.2, 0.0044, 0.001
3820.0, 1.7027, 34.7792, 217.3, 0.0044, 0.001
3822.0, 1.7028, 34.7792, 217.3, 0.0044, 0.001
3824.0, 1.7024, 34.7793, 217.2, 0.0044, 0.001
3826.0, 1.7014, 34.779, 217.2, 0.0044, 0.001
3828.0, 1.7002, 34.7788, 217.2, 0.0044, 0.001
3830.0, 1.698, 34.7786, 217.3, 0.0044, 0.001
3832.0, 1.6949, 34.7783, 217.3, 0.0044, 0.001
3834.0, 1.6906, 34.7782, 217.2, 0.0044, 0.001
3836.0, 1.6889, 34.7781, 217.2, 0.0044, 0.001
3838.0, 1.6862, 34.7777, 217.3, 0.0052, 0.001
3840.0, 1.6824, 34.7775, 217.4, 0.0044, 0.001
3842.0, 1.6809, 34.7775, 217.2, 0.0052, 0.001
3844.0, 1.6773, 34.7771, 217.2, 0.0044, 0.001
3846.0, 1.6761, 34.7771, 217.2, 0.0044, 0.001
3848.0, 1.6747, 34.777, 217.1, 0.0044, 0.001
3850.0, 1.6733, 34.7767, 217.1, 0.0044, 0.001
3852.0, 1.6733, 34.7768, 217.2, 0.0044, 0.001
3854.0, 1.6736, 34.7768, 217.1, 0.0052, 0.001
3856.0, 1.6736, 34.7768, 217.1, 0.0052, 0.001
3858.0, 1.6734, 34.7766, 217.1, 0.0044, 0.001
3860.0, 1.6731, 34.7764, 217.2, 0.0044, 0.001
3862.0, 1.6731, 34.7766, 217.2, 0.0044, 0.001
3864.0, 1.6722, 34.7765, 217.1, 0.0044, 0.001
3866.0, 1.67, 34.7763, 217.1, 0.0044, 0.001
3868.0, 1.6654, 34.776, 217.2, 0.0052, 0.001
3870.0, 1.6619, 34.7758, 217.2, 0.0044, 0.001
3872.0, 1.66, 34.7756, 217, 0.0044, 0.001
3874.0, 1.6544, 34.7752, 217.1, 0.0052, 0.001
3876.0, 1.6522, 34.775, 217.1, 0.0044, 0.001
3878.0, 1.6491, 34.7747, 217.1, 0.0044, 0.001
3880.0, 1.6468, 34.7746, 217, 0.0044, 0.001
3882.0, 1.6415, 34.774, 217.1, 0.0044, 0.001
3884.0, 1.6388, 34.7743, 217, 0.0044, 0.001
3886.0, 1.6382, 34.7741, 217, 0.0044, 0.001
3888.0, 1.6371, 34.7737, 217, 0.0044, 0.001
3890.0, 1.6367, 34.7738, 217.1, 0.0044, 0.001
3892.0, 1.6355, 34.7737, 216.9, 0.0044, 0.001
3894.0, 1.6341, 34.7737, 216.9, 0.0044, 0.001
3896.0, 1.6336, 34.7735, 217, 0.0044, 0.001
3898.0, 1.6289, 34.773, 217.1, 0.0044, 0.001
3900.0, 1.6253, 34.7728, 217.1, 0.0044, 0.001
3902.0, 1.6214, 34.7724, 216.9, 0.0044, 0.001
3904.0, 1.6181, 34.7723, 216.8, 0.0044, 0.001
3906.0, 1.6168, 34.7721, 216.8, 0.0044, 0.001
3908.0, 1.6134, 34.7719, 216.9, 0.0044, 0.001
3910.0, 1.6115, 34.7717, 216.9, 0.0044, 0.001
3912.0, 1.6104, 34.7716, 216.7, 0.0044, 0.001
3914.0, 1.6067, 34.7714, 216.8, 0.0044, 0.001
3916.0, 1.6056, 34.7713, 216.9, 0.0044, 0.001
3918.0, 1.6051, 34.7713, 216.9, 0.0044, 0.001
3920.0, 1.6042, 34.7712, 216.8, 0.0044, 0.001
3922.0, 1.6039, 34.771, 216.7, 0.0044, 0.001
3924.0, 1.6029, 34.7708, 216.8, 0.0044, 0.001
3926.0, 1.5893, 34.7699, 216.9, 0.0044, 0.001
3928.0, 1.5861, 34.7697, 216.8, 0.0044, 0.001
3930.0, 1.5833, 34.7695, 216.8, 0.0044, 0.001
3932.0, 1.5786, 34.7691, 216.9, 0.0044, 0.001
3934.0, 1.5764, 34.7691, 216.8, 0.0044, 0.001
3936.0, 1.5749, 34.7689, 216.7, 0.0044, 0.001
3938.0, 1.5719, 34.7683, 216.8, 0.0036, 0.001
3940.0, 1.5689, 34.7683, 216.7, 0.0036, 0.001
3942.0, 1.5684, 34.7681, 216.7, 0.0036, 0.001
3944.0, 1.5674, 34.7682, 216.7, 0.0036, 0.001
3946.0, 1.5658, 34.7678, 216.8, 0.0036, 0.001
3948.0, 1.5625, 34.7678, 216.6, 0.0036, 0.001
3950.0, 1.5638, 34.7676, 216.6, 0.0036, 0.001
3952.0, 1.5615, 34.7674, 216.7, 0.0036, 0.001
3954.0, 1.5559, 34.7674, 216.8, 0.0044, 0.001
3956.0, 1.5549, 34.7671, 216.6, 0.0044, 0.001
3958.0, 1.5491, 34.7666, 216.6, 0.0036, 0.001
3960.0, 1.5472, 34.7666, 216.6, 0.0036, 0.001
3962.0, 1.547, 34.7662, 216.5, 0.0036, 0.001
3964.0, 1.5419, 34.7659, 216.5, 0.0036, 0.001
3966.0, 1.5385, 34.7659, 216.6, 0.0036, 0.001
3968.0, 1.5322, 34.7651, 216.6, 0.0036, 0.001
3970.0, 1.5269, 34.7651, 216.5, 0.0036, 0.001
3972.0, 1.5267, 34.765, 216.5, 0.0036, 0.001
3974.0, 1.5267, 34.7649, 216.4, 0.0036, 0.001
3976.0, 1.5271, 34.7645, 216.4, 0.0028, 0.001
3978.0, 1.5256, 34.7647, 216.4, 0.0028, 0.001
3980.0, 1.5243, 34.7647, 216.5, 0.0036, 0.001
3982.0, 1.5204, 34.7641, 216.6, 0.0036, 0.001
3984.0, 1.5136, 34.7638, 216.4, 0.0036, 0.001
3986.0, 1.51, 34.7636, 216.4, 0.0036, 0.001
3988.0, 1.5097, 34.7637, 216.4, 0.0036, 0.001
3990.0, 1.509, 34.7635, 216.3, 0.0036, 0.001
3992.0, 1.5056, 34.7632, 216.3, 0.0036, 0.001
3994.0, 1.5036, 34.7631, 216.4, 0.0036, 0.001
3996.0, 1.4998, 34.7628, 216.4, 0.0036, 0.001
3998.0, 1.494, 34.7623, 216.3, 0.0036, 0.001
4000.0, 1.483, 34.7617, 216.4, 0.0036, 0.001
4002.0, 1.474, 34.7612, 216.4, 0.0036, 0.001
4004.0, 1.4647, 34.7607, 216.3, 0.0036, 0.001
4006.0, 1.4592, 34.7603, 216.4, 0.0036, 0.001
4008.0, 1.4545, 34.7601, 216.3, 0.0036, 0.001
4010.0, 1.4544, 34.7598, 216.2, 0.0036, 0.001
4012.0, 1.4512, 34.7596, 216.3, 0.0036, 0.001
4014.0, 1.4481, 34.7593, 216.4, 0.0036, 0.001
4016.0, 1.4462, 34.7591, 216.4, 0.0036, 0.001
4018.0, 1.4441, 34.759, 216.3, 0.0036, 0.001
4020.0, 1.441, 34.7588, 216.3, 0.0036, 0.001
4022.0, 1.4367, 34.7586, 216.3, 0.0036, 0.001
4024.0, 1.4361, 34.7584, 216.4, 0.0036, 0.001
4026.0, 1.4353, 34.7586, 216.3, 0.0072, 0.001
4028.0, 1.435, 34.7586, 216.4, 0.0036, 0.001
4030.0, 1.4348, 34.7583, 216.3, 0.0036, 0.001
4032.0, 1.4339, 34.7583, 216.4, 0.0036, 0.001
4034.0, 1.4335, 34.7581, 216.4, 0.0036, 0.001
4036.0, 1.4331, 34.7581, 216.2, 0.0036, 0.001
4038.0, 1.4304, 34.7579, 216.3, 0.0036, 0.001
4040.0, 1.429, 34.7578, 216.4, 0.0036, 0.001
4042.0, 1.4283, 34.7577, 216.4, 0.0036, 0.001
4044.0, 1.428, 34.7576, 216.5, 0.0036, 0.001
4046.0, 1.4271, 34.7576, 216.3, 0.0036, 0.001
4048.0, 1.4244, 34.7571, 216.3, 0.0036, 0.001
4050.0, 1.421, 34.757, 216.4, 0.0036, 0.001
4052.0, 1.4183, 34.7568, 216.3, 0.0036, 0.001
4054.0, 1.4174, 34.7564, 216.3, 0.0036, 0.001
4056.0, 1.4145, 34.7564, 216.3, 0.0036, 0.001
4058.0, 1.4128, 34.7561, 216.4, 0.0036, 0.001
4060.0, 1.4037, 34.7557, 216.3, 0.0036, 0.001
4062.0, 1.4024, 34.7559, 216.3, 0.0036, 0.001
4064.0, 1.4009, 34.7555, 216.3, 0.0036, 0.001
4066.0, 1.4005, 34.7554, 216.2, 0.0036, 0.001
4068.0, 1.4011, 34.7556, 216.2, 0.0036, 0.001
4070.0, 1.3976, 34.7551, 216.3, 0.0036, 0.001
4072.0, 1.3947, 34.7551, 216.3, 0.0036, 0.001
4074.0, 1.3939, 34.7549, 216.3, 0.0036, 0.001
4076.0, 1.3893, 34.7547, 216.2, 0.0036, 0.001
4078.0, 1.3893, 34.7545, 216.2, 0.0044, 0.001
4080.0, 1.3874, 34.7543, 216.3, 0.0044, 0.001
4082.0, 1.3834, 34.7541, 216.3, 0.0044, 0.001
4084.0, 1.3794, 34.754, 216.2, 0.0044, 0.001
4086.0, 1.3773, 34.7537, 216.2, 0.0044, 0.001
4088.0, 1.3754, 34.7536, 216.2, 0.0036, 0.001
4090.0, 1.372, 34.7534, 216.1, 0.0036, 0.001
4092.0, 1.3698, 34.7531, 216.2, 0.0044, 0.001
4094.0, 1.3667, 34.7529, 216.2, 0.0044, 0.001
4096.0, 1.362, 34.7525, 216.3, 0.0044, 0.001
4098.0, 1.3581, 34.7523, 216.1, 0.0044, 0.001
4100.0, 1.3573, 34.7524, 216.2, 0.0052, 0.001
4102.0, 1.3573, 34.7523, 216.2, 0.0044, 0.001
4104.0, 1.3572, 34.7523, 216.3, 0.0044, 0.001
4106.0, 1.3565, 34.7523, 216.2, 0.0044, 0.001
4108.0, 1.3563, 34.7522, 216.1, 0.0044, 0.001
4110.0, 1.3546, 34.752, 216.3, 0.0052, 0.001
4112.0, 1.3501, 34.7518, 216.3, 0.0052, 0.001
4114.0, 1.3481, 34.7519, 216.4, 0.0052, 0.001
4116.0, 1.3468, 34.7517, 216.4, 0.0052, 0.001
4118.0, 1.3466, 34.7518, 216.3, 0.0064, 0.001
4120.0, 1.346, 34.7515, 216.3, 0.0064, 0.001
4122.0, 1.3451, 34.7515, 216.3, 0.0064, 0.001
4124.0, 1.3437, 34.7514, 216.4, 0.0064, 0.001
4126.0, 1.3411, 34.751, 216.5, 0.0064, 0.001
4128.0, 1.3323, 34.7505, 216.4, 0.0064, 0.001
4130.0, 1.3286, 34.7503, 216.4, 0.0064, 0.001
4132.0, 1.3271, 34.7501, 216.4, 0.0064, 0.001
4134.0, 1.3249, 34.7498, 216.4, 0.0064, 0.001
4136.0, 1.3222, 34.7496, 216.3, 0.0064, 0.001
4138.0, 1.3184, 34.7495, 216.3, 0.0064, 0.001
4140.0, 1.3159, 34.7492, 216.4, 0.0064, 0.001
4142.0, 1.3144, 34.749, 216.3, 0.0052, 0.001
4144.0, 1.3106, 34.7487, 216.3, 0.0052, 0.001
4146.0, 1.309, 34.7487, 216.3, 0.0052, 0.001
4148.0, 1.3079, 34.7486, 216.4, 0.0052, 0.001
4150.0, 1.3078, 34.7486, 216.5, 0.0064, 0.001
4152.0, 1.308, 34.7485, 216.5, 0.0064, 0.001
4154.0, 1.3083, 34.7485, 216.3, 0.0064, 0.001
4156.0, 1.3082, 34.7483, 216.3, 0.0064, 0.001
4158.0, 1.3081, 34.7484, 216.4, 0.0064, 0.001
4160.0, 1.3061, 34.7482, 216.3, 0.0064, 0.001
4162.0, 1.3027, 34.7481, 216.2, 0.0064, 0.001
4164.0, 1.3009, 34.748, 216.3, 0.0064, 0.001
4166.0, 1.3, 34.7478, 216.4, 0.0064, 0.001
4168.0, 1.2973, 34.7475, 216.2, 0.0064, 0.001
4170.0, 1.2944, 34.7474, 216.2, 0.0064, 0.001
4172.0, 1.2934, 34.7475, 216.3, 0.0064, 0.001
4174.0, 1.2905, 34.7471, 216.4, 0.0072, 0.001
4176.0, 1.2877, 34.7471, 216.3, 0.0072, 0.001
4178.0, 1.2867, 34.7468, 216.2, 0.0072, 0.001
4180.0, 1.2833, 34.7464, 216.3, 0.0072, 0.001
4182.0, 1.2791, 34.7465, 216.3, 0.0072, 0.001
4184.0, 1.2787, 34.7464, 216.2, 0.0072, 0.001
4186.0, 1.2772, 34.7462, 216.3, 0.0072, 0.001
4188.0, 1.2754, 34.7459, 216.3, 0.008, 0.001
4190.0, 1.2737, 34.7459, 216.4, 0.008, 0.001
4192.0, 1.2709, 34.746, 216.4, 0.008, 0.001
4194.0, 1.2699, 34.7458, 216.4, 0.008, 0.001
