CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00010_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:18:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 33RO20071215_CTD_10_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 18:20:00
CTD_START_LATITUDE = 19.0805
CTD_START_LONGITUDE = -109.9992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2506.0, 1.8264, 34.6643, 108.3
2507.0, 1.8247, 34.6645, 108.5
2508.0, 1.824, 34.6645, 108.6
2509.0, 1.8238, 34.6644, 108.7
2510.0, 1.8236, 34.6645, 108.8
2511.0, 1.8236, 34.6643, 108.8
2512.0, 1.8231, 34.6645, 108.8
2513.0, 1.8231, 34.6645, 108.8
2514.0, 1.8232, 34.6645, 108.7
2515.0, 1.8232, 34.6646, 108.7
2516.0, 1.8233, 34.6645, 108.7
2517.0, 1.8234, 34.6644, 108.6
2518.0, 1.8234, 34.6645, 108.6
2519.0, 1.8232, 34.6645, 108.6
2520.0, 1.8231, 34.6646, 108.6
2521.0, 1.8231, 34.6645, 108.6
2522.0, 1.8231, 34.6645, 108.6
2523.0, 1.8232, 34.6647, 108.6
2524.0, 1.8232, 34.6646, 108.6
2525.0, 1.823, 34.6646, 108.5
2526.0, 1.822, 34.6646, 108.5
2527.0, 1.8211, 34.6647, 108.5
2528.0, 1.8209, 34.6648, 108.5
2529.0, 1.8206, 34.6647, 108.5
2530.0, 1.8203, 34.6649, 108.6
2531.0, 1.8199, 34.6647, 108.7
2532.0, 1.8195, 34.6649, 108.8
2533.0, 1.8191, 34.6648, 108.8
2534.0, 1.8186, 34.6649, 108.9
2535.0, 1.8187, 34.665, 108.9
2536.0, 1.8185, 34.6649, 108.9
2537.0, 1.818, 34.6649, 108.9
2538.0, 1.8174, 34.6651, 108.9
2539.0, 1.8172, 34.6649, 108.8
2540.0, 1.817, 34.6652, 108.8
2541.0, 1.817, 34.6651, 108.8
2542.0, 1.817, 34.6649, 108.8
2543.0, 1.8168, 34.665, 108.8
2544.0, 1.8167, 34.6651, 108.9
2545.0, 1.8163, 34.6651, 108.9
2546.0, 1.8156, 34.6651, 109
2547.0, 1.8154, 34.6652, 109.1
2548.0, 1.8152, 34.665, 109.1
2549.0, 1.8147, 34.6651, 109.1
2550.0, 1.8143, 34.6652, 109.1
2551.0, 1.8129, 34.6654, 109.2
2552.0, 1.8118, 34.6653, 109.2
2553.0, 1.8116, 34.6652, 109.3
2554.0, 1.8115, 34.6653, 109.4
2555.0, 1.8113, 34.6654, 109.5
2556.0, 1.8113, 34.6653, 109.5
2557.0, 1.8109, 34.6654, 109.6
2558.0, 1.8101, 34.6654, 109.6
2559.0, 1.8103, 34.6654, 109.6
2560.0, 1.8104, 34.6653, 109.6
2561.0, 1.8103, 34.6656, 109.6
2562.0, 1.81, 34.6654, 109.6
2563.0, 1.81, 34.6654, 109.5
2564.0, 1.81, 34.6654, 109.5
2565.0, 1.81, 34.6654, 109.5
2566.0, 1.81, 34.6655, 109.6
2567.0, 1.8099, 34.6654, 109.5
2568.0, 1.8098, 34.6655, 109.5
2569.0, 1.8098, 34.6655, 109.6
2570.0, 1.8097, 34.6656, 109.5
2571.0, 1.8098, 34.6656, 109.5
2572.0, 1.8096, 34.6655, 109.5
2573.0, 1.8096, 34.6655, 109.5
2574.0, 1.8094, 34.6655, 109.6
2575.0, 1.8094, 34.6657, 109.5
2576.0, 1.8089, 34.6655, 109.6
2577.0, 1.8084, 34.6656, 109.6
2578.0, 1.8085, 34.6656, 109.6
2579.0, 1.8079, 34.6657, 109.7
2580.0, 1.8073, 34.6656, 109.7
2581.0, 1.807, 34.6655, 109.7
2582.0, 1.8063, 34.6657, 109.8
2583.0, 1.8056, 34.6657, 109.8
2584.0, 1.8042, 34.6658, 109.9
2585.0, 1.8037, 34.6658, 109.9
2586.0, 1.8034, 34.6659, 110
2587.0, 1.8034, 34.6658, 110
2588.0, 1.8033, 34.6658, 110
2589.0, 1.8034, 34.6658, 110.1
2590.0, 1.8035, 34.6657, 110.1
2591.0, 1.8035, 34.6658, 110.1
2592.0, 1.8036, 34.6658, 110.1
2593.0, 1.8037, 34.6659, 110.2
2594.0, 1.8037, 34.6659, 110.1
2595.0, 1.8022, 34.6658, 110.1
2596.0, 1.7996, 34.6658, 110.1
2597.0, 1.7997, 34.6658, 110.1
2598.0, 1.7998, 34.6658, 110.2
2599.0, 1.8, 34.6657, 110.3
2600.0, 1.7983, 34.6658, 110.4
2601.0, 1.7975, 34.6658, 110.5
2602.0, 1.7972, 34.6658, 110.6
2603.0, 1.7971, 34.6658, 110.6
2604.0, 1.7971, 34.6658, 110.6
2605.0, 1.7972, 34.6659, 110.5
2606.0, 1.7973, 34.6657, 110.5
2607.0, 1.7972, 34.6658, 110.4
2608.0, 1.7973, 34.6659, 110.5
2609.0, 1.7974, 34.6659, 110.4
2610.0, 1.797, 34.6658, 110.5
2611.0, 1.7967, 34.6658, 110.5
2612.0, 1.7965, 34.6661, 110.5
2613.0, 1.7967, 34.6659, 110.6
2614.0, 1.7967, 34.666, 110.5
2615.0, 1.7959, 34.6661, 110.6
2616.0, 1.7958, 34.6664, 110.6
2617.0, 1.7962, 34.6664, 110.6
2618.0, 1.7959, 34.6665, 110.6
2619.0, 1.7954, 34.6665, 110.7
2620.0, 1.7948, 34.6667, 110.8
2621.0, 1.7947, 34.6666, 110.9
2622.0, 1.7947, 34.6667, 110.9
2623.0, 1.7944, 34.6667, 111
2624.0, 1.7944, 34.6668, 110.9
2625.0, 1.7944, 34.6666, 110.9
2626.0, 1.7942, 34.6667, 110.9
2627.0, 1.7936, 34.6667, 110.9
2628.0, 1.7928, 34.6668, 110.9
2629.0, 1.7922, 34.6669, 111
2630.0, 1.7919, 34.6668, 111
2631.0, 1.7912, 34.6667, 111.1
2632.0, 1.7908, 34.6669, 111.1
2633.0, 1.7892, 34.6668, 111.2
2634.0, 1.7879, 34.6669, 111.2
2635.0, 1.7872, 34.6669, 111.2
2636.0, 1.7864, 34.667, 111.3
2637.0, 1.786, 34.6671, 111.4
2638.0, 1.7858, 34.667, 111.5
2639.0, 1.7856, 34.6671, 111.6
2640.0, 1.7855, 34.6671, 111.7
2641.0, 1.7854, 34.6672, 111.7
2642.0, 1.7846, 34.6672, 111.6
2643.0, 1.7848, 34.6672, 111.6
2644.0, 1.7848, 34.6673, 111.5
2645.0, 1.7848, 34.6671, 111.5
2646.0, 1.7845, 34.6672, 111.5
2647.0, 1.7845, 34.6672, 111.6
2648.0, 1.7846, 34.6672, 111.6
2649.0, 1.7846, 34.6671, 111.6
2650.0, 1.7846, 34.6671, 111.6
2651.0, 1.7845, 34.6672, 111.6
2652.0, 1.7844, 34.6672, 111.6
2653.0, 1.7832, 34.6673, 111.6
2654.0, 1.783, 34.6672, 111.6
2655.0, 1.7831, 34.6673, 111.6
2656.0, 1.783, 34.6674, 111.5
2657.0, 1.7829, 34.6673, 111.5
2658.0, 1.7828, 34.6674, 111.5
2659.0, 1.7828, 34.6674, 111.4
2660.0, 1.783, 34.6673, 111.4
2661.0, 1.7829, 34.6674, 111.4
2662.0, 1.782, 34.6673, 111.4
2663.0, 1.7815, 34.6673, 111.6
2664.0, 1.7797, 34.6674, 111.7
2665.0, 1.7793, 34.6673, 111.8
2666.0, 1.7792, 34.6675, 111.9
2667.0, 1.7785, 34.6675, 112
2668.0, 1.7777, 34.6677, 112.1
2669.0, 1.7773, 34.6677, 112.1
2670.0, 1.7772, 34.6676, 112.2
2671.0, 1.7768, 34.6677, 112.2
2672.0, 1.7758, 34.6677, 112.3
2673.0, 1.7749, 34.6679, 112.4
2674.0, 1.7748, 34.6679, 112.4
2675.0, 1.775, 34.6677, 112.3
2676.0, 1.775, 34.6677, 112.4
2677.0, 1.7748, 34.6678, 112.4
2678.0, 1.7748, 34.6678, 112.5
2679.0, 1.7746, 34.6679, 112.5
2680.0, 1.7743, 34.668, 112.5
2681.0, 1.774, 34.668, 112.4
2682.0, 1.7738, 34.6679, 112.4
2683.0, 1.7736, 34.6681, 112.3
2684.0, 1.7735, 34.6681, 112.4
2685.0, 1.7735, 34.668, 112.4
2686.0, 1.7735, 34.6681, 112.5
2687.0, 1.7737, 34.668, 112.5
2688.0, 1.7738, 34.6679, 112.5
2689.0, 1.7739, 34.668, 112.5
2690.0, 1.7739, 34.668, 112.5
2691.0, 1.774, 34.668, 112.5
2692.0, 1.7738, 34.668, 112.4
2693.0, 1.7739, 34.6681, 112.4
2694.0, 1.7736, 34.6681, 112.4
2695.0, 1.7736, 34.668, 112.4
2696.0, 1.7735, 34.6681, 112.3
2697.0, 1.7734, 34.6681, 112.3
2698.0, 1.7734, 34.668, 112.4
2699.0, 1.7732, 34.668, 112.4
2700.0, 1.7729, 34.668, 112.4
2701.0, 1.7726, 34.6682, 112.5
2702.0, 1.7726, 34.6683, 112.5
2703.0, 1.7724, 34.6682, 112.6
2704.0, 1.7721, 34.6682, 112.5
2705.0, 1.7717, 34.6683, 112.6
2706.0, 1.7715, 34.6682, 112.7
2707.0, 1.7714, 34.6682, 112.8
2708.0, 1.7709, 34.6682, 112.8
2709.0, 1.7708, 34.6683, 112.9
2710.0, 1.7706, 34.6683, 112.8
2711.0, 1.7693, 34.6683, 112.8
2712.0, 1.7691, 34.6681, 112.8
2713.0, 1.7689, 34.6684, 112.7
2714.0, 1.7691, 34.6683, 112.8
2715.0, 1.7693, 34.6683, 112.8
2716.0, 1.7692, 34.6683, 112.9
2717.0, 1.7692, 34.6683, 112.9
2718.0, 1.7691, 34.6683, 112.9
2719.0, 1.7689, 34.6683, 112.9
2720.0, 1.7689, 34.6683, 112.9
2721.0, 1.7687, 34.6684, 112.9
2722.0, 1.7688, 34.6683, 112.8
2723.0, 1.7686, 34.6685, 112.9
2724.0, 1.7685, 34.6684, 112.8
2725.0, 1.7683, 34.6684, 112.9
2726.0, 1.7669, 34.6682, 113
2727.0, 1.7655, 34.6685, 113
2728.0, 1.7646, 34.6684, 113.1
2729.0, 1.7639, 34.6684, 113.1
2730.0, 1.7638, 34.6683, 113.2
2731.0, 1.7638, 34.6684, 113.2
2732.0, 1.7638, 34.6684, 113.2
2733.0, 1.7636, 34.6685, 113.3
2734.0, 1.7632, 34.6686, 113.3
2735.0, 1.7633, 34.6684, 113.3
2736.0, 1.7628, 34.6686, 113.3
2737.0, 1.7629, 34.6686, 113.3
2738.0, 1.7629, 34.6686, 113.2
2739.0, 1.763, 34.6686, 113.2
2740.0, 1.7632, 34.6684, 113.3
2741.0, 1.7631, 34.6686, 113.3
2742.0, 1.7629, 34.6687, 113.4
2743.0, 1.7626, 34.6687, 113.4
2744.0, 1.7627, 34.6685, 113.4
2745.0, 1.7625, 34.6686, 113.3
2746.0, 1.7606, 34.669, 113.4
2747.0, 1.7597, 34.6689, 113.4
2748.0, 1.7593, 34.6689, 113.5
2749.0, 1.7593, 34.6689, 113.5
2750.0, 1.7594, 34.6688, 113.6
2751.0, 1.7592, 34.669, 113.7
2752.0, 1.7593, 34.6688, 113.7
2753.0, 1.759, 34.6688, 113.8
2754.0, 1.7589, 34.6688, 113.8
2755.0, 1.7582, 34.6687, 113.9
2756.0, 1.758, 34.6688, 113.9
2757.0, 1.758, 34.669, 113.9
2758.0, 1.7581, 34.6689, 113.9
2759.0, 1.7581, 34.6687, 113.9
2760.0, 1.7573, 34.6689, 113.8
2761.0, 1.7565, 34.6689, 113.8
2762.0, 1.7555, 34.6689, 113.8
2763.0, 1.7553, 34.6689, 113.8
2764.0, 1.7552, 34.6689, 113.9
2765.0, 1.7551, 34.6688, 113.9
2766.0, 1.755, 34.6689, 113.9
2767.0, 1.7549, 34.6689, 113.9
2768.0, 1.7549, 34.6689, 114
2769.0, 1.7549, 34.669, 114
2770.0, 1.7546, 34.669, 114
2771.0, 1.7542, 34.6691, 114
2772.0, 1.7538, 34.669, 114
2773.0, 1.7536, 34.6689, 114.1
2774.0, 1.7535, 34.669, 114.1
2775.0, 1.7534, 34.6691, 114.2
2776.0, 1.7531, 34.669, 114.2
2777.0, 1.753, 34.669, 114.1
2778.0, 1.7531, 34.669, 114.1
2779.0, 1.753, 34.6691, 114
2780.0, 1.7531, 34.6691, 113.9
2781.0, 1.753, 34.669, 113.9
2782.0, 1.753, 34.669, 113.9
2783.0, 1.7528, 34.669, 114
2784.0, 1.7529, 34.669, 114
2785.0, 1.7529, 34.6689, 114.1
2786.0, 1.7522, 34.669, 114.1
2787.0, 1.7518, 34.6689, 114.1
2788.0, 1.7515, 34.669, 114.1
2789.0, 1.7511, 34.6689, 114.1
2790.0, 1.7504, 34.669, 114
2791.0, 1.7499, 34.669, 114.1
2792.0, 1.7492, 34.6691, 114.1
2793.0, 1.7491, 34.6689, 114.2
2794.0, 1.7489, 34.6689, 114.2
2795.0, 1.7489, 34.6688, 114.3
2796.0, 1.7489, 34.6689, 114.4
2797.0, 1.7488, 34.6689, 114.3
2798.0, 1.7487, 34.6687, 114.3
2799.0, 1.7484, 34.6686, 114.3
2800.0, 1.7478, 34.6688, 114.3
2801.0, 1.7474, 34.6688, 114.2
2802.0, 1.7471, 34.6689, 114.2
2803.0, 1.7464, 34.6688, 114.2
2804.0, 1.7462, 34.6687, 114.2
2805.0, 1.7457, 34.6686, 114.3
2806.0, 1.7453, 34.6688, 114.3
2807.0, 1.7453, 34.6688, 114.3
2808.0, 1.7456, 34.6686, 114.4
2809.0, 1.7456, 34.6686, 114.4
2810.0, 1.7452, 34.6687, 114.5
2811.0, 1.7451, 34.6688, 114.6
2812.0, 1.7449, 34.6689, 114.5
2813.0, 1.7442, 34.669, 114.6
2814.0, 1.7437, 34.669, 114.5
2815.0, 1.7432, 34.669, 114.5
2816.0, 1.7431, 34.669, 114.5
2817.0, 1.7431, 34.669, 114.6
2818.0, 1.7431, 34.669, 114.6
2819.0, 1.743, 34.6689, 114.6
2820.0, 1.7424, 34.6689, 114.6
2821.0, 1.7421, 34.6689, 114.6
2822.0, 1.7419, 34.6689, 114.7
2823.0, 1.7418, 34.6689, 114.7
2824.0, 1.7416, 34.669, 114.7
2825.0, 1.7415, 34.669, 114.7
2826.0, 1.7416, 34.669, 114.8
2827.0, 1.7418, 34.6688, 114.8
2828.0, 1.7418, 34.669, 114.8
2829.0, 1.7417, 34.6691, 114.7
2830.0, 1.7417, 34.669, 114.7
2831.0, 1.7417, 34.669, 114.7
2832.0, 1.7414, 34.6691, 114.7
2833.0, 1.7416, 34.6691, 114.8
2834.0, 1.7414, 34.6691, 114.9
2835.0, 1.7415, 34.6693, 114.8
2836.0, 1.7415, 34.6692, 114.9
2837.0, 1.7415, 34.6692, 114.8
2838.0, 1.7415, 34.6693, 114.8
2839.0, 1.7415, 34.6694, 114.8
2840.0, 1.7416, 34.6693, 114.8
2841.0, 1.7416, 34.6693, 114.8
2842.0, 1.7418, 34.6693, 114.8
2843.0, 1.7419, 34.6694, 114.9
2844.0, 1.7419, 34.6694, 114.9
2845.0, 1.7419, 34.6694, 114.9
2846.0, 1.7418, 34.6695, 114.9
2847.0, 1.7419, 34.6693, 114.9
2848.0, 1.7417, 34.6696, 114.9
2849.0, 1.7417, 34.6694, 114.8
2850.0, 1.7415, 34.6693, 114.8
2851.0, 1.7414, 34.6694, 114.9
2852.0, 1.7411, 34.6694, 114.9
2853.0, 1.7404, 34.6695, 115
2854.0, 1.7405, 34.6693, 115
2855.0, 1.7401, 34.6695, 115.1
2856.0, 1.7395, 34.6697, 115.1
2857.0, 1.739, 34.6698, 115.1
2858.0, 1.7387, 34.6698, 115.1
2859.0, 1.7386, 34.6696, 115.1
2860.0, 1.7383, 34.6697, 115.1
2861.0, 1.7379, 34.6697, 115.2
2862.0, 1.7377, 34.6697, 115.3
2863.0, 1.7373, 34.6698, 115.4
2864.0, 1.7373, 34.6695, 115.5
2865.0, 1.7371, 34.6696, 115.5
2866.0, 1.7367, 34.6697, 115.4
2867.0, 1.7362, 34.6696, 115.4
2868.0, 1.7357, 34.6697, 115.3
2869.0, 1.7351, 34.6697, 115.3
2870.0, 1.7344, 34.6698, 115.3
2871.0, 1.7333, 34.6697, 115.4
2872.0, 1.7327, 34.6698, 115.5
2873.0, 1.7319, 34.6698, 115.5
2874.0, 1.7311, 34.6698, 115.6
2875.0, 1.7312, 34.6699, 115.6
2876.0, 1.731, 34.6699, 115.6
2877.0, 1.731, 34.6698, 115.6
2878.0, 1.7309, 34.67, 115.6
2879.0, 1.731, 34.6699, 115.7
2880.0, 1.7311, 34.6699, 115.7
2881.0, 1.731, 34.6699, 115.7
2882.0, 1.7306, 34.6699, 115.7
2883.0, 1.7306, 34.6699, 115.6
2884.0, 1.7305, 34.67, 115.7
2885.0, 1.7304, 34.6701, 115.7
2886.0, 1.7298, 34.6699, 115.7
2887.0, 1.729, 34.67, 115.9
2888.0, 1.7284, 34.6701, 115.8
2889.0, 1.7281, 34.6702, 115.8
2890.0, 1.7282, 34.6701, 115.8
2891.0, 1.7283, 34.6701, 115.9
2892.0, 1.7282, 34.6703, 115.9
2893.0, 1.7281, 34.6702, 115.9
2894.0, 1.728, 34.6701, 116
2895.0, 1.728, 34.6701, 116
2896.0, 1.7281, 34.67, 116
2897.0, 1.728, 34.6702, 116
2898.0, 1.728, 34.6701, 116
2899.0, 1.728, 34.6702, 116
2900.0, 1.728, 34.6702, 116
2901.0, 1.728, 34.6702, 116
2902.0, 1.7281, 34.6703, 115.9
2903.0, 1.7281, 34.6702, 115.9
2904.0, 1.7282, 34.6702, 115.9
2905.0, 1.7282, 34.6702, 115.9
2906.0, 1.728, 34.6703, 116
2907.0, 1.7275, 34.6703, 116.1
2908.0, 1.7274, 34.6704, 116.1
2909.0, 1.7273, 34.6704, 116.1
2910.0, 1.7272, 34.6704, 116
2911.0, 1.7273, 34.6704, 116
2912.0, 1.7274, 34.6703, 115.9
2913.0, 1.7272, 34.6704, 116
2914.0, 1.7269, 34.6703, 116
2915.0, 1.7267, 34.6703, 116
2916.0, 1.7267, 34.6702, 116
2917.0, 1.7263, 34.6705, 116
2918.0, 1.7258, 34.6705, 116
2919.0, 1.7254, 34.6705, 116.1
2920.0, 1.7252, 34.6705, 116
2921.0, 1.7246, 34.6707, 116.1
2922.0, 1.724, 34.6706, 116.1
2923.0, 1.724, 34.6707, 116.2
2924.0, 1.7242, 34.6706, 116.3
2925.0, 1.7244, 34.6705, 116.4
2926.0, 1.7245, 34.6704, 116.4
2927.0, 1.7246, 34.6705, 116.4
2928.0, 1.7247, 34.6707, 116.4
2929.0, 1.7248, 34.6706, 116.3
2930.0, 1.7247, 34.6707, 116.4
2931.0, 1.7244, 34.6706, 116.4
2932.0, 1.7239, 34.6707, 116.3
2933.0, 1.7237, 34.6705, 116.3
2934.0, 1.7237, 34.6708, 116.3
2935.0, 1.7237, 34.6707, 116.3
2936.0, 1.7234, 34.6707, 116.4
2937.0, 1.7232, 34.6708, 116.4
2938.0, 1.723, 34.6708, 116.5
2939.0, 1.7232, 34.6707, 116.5
2940.0, 1.7231, 34.6709, 116.6
2941.0, 1.7233, 34.6708, 116.6
2942.0, 1.7233, 34.6709, 116.6
2943.0, 1.7234, 34.6707, 116.5
2944.0, 1.7234, 34.6707, 116.5
2945.0, 1.7232, 34.6707, 116.5
2946.0, 1.723, 34.6708, 116.5
2947.0, 1.7229, 34.6708, 116.5
2948.0, 1.7228, 34.6708, 116.5
2949.0, 1.7229, 34.671, 116.5
2950.0, 1.723, 34.671, 116.6
2951.0, 1.7229, 34.671, 116.6
2952.0, 1.7228, 34.6709, 116.6
2953.0, 1.7229, 34.6709, 116.6
2954.0, 1.7227, 34.6709, 116.6
2955.0, 1.7223, 34.671, 116.6
2956.0, 1.7221, 34.6709, 116.7
2957.0, 1.7219, 34.671, 116.7
2958.0, 1.722, 34.6709, 116.7
2959.0, 1.7215, 34.671, 116.8
2960.0, 1.7214, 34.6712, 116.9
2961.0, 1.7215, 34.6712, 116.8
2962.0, 1.7215, 34.6711, 116.8
2963.0, 1.7214, 34.6712, 116.8
2964.0, 1.7216, 34.6712, 116.8
2965.0, 1.7218, 34.6709, 116.8
2966.0, 1.7218, 34.6712, 116.8
2967.0, 1.722, 34.671, 116.9
2968.0, 1.7218, 34.6712, 116.9
2969.0, 1.7217, 34.6711, 116.9
2970.0, 1.7215, 34.6713, 116.9
2971.0, 1.7216, 34.6711, 116.8
2972.0, 1.7216, 34.671, 116.8
2973.0, 1.7207, 34.6711, 116.8
2974.0, 1.7198, 34.671, 116.8
2975.0, 1.7198, 34.6711, 116.8
2976.0, 1.7197, 34.6712, 116.8
2977.0, 1.7197, 34.6713, 116.8
2978.0, 1.7199, 34.6712, 116.9
2979.0, 1.7199, 34.6713, 116.8
2980.0, 1.7197, 34.671, 116.9
2981.0, 1.7192, 34.6713, 116.9
2982.0, 1.7188, 34.6713, 116.8
2983.0, 1.7182, 34.6712, 116.9
2984.0, 1.7181, 34.6711, 116.9
2985.0, 1.7182, 34.6711, 117
2986.0, 1.7178, 34.6711, 117
2987.0, 1.7175, 34.6713, 117
2988.0, 1.7174, 34.6712, 117.1
2989.0, 1.7174, 34.6712, 117.1
2990.0, 1.7172, 34.6713, 117.1
2991.0, 1.717, 34.6713, 117.1
2992.0, 1.717, 34.6712, 117.1
2993.0, 1.717, 34.6713, 117.1
2994.0, 1.7172, 34.6713, 117.1
2995.0, 1.717, 34.6714, 117
2996.0, 1.7172, 34.6712, 117.1
2997.0, 1.7168, 34.6715, 117.1
2998.0, 1.7166, 34.6714, 117.1
2999.0, 1.7165, 34.6714, 117.1
3000.0, 1.7167, 34.6712, 117.1
3001.0, 1.7165, 34.6714, 117.1
3002.0, 1.7164, 34.6714, 117.1
3003.0, 1.7165, 34.6714, 117.1
3004.0, 1.7165, 34.6714, 117.2
3005.0, 1.7156, 34.6714, 117.2
3006.0, 1.7155, 34.6715, 117.3
3007.0, 1.7158, 34.6714, 117.3
3008.0, 1.7157, 34.6716, 117.2
3009.0, 1.7157, 34.6716, 117.2
3010.0, 1.7157, 34.6716, 117.1
3011.0, 1.7159, 34.6714, 117.2
3012.0, 1.7158, 34.6714, 117.3
3013.0, 1.7156, 34.6715, 117.3
3014.0, 1.7155, 34.6717, 117.3
3015.0, 1.7157, 34.6715, 117.2
3016.0, 1.7158, 34.6714, 117.2
3017.0, 1.7159, 34.6715, 117.2
3018.0, 1.7159, 34.6715, 117.3
3019.0, 1.7161, 34.6715, 117.3
3020.0, 1.7163, 34.6714, 117.3
3021.0, 1.7151, 34.6715, 117.3
3022.0, 1.7146, 34.6716, 117.3
3023.0, 1.7146, 34.6716, 117.4
3024.0, 1.7147, 34.6716, 117.4
3025.0, 1.7146, 34.6717, 117.5
3026.0, 1.7149, 34.6718, 117.5
3027.0, 1.715, 34.6718, 117.6
3028.0, 1.7152, 34.6717, 117.6
3029.0, 1.7153, 34.6719, 117.6
3030.0, 1.7151, 34.6719, 117.6
3031.0, 1.7153, 34.6719, 117.6
3032.0, 1.7155, 34.6718, 117.6
3033.0, 1.7157, 34.6718, 117.6
3034.0, 1.7159, 34.6717, 117.6
3035.0, 1.7159, 34.6717, 117.6
3036.0, 1.716, 34.6719, 117.6
3037.0, 1.716, 34.672, 117.6
3038.0, 1.7162, 34.6718, 117.6
3039.0, 1.7158, 34.6721, 117.6
3040.0, 1.7158, 34.6719, 117.6
3041.0, 1.716, 34.6719, 117.6
3042.0, 1.7159, 34.672, 117.5
3043.0, 1.716, 34.6719, 117.5
3044.0, 1.7161, 34.6718, 117.4
3045.0, 1.7161, 34.6719, 117.5
3046.0, 1.7162, 34.6718, 117.4
3047.0, 1.716, 34.672, 117.3
3048.0, 1.7161, 34.6719, 117.4
3049.0, 1.7162, 34.6718, 117.5
3050.0, 1.7163, 34.6718, 117.5
3051.0, 1.7163, 34.6717, 117.5
3052.0, 1.7164, 34.6718, 117.6
3053.0, 1.7163, 34.6721, 117.6
3054.0, 1.7163, 34.672, 117.6
3055.0, 1.7164, 34.6719, 117.5
3056.0, 1.7164, 34.6719, 117.6
3057.0, 1.7165, 34.672, 117.5
3058.0, 1.7165, 34.672, 117.6
3059.0, 1.7166, 34.6719, 117.5
3060.0, 1.7167, 34.6719, 117.6
3061.0, 1.7167, 34.6718, 117.6
3062.0, 1.7179, 34.6717, 117.6
3063.0, 1.7166, 34.6717, 117.6
3064.0, 1.7163, 34.672, 117.5
3065.0, 1.7154, 34.6721, 117.4
3066.0, 1.7154, 34.6721, 117.4
3067.0, 1.7152, 34.6722, 117.4
3068.0, 1.7153, 34.672, 117.5
3069.0, 1.7152, 34.6721, 117.6
3070.0, 1.7152, 34.6721, 117.7
3071.0, 1.7152, 34.6722, 117.8
3072.0, 1.7153, 34.6722, 117.8
3073.0, 1.7156, 34.672, 117.8
3074.0, 1.7155, 34.6722, 117.9
3075.0, 1.7157, 34.6721, 117.9
3076.0, 1.7157, 34.6722, 118
3077.0, 1.7157, 34.6723, 118
3078.0, 1.7157, 34.6723, 118
3079.0, 1.7157, 34.6723, 118
3080.0, 1.7157, 34.6723, 118
3081.0, 1.7159, 34.6722, 117.9
3082.0, 1.716, 34.6722, 118
3083.0, 1.716, 34.6721, 118
3084.0, 1.7161, 34.672, 118
3085.0, 1.716, 34.6723, 118
3086.0, 1.7161, 34.6723, 117.9
3087.0, 1.7162, 34.6721, 117.9
3088.0, 1.7163, 34.6723, 118
3089.0, 1.7164, 34.6723, 117.9
3090.0, 1.7165, 34.6721, 117.9
3091.0, 1.7165, 34.6722, 117.9
3092.0, 1.7165, 34.6722, 117.9
3093.0, 1.7166, 34.6722, 117.9
3094.0, 1.7164, 34.6723, 117.9
3095.0, 1.7165, 34.6722, 117.9
3096.0, 1.7163, 34.6723, 117.9
3097.0, 1.716, 34.6723, 117.9
3098.0, 1.7159, 34.6723, 117.9
3099.0, 1.7159, 34.6723, 117.9
3100.0, 1.716, 34.6723, 117.9
3101.0, 1.7159, 34.6724, 117.9
3102.0, 1.716, 34.6723, 117.9
3103.0, 1.7161, 34.6722, 118
3104.0, 1.7161, 34.6723, 118
3105.0, 1.7161, 34.6723, 118
3106.0, 1.7162, 34.6723, 118.1
3107.0, 1.7164, 34.6722, 118.1
3108.0, 1.7165, 34.6722, 118.1
3109.0, 1.7165, 34.6723, 118
3110.0, 1.7164, 34.6725, 118
3111.0, 1.7165, 34.6724, 118
3112.0, 1.7165, 34.6724, 118
3113.0, 1.7168, 34.6723, 118
3114.0, 1.7166, 34.6726, 117.9
3115.0, 1.7169, 34.6724, 117.9
3116.0, 1.7171, 34.6723, 117.8
3117.0, 1.7173, 34.6722, 117.8
3118.0, 1.7173, 34.6723, 117.9
3119.0, 1.7174, 34.6724, 117.9
3120.0, 1.7172, 34.6724, 118
3121.0, 1.7172, 34.6725, 118
3122.0, 1.7173, 34.6725, 118.1
3123.0, 1.7174, 34.6724, 118
3124.0, 1.7175, 34.6724, 118.1
3125.0, 1.7175, 34.6724, 118.2
3126.0, 1.7177, 34.6724, 118.1
3127.0, 1.718, 34.6723, 118.1
3128.0, 1.7181, 34.6725, 118.1
3129.0, 1.7182, 34.6723, 118
