CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00156_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:03:11 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 156
CASTNO = 1
CTDID = 33RO20071215_CTD_156_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 10:11:00
CTD_START_LATITUDE = -61.2503
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2490.0, 1.2801, 34.7272, 197.8
2491.0, 1.2786, 34.7274, 197.8
2492.0, 1.2777, 34.7272, 197.8
2493.0, 1.2766, 34.727, 197.8
2494.0, 1.2763, 34.7272, 197.9
2495.0, 1.2757, 34.7271, 197.9
2496.0, 1.2753, 34.727, 197.9
2497.0, 1.2749, 34.7272, 198
2498.0, 1.2747, 34.7272, 198
2499.0, 1.2747, 34.7271, 198
2500.0, 1.2747, 34.7271, 198
2501.0, 1.2744, 34.7273, 198.1
2502.0, 1.2749, 34.7271, 198
2503.0, 1.2756, 34.7269, 197.9
2504.0, 1.275, 34.7273, 197.9
2505.0, 1.2752, 34.7271, 197.7
2506.0, 1.2742, 34.7271, 197.6
2507.0, 1.2739, 34.7272, 197.6
2508.0, 1.2737, 34.7272, 197.7
2509.0, 1.2738, 34.7272, 197.7
2510.0, 1.2736, 34.7271, 197.9
2511.0, 1.2729, 34.727, 197.9
2512.0, 1.2724, 34.7268, 198
2513.0, 1.2719, 34.727, 197.9
2514.0, 1.2715, 34.7271, 197.9
2515.0, 1.2701, 34.7271, 197.9
2516.0, 1.2693, 34.7271, 197.9
2517.0, 1.2694, 34.7271, 197.9
2518.0, 1.2695, 34.727, 198
2519.0, 1.2693, 34.7269, 198
2520.0, 1.269, 34.727, 198
2521.0, 1.269, 34.727, 198
2522.0, 1.2689, 34.7271, 198.1
2523.0, 1.2685, 34.7269, 198
2524.0, 1.2673, 34.727, 198
2525.0, 1.2654, 34.7269, 198.1
2526.0, 1.2642, 34.7268, 198
2527.0, 1.2638, 34.7268, 198
2528.0, 1.264, 34.7267, 198.1
2529.0, 1.2639, 34.7269, 198.1
2530.0, 1.2635, 34.727, 198.1
2531.0, 1.2615, 34.7268, 198.1
2532.0, 1.2598, 34.7268, 198.1
2533.0, 1.2587, 34.7267, 198
2534.0, 1.2583, 34.7267, 197.9
2535.0, 1.2582, 34.7266, 198
2536.0, 1.2586, 34.7266, 198.2
2537.0, 1.2572, 34.7267, 198.3
2538.0, 1.2568, 34.7268, 198.3
2539.0, 1.2564, 34.7266, 198.3
2540.0, 1.2564, 34.7266, 198.3
2541.0, 1.2562, 34.7266, 198.2
2542.0, 1.2562, 34.7265, 198.2
2543.0, 1.2551, 34.7266, 198.2
2544.0, 1.2544, 34.7266, 198.3
2545.0, 1.2522, 34.7266, 198.3
2546.0, 1.2504, 34.7265, 198.3
2547.0, 1.2495, 34.7265, 198.3
2548.0, 1.2491, 34.7265, 198.4
2549.0, 1.2487, 34.7264, 198.4
2550.0, 1.2481, 34.7264, 198.5
2551.0, 1.2479, 34.7264, 198.5
2552.0, 1.2477, 34.7265, 198.4
2553.0, 1.2477, 34.7265, 198.4
2554.0, 1.2478, 34.7264, 198.3
2555.0, 1.2472, 34.7265, 198.2
2556.0, 1.2466, 34.7264, 198.2
2557.0, 1.2464, 34.7263, 198.3
2558.0, 1.246, 34.7262, 198.3
2559.0, 1.2469, 34.7261, 198.3
2560.0, 1.2448, 34.7264, 198.3
2561.0, 1.243, 34.7262, 198.2
2562.0, 1.2426, 34.7263, 198.1
2563.0, 1.2424, 34.7263, 198.1
2564.0, 1.2416, 34.7262, 198.1
2565.0, 1.2402, 34.7262, 198.1
2566.0, 1.2393, 34.7262, 198.3
2567.0, 1.2389, 34.7259, 198.3
2568.0, 1.238, 34.726, 198.5
2569.0, 1.2375, 34.726, 198.7
2570.0, 1.2373, 34.726, 198.7
2571.0, 1.2372, 34.7261, 198.8
2572.0, 1.2372, 34.726, 198.8
2573.0, 1.2372, 34.726, 198.7
2574.0, 1.2366, 34.7261, 198.7
2575.0, 1.2365, 34.7259, 198.6
2576.0, 1.2359, 34.7261, 198.6
2577.0, 1.2354, 34.7261, 198.6
2578.0, 1.2355, 34.726, 198.5
2579.0, 1.2353, 34.726, 198.5
2580.0, 1.2351, 34.7261, 198.4
2581.0, 1.2349, 34.7259, 198.4
2582.0, 1.2345, 34.726, 198.5
2583.0, 1.2337, 34.7259, 198.6
2584.0, 1.2329, 34.7257, 198.7
2585.0, 1.2329, 34.7258, 198.8
2586.0, 1.2319, 34.726, 198.8
2587.0, 1.2313, 34.7258, 198.7
2588.0, 1.2312, 34.7257, 198.6
2589.0, 1.2303, 34.7259, 198.6
2590.0, 1.2296, 34.7258, 198.5
2591.0, 1.2291, 34.7258, 198.5
2592.0, 1.2287, 34.7257, 198.5
2593.0, 1.2282, 34.7258, 198.5
2594.0, 1.2275, 34.7258, 198.6
2595.0, 1.2272, 34.7257, 198.6
2596.0, 1.2264, 34.7255, 198.7
2597.0, 1.2255, 34.7255, 198.7
2598.0, 1.2234, 34.7256, 198.8
2599.0, 1.2228, 34.7256, 198.9
2600.0, 1.2223, 34.7256, 198.9
2601.0, 1.222, 34.7255, 199
2602.0, 1.222, 34.7254, 199
2603.0, 1.2218, 34.7255, 199
2604.0, 1.2209, 34.7255, 199
2605.0, 1.2203, 34.7254, 198.9
2606.0, 1.2196, 34.7254, 198.8
2607.0, 1.2192, 34.7255, 198.9
2608.0, 1.2191, 34.7255, 198.9
2609.0, 1.2187, 34.7256, 199
2610.0, 1.2186, 34.7256, 199
2611.0, 1.2183, 34.7253, 199
2612.0, 1.2182, 34.7252, 199
2613.0, 1.2185, 34.7252, 199
2614.0, 1.2157, 34.7255, 198.9
2615.0, 1.2155, 34.7254, 198.8
2616.0, 1.2144, 34.7253, 198.7
2617.0, 1.212, 34.7252, 198.6
2618.0, 1.2106, 34.7252, 198.5
2619.0, 1.2095, 34.7251, 198.6
2620.0, 1.2088, 34.7249, 198.7
2621.0, 1.2085, 34.725, 198.9
2622.0, 1.2085, 34.725, 199.1
2623.0, 1.2081, 34.725, 199.2
2624.0, 1.2081, 34.7249, 199.3
2625.0, 1.2076, 34.725, 199.2
2626.0, 1.2071, 34.7252, 199.1
2627.0, 1.2067, 34.7252, 199
2628.0, 1.2063, 34.7252, 199
2629.0, 1.2055, 34.7251, 199
2630.0, 1.204, 34.7249, 199.3
2631.0, 1.2061, 34.725, 199.4
2632.0, 1.2036, 34.725, 199.6
2633.0, 1.2028, 34.725, 199.5
2634.0, 1.2027, 34.725, 199.3
2635.0, 1.2024, 34.7251, 199.1
2636.0, 1.2023, 34.7249, 198.9
2637.0, 1.2019, 34.725, 198.8
2638.0, 1.2002, 34.7248, 198.7
2639.0, 1.1986, 34.7248, 198.8
2640.0, 1.1979, 34.7247, 198.9
2641.0, 1.1976, 34.7245, 199
2642.0, 1.1969, 34.7247, 199.2
2643.0, 1.1963, 34.7246, 199.3
2644.0, 1.1958, 34.7246, 199.4
2645.0, 1.1934, 34.7247, 199.4
2646.0, 1.1928, 34.7245, 199.3
2647.0, 1.1912, 34.7246, 199.3
2648.0, 1.1901, 34.7244, 199.2
2649.0, 1.1895, 34.7244, 199.3
2650.0, 1.189, 34.7243, 199.2
2651.0, 1.1909, 34.7243, 199.3
2652.0, 1.1887, 34.7244, 199.3
2653.0, 1.1867, 34.7244, 199.3
2654.0, 1.1851, 34.7243, 199.3
2655.0, 1.1845, 34.7241, 199.3
2656.0, 1.1841, 34.7241, 199.4
2657.0, 1.1838, 34.7241, 199.4
2658.0, 1.184, 34.7239, 199.4
2659.0, 1.1837, 34.7241, 199.4
2660.0, 1.1836, 34.724, 199.4
2661.0, 1.1835, 34.7242, 199.4
2662.0, 1.1832, 34.724, 199.4
2663.0, 1.1826, 34.7241, 199.5
2664.0, 1.1824, 34.7241, 199.6
2665.0, 1.1826, 34.724, 199.6
2666.0, 1.1817, 34.724, 199.7
2667.0, 1.1806, 34.724, 199.7
2668.0, 1.1806, 34.7239, 199.6
2669.0, 1.1804, 34.724, 199.6
2670.0, 1.1801, 34.7239, 199.6
2671.0, 1.1794, 34.724, 199.6
2672.0, 1.1785, 34.7239, 199.7
2673.0, 1.1776, 34.7238, 199.8
2674.0, 1.1772, 34.7238, 199.8
2675.0, 1.1767, 34.7237, 199.8
2676.0, 1.1759, 34.7237, 199.7
2677.0, 1.1748, 34.7238, 199.6
2678.0, 1.1747, 34.7238, 199.6
2679.0, 1.1744, 34.7238, 199.5
2680.0, 1.1742, 34.7237, 199.5
2681.0, 1.1741, 34.7238, 199.6
2682.0, 1.1738, 34.7236, 199.6
2683.0, 1.173, 34.7236, 199.7
2684.0, 1.1725, 34.7237, 199.7
2685.0, 1.1713, 34.7235, 199.8
2686.0, 1.1694, 34.7236, 199.8
2687.0, 1.1688, 34.7235, 199.8
2688.0, 1.1682, 34.7237, 199.7
2689.0, 1.1678, 34.7235, 199.7
2690.0, 1.1682, 34.7234, 199.7
2691.0, 1.168, 34.7236, 199.7
2692.0, 1.1678, 34.7237, 199.7
2693.0, 1.1673, 34.7234, 199.7
2694.0, 1.1669, 34.7236, 199.7
2695.0, 1.1667, 34.7236, 199.8
2696.0, 1.1665, 34.7235, 199.9
2697.0, 1.1663, 34.7235, 199.9
2698.0, 1.1662, 34.7235, 199.8
2699.0, 1.1657, 34.7235, 199.8
2700.0, 1.1645, 34.7234, 199.8
2701.0, 1.1637, 34.7233, 199.8
2702.0, 1.1622, 34.7234, 199.7
2703.0, 1.1616, 34.7233, 199.7
2704.0, 1.1614, 34.7233, 199.7
2705.0, 1.161, 34.7233, 199.9
2706.0, 1.1606, 34.7233, 199.8
2707.0, 1.1607, 34.7234, 199.9
2708.0, 1.1606, 34.7234, 199.9
2709.0, 1.16, 34.7231, 200
2710.0, 1.1599, 34.7231, 200
2711.0, 1.1598, 34.7232, 200
2712.0, 1.1596, 34.7233, 200
2713.0, 1.1595, 34.7233, 200
2714.0, 1.1594, 34.7233, 200.1
2715.0, 1.1594, 34.7231, 200.1
2716.0, 1.1587, 34.7234, 200
2717.0, 1.1586, 34.7233, 200
2718.0, 1.1571, 34.7232, 200
2719.0, 1.1568, 34.7233, 200
2720.0, 1.1565, 34.7231, 200
2721.0, 1.1552, 34.7233, 200
2722.0, 1.1533, 34.723, 200.1
2723.0, 1.1515, 34.723, 200.1
2724.0, 1.1511, 34.7229, 200.1
2725.0, 1.1508, 34.7229, 200
2726.0, 1.1506, 34.723, 200
2727.0, 1.1502, 34.7231, 200
2728.0, 1.1499, 34.7229, 200.1
2729.0, 1.1494, 34.7231, 200.1
2730.0, 1.1483, 34.7229, 200.2
2731.0, 1.148, 34.7227, 200.3
2732.0, 1.1477, 34.7229, 200.3
2733.0, 1.1474, 34.7229, 200.2
2734.0, 1.1462, 34.7228, 200.2
2735.0, 1.1447, 34.7228, 200.2
2736.0, 1.1438, 34.7226, 200.1
2737.0, 1.1434, 34.7229, 200.1
2738.0, 1.1434, 34.7227, 200.2
2739.0, 1.142, 34.7226, 200.2
2740.0, 1.1414, 34.7226, 200.3
2741.0, 1.1412, 34.7226, 200.3
2742.0, 1.141, 34.7226, 200.2
2743.0, 1.1402, 34.7225, 200.2
2744.0, 1.1399, 34.7225, 200.1
2745.0, 1.1394, 34.7226, 200.2
2746.0, 1.139, 34.7224, 200.2
2747.0, 1.1368, 34.7226, 200.3
2748.0, 1.1363, 34.7224, 200.2
2749.0, 1.1358, 34.7225, 200.3
2750.0, 1.1356, 34.7224, 200.3
2751.0, 1.135, 34.7225, 200.3
2752.0, 1.1348, 34.7226, 200.4
2753.0, 1.1343, 34.7226, 200.4
2754.0, 1.1341, 34.7225, 200.4
2755.0, 1.1341, 34.7225, 200.4
2756.0, 1.134, 34.7224, 200.5
2757.0, 1.1327, 34.7225, 200.4
2758.0, 1.1324, 34.7223, 200.4
2759.0, 1.1315, 34.7222, 200.4
2760.0, 1.1299, 34.7223, 200.3
2761.0, 1.1291, 34.7223, 200.3
2762.0, 1.1287, 34.7224, 200.2
2763.0, 1.1287, 34.7222, 200.3
2764.0, 1.1281, 34.7224, 200.3
2765.0, 1.1279, 34.7221, 200.3
2766.0, 1.1267, 34.7223, 200.5
2767.0, 1.1262, 34.7223, 200.6
2768.0, 1.1259, 34.7222, 200.6
2769.0, 1.1258, 34.7222, 200.6
2770.0, 1.1245, 34.7221, 200.6
2771.0, 1.1227, 34.7222, 200.6
2772.0, 1.1222, 34.722, 200.6
2773.0, 1.122, 34.7221, 200.7
2774.0, 1.1218, 34.7219, 200.8
2775.0, 1.1215, 34.7221, 200.8
2776.0, 1.1214, 34.722, 200.8
2777.0, 1.1213, 34.722, 200.7
2778.0, 1.1212, 34.7221, 200.6
2779.0, 1.1211, 34.7219, 200.5
2780.0, 1.1208, 34.722, 200.5
2781.0, 1.1206, 34.722, 200.5
2782.0, 1.1201, 34.722, 200.6
2783.0, 1.1197, 34.7222, 200.6
2784.0, 1.1197, 34.722, 200.7
2785.0, 1.1194, 34.7219, 200.7
2786.0, 1.1188, 34.722, 200.8
2787.0, 1.118, 34.7219, 200.8
2788.0, 1.117, 34.7218, 200.8
2789.0, 1.1155, 34.7219, 200.8
2790.0, 1.1153, 34.7218, 200.8
2791.0, 1.115, 34.7218, 200.8
2792.0, 1.1146, 34.7217, 200.8
2793.0, 1.1135, 34.7218, 200.8
2794.0, 1.1131, 34.7217, 200.8
2795.0, 1.1128, 34.7217, 200.8
2796.0, 1.1125, 34.7218, 200.8
2797.0, 1.1119, 34.7217, 200.9
2798.0, 1.1108, 34.7217, 200.9
2799.0, 1.1102, 34.7217, 200.9
2800.0, 1.1089, 34.7215, 200.8
2801.0, 1.1089, 34.7216, 200.8
2802.0, 1.1079, 34.7216, 200.8
2803.0, 1.1065, 34.7215, 200.9
2804.0, 1.1063, 34.7215, 200.9
2805.0, 1.1053, 34.7216, 200.9
2806.0, 1.1054, 34.7214, 200.9
2807.0, 1.105, 34.7214, 201
2808.0, 1.1028, 34.7214, 201
2809.0, 1.1036, 34.7212, 201.1
2810.0, 1.1009, 34.7212, 201.1
2811.0, 1.1005, 34.7215, 201.1
2812.0, 1.1, 34.7213, 201.1
2813.0, 1.0994, 34.7212, 201
2814.0, 1.0985, 34.7212, 201.1
2815.0, 1.0984, 34.7212, 201
2816.0, 1.0988, 34.721, 201.1
2817.0, 1.0975, 34.7213, 201.1
2818.0, 1.097, 34.7212, 201.1
2819.0, 1.0962, 34.7211, 201.1
2820.0, 1.0951, 34.7211, 201
2821.0, 1.0946, 34.7212, 201
2822.0, 1.094, 34.721, 201.1
2823.0, 1.094, 34.7209, 201.1
2824.0, 1.0933, 34.7209, 201.2
2825.0, 1.0929, 34.7211, 201.3
2826.0, 1.0929, 34.7212, 201.3
2827.0, 1.0931, 34.721, 201.3
2828.0, 1.0927, 34.721, 201.3
2829.0, 1.0924, 34.7211, 201.3
2830.0, 1.092, 34.721, 201.3
2831.0, 1.0911, 34.721, 201.3
2832.0, 1.0902, 34.7209, 201.4
2833.0, 1.0901, 34.721, 201.4
2834.0, 1.0903, 34.721, 201.4
2835.0, 1.0901, 34.7208, 201.4
2836.0, 1.0898, 34.7208, 201.3
2837.0, 1.0895, 34.7209, 201.3
2838.0, 1.0892, 34.721, 201.2
2839.0, 1.0887, 34.721, 201.1
2840.0, 1.088, 34.7208, 201.2
2841.0, 1.0879, 34.7209, 201.3
2842.0, 1.0872, 34.7208, 201.3
2843.0, 1.0863, 34.721, 201.3
2844.0, 1.0852, 34.7209, 201.3
2845.0, 1.0851, 34.7208, 201.4
2846.0, 1.0848, 34.7207, 201.5
2847.0, 1.0843, 34.7208, 201.5
2848.0, 1.0835, 34.7208, 201.5
2849.0, 1.0822, 34.7207, 201.6
2850.0, 1.0822, 34.7205, 201.5
2851.0, 1.0814, 34.7207, 201.6
2852.0, 1.0807, 34.7206, 201.6
2853.0, 1.0801, 34.7205, 201.5
2854.0, 1.0797, 34.7207, 201.4
2855.0, 1.0792, 34.7205, 201.3
2856.0, 1.0778, 34.7204, 201.2
2857.0, 1.0757, 34.7205, 201.2
2858.0, 1.0752, 34.7205, 201.2
2859.0, 1.0751, 34.7204, 201.4
2860.0, 1.0745, 34.7203, 201.5
2861.0, 1.074, 34.7203, 201.6
2862.0, 1.0737, 34.7203, 201.6
2863.0, 1.0726, 34.7205, 201.7
2864.0, 1.0723, 34.7204, 201.7
2865.0, 1.0721, 34.7203, 201.7
2866.0, 1.0719, 34.7203, 201.7
2867.0, 1.0713, 34.7204, 201.7
2868.0, 1.0711, 34.7204, 201.7
2869.0, 1.071, 34.7203, 201.7
2870.0, 1.0709, 34.7203, 201.7
2871.0, 1.0709, 34.7203, 201.6
2872.0, 1.0707, 34.7204, 201.6
2873.0, 1.07, 34.7203, 201.7
2874.0, 1.0692, 34.7201, 201.7
2875.0, 1.0695, 34.72, 201.7
2876.0, 1.0675, 34.7203, 201.7
2877.0, 1.066, 34.7204, 201.7
2878.0, 1.0649, 34.7202, 201.7
2879.0, 1.0652, 34.7202, 201.7
2880.0, 1.0644, 34.7201, 201.7
2881.0, 1.0641, 34.72, 201.8
2882.0, 1.063, 34.7199, 201.8
2883.0, 1.0632, 34.7198, 201.8
2884.0, 1.062, 34.72, 201.8
2885.0, 1.06, 34.72, 201.9
2886.0, 1.0597, 34.7198, 201.8
2887.0, 1.0592, 34.7199, 201.8
2888.0, 1.059, 34.72, 201.6
2889.0, 1.0584, 34.7198, 201.5
2890.0, 1.0576, 34.7199, 201.5
2891.0, 1.0569, 34.7199, 201.6
2892.0, 1.056, 34.7196, 201.7
2893.0, 1.0576, 34.7195, 201.9
2894.0, 1.056, 34.7198, 202
2895.0, 1.0551, 34.7198, 202
2896.0, 1.0544, 34.7199, 202
2897.0, 1.0542, 34.7198, 201.9
2898.0, 1.054, 34.7197, 201.9
2899.0, 1.054, 34.7197, 201.9
2900.0, 1.054, 34.7197, 201.9
2901.0, 1.0541, 34.7197, 201.9
2902.0, 1.0542, 34.7195, 202
2903.0, 1.0538, 34.7197, 202.1
2904.0, 1.0534, 34.7196, 202.1
2905.0, 1.052, 34.7198, 202.1
2906.0, 1.0507, 34.7197, 202.1
2907.0, 1.0497, 34.7197, 202
2908.0, 1.0493, 34.7196, 201.9
2909.0, 1.0494, 34.7196, 201.9
2910.0, 1.049, 34.7195, 201.9
2911.0, 1.0488, 34.7196, 202
2912.0, 1.0489, 34.7194, 202
2913.0, 1.0486, 34.7195, 202.1
2914.0, 1.0482, 34.7196, 202.2
2915.0, 1.0478, 34.7196, 202.2
2916.0, 1.0464, 34.7193, 202.2
2917.0, 1.0454, 34.7195, 202.2
2918.0, 1.0448, 34.7193, 202.2
2919.0, 1.0444, 34.7194, 202.2
2920.0, 1.0437, 34.7194, 202.3
2921.0, 1.0424, 34.7193, 202.3
2922.0, 1.0423, 34.7193, 202.3
2923.0, 1.0422, 34.7192, 202.4
2924.0, 1.0416, 34.7193, 202.3
2925.0, 1.0405, 34.7194, 202.3
2926.0, 1.0395, 34.7193, 202.2
2927.0, 1.0389, 34.7192, 202.2
2928.0, 1.0389, 34.7192, 202.2
2929.0, 1.0387, 34.7193, 202.2
2930.0, 1.0387, 34.7192, 202.2
2931.0, 1.0383, 34.7192, 202.3
2932.0, 1.0378, 34.7192, 202.3
2933.0, 1.0375, 34.7191, 202.4
2934.0, 1.037, 34.7191, 202.3
2935.0, 1.0368, 34.719, 202.3
2936.0, 1.0363, 34.7192, 202.2
2937.0, 1.0356, 34.719, 202.2
2938.0, 1.0355, 34.7189, 202.2
2939.0, 1.0352, 34.7189, 202.2
2940.0, 1.034, 34.7188, 202.3
2941.0, 1.0333, 34.719, 202.3
2942.0, 1.0332, 34.719, 202.3
2943.0, 1.0325, 34.719, 202.3
2944.0, 1.0311, 34.7189, 202.2
2945.0, 1.0309, 34.7189, 202.2
2946.0, 1.0306, 34.7191, 202.2
2947.0, 1.0296, 34.7188, 202.2
2948.0, 1.0292, 34.7186, 202.3
2949.0, 1.029, 34.7188, 202.4
2950.0, 1.0282, 34.7188, 202.4
2951.0, 1.0281, 34.7188, 202.4
2952.0, 1.0278, 34.7189, 202.4
2953.0, 1.0276, 34.7189, 202.4
2954.0, 1.0273, 34.7188, 202.5
2955.0, 1.0266, 34.7188, 202.5
2956.0, 1.0262, 34.7186, 202.5
2957.0, 1.0264, 34.7186, 202.6
2958.0, 1.0234, 34.7186, 202.6
2959.0, 1.0229, 34.7186, 202.6
2960.0, 1.0229, 34.7186, 202.6
2961.0, 1.0227, 34.7186, 202.5
2962.0, 1.0225, 34.7185, 202.4
2963.0, 1.0223, 34.7186, 202.5
2964.0, 1.0209, 34.7186, 202.6
2965.0, 1.0199, 34.7184, 202.6
2966.0, 1.0198, 34.7184, 202.6
2967.0, 1.0196, 34.7186, 202.6
2968.0, 1.0189, 34.7186, 202.6
2969.0, 1.0185, 34.7186, 202.5
2970.0, 1.0184, 34.7185, 202.4
2971.0, 1.0184, 34.7184, 202.4
2972.0, 1.0184, 34.7182, 202.3
2973.0, 1.0167, 34.7184, 202.3
2974.0, 1.0161, 34.7184, 202.3
2975.0, 1.016, 34.7183, 202.4
2976.0, 1.0154, 34.7183, 202.4
2977.0, 1.015, 34.7183, 202.6
2978.0, 1.015, 34.7183, 202.6
2979.0, 1.0147, 34.7184, 202.7
2980.0, 1.0144, 34.7183, 202.7
2981.0, 1.0138, 34.7181, 202.7
2982.0, 1.0132, 34.7181, 202.8
2983.0, 1.0124, 34.7183, 202.7
2984.0, 1.012, 34.7183, 202.7
2985.0, 1.0114, 34.7181, 202.8
2986.0, 1.0104, 34.718, 202.7
2987.0, 1.0104, 34.718, 202.7
2988.0, 1.011, 34.718, 202.7
2989.0, 1.0099, 34.7183, 202.7
2990.0, 1.0091, 34.7182, 202.8
2991.0, 1.0088, 34.7181, 202.8
2992.0, 1.0084, 34.7182, 202.8
2993.0, 1.0085, 34.718, 202.8
2994.0, 1.0085, 34.718, 202.7
2995.0, 1.0079, 34.718, 202.7
2996.0, 1.0081, 34.7179, 202.8
2997.0, 1.0072, 34.718, 202.8
2998.0, 1.0064, 34.7181, 202.9
2999.0, 1.0059, 34.7181, 203
3000.0, 1.0054, 34.7179, 202.9
3001.0, 1.0049, 34.7179, 202.9
3002.0, 1.0045, 34.7179, 202.9
3003.0, 1.0044, 34.718, 202.8
3004.0, 1.0035, 34.7179, 202.8
3005.0, 1.0022, 34.718, 202.8
3006.0, 1.0014, 34.7178, 202.9
3007.0, 1.0011, 34.7177, 202.8
3008.0, 1.0006, 34.7178, 202.9
3009.0, 1.0003, 34.7177, 202.9
3010.0, 0.9989, 34.7179, 203
3011.0, 0.9988, 34.7177, 203.1
3012.0, 0.9986, 34.7179, 203.1
3013.0, 0.9986, 34.7177, 203.1
3014.0, 0.9985, 34.7176, 203.1
3015.0, 0.9983, 34.7176, 203.1
3016.0, 0.9977, 34.7176, 203
3017.0, 0.9979, 34.7175, 203
3018.0, 0.998, 34.7175, 203.1
3019.0, 0.9981, 34.7177, 203
3020.0, 0.9982, 34.7179, 203.1
3021.0, 0.9981, 34.7177, 203.1
3022.0, 0.9975, 34.7178, 203.1
3023.0, 0.9969, 34.7176, 203
3024.0, 0.9966, 34.7177, 203
3025.0, 0.996, 34.7176, 203
3026.0, 0.9954, 34.7175, 203.1
3027.0, 0.995, 34.7177, 203
3028.0, 0.9956, 34.7177, 203.1
3029.0, 0.9947, 34.7177, 203.1
3030.0, 0.994, 34.7175, 203.1
3031.0, 0.994, 34.7175, 203
3032.0, 0.994, 34.7174, 203
3033.0, 0.9938, 34.7175, 203
3034.0, 0.9936, 34.7176, 203.1
3035.0, 0.993, 34.7174, 203
3036.0, 0.9928, 34.7175, 203
3037.0, 0.9922, 34.7175, 203
3038.0, 0.9919, 34.7174, 202.9
3039.0, 0.9912, 34.7175, 202.9
3040.0, 0.9898, 34.7175, 202.9
3041.0, 0.9892, 34.7175, 203
3042.0, 0.9885, 34.7174, 203.1
3043.0, 0.9884, 34.7172, 203.3
3044.0, 0.9878, 34.7172, 203.3
3045.0, 0.9895, 34.7172, 203.1
3046.0, 0.9884, 34.7173, 203.1
3047.0, 0.9868, 34.7173, 203
3048.0, 0.9866, 34.7173, 202.8
3049.0, 0.9863, 34.7173, 202.8
3050.0, 0.9861, 34.7173, 203
3051.0, 0.9854, 34.7172, 203.2
3052.0, 0.9848, 34.7171, 203.2
3053.0, 0.9836, 34.7172, 203.3
3054.0, 0.9867, 34.717, 203.2
3055.0, 0.9842, 34.7173, 203.2
3056.0, 0.9829, 34.7172, 203.3
3057.0, 0.9826, 34.7171, 203.2
3058.0, 0.9822, 34.7174, 203.2
3059.0, 0.9821, 34.7171, 203.2
3060.0, 0.9819, 34.7172, 203.3
3061.0, 0.9812, 34.7171, 203.4
3062.0, 0.9824, 34.7168, 203.4
3063.0, 0.9807, 34.7172, 203.4
3064.0, 0.9793, 34.7171, 203.4
3065.0, 0.9779, 34.7171, 203.3
3066.0, 0.9775, 34.717, 203.3
3067.0, 0.9773, 34.717, 203.3
3068.0, 0.9769, 34.717, 203.3
3069.0, 0.9769, 34.7169, 203.3
3070.0, 0.9768, 34.7168, 203.3
3071.0, 0.9764, 34.7169, 203.3
3072.0, 0.9753, 34.7169, 203.3
3073.0, 0.9742, 34.7168, 203.3
3074.0, 0.9741, 34.7168, 203.3
3075.0, 0.974, 34.7167, 203.3
3076.0, 0.9745, 34.7167, 203.3
3077.0, 0.9745, 34.7169, 203.4
3078.0, 0.9741, 34.717, 203.4
3079.0, 0.9739, 34.7169, 203.5
3080.0, 0.9737, 34.7168, 203.5
3081.0, 0.9735, 34.7168, 203.5
3082.0, 0.9729, 34.7167, 203.5
3083.0, 0.9727, 34.7167, 203.6
3084.0, 0.972, 34.7168, 203.6
3085.0, 0.9717, 34.7167, 203.7
3086.0, 0.9718, 34.7168, 203.7
3087.0, 0.9713, 34.7167, 203.6
3088.0, 0.9687, 34.7166, 203.5
3089.0, 0.968, 34.7167, 203.5
3090.0, 0.967, 34.7166, 203.5
3091.0, 0.9666, 34.7164, 203.5
3092.0, 0.9662, 34.7164, 203.5
3093.0, 0.9656, 34.7166, 203.6
3094.0, 0.9653, 34.7165, 203.7
3095.0, 0.9635, 34.7166, 203.8
3096.0, 0.9616, 34.7164, 203.8
3097.0, 0.9606, 34.7165, 203.8
3098.0, 0.9602, 34.7163, 203.8
3099.0, 0.9598, 34.7163, 203.8
3100.0, 0.9602, 34.7162, 203.7
3101.0, 0.9607, 34.7162, 203.8
3102.0, 0.9599, 34.7163, 203.8
3103.0, 0.9585, 34.7163, 203.8
3104.0, 0.9571, 34.7163, 203.7
3105.0, 0.9565, 34.7161, 203.7
3106.0, 0.9562, 34.7163, 203.6
3107.0, 0.9562, 34.7162, 203.6
3108.0, 0.9563, 34.7161, 203.6
3109.0, 0.9566, 34.7161, 203.6
3110.0, 0.9565, 34.7162, 203.5
