CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00025_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:20:38 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 33RO20071215_CTD_25_1
DATE = 2007-12-23
TIMEZONE = UTC
CTD_START_TIME = 22:38:00
CTD_START_LATITUDE = 10.3335
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1984.0, 2.1991, 34.6467, 91.3, 0.004
1985.0, 2.1985, 34.6467, 91.3, 0.004
1986.0, 2.1983, 34.6467, 91.2, 0.004
1987.0, 2.1983, 34.6466, 91.3, 0.004
1988.0, 2.1974, 34.6467, 91.3, 0.004
1989.0, 2.1952, 34.6468, 91.4, 0.004
1990.0, 2.1941, 34.647, 91.4, 0.004
1991.0, 2.1936, 34.647, 91.4, 0.004
1992.0, 2.1934, 34.6469, 91.5, 0.004
1993.0, 2.1933, 34.647, 91.6, 0.004
1994.0, 2.1934, 34.6469, 91.6, 0.004
1995.0, 2.1934, 34.647, 91.7, 0.004
1996.0, 2.1933, 34.647, 91.7, 0.004
1997.0, 2.1935, 34.6469, 91.7, 0.0036
1998.0, 2.1934, 34.6468, 91.7, 0.0036
1999.0, 2.1927, 34.647, 91.6, 0.004
2000.0, 2.1907, 34.6471, 91.6, 0.004
2001.0, 2.1893, 34.6473, 91.6, 0.004
2002.0, 2.1891, 34.6472, 91.6, 0.004
2003.0, 2.1881, 34.6471, 91.6, 0.004
2004.0, 2.1875, 34.6473, 91.7, 0.004
2005.0, 2.1873, 34.6472, 91.8, 0.0036
2006.0, 2.1865, 34.6473, 91.9, 0.0036
2007.0, 2.1848, 34.6474, 91.9, 0.004
2008.0, 2.1846, 34.6473, 91.9, 0.0036
2009.0, 2.1846, 34.6473, 91.8, 0.0036
2010.0, 2.1836, 34.6475, 91.9, 0.0036
2011.0, 2.1808, 34.6476, 91.9, 0.0036
2012.0, 2.1802, 34.6476, 91.9, 0.0032
2013.0, 2.1793, 34.6476, 92, 0.0036
2014.0, 2.1787, 34.6478, 92, 0.004
2015.0, 2.1782, 34.6478, 92.1, 0.004
2016.0, 2.178, 34.6478, 92.1, 0.004
2017.0, 2.1779, 34.6478, 92.2, 0.0036
2018.0, 2.1773, 34.6479, 92.3, 0.0032
2019.0, 2.1683, 34.648, 92.4, 0.0036
2020.0, 2.1602, 34.6486, 92.5, 0.0028
2021.0, 2.1573, 34.6487, 92.7, 0.0028
2022.0, 2.1558, 34.6487, 93, 0.0028
2023.0, 2.1541, 34.6489, 93.3, 0.0028
2024.0, 2.1528, 34.649, 93.5, 0.0032
2025.0, 2.1514, 34.6492, 93.6, 0.0032
2026.0, 2.1517, 34.6491, 93.7, 0.0032
2027.0, 2.152, 34.649, 93.7, 0.0032
2028.0, 2.1521, 34.6492, 93.7, 0.0032
2029.0, 2.1519, 34.6493, 93.7, 0.0032
2030.0, 2.1521, 34.6492, 93.6, 0.0032
2031.0, 2.152, 34.6492, 93.5, 0.0028
2032.0, 2.1522, 34.6492, 93.4, 0.0032
2033.0, 2.152, 34.6491, 93.3, 0.0036
2034.0, 2.1518, 34.6492, 93.3, 0.0032
2035.0, 2.152, 34.6492, 93.3, 0.0032
2036.0, 2.1521, 34.6492, 93.2, 0.0028
2037.0, 2.1522, 34.6492, 93.3, 0.0028
2038.0, 2.1522, 34.6493, 93.3, 0.0028
2039.0, 2.1519, 34.6492, 93.3, 0.0032
2040.0, 2.1518, 34.6492, 93.3, 0.0032
2041.0, 2.1513, 34.6492, 93.3, 0.0036
2042.0, 2.1504, 34.6492, 93.4, 0.0028
2043.0, 2.1501, 34.6494, 93.3, 0.0028
2044.0, 2.1502, 34.6494, 93.4, 0.0032
2045.0, 2.1488, 34.6494, 93.4, 0.0032
2046.0, 2.1485, 34.6494, 93.4, 0.0032
2047.0, 2.1484, 34.6495, 93.5, 0.0028
2048.0, 2.1473, 34.6495, 93.5, 0.0028
2049.0, 2.1472, 34.6495, 93.6, 0.0036
2050.0, 2.1473, 34.6496, 93.5, 0.0032
2051.0, 2.1469, 34.6494, 93.5, 0.0028
2052.0, 2.1464, 34.6495, 93.6, 0.0036
2053.0, 2.142, 34.6499, 93.6, 0.0032
2054.0, 2.1408, 34.6499, 93.7, 0.0028
2055.0, 2.1404, 34.6498, 93.7, 0.0028
2056.0, 2.1377, 34.65, 93.9, 0.0028
2057.0, 2.1357, 34.65, 94.1, 0.0028
2058.0, 2.1343, 34.6502, 94.2, 0.0028
2059.0, 2.1336, 34.6502, 94.3, 0.0028
2060.0, 2.1329, 34.6504, 94.3, 0.0028
2061.0, 2.1316, 34.6503, 94.4, 0.0032
2062.0, 2.128, 34.6505, 94.4, 0.0028
2063.0, 2.1268, 34.6506, 94.5, 0.0032
2064.0, 2.1261, 34.6506, 94.7, 0.0028
2065.0, 2.1253, 34.6506, 94.7, 0.0028
2066.0, 2.1248, 34.6507, 94.7, 0.0032
2067.0, 2.124, 34.6509, 94.7, 0.0028
2068.0, 2.1239, 34.6508, 94.6, 0.0028
2069.0, 2.1235, 34.6508, 94.6, 0.0032
2070.0, 2.1235, 34.6507, 94.6, 0.0028
2071.0, 2.1231, 34.6508, 94.7, 0.0028
2072.0, 2.1231, 34.651, 94.7, 0.0028
2073.0, 2.1223, 34.651, 94.6, 0.0028
2074.0, 2.1222, 34.651, 94.7, 0.0028
2075.0, 2.1211, 34.6509, 94.7, 0.0028
2076.0, 2.1186, 34.6511, 94.7, 0.0028
2077.0, 2.1182, 34.6512, 94.6, 0.0032
2078.0, 2.1176, 34.6512, 94.8, 0.0028
2079.0, 2.117, 34.6513, 94.9, 0.0028
2080.0, 2.1167, 34.6512, 94.9, 0.0028
2081.0, 2.1165, 34.6512, 95, 0.0028
2082.0, 2.1166, 34.6512, 95, 0.0028
2083.0, 2.1165, 34.6512, 95, 0.0032
2084.0, 2.1161, 34.6512, 95.1, 0.0028
2085.0, 2.111, 34.6515, 95.1, 0.0028
2086.0, 2.111, 34.6516, 95.1, 0.0028
2087.0, 2.1107, 34.6515, 95.2, 0.0028
2088.0, 2.1106, 34.6518, 95.1, 0.0028
2089.0, 2.1106, 34.6517, 95.2, 0.0028
2090.0, 2.1108, 34.6517, 95.2, 0.0028
2091.0, 2.1105, 34.6516, 95.2, 0.0032
2092.0, 2.111, 34.6515, 95.3, 0.0028
2093.0, 2.1116, 34.6516, 95.2, 0.0028
2094.0, 2.1117, 34.6515, 95.2, 0.0028
2095.0, 2.1117, 34.6515, 95.2, 0.0032
2096.0, 2.1106, 34.6516, 95.1, 0.0028
2097.0, 2.1104, 34.6516, 95.2, 0.0028
2098.0, 2.1106, 34.6516, 95.2, 0.0028
2099.0, 2.1108, 34.6518, 95.2, 0.0028
2100.0, 2.1107, 34.6519, 95.3, 0.0028
2101.0, 2.1107, 34.6518, 95.3, 0.0028
2102.0, 2.1107, 34.6518, 95.3, 0.0028
2103.0, 2.1108, 34.6518, 95.3, 0.0028
2104.0, 2.1111, 34.6516, 95.3, 0.0028
2105.0, 2.1107, 34.6515, 95.3, 0.0028
2106.0, 2.1105, 34.6515, 95.3, 0.0028
2107.0, 2.1008, 34.652, 95.3, 0.0028
2108.0, 2.098, 34.6522, 95.4, 0.0032
2109.0, 2.0964, 34.6523, 95.6, 0.0028
2110.0, 2.0961, 34.6524, 95.8, 0.0028
2111.0, 2.0949, 34.6524, 96, 0.0028
2112.0, 2.0936, 34.6525, 96.2, 0.0028
2113.0, 2.0921, 34.6526, 96.2, 0.0028
2114.0, 2.0921, 34.6524, 96.3, 0.0032
2115.0, 2.0896, 34.6526, 96.3, 0.0028
2116.0, 2.0831, 34.6529, 96.4, 0.0028
2117.0, 2.0711, 34.6535, 96.6, 0.0028
2118.0, 2.0656, 34.6539, 96.8, 0.0028
2119.0, 2.0632, 34.654, 97.1, 0.0028
2120.0, 2.0573, 34.6543, 97.4, 0.0028
2121.0, 2.0527, 34.6545, 97.8, 0.0028
2122.0, 2.0508, 34.6547, 98.1, 0.0028
2123.0, 2.0504, 34.6546, 98.4, 0.0028
2124.0, 2.0488, 34.6546, 98.5, 0.0028
2125.0, 2.0468, 34.6549, 98.7, 0.0028
2126.0, 2.0459, 34.655, 98.7, 0.0024
2127.0, 2.045, 34.6549, 98.7, 0.0028
2128.0, 2.0402, 34.6552, 98.6, 0.0028
2129.0, 2.0383, 34.6554, 98.6, 0.0028
2130.0, 2.0354, 34.6555, 98.6, 0.0028
2131.0, 2.0333, 34.6555, 98.8, 0.0028
2132.0, 2.0318, 34.6559, 98.9, 0.0024
2133.0, 2.0315, 34.6558, 99, 0.0028
2134.0, 2.0307, 34.6558, 99.2, 0.0028
2135.0, 2.0297, 34.656, 99.2, 0.0028
2136.0, 2.0277, 34.656, 99.3, 0.0028
2137.0, 2.0261, 34.6561, 99.4, 0.0028
2138.0, 2.024, 34.6562, 99.4, 0.0024
2139.0, 2.022, 34.6563, 99.5, 0.0024
2140.0, 2.0156, 34.6567, 99.6, 0.0024
2141.0, 2.0126, 34.657, 99.6, 0.0024
2142.0, 2.0116, 34.657, 99.7, 0.0024
2143.0, 2.01, 34.657, 99.8, 0.0024
2144.0, 2.0054, 34.6573, 100, 0.0024
2145.0, 2.0014, 34.6574, 100.3, 0.0024
2146.0, 1.9969, 34.6577, 100.5, 0.0024
2147.0, 1.9951, 34.6578, 100.8, 0.0024
2148.0, 1.9925, 34.6578, 101, 0.0024
2149.0, 1.9905, 34.6579, 101.3, 0.0024
2150.0, 1.9897, 34.658, 101.5, 0.002
2151.0, 1.9894, 34.658, 101.7, 0.0024
2152.0, 1.9894, 34.6581, 101.6, 0.0024
2153.0, 1.9893, 34.658, 101.6, 0.002
2154.0, 1.9883, 34.6581, 101.6, 0.0028
2155.0, 1.9863, 34.6583, 101.6, 0.0024
2156.0, 1.9841, 34.6584, 101.5, 0.0024
2157.0, 1.9827, 34.6584, 101.6, 0.0028
2158.0, 1.981, 34.6586, 101.6, 0.0024
2159.0, 1.9799, 34.6586, 101.6, 0.0024
2160.0, 1.9795, 34.6587, 101.7, 0.0024
2161.0, 1.9793, 34.6586, 101.8, 0.0024
2162.0, 1.9803, 34.6585, 102, 0.0024
2163.0, 1.9785, 34.6588, 102, 0.002
2164.0, 1.9782, 34.6586, 102, 0.0024
2165.0, 1.9765, 34.6589, 101.9, 0.0024
2166.0, 1.974, 34.6589, 101.9, 0.0024
2167.0, 1.9695, 34.6592, 101.9, 0.0028
2168.0, 1.9681, 34.6594, 102, 0.002
2169.0, 1.9663, 34.6594, 102.1, 0.002
2170.0, 1.9643, 34.6595, 102.2, 0.002
2171.0, 1.9625, 34.6596, 102.5, 0.0016
2172.0, 1.9614, 34.6596, 102.7, 0.0024
2173.0, 1.9608, 34.6596, 102.8, 0.0016
2174.0, 1.9604, 34.6598, 102.9, 0.0024
2175.0, 1.9601, 34.6597, 102.9, 0.002
2176.0, 1.9597, 34.6597, 102.9, 0.002
2177.0, 1.9595, 34.6596, 102.9, 0.0024
2178.0, 1.9591, 34.6598, 102.9, 0.0016
2179.0, 1.9588, 34.6598, 102.9, 0.0016
2180.0, 1.9587, 34.6598, 102.8, 0.0016
2181.0, 1.9587, 34.6598, 102.8, 0.0016
2182.0, 1.9579, 34.6599, 102.8, 0.0016
2183.0, 1.9565, 34.6601, 102.9, 0.002
2184.0, 1.9565, 34.66, 102.9, 0.0016
2185.0, 1.9566, 34.6601, 102.9, 0.0016
2186.0, 1.9565, 34.6601, 102.9, 0.0016
2187.0, 1.9568, 34.6601, 102.9, 0.0016
2188.0, 1.9568, 34.66, 103, 0.002
2189.0, 1.9572, 34.6599, 103, 0.0016
2190.0, 1.9564, 34.6599, 103, 0.0016
2191.0, 1.9569, 34.66, 102.9, 0.0016
2192.0, 1.9558, 34.6601, 102.9, 0.0016
2193.0, 1.9558, 34.66, 102.9, 0.0016
2194.0, 1.9547, 34.66, 102.9, 0.0016
2195.0, 1.9551, 34.6601, 103, 0.0016
2196.0, 1.9547, 34.6601, 103, 0.0016
2197.0, 1.9547, 34.6601, 102.9, 0.002
2198.0, 1.9547, 34.6601, 102.9, 0.002
2199.0, 1.9543, 34.6602, 102.9, 0.0016
2200.0, 1.954, 34.6601, 102.8, 0.0016
2201.0, 1.9531, 34.6602, 102.8, 0.0016
2202.0, 1.9514, 34.6602, 102.9, 0.0016
2203.0, 1.95, 34.6602, 103.1, 0.0016
2204.0, 1.9497, 34.6601, 103.1, 0.0016
2205.0, 1.9489, 34.6603, 103.2, 0.0016
2206.0, 1.9485, 34.6604, 103.3, 0.0016
2207.0, 1.9462, 34.6603, 103.3, 0.0016
2208.0, 1.9381, 34.6608, 103.4, 0.0016
2209.0, 1.9375, 34.6609, 103.5, 0.0016
2210.0, 1.9374, 34.6608, 103.7, 0.0016
2211.0, 1.9368, 34.6609, 104, 0.0016
2212.0, 1.9366, 34.661, 104.1, 0.0016
2213.0, 1.9366, 34.661, 104.1, 0.0016
2214.0, 1.9362, 34.6611, 104.2, 0.0016
2215.0, 1.9348, 34.6611, 104.1, 0.0016
2216.0, 1.9333, 34.6611, 104.2, 0.0016
2217.0, 1.9324, 34.6614, 104.2, 0.0016
2218.0, 1.9326, 34.6612, 104.3, 0.0016
2219.0, 1.9324, 34.6612, 104.3, 0.0016
2220.0, 1.9323, 34.6612, 104.4, 0.0016
2221.0, 1.9324, 34.6612, 104.4, 0.0016
2222.0, 1.9325, 34.6612, 104.4, 0.002
2223.0, 1.9324, 34.6613, 104.3, 0.0016
2224.0, 1.9323, 34.6612, 104.3, 0.0016
2225.0, 1.9288, 34.6616, 104.2, 0.0016
2226.0, 1.9267, 34.6617, 104.2, 0.0016
2227.0, 1.9264, 34.6617, 104.3, 0.0016
2228.0, 1.9262, 34.6617, 104.3, 0.0016
2229.0, 1.9257, 34.6619, 104.4, 0.0016
2230.0, 1.9254, 34.6617, 104.5, 0.0016
2231.0, 1.9245, 34.6617, 104.6, 0.0016
2232.0, 1.925, 34.6616, 104.8, 0.0016
2233.0, 1.9233, 34.6618, 104.8, 0.0012
2234.0, 1.9221, 34.6618, 104.8, 0.0016
2235.0, 1.9206, 34.6621, 104.8, 0.0016
2236.0, 1.9202, 34.6619, 104.9, 0.0016
2237.0, 1.9202, 34.662, 104.9, 0.0012
2238.0, 1.9202, 34.662, 105.1, 0.0012
2239.0, 1.9201, 34.6621, 105.1, 0.0012
2240.0, 1.92, 34.6621, 105.1, 0.0012
2241.0, 1.9199, 34.6622, 105.1, 0.0016
2242.0, 1.9198, 34.6622, 105.1, 0.0016
2243.0, 1.9199, 34.6621, 105.1, 0.0012
2244.0, 1.92, 34.6621, 105.1, 0.0012
2245.0, 1.9198, 34.662, 105.1, 8e-04
2246.0, 1.92, 34.662, 105.1, 8e-04
2247.0, 1.9176, 34.6623, 105, 0.0012
2248.0, 1.9178, 34.6623, 105, 0.0012
2249.0, 1.9179, 34.6623, 105, 8e-04
2250.0, 1.9179, 34.6623, 105, 0.0016
2251.0, 1.9175, 34.6624, 105.1, 0.0016
2252.0, 1.9168, 34.6623, 105.2, 0.0012
2253.0, 1.9161, 34.6623, 105.2, 0.0012
2254.0, 1.9159, 34.6623, 105.3, 0.0016
2255.0, 1.9159, 34.6623, 105.4, 0.0012
2256.0, 1.9159, 34.6624, 105.4, 0.0012
2257.0, 1.916, 34.6625, 105.4, 8e-04
2258.0, 1.916, 34.6623, 105.4, 0.0012
2259.0, 1.9161, 34.6624, 105.5, 0.0012
2260.0, 1.9163, 34.6624, 105.4, 8e-04
2261.0, 1.9164, 34.6626, 105.4, 0.0016
2262.0, 1.9165, 34.6625, 105.4, 0.0012
2263.0, 1.9166, 34.6625, 105.4, 0.0012
2264.0, 1.9166, 34.6624, 105.4, 0.0012
2265.0, 1.9166, 34.6624, 105.3, 0.0016
2266.0, 1.9168, 34.6623, 105.3, 0.0012
2267.0, 1.9166, 34.6624, 105.3, 8e-04
2268.0, 1.9167, 34.6624, 105.2, 8e-04
2269.0, 1.9171, 34.6624, 105.3, 0.0012
2270.0, 1.9171, 34.6625, 105.2, 0.0012
2271.0, 1.9172, 34.6625, 105.3, 0.0012
2272.0, 1.9173, 34.6625, 105.2, 0.0012
2273.0, 1.9173, 34.6626, 105.2, 0.0016
2274.0, 1.9174, 34.6625, 105.3, 0.0012
2275.0, 1.9175, 34.6624, 105.2, 0.0016
2276.0, 1.9176, 34.6625, 105.2, 8e-04
2277.0, 1.9177, 34.6624, 105.2, 8e-04
2278.0, 1.9178, 34.6624, 105.2, 8e-04
2279.0, 1.9179, 34.6623, 105.2, 8e-04
2280.0, 1.918, 34.6624, 105.1, 8e-04
2281.0, 1.918, 34.6624, 105.1, 8e-04
2282.0, 1.9181, 34.6624, 105.1, 8e-04
2283.0, 1.9181, 34.6624, 105.2, 8e-04
2284.0, 1.9181, 34.6625, 105.3, 8e-04
2285.0, 1.9176, 34.6626, 105.3, 8e-04
2286.0, 1.918, 34.6625, 105.4, 8e-04
2287.0, 1.9172, 34.6625, 105.4, 0.0012
2288.0, 1.9172, 34.6625, 105.4, 8e-04
2289.0, 1.9171, 34.6625, 105.4, 8e-04
2290.0, 1.9172, 34.6625, 105.4, 8e-04
2291.0, 1.9172, 34.6624, 105.4, 8e-04
2292.0, 1.9173, 34.6624, 105.4, 8e-04
2293.0, 1.9169, 34.6627, 105.4, 8e-04
2294.0, 1.9168, 34.6625, 105.5, 8e-04
2295.0, 1.917, 34.6626, 105.5, 8e-04
2296.0, 1.917, 34.6626, 105.5, 8e-04
2297.0, 1.9168, 34.6625, 105.6, 8e-04
2298.0, 1.9167, 34.6625, 105.5, 8e-04
2299.0, 1.9166, 34.6626, 105.5, 8e-04
2300.0, 1.9168, 34.6626, 105.5, 8e-04
2301.0, 1.9168, 34.6626, 105.5, 8e-04
2302.0, 1.9164, 34.6628, 105.5, 8e-04
2303.0, 1.917, 34.6627, 105.5, 8e-04
2304.0, 1.9168, 34.6628, 105.5, 8e-04
2305.0, 1.9166, 34.6626, 105.6, 8e-04
2306.0, 1.9166, 34.6626, 105.6, 8e-04
2307.0, 1.9165, 34.6626, 105.6, 0.0012
2308.0, 1.9163, 34.6626, 105.6, 8e-04
2309.0, 1.917, 34.6626, 105.6, 8e-04
2310.0, 1.9176, 34.6625, 105.6, 8e-04
2311.0, 1.9167, 34.6626, 105.6, 8e-04
2312.0, 1.9161, 34.6627, 105.5, 8e-04
2313.0, 1.9141, 34.6631, 105.5, 8e-04
2314.0, 1.9144, 34.663, 105.5, 8e-04
2315.0, 1.9138, 34.6631, 105.5, 0.0012
2316.0, 1.9135, 34.663, 105.6, 8e-04
2317.0, 1.9132, 34.6629, 105.7, 8e-04
2318.0, 1.9131, 34.663, 105.8, 8e-04
2319.0, 1.9115, 34.6631, 105.9, 8e-04
2320.0, 1.911, 34.6632, 106, 8e-04
2321.0, 1.9103, 34.6631, 106, 0.0016
2322.0, 1.9107, 34.6631, 106, 0.0032
2323.0, 1.91, 34.6632, 106, 0.0016
2324.0, 1.9103, 34.6632, 106, 8e-04
2325.0, 1.9114, 34.6631, 106, 8e-04
2326.0, 1.9103, 34.6632, 106, 0.0012
2327.0, 1.9094, 34.6633, 106, 8e-04
2328.0, 1.9088, 34.6634, 106, 8e-04
2329.0, 1.9089, 34.6633, 105.9, 8e-04
2330.0, 1.9088, 34.6634, 106, 8e-04
2331.0, 1.908, 34.6634, 106, 8e-04
2332.0, 1.9053, 34.6635, 106.1, 8e-04
2333.0, 1.905, 34.6637, 106.2, 8e-04
2334.0, 1.9044, 34.6636, 106.3, 8e-04
2335.0, 1.9026, 34.6637, 106.4, 8e-04
2336.0, 1.9018, 34.6637, 106.5, 8e-04
2337.0, 1.9018, 34.6637, 106.6, 8e-04
2338.0, 1.8998, 34.6637, 106.7, 8e-04
2339.0, 1.8984, 34.6638, 106.7, 8e-04
2340.0, 1.8985, 34.6638, 106.7, 8e-04
2341.0, 1.9001, 34.6637, 106.7, 8e-04
2342.0, 1.8975, 34.6638, 106.7, 8e-04
2343.0, 1.8932, 34.6642, 106.7, 8e-04
2344.0, 1.893, 34.6642, 106.8, 8e-04
2345.0, 1.8914, 34.6643, 106.9, 8e-04
2346.0, 1.8898, 34.6644, 107, 8e-04
2347.0, 1.8899, 34.6644, 107.1, 8e-04
2348.0, 1.8894, 34.6645, 107.2, 8e-04
2349.0, 1.8902, 34.6643, 107.3, 8e-04
2350.0, 1.8887, 34.6644, 107.4, 8e-04
2351.0, 1.8865, 34.6645, 107.5, 8e-04
2352.0, 1.8857, 34.6646, 107.6, 8e-04
2353.0, 1.8859, 34.6646, 107.7, 8e-04
2354.0, 1.8857, 34.6647, 107.7, 8e-04
2355.0, 1.8859, 34.6647, 107.6, 8e-04
2356.0, 1.8858, 34.6648, 107.6, 8e-04
2357.0, 1.8857, 34.6647, 107.5, 8e-04
2358.0, 1.8857, 34.6648, 107.4, 8e-04
2359.0, 1.8858, 34.6647, 107.4, 8e-04
2360.0, 1.8858, 34.6649, 107.4, 8e-04
2361.0, 1.8858, 34.6647, 107.4, 8e-04
2362.0, 1.8854, 34.6649, 107.4, 8e-04
2363.0, 1.8854, 34.6648, 107.5, 8e-04
2364.0, 1.8859, 34.6648, 107.5, 8e-04
2365.0, 1.8861, 34.6648, 107.5, 8e-04
2366.0, 1.8861, 34.6647, 107.5, 8e-04
2367.0, 1.8865, 34.6647, 107.5, 8e-04
2368.0, 1.8863, 34.6647, 107.5, 0.0012
2369.0, 1.8855, 34.6649, 107.5, 8e-04
2370.0, 1.8859, 34.6649, 107.5, 8e-04
2371.0, 1.8864, 34.6648, 107.5, 8e-04
2372.0, 1.8863, 34.6647, 107.5, 8e-04
2373.0, 1.8865, 34.6646, 107.5, 8e-04
2374.0, 1.8861, 34.6649, 107.5, 8e-04
2375.0, 1.8857, 34.6649, 107.5, 8e-04
2376.0, 1.8847, 34.665, 107.5, 8e-04
2377.0, 1.8847, 34.665, 107.4, 8e-04
2378.0, 1.885, 34.6648, 107.4, 8e-04
2379.0, 1.8846, 34.6649, 107.5, 8e-04
2380.0, 1.8845, 34.665, 107.5, 8e-04
2381.0, 1.8846, 34.665, 107.5, 8e-04
2382.0, 1.8847, 34.6649, 107.5, 8e-04
2383.0, 1.8847, 34.6651, 107.4, 8e-04
2384.0, 1.8851, 34.6648, 107.5, 8e-04
2385.0, 1.8856, 34.6648, 107.5, 8e-04
2386.0, 1.8851, 34.6649, 107.6, 8e-04
2387.0, 1.885, 34.6649, 107.6, 8e-04
2388.0, 1.8855, 34.6649, 107.5, 8e-04
2389.0, 1.8857, 34.6649, 107.5, 8e-04
2390.0, 1.8856, 34.6648, 107.5, 8e-04
2391.0, 1.8858, 34.6648, 107.5, 8e-04
2392.0, 1.8859, 34.6648, 107.6, 8e-04
2393.0, 1.8859, 34.6649, 107.5, 8e-04
2394.0, 1.8859, 34.6649, 107.5, 8e-04
2395.0, 1.8859, 34.665, 107.5, 8e-04
2396.0, 1.8859, 34.6651, 107.5, 8e-04
2397.0, 1.8861, 34.6648, 107.5, 8e-04
2398.0, 1.8862, 34.665, 107.5, 8e-04
2399.0, 1.8863, 34.665, 107.5, 8e-04
2400.0, 1.8862, 34.6651, 107.5, 8e-04
2401.0, 1.8862, 34.665, 107.5, 8e-04
2402.0, 1.8862, 34.665, 107.6, 8e-04
2403.0, 1.8865, 34.6648, 107.5, 8e-04
2404.0, 1.8862, 34.6648, 107.5, 4e-04
2405.0, 1.886, 34.665, 107.5, 8e-04
2406.0, 1.886, 34.665, 107.5, 8e-04
2407.0, 1.886, 34.665, 107.6, 8e-04
2408.0, 1.8861, 34.665, 107.6, 8e-04
2409.0, 1.8861, 34.6651, 107.7, 8e-04
2410.0, 1.8862, 34.665, 107.7, 8e-04
2411.0, 1.8864, 34.6651, 107.6, 8e-04
2412.0, 1.8864, 34.665, 107.7, 8e-04
2413.0, 1.8864, 34.6649, 107.6, 8e-04
2414.0, 1.8865, 34.665, 107.7, 8e-04
2415.0, 1.8864, 34.665, 107.7, 8e-04
2416.0, 1.8862, 34.665, 107.7, 4e-04
2417.0, 1.8865, 34.6649, 107.6, 8e-04
2418.0, 1.8869, 34.6648, 107.6, 8e-04
2419.0, 1.8868, 34.665, 107.6, 4e-04
2420.0, 1.8867, 34.6651, 107.5, 8e-04
2421.0, 1.8869, 34.6652, 107.6, 8e-04
2422.0, 1.8871, 34.6651, 107.5, 8e-04
2423.0, 1.8871, 34.665, 107.5, 8e-04
2424.0, 1.8871, 34.665, 107.6, 4e-04
2425.0, 1.8872, 34.6649, 107.6, 8e-04
2426.0, 1.8872, 34.6651, 107.7, 8e-04
2427.0, 1.8875, 34.665, 107.7, 8e-04
2428.0, 1.8875, 34.6651, 107.7, 8e-04
2429.0, 1.8874, 34.6652, 107.6, 8e-04
2430.0, 1.8875, 34.6651, 107.7, 4e-04
2431.0, 1.8876, 34.6649, 107.6, 8e-04
2432.0, 1.8876, 34.665, 107.6, 8e-04
2433.0, 1.8874, 34.665, 107.5, 8e-04
2434.0, 1.8871, 34.6651, 107.6, 8e-04
2435.0, 1.8865, 34.6651, 107.5, 8e-04
2436.0, 1.8866, 34.6652, 107.5, 8e-04
2437.0, 1.8867, 34.665, 107.6, 4e-04
2438.0, 1.8868, 34.665, 107.7, 0.0012
2439.0, 1.8861, 34.6651, 107.7, 0
2440.0, 1.8861, 34.665, 107.7, 8e-04
2441.0, 1.8855, 34.6652, 107.7, 8e-04
2442.0, 1.8849, 34.6652, 107.6, 8e-04
2443.0, 1.8849, 34.6652, 107.7, 4e-04
2444.0, 1.8844, 34.6653, 107.8, 8e-04
2445.0, 1.8843, 34.6653, 107.9, 4e-04
2446.0, 1.8845, 34.6653, 108, 8e-04
2447.0, 1.8849, 34.6652, 108, 8e-04
2448.0, 1.8849, 34.6653, 107.9, 8e-04
2449.0, 1.8853, 34.6652, 107.9, 4e-04
2450.0, 1.8849, 34.6651, 107.9, 8e-04
2451.0, 1.8852, 34.6652, 107.8, 4e-04
2452.0, 1.8856, 34.6653, 107.9, 4e-04
2453.0, 1.8855, 34.6653, 107.9, 4e-04
2454.0, 1.8856, 34.6653, 107.9, 8e-04
2455.0, 1.8858, 34.6651, 107.9, 4e-04
2456.0, 1.8854, 34.6653, 107.9, 8e-04
2457.0, 1.8842, 34.6652, 108, 4e-04
2458.0, 1.8841, 34.6654, 108, 4e-04
2459.0, 1.8843, 34.6654, 108, 8e-04
2460.0, 1.885, 34.6654, 108, 0.0012
2461.0, 1.8852, 34.6654, 108, 8e-04
2462.0, 1.8837, 34.6654, 108, 4e-04
2463.0, 1.8842, 34.6653, 108.1, 4e-04
2464.0, 1.8834, 34.6653, 108, 0
2465.0, 1.8834, 34.6653, 108, 0
2466.0, 1.882, 34.6655, 108.1, 4e-04
2467.0, 1.8764, 34.6658, 108.2, 0
2468.0, 1.875, 34.6658, 108.2, 0
2469.0, 1.8745, 34.6659, 108.3, 4e-04
2470.0, 1.8777, 34.6656, 108.4, 0
2471.0, 1.8733, 34.6658, 108.6, 0
2472.0, 1.8737, 34.6658, 108.6, 0
