CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_492_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:22 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_492_1
#DATE: 2007-01-24
#TIMEZONE: UTC
#CTD_START_TIME: 10:04:00
#CTD_START_LATITUDE: -66.578
#CTD_START_LONGITUDE: -72.74
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 492
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
2362, 0.76, 34.714, 18.415, 95.08
2363, 0.759, 34.714, 18.414, 94.87
2364, 0.759, 34.714, 18.41, 95.08
2365, 0.758, 34.714, 18.409, 95.1
2366, 0.758, 34.714, 18.41, 95.09
2367, 0.757, 34.714, 18.409, 95.1
2368, 0.756, 34.714, 18.41, 95.1
2369, 0.756, 34.714, 18.41, 95.1
2370, 0.756, 34.714, 18.405, 95.11
2371, 0.756, 34.714, 18.405, 95.12
2372, 0.755, 34.714, 18.403, 95.11
2373, 0.755, 34.714, 18.402, 95.11
2374, 0.755, 34.714, 18.4, 95.09
2375, 0.754, 34.714, 18.402, 95.09
2376, 0.754, 34.714, 18.396, 95.09
2377, 0.754, 34.714, 18.395, 95.1
2378, 0.754, 34.714, 18.391, 95.1
2379, 0.753, 34.714, 18.391, 95.1
2380, 0.752, 34.714, 18.391, 95.11
2381, 0.751, 34.714, 18.391, 95.1
2382, 0.751, 34.714, 18.39, 95.11
2383, 0.75, 34.714, 18.389, 95.11
2384, 0.749, 34.714, 18.388, 95.11
2385, 0.749, 34.714, 18.387, 95.1
2386, 0.748, 34.714, 18.386, 95.09
2387, 0.748, 34.714, 18.385, 95.1
2388, 0.748, 34.714, 18.384, 95.06
2389, 0.747, 34.714, 18.383, 95.1
2390, 0.747, 34.714, 18.382, 95.11
2391, 0.747, 34.714, 18.381, 95.11
2392, 0.746, 34.714, 18.38, 95.09
2393, 0.746, 34.714, 18.379, 95.1
2394, 0.745, 34.714, 18.378, 95.11
2395, 0.745, 34.714, 18.377, 95.09
2396, 0.744, 34.714, 18.376, 95.11
2397, 0.743, 34.714, 18.375, 95.09
2398, 0.743, 34.713, 18.374, 95.09
2399, 0.744, 34.713, 18.373, 95.1
2400, 0.743, 34.714, 18.375, 95.11
2401, 0.743, 34.714, 18.372, 95.11
2402, 0.742, 34.714, 18.366, 95.11
2403, 0.741, 34.713, 18.366, 95.11
2404, 0.74, 34.714, 18.366, 95.11
2405, 0.739, 34.714, 18.366, 95.09
2406, 0.739, 34.714, 18.363, 95.1
2407, 0.739, 34.713, 18.36, 95.11
2408, 0.738, 34.713, 18.358, 95.11
2409, 0.738, 34.713, 18.356, 95.1
2410, 0.737, 34.713, 18.36, 95.11
2411, 0.736, 34.713, 18.357, 94.98
2412, 0.736, 34.713, 18.354, 95.09
2413, 0.736, 34.713, 18.351, 95.1
2414, 0.735, 34.713, 18.35, 95.1
2415, 0.735, 34.713, 18.35, 95.05
2416, 0.735, 34.713, 18.35, 95.1
2417, 0.734, 34.713, 18.35, 95.1
2418, 0.733, 34.713, 18.35, 95.11
2419, 0.732, 34.713, 18.35, 95.11
2420, 0.732, 34.713, 18.348, 95.11
2421, 0.732, 34.713, 18.346, 95.1
2422, 0.733, 34.713, 18.337, 95.1
2423, 0.732, 34.713, 18.339, 95.11
2424, 0.732, 34.713, 18.342, 95.07
2425, 0.731, 34.713, 18.345, 95.09
2426, 0.73, 34.713, 18.346, 95.09
2427, 0.73, 34.713, 18.339, 95.09
2428, 0.73, 34.713, 18.335, 95.11
2429, 0.73, 34.713, 18.335, 95.11
2430, 0.729, 34.713, 18.335, 95.11
2431, 0.729, 34.713, 18.335, 95.11
2432, 0.729, 34.713, 18.333, 95.11
2433, 0.728, 34.713, 18.332, 95.11
2434, 0.727, 34.713, 18.331, 95.1
2435, 0.728, 34.713, 18.331, 95.1
2436, 0.726, 34.713, 18.334, 95.01
2437, 0.726, 34.713, 18.333, 95.07
2438, 0.725, 34.713, 18.327, 95.09
2439, 0.724, 34.713, 18.331, 95.08
2440, 0.723, 34.713, 18.322, 95.1
2441, 0.723, 34.713, 18.319, 95.1
2442, 0.722, 34.713, 18.318, 95.11
2443, 0.722, 34.713, 18.318, 95.11
2444, 0.722, 34.713, 18.317, 95.1
2445, 0.722, 34.713, 18.317, 95.11
2446, 0.721, 34.713, 18.317, 95.11
2447, 0.721, 34.713, 18.317, 95.11
2448, 0.72, 34.713, 18.318, 95.11
2449, 0.72, 34.713, 18.317, 95.07
2450, 0.72, 34.713, 18.308, 95.08
2451, 0.719, 34.713, 18.308, 95.06
2452, 0.719, 34.713, 18.305, 94.97
2453, 0.718, 34.713, 18.302, 95.06
2454, 0.717, 34.713, 18.302, 95.08
2455, 0.715, 34.713, 18.302, 95.05
2456, 0.716, 34.713, 18.302, 95.09
2457, 0.715, 34.713, 18.302, 95.1
2458, 0.714, 34.713, 18.302, 95.1
2459, 0.713, 34.713, 18.301, 95.11
2460, 0.712, 34.713, 18.301, 95.1
2461, 0.712, 34.713, 18.299, 95.09
2462, 0.712, 34.713, 18.293, 95.06
2463, 0.711, 34.713, 18.286, 95.08
2464, 0.71, 34.713, 18.286, 95.08
2465, 0.71, 34.713, 18.285, 95.09
2466, 0.709, 34.713, 18.285, 95.09
2467, 0.709, 34.713, 18.285, 95.11
2468, 0.709, 34.713, 18.284, 95.1
2469, 0.709, 34.713, 18.284, 95.09
2470, 0.707, 34.713, 18.284, 95.08
2471, 0.706, 34.713, 18.284, 95.09
2472, 0.705, 34.713, 18.285, 95.1
2473, 0.705, 34.713, 18.28, 95.1
2474, 0.705, 34.713, 18.28, 95.1
2475, 0.705, 34.713, 18.28, 95.09
2476, 0.705, 34.713, 18.279, 95.11
2477, 0.704, 34.713, 18.273, 95.07
2478, 0.704, 34.713, 18.27, 95.07
2479, 0.703, 34.713, 18.27, 95.09
2480, 0.703, 34.713, 18.27, 95.11
2481, 0.703, 34.713, 18.27, 95.1
2482, 0.703, 34.713, 18.27, 95.09
2483, 0.702, 34.713, 18.27, 95.09
2484, 0.702, 34.712, 18.27, 95.09
2485, 0.702, 34.713, 18.27, 95.11
2486, 0.702, 34.713, 18.269, 95.11
2487, 0.702, 34.713, 18.266, 95.11
2488, 0.702, 34.713, 18.26, 95.11
2489, 0.702, 34.712, 18.255, 95.09
2490, 0.702, 34.712, 18.254, 95.01
2491, 0.702, 34.712, 18.254, 95.09
2492, 0.701, 34.712, 18.254, 95.09
2493, 0.701, 34.713, 18.254, 95.09
2494, 0.701, 34.713, 18.254, 95.08
2495, 0.7, 34.712, 18.254, 95.08
2496, 0.699, 34.712, 18.254, 95.09
2497, 0.698, 34.712, 18.251, 95.1
2498, 0.698, 34.712, 18.246, 95.11
2499, 0.698, 34.713, 18.245, 95.11
2500, 0.697, 34.713, 18.246, 95.07
2501, 0.697, 34.713, 18.243, 95.04
2502, 0.696, 34.713, 18.241, 95.08
2503, 0.695, 34.712, 18.236, 95.1
2504, 0.696, 34.712, 18.235, 95.08
2505, 0.692, 34.712, 18.232, 95.09
2506, 0.691, 34.712, 18.238, 95.11
2507, 0.691, 34.712, 18.239, 95.11
2508, 0.691, 34.712, 18.238, 95.11
2509, 0.69, 34.712, 18.236, 95.11
2510, 0.69, 34.712, 18.233, 95.11
2511, 0.69, 34.712, 18.23, 95.07
2512, 0.69, 34.712, 18.226, 95.1
2513, 0.69, 34.713, 18.223, 95.11
2514, 0.69, 34.713, 18.219, 95.09
2515, 0.69, 34.712, 18.217, 95.1
2516, 0.69, 34.712, 18.215, 95.1
2517, 0.69, 34.712, 18.214, 95.1
2518, 0.69, 34.712, 18.216, 95.08
2519, 0.689, 34.712, 18.22, 95.1
2520, 0.689, 34.712, 18.217, 95
2521, 0.689, 34.713, 18.219, 95.01
2522, 0.689, 34.712, 18.213, 95.06
2523, 0.688, 34.713, 18.208, 95.08
2524, 0.688, 34.713, 18.21, 95.09
2525, 0.689, 34.712, 18.21, 95.09
2526, 0.688, 34.712, 18.207, 95.05
2527, 0.688, 34.712, 18.207, 95.05
2528, 0.687, 34.712, 18.207, 95.05
2529, 0.686, 34.712, 18.206, 95.06
2530, 0.684, 34.712, 18.206, 95.09
2531, 0.684, 34.712, 18.203, 95.1
2532, 0.684, 34.712, 18.198, 95.1
2533, 0.684, 34.712, 18.196, 95.11
2534, 0.684, 34.712, 18.194, 95.11
2535, 0.683, 34.712, 18.191, 95.11
2536, 0.682, 34.712, 18.187, 95.11
2537, 0.681, 34.712, 18.184, 95.11
2538, 0.681, 34.712, 18.182, 95.11
2539, 0.68, 34.712, 18.181, 95.11
2540, 0.679, 34.712, 18.185, 95.1
2541, 0.677, 34.712, 18.179, 95.08
2542, 0.676, 34.712, 18.178, 95.07
2543, 0.676, 34.712, 18.177, 95.05
2544, 0.676, 34.712, 18.184, 95.1
2545, 0.676, 34.712, 18.188, 95.1
2546, 0.675, 34.712, 18.187, 95.11
2547, 0.676, 34.712, 18.189, 95.1
2548, 0.675, 34.712, 18.184, 95.1
2549, 0.674, 34.712, 18.177, 95.1
2550, 0.673, 34.712, 18.176, 95.08
2551, 0.673, 34.712, 18.175, 95.05
2552, 0.674, 34.712, 18.174, 95.1
2553, 0.672, 34.712, 18.172, 95.09
2554, 0.671, 34.712, 18.169, 95.08
2555, 0.67, 34.712, 18.166, 95.1
2556, 0.67, 34.712, 18.164, 95.07
2557, 0.669, 34.712, 18.162, 95.02
2558, 0.669, 34.712, 18.16, 95.1
2559, 0.669, 34.712, 18.159, 95.1
2560, 0.668, 34.712, 18.159, 95.11
2561, 0.668, 34.712, 18.159, 95.1
2562, 0.668, 34.712, 18.159, 94.97
2563, 0.668, 34.712, 18.159, 94.98
2564, 0.668, 34.712, 18.159, 95.07
2565, 0.667, 34.712, 18.159, 95.08
2566, 0.667, 34.712, 18.159, 94.99
2567, 0.667, 34.712, 18.159, 95.03
2568, 0.667, 34.712, 18.159, 95.08
2569, 0.667, 34.712, 18.159, 95.09
2570, 0.666, 34.712, 18.158, 95.1
2571, 0.666, 34.712, 18.157, 95.08
2572, 0.666, 34.712, 18.154, 95.08
2573, 0.666, 34.712, 18.152, 95.1
2574, 0.665, 34.712, 18.152, 95.09
2575, 0.665, 34.712, 18.148, 95.11
2576, 0.665, 34.712, 18.143, 95.11
2577, 0.665, 34.712, 18.143, 95.11
2578, 0.664, 34.712, 18.143, 95.11
2579, 0.663, 34.712, 18.143, 95.11
2580, 0.663, 34.712, 18.143, 95.11
2581, 0.663, 34.712, 18.143, 95.1
2582, 0.662, 34.712, 18.143, 95.08
2583, 0.663, 34.712, 18.134, 95.11
2584, 0.662, 34.712, 18.14, 95.11
2585, 0.661, 34.712, 18.135, 95.11
2586, 0.661, 34.712, 18.133, 95.1
2587, 0.661, 34.712, 18.131, 95.1
2588, 0.66, 34.712, 18.13, 95.09
2589, 0.66, 34.712, 18.129, 95.07
2590, 0.66, 34.712, 18.128, 95.1
2591, 0.66, 34.712, 18.127, 95.1
2592, 0.659, 34.712, 18.125, 95.1
2593, 0.658, 34.712, 18.121, 95.04
2594, 0.658, 34.712, 18.121, 95.09
2595, 0.658, 34.712, 18.121, 95.05
2596, 0.656, 34.712, 18.123, 95.09
2597, 0.655, 34.712, 18.125, 95.08
2598, 0.655, 34.712, 18.119, 95.08
2599, 0.654, 34.712, 18.116, 95.1
2600, 0.654, 34.712, 18.113, 95.09
2601, 0.652, 34.712, 18.112, 95.09
2602, 0.651, 34.712, 18.112, 95.08
2603, 0.65, 34.712, 18.112, 95.08
2604, 0.65, 34.712, 18.112, 95.08
2605, 0.65, 34.711, 18.112, 95.09
2606, 0.649, 34.712, 18.112, 95.1
2607, 0.649, 34.712, 18.112, 95.11
2608, 0.649, 34.712, 18.112, 95.11
2609, 0.647, 34.712, 18.112, 95.1
2610, 0.647, 34.712, 18.11, 95.11
2611, 0.645, 34.712, 18.105, 95.1
2612, 0.645, 34.712, 18.097, 95.08
2613, 0.643, 34.712, 18.096, 95.06
2614, 0.642, 34.712, 18.096, 95.07
2615, 0.642, 34.712, 18.096, 95.08
2616, 0.642, 34.712, 18.096, 95.1
2617, 0.641, 34.712, 18.096, 95.11
2618, 0.637, 34.711, 18.095, 95.11
2619, 0.637, 34.712, 18.095, 95.09
2620, 0.637, 34.712, 18.094, 95.09
2621, 0.636, 34.712, 18.093, 95.08
2622, 0.636, 34.712, 18.092, 95.1
2623, 0.636, 34.711, 18.091, 95
2624, 0.636, 34.712, 18.09, 94.92
2625, 0.636, 34.711, 18.085, 95.08
2626, 0.636, 34.711, 18.085, 95.05
2627, 0.636, 34.711, 18.088, 95.1
2628, 0.636, 34.712, 18.086, 95.11
2629, 0.636, 34.712, 18.087, 95.02
2630, 0.636, 34.712, 18.096, 95.03
2631, 0.636, 34.711, 18.094, 95.07
2632, 0.636, 34.712, 18.089, 95.07
2633, 0.635, 34.712, 18.083, 95.08
2634, 0.635, 34.712, 18.079, 95.1
2635, 0.634, 34.712, 18.076, 95.09
2636, 0.634, 34.712, 18.077, 95.09
2637, 0.634, 34.711, 18.071, 95.09
2638, 0.633, 34.711, 18.073, 95.1
2639, 0.63, 34.711, 18.078, 95.08
2640, 0.628, 34.711, 18.072, 95.1
2641, 0.628, 34.711, 18.069, 95.08
2642, 0.627, 34.711, 18.067, 95.09
2643, 0.627, 34.711, 18.066, 95.11
2644, 0.627, 34.711, 18.064, 95.09
2645, 0.626, 34.711, 18.063, 95.1
2646, 0.626, 34.711, 18.062, 95.1
2647, 0.626, 34.711, 18.061, 95.11
2648, 0.626, 34.711, 18.061, 95.11
2649, 0.626, 34.711, 18.06, 95.11
2650, 0.625, 34.711, 18.059, 95.11
2651, 0.625, 34.711, 18.059, 95.11
2652, 0.625, 34.711, 18.058, 95.09
2653, 0.625, 34.711, 18.057, 95.1
2654, 0.625, 34.711, 18.056, 95.07
2655, 0.624, 34.711, 18.055, 95.1
2656, 0.624, 34.711, 18.048, 95.11
2657, 0.623, 34.711, 18.048, 95.11
2658, 0.622, 34.711, 18.048, 95.11
2659, 0.622, 34.711, 18.048, 95.11
2660, 0.622, 34.711, 18.048, 95.1
2661, 0.622, 34.711, 18.048, 95.02
2662, 0.621, 34.711, 18.048, 95.08
2663, 0.62, 34.711, 18.046, 95.1
2664, 0.62, 34.711, 18.044, 95.11
2665, 0.62, 34.711, 18.042, 95.11
2666, 0.62, 34.711, 18.04, 95.1
2667, 0.619, 34.711, 18.038, 95.1
2668, 0.618, 34.711, 18.036, 95.1
2669, 0.618, 34.711, 18.035, 95.1
2670, 0.617, 34.711, 18.034, 95.09
2671, 0.617, 34.711, 18.033, 95.1
2672, 0.617, 34.711, 18.033, 95.08
2673, 0.617, 34.711, 18.032, 95.09
2674, 0.616, 34.711, 18.031, 95.1
2675, 0.616, 34.711, 18.029, 95.11
2676, 0.615, 34.711, 18.028, 95.09
2677, 0.614, 34.711, 18.026, 95.1
2678, 0.614, 34.711, 18.026, 95.08
2679, 0.614, 34.711, 18.024, 95.1
2680, 0.614, 34.711, 18.023, 95.1
2681, 0.613, 34.711, 18.024, 95.07
2682, 0.611, 34.711, 18.021, 95.08
2683, 0.61, 34.711, 18.017, 95.08
2684, 0.61, 34.711, 18.017, 95.09
2685, 0.609, 34.711, 18.017, 95.1
2686, 0.609, 34.711, 18.017, 95.06
2687, 0.608, 34.711, 18.013, 95.08
2688, 0.608, 34.711, 18.007, 95.09
2689, 0.608, 34.711, 18.012, 95.1
2690, 0.607, 34.711, 18.015, 95.07
2691, 0.606, 34.711, 18.017, 95.08
2692, 0.606, 34.711, 18.014, 95.08
2693, 0.606, 34.711, 18.01, 95.07
2694, 0.606, 34.711, 18.002, 95.06
2695, 0.607, 34.711, 18.002, 95.05
2696, 0.606, 34.711, 18, 95.08
2697, 0.606, 34.711, 17.985, 95.09
2698, 0.606, 34.711, 17.992, 95.08
2699, 0.606, 34.711, 18, 94.91
2700, 0.606, 34.711, 17.998, 95.02
2701, 0.605, 34.711, 17.991, 94.94
2702, 0.604, 34.711, 17.986, 95.08
2703, 0.603, 34.711, 17.985, 95.08
2704, 0.602, 34.711, 17.985, 95.1
2705, 0.602, 34.711, 17.985, 95.09
2706, 0.602, 34.711, 17.985, 95.08
2707, 0.601, 34.711, 17.985, 95.07
2708, 0.601, 34.711, 17.985, 95.07
2709, 0.6, 34.711, 17.985, 95.01
2710, 0.599, 34.711, 17.985, 95.06
2711, 0.599, 34.711, 17.985, 95.08
2712, 0.598, 34.711, 17.985, 95.1
2713, 0.598, 34.711, 17.979, 95.1
2714, 0.597, 34.711, 17.983, 95.08
2715, 0.597, 34.711, 17.974, 95.08
2716, 0.596, 34.711, 17.974, 95
2717, 0.595, 34.711, 17.974, 95.07
2718, 0.595, 34.711, 17.969, 95.08
2719, 0.594, 34.711, 17.969, 95.1
2720, 0.593, 34.711, 17.969, 95.08
2721, 0.592, 34.711, 17.969, 95.1
2722, 0.592, 34.711, 17.969, 95.1
2723, 0.592, 34.711, 17.969, 95.1
2724, 0.592, 34.711, 17.969, 95.09
2725, 0.592, 34.711, 17.969, 95.08
2726, 0.592, 34.711, 17.969, 95.06
2727, 0.592, 34.711, 17.968, 95.09
2728, 0.592, 34.711, 17.967, 95.1
2729, 0.591, 34.711, 17.966, 95.1
2730, 0.591, 34.711, 17.961, 95.08
2731, 0.59, 34.711, 17.957, 95.08
2732, 0.59, 34.711, 17.957, 95.07
2733, 0.591, 34.711, 17.957, 95.08
2734, 0.59, 34.711, 17.956, 95.1
2735, 0.589, 34.711, 17.956, 95.1
2736, 0.589, 34.711, 17.955, 95.11
2737, 0.589, 34.711, 17.955, 95.11
2738, 0.588, 34.711, 17.954, 95.11
2739, 0.588, 34.711, 17.953, 95.1
2740, 0.588, 34.711, 17.95, 95.1
2741, 0.587, 34.711, 17.952, 95.09
2742, 0.587, 34.711, 17.948, 95.1
2743, 0.587, 34.711, 17.946, 95.09
2744, 0.587, 34.711, 17.941, 95.1
2745, 0.587, 34.711, 17.942, 95.1
2746, 0.586, 34.711, 17.937, 95.08
2747, 0.587, 34.711, 17.936, 95.11
2748, 0.586, 34.711, 17.936, 95.11
2749, 0.586, 34.711, 17.935, 95.11
2750, 0.586, 34.711, 17.935, 95.08
2751, 0.586, 34.711, 17.934, 95.1
2752, 0.586, 34.711, 17.934, 95.1
2753, 0.585, 34.711, 17.934, 95.09
2754, 0.585, 34.711, 17.935, 95.11
2755, 0.585, 34.711, 17.933, 95.11
2756, 0.584, 34.711, 17.929, 95.11
2757, 0.584, 34.711, 17.923, 95.1
2758, 0.584, 34.711, 17.921, 95.1
2759, 0.584, 34.711, 17.921, 95.09
2760, 0.584, 34.711, 17.921, 95.07
2761, 0.583, 34.711, 17.921, 95.1
2762, 0.582, 34.711, 17.92, 95.1
2763, 0.582, 34.711, 17.918, 95.08
2764, 0.582, 34.711, 17.915, 95.08
2765, 0.582, 34.71, 17.91, 95.07
2766, 0.581, 34.711, 17.907, 95.09
2767, 0.58, 34.711, 17.908, 95.1
2768, 0.58, 34.711, 17.905, 95.1
2769, 0.58, 34.711, 17.904, 95.1
2770, 0.58, 34.71, 17.903, 95.1
2771, 0.58, 34.71, 17.903, 95.08
2772, 0.58, 34.71, 17.902, 95.08
2773, 0.579, 34.711, 17.901, 95.07
2774, 0.58, 34.71, 17.901, 95.1
2775, 0.579, 34.711, 17.901, 95.1
2776, 0.579, 34.711, 17.901, 95.08
2777, 0.579, 34.71, 17.904, 95.08
2778, 0.578, 34.711, 17.901, 95.08
2779, 0.577, 34.711, 17.902, 95.08
2780, 0.576, 34.711, 17.894, 95.09
2781, 0.576, 34.711, 17.89, 95.08
2782, 0.576, 34.711, 17.891, 95.08
2783, 0.576, 34.711, 17.89, 95.08
2784, 0.576, 34.71, 17.89, 95.08
2785, 0.574, 34.711, 17.89, 95.08
2786, 0.573, 34.711, 17.89, 95.08
2787, 0.572, 34.71, 17.89, 95.08
2788, 0.571, 34.711, 17.89, 95.09
2789, 0.57, 34.711, 17.887, 95.1
2790, 0.57, 34.711, 17.88, 95.06
2791, 0.57, 34.71, 17.878, 94.77
2792, 0.57, 34.711, 17.874, 95.07
2793, 0.57, 34.711, 17.874, 95.09
2794, 0.57, 34.71, 17.874, 95.08
2795, 0.57, 34.71, 17.874, 95.09
2796, 0.569, 34.71, 17.874, 95.1
2797, 0.569, 34.71, 17.874, 95.1
2798, 0.569, 34.71, 17.873, 95.09
2799, 0.568, 34.71, 17.873, 95.09
2800, 0.567, 34.71, 17.872, 95.02
2801, 0.567, 34.71, 17.871, 95.07
2802, 0.566, 34.71, 17.865, 95.04
2803, 0.566, 34.71, 17.86, 95.05
2804, 0.566, 34.71, 17.859, 95
2805, 0.566, 34.71, 17.858, 95.09
2806, 0.566, 34.71, 17.858, 95.1
2807, 0.565, 34.71, 17.858, 95.1
2808, 0.563, 34.71, 17.858, 95.1
2809, 0.563, 34.71, 17.858, 95.1
2810, 0.563, 34.71, 17.858, 95.1
2811, 0.563, 34.71, 17.858, 95.1
2812, 0.563, 34.71, 17.858, 95.08
2813, 0.562, 34.71, 17.858, 95.08
2814, 0.562, 34.71, 17.858, 95.08
2815, 0.562, 34.71, 17.858, 95.08
2816, 0.562, 34.71, 17.858, 95.08
2817, 0.561, 34.71, 17.857, 95.11
2818, 0.561, 34.711, 17.852, 95.06
2819, 0.56, 34.71, 17.846, 95.01
2820, 0.559, 34.71, 17.843, 95.09
2821, 0.558, 34.71, 17.845, 95.08
2822, 0.558, 34.71, 17.842, 95.08
2823, 0.558, 34.71, 17.842, 95.07
2824, 0.556, 34.71, 17.842, 95.08
2825, 0.556, 34.71, 17.842, 95.08
2826, 0.556, 34.71, 17.842, 95.09
2827, 0.555, 34.71, 17.842, 95.09
2828, 0.554, 34.71, 17.84, 95.1
2829, 0.554, 34.71, 17.839, 95.09
2830, 0.554, 34.71, 17.835, 95.09
2831, 0.554, 34.71, 17.829, 95.09
2832, 0.554, 34.71, 17.827, 95.04
2833, 0.554, 34.71, 17.826, 95.09
2834, 0.554, 34.71, 17.826, 95.09
2835, 0.554, 34.71, 17.825, 95.08
2836, 0.554, 34.71, 17.825, 95.09
2837, 0.553, 34.71, 17.825, 95.08
2838, 0.553, 34.71, 17.825, 95.08
2839, 0.553, 34.71, 17.825, 95.09
2840, 0.551, 34.71, 17.825, 95.07
2841, 0.55, 34.71, 17.825, 95.07
2842, 0.549, 34.71, 17.819, 95.07
2843, 0.549, 34.71, 17.81, 95.08
2844, 0.549, 34.71, 17.81, 95.08
2845, 0.548, 34.71, 17.81, 95.08
2846, 0.546, 34.71, 17.81, 95.08
2847, 0.545, 34.71, 17.81, 95.08
2848, 0.545, 34.71, 17.81, 95.08
2849, 0.544, 34.71, 17.81, 95.08
2850, 0.544, 34.71, 17.81, 95.07
2851, 0.544, 34.71, 17.81, 95.09
2852, 0.544, 34.71, 17.81, 95.1
2853, 0.543, 34.71, 17.81, 95.08
2854, 0.541, 34.71, 17.806, 95.08
2855, 0.541, 34.71, 17.804, 95.08
2856, 0.541, 34.71, 17.803, 95.09
2857, 0.541, 34.71, 17.795, 94.9
2858, 0.541, 34.71, 17.792, 95.09
2859, 0.541, 34.71, 17.791, 95.08
2860, 0.541, 34.71, 17.789, 95.08
2861, 0.541, 34.71, 17.788, 95.08
2862, 0.537, 34.71, 17.787, 95.08
2863, 0.537, 34.71, 17.787, 95.07
2864, 0.537, 34.71, 17.786, 94.99
2865, 0.536, 34.71, 17.786, 94.89
2866, 0.536, 34.71, 17.782, 95.05
2867, 0.536, 34.71, 17.78, 95.07
2868, 0.535, 34.71, 17.778, 95.06
2869, 0.535, 34.71, 17.779, 95.08
2870, 0.535, 34.71, 17.778, 95.08
2871, 0.536, 34.71, 17.778, 95.07
2872, 0.536, 34.71, 17.778, 95.09
2873, 0.536, 34.71, 17.778, 95.08
2874, 0.535, 34.71, 17.778, 95.08
2875, 0.535, 34.71, 17.778, 95.08
2876, 0.534, 34.71, 17.777, 95.08
2877, 0.534, 34.71, 17.774, 95.07
2878, 0.534, 34.71, 17.773, 95.06
2879, 0.533, 34.71, 17.769, 95.08
2880, 0.533, 34.71, 17.766, 95.08
2881, 0.532, 34.71, 17.766, 95.08
2882, 0.532, 34.71, 17.764, 95.08
2883, 0.531, 34.71, 17.768, 95.08
2884, 0.531, 34.71, 17.767, 95.08
2885, 0.53, 34.71, 17.766, 95.08
2886, 0.53, 34.71, 17.764, 95.07
2887, 0.53, 34.71, 17.763, 95.06
2888, 0.53, 34.71, 17.763, 95.07
2889, 0.53, 34.71, 17.763, 95.08
2890, 0.529, 34.71, 17.763, 95.08
2891, 0.529, 34.71, 17.763, 95.08
2892, 0.529, 34.71, 17.761, 95.08
2893, 0.528, 34.71, 17.756, 95.08
2894, 0.527, 34.71, 17.749, 95.08
2895, 0.528, 34.71, 17.746, 95.02
2896, 0.525, 34.71, 17.747, 95.05
2897, 0.524, 34.71, 17.747, 95.08
2898, 0.524, 34.71, 17.747, 95.08
2899, 0.524, 34.71, 17.747, 95.08
2900, 0.523, 34.71, 17.747, 95.08
2901, 0.522, 34.71, 17.747, 95.08
2902, 0.522, 34.71, 17.747, 95.06
2903, 0.522, 34.71, 17.747, 95.06
2904, 0.522, 34.709, 17.745, 95.06
2905, 0.522, 34.71, 17.745, 95.08
2906, 0.521, 34.71, 17.742, 95.08
2907, 0.52, 34.709, 17.738, 95.07
2908, 0.52, 34.71, 17.735, 95.08
2909, 0.52, 34.71, 17.734, 95.06
2910, 0.52, 34.71, 17.732, 95.06
2911, 0.52, 34.71, 17.732, 95.08
2912, 0.52, 34.71, 17.73, 95.01
2913, 0.519, 34.71, 17.724, 95.04
2914, 0.519, 34.71, 17.724, 95.07
2915, 0.519, 34.709, 17.721, 95.08
2916, 0.519, 34.709, 17.721, 95.07
2917, 0.519, 34.709, 17.72, 95.06
2918, 0.518, 34.709, 17.718, 95.08
2919, 0.518, 34.71, 17.719, 95.07
2920, 0.518, 34.71, 17.715, 95.08
2921, 0.518, 34.71, 17.715, 95.07
2922, 0.517, 34.71, 17.713, 95.05
2923, 0.517, 34.71, 17.711, 95.06
2924, 0.516, 34.71, 17.71, 95.05
2925, 0.516, 34.709, 17.707, 95.07
2926, 0.515, 34.709, 17.705, 95.06
2927, 0.515, 34.709, 17.705, 95.07
2928, 0.515, 34.709, 17.707, 95.08
2929, 0.514, 34.71, 17.706, 95.06
2930, 0.514, 34.709, 17.703, 95.06
2931, 0.514, 34.709, 17.7, 95.07
2932, 0.514, 34.71, 17.699, 95.07
2933, 0.514, 34.71, 17.699, 95.04
2934, 0.515, 34.71, 17.695, 95.06
2935, 0.514, 34.709, 17.689, 95.05
2936, 0.514, 34.709, 17.687, 95.05
2937, 0.514, 34.709, 17.687, 95.05
2938, 0.514, 34.709, 17.686, 95.07
2939, 0.514, 34.709, 17.69, 95.07
2940, 0.514, 34.71, 17.685, 94.2
2941, 0.514, 34.71, 17.69, 95.06
2942, 0.514, 34.71, 17.683, 95.06
2943, 0.514, 34.71, 17.683, 95.07
2944, 0.514, 34.71, 17.683, 95.05
2945, 0.514, 34.709, 17.683, 95.07
2946, 0.514, 34.709, 17.683, 95.06
