CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00135_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:41:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 135
CASTNO = 1
CTDID = 33RO20071215_CTD_135_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 01:13:00
CTD_START_LATITUDE = -49.6668
CTD_START_LONGITUDE = -102.9973
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2516.0, 1.9156, 34.7027, 174.2
2517.0, 1.9155, 34.7028, 174.1
2518.0, 1.9153, 34.7027, 174.2
2519.0, 1.9148, 34.7028, 174.2
2520.0, 1.9141, 34.7031, 174.4
2521.0, 1.9127, 34.7034, 174.4
2522.0, 1.9118, 34.7032, 174.5
2523.0, 1.9108, 34.7032, 174.5
2524.0, 1.9106, 34.7032, 174.6
2525.0, 1.9091, 34.7031, 174.5
2526.0, 1.9082, 34.7032, 174.5
2527.0, 1.9073, 34.7032, 174.5
2528.0, 1.9064, 34.703, 174.5
2529.0, 1.9064, 34.703, 174.5
2530.0, 1.9064, 34.7032, 174.4
2531.0, 1.9059, 34.7035, 174.5
2532.0, 1.9054, 34.7037, 174.5
2533.0, 1.9052, 34.7035, 174.5
2534.0, 1.9046, 34.7037, 174.6
2535.0, 1.9042, 34.7035, 174.5
2536.0, 1.9017, 34.7036, 174.6
2537.0, 1.8999, 34.7036, 174.6
2538.0, 1.8979, 34.7035, 174.6
2539.0, 1.8975, 34.7035, 174.7
2540.0, 1.8968, 34.7036, 174.6
2541.0, 1.8952, 34.7035, 174.7
2542.0, 1.8944, 34.7035, 174.6
2543.0, 1.8941, 34.7036, 174.6
2544.0, 1.8939, 34.7037, 174.6
2545.0, 1.8937, 34.7036, 174.5
2546.0, 1.8922, 34.7039, 174.5
2547.0, 1.8903, 34.7037, 174.6
2548.0, 1.89, 34.7039, 174.7
2549.0, 1.8886, 34.7038, 174.7
2550.0, 1.8873, 34.7038, 174.7
2551.0, 1.8853, 34.704, 174.7
2552.0, 1.8839, 34.7039, 174.6
2553.0, 1.8834, 34.7038, 174.6
2554.0, 1.883, 34.7038, 174.6
2555.0, 1.8822, 34.7038, 174.6
2556.0, 1.8854, 34.7037, 174.6
2557.0, 1.8827, 34.704, 174.6
2558.0, 1.8811, 34.704, 174.6
2559.0, 1.88, 34.704, 174.6
2560.0, 1.8781, 34.704, 174.6
2561.0, 1.8774, 34.7041, 174.7
2562.0, 1.8762, 34.7042, 174.7
2563.0, 1.8758, 34.7041, 174.7
2564.0, 1.8758, 34.7042, 174.7
2565.0, 1.8757, 34.7042, 174.7
2566.0, 1.8749, 34.7043, 174.9
2567.0, 1.8729, 34.7044, 174.8
2568.0, 1.8719, 34.7043, 174.8
2569.0, 1.8706, 34.7045, 174.9
2570.0, 1.8704, 34.7042, 174.9
2571.0, 1.8702, 34.7044, 175
2572.0, 1.87, 34.7042, 175
2573.0, 1.8679, 34.7043, 174.9
2574.0, 1.8675, 34.7043, 174.9
2575.0, 1.8675, 34.7043, 174.8
2576.0, 1.8672, 34.7044, 174.8
2577.0, 1.8659, 34.7044, 174.8
2578.0, 1.8648, 34.7044, 174.9
2579.0, 1.865, 34.7043, 174.9
2580.0, 1.8638, 34.7044, 174.8
2581.0, 1.862, 34.7044, 174.9
2582.0, 1.8611, 34.7044, 174.9
2583.0, 1.8594, 34.7045, 174.9
2584.0, 1.8573, 34.7047, 174.8
2585.0, 1.8564, 34.7046, 174.8
2586.0, 1.8561, 34.7047, 174.9
2587.0, 1.8559, 34.7046, 175
2588.0, 1.8555, 34.7047, 175
2589.0, 1.8541, 34.7045, 175
2590.0, 1.8531, 34.7049, 175
2591.0, 1.8519, 34.7047, 175
2592.0, 1.8505, 34.7048, 174.9
2593.0, 1.85, 34.7048, 174.9
2594.0, 1.8491, 34.7047, 174.8
2595.0, 1.848, 34.7046, 174.8
2596.0, 1.8475, 34.7046, 174.9
2597.0, 1.8469, 34.7049, 174.8
2598.0, 1.8462, 34.7044, 174.8
2599.0, 1.8459, 34.7047, 174.8
2600.0, 1.844, 34.7044, 174.9
2601.0, 1.8436, 34.7044, 174.9
2602.0, 1.8437, 34.7044, 175
2603.0, 1.8434, 34.7044, 174.9
2604.0, 1.8422, 34.7045, 174.9
2605.0, 1.8413, 34.7044, 174.8
2606.0, 1.8404, 34.7045, 174.9
2607.0, 1.8397, 34.7044, 174.8
2608.0, 1.8378, 34.7045, 174.9
2609.0, 1.8362, 34.7047, 174.9
2610.0, 1.8358, 34.7045, 174.9
2611.0, 1.8358, 34.7046, 174.8
2612.0, 1.8355, 34.7049, 174.8
2613.0, 1.8351, 34.705, 174.9
2614.0, 1.8351, 34.7049, 175
2615.0, 1.8346, 34.7047, 175
2616.0, 1.8339, 34.7048, 175.1
2617.0, 1.8333, 34.7048, 175.2
2618.0, 1.8325, 34.7048, 175.2
2619.0, 1.8319, 34.7047, 175.2
2620.0, 1.8312, 34.7048, 175.1
2621.0, 1.8311, 34.7047, 175
2622.0, 1.8308, 34.7048, 175
2623.0, 1.8299, 34.705, 175.1
2624.0, 1.8295, 34.705, 175
2625.0, 1.8293, 34.705, 175.1
2626.0, 1.8288, 34.7051, 175.1
2627.0, 1.8279, 34.7052, 175.1
2628.0, 1.8278, 34.7051, 175.2
2629.0, 1.8273, 34.7051, 175.1
2630.0, 1.8266, 34.705, 175.2
2631.0, 1.8262, 34.705, 175.2
2632.0, 1.8261, 34.705, 175.2
2633.0, 1.8261, 34.7053, 175.1
2634.0, 1.8261, 34.7054, 175.2
2635.0, 1.8252, 34.7054, 175.2
2636.0, 1.8232, 34.7055, 175.1
2637.0, 1.8226, 34.7055, 175.2
2638.0, 1.8222, 34.7054, 175.3
2639.0, 1.8213, 34.7054, 175.2
2640.0, 1.8204, 34.7055, 175.2
2641.0, 1.8202, 34.7055, 175.3
2642.0, 1.8199, 34.7055, 175.2
2643.0, 1.8194, 34.7055, 175.3
2644.0, 1.8193, 34.7056, 175.1
2645.0, 1.8192, 34.7056, 175.2
2646.0, 1.8189, 34.7056, 175.1
2647.0, 1.8185, 34.7055, 175.2
2648.0, 1.8173, 34.7055, 175.2
2649.0, 1.8168, 34.7054, 175.2
2650.0, 1.8151, 34.7056, 175.2
2651.0, 1.8139, 34.7056, 175.2
2652.0, 1.8128, 34.7056, 175.3
2653.0, 1.8124, 34.7057, 175.3
2654.0, 1.8114, 34.7059, 175.4
2655.0, 1.8103, 34.7057, 175.4
2656.0, 1.8099, 34.7058, 175.3
2657.0, 1.8096, 34.7058, 175.4
2658.0, 1.809, 34.7058, 175.5
2659.0, 1.8073, 34.7057, 175.5
2660.0, 1.8041, 34.7056, 175.6
2661.0, 1.8028, 34.7058, 175.6
2662.0, 1.8022, 34.7059, 175.6
2663.0, 1.8016, 34.7059, 175.7
2664.0, 1.8013, 34.7057, 175.7
2665.0, 1.8003, 34.7058, 175.7
2666.0, 1.7985, 34.7058, 175.8
2667.0, 1.7976, 34.7058, 175.7
2668.0, 1.7964, 34.7061, 175.8
2669.0, 1.7959, 34.7059, 175.8
2670.0, 1.7951, 34.7058, 175.8
2671.0, 1.7948, 34.7059, 175.8
2672.0, 1.7943, 34.7061, 175.8
2673.0, 1.7942, 34.7059, 175.8
2674.0, 1.7939, 34.706, 175.9
2675.0, 1.7935, 34.7061, 175.8
2676.0, 1.7928, 34.706, 175.9
2677.0, 1.7924, 34.706, 175.9
2678.0, 1.7919, 34.7061, 175.9
2679.0, 1.7919, 34.7058, 175.8
2680.0, 1.791, 34.7061, 175.8
2681.0, 1.7899, 34.7061, 175.8
2682.0, 1.7879, 34.706, 175.8
2683.0, 1.7872, 34.706, 175.8
2684.0, 1.7866, 34.7061, 175.8
2685.0, 1.7854, 34.7059, 175.8
2686.0, 1.7843, 34.7062, 175.8
2687.0, 1.7841, 34.706, 175.8
2688.0, 1.7839, 34.706, 175.8
2689.0, 1.7835, 34.7061, 175.9
2690.0, 1.783, 34.706, 176
2691.0, 1.7816, 34.7062, 175.9
2692.0, 1.7806, 34.7063, 176
2693.0, 1.7801, 34.706, 176
2694.0, 1.7798, 34.7061, 176.1
2695.0, 1.7796, 34.7062, 176.1
2696.0, 1.7794, 34.7061, 176.1
2697.0, 1.7789, 34.7061, 176.1
2698.0, 1.7784, 34.7061, 176.1
2699.0, 1.7782, 34.7062, 176.1
2700.0, 1.7776, 34.7061, 176.2
2701.0, 1.7764, 34.7062, 176.1
2702.0, 1.7753, 34.7062, 176.2
2703.0, 1.7756, 34.7066, 176.2
2704.0, 1.7758, 34.7067, 176.2
2705.0, 1.7757, 34.7066, 176.2
2706.0, 1.7756, 34.7069, 176.3
2707.0, 1.7751, 34.707, 176.4
2708.0, 1.7748, 34.7072, 176.4
2709.0, 1.7744, 34.707, 176.5
2710.0, 1.7738, 34.7072, 176.6
2711.0, 1.7715, 34.707, 176.6
2712.0, 1.7681, 34.7068, 176.6
2713.0, 1.7665, 34.7067, 176.7
2714.0, 1.7663, 34.7065, 176.7
2715.0, 1.766, 34.7064, 176.6
2716.0, 1.7653, 34.7065, 176.6
2717.0, 1.7649, 34.7063, 176.5
2718.0, 1.7645, 34.7065, 176.3
2719.0, 1.7644, 34.7065, 176.3
2720.0, 1.7641, 34.7065, 176.4
2721.0, 1.7634, 34.7066, 176.4
2722.0, 1.762, 34.7066, 176.5
2723.0, 1.7618, 34.7064, 176.4
2724.0, 1.7609, 34.7064, 176.4
2725.0, 1.7596, 34.7066, 176.4
2726.0, 1.7588, 34.7066, 176.4
2727.0, 1.7584, 34.7068, 176.4
2728.0, 1.7581, 34.7067, 176.5
2729.0, 1.7576, 34.7066, 176.6
2730.0, 1.7567, 34.7067, 176.5
2731.0, 1.7565, 34.7066, 176.5
2732.0, 1.7563, 34.7067, 176.4
2733.0, 1.7562, 34.7067, 176.5
2734.0, 1.7561, 34.7069, 176.4
2735.0, 1.7562, 34.7067, 176.4
2736.0, 1.7561, 34.7066, 176.5
2737.0, 1.7555, 34.7067, 176.5
2738.0, 1.7548, 34.7068, 176.6
2739.0, 1.7539, 34.7068, 176.6
2740.0, 1.7531, 34.7069, 176.6
2741.0, 1.7532, 34.7068, 176.6
2742.0, 1.7528, 34.7069, 176.7
2743.0, 1.7518, 34.7068, 176.7
2744.0, 1.751, 34.7068, 176.6
2745.0, 1.75, 34.7068, 176.6
2746.0, 1.7497, 34.7067, 176.6
2747.0, 1.7492, 34.7069, 176.6
2748.0, 1.7489, 34.7068, 176.5
2749.0, 1.7483, 34.7069, 176.6
2750.0, 1.7474, 34.7068, 176.6
2751.0, 1.7468, 34.7067, 176.7
2752.0, 1.746, 34.7069, 176.7
2753.0, 1.7458, 34.7068, 176.7
2754.0, 1.7454, 34.7069, 176.7
2755.0, 1.7444, 34.707, 176.7
2756.0, 1.7433, 34.707, 176.7
2757.0, 1.7425, 34.7069, 176.8
2758.0, 1.7418, 34.707, 176.8
2759.0, 1.741, 34.7072, 176.8
2760.0, 1.7408, 34.7071, 176.8
2761.0, 1.7405, 34.7073, 176.8
2762.0, 1.7403, 34.7074, 176.8
2763.0, 1.7395, 34.7073, 176.9
2764.0, 1.7388, 34.7073, 177
2765.0, 1.738, 34.7073, 177.1
2766.0, 1.7379, 34.7073, 177.2
2767.0, 1.7378, 34.7074, 177.2
2768.0, 1.7376, 34.7073, 177.2
2769.0, 1.7367, 34.7073, 177.2
2770.0, 1.7364, 34.7073, 177.2
2771.0, 1.7351, 34.7074, 177.1
2772.0, 1.7335, 34.7073, 177.1
2773.0, 1.7329, 34.7072, 177.1
2774.0, 1.7319, 34.7072, 177.1
2775.0, 1.7306, 34.7072, 177
2776.0, 1.7302, 34.7072, 177
2777.0, 1.7294, 34.7073, 177
2778.0, 1.7289, 34.7072, 177
2779.0, 1.7284, 34.7072, 176.9
2780.0, 1.7283, 34.7072, 177
2781.0, 1.7282, 34.7074, 176.9
2782.0, 1.7282, 34.7075, 177
2783.0, 1.7278, 34.7075, 177
2784.0, 1.7272, 34.7076, 177
2785.0, 1.7262, 34.7076, 177.2
2786.0, 1.7252, 34.7077, 177.3
2787.0, 1.7249, 34.7077, 177.3
2788.0, 1.725, 34.7076, 177.4
2789.0, 1.7248, 34.7078, 177.5
2790.0, 1.7244, 34.7077, 177.5
2791.0, 1.7241, 34.7079, 177.4
2792.0, 1.7238, 34.7077, 177.4
2793.0, 1.7235, 34.7077, 177.4
2794.0, 1.7236, 34.7075, 177.4
2795.0, 1.7234, 34.7077, 177.5
2796.0, 1.7223, 34.7079, 177.4
2797.0, 1.7213, 34.7079, 177.4
2798.0, 1.7201, 34.7077, 177.4
2799.0, 1.7195, 34.7077, 177.4
2800.0, 1.7182, 34.7075, 177.4
2801.0, 1.7181, 34.7074, 177.3
2802.0, 1.7179, 34.7076, 177.4
2803.0, 1.7179, 34.7076, 177.3
2804.0, 1.7177, 34.7076, 177.3
2805.0, 1.7169, 34.7077, 177.4
2806.0, 1.7164, 34.7076, 177.4
2807.0, 1.7163, 34.7076, 177.4
2808.0, 1.7162, 34.7077, 177.4
2809.0, 1.7162, 34.7078, 177.4
2810.0, 1.716, 34.7078, 177.5
2811.0, 1.7161, 34.7078, 177.5
2812.0, 1.7162, 34.7077, 177.5
2813.0, 1.7159, 34.7078, 177.5
2814.0, 1.7157, 34.7079, 177.5
2815.0, 1.7155, 34.7081, 177.5
2816.0, 1.7153, 34.7079, 177.5
2817.0, 1.7151, 34.708, 177.5
2818.0, 1.714, 34.708, 177.5
2819.0, 1.7136, 34.7079, 177.4
2820.0, 1.7144, 34.7078, 177.5
2821.0, 1.7139, 34.708, 177.6
2822.0, 1.7134, 34.7078, 177.6
2823.0, 1.7131, 34.708, 177.7
2824.0, 1.713, 34.7078, 177.7
2825.0, 1.7128, 34.7078, 177.5
2826.0, 1.7119, 34.708, 177.6
2827.0, 1.7119, 34.7079, 177.6
2828.0, 1.7114, 34.7079, 177.7
2829.0, 1.7108, 34.7079, 177.8
2830.0, 1.7105, 34.708, 177.8
2831.0, 1.7102, 34.7082, 177.9
2832.0, 1.71, 34.7082, 177.9
2833.0, 1.7095, 34.7081, 177.8
2834.0, 1.709, 34.7081, 177.8
2835.0, 1.7086, 34.7081, 177.9
2836.0, 1.7083, 34.7081, 177.9
2837.0, 1.7075, 34.7082, 177.9
2838.0, 1.7084, 34.7081, 177.9
2839.0, 1.7075, 34.7083, 177.9
2840.0, 1.7064, 34.7084, 177.9
2841.0, 1.7058, 34.7084, 177.8
2842.0, 1.7047, 34.7084, 177.8
2843.0, 1.7039, 34.7082, 177.8
2844.0, 1.7035, 34.7084, 177.9
2845.0, 1.7032, 34.7082, 177.9
2846.0, 1.7025, 34.7082, 178
2847.0, 1.7016, 34.7085, 178
2848.0, 1.7014, 34.7083, 178.1
2849.0, 1.7015, 34.7083, 178.1
2850.0, 1.7014, 34.7084, 178.1
2851.0, 1.7014, 34.7083, 178.2
2852.0, 1.7011, 34.7082, 178.2
2853.0, 1.7005, 34.7083, 178.2
2854.0, 1.7002, 34.7083, 178.2
2855.0, 1.6994, 34.7083, 178.2
2856.0, 1.6993, 34.7084, 178.2
2857.0, 1.699, 34.7083, 178.1
2858.0, 1.6982, 34.7083, 178.1
2859.0, 1.6973, 34.7084, 178.1
2860.0, 1.697, 34.7084, 178.1
2861.0, 1.697, 34.7085, 178.1
2862.0, 1.6968, 34.7084, 178
2863.0, 1.6965, 34.7084, 178.1
2864.0, 1.6963, 34.7084, 178
2865.0, 1.6961, 34.7082, 177.9
2866.0, 1.6957, 34.7085, 177.9
2867.0, 1.6955, 34.7086, 177.8
2868.0, 1.6945, 34.7086, 177.7
2869.0, 1.6935, 34.7086, 177.7
2870.0, 1.6932, 34.7085, 177.8
2871.0, 1.6921, 34.7086, 177.8
2872.0, 1.6915, 34.7084, 177.9
2873.0, 1.6913, 34.7084, 178
2874.0, 1.6907, 34.7085, 178
2875.0, 1.6898, 34.7087, 178.1
2876.0, 1.6898, 34.7085, 178.1
2877.0, 1.6895, 34.7086, 178.2
2878.0, 1.6892, 34.7085, 178.1
2879.0, 1.6889, 34.7085, 178.2
2880.0, 1.6884, 34.7087, 178.3
2881.0, 1.6875, 34.7087, 178.3
2882.0, 1.6865, 34.7086, 178.3
2883.0, 1.6861, 34.7086, 178.3
2884.0, 1.6857, 34.7088, 178.2
2885.0, 1.6857, 34.7088, 178.2
2886.0, 1.6853, 34.709, 178.2
2887.0, 1.6845, 34.7091, 178.3
2888.0, 1.6845, 34.709, 178.4
2889.0, 1.6845, 34.709, 178.4
2890.0, 1.684, 34.7092, 178.4
2891.0, 1.6831, 34.709, 178.4
2892.0, 1.6829, 34.7089, 178.5
2893.0, 1.6822, 34.7091, 178.5
2894.0, 1.6817, 34.7093, 178.6
2895.0, 1.6817, 34.7091, 178.7
2896.0, 1.6815, 34.7091, 178.7
2897.0, 1.6807, 34.7092, 178.7
2898.0, 1.6796, 34.7092, 178.7
2899.0, 1.679, 34.709, 178.7
2900.0, 1.6778, 34.7091, 178.6
2901.0, 1.6771, 34.709, 178.7
2902.0, 1.676, 34.7093, 178.7
2903.0, 1.6758, 34.7092, 178.8
2904.0, 1.6756, 34.7093, 178.9
2905.0, 1.6751, 34.7095, 178.9
2906.0, 1.6744, 34.7094, 179
2907.0, 1.6739, 34.7095, 178.9
2908.0, 1.6737, 34.7094, 178.9
2909.0, 1.6732, 34.7094, 179
2910.0, 1.673, 34.7095, 179
2911.0, 1.6732, 34.7095, 179
2912.0, 1.6727, 34.7095, 179.1
2913.0, 1.6722, 34.7095, 179.1
2914.0, 1.6719, 34.7094, 179.1
2915.0, 1.6707, 34.7097, 179
2916.0, 1.6683, 34.7098, 179.1
2917.0, 1.6678, 34.7097, 179.1
2918.0, 1.6676, 34.7099, 179.2
2919.0, 1.6676, 34.7098, 179.2
2920.0, 1.6675, 34.7097, 179.3
2921.0, 1.6673, 34.7098, 179.3
2922.0, 1.6665, 34.7097, 179.3
2923.0, 1.666, 34.7097, 179.3
2924.0, 1.666, 34.7098, 179.3
2925.0, 1.666, 34.7098, 179.3
2926.0, 1.6661, 34.7098, 179.4
2927.0, 1.6663, 34.7097, 179.4
2928.0, 1.6662, 34.7099, 179.4
2929.0, 1.6657, 34.7098, 179.5
2930.0, 1.6645, 34.7099, 179.5
2931.0, 1.6645, 34.7099, 179.6
2932.0, 1.6643, 34.7098, 179.6
2933.0, 1.6639, 34.7101, 179.6
2934.0, 1.6639, 34.71, 179.6
2935.0, 1.664, 34.71, 179.6
2936.0, 1.6636, 34.71, 179.6
2937.0, 1.6635, 34.7101, 179.6
2938.0, 1.6633, 34.71, 179.6
2939.0, 1.663, 34.71, 179.6
2940.0, 1.6627, 34.7099, 179.7
2941.0, 1.6619, 34.71, 179.7
2942.0, 1.6618, 34.7101, 179.7
2943.0, 1.6615, 34.7101, 179.7
2944.0, 1.6613, 34.7102, 179.7
2945.0, 1.6613, 34.71, 179.7
2946.0, 1.6605, 34.7103, 179.7
2947.0, 1.6602, 34.7101, 179.7
2948.0, 1.6598, 34.7101, 179.7
2949.0, 1.659, 34.7104, 179.8
2950.0, 1.6587, 34.7103, 179.8
2951.0, 1.6588, 34.7103, 179.8
2952.0, 1.6587, 34.7103, 179.8
2953.0, 1.6584, 34.7103, 179.9
2954.0, 1.658, 34.7103, 179.8
2955.0, 1.657, 34.7104, 179.9
2956.0, 1.6567, 34.7105, 179.9
2957.0, 1.6567, 34.7105, 179.8
2958.0, 1.6562, 34.7106, 179.9
2959.0, 1.6562, 34.7104, 180
2960.0, 1.656, 34.7104, 180
2961.0, 1.6558, 34.7105, 180
2962.0, 1.6547, 34.7107, 180.1
2963.0, 1.6538, 34.7106, 180.1
2964.0, 1.6537, 34.7105, 180.1
2965.0, 1.6536, 34.7107, 180.2
2966.0, 1.6537, 34.7105, 180.2
2967.0, 1.6535, 34.7106, 180.2
2968.0, 1.653, 34.7107, 180.2
2969.0, 1.6525, 34.7109, 180.3
2970.0, 1.6526, 34.7106, 180.3
2971.0, 1.6524, 34.7107, 180.3
2972.0, 1.652, 34.7107, 180.3
2973.0, 1.6519, 34.7106, 180.3
2974.0, 1.6516, 34.7108, 180.3
2975.0, 1.6513, 34.7109, 180.3
2976.0, 1.651, 34.7108, 180.3
2977.0, 1.65, 34.7111, 180.3
2978.0, 1.6498, 34.7111, 180.3
2979.0, 1.6496, 34.711, 180.4
2980.0, 1.6493, 34.7109, 180.5
2981.0, 1.6494, 34.7109, 180.7
2982.0, 1.6506, 34.7109, 180.7
2983.0, 1.648, 34.7112, 180.9
2984.0, 1.6474, 34.7111, 180.7
2985.0, 1.6471, 34.7112, 180.6
2986.0, 1.647, 34.7112, 180.4
2987.0, 1.647, 34.7112, 180.3
2988.0, 1.647, 34.711, 180.3
2989.0, 1.6468, 34.7112, 180.4
2990.0, 1.6468, 34.711, 180.5
2991.0, 1.6467, 34.711, 180.6
2992.0, 1.6464, 34.7112, 180.6
2993.0, 1.646, 34.7112, 180.6
2994.0, 1.6446, 34.7114, 180.5
2995.0, 1.6445, 34.7112, 180.6
2996.0, 1.6444, 34.7114, 180.5
2997.0, 1.6441, 34.7113, 180.6
2998.0, 1.6437, 34.7114, 180.7
2999.0, 1.6432, 34.7114, 180.7
3000.0, 1.6424, 34.7114, 180.8
3001.0, 1.6417, 34.7114, 180.9
3002.0, 1.6412, 34.7115, 180.8
3003.0, 1.6408, 34.7116, 180.9
3004.0, 1.6402, 34.7118, 180.8
3005.0, 1.6403, 34.7117, 180.8
3006.0, 1.6403, 34.7116, 180.8
3007.0, 1.6402, 34.7117, 180.9
3008.0, 1.6401, 34.7116, 180.9
3009.0, 1.6398, 34.7116, 180.9
3010.0, 1.6395, 34.7118, 180.9
3011.0, 1.6395, 34.7117, 181
3012.0, 1.6395, 34.7117, 181
3013.0, 1.6395, 34.7117, 181
3014.0, 1.6392, 34.7117, 181.1
3015.0, 1.6384, 34.7117, 181.1
3016.0, 1.638, 34.7119, 181.1
3017.0, 1.638, 34.7117, 181.1
3018.0, 1.6379, 34.7118, 181.2
3019.0, 1.6379, 34.7118, 181.1
3020.0, 1.6377, 34.7117, 181.2
3021.0, 1.6375, 34.7119, 181.1
3022.0, 1.6375, 34.7119, 181.1
3023.0, 1.6375, 34.7118, 181.1
3024.0, 1.6376, 34.7118, 181.1
3025.0, 1.6374, 34.712, 181.2
3026.0, 1.6368, 34.7119, 181.2
3027.0, 1.6356, 34.7121, 181.3
3028.0, 1.6355, 34.7119, 181.3
3029.0, 1.6353, 34.712, 181.4
3030.0, 1.6353, 34.712, 181.4
3031.0, 1.6351, 34.712, 181.4
3032.0, 1.6351, 34.712, 181.4
3033.0, 1.6353, 34.712, 181.4
3034.0, 1.6348, 34.7121, 181.4
3035.0, 1.6343, 34.7122, 181.5
3036.0, 1.6332, 34.7121, 181.5
3037.0, 1.6327, 34.7122, 181.6
3038.0, 1.6322, 34.7122, 181.6
3039.0, 1.6321, 34.7122, 181.6
3040.0, 1.6322, 34.7122, 181.6
3041.0, 1.6321, 34.7123, 181.6
3042.0, 1.6321, 34.7122, 181.5
3043.0, 1.6322, 34.7121, 181.5
3044.0, 1.6321, 34.7123, 181.5
3045.0, 1.6319, 34.7124, 181.5
3046.0, 1.6317, 34.7124, 181.5
3047.0, 1.6309, 34.7124, 181.5
3048.0, 1.6303, 34.7123, 181.5
3049.0, 1.6301, 34.7122, 181.6
3050.0, 1.6295, 34.7126, 181.6
3051.0, 1.6291, 34.7127, 181.7
3052.0, 1.6288, 34.7128, 181.7
3053.0, 1.6288, 34.7125, 181.6
3054.0, 1.6287, 34.7125, 181.6
3055.0, 1.6285, 34.7125, 181.6
3056.0, 1.6279, 34.7124, 181.8
3057.0, 1.6275, 34.7125, 181.9
3058.0, 1.6268, 34.7126, 182
3059.0, 1.6264, 34.7126, 182
3060.0, 1.6263, 34.7127, 182
3061.0, 1.6262, 34.7126, 182
3062.0, 1.626, 34.7128, 181.9
3063.0, 1.6261, 34.7126, 181.9
3064.0, 1.6257, 34.7127, 182
3065.0, 1.6257, 34.7126, 182
3066.0, 1.6257, 34.7127, 182
3067.0, 1.6256, 34.7129, 182
3068.0, 1.6257, 34.7128, 182
3069.0, 1.6252, 34.7128, 181.9
3070.0, 1.6246, 34.713, 181.9
3071.0, 1.6243, 34.7129, 181.9
3072.0, 1.6238, 34.713, 181.9
3073.0, 1.6239, 34.7129, 181.9
3074.0, 1.6233, 34.7131, 181.9
3075.0, 1.6235, 34.7128, 182
3076.0, 1.6235, 34.7128, 182.1
3077.0, 1.6231, 34.713, 182.1
3078.0, 1.623, 34.713, 182.1
3079.0, 1.623, 34.713, 181.9
3080.0, 1.623, 34.713, 182
3081.0, 1.623, 34.7131, 182
3082.0, 1.6231, 34.7131, 182.1
3083.0, 1.6224, 34.7131, 182.1
3084.0, 1.6217, 34.713, 182.2
3085.0, 1.621, 34.713, 182.3
3086.0, 1.6206, 34.7133, 182.3
3087.0, 1.6204, 34.7131, 182.3
3088.0, 1.6201, 34.7132, 182.4
3089.0, 1.6197, 34.7131, 182.4
3090.0, 1.6191, 34.7132, 182.5
3091.0, 1.6188, 34.7132, 182.4
3092.0, 1.6183, 34.7132, 182.5
3093.0, 1.6183, 34.7133, 182.5
3094.0, 1.6182, 34.7132, 182.5
3095.0, 1.6174, 34.7134, 182.6
3096.0, 1.6172, 34.7134, 182.6
3097.0, 1.6172, 34.7133, 182.6
3098.0, 1.617, 34.7136, 182.6
3099.0, 1.6168, 34.7135, 182.6
3100.0, 1.6162, 34.7135, 182.6
3101.0, 1.6157, 34.7136, 182.6
3102.0, 1.6155, 34.7134, 182.6
3103.0, 1.6149, 34.7136, 182.7
3104.0, 1.6145, 34.7137, 182.7
3105.0, 1.6144, 34.7138, 182.7
3106.0, 1.6144, 34.7137, 182.8
3107.0, 1.6145, 34.7136, 182.7
3108.0, 1.6144, 34.7137, 182.8
3109.0, 1.614, 34.7137, 182.8
3110.0, 1.6137, 34.7137, 182.8
3111.0, 1.6137, 34.7137, 182.8
3112.0, 1.6136, 34.7138, 182.9
3113.0, 1.6135, 34.7138, 182.9
3114.0, 1.6134, 34.7136, 182.9
3115.0, 1.613, 34.7138, 182.9
3116.0, 1.6126, 34.7138, 183
3117.0, 1.6123, 34.7138, 183
3118.0, 1.6124, 34.7137, 183
3119.0, 1.6122, 34.7137, 183
3120.0, 1.6115, 34.7139, 183
3121.0, 1.6113, 34.7138, 183
3122.0, 1.6106, 34.7139, 183
3123.0, 1.6101, 34.7139, 183
3124.0, 1.6098, 34.7141, 183
3125.0, 1.6096, 34.7141, 183
3126.0, 1.6092, 34.7141, 183
3127.0, 1.6091, 34.7139, 183.1
3128.0, 1.609, 34.7139, 183.1
3129.0, 1.6084, 34.7142, 183.1
3130.0, 1.6081, 34.7142, 183.1
3131.0, 1.6079, 34.714, 183.2
3132.0, 1.6076, 34.7142, 183.2
3133.0, 1.6075, 34.7141, 183.2
3134.0, 1.6069, 34.7143, 183.2
3135.0, 1.6068, 34.7142, 183.3
3136.0, 1.607, 34.7141, 183.3
3137.0, 1.6069, 34.7142, 183.4
3138.0, 1.6067, 34.7142, 183.4
