CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103481_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:56:52 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103481
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103481_1
DATE = 2017-01-24
TIMEZONE = UTC
CTD_START_TIME = 05:44:00
CTD_START_LATITUDE = -64.0673
CTD_START_LONGITUDE = -48.3727
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1798, 0.0367, 34.6688, 227.267, -0.02, 93.39
1799, 0.0362, 34.6687, 227.247, -0.02, 93.39
1800, 0.0355, 34.6687, 227.268, -0.02, 93.34
1801, 0.0356, 34.6687, 227.303, -0.02, 93.28
1802, 0.0355, 34.6687, 227.326, -0.02, 93.36
1803, 0.0349, 34.6687, 227.313, -0.02, 93.37
1804, 0.0346, 34.6687, 227.281, -0.02, 93.37
1805, 0.0346, 34.6688, 227.322, -0.02, 93.39
1806, 0.0343, 34.6687, 227.384, -0.02, 93.39
1807, 0.0329, 34.6686, 227.447, -0.02, 93.28
1808, 0.0321, 34.6686, 227.51, -0.02, 93.39
1809, 0.032, 34.6685, 227.572, -0.02, 93.38
1810, 0.032, 34.6684, 227.67, -0.02, 93.39
1811, 0.0314, 34.6684, 227.836, -0.02, 93.39
1812, 0.0312, 34.6684, 227.956, -0.01, 93.39
1813, 0.0312, 34.6684, 227.916, -0.02, 93.4
1814, 0.0305, 34.6686, 227.903, -0.02, 93.4
1815, 0.0295, 34.6685, 227.917, -0.02, 93.4
1816, 0.0292, 34.6683, 227.958, -0.02, 93.4
1817, 0.0289, 34.6683, 228.026, -0.02, 93.39
1818, 0.0286, 34.6683, 228.104, -0.02, 93.39
1819, 0.0282, 34.6681, 228.175, -0.02, 93.39
1820, 0.0269, 34.6681, 228.241, -0.02, 93.4
1821, 0.0259, 34.6682, 228.305, -0.02, 93.4
1822, 0.0253, 34.668, 228.369, -0.02, 93.35
1823, 0.0249, 34.668, 228.434, -0.02, 93.38
1824, 0.0249, 34.668, 228.502, -0.02, 93.4
1825, 0.0247, 34.6681, 228.687, -0.02, 93.39
1826, 0.0245, 34.6681, 228.686, -0.02, 93.39
1827, 0.024, 34.6681, 228.685, -0.02, 93.41
1828, 0.0233, 34.6681, 228.684, -0.02, 93.4
1829, 0.023, 34.6681, 228.689, -0.02, 93.4
1830, 0.023, 34.6679, 228.706, -0.02, 93.4
1831, 0.0218, 34.668, 228.742, -0.02, 93.41
1832, 0.0212, 34.6677, 228.803, -0.02, 93.41
1833, 0.0208, 34.6678, 228.894, -0.02, 93.4
1834, 0.0207, 34.6679, 228.977, -0.02, 93.41
1835, 0.0206, 34.6679, 229.013, -0.02, 93.41
1836, 0.0201, 34.668, 229.017, -0.02, 93.4
1837, 0.0201, 34.6679, 229.002, -0.02, 93.4
1838, 0.02, 34.6679, 228.982, -0.02, 93.4
1839, 0.0198, 34.6672, 228.97, -0.02, 93.41
1840, 0.0196, 34.668, 228.96, -0.02, 93.41
1841, 0.0193, 34.6679, 228.941, -0.02, 93.4
1842, 0.0193, 34.6681, 228.907, -0.02, 93.4
1843, 0.019, 34.6681, 228.848, -0.02, 93.39
1844, 0.019, 34.6682, 228.757, -0.02, 93.4
1845, 0.0189, 34.6679, 228.858, -0.02, 93.41
1846, 0.0188, 34.668, 228.826, -0.02, 93.4
1847, 0.018, 34.6678, 228.816, -0.02, 93.4
1848, 0.0168, 34.6677, 228.85, -0.01, 93.4
1849, 0.0161, 34.6677, 228.91, -0.02, 93.4
1850, 0.0162, 34.6679, 228.983, -0.02, 93.4
1851, 0.0162, 34.6678, 229.051, -0.02, 93.41
1852, 0.0162, 34.6679, 229.099, -0.02, 93.41
1853, 0.016, 34.6679, 229.11, -0.02, 93.4
1854, 0.0161, 34.6678, 229.123, -0.02, 93.4
1855, 0.0159, 34.6677, 229.177, -0.02, 93.4
1856, 0.0153, 34.6677, 229.219, -0.02, 93.38
1857, 0.0148, 34.6677, 229.195, -0.02, 93.39
1858, 0.0145, 34.6676, 229.052, -0.02, 93.39
1859, 0.0142, 34.6679, 229.204, -0.02, 93.4
1860, 0.014, 34.6679, 229.119, -0.02, 93.36
1861, 0.0141, 34.6677, 229.197, -0.02, 93.4
1862, 0.0142, 34.6677, 229.298, -0.02, 93.4
1863, 0.0141, 34.6678, 229.285, -0.02, 93.41
1864, 0.0135, 34.6677, 229.214, -0.02, 93.41
1865, 0.0128, 34.6679, 229.431, -0.02, 93.4
1866, 0.0135, 34.6678, 229.417, -0.02, 93.39
1867, 0.0128, 34.6678, 229.404, -0.01, 93.41
1868, 0.0123, 34.6677, 229.39, -0.02, 93.41
1869, 0.0123, 34.6677, 229.377, -0.02, 93.35
1870, 0.0122, 34.6677, 229.363, -0.02, 93.4
1871, 0.0119, 34.6675, 229.351, -0.02, 93.37
1872, 0.0116, 34.6676, 229.341, -0.02, 93.39
1873, 0.011, 34.6676, 229.336, -0.02, 93.4
1874, 0.0106, 34.6676, 229.335, -0.02, 93.41
1875, 0.01, 34.6675, 229.341, -0.02, 93.41
1876, 0.0096, 34.6677, 229.354, -0.02, 93.4
1877, 0.0093, 34.6677, 229.374, -0.02, 93.39
1878, 0.0094, 34.6677, 229.4, -0.02, 93.41
1879, 0.0092, 34.6675, 229.43, -0.02, 93.41
1880, 0.0082, 34.6674, 229.463, -0.02, 93.41
1881, 0.0077, 34.6673, 229.499, -0.02, 93.41
1882, 0.0073, 34.6674, 229.535, -0.02, 93.41
1883, 0.0069, 34.6674, 229.572, -0.02, 93.42
1884, 0.0058, 34.6674, 229.609, -0.02, 93.41
1885, 0.0054, 34.6674, 229.555, -0.02, 93.41
1886, 0.0051, 34.6673, 229.688, -0.02, 93.41
1887, 0.0046, 34.6673, 229.651, -0.02, 93.41
1888, 0.0045, 34.6672, 229.586, -0.02, 93.38
1889, 0.0043, 34.6674, 229.639, -0.02, 93.41
1890, 0.0042, 34.6673, 229.706, -0.02, 93.41
1891, 0.0039, 34.6674, 229.679, -0.02, 93.41
1892, 0.0038, 34.6672, 229.668, -0.02, 93.41
1893, 0.0036, 34.6673, 229.811, -0.02, 93.4
1894, 0.0031, 34.6671, 229.743, -0.02, 93.41
1895, 0.0029, 34.6673, 229.717, -0.02, 93.41
1896, 0.0029, 34.6672, 229.722, -0.02, 93.42
1897, 0.0027, 34.6672, 229.744, -0.02, 93.42
1898, 0.0019, 34.6671, 229.772, -0.02, 93.41
1899, 0.0015, 34.6671, 229.793, -0.02, 93.41
1900, 0.0014, 34.6673, 229.814, -0.02, 93.41
1901, 0.0011, 34.6671, 229.843, -0.02, 93.42
1902, 4e-04, 34.667, 229.878, -0.02, 93.42
1903, 2e-04, 34.6669, 229.917, -0.02, 93.41
1904, -4e-04, 34.6669, 229.958, -0.02, 93.4
1905, -9e-04, 34.6669, 229.307, -0.02, 93.42
1906, -0.0015, 34.6669, 229.428, -0.02, 93.41
1907, -0.0019, 34.6668, 229.549, -0.02, 93.35
1908, -0.0025, 34.6669, 229.67, -0.02, 93.41
1909, -0.0029, 34.6668, 229.791, -0.02, 93.38
1910, -0.0037, 34.667, 229.912, -0.02, 93.42
1911, -0.0036, 34.667, 230.033, -0.02, 93.3
1912, -0.0037, 34.6669, 230.154, -0.02, 93.39
1913, -0.0037, 34.6669, 230.238, -0.02, 93.37
1914, -0.0039, 34.6667, 230.29, -0.02, 93.4
1915, -0.0045, 34.6666, 230.315, -0.02, 93.42
1916, -0.0049, 34.6666, 230.316, -0.02, 93.42
1917, -0.005, 34.6668, 230.3, -0.01, 93.42
1918, -0.0051, 34.6668, 230.269, -0.02, 93.41
1919, -0.0052, 34.6668, 230.229, -0.02, 93.42
1920, -0.0051, 34.6667, 230.185, -0.02, 93.42
1921, -0.0053, 34.6668, 230.14, -0.02, 93.42
1922, -0.0055, 34.6668, 230.096, -0.02, 93.42
1923, -0.0059, 34.6668, 230.052, -0.02, 93.41
1924, -0.0062, 34.6667, 230.007, -0.02, 93.42
1925, -0.0066, 34.6666, 230.377, -0.02, 93.41
1926, -0.0072, 34.6666, 230.371, -0.02, 93.41
1927, -0.0073, 34.6668, 230.334, -0.02, 93.41
1928, -0.0074, 34.6668, 230.294, -0.02, 93.4
1929, -0.0074, 34.6666, 230.274, -0.02, 93.41
1930, -0.0077, 34.6666, 230.302, -0.02, 93.42
1931, -0.0079, 34.6665, 230.357, -0.02, 93.42
1932, -0.0092, 34.6666, 230.417, -0.02, 93.42
1933, -0.01, 34.6665, 230.463, -0.02, 93.42
1934, -0.0103, 34.6665, 230.473, -0.02, 93.41
1935, -0.0104, 34.6666, 230.602, -0.02, 93.42
1936, -0.0107, 34.6664, 230.462, -0.02, 93.42
1937, -0.0116, 34.6664, 230.589, -0.01, 93.41
1938, -0.012, 34.6665, 230.453, -0.02, 93.41
1939, -0.0121, 34.6665, 230.317, -0.02, 93.41
1940, -0.0121, 34.6665, 230.18, -0.02, 93.4
1941, -0.0121, 34.6665, 230.044, -0.02, 93.41
1942, -0.0121, 34.6665, 229.908, -0.02, 93.39
1943, -0.0121, 34.6665, 229.772, -0.02, 93.4
1944, -0.0121, 34.6666, 229.635, -0.02, 93.42
1945, -0.012, 34.6664, 230.51, -0.02, 93.42
1946, -0.0122, 34.6664, 230.534, -0.02, 93.41
1947, -0.0128, 34.6665, 230.557, -0.02, 93.41
1948, -0.0136, 34.6665, 230.596, -0.02, 93.42
1949, -0.0143, 34.6665, 230.663, -0.02, 93.41
1950, -0.0143, 34.6665, 230.683, -0.02, 93.42
1951, -0.014, 34.6664, 230.582, -0.02, 93.42
1952, -0.0139, 34.6664, 230.778, -0.02, 93.42
1953, -0.0143, 34.6664, 230.73, -0.02, 93.41
1954, -0.015, 34.6663, 230.614, -0.02, 93.4
1955, -0.0156, 34.6665, 230.605, -0.02, 93.42
1956, -0.0155, 34.6664, 230.638, -0.02, 93.42
1957, -0.0156, 34.6665, 230.648, -0.02, 93.41
1958, -0.0156, 34.6665, 230.647, -0.02, 93.42
1959, -0.0156, 34.6664, 230.648, -0.02, 93.42
1960, -0.0157, 34.6664, 230.665, -0.02, 93.42
1961, -0.0156, 34.6664, 230.71, -0.02, 93.42
1962, -0.0158, 34.6663, 230.752, -0.02, 93.41
1963, -0.0162, 34.6664, 230.497, -0.02, 93.4
1964, -0.0164, 34.6663, 230.686, -0.02, 93.41
1965, -0.0175, 34.6663, 230.743, -0.02, 93.42
1966, -0.0177, 34.6664, 230.711, -0.02, 93.42
1967, -0.0181, 34.6665, 230.679, -0.02, 93.41
1968, -0.0184, 34.6663, 230.683, -0.02, 93.42
1969, -0.0185, 34.6663, 230.759, -0.02, 93.42
1970, -0.0188, 34.6663, 230.854, -0.02, 93.42
1971, -0.0192, 34.6662, 230.915, -0.02, 93.42
1972, -0.0193, 34.6664, 230.941, -0.02, 93.42
1973, -0.0192, 34.6664, 230.932, -0.02, 93.42
1974, -0.0194, 34.6662, 230.915, -0.02, 93.41
1975, -0.0196, 34.6664, 230.92, -0.02, 93.38
1976, -0.0199, 34.6663, 230.945, -0.02, 93.34
1977, -0.0201, 34.6663, 230.989, -0.02, 93.23
1978, -0.0203, 34.6662, 231.052, -0.02, 93.32
1979, -0.0207, 34.6663, 231.065, -0.02, 93.41
1980, -0.021, 34.6662, 230.961, -0.02, 93.41
1981, -0.0213, 34.6662, 231.026, -0.01, 93.42
1982, -0.0214, 34.6662, 231.038, -0.02, 93.41
1983, -0.0214, 34.6663, 231.024, -0.02, 93.42
1984, -0.0217, 34.6663, 231.009, -0.02, 93.42
1985, -0.022, 34.6662, 231.019, -0.02, 93.42
1986, -0.0225, 34.6662, 231.065, -0.02, 93.41
1987, -0.0228, 34.6662, 231.045, -0.02, 93.42
1988, -0.0228, 34.6662, 231.013, -0.02, 93.42
1989, -0.023, 34.6663, 231.021, -0.02, 93.41
1990, -0.0228, 34.6662, 231.051, -0.02, 93.42
1991, -0.0228, 34.6661, 231.083, -0.02, 93.42
1992, -0.0236, 34.6662, 231.105, -0.02, 93.41
1993, -0.0242, 34.6661, 231.106, -0.02, 93.42
1994, -0.0247, 34.6661, 231.074, -0.02, 93.42
1995, -0.0249, 34.6662, 231.075, -0.02, 93.42
1996, -0.0249, 34.666, 231.174, -0.02, 93.41
1997, -0.025, 34.6661, 231.181, -0.02, 93.41
1998, -0.0251, 34.666, 231.179, -0.02, 93.42
1999, -0.0252, 34.666, 231.173, -0.02, 93.42
2000, -0.0252, 34.666, 231.169, -0.02, 93.41
2001, -0.0254, 34.6662, 231.172, -0.02, 93.42
2002, -0.0253, 34.6661, 231.18, -0.02, 93.42
2003, -0.0252, 34.6661, 231.192, -0.01, 93.42
2004, -0.0255, 34.6662, 231.207, -0.02, 93.42
2005, -0.0258, 34.6662, 231.215, -0.02, 93.42
2006, -0.0258, 34.666, 231.176, -0.02, 93.41
2007, -0.0258, 34.6658, 231.153, -0.02, 93.42
2008, -0.0264, 34.6659, 231.149, -0.02, 93.42
2009, -0.0267, 34.666, 231.165, -0.02, 93.42
2010, -0.0269, 34.666, 231.201, -0.02, 93.42
2011, -0.0271, 34.6659, 231.259, -0.02, 93.42
2012, -0.0271, 34.6659, 231.308, -0.02, 93.3
2013, -0.0274, 34.6661, 231.317, -0.02, 93.18
2014, -0.0279, 34.6659, 231.301, -0.02, 93.42
2015, -0.0284, 34.6658, 231.273, -0.02, 93.42
2016, -0.0287, 34.6659, 231.247, -0.02, 93.42
2017, -0.0286, 34.6659, 231.238, -0.01, 93.41
2018, -0.0286, 34.6658, 231.26, -0.02, 93.42
2019, -0.0285, 34.6658, 231.326, -0.02, 93.42
2020, -0.0284, 34.6658, 231.452, -0.02, 93.42
2021, -0.0285, 34.6658, 231.348, -0.02, 93.39
2022, -0.0289, 34.6657, 231.4, -0.02, 93.36
2023, -0.0298, 34.6657, 231.452, -0.01, 93.41
2024, -0.0302, 34.6656, 231.504, -0.02, 93.41
2025, -0.0305, 34.6658, 231.648, -0.01, 93.42
2026, -0.0305, 34.6657, 231.514, -0.02, 93.41
2027, -0.0308, 34.6657, 231.624, -0.02, 93.41
2028, -0.0311, 34.6658, 231.658, -0.02, 93.42
2029, -0.0313, 34.6656, 231.638, -0.02, 93.42
2030, -0.0316, 34.6658, 231.583, -0.02, 93.42
2031, -0.0315, 34.6657, 231.516, -0.02, 93.42
2032, -0.0321, 34.6656, 231.457, -0.02, 93.42
2033, -0.0324, 34.6657, 231.427, -0.02, 93.42
2034, -0.0323, 34.6656, 231.422, -0.02, 93.42
2035, -0.0324, 34.6657, 231.434, -0.02, 93.41
2036, -0.0323, 34.6656, 231.457, -0.02, 93.42
2037, -0.0325, 34.6656, 231.485, -0.02, 93.41
2038, -0.0331, 34.6656, 231.512, -0.02, 93.39
2039, -0.0351, 34.6656, 231.533, -0.02, 93.41
2040, -0.0358, 34.6655, 231.541, -0.02, 93.41
2041, -0.0361, 34.6656, 231.561, -0.02, 93.42
2042, -0.0362, 34.6655, 231.602, -0.02, 93.42
2043, -0.0366, 34.6654, 231.675, -0.02, 93.42
2044, -0.0364, 34.6655, 231.676, -0.02, 93.42
2045, -0.0364, 34.6656, 231.721, -0.02, 93.42
2046, -0.0365, 34.6655, 231.68, -0.02, 93.41
2047, -0.0372, 34.6654, 231.72, -0.02, 93.42
2048, -0.0384, 34.6654, 231.756, -0.02, 93.42
2049, -0.0398, 34.6654, 231.768, -0.02, 93.42
2050, -0.0402, 34.6655, 231.802, -0.02, 93.42
2051, -0.0401, 34.6655, 231.845, -0.02, 93.37
2052, -0.0401, 34.6652, 231.884, -0.02, 93.41
2053, -0.0402, 34.6655, 231.907, -0.02, 93.42
2054, -0.0405, 34.6652, 231.92, -0.02, 93.42
2055, -0.0409, 34.6653, 231.932, -0.02, 93.41
2056, -0.0412, 34.6652, 231.951, -0.02, 93.42
2057, -0.0416, 34.6654, 231.983, -0.02, 93.42
2058, -0.0423, 34.6652, 232.036, -0.02, 93.34
2059, -0.043, 34.6653, 232.095, -0.02, 93.3
2060, -0.0432, 34.6653, 232.143, -0.02, 93.42
2061, -0.0433, 34.6651, 232.164, -0.02, 93.42
2062, -0.0436, 34.6652, 232.142, -0.02, 93.42
2063, -0.044, 34.6651, 232.06, -0.02, 93.41
2064, -0.0443, 34.665, 231.978, -0.02, 93.26
2065, -0.0444, 34.6652, 231.971, -0.02, 93.42
2066, -0.0448, 34.665, 231.994, -0.01, 93.41
2067, -0.0448, 34.6651, 232.021, -0.01, 93.42
2068, -0.0452, 34.6651, 232.053, -0.02, 93.34
2069, -0.0461, 34.6652, 232.094, -0.02, 93.41
2070, -0.0464, 34.6653, 232.129, -0.02, 93.42
2071, -0.0465, 34.6652, 232.144, -0.02, 93.42
2072, -0.0473, 34.6652, 232.123, -0.02, 93.42
2073, -0.0472, 34.6651, 232.129, -0.02, 93.42
2074, -0.0472, 34.6651, 232.223, -0.02, 93.35
2075, -0.0478, 34.665, 232.226, -0.02, 93.41
2076, -0.0487, 34.665, 232.224, -0.02, 93.42
2077, -0.049, 34.6649, 232.224, -0.02, 93.28
2078, -0.0493, 34.6649, 232.236, -0.01, 93.4
2079, -0.0493, 34.6651, 232.257, -0.02, 93.42
2080, -0.0494, 34.665, 232.284, -0.02, 93.42
2081, -0.0494, 34.6651, 232.316, -0.01, 93.42
2082, -0.0496, 34.6651, 232.351, -0.02, 93.37
2083, -0.0501, 34.6651, 232.385, -0.02, 93.41
2084, -0.0508, 34.6649, 232.419, -0.02, 93.42
2085, -0.0506, 34.6649, 232.529, -0.02, 93.4
2086, -0.0507, 34.6649, 232.474, -0.02, 93.38
2087, -0.0509, 34.665, 232.418, -0.02, 93.42
2088, -0.0512, 34.6649, 232.372, -0.01, 93.42
2089, -0.0513, 34.6651, 232.338, -0.02, 93.42
2090, -0.0516, 34.6651, 232.322, -0.02, 93.42
2091, -0.0518, 34.6649, 232.341, -0.02, 93.42
2092, -0.0515, 34.6647, 232.41, -0.02, 93.42
2093, -0.0521, 34.6648, 232.573, -0.02, 93.42
2094, -0.053, 34.6649, 232.69, -0.02, 93.42
2095, -0.0533, 34.6649, 232.766, -0.02, 93.42
2096, -0.0536, 34.6651, 232.806, -0.02, 93.41
2097, -0.0537, 34.6651, 232.812, -0.02, 93.41
2098, -0.0537, 34.665, 232.79, -0.02, 93.4
2099, -0.0538, 34.6648, 232.745, -0.02, 93.42
2100, -0.0539, 34.6647, 232.679, -0.02, 93.42
2101, -0.0541, 34.6646, 232.597, -0.02, 93.42
2102, -0.0543, 34.6647, 232.621, -0.02, 93.41
2103, -0.0547, 34.6649, 232.699, -0.02, 93.42
2104, -0.0553, 34.6649, 232.777, -0.02, 93.41
2105, -0.0567, 34.6647, 232.699, -0.02, 93.41
2106, -0.0569, 34.6648, 232.66, -0.02, 93.41
2107, -0.0573, 34.6648, 232.621, -0.02, 93.41
2108, -0.0574, 34.6647, 232.581, -0.02, 93.41
2109, -0.0575, 34.6647, 232.542, -0.02, 93.42
2110, -0.0578, 34.6647, 232.589, -0.02, 93.42
2111, -0.0579, 34.6648, 232.592, -0.02, 93.42
2112, -0.0581, 34.6648, 232.579, -0.02, 93.42
2113, -0.0586, 34.6648, 232.576, -0.02, 93.42
2114, -0.0589, 34.6648, 232.612, -0.02, 93.4
2115, -0.0591, 34.6648, 232.57, -0.02, 93.42
2116, -0.0592, 34.6647, 232.574, -0.02, 93.42
2117, -0.0592, 34.6647, 232.608, -0.02, 93.42
2118, -0.0593, 34.6648, 232.658, -0.02, 93.42
2119, -0.0601, 34.6648, 232.711, -0.02, 93.41
2120, -0.0603, 34.6647, 232.751, -0.02, 93.4
2121, -0.0605, 34.6647, 232.765, -0.02, 93.42
2122, -0.0608, 34.6648, 232.763, -0.02, 93.42
2123, -0.0609, 34.6647, 232.753, -0.02, 93.42
2124, -0.061, 34.6647, 232.741, -0.02, 93.42
2125, -0.0615, 34.6646, 232.881, -0.02, 93.42
2126, -0.0624, 34.6647, 232.893, -0.02, 93.42
2127, -0.0625, 34.6648, 232.881, -0.02, 93.42
2128, -0.0627, 34.6647, 232.861, -0.02, 93.42
2129, -0.0633, 34.6646, 232.853, -0.02, 93.42
2130, -0.0646, 34.6645, 232.874, -0.02, 93.42
2131, -0.0652, 34.6645, 232.912, -0.02, 93.42
2132, -0.0657, 34.6645, 232.953, -0.02, 93.42
2133, -0.0658, 34.6645, 232.985, -0.02, 93.42
2134, -0.0665, 34.6643, 232.996, -0.02, 93.42
2135, -0.0669, 34.6645, 232.971, -0.02, 93.42
2136, -0.0671, 34.6645, 232.899, -0.02, 93.43
2137, -0.0672, 34.6645, 232.883, -0.02, 93.37
2138, -0.0674, 34.6645, 233.025, -0.02, 93.43
2139, -0.0673, 34.6645, 233.168, -0.02, 93.42
2140, -0.0675, 34.6646, 233.31, -0.02, 93.42
2141, -0.0677, 34.6645, 233.453, -0.02, 93.43
2142, -0.068, 34.6645, 233.595, -0.02, 93.42
2143, -0.0686, 34.6645, 233.737, -0.02, 93.43
2144, -0.0687, 34.6643, 233.88, -0.02, 93.42
2145, -0.0686, 34.6643, 232.882, -0.02, 93.43
2146, -0.0689, 34.6644, 233.111, -0.02, 93.43
2147, -0.0689, 34.6644, 233.047, -0.02, 93.37
2148, -0.069, 34.6644, 232.968, -0.02, 93.42
2149, -0.0691, 34.6644, 232.909, -0.02, 93.44
2150, -0.0694, 34.6645, 232.908, -0.02, 93.43
2151, -0.0693, 34.6643, 232.999, -0.02, 93.43
2152, -0.0692, 34.6644, 233.218, -0.02, 93.43
2153, -0.0692, 34.6644, 233.322, -0.02, 93.43
2154, -0.0694, 34.6643, 233.346, -0.02, 93.42
2155, -0.0694, 34.6643, 233.323, -0.02, 93.43
2156, -0.0699, 34.6642, 233.288, -0.02, 93.43
2157, -0.0705, 34.6641, 233.276, -0.02, 93.43
2158, -0.0707, 34.6642, 233.32, -0.02, 93.43
2159, -0.0708, 34.6644, 233.378, -0.01, 93.43
2160, -0.0707, 34.6643, 233.408, -0.02, 93.43
2161, -0.071, 34.6642, 233.366, -0.02, 93.43
2162, -0.0717, 34.6643, 233.21, -0.02, 93.42
2163, -0.0719, 34.6641, 233.243, -0.02, 93.43
2164, -0.0724, 34.6642, 233.276, -0.02, 93.43
2165, -0.0725, 34.6641, 233.087, -0.02, 93.44
2166, -0.0725, 34.6643, 233.139, -0.02, 93.43
2167, -0.0725, 34.6643, 233.191, -0.02, 93.39
2168, -0.0726, 34.6643, 233.241, -0.02, 93.42
2169, -0.0727, 34.6641, 233.289, -0.02, 93.43
2170, -0.0735, 34.6639, 233.333, -0.02, 93.42
2171, -0.0736, 34.664, 233.373, -0.02, 93.43
2172, -0.0743, 34.664, 233.408, -0.02, 93.43
2173, -0.0745, 34.6643, 233.438, -0.02, 93.42
2174, -0.0747, 34.6642, 233.461, -0.02, 93.43
2175, -0.0751, 34.664, 233.476, -0.02, 93.43
2176, -0.0754, 34.664, 233.483, -0.02, 93.43
2177, -0.0759, 34.6639, 233.481, -0.02, 93.44
2178, -0.0764, 34.6638, 233.469, -0.02, 93.43
2179, -0.0768, 34.6638, 233.446, -0.02, 93.44
2180, -0.0772, 34.6639, 233.424, -0.02, 93.43
2181, -0.0773, 34.664, 233.415, -0.02, 93.44
2182, -0.0774, 34.6638, 233.414, -0.02, 93.43
2183, -0.0776, 34.6638, 233.418, -0.02, 93.42
2184, -0.0785, 34.6637, 233.422, -0.02, 93.43
2185, -0.0787, 34.6637, 233.981, -0.02, 93.44
2186, -0.0788, 34.6638, 233.948, -0.02, 93.43
2187, -0.0788, 34.664, 233.915, -0.02, 93.44
2188, -0.0787, 34.6639, 233.882, -0.02, 93.43
2189, -0.0789, 34.6638, 233.849, -0.02, 93.44
2190, -0.0794, 34.6637, 233.816, -0.02, 93.43
2191, -0.0795, 34.6636, 233.783, -0.02, 93.43
2192, -0.0796, 34.6636, 233.75, -0.02, 93.44
2193, -0.0802, 34.6639, 233.717, -0.02, 93.44
2194, -0.0805, 34.6637, 233.657, -0.02, 93.44
2195, -0.0807, 34.6639, 233.792, -0.02, 93.44
2196, -0.0809, 34.6637, 233.859, -0.02, 93.25
2197, -0.081, 34.6637, 233.842, -0.02, 93.41
2198, -0.0814, 34.6637, 233.796, -0.02, 93.43
2199, -0.0817, 34.6637, 233.776, -0.02, 93.43
2200, -0.0818, 34.6636, 233.76, -0.02, 93.44
2201, -0.082, 34.6635, 233.803, -0.02, 93.44
2202, -0.0823, 34.6637, 233.846, -0.02, 93.43
2203, -0.0827, 34.6636, 233.831, -0.02, 93.44
2204, -0.0828, 34.6637, 233.787, -0.02, 93.44
2205, -0.083, 34.6637, 233.654, -0.02, 93.44
2206, -0.0833, 34.6636, 233.75, -0.02, 93.44
2207, -0.0833, 34.6636, 233.846, -0.02, 93.43
2208, -0.0839, 34.6635, 233.942, -0.02, 93.44
2209, -0.0842, 34.6635, 234.038, -0.02, 93.44
2210, -0.0843, 34.6637, 234.134, -0.02, 93.43
2211, -0.0849, 34.6635, 233.977, -0.02, 93.44
2212, -0.0856, 34.6636, 233.901, -0.02, 93.44
2213, -0.0858, 34.6635, 233.895, -0.02, 93.42
2214, -0.0858, 34.6636, 233.948, -0.02, 93.44
2215, -0.0857, 34.6635, 234.048, -0.02, 93.44
2216, -0.086, 34.6636, 234.141, -0.02, 93.44
2217, -0.0865, 34.6636, 234.179, -0.02, 93.44
2218, -0.0866, 34.6635, 234.113, -0.02, 93.44
2219, -0.087, 34.6636, 234.159, -0.02, 93.44
2220, -0.0872, 34.6634, 233.972, -0.02, 93.44
2221, -0.0877, 34.6636, 233.963, -0.02, 93.44
2222, -0.0878, 34.6634, 234.021, -0.02, 93.44
2223, -0.0881, 34.6635, 234.034, -0.02, 93.44
2224, -0.0884, 34.6635, 233.869, -0.02, 93.44
2225, -0.0885, 34.6635, 234.259, -0.02, 93.44
2226, -0.0887, 34.6636, 234.219, -0.02, 93.44
2227, -0.0887, 34.6635, 234.193, -0.02, 93.43
2228, -0.0887, 34.6634, 234.195, -0.02, 93.44
2229, -0.0889, 34.6634, 234.239, -0.02, 93.39
2230, -0.0891, 34.6633, 234.126, -0.02, 93.44
2231, -0.0898, 34.6634, 234.05, -0.02, 93.44
2232, -0.09, 34.6634, 234.21, -0.02, 93.43
2233, -0.0903, 34.6635, 234.274, -0.02, 93.44
2234, -0.0903, 34.6634, 234.27, -0.01, 93.44
2235, -0.0905, 34.6635, 234.227, -0.02, 93.43
2236, -0.0906, 34.6634, 234.177, -0.02, 93.35
2237, -0.0906, 34.6631, 234.173, -0.02, 93.45
2238, -0.0911, 34.6635, 234.205, -0.02, 93.44
2239, -0.0911, 34.6633, 234.262, -0.02, 93.44
2240, -0.0916, 34.6634, 234.333, -0.02, 93.44
2241, -0.0918, 34.6633, 234.411, -0.02, 93.44
2242, -0.0922, 34.6634, 234.488, -0.02, 93.44
