CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00043_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:11 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_43_1
#DATE: 2016-03-01
#TIMEZONE: UTC
#CTD_START_TIME: 16:34:00
#CTD_START_LATITUDE: -49.5429
#CTD_START_LONGITUDE: 90.7469
#CTD_BOTTOM_TIME: 17:53:37
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 43
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3250.0, 1.2362, 34.7257, 206, 0.0122, 0.0032
3252.0, 1.2337, 34.7254, 205.9, 0.0122, 0.0032
3254.0, 1.2337, 34.7254, 205.9, 0.0123, 0.0036
3256.0, 1.2324, 34.7254, 206, 0.0123, 0.0032
3258.0, 1.2324, 34.7254, 206.1, 0.0122, 0.004
3260.0, 1.233, 34.7253, 206, 0.0122, 0.0036
3262.0, 1.2328, 34.7253, 206.1, 0.0123, 0.0032
3264.0, 1.2309, 34.7252, 206.2, 0.0122, 0.0032
3266.0, 1.2289, 34.7252, 206.1, 0.0123, 0.0032
3268.0, 1.2285, 34.7252, 206, 0.0122, 0.0032
3270.0, 1.2284, 34.7251, 206.1, 0.0123, 0.0032
3272.0, 1.2285, 34.725, 206, 0.0123, 0.0032
3274.0, 1.2282, 34.7251, 206, 0.0124, 0.0032
3276.0, 1.2252, 34.725, 206.1, 0.0124, 0.0032
3278.0, 1.2197, 34.7246, 206.1, 0.012, 0.0032
3280.0, 1.2191, 34.7245, 206.1, 0.0122, 0.0036
3282.0, 1.2187, 34.7246, 206.3, 0.0123, 0.0036
3284.0, 1.2176, 34.7245, 206.3, 0.0122, 0.0036
3286.0, 1.2177, 34.7244, 206.3, 0.0122, 0.004
3288.0, 1.2151, 34.7244, 206.2, 0.0122, 0.0036
3290.0, 1.2147, 34.7242, 206.2, 0.0123, 0.0036
3292.0, 1.2157, 34.7244, 206.1, 0.012, 0.0036
3294.0, 1.215, 34.7242, 206.3, 0.0121, 0.0032
3296.0, 1.214, 34.7243, 206.3, 0.0122, 0.0036
3298.0, 1.2138, 34.7242, 206.5, 0.0123, 0.0032
3300.0, 1.214, 34.7242, 206.3, 0.0122, 0.0032
3302.0, 1.2142, 34.7242, 206.2, 0.0123, 0.0036
3304.0, 1.2123, 34.7243, 206.4, 0.0123, 0.0032
3306.0, 1.2107, 34.7242, 206.3, 0.0122, 0.0036
3308.0, 1.209, 34.724, 206.2, 0.0123, 0.0032
3310.0, 1.2084, 34.7239, 206.4, 0.0123, 0.004
3312.0, 1.2063, 34.7239, 206.3, 0.0123, 0.0036
3314.0, 1.1997, 34.7235, 206.4, 0.0122, 0.0036
3316.0, 1.1948, 34.7233, 206.5, 0.0122, 0.0036
3318.0, 1.1922, 34.723, 206.5, 0.0121, 0.0036
3320.0, 1.1913, 34.723, 206.5, 0.0123, 0.0036
3322.0, 1.1901, 34.7229, 206.6, 0.0123, 0.0036
3324.0, 1.1878, 34.7229, 206.4, 0.0122, 0.0036
3326.0, 1.1826, 34.7227, 206.5, 0.0123, 0.0036
3328.0, 1.1808, 34.7226, 206.6, 0.0124, 0.004
3330.0, 1.1789, 34.7225, 206.7, 0.0123, 0.0036
3332.0, 1.1784, 34.7224, 206.7, 0.0122, 0.0036
3334.0, 1.1751, 34.7223, 206.8, 0.0121, 0.004
3336.0, 1.1728, 34.7221, 206.7, 0.0122, 0.0044
3338.0, 1.1722, 34.722, 206.6, 0.0122, 0.004
3340.0, 1.1679, 34.7219, 206.7, 0.0124, 0.004
3342.0, 1.1647, 34.7217, 206.8, 0.0123, 0.004
3344.0, 1.1631, 34.7217, 207, 0.0123, 0.0044
3346.0, 1.1598, 34.7217, 206.9, 0.0123, 0.0044
3348.0, 1.1584, 34.7216, 207, 0.0123, 0.0044
3350.0, 1.1582, 34.7213, 207, 0.0123, 0.0044
3352.0, 1.1551, 34.7213, 207, 0.0122, 0.0044
3354.0, 1.1525, 34.7213, 207.1, 0.0122, 0.0044
3356.0, 1.1524, 34.721, 207, 0.0122, 0.0044
3358.0, 1.152, 34.7211, 207, 0.0123, 0.0044
3360.0, 1.1521, 34.721, 207.1, 0.0122, 0.0044
3362.0, 1.1521, 34.7211, 207.2, 0.0122, 0.0044
3364.0, 1.1524, 34.7212, 207.2, 0.0122, 0.0044
3366.0, 1.153, 34.7213, 207.1, 0.0122, 0.0044
3368.0, 1.1528, 34.7213, 207.1, 0.0123, 0.0044
3370.0, 1.152, 34.721, 207.1, 0.0123, 0.0044
3372.0, 1.1501, 34.7209, 207, 0.0124, 0.0044
3374.0, 1.1482, 34.7209, 207.2, 0.0122, 0.0044
3376.0, 1.1469, 34.7209, 207.2, 0.0124, 0.0044
3378.0, 1.1458, 34.7206, 207.1, 0.0124, 0.0048
3380.0, 1.1462, 34.7208, 207.1, 0.0122, 0.0048
3382.0, 1.1452, 34.7208, 207.2, 0.0122, 0.0044
3384.0, 1.1411, 34.7207, 207.1, 0.0122, 0.0048
3386.0, 1.1363, 34.7202, 207.3, 0.0123, 0.0044
3388.0, 1.1351, 34.7202, 207.4, 0.0122, 0.0048
3390.0, 1.1337, 34.7203, 207.3, 0.0121, 0.0048
3392.0, 1.1336, 34.7201, 207.3, 0.0122, 0.0048
3394.0, 1.1324, 34.7199, 207.3, 0.0123, 0.0044
3396.0, 1.1293, 34.7199, 207.4, 0.0123, 0.0052
3398.0, 1.1255, 34.7198, 207.4, 0.0124, 0.0052
3400.0, 1.1251, 34.7197, 207.5, 0.0123, 0.0052
3402.0, 1.1238, 34.7194, 207.4, 0.0124, 0.0052
3404.0, 1.1233, 34.7194, 207.4, 0.0123, 0.0052
3406.0, 1.1233, 34.7195, 207.4, 0.0122, 0.0056
3408.0, 1.1217, 34.7196, 207.5, 0.0122, 0.0052
3410.0, 1.1197, 34.7193, 207.6, 0.0123, 0.0052
3412.0, 1.117, 34.7191, 207.6, 0.0124, 0.0056
3414.0, 1.1172, 34.7191, 207.6, 0.0123, 0.0056
3416.0, 1.114, 34.719, 207.7, 0.0122, 0.0052
3418.0, 1.1135, 34.7189, 207.5, 0.0123, 0.0052
3420.0, 1.1132, 34.7189, 207.6, 0.0122, 0.0056
3422.0, 1.1129, 34.719, 207.6, 0.0123, 0.0056
3424.0, 1.1132, 34.719, 207.7, 0.0121, 0.0056
3426.0, 1.1134, 34.7189, 207.7, 0.0121, 0.0056
3428.0, 1.1134, 34.7188, 207.8, 0.0123, 0.0056
3430.0, 1.1139, 34.7189, 207.6, 0.0122, 0.0056
3432.0, 1.1141, 34.719, 207.6, 0.0122, 0.0056
3434.0, 1.1103, 34.7188, 207.7, 0.0123, 0.0056
3436.0, 1.1087, 34.7187, 207.7, 0.0124, 0.0056
3438.0, 1.1048, 34.7185, 207.6, 0.0123, 0.0056
3440.0, 1.1008, 34.7183, 207.7, 0.0122, 0.0056
3442.0, 1.097, 34.7181, 207.7, 0.0123, 0.0056
3444.0, 1.0945, 34.7179, 207.8, 0.0122, 0.006
3446.0, 1.0923, 34.7177, 207.8, 0.012, 0.006
3448.0, 1.0917, 34.7177, 207.9, 0.0122, 0.006
3450.0, 1.0881, 34.7177, 207.9, 0.0122, 0.006
3452.0, 1.0868, 34.7175, 207.9, 0.0122, 0.006
3454.0, 1.0863, 34.7174, 207.9, 0.0123, 0.006
3456.0, 1.084, 34.7174, 208.1, 0.0119, 0.0064
3458.0, 1.0829, 34.7173, 208, 0.0122, 0.006
3460.0, 1.0813, 34.7172, 208, 0.0122, 0.0064
3462.0, 1.0799, 34.7171, 208.2, 0.0123, 0.0064
3464.0, 1.0777, 34.7171, 208.1, 0.012, 0.0064
3466.0, 1.0766, 34.717, 208.2, 0.0123, 0.0064
3468.0, 1.0743, 34.717, 208.1, 0.0121, 0.0064
3470.0, 1.0734, 34.7168, 208.1, 0.0122, 0.0064
3472.0, 1.0743, 34.7166, 208.2, 0.0122, 0.0064
3474.0, 1.0704, 34.7167, 208.3, 0.0122, 0.0064
3476.0, 1.0684, 34.7166, 208.2, 0.0123, 0.0068
3478.0, 1.0638, 34.7163, 208.3, 0.0122, 0.0068
3480.0, 1.0632, 34.7163, 208.4, 0.0122, 0.0072
3482.0, 1.0635, 34.7163, 208.2, 0.0122, 0.0068
3484.0, 1.0617, 34.7162, 208.4, 0.0122, 0.0068
3486.0, 1.0618, 34.7161, 208.5, 0.0122, 0.0068
3488.0, 1.0594, 34.7161, 208.4, 0.0122, 0.0072
3490.0, 1.0582, 34.7159, 208.4, 0.0122, 0.0068
3492.0, 1.0582, 34.716, 208.5, 0.0123, 0.0072
3494.0, 1.0553, 34.7159, 208.5, 0.0123, 0.0072
3496.0, 1.0558, 34.7158, 208.5, 0.0122, 0.0072
3498.0, 1.055, 34.7157, 208.7, 0.0122, 0.0072
3500.0, 1.053, 34.7158, 208.5, 0.0122, 0.0072
3502.0, 1.0503, 34.7157, 208.5, 0.0122, 0.0076
3504.0, 1.048, 34.7154, 208.6, 0.0122, 0.0072
3506.0, 1.0473, 34.7153, 208.7, 0.0122, 0.0076
3508.0, 1.046, 34.7153, 208.8, 0.0122, 0.0072
3510.0, 1.0458, 34.7152, 208.7, 0.0122, 0.0076
3512.0, 1.0443, 34.7153, 208.7, 0.0123, 0.0076
3514.0, 1.0427, 34.7152, 208.6, 0.0122, 0.0076
3516.0, 1.0428, 34.7152, 208.7, 0.0122, 0.0076
3518.0, 1.0427, 34.7151, 208.8, 0.0122, 0.0076
3520.0, 1.0416, 34.715, 208.8, 0.0122, 0.0076
3522.0, 1.0413, 34.7152, 208.8, 0.0121, 0.0076
3524.0, 1.0406, 34.715, 208.7, 0.0122, 0.0076
3526.0, 1.0401, 34.715, 208.8, 0.0123, 0.0076
3528.0, 1.0396, 34.7149, 208.8, 0.0123, 0.0076
3530.0, 1.0397, 34.7149, 208.8, 0.0122, 0.0076
3532.0, 1.0394, 34.7149, 208.8, 0.012, 0.0076
3534.0, 1.0388, 34.7149, 208.8, 0.0122, 0.008
3536.0, 1.0373, 34.7148, 208.7, 0.0122, 0.0076
3538.0, 1.0365, 34.7147, 208.8, 0.0122, 0.0084
3540.0, 1.0366, 34.7145, 208.8, 0.0122, 0.008
3542.0, 1.0364, 34.7147, 208.8, 0.0123, 0.008
3544.0, 1.0348, 34.7147, 208.9, 0.0126, 0.008
3546.0, 1.032, 34.7145, 208.8, 0.0122, 0.0088
3548.0, 1.0308, 34.7144, 208.9, 0.0122, 0.0084
3550.0, 1.029, 34.7145, 209, 0.0121, 0.0088
3552.0, 1.0278, 34.7142, 208.9, 0.0123, 0.0088
3554.0, 1.0282, 34.7143, 208.9, 0.0121, 0.0088
3556.0, 1.0275, 34.7142, 209, 0.0124, 0.0088
3558.0, 1.0264, 34.7141, 209, 0.0122, 0.0084
3560.0, 1.0232, 34.7139, 209, 0.0123, 0.0088
3562.0, 1.0208, 34.7138, 209, 0.0122, 0.0092
3564.0, 1.0213, 34.7138, 208.9, 0.0122, 0.0088
3566.0, 1.0219, 34.7139, 209.1, 0.0123, 0.0092
3568.0, 1.0224, 34.7139, 209.1, 0.0123, 0.0088
3570.0, 1.0227, 34.714, 209.1, 0.0123, 0.0088
3572.0, 1.0226, 34.714, 209, 0.0122, 0.0088
3574.0, 1.0226, 34.7139, 209.1, 0.0123, 0.0088
3576.0, 1.0224, 34.714, 209.1, 0.0122, 0.0084
3578.0, 1.0212, 34.7139, 209, 0.0122, 0.0088
3580.0, 1.0176, 34.7137, 209.1, 0.0123, 0.0088
3582.0, 1.007, 34.7131, 209.1, 0.0122, 0.0096
3584.0, 1.0027, 34.7128, 209.2, 0.0123, 0.0096
3586.0, 1.0003, 34.7127, 209.2, 0.0122, 0.0096
3588.0, 0.9994, 34.7127, 209.2, 0.0123, 0.01
3590.0, 0.9973, 34.7126, 209.3, 0.0122, 0.01
3592.0, 0.9968, 34.7124, 209.3, 0.0122, 0.01
3594.0, 0.9948, 34.7125, 209.4, 0.0122, 0.01
3596.0, 0.9906, 34.7123, 209.5, 0.0122, 0.01
3598.0, 0.9866, 34.7122, 209.5, 0.0122, 0.0108
3600.0, 0.981, 34.7118, 209.5, 0.0122, 0.0112
3602.0, 0.976, 34.7116, 209.5, 0.0123, 0.0112
3604.0, 0.9739, 34.7112, 209.5, 0.0123, 0.0108
3606.0, 0.9727, 34.7112, 209.7, 0.0123, 0.0112
3608.0, 0.9711, 34.7112, 209.7, 0.0122, 0.012
3610.0, 0.9637, 34.7111, 209.7, 0.0122, 0.012
3612.0, 0.9613, 34.7108, 209.7, 0.0122, 0.0116
3614.0, 0.9611, 34.7106, 209.8, 0.0123, 0.012
3616.0, 0.9592, 34.7106, 209.8, 0.0123, 0.012
3618.0, 0.9557, 34.7104, 210, 0.0122, 0.012
3620.0, 0.9534, 34.7103, 209.8, 0.0121, 0.0124
3622.0, 0.9502, 34.7102, 209.9, 0.0121, 0.0124
3624.0, 0.9514, 34.7102, 210, 0.0123, 0.0132
3626.0, 0.951, 34.7102, 210.1, 0.0122, 0.0124
3628.0, 0.9499, 34.7101, 210.1, 0.0122, 0.0124
3630.0, 0.9495, 34.7101, 210.1, 0.0122, 0.0128
3632.0, 0.949, 34.7101, 210.2, 0.0122, 0.0124
3634.0, 0.9485, 34.71, 210.2, 0.0122, 0.0124
3636.0, 0.9503, 34.7101, 210.4, 0.0121, 0.0124
3638.0, 0.9493, 34.7101, 210.1, 0.0123, 0.0124
3640.0, 0.9503, 34.7102, 210.1, 0.0122, 0.0124
3642.0, 0.9505, 34.71, 210.2, 0.0122, 0.012
3644.0, 0.9507, 34.71, 210.2, 0.0123, 0.0124
3646.0, 0.9503, 34.7101, 210.1, 0.0121, 0.0124
3648.0, 0.9464, 34.71, 210.1, 0.0122, 0.0128
3650.0, 0.9454, 34.7098, 210.1, 0.0122, 0.0128
3652.0, 0.946, 34.7097, 210.2, 0.0123, 0.0124
3654.0, 0.9462, 34.7097, 210.2, 0.0122, 0.0124
3656.0, 0.9473, 34.7098, 210.3, 0.0122, 0.0128
3658.0, 0.944, 34.7098, 210.3, 0.0121, 0.0128
3660.0, 0.9431, 34.7097, 210.1, 0.0123, 0.0128
3662.0, 0.9431, 34.7096, 210.1, 0.0122, 0.0128
3664.0, 0.9424, 34.7096, 210.2, 0.0121, 0.0128
3666.0, 0.9408, 34.7095, 210.4, 0.012, 0.0128
3668.0, 0.9375, 34.7094, 210.3, 0.0123, 0.0128
3670.0, 0.9377, 34.7092, 210.3, 0.0123, 0.0128
3672.0, 0.9375, 34.7093, 210.4, 0.0123, 0.0128
3674.0, 0.9353, 34.7092, 210.4, 0.0122, 0.0128
3676.0, 0.9368, 34.7092, 210.3, 0.0122, 0.0128
3678.0, 0.9353, 34.709, 210.4, 0.0122, 0.0128
3680.0, 0.9348, 34.7091, 210.4, 0.0122, 0.0128
3682.0, 0.9306, 34.7089, 210.5, 0.0124, 0.0128
3684.0, 0.9212, 34.7086, 210.5, 0.0123, 0.0132
3686.0, 0.9177, 34.7082, 210.4, 0.0122, 0.0128
3688.0, 0.9126, 34.7082, 210.5, 0.0122, 0.0128
3690.0, 0.9009, 34.7077, 210.8, 0.0122, 0.0132
3692.0, 0.8949, 34.7072, 210.7, 0.0122, 0.0132
3694.0, 0.8924, 34.7069, 210.8, 0.0123, 0.0136
3696.0, 0.8897, 34.7068, 211, 0.0122, 0.0136
3698.0, 0.8845, 34.7066, 211, 0.0123, 0.014
3700.0, 0.8752, 34.7062, 211.1, 0.0122, 0.0148
3702.0, 0.8739, 34.7059, 211.2, 0.0123, 0.0148
3704.0, 0.8708, 34.7058, 211.3, 0.0122, 0.0152
3706.0, 0.8699, 34.7057, 211.3, 0.0123, 0.0152
3708.0, 0.8672, 34.7056, 211.4, 0.0122, 0.0156
3710.0, 0.864, 34.7055, 211.5, 0.0122, 0.016
3712.0, 0.8548, 34.705, 211.5, 0.0122, 0.0164
3714.0, 0.8502, 34.7048, 211.4, 0.0123, 0.0172
3716.0, 0.8485, 34.7046, 211.5, 0.0123, 0.018
3718.0, 0.8477, 34.7046, 211.5, 0.0122, 0.0172
3720.0, 0.847, 34.7045, 211.7, 0.0122, 0.0172
3722.0, 0.8422, 34.7044, 211.7, 0.0122, 0.0176
3724.0, 0.833, 34.704, 211.8, 0.0123, 0.0184
3726.0, 0.8257, 34.7035, 212, 0.0123, 0.0196
3728.0, 0.8178, 34.7032, 212, 0.0124, 0.0213
3730.0, 0.811, 34.7027, 212.1, 0.0122, 0.0221
3732.0, 0.8051, 34.7025, 212.1, 0.0122, 0.0233
3734.0, 0.8035, 34.7024, 212.4, 0.0124, 0.0237
3736.0, 0.8028, 34.7024, 212.3, 0.0122, 0.0241
3738.0, 0.7999, 34.7021, 212.4, 0.0123, 0.0245
3740.0, 0.7925, 34.7021, 212.5, 0.0123, 0.0269
3742.0, 0.7885, 34.7017, 212.6, 0.0121, 0.0285
3744.0, 0.7882, 34.7016, 212.7, 0.0123, 0.0281
3746.0, 0.7852, 34.7015, 212.6, 0.0123, 0.0297
3748.0, 0.7845, 34.7014, 212.5, 0.0122, 0.0293
3750.0, 0.7849, 34.7016, 212.7, 0.0122, 0.0297
3752.0, 0.7828, 34.7014, 212.9, 0.0123, 0.0301
3754.0, 0.7816, 34.7013, 212.8, 0.0123, 0.0309
3756.0, 0.7791, 34.7013, 212.8, 0.0123, 0.0313
3758.0, 0.7788, 34.7013, 212.8, 0.0123, 0.0313
3760.0, 0.7762, 34.701, 212.9, 0.0123, 0.0321
3762.0, 0.7749, 34.701, 212.8, 0.0122, 0.0329
3764.0, 0.7737, 34.701, 213, 0.0122, 0.0337
3766.0, 0.7722, 34.7009, 212.9, 0.0122, 0.0341
3768.0, 0.7679, 34.7006, 212.9, 0.0122, 0.0354
3770.0, 0.7667, 34.7006, 213.1, 0.0122, 0.0366
3772.0, 0.7641, 34.7006, 213, 0.0122, 0.0382
3774.0, 0.7632, 34.7004, 212.8, 0.0123, 0.039
3776.0, 0.7627, 34.7004, 213, 0.0123, 0.0394
3778.0, 0.764, 34.7003, 213.2, 0.0122, 0.0398
3780.0, 0.7633, 34.7004, 213.2, 0.0122, 0.0398
3782.0, 0.7626, 34.7003, 213.2, 0.0121, 0.0402
3784.0, 0.7609, 34.7004, 213.1, 0.0122, 0.0414
3786.0, 0.7613, 34.7003, 213.1, 0.0123, 0.0414
3788.0, 0.7606, 34.7002, 213.1, 0.0122, 0.041
3790.0, 0.7606, 34.7001, 213.2, 0.0121, 0.0414
3792.0, 0.7603, 34.7002, 213.2, 0.0123, 0.0414
3794.0, 0.7584, 34.6999, 213.4, 0.0122, 0.043
3796.0, 0.7587, 34.7, 213.2, 0.0123, 0.0434
3798.0, 0.7581, 34.7001, 213.2, 0.0122, 0.0434
3800.0, 0.7576, 34.7, 213.2, 0.0122, 0.0451
3802.0, 0.7572, 34.7002, 213.2, 0.0123, 0.0455
3804.0, 0.7578, 34.7, 213.3, 0.0122, 0.0463
3806.0, 0.7574, 34.7001, 213.3, 0.0124, 0.0455
3808.0, 0.757, 34.7, 213.2, 0.0122, 0.0455
3810.0, 0.7566, 34.7, 213.1, 0.0125, 0.0471
3812.0, 0.7558, 34.6999, 213.3, 0.0122, 0.0475
3814.0, 0.7561, 34.6999, 213.3, 0.0124, 0.0463
3816.0, 0.7561, 34.6998, 213.2, 0.0123, 0.0459
3818.0, 0.7558, 34.6997, 213.3, 0.0123, 0.0467
3820.0, 0.7545, 34.6998, 213.3, 0.0122, 0.0479
3822.0, 0.7526, 34.6998, 213.3, 0.0123, 0.0491
3824.0, 0.7508, 34.6996, 213.3, 0.0122, 0.0503
3826.0, 0.7495, 34.6995, 213.1, 0.0123, 0.0511
3828.0, 0.7487, 34.6994, 213.2, 0.0124, 0.0511
3830.0, 0.7478, 34.6993, 213.1, 0.0123, 0.0527
3832.0, 0.7465, 34.6993, 213.3, 0.0124, 0.0544
3834.0, 0.741, 34.6991, 213.3, 0.0123, 0.0596
3836.0, 0.7399, 34.6989, 213.3, 0.0123, 0.0605
3838.0, 0.7362, 34.6992, 213.8, 0.0123, 0.0645
3840.0, 0.7212, 34.6981, 213.7, 0.0125, 0.0833
3842.0, 0.717, 34.6979, 214.1, 0.0124, 0.0894
3844.0, 0.7149, 34.6976, 214, 0.0127, 0.0923
3846.0, 0.7157, 34.6977, 214.2, 0.0125, 0.091
3848.0, 0.7155, 34.6977, 214.4, 0.0125, 0.0931
3850.0, 0.7123, 34.6975, 214.5, 0.0125, 0.1005
3852.0, 0.7142, 34.6976, 214.6, 0.0124, 0.1025
3854.0, 0.7144, 34.6975, 214.6, 0.0126, 0.1025
3856.0, 0.7127, 34.6976, 214.6, 0.0124, 0.1033
3858.0, 0.7135, 34.6974, 214.7, 0.0125, 0.1041
3860.0, 0.7131, 34.6974, 214.8, 0.0124, 0.1054
3862.0, 0.7125, 34.6974, 214.8, 0.0126, 0.105
3864.0, 0.7127, 34.6974, 214.8, 0.0126, 0.1083
3866.0, 0.7113, 34.6972, 214.9, 0.0125, 0.1066
3868.0, 0.7098, 34.6972, 215, 0.0125, 0.1103
3870.0, 0.7109, 34.6974, 215, 0.0126, 0.1128
3872.0, 0.7084, 34.6973, 215, 0.0127, 0.1148
3874.0, 0.7071, 34.6971, 215, 0.0125, 0.1177
3876.0, 0.7059, 34.6969, 215.1, 0.0126, 0.1185
3878.0, 0.7056, 34.6968, 215.1, 0.0127, 0.1214
3880.0, 0.7049, 34.6969, 215, 0.0124, 0.1247
3882.0, 0.705, 34.6969, 215.1, 0.0125, 0.1256
3884.0, 0.7048, 34.6969, 215.2, 0.0128, 0.1272
