CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618801.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:01 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_89_1
#DATE: 2006-07-23
#TIMEZONE: UTC
#CTD_START_TIME: 04:49:40
#CTD_START_LATITUDE: -60.8003333333333
#CTD_START_LONGITUDE: -54.4365
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 89
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1665, 0.3522, 34.6706, 5.49173, -0.0904, 13.8155
1666, 0.3517, 34.6705, 5.49196, -0.087, 13.8155
1667, 0.3519, 34.6707, 5.49018, -0.0962, 13.8155
1668, 0.3519, 34.6706, 5.48985, -0.0946, 13.8155
1669, 0.3519, 34.6706, 5.49055, -0.0871, 13.8155
1670, 0.3518, 34.6706, 5.49133, -0.1037, 13.8155
1671, 0.3516, 34.6706, 5.48934, -0.1021, 13.8155
1672, 0.3511, 34.6706, 5.49066, -0.1003, 13.8155
1673, 0.3512, 34.6707, 5.49214, -0.0864, 13.8155
1674, 0.3512, 34.6707, 5.4915, -0.0841, 13.8155
1675, 0.3513, 34.6706, 5.493, -0.1002, 13.8155
1676, 0.3524, 34.6706, 5.49361, -0.1112, 13.8155
1677, 0.3525, 34.6705, 5.49263, -0.1063, 13.8155
1678, 0.3522, 34.6706, 5.49187, -0.1072, 13.8155
1679, 0.352, 34.6706, 5.49224, -0.1146, 13.8155
1680, 0.3519, 34.6707, 5.49163, -0.0958, 13.8155
1681, 0.3514, 34.6706, 5.49128, -0.1013, 13.8155
1682, 0.3514, 34.6705, 5.49166, -0.0994, 13.8155
1683, 0.3515, 34.6707, 5.49467, -0.1043, 13.8155
1684, 0.351, 34.6706, 5.49492, -0.1036, 13.8155
1685, 0.3511, 34.6707, 5.49375, -0.1018, 13.8155
1686, 0.351, 34.6707, 5.49343, -0.0846, 13.8155
1687, 0.3504, 34.6708, 5.49398, -0.0984, 13.8155
1688, 0.3499, 34.6707, 5.49483, -0.1141, 13.8155
1689, 0.3512, 34.6709, 5.49458, -0.1105, 13.8155
1690, 0.3519, 34.6706, 5.49475, -0.0978, 13.8155
1691, 0.3513, 34.6707, 5.4935, -0.1028, 13.8155
1692, 0.3499, 34.6708, 5.49153, -0.1074, 13.8155
1693, 0.3474, 34.6709, 5.49111, -0.1005, 13.8155
1694, 0.3475, 34.671, 5.49333, -0.0937, 13.8155
1695, 0.3501, 34.6708, 5.49261, -0.0947, 13.8155
1696, 0.3509, 34.6706, 5.49222, -0.0866, 13.8155
1697, 0.3513, 34.6707, 5.49434, -0.101, 13.8155
1698, 0.3481, 34.6709, 5.49589, -0.0897, 13.8155
1699, 0.3476, 34.6712, 5.49657, -0.1035, 13.8155
1700, 0.3489, 34.671, 5.49823, -0.0936, 13.8155
1701, 0.3475, 34.6711, 5.49665, -0.1074, 13.8155
1702, 0.3481, 34.6709, 5.49515, -0.0956, 13.8155
1703, 0.3452, 34.6711, 5.49571, -0.1012, 13.8155
1704, 0.3427, 34.6714, 5.49648, -0.1035, 13.8155
1705, 0.3376, 34.6723, 5.49569, -0.1056, 13.8155
1706, 0.3409, 34.6717, 5.49615, -0.1031, 13.8155
1707, 0.3374, 34.6722, 5.49526, -0.1052, 13.8155
1708, 0.3374, 34.6722, 5.49451, -0.097, 13.8155
1709, 0.341, 34.6717, 5.49509, -0.1138, 13.8155
1710, 0.3409, 34.6714, 5.49632, -0.0909, 13.8155
1711, 0.3364, 34.6724, 5.49555, -0.0858, 13.8155
1712, 0.3352, 34.6723, 5.49474, -0.1158, 13.8155
1713, 0.3353, 34.6724, 5.49485, -0.0981, 13.8155
1714, 0.3351, 34.6724, 5.49402, -0.103, 13.8155
1715, 0.3344, 34.6723, 5.49349, -0.1015, 13.8155
1716, 0.3345, 34.6726, 5.49463, -0.1042, 13.8155
1717, 0.3376, 34.6721, 5.49494, -0.0996, 13.8155
1718, 0.3386, 34.6722, 5.4962, -0.0873, 13.8155
1719, 0.3381, 34.6722, 5.49501, -0.1083, 13.8155
1720, 0.3365, 34.6721, 5.49521, -0.0953, 13.8155
1721, 0.3299, 34.6728, 5.4949, -0.1005, 13.8155
1722, 0.3291, 34.6729, 5.49472, -0.1057, 13.8155
1723, 0.3286, 34.6728, 5.49492, -0.0892, 13.8155
1724, 0.3287, 34.6729, 5.4977, -0.1107, 13.8155
1725, 0.3298, 34.6727, 5.49712, -0.1081, 13.8155
1726, 0.3298, 34.6729, 5.497, -0.0993, 13.8155
1727, 0.3298, 34.6729, 5.49771, -0.104, 13.8155
1728, 0.3301, 34.6723, 5.49603, -0.0769, 13.8155
1729, 0.3194, 34.673, 5.49638, -0.0995, 13.8155
1730, 0.3159, 34.6731, 5.49605, -0.1033, 13.8155
1731, 0.3157, 34.673, 5.49701, -0.0947, 13.8155
1732, 0.3144, 34.673, 5.49815, -0.0923, 13.8155
1733, 0.3145, 34.6731, 5.49924, -0.1024, 13.8155
1734, 0.3148, 34.6731, 5.49998, -0.1055, 13.8155
1735, 0.3145, 34.673, 5.50056, -0.11, 13.8155
1736, 0.3156, 34.6728, 5.5022, -0.1023, 13.8155
1737, 0.3142, 34.6731, 5.50422, -0.0844, 13.8155
1738, 0.3147, 34.6728, 5.50521, -0.095, 13.8155
1739, 0.3144, 34.673, 5.50327, -0.0895, 13.8155
1740, 0.3138, 34.6729, 5.5037, -0.0958, 13.8155
1741, 0.3131, 34.6729, 5.50368, -0.1028, 13.8155
1742, 0.3139, 34.6729, 5.50359, -0.1077, 13.8155
1743, 0.3153, 34.6728, 5.50149, -0.1018, 13.8155
1744, 0.3146, 34.673, 5.50273, -0.0999, 13.8155
1745, 0.3145, 34.673, 5.50313, -0.0827, 13.8155
1746, 0.314, 34.673, 5.50333, -0.0996, 13.8155
1747, 0.3126, 34.6728, 5.5036, -0.0942, 13.8155
1748, 0.3126, 34.673, 5.50395, -0.0996, 13.8155
1749, 0.3119, 34.6731, 5.5041, -0.0934, 13.8155
1750, 0.312, 34.6731, 5.50577, -0.1038, 13.8155
1751, 0.3131, 34.673, 5.50704, -0.1032, 13.8155
1752, 0.3155, 34.6729, 5.50786, -0.0802, 13.8155
1753, 0.3141, 34.6728, 5.50774, -0.0902, 13.8155
1754, 0.3137, 34.6728, 5.50769, -0.1032, 13.8155
1755, 0.3125, 34.6729, 5.50884, -0.0942, 13.8155
1756, 0.3121, 34.6731, 5.50917, -0.1006, 13.8155
1757, 0.3128, 34.6729, 5.5092, -0.1072, 13.8155
1758, 0.3123, 34.673, 5.50939, -0.0894, 13.8155
1759, 0.312, 34.6729, 5.50866, -0.0997, 13.8155
1760, 0.3106, 34.673, 5.50901, -0.0949, 13.8155
1761, 0.3103, 34.6731, 5.50886, -0.1061, 13.8155
1762, 0.3101, 34.673, 5.50903, -0.1033, 13.8155
1763, 0.3103, 34.6731, 5.5099, -0.1075, 13.8155
1764, 0.3101, 34.673, 5.51073, -0.098, 13.8155
1765, 0.3105, 34.673, 5.51238, -0.1014, 13.8155
1766, 0.3109, 34.673, 5.51419, -0.1004, 13.8155
1767, 0.3109, 34.6729, 5.51109, -0.1036, 13.8155
1768, 0.3094, 34.673, 5.51138, -0.1071, 13.8155
1769, 0.3101, 34.6727, 5.51199, -0.1121, 13.8155
1770, 0.2982, 34.6728, 5.51284, -0.0996, 13.8155
1771, 0.2994, 34.6731, 5.51314, -0.0907, 13.8155
1772, 0.2956, 34.6726, 5.5132, -0.0972, 13.8155
1773, 0.2947, 34.673, 5.51382, -0.0945, 13.8155
1774, 0.2931, 34.6729, 5.51472, -0.0885, 13.8155
1775, 0.2952, 34.673, 5.51523, -0.0912, 13.8155
1776, 0.2975, 34.6728, 5.51618, -0.11, 13.8155
1777, 0.2931, 34.6727, 5.51693, -0.0894, 13.8155
1778, 0.295, 34.6731, 5.51687, -0.1061, 13.8155
1779, 0.2979, 34.6727, 5.51778, -0.1019, 13.8155
1780, 0.299, 34.673, 5.51774, -0.1077, 13.8155
1781, 0.2992, 34.6729, 5.51745, -0.0941, 13.8155
1782, 0.2996, 34.6729, 5.51615, -0.0985, 13.8155
1783, 0.2996, 34.6729, 5.51475, -0.098, 13.8155
1784, 0.2988, 34.6729, 5.51456, -0.0935, 13.8155
1785, 0.2983, 34.6729, 5.51542, -0.0992, 13.8155
1786, 0.2976, 34.6729, 5.51592, -0.0987, 13.8155
1787, 0.2982, 34.6728, 5.51574, -0.1077, 13.8155
1788, 0.2967, 34.6728, 5.51905, -0.0947, 13.8155
1789, 0.2945, 34.6729, 5.52062, -0.0932, 13.8155
1790, 0.2939, 34.6728, 5.52102, -0.0922, 13.8155
1791, 0.2923, 34.6729, 5.52038, -0.1024, 13.8155
1792, 0.2906, 34.6727, 5.51992, -0.0992, 13.8155
1793, 0.2894, 34.6728, 5.51875, -0.1006, 13.8155
1794, 0.2902, 34.6729, 5.51945, -0.0973, 13.8155
1795, 0.2907, 34.6728, 5.52009, -0.1024, 13.8155
1796, 0.2902, 34.6728, 5.52077, -0.1049, 13.8155
1797, 0.2894, 34.6727, 5.52197, -0.1021, 13.8155
1798, 0.2895, 34.6729, 5.52252, -0.1042, 13.8155
1799, 0.2901, 34.6728, 5.52361, -0.0915, 13.8155
1800, 0.2886, 34.6726, 5.52435, -0.1024, 13.8155
1801, 0.2869, 34.6727, 5.52759, -0.0939, 13.8155
1802, 0.2867, 34.6728, 5.52801, -0.105, 13.8155
1803, 0.2857, 34.6729, 5.52844, -0.0984, 13.8155
1804, 0.2867, 34.6727, 5.52912, -0.0987, 13.8155
1805, 0.2843, 34.6721, 5.5291, -0.1014, 13.8155
1806, 0.2777, 34.6724, 5.52934, -0.082, 13.8155
1807, 0.2778, 34.6726, 5.52998, -0.0881, 13.8155
1808, 0.2781, 34.6726, 5.53108, -0.0952, 13.8155
1809, 0.2779, 34.6725, 5.53148, -0.0998, 13.8155
1810, 0.2725, 34.6726, 5.53032, -0.0931, 13.8155
1811, 0.2704, 34.6726, 5.53263, -0.0981, 13.8155
1812, 0.2696, 34.6726, 5.53154, -0.1078, 13.8155
1813, 0.2693, 34.6727, 5.53339, -0.0993, 13.8155
1814, 0.2695, 34.6726, 5.53583, -0.1156, 13.8155
1815, 0.2698, 34.6724, 5.53727, -0.1051, 13.8155
1816, 0.2703, 34.6726, 5.53601, -0.0874, 13.8155
1817, 0.2703, 34.6724, 5.53725, -0.1056, 13.8155
1818, 0.269, 34.6725, 5.53582, -0.0971, 13.8155
1819, 0.2647, 34.6725, 5.53638, -0.0982, 13.8155
1820, 0.2589, 34.6728, 5.53657, -0.0966, 13.8155
1821, 0.2612, 34.6726, 5.53884, -0.1031, 13.8155
1822, 0.2604, 34.6727, 5.54127, -0.0949, 13.8155
1823, 0.2664, 34.6726, 5.54143, -0.0991, 13.8155
1824, 0.2665, 34.6724, 5.54112, -0.0969, 13.8155
1825, 0.2643, 34.6725, 5.54169, -0.1013, 13.8155
1826, 0.2614, 34.6724, 5.54174, -0.0962, 13.8155
1827, 0.257, 34.6723, 5.54183, -0.1101, 13.8155
1828, 0.2581, 34.6727, 5.5414, -0.1021, 13.8155
1829, 0.2609, 34.6725, 5.54101, -0.103, 13.8155
1830, 0.2598, 34.6725, 5.5412, -0.103, 13.8155
1831, 0.2566, 34.6727, 5.54218, -0.1087, 13.8155
1832, 0.2578, 34.6724, 5.54298, -0.1022, 13.8155
1833, 0.2528, 34.6727, 5.54298, -0.0981, 13.8155
1834, 0.2528, 34.6726, 5.54273, -0.1007, 13.8155
1835, 0.252, 34.6726, 5.54309, -0.0945, 13.8155
1836, 0.2493, 34.6726, 5.54424, -0.1168, 13.8155
1837, 0.2485, 34.6727, 5.54271, -0.1019, 13.8155
1838, 0.2497, 34.6727, 5.54365, -0.109, 13.8155
1839, 0.2511, 34.6727, 5.54212, -0.1114, 13.8155
1840, 0.2548, 34.6725, 5.54295, -0.0959, 13.8155
1841, 0.2537, 34.6725, 5.54347, -0.0991, 13.8155
1842, 0.2514, 34.6727, 5.5434, -0.0961, 13.8155
1843, 0.2497, 34.6725, 5.54399, -0.0961, 13.8155
1844, 0.2498, 34.6726, 5.54539, -0.0979, 13.8155
1845, 0.2522, 34.6725, 5.54572, -0.1102, 13.8155
1846, 0.2532, 34.6724, 5.54693, -0.0912, 13.8155
1847, 0.2507, 34.6725, 5.54811, -0.0885, 13.8155
1848, 0.2488, 34.6726, 5.5476, -0.1125, 13.8155
1849, 0.2487, 34.6727, 5.54726, -0.1003, 13.8155
1850, 0.2479, 34.6724, 5.54714, -0.116, 13.8155
1851, 0.2481, 34.6723, 5.54768, -0.0874, 13.8155
1852, 0.2448, 34.6723, 5.54927, -0.0978, 13.8155
1853, 0.2434, 34.6724, 5.55196, -0.1216, 13.8155
1854, 0.2441, 34.6723, 5.55118, -0.1105, 13.8155
1855, 0.2428, 34.6721, 5.55216, -0.0975, 13.8155
1856, 0.2374, 34.6721, 5.55245, -0.0964, 13.8155
1857, 0.2366, 34.6726, 5.55386, -0.0975, 13.8155
1858, 0.2392, 34.6723, 5.55341, -0.1015, 13.8155
1859, 0.2367, 34.672, 5.55457, -0.1029, 13.8155
1860, 0.2392, 34.6724, 5.55556, -0.1053, 13.8155
1861, 0.2348, 34.672, 5.55615, -0.0924, 13.8155
1862, 0.2306, 34.672, 5.55774, -0.0947, 13.8155
1863, 0.2243, 34.672, 5.55962, -0.1049, 13.8155
1864, 0.2255, 34.672, 5.56116, -0.1033, 13.8155
1865, 0.2273, 34.6719, 5.563, -0.1011, 13.8155
1866, 0.2228, 34.6716, 5.56497, -0.0896, 13.8155
1867, 0.2194, 34.6717, 5.56671, -0.0982, 13.8155
1868, 0.2197, 34.6716, 5.5681, -0.109, 13.8155
1869, 0.2206, 34.6716, 5.56894, -0.0868, 13.8155
1870, 0.223, 34.6717, 5.56921, -0.1096, 13.8155
1871, 0.2223, 34.6715, 5.56721, -0.1084, 13.8155
1872, 0.2211, 34.6716, 5.56555, -0.0969, 13.8155
1873, 0.2203, 34.6715, 5.56685, -0.0927, 13.8155
1874, 0.2207, 34.6715, 5.56831, -0.0965, 13.8155
1875, 0.2201, 34.6715, 5.5691, -0.1047, 13.8155
1876, 0.2193, 34.6712, 5.56995, -0.0853, 13.8155
1877, 0.2182, 34.6717, 5.57158, -0.1041, 13.8155
1878, 0.2176, 34.6714, 5.57285, -0.1029, 13.8155
1879, 0.2172, 34.6714, 5.57321, -0.0988, 13.8155
1880, 0.2169, 34.6711, 5.57363, -0.0969, 13.8155
1881, 0.2105, 34.6709, 5.57463, -0.0958, 13.8155
1882, 0.2026, 34.6708, 5.57694, -0.096, 13.8155
1883, 0.2035, 34.6707, 5.57815, -0.0941, 13.8155
1884, 0.2063, 34.6709, 5.57865, -0.0951, 13.8155
1885, 0.2041, 34.6708, 5.57915, -0.0993, 13.8155
1886, 0.2036, 34.6707, 5.58051, -0.0921, 13.8155
1887, 0.1979, 34.6706, 5.58127, -0.0938, 13.8155
1888, 0.196, 34.6704, 5.58197, -0.0936, 13.8155
1889, 0.1947, 34.6704, 5.58278, -0.1081, 13.8155
1890, 0.1948, 34.6703, 5.58396, -0.1001, 13.8155
1891, 0.1938, 34.6702, 5.58577, -0.0893, 13.8155
1892, 0.1937, 34.6702, 5.58677, -0.0915, 13.8155
1893, 0.1943, 34.6702, 5.5875, -0.0994, 13.8155
1894, 0.1936, 34.6702, 5.58742, -0.1066, 13.8155
1895, 0.1908, 34.6699, 5.58805, -0.1048, 13.8155
1896, 0.187, 34.67, 5.58915, -0.1075, 13.8155
1897, 0.186, 34.67, 5.59096, -0.1012, 13.8155
1898, 0.188, 34.6697, 5.59213, -0.1003, 13.8155
1899, 0.1858, 34.6697, 5.59299, -0.1002, 13.8155
1900, 0.1855, 34.6697, 5.59337, -0.0892, 13.8155
1901, 0.1855, 34.6696, 5.59373, -0.116, 13.8155
1902, 0.1863, 34.6698, 5.594, -0.1084, 13.8155
1903, 0.1859, 34.6697, 5.59431, -0.1119, 13.8155
1904, 0.1857, 34.6697, 5.59457, -0.0842, 13.8155
1905, 0.1857, 34.6696, 5.59453, -0.0973, 13.8155
1906, 0.1861, 34.6697, 5.59481, -0.1044, 13.8155
1907, 0.1857, 34.6696, 5.59416, -0.115, 13.8155
1908, 0.1862, 34.6698, 5.59439, -0.115, 13.8155
1909, 0.1833, 34.6694, 5.59759, -0.0966, 13.8155
1910, 0.1835, 34.6696, 5.59922, -0.0884, 13.8155
1911, 0.1822, 34.6693, 5.60016, -0.1043, 13.8155
1912, 0.183, 34.6695, 5.59854, -0.0983, 13.8155
1913, 0.1851, 34.6697, 5.59868, -0.0876, 13.8155
1914, 0.181, 34.6691, 5.5992, -0.1129, 13.8155
1915, 0.1783, 34.6694, 5.6012, -0.1008, 13.8155
1916, 0.1794, 34.6695, 5.60205, -0.1027, 13.8155
1917, 0.1818, 34.6698, 5.60234, -0.1095, 13.8155
1918, 0.1764, 34.6692, 5.60272, -0.1097, 13.8155
1919, 0.1716, 34.6692, 5.6033, -0.091, 13.8155
1920, 0.1692, 34.6689, 5.60389, -0.1004, 13.8155
1921, 0.1685, 34.6688, 5.60526, -0.0933, 13.8155
1922, 0.1682, 34.6687, 5.60646, -0.1067, 13.8155
1923, 0.1699, 34.6688, 5.6074, -0.1162, 13.8155
1924, 0.1704, 34.6688, 5.60799, -0.0954, 13.8155
1925, 0.1708, 34.6689, 5.60844, -0.083, 13.8155
1926, 0.1702, 34.6689, 5.60884, -0.1126, 13.8155
1927, 0.1699, 34.6688, 5.60929, -0.1072, 13.8155
1928, 0.1695, 34.6686, 5.60976, -0.1045, 13.8155
1929, 0.1699, 34.6687, 5.61163, -0.1018, 13.8155
1930, 0.1698, 34.6687, 5.61139, -0.1006, 13.8155
1931, 0.1706, 34.6687, 5.61097, -0.1009, 13.8155
1932, 0.1715, 34.6689, 5.61154, -0.0973, 13.8155
1933, 0.1713, 34.6687, 5.6127, -0.1135, 13.8155
1934, 0.1714, 34.6687, 5.61121, -0.0938, 13.8155
1935, 0.1716, 34.6688, 5.61033, -0.1082, 13.8155
1936, 0.1714, 34.6687, 5.61075, -0.0971, 13.8155
1937, 0.1712, 34.6687, 5.61149, -0.1065, 13.8155
1938, 0.1716, 34.6687, 5.61182, -0.1104, 13.8155
1939, 0.17, 34.6686, 5.61092, -0.1115, 13.8155
1940, 0.1702, 34.6686, 5.60773, -0.1049, 13.8155
1941, 0.1707, 34.6688, 5.60863, -0.0956, 13.8155
1942, 0.1712, 34.6686, 5.60979, -0.1088, 13.8155
1943, 0.1693, 34.6688, 5.61019, -0.0905, 13.8155
1944, 0.1682, 34.6686, 5.61139, -0.1013, 13.8155
1945, 0.1695, 34.6686, 5.61432, -0.1019, 13.8155
1946, 0.1688, 34.6688, 5.61563, -0.1082, 13.8155
1947, 0.1724, 34.6687, 5.61591, -0.1097, 13.8155
1948, 0.1724, 34.6687, 5.61613, -0.109, 13.8155
1949, 0.1646, 34.6677, 5.6166, -0.1134, 13.8155
1950, 0.1543, 34.6679, 5.61771, -0.0901, 13.8155
1951, 0.1538, 34.6679, 5.61948, -0.0985, 13.8155
1952, 0.153, 34.6679, 5.62126, -0.1082, 13.8155
1953, 0.1518, 34.668, 5.62192, -0.095, 13.8155
1954, 0.1495, 34.6677, 5.62248, -0.0873, 13.8155
1955, 0.1479, 34.6678, 5.623, -0.102, 13.8155
1956, 0.1476, 34.6678, 5.62371, -0.1108, 13.8155
1957, 0.147, 34.6676, 5.62662, -0.1035, 13.8155
1958, 0.1453, 34.6675, 5.62664, -0.1118, 13.8155
1959, 0.1452, 34.6676, 5.63022, -0.0953, 13.8155
1960, 0.1451, 34.6676, 5.62993, -0.102, 13.8155
1961, 0.1447, 34.6675, 5.63194, -0.089, 13.8155
1962, 0.1443, 34.6675, 5.63155, -0.0847, 13.8155
1963, 0.1444, 34.6675, 5.63235, -0.0999, 13.8155
1964, 0.1444, 34.6675, 5.63251, -0.0975, 13.8155
1965, 0.1442, 34.6675, 5.63164, -0.0997, 13.8155
1966, 0.1436, 34.6673, 5.63276, -0.0966, 13.8155
1967, 0.1438, 34.6673, 5.63337, -0.1034, 13.8155
1968, 0.1416, 34.6672, 5.63398, -0.0913, 13.8155
1969, 0.1404, 34.6673, 5.63562, -0.1026, 13.8155
1970, 0.1389, 34.667, 5.63743, -0.1019, 13.8155
1971, 0.1369, 34.6671, 5.63797, -0.1165, 13.8155
1972, 0.1372, 34.667, 5.63865, -0.1018, 13.8155
1973, 0.137, 34.6671, 5.63921, -0.0939, 13.8155
1974, 0.1339, 34.6669, 5.63931, -0.1003, 13.8155
1975, 0.1339, 34.6671, 5.6378, -0.095, 13.8155
1976, 0.133, 34.6669, 5.63769, -0.1056, 13.8155
1977, 0.1311, 34.6668, 5.63813, -0.1043, 13.8155
1978, 0.1301, 34.6668, 5.63887, -0.1013, 13.8155
1979, 0.1282, 34.6668, 5.64024, -0.0958, 13.8155
1980, 0.1267, 34.6668, 5.64279, -0.0968, 13.8155
1981, 0.1251, 34.6666, 5.6449, -0.0948, 13.8155
1982, 0.1235, 34.667, 5.64678, -0.0947, 13.8155
1983, 0.1231, 34.6666, 5.64764, -0.0774, 13.8155
1984, 0.1222, 34.6666, 5.64722, -0.102, 13.8155
1985, 0.1218, 34.6668, 5.64805, -0.1073, 13.8155
1986, 0.1212, 34.6666, 5.64961, -0.1124, 13.8155
1987, 0.1206, 34.6665, 5.64895, -0.1139, 13.8155
1988, 0.1205, 34.6666, 5.65107, -0.0896, 13.8155
1989, 0.1206, 34.6665, 5.65036, -0.1064, 13.8155
1990, 0.1205, 34.6667, 5.6494, -0.101, 13.8155
1991, 0.1203, 34.6668, 5.65103, -0.0997, 13.8155
1992, 0.1206, 34.6667, 5.65278, -0.1148, 13.8155
1993, 0.121, 34.6667, 5.65196, -0.0939, 13.8155
1994, 0.1218, 34.6666, 5.65069, -0.1112, 13.8155
1995, 0.1211, 34.6667, 5.65072, -0.1047, 13.8155
1996, 0.1215, 34.6666, 5.65186, -0.1065, 13.8155
1997, 0.1214, 34.6666, 5.65258, -0.0996, 13.8155
1998, 0.1215, 34.6667, 5.65121, -0.1013, 13.8155
1999, 0.1219, 34.6667, 5.6507, -0.1136, 13.8155
2000, 0.1221, 34.6666, 5.65128, -0.1082, 13.8155
2001, 0.1215, 34.6664, 5.65065, -0.1062, 13.8155
2002, 0.1212, 34.6665, 5.6504, -0.1084, 13.8155
2003, 0.1208, 34.6665, 5.65115, -0.0965, 13.8155
2004, 0.1212, 34.6666, 5.65247, -0.108, 13.8155
2005, 0.1208, 34.6666, 5.65164, -0.1014, 13.8155
2006, 0.1216, 34.6666, 5.65315, -0.0809, 13.8155
2007, 0.1217, 34.6665, 5.65162, -0.084, 13.8155
2008, 0.1214, 34.6667, 5.65072, -0.0916, 13.8155
2009, 0.1213, 34.6667, 5.65139, -0.0949, 13.8155
2010, 0.12, 34.6666, 5.6509, -0.0895, 13.8155
2011, 0.1196, 34.6665, 5.65185, -0.0982, 13.8155
2012, 0.1196, 34.6666, 5.6528, -0.1064, 13.8155
2013, 0.1208, 34.6664, 5.65346, -0.1085, 13.8155
2014, 0.1204, 34.6666, 5.65159, -0.1078, 13.8155
2015, 0.1205, 34.6666, 5.65365, -0.1126, 13.8155
2016, 0.12, 34.6665, 5.65243, -0.0874, 13.8155
2017, 0.1195, 34.6666, 5.65151, -0.0959, 13.8155
2018, 0.1209, 34.6666, 5.65194, -0.1084, 13.8155
2019, 0.1223, 34.6666, 5.65276, -0.1067, 13.8155
2020, 0.1232, 34.6667, 5.6536, -0.1016, 13.8155
2021, 0.1223, 34.6667, 5.65443, -0.1125, 13.8155
2022, 0.1225, 34.6668, 5.65513, -0.0997, 13.8155
2023, 0.1218, 34.6666, 5.65549, -0.104, 13.8155
2024, 0.1209, 34.6667, 5.65566, -0.1052, 13.8155
2025, 0.1215, 34.6667, 5.6558, -0.0996, 13.8155
2026, 0.1218, 34.6667, 5.6563, -0.1051, 13.8155
2027, 0.1216, 34.6666, 5.65595, -0.1005, 13.8155
2028, 0.1221, 34.6665, 5.65416, -0.1004, 13.8155
2029, 0.122, 34.6666, 5.65526, -0.0988, 13.8155
2030, 0.1213, 34.6666, 5.65499, -0.0953, 13.8155
2031, 0.1219, 34.6666, 5.65557, -0.1075, 13.8155
2032, 0.122, 34.6666, 5.65614, -0.102, 13.8155
2033, 0.1218, 34.6666, 5.65673, -0.1025, 13.8155
2034, 0.1218, 34.6667, 5.6575, -0.1037, 13.8155
2035, 0.1212, 34.6667, 5.65826, -0.1127, 13.8155
2036, 0.1213, 34.6666, 5.65861, -0.1039, 13.8155
2037, 0.1218, 34.6665, 5.65752, -0.1059, 13.8155
2038, 0.1223, 34.6665, 5.65593, -0.1091, 13.8155
2039, 0.1222, 34.6666, 5.65551, -0.1016, 13.8155
2040, 0.1219, 34.6666, 5.65713, -0.1064, 13.8155
2041, 0.1216, 34.6666, 5.65779, -0.1063, 13.8155
2042, 0.1207, 34.6668, 5.65805, -0.1097, 13.8155
2043, 0.1208, 34.6666, 5.65839, -0.085, 13.8155
2044, 0.1216, 34.6668, 5.65841, -0.1058, 13.8155
2045, 0.122, 34.6666, 5.65606, -0.0948, 13.8155
2046, 0.1219, 34.6667, 5.65461, -0.1072, 13.8155
2047, 0.1223, 34.6666, 5.65613, -0.1013, 13.8155
2048, 0.1209, 34.6666, 5.65777, -0.1023, 13.8155
2049, 0.1203, 34.6667, 5.65931, -0.1108, 13.8155
2050, 0.1189, 34.6663, 5.65889, -0.1081, 13.8155
2051, 0.1185, 34.6668, 5.65934, -0.1014, 13.8155
2052, 0.1188, 34.6666, 5.65993, -0.1006, 13.8155
2053, 0.1195, 34.6667, 5.66051, -0.1052, 13.8155
2054, 0.1195, 34.6666, 5.66133, -0.1038, 13.8155
2055, 0.1186, 34.6665, 5.65919, -0.0959, 13.8155
2056, 0.1183, 34.6666, 5.66023, -0.0989, 13.8155
2057, 0.1173, 34.6664, 5.66208, -0.096, 13.8155
2058, 0.1162, 34.6664, 5.66291, -0.0788, 13.8155
2059, 0.1154, 34.6664, 5.66388, -0.104, 13.8155
2060, 0.1137, 34.6664, 5.66208, -0.113, 13.8155
2061, 0.1137, 34.6663, 5.66222, -0.1071, 13.8155
2062, 0.1131, 34.6661, 5.66381, -0.1044, 13.8155
2063, 0.1116, 34.666, 5.66466, -0.1047, 13.8155
2064, 0.1105, 34.6661, 5.66525, -0.1058, 13.8155
2065, 0.1101, 34.6663, 5.66575, -0.1008, 13.8155
2066, 0.112, 34.6662, 5.6664, -0.1127, 13.8155
2067, 0.1099, 34.6661, 5.66693, -0.1005, 13.8155
2068, 0.1079, 34.6661, 5.66774, -0.1112, 13.8155
2069, 0.1082, 34.6661, 5.66835, -0.0999, 13.8155
2070, 0.1081, 34.6661, 5.66891, -0.1087, 13.8155
2071, 0.1084, 34.666, 5.66966, -0.0958, 13.8155
2072, 0.1062, 34.6659, 5.6713, -0.1115, 13.8155
2073, 0.1066, 34.6661, 5.67237, -0.0963, 13.8155
2074, 0.1077, 34.6662, 5.67293, -0.1175, 13.8155
2075, 0.1088, 34.6659, 5.6731, -0.101, 13.8155
2076, 0.1078, 34.666, 5.67101, -0.105, 13.8155
