CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103151_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:27:17 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103151
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103151_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 16:14:00
CTD_START_LATITUDE = -69.2046
CTD_START_LONGITUDE = -0.0285
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1842, 0.0913, 34.667, 229.169, -0.02, 95.03
1843, 0.0922, 34.6673, 229.218, -0.02, 95.03
1844, 0.0913, 34.6673, 229.268, -0.02, 95.02
1845, 0.0912, 34.6673, 229.228, -0.02, 95.03
1846, 0.0911, 34.6673, 229.353, -0.02, 95.02
1847, 0.0912, 34.6672, 229.307, -0.02, 95.01
1848, 0.0906, 34.6672, 229.443, -0.02, 95.02
1849, 0.0898, 34.6671, 229.362, -0.02, 95.03
1850, 0.0893, 34.6669, 229.334, -0.02, 95.03
1851, 0.089, 34.667, 229.434, -0.02, 95.03
1852, 0.089, 34.6671, 229.507, -0.02, 95.03
1853, 0.0888, 34.6671, 229.539, -0.02, 95.03
1854, 0.0883, 34.6672, 229.518, -0.01, 95.03
1855, 0.0883, 34.6671, 229.431, -0.02, 95.03
1856, 0.0882, 34.6672, 229.376, -0.01, 95.03
1857, 0.0883, 34.6671, 229.454, -0.02, 95.03
1858, 0.088, 34.6671, 229.531, -0.02, 94.94
1859, 0.0876, 34.667, 229.608, -0.02, 95.04
1860, 0.0872, 34.6672, 229.685, -0.02, 95.03
1861, 0.0872, 34.6672, 229.763, -0.02, 95.03
1862, 0.0871, 34.667, 229.84, -0.02, 95.03
1863, 0.0869, 34.667, 229.917, -0.02, 95.03
1864, 0.0865, 34.667, 229.995, -0.02, 95.03
1865, 0.0856, 34.6669, 229.263, -0.02, 95.03
1866, 0.0856, 34.667, 229.347, -0.02, 95.02
1867, 0.0844, 34.6672, 229.388, -0.02, 95.02
1868, 0.0835, 34.6669, 229.407, -0.01, 95.03
1869, 0.0829, 34.667, 229.421, -0.01, 95.02
1870, 0.0829, 34.6669, 229.45, -0.01, 95.01
1871, 0.083, 34.6668, 229.489, -0.01, 95.03
1872, 0.0831, 34.6667, 229.535, -0.02, 95.03
1873, 0.0829, 34.6668, 229.583, -0.02, 95.02
1874, 0.0828, 34.6669, 229.629, -0.02, 95.03
1875, 0.0822, 34.6668, 229.668, -0.02, 95.03
1876, 0.0813, 34.6669, 229.699, -0.02, 95.03
1877, 0.0808, 34.6668, 229.719, -0.02, 95.03
1878, 0.0796, 34.6667, 229.725, -0.02, 95.03
1879, 0.0793, 34.6667, 229.717, -0.02, 95.02
1880, 0.079, 34.6668, 229.692, -0.02, 95.03
1881, 0.0787, 34.6667, 229.652, -0.02, 95.02
1882, 0.0778, 34.6666, 229.603, -0.01, 95.03
1883, 0.0772, 34.6666, 229.546, -0.01, 95.02
1884, 0.077, 34.6666, 229.486, -0.02, 95.03
1885, 0.0768, 34.6667, 230.568, -0.02, 95.03
1886, 0.0768, 34.6668, 230.424, -0.02, 95.03
1887, 0.0764, 34.6668, 230.28, -0.02, 95.03
1888, 0.0763, 34.6666, 230.136, -0.01, 95.02
1889, 0.0759, 34.6667, 229.992, -0.02, 95.03
1890, 0.0758, 34.6664, 229.848, -0.02, 95.01
1891, 0.0761, 34.6664, 229.794, -0.02, 95.02
1892, 0.0754, 34.6666, 229.923, -0.02, 95.02
1893, 0.0748, 34.6666, 229.829, -0.02, 95.03
1894, 0.0747, 34.6668, 229.794, -0.02, 95.02
1895, 0.0744, 34.6665, 229.8, -0.02, 95.02
1896, 0.0739, 34.6665, 229.825, -0.02, 95.01
1897, 0.0733, 34.6663, 229.852, -0.02, 95.02
1898, 0.0746, 34.6665, 229.835, -0.02, 95.03
1899, 0.0731, 34.6664, 229.867, -0.02, 95.02
1900, 0.0724, 34.6667, 229.935, -0.02, 95.03
1901, 0.0723, 34.6665, 230.026, -0.02, 95.02
1902, 0.0719, 34.6665, 230.13, -0.02, 95.02
1903, 0.0717, 34.6663, 230.234, -0.02, 95.01
1904, 0.0711, 34.6663, 230.338, -0.02, 95.02
1905, 0.0723, 34.6662, 230.234, -0.02, 95.02
1906, 0.0718, 34.6665, 230.174, -0.02, 95.01
1907, 0.0702, 34.6665, 230.117, -0.02, 95.01
1908, 0.0699, 34.6664, 230.065, -0.02, 95.03
1909, 0.0694, 34.6663, 230.02, -0.02, 95.02
1910, 0.0687, 34.6663, 230.021, -0.02, 95.02
1911, 0.0686, 34.6663, 230.109, -0.02, 95.03
1912, 0.0683, 34.6662, 230.21, -0.02, 95.03
1913, 0.0672, 34.6662, 230.254, -0.02, 95.03
1914, 0.0665, 34.6661, 229.995, -0.02, 95.02
1915, 0.0667, 34.6659, 230.253, -0.02, 95.03
1916, 0.0666, 34.666, 230.089, -0.02, 95.02
1917, 0.0666, 34.6661, 230.329, -0.02, 95.03
1918, 0.0665, 34.6663, 230.337, -0.02, 95.03
1919, 0.0666, 34.6663, 230.272, -0.02, 95.02
1920, 0.0662, 34.6661, 230.294, -0.02, 95.03
1921, 0.0658, 34.6661, 230.361, -0.02, 95.02
1922, 0.0656, 34.6662, 230.434, -0.02, 95.02
1923, 0.0659, 34.666, 230.472, -0.02, 95.02
1924, 0.0654, 34.6662, 230.492, -0.02, 95.02
1925, 0.0652, 34.6662, 230.373, -0.02, 95.02
1926, 0.0646, 34.6661, 230.403, -0.02, 95.01
1927, 0.0642, 34.6661, 230.422, -0.02, 95.02
1928, 0.0641, 34.6662, 230.42, -0.02, 95.02
1929, 0.0641, 34.6661, 230.386, -0.02, 95.02
1930, 0.0641, 34.6657, 230.382, -0.02, 95.02
1931, 0.0638, 34.6658, 230.471, -0.02, 95.02
1932, 0.0631, 34.6662, 230.578, -0.02, 95.02
1933, 0.0626, 34.6661, 230.415, -0.02, 95.02
1934, 0.0615, 34.6662, 230.317, -0.02, 95.03
1935, 0.0614, 34.666, 230.274, -0.02, 95.03
1936, 0.0613, 34.666, 230.275, -0.02, 95.01
1937, 0.0604, 34.6658, 230.311, -0.02, 95.01
1938, 0.0602, 34.6656, 230.372, -0.02, 95.01
1939, 0.0607, 34.6658, 230.447, -0.02, 95.01
1940, 0.0593, 34.6661, 230.485, -0.02, 95.02
1941, 0.059, 34.666, 230.494, -0.02, 95.02
1942, 0.0589, 34.6659, 230.485, -0.02, 95.01
1943, 0.0589, 34.6659, 230.466, -0.02, 95.01
1944, 0.0584, 34.6659, 230.448, -0.02, 95.01
1945, 0.0579, 34.6657, 230.671, -0.02, 95.01
1946, 0.0578, 34.6656, 230.733, -0.02, 95.01
1947, 0.0592, 34.6661, 230.792, -0.02, 95.01
1948, 0.0574, 34.6658, 230.845, -0.02, 95.01
1949, 0.0549, 34.6659, 230.888, -0.01, 95.02
1950, 0.0543, 34.6658, 230.92, -0.02, 95.01
1951, 0.0541, 34.6658, 230.935, -0.02, 95.01
1952, 0.0542, 34.6656, 230.933, -0.02, 95.01
1953, 0.0542, 34.6656, 230.909, -0.02, 95.02
1954, 0.0543, 34.6656, 230.86, -0.01, 95.01
1955, 0.0559, 34.6658, 230.784, -0.02, 95.01
1956, 0.0545, 34.666, 230.692, -0.02, 95.02
1957, 0.0541, 34.6659, 230.594, -0.02, 95.02
1958, 0.054, 34.6657, 230.502, -0.02, 95.02
1959, 0.0541, 34.6657, 230.428, -0.02, 95.01
1960, 0.054, 34.6657, 230.382, -0.02, 95.01
1961, 0.054, 34.6657, 230.376, -0.02, 95.01
1962, 0.0556, 34.6656, 230.421, -0.02, 95.01
1963, 0.055, 34.6657, 230.528, -0.02, 95.01
1964, 0.0537, 34.6656, 230.708, -0.02, 95.01
1965, 0.0533, 34.6657, 230.792, -0.02, 95.01
1966, 0.053, 34.6658, 230.802, -0.02, 95.02
1967, 0.053, 34.6658, 230.812, -0.02, 95.01
1968, 0.0532, 34.6656, 230.822, -0.02, 95.03
1969, 0.0534, 34.6656, 230.831, -0.02, 95.02
1970, 0.0534, 34.6653, 230.841, -0.01, 95.02
1971, 0.0541, 34.6653, 231.066, -0.02, 95.02
1972, 0.0537, 34.6657, 231.07, -0.02, 95.01
1973, 0.0523, 34.6654, 231.021, -0.02, 95.02
1974, 0.052, 34.6655, 230.946, -0.02, 95.02
1975, 0.0515, 34.6654, 230.873, -0.02, 95.02
1976, 0.0507, 34.6653, 230.829, -0.02, 95.02
1977, 0.0506, 34.6655, 230.842, -0.02, 95.02
1978, 0.0507, 34.6653, 230.939, -0.02, 95.02
1979, 0.0519, 34.6653, 231.146, -0.02, 95.02
1980, 0.0503, 34.6653, 231.091, -0.02, 95.02
1981, 0.0502, 34.6654, 231.065, -0.02, 95.01
1982, 0.0503, 34.6654, 231.059, -0.02, 95.02
1983, 0.0503, 34.6654, 231.062, -0.02, 95.02
1984, 0.0503, 34.6653, 231.066, -0.02, 95.02
1985, 0.0502, 34.6651, 230.889, -0.02, 95.02
1986, 0.0503, 34.6651, 230.938, -0.02, 95.01
1987, 0.05, 34.6653, 230.987, -0.02, 95.02
1988, 0.0489, 34.6655, 231.042, -0.02, 95.02
1989, 0.0487, 34.6654, 231.109, -0.02, 95.01
1990, 0.0488, 34.6654, 231.195, -0.02, 95.02
1991, 0.0489, 34.6652, 231.197, -0.02, 95.01
1992, 0.0486, 34.6652, 231.012, -0.02, 95.02
1993, 0.0485, 34.6651, 231.086, -0.02, 95.02
1994, 0.0493, 34.6651, 231.077, -0.02, 95.01
1995, 0.0491, 34.6652, 231.03, -0.02, 95.01
1996, 0.0475, 34.6651, 230.989, -0.02, 95.02
1997, 0.047, 34.6652, 230.998, -0.02, 95.01
1998, 0.0468, 34.6652, 231.102, -0.02, 95.01
1999, 0.0467, 34.6652, 231.345, -0.02, 95.01
2000, 0.0467, 34.6652, 231.154, -0.02, 95.01
2001, 0.0468, 34.6652, 231.227, -0.02, 94.99
2002, 0.0477, 34.6651, 231.202, -0.02, 95.02
2003, 0.0484, 34.665, 231.127, -0.02, 95.02
2004, 0.0481, 34.665, 231.052, -0.02, 95.02
2005, 0.0481, 34.6652, 231.299, -0.02, 95.02
2006, 0.0476, 34.6653, 231.28, -0.02, 95.02
2007, 0.0468, 34.6652, 231.261, -0.02, 95.02
2008, 0.0463, 34.6652, 231.243, -0.02, 95.02
2009, 0.0463, 34.6652, 231.224, -0.02, 95.02
2010, 0.0462, 34.665, 231.205, -0.02, 95.02
2011, 0.0464, 34.6649, 231.217, -0.02, 95.01
2012, 0.0473, 34.665, 231.293, -0.02, 95.01
2013, 0.046, 34.6651, 231.329, -0.02, 95.02
2014, 0.0454, 34.665, 231.219, -0.02, 95.01
2015, 0.0453, 34.6651, 231.171, -0.02, 95.01
2016, 0.0448, 34.6653, 231.391, -0.02, 95.01
2017, 0.0444, 34.665, 231.358, -0.02, 95.01
2018, 0.0442, 34.665, 231.226, -0.02, 95.01
2019, 0.0437, 34.6649, 231.264, -0.01, 95.01
2020, 0.0432, 34.6649, 231.298, -0.02, 95.01
2021, 0.0427, 34.665, 231.329, -0.02, 95.01
2022, 0.0427, 34.665, 231.359, -0.02, 95.01
2023, 0.0424, 34.6651, 231.388, -0.02, 95.02
2024, 0.0414, 34.665, 231.417, -0.02, 95.01
2025, 0.04, 34.665, 231.442, -0.02, 95.01
2026, 0.0398, 34.6648, 231.451, -0.02, 95.01
2027, 0.0411, 34.6647, 231.46, -0.02, 95.01
2028, 0.0385, 34.6647, 231.469, -0.02, 95.01
2029, 0.0369, 34.6649, 231.449, -0.02, 95.01
2030, 0.037, 34.6647, 231.413, -0.02, 95.01
2031, 0.0369, 34.6649, 231.375, -0.02, 95.01
2032, 0.0372, 34.6647, 231.351, -0.02, 95.01
2033, 0.0358, 34.6648, 231.344, -0.02, 95.01
2034, 0.0354, 34.6646, 231.355, -0.02, 95.01
2035, 0.0355, 34.6645, 231.39, -0.02, 95.01
2036, 0.0357, 34.6644, 231.439, -0.02, 95.01
2037, 0.0349, 34.6647, 231.495, -0.02, 95.01
2038, 0.0344, 34.6646, 231.512, -0.02, 95.01
2039, 0.034, 34.6647, 231.517, -0.02, 95.01
2040, 0.0334, 34.6647, 231.534, -0.02, 95.01
2041, 0.0332, 34.6646, 231.588, -0.02, 95.01
2042, 0.0314, 34.6644, 231.677, -0.02, 95.01
2043, 0.0319, 34.6644, 231.794, -0.02, 95.01
2044, 0.0306, 34.6643, 231.937, -0.02, 95.01
2045, 0.029, 34.6643, 231.774, -0.02, 95.01
2046, 0.0291, 34.6645, 231.869, -0.02, 95.01
2047, 0.0282, 34.6645, 231.9, -0.01, 95.01
2048, 0.028, 34.6644, 231.915, -0.02, 95.01
2049, 0.0279, 34.6643, 231.901, -0.02, 95.01
2050, 0.0279, 34.6645, 231.838, -0.02, 95
2051, 0.0282, 34.6643, 231.858, -0.02, 95.01
2052, 0.0282, 34.6643, 232.093, -0.01, 95.01
2053, 0.0284, 34.6643, 232.183, -0.02, 95.01
2054, 0.0284, 34.6643, 232.167, -0.02, 95.01
2055, 0.0282, 34.6644, 232.087, -0.02, 95.01
2056, 0.0283, 34.6645, 231.983, -0.02, 95.01
2057, 0.0282, 34.6644, 231.897, -0.02, 95.01
2058, 0.0282, 34.6643, 231.868, -0.02, 95.01
2059, 0.0281, 34.6642, 231.938, -0.02, 95.01
2060, 0.0283, 34.6642, 232.147, -0.02, 95.01
2061, 0.0273, 34.6643, 232.131, -0.02, 95.01
2062, 0.0273, 34.6644, 232.033, -0.02, 94.98
2063, 0.0269, 34.6645, 231.817, -0.02, 95.01
2064, 0.0267, 34.6645, 231.601, -0.02, 95
2065, 0.0263, 34.6641, 231.693, -0.01, 95.01
2066, 0.0253, 34.6643, 231.836, -0.01, 95
2067, 0.0251, 34.6642, 231.954, -0.02, 95.01
2068, 0.025, 34.6641, 232.021, -0.02, 95
2069, 0.0254, 34.6639, 232.01, -0.02, 95
2070, 0.025, 34.6642, 231.978, -0.02, 95.01
2071, 0.0241, 34.6642, 231.961, -0.02, 95.01
2072, 0.0239, 34.6641, 231.995, -0.02, 95.01
2073, 0.024, 34.6643, 232.118, -0.02, 95.01
2074, 0.0241, 34.6643, 232.235, -0.02, 95
2075, 0.0241, 34.664, 232.249, -0.02, 95
2076, 0.0241, 34.6639, 232.23, -0.02, 95
2077, 0.0235, 34.6642, 232.199, -0.02, 95.01
2078, 0.0232, 34.6641, 232.173, -0.01, 95.01
2079, 0.0233, 34.6641, 232.174, -0.02, 95.01
2080, 0.0231, 34.6642, 232.221, -0.02, 95.01
2081, 0.0229, 34.664, 232.269, -0.02, 95.01
2082, 0.0226, 34.664, 232.273, -0.02, 95.01
2083, 0.0224, 34.664, 232.254, -0.02, 95
2084, 0.022, 34.6641, 232.236, -0.02, 95
2085, 0.0219, 34.664, 231.967, -0.02, 95.01
2086, 0.0216, 34.6642, 232.015, -0.02, 95.01
2087, 0.0213, 34.6641, 232.151, -0.02, 95
2088, 0.021, 34.6641, 232.248, -0.02, 95.01
2089, 0.0208, 34.6638, 232.322, -0.02, 95.01
2090, 0.0217, 34.6638, 232.388, -0.02, 95
2091, 0.0207, 34.6641, 232.441, -0.02, 95
2092, 0.0207, 34.664, 232.476, -0.01, 95
2093, 0.0207, 34.6641, 232.491, -0.02, 95
2094, 0.0204, 34.664, 232.479, -0.02, 95.01
2095, 0.0196, 34.6638, 232.423, -0.02, 95
2096, 0.0186, 34.6638, 232.305, -0.02, 95
2097, 0.0188, 34.6637, 232.335, -0.02, 95
2098, 0.0197, 34.6638, 232.349, -0.02, 95
2099, 0.0177, 34.6639, 232.349, -0.02, 95
2100, 0.0172, 34.6638, 232.345, -0.02, 95.01
2101, 0.0173, 34.6637, 232.35, -0.02, 94.99
2102, 0.0165, 34.6639, 232.357, -0.02, 95.01
2103, 0.0165, 34.6638, 232.365, -0.02, 95.01
2104, 0.0159, 34.6636, 232.373, -0.02, 95
2105, 0.0153, 34.6635, 232.566, -0.02, 95.01
2106, 0.0163, 34.6636, 232.559, -0.02, 94.99
2107, 0.0157, 34.6637, 232.552, -0.02, 95
2108, 0.0144, 34.6636, 232.545, -0.02, 95
2109, 0.0144, 34.6636, 232.539, -0.02, 94.99
2110, 0.0136, 34.6636, 232.537, -0.02, 94.99
2111, 0.0125, 34.6636, 232.539, -0.02, 94.98
2112, 0.0121, 34.6632, 232.544, -0.02, 94.98
2113, 0.0118, 34.6633, 232.554, -0.02, 94.98
2114, 0.0116, 34.6635, 232.566, -0.02, 94.98
2115, 0.0114, 34.6634, 232.582, -0.02, 94.98
2116, 0.0103, 34.6635, 232.601, -0.02, 94.98
2117, 0.0101, 34.6635, 232.622, -0.02, 94.96
2118, 0.0098, 34.6635, 232.645, -0.02, 94.98
2119, 0.0098, 34.6632, 232.677, -0.02, 94.99
2120, 0.01, 34.6631, 232.723, -0.02, 94.98
2121, 0.0097, 34.6633, 232.776, -0.01, 94.98
2122, 0.0097, 34.6633, 232.829, -0.02, 94.98
2123, 0.0098, 34.6633, 232.882, -0.02, 94.98
2124, 0.0098, 34.6633, 232.935, -0.02, 94.98
2125, 0.0094, 34.6633, 233.026, -0.02, 94.98
2126, 0.0093, 34.6633, 232.964, -0.02, 94.98
2127, 0.0091, 34.6634, 232.911, -0.02, 94.98
2128, 0.0089, 34.6634, 232.875, -0.01, 94.98
2129, 0.0086, 34.6635, 232.865, -0.02, 94.99
2130, 0.0084, 34.6633, 232.89, -0.02, 94.98
2131, 0.0082, 34.6633, 232.959, -0.02, 94.98
2132, 0.0083, 34.6632, 232.975, -0.02, 94.98
2133, 0.0081, 34.6632, 232.843, -0.02, 94.98
2134, 0.008, 34.6631, 233.079, -0.02, 94.99
2135, 0.0074, 34.6632, 232.983, -0.02, 94.98
2136, 0.0073, 34.6632, 233.058, -0.02, 94.98
2137, 0.0067, 34.6633, 233.125, -0.02, 94.99
2138, 0.0063, 34.6631, 233.007, -0.02, 94.98
2139, 0.0057, 34.663, 232.896, -0.02, 94.98
2140, 0.006, 34.663, 232.984, -0.02, 94.97
2141, 0.0052, 34.663, 233.052, -0.02, 94.98
2142, 0.0051, 34.6633, 233.05, -0.02, 94.98
2143, 0.0049, 34.6634, 233.032, -0.02, 94.98
2144, 0.0047, 34.6632, 233.052, -0.02, 94.98
2145, 0.0044, 34.6631, 233.039, -0.02, 94.98
2146, 0.0044, 34.6631, 232.939, -0.02, 94.98
2147, 0.0044, 34.663, 232.955, -0.02, 94.97
2148, 0.0041, 34.663, 233.013, -0.01, 94.98
2149, 0.0039, 34.6631, 233.263, -0.02, 94.98
2150, 0.0037, 34.6632, 233.128, -0.02, 94.98
2151, 0.0037, 34.6631, 233.226, -0.02, 94.98
2152, 0.0036, 34.6631, 233.282, -0.02, 94.98
2153, 0.0034, 34.6632, 233.307, -0.02, 94.98
2154, 0.0036, 34.6629, 233.313, -0.02, 94.98
2155, 0.0035, 34.663, 233.311, -0.02, 94.98
2156, 0.0032, 34.663, 233.311, -0.02, 94.98
2157, 0.0032, 34.663, 233.323, -0.02, 94.98
2158, 0.0034, 34.6629, 233.352, -0.02, 94.98
2159, 0.0029, 34.6629, 233.355, -0.02, 94.98
2160, 0.0021, 34.6628, 233.324, -0.01, 94.98
2161, 0.0016, 34.6629, 233.253, -0.02, 94.98
2162, 0.0015, 34.6629, 233.132, -0.02, 94.98
2163, 0.0016, 34.6627, 232.955, -0.02, 94.98
2164, 0.0015, 34.6629, 232.779, -0.02, 94.98
2165, 0.0012, 34.6629, 233.242, -0.02, 94.98
2166, 8e-04, 34.6629, 233.263, -0.02, 94.98
2167, 3e-04, 34.6628, 233.284, -0.02, 94.98
2168, -3e-04, 34.6627, 233.305, -0.02, 94.98
2169, -3e-04, 34.6627, 233.324, -0.02, 94.98
2170, -3e-04, 34.6626, 233.343, -0.02, 94.97
2171, -4e-04, 34.6626, 233.359, -0.02, 94.98
2172, -6e-04, 34.6628, 233.372, -0.02, 94.98
2173, -5e-04, 34.6628, 233.383, -0.02, 94.97
2174, -2e-04, 34.6628, 233.39, -0.02, 94.97
2175, -4e-04, 34.6628, 233.393, -0.01, 94.98
2176, -6e-04, 34.6627, 233.392, -0.02, 94.97
2177, -6e-04, 34.6626, 233.386, -0.02, 94.98
2178, -0.001, 34.6627, 233.378, -0.02, 94.97
2179, -0.0012, 34.6627, 233.369, -0.02, 94.98
2180, -0.0011, 34.6628, 233.36, -0.02, 94.96
2181, -0.0012, 34.6628, 233.352, -0.02, 94.97
2182, -0.0016, 34.6628, 233.343, -0.02, 94.97
2183, -0.002, 34.6626, 233.335, -0.02, 94.97
2184, -0.0025, 34.6625, 233.326, -0.02, 94.97
2185, -0.003, 34.6624, 233.286, -0.02, 94.96
2186, -0.0035, 34.6625, 233.313, -0.02, 94.96
2187, -0.0037, 34.6625, 233.343, -0.02, 94.96
2188, -0.0039, 34.6626, 233.379, -0.02, 94.97
2189, -0.0038, 34.6624, 233.414, -0.02, 94.96
2190, -0.0034, 34.6625, 233.45, -0.02, 94.96
2191, -0.0033, 34.6623, 233.488, -0.02, 94.96
2192, -0.0038, 34.6625, 233.533, -0.02, 94.96
2193, -0.0049, 34.6623, 233.585, -0.02, 94.96
2194, -0.0057, 34.6624, 233.649, -0.02, 94.96
2195, -0.0055, 34.6624, 233.726, -0.02, 94.93
2196, -0.0063, 34.6623, 233.731, -0.02, 94.95
2197, -0.0073, 34.6622, 233.578, -0.02, 94.95
2198, -0.0076, 34.662, 233.769, -0.01, 94.94
2199, -0.0076, 34.6619, 233.818, -0.02, 94.95
2200, -0.0078, 34.662, 233.789, -0.02, 94.95
2201, -0.0087, 34.6622, 233.746, -0.02, 94.94
2202, -0.0089, 34.6622, 233.754, -0.02, 94.94
2203, -0.0094, 34.6621, 233.721, -0.02, 94.94
2204, -0.0094, 34.662, 233.632, -0.02, 94.94
2205, -0.0096, 34.6619, 233.614, -0.02, 94.94
2206, -0.0098, 34.662, 233.651, -0.02, 94.94
2207, -0.0103, 34.662, 233.729, -0.02, 94.93
2208, -0.0107, 34.662, 233.831, -0.02, 94.93
2209, -0.0118, 34.6621, 233.943, -0.02, 94.94
2210, -0.0118, 34.6618, 234.05, -0.02, 94.93
2211, -0.0116, 34.6619, 234.135, -0.02, 94.93
2212, -0.0115, 34.6619, 234.184, -0.02, 94.93
2213, -0.0115, 34.6619, 234.182, -0.02, 94.93
2214, -0.0116, 34.6619, 234.113, -0.02, 94.93
2215, -0.0116, 34.6619, 234.043, -0.02, 94.93
2216, -0.0115, 34.6619, 233.974, -0.02, 94.93
2217, -0.0117, 34.6621, 233.905, -0.02, 94.93
2218, -0.0124, 34.6619, 233.836, -0.02, 94.93
2219, -0.0124, 34.6618, 233.854, -0.02, 94.93
2220, -0.0123, 34.6619, 233.82, -0.02, 94.93
2221, -0.0124, 34.6619, 233.783, -0.02, 94.93
2222, -0.0125, 34.6619, 233.795, -0.02, 94.93
2223, -0.0127, 34.6619, 233.841, -0.02, 94.93
2224, -0.0127, 34.6619, 233.904, -0.02, 94.93
2225, -0.0129, 34.6618, 233.815, -0.01, 94.93
2226, -0.013, 34.6619, 233.849, -0.02, 94.93
2227, -0.013, 34.662, 233.884, -0.02, 94.93
2228, -0.0129, 34.6617, 233.918, -0.02, 94.93
2229, -0.0128, 34.6616, 233.952, -0.02, 94.93
2230, -0.0129, 34.6617, 233.987, -0.02, 94.93
2231, -0.0132, 34.6617, 234.114, -0.02, 94.93
2232, -0.0133, 34.6617, 233.872, -0.02, 94.93
2233, -0.0133, 34.662, 233.819, -0.02, 94.93
2234, -0.0133, 34.6618, 233.888, -0.02, 94.93
2235, -0.0134, 34.6619, 234.016, -0.01, 94.93
2236, -0.0133, 34.6618, 234.135, -0.02, 94.93
2237, -0.0133, 34.6617, 234.152, -0.02, 94.93
2238, -0.0134, 34.6618, 234.156, -0.02, 94.93
2239, -0.0134, 34.6617, 234.237, -0.02, 94.93
2240, -0.0134, 34.6618, 234.236, -0.02, 94.93
2241, -0.0134, 34.6618, 234.206, -0.02, 94.93
2242, -0.0138, 34.6618, 234.201, -0.02, 94.93
2243, -0.0139, 34.6618, 234.271, -0.02, 94.93
2244, -0.014, 34.6618, 234.342, -0.01, 94.93
2245, -0.014, 34.6617, 234.059, -0.02, 94.93
2246, -0.0139, 34.6615, 234.079, -0.02, 94.93
2247, -0.014, 34.6615, 234.1, -0.02, 94.93
2248, -0.0145, 34.6617, 234.118, -0.02, 94.93
2249, -0.0151, 34.6618, 234.132, -0.02, 94.93
2250, -0.015, 34.6617, 234.141, -0.02, 94.93
2251, -0.0151, 34.6617, 234.141, -0.02, 94.93
2252, -0.0148, 34.6617, 234.131, -0.02, 94.93
2253, -0.0149, 34.6617, 234.11, -0.01, 94.93
2254, -0.0147, 34.6615, 234.105, -0.01, 94.93
2255, -0.0154, 34.6617, 234.149, -0.02, 94.93
2256, -0.0161, 34.6616, 234.208, -0.02, 94.93
2257, -0.0158, 34.6614, 234.249, -0.02, 94.93
2258, -0.0156, 34.6617, 234.239, -0.02, 94.93
2259, -0.0163, 34.6617, 234.147, -0.02, 94.93
2260, -0.0162, 34.6616, 234.21, -0.01, 94.93
2261, -0.0162, 34.6617, 234.272, -0.01, 94.93
2262, -0.0159, 34.6615, 234.334, -0.02, 94.93
2263, -0.016, 34.6616, 234.396, -0.02, 94.93
2264, -0.0162, 34.6615, 234.458, -0.02, 94.93
2265, -0.0153, 34.6616, 233.971, -0.02, 94.93
2266, -0.0163, 34.6618, 234.058, -0.02, 94.93
2267, -0.0174, 34.6616, 234.145, -0.02, 94.93
2268, -0.0178, 34.6615, 234.185, -0.02, 94.93
2269, -0.0178, 34.6613, 234.13, -0.02, 94.93
2270, -0.0184, 34.6614, 234.252, -0.02, 94.93
2271, -0.0185, 34.6614, 234.3, -0.02, 94.93
2272, -0.0187, 34.6613, 234.265, -0.02, 94.93
2273, -0.0192, 34.6615, 234.238, -0.02, 94.93
2274, -0.0195, 34.6615, 234.311, -0.02, 94.93
2275, -0.0194, 34.6613, 234.393, -0.02, 94.93
2276, -0.0192, 34.6614, 234.39, -0.02, 94.93
2277, -0.019, 34.6613, 234.36, -0.02, 94.93
2278, -0.0197, 34.6614, 234.301, -0.02, 94.93
2279, -0.0196, 34.6615, 234.246, -0.02, 94.93
2280, -0.0198, 34.6614, 234.234, -0.02, 94.92
2281, -0.0204, 34.6614, 234.247, -0.02, 94.92
2282, -0.0205, 34.6613, 234.267, -0.02, 94.93
2283, -0.0205, 34.6612, 234.274, -0.02, 94.93
2284, -0.0201, 34.6613, 234.276, -0.02, 94.93
2285, -0.0204, 34.6615, 234.312, -0.02, 94.92
2286, -0.0206, 34.6616, 234.321, -0.02, 94.93
2287, -0.0205, 34.6616, 234.33, -0.02, 94.93
2288, -0.0204, 34.6615, 234.339, -0.02, 94.93
2289, -0.0201, 34.6615, 234.348, -0.02, 94.93
2290, -0.0198, 34.6614, 234.356, -0.02, 94.93
2291, -0.0198, 34.6614, 234.365, -0.02, 94.94
2292, -0.0193, 34.6613, 234.374, -0.02, 94.93
2293, -0.0197, 34.6614, 234.407, -0.02, 94.93
2294, -0.0201, 34.6617, 234.445, -0.02, 94.94
2295, -0.0199, 34.6615, 234.469, -0.02, 94.93
