CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04022Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 09SS20130704_CTD_22_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 21:57:38
CTD_START_LATITUDE = -31.5936998823529
CTD_START_LONGITUDE = 109.551172941176
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.5948627015968
CTD_BOTTOM_LONGITUDE = 109.552181403194
CTD_END_TIME = 
CTD_END_LATITUDE = -31.5950610558882
CTD_END_LONGITUDE = 109.551551
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
452, 9.93976593017578, 34.7528305053711, 252.891662597656, 6.26783895492554, 93.7667846679688, 0.000485318014398217
454, 9.93635654449463, 34.7527008056641, 252.897064208984, 6.89542150497437, 93.7682876586914, 0.000485318014398217
456, 9.9263858795166, 34.7514839172363, 252.97119140625, 7.17987775802612, 93.7605895996094, 0.000485318014398217
458, 9.92206192016602, 34.7506561279297, 253.512619018555, 8.27817440032959, 93.7604751586914, 0.000485318014398217
460, 9.91335964202881, 34.7494239807129, 254.096878051758, 8.34460735321045, 93.7519378662109, 0.000485318014398217
462, 9.90992259979248, 34.7489852905273, 254.357849121094, 8.22328472137451, 93.7671432495117, 0.000485318014398217
464, 9.90778350830078, 34.7491493225098, 254.481796264648, 8.66421413421631, 93.7635726928711, 0.000485318014398217
466, 9.89949035644531, 34.7479858398438, 254.734390258789, 7.55734968185425, 93.7745666503906, 0.000485318014398217
468, 9.88745975494385, 34.7466697692871, 254.715194702148, 6.09992074966431, 93.770133972168, 0.000485318014398217
470, 9.86739063262939, 34.7444458007812, 254.747833251953, 7.7011456489563, 93.7728805541992, 0.000485318014398217
472, 9.8575553894043, 34.7431030273438, 254.720657348633, 5.85711860656738, 93.7647171020508, 0.000485318014398217
474, 9.8540620803833, 34.7424926757812, 254.753341674805, 4.98171949386597, 93.7658386230469, 0.000485318014398217
476, 9.83988857269287, 34.7404251098633, 254.776321411133, 7.06316947937012, 93.7588424682617, 0.000485318014398217
478, 9.83580112457275, 34.7396926879883, 254.571365356445, 7.94847297668457, 93.7704086303711, 0.000485318014398217
480, 9.82968807220459, 34.7385444641113, 254.451889038086, 8.1015567779541, 93.7758560180664, 0.000485318014398217
482, 9.82453536987305, 34.7377815246582, 254.465560913086, 7.35025596618652, 93.7731475830078, 0.000485318014398217
484, 9.80618000030518, 34.735034942627, 254.402053833008, 7.18942022323608, 93.7756881713867, 0.000485318014398217
486, 9.77893733978271, 34.7312622070312, 254.407104492188, 6.59356307983398, 93.7708435058594, 0.000485318014398217
488, 9.74218273162842, 34.7257118225098, 254.146636962891, 6.86698293685913, 93.7733917236328, 0.000485318014398217
490, 9.71167182922363, 34.7211418151855, 253.517944335938, 7.61317586898804, 93.7676467895508, 0.000485318014398217
492, 9.69338798522949, 34.7180137634277, 253.022994995117, 7.58129787445068, 93.7676773071289, 0.000485318014398217
494, 9.67831420898438, 34.7157325744629, 252.879852294922, 6.71189737319946, 93.7708206176758, 0.000485318014398217
496, 9.66763591766357, 34.7145156860352, 252.770553588867, 6.63277912139893, 93.7754745483398, 0.000485318014398217
498, 9.65046310424805, 34.7120399475098, 252.825164794922, 7.64645385742188, 93.7736587524414, 0.000485318014398217
500, 9.6376485824585, 34.7101707458496, 252.598846435547, 7.82175779342651, 93.776725769043, 0.000485318014398217
502, 9.62102794647217, 34.7079963684082, 252.356964111328, 7.97040128707886, 93.7685699462891, 0.000485318014398217
504, 9.60940933227539, 34.7061309814453, 252.126022338867, 6.73186445236206, 93.767463684082, 0.000485318014398217
506, 9.60211753845215, 34.704891204834, 251.852554321289, 6.6700234413147, 93.7695999145508, 0.000485318014398217
508, 9.59083461761475, 34.7028617858887, 251.517669677734, 7.47997426986694, 93.7714385986328, 0.000485318014398217
510, 9.57611846923828, 34.7000503540039, 251.355285644531, 7.5851879119873, 93.7658538818359, 0.000485318014398217
512, 9.5678071975708, 34.6989822387695, 251.30256652832, 8.8262300491333, 93.7765808105469, 0.000485318014398217
514, 9.54760074615479, 34.6968994140625, 251.189346313477, 8.98605823516846, 93.7697830200195, 0.000485318014398217
516, 9.538161277771, 34.6963806152344, 250.857543945312, 8.22951126098633, 93.7745361328125, 0.000485318014398217
518, 9.51854705810547, 34.6940078735352, 250.778427124023, 8.29415416717529, 93.7710876464844, 0.000485318014398217
520, 9.50505828857422, 34.6918792724609, 250.487380981445, 8.04667854309082, 93.7705307006836, 0.000485318014398217
522, 9.49557685852051, 34.6902809143066, 250.487976074219, 7.32656955718994, 93.7712326049805, 0.000485318014398217
524, 9.48105144500732, 34.688159942627, 250.673294067383, 6.75828266143799, 93.7682876586914, 0.000485318014398217
526, 9.46637916564941, 34.6865921020508, 250.555419921875, 7.64716386795044, 93.7729034423828, 0.000485318014398217
528, 9.44678592681885, 34.6843757629395, 250.253967285156, 6.99435615539551, 93.7728118896484, 0.000485318014398217
530, 9.43968677520752, 34.6831436157227, 249.957550048828, 7.39226293563843, 93.7780380249023, 0.000485318014398217
532, 9.42935180664062, 34.6813697814941, 249.708038330078, 8.34714221954346, 93.7773666381836, 0.000485318014398217
534, 9.41726112365723, 34.6796188354492, 249.486755371094, 6.99007606506348, 93.776741027832, 0.000485318014398217
536, 9.40735530853271, 34.6780090332031, 249.179473876953, 8.31800079345703, 93.7737503051758, 0.000485318014398217
538, 9.40157985687256, 34.6771125793457, 248.9765625, 7.56636667251587, 93.7740859985352, 0.000485318014398217
540, 9.39674472808838, 34.6764030456543, 249.033477783203, 7.9377818107605, 93.7721099853516, 0.000485318014398217
542, 9.39024448394775, 34.675422668457, 249.029876708984, 7.47650146484375, 93.7680892944336, 0.000485318014398217
544, 9.37150096893311, 34.6729507446289, 249.088272094727, 8.4100284576416, 93.7803726196289, 0.000485318014398217
546, 9.3500804901123, 34.6697998046875, 248.863876342773, 7.70450353622437, 93.7788314819336, 0.000485318014398217
548, 9.34209156036377, 34.6685981750488, 248.744598388672, 7.15055274963379, 93.7832260131836, 0.000485318014398217
550, 9.3288106918335, 34.6669425964355, 248.408477783203, 8.23976898193359, 93.7909317016602, 0.000485318014398217
552, 9.30576038360596, 34.6637191772461, 248.482788085938, 8.21468448638916, 93.7870330810547, 0.000485318014398217
554, 9.30500602722168, 34.6641387939453, 248.363586425781, 7.68768692016602, 93.7800750732422, 0.000485318014398217
556, 9.30500221252441, 34.6643829345703, 248.311325073242, 6.69840574264526, 93.7741775512695, 0.000485318014398217
558, 9.29228973388672, 34.662769317627, 248.380111694336, 8.80485725402832, 93.7749557495117, 0.000485318014398217
560, 9.27830410003662, 34.6611633300781, 248.327011108398, 8.00437545776367, 93.7788619995117, 0.000485318014398217
562, 9.26356220245361, 34.6592750549316, 248.543518066406, 7.10397863388062, 93.7784194946289, 0.000485318014398217
564, 9.25284957885742, 34.6576385498047, 248.650833129883, 7.88799524307251, 93.7770080566406, 0.000485318014398217
566, 9.24170207977295, 34.6560668945312, 248.498046875, 7.50937795639038, 93.7801361083984, 0.000485318014398217
568, 9.23024463653564, 34.6546287536621, 248.542739868164, 8.54851055145264, 93.7778930664062, 0.000485318014398217
570, 9.21571254730225, 34.6526565551758, 248.56494140625, 7.59778881072998, 93.7743377685547, 0.000485318014398217
572, 9.20483779907227, 34.6512222290039, 248.344512939453, 8.48483753204346, 93.777946472168, 0.000485318014398217
574, 9.19777011871338, 34.6501731872559, 248.310760498047, 8.6071891784668, 93.774284362793, 0.000485318014398217
576, 9.19162464141846, 34.6493301391602, 248.256256103516, 8.02404403686523, 93.7815704345703, 0.000485318014398217
578, 9.17228507995605, 34.646842956543, 248.364120483398, 6.95094776153564, 93.7793350219727, 0.000485318014398217
580, 9.15709114074707, 34.6448173522949, 248.345748901367, 8.72733974456787, 93.7891159057617, 0.000485318014398217
582, 9.14404296875, 34.6431198120117, 247.833862304688, 9.04944133758545, 93.7912368774414, 0.000485318014398217
584, 9.13251304626465, 34.6416053771973, 247.533187866211, 7.04172897338867, 93.791374206543, 0.000485318014398217
586, 9.11494541168213, 34.639591217041, 247.380386352539, 7.63591909408569, 93.792350769043, 0.000485318014398217
588, 9.09664726257324, 34.6378173828125, 247.199966430664, 7.58439874649048, 93.7906951904297, 0.000485318014398217
590, 9.08683776855469, 34.6366157531738, 246.858993530273, 7.80946779251099, 93.7961273193359, 0.000485318014398217
592, 9.08568572998047, 34.6364059448242, 246.31721496582, 8.03499698638916, 93.7886123657227, 0.000485318014398217
594, 9.08127307891846, 34.6358489990234, 245.97151184082, 7.68427610397339, 93.7924652099609, 0.000485318014398217
596, 9.07113265991211, 34.6346549987793, 245.53923034668, 7.51467132568359, 93.7758331298828, 0.000485318014398217
598, 9.05844879150391, 34.6334228515625, 245.496643066406, 7.11610507965088, 93.7999801635742, 0.000485318014398217
600, 9.04491806030273, 34.6319198608398, 245.294570922852, 8.16087245941162, 93.7972564697266, 0.000485318014398217
602, 9.04018115997314, 34.6313743591309, 244.894378662109, 9.02064609527588, 93.7955017089844, 0.000485318014398217
604, 9.02863788604736, 34.6301727294922, 244.718032836914, 8.59458446502686, 93.7971725463867, 0.000485318014398217
606, 9.01627254486084, 34.6289024353027, 244.510345458984, 7.32152080535889, 93.7936782836914, 0.000485318014398217
608, 9.00428676605225, 34.62744140625, 244.18049621582, 7.00143718719482, 93.7879028320312, 0.000485318014398217
610, 8.9976921081543, 34.6265830993652, 243.984313964844, 7.59102201461792, 93.7881317138672, 0.000485318014398217
612, 8.99051570892334, 34.6258583068848, 243.855117797852, 6.9592113494873, 93.7868270874023, 0.000485318014398217
614, 8.98721313476562, 34.6255378723145, 243.331741333008, 6.98029327392578, 93.7937393188477, 0.000485318014398217
616, 8.98323822021484, 34.6251678466797, 243.179779052734, 7.51105117797852, 93.7966384887695, 0.000485318014398217
618, 8.9812536239624, 34.625072479248, 243.183654785156, 6.80825662612915, 93.8021926879883, 0.000485318014398217
620, 8.9750280380249, 34.6246070861816, 243.085891723633, 7.66363382339478, 93.8006439208984, 0.000485318014398217
622, 8.96424007415771, 34.6232833862305, 242.618087768555, 7.8983473777771, 93.8051605224609, 0.000485318014398217
624, 8.95913887023926, 34.6226844787598, 242.144683837891, 8.21794128417969, 93.7950134277344, 0.000485318014398217
626, 8.95437717437744, 34.6220359802246, 242.011428833008, 6.5759334564209, 93.7944793701172, 0.000485318014398217
628, 8.94277000427246, 34.6209106445312, 241.977401733398, 7.23928499221802, 93.7943115234375, 0.000485318014398217
630, 8.9215669631958, 34.6186408996582, 241.874084472656, 7.56725263595581, 93.7908706665039, 0.000485318014398217
632, 8.90634632110596, 34.6172180175781, 241.758224487305, 8.83695316314697, 93.793212890625, 0.000485318014398217
634, 8.88513946533203, 34.614917755127, 241.544006347656, 9.16994380950928, 93.7981262207031, 0.000485318014398217
636, 8.87248229980469, 34.6135330200195, 241.20231628418, 8.55339527130127, 93.8011932373047, 0.000485318014398217
638, 8.85271739959717, 34.6113395690918, 241.018280029297, 7.20370388031006, 93.8055038452148, 0.000485318014398217
640, 8.82485485076904, 34.6084327697754, 240.899017333984, 7.04860210418701, 93.8073577880859, 0.000485318014398217
642, 8.80036163330078, 34.6059112548828, 240.815643310547, 5.86426448822021, 93.7981948852539, 0.000485318014398217
644, 8.78277683258057, 34.6042442321777, 240.57763671875, 7.55586194992065, 93.7987823486328, 0.000485318014398217
646, 8.76046180725098, 34.6017837524414, 239.9580078125, 8.06988525390625, 93.7987670898438, 0.000485318014398217
648, 8.74559211730957, 34.6002349853516, 239.267318725586, 7.34224319458008, 93.7966079711914, 0.000485318014398217
650, 8.72743511199951, 34.5983276367188, 238.93017578125, 8.31068420410156, 93.7944488525391, 0.000485318014398217
652, 8.71392822265625, 34.5969314575195, 238.475616455078, 8.13269424438477, 93.7983856201172, 0.000485318014398217
654, 8.7009105682373, 34.5955963134766, 238.121078491211, 7.30990695953369, 93.7941665649414, 0.000485318014398217
656, 8.67751598358154, 34.5932960510254, 238.029708862305, 8.5560131072998, 93.7971878051758, 0.000485318014398217
658, 8.65108871459961, 34.5903854370117, 237.820175170898, 8.72555923461914, 93.7954177856445, 0.000485318014398217
660, 8.63374137878418, 34.5885162353516, 237.440444946289, 7.85068511962891, 93.8028182983398, 0.000485318014398217
662, 8.62793254852295, 34.587474822998, 236.865585327148, 8.04909038543701, 93.8032379150391, 0.000485318014398217
664, 8.60286903381348, 34.5849342346191, 236.654434204102, 8.0767650604248, 93.8151550292969, 0.000485318014398217
666, 8.56757926940918, 34.582160949707, 236.561645507812, 6.97426509857178, 93.8027572631836, 0.000485318014398217
668, 8.5233039855957, 34.5776977539062, 236.234817504883, 6.9494423866272, 93.8012008666992, 0.000485318014398217
670, 8.476393699646, 34.5732421875, 235.747268676758, 6.80002784729004, 93.7983322143555, 0.000485318014398217
672, 8.45845794677734, 34.5717353820801, 235.210693359375, 7.50012350082397, 93.7954254150391, 0.000485318014398217
674, 8.43944549560547, 34.5696334838867, 234.461868286133, 8.5401611328125, 93.799560546875, 0.000485318014398217
676, 8.41796875, 34.5672760009766, 233.821990966797, 8.46915149688721, 93.7956848144531, 0.000485318014398217
678, 8.39464378356934, 34.5648574829102, 233.266708374023, 7.57759809494019, 93.7950286865234, 0.000485318014398217
680, 8.37041282653809, 34.5627784729004, 232.844772338867, 7.49855327606201, 93.8017883300781, 0.000485318014398217
682, 8.32943534851074, 34.5590476989746, 232.704284667969, 6.81706809997559, 93.8031997680664, 0.000485318014398217
684, 8.29997730255127, 34.5563163757324, 232.410079956055, 5.95515632629395, 93.8049392700195, 0.000485318014398217
686, 8.2799129486084, 34.5541191101074, 231.679901123047, 8.78839588165283, 93.7988815307617, 0.000485318014398217
688, 8.26954650878906, 34.552791595459, 230.944061279297, 9.01567840576172, 93.8031768798828, 0.000485318014398217
690, 8.25822162628174, 34.5518188476562, 230.424133300781, 7.29324007034302, 93.8066024780273, 0.000485318014398217
692, 8.22774505615234, 34.5496482849121, 230.078842163086, 7.80880641937256, 93.8098526000977, 0.000485318014398217
694, 8.16125583648682, 34.544075012207, 229.785217285156, 8.62026023864746, 93.7944869995117, 0.000485318014398217
696, 8.14946937561035, 34.5427627563477, 229.027954101562, 8.78452587127686, 93.7888336181641, 0.000485318014398217
698, 8.1436653137207, 34.542106628418, 228.188385009766, 8.25332164764404, 93.7952194213867, 0.000485318014398217
700, 8.12008762359619, 34.5401268005371, 227.678634643555, 8.19717979431152, 93.7956771850586, 0.000485318014398217
702, 8.06527709960938, 34.5353584289551, 227.400283813477, 8.34687900543213, 93.7969589233398, 0.000485318014398217
704, 8.04375553131104, 34.5335578918457, 226.801223754883, 8.42197895050049, 93.804313659668, 0.000485318014398217
706, 8.02503967285156, 34.5324478149414, 226.208908081055, 8.2520055770874, 93.8138809204102, 0.000485318014398217
708, 7.97135210037231, 34.5276794433594, 225.845306396484, 6.89508771896362, 93.816780090332, 0.000485318014398217
710, 7.94448518753052, 34.525463104248, 225.012435913086, 6.35255765914917, 93.8102493286133, 0.000485318014398217
712, 7.93077230453491, 34.5242538452148, 224.37385559082, 5.46977233886719, 93.8095779418945, 0.000485318014398217
714, 7.90066623687744, 34.5218696594238, 223.94189453125, 6.00491619110107, 93.8125457763672, 0.000485318014398217
716, 7.86350440979004, 34.5196113586426, 223.381423950195, 8.09381484985352, 93.7984848022461, 0.000485318014398217
718, 7.81635570526123, 34.5158386230469, 222.936340332031, 7.71349573135376, 93.8047485351562, 0.000485318014398217
720, 7.77946043014526, 34.5136032104492, 222.394256591797, 8.26353359222412, 93.7926788330078, 0.000485318014398217
722, 7.73402881622314, 34.5103149414062, 221.650894165039, 6.82683134078979, 93.8016662597656, 0.000485318014398217
724, 7.70168495178223, 34.5075492858887, 220.584182739258, 6.90132665634155, 93.8018035888672, 0.000485318014398217
726, 7.69365119934082, 34.5066452026367, 219.799728393555, 7.59676074981689, 93.8063430786133, 0.000485318014398217
728, 7.69096422195435, 34.5060729980469, 219.182312011719, 8.01220703125, 93.8078002929688, 0.000485318014398217
730, 7.65705013275146, 34.5038299560547, 218.767852783203, 8.41904544830322, 93.8076934814453, 0.000485318014398217
732, 7.60164642333984, 34.4998664855957, 218.491775512695, 8.60354995727539, 93.8139953613281, 0.000485318014398217
734, 7.58732652664185, 34.4988021850586, 217.854019165039, 7.59695243835449, 93.8109588623047, 0.000485318014398217
736, 7.57731246948242, 34.4978218078613, 217.223373413086, 8.24639129638672, 93.8133316040039, 0.000485318014398217
738, 7.56355953216553, 34.4965057373047, 216.673736572266, 7.39619159698486, 93.8067626953125, 0.000485318014398217
740, 7.55318689346313, 34.4953804016113, 216.279632568359, 7.71842336654663, 93.8063354492188, 0.000485318014398217
742, 7.52947521209717, 34.4937286376953, 216.141006469727, 7.90420055389404, 93.7889556884766, 0.000485318014398217
744, 7.5177435874939, 34.4926414489746, 216.031890869141, 9.02493000030518, 93.7774963378906, 0.000485318014398217
746, 7.49193429946899, 34.4911689758301, 215.993377685547, 9.0540246963501, 93.8085784912109, 0.000485318014398217
748, 7.46172523498535, 34.4890632629395, 215.920043945312, 8.87953281402588, 93.8133544921875, 0.000485318014398217
750, 7.42438888549805, 34.4866943359375, 215.668090820312, 7.71131086349487, 93.8166809082031, 0.000485318014398217
752, 7.39202880859375, 34.4846801757812, 215.189849853516, 8.10779666900635, 93.8195724487305, 0.000485318014398217
754, 7.36103677749634, 34.4823303222656, 214.493087768555, 7.95899772644043, 93.8201522827148, 0.000485318014398217
756, 7.34088516235352, 34.4808464050293, 213.995422363281, 8.83245086669922, 93.8149642944336, 0.000485318014398217
758, 7.32918071746826, 34.480224609375, 213.62614440918, 8.71237850189209, 93.8108291625977, 0.000485318014398217
760, 7.30363082885742, 34.4785270690918, 213.422271728516, 8.48564434051514, 93.8168258666992, 0.000485318014398217
762, 7.27905130386353, 34.4771041870117, 213.201156616211, 7.91907215118408, 93.813232421875, 0.000485318014398217
764, 7.23530435562134, 34.4749946594238, 212.863052368164, 7.71936130523682, 93.8081130981445, 0.000485318014398217
766, 7.17818593978882, 34.4716949462891, 212.587768554688, 8.13301563262939, 93.8199768066406, 0.000485318014398217
768, 7.14480543136597, 34.4694976806641, 211.989837646484, 8.23460483551025, 93.8130569458008, 0.000485318014398217
770, 7.10835075378418, 34.4672355651855, 211.525482177734, 7.82470607757568, 93.8141021728516, 0.000485318014398217
772, 7.07238435745239, 34.4652328491211, 211.115264892578, 8.28789806365967, 93.8122406005859, 0.000485318014398217
774, 7.03006505966187, 34.4628982543945, 210.818328857422, 7.38102912902832, 93.8279418945312, 0.000485318014398217
776, 6.99247074127197, 34.4601936340332, 210.575119018555, 5.49844980239868, 93.8210678100586, 0.000485318014398217
778, 6.98558616638184, 34.4596061706543, 210.177825927734, 4.82019710540771, 93.8235397338867, 0.000485318014398217
780, 6.98299980163574, 34.459041595459, 209.739013671875, 6.24149751663208, 93.8245468139648, 0.000485318014398217
