CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04041Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:29 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 09SS20130704_CTD_41_1
DATE = 2013-07-13
TIMEZONE = UTC
CTD_START_TIME = 01:03:06
CTD_START_LATITUDE = -26.749711942
CTD_START_LONGITUDE = 105.000807471
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.749862001001
CTD_BOTTOM_LONGITUDE = 105.000489997998
CTD_END_TIME = 
CTD_END_LATITUDE = -26.749134
CTD_END_LONGITUDE = 105.000685129741
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1868, 2.38092160224915, 34.7102241516113, 158.472808837891, 9.52102470397949, 93.8722686767578, 0.000485318014398217
1870, 2.37850189208984, 34.7104034423828, 158.477630615234, 9.11952781677246, 93.8670349121094, 0.000485318014398217
1872, 2.37616372108459, 34.7105331420898, 158.482727050781, 8.25457191467285, 93.8753051757812, 0.000485318014398217
1874, 2.37357354164124, 34.7108039855957, 158.533386230469, 8.73876762390137, 93.870719909668, 0.000485318014398217
1876, 2.37186574935913, 34.7108917236328, 158.665390014648, 8.06565570831299, 93.8672637939453, 0.000485318014398217
1878, 2.36867499351501, 34.7110786437988, 158.748229980469, 8.17478847503662, 93.8731842041016, 0.000485318014398217
1880, 2.36750102043152, 34.7111511230469, 158.745742797852, 9.41572761535645, 93.8733825683594, 0.000485318014398217
1882, 2.36728262901306, 34.7111663818359, 158.745574951172, 8.77257251739502, 93.8750686645508, 0.000485318014398217
1884, 2.36660408973694, 34.7111892700195, 158.771377563477, 7.31655740737915, 93.8763656616211, 0.000485318014398217
1886, 2.36460542678833, 34.7113342285156, 158.817276000977, 8.39084720611572, 93.870361328125, 0.000485318014398217
1888, 2.3626401424408, 34.7114143371582, 158.819274902344, 8.60621738433838, 93.8757095336914, 0.000485318014398217
1890, 2.36124086380005, 34.7114868164062, 158.849319458008, 9.56107616424561, 93.8766708374023, 0.000485318014398217
1892, 2.35358500480652, 34.7120552062988, 158.914398193359, 9.11885452270508, 93.8701934814453, 0.000485318014398217
1894, 2.35037755966187, 34.7123146057129, 158.953994750977, 9.12617301940918, 93.8674545288086, 0.000485318014398217
1896, 2.34656763076782, 34.7125549316406, 159.012878417969, 9.87018013000488, 93.8768081665039, 0.000485318014398217
1898, 2.34216570854187, 34.7127838134766, 159.061752319336, 9.48299217224121, 93.8795471191406, 0.000485318014398217
1900, 2.33927726745605, 34.7129325866699, 159.071716308594, 8.68340396881104, 93.8664779663086, 0.000485318014398217
1902, 2.33880877494812, 34.7128677368164, 159.129455566406, 9.05882167816162, 93.8791961669922, 0.000485318014398217
1904, 2.33839321136475, 34.7129096984863, 159.185302734375, 9.67297458648682, 93.8712615966797, 0.000485318014398217
1906, 2.33515429496765, 34.7130813598633, 159.236511230469, 10.9165258407593, 93.8725280761719, 0.000485318014398217
1908, 2.33359670639038, 34.7132148742676, 159.239715576172, 10.1828002929688, 93.8706512451172, 0.000485318014398217
1910, 2.33201003074646, 34.7133255004883, 159.269668579102, 8.71394824981689, 93.8661041259766, 0.000485318014398217
1912, 2.33032202720642, 34.7134284973145, 159.293594360352, 8.74443912506104, 93.8720932006836, 0.000485318014398217
1914, 2.32836246490479, 34.7134742736816, 159.346252441406, 9.46129322052002, 93.8715667724609, 0.000485318014398217
1916, 2.325608253479, 34.7136840820312, 159.418121337891, 9.79890251159668, 93.8747634887695, 0.000485318014398217
1918, 2.32470393180847, 34.7137870788574, 159.443237304688, 9.46329402923584, 93.8713073730469, 0.000485318014398217
1920, 2.32018303871155, 34.7141227722168, 159.534454345703, 9.02006912231445, 93.8782424926758, 0.000485318014398217
1922, 2.31822466850281, 34.7142066955566, 159.489395141602, 9.77822589874268, 93.8691711425781, 0.000485318014398217
1924, 2.31637382507324, 34.7143249511719, 159.506561279297, 8.79977512359619, 93.8710784912109, 0.000485318014398217
1926, 2.31564164161682, 34.7143058776855, 159.509979248047, 9.8055944442749, 93.8705978393555, 0.000485318014398217
1928, 2.3146653175354, 34.714427947998, 159.526809692383, 9.76311206817627, 93.8649063110352, 0.000485318014398217
1930, 2.31346130371094, 34.7144622802734, 159.547668457031, 9.19254302978516, 93.8666076660156, 0.000485318014398217
1932, 2.31254982948303, 34.7144660949707, 159.607360839844, 9.6532564163208, 93.8639831542969, 0.000485318014398217
1934, 2.31235909461975, 34.7144813537598, 159.634307861328, 9.53427219390869, 93.8680419921875, 0.000485318014398217
1936, 2.31226468086243, 34.714527130127, 159.605621337891, 8.96599578857422, 93.8659820556641, 0.000485318014398217
1938, 2.31210136413574, 34.7145042419434, 159.596099853516, 10.5706119537354, 93.8652191162109, 0.000485318014398217
1940, 2.31156539916992, 34.7145004272461, 159.531753540039, 9.73762893676758, 93.8650131225586, 0.000485318014398217
1942, 2.30920672416687, 34.714672088623, 159.576248168945, 9.99251461029053, 93.8669204711914, 0.000485318014398217
1944, 2.30680704116821, 34.7148361206055, 159.562301635742, 9.34709548950195, 93.8687210083008, 0.000485318014398217
1946, 2.30485725402832, 34.7149810791016, 159.582015991211, 8.36502552032471, 93.8682556152344, 0.000485318014398217
1948, 2.30290603637695, 34.7149620056152, 159.670608520508, 9.04934978485107, 93.8712310791016, 0.000485318014398217
1950, 2.30121827125549, 34.7151374816895, 159.653533935547, 8.2141170501709, 93.8664093017578, 0.000485318014398217
1952, 2.30041694641113, 34.7152099609375, 159.677352905273, 9.33313655853271, 93.8607559204102, 0.000485318014398217
1954, 2.29958629608154, 34.7152442932129, 159.645141601562, 10.3703002929688, 93.8751602172852, 0.000485318014398217
1956, 2.2986376285553, 34.7152366638184, 159.678436279297, 10.4965133666992, 93.8755645751953, 0.000485318014398217
1958, 2.29681849479675, 34.7154273986816, 159.694915771484, 10.0548534393311, 93.867805480957, 0.000485318014398217
1960, 2.29472160339355, 34.715446472168, 159.723114013672, 8.60797023773193, 93.8646621704102, 0.000485318014398217
1962, 2.29300427436829, 34.7156600952148, 159.702819824219, 9.08966541290283, 93.8662185668945, 0.000485318014398217
1964, 2.29087829589844, 34.7156791687012, 159.782379150391, 9.73222541809082, 93.8702239990234, 0.000485318014398217
1966, 2.28880405426025, 34.715877532959, 159.839569091797, 8.90311145782471, 93.8687057495117, 0.000485318014398217
1968, 2.28601574897766, 34.7159767150879, 159.923202514648, 9.5133810043335, 93.8724594116211, 0.000485318014398217
1970, 2.28352999687195, 34.7161674499512, 159.880279541016, 9.36328983306885, 93.8684158325195, 0.000485318014398217
1972, 2.28033924102783, 34.7163352966309, 159.966888427734, 9.27928924560547, 93.8699645996094, 0.000485318014398217
1974, 2.27869439125061, 34.7163696289062, 160.014770507812, 9.60118198394775, 93.8679580688477, 0.000485318014398217
1976, 2.27720642089844, 34.7164573669434, 160.025146484375, 10.1753005981445, 93.8737716674805, 0.000485318014398217
1978, 2.27564787864685, 34.7164649963379, 160.03271484375, 8.91744709014893, 93.8734893798828, 0.000485318014398217
1980, 2.2741117477417, 34.7166404724121, 160.039138793945, 8.63276672363281, 93.869384765625, 0.000485318014398217
1982, 2.27213287353516, 34.7166976928711, 159.969207763672, 8.7487325668335, 93.8667297363281, 0.000485318014398217
1984, 2.26769876480103, 34.7170639038086, 160.062210083008, 10.3427352905273, 93.8722305297852, 0.000485318014398217
1986, 2.26299262046814, 34.7172012329102, 160.080352783203, 10.4737596511841, 93.862434387207, 0.000485318014398217
1988, 2.26604294776917, 34.7170867919922, 160.338668823242, 8.93256759643555, 93.8801651000977, 0.000485318014398217
1990, 2.26098656654358, 34.7172737121582, 160.374618530273, 9.75320720672607, 93.8825531005859, 0.000485318014398217
1992, 2.26064848899841, 34.7173271179199, 160.379455566406, 9.17000389099121, 93.8806686401367, 0.000485318014398217
1994, 2.25993323326111, 34.7172470092773, 160.331573486328, 9.44772720336914, 93.8754577636719, 0.000485318014398217
1996, 2.25947380065918, 34.7172241210938, 160.385528564453, 8.37661743164062, 93.8788986206055, 0.000485318014398217
1998, 2.2577383518219, 34.7172966003418, 160.42219543457, 8.10930919647217, 93.8732376098633, 0.000485318014398217
2000, 2.25722670555115, 34.7172737121582, 160.571197509766, 9.77255344390869, 93.8751373291016, 0.000485318014398217
2002, 2.25684952735901, 34.7171249389648, 160.562149047852, 9.30593967437744, 93.875617980957, 0.000485318014398217
