CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00018_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:26 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_18_1
#DATE: 2008-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 13:37:00
#CTD_START_LATITUDE: -36.0031
#CTD_START_LONGITUDE: 29.9986
#CTD_BOTTOM_TIME: 15:21:10
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 18
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2896.0, 2.4452, 34.8201, 215.9, 0.006, 8e-04, 0.001
2898.0, 2.4454, 34.8193, 215.8, 0.006, 8e-04, 0.001
2900.0, 2.4445, 34.8193, 215.7, 0.006, 8e-04, 0.001
2902.0, 2.4443, 34.8193, 216.3, 0.006, 8e-04, 0.001
2904.0, 2.4412, 34.8214, 216.6, 0.006, 8e-04, 0.001
2906.0, 2.4378, 34.8203, 216, 0.006, 8e-04, 0.001
2908.0, 2.437, 34.8199, 215.7, 0.006, 8e-04, 0.001
2910.0, 2.436, 34.8203, 215.9, 0.006, 8e-04, 0.001
2912.0, 2.434, 34.8208, 216.2, 0.006, 8e-04, 0.001
2914.0, 2.4341, 34.8199, 216.2, 0.006, 8e-04, 0.001
2916.0, 2.4336, 34.82, 216.1, 0.006, 8e-04, 0.001
2918.0, 2.4322, 34.8202, 216.3, 0.006, 8e-04, 0.001
2920.0, 2.4319, 34.8201, 216.4, 0.006, 8e-04, 0.001
2922.0, 2.4318, 34.8202, 216.4, 0.006, 8e-04, 0.001
2924.0, 2.4317, 34.82, 216.1, 0.006, 8e-04, 0.001
2926.0, 2.4308, 34.8202, 215.7, 0.006, 8e-04, 0.001
2928.0, 2.4302, 34.8203, 216.1, 0.006, 8e-04, 0.001
2930.0, 2.4297, 34.8207, 216.9, 0.006, 8e-04, 0.001
2932.0, 2.4286, 34.8209, 216.9, 0.006, 8e-04, 0.001
2934.0, 2.4281, 34.8207, 216.8, 0.006, 8e-04, 0.001
2936.0, 2.4274, 34.8208, 216.8, 0.006, 0.0016, 0.001
2938.0, 2.4274, 34.8202, 216.5, 0.006, 8e-04, 0.001
2940.0, 2.4275, 34.8198, 216.5, 0.006, 8e-04, 0.001
2942.0, 2.4271, 34.8201, 216.8, 0.006, 8e-04, 0.001
2944.0, 2.4267, 34.8206, 217.5, 0.006, 8e-04, 0.001
2946.0, 2.4257, 34.8205, 216.9, 0.006, 8e-04, 0.001
2948.0, 2.4251, 34.8199, 215.6, 0.006, 8e-04, 0.001
2950.0, 2.4232, 34.8207, 215.1, 0.006, 8e-04, 0.001
2952.0, 2.4217, 34.8217, 215.9, 0.006, 8e-04, 0.001
2954.0, 2.4211, 34.8214, 216, 0.006, 8e-04, 0.001
2956.0, 2.422, 34.8205, 214.9, 0.006, 8e-04, 0.001
2958.0, 2.4214, 34.8216, 214.6, 0.006, 8e-04, 0.001
2960.0, 2.4181, 34.8232, 215.3, 0.006, 8e-04, 0.001
2962.0, 2.4148, 34.8226, 215.9, 0.006, 8e-04, 0.001
2964.0, 2.4143, 34.8218, 216.4, 0.006, 8e-04, 0.001
2966.0, 2.4135, 34.8229, 217, 0.006, 8e-04, 0.001
2968.0, 2.4113, 34.8233, 216.8, 0.006, 0.0016, 0.001
2970.0, 2.4101, 34.8227, 216.4, 0.006, 8e-04, 0.001
2972.0, 2.4097, 34.8223, 216.5, 0.006, 8e-04, 0.001
2974.0, 2.4084, 34.8224, 216.5, 0.006, 8e-04, 0.001
2976.0, 2.4076, 34.8223, 216.9, 0.006, 8e-04, 0.001
2978.0, 2.4069, 34.8233, 217.3, 0.006, 8e-04, 0.001
2980.0, 2.4057, 34.8225, 216.6, 0.006, 8e-04, 0.001
2982.0, 2.4049, 34.822, 215.5, 0.006, 8e-04, 0.001
2984.0, 2.4044, 34.8223, 215.5, 0.006, 8e-04, 0.001
2986.0, 2.4042, 34.8235, 216.6, 0.006, 8e-04, 0.001
2988.0, 2.404, 34.8228, 216.1, 0.006, 8e-04, 0.001
2990.0, 2.4034, 34.8224, 214.1, 0.006, 8e-04, 0.001
2992.0, 2.4022, 34.8226, 213.6, 0.006, 8e-04, 0.001
2994.0, 2.401, 34.8223, 214.2, 0.006, 8e-04, 0.001
2996.0, 2.4008, 34.8226, 215.5, 0.006, 8e-04, 0.001
2998.0, 2.3986, 34.8253, 216.5, 0.006, 8e-04, 0.001
3000.0, 2.3976, 34.8247, 215.9, 0.006, 8e-04, 0.001
3002.0, 2.3949, 34.8238, 214.4, 0.006, 8e-04, 0.001
3004.0, 2.3939, 34.8228, 215.7, 0.006, 8e-04, 0.001
3006.0, 2.3923, 34.8242, 214.5, 0.006, 8e-04, 0.001
3008.0, 2.3906, 34.8242, 214.9, 0.006, 8e-04, 0.001
3010.0, 2.3878, 34.824, 214.8, 0.006, 8e-04, 0.001
3012.0, 2.3849, 34.8257, 215.1, 0.006, 8e-04, 0.001
3014.0, 2.3823, 34.8246, 215.7, 0.006, 8e-04, 0.001
3016.0, 2.3803, 34.8239, 215.5, 0.006, 8e-04, 0.001
3018.0, 2.3798, 34.8241, 216, 0.006, 8e-04, 0.001
3020.0, 2.3785, 34.8238, 216.3, 0.006, 8e-04, 0.001
3022.0, 2.3776, 34.8232, 215.7, 0.006, 8e-04, 0.001
3024.0, 2.3758, 34.8233, 215.6, 0.006, 8e-04, 0.001
3026.0, 2.3733, 34.8242, 216, 0.006, 8e-04, 0.001
3028.0, 2.3713, 34.8237, 216.4, 0.006, 8e-04, 0.001
3030.0, 2.3712, 34.8233, 216.7, 0.006, 8e-04, 0.001
3032.0, 2.3712, 34.8237, 216.6, 0.006, 8e-04, 0.001
3034.0, 2.3696, 34.8229, 215.8, 0.006, 8e-04, 0.001
3036.0, 2.3691, 34.8218, 215, 0.006, 8e-04, 0.001
3038.0, 2.3678, 34.8229, 215.2, 0.006, 8e-04, 0.001
3040.0, 2.3673, 34.8238, 216.1, 0.006, 8e-04, 0.001
3042.0, 2.3673, 34.8224, 215.3, 0.006, 8e-04, 0.001
3044.0, 2.3662, 34.8224, 215.7, 0.006, 8e-04, 0.001
3046.0, 2.3642, 34.8222, 215.7, 0.006, 8e-04, 0.001
3048.0, 2.3638, 34.822, 215.6, 0.006, 8e-04, 0.001
3050.0, 2.3637, 34.8222, 215.8, 0.006, 8e-04, 0.001
3052.0, 2.3636, 34.8218, 216.3, 0.006, 8e-04, 0.001
3054.0, 2.3621, 34.8226, 215.8, 0.006, 8e-04, 0.001
3056.0, 2.3612, 34.8229, 216, 0.006, 8e-04, 0.001
3058.0, 2.3608, 34.822, 216.1, 0.006, 8e-04, 0.001
3060.0, 2.3599, 34.8218, 215.6, 0.006, 8e-04, 0.001
3062.0, 2.3587, 34.8229, 216.1, 0.006, 8e-04, 0.001
3064.0, 2.3564, 34.8231, 216.2, 0.006, 8e-04, 0.001
3066.0, 2.3539, 34.8222, 215.3, 0.006, 8e-04, 0.001
3068.0, 2.3531, 34.822, 215.5, 0.006, 8e-04, 0.001
3070.0, 2.3526, 34.8225, 216.4, 0.006, 8e-04, 0.001
3072.0, 2.3518, 34.8228, 216.6, 0.006, 0.0044, 0.001
3074.0, 2.3507, 34.8228, 216, 0.006, 8e-04, 0.001
3076.0, 2.3488, 34.8227, 215.6, 0.006, 8e-04, 0.001
3078.0, 2.3487, 34.8214, 215.7, 0.006, 8e-04, 0.001
3080.0, 2.3492, 34.8216, 216.3, 0.006, 8e-04, 0.001
3082.0, 2.3481, 34.8228, 216.8, 0.006, 8e-04, 0.001
3084.0, 2.3459, 34.8226, 216.7, 0.006, 8e-04, 0.001
3086.0, 2.3419, 34.8234, 216.6, 0.006, 8e-04, 0.001
3088.0, 2.3401, 34.8238, 216.9, 0.006, 8e-04, 0.001
3090.0, 2.3386, 34.8231, 216.9, 0.006, 8e-04, 0.001
3092.0, 2.3386, 34.8217, 216.3, 0.006, 8e-04, 0.001
3094.0, 2.3381, 34.8216, 216.4, 0.006, 8e-04, 0.001
3096.0, 2.337, 34.8219, 216.8, 0.006, 8e-04, 0.001
3098.0, 2.3368, 34.8218, 217.2, 0.006, 8e-04, 0.001
3100.0, 2.3362, 34.822, 217, 0.006, 8e-04, 0.001
3102.0, 2.3345, 34.8226, 216.7, 0.006, 8e-04, 0.001
3104.0, 2.3324, 34.823, 216.9, 0.006, 8e-04, 0.001
3106.0, 2.3306, 34.8228, 217.1, 0.006, 8e-04, 0.001
3108.0, 2.3287, 34.822, 217, 0.006, 8e-04, 0.001
3110.0, 2.328, 34.8225, 217.3, 0.006, 8e-04, 0.001
3112.0, 2.3282, 34.821, 217.6, 0.006, 8e-04, 0.001
3114.0, 2.3292, 34.8216, 217.7, 0.006, 8e-04, 0.001
3116.0, 2.3289, 34.8218, 217.5, 0.006, 0.0016, 0.001
3118.0, 2.3263, 34.8226, 217.1, 0.006, 8e-04, 0.001
3120.0, 2.3241, 34.822, 217, 0.006, 0.0016, 0.001
3122.0, 2.3228, 34.8226, 217.4, 0.006, 8e-04, 0.001
3124.0, 2.3218, 34.8224, 217.3, 0.006, 8e-04, 0.001
3126.0, 2.3193, 34.8224, 216.7, 0.006, 0.0016, 0.001
3128.0, 2.3179, 34.8222, 216.7, 0.006, 8e-04, 0.001
3130.0, 2.3158, 34.8227, 217.1, 0.006, 8e-04, 0.001
3132.0, 2.3132, 34.822, 217.1, 0.006, 0.0016, 0.001
3134.0, 2.3099, 34.8224, 217.2, 0.006, 0.0016, 0.001
3136.0, 2.3078, 34.8234, 217.8, 0.006, 8e-04, 0.001
3138.0, 2.3033, 34.8243, 217.5, 0.006, 0.0016, 0.001
3140.0, 2.3034, 34.8205, 216.8, 0.006, 0.0016, 0.001
3142.0, 2.3038, 34.8208, 217.3, 0.006, 0.0016, 0.001
3144.0, 2.3042, 34.8204, 217.3, 0.006, 0.0016, 0.001
3146.0, 2.3038, 34.8211, 216.6, 0.006, 0.0016, 0.001
3148.0, 2.3025, 34.8222, 216.8, 0.006, 0.0016, 0.001
3150.0, 2.3016, 34.8214, 216.8, 0.006, 0.0016, 0.001
3152.0, 2.3011, 34.8212, 216.6, 0.006, 0.0016, 0.001
3154.0, 2.2997, 34.8219, 217, 0.006, 8e-04, 0.001
3156.0, 2.2981, 34.8216, 217.3, 0.006, 8e-04, 0.001
3158.0, 2.2979, 34.8209, 217.5, 0.006, 0.0016, 0.001
3160.0, 2.2973, 34.8211, 217.8, 0.006, 0.0016, 0.001
3162.0, 2.2955, 34.8219, 218.1, 0.006, 0.0016, 0.001
3164.0, 2.2942, 34.8216, 218, 0.006, 8e-04, 0.001
3166.0, 2.2937, 34.8209, 217.8, 0.006, 8e-04, 0.001
3168.0, 2.2939, 34.8207, 218, 0.006, 0.0016, 0.001
3170.0, 2.2928, 34.8212, 218.1, 0.006, 0.0016, 0.001
3172.0, 2.2909, 34.8214, 218, 0.006, 0.0016, 0.001
3174.0, 2.2893, 34.8216, 218.4, 0.006, 0.0016, 0.001
3176.0, 2.2871, 34.8221, 218.4, 0.006, 0.0016, 0.001
3178.0, 2.286, 34.8206, 217.8, 0.006, 0.0016, 0.001
3180.0, 2.2856, 34.8202, 217.5, 0.006, 0.0016, 0.001
3182.0, 2.2846, 34.8211, 217.9, 0.006, 0.0016, 0.001
3184.0, 2.2838, 34.8198, 218, 0.006, 8e-04, 0.001
3186.0, 2.283, 34.8216, 217.9, 0.006, 0.0016, 0.001
3188.0, 2.2814, 34.8209, 218, 0.006, 0.0016, 0.001
3190.0, 2.2806, 34.8206, 217.9, 0.006, 0.0016, 0.001
3192.0, 2.2773, 34.822, 218.4, 0.006, 0.0016, 0.001
3194.0, 2.2738, 34.8218, 218.7, 0.006, 8e-04, 0.001
3196.0, 2.2734, 34.8203, 218.5, 0.006, 8e-04, 0.001
3198.0, 2.2736, 34.8201, 218.3, 0.006, 0.0016, 0.001
3200.0, 2.2709, 34.8214, 218.3, 0.006, 0.0016, 0.001
3202.0, 2.2698, 34.8203, 218.1, 0.006, 0.0016, 0.001
3204.0, 2.2676, 34.8205, 218.2, 0.006, 8e-04, 0.001
3206.0, 2.267, 34.82, 218.5, 0.006, 8e-04, 0.001
3208.0, 2.2678, 34.8193, 218.4, 0.006, 0.0016, 0.001
3210.0, 2.268, 34.8193, 217.9, 0.006, 0.0016, 0.001
3212.0, 2.2677, 34.8195, 217.6, 0.006, 0.0016, 0.001
3214.0, 2.2665, 34.8195, 217.8, 0.006, 0.0016, 0.001
3216.0, 2.2666, 34.8197, 218.5, 0.006, 0.0016, 0.001
3218.0, 2.2658, 34.8202, 218.5, 0.006, 0.0016, 0.001
3220.0, 2.2648, 34.8204, 218.2, 0.006, 0.0016, 0.001
3222.0, 2.2643, 34.8196, 218, 0.006, 0.0016, 0.001
3224.0, 2.2643, 34.819, 217.8, 0.006, 0.0016, 0.001
3226.0, 2.2634, 34.8196, 217.9, 0.006, 0.0016, 0.001
3228.0, 2.2609, 34.8218, 218.6, 0.006, 0.0016, 0.001
3230.0, 2.2557, 34.8231, 218.2, 0.006, 0.0016, 0.001
3232.0, 2.2523, 34.8207, 217.3, 0.006, 0.0016, 0.001
3234.0, 2.2491, 34.8201, 218, 0.006, 0.0016, 0.001
3236.0, 2.2482, 34.8214, 217.7, 0.006, 0.0016, 0.001
3238.0, 2.2469, 34.8208, 217.9, 0.006, 0.0016, 0.001
3240.0, 2.2491, 34.818, 217.7, 0.006, 0.0016, 0.001
3242.0, 2.2494, 34.8189, 217.7, 0.006, 0.0016, 0.001
3244.0, 2.2478, 34.8197, 217.7, 0.006, 0.0016, 0.001
3246.0, 2.2461, 34.8204, 217.7, 0.006, 0.0016, 0.001
3248.0, 2.2464, 34.8195, 217.9, 0.006, 0.0016, 0.001
3250.0, 2.2451, 34.8197, 217.4, 0.006, 0.0016, 0.001
3252.0, 2.2433, 34.82, 217.5, 0.006, 0.0016, 0.001
3254.0, 2.2405, 34.8205, 218.1, 0.006, 0.0016, 0.001
3256.0, 2.2389, 34.8206, 218.4, 0.006, 0.0016, 0.001
3258.0, 2.2378, 34.8192, 218.1, 0.006, 0.0016, 0.001
3260.0, 2.2374, 34.8187, 218.1, 0.006, 0.0016, 0.001
3262.0, 2.2349, 34.8207, 218.7, 0.006, 0.0016, 0.001
3264.0, 2.2335, 34.82, 219, 0.006, 0.0016, 0.001
3266.0, 2.231, 34.82, 218.3, 0.006, 0.0016, 0.001
3268.0, 2.2289, 34.8194, 217.8, 0.006, 0.0016, 0.001
3270.0, 2.2275, 34.8189, 218.2, 0.006, 0.0016, 0.001
3272.0, 2.2266, 34.8191, 218.6, 0.006, 0.0016, 0.001
3274.0, 2.2258, 34.819, 218.8, 0.006, 0.0016, 0.001
3276.0, 2.2237, 34.8196, 218.9, 0.006, 0.0016, 0.001
3278.0, 2.2163, 34.8215, 219, 0.006, 0.0016, 0.001
3280.0, 2.2133, 34.8208, 219, 0.006, 8e-04, 0.001
3282.0, 2.2115, 34.8192, 218.7, 0.006, 0.0016, 0.001
3284.0, 2.2113, 34.8179, 218.3, 0.006, 8e-04, 0.001
3286.0, 2.2102, 34.8185, 218.5, 0.006, 8e-04, 0.001
3288.0, 2.2073, 34.8189, 218.7, 0.006, 0.0016, 0.001
3290.0, 2.2045, 34.8182, 218.8, 0.006, 8e-04, 0.001
3292.0, 2.2035, 34.8179, 218.9, 0.006, 0.0016, 0.001
3294.0, 2.2025, 34.8186, 218.9, 0.006, 0.0016, 0.001
3296.0, 2.1981, 34.8192, 218.3, 0.006, 0.0016, 0.001
3298.0, 2.1969, 34.8179, 218, 0.006, 0.0016, 0.001
3300.0, 2.1936, 34.8176, 218.1, 0.006, 8e-04, 0.001
3302.0, 2.193, 34.8171, 218.4, 0.006, 8e-04, 0.001
3304.0, 2.1927, 34.8177, 218.9, 0.006, 8e-04, 0.001
3306.0, 2.1923, 34.8169, 218.6, 0.006, 8e-04, 0.001
3308.0, 2.1901, 34.8171, 217.6, 0.006, 0.0016, 0.001
3310.0, 2.1873, 34.8168, 217.6, 0.006, 0.0016, 0.001
3312.0, 2.1846, 34.8172, 217.9, 0.006, 8e-04, 0.001
3314.0, 2.1829, 34.8184, 218.3, 0.006, 8e-04, 0.001
3316.0, 2.1828, 34.8162, 218.1, 0.006, 0.0016, 0.001
3318.0, 2.1831, 34.8158, 218, 0.006, 0.0016, 0.001
3320.0, 2.1829, 34.8165, 218.3, 0.006, 0.0016, 0.001
3322.0, 2.1831, 34.8161, 217.6, 0.006, 0.0016, 0.001
3324.0, 2.1811, 34.817, 218, 0.006, 0.0016, 0.001
3326.0, 2.1792, 34.8171, 218.4, 0.006, 0.0016, 0.001
3328.0, 2.1794, 34.8167, 218.7, 0.006, 0.0016, 0.001
3330.0, 2.1776, 34.8171, 218.2, 0.006, 0.0016, 0.001
3332.0, 2.1729, 34.8184, 218.1, 0.006, 0.0016, 0.001
3334.0, 2.1668, 34.8183, 218.2, 0.006, 0.0016, 0.001
3336.0, 2.1634, 34.8175, 218.3, 0.006, 0.0016, 0.001
3338.0, 2.1593, 34.8177, 218.5, 0.006, 0.0016, 0.001
3340.0, 2.158, 34.8171, 218.6, 0.006, 8e-04, 0.001
3342.0, 2.1571, 34.8158, 218.4, 0.006, 0.0016, 0.001
3344.0, 2.1566, 34.8153, 218.1, 0.006, 0.0016, 0.001
3346.0, 2.1556, 34.8155, 218.6, 0.006, 0.0016, 0.001
3348.0, 2.1559, 34.8149, 219, 0.006, 0.0016, 0.001
3350.0, 2.1547, 34.8157, 219.1, 0.006, 0.0016, 0.001
3352.0, 2.1532, 34.8157, 219.1, 0.006, 0.0016, 0.001
3354.0, 2.152, 34.8149, 219, 0.006, 0.0016, 0.001
3356.0, 2.1528, 34.8145, 219, 0.006, 0.0016, 0.001
3358.0, 2.152, 34.8155, 219.1, 0.006, 0.0016, 0.001
3360.0, 2.1503, 34.8155, 219, 0.006, 0.0016, 0.001
3362.0, 2.1487, 34.8155, 218.9, 0.006, 0.0016, 0.001
3364.0, 2.1473, 34.8151, 219, 0.006, 0.0016, 0.001
3366.0, 2.1467, 34.8149, 219.2, 0.006, 0.0016, 0.001
3368.0, 2.1463, 34.8151, 219.3, 0.006, 0.0016, 0.001
3370.0, 2.1462, 34.8147, 218.9, 0.006, 0.0016, 0.001
3372.0, 2.1457, 34.8145, 218.7, 0.006, 0.0016, 0.001
3374.0, 2.1451, 34.8142, 218.7, 0.006, 0.0016, 0.001
3376.0, 2.1446, 34.8141, 218.9, 0.006, 0.0016, 0.001
3378.0, 2.144, 34.8143, 219.4, 0.006, 0.0016, 0.001
3380.0, 2.1412, 34.8153, 219.5, 0.006, 0.0016, 0.001
3382.0, 2.1376, 34.8161, 219.6, 0.006, 0.0016, 0.001
3384.0, 2.1354, 34.8151, 219.5, 0.006, 0.0016, 0.001
3386.0, 2.1323, 34.8155, 219.5, 0.006, 0.0016, 0.001
3388.0, 2.1292, 34.8156, 219.6, 0.006, 0.0016, 0.001
3390.0, 2.1285, 34.8141, 219.6, 0.006, 0.0016, 0.001
3392.0, 2.1283, 34.8137, 219.5, 0.006, 0.0016, 0.001
3394.0, 2.128, 34.8135, 219.7, 0.006, 0.0016, 0.001
3396.0, 2.1255, 34.8145, 219.5, 0.006, 0.0016, 0.001
3398.0, 2.1233, 34.8151, 219.3, 0.006, 0.0016, 0.001
3400.0, 2.1221, 34.814, 219.1, 0.006, 0.0016, 0.001
3402.0, 2.1212, 34.8129, 218.7, 0.006, 0.0024, 0.001
3404.0, 2.1179, 34.8145, 218.9, 0.006, 0.0016, 0.001
3406.0, 2.1134, 34.816, 219.5, 0.006, 0.0016, 0.001
3408.0, 2.1086, 34.8157, 219.6, 0.006, 0.0016, 0.001
3410.0, 2.1059, 34.8142, 219.3, 0.006, 0.0016, 0.001
3412.0, 2.1047, 34.8136, 219.3, 0.006, 0.0016, 0.001
3414.0, 2.1032, 34.8134, 219.3, 0.006, 0.0016, 0.001
3416.0, 2.1019, 34.8129, 219.4, 0.006, 0.0016, 0.001
3418.0, 2.0999, 34.8134, 219.5, 0.006, 0.0016, 0.001
3420.0, 2.0979, 34.8127, 219.5, 0.006, 0.0016, 0.001
3422.0, 2.0982, 34.8119, 219.4, 0.006, 0.0016, 0.001
3424.0, 2.098, 34.8115, 219.3, 0.006, 0.0016, 0.001
3426.0, 2.0971, 34.8115, 219.2, 0.006, 0.0016, 0.001
3428.0, 2.0958, 34.8126, 219.5, 0.006, 0.0016, 0.001
3430.0, 2.0933, 34.8117, 219.2, 0.006, 0.0016, 0.001
3432.0, 2.0901, 34.8122, 218.6, 0.006, 0.0016, 0.001
3434.0, 2.0888, 34.8114, 218.5, 0.006, 0.0016, 0.001
3436.0, 2.0875, 34.8113, 218.7, 0.006, 0.0016, 0.001
3438.0, 2.087, 34.8116, 219, 0.006, 0.0016, 0.001
3440.0, 2.0856, 34.8111, 218.7, 0.006, 0.0016, 0.001
3442.0, 2.0823, 34.8117, 218.2, 0.006, 0.0016, 0.001
3444.0, 2.0757, 34.8122, 218.2, 0.006, 0.0016, 0.001
3446.0, 2.0732, 34.8125, 218.9, 0.006, 0.0016, 0.001
3448.0, 2.0725, 34.8108, 219.1, 0.006, 0.0016, 0.001
3450.0, 2.0711, 34.8105, 218.3, 0.006, 0.0016, 0.001
3452.0, 2.0651, 34.8117, 218.1, 0.006, 0.0016, 0.001
3454.0, 2.0619, 34.8095, 218.3, 0.006, 0.0016, 0.001
3456.0, 2.0615, 34.8091, 218.7, 0.006, 0.0016, 0.001
3458.0, 2.0594, 34.811, 219, 0.006, 0.0016, 0.001
3460.0, 2.0574, 34.8094, 218.5, 0.006, 0.0016, 0.001
3462.0, 2.0554, 34.8085, 217.7, 0.006, 0.0016, 0.001
3464.0, 2.0549, 34.8077, 217.6, 0.006, 0.0024, 0.001
3466.0, 2.0544, 34.8081, 218, 0.006, 0.0016, 0.001
3468.0, 2.0539, 34.8077, 218.3, 0.006, 0.0016, 0.001
3470.0, 2.0539, 34.8069, 218.1, 0.006, 0.0016, 0.001
3472.0, 2.0517, 34.8076, 218, 0.006, 0.0016, 0.001
3474.0, 2.0509, 34.8073, 218.4, 0.006, 0.0016, 0.001
3476.0, 2.051, 34.8075, 218.6, 0.006, 0.0016, 0.001
3478.0, 2.0504, 34.8066, 218.1, 0.006, 0.0016, 0.001
3480.0, 2.0504, 34.8059, 217.8, 0.006, 0.0024, 0.001
3482.0, 2.0498, 34.8068, 217.9, 0.006, 0.0016, 0.001
3484.0, 2.0482, 34.8072, 217.6, 0.006, 0.0016, 0.001
3486.0, 2.0457, 34.8069, 217.6, 0.006, 0.0016, 0.001
3488.0, 2.0451, 34.8071, 217.9, 0.006, 0.0016, 0.001
3490.0, 2.0428, 34.8077, 218.2, 0.006, 0.0016, 0.001
3492.0, 2.0423, 34.8065, 218, 0.006, 0.0016, 0.001
3494.0, 2.0404, 34.8075, 217.9, 0.006, 0.0016, 0.001
3496.0, 2.0382, 34.8074, 218.1, 0.006, 0.0016, 0.001
3498.0, 2.0365, 34.8075, 218.3, 0.006, 0.0016, 0.001
3500.0, 2.0338, 34.8078, 218.4, 0.006, 0.0016, 0.001
3502.0, 2.0326, 34.8069, 218.4, 0.006, 0.0016, 0.001
3504.0, 2.0314, 34.8067, 218.3, 0.006, 0.0016, 0.001
3506.0, 2.0302, 34.807, 218.5, 0.006, 0.0016, 0.001
3508.0, 2.0298, 34.8066, 218.5, 0.006, 0.0016, 0.001
3510.0, 2.0288, 34.8059, 218.1, 0.006, 0.0016, 0.001
3512.0, 2.0278, 34.806, 217.9, 0.006, 0.0016, 0.001
3514.0, 2.0257, 34.8065, 218, 0.006, 0.0016, 0.001
3516.0, 2.0248, 34.8065, 218.3, 0.006, 0.0016, 0.001
3518.0, 2.0244, 34.8064, 218.2, 0.006, 0.0016, 0.001
3520.0, 2.021, 34.8073, 217.8, 0.006, 0.0016, 0.001
3522.0, 2.0189, 34.8063, 217.4, 0.006, 0.0016, 0.001
3524.0, 2.0169, 34.8071, 217.7, 0.006, 0.0016, 0.001
3526.0, 2.0155, 34.8064, 217.8, 0.006, 0.0016, 0.001
3528.0, 2.016, 34.806, 217.9, 0.006, 0.0016, 0.001
3530.0, 2.0155, 34.8054, 217.4, 0.006, 0.0016, 0.001
3532.0, 2.0149, 34.8051, 216.7, 0.006, 0.0016, 0.001
3534.0, 2.0131, 34.805, 216.6, 0.006, 0.0016, 0.001
3536.0, 2.012, 34.8055, 217.1, 0.006, 0.0016, 0.001
3538.0, 2.0109, 34.8065, 217.6, 0.006, 0.0016, 0.001
3540.0, 2.0107, 34.8049, 217.4, 0.006, 0.0016, 0.001
3542.0, 2.0068, 34.806, 216.4, 0.006, 0.0016, 0.001
3544.0, 2.0028, 34.8072, 216.3, 0.006, 0.0016, 0.001
3546.0, 2.0012, 34.8077, 216.7, 0.006, 0.0016, 0.001
3548.0, 2.0005, 34.8048, 216.7, 0.006, 0.0016, 0.001
3550.0, 2.0002, 34.8042, 216.1, 0.006, 0.0016, 0.001
3552.0, 1.9999, 34.8049, 216.3, 0.006, 0.0016, 0.001
3554.0, 1.9997, 34.8042, 216.7, 0.006, 0.0016, 0.001
3556.0, 1.9991, 34.8038, 216.3, 0.006, 0.0016, 0.001
3558.0, 1.9977, 34.804, 216.1, 0.006, 0.0024, 0.001
3560.0, 1.9949, 34.805, 216.7, 0.006, 0.0016, 0.001
3562.0, 1.9921, 34.8067, 217.4, 0.006, 0.0016, 0.001
3564.0, 1.9914, 34.8059, 217.3, 0.006, 0.0016, 0.001
3566.0, 1.991, 34.8035, 216.6, 0.006, 0.0016, 0.001
3568.0, 1.9901, 34.8033, 215.5, 0.006, 0.0016, 0.001
3570.0, 1.9888, 34.8049, 216, 0.006, 0.0016, 0.001
3572.0, 1.9855, 34.8055, 216.5, 0.006, 0.0016, 0.001
3574.0, 1.9844, 34.8032, 216, 0.006, 0.0016, 0.001
3576.0, 1.9831, 34.8035, 215.9, 0.006, 0.0016, 0.001
3578.0, 1.9823, 34.8034, 216.5, 0.006, 0.0016, 0.001
3580.0, 1.9822, 34.8038, 217, 0.006, 0.0016, 0.001
3582.0, 1.9814, 34.8033, 216.5, 0.006, 8e-04, 0.001
3584.0, 1.9795, 34.8029, 215.6, 0.006, 0.0016, 0.001
3586.0, 1.9748, 34.8044, 215.1, 0.006, 0.0016, 0.001
3588.0, 1.9737, 34.8041, 216, 0.006, 0.0016, 0.001
3590.0, 1.9729, 34.8034, 216.3, 0.006, 0.0016, 0.001
3592.0, 1.9712, 34.8031, 216.2, 0.006, 0.0016, 0.001
3594.0, 1.9698, 34.8032, 216.1, 0.006, 0.0016, 0.001
3596.0, 1.9687, 34.804, 216.6, 0.006, 0.0016, 0.001
3598.0, 1.967, 34.8028, 216.4, 0.006, 0.0016, 0.001
3600.0, 1.9665, 34.8019, 216.1, 0.006, 0.0016, 0.001
3602.0, 1.9661, 34.8016, 216.2, 0.006, 0.0016, 0.001
3604.0, 1.9641, 34.8041, 216.9, 0.006, 0.0016, 0.001
3606.0, 1.9567, 34.806, 217, 0.006, 0.0016, 0.001
3608.0, 1.954, 34.8033, 216.4, 0.006, 0.0016, 0.001
3610.0, 1.9513, 34.8022, 215.9, 0.006, 0.0016, 0.001
3612.0, 1.947, 34.8052, 216.5, 0.006, 0.0016, 0.001
