CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00140_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:26 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 140
CASTNO = 1
CTDID = 33RO20071215_CTD_140_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 15:08:00
CTD_START_LATITUDE = -52.5820
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2515.0, 1.9127, 34.7071, 176.3
2516.0, 1.9124, 34.7072, 176.4
2517.0, 1.9113, 34.7069, 176.5
2518.0, 1.9099, 34.7068, 176.5
2519.0, 1.9121, 34.7069, 176.5
2520.0, 1.9083, 34.7071, 176.4
2521.0, 1.9062, 34.7071, 176.3
2522.0, 1.9051, 34.7072, 176.2
2523.0, 1.9048, 34.7072, 176.1
2524.0, 1.904, 34.7073, 176
2525.0, 1.9037, 34.7074, 176
2526.0, 1.9032, 34.7074, 176
2527.0, 1.902, 34.7074, 176
2528.0, 1.9014, 34.7074, 176.1
2529.0, 1.9013, 34.7073, 176.1
2530.0, 1.9005, 34.7073, 176.2
2531.0, 1.8988, 34.7072, 176.2
2532.0, 1.8974, 34.707, 176.3
2533.0, 1.896, 34.7073, 176.3
2534.0, 1.8946, 34.7071, 176.2
2535.0, 1.8945, 34.707, 176.2
2536.0, 1.8939, 34.707, 176.1
2537.0, 1.893, 34.707, 176.1
2538.0, 1.8925, 34.7071, 176
2539.0, 1.8922, 34.7071, 176
2540.0, 1.8921, 34.7072, 176
2541.0, 1.8919, 34.7071, 176.1
2542.0, 1.8906, 34.7073, 176.2
2543.0, 1.8891, 34.7072, 176.2
2544.0, 1.8866, 34.7072, 176.3
2545.0, 1.885, 34.7071, 176.2
2546.0, 1.8845, 34.7072, 176.3
2547.0, 1.884, 34.7072, 176.3
2548.0, 1.8837, 34.7071, 176.4
2549.0, 1.8837, 34.707, 176.3
2550.0, 1.8908, 34.7072, 176.3
2551.0, 1.8833, 34.7073, 176.3
2552.0, 1.8818, 34.7074, 176.2
2553.0, 1.8815, 34.7074, 176.1
2554.0, 1.8811, 34.7074, 176.1
2555.0, 1.8803, 34.7073, 176
2556.0, 1.8789, 34.7075, 176.1
2557.0, 1.8774, 34.7074, 176.2
2558.0, 1.8772, 34.7074, 176.2
2559.0, 1.8772, 34.7072, 176.3
2560.0, 1.8769, 34.7073, 176.3
2561.0, 1.8765, 34.7072, 176.4
2562.0, 1.8764, 34.7072, 176.4
2563.0, 1.8764, 34.7072, 176.4
2564.0, 1.8758, 34.7073, 176.4
2565.0, 1.8755, 34.7072, 176.4
2566.0, 1.8753, 34.7073, 176.4
2567.0, 1.8748, 34.7074, 176.4
2568.0, 1.8742, 34.7072, 176.4
2569.0, 1.8724, 34.7073, 176.4
2570.0, 1.8711, 34.7073, 176.4
2571.0, 1.8703, 34.7074, 176.3
2572.0, 1.8699, 34.7074, 176.3
2573.0, 1.8696, 34.7073, 176.3
2574.0, 1.8694, 34.7073, 176.3
2575.0, 1.8689, 34.7074, 176.3
2576.0, 1.8685, 34.7075, 176.3
2577.0, 1.8669, 34.7077, 176.4
2578.0, 1.8664, 34.7075, 176.4
2579.0, 1.8655, 34.7073, 176.5
2580.0, 1.8649, 34.7075, 176.5
2581.0, 1.8654, 34.7073, 176.5
2582.0, 1.8675, 34.7075, 176.5
2583.0, 1.8622, 34.7079, 176.5
2584.0, 1.8613, 34.7076, 176.5
2585.0, 1.8595, 34.7076, 176.4
2586.0, 1.8589, 34.7077, 176.3
2587.0, 1.8589, 34.7076, 176.3
2588.0, 1.8579, 34.7076, 176.2
2589.0, 1.8573, 34.7078, 176.3
2590.0, 1.8566, 34.7076, 176.4
2591.0, 1.856, 34.7076, 176.4
2592.0, 1.8603, 34.7075, 176.4
2593.0, 1.8589, 34.7077, 176.5
2594.0, 1.8544, 34.7078, 176.5
2595.0, 1.8536, 34.7078, 176.4
2596.0, 1.8525, 34.7077, 176.4
2597.0, 1.8501, 34.7078, 176.5
2598.0, 1.849, 34.7076, 176.5
2599.0, 1.8485, 34.7076, 176.5
2600.0, 1.8471, 34.7077, 176.5
2601.0, 1.8456, 34.7078, 176.6
2602.0, 1.8447, 34.708, 176.6
2603.0, 1.8446, 34.708, 176.6
2604.0, 1.8438, 34.7079, 176.6
2605.0, 1.8435, 34.7077, 176.7
2606.0, 1.8431, 34.7079, 176.7
2607.0, 1.8427, 34.708, 176.8
2608.0, 1.8423, 34.708, 176.7
2609.0, 1.8404, 34.7081, 176.7
2610.0, 1.8395, 34.7081, 176.7
2611.0, 1.8386, 34.708, 176.7
2612.0, 1.838, 34.708, 176.7
2613.0, 1.8401, 34.7079, 176.7
2614.0, 1.8371, 34.7081, 176.7
2615.0, 1.8332, 34.7081, 176.8
2616.0, 1.8318, 34.7081, 176.7
2617.0, 1.8311, 34.7082, 176.7
2618.0, 1.8308, 34.7081, 176.7
2619.0, 1.8305, 34.708, 176.7
2620.0, 1.8303, 34.7081, 176.7
2621.0, 1.8302, 34.7081, 176.7
2622.0, 1.8299, 34.708, 176.7
2623.0, 1.8278, 34.7081, 176.7
2624.0, 1.8271, 34.7082, 176.8
2625.0, 1.8269, 34.7081, 176.8
2626.0, 1.8267, 34.7081, 176.8
2627.0, 1.8262, 34.708, 176.8
2628.0, 1.8267, 34.7079, 176.7
2629.0, 1.8257, 34.7082, 176.7
2630.0, 1.8244, 34.7083, 176.6
2631.0, 1.824, 34.7081, 176.5
2632.0, 1.8221, 34.7083, 176.6
2633.0, 1.8213, 34.7083, 176.6
2634.0, 1.8209, 34.7082, 176.5
2635.0, 1.8208, 34.7082, 176.4
2636.0, 1.8208, 34.7082, 176.4
2637.0, 1.8205, 34.7083, 176.4
2638.0, 1.8183, 34.7085, 176.4
2639.0, 1.8159, 34.7082, 176.5
2640.0, 1.8179, 34.7081, 176.7
2641.0, 1.8194, 34.7081, 176.8
2642.0, 1.812, 34.7085, 176.9
2643.0, 1.8117, 34.7085, 176.9
2644.0, 1.8125, 34.7089, 177
2645.0, 1.8116, 34.7092, 177
2646.0, 1.8117, 34.7093, 177
2647.0, 1.812, 34.7093, 177.1
2648.0, 1.8117, 34.7097, 177.3
2649.0, 1.8104, 34.7099, 177.4
2650.0, 1.8079, 34.7099, 177.5
2651.0, 1.8066, 34.7098, 177.6
2652.0, 1.8065, 34.7101, 177.8
2653.0, 1.8056, 34.7099, 178
2654.0, 1.8051, 34.7102, 177.9
2655.0, 1.8053, 34.7099, 178
2656.0, 1.8052, 34.7099, 178.2
2657.0, 1.8036, 34.7102, 178.2
2658.0, 1.8005, 34.71, 178.1
2659.0, 1.7991, 34.7103, 178.2
2660.0, 1.7992, 34.7102, 178.1
2661.0, 1.7988, 34.7103, 178.1
2662.0, 1.7984, 34.7104, 178.2
2663.0, 1.7971, 34.7104, 178.2
2664.0, 1.797, 34.7104, 178.2
2665.0, 1.7965, 34.7103, 178.3
2666.0, 1.7958, 34.7103, 178.2
2667.0, 1.7957, 34.7105, 178.3
2668.0, 1.7944, 34.7106, 178.3
2669.0, 1.7929, 34.7107, 178.3
2670.0, 1.7921, 34.7104, 178.2
2671.0, 1.7911, 34.7106, 178.2
2672.0, 1.7896, 34.7104, 178.3
2673.0, 1.7896, 34.7105, 178.3
2674.0, 1.7897, 34.7103, 178.3
2675.0, 1.7894, 34.7104, 178.3
2676.0, 1.7892, 34.7105, 178.3
2677.0, 1.7892, 34.7107, 178.2
2678.0, 1.7892, 34.7103, 178.3
2679.0, 1.7887, 34.7107, 178.2
2680.0, 1.7887, 34.7105, 178.3
2681.0, 1.7882, 34.7106, 178.3
2682.0, 1.7879, 34.7106, 178.2
2683.0, 1.7891, 34.7104, 178.2
2684.0, 1.786, 34.7107, 178.3
2685.0, 1.7844, 34.7107, 178.3
2686.0, 1.7837, 34.7105, 178.2
2687.0, 1.7828, 34.7107, 178.3
2688.0, 1.7817, 34.7107, 178.2
2689.0, 1.7811, 34.7106, 178.3
2690.0, 1.781, 34.7107, 178.2
2691.0, 1.7807, 34.7106, 178.3
2692.0, 1.7795, 34.7105, 178.3
2693.0, 1.7784, 34.7107, 178.4
2694.0, 1.7768, 34.7107, 178.4
2695.0, 1.7764, 34.7108, 178.6
2696.0, 1.7749, 34.7108, 178.5
2697.0, 1.7735, 34.7107, 178.5
2698.0, 1.7731, 34.7107, 178.6
2699.0, 1.7727, 34.7107, 178.6
2700.0, 1.771, 34.7108, 178.7
2701.0, 1.7703, 34.7109, 178.7
2702.0, 1.7699, 34.7108, 178.7
2703.0, 1.7693, 34.7108, 178.7
2704.0, 1.7675, 34.711, 178.7
2705.0, 1.7662, 34.711, 178.6
2706.0, 1.7652, 34.711, 178.6
2707.0, 1.7625, 34.7109, 178.6
2708.0, 1.7607, 34.7109, 178.6
2709.0, 1.76, 34.7111, 178.6
2710.0, 1.7593, 34.7109, 178.7
2711.0, 1.7587, 34.7107, 178.7
2712.0, 1.7584, 34.7108, 178.8
2713.0, 1.7582, 34.711, 178.8
2714.0, 1.758, 34.711, 178.9
2715.0, 1.7573, 34.711, 178.9
2716.0, 1.7552, 34.711, 178.8
2717.0, 1.7535, 34.7109, 178.9
2718.0, 1.7514, 34.711, 178.8
2719.0, 1.7491, 34.7111, 178.9
2720.0, 1.7485, 34.7109, 178.9
2721.0, 1.7476, 34.7111, 178.9
2722.0, 1.7469, 34.7112, 179
2723.0, 1.7458, 34.7113, 179
2724.0, 1.745, 34.7111, 178.9
2725.0, 1.7434, 34.7112, 178.9
2726.0, 1.7431, 34.7111, 178.8
2727.0, 1.7416, 34.7113, 178.8
2728.0, 1.7407, 34.7111, 178.9
2729.0, 1.7438, 34.711, 179
2730.0, 1.7452, 34.7112, 179.2
2731.0, 1.7397, 34.7113, 179.3
2732.0, 1.7383, 34.7112, 179.2
2733.0, 1.7367, 34.7112, 179.1
2734.0, 1.7362, 34.7113, 178.9
2735.0, 1.7359, 34.7113, 178.8
2736.0, 1.7358, 34.7115, 178.7
2737.0, 1.7356, 34.7114, 178.7
2738.0, 1.7349, 34.7114, 178.8
2739.0, 1.7341, 34.7113, 178.8
2740.0, 1.733, 34.7112, 178.9
2741.0, 1.7335, 34.7112, 179.1
2742.0, 1.7316, 34.7114, 179.2
2743.0, 1.7315, 34.7115, 179.2
2744.0, 1.7313, 34.7114, 179.3
2745.0, 1.7312, 34.7114, 179.2
2746.0, 1.7307, 34.7114, 179.2
2747.0, 1.7299, 34.7114, 179.2
2748.0, 1.7294, 34.7114, 179.2
2749.0, 1.7292, 34.7112, 179.2
2750.0, 1.7285, 34.7114, 179.3
2751.0, 1.7277, 34.7113, 179.3
2752.0, 1.7263, 34.7112, 179.3
2753.0, 1.7258, 34.7114, 179.3
2754.0, 1.7241, 34.7114, 179.3
2755.0, 1.7234, 34.7114, 179.1
2756.0, 1.7228, 34.7116, 179.3
2757.0, 1.7228, 34.7115, 179.2
2758.0, 1.7228, 34.7114, 179.2
2759.0, 1.7222, 34.7115, 179.3
2760.0, 1.7215, 34.7116, 179.2
2761.0, 1.721, 34.7114, 179.2
2762.0, 1.7202, 34.7112, 179.3
2763.0, 1.7198, 34.7112, 179.4
2764.0, 1.7187, 34.7115, 179.4
2765.0, 1.7168, 34.7115, 179.4
2766.0, 1.7161, 34.7113, 179.4
2767.0, 1.716, 34.7113, 179.3
2768.0, 1.7163, 34.7113, 179.2
2769.0, 1.7162, 34.7114, 179.4
2770.0, 1.7155, 34.7114, 179.3
2771.0, 1.7146, 34.7115, 179.4
2772.0, 1.7141, 34.7114, 179.4
2773.0, 1.7133, 34.7113, 179.5
2774.0, 1.7127, 34.7113, 179.5
2775.0, 1.7124, 34.7115, 179.4
2776.0, 1.7123, 34.7114, 179.4
2777.0, 1.7116, 34.7115, 179.5
2778.0, 1.7109, 34.7115, 179.4
2779.0, 1.7107, 34.7115, 179.4
2780.0, 1.7105, 34.7115, 179.5
2781.0, 1.7103, 34.7114, 179.6
2782.0, 1.7095, 34.7113, 179.7
2783.0, 1.7084, 34.7113, 179.7
2784.0, 1.7079, 34.7114, 179.8
2785.0, 1.7074, 34.7116, 179.9
2786.0, 1.7071, 34.7115, 179.9
2787.0, 1.7068, 34.7118, 179.8
2788.0, 1.7065, 34.7116, 179.7
2789.0, 1.7057, 34.7117, 179.7
2790.0, 1.7054, 34.7117, 179.7
2791.0, 1.7053, 34.7117, 179.7
2792.0, 1.7051, 34.7118, 179.8
2793.0, 1.7043, 34.7119, 179.8
2794.0, 1.7034, 34.7119, 179.9
2795.0, 1.703, 34.7116, 179.8
2796.0, 1.704, 34.7115, 179.8
2797.0, 1.704, 34.7116, 179.9
2798.0, 1.701, 34.712, 180.1
2799.0, 1.7009, 34.7119, 180.1
2800.0, 1.701, 34.7119, 180.1
2801.0, 1.7011, 34.7123, 180.1
2802.0, 1.7006, 34.7123, 180.1
2803.0, 1.7003, 34.7123, 180.1
2804.0, 1.6984, 34.7123, 180.2
2805.0, 1.6971, 34.7123, 180.2
2806.0, 1.6969, 34.7124, 180.3
2807.0, 1.6968, 34.7123, 180.4
2808.0, 1.6969, 34.7122, 180.4
2809.0, 1.6968, 34.7123, 180.4
2810.0, 1.6963, 34.7122, 180.4
2811.0, 1.6951, 34.7123, 180.3
2812.0, 1.6935, 34.7123, 180.3
2813.0, 1.6913, 34.7124, 180.2
2814.0, 1.69, 34.7122, 180.3
2815.0, 1.6879, 34.7121, 180.5
2816.0, 1.6871, 34.712, 180.6
2817.0, 1.6923, 34.7122, 180.5
2818.0, 1.6871, 34.7123, 180.5
2819.0, 1.6856, 34.7122, 180.4
2820.0, 1.6855, 34.7124, 180.3
2821.0, 1.6856, 34.7126, 180.3
2822.0, 1.6857, 34.7124, 180.2
2823.0, 1.6855, 34.7125, 180.4
2824.0, 1.6851, 34.7127, 180.4
2825.0, 1.6844, 34.7127, 180.5
2826.0, 1.6834, 34.7125, 180.5
2827.0, 1.6818, 34.7125, 180.6
2828.0, 1.6807, 34.7125, 180.7
2829.0, 1.6806, 34.7129, 180.7
2830.0, 1.6792, 34.713, 180.7
2831.0, 1.6786, 34.7128, 180.8
2832.0, 1.6778, 34.713, 180.8
2833.0, 1.677, 34.7128, 180.8
2834.0, 1.6766, 34.7128, 180.9
2835.0, 1.6764, 34.7127, 181
2836.0, 1.6754, 34.7128, 181.1
2837.0, 1.6742, 34.7128, 181
2838.0, 1.6738, 34.7128, 181
2839.0, 1.6738, 34.7129, 180.9
2840.0, 1.6732, 34.7126, 180.9
2841.0, 1.6731, 34.7127, 180.8
2842.0, 1.6729, 34.7127, 180.8
2843.0, 1.6722, 34.7125, 180.7
2844.0, 1.6704, 34.7125, 180.8
2845.0, 1.6683, 34.7122, 180.7
2846.0, 1.668, 34.7127, 180.7
2847.0, 1.6682, 34.7125, 180.7
2848.0, 1.6707, 34.7125, 180.6
2849.0, 1.6682, 34.7127, 180.7
2850.0, 1.6651, 34.7123, 180.6
2851.0, 1.6629, 34.7118, 180.6
2852.0, 1.6644, 34.7126, 180.6
2853.0, 1.6649, 34.7128, 180.7
2854.0, 1.6657, 34.7131, 180.7
2855.0, 1.6671, 34.7134, 180.8
2856.0, 1.6673, 34.7136, 180.9
2857.0, 1.6665, 34.7133, 181
2858.0, 1.6679, 34.7136, 181.1
2859.0, 1.6682, 34.7134, 181.3
2860.0, 1.6685, 34.7135, 181.6
2861.0, 1.6685, 34.7137, 181.6
2862.0, 1.6683, 34.7139, 181.6
2863.0, 1.6681, 34.7137, 181.6
2864.0, 1.6677, 34.7137, 181.6
2865.0, 1.6668, 34.7138, 181.6
2866.0, 1.6663, 34.7139, 181.5
2867.0, 1.6641, 34.7137, 181.4
2868.0, 1.6603, 34.7132, 181.5
2869.0, 1.6587, 34.7125, 181.5
2870.0, 1.6584, 34.7126, 181.4
2871.0, 1.657, 34.7125, 181.4
2872.0, 1.6569, 34.7124, 181.3
2873.0, 1.6569, 34.7124, 181.2
2874.0, 1.6573, 34.7127, 181.2
2875.0, 1.656, 34.7125, 181.1
2876.0, 1.6558, 34.7124, 181
2877.0, 1.6548, 34.7122, 181
2878.0, 1.6532, 34.7123, 180.9
2879.0, 1.6529, 34.7121, 180.9
2880.0, 1.6525, 34.712, 180.9
2881.0, 1.6524, 34.7121, 180.8
2882.0, 1.6516, 34.7122, 180.8
2883.0, 1.6511, 34.7121, 180.8
2884.0, 1.6508, 34.7122, 180.8
2885.0, 1.6505, 34.712, 180.8
2886.0, 1.65, 34.7119, 180.9
2887.0, 1.6491, 34.712, 180.9
2888.0, 1.6482, 34.7123, 180.9
2889.0, 1.648, 34.7123, 180.9
2890.0, 1.6479, 34.7123, 180.8
2891.0, 1.648, 34.7124, 180.9
2892.0, 1.6481, 34.7124, 181
2893.0, 1.6482, 34.7125, 181.1
2894.0, 1.6482, 34.7126, 181.2
2895.0, 1.6474, 34.7125, 181.3
2896.0, 1.6468, 34.7127, 181.3
2897.0, 1.6467, 34.7127, 181.3
2898.0, 1.6464, 34.7127, 181.3
2899.0, 1.6459, 34.7129, 181.3
2900.0, 1.6461, 34.7129, 181.4
2901.0, 1.6459, 34.7131, 181.5
2902.0, 1.6457, 34.713, 181.4
2903.0, 1.6456, 34.7129, 181.5
2904.0, 1.6451, 34.7128, 181.6
2905.0, 1.6442, 34.713, 181.6
2906.0, 1.6425, 34.7129, 181.6
2907.0, 1.642, 34.7127, 181.6
2908.0, 1.6416, 34.7126, 181.6
2909.0, 1.6401, 34.7127, 181.5
2910.0, 1.6391, 34.7127, 181.4
2911.0, 1.6385, 34.7127, 181.3
2912.0, 1.6385, 34.7126, 181.3
2913.0, 1.6387, 34.7124, 181.3
2914.0, 1.6387, 34.7126, 181.4
2915.0, 1.6386, 34.7126, 181.5
2916.0, 1.6385, 34.7126, 181.6
2917.0, 1.6384, 34.7127, 181.6
2918.0, 1.6381, 34.7127, 181.6
2919.0, 1.6378, 34.7127, 181.6
2920.0, 1.6378, 34.7127, 181.5
2921.0, 1.6374, 34.7127, 181.4
2922.0, 1.6371, 34.7128, 181.4
2923.0, 1.6366, 34.7128, 181.5
2924.0, 1.6349, 34.713, 181.4
2925.0, 1.6346, 34.7128, 181.5
2926.0, 1.6337, 34.7129, 181.6
2927.0, 1.6329, 34.7129, 181.6
2928.0, 1.6325, 34.7128, 181.7
2929.0, 1.6324, 34.7129, 181.7
2930.0, 1.632, 34.7131, 181.8
2931.0, 1.6317, 34.713, 181.8
2932.0, 1.6312, 34.7129, 181.9
2933.0, 1.6306, 34.7132, 181.9
2934.0, 1.6306, 34.7131, 181.9
2935.0, 1.6295, 34.7134, 182
2936.0, 1.6293, 34.7131, 182
2937.0, 1.6293, 34.713, 182.1
2938.0, 1.6287, 34.7133, 182.1
2939.0, 1.6285, 34.7134, 182
2940.0, 1.6281, 34.7134, 182
2941.0, 1.6283, 34.7135, 182
2942.0, 1.6282, 34.7134, 182.1
2943.0, 1.6277, 34.7134, 182.1
2944.0, 1.6269, 34.7137, 182.1
2945.0, 1.6266, 34.7135, 182.1
2946.0, 1.626, 34.7136, 182
2947.0, 1.6258, 34.7136, 182.1
2948.0, 1.6252, 34.7137, 182.2
2949.0, 1.6259, 34.7135, 182.3
2950.0, 1.6261, 34.7137, 182.5
2951.0, 1.6248, 34.7139, 182.6
2952.0, 1.6243, 34.7139, 182.5
2953.0, 1.6237, 34.714, 182.5
2954.0, 1.6229, 34.714, 182.4
2955.0, 1.6225, 34.7141, 182.4
2956.0, 1.6219, 34.7141, 182.3
2957.0, 1.6211, 34.714, 182.3
2958.0, 1.6206, 34.7139, 182.4
2959.0, 1.62, 34.7141, 182.6
2960.0, 1.6197, 34.7141, 182.6
2961.0, 1.6188, 34.7138, 182.7
2962.0, 1.6186, 34.7139, 182.7
2963.0, 1.6185, 34.7141, 182.8
2964.0, 1.6185, 34.7142, 182.7
2965.0, 1.6186, 34.7143, 182.6
2966.0, 1.6171, 34.7142, 182.6
2967.0, 1.6161, 34.7139, 182.5
2968.0, 1.6157, 34.7138, 182.6
2969.0, 1.616, 34.7139, 182.7
2970.0, 1.6164, 34.7139, 182.8
2971.0, 1.6168, 34.714, 183
2972.0, 1.6171, 34.7141, 183
2973.0, 1.615, 34.7146, 182.9
2974.0, 1.6146, 34.7143, 182.7
2975.0, 1.6146, 34.7147, 182.4
2976.0, 1.6145, 34.7147, 182.3
2977.0, 1.6139, 34.7147, 182.4
2978.0, 1.6137, 34.7146, 182.5
2979.0, 1.613, 34.7146, 182.7
2980.0, 1.6116, 34.7146, 182.9
2981.0, 1.6105, 34.7147, 183.1
2982.0, 1.6099, 34.7149, 183.2
2983.0, 1.6091, 34.7149, 183.4
2984.0, 1.609, 34.7148, 183.4
2985.0, 1.6088, 34.7148, 183.6
2986.0, 1.6075, 34.7149, 183.6
2987.0, 1.6066, 34.715, 183.6
2988.0, 1.6058, 34.715, 183.6
2989.0, 1.605, 34.7152, 183.6
2990.0, 1.6044, 34.7151, 183.6
2991.0, 1.6042, 34.7152, 183.5
2992.0, 1.6041, 34.7152, 183.5
2993.0, 1.6037, 34.7151, 183.5
2994.0, 1.6032, 34.7154, 183.6
2995.0, 1.6014, 34.7154, 183.7
2996.0, 1.601, 34.7155, 183.8
2997.0, 1.6021, 34.7155, 183.7
2998.0, 1.6045, 34.7151, 183.9
2999.0, 1.6038, 34.7159, 183.8
3000.0, 1.6053, 34.7165, 183.8
3001.0, 1.6042, 34.7166, 183.8
3002.0, 1.6011, 34.7162, 183.8
3003.0, 1.5992, 34.716, 183.9
3004.0, 1.5986, 34.7161, 184.1
3005.0, 1.5993, 34.7161, 184.2
3006.0, 1.5998, 34.7164, 184.4
3007.0, 1.6003, 34.7166, 184.5
3008.0, 1.6005, 34.7167, 184.6
3009.0, 1.6005, 34.7169, 184.7
3010.0, 1.6006, 34.717, 184.7
3011.0, 1.6006, 34.7171, 184.9
3012.0, 1.6006, 34.7171, 185
3013.0, 1.6006, 34.7171, 185
3014.0, 1.6005, 34.7172, 185.1
3015.0, 1.6005, 34.7172, 185.1
3016.0, 1.5993, 34.7174, 185.1
3017.0, 1.5979, 34.7175, 185.1
3018.0, 1.5977, 34.7173, 185.2
3019.0, 1.5969, 34.7175, 185.3
3020.0, 1.5963, 34.7175, 185.4
3021.0, 1.5962, 34.7176, 185.3
3022.0, 1.5964, 34.7174, 185.3
3023.0, 1.5964, 34.7175, 185.2
3024.0, 1.5964, 34.7174, 185.2
3025.0, 1.5962, 34.7177, 185.1
3026.0, 1.5962, 34.7176, 185.2
3027.0, 1.5957, 34.7176, 185.2
3028.0, 1.5953, 34.7175, 185.3
3029.0, 1.5947, 34.7175, 185.3
3030.0, 1.5945, 34.7175, 185.4
3031.0, 1.5939, 34.7177, 185.5
3032.0, 1.5933, 34.7178, 185.5
3033.0, 1.593, 34.7177, 185.5
3034.0, 1.5928, 34.7178, 185.6
3035.0, 1.5927, 34.7176, 185.6
3036.0, 1.5925, 34.7179, 185.6
3037.0, 1.5924, 34.718, 185.6
3038.0, 1.5925, 34.7177, 185.6
3039.0, 1.5923, 34.7178, 185.6
3040.0, 1.5918, 34.718, 185.6
3041.0, 1.5912, 34.718, 185.5
3042.0, 1.5908, 34.718, 185.5
3043.0, 1.5905, 34.718, 185.6
3044.0, 1.5903, 34.7181, 185.6
3045.0, 1.5903, 34.7181, 185.7
3046.0, 1.5902, 34.718, 185.7
3047.0, 1.59, 34.7178, 185.8
3048.0, 1.5902, 34.7177, 185.9
3049.0, 1.5899, 34.7181, 185.9
3050.0, 1.5899, 34.7181, 185.9
3051.0, 1.59, 34.7179, 185.9
3052.0, 1.5897, 34.7182, 185.8
3053.0, 1.5894, 34.7182, 185.7
3054.0, 1.5894, 34.7181, 185.6
3055.0, 1.5883, 34.7183, 185.6
3056.0, 1.5877, 34.7183, 185.5
3057.0, 1.5877, 34.7184, 185.5
3058.0, 1.5876, 34.7183, 185.6
3059.0, 1.5875, 34.7183, 185.6
3060.0, 1.5873, 34.7183, 185.8
3061.0, 1.5869, 34.7182, 186
3062.0, 1.5858, 34.7182, 186.2
3063.0, 1.5884, 34.7181, 186.4
3064.0, 1.584, 34.7186, 186.5
3065.0, 1.5839, 34.7185, 186.3
3066.0, 1.5825, 34.7185, 186.2
3067.0, 1.5823, 34.7186, 186.1
3068.0, 1.5814, 34.7185, 186
3069.0, 1.5805, 34.7187, 186
3070.0, 1.5803, 34.7186, 186.1
3071.0, 1.5803, 34.7186, 186.2
3072.0, 1.5802, 34.7187, 186.3
3073.0, 1.5801, 34.7187, 186.4
3074.0, 1.5794, 34.7188, 186.5
3075.0, 1.5787, 34.7186, 186.5
3076.0, 1.5784, 34.7186, 186.6
3077.0, 1.5776, 34.7189, 186.6
3078.0, 1.5766, 34.7187, 186.7
3079.0, 1.5758, 34.7189, 186.7
3080.0, 1.5758, 34.7189, 186.6
3081.0, 1.5756, 34.719, 186.6
3082.0, 1.5753, 34.7189, 186.7
3083.0, 1.5751, 34.7189, 186.6
3084.0, 1.5751, 34.7191, 186.7
3085.0, 1.5752, 34.719, 186.7
3086.0, 1.5752, 34.7189, 186.8
3087.0, 1.5751, 34.7188, 186.8
3088.0, 1.5743, 34.719, 186.9
3089.0, 1.5734, 34.7191, 186.9
3090.0, 1.5735, 34.7189, 186.8
3091.0, 1.5731, 34.719, 186.7
3092.0, 1.5725, 34.7191, 186.6
3093.0, 1.5715, 34.7193, 186.6
3094.0, 1.5714, 34.7191, 186.6
3095.0, 1.5714, 34.7191, 186.7
3096.0, 1.5712, 34.7191, 186.8
3097.0, 1.5708, 34.7192, 186.9
3098.0, 1.5701, 34.7192, 187
3099.0, 1.5699, 34.7191, 187.1
3100.0, 1.57, 34.7191, 187.1
3101.0, 1.569, 34.7195, 187.2
3102.0, 1.5688, 34.7194, 187.2
3103.0, 1.5687, 34.7193, 187.1
3104.0, 1.5685, 34.7196, 187
3105.0, 1.5676, 34.7194, 187
3106.0, 1.5669, 34.7194, 186.9
3107.0, 1.5664, 34.7194, 186.9
3108.0, 1.5655, 34.7195, 187.1
3109.0, 1.5653, 34.7193, 187.2
3110.0, 1.5651, 34.7195, 187.3
3111.0, 1.5653, 34.7193, 187.3
3112.0, 1.5652, 34.7194, 187.3
3113.0, 1.5651, 34.7194, 187.3
3114.0, 1.5648, 34.7195, 187.3
3115.0, 1.5645, 34.7195, 187.3
3116.0, 1.5643, 34.7195, 187.3
3117.0, 1.5633, 34.7196, 187.3
3118.0, 1.5628, 34.7196, 187.4
3119.0, 1.5628, 34.7192, 187.4
3120.0, 1.5625, 34.7194, 187.5
3121.0, 1.5623, 34.7198, 187.5
3122.0, 1.5618, 34.7197, 187.6
3123.0, 1.5612, 34.7197, 187.6
3124.0, 1.5606, 34.7196, 187.5
3125.0, 1.5605, 34.7197, 187.5
3126.0, 1.5604, 34.7198, 187.5
3127.0, 1.5601, 34.7198, 187.4
3128.0, 1.5597, 34.72, 187.4
3129.0, 1.5594, 34.7199, 187.2
3130.0, 1.5589, 34.72, 187.3
3131.0, 1.5586, 34.7199, 187.3
3132.0, 1.5586, 34.7198, 187.4
3133.0, 1.5585, 34.72, 187.7
3134.0, 1.5586, 34.7198, 187.8
