CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00026_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:51 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_26_1
#DATE: 2007-12-24
#TIMEZONE: UTC
#CTD_START_TIME: 04:13:00
#CTD_START_LATITUDE: 9.7517
#CTD_START_LONGITUDE: -110.0007
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 26
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1973.0, 2.2582, 34.6438, 89.8, 0.0064
1974.0, 2.2551, 34.644, 89.8, 0.0064
1975.0, 2.2529, 34.6442, 89.9, 0.0064
1976.0, 2.2519, 34.6442, 89.9, 0.0064
1977.0, 2.2506, 34.6443, 90, 0.0064
1978.0, 2.2474, 34.6443, 90.2, 0.0064
1979.0, 2.2407, 34.6448, 90.4, 0.0064
1980.0, 2.236, 34.645, 90.6, 0.006
1981.0, 2.2349, 34.6451, 90.8, 0.006
1982.0, 2.2327, 34.6451, 91.2, 0.0064
1983.0, 2.231, 34.6454, 91.4, 0.0056
1984.0, 2.2291, 34.6455, 91.5, 0.0056
1985.0, 2.2285, 34.6455, 91.5, 0.006
1986.0, 2.2279, 34.6457, 91.5, 0.006
1987.0, 2.2268, 34.6457, 91.5, 0.0056
1988.0, 2.2228, 34.6459, 91.6, 0.0056
1989.0, 2.2219, 34.646, 91.6, 0.0056
1990.0, 2.2203, 34.646, 91.6, 0.0056
1991.0, 2.2172, 34.6461, 91.6, 0.006
1992.0, 2.2161, 34.6464, 91.6, 0.0056
1993.0, 2.2152, 34.6464, 91.7, 0.0056
1994.0, 2.2148, 34.6463, 91.9, 0.0064
1995.0, 2.2146, 34.6463, 92.1, 0.0056
1996.0, 2.2142, 34.6464, 92.1, 0.006
1997.0, 2.2143, 34.6466, 92.1, 0.0056
1998.0, 2.2146, 34.6465, 92.1, 0.0056
1999.0, 2.2147, 34.6464, 92.1, 0.0064
2000.0, 2.2148, 34.6465, 92, 0.0056
2001.0, 2.2149, 34.6464, 91.9, 0.0056
2002.0, 2.2148, 34.6465, 91.8, 0.0056
2003.0, 2.2147, 34.6465, 91.8, 0.0056
2004.0, 2.2148, 34.6466, 91.8, 0.0056
2005.0, 2.2149, 34.6465, 91.8, 0.0056
2006.0, 2.215, 34.6465, 91.8, 0.0056
2007.0, 2.2144, 34.6464, 91.8, 0.006
2008.0, 2.2141, 34.6465, 91.9, 0.0064
2009.0, 2.2136, 34.6465, 91.8, 0.006
2010.0, 2.2131, 34.6465, 91.9, 0.0056
2011.0, 2.2115, 34.6467, 91.9, 0.0056
2012.0, 2.2107, 34.6467, 92, 0.0056
2013.0, 2.2081, 34.647, 92.1, 0.0056
2014.0, 2.2073, 34.647, 92.2, 0.006
2015.0, 2.2066, 34.6471, 92.2, 0.0056
2016.0, 2.2056, 34.6471, 92.3, 0.0056
2017.0, 2.2048, 34.6472, 92.4, 0.0056
2018.0, 2.2039, 34.6472, 92.6, 0.0056
2019.0, 2.2031, 34.647, 92.7, 0.0056
2020.0, 2.2034, 34.647, 92.8, 0.0064
2021.0, 2.2006, 34.6472, 92.9, 0.0056
2022.0, 2.1999, 34.6472, 92.9, 0.0056
2023.0, 2.1996, 34.6473, 93, 0.0056
2024.0, 2.1992, 34.6473, 93.1, 0.0056
2025.0, 2.1987, 34.6474, 93.1, 0.0056
2026.0, 2.1983, 34.6476, 93.1, 0.0056
2027.0, 2.1985, 34.6474, 93.2, 0.006
2028.0, 2.1987, 34.6475, 93.1, 0.0056
2029.0, 2.1988, 34.6476, 93, 0.0056
2030.0, 2.1988, 34.6475, 92.9, 0.0056
2031.0, 2.1988, 34.6475, 92.9, 0.0056
2032.0, 2.1987, 34.6475, 93, 0.0056
2033.0, 2.1954, 34.6476, 93, 0.0056
2034.0, 2.1912, 34.6477, 93.1, 0.0056
2035.0, 2.1929, 34.6475, 93.3, 0.0056
2036.0, 2.1888, 34.6479, 93.3, 0.0056
2037.0, 2.1874, 34.648, 93.3, 0.0056
2038.0, 2.1861, 34.6481, 93.3, 0.0056
2039.0, 2.1852, 34.6482, 93.3, 0.0056
2040.0, 2.1841, 34.6483, 93.3, 0.0056
2041.0, 2.1835, 34.6483, 93.3, 0.0056
2042.0, 2.181, 34.6485, 93.3, 0.0056
2043.0, 2.179, 34.6484, 93.3, 0.0056
2044.0, 2.1764, 34.6485, 93.3, 0.0056
2045.0, 2.176, 34.6485, 93.4, 0.0056
2046.0, 2.1759, 34.6485, 93.4, 0.0056
2047.0, 2.1754, 34.6486, 93.5, 0.0056
2048.0, 2.1751, 34.6486, 93.6, 0.0056
2049.0, 2.1748, 34.6486, 93.6, 0.0056
2050.0, 2.1741, 34.6486, 93.6, 0.0056
2051.0, 2.173, 34.6488, 93.5, 0.0056
2052.0, 2.172, 34.6489, 93.6, 0.0056
2053.0, 2.1708, 34.6489, 93.6, 0.0056
2054.0, 2.1701, 34.649, 93.6, 0.0056
2055.0, 2.1691, 34.649, 93.6, 0.0056
2056.0, 2.1687, 34.6489, 93.8, 0.0056
2057.0, 2.1644, 34.6493, 93.9, 0.0056
2058.0, 2.1629, 34.6495, 94, 0.0056
2059.0, 2.1613, 34.6496, 94.1, 0.0056
2060.0, 2.1602, 34.6496, 94.2, 0.0056
2061.0, 2.16, 34.6496, 94.3, 0.0056
2062.0, 2.1598, 34.6495, 94.4, 0.0056
2063.0, 2.1606, 34.6493, 94.5, 0.0056
2064.0, 2.1588, 34.6496, 94.6, 0.0052
2065.0, 2.1569, 34.6497, 94.6, 0.0052
2066.0, 2.1542, 34.6498, 94.5, 0.0056
2067.0, 2.1517, 34.6499, 94.5, 0.0056
2068.0, 2.1481, 34.6501, 94.6, 0.0056
2069.0, 2.1461, 34.6502, 94.7, 0.0056
2070.0, 2.1453, 34.6503, 94.8, 0.0048
2071.0, 2.1449, 34.6504, 94.9, 0.0052
2072.0, 2.1444, 34.6504, 95, 0.0052
2073.0, 2.1437, 34.6504, 95, 0.0056
2074.0, 2.1414, 34.6505, 95, 0.0056
2075.0, 2.1389, 34.6506, 94.9, 0.0056
2076.0, 2.1375, 34.6506, 94.9, 0.0056
2077.0, 2.1362, 34.6507, 94.8, 0.0056
2078.0, 2.1349, 34.6507, 94.8, 0.0052
2079.0, 2.1332, 34.6508, 94.7, 0.0056
2080.0, 2.1317, 34.6509, 94.7, 0.0056
2081.0, 2.1294, 34.6511, 94.7, 0.0056
2082.0, 2.1274, 34.6511, 94.8, 0.0056
2083.0, 2.1259, 34.6514, 94.9, 0.0052
2084.0, 2.1259, 34.6515, 95.1, 0.0056
2085.0, 2.1259, 34.6514, 95.3, 0.0052
2086.0, 2.1243, 34.6514, 95.5, 0.0052
2087.0, 2.1227, 34.6515, 95.6, 0.0052
2088.0, 2.1215, 34.6515, 95.7, 0.006
2089.0, 2.1213, 34.6514, 95.8, 0.0052
2090.0, 2.1212, 34.6514, 95.9, 0.0052
2091.0, 2.12, 34.6516, 95.9, 0.0052
2092.0, 2.1171, 34.6518, 95.9, 0.0048
2093.0, 2.1142, 34.652, 95.8, 0.0052
2094.0, 2.1131, 34.652, 95.7, 0.0052
2095.0, 2.1101, 34.6523, 95.7, 0.0052
2096.0, 2.1068, 34.6521, 95.8, 0.0052
2097.0, 2.0996, 34.6526, 96, 0.0048
2098.0, 2.0989, 34.6526, 96.1, 0.0048
2099.0, 2.0979, 34.6527, 96.3, 0.0048
2100.0, 2.097, 34.6529, 96.5, 0.0048
2101.0, 2.0967, 34.6528, 96.6, 0.0048
2102.0, 2.0961, 34.6529, 96.7, 0.0052
2103.0, 2.0913, 34.653, 96.8, 0.0044
2104.0, 2.091, 34.653, 97, 0.0056
2105.0, 2.0894, 34.6532, 97, 0.0052
2106.0, 2.0865, 34.6535, 97, 0.0044
2107.0, 2.0864, 34.6534, 96.9, 0.0048
2108.0, 2.0861, 34.6535, 97, 0.0052
2109.0, 2.0851, 34.6534, 97, 0.006
2110.0, 2.0832, 34.6537, 97, 0.0048
2111.0, 2.0821, 34.6538, 97, 0.0048
2112.0, 2.0817, 34.6536, 97, 0.0048
2113.0, 2.0814, 34.6538, 97, 0.0048
2114.0, 2.0806, 34.6539, 97, 0.0048
2115.0, 2.0797, 34.6539, 97.1, 0.0052
2116.0, 2.079, 34.6538, 97.2, 0.0056
2117.0, 2.0795, 34.6538, 97.5, 0.0056
2118.0, 2.0787, 34.6539, 97.5, 0.0052
2119.0, 2.0771, 34.654, 97.5, 0.0044
2120.0, 2.0765, 34.6542, 97.4, 0.0044
2121.0, 2.0748, 34.6541, 97.6, 0.0044
2122.0, 2.074, 34.6542, 97.7, 0.0044
2123.0, 2.0735, 34.6544, 97.9, 0.0044
2124.0, 2.0731, 34.6544, 98, 0.0044
2125.0, 2.0726, 34.6545, 98.1, 0.0044
2126.0, 2.0723, 34.6545, 98.1, 0.0048
2127.0, 2.0708, 34.6544, 98.1, 0.0052
2128.0, 2.0696, 34.6546, 98, 0.0044
2129.0, 2.0673, 34.6546, 98, 0.0048
2130.0, 2.0677, 34.6544, 98, 0.0052
2131.0, 2.0673, 34.6544, 98, 0.0044
2132.0, 2.0637, 34.6547, 98, 0.0044
2133.0, 2.061, 34.6548, 98, 0.0044
2134.0, 2.0581, 34.655, 98, 0.0044
2135.0, 2.057, 34.6551, 98, 0.0044
2136.0, 2.0569, 34.6552, 98.2, 0.0044
2137.0, 2.0565, 34.6551, 98.2, 0.0044
2138.0, 2.0559, 34.6553, 98.2, 0.0044
2139.0, 2.0553, 34.6552, 98.3, 0.0044
2140.0, 2.055, 34.6554, 98.4, 0.0048
2141.0, 2.0538, 34.6555, 98.5, 0.0044
2142.0, 2.0534, 34.6555, 98.6, 0.0044
2143.0, 2.0534, 34.6554, 98.7, 0.0048
2144.0, 2.0532, 34.6553, 98.8, 0.0052
2145.0, 2.0537, 34.6552, 99, 0.0044
2146.0, 2.0521, 34.6555, 99, 0.0044
2147.0, 2.0503, 34.6556, 99, 0.0044
2148.0, 2.049, 34.6557, 99, 0.0044
2149.0, 2.0482, 34.6559, 99.1, 0.0044
2150.0, 2.047, 34.656, 99.2, 0.0044
2151.0, 2.0452, 34.656, 99.3, 0.0048
2152.0, 2.0447, 34.6561, 99.5, 0.0044
2153.0, 2.0433, 34.6561, 99.7, 0.0044
2154.0, 2.0426, 34.6561, 99.8, 0.0044
2155.0, 2.0427, 34.6561, 99.9, 0.0044
2156.0, 2.0426, 34.656, 99.9, 0.0044
2157.0, 2.0426, 34.6561, 99.9, 0.0044
2158.0, 2.0426, 34.6562, 99.9, 0.0044
2159.0, 2.0427, 34.6561, 99.8, 0.0044
2160.0, 2.043, 34.656, 99.6, 0.0044
2161.0, 2.0429, 34.6561, 99.5, 0.0044
2162.0, 2.043, 34.6562, 99.5, 0.0044
2163.0, 2.0431, 34.6562, 99.4, 0.0044
2164.0, 2.0431, 34.6562, 99.4, 0.0044
2165.0, 2.0418, 34.6562, 99.4, 0.0044
2166.0, 2.0407, 34.6562, 99.4, 0.0044
2167.0, 2.0384, 34.6564, 99.4, 0.0044
2168.0, 2.0373, 34.6564, 99.5, 0.0044
2169.0, 2.0358, 34.6566, 99.6, 0.0044
2170.0, 2.0346, 34.6565, 99.7, 0.0044
2171.0, 2.033, 34.6566, 99.8, 0.0044
2172.0, 2.0313, 34.6566, 100, 0.0044
2173.0, 2.0297, 34.6568, 100.1, 0.0044
2174.0, 2.0287, 34.6568, 100.2, 0.0044
2175.0, 2.0278, 34.6569, 100.3, 0.0044
2176.0, 2.0262, 34.6571, 100.3, 0.0044
2177.0, 2.0255, 34.6571, 100.4, 0.0044
2178.0, 2.0253, 34.6571, 100.5, 0.0044
2179.0, 2.0249, 34.6571, 100.6, 0.0044
2180.0, 2.0243, 34.6572, 100.5, 0.0044
2181.0, 2.0238, 34.6572, 100.5, 0.0044
2182.0, 2.0229, 34.6572, 100.5, 0.0044
2183.0, 2.0224, 34.6572, 100.4, 0.0044
2184.0, 2.0223, 34.6572, 100.3, 0.0044
2185.0, 2.0228, 34.6571, 100.3, 0.0044
2186.0, 2.0227, 34.6572, 100.3, 0.0044
2187.0, 2.0224, 34.6573, 100.3, 0.0044
2188.0, 2.0223, 34.6574, 100.3, 0.0044
2189.0, 2.0223, 34.6573, 100.2, 0.0044
2190.0, 2.0222, 34.6574, 100.3, 0.0044
2191.0, 2.0221, 34.6573, 100.3, 0.0044
2192.0, 2.022, 34.6573, 100.2, 0.0044
2193.0, 2.0219, 34.6572, 100.2, 0.0044
2194.0, 2.0219, 34.6572, 100.2, 0.0044
2195.0, 2.0218, 34.6573, 100.2, 0.0044
2196.0, 2.0217, 34.6573, 100.2, 0.0044
2197.0, 2.021, 34.6574, 100.2, 0.0044
2198.0, 2.0203, 34.6575, 100.2, 0.0044
2199.0, 2.0202, 34.6575, 100.2, 0.0044
2200.0, 2.0201, 34.6573, 100.2, 0.0044
2201.0, 2.0199, 34.6575, 100.3, 0.0044
2202.0, 2.02, 34.6573, 100.3, 0.0044
2203.0, 2.02, 34.6573, 100.3, 0.0044
2204.0, 2.0199, 34.6574, 100.3, 0.0044
2205.0, 2.0196, 34.6575, 100.3, 0.0044
2206.0, 2.0184, 34.6575, 100.3, 0.0044
2207.0, 2.0168, 34.6576, 100.3, 0.0044
2208.0, 2.0149, 34.6579, 100.4, 0.0044
2209.0, 2.0149, 34.6577, 100.4, 0.0044
2210.0, 2.0124, 34.6578, 100.5, 0.0044
2211.0, 2.0063, 34.6582, 100.6, 0.0044
2212.0, 2.002, 34.6584, 100.7, 0.0044
2213.0, 2.0012, 34.6585, 100.8, 0.0044
2214.0, 2.0004, 34.6585, 101, 0.0044
2215.0, 1.9999, 34.6585, 101.2, 0.0044
2216.0, 1.999, 34.6584, 101.5, 0.0044
2217.0, 1.9987, 34.6585, 101.6, 0.0044
2218.0, 1.9982, 34.6586, 101.7, 0.004
2219.0, 1.9958, 34.6588, 101.7, 0.004
2220.0, 1.995, 34.6588, 101.7, 0.004
2221.0, 1.9946, 34.6589, 101.7, 0.004
2222.0, 1.9942, 34.6589, 101.7, 0.0044
2223.0, 1.9936, 34.6589, 101.7, 0.0044
2224.0, 1.9929, 34.659, 101.8, 0.0044
2225.0, 1.9927, 34.6589, 101.7, 0.0044
2226.0, 1.9923, 34.659, 101.8, 0.004
2227.0, 1.9919, 34.6591, 101.8, 0.004
2228.0, 1.9908, 34.6591, 101.8, 0.0044
2229.0, 1.9896, 34.6592, 101.9, 0.004
2230.0, 1.9884, 34.6593, 102, 0.004
2231.0, 1.9877, 34.6593, 102.1, 0.004
2232.0, 1.9873, 34.6594, 102.2, 0.004
2233.0, 1.9872, 34.6595, 102.4, 0.0044
2234.0, 1.9872, 34.6594, 102.5, 0.004
2235.0, 1.9869, 34.6594, 102.4, 0.0044
2236.0, 1.9865, 34.6594, 102.5, 0.004
2237.0, 1.986, 34.6595, 102.4, 0.004
2238.0, 1.9855, 34.6596, 102.4, 0.0044
2239.0, 1.984, 34.6596, 102.4, 0.0036
2240.0, 1.9797, 34.6598, 102.3, 0.004
2241.0, 1.9769, 34.66, 102.4, 0.0036
2242.0, 1.9753, 34.6599, 102.5, 0.0036
2243.0, 1.9732, 34.6602, 102.6, 0.0036
2244.0, 1.9733, 34.6601, 102.7, 0.0036
2245.0, 1.9733, 34.6602, 102.8, 0.0036
2246.0, 1.9723, 34.6603, 102.8, 0.0036
2247.0, 1.9714, 34.6603, 102.9, 0.0036
2248.0, 1.971, 34.6603, 103.1, 0.0036
2249.0, 1.9705, 34.6604, 103.1, 0.0036
2250.0, 1.9702, 34.6604, 103.2, 0.0036
2251.0, 1.9699, 34.6605, 103.4, 0.0036
2252.0, 1.9699, 34.6605, 103.5, 0.0036
2253.0, 1.9699, 34.6605, 103.5, 0.004
2254.0, 1.9698, 34.6605, 103.5, 0.004
2255.0, 1.9694, 34.6605, 103.5, 0.0036
2256.0, 1.9685, 34.6604, 103.4, 0.004
2257.0, 1.968, 34.6604, 103.4, 0.0036
2258.0, 1.9671, 34.6606, 103.3, 0.004
2259.0, 1.9666, 34.6606, 103.2, 0.0036
2260.0, 1.9665, 34.6606, 103.2, 0.0036
2261.0, 1.9661, 34.6606, 103.1, 0.0036
2262.0, 1.9657, 34.6605, 103.1, 0.0036
2263.0, 1.9655, 34.6607, 103.1, 0.0044
2264.0, 1.9653, 34.6608, 103.1, 0.0036
2265.0, 1.9642, 34.6607, 103, 0.0036
2266.0, 1.9633, 34.6608, 103.1, 0.0036
2267.0, 1.9614, 34.6609, 103.1, 0.0036
2268.0, 1.9598, 34.6608, 103.2, 0.004
2269.0, 1.9593, 34.661, 103.3, 0.0036
2270.0, 1.9596, 34.661, 103.3, 0.0036
2271.0, 1.9592, 34.6611, 103.4, 0.0036
2272.0, 1.9588, 34.6612, 103.5, 0.0032
2273.0, 1.9589, 34.6611, 103.5, 0.0036
2274.0, 1.959, 34.6611, 103.6, 0.0036
2275.0, 1.9584, 34.6611, 103.5, 0.0036
2276.0, 1.9579, 34.6611, 103.6, 0.0036
2277.0, 1.9574, 34.6612, 103.6, 0.0032
2278.0, 1.956, 34.6612, 103.6, 0.0036
2279.0, 1.9511, 34.6614, 103.6, 0.0036
2280.0, 1.9516, 34.6614, 103.6, 0.0032
2281.0, 1.9514, 34.6613, 103.7, 0.0036
2282.0, 1.9513, 34.6614, 103.8, 0.0036
2283.0, 1.9513, 34.6613, 103.8, 0.0036
2284.0, 1.9516, 34.6613, 103.9, 0.0032
2285.0, 1.9515, 34.6614, 103.9, 0.0032
2286.0, 1.951, 34.6613, 103.9, 0.0036
2287.0, 1.9508, 34.6612, 104, 0.0036
2288.0, 1.951, 34.6614, 103.9, 0.0036
2289.0, 1.9498, 34.6613, 103.9, 0.0036
2290.0, 1.9493, 34.6614, 104, 0.0036
2291.0, 1.9496, 34.6613, 104, 0.0036
2292.0, 1.9498, 34.6613, 103.9, 0.0036
2293.0, 1.9497, 34.6614, 103.9, 0.0036
2294.0, 1.95, 34.6614, 103.9, 0.0036
2295.0, 1.9501, 34.6614, 103.8, 0.0036
2296.0, 1.9491, 34.6613, 103.8, 0.0036
2297.0, 1.9489, 34.6614, 103.8, 0.0032
2298.0, 1.9489, 34.6614, 103.8, 0.0032
2299.0, 1.9486, 34.6615, 103.9, 0.004
2300.0, 1.9485, 34.6616, 103.9, 0.0036
2301.0, 1.9483, 34.6614, 104, 0.0036
2302.0, 1.9481, 34.6617, 104, 0.0036
2303.0, 1.9479, 34.6616, 104.1, 0.0036
2304.0, 1.9464, 34.6617, 104.2, 0.0036
2305.0, 1.9452, 34.6617, 104.2, 0.0036
2306.0, 1.9439, 34.6618, 104.3, 0.0036
2307.0, 1.9421, 34.6619, 104.4, 0.0032
2308.0, 1.9415, 34.6621, 104.4, 0.0032
2309.0, 1.9408, 34.6622, 104.5, 0.0032
2310.0, 1.9404, 34.6623, 104.5, 0.0032
2311.0, 1.9398, 34.6622, 104.6, 0.0036
2312.0, 1.9397, 34.6622, 104.7, 0.0032
2313.0, 1.9393, 34.6622, 104.8, 0.0032
2314.0, 1.9392, 34.6623, 104.9, 0.0032
2315.0, 1.9393, 34.6622, 104.9, 0.0032
2316.0, 1.9393, 34.6622, 105, 0.0036
2317.0, 1.9391, 34.6623, 104.9, 0.0036
2318.0, 1.9389, 34.6623, 104.8, 0.0036
2319.0, 1.9387, 34.6623, 104.7, 0.0036
2320.0, 1.9378, 34.6623, 104.7, 0.0032
2321.0, 1.9362, 34.6625, 104.7, 0.0032
2322.0, 1.9346, 34.6625, 104.7, 0.0032
2323.0, 1.9306, 34.6627, 104.8, 0.0032
2324.0, 1.9293, 34.6629, 104.9, 0.0032
2325.0, 1.928, 34.663, 105.1, 0.0032
2326.0, 1.9277, 34.6629, 105.2, 0.0032
2327.0, 1.9275, 34.6629, 105.5, 0.0036
2328.0, 1.9273, 34.6629, 105.7, 0.0036
2329.0, 1.9269, 34.6629, 105.8, 0.0032
2330.0, 1.9266, 34.6629, 105.9, 0.0036
2331.0, 1.9261, 34.663, 105.8, 0.0032
2332.0, 1.9251, 34.663, 105.8, 0.0036
2333.0, 1.9239, 34.6632, 105.8, 0.0032
2334.0, 1.9236, 34.6634, 105.8, 0.0032
2335.0, 1.9235, 34.6635, 105.8, 0.0032
2336.0, 1.9232, 34.6634, 105.8, 0.0036
2337.0, 1.9231, 34.6633, 105.8, 0.0032
2338.0, 1.9224, 34.6635, 105.7, 0.0032
2339.0, 1.921, 34.6636, 105.8, 0.0032
2340.0, 1.9192, 34.6637, 105.8, 0.0032
2341.0, 1.9186, 34.6637, 105.9, 0.0032
2342.0, 1.9182, 34.6636, 105.9, 0.0032
2343.0, 1.9188, 34.6634, 106, 0.0036
2344.0, 1.9177, 34.6637, 106, 0.0032
2345.0, 1.9172, 34.6638, 106, 0.0032
2346.0, 1.917, 34.6638, 106, 0.0032
2347.0, 1.9161, 34.6637, 106, 0.0032
2348.0, 1.9135, 34.6638, 106.1, 0.0032
2349.0, 1.9115, 34.6642, 106, 0.0032
2350.0, 1.9118, 34.6641, 106.2, 0.0032
2351.0, 1.9109, 34.6641, 106.2, 0.0036
2352.0, 1.9104, 34.6642, 106.3, 0.0036
2353.0, 1.9096, 34.6642, 106.4, 0.0032
2354.0, 1.9094, 34.6642, 106.5, 0.0032
2355.0, 1.9095, 34.664, 106.6, 0.0032
2356.0, 1.9095, 34.6641, 106.6, 0.0032
2357.0, 1.9095, 34.6641, 106.6, 0.0032
2358.0, 1.9091, 34.6642, 106.5, 0.0032
2359.0, 1.908, 34.6642, 106.6, 0.0032
2360.0, 1.9069, 34.6644, 106.6, 0.0032
2361.0, 1.9063, 34.6643, 106.5, 0.0032
2362.0, 1.9064, 34.6644, 106.6, 0.0032
2363.0, 1.906, 34.6645, 106.6, 0.0032
2364.0, 1.9058, 34.6645, 106.6, 0.0032
2365.0, 1.9057, 34.6644, 106.6, 0.0032
2366.0, 1.9059, 34.6646, 106.6, 0.0032
2367.0, 1.906, 34.6645, 106.7, 0.0032
2368.0, 1.9062, 34.6644, 106.6, 0.0032
2369.0, 1.9063, 34.6643, 106.7, 0.0032
2370.0, 1.9063, 34.6643, 106.6, 0.0032
2371.0, 1.9063, 34.6644, 106.6, 0.0032
2372.0, 1.9063, 34.6644, 106.6, 0.0032
2373.0, 1.9064, 34.6644, 106.6, 0.0032
2374.0, 1.9064, 34.6644, 106.6, 0.0032
2375.0, 1.9065, 34.6645, 106.6, 0.0032
2376.0, 1.9067, 34.6645, 106.6, 0.0032
2377.0, 1.9068, 34.6646, 106.5, 0.0032
2378.0, 1.9069, 34.6645, 106.5, 0.0032
2379.0, 1.907, 34.6645, 106.5, 0.0032
2380.0, 1.9068, 34.6644, 106.5, 0.0032
2381.0, 1.9067, 34.6645, 106.5, 0.0032
2382.0, 1.9068, 34.6646, 106.6, 0.0032
2383.0, 1.9064, 34.6645, 106.6, 0.0032
2384.0, 1.9047, 34.6644, 106.7, 0.0032
2385.0, 1.9051, 34.6644, 106.7, 0.0032
2386.0, 1.9027, 34.6646, 106.7, 0.0028
2387.0, 1.9027, 34.6645, 106.8, 0.0028
2388.0, 1.9021, 34.6646, 106.8, 0.0032
2389.0, 1.9013, 34.6647, 106.9, 0.0032
2390.0, 1.9005, 34.6647, 106.9, 0.0028
2391.0, 1.8996, 34.6647, 106.9, 0.0032
2392.0, 1.8989, 34.6647, 106.9, 0.0032
2393.0, 1.8989, 34.6649, 107, 0.0024
2394.0, 1.8992, 34.6646, 107.1, 0.0028
2395.0, 1.8992, 34.6648, 107.1, 0.0028
2396.0, 1.8992, 34.6648, 107.1, 0.0028
2397.0, 1.899, 34.6648, 107.1, 0.0032
2398.0, 1.8991, 34.6648, 107.1, 0.0032
2399.0, 1.899, 34.6646, 107.1, 0.0032
2400.0, 1.8987, 34.6647, 107, 0.0028
2401.0, 1.8986, 34.6648, 107, 0.0024
2402.0, 1.8986, 34.6648, 107, 0.0028
2403.0, 1.8986, 34.6648, 107, 0.0024
2404.0, 1.8976, 34.6649, 107.1, 0.0032
2405.0, 1.8977, 34.6649, 107.2, 0.0028
2406.0, 1.8973, 34.6648, 107.1, 0.0028
2407.0, 1.8968, 34.665, 107.1, 0.0024
2408.0, 1.8967, 34.665, 106.9, 0.0024
2409.0, 1.8966, 34.665, 106.9, 0.0024
2410.0, 1.8962, 34.665, 106.9, 0.0024
2411.0, 1.896, 34.6649, 106.9, 0.0024
2412.0, 1.8957, 34.665, 107, 0.0024
2413.0, 1.8955, 34.665, 107.1, 0.0024
2414.0, 1.8952, 34.665, 107.1, 0.0024
2415.0, 1.8953, 34.665, 107.2, 0.0024
2416.0, 1.895, 34.665, 107.2, 0.0028
2417.0, 1.8931, 34.665, 107.3, 0.0028
2418.0, 1.893, 34.6651, 107.3, 0.0024
2419.0, 1.8929, 34.6652, 107.4, 0.0024
2420.0, 1.8928, 34.6653, 107.4, 0.0024
2421.0, 1.8924, 34.6653, 107.4, 0.0032
2422.0, 1.8924, 34.6652, 107.4, 0.0024
2423.0, 1.8922, 34.6652, 107.5, 0.0028
2424.0, 1.8921, 34.6652, 107.5, 0.0024
2425.0, 1.8924, 34.6653, 107.5, 0.0024
2426.0, 1.8921, 34.6653, 107.5, 0.0028
2427.0, 1.8917, 34.6654, 107.5, 0.0024
2428.0, 1.8915, 34.6653, 107.5, 0.0024
2429.0, 1.8911, 34.6653, 107.5, 0.0024
2430.0, 1.89, 34.6652, 107.5, 0.0028
2431.0, 1.8899, 34.6653, 107.5, 0.0024
2432.0, 1.8894, 34.6653, 107.5, 0.0024
2433.0, 1.8889, 34.6654, 107.6, 0.0024
2434.0, 1.8887, 34.6654, 107.6, 0.0024
2435.0, 1.8888, 34.6654, 107.7, 0.0024
2436.0, 1.8885, 34.6654, 107.7, 0.0028
2437.0, 1.8884, 34.6654, 107.7, 0.0028
2438.0, 1.8882, 34.6653, 107.7, 0.0028
2439.0, 1.887, 34.6655, 107.7, 0.0024
2440.0, 1.8865, 34.6656, 107.8, 0.0024
2441.0, 1.8856, 34.6655, 107.8, 0.0024
2442.0, 1.8853, 34.6656, 107.8, 0.0024
2443.0, 1.885, 34.6656, 107.9, 0.0024
2444.0, 1.885, 34.6656, 108, 0.0024
2445.0, 1.8846, 34.6657, 107.9, 0.0024
2446.0, 1.8845, 34.6657, 108, 0.0024
2447.0, 1.8845, 34.6658, 108, 0.0024
2448.0, 1.8843, 34.6659, 107.9, 0.0024
2449.0, 1.8843, 34.6657, 107.9, 0.0024
2450.0, 1.8844, 34.6658, 107.9, 0.0024
2451.0, 1.8845, 34.6656, 108, 0.0024
2452.0, 1.8845, 34.6657, 108, 0.0024
2453.0, 1.8843, 34.6657, 108, 0.0024
2454.0, 1.8842, 34.6658, 108, 0.0024
2455.0, 1.8843, 34.6659, 107.9, 0.0024
2456.0, 1.884, 34.6657, 108, 0.0028
2457.0, 1.8828, 34.6658, 108, 0.0024
2458.0, 1.8819, 34.666, 108.1, 0.0024
2459.0, 1.881, 34.666, 108.1, 0.0024
2460.0, 1.8805, 34.666, 108.3, 0.0024
2461.0, 1.8793, 34.6661, 108.3, 0.0024
