CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_125_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:16:52 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 125
CASTNO = 1
CTDID = 33LG20070101_CTD_125_1
DATE = 2007-01-12
TIMEZONE = UTC
CTD_START_TIME = 12:49:00
CTD_START_LATITUDE = -63.59
CTD_START_LONGITUDE = -67.736
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
2330, 0.773, 34.715, 18.445, 97.02
2331, 0.772, 34.715, 18.438, 97.03
2332, 0.772, 34.715, 18.43, 97.02
2333, 0.772, 34.715, 18.423, 97.03
2334, 0.772, 34.715, 18.421, 97.02
2335, 0.771, 34.715, 18.421, 97.04
2336, 0.77, 34.715, 18.413, 97.02
2337, 0.771, 34.715, 18.402, 97.01
2338, 0.769, 34.715, 18.401, 97.03
2339, 0.769, 34.715, 18.401, 97.03
2340, 0.77, 34.715, 18.401, 97.03
2341, 0.77, 34.715, 18.401, 97.03
2342, 0.77, 34.715, 18.401, 97.03
2343, 0.77, 34.715, 18.401, 97.03
2344, 0.77, 34.715, 18.401, 97.02
2345, 0.77, 34.715, 18.4, 97.01
2346, 0.77, 34.715, 18.4, 97.01
2347, 0.77, 34.715, 18.4, 96.98
2348, 0.769, 34.715, 18.4, 96.99
2349, 0.769, 34.715, 18.4, 97.02
2350, 0.767, 34.715, 18.4, 97.03
2351, 0.767, 34.715, 18.402, 97.02
2352, 0.766, 34.715, 18.405, 97.04
2353, 0.766, 34.715, 18.404, 97.03
2354, 0.765, 34.715, 18.405, 97.04
2355, 0.765, 34.715, 18.403, 97.02
2356, 0.764, 34.715, 18.403, 97.03
2357, 0.763, 34.715, 18.405, 97.03
2358, 0.762, 34.715, 18.404, 97.01
2359, 0.762, 34.715, 18.416, 97.01
2360, 0.76, 34.715, 18.409, 97.01
2361, 0.76, 34.715, 18.403, 97.01
2362, 0.759, 34.715, 18.4, 97.01
2363, 0.757, 34.715, 18.398, 97.02
2364, 0.756, 34.715, 18.385, 97.03
2365, 0.757, 34.715, 18.37, 97.02
2366, 0.756, 34.715, 18.366, 97.02
2367, 0.756, 34.715, 18.362, 97.02
2368, 0.754, 34.715, 18.36, 97.02
2369, 0.753, 34.715, 18.366, 97.03
2370, 0.753, 34.714, 18.366, 97.03
2371, 0.753, 34.715, 18.366, 97.02
2372, 0.753, 34.715, 18.366, 97.03
2373, 0.753, 34.715, 18.366, 97.02
2374, 0.752, 34.715, 18.366, 97.03
2375, 0.752, 34.715, 18.366, 97.03
2376, 0.752, 34.715, 18.366, 97.03
2377, 0.752, 34.715, 18.366, 97.03
2378, 0.752, 34.715, 18.366, 97.02
2379, 0.751, 34.714, 18.366, 97.01
2380, 0.749, 34.714, 18.366, 97.01
2381, 0.747, 34.714, 18.366, 96.97
2382, 0.745, 34.714, 18.363, 97.01
2383, 0.744, 34.714, 18.358, 96.99
2384, 0.743, 34.714, 18.362, 97
2385, 0.743, 34.714, 18.361, 97.01
2386, 0.743, 34.714, 18.358, 97.01
2387, 0.742, 34.714, 18.356, 97.01
2388, 0.741, 34.714, 18.354, 97.01
2389, 0.741, 34.714, 18.362, 96.89
2390, 0.741, 34.714, 18.364, 97.01
2391, 0.741, 34.714, 18.361, 97.01
2392, 0.741, 34.714, 18.35, 97.01
2393, 0.741, 34.714, 18.349, 97.02
2394, 0.741, 34.714, 18.34, 97.03
2395, 0.741, 34.714, 18.351, 97.03
2396, 0.74, 34.714, 18.35, 97.04
2397, 0.739, 34.714, 18.349, 97.03
2398, 0.739, 34.714, 18.346, 97.04
2399, 0.739, 34.714, 18.335, 97.03
2400, 0.738, 34.714, 18.335, 97.02
2401, 0.736, 34.714, 18.34, 97.02
2402, 0.736, 34.714, 18.349, 97.03
2403, 0.735, 34.714, 18.348, 97.03
2404, 0.735, 34.714, 18.345, 97.03
2405, 0.734, 34.714, 18.341, 97.02
2406, 0.734, 34.714, 18.338, 97.02
2407, 0.733, 34.714, 18.335, 96.96
2408, 0.733, 34.714, 18.334, 97.01
2409, 0.732, 34.714, 18.334, 97.02
2410, 0.732, 34.714, 18.327, 97.03
2411, 0.731, 34.714, 18.326, 97.01
2412, 0.731, 34.714, 18.326, 97.02
2413, 0.73, 34.714, 18.324, 97.01
2414, 0.729, 34.714, 18.328, 97.03
2415, 0.729, 34.714, 18.329, 97.02
2416, 0.728, 34.714, 18.319, 97.03
2417, 0.727, 34.714, 18.318, 97.03
2418, 0.727, 34.714, 18.318, 97.03
2419, 0.727, 34.714, 18.307, 97.03
2420, 0.727, 34.714, 18.308, 97.03
2421, 0.726, 34.714, 18.306, 97.03
2422, 0.726, 34.714, 18.305, 97.03
2423, 0.725, 34.714, 18.311, 97.04
2424, 0.724, 34.714, 18.316, 97.02
2425, 0.725, 34.714, 18.316, 97.03
2426, 0.725, 34.714, 18.309, 97.03
2427, 0.725, 34.714, 18.306, 97.02
2428, 0.724, 34.714, 18.305, 97
2429, 0.724, 34.714, 18.303, 97.02
2430, 0.724, 34.714, 18.302, 96.98
2431, 0.723, 34.714, 18.3, 97.02
2432, 0.723, 34.714, 18.298, 97.02
2433, 0.723, 34.713, 18.294, 97.03
2434, 0.723, 34.714, 18.286, 96.89
2435, 0.723, 34.714, 18.286, 97
2436, 0.722, 34.714, 18.286, 97
2437, 0.721, 34.714, 18.282, 97.01
2438, 0.721, 34.714, 18.28, 97.01
2439, 0.72, 34.714, 18.27, 97.01
2440, 0.719, 34.714, 18.27, 97.01
2441, 0.719, 34.714, 18.27, 97.02
2442, 0.719, 34.714, 18.27, 97.02
2443, 0.719, 34.714, 18.271, 97.03
2444, 0.718, 34.714, 18.271, 97.01
2445, 0.718, 34.714, 18.272, 97
2446, 0.718, 34.714, 18.272, 97.01
2447, 0.718, 34.714, 18.272, 97.03
2448, 0.717, 34.714, 18.27, 97
2449, 0.716, 34.714, 18.27, 96.95
2450, 0.715, 34.714, 18.27, 96.98
2451, 0.715, 34.714, 18.258, 97
2452, 0.715, 34.714, 18.261, 97
2453, 0.715, 34.714, 18.286, 96.99
2454, 0.712, 34.714, 18.286, 97
2455, 0.71, 34.714, 18.286, 97
2456, 0.71, 34.714, 18.278, 97.01
2457, 0.708, 34.714, 18.273, 97.02
2458, 0.707, 34.714, 18.27, 97.01
2459, 0.706, 34.714, 18.27, 97.03
2460, 0.705, 34.714, 18.26, 97.02
2461, 0.704, 34.714, 18.256, 97.02
2462, 0.703, 34.714, 18.255, 97
2463, 0.704, 34.713, 18.255, 97
2464, 0.703, 34.714, 18.255, 97
2465, 0.7, 34.714, 18.255, 97.01
2466, 0.699, 34.713, 18.256, 97
2467, 0.698, 34.713, 18.257, 96.95
2468, 0.697, 34.713, 18.258, 96.98
2469, 0.697, 34.713, 18.259, 97
2470, 0.697, 34.713, 18.261, 96.99
2471, 0.696, 34.713, 18.263, 97.01
2472, 0.694, 34.713, 18.264, 97.02
2473, 0.694, 34.713, 18.266, 97.02
2474, 0.693, 34.713, 18.27, 97.02
2475, 0.694, 34.713, 18.267, 97.02
2476, 0.693, 34.713, 18.262, 97.02
2477, 0.693, 34.713, 18.257, 97.02
2478, 0.692, 34.713, 18.255, 97.03
2479, 0.692, 34.713, 18.251, 97.02
2480, 0.692, 34.713, 18.248, 97.03
2481, 0.692, 34.713, 18.246, 97
2482, 0.692, 34.713, 18.246, 97
2483, 0.692, 34.713, 18.247, 97
2484, 0.691, 34.713, 18.246, 97.02
2485, 0.692, 34.713, 18.244, 97.03
2486, 0.689, 34.713, 18.242, 97.02
2487, 0.687, 34.713, 18.239, 97.01
2488, 0.685, 34.713, 18.238, 96.99
2489, 0.684, 34.713, 18.237, 97.02
2490, 0.683, 34.713, 18.224, 97.02
2491, 0.682, 34.713, 18.222, 96.99
2492, 0.682, 34.713, 18.215, 97.02
2493, 0.68, 34.713, 18.207, 97.01
2494, 0.678, 34.713, 18.207, 97.01
2495, 0.677, 34.713, 18.21, 97.02
2496, 0.677, 34.713, 18.223, 97.01
2497, 0.677, 34.713, 18.228, 97.03
2498, 0.677, 34.713, 18.236, 97.01
2499, 0.676, 34.713, 18.239, 97.01
2500, 0.674, 34.713, 18.235, 97.01
2501, 0.673, 34.713, 18.238, 97.01
2502, 0.671, 34.713, 18.235, 97.01
2503, 0.67, 34.713, 18.226, 97.01
2504, 0.67, 34.712, 18.209, 97.02
2505, 0.67, 34.712, 18.207, 96.99
2506, 0.669, 34.713, 18.207, 97.01
2507, 0.669, 34.713, 18.207, 97.03
2508, 0.669, 34.713, 18.207, 97.02
2509, 0.669, 34.713, 18.207, 97.02
2510, 0.669, 34.713, 18.207, 97
2511, 0.669, 34.713, 18.209, 97.01
2512, 0.669, 34.712, 18.221, 97.01
2513, 0.667, 34.712, 18.22, 97.02
2514, 0.666, 34.712, 18.217, 97
2515, 0.665, 34.713, 18.213, 96.98
2516, 0.664, 34.712, 18.208, 97
2517, 0.663, 34.712, 18.204, 97
2518, 0.662, 34.712, 18.2, 97.01
2519, 0.662, 34.712, 18.197, 97
2520, 0.662, 34.712, 18.196, 97.01
2521, 0.662, 34.712, 18.199, 97.01
2522, 0.661, 34.712, 18.207, 97.02
2523, 0.66, 34.712, 18.207, 97.01
2524, 0.66, 34.712, 18.2, 97.01
2525, 0.66, 34.712, 18.191, 97
2526, 0.66, 34.712, 18.191, 97.01
2527, 0.659, 34.712, 18.191, 97
2528, 0.659, 34.712, 18.191, 97.02
2529, 0.658, 34.712, 18.19, 97
2530, 0.657, 34.712, 18.19, 96.99
2531, 0.657, 34.712, 18.189, 97
2532, 0.657, 34.712, 18.188, 96.99
2533, 0.656, 34.712, 18.187, 97.01
2534, 0.656, 34.712, 18.186, 97.01
2535, 0.656, 34.712, 18.184, 97.02
2536, 0.655, 34.712, 18.183, 97.01
2537, 0.655, 34.712, 18.181, 96.99
2538, 0.655, 34.712, 18.178, 97
2539, 0.654, 34.712, 18.176, 97.01
2540, 0.653, 34.712, 18.173, 97
2541, 0.653, 34.712, 18.159, 97.01
2542, 0.653, 34.712, 18.159, 97.01
2543, 0.652, 34.712, 18.159, 96.98
2544, 0.653, 34.712, 18.169, 96.99
2545, 0.653, 34.712, 18.17, 97
2546, 0.653, 34.712, 18.169, 96.99
2547, 0.653, 34.712, 18.16, 96.98
2548, 0.652, 34.712, 18.159, 96.99
2549, 0.65, 34.712, 18.159, 97
2550, 0.65, 34.712, 18.155, 97
2551, 0.65, 34.712, 18.173, 97.01
2552, 0.649, 34.712, 18.162, 97
2553, 0.649, 34.712, 18.159, 97
2554, 0.649, 34.712, 18.159, 97
2555, 0.649, 34.712, 18.156, 97.01
2556, 0.648, 34.712, 18.148, 97
2557, 0.647, 34.712, 18.146, 97
2558, 0.647, 34.712, 18.143, 97
2559, 0.646, 34.712, 18.143, 97
2560, 0.646, 34.712, 18.148, 97
2561, 0.647, 34.712, 18.16, 97
2562, 0.645, 34.712, 18.159, 97.01
2563, 0.645, 34.712, 18.159, 97
2564, 0.644, 34.712, 18.159, 97.01
2565, 0.644, 34.712, 18.152, 97
2566, 0.642, 34.712, 18.144, 97
2567, 0.641, 34.712, 18.142, 97.02
2568, 0.64, 34.712, 18.138, 97.02
2569, 0.64, 34.712, 18.135, 97.01
2570, 0.64, 34.712, 18.135, 96.98
2571, 0.639, 34.712, 18.144, 97.01
2572, 0.638, 34.712, 18.143, 97.02
2573, 0.638, 34.712, 18.143, 97
2574, 0.637, 34.712, 18.143, 97.01
2575, 0.637, 34.712, 18.143, 96.97
2576, 0.637, 34.712, 18.143, 97
2577, 0.636, 34.712, 18.143, 96.99
2578, 0.636, 34.712, 18.143, 97
2579, 0.636, 34.712, 18.13, 97
2580, 0.636, 34.712, 18.125, 97.02
2581, 0.636, 34.712, 18.12, 97.01
2582, 0.635, 34.712, 18.125, 96.99
2583, 0.634, 34.712, 18.127, 97
2584, 0.634, 34.712, 18.128, 97
2585, 0.634, 34.712, 18.124, 96.99
2586, 0.634, 34.712, 18.121, 96.99
2587, 0.635, 34.712, 18.125, 97.01
2588, 0.632, 34.712, 18.126, 97
2589, 0.631, 34.712, 18.12, 97
2590, 0.631, 34.712, 18.113, 97
2591, 0.631, 34.712, 18.112, 97
2592, 0.631, 34.712, 18.112, 97.01
2593, 0.631, 34.712, 18.112, 97.01
2594, 0.63, 34.712, 18.112, 97.01
2595, 0.63, 34.712, 18.112, 97.01
2596, 0.629, 34.712, 18.112, 96.99
2597, 0.629, 34.712, 18.11, 96.99
2598, 0.628, 34.712, 18.112, 97
2599, 0.628, 34.712, 18.111, 97
2600, 0.627, 34.712, 18.102, 96.99
2601, 0.627, 34.712, 18.096, 96.99
2602, 0.627, 34.712, 18.114, 97
2603, 0.626, 34.712, 18.112, 97
2604, 0.625, 34.712, 18.112, 97
2605, 0.625, 34.712, 18.112, 97
2606, 0.624, 34.712, 18.1, 97
2607, 0.623, 34.712, 18.096, 97
2608, 0.621, 34.712, 18.096, 97
2609, 0.618, 34.712, 18.095, 97
2610, 0.617, 34.712, 18.084, 97
2611, 0.617, 34.711, 18.08, 97
2612, 0.618, 34.712, 18.09, 97
2613, 0.621, 34.712, 18.096, 97
2614, 0.618, 34.712, 18.096, 97
2615, 0.616, 34.712, 18.096, 97
2616, 0.615, 34.712, 18.096, 97
2617, 0.615, 34.712, 18.096, 97
2618, 0.614, 34.712, 18.096, 97
2619, 0.614, 34.712, 18.096, 97
2620, 0.613, 34.712, 18.096, 97
2621, 0.613, 34.712, 18.085, 97
2622, 0.614, 34.711, 18.083, 97
2623, 0.614, 34.711, 18.082, 97
2624, 0.614, 34.711, 18.081, 97
2625, 0.613, 34.712, 18.08, 97
2626, 0.613, 34.712, 18.08, 97
2627, 0.613, 34.712, 18.08, 97.01
2628, 0.612, 34.712, 18.08, 97.01
2629, 0.611, 34.712, 18.08, 97.01
2630, 0.611, 34.712, 18.08, 97.01
2631, 0.61, 34.711, 18.08, 97
2632, 0.611, 34.711, 18.08, 97
2633, 0.61, 34.711, 18.08, 97
2634, 0.61, 34.711, 18.079, 97
2635, 0.61, 34.711, 18.071, 97.01
2636, 0.61, 34.712, 18.064, 97.01
2637, 0.609, 34.711, 18.057, 97
2638, 0.607, 34.711, 18.052, 97
2639, 0.607, 34.711, 18.045, 97
2640, 0.606, 34.711, 18.035, 97
2641, 0.606, 34.711, 18.032, 97
2642, 0.606, 34.711, 18.033, 97
2643, 0.606, 34.711, 18.036, 97
2644, 0.606, 34.711, 18.043, 97
2645, 0.605, 34.711, 18.041, 97
2646, 0.604, 34.711, 18.033, 97.02
2647, 0.604, 34.711, 18.036, 97
2648, 0.603, 34.711, 18.036, 97
2649, 0.603, 34.711, 18.035, 97
2650, 0.603, 34.711, 18.035, 97.01
2651, 0.603, 34.711, 18.035, 97
2652, 0.602, 34.711, 18.034, 97
2653, 0.601, 34.711, 18.034, 97.01
2654, 0.6, 34.711, 18.033, 97
2655, 0.6, 34.711, 18.033, 97
2656, 0.6, 34.711, 18.032, 97
2657, 0.599, 34.711, 18.032, 97
2658, 0.599, 34.711, 18.033, 97
2659, 0.599, 34.711, 18.037, 97.01
2660, 0.599, 34.711, 18.049, 97
2661, 0.599, 34.711, 18.047, 96.98
2662, 0.599, 34.711, 18.039, 97.01
2663, 0.598, 34.711, 18.032, 97.01
2664, 0.598, 34.711, 18.032, 96.99
2665, 0.597, 34.711, 18.032, 96.99
2666, 0.597, 34.711, 18.032, 97
2667, 0.597, 34.711, 18.032, 97
2668, 0.596, 34.711, 18.032, 97
2669, 0.596, 34.711, 18.032, 97
2670, 0.595, 34.711, 18.028, 97
2671, 0.595, 34.711, 18.018, 97
2672, 0.595, 34.711, 18.017, 97
2673, 0.595, 34.711, 18.017, 97
2674, 0.594, 34.711, 18.014, 96.99
2675, 0.593, 34.711, 18.009, 97
2676, 0.593, 34.711, 18.012, 97.01
2677, 0.593, 34.711, 18.016, 97
2678, 0.593, 34.711, 18.009, 96.99
2679, 0.592, 34.711, 18.008, 96.98
2680, 0.592, 34.711, 18.012, 97
2681, 0.592, 34.711, 18.015, 96.99
2682, 0.591, 34.711, 18.017, 96.99
2683, 0.59, 34.711, 18.017, 97
2684, 0.589, 34.711, 18.017, 96.99
2685, 0.588, 34.711, 18.017, 96.99
2686, 0.588, 34.711, 18.017, 96.98
2687, 0.587, 34.711, 18.008, 96.96
2688, 0.587, 34.711, 18.001, 97
2689, 0.586, 34.711, 17.993, 96.99
2690, 0.586, 34.711, 17.985, 96.99
2691, 0.587, 34.711, 17.976, 96.99
2692, 0.586, 34.711, 17.985, 96.98
2693, 0.584, 34.711, 17.985, 96.98
2694, 0.584, 34.711, 17.985, 96.97
2695, 0.583, 34.711, 17.974, 96.99
2696, 0.583, 34.711, 17.969, 96.99
2697, 0.582, 34.711, 17.967, 96.97
2698, 0.582, 34.711, 17.956, 97
2699, 0.582, 34.711, 17.953, 97
2700, 0.582, 34.711, 17.958, 96.98
2701, 0.583, 34.711, 17.968, 96.98
2702, 0.582, 34.711, 17.967, 96.98
2703, 0.582, 34.711, 17.961, 96.98
2704, 0.581, 34.711, 17.955, 96.98
2705, 0.58, 34.711, 17.954, 96.99
2706, 0.58, 34.711, 17.953, 97
2707, 0.58, 34.711, 17.953, 96.98
2708, 0.579, 34.71, 17.945, 96.98
2709, 0.58, 34.711, 17.954, 96.93
2710, 0.579, 34.711, 17.969, 96.96
2711, 0.578, 34.711, 17.967, 96.98
2712, 0.578, 34.711, 17.969, 96.99
2713, 0.577, 34.711, 17.965, 97
2714, 0.576, 34.711, 17.956, 96.98
2715, 0.576, 34.711, 17.947, 96.98
2716, 0.576, 34.711, 17.944, 96.99
2717, 0.576, 34.711, 17.944, 97
2718, 0.576, 34.71, 17.945, 96.99
2719, 0.575, 34.71, 17.949, 96.96
2720, 0.574, 34.71, 17.947, 97
2721, 0.573, 34.71, 17.947, 97
2722, 0.573, 34.71, 17.945, 96.99
2723, 0.573, 34.71, 17.946, 96.98
2724, 0.573, 34.71, 17.944, 97
2725, 0.572, 34.71, 17.945, 97
2726, 0.571, 34.71, 17.948, 96.99
2727, 0.571, 34.71, 17.947, 96.97
2728, 0.571, 34.71, 17.94, 96.99
2729, 0.57, 34.71, 17.941, 96.98
2730, 0.57, 34.71, 17.947, 97
2731, 0.569, 34.71, 17.953, 96.99
2732, 0.569, 34.71, 17.953, 97
2733, 0.569, 34.71, 17.942, 96.98
2734, 0.568, 34.71, 17.937, 96.98
2735, 0.568, 34.71, 17.937, 97
2736, 0.567, 34.71, 17.937, 96.99
2737, 0.566, 34.71, 17.937, 97
2738, 0.566, 34.71, 17.937, 96.98
2739, 0.565, 34.71, 17.937, 96.98
2740, 0.565, 34.71, 17.942, 96.99
2741, 0.565, 34.71, 17.948, 97
2742, 0.565, 34.71, 17.947, 96.99
2743, 0.564, 34.71, 17.944, 97
2744, 0.564, 34.71, 17.939, 97
2745, 0.563, 34.71, 17.937, 96.98
2746, 0.563, 34.71, 17.931, 96.99
2747, 0.562, 34.71, 17.926, 97
2748, 0.562, 34.71, 17.923, 97
2749, 0.562, 34.71, 17.923, 97
2750, 0.562, 34.71, 17.921, 96.98
2751, 0.561, 34.71, 17.921, 96.98
2752, 0.561, 34.71, 17.921, 96.98
2753, 0.561, 34.71, 17.919, 96.98
2754, 0.561, 34.71, 17.92, 96.85
2755, 0.56, 34.71, 17.914, 96.96
2756, 0.56, 34.71, 17.915, 97
2757, 0.56, 34.71, 17.923, 96.9
2758, 0.559, 34.71, 17.921, 96.94
2759, 0.559, 34.71, 17.922, 96.99
2760, 0.557, 34.71, 17.921, 96.99
2761, 0.556, 34.71, 17.918, 96.99
2762, 0.556, 34.71, 17.914, 96.99
2763, 0.556, 34.71, 17.912, 96.97
2764, 0.556, 34.71, 17.91, 96.97
2765, 0.556, 34.71, 17.909, 96.97
2766, 0.556, 34.71, 17.907, 96.99
2767, 0.556, 34.71, 17.906, 96.97
2768, 0.555, 34.71, 17.906, 96.99
2769, 0.554, 34.71, 17.905, 96.98
2770, 0.554, 34.71, 17.905, 96.99
2771, 0.554, 34.71, 17.902, 96.99
2772, 0.554, 34.71, 17.893, 96.99
2773, 0.554, 34.71, 17.89, 96.99
2774, 0.553, 34.71, 17.89, 97
2775, 0.553, 34.71, 17.89, 96.99
2776, 0.552, 34.71, 17.894, 96.99
2777, 0.552, 34.71, 17.901, 96.98
2778, 0.551, 34.71, 17.9, 96.98
2779, 0.551, 34.71, 17.897, 96.98
2780, 0.551, 34.71, 17.89, 96.98
2781, 0.551, 34.71, 17.89, 96.99
2782, 0.551, 34.71, 17.89, 96.97
2783, 0.55, 34.71, 17.89, 96.93
2784, 0.549, 34.71, 17.89, 96.98
2785, 0.548, 34.71, 17.89, 96.98
2786, 0.548, 34.709, 17.89, 96.99
2787, 0.548, 34.709, 17.887, 96.98
2788, 0.548, 34.71, 17.881, 96.98
2789, 0.548, 34.71, 17.874, 96.99
2790, 0.548, 34.709, 17.871, 96.98
2791, 0.548, 34.71, 17.866, 96.94
2792, 0.548, 34.71, 17.859, 96.98
2793, 0.547, 34.71, 17.858, 96.98
2794, 0.547, 34.71, 17.858, 96.98
2795, 0.546, 34.71, 17.858, 96.98
2796, 0.546, 34.71, 17.858, 96.98
2797, 0.545, 34.71, 17.858, 96.98
2798, 0.545, 34.709, 17.858, 96.97
2799, 0.545, 34.709, 17.858, 96.97
2800, 0.544, 34.709, 17.858, 96.97
2801, 0.544, 34.71, 17.858, 96.97
2802, 0.544, 34.71, 17.858, 96.97
2803, 0.544, 34.71, 17.857, 96.98
2804, 0.544, 34.71, 17.857, 96.99
2805, 0.544, 34.71, 17.858, 96.97
2806, 0.543, 34.71, 17.85, 96.97
2807, 0.543, 34.71, 17.843, 96.95
2808, 0.543, 34.71, 17.842, 96.96
2809, 0.543, 34.709, 17.842, 96.96
2810, 0.544, 34.709, 17.854, 96.96
2811, 0.543, 34.71, 17.858, 96.96
2812, 0.543, 34.71, 17.858, 96.97
2813, 0.543, 34.71, 17.857, 96.97
2814, 0.543, 34.71, 17.853, 96.97
2815, 0.542, 34.71, 17.842, 96.97
2816, 0.542, 34.71, 17.843, 96.97
2817, 0.542, 34.71, 17.841, 96.97
2818, 0.542, 34.71, 17.84, 96.96
2819, 0.541, 34.709, 17.829, 96.97
2820, 0.543, 34.71, 17.826, 96.97
2821, 0.541, 34.71, 17.826, 96.97
2822, 0.541, 34.71, 17.826, 96.97
2823, 0.54, 34.71, 17.826, 96.97
2824, 0.54, 34.71, 17.826, 96.97
2825, 0.54, 34.71, 17.826, 96.97
2826, 0.54, 34.71, 17.826, 96.97
2827, 0.54, 34.71, 17.826, 96.97
2828, 0.54, 34.709, 17.826, 96.97
2829, 0.54, 34.709, 17.817, 96.97
2830, 0.541, 34.709, 17.826, 96.97
2831, 0.54, 34.71, 17.826, 96.97
2832, 0.538, 34.709, 17.821, 96.97
2833, 0.538, 34.709, 17.81, 96.97
2834, 0.537, 34.709, 17.81, 96.97
2835, 0.537, 34.709, 17.81, 96.97
2836, 0.536, 34.71, 17.809, 96.97
2837, 0.535, 34.709, 17.803, 96.97
2838, 0.535, 34.709, 17.797, 96.97
2839, 0.537, 34.709, 17.797, 96.97
2840, 0.538, 34.709, 17.802, 96.96
2841, 0.535, 34.709, 17.798, 96.96
2842, 0.535, 34.71, 17.794, 96.97
2843, 0.535, 34.709, 17.799, 96.96
2844, 0.534, 34.709, 17.798, 96.97
2845, 0.534, 34.709, 17.801, 96.97
2846, 0.533, 34.709, 17.799, 96.96
2847, 0.533, 34.709, 17.8, 96.95
2848, 0.533, 34.709, 17.799, 96.96
2849, 0.535, 34.709, 17.807, 96.96
2850, 0.532, 34.709, 17.81, 96.96
2851, 0.532, 34.709, 17.81, 96.95
2852, 0.531, 34.709, 17.808, 96.95
2853, 0.532, 34.709, 17.801, 96.96
2854, 0.531, 34.709, 17.798, 96.96
2855, 0.531, 34.709, 17.796, 96.97
2856, 0.531, 34.709, 17.79, 96.97
2857, 0.53, 34.709, 17.779, 96.97
2858, 0.53, 34.709, 17.778, 96.97
2859, 0.53, 34.709, 17.778, 96.97
2860, 0.53, 34.709, 17.778, 96.97
2861, 0.531, 34.709, 17.778, 96.95
2862, 0.53, 34.709, 17.778, 96.97
2863, 0.53, 34.709, 17.778, 96.96
2864, 0.53, 34.709, 17.778, 96.97
2865, 0.53, 34.709, 17.778, 96.97
2866, 0.529, 34.709, 17.775, 96.97
2867, 0.529, 34.709, 17.765, 96.97
2868, 0.528, 34.709, 17.763, 96.96
2869, 0.527, 34.709, 17.763, 96.96
2870, 0.529, 34.709, 17.77, 96.96
2871, 0.528, 34.709, 17.778, 96.97
2872, 0.526, 34.709, 17.778, 96.97
2873, 0.526, 34.709, 17.778, 96.96
2874, 0.526, 34.709, 17.776, 96.97
2875, 0.526, 34.709, 17.771, 96.97
2876, 0.526, 34.709, 17.767, 96.97
2877, 0.525, 34.709, 17.765, 96.97
2878, 0.525, 34.709, 17.764, 96.97
2879, 0.525, 34.709, 17.763, 96.97
2880, 0.524, 34.709, 17.763, 96.97
2881, 0.525, 34.709, 17.763, 96.97
2882, 0.525, 34.709, 17.763, 96.97
2883, 0.525, 34.709, 17.763, 96.97
2884, 0.525, 34.709, 17.763, 96.97
2885, 0.525, 34.709, 17.763, 96.97
2886, 0.525, 34.709, 17.763, 96.97
2887, 0.524, 34.709, 17.763, 96.97
2888, 0.524, 34.709, 17.763, 96.97
2889, 0.524, 34.709, 17.763, 96.97
2890, 0.524, 34.709, 17.763, 96.96
2891, 0.524, 34.709, 17.76, 96.96
2892, 0.525, 34.709, 17.747, 96.95
2893, 0.524, 34.709, 17.747, 96.95
2894, 0.523, 34.709, 17.747, 96.96
2895, 0.523, 34.709, 17.747, 96.96
2896, 0.522, 34.709, 17.747, 96.97
2897, 0.522, 34.709, 17.747, 96.97
2898, 0.522, 34.709, 17.743, 96.97
2899, 0.521, 34.709, 17.736, 96.96
2900, 0.52, 34.709, 17.733, 96.96
2901, 0.521, 34.709, 17.731, 96.96
2902, 0.521, 34.709, 17.725, 96.96
2903, 0.519, 34.709, 17.723, 96.95
2904, 0.519, 34.709, 17.718, 96.97
2905, 0.519, 34.709, 17.714, 96.94
2906, 0.518, 34.709, 17.706, 96.97
2907, 0.517, 34.709, 17.699, 96.96
2908, 0.517, 34.709, 17.699, 96.95
2909, 0.517, 34.709, 17.699, 96.97
2910, 0.517, 34.709, 17.699, 96.95
2911, 0.517, 34.709, 17.699, 96.96
2912, 0.517, 34.709, 17.699, 96.96
2913, 0.517, 34.709, 17.699, 96.96
2914, 0.517, 34.709, 17.699, 96.97
2915, 0.517, 34.709, 17.699, 96.89
