CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04017Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:12 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 09SS20130704_CTD_17_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 15:36:26
CTD_START_LATITUDE = -32.1505276197605
CTD_START_LONGITUDE = 112.310331047904
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.150955915
CTD_BOTTOM_LONGITUDE = 112.309650525
CTD_END_TIME = 
CTD_END_LATITUDE = -32.1489986556886
CTD_END_LONGITUDE = 112.308744437126
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
452, 9.72266960144043, 34.7233848571777, 249.99543762207, 7.50862455368042, 93.7539978027344, 0.000485318014398217
454, 9.70866394042969, 34.7214508056641, 249.938568115234, 7.53845357894897, 93.7555541992188, 0.000485318014398217
456, 9.68192577362061, 34.7172508239746, 249.831100463867, 8.51113414764404, 93.7566528320312, 0.000485318014398217
458, 9.67151737213135, 34.7154235839844, 250.374725341797, 7.70442056655884, 93.75146484375, 0.000485318014398217
460, 9.65621566772461, 34.7132148742676, 250.949996948242, 7.64278602600098, 93.7665405273438, 0.000485318014398217
462, 9.63916778564453, 34.7107353210449, 251.062759399414, 7.94028282165527, 93.7678985595703, 0.000485318014398217
464, 9.62092208862305, 34.7080268859863, 250.884185791016, 7.53812456130981, 93.7642211914062, 0.000485318014398217
466, 9.61078071594238, 34.7065505981445, 250.628936767578, 7.37984848022461, 93.7636413574219, 0.000485318014398217
468, 9.59700679779053, 34.7044296264648, 250.752517700195, 7.99347591400146, 93.7685089111328, 0.000485318014398217
470, 9.57752513885498, 34.7018547058105, 250.883743286133, 8.80701160430908, 93.7605667114258, 0.000485318014398217
472, 9.5625581741333, 34.7000274658203, 250.945510864258, 8.60951709747314, 93.7658233642578, 0.000485318014398217
474, 9.560622215271, 34.699878692627, 251.656311035156, 8.09128570556641, 93.7670364379883, 0.000485318014398217
476, 9.54666042327881, 34.6979904174805, 252.437515258789, 7.56565141677856, 93.773796081543, 0.000485318014398217
478, 9.5296688079834, 34.6953659057617, 252.482223510742, 6.84086418151855, 93.7784729003906, 0.000485318014398217
480, 9.51966094970703, 34.6934928894043, 252.086639404297, 6.54953336715698, 93.7740020751953, 0.000485318014398217
482, 9.51165199279785, 34.6921615600586, 251.882308959961, 8.17942905426025, 93.7724227905273, 0.000485318014398217
484, 9.50119781494141, 34.6904296875, 251.872940063477, 8.40483474731445, 93.762336730957, 0.000485318014398217
486, 9.46550750732422, 34.6852111816406, 251.721786499023, 7.96564912796021, 93.7711639404297, 0.000485318014398217
488, 9.45285224914551, 34.6832618713379, 251.510299682617, 7.82753467559814, 93.7720336914062, 0.000485318014398217
490, 9.44666957855225, 34.6821441650391, 251.330276489258, 7.22057342529297, 93.7777709960938, 0.000485318014398217
492, 9.42552852630615, 34.6792106628418, 250.820556640625, 7.17505741119385, 93.7754440307617, 0.000485318014398217
494, 9.41806697845459, 34.6781311035156, 250.889251708984, 7.39041233062744, 93.7728958129883, 0.000485318014398217
496, 9.41541004180908, 34.6775169372559, 250.853759765625, 8.16011714935303, 93.7682723999023, 0.000485318014398217
498, 9.41061210632324, 34.676628112793, 250.526031494141, 8.52277565002441, 93.7810897827148, 0.000485318014398217
500, 9.40969657897949, 34.676513671875, 250.457931518555, 6.00660705566406, 93.7690734863281, 0.000485318014398217
502, 9.38688659667969, 34.6742515563965, 250.632400512695, 7.51485443115234, 93.7745666503906, 0.000485318014398217
504, 9.35982894897461, 34.6707954406738, 250.642608642578, 7.27665424346924, 93.7791976928711, 0.000485318014398217
506, 9.3553991317749, 34.6700592041016, 250.432098388672, 6.60413026809692, 93.787109375, 0.000485318014398217
508, 9.35251140594482, 34.6693420410156, 250.360504150391, 9.16879463195801, 93.7721481323242, 0.000485318014398217
510, 9.34430122375488, 34.6681175231934, 250.261627197266, 7.78805541992188, 93.772575378418, 0.000485318014398217
512, 9.33899402618408, 34.6669044494629, 249.625885009766, 8.15329551696777, 93.7800140380859, 0.000485318014398217
514, 9.32244491577148, 34.66455078125, 249.616607666016, 6.51797533035278, 93.7788314819336, 0.000485318014398217
516, 9.30299472808838, 34.6625900268555, 249.480682373047, 6.52435636520386, 93.7904586791992, 0.000485318014398217
518, 9.29045391082764, 34.6616744995117, 249.525848388672, 8.32176399230957, 93.7784652709961, 0.000485318014398217
520, 9.27556991577148, 34.6611022949219, 249.400405883789, 8.82786464691162, 93.7836303710938, 0.000485318014398217
522, 9.26865768432617, 34.6602935791016, 249.295913696289, 7.33201789855957, 93.7787170410156, 0.000485318014398217
524, 9.26302337646484, 34.6595268249512, 249.495315551758, 8.15139579772949, 93.7744216918945, 0.000485318014398217
526, 9.26005077362061, 34.6585159301758, 249.544296264648, 6.54063844680786, 93.7892303466797, 0.000485318014398217
528, 9.2509298324585, 34.6579132080078, 249.724960327148, 6.44386720657349, 93.7824630737305, 0.000485318014398217
530, 9.23395824432373, 34.6562843322754, 249.994903564453, 6.44207620620728, 93.7803573608398, 0.000485318014398217
532, 9.21732711791992, 34.6539344787598, 250.262451171875, 6.1649808883667, 93.7767868041992, 0.000485318014398217
534, 9.20986843109131, 34.6529159545898, 250.28271484375, 7.18499612808228, 93.7721939086914, 0.000485318014398217
536, 9.19919586181641, 34.6510925292969, 250.295608520508, 7.47524166107178, 93.7716445922852, 0.000485318014398217
538, 9.20792484283447, 34.6520500183105, 250.099639892578, 8.52652740478516, 93.7775650024414, 0.000485318014398217
540, 9.18897724151611, 34.6504440307617, 250.249877929688, 9.32686519622803, 93.7583465576172, 0.000485318014398217
542, 9.17173290252686, 34.6475639343262, 250.261032104492, 7.72260570526123, 93.7755126953125, 0.000485318014398217
544, 9.14963817596436, 34.6446838378906, 250.156829833984, 8.3686695098877, 93.778938293457, 0.000485318014398217
546, 9.11983776092529, 34.6395797729492, 249.999008178711, 8.21756935119629, 93.7837905883789, 0.000485318014398217
548, 9.1041202545166, 34.637279510498, 249.789215087891, 8.38528823852539, 93.7807693481445, 0.000485318014398217
550, 9.08942985534668, 34.6350898742676, 249.807342529297, 9.13730812072754, 93.7889785766602, 0.000485318014398217
552, 9.08264350891113, 34.6339797973633, 249.63427734375, 7.42247152328491, 93.7912673950195, 0.000485318014398217
554, 9.07830333709717, 34.6333694458008, 249.477630615234, 7.2253589630127, 93.7847213745117, 0.000485318014398217
556, 9.06974315643311, 34.632926940918, 249.637130737305, 7.17539262771606, 93.7844696044922, 0.000485318014398217
558, 9.062331199646, 34.6329727172852, 249.413955688477, 7.32410669326782, 93.7961654663086, 0.000485318014398217
560, 9.05275821685791, 34.6317100524902, 249.132369995117, 8.26660060882568, 93.7912216186523, 0.000485318014398217
562, 9.04468727111816, 34.6306114196777, 249.042694091797, 9.00650978088379, 93.7877655029297, 0.000485318014398217
564, 9.05171680450439, 34.6306381225586, 248.111068725586, 6.4953145980835, 93.7950744628906, 0.000485318014398217
566, 9.04378223419189, 34.6309204101562, 248.091537475586, 8.91755104064941, 93.7892303466797, 0.000485318014398217
568, 9.04189109802246, 34.632381439209, 248.164855957031, 8.60381984710693, 93.7870635986328, 0.000485318014398217
570, 9.02307415008545, 34.6301078796387, 248.020599365234, 8.27004528045654, 93.7772445678711, 0.000485318014398217
572, 9.01890659332275, 34.6295623779297, 247.499298095703, 7.00358819961548, 93.5678176879883, 0.000485318014398217
574, 9.01626873016357, 34.6291694641113, 246.915100097656, 7.78257083892822, 93.7818908691406, 0.000485318014398217
576, 9.01154613494873, 34.628360748291, 246.308303833008, 7.00238800048828, 93.7975769042969, 0.000485318014398217
578, 9.01090908050537, 34.6282653808594, 245.9140625, 6.43550634384155, 93.8078765869141, 0.000485318014398217
580, 9.01014804840088, 34.6279335021973, 245.976287841797, 7.91744899749756, 93.784553527832, 0.000485318014398217
582, 9.0070686340332, 34.6276168823242, 245.668670654297, 7.47723579406738, 93.794075012207, 0.000485318014398217
584, 8.9919958114624, 34.6259307861328, 245.770690917969, 7.4284782409668, 93.7921142578125, 0.000485318014398217
586, 8.96831703186035, 34.6230201721191, 245.979110717773, 7.09340715408325, 93.7982330322266, 0.000485318014398217
588, 8.95230388641357, 34.6214866638184, 245.658065795898, 8.04595184326172, 93.7903442382812, 0.000485318014398217
590, 8.94368457794189, 34.6205596923828, 245.296737670898, 8.74824333190918, 93.7970123291016, 0.000485318014398217
592, 8.93203735351562, 34.6190719604492, 244.945159912109, 9.50863456726074, 93.8061981201172, 0.000485318014398217
594, 8.92415237426758, 34.6181564331055, 244.445190429688, 8.29964256286621, 93.8026885986328, 0.000485318014398217
596, 8.91202449798584, 34.6168632507324, 244.124465942383, 7.86288690567017, 93.8078308105469, 0.000485318014398217
598, 8.90537548065186, 34.6161727905273, 243.883377075195, 8.35494518280029, 93.8077697753906, 0.000485318014398217
600, 8.8976526260376, 34.6152687072754, 243.259246826172, 7.48723268508911, 93.7886810302734, 0.000485318014398217
602, 8.88007831573486, 34.6134910583496, 242.975891113281, 7.79507780075073, 93.7970428466797, 0.000485318014398217
604, 8.86459350585938, 34.6121025085449, 242.828842163086, 5.66593885421753, 93.8064041137695, 0.000485318014398217
606, 8.85477542877197, 34.6109466552734, 242.574859619141, 4.82394075393677, 93.8169555664062, 0.000485318014398217
608, 8.84609985351562, 34.6100921630859, 242.183410644531, 6.52764129638672, 93.8141403198242, 0.000485318014398217
610, 8.8283052444458, 34.6080513000488, 241.651489257812, 6.82782936096191, 93.8185501098633, 0.000485318014398217
612, 8.80770206451416, 34.6059303283691, 241.366729736328, 6.84984445571899, 93.8181915283203, 0.000485318014398217
614, 8.79793262481689, 34.6049041748047, 240.932739257812, 6.89197444915771, 93.8197631835938, 0.000485318014398217
616, 8.78634643554688, 34.6035995483398, 240.755081176758, 7.6781644821167, 93.8231735229492, 0.000485318014398217
618, 8.78025054931641, 34.6028060913086, 240.607070922852, 8.62424087524414, 93.8196640014648, 0.000485318014398217
620, 8.77599430084229, 34.6023254394531, 240.510589599609, 8.60516548156738, 93.8182373046875, 0.000485318014398217
622, 8.77123069763184, 34.6019477844238, 240.260375976562, 8.35858631134033, 93.8202209472656, 0.000485318014398217
624, 8.77061367034912, 34.6017875671387, 239.920608520508, 8.43282985687256, 93.8245086669922, 0.000485318014398217
626, 8.76658248901367, 34.6013298034668, 239.593856811523, 8.62276077270508, 93.8285675048828, 0.000485318014398217
628, 8.73988819122314, 34.5987434387207, 239.837844848633, 7.12998819351196, 93.8345794677734, 0.000485318014398217
630, 8.71794319152832, 34.5966453552246, 239.929962158203, 7.17337274551392, 93.8195724487305, 0.000485318014398217
632, 8.70070171356201, 34.5950889587402, 239.849075317383, 8.32716274261475, 93.8194046020508, 0.000485318014398217
634, 8.68681907653809, 34.5934638977051, 239.095474243164, 6.73496150970459, 93.8227462768555, 0.000485318014398217
636, 8.67748832702637, 34.5921440124512, 238.3603515625, 7.56927967071533, 93.8240509033203, 0.000485318014398217
638, 8.67186737060547, 34.591495513916, 238.277969360352, 8.06483459472656, 93.823844909668, 0.000485318014398217
640, 8.6609582901001, 34.5905990600586, 238.303680419922, 7.55743503570557, 93.8174819946289, 0.000485318014398217
642, 8.6488790512085, 34.5894927978516, 238.339630126953, 6.57701921463013, 93.8290786743164, 0.000485318014398217
644, 8.63495635986328, 34.5877647399902, 238.335723876953, 7.10714864730835, 93.8219146728516, 0.000485318014398217
646, 8.63157081604004, 34.5871543884277, 237.575424194336, 6.96685886383057, 93.836067199707, 0.000485318014398217
648, 8.60463714599609, 34.5843315124512, 237.377288818359, 7.36960029602051, 93.8376693725586, 0.000485318014398217
650, 8.57879066467285, 34.5813827514648, 237.215881347656, 5.94889974594116, 93.8281478881836, 0.000485318014398217
652, 8.56681728363037, 34.5797157287598, 237.071899414062, 6.5851001739502, 93.8272857666016, 0.000485318014398217
654, 8.54040050506592, 34.5768432617188, 236.989944458008, 6.4762864112854, 93.8269119262695, 0.000485318014398217
656, 8.5095043182373, 34.5735664367676, 236.802581787109, 7.14051008224487, 93.8208541870117, 0.000485318014398217
658, 8.46944236755371, 34.5695686340332, 236.556655883789, 7.83246946334839, 93.8068695068359, 0.000485318014398217
660, 8.45973777770996, 34.5678405761719, 234.919281005859, 8.36385631561279, 93.8075332641602, 0.000485318014398217
662, 8.4332447052002, 34.5654907226562, 234.706161499023, 8.82991600036621, 93.8119812011719, 0.000485318014398217
664, 8.41965484619141, 34.5642395019531, 234.226440429688, 8.1031608581543, 93.8178024291992, 0.000485318014398217
666, 8.40551948547363, 34.5627326965332, 233.818710327148, 7.79479885101318, 93.8093719482422, 0.000485318014398217
668, 8.38253402709961, 34.5610694885254, 233.692642211914, 6.95971155166626, 93.8095245361328, 0.000485318014398217
670, 8.33117580413818, 34.5566062927246, 233.622039794922, 8.11193466186523, 93.8093109130859, 0.000485318014398217
672, 8.29625415802002, 34.5530738830566, 232.642593383789, 7.63628816604614, 93.8112564086914, 0.000485318014398217
674, 8.26344585418701, 34.5499000549316, 231.488357543945, 7.87835454940796, 93.8111114501953, 0.000485318014398217
676, 8.24209499359131, 34.547981262207, 231.224365234375, 6.22358989715576, 93.8051681518555, 0.000485318014398217
678, 8.23995018005371, 34.5475273132324, 230.826553344727, 6.6849627494812, 93.8081817626953, 0.000485318014398217
680, 8.23036670684814, 34.5468521118164, 230.613052368164, 6.99784421920776, 93.8129730224609, 0.000485318014398217
682, 8.202467918396, 34.5441551208496, 230.222732543945, 7.33727788925171, 93.8167190551758, 0.000485318014398217
684, 8.1807918548584, 34.5417251586914, 229.424362182617, 6.59587669372559, 93.8209686279297, 0.000485318014398217
686, 8.11007213592529, 34.5363349914551, 229.682006835938, 7.6885232925415, 93.8107070922852, 0.000485318014398217
688, 8.08466529846191, 34.535083770752, 229.479461669922, 7.50253582000732, 93.814697265625, 0.000485318014398217
690, 8.05295848846436, 34.5324249267578, 228.970977783203, 6.78031349182129, 93.8139495849609, 0.000485318014398217
692, 8.01954078674316, 34.5293464660645, 227.684677124023, 8.44785308837891, 93.8083343505859, 0.000485318014398217
694, 7.99718141555786, 34.5273513793945, 226.431793212891, 7.92064428329468, 93.8078765869141, 0.000485318014398217
696, 7.95344829559326, 34.5235404968262, 225.102005004883, 7.39643049240112, 93.813850402832, 0.000485318014398217
698, 7.91609716415405, 34.5207862854004, 224.652191162109, 6.91567945480347, 93.8143463134766, 0.000485318014398217
700, 7.90572214126587, 34.5200271606445, 224.379837036133, 6.74281978607178, 93.8068389892578, 0.000485318014398217
702, 7.89152336120605, 34.5187301635742, 224.01530456543, 6.04883432388306, 93.8089065551758, 0.000485318014398217
704, 7.87352418899536, 34.517276763916, 223.456298828125, 7.33897495269775, 93.8154983520508, 0.000485318014398217
706, 7.86015129089355, 34.5164184570312, 222.715240478516, 8.65764141082764, 93.8219146728516, 0.000485318014398217
708, 7.84611797332764, 34.5153770446777, 221.905563354492, 7.85480117797852, 93.8208084106445, 0.000485318014398217
710, 7.83491802215576, 34.5146331787109, 221.682113647461, 7.04987144470215, 93.8143768310547, 0.000485318014398217
712, 7.80641269683838, 34.5130577087402, 221.447021484375, 7.36777687072754, 93.8088150024414, 0.000485318014398217
714, 7.75132989883423, 34.5090713500977, 221.343475341797, 8.06222534179688, 93.803352355957, 0.000485318014398217
716, 7.7193775177002, 34.5070533752441, 220.426254272461, 6.67830085754395, 93.8064422607422, 0.000485318014398217
718, 7.69573259353638, 34.5052261352539, 219.862289428711, 7.08223533630371, 93.8006744384766, 0.000485318014398217
720, 7.68289804458618, 34.5048370361328, 219.228515625, 7.89649057388306, 93.8119735717773, 0.000485318014398217
722, 7.67106437683105, 34.5048675537109, 218.710159301758, 8.46812057495117, 93.8067932128906, 0.000485318014398217
724, 7.63905239105225, 34.5024757385254, 218.485229492188, 8.47877216339111, 93.803825378418, 0.000485318014398217
726, 7.62124824523926, 34.5013771057129, 218.436721801758, 8.00224018096924, 93.8007125854492, 0.000485318014398217
728, 7.60194110870361, 34.4997596740723, 218.442932128906, 8.3538646697998, 93.8038864135742, 0.000485318014398217
730, 7.56814050674438, 34.4970817565918, 218.072692871094, 8.47638893127441, 93.7995376586914, 0.000485318014398217
732, 7.52308082580566, 34.4936447143555, 217.356903076172, 6.60105848312378, 93.7965927124023, 0.000485318014398217
734, 7.48955869674683, 34.4911460876465, 217.041931152344, 7.06298351287842, 93.7980651855469, 0.000485318014398217
736, 7.47424364089966, 34.4898910522461, 216.509429931641, 7.80727481842041, 93.798698425293, 0.000485318014398217
738, 7.4630823135376, 34.4892807006836, 216.029708862305, 7.56493091583252, 93.8033676147461, 0.000485318014398217
740, 7.44174003601074, 34.4885559082031, 215.746994018555, 7.29039478302002, 93.7989273071289, 0.000485318014398217
742, 7.38004684448242, 34.4841156005859, 215.651336669922, 7.10257148742676, 93.7195129394531, 0.000485318014398217
744, 7.34391260147095, 34.4810791015625, 214.923309326172, 8.01779460906982, 93.7993774414062, 0.000485318014398217
746, 7.29743003845215, 34.4777565002441, 214.016387939453, 8.22777938842773, 93.8166732788086, 0.000485318014398217
748, 7.25292348861694, 34.4748458862305, 213.688034057617, 7.31031560897827, 93.8232421875, 0.000485318014398217
750, 7.2149829864502, 34.4722671508789, 213.396789550781, 7.86938142776489, 93.8209915161133, 0.000485318014398217
752, 7.18822336196899, 34.471076965332, 213.137557983398, 7.76501417160034, 93.8208084106445, 0.000485318014398217
754, 7.15426683425903, 34.4701538085938, 212.799499511719, 7.56189966201782, 93.8069763183594, 0.000485318014398217
756, 7.12307977676392, 34.4688301086426, 211.968200683594, 7.87346887588501, 93.8120040893555, 0.000485318014398217
758, 7.12079334259033, 34.4682083129883, 211.3251953125, 8.80718421936035, 93.8208084106445, 0.000485318014398217
760, 7.10277509689331, 34.4669456481934, 211.103744506836, 7.83481693267822, 93.8171310424805, 0.000485318014398217
762, 7.06937217712402, 34.4650993347168, 211.085189819336, 7.30596971511841, 93.8179016113281, 0.000485318014398217
764, 7.01547336578369, 34.4630928039551, 211.072158813477, 8.01953601837158, 93.8158111572266, 0.000485318014398217
766, 6.96628141403198, 34.459888458252, 210.939254760742, 8.14588356018066, 93.8185882568359, 0.000485318014398217
768, 6.94905710220337, 34.4585456848145, 210.549621582031, 6.98701524734497, 93.8119659423828, 0.000485318014398217
770, 6.92107820510864, 34.4569396972656, 210.082275390625, 7.98909282684326, 93.8253707885742, 0.000485318014398217
772, 6.88571405410767, 34.4550971984863, 209.53759765625, 8.27109336853027, 93.8303146362305, 0.000485318014398217
774, 6.88398504257202, 34.453742980957, 208.690338134766, 6.41077470779419, 93.8195571899414, 0.000485318014398217
776, 6.86643695831299, 34.4531745910645, 208.756118774414, 7.47987461090088, 93.8281631469727, 0.000485318014398217
778, 6.85803937911987, 34.4529838562012, 208.696350097656, 6.98654317855835, 93.8203582763672, 0.000485318014398217
780, 6.84653615951538, 34.4518699645996, 208.739013671875, 5.8262414932251, 93.8202209472656, 0.000485318014398217
