CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00033_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:58 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_33_1
#DATE: 2016-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 23:47:00
#CTD_START_LATITUDE: -54.3670
#CTD_START_LONGITUDE: 86.1421
#CTD_BOTTOM_TIME: 01:20:42
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 33
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3234.0, 0.8381, 34.7047, 209.9, 0.0123, 0.0016
3236.0, 0.8379, 34.7048, 209.9, 0.0125, 0.0016
3238.0, 0.8359, 34.7047, 210, 0.0123, 0.0016
3240.0, 0.8318, 34.7046, 210, 0.0126, 0.0024
3242.0, 0.8248, 34.7041, 210, 0.0122, 0.004
3244.0, 0.824, 34.7039, 210, 0.0122, 0.0032
3246.0, 0.8232, 34.7037, 210, 0.0123, 0.0016
3248.0, 0.8223, 34.7038, 210, 0.0124, 0.0016
3250.0, 0.8219, 34.7038, 210, 0.0124, 0.0016
3252.0, 0.8207, 34.7038, 210, 0.0124, 0.002
3254.0, 0.8135, 34.7037, 210.1, 0.0124, 0.004
3256.0, 0.802, 34.7027, 210.1, 0.0125, 0.0024
3258.0, 0.7978, 34.7022, 210.1, 0.0123, 0.002
3260.0, 0.7968, 34.7021, 210, 0.0124, 0.0016
3262.0, 0.7943, 34.7022, 210.1, 0.0122, 0.002
3264.0, 0.7943, 34.702, 210.1, 0.0125, 0.002
3266.0, 0.7916, 34.7019, 210.1, 0.0124, 0.0036
3268.0, 0.7924, 34.7018, 210.1, 0.0123, 0.0028
3270.0, 0.7909, 34.7019, 210.2, 0.0126, 0.0016
3272.0, 0.7891, 34.7016, 210.2, 0.0124, 0.0016
3274.0, 0.79, 34.7017, 210.2, 0.0123, 0.0016
3276.0, 0.7865, 34.7017, 210.2, 0.0124, 0.002
3278.0, 0.7858, 34.7014, 210.2, 0.0123, 0.0016
3280.0, 0.7785, 34.7012, 210.3, 0.0123, 0.002
3282.0, 0.7836, 34.7011, 210.3, 0.0124, 0.002
3284.0, 0.7829, 34.7015, 210.3, 0.0125, 0.002
3286.0, 0.7802, 34.7014, 210.3, 0.0127, 0.0016
3288.0, 0.7796, 34.7013, 210.3, 0.0123, 0.0016
3290.0, 0.7797, 34.7011, 210.3, 0.0124, 0.0024
3292.0, 0.7797, 34.7011, 210.3, 0.0125, 0.002
3294.0, 0.7779, 34.7013, 210.4, 0.0124, 0.002
3296.0, 0.7783, 34.7011, 210.4, 0.0123, 0.002
3298.0, 0.7768, 34.701, 210.4, 0.0122, 0.0024
3300.0, 0.7771, 34.701, 210.4, 0.0123, 0.002
3302.0, 0.7766, 34.7011, 210.4, 0.0123, 0.0024
3304.0, 0.7754, 34.7009, 210.4, 0.0122, 0.0032
3306.0, 0.7748, 34.7008, 210.4, 0.0124, 0.002
3308.0, 0.7738, 34.7006, 210.5, 0.0126, 0.002
3310.0, 0.7749, 34.7008, 210.5, 0.0125, 0.0028
3312.0, 0.7752, 34.7008, 210.5, 0.0124, 0.0016
3314.0, 0.7753, 34.7007, 210.5, 0.0125, 0.002
3316.0, 0.7744, 34.7008, 210.5, 0.0124, 0.002
3318.0, 0.7725, 34.7007, 210.6, 0.0123, 0.0024
3320.0, 0.7725, 34.7005, 210.6, 0.0124, 0.002
3322.0, 0.7729, 34.7007, 210.6, 0.0123, 0.002
3324.0, 0.7685, 34.7004, 210.7, 0.0126, 0.0024
3326.0, 0.7496, 34.7, 210.7, 0.0123, 0.0024
3328.0, 0.74, 34.6992, 210.7, 0.0124, 0.0024
3330.0, 0.7479, 34.699, 210.7, 0.0124, 0.0028
3332.0, 0.7347, 34.6989, 210.8, 0.0123, 0.0024
3334.0, 0.7321, 34.6987, 210.8, 0.0123, 0.002
3336.0, 0.7272, 34.6985, 210.7, 0.0125, 0.0024
3338.0, 0.724, 34.6982, 210.7, 0.0123, 0.002
3340.0, 0.7228, 34.698, 210.7, 0.0125, 0.0024
3342.0, 0.7204, 34.6978, 210.8, 0.0123, 0.0024
3344.0, 0.72, 34.6979, 210.8, 0.0124, 0.002
3346.0, 0.7186, 34.6979, 210.8, 0.0124, 0.002
3348.0, 0.7152, 34.6978, 210.8, 0.0123, 0.002
3350.0, 0.7091, 34.6977, 210.9, 0.0128, -999
3352.0, 0.7096, 34.6975, 210.8, 0.0123, 0.0028
3354.0, 0.7093, 34.6974, 211, 0.0122, 0.0024
3356.0, 0.7077, 34.6974, 211, 0.0123, 0.0028
3358.0, 0.7071, 34.6973, 210.9, 0.0123, 0.0028
3360.0, 0.7067, 34.6972, 211, 0.0127, 0.002
3362.0, 0.7067, 34.6972, 211, 0.0123, 0.0032
3364.0, 0.7071, 34.6971, 211.1, 0.0123, 0.0028
3366.0, 0.7045, 34.6972, 211.1, 0.0123, 0.002
3368.0, 0.7018, 34.6971, 211.1, 0.0122, 0.0024
3370.0, 0.7005, 34.697, 211.1, 0.0126, 0.0024
3372.0, 0.6999, 34.6969, 211.1, 0.0123, 0.002
3374.0, 0.6975, 34.6968, 211.1, 0.0122, 0.002
3376.0, 0.6994, 34.6965, 211.2, 0.0123, 0.0024
3378.0, 0.6969, 34.6966, 211.3, 0.0123, 0.0032
3380.0, 0.6956, 34.6966, 211.2, 0.0124, 0.002
3382.0, 0.6945, 34.6965, 211.2, 0.0124, 0.0024
3384.0, 0.6929, 34.6963, 211.2, 0.0125, 0.0024
3386.0, 0.691, 34.6964, 211.3, 0.0126, 0.0028
3388.0, 0.6909, 34.6962, 211.3, 0.0124, 0.0024
3390.0, 0.6884, 34.6961, 211.4, 0.0122, 0.002
3392.0, 0.6866, 34.6961, 211.4, 0.0123, 0.002
3394.0, 0.6857, 34.696, 211.3, 0.0122, 0.0016
3396.0, 0.6841, 34.6958, 211.4, 0.0122, 0.0016
3398.0, 0.6834, 34.6958, 211.4, 0.0126, 0.002
3400.0, 0.6839, 34.6957, 211.4, 0.0123, 0.0024
3402.0, 0.682, 34.6959, 211.5, 0.0125, 0.002
3404.0, 0.6809, 34.6959, 211.6, 0.0123, 0.0032
3406.0, 0.6786, 34.6958, 211.6, 0.0122, 0.0056
3408.0, 0.6758, 34.6955, 211.6, 0.0123, 0.002
3410.0, 0.6751, 34.6954, 211.6, 0.0122, 0.0016
3412.0, 0.6741, 34.6955, 211.6, 0.0123, 0.002
3414.0, 0.6738, 34.6954, 211.7, 0.0124, 0.0024
3416.0, 0.6695, 34.6954, 211.7, 0.0123, 0.002
3418.0, 0.6659, 34.695, 211.7, 0.0125, 0.0024
3420.0, 0.6652, 34.6949, 211.8, 0.0123, 0.0024
3422.0, 0.6649, 34.695, 211.9, 0.0123, 0.002
3424.0, 0.6639, 34.695, 211.9, 0.0122, 0.002
3426.0, 0.6618, 34.6947, 211.9, 0.0123, 0.0016
3428.0, 0.6603, 34.6947, 212, 0.0124, 0.0024
3430.0, 0.6594, 34.6945, 212, 0.0124, 0.0024
3432.0, 0.6595, 34.6946, 212.1, 0.0124, 0.0024
3434.0, 0.6597, 34.6947, 212.1, 0.0122, 0.002
3436.0, 0.6595, 34.6947, 212.1, 0.0122, 0.0028
3438.0, 0.6603, 34.6946, 212.2, 0.0123, 0.0024
3440.0, 0.6611, 34.6946, 212.4, 0.0125, 0.0044
3442.0, 0.6605, 34.6947, 212.2, 0.0122, 0.0024
3444.0, 0.658, 34.6947, 212.3, 0.0121, 0.002
3446.0, 0.6578, 34.6946, 212.3, 0.0123, 0.0024
3448.0, 0.6575, 34.6947, 212.4, 0.0124, 0.0024
3450.0, 0.6579, 34.6944, 212.4, 0.0122, 0.0028
3452.0, 0.6539, 34.6944, 212.4, 0.0122, 0.002
3454.0, 0.6487, 34.6942, 212.4, 0.0124, 0.0032
3456.0, 0.6487, 34.694, 212.5, 0.0122, 0.0028
3458.0, 0.6462, 34.6939, 212.4, 0.0123, 0.0032
3460.0, 0.644, 34.6937, 212.4, 0.0122, 0.0028
3462.0, 0.6408, 34.6937, 212.4, 0.0122, 0.0028
3464.0, 0.6339, 34.6932, 212.5, 0.0123, 0.0024
3466.0, 0.6309, 34.693, 212.5, 0.0123, 0.0024
3468.0, 0.6267, 34.6929, 212.6, 0.0124, 0.002
3470.0, 0.6242, 34.6928, 212.6, 0.0122, 0.0028
3472.0, 0.6219, 34.6927, 212.6, 0.0124, 0.0024
3474.0, 0.6234, 34.6926, 212.7, 0.0126, 0.0028
3476.0, 0.6213, 34.6925, 212.7, 0.0124, 0.002
3478.0, 0.6215, 34.6925, 212.9, 0.0122, 0.0028
3480.0, 0.6199, 34.6927, 212.8, 0.0122, 0.0028
3482.0, 0.617, 34.6924, 212.8, 0.0123, 0.0028
3484.0, 0.6163, 34.6923, 212.9, 0.0123, 0.0028
3486.0, 0.6149, 34.6923, 212.9, 0.0123, 0.0024
3488.0, 0.6148, 34.6922, 212.9, 0.0124, 0.0024
3490.0, 0.615, 34.6923, 213, 0.0123, 0.0024
3492.0, 0.6149, 34.6923, 213, 0.0123, 0.0024
3494.0, 0.6132, 34.6923, 213, 0.0125, 0.0028
3496.0, 0.6122, 34.6921, 213.1, 0.0125, 0.0028
3498.0, 0.6106, 34.692, 213.1, 0.0122, 0.0024
3500.0, 0.6105, 34.692, 213.1, 0.0122, 0.0024
3502.0, 0.6092, 34.6919, 213.1, 0.0124, 0.0024
3504.0, 0.6091, 34.6918, 213.1, 0.0124, 0.0028
3506.0, 0.6077, 34.6918, 213.2, 0.0123, 0.0024
3508.0, 0.6056, 34.6918, 213.2, 0.0123, 0.0028
3510.0, 0.6053, 34.6918, 213.3, 0.0123, 0.0028
3512.0, 0.6052, 34.6917, 213.1, 0.0123, 0.0028
3514.0, 0.6052, 34.6917, 213.2, 0.0123, 0.0028
3516.0, 0.6047, 34.6915, 213.3, 0.0123, 0.0032
3518.0, 0.6023, 34.6917, 213.4, 0.0123, 0.0024
3520.0, 0.6006, 34.6917, 213.4, 0.0124, 0.0028
3522.0, 0.5958, 34.6913, 213.4, 0.0123, 0.0044
3524.0, 0.592, 34.691, 213.4, 0.0123, 0.0032
3526.0, 0.5914, 34.6908, 213.5, 0.0125, 0.0044
3528.0, 0.5896, 34.6908, 213.5, 0.0122, 0.0028
3530.0, 0.5841, 34.6907, 213.5, 0.0124, 0.0032
3532.0, 0.5824, 34.6906, 213.5, 0.0122, 0.0028
3534.0, 0.5816, 34.6905, 213.6, 0.0126, 0.0024
3536.0, 0.5778, 34.6903, 213.6, 0.0124, 0.0032
3538.0, 0.574, 34.6899, 213.7, 0.0123, 0.0028
3540.0, 0.569, 34.6899, 213.7, 0.0124, 0.0028
3542.0, 0.5648, 34.6897, 213.8, 0.0124, 0.0028
3544.0, 0.5611, 34.6894, 213.8, 0.0124, 0.0028
3546.0, 0.5581, 34.6894, 213.9, 0.0123, 0.0032
3548.0, 0.5564, 34.6893, 213.9, 0.0122, 0.0032
3550.0, 0.5547, 34.6892, 214, 0.0123, 0.0032
3552.0, 0.5484, 34.689, 214, 0.0123, 0.006
3554.0, 0.5474, 34.6888, 214.1, 0.0121, 0.0028
3556.0, 0.5463, 34.6888, 214.3, 0.0122, 0.0028
3558.0, 0.5455, 34.6888, 214.2, 0.0122, 0.0032
3560.0, 0.5444, 34.6887, 214.2, 0.0125, 0.0032
3562.0, 0.5438, 34.6888, 214.3, 0.0124, 0.0032
3564.0, 0.543, 34.6886, 214.4, 0.0125, 0.0032
3566.0, 0.5431, 34.6886, 214.4, 0.0122, 0.0028
3568.0, 0.5427, 34.6886, 214.6, 0.0126, 0.0024
3570.0, 0.5426, 34.6887, 214.4, 0.0125, 0.0032
3572.0, 0.5426, 34.6887, 214.5, 0.0123, 0.0032
3574.0, 0.541, 34.6888, 214.6, 0.0122, 0.0032
3576.0, 0.5399, 34.6886, 214.6, 0.0123, 0.0028
3578.0, 0.5386, 34.6886, 214.7, 0.0122, 0.0036
3580.0, 0.5384, 34.6884, 214.7, 0.0126, 0.0028
3582.0, 0.5375, 34.6884, 214.7, 0.0124, 0.0028
3584.0, 0.5384, 34.6883, 214.7, 0.0123, 0.0036
3586.0, 0.5372, 34.6882, 214.8, 0.0122, 0.0028
3588.0, 0.5362, 34.6883, 214.8, 0.0122, 0.0028
3590.0, 0.5349, 34.6883, 214.9, 0.0122, 0.0028
3592.0, 0.5361, 34.6884, 214.9, 0.0123, 0.0048
3594.0, 0.5356, 34.6881, 214.9, 0.0123, 0.0032
3596.0, 0.5335, 34.6881, 214.9, 0.0123, 0.0028
3598.0, 0.5327, 34.6881, 214.9, 0.0121, 0.0028
3600.0, 0.5323, 34.6882, 215, 0.0122, 0.004
3602.0, 0.5312, 34.688, 215, 0.0123, 0.0032
3604.0, 0.5255, 34.6879, 215.1, 0.0123, 0.0028
3606.0, 0.5217, 34.6876, 215.1, 0.0122, 0.004
3608.0, 0.5211, 34.6876, 215.2, 0.0125, 0.0036
3610.0, 0.5209, 34.6874, 215.2, 0.0122, 0.0032
3612.0, 0.5208, 34.6874, 215.2, 0.0123, 0.0028
3614.0, 0.5209, 34.6873, 215.2, 0.0123, 0.0032
3616.0, 0.5215, 34.6873, 215.3, 0.0123, 0.0028
3618.0, 0.5214, 34.6876, 215.3, 0.0124, 0.0028
3620.0, 0.5215, 34.6876, 215.3, 0.0123, 0.0024
3622.0, 0.5213, 34.6876, 215.4, 0.0125, 0.0028
3624.0, 0.5215, 34.6873, 215.4, 0.0125, 0.0028
3626.0, 0.52, 34.6875, 215.4, 0.0123, 0.0032
3628.0, 0.5162, 34.6874, 215.4, 0.0123, 0.0032
3630.0, 0.515, 34.6872, 215.5, 0.0122, 0.0068
3632.0, 0.5147, 34.6871, 215.5, 0.0123, 0.0028
3634.0, 0.5097, 34.6869, 215.6, 0.0122, 0.0028
3636.0, 0.5037, 34.6866, 215.6, 0.0122, 0.0028
3638.0, 0.5002, 34.6866, 215.6, 0.0123, 0.0028
3640.0, 0.4932, 34.6862, 215.6, 0.0123, 0.0044
3642.0, 0.4929, 34.686, 215.6, 0.0122, 0.0028
3644.0, 0.4931, 34.686, 215.7, 0.0124, 0.0032
3646.0, 0.494, 34.6861, 215.7, 0.0122, 0.0028
3648.0, 0.494, 34.6861, 215.7, 0.0123, 0.0036
3650.0, 0.4939, 34.6861, 215.8, 0.0122, 0.0032
3652.0, 0.4933, 34.6861, 215.8, 0.0122, 0.0032
3654.0, 0.4931, 34.686, 215.9, 0.0123, 0.0032
3656.0, 0.4937, 34.6861, 216, 0.0122, 0.0028
3658.0, 0.4945, 34.6861, 216, 0.0122, 0.0028
3660.0, 0.4963, 34.6862, 216, 0.0122, 0.004
3662.0, 0.4938, 34.6861, 216.1, 0.0122, 0.0028
3664.0, 0.4945, 34.686, 216.1, 0.0125, 0.0028
3666.0, 0.4894, 34.6861, 216.1, 0.0124, 0.0028
3668.0, 0.4844, 34.6857, 216.2, 0.0123, 0.0028
3670.0, 0.4837, 34.6856, 216.2, 0.0122, 0.0028
3672.0, 0.4836, 34.6857, 216.3, 0.0122, 0.0036
3674.0, 0.4827, 34.6855, 216.3, 0.0123, 0.0028
3676.0, 0.4817, 34.6854, 216.4, 0.0122, 0.0036
3678.0, 0.4807, 34.6855, 216.4, 0.0123, 0.0032
3680.0, 0.4785, 34.6854, 216.5, 0.0123, 0.0032
3682.0, 0.47, 34.6852, 216.5, 0.0123, 0.0032
3684.0, 0.4675, 34.6849, 216.6, 0.0122, 0.0036
3686.0, 0.4641, 34.6847, 216.6, 0.0122, 0.0032
3688.0, 0.4649, 34.6847, 216.6, 0.0122, 0.0032
3690.0, 0.464, 34.6846, 216.6, 0.0125, 0.0032
3692.0, 0.462, 34.6847, 216.7, 0.0122, 0.0032
3694.0, 0.4621, 34.6846, 216.8, 0.0122, 0.0028
3696.0, 0.4614, 34.6844, 216.8, 0.0122, 0.0032
3698.0, 0.4614, 34.6844, 216.8, 0.0123, 0.004
3700.0, 0.4614, 34.6845, 216.9, 0.0121, 0.0036
3702.0, 0.4618, 34.6845, 216.9, 0.0122, 0.0032
3704.0, 0.4619, 34.6846, 217, 0.0122, 0.0032
3706.0, 0.4622, 34.6845, 217, 0.0122, 0.0036
3708.0, 0.4627, 34.6846, 217, 0.0122, 0.0028
3710.0, 0.4621, 34.6847, 217, 0.0122, 0.0036
3712.0, 0.4614, 34.6846, 217.1, 0.0126, 0.0036
3714.0, 0.4619, 34.6844, 217.1, 0.0122, 0.0036
3716.0, 0.4619, 34.6846, 217.1, 0.0122, 0.0036
3718.0, 0.4586, 34.6845, 217.3, 0.0122, 0.0032
3720.0, 0.4546, 34.6842, 217.2, 0.0122, 0.0032
3722.0, 0.4523, 34.6841, 217.2, 0.0123, 0.0048
3724.0, 0.4514, 34.684, 217.3, 0.0122, 0.0044
3726.0, 0.4522, 34.684, 217.3, 0.0122, 0.0028
3728.0, 0.45, 34.6839, 217.3, 0.0123, 0.0052
3730.0, 0.4503, 34.6838, 217.4, 0.0124, 0.0044
3732.0, 0.4491, 34.6839, 217.4, 0.0122, 0.0032
3734.0, 0.4433, 34.6837, 217.5, 0.0123, 0.0032
3736.0, 0.4372, 34.6834, 217.6, 0.0123, 0.0032
3738.0, 0.4343, 34.683, 217.5, 0.0122, 0.0032
3740.0, 0.4339, 34.6831, 217.5, 0.0123, 0.0036
3742.0, 0.4327, 34.683, 217.6, 0.0122, 0.0036
3744.0, 0.4312, 34.683, 217.6, 0.0123, 0.004
3746.0, 0.4295, 34.6827, 217.7, 0.0122, 0.004
3748.0, 0.4296, 34.6828, 217.7, 0.0122, 0.0032
3750.0, 0.4293, 34.6829, 217.8, 0.0122, 0.0032
3752.0, 0.4298, 34.6828, 217.7, 0.0122, 0.0032
3754.0, 0.4294, 34.683, 217.8, 0.0122, 0.0032
3756.0, 0.43, 34.6827, 217.9, 0.0123, 0.004
3758.0, 0.4301, 34.6829, 218, 0.0123, 0.0036
3760.0, 0.4299, 34.683, 218, 0.0122, 0.0036
3762.0, 0.4301, 34.683, 218, 0.0122, 0.0044
3764.0, 0.4301, 34.6829, 217.9, 0.0123, 0.0036
3766.0, 0.4292, 34.6828, 218, 0.0123, 0.0036
3768.0, 0.4298, 34.6826, 218.1, 0.0122, 0.004
3770.0, 0.4303, 34.6829, 218.1, 0.0123, 0.0032
3772.0, 0.4304, 34.6829, 218.2, 0.0124, 0.0036
3774.0, 0.431, 34.6829, 218.1, 0.0124, 0.0036
3776.0, 0.431, 34.6829, 218.1, 0.0122, 0.0036
3778.0, 0.4306, 34.6828, 218.2, 0.0123, 0.0044
3780.0, 0.4288, 34.6826, 218.2, 0.0122, 0.004
3782.0, 0.428, 34.6826, 218.3, 0.0124, 0.0036
3784.0, 0.4279, 34.6826, 218.2, 0.0122, 0.0032
3786.0, 0.4267, 34.6826, 218.3, 0.0122, 0.0044
3788.0, 0.4196, 34.6825, 218.3, 0.0123, 0.0036
3790.0, 0.4162, 34.6823, 218.4, 0.0123, 0.0036
3792.0, 0.4151, 34.6821, 218.4, 0.0122, 0.0036
3794.0, 0.4136, 34.682, 218.4, 0.0124, 0.0036
3796.0, 0.4151, 34.6819, 218.5, 0.0123, 0.004
3798.0, 0.414, 34.6821, 218.5, 0.0122, 0.0036
3800.0, 0.4143, 34.682, 218.4, 0.0122, 0.0032
3802.0, 0.4148, 34.6819, 218.5, 0.0123, 0.0036
3804.0, 0.4146, 34.6821, 218.5, 0.0121, 0.004
3806.0, 0.415, 34.6819, 218.6, 0.0122, 0.0044
3808.0, 0.4162, 34.6818, 218.6, 0.0124, 0.0052
3810.0, 0.417, 34.6819, 218.6, 0.0123, -999
3812.0, 0.4159, 34.6819, 218.7, 0.0122, 0.004
3814.0, 0.4146, 34.682, 218.8, 0.0122, 0.004
3816.0, 0.4152, 34.6819, 218.7, 0.0122, 0.0044
3818.0, 0.4151, 34.6819, 218.7, 0.0122, 0.0036
3820.0, 0.4153, 34.6819, 218.8, 0.0122, 0.0036
3822.0, 0.4156, 34.6821, 218.8, 0.0123, 0.0044
3824.0, 0.4161, 34.6822, 218.8, 0.0122, 0.0036
3826.0, 0.4163, 34.6821, 218.9, 0.0122, 0.004
3828.0, 0.4155, 34.682, 218.8, 0.0122, 0.0036
3830.0, 0.4099, 34.6818, 218.9, 0.0123, 0.0036
3832.0, 0.4084, 34.6817, 218.9, 0.0122, 0.0044
3834.0, 0.4077, 34.6814, 219, 0.0123, 0.0044
3836.0, 0.4062, 34.6815, 219, 0.0122, 0.0052
3838.0, 0.401, 34.6814, 219.1, 0.0123, 0.0036
3840.0, 0.3986, 34.6812, 219, 0.0121, 0.0048
3842.0, 0.3942, 34.6809, 219, 0.0123, 0.0036
3844.0, 0.3921, 34.6807, 219, 0.0123, 0.0036
3846.0, 0.3889, 34.6807, 219.1, 0.0122, 0.004
3848.0, 0.3856, 34.6805, 219.1, 0.0122, 0.0052
3850.0, 0.3843, 34.6804, 219.2, 0.0122, 0.004
3852.0, 0.3831, 34.6805, 219.2, 0.0122, 0.0084
3854.0, 0.3809, 34.6804, 219.2, 0.0123, 0.004
3856.0, 0.3794, 34.6803, 219.3, 0.0122, 0.004
3858.0, 0.3779, 34.6803, 219.3, 0.0123, 0.0044
3860.0, 0.3755, 34.6801, 219.4, 0.0123, 0.0052
3862.0, 0.3724, 34.6799, 219.5, 0.0122, 0.0044
3864.0, 0.3726, 34.6798, 219.5, 0.0122, 0.004
3866.0, 0.373, 34.6799, 219.6, 0.0122, 0.004
3868.0, 0.3734, 34.68, 219.6, 0.0123, 0.0044
3870.0, 0.3737, 34.68, 219.7, 0.0123, 0.0052
3872.0, 0.3741, 34.6801, 219.7, 0.0122, 0.0044
3874.0, 0.374, 34.6801, 219.7, 0.0124, 0.0044
3876.0, 0.3738, 34.6801, 219.8, 0.0123, 0.0044
3878.0, 0.3732, 34.6799, 219.9, 0.0123, 0.004
3880.0, 0.3697, 34.6798, 219.9, 0.0121, 0.0044
3882.0, 0.3679, 34.6798, 219.9, 0.0122, 0.0044
3884.0, 0.3676, 34.6796, 219.9, 0.0127, 0.0044
3886.0, 0.367, 34.6797, 220, 0.0123, 0.0044
3888.0, 0.363, 34.6796, 220, 0.0123, 0.0052
3890.0, 0.3604, 34.6793, 220, 0.0122, 0.0048
3892.0, 0.3552, 34.6791, 220.1, 0.0122, 0.0052
3894.0, 0.3521, 34.6792, 220.1, 0.0122, 0.006
3896.0, 0.3509, 34.6791, 220.3, 0.0123, 0.006
3898.0, 0.3503, 34.679, 220.2, 0.0123, 0.0056
3900.0, 0.3502, 34.679, 220.2, 0.0122, 0.006
3902.0, 0.3508, 34.6788, 220.4, 0.0122, 0.006
3904.0, 0.3496, 34.6789, 220.4, 0.0122, 0.0056
3906.0, 0.3484, 34.6789, 220.4, 0.0122, 0.0068
3908.0, 0.3482, 34.6788, 220.5, 0.0123, 0.0076
3910.0, 0.3477, 34.6788, 220.6, 0.0124, 0.008
3912.0, 0.3445, 34.6787, 220.6, 0.0122, 0.0064
3914.0, 0.346, 34.6786, 220.7, 0.0123, 0.0072
3916.0, 0.3439, 34.6788, 220.7, 0.0123, 0.0064
3918.0, 0.3434, 34.6786, 220.8, 0.0123, 0.0068
3920.0, 0.3402, 34.6784, 220.8, 0.0122, 0.0068
3922.0, 0.3398, 34.6784, 220.8, 0.0122, 0.0068
3924.0, 0.34, 34.6783, 220.8, 0.0123, 0.0068
3926.0, 0.3403, 34.6783, 220.9, 0.0122, 0.0064
3928.0, 0.3396, 34.6784, 220.9, 0.0122, 0.0068
3930.0, 0.3384, 34.6784, 220.9, 0.0124, 0.0084
3932.0, 0.3379, 34.6781, 221, 0.0122, 0.0072
3934.0, 0.3372, 34.6782, 221.1, 0.0121, 0.0068
3936.0, 0.336, 34.6783, 221, 0.0122, 0.0068
3938.0, 0.3359, 34.6783, 221.1, 0.0122, 0.0072
3940.0, 0.3367, 34.6782, 221.1, 0.0121, 0.0072
3942.0, 0.3365, 34.6782, 221.3, 0.0123, 0.0068
3944.0, 0.3353, 34.6781, 221.3, 0.0123, 0.0068
3946.0, 0.335, 34.6781, 221.2, 0.0122, 0.0072
3948.0, 0.3353, 34.6781, 221.3, 0.0124, 0.0068
3950.0, 0.3359, 34.678, 221.3, 0.0122, 0.0084
3952.0, 0.3353, 34.678, 221.4, 0.0123, 0.0068
3954.0, 0.3356, 34.678, 221.4, 0.0122, 0.0072
3956.0, 0.3354, 34.678, 221.5, 0.0122, 0.0068
3958.0, 0.3355, 34.678, 221.4, 0.0123, 0.0064
3960.0, 0.3356, 34.678, 221.5, 0.0123, 0.0068
3962.0, 0.3356, 34.678, 221.6, 0.0122, 0.0068
3964.0, 0.3358, 34.678, 221.5, 0.0123, 0.0064
3966.0, 0.3355, 34.6781, 221.5, 0.0122, 0.0068
3968.0, 0.3345, 34.678, 221.5, 0.0122, 0.0068
3970.0, 0.3341, 34.6779, 221.6, 0.0122, 0.0064
3972.0, 0.3345, 34.678, 221.6, 0.0122, 0.0068
3974.0, 0.3325, 34.678, 221.6, 0.0124, 0.008
3976.0, 0.3322, 34.6779, 221.7, 0.0123, 0.0084
3978.0, 0.3317, 34.6779, 221.7, 0.0122, 0.0068
3980.0, 0.3312, 34.6777, 221.6, 0.0123, 0.0076
3982.0, 0.3314, 34.6778, 221.7, 0.0124, 0.0068
3984.0, 0.3314, 34.6779, 221.7, 0.0123, 0.0104
3986.0, 0.3313, 34.6778, 221.8, 0.0123, 0.0088
3988.0, 0.3316, 34.6777, 221.8, 0.0121, 0.0072
3990.0, 0.3318, 34.6777, 221.8, 0.0123, 0.0072
3992.0, 0.3319, 34.6778, 221.8, 0.0123, 0.0104
3994.0, 0.3319, 34.6776, 221.9, 0.0122, 0.0076
3996.0, 0.332, 34.6777, 221.8, 0.0123, 0.0068
3998.0, 0.332, 34.6778, 221.8, 0.0123, 0.0068
4000.0, 0.3322, 34.6778, 221.9, 0.0122, 0.0088
4002.0, 0.3323, 34.6778, 221.9, 0.0124, 0.0076
4004.0, 0.3322, 34.6777, 221.9, 0.0123, 0.0084
4006.0, 0.3325, 34.6776, 221.9, 0.0123, 0.0076
4008.0, 0.3327, 34.6777, 222.1, 0.0122, 0.0068
4010.0, 0.3324, 34.6777, 222, 0.0123, 0.0068
4012.0, 0.3317, 34.6778, 222, 0.0121, 0.0072
4014.0, 0.3311, 34.6776, 222, 0.0123, 0.0068
4016.0, 0.3312, 34.6775, 222, 0.0123, 0.0084
4018.0, 0.3301, 34.6775, 222, 0.0121, 0.0068
4020.0, 0.33, 34.6776, 222, 0.0122, 0.0068
4022.0, 0.3296, 34.6776, 222.1, 0.0123, 0.0068
4024.0, 0.3296, 34.6775, 222, 0.0122, 0.0076
4026.0, 0.3296, 34.6775, 222.1, 0.0122, 0.0076
4028.0, 0.3291, 34.6774, 222.1, 0.0123, 0.0072
4030.0, 0.3259, 34.6774, 222.1, 0.0122, 0.0068
4032.0, 0.3245, 34.6773, 222, 0.0122, 0.0068
4034.0, 0.324, 34.6772, 222.1, 0.0122, 0.0068
4036.0, 0.3232, 34.6772, 222.1, 0.0122, 0.0068
4038.0, 0.3232, 34.6771, 222.2, 0.0123, 0.0072
4040.0, 0.322, 34.6771, 222.2, 0.0124, 0.0068
4042.0, 0.3213, 34.6769, 222.2, 0.0123, 0.0068
