CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_307_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:20:28 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 307
CASTNO = 1
CTDID = 33LG20070101_CTD_307_1
DATE = 2007-01-17
TIMEZONE = UTC
CTD_START_TIME = 22:23:00
CTD_START_LATITUDE = -65.238
CTD_START_LONGITUDE = -69.8
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
2305, 0.494, 34.708, 18.731, 95.57
2306, 0.494, 34.708, 18.731, 95.59
2307, 0.494, 34.708, 18.731, 95.58
2308, 0.494, 34.708, 18.731, 95.58
2309, 0.493, 34.708, 18.731, 95.58
2310, 0.492, 34.708, 18.726, 95.58
2311, 0.492, 34.708, 18.721, 95.57
2312, 0.492, 34.708, 18.717, 95.58
2313, 0.492, 34.708, 18.715, 95.58
2314, 0.492, 34.708, 18.715, 95.55
2315, 0.492, 34.708, 18.713, 95.58
2316, 0.491, 34.708, 18.715, 95.59
2317, 0.491, 34.708, 18.715, 95.59
2318, 0.491, 34.708, 18.713, 95.58
2319, 0.489, 34.708, 18.71, 95.58
2320, 0.489, 34.708, 18.707, 95.56
2321, 0.49, 34.708, 18.709, 95.56
2322, 0.489, 34.708, 18.704, 95.56
2323, 0.489, 34.708, 18.701, 95.56
2324, 0.489, 34.708, 18.698, 95.56
2325, 0.489, 34.708, 18.695, 95.56
2326, 0.489, 34.708, 18.698, 95.57
2327, 0.489, 34.708, 18.695, 95.56
2328, 0.488, 34.708, 18.693, 95.56
2329, 0.489, 34.708, 18.693, 95.58
2330, 0.487, 34.708, 18.696, 95.57
2331, 0.487, 34.708, 18.696, 95.57
2332, 0.486, 34.708, 18.696, 95.56
2333, 0.485, 34.708, 18.691, 95.56
2334, 0.485, 34.708, 18.692, 95.57
2335, 0.485, 34.708, 18.684, 95.57
2336, 0.484, 34.708, 18.684, 95.54
2337, 0.485, 34.708, 18.683, 95.53
2338, 0.483, 34.708, 18.683, 95.56
2339, 0.483, 34.708, 18.683, 95.47
2340, 0.482, 34.708, 18.683, 95.56
2341, 0.481, 34.708, 18.683, 95.54
2342, 0.48, 34.708, 18.683, 95.55
2343, 0.48, 34.708, 18.681, 95.54
2344, 0.48, 34.708, 18.675, 95.55
2345, 0.478, 34.708, 18.67, 95.55
2346, 0.477, 34.707, 18.667, 95.55
2347, 0.476, 34.707, 18.667, 95.57
2348, 0.476, 34.707, 18.667, 95.57
2349, 0.475, 34.707, 18.667, 95.58
2350, 0.475, 34.708, 18.667, 95.58
2351, 0.475, 34.708, 18.667, 95.57
2352, 0.474, 34.708, 18.667, 95.56
2353, 0.473, 34.707, 18.667, 95.56
2354, 0.473, 34.707, 18.667, 95.56
2355, 0.473, 34.707, 18.667, 95.56
2356, 0.472, 34.708, 18.667, 95.55
2357, 0.472, 34.708, 18.667, 95.57
2358, 0.472, 34.708, 18.667, 95.57
2359, 0.472, 34.708, 18.664, 95.56
2360, 0.471, 34.708, 18.663, 95.56
2361, 0.471, 34.707, 18.657, 95.56
2362, 0.471, 34.707, 18.653, 95.56
2363, 0.472, 34.707, 18.651, 95.57
2364, 0.471, 34.707, 18.648, 95.58
2365, 0.471, 34.707, 18.645, 95.56
2366, 0.471, 34.708, 18.648, 95.55
2367, 0.471, 34.708, 18.645, 95.57
2368, 0.471, 34.708, 18.647, 95.56
2369, 0.471, 34.708, 18.643, 95.55
2370, 0.471, 34.707, 18.641, 95.56
2371, 0.47, 34.707, 18.639, 95.53
2372, 0.47, 34.707, 18.638, 95.56
2373, 0.469, 34.708, 18.637, 95.56
2374, 0.469, 34.707, 18.636, 95.56
2375, 0.469, 34.708, 18.636, 95.56
2376, 0.469, 34.708, 18.636, 95.57
2377, 0.469, 34.708, 18.636, 95.56
2378, 0.469, 34.707, 18.634, 95.56
2379, 0.469, 34.708, 18.631, 95.56
2380, 0.468, 34.708, 18.632, 95.54
2381, 0.469, 34.708, 18.625, 95.52
2382, 0.468, 34.708, 18.624, 95.52
2383, 0.468, 34.708, 18.62, 95.55
2384, 0.467, 34.708, 18.62, 95.55
2385, 0.467, 34.707, 18.62, 95.56
2386, 0.467, 34.707, 18.62, 95.55
2387, 0.465, 34.707, 18.62, 95.55
2388, 0.464, 34.707, 18.62, 95.55
2389, 0.464, 34.707, 18.62, 95.56
2390, 0.464, 34.707, 18.62, 95.56
2391, 0.464, 34.707, 18.618, 95.56
2392, 0.464, 34.707, 18.61, 95.56
2393, 0.464, 34.707, 18.608, 95.56
2394, 0.464, 34.707, 18.607, 95.56
2395, 0.464, 34.707, 18.605, 95.56
2396, 0.464, 34.707, 18.604, 95.56
2397, 0.464, 34.707, 18.603, 95.56
2398, 0.464, 34.707, 18.602, 95.55
2399, 0.463, 34.707, 18.6, 95.55
2400, 0.463, 34.707, 18.598, 95.54
2401, 0.463, 34.707, 18.594, 95.55
2402, 0.463, 34.708, 18.591, 95.55
2403, 0.463, 34.707, 18.589, 95.56
2404, 0.461, 34.708, 18.591, 95.56
2405, 0.46, 34.707, 18.586, 95.56
2406, 0.459, 34.707, 18.586, 95.56
2407, 0.459, 34.707, 18.588, 95.56
2408, 0.458, 34.707, 18.588, 95.56
2409, 0.457, 34.707, 18.588, 95.51
2410, 0.456, 34.707, 18.584, 95.52
2411, 0.456, 34.707, 18.585, 95.5
2412, 0.456, 34.707, 18.579, 95.52
2413, 0.456, 34.707, 18.577, 95.52
2414, 0.455, 34.707, 18.57, 95.53
2415, 0.455, 34.707, 18.569, 95.56
2416, 0.454, 34.707, 18.57, 95.55
2417, 0.453, 34.707, 18.569, 95.56
2418, 0.453, 34.707, 18.57, 95.55
2419, 0.452, 34.707, 18.568, 95.54
2420, 0.452, 34.707, 18.564, 95.54
2421, 0.452, 34.707, 18.562, 95.56
2422, 0.452, 34.707, 18.567, 95.55
2423, 0.452, 34.707, 18.559, 95.56
2424, 0.451, 34.707, 18.561, 95.54
2425, 0.451, 34.707, 18.56, 95.55
2426, 0.451, 34.707, 18.559, 95.55
2427, 0.451, 34.707, 18.557, 95.54
2428, 0.451, 34.707, 18.555, 95.55
2429, 0.45, 34.707, 18.552, 95.54
2430, 0.451, 34.707, 18.55, 95.53
2431, 0.451, 34.707, 18.547, 95.51
2432, 0.451, 34.707, 18.545, 95.51
2433, 0.451, 34.707, 18.544, 95.53
2434, 0.451, 34.707, 18.544, 95.54
2435, 0.449, 34.707, 18.549, 95.54
2436, 0.448, 34.707, 18.544, 95.54
2437, 0.447, 34.707, 18.541, 95.54
2438, 0.446, 34.707, 18.54, 95.54
2439, 0.447, 34.707, 18.54, 95.44
2440, 0.446, 34.707, 18.54, 95.49
2441, 0.448, 34.707, 18.54, 95.53
2442, 0.448, 34.707, 18.54, 95.53
2443, 0.447, 34.707, 18.54, 95.55
2444, 0.447, 34.707, 18.54, 95.51
2445, 0.447, 34.707, 18.54, 95.51
2446, 0.447, 34.707, 18.54, 95.51
2447, 0.447, 34.707, 18.54, 95.51
2448, 0.446, 34.707, 18.54, 95.51
2449, 0.446, 34.707, 18.538, 95.51
2450, 0.446, 34.707, 18.532, 95.51
2451, 0.446, 34.707, 18.527, 95.51
2452, 0.447, 34.707, 18.524, 95.54
2453, 0.446, 34.707, 18.526, 95.54
2454, 0.446, 34.707, 18.524, 95.54
2455, 0.445, 34.707, 18.524, 95.54
2456, 0.445, 34.707, 18.523, 95.54
2457, 0.444, 34.707, 18.518, 95.54
2458, 0.444, 34.707, 18.51, 95.52
2459, 0.443, 34.707, 18.509, 95.52
2460, 0.444, 34.707, 18.509, 95.51
2461, 0.443, 34.707, 18.509, 95.51
2462, 0.443, 34.707, 18.509, 95.51
2463, 0.443, 34.707, 18.509, 95.54
2464, 0.443, 34.707, 18.509, 95.53
2465, 0.443, 34.707, 18.509, 95.51
2466, 0.443, 34.707, 18.504, 95.51
2467, 0.442, 34.707, 18.504, 95.52
2468, 0.442, 34.707, 18.495, 95.52
2469, 0.442, 34.707, 18.499, 95.52
2470, 0.441, 34.707, 18.506, 95.53
2471, 0.439, 34.707, 18.496, 95.52
2472, 0.438, 34.707, 18.493, 95.54
2473, 0.438, 34.707, 18.493, 95.54
2474, 0.437, 34.707, 18.493, 95.54
2475, 0.437, 34.707, 18.493, 95.54
2476, 0.437, 34.707, 18.493, 95.53
2477, 0.436, 34.707, 18.485, 95.52
2478, 0.436, 34.707, 18.477, 95.53
2479, 0.437, 34.707, 18.477, 95.52
2480, 0.437, 34.707, 18.477, 95.53
2481, 0.436, 34.707, 18.477, 95.53
2482, 0.436, 34.707, 18.477, 95.53
2483, 0.436, 34.707, 18.477, 95.53
2484, 0.436, 34.707, 18.477, 95.52
2485, 0.436, 34.707, 18.477, 95.52
2486, 0.436, 34.707, 18.477, 95.53
2487, 0.436, 34.707, 18.477, 95.53
2488, 0.436, 34.707, 18.475, 95.53
2489, 0.436, 34.707, 18.473, 95.53
2490, 0.436, 34.707, 18.472, 95.52
2491, 0.436, 34.707, 18.47, 95.52
2492, 0.436, 34.707, 18.469, 95.5
2493, 0.436, 34.707, 18.459, 95.54
2494, 0.435, 34.707, 18.45, 95.53
2495, 0.435, 34.707, 18.461, 95.53
2496, 0.436, 34.707, 18.46, 95.52
2497, 0.436, 34.707, 18.461, 95.52
2498, 0.435, 34.707, 18.455, 95.52
2499, 0.435, 34.707, 18.446, 95.52
2500, 0.436, 34.707, 18.442, 95.53
2501, 0.435, 34.707, 18.443, 95.52
2502, 0.436, 34.707, 18.442, 95.53
2503, 0.436, 34.707, 18.442, 95.53
2504, 0.436, 34.707, 18.441, 95.51
2505, 0.436, 34.707, 18.44, 95.53
2506, 0.436, 34.707, 18.44, 95.53
2507, 0.436, 34.707, 18.441, 95.53
2508, 0.436, 34.707, 18.441, 95.52
2509, 0.435, 34.707, 18.442, 95.54
2510, 0.435, 34.707, 18.442, 95.53
2511, 0.435, 34.707, 18.44, 95.54
2512, 0.435, 34.707, 18.437, 95.52
2513, 0.435, 34.707, 18.434, 95.53
2514, 0.435, 34.707, 18.432, 95.51
2515, 0.435, 34.707, 18.431, 95.52
2516, 0.435, 34.707, 18.43, 95.52
2517, 0.436, 34.707, 18.429, 95.54
2518, 0.436, 34.707, 18.429, 95.54
2519, 0.436, 34.707, 18.427, 95.53
2520, 0.436, 34.707, 18.424, 95.51
2521, 0.436, 34.707, 18.42, 95.54
2522, 0.436, 34.707, 18.416, 95.53
2523, 0.436, 34.707, 18.415, 95.53
2524, 0.434, 34.707, 18.413, 95.54
2525, 0.434, 34.707, 18.411, 95.54
2526, 0.434, 34.707, 18.409, 95.55
2527, 0.435, 34.707, 18.412, 95.55
2528, 0.434, 34.707, 18.413, 95.54
2529, 0.434, 34.707, 18.411, 95.54
2530, 0.435, 34.707, 18.411, 95.54
2531, 0.435, 34.707, 18.408, 95.53
2532, 0.434, 34.707, 18.403, 95.53
2533, 0.435, 34.707, 18.4, 95.53
2534, 0.435, 34.707, 18.397, 95.53
2535, 0.434, 34.707, 18.4, 95.54
2536, 0.435, 34.707, 18.397, 95.55
2537, 0.436, 34.707, 18.396, 95.55
2538, 0.436, 34.707, 18.396, 95.52
2539, 0.436, 34.707, 18.394, 95.51
2540, 0.436, 34.707, 18.392, 95.51
2541, 0.436, 34.707, 18.39, 95.54
2542, 0.436, 34.707, 18.386, 95.54
2543, 0.436, 34.707, 18.385, 95.54
2544, 0.435, 34.707, 18.382, 95.54
2545, 0.436, 34.707, 18.379, 95.54
2546, 0.434, 34.707, 18.376, 95.54
2547, 0.433, 34.707, 18.374, 95.54
2548, 0.433, 34.707, 18.371, 95.54
2549, 0.433, 34.707, 18.37, 95.54
2550, 0.433, 34.707, 18.369, 95.54
2551, 0.432, 34.707, 18.37, 95.49
2552, 0.431, 34.707, 18.367, 95.53
2553, 0.431, 34.707, 18.366, 95.51
2554, 0.431, 34.707, 18.366, 95.51
2555, 0.431, 34.707, 18.366, 95.54
2556, 0.431, 34.707, 18.366, 95.55
2557, 0.431, 34.707, 18.366, 95.55
2558, 0.431, 34.707, 18.366, 95.53
2559, 0.431, 34.707, 18.362, 95.55
2560, 0.431, 34.707, 18.356, 95.55
2561, 0.43, 34.707, 18.351, 95.55
2562, 0.43, 34.707, 18.351, 95.55
2563, 0.43, 34.707, 18.35, 95.54
2564, 0.43, 34.707, 18.35, 95.53
2565, 0.429, 34.707, 18.35, 95.56
2566, 0.429, 34.707, 18.35, 95.55
2567, 0.429, 34.707, 18.35, 95.54
2568, 0.43, 34.707, 18.35, 95.53
2569, 0.43, 34.707, 18.35, 95.54
2570, 0.43, 34.707, 18.344, 95.54
2571, 0.43, 34.707, 18.34, 95.54
2572, 0.43, 34.707, 18.338, 95.54
2573, 0.43, 34.707, 18.334, 95.54
2574, 0.43, 34.707, 18.334, 95.54
2575, 0.43, 34.707, 18.334, 95.55
2576, 0.43, 34.707, 18.333, 95.55
2577, 0.43, 34.707, 18.332, 95.55
2578, 0.43, 34.707, 18.331, 95.55
2579, 0.429, 34.707, 18.329, 95.54
2580, 0.429, 34.707, 18.327, 95.54
2581, 0.43, 34.707, 18.324, 95.54
2582, 0.429, 34.707, 18.318, 95.53
2583, 0.428, 34.707, 18.32, 95.52
2584, 0.427, 34.707, 18.316, 95.51
2585, 0.427, 34.707, 18.317, 95.5
2586, 0.427, 34.707, 18.316, 95.49
2587, 0.427, 34.707, 18.316, 95.49
2588, 0.426, 34.707, 18.314, 95.53
2589, 0.427, 34.707, 18.311, 95.53
2590, 0.427, 34.707, 18.308, 95.53
2591, 0.426, 34.707, 18.306, 95.54
2592, 0.426, 34.707, 18.305, 95.54
2593, 0.425, 34.707, 18.303, 95.53
2594, 0.425, 34.707, 18.302, 95.53
2595, 0.424, 34.707, 18.302, 95.53
2596, 0.424, 34.707, 18.302, 95.52
2597, 0.423, 34.707, 18.302, 95.52
2598, 0.423, 34.707, 18.302, 95.53
2599, 0.423, 34.707, 18.302, 95.51
2600, 0.423, 34.707, 18.302, 95.51
2601, 0.423, 34.706, 18.293, 95.51
2602, 0.423, 34.706, 18.288, 95.53
2603, 0.421, 34.706, 18.288, 95.52
2604, 0.42, 34.706, 18.288, 95.53
2605, 0.42, 34.706, 18.287, 95.51
2606, 0.419, 34.706, 18.287, 95.52
2607, 0.419, 34.707, 18.287, 95.52
2608, 0.419, 34.706, 18.287, 95.51
2609, 0.419, 34.707, 18.287, 95.49
2610, 0.419, 34.707, 18.287, 95.49
2611, 0.419, 34.706, 18.287, 95.49
2612, 0.419, 34.706, 18.287, 95.5
2613, 0.419, 34.706, 18.287, 95.5
2614, 0.418, 34.706, 18.286, 95.51
2615, 0.418, 34.706, 18.286, 95.51
2616, 0.418, 34.706, 18.285, 95.51
2617, 0.418, 34.706, 18.28, 95.51
2618, 0.418, 34.706, 18.276, 95.51
2619, 0.418, 34.706, 18.275, 95.49
2620, 0.419, 34.706, 18.271, 95.51
2621, 0.419, 34.706, 18.27, 95.51
2622, 0.419, 34.706, 18.268, 95.51
2623, 0.419, 34.706, 18.267, 95.51
2624, 0.419, 34.706, 18.266, 95.5
2625, 0.419, 34.706, 18.266, 95.51
2626, 0.419, 34.706, 18.266, 95.5
2627, 0.419, 34.706, 18.268, 95.5
2628, 0.419, 34.706, 18.264, 95.5
2629, 0.419, 34.707, 18.259, 95.5
2630, 0.419, 34.707, 18.257, 95.48
2631, 0.419, 34.707, 18.256, 95.47
2632, 0.419, 34.707, 18.255, 95.49
2633, 0.419, 34.706, 18.254, 95.49
2634, 0.418, 34.706, 18.252, 95.49
2635, 0.419, 34.706, 18.249, 95.48
2636, 0.418, 34.707, 18.243, 95.48
2637, 0.418, 34.707, 18.244, 95.48
2638, 0.418, 34.707, 18.244, 95.48
2639, 0.419, 34.706, 18.24, 95.48
2640, 0.418, 34.706, 18.239, 95.48
2641, 0.417, 34.706, 18.229, 95.48
2642, 0.417, 34.706, 18.227, 95.48
2643, 0.416, 34.706, 18.225, 95.48
2644, 0.416, 34.706, 18.224, 95.48
2645, 0.416, 34.707, 18.223, 95.48
2646, 0.416, 34.707, 18.223, 95.48
2647, 0.416, 34.706, 18.223, 95.48
2648, 0.416, 34.706, 18.223, 95.48
2649, 0.416, 34.706, 18.218, 95.48
2650, 0.415, 34.706, 18.219, 95.48
2651, 0.415, 34.706, 18.216, 95.48
2652, 0.415, 34.706, 18.218, 95.48
2653, 0.415, 34.706, 18.213, 95.48
2654, 0.415, 34.706, 18.211, 95.48
2655, 0.415, 34.707, 18.209, 95.46
2656, 0.416, 34.707, 18.207, 95.47
2657, 0.415, 34.707, 18.207, 95.48
2658, 0.415, 34.707, 18.207, 95.48
2659, 0.415, 34.707, 18.207, 95.48
2660, 0.415, 34.707, 18.201, 95.47
2661, 0.415, 34.707, 18.194, 95.47
2662, 0.415, 34.707, 18.2, 95.46
2663, 0.415, 34.707, 18.191, 95.46
2664, 0.415, 34.707, 18.191, 95.48
2665, 0.415, 34.707, 18.191, 95.47
2666, 0.416, 34.707, 18.188, 95.45
2667, 0.415, 34.707, 18.19, 95.47
2668, 0.415, 34.707, 18.18, 95.47
2669, 0.415, 34.707, 18.175, 95.47
2670, 0.415, 34.707, 18.172, 95.45
2671, 0.415, 34.706, 18.17, 95.47
2672, 0.416, 34.707, 18.167, 95.47
2673, 0.415, 34.707, 18.165, 95.48
2674, 0.415, 34.707, 18.163, 95.47
2675, 0.415, 34.707, 18.162, 95.47
2676, 0.415, 34.707, 18.16, 95.47
2677, 0.415, 34.707, 18.16, 95.47
2678, 0.416, 34.707, 18.159, 95.46
2679, 0.416, 34.707, 18.163, 95.46
2680, 0.416, 34.707, 18.159, 95.46
2681, 0.416, 34.707, 18.159, 95.46
2682, 0.416, 34.707, 18.159, 95.46
2683, 0.416, 34.707, 18.159, 95.28
2684, 0.416, 34.707, 18.155, 95.44
2685, 0.416, 34.707, 18.154, 95.46
2686, 0.416, 34.707, 18.15, 95.46
2687, 0.416, 34.707, 18.145, 95.46
2688, 0.416, 34.707, 18.144, 95.46
2689, 0.416, 34.707, 18.143, 95.46
2690, 0.415, 34.707, 18.143, 95.46
2691, 0.414, 34.707, 18.142, 95.46
2692, 0.414, 34.707, 18.142, 95.46
2693, 0.413, 34.707, 18.141, 95.46
2694, 0.413, 34.707, 18.139, 95.45
2695, 0.414, 34.707, 18.13, 95.44
2696, 0.414, 34.707, 18.129, 95.41
2697, 0.414, 34.707, 18.128, 95.43
2698, 0.414, 34.707, 18.128, 95.43
2699, 0.414, 34.707, 18.128, 95.43
2700, 0.414, 34.707, 18.128, 95.43
2701, 0.414, 34.707, 18.127, 95.43
2702, 0.414, 34.707, 18.122, 95.43
2703, 0.414, 34.707, 18.115, 95.43
2704, 0.414, 34.707, 18.112, 95.36
2705, 0.414, 34.707, 18.112, 95.39
2706, 0.414, 34.707, 18.112, 95.43
2707, 0.414, 34.707, 18.112, 95.42
2708, 0.414, 34.707, 18.108, 95.35
2709, 0.414, 34.707, 18.104, 95.4
2710, 0.414, 34.707, 18.1, 95.42
2711, 0.414, 34.707, 18.103, 95.43
2712, 0.414, 34.707, 18.103, 95.41
2713, 0.414, 34.707, 18.102, 95.39
2714, 0.414, 34.707, 18.1, 95.4
2715, 0.414, 34.707, 18.098, 95.42
2716, 0.414, 34.707, 18.096, 95.37
2717, 0.414, 34.707, 18.091, 95.41
2718, 0.414, 34.707, 18.091, 95.4
2719, 0.414, 34.707, 18.091, 95.41
2720, 0.415, 34.707, 18.087, 95.39
2721, 0.415, 34.707, 18.089, 95.4
2722, 0.415, 34.707, 18.088, 95.42
2723, 0.415, 34.707, 18.084, 95.42
2724, 0.415, 34.707, 18.082, 95.4
2725, 0.415, 34.707, 18.08, 95.41
2726, 0.415, 34.707, 18.077, 95.43
2727, 0.415, 34.707, 18.076, 95.4
2728, 0.415, 34.707, 18.073, 95.41
2729, 0.415, 34.707, 18.064, 95.42
2730, 0.415, 34.707, 18.066, 95.42
2731, 0.415, 34.707, 18.061, 95.43
2732, 0.415, 34.707, 18.061, 95.4
2733, 0.415, 34.707, 18.059, 95.4
2734, 0.415, 34.707, 18.061, 95.39
2735, 0.415, 34.707, 18.062, 95.41
2736, 0.415, 34.707, 18.06, 95.41
2737, 0.415, 34.707, 18.059, 95.4
2738, 0.415, 34.707, 18.057, 95.41
2739, 0.416, 34.707, 18.053, 95.39
2740, 0.416, 34.707, 18.053, 95.43
2741, 0.416, 34.707, 18.057, 95.4
2742, 0.416, 34.707, 18.055, 95.41
2743, 0.416, 34.707, 18.051, 95.42
2744, 0.416, 34.707, 18.048, 95.42
2745, 0.416, 34.707, 18.048, 95.4
2746, 0.416, 34.707, 18.048, 95.42
2747, 0.416, 34.707, 18.048, 95.41
2748, 0.416, 34.707, 18.048, 95.4
2749, 0.416, 34.707, 18.046, 95.4
2750, 0.417, 34.707, 18.04, 95.4
2751, 0.417, 34.707, 18.035, 95.41
2752, 0.417, 34.707, 18.032, 95.4
2753, 0.417, 34.707, 18.032, 95.4
2754, 0.417, 34.707, 18.032, 95.41
2755, 0.417, 34.707, 18.032, 95.41
2756, 0.417, 34.707, 18.029, 95.4
2757, 0.417, 34.707, 18.025, 95.4
2758, 0.417, 34.707, 18.027, 95.42
2759, 0.417, 34.707, 18.023, 95.42
2760, 0.417, 34.707, 18.02, 95.41
2761, 0.418, 34.707, 18.017, 95.38
2762, 0.418, 34.707, 18.017, 95.38
2763, 0.418, 34.707, 18.017, 95.38
2764, 0.418, 34.707, 18.017, 95.4
2765, 0.418, 34.707, 18.017, 95.41
2766, 0.418, 34.707, 18.017, 95.36
2767, 0.418, 34.707, 18.017, 95.38
2768, 0.418, 34.707, 18.017, 95.38
2769, 0.418, 34.707, 18.014, 95.39
2770, 0.418, 34.707, 18.008, 95.39
2771, 0.418, 34.707, 18.001, 95.39
2772, 0.418, 34.707, 17.996, 95.39
2773, 0.418, 34.707, 17.993, 95.39
2774, 0.418, 34.707, 17.997, 95.38
2775, 0.419, 34.707, 17.992, 95.38
2776, 0.419, 34.707, 17.985, 95.36
2777, 0.419, 34.707, 17.985, 95.39
2778, 0.419, 34.707, 17.985, 95.4
2779, 0.419, 34.707, 17.985, 95.38
2780, 0.419, 34.707, 17.985, 95.39
2781, 0.419, 34.707, 17.985, 95.38
2782, 0.419, 34.707, 17.985, 95.39
2783, 0.419, 34.707, 17.985, 95.4
2784, 0.419, 34.707, 17.985, 95.39
2785, 0.419, 34.707, 17.985, 95.39
2786, 0.419, 34.707, 17.978, 95.39
2787, 0.42, 34.707, 17.973, 95.4
2788, 0.419, 34.707, 17.97, 95.4
2789, 0.42, 34.707, 17.969, 95.4
2790, 0.42, 34.707, 17.969, 95.41
2791, 0.42, 34.707, 17.968, 95.4
2792, 0.42, 34.707, 17.966, 95.4
2793, 0.42, 34.707, 17.965, 95.39
2794, 0.42, 34.707, 17.964, 95.41
2795, 0.42, 34.707, 17.963, 95.41
2796, 0.42, 34.707, 17.964, 95.4
2797, 0.42, 34.707, 17.962, 95.41
2798, 0.42, 34.707, 17.958, 95.41
2799, 0.42, 34.707, 17.955, 95.4
2800, 0.42, 34.707, 17.953, 95.39
2801, 0.421, 34.707, 17.953, 95.39
2802, 0.421, 34.707, 17.951, 95.4
2803, 0.421, 34.707, 17.945, 95.37
2804, 0.421, 34.707, 17.942, 95.38
2805, 0.421, 34.707, 17.937, 95.38
2806, 0.421, 34.707, 17.934, 95.37
2807, 0.421, 34.707, 17.934, 95.38
2808, 0.421, 34.707, 17.934, 95.37
2809, 0.421, 34.707, 17.926, 95.38
