CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00020_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:41:05 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 33RO20071215_CTD_20_1
DATE = 2007-12-22
TIMEZONE = UTC
CTD_START_TIME = 11:37:00
CTD_START_LATITUDE = 13.2498
CTD_START_LONGITUDE = -110.0017
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2486.0, 1.9297, 34.6612, 104.8
2487.0, 1.9295, 34.6611, 104.9
2488.0, 1.9292, 34.6611, 104.9
2489.0, 1.9292, 34.6612, 104.9
2490.0, 1.9283, 34.6613, 104.9
2491.0, 1.9278, 34.6614, 104.9
2492.0, 1.9276, 34.6613, 104.9
2493.0, 1.9275, 34.6614, 105
2494.0, 1.9273, 34.6616, 105
2495.0, 1.9267, 34.6615, 105.2
2496.0, 1.9249, 34.6613, 105.3
2497.0, 1.9248, 34.6614, 105.3
2498.0, 1.9252, 34.6614, 105.3
2499.0, 1.9252, 34.6613, 105.3
2500.0, 1.9235, 34.6615, 105.4
2501.0, 1.9225, 34.6615, 105.4
2502.0, 1.9228, 34.6614, 105.3
2503.0, 1.9221, 34.6615, 105.4
2504.0, 1.9205, 34.6616, 105.4
2505.0, 1.9194, 34.6617, 105.5
2506.0, 1.9187, 34.6615, 105.5
2507.0, 1.9171, 34.6618, 105.7
2508.0, 1.9149, 34.6619, 105.7
2509.0, 1.9122, 34.662, 105.8
2510.0, 1.9115, 34.6618, 105.9
2511.0, 1.9112, 34.6619, 106
2512.0, 1.9104, 34.6619, 106.1
2513.0, 1.9094, 34.6622, 106.3
2514.0, 1.909, 34.6621, 106.2
2515.0, 1.9081, 34.6623, 106.3
2516.0, 1.9074, 34.6621, 106.3
2517.0, 1.9064, 34.6622, 106.3
2518.0, 1.905, 34.6623, 106.4
2519.0, 1.9042, 34.6622, 106.5
2520.0, 1.9034, 34.6625, 106.6
2521.0, 1.9027, 34.6625, 106.7
2522.0, 1.9021, 34.6625, 106.7
2523.0, 1.9012, 34.6626, 106.7
2524.0, 1.9006, 34.6627, 106.8
2525.0, 1.9004, 34.6626, 106.9
2526.0, 1.9003, 34.6627, 107
2527.0, 1.8997, 34.6628, 107
2528.0, 1.8994, 34.6629, 107
2529.0, 1.8979, 34.663, 107
2530.0, 1.8963, 34.6632, 107
2531.0, 1.8959, 34.6632, 107
2532.0, 1.8952, 34.6633, 107
2533.0, 1.8947, 34.6631, 107
2534.0, 1.894, 34.6633, 107.1
2535.0, 1.8939, 34.6633, 107.1
2536.0, 1.8941, 34.6633, 107.2
2537.0, 1.893, 34.6636, 107.3
2538.0, 1.8931, 34.6636, 107.3
2539.0, 1.8929, 34.6635, 107.3
2540.0, 1.8916, 34.6635, 107.4
2541.0, 1.8909, 34.6635, 107.3
2542.0, 1.8908, 34.6635, 107.3
2543.0, 1.8903, 34.6635, 107.4
2544.0, 1.8883, 34.6634, 107.4
2545.0, 1.8852, 34.6634, 107.4
2546.0, 1.8844, 34.6632, 107.4
2547.0, 1.884, 34.6633, 107.5
2548.0, 1.8838, 34.6632, 107.7
2549.0, 1.8837, 34.6635, 107.8
2550.0, 1.8811, 34.6635, 107.9
2551.0, 1.8805, 34.6635, 107.9
2552.0, 1.8795, 34.6637, 107.8
2553.0, 1.879, 34.6638, 107.8
2554.0, 1.8788, 34.6636, 107.7
2555.0, 1.8784, 34.6636, 107.7
2556.0, 1.8783, 34.6636, 107.8
2557.0, 1.8777, 34.6637, 107.7
2558.0, 1.8768, 34.6637, 107.7
2559.0, 1.8759, 34.6637, 107.7
2560.0, 1.8756, 34.6637, 107.7
2561.0, 1.8757, 34.6637, 107.7
2562.0, 1.8755, 34.6638, 107.7
2563.0, 1.8751, 34.6639, 107.8
2564.0, 1.8742, 34.6638, 107.8
2565.0, 1.8721, 34.6641, 107.8
2566.0, 1.8718, 34.6639, 107.8
2567.0, 1.8718, 34.664, 107.8
2568.0, 1.871, 34.6642, 107.9
2569.0, 1.8704, 34.6643, 108
2570.0, 1.8696, 34.6645, 108.1
2571.0, 1.8676, 34.6644, 108.3
2572.0, 1.8687, 34.664, 108.7
2573.0, 1.8659, 34.6645, 109.1
2574.0, 1.8651, 34.6644, 109.2
2575.0, 1.8646, 34.6647, 109.4
2576.0, 1.8642, 34.6648, 109.2
2577.0, 1.8644, 34.6646, 109.1
2578.0, 1.8644, 34.6646, 109
2579.0, 1.8634, 34.6647, 108.8
2580.0, 1.8606, 34.6649, 108.9
2581.0, 1.86, 34.6648, 109
2582.0, 1.8591, 34.6649, 109.1
2583.0, 1.8583, 34.6649, 109.2
2584.0, 1.858, 34.6648, 109.3
2585.0, 1.8579, 34.6649, 109.4
2586.0, 1.8577, 34.6649, 109.4
2587.0, 1.8574, 34.665, 109.4
2588.0, 1.8576, 34.6649, 109.3
2589.0, 1.8576, 34.665, 109.2
2590.0, 1.8577, 34.6649, 109.2
2591.0, 1.8578, 34.665, 109.3
2592.0, 1.8578, 34.6651, 109.2
2593.0, 1.8578, 34.6651, 109.2
2594.0, 1.8577, 34.6649, 109.2
2595.0, 1.8573, 34.665, 109.1
2596.0, 1.8574, 34.665, 109.1
2597.0, 1.8573, 34.6651, 109.1
2598.0, 1.8573, 34.665, 109.1
2599.0, 1.8567, 34.6651, 109.2
2600.0, 1.8566, 34.6651, 109.2
2601.0, 1.8562, 34.665, 109.2
2602.0, 1.8558, 34.665, 109.2
2603.0, 1.8555, 34.6652, 109.3
2604.0, 1.8552, 34.6652, 109.2
2605.0, 1.8551, 34.6653, 109.3
2606.0, 1.855, 34.6652, 109.4
2607.0, 1.8549, 34.6653, 109.5
2608.0, 1.8556, 34.6649, 109.6
2609.0, 1.8555, 34.6651, 109.6
2610.0, 1.8514, 34.6653, 109.7
2611.0, 1.8494, 34.6655, 109.6
2612.0, 1.849, 34.6654, 109.5
2613.0, 1.8487, 34.6655, 109.5
2614.0, 1.8486, 34.6654, 109.6
2615.0, 1.8485, 34.6654, 109.7
2616.0, 1.8481, 34.6655, 109.8
2617.0, 1.8479, 34.6655, 109.9
2618.0, 1.8478, 34.6657, 109.9
2619.0, 1.8479, 34.6655, 109.9
2620.0, 1.8481, 34.6655, 109.9
2621.0, 1.8482, 34.6655, 109.9
2622.0, 1.8485, 34.6653, 109.9
2623.0, 1.8484, 34.6655, 109.9
2624.0, 1.8477, 34.6656, 109.9
2625.0, 1.8474, 34.6656, 109.8
2626.0, 1.8465, 34.6656, 109.9
2627.0, 1.8436, 34.6658, 109.9
2628.0, 1.8422, 34.6657, 109.9
2629.0, 1.8418, 34.6657, 110
2630.0, 1.841, 34.6657, 110.1
2631.0, 1.8403, 34.6658, 110.3
2632.0, 1.8398, 34.6658, 110.4
2633.0, 1.8385, 34.6661, 110.5
2634.0, 1.8376, 34.6661, 110.6
2635.0, 1.8371, 34.6659, 110.6
2636.0, 1.8363, 34.666, 110.7
2637.0, 1.835, 34.666, 110.8
2638.0, 1.8341, 34.6661, 110.8
2639.0, 1.8338, 34.6662, 110.8
2640.0, 1.8323, 34.6664, 110.8
2641.0, 1.8318, 34.6664, 110.9
2642.0, 1.8313, 34.6662, 110.8
2643.0, 1.8311, 34.6663, 110.8
2644.0, 1.8312, 34.6662, 110.8
2645.0, 1.8311, 34.6663, 110.8
2646.0, 1.8315, 34.6661, 110.9
2647.0, 1.8323, 34.6661, 110.9
2648.0, 1.8309, 34.6665, 111
2649.0, 1.8309, 34.6665, 110.9
2650.0, 1.8306, 34.6666, 110.8
2651.0, 1.8302, 34.6666, 110.8
2652.0, 1.8304, 34.6664, 110.8
2653.0, 1.8305, 34.6664, 110.8
2654.0, 1.8305, 34.6665, 110.9
2655.0, 1.8306, 34.6664, 110.8
2656.0, 1.8305, 34.6665, 110.8
2657.0, 1.8307, 34.6665, 110.7
2658.0, 1.8308, 34.6664, 110.7
2659.0, 1.8307, 34.6666, 110.7
2660.0, 1.8305, 34.6664, 110.9
2661.0, 1.8311, 34.6661, 110.9
2662.0, 1.8309, 34.6664, 111
2663.0, 1.8303, 34.6665, 111
2664.0, 1.8304, 34.6665, 110.9
2665.0, 1.8302, 34.6668, 110.9
2666.0, 1.8291, 34.6666, 111
2667.0, 1.8232, 34.6669, 111
2668.0, 1.8201, 34.6669, 111.2
2669.0, 1.8196, 34.6669, 111.3
2670.0, 1.8165, 34.667, 111.5
2671.0, 1.8156, 34.6671, 111.7
2672.0, 1.8155, 34.6672, 112
2673.0, 1.8154, 34.6672, 112.2
2674.0, 1.8153, 34.6673, 112.3
2675.0, 1.8155, 34.6671, 112.4
2676.0, 1.8156, 34.6671, 112.4
2677.0, 1.8167, 34.667, 112.4
2678.0, 1.8156, 34.6674, 112.3
2679.0, 1.8156, 34.6674, 112.2
2680.0, 1.8158, 34.6672, 112
2681.0, 1.8156, 34.6675, 111.9
2682.0, 1.8154, 34.6675, 111.8
2683.0, 1.8155, 34.6672, 111.8
2684.0, 1.8157, 34.6672, 111.9
2685.0, 1.8146, 34.6674, 112
2686.0, 1.8112, 34.6674, 112.1
2687.0, 1.8095, 34.6674, 112.2
2688.0, 1.8087, 34.6676, 112.3
2689.0, 1.8087, 34.6676, 112.4
2690.0, 1.8081, 34.6677, 112.5
2691.0, 1.8074, 34.6678, 112.6
2692.0, 1.8075, 34.6677, 112.7
2693.0, 1.8068, 34.6678, 112.7
2694.0, 1.8068, 34.6677, 112.7
2695.0, 1.8059, 34.6678, 112.7
2696.0, 1.8054, 34.668, 112.6
2697.0, 1.8052, 34.668, 112.6
2698.0, 1.8051, 34.6679, 112.6
2699.0, 1.805, 34.6679, 112.6
2700.0, 1.8046, 34.6678, 112.6
2701.0, 1.8041, 34.6678, 112.7
2702.0, 1.8035, 34.668, 112.7
2703.0, 1.8049, 34.6676, 112.8
2704.0, 1.8038, 34.668, 112.8
2705.0, 1.8035, 34.6679, 112.8
2706.0, 1.8023, 34.668, 112.7
2707.0, 1.8013, 34.6682, 112.7
2708.0, 1.8009, 34.6681, 112.8
2709.0, 1.8, 34.6681, 113
2710.0, 1.7996, 34.6682, 113.1
2711.0, 1.7994, 34.6683, 113.2
2712.0, 1.7988, 34.6683, 113.2
2713.0, 1.7987, 34.6682, 113.3
2714.0, 1.7983, 34.6684, 113.3
2715.0, 1.7985, 34.6683, 113.2
2716.0, 1.7985, 34.6682, 113.3
2717.0, 1.7984, 34.6682, 113.3
2718.0, 1.798, 34.6683, 113.3
2719.0, 1.7975, 34.6683, 113.4
2720.0, 1.7972, 34.6684, 113.3
2721.0, 1.7969, 34.6682, 113.3
2722.0, 1.7959, 34.6685, 113.3
2723.0, 1.7947, 34.6685, 113.3
2724.0, 1.7938, 34.6685, 113.3
2725.0, 1.7935, 34.6685, 113.3
2726.0, 1.7933, 34.6685, 113.3
2727.0, 1.7933, 34.6685, 113.4
2728.0, 1.7929, 34.6686, 113.5
2729.0, 1.793, 34.6686, 113.6
2730.0, 1.7931, 34.6685, 113.6
2731.0, 1.7932, 34.6686, 113.7
2732.0, 1.7929, 34.6687, 113.7
2733.0, 1.7923, 34.6688, 113.7
2734.0, 1.7899, 34.6687, 113.6
2735.0, 1.7885, 34.6689, 113.7
2736.0, 1.7876, 34.6688, 113.8
2737.0, 1.7872, 34.6687, 113.8
2738.0, 1.7864, 34.6689, 113.9
2739.0, 1.7864, 34.6688, 114
2740.0, 1.7858, 34.669, 114.1
2741.0, 1.7847, 34.669, 114.1
2742.0, 1.7835, 34.6691, 114.3
2743.0, 1.7832, 34.6691, 114.3
2744.0, 1.7826, 34.6692, 114.4
2745.0, 1.7834, 34.669, 114.5
2746.0, 1.782, 34.6693, 114.6
2747.0, 1.7819, 34.6693, 114.7
2748.0, 1.7819, 34.6693, 114.7
2749.0, 1.7823, 34.6693, 114.6
2750.0, 1.7817, 34.6694, 114.6
2751.0, 1.7816, 34.6693, 114.5
2752.0, 1.7816, 34.6693, 114.4
2753.0, 1.7814, 34.6694, 114.4
2754.0, 1.7811, 34.6694, 114.4
2755.0, 1.7806, 34.6694, 114.4
2756.0, 1.7803, 34.6694, 114.5
2757.0, 1.7804, 34.6692, 114.5
2758.0, 1.7803, 34.6694, 114.5
2759.0, 1.7802, 34.6694, 114.5
2760.0, 1.7804, 34.6693, 114.4
2761.0, 1.7802, 34.6693, 114.4
2762.0, 1.7796, 34.6693, 114.4
2763.0, 1.7784, 34.6697, 114.5
2764.0, 1.7785, 34.6697, 114.5
2765.0, 1.7784, 34.6694, 114.6
2766.0, 1.7781, 34.6696, 114.6
2767.0, 1.7782, 34.6694, 114.6
2768.0, 1.7782, 34.6694, 114.6
2769.0, 1.7777, 34.6696, 114.6
2770.0, 1.7776, 34.6694, 114.6
2771.0, 1.777, 34.6697, 114.6
2772.0, 1.7761, 34.6698, 114.6
2773.0, 1.7758, 34.6696, 114.7
2774.0, 1.7753, 34.6697, 114.8
2775.0, 1.7725, 34.6701, 115
2776.0, 1.7722, 34.67, 115.1
2777.0, 1.7722, 34.6702, 115.3
2778.0, 1.7722, 34.6702, 115.4
2779.0, 1.7722, 34.6701, 115.5
2780.0, 1.772, 34.67, 115.5
2781.0, 1.7709, 34.6705, 115.3
2782.0, 1.7702, 34.6703, 115.2
2783.0, 1.7699, 34.6705, 115.1
2784.0, 1.77, 34.6703, 115.1
2785.0, 1.7702, 34.6703, 115.1
2786.0, 1.7703, 34.6703, 115.2
2787.0, 1.7702, 34.6704, 115.2
2788.0, 1.7703, 34.6702, 115.3
2789.0, 1.7708, 34.6702, 115.3
2790.0, 1.7703, 34.6704, 115.3
2791.0, 1.7696, 34.6704, 115.3
2792.0, 1.7703, 34.6703, 115.1
2793.0, 1.7695, 34.6703, 115.1
2794.0, 1.7693, 34.6705, 115.2
2795.0, 1.7693, 34.6705, 115.2
2796.0, 1.7692, 34.6703, 115.4
2797.0, 1.7692, 34.6704, 115.6
2798.0, 1.7699, 34.6702, 115.6
2799.0, 1.7699, 34.6703, 115.5
2800.0, 1.7692, 34.6704, 115.6
2801.0, 1.7692, 34.6705, 115.4
2802.0, 1.7692, 34.6706, 115.4
2803.0, 1.7697, 34.6704, 115.4
2804.0, 1.7698, 34.6705, 115.4
2805.0, 1.7698, 34.6704, 115.5
2806.0, 1.7698, 34.6706, 115.5
2807.0, 1.7693, 34.6707, 115.5
2808.0, 1.7665, 34.6708, 115.6
2809.0, 1.7663, 34.6708, 115.5
2810.0, 1.7663, 34.6707, 115.6
2811.0, 1.7656, 34.6706, 115.7
2812.0, 1.764, 34.6706, 115.8
2813.0, 1.7658, 34.6705, 115.8
2814.0, 1.7652, 34.6706, 116
2815.0, 1.7647, 34.6706, 116
2816.0, 1.7626, 34.6707, 116
2817.0, 1.7608, 34.6708, 116
2818.0, 1.7606, 34.6707, 116
2819.0, 1.7605, 34.6707, 115.7
2820.0, 1.7605, 34.6708, 115.8
2821.0, 1.7606, 34.6708, 115.7
2822.0, 1.7609, 34.6707, 115.8
2823.0, 1.7609, 34.6709, 116
2824.0, 1.7607, 34.6706, 116.2
2825.0, 1.7607, 34.6707, 116.4
2826.0, 1.7612, 34.6705, 116.3
2827.0, 1.7617, 34.6704, 116.2
2828.0, 1.7612, 34.6708, 115.9
2829.0, 1.7611, 34.6707, 115.7
2830.0, 1.7611, 34.6707, 115.3
2831.0, 1.761, 34.6709, 115.4
2832.0, 1.761, 34.6708, 115.2
2833.0, 1.7611, 34.6706, 115.6
2834.0, 1.7611, 34.6708, 115.7
2835.0, 1.7612, 34.6708, 115.8
2836.0, 1.7611, 34.6708, 115.8
2837.0, 1.7609, 34.6707, 115.8
2838.0, 1.7607, 34.6709, 115.7
2839.0, 1.7611, 34.6708, 115.8
2840.0, 1.761, 34.6708, 115.9
2841.0, 1.7613, 34.6708, 116
2842.0, 1.7612, 34.6707, 116
2843.0, 1.762, 34.6708, 116
2844.0, 1.7622, 34.6707, 116.1
2845.0, 1.7622, 34.6707, 116.1
2846.0, 1.7619, 34.6706, 116.1
2847.0, 1.7612, 34.6707, 116.1
2848.0, 1.7612, 34.6708, 116.2
2849.0, 1.7612, 34.6707, 116.2
2850.0, 1.7611, 34.6709, 116.2
2851.0, 1.761, 34.671, 116.2
2852.0, 1.7604, 34.6709, 116.2
2853.0, 1.7604, 34.6707, 116.2
2854.0, 1.7581, 34.671, 116.3
2855.0, 1.7581, 34.671, 116.3
2856.0, 1.7584, 34.6708, 116.3
2857.0, 1.7586, 34.6709, 116.3
2858.0, 1.7585, 34.671, 116.3
2859.0, 1.7587, 34.6709, 116.4
2860.0, 1.7586, 34.671, 116.4
2861.0, 1.7584, 34.6711, 116.4
2862.0, 1.7584, 34.671, 116.4
2863.0, 1.7587, 34.6709, 116.4
2864.0, 1.7586, 34.6711, 116.4
2865.0, 1.7587, 34.671, 116.4
2866.0, 1.7589, 34.6711, 116.5
2867.0, 1.759, 34.671, 116.5
2868.0, 1.7588, 34.671, 116.5
2869.0, 1.7589, 34.6711, 116.5
2870.0, 1.759, 34.671, 116.5
2871.0, 1.759, 34.671, 116.6
2872.0, 1.7592, 34.671, 116.6
2873.0, 1.7591, 34.6711, 116.6
2874.0, 1.7592, 34.6711, 116.6
2875.0, 1.7593, 34.6711, 116.6
2876.0, 1.7594, 34.671, 116.6
2877.0, 1.7596, 34.6709, 116.7
2878.0, 1.7595, 34.6711, 116.7
2879.0, 1.7596, 34.6711, 116.7
2880.0, 1.7598, 34.6711, 116.7
2881.0, 1.76, 34.6712, 116.7
2882.0, 1.76, 34.6712, 116.7
2883.0, 1.759, 34.6712, 116.7
2884.0, 1.7585, 34.6712, 116.8
2885.0, 1.7585, 34.671, 116.8
2886.0, 1.7587, 34.671, 116.8
2887.0, 1.7587, 34.6711, 116.8
2888.0, 1.7588, 34.6711, 116.9
2889.0, 1.7589, 34.6711, 116.9
2890.0, 1.7581, 34.6711, 116.8
2891.0, 1.7586, 34.671, 116.8
2892.0, 1.7582, 34.6711, 116.8
2893.0, 1.7578, 34.6713, 116.7
2894.0, 1.7577, 34.6713, 116.8
2895.0, 1.7575, 34.6714, 116.7
2896.0, 1.7577, 34.6711, 116.8
2897.0, 1.7575, 34.6714, 116.8
2898.0, 1.7576, 34.6713, 116.7
2899.0, 1.7577, 34.6712, 116.7
2900.0, 1.7586, 34.671, 116.9
2901.0, 1.7582, 34.671, 116.9
2902.0, 1.7575, 34.6712, 116.9
2903.0, 1.7565, 34.6714, 117
2904.0, 1.7563, 34.6715, 116.9
2905.0, 1.7561, 34.6713, 116.9
2906.0, 1.7559, 34.6713, 116.9
2907.0, 1.7558, 34.6714, 117
2908.0, 1.7557, 34.6714, 117
2909.0, 1.7557, 34.6713, 117
2910.0, 1.7553, 34.6714, 117.1
2911.0, 1.7551, 34.6716, 117.1
2912.0, 1.7552, 34.6714, 117.2
2913.0, 1.7551, 34.6714, 117.2
2914.0, 1.7549, 34.6714, 117.3
2915.0, 1.7546, 34.6714, 117.4
2916.0, 1.7545, 34.6714, 117.4
2917.0, 1.7544, 34.6714, 117.4
2918.0, 1.7528, 34.6717, 117.4
2919.0, 1.7517, 34.6718, 117.5
2920.0, 1.7508, 34.6719, 117.5
2921.0, 1.7508, 34.6717, 117.5
2922.0, 1.7506, 34.6718, 117.5
2923.0, 1.7505, 34.6718, 117.6
2924.0, 1.7503, 34.6718, 117.6
2925.0, 1.7501, 34.6717, 117.6
2926.0, 1.75, 34.6717, 117.6
2927.0, 1.7501, 34.6719, 117.6
2928.0, 1.7502, 34.6719, 117.6
2929.0, 1.7503, 34.6718, 117.6
2930.0, 1.7504, 34.6717, 117.6
2931.0, 1.7508, 34.6716, 117.6
2932.0, 1.7508, 34.6716, 117.6
2933.0, 1.7505, 34.6719, 117.6
2934.0, 1.7505, 34.6719, 117.7
2935.0, 1.7507, 34.6718, 117.7
2936.0, 1.7507, 34.6718, 117.7
2937.0, 1.7507, 34.6719, 117.7
2938.0, 1.7508, 34.6719, 117.7
2939.0, 1.7508, 34.6719, 117.7
2940.0, 1.7505, 34.6719, 117.7
2941.0, 1.75, 34.6721, 117.7
2942.0, 1.75, 34.672, 117.8
2943.0, 1.7494, 34.6721, 117.8
2944.0, 1.7488, 34.6719, 117.8
2945.0, 1.75, 34.6716, 117.8
2946.0, 1.7464, 34.6722, 117.9
2947.0, 1.7459, 34.6721, 117.9
2948.0, 1.7457, 34.6722, 117.9
2949.0, 1.7457, 34.6722, 117.9
2950.0, 1.7459, 34.6722, 117.9
2951.0, 1.746, 34.6722, 118
2952.0, 1.7461, 34.6722, 118
2953.0, 1.7462, 34.6721, 118
2954.0, 1.7462, 34.6721, 118
2955.0, 1.7462, 34.6721, 118
2956.0, 1.7461, 34.6721, 118
2957.0, 1.7459, 34.6723, 118.1
2958.0, 1.746, 34.6722, 118.1
2959.0, 1.7456, 34.6722, 118.1
2960.0, 1.7447, 34.6724, 118.1
2961.0, 1.744, 34.6721, 118.1
2962.0, 1.7437, 34.6722, 118.2
2963.0, 1.7432, 34.6723, 118.2
2964.0, 1.742, 34.6723, 118.2
2965.0, 1.7411, 34.6725, 118.2
2966.0, 1.7406, 34.6725, 118.2
2967.0, 1.7403, 34.6727, 118.2
2968.0, 1.74, 34.6726, 118.3
2969.0, 1.7398, 34.6727, 118.3
2970.0, 1.7395, 34.6727, 118.3
2971.0, 1.7396, 34.6725, 118.4
2972.0, 1.7406, 34.6723, 118.4
2973.0, 1.7395, 34.6726, 118.5
2974.0, 1.7371, 34.6728, 118.5
2975.0, 1.7369, 34.6728, 118.6
2976.0, 1.7364, 34.6729, 118.6
2977.0, 1.7364, 34.6728, 118.8
2978.0, 1.7364, 34.6729, 118.9
2979.0, 1.7367, 34.6726, 118.9
2980.0, 1.7374, 34.6726, 118.9
2981.0, 1.7358, 34.6728, 118.9
2982.0, 1.7353, 34.6728, 119
2983.0, 1.7352, 34.673, 118.8
2984.0, 1.7354, 34.6728, 119
2985.0, 1.7352, 34.6728, 119
2986.0, 1.7353, 34.6728, 119.3
2987.0, 1.7353, 34.6729, 119.4
2988.0, 1.7353, 34.6729, 119.3
2989.0, 1.7347, 34.6729, 119
2990.0, 1.7346, 34.673, 118.8
2991.0, 1.735, 34.6729, 118.6
2992.0, 1.7352, 34.6728, 118.5
2993.0, 1.7351, 34.673, 118.6
2994.0, 1.7352, 34.6729, 118.7
2995.0, 1.7348, 34.6728, 119
2996.0, 1.7347, 34.6729, 119.1
2997.0, 1.7343, 34.673, 119.1
2998.0, 1.7342, 34.673, 119
2999.0, 1.7341, 34.6732, 119
3000.0, 1.7336, 34.6731, 119
3001.0, 1.7325, 34.6732, 119
3002.0, 1.7322, 34.6731, 119.1
3003.0, 1.7347, 34.6728, 119.4
3004.0, 1.7318, 34.6733, 119.5
3005.0, 1.7313, 34.6733, 119.6
3006.0, 1.7312, 34.6733, 119.7
3007.0, 1.731, 34.6733, 119.7
3008.0, 1.7305, 34.6734, 119.7
3009.0, 1.7304, 34.6733, 119.7
3010.0, 1.7303, 34.6731, 119.7
3011.0, 1.7295, 34.6735, 119.8
3012.0, 1.7292, 34.6734, 119.9
3013.0, 1.7283, 34.6735, 120.1
3014.0, 1.7285, 34.6732, 120.1
3015.0, 1.7281, 34.6733, 120.2
3016.0, 1.7278, 34.6734, 120.1
3017.0, 1.7279, 34.6733, 120.1
3018.0, 1.7278, 34.6735, 120.1
3019.0, 1.7279, 34.6734, 120.1
3020.0, 1.7278, 34.6736, 120.2
3021.0, 1.7276, 34.6735, 120.2
3022.0, 1.7274, 34.6737, 120.2
3023.0, 1.7271, 34.6735, 120.2
3024.0, 1.7267, 34.6736, 120.1
3025.0, 1.7266, 34.6737, 120
3026.0, 1.7262, 34.6737, 120
3027.0, 1.7253, 34.6737, 120
3028.0, 1.7253, 34.6736, 120.2
3029.0, 1.7267, 34.6733, 120.4
3030.0, 1.7258, 34.6736, 120.6
3031.0, 1.725, 34.6737, 120.5
3032.0, 1.7249, 34.6737, 120.6
3033.0, 1.7248, 34.6738, 120.4
3034.0, 1.7248, 34.6738, 120.2
3035.0, 1.7249, 34.6737, 120.1
3036.0, 1.7248, 34.6736, 120
3037.0, 1.7256, 34.6733, 120.1
3038.0, 1.7237, 34.6739, 120.2
3039.0, 1.7233, 34.6738, 120.3
3040.0, 1.7228, 34.6741, 120.4
3041.0, 1.7224, 34.6738, 120.4
3042.0, 1.7212, 34.674, 120.5
3043.0, 1.7203, 34.6739, 120.5
3044.0, 1.7211, 34.6737, 120.6
3045.0, 1.7211, 34.6737, 120.7
3046.0, 1.7193, 34.6739, 120.7
3047.0, 1.7191, 34.6742, 120.8
3048.0, 1.7191, 34.674, 120.8
3049.0, 1.719, 34.6741, 120.9
3050.0, 1.7185, 34.674, 120.9
3051.0, 1.7184, 34.674, 120.9
3052.0, 1.7191, 34.6738, 121
3053.0, 1.7191, 34.674, 121
3054.0, 1.7184, 34.6741, 121
3055.0, 1.718, 34.6741, 121.1
3056.0, 1.7179, 34.6742, 121
3057.0, 1.7178, 34.6742, 121
3058.0, 1.7174, 34.6742, 121
3059.0, 1.7169, 34.6742, 121.1
3060.0, 1.717, 34.674, 121
3061.0, 1.7168, 34.6741, 120.9
3062.0, 1.7168, 34.6742, 120.9
3063.0, 1.7167, 34.6742, 120.9
3064.0, 1.7169, 34.6742, 120.9
3065.0, 1.7167, 34.6742, 121
3066.0, 1.7168, 34.6741, 121.1
3067.0, 1.7166, 34.6741, 121.1
3068.0, 1.7156, 34.6743, 121.1
3069.0, 1.7153, 34.6743, 121.1
3070.0, 1.7153, 34.6743, 121.1
3071.0, 1.715, 34.6742, 121.2
3072.0, 1.7149, 34.6742, 121.2
3073.0, 1.7144, 34.6742, 121.2
3074.0, 1.7141, 34.6743, 121.3
3075.0, 1.7142, 34.6744, 121.3
3076.0, 1.7133, 34.6745, 121.3
3077.0, 1.713, 34.6745, 121.4
3078.0, 1.7127, 34.6745, 121.3
3079.0, 1.7123, 34.6744, 121.3
3080.0, 1.7121, 34.6744, 121.4
3081.0, 1.7119, 34.6743, 121.4
3082.0, 1.7119, 34.6744, 121.5
3083.0, 1.7111, 34.6745, 121.6
3084.0, 1.7102, 34.6745, 121.6
3085.0, 1.7087, 34.6747, 121.6
3086.0, 1.708, 34.6748, 121.7
3087.0, 1.7075, 34.6748, 121.8
3088.0, 1.7065, 34.6747, 121.9
3089.0, 1.7062, 34.6748, 122.1
3090.0, 1.7062, 34.6748, 122.3
3091.0, 1.7052, 34.675, 122.4
3092.0, 1.7046, 34.6751, 122.4
3093.0, 1.7048, 34.6748, 122.5
3094.0, 1.7049, 34.675, 122.4
3095.0, 1.7049, 34.675, 122.4
3096.0, 1.7047, 34.675, 122.4
3097.0, 1.7044, 34.675, 122.4
3098.0, 1.7043, 34.6749, 122.4
3099.0, 1.7043, 34.6751, 122.4
3100.0, 1.7043, 34.6751, 122.3
3101.0, 1.7044, 34.675, 122.3
3102.0, 1.7045, 34.6751, 122.2
3103.0, 1.7046, 34.6751, 122.2
3104.0, 1.7047, 34.675, 122.2
