CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:03:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RR20160208_CTD_35_1
DATE = 2016-02-27
TIMEZONE = UTC
CTD_START_TIME = 23:17:00
CTD_START_LATITUDE = -53.5264
CTD_START_LONGITUDE = 87.0235
CTD_BOTTOM_TIME = 01:30:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3196.0, 0.4991, 34.688, 216.5, 0.0123, 0.002
3198.0, 0.4988, 34.688, 216, 0.0123, 0.002
3200.0, 0.4979, 34.6881, 216.1, 0.0122, 0.0024
3202.0, 0.4983, 34.688, 216, 0.0123, 0.0024
3204.0, 0.4985, 34.6881, 216, 0.0123, 0.002
3206.0, 0.4986, 34.6883, 216, 0.0124, 0.002
3208.0, 0.498, 34.6882, 216.2, 0.0122, 0.002
3210.0, 0.4973, 34.6882, 216.1, 0.0122, 0.0024
3212.0, 0.4964, 34.6881, 216.4, 0.0122, 0.002
3214.0, 0.4956, 34.6879, 216.2, 0.0122, 0.0024
3216.0, 0.4943, 34.6878, 216.4, 0.0122, 0.0044
3218.0, 0.4946, 34.688, 216.2, 0.0123, 0.002
3220.0, 0.4931, 34.6881, 216.1, 0.0123, 0.002
3222.0, 0.493, 34.6879, 216.4, 0.0122, 0.0028
3224.0, 0.4903, 34.6877, 216.3, 0.0123, 0.0036
3226.0, 0.4884, 34.6876, 216.2, 0.0123, 0.0024
3228.0, 0.4882, 34.6876, 216.1, 0.0121, 0.002
3230.0, 0.488, 34.6877, 216.2, 0.0121, 0.0044
3232.0, 0.4876, 34.6876, 216.5, 0.0122, 0.0024
3234.0, 0.4879, 34.6873, 216.3, 0.0123, 0.0024
3236.0, 0.4879, 34.6875, 216.4, 0.0122, 0.002
3238.0, 0.4878, 34.6874, 216.5, 0.0122, 0.0024
3240.0, 0.4875, 34.6876, 216.4, 0.0123, 0.002
3242.0, 0.4876, 34.6875, 216.5, 0.0123, 0.0024
3244.0, 0.4872, 34.6876, 216.6, 0.0123, 0.0028
3246.0, 0.4869, 34.6876, 216.6, 0.0122, 0.002
3248.0, 0.4866, 34.6875, 216.4, 0.0122, 0.0032
3250.0, 0.486, 34.6873, 216.5, 0.0122, 0.0024
3252.0, 0.4846, 34.6875, 216.7, 0.0122, 0.0024
3254.0, 0.4853, 34.6874, 216.3, 0.0122, 0.0028
3256.0, 0.4846, 34.6874, 216.4, 0.0123, 0.0024
3258.0, 0.4837, 34.6872, 216.5, 0.0122, 0.0024
3260.0, 0.4828, 34.6872, 216.6, 0.0121, 0.0024
3262.0, 0.4822, 34.6872, 216.8, 0.0121, 0.0024
3264.0, 0.482, 34.6873, 216.3, 0.0122, 0.0024
3266.0, 0.4815, 34.6872, 216.4, 0.0122, 0.0024
3268.0, 0.4815, 34.6871, 216.4, 0.0123, 0.0024
3270.0, 0.4818, 34.6872, 216.9, 0.0122, 0.0028
3272.0, 0.4816, 34.6872, 216.7, 0.0121, 0.0024
3274.0, 0.4816, 34.6873, 216.7, 0.0123, 0.0024
3276.0, 0.4814, 34.6872, 216.8, 0.0123, 0.0024
3278.0, 0.4804, 34.6871, 216.8, 0.0122, 0.0024
3280.0, 0.4773, 34.687, 216.9, 0.0123, 0.0024
3282.0, 0.4724, 34.6868, 216.7, 0.0121, 0.0032
3284.0, 0.472, 34.6865, 216.8, 0.0125, 0.0028
3286.0, 0.4718, 34.6865, 216.8, 0.0122, 0.0036
3288.0, 0.4715, 34.6866, 216.8, 0.0122, 0.004
3290.0, 0.4725, 34.6866, 217.1, 0.0123, 0.0032
3292.0, 0.4714, 34.6866, 217.1, 0.0122, 0.0024
3294.0, 0.4718, 34.6866, 217.3, 0.0122, 0.0028
3296.0, 0.4717, 34.6866, 216.9, 0.0123, 0.0028
3298.0, 0.4709, 34.6867, 216.9, 0.0123, 0.0028
3300.0, 0.4704, 34.6865, 217, 0.0123, 0.0044
3302.0, 0.4696, 34.6866, 217, 0.0122, 0.0032
3304.0, 0.4704, 34.6865, 217, 0.0122, 0.0032
3306.0, 0.4699, 34.6865, 217.4, 0.0122, 0.0028
3308.0, 0.4685, 34.6866, 216.9, 0.0123, 0.0032
3310.0, 0.4687, 34.6864, 217, 0.0123, 0.0032
3312.0, 0.4678, 34.6864, 217.1, 0.0123, 0.0032
3314.0, 0.4677, 34.6863, 217, 0.0122, 0.0028
3316.0, 0.4677, 34.6863, 217.2, 0.0122, 0.0024
3318.0, 0.4668, 34.6862, 217.3, 0.0122, 0.0024
3320.0, 0.4653, 34.6861, 217.4, 0.0121, 0.0028
3322.0, 0.4646, 34.686, 217.4, 0.0121, 0.0024
3324.0, 0.464, 34.686, 217.3, 0.0121, 0.0024
3326.0, 0.4629, 34.6862, 217.2, 0.0122, 0.0024
3328.0, 0.4627, 34.686, 217.5, 0.0122, 0.0028
3330.0, 0.4629, 34.6861, 217, 0.0122, 0.0032
3332.0, 0.4609, 34.6859, 217.2, 0.0122, 0.0028
3334.0, 0.4586, 34.686, 217.2, 0.0122, 0.0032
3336.0, 0.4586, 34.686, 217.3, 0.0122, 0.0036
3338.0, 0.4586, 34.6859, 217.1, 0.0122, 0.0036
3340.0, 0.4582, 34.686, 217.4, 0.0123, 0.0024
3342.0, 0.459, 34.6858, 217.5, 0.0122, 0.0032
3344.0, 0.4586, 34.686, 217.3, 0.0123, 0.0028
3346.0, 0.4584, 34.6858, 217.3, 0.0123, 0.0028
3348.0, 0.4572, 34.6857, 217.3, 0.0122, 0.0028
3350.0, 0.4565, 34.6857, 217.4, 0.0123, 0.0032
3352.0, 0.4558, 34.6856, 217.3, 0.0123, 0.0024
3354.0, 0.4506, 34.6855, 217.6, 0.0123, 0.0024
3356.0, 0.45, 34.6852, 217.6, 0.0122, 0.0028
3358.0, 0.449, 34.6851, 217.7, 0.0122, 0.0028
3360.0, 0.4484, 34.6851, 217.9, 0.0122, 0.0024
3362.0, 0.4483, 34.6851, 217.9, 0.0122, 0.0024
3364.0, 0.4474, 34.6853, 217.6, 0.0122, 0.0024
3366.0, 0.4457, 34.6851, 217.7, 0.0122, 0.0028
3368.0, 0.4437, 34.685, 217.7, 0.012, 0.0028
3370.0, 0.4405, 34.6849, 217.8, 0.0122, 0.0032
3372.0, 0.4422, 34.685, 217.9, 0.0121, 0.0032
3374.0, 0.4391, 34.6848, 218, 0.0122, 0.0028
3376.0, 0.438, 34.6847, 217.9, 0.0122, 0.0032
3378.0, 0.4379, 34.6846, 217.8, 0.0122, 0.0032
3380.0, 0.4357, 34.6846, 218, 0.0123, 0.0024
3382.0, 0.4321, 34.6844, 217.9, 0.0122, 0.0028
3384.0, 0.432, 34.6844, 218, 0.0123, 0.0024
3386.0, 0.4323, 34.6844, 218.1, 0.0121, 0.0032
3388.0, 0.432, 34.6843, 218.4, 0.0122, 0.004
3390.0, 0.4322, 34.6842, 218.2, 0.0123, 0.0028
3392.0, 0.4312, 34.6845, 218.3, 0.0122, 0.0024
3394.0, 0.4309, 34.6844, 218.2, 0.0122, 0.0028
3396.0, 0.4299, 34.6844, 218, 0.0123, 0.0024
3398.0, 0.429, 34.6843, 218.1, 0.0123, 0.0024
3400.0, 0.4289, 34.6842, 218.3, 0.0122, 0.0024
3402.0, 0.4273, 34.6843, 218, 0.0123, 0.0024
3404.0, 0.4258, 34.6841, 218.2, 0.0124, 0.0024
3406.0, 0.4237, 34.6839, 218.4, 0.0123, 0.0024
3408.0, 0.4229, 34.6838, 218.3, 0.0123, 0.0024
3410.0, 0.423, 34.6839, 218.3, 0.0121, 0.0028
3412.0, 0.423, 34.684, 218.3, 0.0122, 0.0024
3414.0, 0.4238, 34.6837, 218.4, 0.0122, 0.004
3416.0, 0.4241, 34.6839, 218.5, 0.0121, 0.0024
3418.0, 0.4235, 34.684, 218.5, 0.0122, 0.0024
3420.0, 0.4233, 34.6838, 218.3, 0.0122, 0.0024
3422.0, 0.4213, 34.6839, 218.3, 0.0122, 0.0024
3424.0, 0.4231, 34.6837, 218.5, 0.0122, 0.0028
3426.0, 0.4211, 34.6839, 218.5, 0.0122, 0.0024
3428.0, 0.4203, 34.6838, 218.4, 0.0122, 0.0024
3430.0, 0.4202, 34.6837, 218.3, 0.012, 0.0024
3432.0, 0.4201, 34.6837, 218.6, 0.0123, 0.0028
3434.0, 0.4197, 34.6838, 218.4, 0.0122, 0.0024
3436.0, 0.4199, 34.6838, 218.5, 0.0123, 0.0024
3438.0, 0.4196, 34.6835, 218.6, 0.0123, 0.0036
3440.0, 0.4192, 34.6836, 218.6, 0.0123, 0.0032
3442.0, 0.4187, 34.6837, 218.3, 0.0122, 0.0048
3444.0, 0.4164, 34.6835, 218.4, 0.0122, 0.0028
3446.0, 0.4141, 34.6834, 218.5, 0.0122, 0.0028
3448.0, 0.4102, 34.6833, 218.6, 0.0122, 0.0028
3450.0, 0.4074, 34.6831, 218.8, 0.0122, 0.0028
3452.0, 0.4075, 34.683, 218.8, 0.0122, 0.0024
3454.0, 0.4062, 34.683, 218.8, 0.0123, 0.0024
3456.0, 0.4051, 34.683, 218.9, 0.0123, 0.0028
3458.0, 0.4043, 34.6829, 219, 0.0122, 0.0028
3460.0, 0.4037, 34.6828, 219, 0.0122, 0.0028
3462.0, 0.4032, 34.6829, 219, 0.0122, 0.0028
3464.0, 0.4032, 34.6827, 219, 0.0122, 0.0028
3466.0, 0.402, 34.6827, 218.9, 0.0122, 0.0032
3468.0, 0.4015, 34.6827, 219, 0.0122, 0.0024
3470.0, 0.4008, 34.6827, 219.2, 0.0122, 0.0024
3472.0, 0.3996, 34.6827, 219.1, 0.0121, 0.0028
3474.0, 0.3998, 34.6825, 219.1, 0.0123, 0.0044
3476.0, 0.3997, 34.6826, 219, 0.0122, 0.0028
3478.0, 0.3981, 34.6826, 218.9, 0.0121, 0.0028
3480.0, 0.3946, 34.6824, 219.1, 0.0121, 0.0032
3482.0, 0.3928, 34.6821, 219.3, 0.0123, 0.004
3484.0, 0.3918, 34.6821, 219.2, 0.0122, 0.0028
3486.0, 0.3901, 34.6823, 219.3, 0.0122, 0.0028
3488.0, 0.3903, 34.6824, 219, 0.0121, 0.0036
3490.0, 0.3902, 34.6822, 219, 0.0121, 0.0036
3492.0, 0.3906, 34.6822, 219.4, 0.0122, 0.0036
3494.0, 0.3909, 34.6822, 219.6, 0.0122, 0.0028
3496.0, 0.3914, 34.6821, 219.6, 0.0122, 0.0036
3498.0, 0.3909, 34.6821, 219.6, 0.0121, 0.0032
3500.0, 0.3903, 34.682, 219.4, 0.0122, 0.0028
3502.0, 0.39, 34.682, 219.5, 0.0121, 0.0032
3504.0, 0.3891, 34.682, 219.6, 0.0122, 0.004
3506.0, 0.3868, 34.6819, 219.2, 0.012, 0.004
3508.0, 0.3853, 34.6819, 219.3, 0.0122, 0.004
3510.0, 0.3837, 34.6817, 219.6, 0.0123, 0.0036
3512.0, 0.3827, 34.6819, 219.5, 0.012, 0.0028
3514.0, 0.3811, 34.6818, 219.6, 0.0119, 0.0032
3516.0, 0.3783, 34.6816, 219.4, 0.0122, 0.0028
3518.0, 0.3764, 34.6815, 219.7, 0.0122, 0.0028
3520.0, 0.3758, 34.6815, 219.7, 0.0122, 0.0028
3522.0, 0.3748, 34.6814, 219.9, 0.0122, 0.004
3524.0, 0.3724, 34.6812, 219.9, 0.0122, 0.0032
3526.0, 0.37, 34.6812, 219.9, 0.012, 0.0032
3528.0, 0.3683, 34.6812, 220, 0.012, 0.0032
3530.0, 0.3684, 34.6809, 220.2, 0.0122, 0.0032
3532.0, 0.3669, 34.681, 219.9, 0.0121, 0.0028
3534.0, 0.3661, 34.681, 220, 0.0121, 0.0032
3536.0, 0.365, 34.6811, 220.1, 0.0123, 0.0028
3538.0, 0.3655, 34.6807, 220.2, 0.0123, 0.0036
3540.0, 0.3642, 34.6809, 220.2, 0.0121, 0.0036
3542.0, 0.3638, 34.6809, 220.3, 0.0122, 0.0032
3544.0, 0.3631, 34.6808, 220.4, 0.0122, 0.0032
3546.0, 0.3628, 34.6809, 220, 0.0121, 0.0036
3548.0, 0.3623, 34.6809, 220.1, 0.0121, 0.0032
3550.0, 0.363, 34.6808, 220.2, 0.0122, 0.0036
3552.0, 0.3606, 34.6805, 220.3, 0.0122, 0.0028
3554.0, 0.3587, 34.6805, 220.4, 0.0122, 0.0036
3556.0, 0.3587, 34.6806, 220.4, 0.0121, 0.0032
3558.0, 0.3579, 34.6805, 220.1, 0.0121, 0.0036
3560.0, 0.3573, 34.6806, 220.2, 0.0122, 0.004
3562.0, 0.3557, 34.6805, 220.1, 0.0123, 0.0032
3564.0, 0.3546, 34.6804, 220.5, 0.0122, 0.0028
3566.0, 0.3538, 34.6803, 220.5, 0.0123, 0.0036
3568.0, 0.3529, 34.6801, 220.5, 0.0122, 0.0032
3570.0, 0.3468, 34.68, 220.6, 0.0122, 0.0028
3572.0, 0.3456, 34.6799, 220.5, 0.0123, 0.0024
3574.0, 0.3455, 34.6799, 220.6, 0.012, 0.004
3576.0, 0.3432, 34.6801, 220.9, 0.0123, 0.0024
3578.0, 0.3382, 34.6797, 220.5, 0.0122, 0.0028
3580.0, 0.338, 34.6795, 220.6, 0.0122, 0.0032
3582.0, 0.3374, 34.6794, 220.7, 0.0122, 0.0032
3584.0, 0.3324, 34.6795, 220.8, 0.0122, 0.0032
3586.0, 0.3312, 34.6792, 220.9, 0.0122, 0.0036
3588.0, 0.3307, 34.6792, 221.1, 0.0121, 0.0032
3590.0, 0.3305, 34.6793, 221, 0.012, 0.0032
3592.0, 0.3296, 34.6792, 221.1, 0.0122, 0.0032
3594.0, 0.3282, 34.6791, 221, 0.0121, 0.0032
3596.0, 0.3276, 34.6791, 221.1, 0.0122, 0.0048
3598.0, 0.3272, 34.6791, 221.2, 0.0121, 0.0036
3600.0, 0.3276, 34.679, 221.3, 0.0122, 0.0044
3602.0, 0.328, 34.679, 221.7, 0.0123, 0.0032
3604.0, 0.3275, 34.6791, 221.4, 0.0122, 0.0032
3606.0, 0.3269, 34.6791, 221.4, 0.0122, 0.0036
3608.0, 0.3271, 34.6792, 221.4, 0.0122, 0.0036
3610.0, 0.3274, 34.6791, 221.3, 0.0122, 0.004
3612.0, 0.3247, 34.6791, 221.4, 0.0123, 0.0036
3614.0, 0.3219, 34.6787, 221.6, 0.0121, 0.0032
3616.0, 0.322, 34.6788, 221.2, 0.0124, 0.0036
3618.0, 0.322, 34.6789, 221.3, 0.0121, 0.0032
3620.0, 0.321, 34.6789, 221.3, 0.0122, 0.0036
3622.0, 0.3207, 34.6788, 221.5, 0.0122, 0.004
3624.0, 0.3196, 34.6787, 221.5, 0.0122, 0.0032
3626.0, 0.3132, 34.6785, 221.7, 0.0121, 0.0044
3628.0, 0.3111, 34.6784, 221.6, 0.0122, 0.0052
3630.0, 0.3097, 34.6783, 221.7, 0.0122, 0.004
3632.0, 0.31, 34.6782, 221.5, 0.0121, 0.0036
3634.0, 0.3104, 34.6782, 221.8, 0.0121, 0.0036
3636.0, 0.3088, 34.6782, 221.8, 0.0123, 0.0036
3638.0, 0.3066, 34.6782, 221.7, 0.0122, 0.0048
3640.0, 0.3046, 34.6779, 221.8, 0.0122, 0.0036
3642.0, 0.3046, 34.6778, 221.9, 0.0122, 0.0036
3644.0, 0.3038, 34.6779, 221.9, 0.0121, 0.004
3646.0, 0.3027, 34.6779, 222, 0.0125, 0.0036
3648.0, 0.3028, 34.6778, 222.4, 0.0123, 0.0036
3650.0, 0.3032, 34.6779, 222.1, 0.0121, 0.004
3652.0, 0.3025, 34.6777, 222.2, 0.0122, 0.0032
3654.0, 0.3008, 34.6776, 222.3, 0.0119, 0.0036
3656.0, 0.3003, 34.6778, 222, 0.0121, 0.0048
3658.0, 0.3004, 34.6776, 222, 0.0121, 0.0032
3660.0, 0.3008, 34.6776, 222.1, 0.0122, 0.0036
3662.0, 0.3014, 34.6776, 222.2, 0.0122, 0.0036
3664.0, 0.3018, 34.6778, 222.1, 0.0122, 0.0036
3666.0, 0.3015, 34.6776, 222.3, 0.0122, 0.004
3668.0, 0.3005, 34.6777, 222.3, 0.0121, 0.0036
3670.0, 0.3008, 34.6778, 222.5, 0.012, 0.0036
3672.0, 0.3011, 34.6777, 222.1, 0.0122, 0.004
3674.0, 0.3012, 34.6777, 222.2, 0.0121, 0.0036
3676.0, 0.3009, 34.6777, 222.1, 0.0123, 0.0036
3678.0, 0.3002, 34.6777, 221.9, 0.0122, 0.004
3680.0, 0.3008, 34.6773, 221.9, 0.0122, 0.0036
3682.0, 0.2982, 34.6776, 222.2, 0.0122, 0.004
3684.0, 0.2955, 34.6776, 222.3, 0.0122, 0.004
3686.0, 0.2941, 34.6775, 222.1, 0.0122, 0.004
3688.0, 0.2918, 34.6775, 222.2, 0.0119, 0.0052
3690.0, 0.29, 34.6772, 222.1, 0.0122, 0.004
3692.0, 0.2915, 34.6772, 222.2, 0.0121, 0.004
3694.0, 0.2877, 34.6771, 222.3, 0.012, 0.0036
3696.0, 0.2868, 34.677, 222.5, 0.0122, 0.0036
3698.0, 0.2865, 34.6769, 222.4, 0.0122, 0.0044
3700.0, 0.2865, 34.6768, 222.5, 0.0122, 0.004
3702.0, 0.2866, 34.6769, 222.6, 0.012, 0.0036
3704.0, 0.2867, 34.677, 222.7, 0.0122, 0.0036
3706.0, 0.2862, 34.6771, 222.7, 0.0122, 0.0048
3708.0, 0.2856, 34.6769, 222.8, 0.0124, 0.004
3710.0, 0.2861, 34.6768, 222.7, 0.0123, 0.0044
3712.0, 0.2867, 34.6769, 223, 0.0121, 0.004
3714.0, 0.2857, 34.6771, 223, 0.0122, 0.0044
3716.0, 0.285, 34.6771, 222.7, 0.0124, 0.004
3718.0, 0.2846, 34.6769, 223.2, 0.0123, 0.004
3720.0, 0.2832, 34.6767, 222.8, 0.0122, 0.004
3722.0, 0.2834, 34.6767, 222.9, 0.0132, 0.004
3724.0, 0.2837, 34.6768, 223.3, 0.0122, 0.004
3726.0, 0.2837, 34.6768, 222.9, 0.0122, 0.004
3728.0, 0.2841, 34.6768, 222.7, 0.0121, 0.0036
3730.0, 0.2842, 34.6767, 222.8, 0.0122, 0.0044
3732.0, 0.2844, 34.6768, 222.9, 0.0122, 0.004
3734.0, 0.2838, 34.6769, 222.9, 0.0122, 0.004
3736.0, 0.2837, 34.6768, 223, 0.0122, 0.004
3738.0, 0.2806, 34.6768, 223.1, 0.012, 0.0044
3740.0, 0.2794, 34.6765, 223, 0.0121, 0.0044
3742.0, 0.2795, 34.6764, 222.8, 0.0122, 0.0048
3744.0, 0.2791, 34.6764, 223.1, 0.0122, 0.0044
3746.0, 0.2809, 34.6764, 223, 0.0123, 0.0048
3748.0, 0.279, 34.6766, 223.5, 0.0121, 0.0052
3750.0, 0.2774, 34.6767, 223.1, 0.0123, 0.0044
3752.0, 0.2769, 34.6764, 223.2, 0.0122, 0.006
3754.0, 0.2774, 34.6764, 222.9, 0.0121, 0.0048
3756.0, 0.2776, 34.6763, 223.4, 0.0122, 0.0048
3758.0, 0.2761, 34.6762, 223.3, 0.0121, 0.0044
3760.0, 0.2763, 34.676, 223.1, 0.0122, 0.0044
3762.0, 0.2742, 34.6762, 223.7, 0.0122, 0.0048
3764.0, 0.2704, 34.6761, 223.2, 0.0121, 0.0064
3766.0, 0.2694, 34.676, 223, 0.0123, 0.0048
3768.0, 0.2666, 34.6757, 223.1, 0.0121, 0.0044
3770.0, 0.266, 34.6756, 223.2, 0.0122, 0.0044
3772.0, 0.2665, 34.6757, 223.3, 0.0122, 0.0044
3774.0, 0.2658, 34.6758, 223.5, 0.012, 0.0048
3776.0, 0.2657, 34.6759, 223.6, 0.0122, 0.0044
3778.0, 0.264, 34.6757, 223.4, 0.0121, 0.0052
3780.0, 0.2645, 34.6756, 223.5, 0.0122, 0.0052
3782.0, 0.2628, 34.6756, 223.7, 0.0122, 0.0048
3784.0, 0.2641, 34.6755, 223.3, 0.0123, 0.0048
3786.0, 0.2639, 34.6755, 223.7, 0.0121, 0.0048
3788.0, 0.2639, 34.6756, 223.9, 0.0122, 0.0048
3790.0, 0.2643, 34.6758, 223.5, 0.0121, 0.0052
3792.0, 0.2642, 34.6758, 223.6, 0.0122, 0.0052
3794.0, 0.2645, 34.6755, 223.7, 0.0121, 0.0052
3796.0, 0.2617, 34.6756, 223.8, 0.0122, 0.0048
3798.0, 0.259, 34.6755, 223.6, 0.0122, 0.0052
3800.0, 0.2591, 34.6753, 223.9, 0.0122, 0.0048
3802.0, 0.2593, 34.6753, 223.5, 0.0122, 0.0076
3804.0, 0.2591, 34.6752, 223.6, 0.0122, 0.0056
3806.0, 0.2589, 34.6754, 223.7, 0.0121, 0.0048
3808.0, 0.2598, 34.6753, 223.9, 0.0122, 0.0052
3810.0, 0.2591, 34.6754, 223.9, 0.0121, 0.0048
3812.0, 0.2592, 34.6754, 224, 0.0121, 0.0048
3814.0, 0.2589, 34.6753, 224, 0.0123, 0.0052
3816.0, 0.259, 34.6755, 223.7, 0.0122, 0.0048
3818.0, 0.2591, 34.6753, 223.5, 0.0122, 0.0064
3820.0, 0.259, 34.6753, 223.8, 0.0121, 0.0052
3822.0, 0.2589, 34.6753, 224.1, 0.012, 0.0064
3824.0, 0.2592, 34.6752, 224, 0.0122, 0.0052
3826.0, 0.2592, 34.6753, 224.1, 0.0122, 0.0048
3828.0, 0.2589, 34.6753, 223.9, 0.012, 0.0048
3830.0, 0.2586, 34.6753, 223.8, 0.0121, 0.0048
3832.0, 0.2583, 34.6753, 223.9, 0.0122, 0.0052
3834.0, 0.2579, 34.6753, 224, 0.0121, 0.0052
3836.0, 0.2571, 34.6752, 223.9, 0.0122, 0.0048
3838.0, 0.2565, 34.6751, 223.6, 0.0121, 0.0064
3840.0, 0.2557, 34.6751, 224, 0.0121, 0.0056
3842.0, 0.2548, 34.675, 223.9, 0.0121, 0.0056
3844.0, 0.2546, 34.6749, 224, 0.0122, 0.0056
3846.0, 0.2537, 34.6751, 224.1, 0.0122, 0.0052
3848.0, 0.2512, 34.675, 224.1, 0.0122, 0.0052
3850.0, 0.2507, 34.6748, 224.1, 0.0122, 0.0052
3852.0, 0.2507, 34.6748, 224.2, 0.0122, 0.0056
3854.0, 0.2506, 34.6749, 223.9, 0.012, 0.0052
3856.0, 0.2507, 34.6749, 224, 0.0122, 0.006
3858.0, 0.2506, 34.675, 224.1, 0.0121, 0.0056
3860.0, 0.2472, 34.6747, 224.2, 0.0122, 0.0064
3862.0, 0.2466, 34.6747, 224.4, 0.0122, 0.006
3864.0, 0.2464, 34.6745, 224.4, 0.0122, 0.006
3866.0, 0.246, 34.6746, 224.4, 0.0122, 0.0056
3868.0, 0.2456, 34.6745, 224.3, 0.0122, 0.0068
3870.0, 0.2467, 34.6747, 224.3, 0.0122, 0.006
3872.0, 0.2455, 34.6746, 224.3, 0.0122, 0.0056
3874.0, 0.2443, 34.6746, 224.3, 0.0122, 0.0056
3876.0, 0.2407, 34.6744, 224.9, 0.0122, 0.006
3878.0, 0.2377, 34.6742, 224.5, 0.0122, 0.0068
3880.0, 0.237, 34.6742, 224.4, 0.0121, 0.006
3882.0, 0.2365, 34.6742, 224.5, 0.0121, 0.006
3884.0, 0.2363, 34.6741, 224.4, 0.0122, 0.006
3886.0, 0.2368, 34.6742, 224.5, 0.0122, 0.006
3888.0, 0.2365, 34.6741, 224.8, 0.0122, 0.0068
3890.0, 0.2366, 34.6741, 224.6, 0.0122, 0.006
3892.0, 0.2364, 34.6742, 224.6, 0.0123, 0.0056
3894.0, 0.2359, 34.6742, 224.7, 0.0123, 0.0068
3896.0, 0.2347, 34.6742, 224.8, 0.0122, 0.0084
3898.0, 0.235, 34.674, 224.9, 0.0121, 0.0068
3900.0, 0.2346, 34.674, 224.9, 0.0122, 0.0064
3902.0, 0.2338, 34.6739, 225, 0.0122, 0.006
3904.0, 0.2331, 34.674, 224.9, 0.0123, 0.0064
3906.0, 0.2331, 34.6738, 224.7, 0.0121, 0.0064
3908.0, 0.2325, 34.6738, 224.8, 0.0119, 0.0068
3910.0, 0.232, 34.6739, 225, 0.012, 0.0068
3912.0, 0.2314, 34.6738, 224.7, 0.0122, 0.0068
3914.0, 0.232, 34.6736, 225, 0.0122, 0.0068
3916.0, 0.2294, 34.6737, 225.4, 0.0119, 0.0068
3918.0, 0.2278, 34.6738, 225.4, 0.0121, 0.0068
3920.0, 0.2264, 34.6737, 225.3, 0.0121, 0.0072
3922.0, 0.2256, 34.6735, 225.1, 0.0123, 0.0072
3924.0, 0.2239, 34.6735, 224.9, 0.0121, 0.0068
3926.0, 0.2234, 34.6732, 225.1, 0.0121, 0.0068
3928.0, 0.2229, 34.6732, 225.3, 0.0122, 0.0072
3930.0, 0.2223, 34.6732, 225.3, 0.0121, 0.0068
3932.0, 0.2224, 34.6733, 225.3, 0.0121, 0.0072
3934.0, 0.2215, 34.6733, 225.4, 0.0122, 0.0068
3936.0, 0.2204, 34.6731, 225.5, 0.0121, 0.0068
3938.0, 0.2196, 34.6731, 225.3, 0.0121, 0.0076
3940.0, 0.2181, 34.6731, 225.4, 0.0122, 0.0076
3942.0, 0.2178, 34.6731, 225.3, 0.0122, 0.0072
3944.0, 0.2176, 34.6729, 225.5, 0.0122, 0.0072
3946.0, 0.2171, 34.6729, 225.5, 0.0119, 0.0084
3948.0, 0.2171, 34.6729, 225.5, 0.0121, 0.0084
3950.0, 0.2169, 34.6729, 225.6, 0.0122, 0.0092
3952.0, 0.217, 34.6732, 225.6, 0.0122, 0.0076
3954.0, 0.2171, 34.673, 225.3, 0.0121, 0.0076
3956.0, 0.2167, 34.6729, 225.4, 0.0122, 0.0072
3958.0, 0.2169, 34.6729, 225.5, 0.0121, 0.0092
3960.0, 0.2174, 34.6729, 225.6, 0.0122, 0.0076
3962.0, 0.2174, 34.6729, 225.7, 0.0121, 0.0072
3964.0, 0.2175, 34.673, 225.7, 0.012, 0.0076
3966.0, 0.2176, 34.6729, 225.8, 0.0121, 0.0084
3968.0, 0.2175, 34.6729, 225.4, 0.0121, 0.0084
3970.0, 0.2177, 34.6729, 225.6, 0.0121, 0.0076
3972.0, 0.2176, 34.6728, 225.6, 0.0122, 0.0072
3974.0, 0.2177, 34.6729, 225.7, 0.0121, 0.0092
3976.0, 0.2182, 34.6729, 225.4, 0.0121, 0.008
3978.0, 0.2182, 34.6729, 225.6, 0.0119, 0.0076
3980.0, 0.2182, 34.6729, 225.5, 0.0122, 0.0072
3982.0, 0.2183, 34.6728, 225.6, 0.0122, 0.0072
3984.0, 0.2187, 34.6729, 225.6, 0.0121, 0.0072
3986.0, 0.2186, 34.6729, 225.6, 0.0121, 0.0076
3988.0, 0.2187, 34.673, 225.3, 0.0121, 0.008
3990.0, 0.2188, 34.6728, 225.8, 0.012, 0.0072
3992.0, 0.2191, 34.6729, 225.5, 0.0121, 0.0076
3994.0, 0.2187, 34.6731, 225.6, 0.0121, 0.0072
