CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00041_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 33RR20080204_CTD_41_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 00:48:00
CTD_START_LATITUDE = -47.4982
CTD_START_LONGITUDE = 29.9993
CTD_BOTTOM_TIME = 02:24:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2874.0, 1.4399, 34.7493, 208.5, 0.214, -999, 0.001
2876.0, 1.4335, 34.7491, 208.6, 0.213, -999, 0.001
2878.0, 1.4344, 34.7493, 208.7, 0.214, -999, 0.001
2880.0, 1.4306, 34.7481, 208.6, 0.214, -999, 0.001
2882.0, 1.4185, 34.7469, 208.6, 0.214, -999, 0.001
2884.0, 1.4111, 34.7456, 208.6, 0.214, -999, 0.001
2886.0, 1.4144, 34.7469, 208.3, 0.213, -999, 0.001
2888.0, 1.4164, 34.7469, 208.3, 0.213, -999, 0.001
2890.0, 1.4134, 34.747, 208.3, 0.214, -999, 0.001
2892.0, 1.4101, 34.7466, 208.4, 0.213, -999, 0.001
2894.0, 1.4073, 34.7459, 208.2, 0.213, -999, 0.001
2896.0, 1.402, 34.7452, 208.3, 0.213, -999, 0.001
2898.0, 1.3945, 34.744, 208.3, 0.214, -999, 0.001
2900.0, 1.3815, 34.742, 208.2, 0.214, -999, 0.001
2902.0, 1.371, 34.7401, 207.9, 0.214, -999, 0.001
2904.0, 1.3635, 34.7394, 207.7, 0.213, -999, 0.001
2906.0, 1.3602, 34.7392, 207.4, 0.214, -999, 0.001
2908.0, 1.3581, 34.7391, 207.3, 0.213, -999, 0.001
2910.0, 1.3567, 34.7388, 207.1, 0.214, -999, 0.001
2912.0, 1.3564, 34.7388, 206.9, 0.213, -999, 0.001
2914.0, 1.3571, 34.7387, 206.7, 0.213, -999, 0.001
2916.0, 1.3608, 34.7401, 206.7, 0.213, -999, 0.001
2918.0, 1.3657, 34.7412, 206.7, 0.213, -999, 0.001
2920.0, 1.3601, 34.7406, 206.8, 0.213, -999, 0.001
2922.0, 1.3566, 34.7403, 206.9, 0.213, -999, 0.001
2924.0, 1.3527, 34.74, 207.1, 0.214, -999, 0.001
2926.0, 1.349, 34.7398, 207.1, 0.213, -999, 0.001
2928.0, 1.3473, 34.7397, 207.1, 0.214, -999, 0.001
2930.0, 1.3452, 34.7392, 207.2, 0.213, -999, 0.001
2932.0, 1.3391, 34.7385, 207.2, 0.214, -999, 0.001
2934.0, 1.333, 34.7382, 207.1, 0.213, -999, 0.001
2936.0, 1.3282, 34.7379, 207.1, 0.213, -999, 0.001
2938.0, 1.3234, 34.7375, 207, 0.213, -999, 0.001
2940.0, 1.3227, 34.7376, 207, 0.214, -999, 0.001
2942.0, 1.3228, 34.7376, 207.1, 0.213, -999, 0.001
2944.0, 1.3233, 34.7373, 207.2, 0.213, -999, 0.001
2946.0, 1.3233, 34.7375, 207.1, 0.213, -999, 0.001
2948.0, 1.3214, 34.7376, 207.1, 0.213, -999, 0.001
2950.0, 1.3215, 34.7376, 207.1, 0.214, -999, 0.001
2952.0, 1.3216, 34.7373, 207.1, 0.214, -999, 0.001
2954.0, 1.3222, 34.7374, 207.2, 0.213, -999, 0.001
2956.0, 1.3225, 34.7369, 207.2, 0.214, -999, 0.001
2958.0, 1.3198, 34.7372, 207.1, 0.213, -999, 0.001
2960.0, 1.3199, 34.7371, 207.1, 0.213, -999, 0.001
2962.0, 1.3192, 34.7369, 207.2, 0.213, -999, 0.001
2964.0, 1.3186, 34.7365, 207.1, 0.213, -999, 0.001
2966.0, 1.3164, 34.7364, 207, 0.213, -999, 0.001
2968.0, 1.3158, 34.7365, 207.1, 0.213, -999, 0.001
2970.0, 1.3134, 34.7362, 207.2, 0.213, -999, 0.001
2972.0, 1.3086, 34.7358, 207, 0.213, -999, 0.001
2974.0, 1.3068, 34.7353, 207, 0.213, -999, 0.001
2976.0, 1.3047, 34.7347, 207, 0.213, -999, 0.001
2978.0, 1.3014, 34.7347, 206.9, 0.213, -999, 0.001
2980.0, 1.2948, 34.733, 207, 0.213, -999, 0.001
2982.0, 1.2866, 34.7325, 206.8, 0.214, -999, 0.001
2984.0, 1.2695, 34.731, 206.8, 0.213, -999, 0.001
2986.0, 1.2671, 34.7307, 206.6, 0.213, -999, 0.001
2988.0, 1.2652, 34.7304, 206.5, 0.213, -999, 0.001
2990.0, 1.2626, 34.7303, 206.3, 0.213, -999, 0.001
2992.0, 1.2625, 34.7302, 206.2, 0.214, -999, 0.001
2994.0, 1.2621, 34.7302, 206.2, 0.214, -999, 0.001
2996.0, 1.2612, 34.73, 206.1, 0.213, -999, 0.001
2998.0, 1.2587, 34.73, 206.1, 0.213, -999, 0.001
3000.0, 1.2577, 34.7301, 206.1, 0.213, -999, 0.001
3002.0, 1.2559, 34.7299, 205.9, 0.213, -999, 0.001
3004.0, 1.2537, 34.7298, 206, 0.213, -999, 0.001
3006.0, 1.2536, 34.7298, 206.1, 0.213, -999, 0.001
3008.0, 1.2521, 34.7299, 206.1, 0.213, -999, 0.001
3010.0, 1.2517, 34.73, 206.1, 0.213, -999, 0.001
3012.0, 1.2455, 34.7294, 206.2, 0.213, -999, 0.001
3014.0, 1.2435, 34.7291, 206.1, 0.213, -999, 0.001
3016.0, 1.2439, 34.7291, 206.1, 0.213, -999, 0.001
3018.0, 1.2434, 34.7291, 206.2, 0.213, -999, 0.001
3020.0, 1.2431, 34.7293, 206.2, 0.213, -999, 0.001
3022.0, 1.2404, 34.729, 206.1, 0.213, -999, 0.001
3024.0, 1.2372, 34.7288, 206.1, 0.213, -999, 0.001
3026.0, 1.2366, 34.7288, 206.2, 0.213, -999, 0.001
3028.0, 1.236, 34.7287, 206.3, 0.213, -999, 0.001
3030.0, 1.2338, 34.7286, 206.3, 0.213, -999, 0.001
3032.0, 1.2326, 34.7285, 206.2, 0.213, -999, 0.001
3034.0, 1.2321, 34.7284, 206.2, 0.214, -999, 0.001
3036.0, 1.2303, 34.7285, 206.3, 0.213, -999, 0.001
3038.0, 1.2295, 34.7284, 206.3, 0.213, -999, 0.001
3040.0, 1.2269, 34.7282, 206.4, 0.213, -999, 0.001
3042.0, 1.2218, 34.7278, 206.2, 0.213, -999, 0.001
3044.0, 1.2201, 34.7274, 206.3, 0.213, -999, 0.001
3046.0, 1.2179, 34.7275, 206.4, 0.213, -999, 0.001
3048.0, 1.2165, 34.7277, 206.3, 0.213, -999, 0.001
3050.0, 1.2154, 34.728, 206.2, 0.213, -999, 0.001
3052.0, 1.2149, 34.7282, 206.3, 0.213, -999, 0.001
3054.0, 1.2148, 34.7283, 206.3, 0.213, -999, 0.001
3056.0, 1.2136, 34.7282, 206.4, 0.213, -999, 0.001
3058.0, 1.2132, 34.7281, 206.5, 0.213, -999, 0.001
3060.0, 1.2122, 34.728, 206.5, 0.213, -999, 0.001
3062.0, 1.2115, 34.7279, 206.6, 0.213, -999, 0.001
3064.0, 1.2107, 34.7279, 206.7, 0.213, -999, 0.001
3066.0, 1.2107, 34.7279, 206.7, 0.213, -999, 0.001
3068.0, 1.2099, 34.728, 206.6, 0.213, -999, 0.001
3070.0, 1.2099, 34.7276, 206.7, 0.213, -999, 0.001
3072.0, 1.209, 34.7278, 206.6, 0.213, -999, 0.001
3074.0, 1.2084, 34.7279, 206.7, 0.213, -999, 0.001
3076.0, 1.2078, 34.7279, 206.8, 0.213, -999, 0.001
3078.0, 1.2065, 34.7278, 206.6, 0.213, -999, 0.001
3080.0, 1.2052, 34.7277, 206.7, 0.213, -999, 0.001
3082.0, 1.2054, 34.7271, 206.7, 0.213, -999, 0.001
3084.0, 1.203, 34.7276, 206.8, 0.213, -999, 0.001
3086.0, 1.2019, 34.7276, 206.8, 0.213, -999, 0.001
3088.0, 1.2018, 34.7275, 206.9, 0.214, -999, 0.001
3090.0, 1.2009, 34.7275, 207, 0.213, -999, 0.001
3092.0, 1.1975, 34.7273, 206.9, 0.213, -999, 0.001
3094.0, 1.1943, 34.7275, 206.8, 0.213, -999, 0.001
3096.0, 1.1947, 34.7273, 206.9, 0.213, -999, 0.001
3098.0, 1.1949, 34.7272, 206.9, 0.213, -999, 0.001
3100.0, 1.1901, 34.7276, 207, 0.213, -999, 0.001
3102.0, 1.1891, 34.7276, 207, 0.213, -999, 0.001
3104.0, 1.1889, 34.7277, 206.9, 0.213, -999, 0.001
3106.0, 1.1866, 34.7273, 207, 0.213, -999, 0.001
3108.0, 1.1842, 34.7271, 207, 0.213, -999, 0.001
3110.0, 1.1825, 34.7265, 207.1, 0.213, -999, 0.001
3112.0, 1.1776, 34.7265, 207.2, 0.213, -999, 0.001
3114.0, 1.1742, 34.7265, 207.3, 0.213, -999, 0.001
3116.0, 1.1714, 34.7264, 207.1, 0.213, -999, 0.001
3118.0, 1.1683, 34.726, 207.1, 0.213, -999, 0.001
3120.0, 1.1643, 34.7259, 207.2, 0.213, -999, 0.001
3122.0, 1.1634, 34.7259, 207.3, 0.213, -999, 0.001
3124.0, 1.163, 34.726, 207.3, 0.213, -999, 0.001
3126.0, 1.1626, 34.726, 207.3, 0.213, -999, 0.001
3128.0, 1.1632, 34.7256, 207.4, 0.213, -999, 0.001
3130.0, 1.1622, 34.7259, 207.4, 0.213, -999, 0.001
3132.0, 1.1623, 34.7259, 207.4, 0.213, -999, 0.001
3134.0, 1.1622, 34.726, 207.4, 0.213, -999, 0.001
3136.0, 1.1614, 34.726, 207.4, 0.213, -999, 0.001
3138.0, 1.1599, 34.7259, 207.5, 0.213, -999, 0.001
3140.0, 1.1592, 34.7259, 207.6, 0.213, -999, 0.001
3142.0, 1.1557, 34.7255, 207.4, 0.213, -999, 0.001
3144.0, 1.1532, 34.7255, 207.4, 0.213, -999, 0.001
3146.0, 1.1511, 34.7257, 207.5, 0.213, -999, 0.001
3148.0, 1.149, 34.7262, 207.6, 0.213, -999, 0.001
3150.0, 1.1484, 34.7263, 207.7, 0.214, -999, 0.001
3152.0, 1.1477, 34.7263, 207.6, 0.213, -999, 0.001
3154.0, 1.147, 34.7264, 207.6, 0.213, -999, 0.001
3156.0, 1.1471, 34.7262, 207.6, 0.213, -999, 0.001
3158.0, 1.1483, 34.7258, 207.8, 0.213, -999, 0.001
3160.0, 1.148, 34.7259, 208, 0.213, -999, 0.001
3162.0, 1.1469, 34.7261, 208, 0.213, -999, 0.001
3164.0, 1.1448, 34.726, 208.1, 0.213, -999, 0.001
3166.0, 1.1435, 34.7263, 207.9, 0.213, -999, 0.001
3168.0, 1.1434, 34.7264, 208.1, 0.213, -999, 0.001
3170.0, 1.1425, 34.7266, 208, 0.213, -999, 0.001
3172.0, 1.1426, 34.7266, 208.1, 0.213, -999, 0.001
3174.0, 1.141, 34.7264, 208.2, 0.213, -999, 0.001
3176.0, 1.1396, 34.7261, 208.2, 0.213, -999, 0.001
3178.0, 1.1321, 34.7248, 208.3, 0.213, -999, 0.001
3180.0, 1.1319, 34.7247, 208.4, 0.213, -999, 0.001
3182.0, 1.1316, 34.7252, 208.2, 0.213, -999, 0.001
3184.0, 1.1344, 34.7262, 208.2, 0.213, -999, 0.001
3186.0, 1.1336, 34.7262, 208.2, 0.213, -999, 0.001
3188.0, 1.1327, 34.726, 208.1, 0.213, -999, 0.001
3190.0, 1.1301, 34.7261, 208.3, 0.213, -999, 0.001
3192.0, 1.1299, 34.726, 208.3, 0.213, -999, 0.001
3194.0, 1.1286, 34.726, 208.4, 0.213, -999, 0.001
3196.0, 1.1266, 34.7258, 208.3, 0.213, -999, 0.001
3198.0, 1.1243, 34.7256, 208.4, 0.213, -999, 0.001
3200.0, 1.1224, 34.7252, 208.5, 0.213, -999, 0.001
3202.0, 1.1214, 34.7252, 208.6, 0.213, -999, 0.001
3204.0, 1.1205, 34.7253, 208.6, 0.213, -999, 0.001
3206.0, 1.1194, 34.7255, 208.5, 0.213, -999, 0.001
3208.0, 1.1187, 34.7253, 208.5, 0.213, -999, 0.001
3210.0, 1.1152, 34.7251, 208.6, 0.213, -999, 0.001
3212.0, 1.1134, 34.7253, 208.6, 0.213, -999, 0.001
3214.0, 1.1113, 34.7252, 208.7, 0.213, -999, 0.001
3216.0, 1.1104, 34.725, 208.7, 0.213, -999, 0.001
3218.0, 1.1103, 34.7247, 208.8, 0.213, -999, 0.001
3220.0, 1.1076, 34.7248, 208.9, 0.213, -999, 0.001
3222.0, 1.1058, 34.7247, 208.9, 0.213, -999, 0.001
3224.0, 1.1046, 34.7247, 208.9, 0.213, -999, 0.001
3226.0, 1.1045, 34.7248, 208.8, 0.213, -999, 0.001
3228.0, 1.1021, 34.7245, 208.9, 0.213, -999, 0.001
3230.0, 1.1019, 34.724, 209, 0.213, -999, 0.001
3232.0, 1.0997, 34.7243, 208.9, 0.213, -999, 0.001
3234.0, 1.0994, 34.7244, 208.9, 0.213, -999, 0.001
3236.0, 1.0991, 34.7244, 208.9, 0.213, -999, 0.001
3238.0, 1.0984, 34.7243, 208.9, 0.213, -999, 0.001
3240.0, 1.0983, 34.7244, 209, 0.213, -999, 0.001
3242.0, 1.0985, 34.7244, 208.9, 0.213, -999, 0.001
3244.0, 1.0985, 34.7241, 209.1, 0.213, -999, 0.001
3246.0, 1.0983, 34.7241, 209, 0.213, -999, 0.001
3248.0, 1.098, 34.7242, 209, 0.213, -999, 0.001
3250.0, 1.0978, 34.7244, 209, 0.213, -999, 0.001
3252.0, 1.0965, 34.7243, 209.1, 0.213, -999, 0.001
3254.0, 1.0947, 34.7242, 209.1, 0.213, -999, 0.001
3256.0, 1.0927, 34.724, 209, 0.213, -999, 0.001
3258.0, 1.0921, 34.7239, 209, 0.213, -999, 0.001
3260.0, 1.0914, 34.7237, 209.1, 0.213, -999, 0.001
3262.0, 1.0902, 34.7238, 209.1, 0.213, -999, 0.001
3264.0, 1.0895, 34.7238, 208.9, 0.213, -999, 0.001
3266.0, 1.0878, 34.7237, 209.1, 0.213, -999, 0.001
3268.0, 1.086, 34.7237, 209.1, 0.213, -999, 0.001
3270.0, 1.0832, 34.7235, 209.1, 0.213, -999, 0.001
3272.0, 1.0792, 34.723, 209, 0.213, -999, 0.001
3274.0, 1.0783, 34.7231, 209.1, 0.213, -999, 0.001
3276.0, 1.0773, 34.7229, 209.1, 0.213, -999, 0.001
3278.0, 1.0768, 34.7228, 209.2, 0.213, -999, 0.001
3280.0, 1.0718, 34.7226, 209.2, 0.213, -999, 0.001
3282.0, 1.0701, 34.7226, 209.2, 0.213, -999, 0.001
3284.0, 1.0689, 34.7224, 209.2, 0.213, -999, 0.001
3286.0, 1.0646, 34.7222, 209.2, 0.213, -999, 0.001
3288.0, 1.0636, 34.7218, 209.2, 0.213, -999, 0.001
3290.0, 1.0616, 34.722, 209.3, 0.213, -999, 0.001
3292.0, 1.061, 34.7218, 209.4, 0.213, -999, 0.001
3294.0, 1.0599, 34.7218, 209.2, 0.213, -999, 0.001
3296.0, 1.0594, 34.7218, 209.2, 0.213, -999, 0.001
3298.0, 1.0596, 34.7217, 209.3, 0.213, -999, 0.001
3300.0, 1.0588, 34.7216, 209.3, 0.213, -999, 0.001
3302.0, 1.058, 34.7212, 209.2, 0.213, -999, 0.001
3304.0, 1.0582, 34.7215, 209.2, 0.213, -999, 0.001
3306.0, 1.0583, 34.7216, 209.3, 0.213, -999, 0.001
3308.0, 1.0584, 34.7216, 209.3, 0.213, -999, 0.001
3310.0, 1.057, 34.7214, 209.2, 0.213, -999, 0.001
3312.0, 1.0542, 34.7212, 209.4, 0.213, -999, 0.001
3314.0, 1.0486, 34.7209, 209.3, 0.213, -999, 0.001
3316.0, 1.047, 34.7206, 209.3, 0.213, -999, 0.001
3318.0, 1.0447, 34.7205, 209.3, 0.213, -999, 0.001
3320.0, 1.0429, 34.7203, 209.3, 0.213, -999, 0.001
3322.0, 1.0421, 34.7204, 209.3, 0.213, -999, 0.001
3324.0, 1.0399, 34.7203, 209.3, 0.213, -999, 0.001
3326.0, 1.0378, 34.7201, 209.4, 0.213, -999, 0.001
3328.0, 1.0355, 34.72, 209.2, 0.213, -999, 0.001
3330.0, 1.034, 34.7195, 209.3, 0.213, -999, 0.001
3332.0, 1.0334, 34.7197, 209.3, 0.213, -999, 0.001
3334.0, 1.0332, 34.7196, 209.4, 0.213, -999, 0.001
3336.0, 1.033, 34.7197, 209.4, 0.213, -999, 0.001
3338.0, 1.0325, 34.7196, 209.4, 0.213, -999, 0.001
3340.0, 1.0325, 34.7196, 209.4, 0.213, -999, 0.001
3342.0, 1.0328, 34.7194, 209.3, 0.213, -999, 0.001
3344.0, 1.0332, 34.7195, 209.4, 0.213, -999, 0.001
3346.0, 1.0324, 34.7195, 209.4, 0.213, -999, 0.001
3348.0, 1.0306, 34.7193, 209.4, 0.213, -999, 0.001
3350.0, 1.0295, 34.7193, 209.3, 0.213, -999, 0.001
3352.0, 1.029, 34.7194, 209.4, 0.213, -999, 0.001
3354.0, 1.029, 34.7192, 209.4, 0.213, -999, 0.001
3356.0, 1.0281, 34.7192, 209.5, 0.213, -999, 0.001
3358.0, 1.0284, 34.7187, 209.3, 0.213, -999, 0.001
3360.0, 1.025, 34.719, 209.4, 0.213, -999, 0.001
3362.0, 1.0201, 34.7187, 209.5, 0.213, -999, 0.001
3364.0, 1.018, 34.7188, 209.5, 0.213, -999, 0.001
3366.0, 1.0178, 34.7186, 209.4, 0.213, -999, 0.001
3368.0, 1.0137, 34.7183, 209.4, 0.213, -999, 0.001
3370.0, 1.0123, 34.7183, 209.4, 0.213, -999, 0.001
3372.0, 1.0122, 34.718, 209.5, 0.213, -999, 0.001
3374.0, 1.0119, 34.7181, 209.5, 0.213, -999, 0.001
3376.0, 1.01, 34.7181, 209.4, 0.213, -999, 0.001
3378.0, 1.0086, 34.7177, 209.4, 0.213, -999, 0.001
3380.0, 1.0054, 34.7176, 209.5, 0.213, -999, 0.001
3382.0, 1.0023, 34.7175, 209.4, 0.213, -999, 0.001
3384.0, 0.9996, 34.7171, 209.4, 0.213, -999, 0.001
3386.0, 0.9946, 34.7168, 209.4, 0.213, -999, 0.001
3388.0, 0.9935, 34.7166, 209.5, 0.213, -999, 0.001
3390.0, 0.9931, 34.7164, 209.6, 0.213, -999, 0.001
3392.0, 0.9919, 34.7163, 209.5, 0.213, -999, 0.001
3394.0, 0.9905, 34.7164, 209.4, 0.213, -999, 0.001
3396.0, 0.989, 34.7164, 209.5, 0.213, -999, 0.001
3398.0, 0.9883, 34.7162, 209.6, 0.213, -999, 0.001
3400.0, 0.9874, 34.716, 209.4, 0.213, -999, 0.001
3402.0, 0.9869, 34.7158, 209.4, 0.213, -999, 0.001
3404.0, 0.9868, 34.7161, 209.5, 0.213, -999, 0.001
3406.0, 0.9868, 34.7161, 209.5, 0.213, -999, 0.001
3408.0, 0.9868, 34.7161, 209.5, 0.213, -999, 0.001
3410.0, 0.9863, 34.716, 209.4, 0.213, -999, 0.001
3412.0, 0.9868, 34.7154, 209.4, 0.213, -999, 0.001
3414.0, 0.9837, 34.7156, 209.5, 0.213, -999, 0.001
3416.0, 0.9818, 34.7157, 209.6, 0.213, -999, 0.001
3418.0, 0.9808, 34.7154, 209.6, 0.213, -999, 0.001
3420.0, 0.9788, 34.7153, 209.5, 0.213, -999, 0.001
3422.0, 0.9725, 34.7149, 209.5, 0.213, -999, 0.001
3424.0, 0.9703, 34.7148, 209.6, 0.213, -999, 0.001
3426.0, 0.9701, 34.7146, 209.5, 0.213, -999, 0.001
3428.0, 0.9696, 34.7145, 209.6, 0.213, -999, 0.001
3430.0, 0.9675, 34.7144, 209.5, 0.213, -999, 0.001
3432.0, 0.9628, 34.7143, 209.6, 0.213, -999, 0.001
3434.0, 0.9607, 34.7142, 209.5, 0.213, -999, 0.001
3436.0, 0.9602, 34.7139, 209.5, 0.213, -999, 0.001
3438.0, 0.9602, 34.7138, 209.5, 0.213, -999, 0.001
3440.0, 0.9596, 34.7139, 209.5, 0.213, -999, 0.001
3442.0, 0.9557, 34.7138, 209.6, 0.213, -999, 0.001
3444.0, 0.9524, 34.7138, 209.7, 0.213, -999, 0.001
3446.0, 0.9508, 34.7136, 209.6, 0.213, -999, 0.001
3448.0, 0.9504, 34.7134, 209.5, 0.213, -999, 0.001
3450.0, 0.9504, 34.713, 209.6, 0.213, -999, 0.001
3452.0, 0.9493, 34.7133, 209.7, 0.213, -999, 0.001
3454.0, 0.9484, 34.7133, 209.7, 0.213, -999, 0.001
3456.0, 0.948, 34.7134, 209.6, 0.213, -999, 0.001
3458.0, 0.9459, 34.7132, 209.6, 0.213, -999, 0.001
3460.0, 0.9411, 34.713, 209.7, 0.213, -999, 0.001
3462.0, 0.9396, 34.713, 209.7, 0.213, -999, 0.001
3464.0, 0.9396, 34.7126, 209.7, 0.213, -999, 0.001
3466.0, 0.9375, 34.7129, 209.7, 0.213, -999, 0.001
3468.0, 0.9372, 34.7128, 209.6, 0.213, -999, 0.001
3470.0, 0.9341, 34.7126, 209.7, 0.213, -999, 0.001
3472.0, 0.9307, 34.7123, 209.8, 0.213, -999, 0.001
3474.0, 0.9288, 34.7121, 209.9, 0.213, -999, 0.001
3476.0, 0.927, 34.712, 209.8, 0.213, -999, 0.001
3478.0, 0.9237, 34.7118, 209.8, 0.213, -999, 0.001
3480.0, 0.923, 34.7118, 209.8, 0.213, -999, 0.001
3482.0, 0.9219, 34.7118, 209.8, 0.213, -999, 0.001
3484.0, 0.9214, 34.7118, 209.9, 0.213, -999, 0.001
3486.0, 0.921, 34.7117, 210, 0.213, -999, 0.001
3488.0, 0.9193, 34.7115, 210, 0.213, -999, 0.001
3490.0, 0.9182, 34.7113, 210.1, 0.213, -999, 0.001
3492.0, 0.9175, 34.7113, 210.1, 0.213, -999, 0.001
3494.0, 0.9165, 34.7113, 210, 0.213, -999, 0.001
3496.0, 0.913, 34.711, 210, 0.213, -999, 0.001
3498.0, 0.9074, 34.7105, 210.1, 0.212, -999, 0.001
3500.0, 0.9051, 34.7104, 210.1, 0.213, -999, 0.001
3502.0, 0.9048, 34.7106, 210, 0.213, -999, 0.001
3504.0, 0.9042, 34.7105, 210, 0.213, -999, 0.001
3506.0, 0.9037, 34.7105, 210.1, 0.213, -999, 0.001
3508.0, 0.9038, 34.7103, 210.2, 0.213, -999, 0.001
3510.0, 0.9037, 34.7102, 210.1, 0.213, -999, 0.001
3512.0, 0.9031, 34.7102, 210, 0.213, -999, 0.001
3514.0, 0.9027, 34.7104, 210, 0.213, -999, 0.001
3516.0, 0.9019, 34.7104, 210.1, 0.213, -999, 0.001
3518.0, 0.9016, 34.7102, 210.2, 0.213, -999, 0.001
3520.0, 0.8993, 34.7099, 210.1, 0.213, -999, 0.001
3522.0, 0.8993, 34.7096, 210, 0.213, -999, 0.001
3524.0, 0.8972, 34.7099, 210.1, 0.213, -999, 0.001
3526.0, 0.8949, 34.7097, 210.2, 0.213, -999, 0.001
3528.0, 0.8939, 34.7098, 210.2, 0.213, -999, 0.001
3530.0, 0.8937, 34.7097, 210.3, 0.213, -999, 0.001
3532.0, 0.8919, 34.7097, 210.3, 0.213, -999, 0.001
3534.0, 0.8915, 34.7096, 210.2, 0.213, -999, 0.001
3536.0, 0.8922, 34.7091, 210.2, 0.212, -999, 0.001
3538.0, 0.8905, 34.7096, 210.3, 0.213, -999, 0.001
3540.0, 0.8899, 34.7095, 210.3, 0.213, -999, 0.001
3542.0, 0.8892, 34.7095, 210.3, 0.213, -999, 0.001
3544.0, 0.8883, 34.7095, 210.5, 0.213, -999, 0.001
3546.0, 0.8865, 34.7093, 210.2, 0.213, -999, 0.001
3548.0, 0.8839, 34.7092, 210.3, 0.213, -999, 0.001
3550.0, 0.8823, 34.709, 210.3, 0.213, -999, 0.001
3552.0, 0.8808, 34.709, 210.4, 0.213, -999, 0.001
3554.0, 0.8797, 34.7088, 210.4, 0.214, -999, 0.001
3556.0, 0.8786, 34.7088, 210.4, 0.213, -999, 0.001
3558.0, 0.8783, 34.7088, 210.3, 0.213, -999, 0.001
3560.0, 0.8784, 34.7089, 210.4, 0.213, -999, 0.001
3562.0, 0.878, 34.709, 210.5, 0.213, -999, 0.001
3564.0, 0.8781, 34.7089, 210.4, 0.212, -999, 0.001
3566.0, 0.8789, 34.7084, 210.4, 0.213, -999, 0.001
3568.0, 0.8776, 34.7087, 210.5, 0.213, -999, 0.001
3570.0, 0.8777, 34.7087, 210.4, 0.213, -999, 0.001
3572.0, 0.8777, 34.7088, 210.5, 0.213, -999, 0.001
3574.0, 0.8769, 34.7087, 210.5, 0.213, -999, 0.001
3576.0, 0.8769, 34.7086, 210.6, 0.213, -999, 0.001
3578.0, 0.8759, 34.7085, 210.5, 0.213, -999, 0.001
3580.0, 0.8747, 34.7083, 210.4, 0.213, -999, 0.001
3582.0, 0.873, 34.7083, 210.5, 0.213, -999, 0.001
3584.0, 0.8709, 34.7082, 210.6, 0.213, -999, 0.001
3586.0, 0.8694, 34.7083, 210.7, 0.213, -999, 0.001
3588.0, 0.8691, 34.7081, 210.4, 0.213, -999, 0.001
3590.0, 0.8689, 34.708, 210.5, 0.213, -999, 0.001
3592.0, 0.869, 34.7078, 210.5, 0.213, -999, 0.001
3594.0, 0.8686, 34.7078, 210.6, 0.213, -999, 0.001
3596.0, 0.867, 34.7079, 210.7, 0.213, -999, 0.001
3598.0, 0.8663, 34.708, 210.4, 0.213, -999, 0.001
3600.0, 0.8662, 34.7077, 210.5, 0.213, -999, 0.001
3602.0, 0.8652, 34.7077, 210.6, 0.213, -999, 0.001
3604.0, 0.8621, 34.7074, 210.6, 0.213, -999, 0.001
3606.0, 0.8609, 34.7075, 210.6, 0.213, -999, 0.001
3608.0, 0.8601, 34.7074, 210.6, 0.212, -999, 0.001
3610.0, 0.8573, 34.7072, 210.6, 0.213, -999, 0.001
3612.0, 0.8548, 34.7071, 210.6, 0.213, -999, 0.001
3614.0, 0.8545, 34.7071, 210.7, 0.213, -999, 0.001
3616.0, 0.8544, 34.7072, 210.6, 0.213, -999, 0.001
3618.0, 0.855, 34.7067, 210.6, 0.213, -999, 0.001
3620.0, 0.8536, 34.7069, 210.6, 0.213, -999, 0.001
3622.0, 0.8506, 34.7068, 210.7, 0.213, -999, 0.001
3624.0, 0.8463, 34.7067, 210.8, 0.212, -999, 0.001
3626.0, 0.8444, 34.7064, 210.5, 0.213, -999, 0.001
3628.0, 0.8428, 34.7064, 210.6, 0.213, -999, 0.001
3630.0, 0.841, 34.7062, 210.7, 0.213, -999, 0.001
3632.0, 0.8404, 34.7059, 210.7, 0.213, -999, 0.001
3634.0, 0.8376, 34.7059, 210.8, 0.213, -999, 0.001
3636.0, 0.837, 34.7059, 210.9, 0.213, -999, 0.001
3638.0, 0.836, 34.7059, 210.9, 0.212, -999, 0.001
3640.0, 0.8345, 34.7057, 210.8, 0.213, -999, 0.001
3642.0, 0.8337, 34.7057, 210.8, 0.213, -999, 0.001
3644.0, 0.8294, 34.7055, 210.9, 0.213, -999, 0.001
3646.0, 0.8296, 34.7052, 210.9, 0.213, -999, 0.001
