CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00036_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:03:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 33RR20160208_CTD_36_1
DATE = 2016-02-28
TIMEZONE = UTC
CTD_START_TIME = 05:41:00
CTD_START_LATITUDE = -53.0281
CTD_START_LONGITUDE = 87.4892
CTD_BOTTOM_TIME = 07:36:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3192.0, 0.4928, 34.688, 217.1, 0.0138, 0.0052
3194.0, 0.4928, 34.688, 217, 0.0124, 0.0044
3196.0, 0.4931, 34.688, 217, 0.0123, 0.0044
3198.0, 0.4921, 34.6881, 217, 0.0122, 0.004
3200.0, 0.4923, 34.6881, 217.1, 0.0123, 0.0044
3202.0, 0.4921, 34.688, 217.1, 0.0123, 0.0048
3204.0, 0.4922, 34.688, 217.2, 0.0122, 0.0044
3206.0, 0.4915, 34.6879, 217.3, 0.0123, 0.0044
3208.0, 0.492, 34.688, 217.1, 0.0122, 0.004
3210.0, 0.4914, 34.688, 217.1, 0.0123, 0.0048
3212.0, 0.4918, 34.6879, 217.2, 0.0123, 0.004
3214.0, 0.4928, 34.688, 217.2, 0.0123, 0.004
3216.0, 0.4935, 34.6881, 217.1, 0.0122, 0.004
3218.0, 0.4926, 34.6881, 217.1, 0.0122, 0.0044
3220.0, 0.4911, 34.6881, 217, 0.0122, 0.004
3222.0, 0.4916, 34.6878, 217.2, 0.0124, 0.0044
3224.0, 0.4923, 34.6879, 217.1, 0.0123, 0.0044
3226.0, 0.4906, 34.688, 217.1, 0.0122, 0.004
3228.0, 0.49, 34.6879, 217.1, 0.0122, 0.004
3230.0, 0.4899, 34.6878, 217.1, 0.0123, 0.0044
3232.0, 0.4898, 34.688, 217.2, 0.0122, 0.004
3234.0, 0.4898, 34.6879, 217.1, 0.0124, 0.0044
3236.0, 0.4897, 34.6877, 217.1, 0.0124, 0.0044
3238.0, 0.4891, 34.6877, 217.1, 0.0124, 0.0044
3240.0, 0.4885, 34.6876, 217.4, 0.0123, 0.0044
3242.0, 0.488, 34.6878, 217.2, 0.0122, 0.0044
3244.0, 0.488, 34.6878, 217.2, 0.0126, 0.0044
3246.0, 0.4868, 34.6877, 217.3, 0.0124, 0.0044
3248.0, 0.4871, 34.6875, 217.3, 0.0123, 0.0048
3250.0, 0.4861, 34.6874, 217.4, 0.0122, 0.0044
3252.0, 0.4857, 34.6874, 217.6, 0.0122, 0.0044
3254.0, 0.4843, 34.6874, 217.4, 0.0123, 0.0044
3256.0, 0.483, 34.6872, 217.4, 0.0124, 0.0056
3258.0, 0.4823, 34.6873, 217.4, 0.0122, 0.0048
3260.0, 0.4823, 34.6873, 217.5, 0.0124, 0.0044
3262.0, 0.4827, 34.6874, 217.5, 0.0122, 0.0048
3264.0, 0.4817, 34.6874, 217.6, 0.0124, 0.0052
3266.0, 0.4806, 34.6873, 217.4, 0.0124, 0.0048
3268.0, 0.48, 34.6872, 217.5, 0.0122, 0.0044
3270.0, 0.4802, 34.6871, 217.5, 0.0122, 0.0044
3272.0, 0.4795, 34.6872, 217.5, 0.0123, 0.0052
3274.0, 0.4799, 34.6871, 217.5, 0.0123, 0.0048
3276.0, 0.4763, 34.687, 217.7, 0.0123, 0.0052
3278.0, 0.4747, 34.687, 217.6, 0.0122, 0.0056
3280.0, 0.4733, 34.6869, 217.6, 0.0122, 0.0088
3282.0, 0.4717, 34.6868, 217.6, 0.0124, 0.0044
3284.0, 0.471, 34.6867, 217.7, 0.0123, 0.0056
3286.0, 0.468, 34.6866, 217.7, 0.0121, 0.0048
3288.0, 0.4672, 34.6865, 217.8, 0.0122, 0.0044
3290.0, 0.4672, 34.6865, 217.8, 0.0122, 0.0048
3292.0, 0.4671, 34.6864, 217.8, 0.0122, 0.0056
3294.0, 0.4646, 34.6864, 217.7, 0.0123, 0.0064
3296.0, 0.4627, 34.6863, 217.8, 0.0123, -999
3298.0, 0.4615, 34.6863, 217.9, 0.0122, 0.0052
3300.0, 0.46, 34.6861, 218, 0.0122, 0.0048
3302.0, 0.4587, 34.6862, 217.9, 0.0123, 0.0048
3304.0, 0.458, 34.686, 218, 0.0122, 0.0048
3306.0, 0.4533, 34.6858, 217.9, 0.0122, 0.0064
3308.0, 0.448, 34.6855, 218, 0.0122, 0.0048
3310.0, 0.4472, 34.6856, 218.1, 0.0163, 0.0044
3312.0, 0.4469, 34.6856, 218.1, 0.0122, 0.0044
3314.0, 0.4421, 34.6854, 218.2, 0.0123, 0.0048
3316.0, 0.4406, 34.6852, 218.2, 0.0122, 0.0048
3318.0, 0.4401, 34.6852, 218.4, 0.0123, -999
3320.0, 0.4384, 34.6852, 218.4, 0.0124, 0.008
3322.0, 0.4359, 34.685, 218.4, 0.0123, 0.0048
3324.0, 0.4345, 34.6848, 218.5, 0.0124, 0.0048
3326.0, 0.434, 34.6848, 218.5, 0.0122, 0.0052
3328.0, 0.4329, 34.6849, 218.7, 0.0122, 0.0048
3330.0, 0.4347, 34.6847, 218.6, 0.0122, 0.0052
3332.0, 0.4325, 34.6847, 218.8, 0.0122, 0.0052
3334.0, 0.4304, 34.6848, 218.8, 0.0122, 0.0056
3336.0, 0.4295, 34.6846, 219, 0.0123, 0.0048
3338.0, 0.4295, 34.6847, 218.7, 0.0122, 0.0048
3340.0, 0.4296, 34.6847, 218.7, 0.0122, 0.0048
3342.0, 0.4298, 34.6847, 218.8, 0.0124, 0.0052
3344.0, 0.4298, 34.6846, 219, 0.0123, 0.0052
3346.0, 0.4298, 34.6846, 218.9, 0.0122, 0.0052
3348.0, 0.4298, 34.6847, 218.8, 0.0123, 0.0048
3350.0, 0.4305, 34.6847, 218.8, 0.0122, 0.0048
3352.0, 0.4301, 34.6848, 218.8, 0.0122, 0.0048
3354.0, 0.4283, 34.6848, 218.8, 0.0122, 0.0064
3356.0, 0.4295, 34.6844, 218.8, 0.0123, 0.0056
3358.0, 0.4282, 34.6845, 218.7, 0.0123, 0.0052
3360.0, 0.4284, 34.6845, 218.8, 0.0122, 0.0072
3362.0, 0.4272, 34.6845, 218.8, 0.0123, 0.0048
3364.0, 0.4253, 34.6845, 218.9, 0.0122, 0.0048
3366.0, 0.4245, 34.6844, 218.8, 0.0123, 0.0048
3368.0, 0.4237, 34.6842, 218.8, 0.0122, 0.0052
3370.0, 0.422, 34.6841, 218.9, 0.0122, 0.0048
3372.0, 0.4213, 34.6842, 219, 0.0123, 0.0048
3374.0, 0.4198, 34.684, 218.9, 0.0121, 0.0052
3376.0, 0.4197, 34.684, 219, 0.0122, 0.0048
3378.0, 0.4202, 34.6842, 219, 0.0122, 0.0048
3380.0, 0.4204, 34.6841, 219.1, 0.0122, 0.006
3382.0, 0.4199, 34.6842, 219.1, 0.0123, 0.0052
3384.0, 0.4203, 34.684, 219.2, 0.0122, 0.0052
3386.0, 0.4203, 34.684, 219.3, 0.0123, 0.0048
3388.0, 0.4203, 34.684, 219.1, 0.0122, 0.0068
3390.0, 0.4185, 34.6841, 219.1, 0.0122, 0.0056
3392.0, 0.4153, 34.684, 219.2, 0.0123, 0.0052
3394.0, 0.408, 34.6836, 219.3, 0.0122, 0.0052
3396.0, 0.406, 34.6836, 219.5, 0.0121, 0.0048
3398.0, 0.4012, 34.6833, 219.4, 0.0121, 0.0052
3400.0, 0.3964, 34.683, 219.4, 0.0119, 0.0048
3402.0, 0.3961, 34.6829, 219.3, 0.0123, 0.0072
3404.0, 0.3977, 34.6829, 219.5, 0.0122, 0.0064
3406.0, 0.3963, 34.6832, 219.7, 0.0124, 0.0056
3408.0, 0.3952, 34.683, 219.8, 0.0123, 0.0052
3410.0, 0.3931, 34.6827, 220, 0.0124, 0.0068
3412.0, 0.3917, 34.6827, 219.7, 0.0123, 0.0056
3414.0, 0.3914, 34.6827, 219.7, 0.0122, 0.0056
3416.0, 0.3923, 34.6826, 219.8, 0.0123, 0.0056
3418.0, 0.3927, 34.6829, 220, 0.0122, 0.0056
3420.0, 0.3899, 34.6827, 220, 0.0122, 0.0052
3422.0, 0.3897, 34.6826, 220, 0.0122, 0.0056
3424.0, 0.3895, 34.6826, 220, 0.0124, 0.0068
3426.0, 0.3893, 34.6826, 219.8, 0.0125, 0.0052
3428.0, 0.3889, 34.6826, 219.8, 0.0122, 0.0056
3430.0, 0.3892, 34.6826, 220, 0.0123, 0.0056
3432.0, 0.3894, 34.6825, 220, 0.0122, 0.0052
3434.0, 0.3895, 34.6825, 220, 0.0121, 0.0056
3436.0, 0.3895, 34.6828, 220.1, 0.0126, 0.006
3438.0, 0.3895, 34.6827, 220.1, 0.0122, 0.0052
3440.0, 0.3892, 34.6825, 220.1, 0.0122, 0.0052
3442.0, 0.3871, 34.6825, 220, 0.0122, 0.0052
3444.0, 0.3822, 34.6823, 220.1, 0.0122, 0.0052
3446.0, 0.3815, 34.6822, 220.1, 0.0123, 0.0068
3448.0, 0.3813, 34.6822, 220.1, 0.0122, 0.0052
3450.0, 0.3815, 34.6821, 220.4, 0.0123, 0.0052
3452.0, 0.3822, 34.6821, 220.3, 0.0123, 0.0052
3454.0, 0.3825, 34.6821, 220.2, 0.0122, 0.0072
3456.0, 0.3822, 34.6825, 220.2, 0.0127, 0.0072
3458.0, 0.3823, 34.6821, 220.2, 0.0123, 0.0056
3460.0, 0.3817, 34.6821, 220.3, 0.0122, 0.0056
3462.0, 0.3818, 34.682, 220.3, 0.0122, 0.0052
3464.0, 0.3812, 34.6822, 220.4, 0.0121, 0.0064
3466.0, 0.3815, 34.6822, 220.4, 0.0123, 0.0056
3468.0, 0.3812, 34.6822, 220.3, 0.0124, 0.0056
3470.0, 0.3814, 34.682, 220.3, 0.0123, 0.0056
3472.0, 0.3804, 34.682, 220.4, 0.0122, 0.0052
3474.0, 0.3804, 34.6821, 220.4, 0.0122, 0.0052
3476.0, 0.3797, 34.682, 220.5, 0.0121, 0.0052
3478.0, 0.3778, 34.6822, 220.6, 0.0121, 0.0052
3480.0, 0.377, 34.682, 220.3, 0.0123, 0.0052
3482.0, 0.3777, 34.6818, 220.4, 0.0122, 0.0056
3484.0, 0.3775, 34.6819, 220.5, 0.0122, 0.0056
3486.0, 0.3774, 34.6818, 220.5, 0.0123, 0.0056
3488.0, 0.3752, 34.6818, 220.5, 0.0122, 0.0052
3490.0, 0.3695, 34.6816, 220.5, 0.0122, 0.0052
3492.0, 0.3667, 34.6816, 220.4, 0.0122, 0.0056
3494.0, 0.3625, 34.6813, 220.5, 0.0124, 0.0064
3496.0, 0.3636, 34.6811, 220.7, 0.0122, 0.0056
3498.0, 0.3617, 34.6813, 220.7, 0.0124, 0.0052
3500.0, 0.3605, 34.6812, 220.7, 0.0122, 0.0052
3502.0, 0.3603, 34.681, 220.8, 0.0123, 0.0056
3504.0, 0.3608, 34.6811, 220.8, 0.0122, 0.008
3506.0, 0.3599, 34.6811, 220.9, 0.012, 0.0068
3508.0, 0.3585, 34.6811, 221, 0.0122, 0.0056
3510.0, 0.3595, 34.6808, 221, 0.0123, 0.0056
3512.0, 0.3588, 34.681, 221.1, 0.0123, 0.0052
3514.0, 0.3581, 34.6811, 220.8, 0.0123, 0.0056
3516.0, 0.3578, 34.6809, 220.9, 0.0122, 0.0056
3518.0, 0.3603, 34.6809, 221, 0.0122, 0.0076
3520.0, 0.3606, 34.681, 221, 0.0122, 0.0056
3522.0, 0.3598, 34.6809, 221.1, 0.0122, 0.0056
3524.0, 0.357, 34.6809, 221.1, 0.0123, 0.006
3526.0, 0.3567, 34.6808, 221, 0.0122, 0.006
3528.0, 0.3564, 34.6808, 221.2, 0.0124, 0.0056
3530.0, 0.356, 34.6809, 221.1, 0.0122, 0.0056
3532.0, 0.3564, 34.6806, 221.1, 0.0123, 0.006
3534.0, 0.3533, 34.6807, 221.2, 0.0123, 0.006
3536.0, 0.3509, 34.6805, 221.3, 0.0122, 0.0092
3538.0, 0.3498, 34.6805, 221.2, 0.0122, 0.006
3540.0, 0.3484, 34.6804, 221.1, 0.0122, 0.0056
3542.0, 0.3464, 34.6803, 221.2, 0.0122, 0.0084
3544.0, 0.3463, 34.6803, 221.3, 0.0123, 0.0064
3546.0, 0.3467, 34.6803, 221.4, 0.0122, 0.0056
3548.0, 0.3471, 34.6802, 221.4, 0.0122, 0.006
3550.0, 0.3475, 34.6804, 221.4, 0.0124, 0.006
3552.0, 0.348, 34.6803, 221.5, 0.0122, 0.0056
3554.0, 0.348, 34.6803, 221.5, 0.0122, 0.0064
3556.0, 0.348, 34.6804, 221.5, 0.0122, 0.006
3558.0, 0.3485, 34.6803, 221.4, 0.0123, 0.0068
3560.0, 0.3484, 34.6805, 221.4, 0.0124, 0.0056
3562.0, 0.3486, 34.6803, 221.6, 0.0123, 0.0056
3564.0, 0.3463, 34.6804, 221.5, 0.0122, 0.006
3566.0, 0.3403, 34.6801, 221.4, 0.0122, 0.0076
3568.0, 0.3387, 34.6799, 221.4, 0.0121, 0.0056
3570.0, 0.3389, 34.6799, 221.4, 0.0123, 0.0056
3572.0, 0.3389, 34.6799, 221.6, 0.0123, 0.006
3574.0, 0.3391, 34.6798, 221.6, 0.0122, 0.006
3576.0, 0.3392, 34.6798, 221.6, 0.0123, 0.006
3578.0, 0.3393, 34.6799, 221.7, 0.0124, 0.0072
3580.0, 0.3394, 34.6799, 221.7, 0.0122, 0.0056
3582.0, 0.3397, 34.6799, 221.7, 0.0122, 0.006
3584.0, 0.3401, 34.6799, 221.7, 0.0122, 0.006
3586.0, 0.3399, 34.6798, 221.6, 0.0122, 0.006
3588.0, 0.3389, 34.68, 221.7, 0.0123, 0.0056
3590.0, 0.3387, 34.6798, 221.8, 0.0122, 0.0064
3592.0, 0.3387, 34.6798, 221.7, 0.0122, 0.0056
3594.0, 0.3379, 34.6799, 221.6, 0.0123, 0.0056
3596.0, 0.3351, 34.6797, 221.9, 0.0122, 0.0056
3598.0, 0.3356, 34.6797, 221.7, 0.0123, 0.0064
3600.0, 0.3328, 34.6796, 221.8, 0.0124, 0.0056
3602.0, 0.3287, 34.6794, 221.9, 0.0122, 0.0056
3604.0, 0.3283, 34.6792, 221.9, 0.0122, 0.0056
3606.0, 0.3274, 34.6792, 221.9, 0.0123, 0.0064
3608.0, 0.3285, 34.6793, 222, 0.0123, 0.0064
3610.0, 0.3278, 34.6793, 222.1, 0.0123, 0.0068
3612.0, 0.328, 34.6793, 222.2, 0.0121, 0.006
3614.0, 0.3282, 34.6791, 222.2, 0.0121, 0.0064
3616.0, 0.3287, 34.6793, 222, 0.0122, 0.0068
3618.0, 0.3288, 34.6794, 222.1, 0.0122, 0.0064
3620.0, 0.3286, 34.6792, 222.1, 0.0123, 0.0064
3622.0, 0.3271, 34.6793, 222.2, 0.0123, 0.0068
3624.0, 0.3182, 34.6791, 222.2, 0.0123, 0.0064
3626.0, 0.3178, 34.6788, 222.1, 0.0122, 0.0064
3628.0, 0.3174, 34.6788, 222.1, 0.0122, 0.0068
3630.0, 0.3163, 34.6788, 222.3, 0.0122, 0.0064
3632.0, 0.3183, 34.6786, 222.2, 0.0122, 0.0064
3634.0, 0.3163, 34.6786, 222.4, 0.0122, 0.006
3636.0, 0.3164, 34.6786, 222.4, 0.0123, 0.0064
3638.0, 0.3163, 34.6788, 222.4, 0.0122, 0.0068
3640.0, 0.3158, 34.6787, 222.4, 0.0122, 0.006
3642.0, 0.3151, 34.6786, 222.4, 0.0122, 0.006
3644.0, 0.315, 34.6785, 222.5, 0.0122, 0.0068
3646.0, 0.3143, 34.6786, 222.4, 0.0122, 0.0076
3648.0, 0.3133, 34.6786, 222.5, 0.0122, 0.006
3650.0, 0.312, 34.6785, 222.5, 0.0122, 0.006
3652.0, 0.3115, 34.6784, 222.6, 0.0122, 0.0064
3654.0, 0.3113, 34.6783, 222.6, 0.0122, 0.0064
3656.0, 0.3114, 34.6783, 222.5, 0.0122, 0.0068
3658.0, 0.3114, 34.6785, 222.7, 0.0124, 0.0068
3660.0, 0.3117, 34.6784, 222.5, 0.0122, 0.0068
3662.0, 0.3119, 34.6784, 222.6, 0.0123, 0.006
3664.0, 0.3118, 34.6784, 222.6, 0.0122, 0.008
3666.0, 0.312, 34.6785, 222.4, 0.0122, 0.0068
3668.0, 0.3119, 34.6784, 222.5, 0.0123, 0.0056
3670.0, 0.3121, 34.6784, 222.5, 0.0123, 0.0064
3672.0, 0.3122, 34.6786, 222.6, 0.0122, 0.0064
3674.0, 0.3117, 34.6784, 222.6, 0.0123, 0.0072
3676.0, 0.3113, 34.6783, 222.9, 0.0123, 0.0072
3678.0, 0.3102, 34.6784, 222.7, 0.0122, 0.0064
3680.0, 0.3107, 34.6782, 222.7, 0.0123, 0.0068
3682.0, 0.3096, 34.6784, 222.6, 0.0122, 0.0068
3684.0, 0.308, 34.6782, 222.7, 0.0122, 0.0068
3686.0, 0.3086, 34.6782, 222.7, 0.0122, 0.0064
3688.0, 0.3083, 34.6782, 222.9, 0.0121, 0.0092
3690.0, 0.308, 34.6782, 222.8, 0.0122, 0.0072
3692.0, 0.3077, 34.6781, 222.7, 0.0122, 0.0068
3694.0, 0.3077, 34.6782, 222.8, 0.0122, 0.0068
3696.0, 0.3075, 34.678, 222.9, 0.0122, 0.0064
3698.0, 0.3075, 34.6781, 222.9, 0.0123, 0.0064
3700.0, 0.3064, 34.678, 222.8, 0.0121, 0.0068
3702.0, 0.3056, 34.6779, 222.8, 0.0122, 0.0076
3704.0, 0.3053, 34.6779, 222.9, 0.0122, 0.0072
3706.0, 0.3049, 34.6779, 222.9, 0.0121, 0.0072
3708.0, 0.3048, 34.6778, 223, 0.0122, 0.0072
3710.0, 0.3053, 34.6778, 223, 0.0121, 0.0068
3712.0, 0.305, 34.6779, 222.9, 0.0122, 0.0068
3714.0, 0.3034, 34.6778, 222.9, 0.0122, 0.0068
3716.0, 0.3036, 34.6778, 223, 0.0122, 0.0076
3718.0, 0.3024, 34.678, 222.9, 0.0121, 0.0068
3720.0, 0.3016, 34.6779, 223.1, 0.0122, 0.0084
3722.0, 0.3014, 34.6778, 222.9, 0.0122, 0.0068
3724.0, 0.3012, 34.6777, 223, 0.012, 0.0072
3726.0, 0.301, 34.6776, 223, 0.0121, 0.0072
3728.0, 0.3004, 34.6777, 223.1, 0.0122, 0.0068
3730.0, 0.3008, 34.6777, 223.1, 0.0122, 0.0072
3732.0, 0.2992, 34.6776, 223.3, 0.0121, 0.0068
3734.0, 0.2968, 34.6775, 223.1, 0.0122, 0.0072
3736.0, 0.2975, 34.6776, 223.1, 0.0122, 0.0072
3738.0, 0.295, 34.6774, 223.1, 0.0122, 0.0072
3740.0, 0.2869, 34.6772, 223.3, 0.0122, 0.0072
3742.0, 0.2921, 34.6772, 223.2, 0.0122, 0.0076
3744.0, 0.284, 34.6771, 223.4, 0.0122, 0.0072
3746.0, 0.2833, 34.677, 223.4, 0.0122, 0.0072
3748.0, 0.2822, 34.6768, 223.2, 0.0122, 0.0084
3750.0, 0.281, 34.6768, 223.3, 0.0122, 0.0076
3752.0, 0.2819, 34.6766, 223.3, 0.0122, 0.008
3754.0, 0.2786, 34.6764, 223.4, 0.0122, 0.0076
3756.0, 0.2788, 34.6764, 223.4, 0.0123, 0.0076
3758.0, 0.2781, 34.6765, 223.5, 0.0122, 0.0076
3760.0, 0.2756, 34.6764, 223.7, 0.0122, 0.0076
3762.0, 0.2766, 34.6766, 223.7, 0.0122, 0.008
3764.0, 0.2765, 34.6764, 223.6, 0.0121, 0.0076
3766.0, 0.2769, 34.6764, 223.8, 0.0122, 0.0076
3768.0, 0.2768, 34.6765, 223.8, 0.0122, 0.0076
3770.0, 0.2769, 34.6765, 223.7, 0.0122, 0.0084
3772.0, 0.2771, 34.6765, 223.7, 0.0121, 0.0076
3774.0, 0.277, 34.6765, 223.6, 0.0121, 0.0072
3776.0, 0.2764, 34.6764, 223.8, 0.0123, 0.0076
3778.0, 0.275, 34.6763, 223.9, 0.0123, 0.0076
3780.0, 0.2752, 34.6764, 223.9, 0.0123, 0.0076
3782.0, 0.2712, 34.6762, 223.7, 0.0122, 0.0076
3784.0, 0.2711, 34.6762, 223.8, 0.0122, 0.008
3786.0, 0.2713, 34.6761, 223.9, 0.0122, 0.0076
3788.0, 0.2736, 34.6762, 223.8, 0.0121, 0.008
3790.0, 0.2726, 34.6762, 223.9, 0.0122, 0.0076
3792.0, 0.273, 34.6763, 223.9, 0.0122, 0.008
3794.0, 0.2739, 34.6762, 224.1, 0.0122, 0.0076
3796.0, 0.2732, 34.6762, 224.1, 0.0122, 0.008
3798.0, 0.2728, 34.6762, 224.1, 0.0122, 0.008
3800.0, 0.2708, 34.6762, 224.1, 0.0122, 0.008
3802.0, 0.2712, 34.6761, 224.1, 0.0122, 0.0076
3804.0, 0.2688, 34.676, 224, 0.0123, 0.0092
3806.0, 0.2672, 34.6759, 224.2, 0.012, 0.008
3808.0, 0.2658, 34.6758, 224.2, 0.0121, 0.008
3810.0, 0.2674, 34.6759, 224.2, 0.0123, 0.0084
3812.0, 0.2649, 34.6759, 224.3, 0.0122, 0.0088
3814.0, 0.2618, 34.6757, 224.1, 0.0122, 0.0092
3816.0, 0.2595, 34.6755, 224.3, 0.0123, 0.0104
3818.0, 0.2576, 34.6754, 224.3, 0.0123, 0.0088
3820.0, 0.257, 34.6754, 224.3, 0.0122, 0.0084
3822.0, 0.2557, 34.6753, 224.4, 0.0123, 0.0084
3824.0, 0.2524, 34.6754, 224.4, 0.0122, 0.0088
3826.0, 0.2514, 34.6752, 224.5, 0.0121, 0.0088
3828.0, 0.2523, 34.6751, 224.6, 0.0121, 0.008
3830.0, 0.2508, 34.675, 224.6, 0.0122, 0.0084
3832.0, 0.2501, 34.675, 224.8, 0.0122, 0.0084
3834.0, 0.2499, 34.6749, 224.8, 0.0123, 0.0088
3836.0, 0.2491, 34.675, 224.6, 0.0122, 0.0088
3838.0, 0.2463, 34.6747, 224.6, 0.0121, 0.0088
3840.0, 0.2451, 34.6747, 224.7, 0.0122, 0.0088
3842.0, 0.2443, 34.6748, 224.7, 0.0121, 0.0088
3844.0, 0.2439, 34.6747, 224.9, 0.0122, 0.0088
3846.0, 0.2442, 34.6747, 224.9, 0.0122, 0.0084
3848.0, 0.244, 34.6747, 225, 0.0121, 0.0088
3850.0, 0.2446, 34.6746, 225, 0.0122, 0.0108
3852.0, 0.2446, 34.6746, 224.9, 0.0122, 0.0092
3854.0, 0.2426, 34.6747, 224.9, 0.0121, 0.0104
3856.0, 0.2424, 34.6745, 224.9, 0.0122, 0.0092
3858.0, 0.2422, 34.6745, 224.9, 0.0122, 0.0088
3860.0, 0.2428, 34.6746, 225.1, 0.0122, 0.0088
3862.0, 0.2426, 34.6747, 225, 0.0123, 0.0088
3864.0, 0.2413, 34.6746, 225.1, 0.0121, 0.0092
3866.0, 0.241, 34.6744, 225.2, 0.0123, 0.0096
3868.0, 0.2404, 34.6744, 225.2, 0.0122, 0.0096
3870.0, 0.2404, 34.6745, 225.1, 0.0122, 0.0088
3872.0, 0.2391, 34.6744, 225.2, 0.012, 0.0092
3874.0, 0.238, 34.6743, 225.1, 0.0122, 0.0092
3876.0, 0.2371, 34.6743, 225.1, 0.0122, 0.0096
3878.0, 0.2357, 34.6742, 225, 0.0122, 0.0096
3880.0, 0.2345, 34.6741, 225.1, 0.0122, 0.01
3882.0, 0.2347, 34.6741, 225.2, 0.0122, 0.0096
3884.0, 0.2348, 34.6741, 225.1, 0.0122, 0.0096
3886.0, 0.2351, 34.6742, 225.2, 0.0122, 0.01
3888.0, 0.2355, 34.6741, 225.3, 0.0122, 0.0096
3890.0, 0.2356, 34.6742, 225.3, 0.0122, 0.0112
3892.0, 0.2355, 34.6743, 225.3, 0.0122, 0.0092
3894.0, 0.2354, 34.6743, 225.2, 0.0123, 0.0092
3896.0, 0.2358, 34.674, 225.3, 0.0122, 0.01
3898.0, 0.2364, 34.674, 225.3, 0.0122, 0.0104
3900.0, 0.2367, 34.6741, 225.4, 0.0122, 0.0096
3902.0, 0.237, 34.6742, 225.4, 0.0121, 0.0092
3904.0, 0.2365, 34.6743, 225.4, 0.0122, 0.0096
3906.0, 0.2365, 34.6742, 225.2, 0.0138, 0.0096
3908.0, 0.2364, 34.6742, 225.2, 0.0123, 0.01
3910.0, 0.2366, 34.6741, 225.3, 0.0122, 0.0096
3912.0, 0.2371, 34.6741, 225.3, 0.0121, 0.0096
3914.0, 0.2373, 34.6742, 225.4, 0.012, 0.0092
3916.0, 0.2376, 34.6743, 225.3, 0.0122, 0.0092
3918.0, 0.2371, 34.6742, 225.5, 0.0123, 0.0096
3920.0, 0.2375, 34.6741, 225.4, 0.0123, 0.0104
3922.0, 0.237, 34.6741, 225.5, 0.0122, 0.0092
3924.0, 0.2356, 34.6742, 225.4, 0.0122, 0.0096
3926.0, 0.2348, 34.674, 225.4, 0.0122, 0.01
3928.0, 0.2347, 34.6741, 225.5, 0.0121, 0.01
3930.0, 0.2344, 34.6739, 225.6, 0.0124, 0.01
3932.0, 0.2349, 34.6739, 225.4, 0.0121, 0.01
3934.0, 0.2353, 34.674, 225.6, 0.0122, 0.0096
3936.0, 0.2355, 34.6739, 225.4, 0.0122, 0.01
3938.0, 0.2353, 34.6741, 225.4, 0.0122, 0.0096
3940.0, 0.2362, 34.6739, 225.5, 0.0123, 0.0096
3942.0, 0.2366, 34.674, 225.3, 0.0123, 0.01
3944.0, 0.2364, 34.6742, 225.3, 0.0122, 0.0112
3946.0, 0.2358, 34.6741, 225.5, 0.0122, 0.0112
3948.0, 0.236, 34.6739, 225.4, 0.0122, 0.0108
3950.0, 0.2365, 34.6739, 225.5, 0.0122, 0.0092
3952.0, 0.2374, 34.6739, 225.5, 0.0122, 0.0096
3954.0, 0.2373, 34.674, 225.4, 0.0122, 0.0092
3956.0, 0.234, 34.674, 225.4, 0.0125, 0.0104
3958.0, 0.2346, 34.674, 225.4, 0.0122, 0.0104
3960.0, 0.2348, 34.6738, 225.5, 0.0123, 0.01
3962.0, 0.2344, 34.6737, 225.6, 0.0123, 0.0096
3964.0, 0.2345, 34.6738, 225.5, 0.0121, 0.01
3966.0, 0.2345, 34.6738, 225.4, 0.0124, 0.01
3968.0, 0.2344, 34.6737, 225.4, 0.0122, 0.01
3970.0, 0.2342, 34.6738, 225.5, 0.0122, 0.0104
3972.0, 0.2345, 34.6736, 225.5, 0.0122, 0.0104
3974.0, 0.2346, 34.6737, 225.6, 0.0121, 0.0096
3976.0, 0.2338, 34.6737, 225.4, 0.0122, 0.0096
3978.0, 0.2336, 34.6736, 225.4, 0.0123, 0.0108
3980.0, 0.2336, 34.6736, 225.5, 0.0132, 0.0104
3982.0, 0.2335, 34.6737, 225.5, 0.0122, 0.0104
3984.0, 0.2325, 34.6736, 225.6, 0.0123, 0.0112
3986.0, 0.2322, 34.6736, 225.5, 0.0122, 0.0108
3988.0, 0.232, 34.6736, 225.5, 0.0122, 0.01
3990.0, 0.2319, 34.6734, 225.5, 0.0122, 0.0096
