CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00022_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:59:56 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 33RR20080204_CTD_22_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 19:52:00
CTD_START_LATITUDE = -37.9977
CTD_START_LONGITUDE = 30.0032
CTD_BOTTOM_TIME = 21:35:48
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
3328.0, 2.0469, 34.8052, 217.1, 0.0016, 0.001
3330.0, 2.047, 34.8051, 217.2, 0.0016, 0.001
3332.0, 2.0455, 34.8048, 217.2, 0.0016, 0.001
3334.0, 2.0422, 34.8048, 217.3, 0.0016, 0.001
3336.0, 2.0385, 34.8047, 217.2, 0.0016, 0.001
3338.0, 2.0367, 34.8046, 217.2, 0.0016, 0.001
3340.0, 2.0355, 34.8044, 217.3, 0.0016, 0.001
3342.0, 2.0339, 34.8044, 217.3, 0.0016, 0.001
3344.0, 2.0334, 34.8043, 217.2, 0.0016, 0.001
3346.0, 2.0307, 34.8038, 217.2, 0.0016, 0.001
3348.0, 2.0281, 34.804, 217.3, 0.0016, 0.001
3350.0, 2.0263, 34.8039, 217.1, 0.0028, 0.001
3352.0, 2.0257, 34.8035, 217.2, 0.0016, 0.001
3354.0, 2.023, 34.8036, 217.3, 0.0016, 0.001
3356.0, 2.0195, 34.8033, 217.2, 0.0016, 0.001
3358.0, 2.0155, 34.8032, 217.2, 0.0016, 0.001
3360.0, 2.0127, 34.8028, 217.3, 0.0016, 0.001
3362.0, 2.0106, 34.8028, 217.3, 0.0016, 0.001
3364.0, 2.0103, 34.8029, 217.2, 0.0016, 0.001
3366.0, 2.0059, 34.8025, 217.2, 0.0016, 0.001
3368.0, 2.0038, 34.8023, 217.3, 0.0016, 0.001
3370.0, 2.0018, 34.8024, 217.3, 0.0016, 0.001
3372.0, 1.9997, 34.8023, 217.2, 0.0016, 0.001
3374.0, 1.9961, 34.802, 217.3, 0.0016, 0.001
3376.0, 1.9923, 34.8016, 217.2, 0.0016, 0.001
3378.0, 1.9841, 34.8009, 217.2, 0.0016, 0.001
3380.0, 1.9783, 34.8009, 217.3, 0.0016, 0.001
3382.0, 1.9733, 34.8006, 217.2, 0.0028, 0.001
3384.0, 1.971, 34.8004, 217.3, 0.0028, 0.001
3386.0, 1.9707, 34.7999, 217.3, 0.0028, 0.001
3388.0, 1.9685, 34.7999, 217.2, 0.0028, 0.001
3390.0, 1.9682, 34.8, 217.2, 0.0028, 0.001
3392.0, 1.9657, 34.7998, 217.3, 0.0028, 0.001
3394.0, 1.9635, 34.7995, 217.3, 0.0028, 0.001
3396.0, 1.9626, 34.7993, 217.2, 0.0016, 0.001
3398.0, 1.9603, 34.7993, 217.3, 0.0028, 0.001
3400.0, 1.9561, 34.7994, 217.3, 0.0028, 0.001
3402.0, 1.9543, 34.7992, 217.2, 0.0028, 0.001
3404.0, 1.9531, 34.7989, 217.2, 0.0028, 0.001
3406.0, 1.9527, 34.7989, 217.3, 0.0028, 0.001
3408.0, 1.9518, 34.7989, 217.3, 0.0028, 0.001
3410.0, 1.9515, 34.7988, 217.2, 0.0028, 0.001
3412.0, 1.952, 34.7986, 217.2, 0.0028, 0.001
3414.0, 1.9494, 34.7983, 217.3, 0.0028, 0.001
3416.0, 1.9468, 34.7982, 217.2, 0.0028, 0.001
3418.0, 1.945, 34.7981, 217.2, 0.0028, 0.001
3420.0, 1.9403, 34.7977, 217.3, 0.0016, 0.001
3422.0, 1.9362, 34.7975, 217.2, 0.0016, 0.001
3424.0, 1.9348, 34.7972, 217.2, 0.0016, 0.001
3426.0, 1.9347, 34.7974, 217.2, 0.0016, 0.001
3428.0, 1.9347, 34.7974, 217.3, 0.0016, 0.001
3430.0, 1.9352, 34.797, 217.3, 0.0016, 0.001
3432.0, 1.9343, 34.7971, 217.2, 0.0016, 0.001
3434.0, 1.9317, 34.7972, 217.2, 0.0016, 0.001
3436.0, 1.9309, 34.7971, 217.3, 0.0016, 0.001
3438.0, 1.9303, 34.7968, 217.2, 0.0016, 0.001
3440.0, 1.9271, 34.7965, 217.2, 0.0016, 0.001
3442.0, 1.9214, 34.7964, 217.3, 0.0016, 0.001
3444.0, 1.9179, 34.7963, 217.3, 0.0016, 0.001
3446.0, 1.9156, 34.7961, 217.2, 0.0016, 0.001
3448.0, 1.9143, 34.796, 217.3, 0.0016, 0.001
3450.0, 1.9148, 34.7958, 217.3, 0.0016, 0.001
3452.0, 1.9154, 34.7956, 217.2, 0.0016, 0.001
3454.0, 1.9156, 34.796, 217.2, 0.0016, 0.001
3456.0, 1.9153, 34.796, 217.2, 0.0016, 0.001
3458.0, 1.9128, 34.7957, 217.2, 0.0016, 0.001
3460.0, 1.9102, 34.7955, 217.1, 0.0016, 0.001
3462.0, 1.9077, 34.7951, 217.2, 0.0016, 0.001
3464.0, 1.9053, 34.7951, 217.3, 0.0016, 0.001
3466.0, 1.9022, 34.7949, 217.3, 0.0016, 0.001
3468.0, 1.8942, 34.7943, 217.2, 0.0016, 0.001
3470.0, 1.8872, 34.7938, 217.3, 0.0016, 0.001
3472.0, 1.8798, 34.7936, 217.2, 0.0016, 0.001
3474.0, 1.877, 34.7934, 217.2, 0.0016, 0.001
3476.0, 1.8764, 34.7932, 217.3, 0.0016, 0.001
3478.0, 1.8738, 34.7929, 217.1, 0.0016, 0.001
3480.0, 1.871, 34.7925, 217.2, 0.0016, 0.001
3482.0, 1.8643, 34.7923, 217.2, 0.0028, 0.001
3484.0, 1.8616, 34.7923, 217.2, 0.0028, 0.001
3486.0, 1.8613, 34.792, 217.2, 0.0028, 0.001
3488.0, 1.8592, 34.7917, 217.1, 0.0028, 0.001
3490.0, 1.8534, 34.7917, 217.2, 0.0028, 0.001
3492.0, 1.8501, 34.7914, 217.2, 0.0016, 0.001
3494.0, 1.8458, 34.7909, 217.2, 0.0016, 0.001
3496.0, 1.8444, 34.7907, 217.1, 0.0016, 0.001
3498.0, 1.8437, 34.7907, 217.2, 0.0016, 0.001
3500.0, 1.8422, 34.7906, 217.2, 0.0016, 0.001
3502.0, 1.8395, 34.7905, 217.1, 0.0016, 0.001
3504.0, 1.8379, 34.7901, 217.2, 0.0016, 0.001
3506.0, 1.8367, 34.7901, 217.2, 0.0016, 0.001
3508.0, 1.8368, 34.7901, 217.2, 0.0016, 0.001
3510.0, 1.8366, 34.79, 217.1, 0.0016, 0.001
3512.0, 1.8356, 34.7899, 217.1, 0.0016, 0.001
3514.0, 1.8308, 34.7898, 217.2, 0.0016, 0.001
3516.0, 1.8292, 34.7898, 217.3, 0.0016, 0.001
3518.0, 1.8293, 34.7895, 217.1, 0.0016, 0.001
3520.0, 1.8252, 34.7893, 217.2, 0.0016, 0.001
3522.0, 1.8205, 34.7891, 217.3, 0.0016, 0.001
3524.0, 1.8128, 34.7887, 217.2, 0.0016, 0.001
3526.0, 1.8106, 34.7885, 217.2, 0.0016, 0.001
3528.0, 1.8103, 34.7882, 217.2, 0.0016, 0.001
3530.0, 1.81, 34.7881, 217.2, 0.0016, 0.001
3532.0, 1.8103, 34.7882, 217.1, 0.0016, 0.001
3534.0, 1.807, 34.7879, 217.2, 0.0016, 0.001
3536.0, 1.8049, 34.7878, 217.2, 0.0016, 0.001
3538.0, 1.8009, 34.7874, 217.1, 0.0016, 0.001
3540.0, 1.8004, 34.7875, 217.2, 0.0016, 0.001
3542.0, 1.8003, 34.7875, 217.1, 0.0016, 0.001
3544.0, 1.7997, 34.7874, 217, 0.0016, 0.001
3546.0, 1.798, 34.7872, 217.1, 0.0016, 0.001
3548.0, 1.797, 34.787, 217.2, 0.0016, 0.001
3550.0, 1.7935, 34.787, 217.2, 0.0016, 0.001
3552.0, 1.7932, 34.787, 217, 0.0016, 0.001
3554.0, 1.7924, 34.7868, 217.1, 0.0016, 0.001
3556.0, 1.7897, 34.7864, 217.2, 0.0016, 0.001
3558.0, 1.7817, 34.786, 217.1, 0.0016, 0.001
3560.0, 1.771, 34.7854, 217.2, 0.0016, 0.001
3562.0, 1.7683, 34.785, 217.2, 0.0016, 0.001
3564.0, 1.7608, 34.7847, 217.1, 0.0016, 0.001
3566.0, 1.7582, 34.7844, 217.2, 0.0016, 0.001
3568.0, 1.7572, 34.7843, 217.2, 0.0016, 0.001
3570.0, 1.7568, 34.7845, 217.1, 0.0016, 0.001
3572.0, 1.7567, 34.7843, 217.1, 0.0016, 0.001
3574.0, 1.7566, 34.7841, 217.2, 0.0016, 0.001
3576.0, 1.7569, 34.7841, 217.2, 0.0016, 0.001
3578.0, 1.7566, 34.7842, 217.2, 0.0016, 0.001
3580.0, 1.7554, 34.784, 217.1, 0.0016, 0.001
3582.0, 1.7476, 34.7836, 217.2, 0.0028, 0.001
3584.0, 1.7456, 34.7835, 217.2, 0.0016, 0.001
3586.0, 1.7455, 34.7833, 217.1, 0.0016, 0.001
3588.0, 1.7457, 34.7834, 217.1, 0.0016, 0.001
3590.0, 1.7454, 34.7832, 217.2, 0.0016, 0.001
3592.0, 1.7429, 34.7831, 217, 0.0028, 0.001
3594.0, 1.7416, 34.7828, 217.1, 0.0016, 0.001
3596.0, 1.7398, 34.7827, 217.1, 0.0016, 0.001
3598.0, 1.7382, 34.7826, 217, 0.0016, 0.001
3600.0, 1.7336, 34.7822, 217, 0.0016, 0.001
3602.0, 1.7272, 34.7819, 217.1, 0.0016, 0.001
3604.0, 1.7245, 34.7819, 217.1, 0.0028, 0.001
3606.0, 1.7236, 34.7818, 217, 0.0028, 0.001
3608.0, 1.7226, 34.7816, 217.1, 0.0028, 0.001
3610.0, 1.7204, 34.7814, 217.1, 0.0028, 0.001
3612.0, 1.7166, 34.7811, 217.1, 0.0028, 0.001
3614.0, 1.7129, 34.781, 217, 0.0028, 0.001
3616.0, 1.7117, 34.7808, 217.1, 0.0028, 0.001
3618.0, 1.709, 34.7804, 217, 0.0028, 0.001
3620.0, 1.7035, 34.7802, 217, 0.0028, 0.001
3622.0, 1.6955, 34.7797, 217.1, 0.0028, 0.001
3624.0, 1.685, 34.7791, 217.1, 0.0028, 0.001
3626.0, 1.6803, 34.7787, 217.1, 0.0028, 0.001
3628.0, 1.678, 34.7787, 217.1, 0.0028, 0.001
3630.0, 1.6777, 34.7783, 217, 0.0028, 0.001
3632.0, 1.6763, 34.7783, 217.1, 0.0028, 0.001
3634.0, 1.673, 34.7783, 217.1, 0.0028, 0.001
3636.0, 1.6718, 34.778, 217.2, 0.0028, 0.001
3638.0, 1.671, 34.7778, 217, 0.0028, 0.001
3640.0, 1.6686, 34.7776, 217.1, 0.0028, 0.001
3642.0, 1.6648, 34.7775, 217.2, 0.0028, 0.001
3644.0, 1.6619, 34.7771, 217.2, 0.0028, 0.001
3646.0, 1.6586, 34.7772, 217.1, 0.0028, 0.001
3648.0, 1.6558, 34.777, 217.1, 0.0036, 0.001
3650.0, 1.6538, 34.7767, 217.1, 0.0028, 0.001
3652.0, 1.6532, 34.7764, 217, 0.0028, 0.001
3654.0, 1.6516, 34.7764, 217.1, 0.0028, 0.001
3656.0, 1.6508, 34.7763, 217.2, 0.0028, 0.001
3658.0, 1.6472, 34.7761, 217.1, 0.0028, 0.001
3660.0, 1.6411, 34.7758, 217.1, 0.0028, 0.001
3662.0, 1.6393, 34.7756, 217.1, 0.0028, 0.001
3664.0, 1.637, 34.7752, 217.2, 0.0028, 0.001
3666.0, 1.6337, 34.7752, 217.1, 0.0028, 0.001
3668.0, 1.633, 34.7752, 217.1, 0.0028, 0.001
3670.0, 1.6326, 34.775, 217.1, 0.0028, 0.001
3672.0, 1.6322, 34.7749, 217, 0.0028, 0.001
3674.0, 1.6307, 34.7749, 217, 0.0028, 0.001
3676.0, 1.6288, 34.7746, 217.1, 0.0028, 0.001
3678.0, 1.6263, 34.7744, 217.2, 0.0028, 0.001
3680.0, 1.6225, 34.7739, 217, 0.0028, 0.001
3682.0, 1.6142, 34.7735, 217.1, 0.0028, 0.001
3684.0, 1.6078, 34.7734, 217.2, 0.0028, 0.001
3686.0, 1.6054, 34.7731, 217, 0.0028, 0.001
3688.0, 1.6027, 34.7727, 217.1, 0.0036, 0.001
3690.0, 1.5967, 34.7722, 217.2, 0.0036, 0.001
3692.0, 1.5916, 34.7721, 217, 0.0036, 0.001
3694.0, 1.5891, 34.7719, 217.1, 0.0036, 0.001
3696.0, 1.5877, 34.7716, 217.1, 0.0036, 0.001
3698.0, 1.5871, 34.7713, 217, 0.0036, 0.001
3700.0, 1.5819, 34.771, 217.1, 0.0036, 0.001
3702.0, 1.5743, 34.7706, 217.1, 0.0036, 0.001
3704.0, 1.57, 34.7705, 217, 0.0036, 0.001
3706.0, 1.5627, 34.7702, 217.1, 0.0036, 0.001
3708.0, 1.5618, 34.7698, 217.1, 0.0044, 0.001
3710.0, 1.5596, 34.7697, 217, 0.0036, 0.001
3712.0, 1.5589, 34.7697, 217, 0.0036, 0.001
3714.0, 1.5579, 34.7695, 217.1, 0.0036, 0.001
3716.0, 1.5568, 34.7696, 217.2, 0.0036, 0.001
3718.0, 1.557, 34.7693, 217.1, 0.0036, 0.001
3720.0, 1.5565, 34.7694, 217, 0.0036, 0.001
3722.0, 1.5551, 34.7691, 217.1, 0.0044, 0.001
3724.0, 1.5527, 34.769, 217.1, 0.0036, 0.001
3726.0, 1.5518, 34.7687, 217, 0.0036, 0.001
3728.0, 1.5513, 34.7687, 217, 0.0036, 0.001
3730.0, 1.5493, 34.7686, 217, 0.0028, 0.001
3732.0, 1.5444, 34.7682, 217, 0.0028, 0.001
3734.0, 1.5413, 34.768, 217, 0.0036, 0.001
3736.0, 1.539, 34.7679, 217, 0.0036, 0.001
3738.0, 1.5357, 34.7676, 217.1, 0.0036, 0.001
3740.0, 1.532, 34.7676, 217, 0.0036, 0.001
3742.0, 1.5275, 34.7671, 217, 0.0036, 0.001
3744.0, 1.5246, 34.7668, 217.1, 0.0036, 0.001
3746.0, 1.5205, 34.7667, 217.1, 0.0036, 0.001
3748.0, 1.5138, 34.7664, 217.1, 0.0036, 0.001
3750.0, 1.5063, 34.7659, 217.1, 0.0036, 0.001
3752.0, 1.505, 34.7655, 217, 0.0036, 0.001
3754.0, 1.5027, 34.7652, 217, 0.0036, 0.001
3756.0, 1.4999, 34.7653, 217.1, 0.0036, 0.001
3758.0, 1.499, 34.7653, 217.2, 0.0036, 0.001
3760.0, 1.4982, 34.7651, 217.2, 0.0036, 0.001
3762.0, 1.4966, 34.7646, 217.1, 0.0036, 0.001
3764.0, 1.4905, 34.7643, 217.1, 0.0036, 0.001
3766.0, 1.4843, 34.7643, 217.2, 0.0044, 0.001
3768.0, 1.4831, 34.7642, 217, 0.0044, 0.001
3770.0, 1.481, 34.7637, 217.1, 0.0044, 0.001
3772.0, 1.48, 34.7636, 217.2, 0.0044, 0.001
3774.0, 1.4785, 34.7636, 217.1, 0.0044, 0.001
3776.0, 1.4759, 34.7635, 217, 0.0044, 0.001
3778.0, 1.4756, 34.7635, 217.1, 0.0044, 0.001
3780.0, 1.474, 34.7632, 217.2, 0.0044, 0.001
3782.0, 1.4724, 34.7631, 217.2, 0.0044, 0.001
3784.0, 1.4715, 34.7627, 217.1, 0.0044, 0.001
3786.0, 1.4684, 34.7629, 217.1, 0.0044, 0.001
3788.0, 1.4681, 34.763, 217.2, 0.0044, 0.001
3790.0, 1.4641, 34.7625, 217.2, 0.0044, 0.001
3792.0, 1.4595, 34.7623, 217.1, 0.0044, 0.001
3794.0, 1.4573, 34.7619, 217.1, 0.0044, 0.001
3796.0, 1.4548, 34.7618, 217.2, 0.0044, 0.001
3798.0, 1.4526, 34.7617, 217.3, 0.0044, 0.001
3800.0, 1.4517, 34.7616, 217.1, 0.0044, 0.001
3802.0, 1.4489, 34.7614, 217.2, 0.0044, 0.001
3804.0, 1.4471, 34.7611, 217.2, 0.0044, 0.001
3806.0, 1.447, 34.761, 217.1, 0.0052, 0.001
3808.0, 1.4443, 34.7609, 217.1, 0.0044, 0.001
3810.0, 1.4392, 34.7607, 217.2, 0.0052, 0.001
3812.0, 1.4373, 34.7605, 217.2, 0.0052, 0.001
3814.0, 1.4316, 34.7601, 217.1, 0.0052, 0.001
3816.0, 1.4303, 34.7599, 217.1, 0.0052, 0.001
3818.0, 1.4273, 34.7596, 217.2, 0.0052, 0.001
3820.0, 1.423, 34.7597, 217.3, 0.0052, 0.001
3822.0, 1.4233, 34.7595, 217.2, 0.0052, 0.001
3824.0, 1.4199, 34.759, 217.2, 0.0064, 0.001
3826.0, 1.4165, 34.7588, 217.2, 0.0064, 0.001
3828.0, 1.4141, 34.7589, 217.2, 0.0064, 0.001
3830.0, 1.413, 34.7589, 217.1, 0.0064, 0.001
3832.0, 1.4119, 34.7586, 217.2, 0.0064, 0.001
3834.0, 1.4128, 34.7583, 217.2, 0.0064, 0.001
3836.0, 1.412, 34.7585, 217.3, 0.0064, 0.001
3838.0, 1.412, 34.7587, 217.1, 0.0064, 0.001
3840.0, 1.4122, 34.7585, 217.1, 0.0064, 0.001
3842.0, 1.4122, 34.7582, 217.2, 0.0064, 0.001
3844.0, 1.4114, 34.7584, 217.2, 0.0064, 0.001
3846.0, 1.411, 34.7583, 217.1, 0.0064, 0.001
3848.0, 1.4103, 34.7582, 217.1, 0.0064, 0.001
3850.0, 1.4088, 34.758, 217.1, 0.0064, 0.001
3852.0, 1.4064, 34.758, 217.2, 0.0064, 0.001
3854.0, 1.4059, 34.758, 217.2, 0.0064, 0.001
3856.0, 1.404, 34.7577, 217.1, 0.0064, 0.001
3858.0, 1.4028, 34.7576, 217.1, 0.0064, 0.001
3860.0, 1.4009, 34.7575, 217.2, 0.0064, 0.001
3862.0, 1.3984, 34.7574, 217.2, 0.0064, 0.001
3864.0, 1.3968, 34.7571, 217.1, 0.0064, 0.001
3866.0, 1.3962, 34.7571, 217.1, 0.0064, 0.001
3868.0, 1.3953, 34.7571, 217.2, 0.0064, 0.001
3870.0, 1.395, 34.7571, 217.3, 0.0064, 0.001
3872.0, 1.3937, 34.7568, 217.2, 0.0064, 0.001
3874.0, 1.3924, 34.7568, 217.1, 0.0064, 0.001
3876.0, 1.3909, 34.7568, 217.2, 0.0064, 0.001
3878.0, 1.3884, 34.7564, 217.2, 0.0064, 0.001
3880.0, 1.3847, 34.7563, 217.3, 0.0064, 0.001
3882.0, 1.3806, 34.7557, 217.2, 0.0064, 0.001
3884.0, 1.3784, 34.7557, 217.2, 0.0064, 0.001
3886.0, 1.3754, 34.7557, 217.3, 0.0072, 0.001
3888.0, 1.3747, 34.7556, 217.3, 0.0072, 0.001
3890.0, 1.3741, 34.7555, 217.2, 0.0072, 0.001
3892.0, 1.3705, 34.7551, 217.2, 0.0072, 0.001
3894.0, 1.3654, 34.7548, 217.3, 0.0072, 0.001
3896.0, 1.364, 34.7548, 217.4, 0.0072, 0.001
3898.0, 1.3627, 34.7546, 217.2, 0.0072, 0.001
3900.0, 1.3624, 34.7546, 217.3, 0.0072, 0.001
3902.0, 1.3627, 34.7544, 217.3, 0.0072, 0.001
3904.0, 1.3625, 34.7545, 217.4, 0.0072, 0.001
3906.0, 1.3619, 34.7546, 217.3, 0.0072, 0.001
3908.0, 1.3574, 34.7542, 217.3, 0.0072, 0.001
3910.0, 1.3553, 34.754, 217.3, 0.0072, 0.001
3912.0, 1.351, 34.7535, 217.4, 0.0072, 0.001
3914.0, 1.3454, 34.7535, 217.4, 0.0072, 0.001
3916.0, 1.344, 34.7534, 217.3, 0.0072, 0.001
3918.0, 1.3431, 34.7534, 217.4, 0.0072, 0.001
3920.0, 1.3434, 34.7531, 217.4, 0.0072, 0.001
3922.0, 1.3428, 34.753, 217.4, 0.0072, 0.001
3924.0, 1.3416, 34.7529, 217.3, 0.0072, 0.001
3926.0, 1.3402, 34.7529, 217.4, 0.0072, 0.001
3928.0, 1.3354, 34.7526, 217.4, 0.008, 0.001
3930.0, 1.3338, 34.7523, 217.2, 0.0072, 0.001
3932.0, 1.3325, 34.7523, 217.3, 0.0072, 0.001
3934.0, 1.3311, 34.7523, 217.4, 0.008, 0.001
3936.0, 1.3301, 34.7523, 217.4, 0.008, 0.001
3938.0, 1.3294, 34.752, 217.4, 0.008, 0.001
3940.0, 1.3287, 34.7517, 217.3, 0.008, 0.001
3942.0, 1.3226, 34.7517, 217.4, 0.008, 0.001
3944.0, 1.3202, 34.7516, 217.3, 0.008, 0.001
3946.0, 1.3179, 34.7513, 217.3, 0.008, 0.001
3948.0, 1.3173, 34.7509, 217.3, 0.008, 0.001
3950.0, 1.3121, 34.7508, 217.4, 0.008, 0.001
3952.0, 1.3092, 34.7507, 217.4, 0.008, 0.001
3954.0, 1.3073, 34.7505, 217.3, 0.008, 0.001
3956.0, 1.306, 34.7503, 217.4, 0.008, 0.001
3958.0, 1.298, 34.7495, 217.4, 0.008, 0.001
3960.0, 1.2937, 34.7496, 217.3, 0.0088, 0.001
3962.0, 1.289, 34.7491, 217.4, 0.0088, 0.001
3964.0, 1.2806, 34.7486, 217.5, 0.0088, 0.001
3966.0, 1.2778, 34.7484, 217.5, 0.0088, 0.001
3968.0, 1.2694, 34.7476, 217.4, 0.0088, 0.001
3970.0, 1.2608, 34.7472, 217.6, 0.0088, 0.001
3972.0, 1.259, 34.7469, 217.5, 0.0088, 0.001
3974.0, 1.2587, 34.7469, 217.4, 0.0088, 0.001
3976.0, 1.258, 34.7469, 217.5, 0.0088, 0.001
3978.0, 1.2576, 34.7469, 217.6, 0.0088, 0.001
3980.0, 1.257, 34.7467, 217.6, 0.0088, 0.001
3982.0, 1.2568, 34.7464, 217.5, 0.0088, 0.001
3984.0, 1.2554, 34.7465, 217.5, 0.0088, 0.001
3986.0, 1.2523, 34.7462, 217.6, 0.0088, 0.001
3988.0, 1.2454, 34.7459, 217.7, 0.0088, 0.001
3990.0, 1.2444, 34.7456, 217.5, 0.01, 0.001
3992.0, 1.2397, 34.7452, 217.5, 0.0088, 0.001
3994.0, 1.2376, 34.7452, 217.6, 0.0088, 0.001
3996.0, 1.2371, 34.745, 217.7, 0.0088, 0.001
3998.0, 1.2361, 34.7448, 217.6, 0.0088, 0.001
4000.0, 1.2352, 34.7445, 217.5, 0.0088, 0.001
4002.0, 1.2318, 34.7445, 217.3, 0.0088, 0.001
4004.0, 1.23, 34.7444, 217.1, 0.0088, 0.001
4006.0, 1.229, 34.7444, 217.1, 0.0088, 0.001
4008.0, 1.2284, 34.7442, 217, 0.0088, 0.001
4010.0, 1.2272, 34.7442, 217.1, 0.0088, 0.001
4012.0, 1.2244, 34.7439, 217.1, 0.0088, 0.001
4014.0, 1.2224, 34.7436, 217, 0.01, 0.001
4016.0, 1.2198, 34.7436, 217, 0.01, 0.001
4018.0, 1.2186, 34.7434, 217.1, 0.01, 0.001
4020.0, 1.217, 34.7432, 217.2, 0.01, 0.001
4022.0, 1.216, 34.7432, 217.2, 0.0108, 0.001
4024.0, 1.2161, 34.7432, 217.1, 0.0108, 0.001
4026.0, 1.2138, 34.7431, 217.1, 0.0108, 0.001
4028.0, 1.2116, 34.7427, 217.2, 0.0116, 0.001
4030.0, 1.2103, 34.7427, 217.2, 0.0116, 0.001
4032.0, 1.2085, 34.7428, 217.1, 0.0116, 0.001
4034.0, 1.2071, 34.7428, 217.1, 0.0116, 0.001
4036.0, 1.2075, 34.7424, 217.1, 0.0116, 0.001
4038.0, 1.2055, 34.7422, 217.2, 0.0116, 0.001
4040.0, 1.2024, 34.7424, 217.1, 0.0124, 0.001
4042.0, 1.2001, 34.7422, 217.1, 0.0116, 0.001
4044.0, 1.1988, 34.7419, 217.2, 0.0116, 0.001
4046.0, 1.1969, 34.7419, 217.3, 0.0116, 0.001
4048.0, 1.1955, 34.7417, 217.2, 0.0116, 0.001
4050.0, 1.1943, 34.7415, 217.2, 0.0124, 0.001
4052.0, 1.1898, 34.7414, 217.3, 0.0124, 0.001
4054.0, 1.1864, 34.741, 217.3, 0.0124, 0.001
4056.0, 1.1816, 34.7407, 217.4, 0.0132, 0.001
4058.0, 1.1802, 34.7406, 217.4, 0.0132, 0.001
4060.0, 1.18, 34.7406, 217.3, 0.0144, 0.001
4062.0, 1.1798, 34.7405, 217.3, 0.0132, 0.001
4064.0, 1.1797, 34.7405, 217.3, 0.0144, 0.001
4066.0, 1.1796, 34.7402, 217.2, 0.0132, 0.001
4068.0, 1.1793, 34.7403, 217.2, 0.0144, 0.001
4070.0, 1.1794, 34.7403, 217.3, 0.0144, 0.001
4072.0, 1.1796, 34.74, 217.3, 0.0144, 0.001
4074.0, 1.1797, 34.7402, 217.3, 0.0144, 0.001
4076.0, 1.1792, 34.7403, 217.2, 0.0144, 0.001
4078.0, 1.1796, 34.7401, 217.2, 0.0144, 0.001
4080.0, 1.1797, 34.7404, 217.3, 0.0144, 0.001
4082.0, 1.1786, 34.7403, 217.2, 0.0144, 0.001
4084.0, 1.1793, 34.7399, 217.2, 0.0144, 0.001
4086.0, 1.1781, 34.74, 217.2, 0.0144, 0.001
4088.0, 1.1774, 34.74, 217.2, 0.0132, 0.001
4090.0, 1.1771, 34.7399, 217.3, 0.0132, 0.001
4092.0, 1.177, 34.74, 217.3, 0.0132, 0.001
4094.0, 1.1773, 34.7398, 217.3, 0.0132, 0.001
4096.0, 1.1774, 34.7399, 217.3, 0.0132, 0.001
4098.0, 1.1772, 34.7399, 217.3, 0.0132, 0.001
4100.0, 1.1767, 34.7398, 217.1, 0.0132, 0.001
4102.0, 1.1766, 34.7397, 217.1, 0.0132, 0.001
4104.0, 1.1766, 34.7399, 217.1, 0.0132, 0.001
4106.0, 1.177, 34.7398, 217.2, 0.0132, 0.001
4108.0, 1.1773, 34.7396, 217, 0.0132, 0.001
4110.0, 1.1774, 34.7397, 217, 0.0132, 0.001
4112.0, 1.1771, 34.74, 217.1, 0.0144, 0.001
4114.0, 1.1771, 34.7397, 217.2, 0.0132, 0.001
4116.0, 1.1772, 34.7398, 217.2, 0.0132, 0.001
4118.0, 1.1773, 34.7397, 217.1, 0.0132, 0.001
4120.0, 1.1778, 34.7396, 217.1, 0.0132, 0.001
4122.0, 1.1775, 34.7398, 217.1, 0.0132, 0.001
4124.0, 1.1778, 34.7396, 217.2, 0.0132, 0.001
4126.0, 1.1774, 34.7395, 217.2, 0.0132, 0.001
4128.0, 1.1771, 34.7396, 217.1, 0.0132, 0.001
4130.0, 1.1777, 34.7398, 217.1, 0.0132, 0.001
4132.0, 1.1776, 34.7395, 217.1, 0.0132, 0.001
4134.0, 1.1775, 34.7394, 217, 0.0132, 0.001
