CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00063_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:07:57 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 33RR20160208_CTD_63_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 22:15:00
CTD_START_LATITUDE = -38.4901
CTD_START_LONGITUDE = 95.0040
CTD_BOTTOM_TIME = 23:30:35
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3248.0, 1.2642, 34.7265, 204.2, 0.0102, 0
3250.0, 1.2616, 34.7264, 204.2, 0.0103, 0
3252.0, 1.2599, 34.7262, 204.2, 0.0102, 0
3254.0, 1.258, 34.7261, 204.1, 0.0103, 0
3256.0, 1.2583, 34.726, 204.2, 0.0102, 0
3258.0, 1.2571, 34.726, 204.3, 0.0103, 0
3260.0, 1.2561, 34.7259, 204.3, 0.0104, 0
3262.0, 1.2545, 34.726, 204.2, 0.01, 0
3264.0, 1.2524, 34.7259, 204.2, 0.01, 0
3266.0, 1.2483, 34.7256, 204.4, 0.0102, 4e-04
3268.0, 1.2454, 34.7254, 204.3, 0.0103, 4e-04
3270.0, 1.2446, 34.7254, 204.4, 0.0099, 0
3272.0, 1.2432, 34.7253, 204.4, 0.0102, 0
3274.0, 1.2413, 34.7252, 204.5, 0.0105, 0
3276.0, 1.2403, 34.7252, 204.5, 0.0104, 0
3278.0, 1.2396, 34.7253, 204.4, 0.0104, 0
3280.0, 1.2392, 34.7251, 204.3, 0.0102, 0
3282.0, 1.2377, 34.7251, 204.5, 0.0102, 0
3284.0, 1.2372, 34.7251, 204.5, 0.0106, 0
3286.0, 1.2344, 34.7251, 204.5, 0.0102, 0
3288.0, 1.2329, 34.7249, 204.6, 0.0103, 0
3290.0, 1.2326, 34.7248, 204.5, 0.0104, 0
3292.0, 1.2313, 34.7246, 204.6, 0.0101, 0
3294.0, 1.2296, 34.7246, 204.6, 0.0103, 0
3296.0, 1.2281, 34.7246, 204.8, 0.0101, 0
3298.0, 1.2268, 34.7247, 204.4, 0.0102, 0
3300.0, 1.2255, 34.7247, 204.5, 0.0101, 0
3302.0, 1.225, 34.7246, 204.5, 0.0102, 0
3304.0, 1.2241, 34.7243, 204.7, 0.0103, 0
3306.0, 1.2229, 34.7243, 204.7, 0.0101, 0
3308.0, 1.2201, 34.7243, 204.8, 0.0105, 0
3310.0, 1.2149, 34.7241, 204.7, 0.0102, 0
3312.0, 1.2132, 34.724, 204.6, 0.0104, 0
3314.0, 1.2132, 34.7238, 204.7, 0.0102, 0
3316.0, 1.2133, 34.7239, 204.5, 0.0103, 0
3318.0, 1.2105, 34.7238, 204.8, 0.01, 0
3320.0, 1.208, 34.7235, 204.9, 0.0103, 0
3322.0, 1.2073, 34.7235, 205, 0.0101, 0
3324.0, 1.207, 34.7235, 205, 0.0101, 0
3326.0, 1.2055, 34.7236, 204.8, 0.0101, 4e-04
3328.0, 1.2022, 34.7235, 204.8, 0.0105, 0
3330.0, 1.2007, 34.7234, 204.9, 0.01, 4e-04
3332.0, 1.2004, 34.7233, 205, 0.0103, 0
3334.0, 1.1994, 34.7233, 205, 0.0104, 0
3336.0, 1.1983, 34.7231, 205, 0.0104, 4e-04
3338.0, 1.1937, 34.7229, 205, 0.0102, 0
3340.0, 1.1907, 34.7228, 205.1, 0.0102, 0
3342.0, 1.1882, 34.7227, 205, 0.0102, 0
3344.0, 1.1872, 34.7226, 205, 0.0102, 0
3346.0, 1.1861, 34.7226, 205, 0.0105, 4e-04
3348.0, 1.1854, 34.7226, 205, 0.0099, 0
3350.0, 1.1843, 34.7224, 205, 0.0105, 0
3352.0, 1.1833, 34.7223, 205.1, 0.0103, 0
3354.0, 1.181, 34.7222, 205.2, 0.0103, 0
3356.0, 1.1813, 34.7222, 205.2, 0.0102, 0
3358.0, 1.1812, 34.7223, 205.4, 0.0099, 4e-04
3360.0, 1.1809, 34.7224, 205.3, 0.01, 0
3362.0, 1.1803, 34.7223, 205.3, 0.0102, 0
3364.0, 1.18, 34.7222, 205.2, 0.0101, 0
3366.0, 1.1799, 34.7223, 205.2, 0.0103, 0
3368.0, 1.1781, 34.7221, 205.3, 0.01, 0
3370.0, 1.1767, 34.722, 205.3, 0.01, 0
3372.0, 1.1757, 34.722, 205.4, 0.0104, 0
3374.0, 1.1746, 34.722, 205.4, 0.0101, 0
3376.0, 1.1723, 34.7219, 205.2, 0.0101, 0
3378.0, 1.1701, 34.7218, 205.3, 0.01, 4e-04
3380.0, 1.1669, 34.7216, 205.3, 0.0103, 0
3382.0, 1.168, 34.7215, 205.3, 0.0104, 4e-04
3384.0, 1.1636, 34.7214, 205.6, 0.0103, 4e-04
3386.0, 1.1629, 34.7213, 205.5, 0.0104, 0
3388.0, 1.1614, 34.7213, 205.2, 0.0101, 4e-04
3390.0, 1.1607, 34.7213, 205.4, 0.0103, 0
3392.0, 1.1604, 34.7212, 205.4, 0.0104, 4e-04
3394.0, 1.1602, 34.7213, 205.5, 0.0104, 0
3396.0, 1.1588, 34.7212, 205.4, 0.0101, 0
3398.0, 1.1542, 34.7209, 205.4, 0.0102, 4e-04
3400.0, 1.1521, 34.7208, 205.3, 0.0102, 4e-04
3402.0, 1.1512, 34.7208, 205.5, 0.01, 4e-04
3404.0, 1.1517, 34.7207, 205.5, 0.0101, 4e-04
3406.0, 1.1497, 34.7208, 205.5, 0.0106, 4e-04
3408.0, 1.1454, 34.7206, 205.4, 0.0104, 4e-04
3410.0, 1.1408, 34.7204, 205.5, 0.0103, 4e-04
3412.0, 1.1389, 34.7201, 205.6, 0.0101, 4e-04
3414.0, 1.1378, 34.7201, 205.6, 0.0103, 4e-04
3416.0, 1.1369, 34.7201, 205.7, 0.0102, 4e-04
3418.0, 1.1349, 34.7202, 205.8, 0.01, 4e-04
3420.0, 1.1343, 34.7199, 205.8, 0.01, 4e-04
3422.0, 1.1341, 34.7199, 205.9, 0.0101, 4e-04
3424.0, 1.1328, 34.7198, 205.6, 0.0105, 4e-04
3426.0, 1.1316, 34.7198, 205.8, 0.0101, 4e-04
3428.0, 1.1318, 34.7199, 205.8, 0.01, 4e-04
3430.0, 1.1315, 34.7198, 205.9, 0.01, 4e-04
3432.0, 1.1306, 34.7197, 205.8, 0.0101, 4e-04
3434.0, 1.1307, 34.7198, 205.8, 0.0102, 4e-04
3436.0, 1.1305, 34.7197, 205.7, 0.01, 4e-04
3438.0, 1.1258, 34.7196, 205.8, 0.0101, 4e-04
3440.0, 1.1243, 34.7194, 205.8, 0.01, 8e-04
3442.0, 1.122, 34.7195, 206, 0.0101, 4e-04
3444.0, 1.1204, 34.7194, 205.8, 0.0101, 4e-04
3446.0, 1.1194, 34.7191, 205.8, 0.0101, 4e-04
3448.0, 1.1183, 34.7191, 205.8, 0.0103, 4e-04
3450.0, 1.116, 34.719, 205.9, 0.0102, 8e-04
3452.0, 1.1147, 34.7188, 206, 0.0102, 8e-04
3454.0, 1.1145, 34.7188, 206, 0.0105, 4e-04
3456.0, 1.114, 34.7189, 205.8, 0.0101, 8e-04
3458.0, 1.1123, 34.719, 205.8, 0.0103, 4e-04
3460.0, 1.1112, 34.7188, 206, 0.01, 4e-04
3462.0, 1.1113, 34.7187, 206, 0.0104, 4e-04
3464.0, 1.1112, 34.7187, 206, 0.0105, 4e-04
3466.0, 1.1113, 34.7187, 206.1, 0.0101, 4e-04
3468.0, 1.1114, 34.7188, 206.1, 0.01, 4e-04
3470.0, 1.1105, 34.7188, 206.1, 0.0105, 4e-04
3472.0, 1.1081, 34.7187, 206, 0.0103, 4e-04
3474.0, 1.1073, 34.7186, 205.9, 0.01, 4e-04
3476.0, 1.1059, 34.7185, 206.2, 0.0104, 8e-04
3478.0, 1.105, 34.7185, 205.9, 0.0103, 8e-04
3480.0, 1.1046, 34.7185, 205.9, 0.01, 8e-04
3482.0, 1.1019, 34.7184, 205.9, 0.0103, 8e-04
3484.0, 1.1009, 34.7182, 205.8, 0.0101, 8e-04
3486.0, 1.1005, 34.7182, 205.8, 0.0103, 8e-04
3488.0, 1.1008, 34.7182, 205.9, 0.0102, 4e-04
3490.0, 1.1005, 34.7181, 205.9, 0.0101, 8e-04
3492.0, 1.1005, 34.7182, 206, 0.0098, 8e-04
3494.0, 1.0985, 34.7182, 206.2, 0.0101, 8e-04
3496.0, 1.0972, 34.718, 205.9, 0.01, 8e-04
3498.0, 1.0964, 34.7179, 205.9, 0.0101, 8e-04
3500.0, 1.0957, 34.7179, 206, 0.0101, 8e-04
3502.0, 1.0953, 34.7179, 206.2, 0.0098, 8e-04
3504.0, 1.0952, 34.7179, 206.2, 0.0103, 8e-04
3506.0, 1.0943, 34.718, 206.1, 0.0104, 8e-04
3508.0, 1.0933, 34.7178, 206, 0.0102, 8e-04
3510.0, 1.0923, 34.7178, 205.9, 0.01, 8e-04
3512.0, 1.0919, 34.7177, 206, 0.0101, 8e-04
3514.0, 1.0916, 34.7177, 206.1, 0.0101, 8e-04
3516.0, 1.0912, 34.7176, 206.2, 0.0101, 8e-04
3518.0, 1.0911, 34.7177, 206.2, 0.0101, 8e-04
3520.0, 1.091, 34.7177, 206, 0.0102, 8e-04
3522.0, 1.0902, 34.7176, 206, 0.01, 8e-04
3524.0, 1.0875, 34.7175, 206, 0.0101, 0.0012
3526.0, 1.0846, 34.7172, 206.2, 0.01, 8e-04
3528.0, 1.0841, 34.7172, 205.9, 0.0101, 0.0012
3530.0, 1.0839, 34.7171, 206, 0.0103, 0.0012
3532.0, 1.083, 34.7173, 206.1, 0.0103, 0.0012
3534.0, 1.0824, 34.7172, 206.1, 0.0102, 8e-04
3536.0, 1.0824, 34.7171, 205.9, 0.0103, 0.0012
3538.0, 1.0814, 34.7171, 205.9, 0.0101, 0.0012
3540.0, 1.0805, 34.7171, 206, 0.0104, 0.0012
3542.0, 1.0789, 34.7171, 206.1, 0.0101, 8e-04
3544.0, 1.0776, 34.7169, 206.2, 0.0099, 0.0012
3546.0, 1.075, 34.7169, 206.3, 0.0101, 0.0012
3548.0, 1.0746, 34.7167, 206.2, 0.0099, 0.0012
3550.0, 1.0741, 34.7168, 206.1, 0.0101, 0.0012
3552.0, 1.0705, 34.7166, 206.1, 0.01, 0.0012
3554.0, 1.07, 34.7166, 206.3, 0.01, 0.0012
3556.0, 1.0705, 34.7166, 206.2, 0.01, 0.0012
3558.0, 1.0704, 34.7166, 206.3, 0.01, 0.0012
3560.0, 1.07, 34.7166, 206.2, 0.0102, 0.0012
3562.0, 1.0699, 34.7165, 206.3, 0.0104, 0.0012
3564.0, 1.0699, 34.7166, 206.2, 0.0102, 0.0012
3566.0, 1.0697, 34.7165, 206.2, 0.0101, 0.0012
3568.0, 1.0697, 34.7165, 206.3, 0.01, 0.0012
3570.0, 1.0692, 34.7164, 206.3, 0.0104, 0.0012
3572.0, 1.0692, 34.7164, 206.4, 0.0102, 0.0012
3574.0, 1.0686, 34.7164, 206.2, 0.01, 0.0012
3576.0, 1.0679, 34.7164, 206.1, 0.0102, 0.0012
3578.0, 1.067, 34.7164, 206.3, 0.01, 0.0012
3580.0, 1.0663, 34.7163, 206.3, 0.01, 0.0012
3582.0, 1.066, 34.7164, 206.1, 0.0104, 0.0012
3584.0, 1.0657, 34.7163, 206.2, 0.0099, 0.0012
3586.0, 1.0651, 34.7163, 206.2, 0.0102, 0.0012
3588.0, 1.0634, 34.7162, 206.3, 0.0102, 0.0016
3590.0, 1.0629, 34.7161, 206.5, 0.0104, 0.0016
3592.0, 1.0619, 34.7161, 206.3, 0.0105, 0.0016
3594.0, 1.0614, 34.716, 206.1, 0.0101, 0.0016
3596.0, 1.0609, 34.716, 206.2, 0.0101, 0.002
3598.0, 1.0608, 34.716, 206.3, 0.01, 0.0016
3600.0, 1.0605, 34.7159, 206.4, 0.01, 0.0016
3602.0, 1.0603, 34.7159, 206.4, 0.01, 0.002
3604.0, 1.06, 34.7159, 206.4, 0.01, 0.0016
3606.0, 1.0596, 34.7158, 206.2, 0.0105, 0.0016
3608.0, 1.0584, 34.7158, 206.4, 0.0103, 0.002
3610.0, 1.0578, 34.7159, 206.4, 0.01, 0.002
3612.0, 1.0556, 34.7158, 206.3, 0.01, 0.002
3614.0, 1.0556, 34.7157, 206.2, 0.0101, 0.002
3616.0, 1.0549, 34.7157, 206.2, 0.0102, 0.002
3618.0, 1.0539, 34.7157, 206.3, 0.0101, 0.002
3620.0, 1.0532, 34.7155, 206.4, 0.0102, 0.002
3622.0, 1.0529, 34.7155, 206.3, 0.0102, 0.002
3624.0, 1.0531, 34.7156, 206.4, 0.0101, 0.002
3626.0, 1.0532, 34.7155, 206.2, 0.0101, 0.002
3628.0, 1.0534, 34.7154, 206.3, 0.0103, 0.002
3630.0, 1.0517, 34.7155, 206.4, 0.0101, 0.002
3632.0, 1.0497, 34.7154, 206.4, 0.0099, 0.002
3634.0, 1.0492, 34.7153, 206.3, 0.0101, 0.002
3636.0, 1.0486, 34.7152, 206.4, 0.01, 0.002
3638.0, 1.0484, 34.7152, 206.3, 0.0101, 0.002
3640.0, 1.0476, 34.7153, 206.4, 0.0102, 0.002
3642.0, 1.0478, 34.7151, 206.4, 0.0103, 0.0024
3644.0, 1.0476, 34.7152, 206.4, 0.0102, 0.0024
3646.0, 1.0475, 34.7152, 206.2, 0.0102, 0.0024
3648.0, 1.0474, 34.7152, 206.4, 0.0101, 0.0024
3650.0, 1.0469, 34.7152, 206.4, 0.0102, 0.0024
3652.0, 1.0458, 34.715, 206.5, 0.0102, 0.0024
3654.0, 1.045, 34.7149, 206.5, 0.0099, 0.0028
3656.0, 1.0449, 34.7151, 206.5, 0.01, 0.0024
3658.0, 1.0451, 34.715, 206.3, 0.0102, 0.0024
3660.0, 1.0451, 34.7151, 206.3, 0.01, 0.0024
3662.0, 1.0431, 34.7151, 206.4, 0.0102, 0.0024
3664.0, 1.0416, 34.7148, 206.5, 0.01, 0.0024
3666.0, 1.0412, 34.7149, 206.4, 0.0101, 0.0024
3668.0, 1.041, 34.7148, 206.5, 0.0101, 0.0028
3670.0, 1.0409, 34.7149, 206.5, 0.0101, 0.0024
3672.0, 1.0409, 34.7149, 206.5, 0.0102, 0.0028
3674.0, 1.041, 34.7149, 206.5, 0.0102, 0.0028
3676.0, 1.0408, 34.7149, 206.5, 0.01, 0.0028
3678.0, 1.0408, 34.7147, 206.4, 0.0101, 0.0028
3680.0, 1.0409, 34.7147, 206.4, 0.0101, 0.0028
3682.0, 1.0412, 34.7148, 206.4, 0.0102, 0.0032
3684.0, 1.0411, 34.7148, 206.5, 0.0102, 0.0028
3686.0, 1.0412, 34.7148, 206.2, 0.0101, 0.0028
3688.0, 1.0398, 34.7147, 206.3, 0.01, 0.0032
3690.0, 1.0392, 34.7146, 206.4, 0.0099, 0.0032
3692.0, 1.0388, 34.7146, 206.4, 0.0101, 0.0032
3694.0, 1.0387, 34.7146, 206.5, 0.0101, 0.0032
3696.0, 1.0389, 34.7147, 206.5, 0.0102, 0.0032
3698.0, 1.0389, 34.7146, 206.5, 0.0101, 0.0032
3700.0, 1.0389, 34.7146, 206.6, 0.0103, 0.0032
3702.0, 1.0389, 34.7145, 206.4, 0.0101, 0.0032
3704.0, 1.0388, 34.7145, 206.4, 0.0098, 0.0032
3706.0, 1.0387, 34.7146, 206.6, 0.0102, 0.0032
3708.0, 1.0387, 34.7146, 206.5, 0.0102, 0.0032
3710.0, 1.0386, 34.7145, 206.5, 0.0102, 0.0032
3712.0, 1.0386, 34.7145, 206.4, 0.0104, 0.0032
3714.0, 1.0388, 34.7147, 206.4, 0.0101, 0.0032
3716.0, 1.0387, 34.7146, 206.5, 0.01, 0.0032
3718.0, 1.0386, 34.7145, 206.5, 0.0104, 0.0032
3720.0, 1.0388, 34.7145, 206.6, 0.01, 0.0032
3722.0, 1.0391, 34.7144, 206.5, 0.01, 0.0032
3724.0, 1.0391, 34.7145, 206.5, 0.0101, 0.0032
3726.0, 1.0391, 34.7146, 206.5, 0.0099, 0.0032
3728.0, 1.039, 34.7145, 206.5, 0.0103, 0.0032
3730.0, 1.0383, 34.7145, 206.5, 0.01, 0.0032
3732.0, 1.0366, 34.7145, 206.4, 0.0104, 0.0036
3734.0, 1.0355, 34.7143, 206.4, 0.01, 0.0036
3736.0, 1.0354, 34.7143, 206.5, 0.01, 0.0036
3738.0, 1.0355, 34.7142, 206.5, 0.0099, 0.0036
3740.0, 1.035, 34.7143, 206.5, 0.01, 0.0036
3742.0, 1.0347, 34.7142, 206.5, 0.01, 0.004
3744.0, 1.0346, 34.7141, 206.4, 0.0103, 0.004
3746.0, 1.0348, 34.7142, 206.5, 0.0102, 0.004
3748.0, 1.035, 34.7142, 206.5, 0.01, 0.004
3750.0, 1.035, 34.7142, 206.6, 0.0101, 0.004
3752.0, 1.0347, 34.7142, 206.3, 0.0101, 0.004
3754.0, 1.0344, 34.7142, 206.5, 0.0103, 0.004
3756.0, 1.0346, 34.7142, 206.4, 0.0099, 0.004
3758.0, 1.0348, 34.7142, 206.5, 0.0102, 0.004
3760.0, 1.0343, 34.7142, 206.6, 0.0101, 0.004
3762.0, 1.034, 34.7141, 206.5, 0.0104, 0.004
3764.0, 1.0342, 34.7141, 206.4, 0.0101, 0.004
3766.0, 1.0338, 34.7141, 206.5, 0.0099, 0.0044
3768.0, 1.0339, 34.7142, 206.5, 0.0103, 0.0044
3770.0, 1.034, 34.7141, 206.6, 0.01, 0.0044
3772.0, 1.0342, 34.7141, 206.6, 0.0101, 0.0044
3774.0, 1.0345, 34.7141, 206.5, 0.0103, 0.0044
3776.0, 1.0347, 34.7141, 206.4, 0.0102, 0.0044
3778.0, 1.035, 34.7142, 206.5, 0.0098, 0.0044
3780.0, 1.0352, 34.7141, 206.5, 0.0098, 0.0044
3782.0, 1.0353, 34.7142, 206.7, 0.01, 0.0044
3784.0, 1.0353, 34.7142, 206.4, 0.0101, 0.0044
3786.0, 1.0356, 34.7141, 206.3, 0.0101, 0.004
3788.0, 1.0347, 34.7141, 206.6, 0.01, 0.0044
3790.0, 1.0337, 34.7139, 206.5, 0.01, 0.0044
3792.0, 1.034, 34.7139, 206.5, 0.0101, 0.0048
3794.0, 1.0343, 34.714, 206.5, 0.0099, 0.0044
3796.0, 1.0341, 34.714, 206.3, 0.0102, 0.0048
3798.0, 1.0337, 34.714, 206.4, 0.01, 0.0048
3800.0, 1.0335, 34.7141, 206.5, 0.01, 0.0048
3802.0, 1.0332, 34.7139, 206.5, 0.0103, 0.0048
3804.0, 1.0333, 34.7139, 206.4, 0.0103, 0.0048
3806.0, 1.0333, 34.714, 206.4, 0.01, 0.0052
3808.0, 1.0335, 34.7139, 206.4, 0.0102, 0.0052
3810.0, 1.0337, 34.714, 206.6, 0.0102, 0.0052
3812.0, 1.0333, 34.7141, 206.5, 0.0102, 0.0052
3814.0, 1.0332, 34.7141, 206.4, 0.0098, 0.0052
3816.0, 1.0332, 34.714, 206.3, 0.01, 0.0052
3818.0, 1.0331, 34.7138, 206.5, 0.0101, 0.0052
3820.0, 1.0335, 34.7139, 206.5, 0.0102, 0.0052
3822.0, 1.0328, 34.7139, 206.6, 0.0102, 0.0052
3824.0, 1.0329, 34.7139, 206.5, 0.01, 0.0052
3826.0, 1.0331, 34.7137, 206.7, 0.0101, 0.0052
3828.0, 1.0334, 34.7139, 206.6, 0.0101, 0.0052
3830.0, 1.0335, 34.7139, 206.5, 0.01, 0.0052
3832.0, 1.0337, 34.7138, 206.6, 0.0099, 0.0056
3834.0, 1.0338, 34.7139, 206.7, 0.0102, 0.0052
3836.0, 1.0341, 34.7138, 206.7, 0.0101, 0.0052
3838.0, 1.0343, 34.7137, 206.6, 0.0104, 0.0056
3840.0, 1.0345, 34.7139, 206.7, 0.0101, 0.0052
3842.0, 1.0346, 34.7139, 206.6, 0.0101, 0.0056
3844.0, 1.0348, 34.7137, 206.8, 0.0101, 0.0052
3846.0, 1.0351, 34.7137, 206.8, 0.01, 0.0056
3848.0, 1.0353, 34.7138, 206.7, 0.0101, 0.0056
3850.0, 1.0353, 34.7138, 206.7, 0.0104, 0.0056
3852.0, 1.0356, 34.7138, 206.7, 0.01, 0.0056
3854.0, 1.0358, 34.7138, 206.7, 0.0102, 0.0056
3856.0, 1.036, 34.7137, 206.8, 0.0101, 0.0056
3858.0, 1.0363, 34.714, 206.7, 0.01, 0.0056
3860.0, 1.0365, 34.7136, 206.7, 0.0101, 0.0056
3862.0, 1.0367, 34.7137, 206.8, 0.0102, 0.0056
3864.0, 1.037, 34.7137, 206.9, 0.01, 0.0056
3866.0, 1.0372, 34.7138, 206.8, 0.0101, 0.0056
3868.0, 1.0369, 34.7138, 206.7, 0.0101, 0.0056
3870.0, 1.0364, 34.7138, 207, 0.0102, 0.0056
3872.0, 1.0365, 34.7138, 206.9, 0.01, 0.0056
3874.0, 1.0361, 34.7138, 206.8, 0.0102, 0.0056
3876.0, 1.0362, 34.7138, 207.1, 0.0101, 0.0056
3878.0, 1.0365, 34.7137, 207.2, 0.01, 0.0056
3880.0, 1.0368, 34.7136, 207.1, 0.0102, 0.0056
3882.0, 1.0371, 34.7136, 207.2, 0.0103, 0.006
3884.0, 1.0363, 34.7136, 207.4, 0.01, 0.0056
3886.0, 1.0349, 34.7136, 207.5, 0.0101, 0.0056
3888.0, 1.0351, 34.7136, 207.4, 0.0101, 0.006
3890.0, 1.0346, 34.7137, 207.4, 0.0101, 0.0056
3892.0, 1.0338, 34.7137, 207.5, 0.0101, 0.0056
3894.0, 1.0351, 34.7136, 207.5, 0.0101, 0.006
3896.0, 1.0351, 34.7135, 207.5, 0.0101, 0.0056
3898.0, 1.0328, 34.7135, 207.5, 0.0099, 0.0052
3900.0, 1.0329, 34.7135, 207.6, 0.0099, 0.0056
3902.0, 1.0334, 34.7133, 207.6, 0.0101, 0.0056
3904.0, 1.0335, 34.7133, 207.5, 0.0102, 0.0056
