CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00010_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:31 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_10_1
#DATE: 2016-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 06:57:00
#CTD_START_LATITUDE: -64.0500
#CTD_START_LONGITUDE: 81.2022
#CTD_BOTTOM_TIME: 08:10:20
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3236.0, -0.0163, 34.6652, 230.3, 0.0721, 0.0012
3238.0, -0.0167, 34.6652, 230.4, 0.074, 0.0012
3240.0, -0.0169, 34.6654, 230, 0.0746, 8e-04
3242.0, -0.017, 34.6653, 230.1, 0.0735, 0.0012
3244.0, -0.0171, 34.6654, 230.1, 0.0726, 0.002
3246.0, -0.0175, 34.6655, 230.2, 0.0744, 0.0024
3248.0, -0.0173, 34.6654, 229.8, 0.0731, 8e-04
3250.0, -0.0175, 34.6655, 229.9, 0.0752, 8e-04
3252.0, -0.0183, 34.6652, 230, 0.0734, 0.0012
3254.0, -0.0191, 34.6653, 230.1, 0.0749, 0.0032
3256.0, -0.02, 34.6654, 229.8, 0.0745, 0.0028
3258.0, -0.0204, 34.6655, 229.8, 0.0722, 8e-04
3260.0, -0.0207, 34.6653, 229.9, 0.0739, 0.0012
3262.0, -0.0223, 34.6651, 230, 0.0745, 8e-04
3264.0, -0.0232, 34.6651, 230.1, 0.0749, 0.0012
3266.0, -0.0244, 34.6647, 230.2, 0.0731, 0.0012
3268.0, -0.0256, 34.6648, 230.2, 0.0721, 0.0012
3270.0, -0.026, 34.6648, 230.4, 0.0743, 0.0012
3272.0, -0.0261, 34.6648, 230.4, 0.0746, 0.0012
3274.0, -0.0269, 34.6647, 230.3, 0.0751, 0.0012
3276.0, -0.0269, 34.6649, 230.6, 0.0746, 0.0012
3278.0, -0.0277, 34.6649, 230.4, 0.0744, 0.004
3280.0, -0.0273, 34.665, 230.3, 0.0747, 0.0016
3282.0, -0.0269, 34.6647, 230.3, 0.0737, 0.0012
3284.0, -0.0269, 34.665, 230.4, 0.0743, 0.0012
3286.0, -0.0269, 34.6651, 230.5, 0.0743, 0.0012
3288.0, -0.0275, 34.6652, 230.6, 0.0744, 0.0012
3290.0, -0.0278, 34.6649, 230.4, 0.074, 0.0012
3292.0, -0.0286, 34.665, 230.3, 0.0739, 8e-04
3294.0, -0.029, 34.6649, 230.4, 0.0731, 0.0012
3296.0, -0.029, 34.665, 230.4, 0.0746, 0.0012
3298.0, -0.0291, 34.665, 230.3, 0.0725, 0.0012
3300.0, -0.0291, 34.6648, 230.2, 0.0738, 8e-04
3302.0, -0.0297, 34.6648, 230.2, 0.0744, 0.0016
3304.0, -0.0312, 34.6646, 230.3, 0.0731, 0.0012
3306.0, -0.0322, 34.6646, 230.4, 0.0725, 0.0024
3308.0, -0.0326, 34.6645, 230.5, 0.0732, 0.0012
3310.0, -0.0323, 34.6646, 230.5, 0.0744, 0.0012
3312.0, -0.0331, 34.6644, 230.6, 0.0731, 0.0048
3314.0, -0.0346, 34.6644, 230.6, 0.0739, 0.0016
3316.0, -0.0351, 34.6643, 230.6, 0.0721, 0.0016
3318.0, -0.0355, 34.6643, 230.5, 0.0718, 0.0016
3320.0, -0.0358, 34.664, 230.5, 0.0737, 0.0016
3322.0, -0.0377, 34.6641, 230.6, 0.0739, 0.0012
3324.0, -0.0378, 34.6643, 230.7, 0.0749, 0.0016
3326.0, -0.0385, 34.6642, 230.8, 0.0735, 0.0016
3328.0, -0.0389, 34.6641, 230.9, 0.0728, 0.0012
3330.0, -0.039, 34.6642, 230.9, 0.074, 0.0016
3332.0, -0.0389, 34.6641, 231, 0.0736, 0.002
3334.0, -0.0394, 34.6644, 231.1, 0.0743, 0.0016
3336.0, -0.0403, 34.6641, 231.2, 0.0751, 0.0012
3338.0, -0.0409, 34.6642, 230.7, 0.0748, 0.0016
3340.0, -0.0414, 34.6641, 230.8, 0.0743, 0.002
3342.0, -0.0407, 34.6638, 230.9, 0.0749, 0.002
3344.0, -0.0421, 34.6639, 231, 0.0745, 0.0016
3346.0, -0.043, 34.664, 231.1, 0.0747, 0.0016
3348.0, -0.0429, 34.6639, 231.2, 0.074, 0.0016
3350.0, -0.0424, 34.6641, 231.3, 0.073, 0.002
3352.0, -0.0423, 34.6642, 231.3, 0.0739, 0.0016
3354.0, -0.0428, 34.6641, 231.3, 0.0737, 0.0016
3356.0, -0.0441, 34.6641, 231, 0.0744, 0.0016
3358.0, -0.0452, 34.664, 230.8, 0.0746, 0.0012
3360.0, -0.0458, 34.6639, 230.7, 0.0745, 0.0028
3362.0, -0.0459, 34.664, 230.8, 0.0746, 0.0016
3364.0, -0.0463, 34.6639, 230.8, 0.0724, 0.0012
3366.0, -0.0469, 34.6639, 230.9, 0.0738, 0.0016
3368.0, -0.0482, 34.6638, 231, 0.0744, 0.0076
3370.0, -0.0493, 34.6637, 231.1, 0.0742, 0.0016
3372.0, -0.0494, 34.6636, 231.1, 0.0746, 0.0016
3374.0, -0.0499, 34.6634, 231.2, 0.0748, 0.0016
3376.0, -0.0515, 34.6636, 231.2, 0.0732, 0.0016
3378.0, -0.0523, 34.6634, 231.1, 0.0737, 0.0016
3380.0, -0.0522, 34.6634, 231, 0.0725, 0.0016
3382.0, -0.0535, 34.6633, 231.1, 0.0759, 0.0016
3384.0, -0.0542, 34.6632, 231.3, 0.0745, 0.0016
3386.0, -0.0543, 34.663, 231.5, 0.0736, 0.012
3388.0, -0.0541, 34.6632, 231.4, 0.0744, 0.0016
3390.0, -0.0547, 34.6632, 231.5, 0.0745, 0.0016
3392.0, -0.0559, 34.6631, 231.6, 0.0739, 0.0016
3394.0, -0.0569, 34.6631, 231.7, 0.0732, 0.0016
3396.0, -0.0574, 34.6632, 231.8, 0.0734, 0.0016
3398.0, -0.0576, 34.6631, 231.5, 0.0736, 0.0016
3400.0, -0.0579, 34.663, 231.7, 0.0743, 0.0016
3402.0, -0.0585, 34.6631, 231.5, 0.0744, 0.0016
3404.0, -0.0586, 34.663, 231.6, 0.075, 0.0016
3406.0, -0.0591, 34.6629, 231.7, 0.0732, 0.0016
3408.0, -0.0609, 34.6627, 231.8, 0.0733, 0.0016
3410.0, -0.0618, 34.6627, 231.8, 0.0745, 0.0016
3412.0, -0.0625, 34.6626, 231.9, 0.0751, 0.0056
3414.0, -0.063, 34.6626, 232, 0.0747, 0.0016
3416.0, -0.0629, 34.6626, 231.5, 0.0736, 0.0032
3418.0, -0.0632, 34.6626, 231.7, 0.0737, 0.0032
3420.0, -0.0633, 34.6627, 231.8, 0.075, 0.0016
3422.0, -0.0627, 34.6625, 232, 0.0738, 0.002
3424.0, -0.0628, 34.6628, 232.1, 0.0726, 0.002
3426.0, -0.0626, 34.6629, 232.1, 0.0741, 0.0016
3428.0, -0.063, 34.6629, 232.2, 0.0733, 0.002
3430.0, -0.0624, 34.6626, 232.3, 0.0744, 0.002
3432.0, -0.0644, 34.6627, 232.1, 0.075, 0.0016
3434.0, -0.0637, 34.6624, 232, 0.0751, 0.002
3436.0, -0.0652, 34.6627, 232.1, 0.0747, 0.0028
3438.0, -0.0657, 34.6627, 232.2, 0.0751, 0.0016
3440.0, -0.0655, 34.6627, 232, 0.0748, 0.002
3442.0, -0.0652, 34.6626, 231.9, 0.0747, 0.0024
3444.0, -0.0664, 34.6627, 232, 0.0735, 0.002
3446.0, -0.0668, 34.6626, 232.1, 0.0725, 0.0024
3448.0, -0.0667, 34.6626, 232.2, 0.073, 0.0016
3450.0, -0.0665, 34.6627, 231.9, 0.0736, 0.0016
3452.0, -0.0661, 34.6625, 232.1, 0.0738, 0.002
3454.0, -0.0665, 34.6626, 232, 0.0735, 0.0016
3456.0, -0.0669, 34.6626, 232.1, 0.0727, 0.0032
3458.0, -0.068, 34.6626, 232.2, 0.075, 0.002
3460.0, -0.068, 34.6625, 232.3, 0.0737, 0.002
3462.0, -0.0686, 34.6625, 232.1, 0.0743, 0.0024
3464.0, -0.0685, 34.6627, 232, 0.0748, 0.0024
3466.0, -0.0686, 34.6624, 232.1, 0.073, 0.0024
3468.0, -0.0692, 34.6625, 232.2, 0.0749, 0.0024
3470.0, -0.0696, 34.6625, 232.3, 0.0723, 0.0024
3472.0, -0.0693, 34.6625, 232.2, 0.0735, 0.0024
3474.0, -0.0693, 34.6624, 232.1, 0.0749, 0.0028
3476.0, -0.0701, 34.6625, 232.1, 0.075, 0.0032
3478.0, -0.071, 34.6625, 232.1, 0.0736, 0.0024
3480.0, -0.0717, 34.6625, 232.2, 0.0736, 0.0024
3482.0, -0.0706, 34.6624, 232.4, 0.0755, 0.0024
3484.0, -0.0722, 34.6626, 232.4, 0.0738, 0.0028
3486.0, -0.0718, 34.6625, 232, 0.0744, 0.0024
3488.0, -0.0717, 34.6624, 232.1, 0.0744, 0.0024
3490.0, -0.0729, 34.6624, 232.2, 0.0744, 0.0048
3492.0, -0.0726, 34.6623, 232.3, 0.0749, 0.0028
3494.0, -0.0732, 34.6625, 232.5, 0.0743, 0.0028
3496.0, -0.0737, 34.6626, 232.2, 0.0743, 0.0024
3498.0, -0.0745, 34.6624, 232.1, 0.0749, 0.0028
3500.0, -0.0737, 34.6623, 232.2, 0.0736, 0.0028
3502.0, -0.0762, 34.6621, 232.3, 0.0742, 0.0024
3504.0, -0.077, 34.6623, 232.4, 0.074, 0.0028
3506.0, -0.0761, 34.6618, 232, 0.0728, 0.0028
3508.0, -0.0786, 34.6622, 232.1, 0.0742, 0.0036
3510.0, -0.0785, 34.6622, 232.2, 0.0739, 0.0036
3512.0, -0.0786, 34.662, 232.3, 0.0745, 0.0036
3514.0, -0.0792, 34.6621, 232.4, 0.0744, 0.0024
3516.0, -0.0799, 34.6622, 232.4, 0.0732, 0.0024
3518.0, -0.0796, 34.6619, 232.4, 0.0742, 0.004
3520.0, -0.0817, 34.662, 232.2, 0.0747, 0.0032
3522.0, -0.0819, 34.6618, 232.3, 0.0747, 0.0024
3524.0, -0.0832, 34.6618, 232.4, 0.0745, 0.0044
3526.0, -0.0851, 34.6618, 232.5, 0.0739, 0.0024
3528.0, -0.0856, 34.6617, 232.5, 0.0735, 0.0032
3530.0, -0.0868, 34.6615, 232.5, 0.0735, 0.0036
3532.0, -0.0873, 34.6617, 232.2, 0.0735, 0.0028
3534.0, -0.087, 34.6615, 232.3, 0.074, 0.0028
3536.0, -0.0882, 34.6616, 232.4, 0.0752, 0.0032
3538.0, -0.0887, 34.6616, 232.5, 0.0734, 0.0036
3540.0, -0.0883, 34.6615, 232.6, 0.0733, 0.0032
3542.0, -0.0889, 34.6615, 232.6, 0.0726, 0.0032
3544.0, -0.0892, 34.6616, 232.7, 0.0748, 0.0032
3546.0, -0.0898, 34.6614, 232.5, 0.0747, 0.0152
3548.0, -0.0917, 34.6614, 232.5, 0.0742, 0.0036
3550.0, -0.0931, 34.6613, 232.5, 0.0723, 0.0036
3552.0, -0.0935, 34.6614, 232.6, 0.0742, 0.0036
3554.0, -0.0934, 34.6612, 232.7, 0.0757, 0.0124
3556.0, -0.0941, 34.6614, 232.8, 0.0752, 0.0036
3558.0, -0.0945, 34.6613, 232.5, 0.0732, 0.0036
3560.0, -0.095, 34.6611, 232.5, 0.0736, 0.0036
3562.0, -0.0961, 34.6612, 232.6, 0.0732, 0.0036
3564.0, -0.0968, 34.6612, 232.7, 0.0741, 0.0036
3566.0, -0.0978, 34.6611, 232.7, 0.0753, 0.004
3568.0, -0.0991, 34.6612, 232.4, 0.0748, 0.004
3570.0, -0.0994, 34.6612, 232.4, 0.0744, 0.004
3572.0, -0.0998, 34.6609, 232.5, 0.0744, 0.0044
3574.0, -0.1021, 34.6608, 232.6, 0.0731, 0.0044
3576.0, -0.1031, 34.6606, 232.5, 0.0741, 0.0048
3578.0, -0.1038, 34.6607, 232.5, 0.0747, 0.0044
3580.0, -0.1046, 34.6605, 232.4, 0.0737, 0.0048
3582.0, -0.1058, 34.6604, 232.5, 0.0742, 0.0048
3584.0, -0.1059, 34.6604, 232.6, 0.0742, 0.0052
3586.0, -0.1074, 34.6605, 232.7, 0.0731, 0.0052
3588.0, -0.108, 34.6606, 232.6, 0.0728, 0.0056
3590.0, -0.1084, 34.6606, 232.3, 0.0745, 0.0056
3592.0, -0.1089, 34.6606, 232.4, 0.0732, 0.006
3594.0, -0.1088, 34.6606, 232.6, 0.0746, 0.0056
3596.0, -0.1096, 34.6607, 232.6, 0.0742, 0.0056
3598.0, -0.1094, 34.6606, 232.4, 0.0745, 0.0056
3600.0, -0.1093, 34.6606, 232.5, 0.0751, 0.0056
3602.0, -0.1093, 34.6607, 232.5, 0.0743, 0.0056
3604.0, -0.1093, 34.6603, 232.5, 0.073, 0.0064
3606.0, -0.1132, 34.6603, 232.5, 0.0748, 0.0072
3608.0, -0.1156, 34.6603, 232.4, 0.0737, 0.0084
3610.0, -0.117, 34.6601, 232.2, 0.0724, 0.0116
3612.0, -0.1166, 34.66, 232.3, 0.0751, 0.0124
3614.0, -0.1182, 34.6601, 232.1, 0.075, 0.0168
3616.0, -0.1181, 34.6598, 232.1, 0.0742, 0.0176
3618.0, -0.1181, 34.66, 232.1, 0.0747, 0.0188
3620.0, -0.1179, 34.6601, 232.2, 0.0744, 0.0168
3622.0, -0.1175, 34.66, 232.3, 0.0742, 0.0168
3624.0, -0.1174, 34.6599, 232.5, 0.0747, 0.0168
3626.0, -0.1175, 34.66, 232.3, 0.0727, 0.0172
3628.0, -0.1173, 34.6601, 232.1, 0.0736, 0.0164
3630.0, -0.117, 34.6601, 232.2, 0.0745, 0.0172
3632.0, -0.1167, 34.6599, 232.3, 0.0748, 0.0172
3634.0, -0.1169, 34.6602, 232.4, 0.0741, 0.0201
3636.0, -0.1167, 34.6603, 232.4, 0.0744, 0.0201
3638.0, -0.1164, 34.6601, 232.2, 0.0748, 0.0201
3640.0, -0.1163, 34.6599, 232.1, 0.0745, 0.0201
3642.0, -0.1162, 34.66, 232.2, 0.0743, 0.0209
3644.0, -0.1161, 34.66, 232.3, 0.0736, 0.0209
3646.0, -0.1159, 34.6602, 232.2, 0.0734, 0.0205
3648.0, -0.1156, 34.66, 231.9, 0.0748, 0.0213
3650.0, -0.1156, 34.6601, 232.1, 0.0742, 0.0225
3652.0, -0.1154, 34.66, 232.1, 0.0742, 0.0205
3654.0, -0.1152, 34.6601, 232.2, 0.0739, 0.0213
3656.0, -0.115, 34.66, 232.3, 0.0738, 0.0205
3658.0, -0.1149, 34.6601, 232, 0.0747, 0.0213
3660.0, -0.1147, 34.66, 231.9, 0.0747, 0.0196
3662.0, -0.1146, 34.6601, 232, 0.0742, 0.0217
3664.0, -0.1142, 34.6602, 232.1, 0.0741, 0.018
3666.0, -0.1139, 34.6599, 232.2, 0.0742, 0.0196
3668.0, -0.1141, 34.6602, 232.3, 0.0745, 0.0184
3670.0, -0.1139, 34.6602, 232.4, 0.0746, 0.0217
3672.0, -0.1137, 34.6602, 232.3, 0.0746, 0.0192
3674.0, -0.1133, 34.66, 232.1, 0.074, 0.0192
3676.0, -0.1133, 34.6602, 232.1, 0.0716, 0.0196
3678.0, -0.1132, 34.6603, 232.2, 0.0748, 0.0188
3680.0, -0.113, 34.6601, 232.2, 0.0745, 0.0217
3682.0, -0.1126, 34.6599, 232.4, 0.0747, 0.018
3684.0, -0.1126, 34.6602, 232.5, 0.0729, 0.0192
3686.0, -0.1125, 34.6602, 232.2, 0.0742, 0.0196
3688.0, -0.1125, 34.6601, 232, 0.0748, 0.0188
3690.0, -0.1122, 34.6601, 232.2, 0.074, 0.0225
3692.0, -0.1122, 34.6603, 232.3, 0.0744, 0.0233
3694.0, -0.1119, 34.6603, 232, 0.0746, 0.0237
3696.0, -0.1118, 34.6601, 232.1, 0.074, 0.0261
3698.0, -0.1117, 34.6601, 232.3, 0.0738, 0.0265
3700.0, -0.1116, 34.6603, 232, 0.0744, 0.0273
3702.0, -0.1115, 34.6602, 232, 0.0748, 0.0297
3704.0, -0.1109, 34.66, 232.2, 0.0731, 0.0329
3706.0, -0.111, 34.6601, 232.4, 0.0752, 0.0426
3708.0, -0.111, 34.6599, 232.4, 0.0749, 0.0438
3710.0, -0.1108, 34.6597, 232.4, 0.0752, 0.0657
