CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103434_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:55:40 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103434
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103434_1
DATE = 2017-01-21
TIMEZONE = UTC
CTD_START_TIME = 21:15:00
CTD_START_LATITUDE = -68.424
CTD_START_LONGITUDE = -44.0979
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
441, 0.7258, 34.692, 210.999, -0.02, 93.56
442, 0.7253, 34.6922, 211.045, -0.02, 93.59
443, 0.7248, 34.692, 211.03, -0.02, 93.59
444, 0.7243, 34.692, 211.119, -0.02, 93.59
445, 0.7238, 34.6921, 211.153, -0.02, 93.58
446, 0.724, 34.6921, 211.149, -0.02, 93.58
447, 0.7223, 34.6919, 211.122, -0.02, 93.59
448, 0.7203, 34.6919, 211.082, -0.02, 93.58
449, 0.7196, 34.6918, 211.039, -0.02, 93.58
450, 0.718, 34.6917, 211.023, -0.02, 93.57
451, 0.7168, 34.6918, 211.068, -0.02, 93.58
452, 0.7159, 34.6918, 211.202, -0.02, 93.58
453, 0.7154, 34.6918, 211.181, -0.02, 93.59
454, 0.7145, 34.6917, 211.159, -0.02, 93.58
455, 0.7127, 34.6919, 211.28, -0.02, 93.58
456, 0.7116, 34.6917, 211.277, -0.02, 93.58
457, 0.7112, 34.6917, 211.412, -0.02, 93.58
458, 0.7102, 34.6918, 211.377, -0.02, 93.59
459, 0.7098, 34.6917, 211.295, -0.02, 93.58
460, 0.7098, 34.6919, 211.289, -0.02, 93.59
461, 0.7097, 34.6919, 211.483, -0.02, 93.59
462, 0.7092, 34.6919, 211.489, -0.02, 93.58
463, 0.7095, 34.6919, 211.422, -0.02, 93.58
464, 0.7064, 34.6916, 211.393, -0.02, 93.59
465, 0.7055, 34.6916, 211.516, -0.02, 93.58
466, 0.7045, 34.6917, 211.49, -0.01, 93.59
467, 0.7041, 34.6916, 211.426, -0.02, 93.59
468, 0.7039, 34.6916, 211.434, -0.02, 93.56
469, 0.7029, 34.6917, 211.474, -0.02, 93.59
470, 0.7019, 34.6917, 211.459, -0.02, 93.59
471, 0.7015, 34.6918, 211.448, -0.02, 93.58
472, 0.7013, 34.6919, 211.503, -0.02, 93.58
473, 0.7029, 34.692, 211.562, -0.02, 93.58
474, 0.7015, 34.6919, 211.566, -0.02, 93.57
475, 0.7009, 34.6919, 211.534, -0.02, 93.58
476, 0.7003, 34.6918, 211.489, -0.02, 93.58
477, 0.6996, 34.6917, 211.453, -0.02, 93.58
478, 0.6993, 34.6921, 211.417, -0.02, 93.58
479, 0.6989, 34.6917, 211.381, -0.02, 93.59
480, 0.6944, 34.6915, 211.345, -0.02, 93.58
481, 0.6927, 34.6914, 211.308, -0.02, 93.58
482, 0.6916, 34.6913, 211.272, -0.01, 93.58
483, 0.6913, 34.6914, 211.236, -0.02, 93.58
484, 0.6909, 34.6914, 211.2, -0.02, 93.58
485, 0.6899, 34.6915, 211.784, -0.01, 93.58
486, 0.6891, 34.6915, 211.755, -0.01, 93.57
487, 0.6885, 34.6915, 211.908, -0.02, 93.58
488, 0.6879, 34.6914, 211.909, -0.02, 93.58
489, 0.6873, 34.6915, 211.871, -0.02, 93.59
490, 0.6868, 34.6915, 211.903, -0.02, 93.57
491, 0.6856, 34.6913, 211.96, -0.02, 93.58
492, 0.684, 34.6913, 211.998, -0.02, 93.58
493, 0.6831, 34.6912, 211.971, -0.02, 93.59
494, 0.6824, 34.6912, 211.834, -0.02, 93.59
495, 0.682, 34.6912, 211.953, -0.02, 93.57
496, 0.6815, 34.6912, 211.924, -0.02, 93.58
497, 0.6812, 34.6912, 211.965, -0.02, 93.59
498, 0.6815, 34.6914, 211.984, -0.02, 93.58
499, 0.6813, 34.6914, 211.892, -0.02, 93.6
500, 0.6804, 34.6913, 211.902, -0.02, 93.58
501, 0.6788, 34.6913, 211.954, -0.02, 93.58
502, 0.6782, 34.6912, 211.99, -0.02, 93.58
503, 0.6773, 34.6914, 211.954, -0.01, 93.58
504, 0.6771, 34.6915, 211.999, -0.02, 93.58
505, 0.6772, 34.6914, 212.045, -0.02, 93.59
506, 0.6769, 34.6915, 212.012, -0.02, 93.58
507, 0.6768, 34.6914, 211.941, -0.02, 93.59
508, 0.6756, 34.6914, 211.872, -0.02, 93.59
509, 0.6747, 34.6912, 211.848, -0.02, 93.59
510, 0.674, 34.6914, 211.868, -0.02, 93.58
511, 0.6736, 34.6913, 211.905, -0.02, 93.59
512, 0.6733, 34.6913, 211.934, -0.02, 93.59
513, 0.6721, 34.6911, 211.929, -0.02, 93.58
514, 0.6709, 34.6911, 211.905, -0.02, 93.59
515, 0.6704, 34.6912, 211.908, -0.02, 93.58
516, 0.6704, 34.6912, 211.923, -0.02, 93.57
517, 0.6696, 34.6911, 211.975, -0.02, 93.58
518, 0.6687, 34.6913, 211.965, -0.02, 93.58
519, 0.6685, 34.6912, 211.961, -0.02, 93.58
520, 0.6683, 34.6912, 211.961, -0.02, 93.57
521, 0.6682, 34.6914, 211.962, -0.02, 93.58
522, 0.6676, 34.6912, 211.963, -0.02, 93.59
523, 0.6664, 34.6912, 211.961, -0.02, 93.58
524, 0.6654, 34.6912, 211.956, -0.02, 93.58
525, 0.6647, 34.6911, 211.946, -0.02, 93.58
526, 0.6639, 34.691, 212.014, -0.02, 93.58
527, 0.6629, 34.691, 212.036, -0.02, 93.58
528, 0.6623, 34.691, 212.025, -0.02, 93.58
529, 0.6618, 34.691, 211.998, -0.02, 93.58
530, 0.6609, 34.691, 211.983, -0.02, 93.57
531, 0.6607, 34.6909, 212.008, -0.02, 93.58
532, 0.6603, 34.691, 212.041, -0.02, 93.58
533, 0.6599, 34.691, 212.048, -0.02, 93.58
534, 0.6597, 34.6911, 212.029, -0.02, 93.58
535, 0.6592, 34.6911, 211.986, -0.01, 93.58
536, 0.6586, 34.691, 212.037, -0.02, 93.58
537, 0.6582, 34.6909, 212.016, -0.01, 93.58
538, 0.6581, 34.691, 211.998, -0.02, 93.58
539, 0.6575, 34.6909, 211.986, -0.02, 93.58
540, 0.6568, 34.6908, 211.983, -0.02, 93.58
541, 0.6562, 34.6909, 211.992, -0.02, 93.58
542, 0.6552, 34.6909, 212.021, -0.02, 93.58
543, 0.6545, 34.6908, 212.06, -0.02, 93.58
544, 0.6537, 34.6908, 212.099, -0.02, 93.58
545, 0.6527, 34.6908, 212.594, -0.02, 93.58
546, 0.6518, 34.6908, 212.44, -0.02, 93.58
547, 0.6507, 34.6908, 212.287, -0.02, 93.58
548, 0.65, 34.6909, 212.364, -0.02, 93.57
549, 0.6492, 34.691, 212.374, -0.02, 93.58
550, 0.6493, 34.6909, 212.332, -0.02, 93.58
551, 0.6496, 34.691, 212.252, -0.02, 93.58
552, 0.6498, 34.691, 212.152, -0.02, 93.58
553, 0.6494, 34.691, 212.077, -0.02, 93.58
554, 0.6489, 34.691, 212.024, -0.02, 93.58
555, 0.6483, 34.6911, 211.988, -0.02, 93.58
556, 0.648, 34.691, 211.965, -0.02, 93.58
557, 0.6469, 34.691, 211.951, -0.02, 93.58
558, 0.6454, 34.691, 211.942, -0.02, 93.57
559, 0.645, 34.691, 211.934, -0.02, 93.58
560, 0.6478, 34.6915, 211.926, -0.02, 93.57
561, 0.6487, 34.6912, 211.915, -0.02, 93.58
562, 0.6489, 34.6914, 211.9, -0.02, 93.57
563, 0.6484, 34.6914, 211.88, -0.02, 93.58
564, 0.6478, 34.6914, 211.854, -0.02, 93.57
565, 0.6467, 34.6913, 211.822, -0.02, 93.57
566, 0.6464, 34.6915, 211.786, -0.02, 93.59
567, 0.6457, 34.6914, 211.747, -0.02, 93.58
568, 0.6443, 34.6914, 211.707, -0.02, 93.58
569, 0.6434, 34.6912, 211.667, -0.02, 93.58
570, 0.6427, 34.6914, 211.632, -0.02, 93.58
571, 0.6422, 34.6913, 211.607, -0.02, 93.58
572, 0.6418, 34.6913, 211.598, -0.02, 93.58
573, 0.642, 34.6913, 211.599, -0.02, 93.58
574, 0.6417, 34.6913, 211.605, -0.02, 93.58
575, 0.6411, 34.6913, 211.78, -0.02, 93.58
576, 0.6396, 34.6911, 211.769, -0.02, 93.58
577, 0.6386, 34.6912, 211.759, -0.02, 93.58
578, 0.6385, 34.6913, 211.776, -0.02, 93.57
579, 0.6389, 34.6912, 211.803, -0.02, 93.58
580, 0.6388, 34.6913, 211.826, -0.02, 93.58
581, 0.6376, 34.6911, 211.828, -0.02, 93.58
582, 0.6345, 34.691, 211.793, -0.02, 93.58
583, 0.6334, 34.6911, 211.706, -0.02, 93.58
584, 0.6332, 34.6911, 211.681, -0.02, 93.58
585, 0.6327, 34.691, 211.703, -0.02, 93.58
586, 0.6325, 34.6911, 211.754, -0.02, 93.58
587, 0.6324, 34.691, 211.818, -0.02, 93.58
588, 0.6312, 34.6911, 211.87, -0.02, 93.58
589, 0.6308, 34.6911, 211.887, -0.02, 93.58
590, 0.6306, 34.691, 211.845, -0.02, 93.58
591, 0.6306, 34.6909, 211.815, -0.01, 93.57
592, 0.6305, 34.691, 211.867, -0.02, 93.55
593, 0.6298, 34.691, 211.932, -0.02, 93.58
594, 0.6293, 34.691, 211.94, -0.02, 93.53
595, 0.6291, 34.691, 211.82, -0.02, 93.58
596, 0.6286, 34.6909, 211.776, -0.02, 93.57
597, 0.6281, 34.6909, 211.786, -0.02, 93.57
598, 0.6276, 34.6908, 211.827, -0.02, 93.57
599, 0.6273, 34.6909, 211.877, -0.02, 93.56
600, 0.6269, 34.6909, 211.914, -0.02, 93.59
601, 0.6268, 34.691, 211.916, -0.02, 93.58
602, 0.6265, 34.6909, 211.907, -0.02, 93.57
603, 0.626, 34.6907, 211.921, -0.02, 93.58
604, 0.6259, 34.6908, 211.948, -0.02, 93.57
605, 0.6255, 34.6909, 211.746, -0.02, 93.57
606, 0.6248, 34.6908, 211.799, -0.02, 93.58
607, 0.6239, 34.6909, 211.852, -0.02, 93.58
608, 0.6233, 34.6908, 211.906, -0.02, 93.58
609, 0.6226, 34.6907, 211.951, -0.02, 93.58
610, 0.622, 34.6907, 211.982, -0.02, 93.58
611, 0.6199, 34.6907, 212.002, -0.02, 93.58
612, 0.6193, 34.6907, 212.012, -0.01, 93.58
613, 0.6191, 34.6907, 212.017, -0.01, 93.58
614, 0.6181, 34.6908, 212.019, -0.02, 93.58
615, 0.6168, 34.6905, 212.022, -0.02, 93.58
616, 0.6158, 34.6906, 212.028, -0.02, 93.58
617, 0.6143, 34.6905, 212.038, -0.02, 93.59
618, 0.6134, 34.6905, 212.05, -0.02, 93.58
619, 0.6127, 34.6905, 212.064, -0.02, 93.58
620, 0.6118, 34.6905, 212.08, -0.02, 93.58
621, 0.6115, 34.6904, 212.098, -0.02, 93.58
622, 0.6108, 34.6903, 212.117, -0.02, 93.58
623, 0.6099, 34.6903, 212.137, -0.02, 93.58
624, 0.6089, 34.6902, 212.156, -0.02, 93.59
625, 0.6076, 34.6901, 212.176, -0.01, 93.58
626, 0.6073, 34.6902, 212.196, -0.02, 93.59
627, 0.607, 34.6902, 212.215, -0.02, 93.58
628, 0.6068, 34.6902, 212.235, -0.01, 93.59
629, 0.6064, 34.6903, 212.255, -0.02, 93.58
630, 0.6076, 34.6904, 212.274, -0.01, 93.58
631, 0.608, 34.6903, 212.294, -0.02, 93.58
632, 0.6077, 34.6903, 212.314, -0.02, 93.59
633, 0.6068, 34.6902, 212.333, -0.02, 93.59
634, 0.6059, 34.6902, 212.353, -0.02, 93.59
635, 0.6049, 34.6902, 212.004, -0.02, 93.57
636, 0.6036, 34.6901, 212.078, -0.02, 93.55
637, 0.6028, 34.6901, 212.152, -0.02, 93.55
638, 0.602, 34.6901, 212.225, -0.02, 93.57
639, 0.6008, 34.6899, 212.29, -0.02, 93.59
640, 0.6006, 34.6899, 212.339, -0.02, 93.58
641, 0.6005, 34.69, 212.363, -0.02, 93.58
642, 0.6003, 34.6901, 212.353, -0.02, 93.58
643, 0.5991, 34.6899, 212.329, -0.02, 93.58
644, 0.5985, 34.69, 212.307, -0.02, 93.59
645, 0.5986, 34.6901, 212.308, -0.02, 93.59
646, 0.598, 34.6899, 212.347, -0.02, 93.58
647, 0.5961, 34.6899, 212.444, -0.02, 93.58
648, 0.5954, 34.6899, 212.449, -0.02, 93.59
649, 0.5951, 34.6898, 212.414, -0.02, 93.59
650, 0.5948, 34.6898, 212.391, -0.02, 93.59
651, 0.5944, 34.6897, 212.435, -0.02, 93.58
652, 0.5943, 34.6899, 212.474, -0.02, 93.59
653, 0.5944, 34.6899, 212.508, -0.02, 93.58
654, 0.5937, 34.6898, 212.538, -0.01, 93.59
655, 0.5928, 34.6898, 212.562, -0.02, 93.58
656, 0.5921, 34.6898, 212.581, -0.02, 93.59
657, 0.5912, 34.6896, 212.591, -0.02, 93.6
658, 0.5903, 34.6896, 212.591, -0.02, 93.59
659, 0.5894, 34.6896, 212.58, -0.02, 93.59
660, 0.5888, 34.6897, 212.563, -0.01, 93.59
661, 0.5883, 34.6895, 212.542, -0.02, 93.6
662, 0.5878, 34.6895, 212.523, -0.02, 93.58
663, 0.5872, 34.6897, 212.51, -0.02, 93.58
664, 0.587, 34.6897, 212.499, -0.02, 93.59
665, 0.5866, 34.6897, 212.692, -0.02, 93.59
666, 0.5863, 34.6896, 212.759, -0.02, 93.58
667, 0.5864, 34.6898, 212.595, -0.02, 93.59
668, 0.5859, 34.6898, 212.662, -0.02, 93.59
669, 0.5857, 34.6897, 212.528, -0.01, 93.59
670, 0.5862, 34.6898, 212.528, -0.02, 93.59
671, 0.5858, 34.6898, 212.572, -0.02, 93.58
672, 0.5848, 34.6896, 212.574, -0.01, 93.58
673, 0.5847, 34.6897, 212.546, -0.02, 93.58
674, 0.5839, 34.6897, 212.503, -0.02, 93.59
675, 0.5834, 34.6897, 212.268, -0.02, 93.59
676, 0.5823, 34.6896, 212.281, -0.02, 93.59
677, 0.5822, 34.6896, 212.318, -0.02, 93.59
678, 0.582, 34.6896, 212.348, -0.02, 93.59
679, 0.5825, 34.6896, 212.338, -0.02, 93.59
680, 0.5824, 34.6898, 212.256, -0.02, 93.59
681, 0.583, 34.6899, 212.371, -0.02, 93.58
682, 0.5841, 34.69, 212.303, -0.02, 93.59
683, 0.5867, 34.6904, 212.248, -0.02, 93.6
684, 0.5877, 34.6905, 212.404, -0.02, 93.59
685, 0.5853, 34.6901, 212.307, -0.02, 93.59
686, 0.5816, 34.6898, 212.135, -0.02, 93.59
687, 0.5779, 34.6896, 212.056, -0.02, 93.55
688, 0.5765, 34.6894, 212.054, -0.02, 93.58
689, 0.5759, 34.6896, 212.108, -0.02, 93.58
690, 0.5759, 34.6894, 212.2, -0.02, 93.59
691, 0.5757, 34.6893, 212.311, -0.02, 93.59
692, 0.5742, 34.6895, 212.421, -0.02, 93.59
693, 0.5738, 34.6896, 212.532, -0.02, 93.6
694, 0.574, 34.6896, 212.643, -0.02, 93.59
695, 0.5741, 34.6897, 212.229, -0.02, 93.58
696, 0.5739, 34.6897, 212.336, -0.01, 93.59
697, 0.5763, 34.6903, 212.443, -0.02, 93.6
698, 0.5802, 34.6905, 212.55, -0.02, 93.6
699, 0.5773, 34.6901, 212.538, -0.02, 93.6
700, 0.5747, 34.69, 212.287, -0.02, 93.6
701, 0.57, 34.6893, 212.183, -0.02, 93.55
702, 0.5685, 34.6894, 212.185, -0.02, 93.59
703, 0.5668, 34.6895, 212.252, -0.02, 93.6
704, 0.5671, 34.6893, 212.347, -0.02, 93.59
705, 0.5668, 34.6893, 212.428, -0.02, 93.6
706, 0.5658, 34.6894, 212.455, -0.02, 93.6
707, 0.566, 34.6895, 212.45, -0.02, 93.6
708, 0.5676, 34.6897, 212.432, -0.02, 93.6
709, 0.5701, 34.6901, 212.424, -0.02, 93.6
710, 0.5685, 34.6897, 212.446, -0.02, 93.6
711, 0.563, 34.6893, 212.342, -0.01, 93.6
712, 0.5594, 34.6889, 212.225, -0.01, 93.6
713, 0.5593, 34.6889, 212.207, -0.02, 93.6
714, 0.5596, 34.6891, 212.258, -0.02, 93.59
715, 0.5598, 34.6891, 212.347, -0.02, 93.59
716, 0.5606, 34.6893, 212.445, -0.02, 93.6
717, 0.5617, 34.6895, 212.477, -0.02, 93.6
718, 0.5589, 34.689, 212.483, -0.02, 93.6
719, 0.5573, 34.6891, 212.502, -0.02, 93.6
720, 0.558, 34.6892, 212.571, -0.02, 93.59
721, 0.5625, 34.6899, 212.662, -0.02, 93.6
722, 0.5657, 34.6902, 212.741, -0.02, 93.6
723, 0.5656, 34.6902, 212.829, -0.02, 93.6
724, 0.566, 34.6904, 212.918, -0.02, 93.6
725, 0.5664, 34.6903, 211.71, -0.02, 93.56
726, 0.5659, 34.6903, 211.709, -0.02, 93.59
727, 0.5639, 34.69, 211.708, -0.02, 93.6
728, 0.5631, 34.69, 211.708, -0.02, 93.6
729, 0.5625, 34.69, 211.708, -0.02, 93.6
730, 0.5616, 34.6899, 211.709, -0.02, 93.6
731, 0.5606, 34.69, 211.712, -0.02, 93.6
732, 0.5595, 34.6897, 211.717, -0.02, 93.6
733, 0.559, 34.6897, 211.724, -0.02, 93.6
734, 0.5589, 34.6898, 211.734, -0.02, 93.6
735, 0.559, 34.6898, 211.747, -0.02, 93.6
736, 0.5582, 34.6898, 211.762, -0.02, 93.6
737, 0.5588, 34.69, 211.776, -0.02, 93.6
738, 0.5596, 34.6901, 211.788, -0.01, 93.6
739, 0.5588, 34.6899, 211.773, -0.02, 93.6
740, 0.5564, 34.6897, 211.707, -0.02, 93.6
741, 0.5553, 34.6897, 211.687, -0.02, 93.6
742, 0.555, 34.6897, 211.69, -0.02, 93.6
743, 0.555, 34.6897, 211.691, -0.01, 93.6
744, 0.5555, 34.6899, 211.721, -0.02, 93.6
745, 0.5557, 34.6898, 211.725, -0.02, 93.6
746, 0.5557, 34.6898, 211.715, -0.02, 93.6
747, 0.5563, 34.69, 211.703, -0.02, 93.6
748, 0.5556, 34.6898, 211.703, -0.01, 93.6
749, 0.5548, 34.6899, 211.727, -0.02, 93.6
750, 0.5534, 34.6898, 211.548, -0.02, 93.6
751, 0.5531, 34.6897, 211.688, -0.02, 93.6
752, 0.5532, 34.6897, 211.589, -0.02, 93.6
753, 0.5528, 34.6897, 211.59, -0.02, 93.6
754, 0.5521, 34.6897, 211.642, -0.02, 93.6
755, 0.5527, 34.6896, 211.369, -0.02, 93.6
756, 0.5525, 34.6898, 211.395, -0.02, 93.6
757, 0.5521, 34.69, 211.42, -0.02, 93.6
758, 0.5518, 34.6899, 211.442, -0.02, 93.6
759, 0.5508, 34.6898, 211.458, -0.02, 93.59
760, 0.5497, 34.6897, 211.464, -0.02, 93.6
761, 0.5489, 34.6897, 211.456, -0.02, 93.6
762, 0.5488, 34.6897, 211.443, -0.02, 93.6
763, 0.5476, 34.6897, 211.431, -0.02, 93.6
764, 0.5467, 34.6895, 211.429, -0.02, 93.6
765, 0.5461, 34.6896, 211.444, -0.02, 93.6
766, 0.5457, 34.6895, 211.489, -0.02, 93.6
767, 0.5445, 34.6894, 211.485, -0.02, 93.6
768, 0.5441, 34.6895, 211.46, -0.02, 93.6
769, 0.5445, 34.6896, 211.441, -0.02, 93.6
770, 0.5448, 34.6896, 211.428, -0.02, 93.6
771, 0.5439, 34.6896, 211.42, -0.02, 93.6
772, 0.5428, 34.6895, 211.417, -0.02, 93.6
773, 0.5425, 34.6896, 211.418, -0.02, 93.6
774, 0.5419, 34.6895, 211.423, -0.02, 93.6
775, 0.5412, 34.6896, 211.431, -0.02, 93.6
776, 0.5407, 34.6894, 211.441, -0.02, 93.6
777, 0.5406, 34.6894, 211.454, -0.02, 93.6
778, 0.5405, 34.6895, 211.472, -0.02, 93.6
779, 0.5401, 34.6895, 211.496, -0.02, 93.6
780, 0.5398, 34.6895, 211.53, -0.02, 93.6
781, 0.5394, 34.6894, 211.576, -0.02, 93.6
782, 0.5387, 34.6895, 211.57, -0.02, 93.6
783, 0.5381, 34.6896, 211.438, -0.02, 93.59
784, 0.5374, 34.6894, 211.306, -0.02, 93.6
785, 0.5371, 34.6893, 211.346, -0.02, 93.6
786, 0.5368, 34.6894, 211.359, -0.01, 93.6
787, 0.5364, 34.6895, 211.372, -0.02, 93.6
788, 0.536, 34.6894, 211.386, -0.02, 93.6
789, 0.5357, 34.6894, 211.399, -0.02, 93.6
790, 0.5352, 34.6895, 211.405, -0.02, 93.6
791, 0.5346, 34.6893, 211.395, -0.02, 93.6
792, 0.534, 34.6892, 211.407, -0.02, 93.6
793, 0.5323, 34.6892, 211.481, -0.02, 93.6
794, 0.5314, 34.6891, 211.536, -0.02, 93.6
795, 0.531, 34.6892, 211.491, -0.02, 93.6
796, 0.5316, 34.6892, 211.52, -0.02, 93.6
797, 0.5315, 34.6892, 211.534, -0.02, 93.6
798, 0.5309, 34.6892, 211.549, -0.02, 93.6
799, 0.5304, 34.6892, 211.565, -0.02, 93.62
800, 0.5301, 34.6893, 211.581, -0.02, 93.61
801, 0.5294, 34.689, 211.598, -0.02, 93.62
802, 0.5289, 34.689, 211.615, -0.02, 93.61
803, 0.5285, 34.689, 211.633, -0.02, 93.62
804, 0.5276, 34.6889, 211.652, -0.02, 93.62
805, 0.5267, 34.689, 211.671, -0.02, 93.62
806, 0.5259, 34.6888, 211.688, -0.02, 93.62
807, 0.5254, 34.6889, 211.703, -0.02, 93.62
808, 0.5244, 34.6888, 211.715, -0.01, 93.62
809, 0.5241, 34.6888, 211.726, -0.01, 93.62
810, 0.5239, 34.689, 211.736, -0.02, 93.62
811, 0.5237, 34.6889, 211.746, -0.02, 93.62
812, 0.5239, 34.6889, 211.757, -0.02, 93.62
813, 0.524, 34.6891, 211.767, -0.02, 93.61
814, 0.5234, 34.6891, 211.777, -0.02, 93.62
815, 0.522, 34.6887, 211.794, -0.02, 93.63
816, 0.5194, 34.6888, 211.839, -0.02, 93.61
817, 0.5181, 34.6885, 211.883, -0.02, 93.62
818, 0.5153, 34.6882, 211.928, -0.02, 93.62
819, 0.514, 34.6882, 211.972, -0.02, 93.62
820, 0.5139, 34.6883, 212.017, -0.02, 93.62
821, 0.5136, 34.6883, 212.061, -0.01, 93.62
822, 0.5145, 34.6885, 212.106, -0.02, 93.6
823, 0.5152, 34.6887, 212.142, -0.02, 93.62
824, 0.5153, 34.6887, 212.16, -0.02, 93.62
825, 0.5153, 34.6888, 212.151, -0.02, 93.62
826, 0.5152, 34.6888, 212.107, -0.02, 93.62
827, 0.5146, 34.6887, 212.043, -0.02, 93.63
828, 0.5135, 34.6885, 211.973, -0.02, 93.62
829, 0.5129, 34.6885, 211.952, -0.02, 93.62
830, 0.5129, 34.6885, 211.958, -0.02, 93.62
831, 0.5131, 34.6886, 211.97, -0.02, 93.62
832, 0.5126, 34.6886, 211.965, -0.02, 93.63
833, 0.5126, 34.6886, 211.922, -0.02, 93.62
834, 0.5124, 34.6885, 211.926, -0.02, 93.63
835, 0.5123, 34.6885, 212.059, -0.02, 93.63
836, 0.5104, 34.6886, 211.988, -0.02, 93.63
837, 0.5083, 34.6882, 211.877, -0.02, 93.62
838, 0.5067, 34.6884, 211.843, -0.02, 93.62
839, 0.5078, 34.6884, 212.005, -0.02, 93.63
840, 0.5076, 34.6884, 211.85, -0.02, 93.63
841, 0.5076, 34.6885, 211.924, -0.02, 93.61
842, 0.5075, 34.6886, 211.862, -0.02, 93.63
843, 0.5073, 34.6883, 211.733, -0.02, 93.63
844, 0.5065, 34.6885, 211.603, -0.02, 93.62
845, 0.5057, 34.6884, 211.899, -0.02, 93.63
846, 0.5043, 34.6882, 211.949, -0.02, 93.63
847, 0.5033, 34.6882, 211.999, -0.02, 93.62
848, 0.5023, 34.6882, 212.049, -0.02, 93.63
849, 0.5018, 34.6881, 212.098, -0.02, 93.62
850, 0.5003, 34.6879, 212.147, -0.02, 93.63
851, 0.4994, 34.6878, 212.196, -0.02, 93.63
852, 0.4997, 34.688, 212.243, -0.02, 93.63
853, 0.4995, 34.688, 212.289, -0.02, 93.63
854, 0.4991, 34.6882, 212.333, -0.02, 93.62
855, 0.4993, 34.6881, 212.375, -0.02, 93.63
856, 0.4987, 34.688, 212.388, -0.02, 93.63
857, 0.4979, 34.6879, 212.394, -0.02, 93.63
858, 0.4973, 34.6878, 212.421, -0.02, 93.62
859, 0.4966, 34.6878, 212.458, -0.02, 93.63
860, 0.4961, 34.6878, 212.499, -0.02, 93.63
861, 0.4954, 34.6876, 212.536, -0.02, 93.63
862, 0.4943, 34.6878, 212.56, -0.02, 93.62
863, 0.4938, 34.6877, 212.564, -0.02, 93.63
864, 0.4936, 34.6877, 212.539, -0.02, 93.62
865, 0.4934, 34.6877, 212.478, -0.02, 93.62
866, 0.494, 34.6878, 212.448, -0.02, 93.63
867, 0.4942, 34.6877, 212.514, -0.02, 93.63
868, 0.4934, 34.6878, 212.497, -0.01, 93.63
869, 0.4926, 34.6878, 212.503, -0.02, 93.62
870, 0.492, 34.6879, 212.508, -0.02, 93.63
871, 0.4916, 34.6877, 212.513, -0.02, 93.63
872, 0.4903, 34.6876, 212.519, -0.02, 93.63
873, 0.49, 34.6875, 212.524, -0.02, 93.63
874, 0.4894, 34.6875, 212.529, -0.02, 93.63
875, 0.4884, 34.6875, 212.578, -0.02, 93.62
876, 0.4877, 34.6875, 212.398, -0.02, 93.63
877, 0.4869, 34.6876, 212.473, -0.02, 93.63
878, 0.4862, 34.6875, 212.575, -0.02, 93.63
879, 0.4863, 34.6874, 212.625, -0.02, 93.63
880, 0.4864, 34.6875, 212.618, -0.02, 93.63
881, 0.486, 34.6876, 212.547, -0.02, 93.63
882, 0.4857, 34.6874, 212.514, -0.02, 93.63
883, 0.4845, 34.6873, 212.509, -0.02, 93.63
884, 0.4833, 34.6873, 212.519, -0.02, 93.63
885, 0.4828, 34.6873, 212.534, -0.02, 93.62
886, 0.4826, 34.6873, 212.551, -0.02, 93.63
887, 0.4821, 34.6874, 212.571, -0.02, 93.63
888, 0.482, 34.6874, 212.591, -0.01, 93.63
889, 0.4808, 34.6872, 212.612, -0.02, 93.62
890, 0.4796, 34.6872, 212.631, -0.02, 93.63
891, 0.4797, 34.6872, 212.648, -0.02, 93.63
892, 0.4795, 34.6872, 212.661, -0.02, 93.62
893, 0.4787, 34.6872, 212.687, -0.02, 93.63
894, 0.4785, 34.687, 212.755, -0.02, 93.63
895, 0.478, 34.6871, 212.807, -0.02, 93.63
896, 0.4775, 34.6874, 212.787, -0.02, 93.63
897, 0.4776, 34.6872, 212.723, -0.02, 93.63
898, 0.4774, 34.6873, 212.674, -0.02, 93.63
899, 0.4773, 34.6871, 212.64, -0.02, 93.63
900, 0.4761, 34.6871, 212.625, -0.02, 93.63
901, 0.4753, 34.6871, 212.628, -0.02, 93.63
