CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00033_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:42 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 33
CASTNO = 3
CTDID = 33RR20080204_CTD_33_3
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 15:01:00
CTD_START_LATITUDE = -43.4981
CTD_START_LONGITUDE = 29.9977
CTD_BOTTOM_TIME = 16:39:00
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2894.0, 2.1163, 34.8095, 217.2, 0.219, 0, 0.001
2896.0, 2.1164, 34.8091, 217, 0.219, 8e-04, 0.001
2898.0, 2.1154, 34.8091, 217.1, 0.219, 8e-04, 0.001
2900.0, 2.1143, 34.8092, 217.2, 0.22, 8e-04, 0.001
2902.0, 2.1119, 34.8093, 217, 0.219, 8e-04, 0.001
2904.0, 2.1096, 34.8089, 217.1, 0.22, 8e-04, 0.001
2906.0, 2.1073, 34.8088, 217.1, 0.219, 8e-04, 0.001
2908.0, 2.1044, 34.8087, 217.1, 0.22, 8e-04, 0.001
2910.0, 2.1028, 34.8084, 217, 0.219, 0, 0.001
2912.0, 2.1021, 34.8086, 217.1, 0.219, 0, 0.001
2914.0, 2.1008, 34.8085, 217.2, 0.22, 0, 0.001
2916.0, 2.0998, 34.8085, 217, 0.219, 0.0016, 0.001
2918.0, 2.0994, 34.8083, 217.1, 0.219, 8e-04, 0.001
2920.0, 2.0989, 34.8084, 217.1, 0.219, 8e-04, 0.001
2922.0, 2.0988, 34.8084, 217.1, 0.219, 8e-04, 0.001
2924.0, 2.0973, 34.8082, 217.1, 0.22, 8e-04, 0.001
2926.0, 2.0967, 34.8079, 217.1, 0.219, 8e-04, 0.001
2928.0, 2.0929, 34.8082, 217.1, 0.219, 8e-04, 0.001
2930.0, 2.0916, 34.8082, 217.2, 0.219, 8e-04, 0.001
2932.0, 2.091, 34.808, 217, 0.219, 8e-04, 0.001
2934.0, 2.0902, 34.8078, 217, 0.22, 8e-04, 0.001
2936.0, 2.0885, 34.8077, 217.1, 0.219, 0, 0.001
2938.0, 2.0863, 34.8078, 217, 0.219, 0, 0.001
2940.0, 2.0849, 34.8075, 217, 0.219, 8e-04, 0.001
2942.0, 2.0828, 34.8072, 217, 0.22, 0, 0.001
2944.0, 2.0817, 34.8072, 216.9, 0.22, 8e-04, 0.001
2946.0, 2.0794, 34.8071, 217, 0.219, 8e-04, 0.001
2948.0, 2.0779, 34.807, 217, 0.219, 8e-04, 0.001
2950.0, 2.0759, 34.8067, 217, 0.219, 0, 0.001
2952.0, 2.075, 34.8068, 216.9, 0.22, 0, 0.001
2954.0, 2.074, 34.8066, 216.9, 0.219, 8e-04, 0.001
2956.0, 2.071, 34.8065, 216.8, 0.219, 8e-04, 0.001
2958.0, 2.07, 34.8062, 216.9, 0.219, 8e-04, 0.001
2960.0, 2.0666, 34.806, 216.8, 0.219, 8e-04, 0.001
2962.0, 2.0632, 34.8059, 216.9, 0.22, 8e-04, 0.001
2964.0, 2.0625, 34.8056, 216.9, 0.219, 8e-04, 0.001
2966.0, 2.0615, 34.8056, 216.7, 0.219, 8e-04, 0.001
2968.0, 2.0599, 34.8056, 216.8, 0.22, 8e-04, 0.001
2970.0, 2.0579, 34.8055, 216.8, 0.22, 8e-04, 0.001
2972.0, 2.0566, 34.8055, 216.9, 0.22, 0, 0.001
2974.0, 2.0545, 34.8055, 216.7, 0.219, 8e-04, 0.001
2976.0, 2.0536, 34.8054, 216.8, 0.219, 8e-04, 0.001
2978.0, 2.0525, 34.8055, 216.8, 0.219, 8e-04, 0.001
2980.0, 2.0486, 34.8051, 216.8, 0.22, 8e-04, 0.001
2982.0, 2.0453, 34.8048, 216.8, 0.22, 8e-04, 0.001
2984.0, 2.0426, 34.8042, 216.8, 0.219, 8e-04, 0.001
2986.0, 2.0382, 34.8041, 216.7, 0.22, 8e-04, 0.001
2988.0, 2.0359, 34.8039, 216.7, 0.22, 0, 0.001
2990.0, 2.0319, 34.8034, 216.6, 0.219, 8e-04, 0.001
2992.0, 2.0304, 34.8031, 216.6, 0.22, 8e-04, 0.001
2994.0, 2.0259, 34.8029, 216.5, 0.219, 0, 0.001
2996.0, 2.0254, 34.803, 216.5, 0.22, 8e-04, 0.001
2998.0, 2.0246, 34.8031, 216.4, 0.219, 0, 0.001
3000.0, 2.0237, 34.8032, 216.4, 0.219, 0, 0.001
3002.0, 2.0225, 34.8031, 216.5, 0.219, 0, 0.001
3004.0, 2.021, 34.803, 216.5, 0.219, 0, 0.001
3006.0, 2.02, 34.8028, 216.6, 0.219, 8e-04, 0.001
3008.0, 2.0172, 34.8027, 216.7, 0.219, 8e-04, 0.001
3010.0, 2.0134, 34.8025, 216.5, 0.219, 0, 0.001
3012.0, 2.0107, 34.8022, 216.6, 0.219, 8e-04, 0.001
3014.0, 2.0091, 34.8017, 216.5, 0.22, 8e-04, 0.001
3016.0, 2.0076, 34.8018, 216.5, 0.219, 0, 0.001
3018.0, 2.0038, 34.8016, 216.5, 0.219, 8e-04, 0.001
3020.0, 2.0019, 34.8016, 216.4, 0.219, 8e-04, 0.001
3022.0, 2.0014, 34.8013, 216.4, 0.219, 8e-04, 0.001
3024.0, 2.0015, 34.8017, 216.5, 0.219, 8e-04, 0.001
3026.0, 2.0001, 34.8015, 216.5, 0.22, 8e-04, 0.001
3028.0, 1.9962, 34.8011, 216.4, 0.22, 8e-04, 0.001
3030.0, 1.9918, 34.8005, 216.4, 0.219, 8e-04, 0.001
3032.0, 1.9897, 34.8002, 216.3, 0.219, 8e-04, 0.001
3034.0, 1.9881, 34.8, 216.3, 0.219, 8e-04, 0.001
3036.0, 1.9856, 34.7998, 216.3, 0.219, 8e-04, 0.001
3038.0, 1.9838, 34.7997, 216.2, 0.219, 8e-04, 0.001
3040.0, 1.9833, 34.7996, 216.3, 0.219, 8e-04, 0.001
3042.0, 1.9818, 34.7993, 216.1, 0.219, 8e-04, 0.001
3044.0, 1.9799, 34.7994, 216.2, 0.219, 0, 0.001
3046.0, 1.9794, 34.7995, 216, 0.219, 0, 0.001
3048.0, 1.9798, 34.7994, 216, 0.22, 8e-04, 0.001
3050.0, 1.9811, 34.8, 216.1, 0.22, 0, 0.001
3052.0, 1.9866, 34.8014, 216.1, 0.22, 8e-04, 0.001
3054.0, 1.9861, 34.8017, 216.1, 0.219, 8e-04, 0.001
3056.0, 1.9858, 34.8016, 216.2, 0.219, 8e-04, 0.001
3058.0, 1.9835, 34.8015, 216.4, 0.219, 0, 0.001
3060.0, 1.9816, 34.8018, 216.5, 0.22, 8e-04, 0.001
3062.0, 1.9813, 34.8018, 216.5, 0.22, 8e-04, 0.001
3064.0, 1.9804, 34.8018, 216.7, 0.22, 8e-04, 0.001
3066.0, 1.9794, 34.8017, 216.8, 0.219, 8e-04, 0.001
3068.0, 1.9791, 34.8014, 216.9, 0.22, 8e-04, 0.001
3070.0, 1.9789, 34.8014, 216.9, 0.219, 8e-04, 0.001
3072.0, 1.9758, 34.8012, 216.8, 0.22, 8e-04, 0.001
3074.0, 1.9721, 34.8012, 216.8, 0.219, 0, 0.001
3076.0, 1.9716, 34.8009, 216.9, 0.22, 8e-04, 0.001
3078.0, 1.9674, 34.8004, 216.9, 0.22, 8e-04, 0.001
3080.0, 1.9657, 34.8002, 216.8, 0.22, 8e-04, 0.001
3082.0, 1.9642, 34.7998, 216.8, 0.22, 8e-04, 0.001
3084.0, 1.9581, 34.7996, 216.7, 0.22, 8e-04, 0.001
3086.0, 1.9521, 34.7992, 216.8, 0.219, 8e-04, 0.001
3088.0, 1.95, 34.799, 216.8, 0.219, 8e-04, 0.001
3090.0, 1.9497, 34.7986, 216.7, 0.22, 8e-04, 0.001
3092.0, 1.9494, 34.7982, 216.5, 0.22, 8e-04, 0.001
3094.0, 1.9458, 34.7981, 216.6, 0.22, 8e-04, 0.001
3096.0, 1.9407, 34.798, 216.5, 0.22, 8e-04, 0.001
3098.0, 1.9394, 34.7978, 216.4, 0.219, 8e-04, 0.001
3100.0, 1.9384, 34.7976, 216.4, 0.219, 8e-04, 0.001
3102.0, 1.9361, 34.7974, 216.3, 0.22, 8e-04, 0.001
3104.0, 1.935, 34.7972, 216.3, 0.22, 8e-04, 0.001
3106.0, 1.9332, 34.7972, 216.2, 0.22, 8e-04, 0.001
3108.0, 1.9311, 34.797, 216.3, 0.22, 8e-04, 0.001
3110.0, 1.9307, 34.7971, 216.2, 0.22, 8e-04, 0.001
3112.0, 1.9306, 34.7969, 216.1, 0.22, 8e-04, 0.001
3114.0, 1.9306, 34.7969, 216.2, 0.22, 8e-04, 0.001
3116.0, 1.9312, 34.797, 216.3, 0.22, 8e-04, 0.001
3118.0, 1.9316, 34.7971, 216.3, 0.219, 8e-04, 0.001
3120.0, 1.9308, 34.7972, 216.1, 0.22, 8e-04, 0.001
3122.0, 1.9284, 34.7972, 216.2, 0.22, 8e-04, 0.001
3124.0, 1.9278, 34.797, 216.2, 0.22, 8e-04, 0.001
3126.0, 1.9264, 34.7968, 216.3, 0.22, 8e-04, 0.001
3128.0, 1.925, 34.7969, 216.4, 0.219, 8e-04, 0.001
3130.0, 1.9239, 34.7972, 216.3, 0.22, 8e-04, 0.001
3132.0, 1.9219, 34.7969, 216.3, 0.22, 8e-04, 0.001
3134.0, 1.9227, 34.7968, 216.3, 0.219, 8e-04, 0.001
3136.0, 1.9295, 34.7987, 216.3, 0.22, 8e-04, 0.001
3138.0, 1.9361, 34.8004, 216.4, 0.22, 8e-04, 0.001
3140.0, 1.9371, 34.8006, 216.5, 0.22, 8e-04, 0.001
3142.0, 1.9371, 34.8008, 216.8, 0.22, 8e-04, 0.001
3144.0, 1.9365, 34.8009, 217, 0.22, 8e-04, 0.001
3146.0, 1.9368, 34.801, 217.1, 0.22, 8e-04, 0.001
3148.0, 1.935, 34.8009, 217.3, 0.22, 8e-04, 0.001
3150.0, 1.9319, 34.8005, 217.4, 0.22, 8e-04, 0.001
3152.0, 1.929, 34.8002, 217.5, 0.22, 8e-04, 0.001
3154.0, 1.9272, 34.7998, 217.4, 0.22, 8e-04, 0.001
3156.0, 1.9271, 34.8003, 217.5, 0.22, 8e-04, 0.001
3158.0, 1.9279, 34.8004, 217.5, 0.22, 8e-04, 0.001
3160.0, 1.9274, 34.8003, 217.5, 0.219, 8e-04, 0.001
3162.0, 1.9265, 34.8001, 217.6, 0.22, 8e-04, 0.001
3164.0, 1.9263, 34.8002, 217.5, 0.219, 8e-04, 0.001
3166.0, 1.9263, 34.8004, 217.5, 0.22, 8e-04, 0.001
3168.0, 1.9271, 34.8004, 217.6, 0.219, 8e-04, 0.001
3170.0, 1.9265, 34.8008, 217.6, 0.219, 8e-04, 0.001
3172.0, 1.9255, 34.8012, 217.7, 0.219, 8e-04, 0.001
3174.0, 1.9257, 34.8012, 217.7, 0.219, 8e-04, 0.001
3176.0, 1.9261, 34.8009, 217.8, 0.22, 8e-04, 0.001
3178.0, 1.9267, 34.8008, 217.9, 0.22, 8e-04, 0.001
3180.0, 1.9288, 34.8022, 217.9, 0.22, 8e-04, 0.001
3182.0, 1.9261, 34.8018, 218, 0.22, 0.0016, 0.001
3184.0, 1.9228, 34.8014, 218.1, 0.22, 8e-04, 0.001
3186.0, 1.922, 34.8012, 218.1, 0.22, 8e-04, 0.001
3188.0, 1.9215, 34.8013, 218.2, 0.219, 8e-04, 0.001
3190.0, 1.9224, 34.8011, 218.2, 0.22, 0.0016, 0.001
3192.0, 1.9231, 34.8019, 218.1, 0.22, 0.0016, 0.001
3194.0, 1.9199, 34.8016, 218.1, 0.219, 0.0016, 0.001
3196.0, 1.9161, 34.8013, 218.2, 0.22, 8e-04, 0.001
3198.0, 1.916, 34.8009, 218.3, 0.22, 8e-04, 0.001
3200.0, 1.9152, 34.8013, 218.3, 0.22, 8e-04, 0.001
3202.0, 1.914, 34.8013, 218.4, 0.22, 8e-04, 0.001
3204.0, 1.9125, 34.8011, 218.5, 0.22, 8e-04, 0.001
3206.0, 1.9115, 34.8012, 218.5, 0.22, 0.0016, 0.001
3208.0, 1.9105, 34.8013, 218.5, 0.22, 0.0016, 0.001
3210.0, 1.906, 34.8007, 218.4, 0.219, 0.0016, 0.001
3212.0, 1.9032, 34.8005, 218.5, 0.22, 8e-04, 0.001
3214.0, 1.9031, 34.8006, 218.3, 0.22, 0.0016, 0.001
3216.0, 1.9029, 34.8005, 218.4, 0.22, 8e-04, 0.001
3218.0, 1.9028, 34.8003, 218.4, 0.22, 8e-04, 0.001
3220.0, 1.9024, 34.8004, 218.5, 0.22, 0.0016, 0.001
3222.0, 1.9006, 34.8002, 218.5, 0.22, 8e-04, 0.001
3224.0, 1.8975, 34.8002, 218.5, 0.22, 8e-04, 0.001
3226.0, 1.896, 34.8, 218.5, 0.22, 0.0016, 0.001
3228.0, 1.8936, 34.7996, 218.5, 0.219, 0.0016, 0.001
3230.0, 1.8926, 34.7993, 218.5, 0.22, 0.0016, 0.001
3232.0, 1.8909, 34.7992, 218.4, 0.22, 0.0016, 0.001
3234.0, 1.889, 34.7991, 218.5, 0.22, 0.0016, 0.001
3236.0, 1.8845, 34.7987, 218.4, 0.22, 0.0016, 0.001
3238.0, 1.882, 34.7982, 218.4, 0.22, 0.0016, 0.001
3240.0, 1.8808, 34.7982, 218.3, 0.219, 0.0016, 0.001
3242.0, 1.8793, 34.7983, 218.3, 0.22, 8e-04, 0.001
3244.0, 1.8774, 34.7983, 218.1, 0.22, 8e-04, 0.001
3246.0, 1.8754, 34.7982, 218.1, 0.219, 8e-04, 0.001
3248.0, 1.8724, 34.7983, 218.2, 0.219, 8e-04, 0.001
3250.0, 1.8711, 34.7983, 218.3, 0.22, 8e-04, 0.001
3252.0, 1.8699, 34.798, 218.3, 0.22, 0.0016, 0.001
3254.0, 1.8683, 34.7976, 218.2, 0.22, 8e-04, 0.001
3256.0, 1.8656, 34.7973, 218.2, 0.22, 8e-04, 0.001
3258.0, 1.8654, 34.7972, 218.3, 0.22, 0.0016, 0.001
3260.0, 1.8643, 34.7972, 218.4, 0.22, 0.0016, 0.001
3262.0, 1.8639, 34.7972, 218.2, 0.22, 8e-04, 0.001
3264.0, 1.8636, 34.7971, 218.2, 0.22, 0.0016, 0.001
3266.0, 1.8592, 34.7965, 218.2, 0.22, 0.0016, 0.001
3268.0, 1.8486, 34.795, 218.2, 0.22, 8e-04, 0.001
3270.0, 1.8382, 34.7938, 218.2, 0.22, 0.0016, 0.001
3272.0, 1.837, 34.7937, 218, 0.22, 8e-04, 0.001
3274.0, 1.8365, 34.7938, 217.9, 0.22, 0.0016, 0.001
3276.0, 1.8346, 34.7936, 217.7, 0.22, 8e-04, 0.001
3278.0, 1.8322, 34.7932, 217.7, 0.22, 8e-04, 0.001
3280.0, 1.8278, 34.7924, 217.6, 0.22, 8e-04, 0.001
3282.0, 1.8248, 34.7921, 217.5, 0.22, 0.0016, 0.001
3284.0, 1.8246, 34.7923, 217.4, 0.22, 0.0016, 0.001
3286.0, 1.8226, 34.7923, 217.4, 0.22, 0.0016, 0.001
3288.0, 1.8174, 34.7918, 217.4, 0.22, 8e-04, 0.001
3290.0, 1.8144, 34.7914, 217.4, 0.22, 0.0016, 0.001
3292.0, 1.808, 34.7903, 217.3, 0.22, 0.0016, 0.001
3294.0, 1.8007, 34.7895, 217.4, 0.22, 0.0016, 0.001
3296.0, 1.7981, 34.7889, 217.2, 0.22, 8e-04, 0.001
3298.0, 1.797, 34.789, 217, 0.22, 0.0016, 0.001
3300.0, 1.7976, 34.7895, 216.8, 0.22, 0.0016, 0.001
3302.0, 1.7972, 34.7895, 216.8, 0.22, 0.0016, 0.001
3304.0, 1.7922, 34.7885, 216.7, 0.22, 8e-04, 0.001
3306.0, 1.7794, 34.7871, 216.8, 0.22, 8e-04, 0.001
3308.0, 1.7764, 34.7865, 216.7, 0.22, 8e-04, 0.001
3310.0, 1.7749, 34.786, 216.6, 0.22, 8e-04, 0.001
3312.0, 1.766, 34.7841, 216.5, 0.22, 8e-04, 0.001
3314.0, 1.7447, 34.7814, 216.4, 0.22, 8e-04, 0.001
3316.0, 1.7435, 34.7812, 216.1, 0.22, 8e-04, 0.001
3318.0, 1.7385, 34.7799, 215.9, 0.22, 8e-04, 0.001
3320.0, 1.7301, 34.7792, 215.6, 0.22, 8e-04, 0.001
3322.0, 1.7305, 34.7794, 215.3, 0.22, 8e-04, 0.001
3324.0, 1.7289, 34.7787, 215, 0.22, 8e-04, 0.001
3326.0, 1.7226, 34.7779, 214.8, 0.22, 8e-04, 0.001
3328.0, 1.7221, 34.7777, 214.6, 0.22, 8e-04, 0.001
3330.0, 1.7239, 34.7788, 214.3, 0.22, 8e-04, 0.001
3332.0, 1.7308, 34.7802, 214.4, 0.22, 8e-04, 0.001
3334.0, 1.726, 34.7795, 214.3, 0.22, 8e-04, 0.001
3336.0, 1.7215, 34.7789, 214.3, 0.22, 8e-04, 0.001
3338.0, 1.7206, 34.7787, 214.4, 0.22, 8e-04, 0.001
3340.0, 1.7232, 34.78, 214.4, 0.22, 8e-04, 0.001
3342.0, 1.722, 34.7795, 214.5, 0.22, 8e-04, 0.001
3344.0, 1.7151, 34.7784, 214.7, 0.22, 8e-04, 0.001
3346.0, 1.7059, 34.7772, 214.8, 0.22, 8e-04, 0.001
3348.0, 1.6951, 34.776, 214.7, 0.22, 8e-04, 0.001
3350.0, 1.6928, 34.7756, 214.6, 0.22, 8e-04, 0.001
3352.0, 1.691, 34.775, 214.5, 0.22, 8e-04, 0.001
3354.0, 1.6897, 34.7748, 214.2, 0.22, 8e-04, 0.001
3356.0, 1.6873, 34.7746, 214.1, 0.22, 0, 0.001
3358.0, 1.681, 34.7742, 214, 0.22, 8e-04, 0.001
3360.0, 1.6763, 34.7736, 213.9, 0.22, 8e-04, 0.001
3362.0, 1.671, 34.7729, 213.9, 0.22, 8e-04, 0.001
3364.0, 1.668, 34.7726, 213.7, 0.22, 8e-04, 0.001
3366.0, 1.6653, 34.7723, 213.6, 0.22, 8e-04, 0.001
3368.0, 1.6662, 34.7727, 213.6, 0.22, 8e-04, 0.001
3370.0, 1.6723, 34.7741, 213.5, 0.22, 8e-04, 0.001
3372.0, 1.6744, 34.7746, 213.6, 0.22, 8e-04, 0.001
3374.0, 1.6687, 34.7742, 213.8, 0.22, 8e-04, 0.001
3376.0, 1.6652, 34.7735, 213.8, 0.22, 8e-04, 0.001
3378.0, 1.6557, 34.772, 213.8, 0.22, 8e-04, 0.001
3380.0, 1.6477, 34.771, 213.8, 0.22, 8e-04, 0.001
3382.0, 1.6452, 34.7709, 213.6, 0.22, 8e-04, 0.001
3384.0, 1.6452, 34.7711, 213.6, 0.22, 8e-04, 0.001
3386.0, 1.6442, 34.771, 213.4, 0.22, 8e-04, 0.001
3388.0, 1.6359, 34.7698, 213.5, 0.22, 8e-04, 0.001
3390.0, 1.6316, 34.7691, 213.4, 0.22, 8e-04, 0.001
3392.0, 1.6317, 34.7699, 213.3, 0.22, 0, 0.001
3394.0, 1.6325, 34.7701, 213.2, 0.22, 0, 0.001
3396.0, 1.6312, 34.7697, 213.2, 0.22, 8e-04, 0.001
3398.0, 1.6302, 34.7696, 213.3, 0.22, 8e-04, 0.001
3400.0, 1.624, 34.7691, 213.2, 0.22, 8e-04, 0.001
3402.0, 1.6229, 34.769, 213.2, 0.22, 8e-04, 0.001
3404.0, 1.6222, 34.7686, 213.2, 0.22, 0, 0.001
3406.0, 1.6215, 34.7686, 213.2, 0.22, 0, 0.001
3408.0, 1.6184, 34.7686, 213.1, 0.22, 0, 0.001
3410.0, 1.6158, 34.7683, 213.2, 0.22, 0, 0.001
3412.0, 1.6137, 34.7679, 213.1, 0.22, 0, 0.001
3414.0, 1.609, 34.7675, 213.1, 0.22, 8e-04, 0.001
3416.0, 1.6052, 34.7677, 213, 0.22, 8e-04, 0.001
3418.0, 1.6039, 34.7674, 212.9, 0.22, 0, 0.001
3420.0, 1.6034, 34.7674, 213, 0.22, 8e-04, 0.001
3422.0, 1.6029, 34.7673, 213, 0.22, 8e-04, 0.001
3424.0, 1.6, 34.7671, 213.1, 0.22, 8e-04, 0.001
3426.0, 1.5974, 34.767, 213, 0.22, 8e-04, 0.001
3428.0, 1.5955, 34.7667, 213, 0.22, 8e-04, 0.001
3430.0, 1.5936, 34.7667, 213, 0.22, 8e-04, 0.001
3432.0, 1.5906, 34.7661, 213, 0.22, 8e-04, 0.001
3434.0, 1.5878, 34.7659, 212.9, 0.22, 8e-04, 0.001
3436.0, 1.5866, 34.7656, 213, 0.22, 8e-04, 0.001
3438.0, 1.5823, 34.7653, 213, 0.22, 8e-04, 0.001
3440.0, 1.5794, 34.7649, 212.9, 0.22, 8e-04, 0.001
3442.0, 1.5772, 34.7648, 212.9, 0.22, 0, 0.001
3444.0, 1.5753, 34.7644, 212.7, 0.22, 0, 0.001
3446.0, 1.5718, 34.7642, 212.8, 0.22, 0, 0.001
3448.0, 1.568, 34.7641, 212.6, 0.22, 0, 0.001
3450.0, 1.5654, 34.7638, 212.7, 0.22, 0, 0.001
3452.0, 1.5636, 34.7641, 212.7, 0.22, 8e-04, 0.001
3454.0, 1.5623, 34.7639, 212.6, 0.22, 0, 0.001
3456.0, 1.5612, 34.7635, 212.6, 0.22, 8e-04, 0.001
3458.0, 1.5601, 34.7633, 212.7, 0.22, 8e-04, 0.001
3460.0, 1.5592, 34.7634, 212.7, 0.22, 0, 0.001
3462.0, 1.5566, 34.7632, 212.5, 0.22, 8e-04, 0.001
3464.0, 1.5529, 34.7629, 212.6, 0.22, 8e-04, 0.001
3466.0, 1.5521, 34.7628, 212.7, 0.22, 8e-04, 0.001
3468.0, 1.5523, 34.7629, 212.7, 0.22, 8e-04, 0.001
3470.0, 1.552, 34.7628, 212.5, 0.22, 8e-04, 0.001
3472.0, 1.551, 34.7625, 212.6, 0.22, 8e-04, 0.001
3474.0, 1.5492, 34.7624, 212.6, 0.22, 8e-04, 0.001
3476.0, 1.5465, 34.7623, 212.7, 0.22, 0, 0.001
3478.0, 1.5463, 34.7621, 212.6, 0.22, 8e-04, 0.001
3480.0, 1.5452, 34.7621, 212.6, 0.22, 8e-04, 0.001
3482.0, 1.5443, 34.762, 212.6, 0.22, 8e-04, 0.001
3484.0, 1.5429, 34.7618, 212.6, 0.22, 8e-04, 0.001
3486.0, 1.5414, 34.7617, 212.5, 0.22, 8e-04, 0.001
3488.0, 1.5396, 34.7616, 212.5, 0.22, 8e-04, 0.001
3490.0, 1.5366, 34.7612, 212.5, 0.22, 8e-04, 0.001
3492.0, 1.5341, 34.7615, 212.4, 0.22, 8e-04, 0.001
3494.0, 1.5303, 34.761, 212.5, 0.22, 8e-04, 0.001
3496.0, 1.5268, 34.7608, 212.6, 0.22, 8e-04, 0.001
3498.0, 1.5241, 34.7606, 212.5, 0.22, 8e-04, 0.001
3500.0, 1.5224, 34.7606, 212.4, 0.22, 8e-04, 0.001
3502.0, 1.5206, 34.7604, 212.5, 0.22, 8e-04, 0.001
3504.0, 1.5184, 34.7602, 212.6, 0.22, 8e-04, 0.001
3506.0, 1.5168, 34.7601, 212.5, 0.22, 8e-04, 0.001
3508.0, 1.5155, 34.7599, 212.4, 0.22, 8e-04, 0.001
3510.0, 1.5137, 34.7596, 212.5, 0.22, 8e-04, 0.001
3512.0, 1.5105, 34.7595, 212.6, 0.22, 8e-04, 0.001
3514.0, 1.5058, 34.759, 212.5, 0.22, 8e-04, 0.001
3516.0, 1.5017, 34.7587, 212.4, 0.22, 8e-04, 0.001
3518.0, 1.5008, 34.7584, 212.5, 0.22, 8e-04, 0.001
3520.0, 1.4988, 34.7585, 212.4, 0.22, 8e-04, 0.001
3522.0, 1.4955, 34.7583, 212.4, 0.22, 8e-04, 0.001
3524.0, 1.4925, 34.758, 212.5, 0.22, 8e-04, 0.001
3526.0, 1.4873, 34.7577, 212.3, 0.22, 8e-04, 0.001
3528.0, 1.4858, 34.7574, 212.3, 0.22, 8e-04, 0.001
3530.0, 1.4857, 34.7571, 212.4, 0.22, 8e-04, 0.001
3532.0, 1.4834, 34.757, 212.4, 0.22, 8e-04, 0.001
3534.0, 1.4825, 34.757, 212.3, 0.22, 8e-04, 0.001
3536.0, 1.4811, 34.7569, 212.3, 0.22, 8e-04, 0.001
3538.0, 1.479, 34.7566, 212.4, 0.22, 8e-04, 0.001
3540.0, 1.4765, 34.7563, 212.3, 0.22, 8e-04, 0.001
3542.0, 1.4725, 34.7559, 212.3, 0.22, 8e-04, 0.001
3544.0, 1.4699, 34.7557, 212.3, 0.22, 8e-04, 0.001
3546.0, 1.4678, 34.7556, 212.1, 0.22, 8e-04, 0.001
3548.0, 1.4665, 34.7555, 212.2, 0.22, 8e-04, 0.001
3550.0, 1.4647, 34.7551, 212.2, 0.22, 8e-04, 0.001
3552.0, 1.4614, 34.755, 212.1, 0.22, 8e-04, 0.001
3554.0, 1.4587, 34.7546, 212.1, 0.22, 8e-04, 0.001
3556.0, 1.4562, 34.7544, 212.1, 0.22, 8e-04, 0.001
3558.0, 1.4526, 34.7544, 212, 0.22, 8e-04, 0.001
3560.0, 1.4492, 34.7543, 212.1, 0.22, 8e-04, 0.001
3562.0, 1.4464, 34.7542, 212.1, 0.221, 8e-04, 0.001
3564.0, 1.4438, 34.7538, 212.1, 0.22, 8e-04, 0.001
3566.0, 1.4368, 34.7532, 212.1, 0.22, 8e-04, 0.001
3568.0, 1.4337, 34.7531, 212.1, 0.221, 8e-04, 0.001
3570.0, 1.4309, 34.7529, 212.1, 0.22, 8e-04, 0.001
3572.0, 1.4283, 34.7525, 212, 0.22, 8e-04, 0.001
3574.0, 1.4272, 34.7524, 212, 0.22, 8e-04, 0.001
3576.0, 1.4257, 34.7521, 212, 0.22, 8e-04, 0.001
3578.0, 1.4222, 34.7519, 211.9, 0.22, 8e-04, 0.001
3580.0, 1.4218, 34.7515, 212, 0.22, 8e-04, 0.001
3582.0, 1.4159, 34.7511, 212.1, 0.22, 8e-04, 0.001
3584.0, 1.4134, 34.7509, 211.8, 0.221, 8e-04, 0.001
3586.0, 1.4101, 34.7506, 211.9, 0.22, 8e-04, 0.001
3588.0, 1.4084, 34.7505, 211.9, 0.22, 8e-04, 0.001
3590.0, 1.4086, 34.7501, 211.8, 0.22, 8e-04, 0.001
3592.0, 1.406, 34.7503, 211.8, 0.22, 8e-04, 0.001
3594.0, 1.4015, 34.7499, 211.9, 0.22, 8e-04, 0.001
3596.0, 1.3987, 34.7495, 211.7, 0.221, 8e-04, 0.001
3598.0, 1.3945, 34.7492, 211.8, 0.22, 8e-04, 0.001
3600.0, 1.3928, 34.7491, 211.8, 0.22, 8e-04, 0.001
3602.0, 1.3918, 34.7492, 211.6, 0.22, 8e-04, 0.001
3604.0, 1.39, 34.7489, 211.7, 0.22, 8e-04, 0.001
3606.0, 1.3872, 34.7486, 211.7, 0.22, 8e-04, 0.001
3608.0, 1.3851, 34.7484, 211.6, 0.22, 8e-04, 0.001
3610.0, 1.3836, 34.7484, 211.6, 0.22, 8e-04, 0.001
3612.0, 1.3823, 34.7482, 211.7, 0.22, 8e-04, 0.001
3614.0, 1.3806, 34.7481, 211.6, 0.22, 8e-04, 0.001
3616.0, 1.3769, 34.7478, 211.6, 0.22, 8e-04, 0.001
