CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10361_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:16:05 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10361
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10361_1
DATE = 2016-12-25
TIMEZONE = UTC
CTD_START_TIME = 10:01:00
CTD_START_LATITUDE = -61.0003
CTD_START_LONGITUDE = -3e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
441, 0.4246, 34.6856, 201.779, -0.02, 95.26
442, 0.4241, 34.6855, 201.723, -0.02, 95.27
443, 0.4239, 34.6856, 201.727, -0.02, 95.26
444, 0.4234, 34.6855, 201.731, -0.02, 95.27
445, 0.4224, 34.6854, 201.893, -0.02, 95.23
446, 0.4222, 34.6856, 201.896, -0.02, 95.26
447, 0.4222, 34.6855, 201.815, -0.02, 95.26
448, 0.4219, 34.6854, 201.901, -0.02, 95.27
449, 0.4212, 34.6854, 201.997, -0.02, 95.27
450, 0.4211, 34.6855, 201.949, -0.02, 95.24
451, 0.4208, 34.6856, 201.974, -0.02, 95.26
452, 0.4203, 34.6854, 202.02, -0.02, 95.25
453, 0.4199, 34.6855, 202.035, -0.02, 95.27
454, 0.4192, 34.6855, 202.016, -0.02, 95.27
455, 0.4183, 34.6854, 201.959, -0.02, 95.27
456, 0.4179, 34.6854, 201.862, -0.02, 95.27
457, 0.4177, 34.6855, 202.083, -0.02, 95.27
458, 0.4173, 34.6854, 201.885, -0.02, 95.27
459, 0.4167, 34.6854, 201.976, -0.01, 95.26
460, 0.4157, 34.6853, 201.924, -0.02, 95.27
461, 0.4151, 34.6852, 201.932, -0.02, 95.27
462, 0.4144, 34.6855, 202.066, -0.02, 95.27
463, 0.4141, 34.6853, 202.042, -0.01, 95.27
464, 0.4132, 34.6853, 201.832, -0.01, 95.27
465, 0.4126, 34.6853, 201.75, -0.02, 95.25
466, 0.4122, 34.6852, 201.572, -0.02, 95.27
467, 0.4117, 34.6854, 201.578, -0.02, 95.27
468, 0.4116, 34.6854, 201.7, -0.02, 95.27
469, 0.4111, 34.6854, 201.865, -0.02, 95.24
470, 0.4104, 34.6852, 201.939, -0.02, 95.27
471, 0.4104, 34.6851, 201.934, -0.02, 95.27
472, 0.4094, 34.6853, 201.867, -0.02, 95.28
473, 0.4085, 34.6852, 201.968, -0.02, 95.27
474, 0.4077, 34.6852, 202.106, -0.02, 95.28
475, 0.4072, 34.6852, 202.152, -0.02, 95.27
476, 0.4066, 34.6852, 201.975, -0.02, 95.27
477, 0.406, 34.6853, 201.947, -0.02, 95.28
478, 0.4056, 34.6852, 202.064, -0.02, 95.27
479, 0.4051, 34.6852, 202.321, -0.02, 95.27
480, 0.4048, 34.6851, 202.393, -0.02, 95.27
481, 0.4045, 34.6851, 202.366, -0.02, 95.28
482, 0.4041, 34.685, 202.368, -0.02, 95.27
483, 0.4037, 34.6851, 202.529, -0.02, 95.27
484, 0.403, 34.685, 202.552, -0.02, 95.28
485, 0.4026, 34.6851, 202.375, -0.02, 95.28
486, 0.4025, 34.6849, 202.48, -0.02, 95.27
487, 0.402, 34.6851, 202.586, -0.02, 95.29
488, 0.4015, 34.6851, 202.485, -0.02, 95.27
489, 0.4009, 34.685, 202.421, -0.02, 95.28
490, 0.4005, 34.6854, 202.512, -0.02, 95.27
491, 0.4003, 34.6853, 202.576, -0.02, 95.27
492, 0.4, 34.6852, 202.432, -0.02, 95.26
493, 0.3997, 34.6849, 202.32, -0.02, 95.28
494, 0.3993, 34.6849, 202.478, -0.02, 95.28
495, 0.3989, 34.685, 202.318, -0.02, 95.27
496, 0.3986, 34.6852, 202.324, -0.02, 95.28
497, 0.3983, 34.6851, 202.453, 0.01, 95.27
498, 0.3976, 34.6851, 202.658, 0, 95.27
499, 0.3972, 34.6849, 202.58, -0.02, 95.28
500, 0.3968, 34.685, 202.368, -0.02, 95.28
501, 0.3966, 34.6849, 202.43, -0.02, 95.25
502, 0.3965, 34.6848, 202.262, -0.02, 95.27
503, 0.396, 34.6851, 202.537, 0, 95.29
504, 0.3956, 34.6852, 202.675, -0.02, 95.29
505, 0.3956, 34.6851, 202.609, -0.02, 95.27
506, 0.3955, 34.685, 202.6, -0.02, 95.28
507, 0.3951, 34.6849, 202.501, -0.02, 95.28
508, 0.3947, 34.6849, 202.483, -0.02, 95.28
509, 0.3941, 34.6847, 202.505, -0.02, 95.29
510, 0.3934, 34.6849, 202.526, -0.02, 95.27
511, 0.3926, 34.6849, 202.57, -0.02, 95.28
512, 0.3921, 34.6849, 202.659, -0.01, 95.28
513, 0.3915, 34.6849, 202.635, 0.01, 95.24
514, 0.3911, 34.6848, 202.625, -0.02, 95.27
515, 0.3907, 34.6847, 202.561, -0.02, 95.28
516, 0.3905, 34.6847, 202.689, -0.02, 95.29
517, 0.3901, 34.6849, 202.637, -0.02, 95.28
518, 0.3897, 34.6849, 202.682, -0.02, 95.28
519, 0.3895, 34.6849, 202.769, -0.02, 95.28
520, 0.3888, 34.6848, 202.842, -0.02, 95.29
521, 0.3876, 34.6846, 202.836, -0.02, 95.27
522, 0.3871, 34.6846, 202.686, -0.02, 95.28
523, 0.3861, 34.6847, 202.725, -0.02, 95.28
524, 0.3856, 34.6847, 202.858, -0.02, 95.26
525, 0.3848, 34.6847, 202.597, -0.02, 95.27
526, 0.384, 34.6847, 202.839, -0.02, 95.28
527, 0.3835, 34.6846, 202.73, -0.02, 95.27
528, 0.3827, 34.6847, 202.951, -0.02, 95.28
529, 0.3822, 34.6847, 202.819, -0.01, 95.29
530, 0.3817, 34.6845, 202.991, -0.02, 95.29
531, 0.3814, 34.6845, 203.033, -0.02, 95.29
532, 0.381, 34.6846, 203.039, -0.02, 95.26
533, 0.3806, 34.6847, 203.106, -0.02, 95.29
534, 0.3802, 34.6846, 203.108, -0.02, 95.28
535, 0.3798, 34.6846, 203.111, -0.02, 95.28
536, 0.3796, 34.6844, 203.185, -0.02, 95.28
537, 0.379, 34.6845, 203.236, -0.02, 95.28
538, 0.3786, 34.6847, 203.17, -0.02, 95.29
539, 0.3784, 34.6847, 203.16, -0.02, 95.29
540, 0.3783, 34.6846, 203.137, -0.02, 95.29
541, 0.3781, 34.6845, 203.147, -0.02, 95.28
542, 0.3781, 34.6844, 203.309, -0.02, 95.3
543, 0.3774, 34.6844, 203.359, -0.02, 95.28
544, 0.3771, 34.6846, 203.184, -0.02, 95.29
545, 0.377, 34.6846, 203.228, -0.02, 95.29
546, 0.3761, 34.6846, 203.394, -0.02, 95.29
547, 0.3761, 34.6842, 203.276, -0.02, 95.24
548, 0.3758, 34.6843, 203.455, -0.02, 95.29
549, 0.3759, 34.6842, 203.385, -0.01, 95.28
550, 0.3772, 34.6844, 203.385, -0.02, 95.28
551, 0.3748, 34.6845, 203.343, -0.02, 95.3
552, 0.3745, 34.6845, 203.393, -0.02, 95.28
553, 0.3738, 34.6845, 203.473, -0.02, 95.29
554, 0.3733, 34.6845, 203.517, -0.02, 95.28
555, 0.3727, 34.6844, 203.414, -0.02, 95.27
556, 0.372, 34.6842, 203.344, -0.02, 95.28
557, 0.3716, 34.6842, 203.486, -0.02, 95.28
558, 0.3714, 34.6842, 203.525, -0.02, 95.3
559, 0.3713, 34.6842, 203.466, -0.02, 95.29
560, 0.3709, 34.6843, 203.492, -0.02, 95.29
561, 0.3696, 34.6843, 203.544, -0.02, 95.29
562, 0.3687, 34.6845, 203.567, -0.02, 95.28
563, 0.3688, 34.6843, 203.502, -0.02, 95.27
564, 0.3686, 34.6842, 203.437, -0.02, 95.29
565, 0.3676, 34.6841, 203.53, -0.01, 95.29
566, 0.3671, 34.684, 203.593, -0.02, 95.28
567, 0.3693, 34.6841, 203.823, -0.02, 95.26
568, 0.3653, 34.6842, 203.815, -0.02, 95.29
569, 0.3649, 34.6841, 203.709, -0.02, 95.3
570, 0.3645, 34.6843, 203.647, -0.02, 95.26
571, 0.3645, 34.6842, 203.647, -0.02, 95.28
572, 0.3641, 34.6839, 203.728, -0.02, 95.29
573, 0.3626, 34.6839, 203.908, -0.02, 95.29
574, 0.3617, 34.684, 203.951, -0.02, 95.28
575, 0.3605, 34.6837, 204.142, -0.02, 95.29
576, 0.3595, 34.684, 204.259, -0.02, 95.28
577, 0.3596, 34.6839, 204.271, -0.02, 95.29
578, 0.3594, 34.6839, 204.222, -0.02, 95.3
579, 0.3587, 34.6839, 204.159, -0.01, 95.29
580, 0.3584, 34.6839, 204.126, -0.02, 95.29
581, 0.3582, 34.6838, 204.5, -0.02, 95.29
582, 0.3574, 34.6838, 204.259, -0.02, 95.29
583, 0.3564, 34.6839, 204.445, -0.02, 95.29
584, 0.3556, 34.6839, 204.408, -0.02, 95.3
585, 0.3553, 34.6839, 204.435, -0.01, 95.26
586, 0.3554, 34.6837, 204.316, -0.02, 95.29
587, 0.3552, 34.6838, 204.292, -0.02, 95.27
588, 0.3552, 34.6838, 204.463, -0.02, 95.29
589, 0.3552, 34.6838, 204.618, -0.02, 95.29
590, 0.3548, 34.6839, 204.582, -0.02, 95.29
591, 0.3543, 34.6838, 204.457, -0.02, 95.28
592, 0.3543, 34.6838, 204.589, -0.02, 95.29
593, 0.3542, 34.684, 204.508, -0.01, 95.3
594, 0.3542, 34.6837, 204.404, -0.02, 95.28
595, 0.3543, 34.6836, 204.47, -0.02, 95.27
596, 0.3535, 34.6837, 204.487, -0.02, 95.29
597, 0.3529, 34.6841, 204.341, -0.02, 95.29
598, 0.3529, 34.684, 204.373, -0.01, 95.24
599, 0.352, 34.6839, 204.416, -0.02, 95.28
600, 0.351, 34.6838, 204.449, -0.02, 95.28
601, 0.3507, 34.6834, 204.453, -0.02, 95.28
602, 0.3507, 34.6836, 204.616, -0.02, 95.28
603, 0.3495, 34.6837, 204.789, -0.02, 95.29
604, 0.3489, 34.6837, 204.967, -0.02, 95.3
605, 0.3488, 34.6836, 204.745, -0.02, 95.26
606, 0.3484, 34.6836, 204.721, -0.02, 95.28
607, 0.3482, 34.6836, 204.866, -0.02, 95.29
608, 0.3481, 34.6836, 204.861, -0.02, 95.29
609, 0.3478, 34.6836, 204.846, -0.02, 95.3
610, 0.3473, 34.6838, 204.958, -0.02, 95.29
611, 0.347, 34.6837, 205.098, -0.02, 95.27
612, 0.3465, 34.6837, 205.166, -0.02, 95.26
613, 0.346, 34.6836, 205.15, -0.02, 95.29
614, 0.3456, 34.6836, 205.041, -0.01, 95.28
615, 0.3454, 34.6835, 205.13, -0.02, 95.29
616, 0.3452, 34.6834, 205.218, -0.02, 95.29
617, 0.3446, 34.6834, 205.108, -0.02, 95.3
618, 0.3441, 34.6836, 205.243, -0.02, 95.25
619, 0.3432, 34.6835, 205.194, -0.02, 95.29
620, 0.3425, 34.6835, 205.129, -0.02, 95.28
621, 0.3417, 34.6831, 205.114, -0.02, 95.29
622, 0.3416, 34.6835, 205.219, -0.02, 95.28
623, 0.3416, 34.6834, 205.153, -0.02, 95.27
624, 0.3416, 34.6833, 205.265, -0.01, 95.24
625, 0.3415, 34.6832, 205.331, -0.01, 95.26
626, 0.3408, 34.6836, 205.406, -0.02, 95.3
627, 0.3401, 34.6835, 205.292, -0.02, 95.28
628, 0.3392, 34.6834, 205.309, -0.02, 95.26
629, 0.338, 34.6834, 205.32, -0.02, 95.29
630, 0.3368, 34.6834, 205.419, -0.02, 95.29
631, 0.3365, 34.6835, 205.493, -0.02, 95.3
632, 0.3361, 34.6831, 205.488, -0.02, 95.29
633, 0.336, 34.6831, 205.352, -0.02, 95.29
634, 0.3361, 34.6832, 205.65, -0.02, 95.29
635, 0.3358, 34.6833, 205.477, -0.02, 95.29
636, 0.3355, 34.6834, 205.749, -0.02, 95.3
637, 0.3354, 34.6834, 205.803, -0.02, 95.3
638, 0.335, 34.6833, 205.744, -0.02, 95.3
639, 0.3344, 34.6831, 205.678, -0.02, 95.29
640, 0.3338, 34.6831, 205.643, -0.02, 95.29
641, 0.3334, 34.6831, 205.674, -0.02, 95.29
642, 0.3324, 34.6832, 205.727, -0.02, 95.28
643, 0.3315, 34.6831, 205.756, -0.02, 95.3
644, 0.3314, 34.6832, 205.812, -0.02, 95.28
645, 0.3314, 34.6831, 205.31, -0.02, 95.28
646, 0.3313, 34.6832, 205.428, -0.02, 95.3
647, 0.3306, 34.6831, 205.499, -0.02, 95.3
648, 0.3303, 34.6829, 205.587, -0.02, 95.28
649, 0.3304, 34.683, 205.757, -0.02, 95.29
650, 0.3301, 34.683, 205.758, -0.01, 95.3
651, 0.3299, 34.6831, 205.739, 0, 95.3
652, 0.3298, 34.6833, 205.851, -0.02, 95.27
653, 0.3298, 34.6831, 205.914, -0.02, 95.25
654, 0.3295, 34.6832, 205.909, -0.02, 95.27
655, 0.3293, 34.683, 205.817, -0.02, 95.27
656, 0.3291, 34.683, 206.082, -0.02, 95.28
657, 0.3291, 34.683, 205.995, -0.02, 95.29
658, 0.329, 34.6829, 206.031, -0.02, 95.29
659, 0.3288, 34.6829, 206.104, -0.02, 95.3
660, 0.3274, 34.6829, 206.129, -0.02, 95.3
661, 0.3264, 34.6828, 206.021, -0.02, 95.3
662, 0.3252, 34.6828, 206.036, -0.02, 95.3
663, 0.3238, 34.6827, 206.114, -0.02, 95.27
664, 0.3234, 34.6828, 206.192, -0.02, 95.3
665, 0.3231, 34.6827, 206.07, -0.02, 95.29
666, 0.3227, 34.6825, 206.249, -0.02, 95.29
667, 0.3233, 34.6825, 206.428, -0.02, 95.3
668, 0.322, 34.6827, 206.55, -0.02, 95.27
669, 0.3211, 34.6829, 206.524, -0.02, 95.3
670, 0.3207, 34.6827, 206.477, -0.02, 95.3
671, 0.3205, 34.6827, 206.536, -0.02, 95.3
672, 0.3205, 34.6828, 206.616, -0.02, 95.29
673, 0.3199, 34.6825, 206.634, -0.02, 95.28
674, 0.3205, 34.6826, 206.507, -0.02, 95.3
675, 0.3207, 34.6826, 206.562, 0.01, 95.3
676, 0.3184, 34.6824, 206.502, -0.02, 95.3
677, 0.3176, 34.6826, 206.544, -0.02, 95.3
678, 0.3174, 34.6826, 206.588, -0.02, 95.3
679, 0.3173, 34.6826, 206.537, -0.02, 95.3
680, 0.3169, 34.6823, 206.522, -0.02, 95.28
681, 0.3163, 34.6822, 206.625, -0.01, 95.29
682, 0.3155, 34.6824, 206.448, -0.01, 95.27
683, 0.3146, 34.6824, 206.652, -0.02, 95.28
684, 0.314, 34.6824, 206.855, -0.02, 95.29
685, 0.3137, 34.6826, 206.676, -0.02, 95.3
686, 0.3131, 34.6825, 206.78, -0.02, 95.3
687, 0.3131, 34.6824, 206.827, -0.02, 95.24
688, 0.3129, 34.6824, 206.914, -0.02, 95.3
689, 0.313, 34.6821, 206.761, -0.02, 95.3
690, 0.3123, 34.6824, 206.783, -0.02, 95.3
691, 0.3117, 34.6824, 206.925, -0.02, 95.3
692, 0.3115, 34.6823, 206.845, -0.02, 95.28
693, 0.3109, 34.6824, 206.688, -0.02, 95.3
694, 0.3106, 34.6823, 206.836, -0.01, 95.27
695, 0.3103, 34.6822, 207.008, 0, 95.29
696, 0.3099, 34.6823, 206.92, -0.02, 95.26
697, 0.3093, 34.6823, 206.995, -0.02, 95.3
698, 0.309, 34.6821, 206.828, -0.01, 95.3
699, 0.3086, 34.6823, 207.016, -0.02, 95.29
700, 0.3083, 34.6823, 206.928, -0.02, 95.25
701, 0.3077, 34.6822, 206.852, -0.02, 95.28
702, 0.3074, 34.6822, 206.829, -0.02, 95.27
703, 0.3071, 34.6821, 206.843, -0.02, 95.25
704, 0.3064, 34.6822, 206.875, -0.02, 95.23
705, 0.306, 34.6821, 207.12, -0.02, 95.24
706, 0.3055, 34.682, 206.981, -0.02, 95.3
707, 0.305, 34.6821, 206.965, -0.02, 95.28
708, 0.3042, 34.682, 207.022, -0.02, 95.3
709, 0.3029, 34.682, 207.099, -0.02, 95.3
710, 0.3028, 34.6819, 207.145, -0.02, 95.29
711, 0.3028, 34.6818, 207.218, -0.02, 95.3
712, 0.3023, 34.6819, 207.379, -0.02, 95.3
713, 0.3014, 34.6821, 207.517, -0.02, 95.3
714, 0.3007, 34.682, 207.523, -0.02, 95.28
715, 0.3006, 34.6819, 207.511, -0.02, 95.29
716, 0.3005, 34.682, 207.598, -0.02, 95.3
717, 0.3004, 34.6818, 207.525, -0.01, 95.3
718, 0.3, 34.6817, 207.605, -0.02, 95.3
719, 0.2994, 34.6818, 207.605, -0.02, 95.3
720, 0.2989, 34.6818, 207.627, -0.01, 95.3
721, 0.2988, 34.6818, 207.774, -0.02, 95.3
722, 0.2984, 34.6818, 207.898, -0.02, 95.3
723, 0.2979, 34.6817, 207.85, -0.02, 95.29
724, 0.2976, 34.6818, 207.792, -0.02, 95.3
725, 0.2973, 34.6816, 207.875, -0.02, 95.3
726, 0.2968, 34.6819, 207.834, -0.02, 95.3
727, 0.2967, 34.6817, 207.689, -0.02, 95.3
728, 0.2963, 34.6817, 207.784, -0.02, 95.3
729, 0.2957, 34.6817, 207.876, -0.02, 95.3
730, 0.2948, 34.6817, 207.907, -0.02, 95.3
731, 0.2942, 34.6817, 208.035, -0.02, 95.3
732, 0.2938, 34.6816, 208.031, -0.02, 95.3
733, 0.2936, 34.6817, 208.032, -0.02, 95.3
734, 0.2936, 34.6815, 208.036, -0.02, 95.3
735, 0.2935, 34.6814, 208.039, -0.02, 95.3
736, 0.293, 34.6815, 208.036, -0.02, 95.3
737, 0.2925, 34.6816, 208.034, -0.02, 95.3
738, 0.2917, 34.6816, 208.04, -0.02, 95.3
739, 0.2911, 34.6815, 208.034, -0.02, 95.3
740, 0.2908, 34.6815, 207.997, -0.02, 95.29
741, 0.2905, 34.6814, 207.909, -0.02, 95.3
742, 0.2902, 34.6814, 207.876, -0.02, 95.3
743, 0.2901, 34.6813, 208.001, -0.02, 95.3
744, 0.2893, 34.6813, 208.075, -0.02, 95.3
745, 0.2884, 34.6815, 208.18, -0.02, 95.3
746, 0.288, 34.6813, 208.214, -0.02, 95.3
747, 0.2873, 34.6814, 208.247, -0.02, 95.29
748, 0.2869, 34.6814, 208.195, -0.02, 95.3
749, 0.2863, 34.6814, 208.179, -0.02, 95.3
750, 0.2864, 34.6812, 208.321, -0.02, 95.29
751, 0.2857, 34.6812, 208.287, -0.02, 95.3
752, 0.2847, 34.6812, 208.237, -0.02, 95.3
753, 0.2844, 34.6813, 208.332, -0.02, 95.3
754, 0.2843, 34.6812, 208.435, -0.02, 95.3
755, 0.2839, 34.6812, 208.41, -0.02, 95.3
756, 0.2832, 34.6812, 208.615, -0.02, 95.3
757, 0.283, 34.6813, 208.669, -0.02, 95.3
758, 0.2828, 34.6811, 208.639, -0.02, 95.3
759, 0.2824, 34.6811, 208.596, -0.02, 95.29
760, 0.2815, 34.6812, 208.63, -0.02, 95.29
761, 0.2812, 34.6811, 208.831, -0.01, 95.3
762, 0.2809, 34.6812, 208.812, -0.02, 95.3
763, 0.2807, 34.681, 208.79, -0.02, 95.27
764, 0.2804, 34.6811, 208.979, -0.02, 95.3
765, 0.2801, 34.6812, 208.728, -0.02, 95.3
766, 0.2794, 34.6812, 208.674, -0.02, 95.3
767, 0.2788, 34.6812, 208.694, -0.02, 95.3
768, 0.2783, 34.681, 208.861, -0.02, 95.3
769, 0.278, 34.6809, 208.741, -0.02, 95.22
770, 0.2776, 34.6809, 208.797, -0.02, 95.29
771, 0.2771, 34.681, 208.906, -0.02, 95.3
772, 0.2766, 34.681, 208.945, -0.02, 95.3
773, 0.2758, 34.681, 208.932, -0.02, 95.3
774, 0.2754, 34.6809, 208.895, -0.02, 95.3
775, 0.2751, 34.681, 208.863, -0.02, 95.3
776, 0.2748, 34.6809, 208.911, -0.02, 95.3
777, 0.2741, 34.681, 208.992, -0.02, 95.3
778, 0.2734, 34.6809, 209.103, -0.02, 95.29
779, 0.273, 34.6808, 209.174, -0.02, 95.3
780, 0.2724, 34.6809, 209.174, -0.02, 95.29
781, 0.2722, 34.6809, 209.074, -0.02, 95.3
782, 0.272, 34.6808, 209.238, -0.02, 95.3
783, 0.2716, 34.6808, 209.243, -0.02, 95.29
784, 0.2711, 34.6807, 209.308, -0.02, 95.29
785, 0.2715, 34.6806, 209.228, -0.02, 95.29
786, 0.2708, 34.6807, 209.22, -0.02, 95.3
787, 0.2702, 34.6808, 209.213, -0.02, 95.3
788, 0.2697, 34.6808, 209.147, -0.02, 95.3
789, 0.2692, 34.6806, 209.2, -0.02, 95.28
790, 0.2683, 34.6807, 209.325, -0.02, 95.3
791, 0.2677, 34.6805, 209.472, -0.02, 95.3
792, 0.2671, 34.6807, 209.478, -0.02, 95.3
793, 0.2665, 34.6806, 209.44, -0.02, 95.28
794, 0.2659, 34.6806, 209.457, -0.02, 95.27
795, 0.2652, 34.6805, 209.627, -0.02, 95.3
796, 0.2647, 34.6807, 209.649, -0.02, 95.3
797, 0.2643, 34.6806, 209.63, -0.02, 95.3
798, 0.2639, 34.6802, 209.677, -0.02, 95.3
799, 0.2636, 34.6804, 209.716, -0.02, 95.3
800, 0.2635, 34.6805, 209.674, -0.02, 95.3
801, 0.2633, 34.6806, 209.795, -0.02, 95.3
802, 0.2631, 34.6806, 209.685, -0.02, 95.3
803, 0.2635, 34.6803, 209.556, -0.02, 95.27
804, 0.2627, 34.6803, 209.621, -0.01, 95.32
805, 0.2624, 34.6804, 209.758, -0.01, 95.31
806, 0.262, 34.6806, 209.799, -0.02, 95.32
807, 0.2617, 34.6806, 209.781, -0.02, 95.31
808, 0.2613, 34.6805, 209.769, -0.01, 95.31
809, 0.2608, 34.6804, 209.774, -0.02, 95.32
810, 0.2603, 34.6802, 209.809, -0.01, 95.31
811, 0.2611, 34.6802, 209.853, -0.02, 95.31
812, 0.2597, 34.6803, 209.884, -0.01, 95.32
813, 0.2588, 34.6803, 209.881, -0.02, 95.32
814, 0.2582, 34.6803, 209.977, -0.01, 95.32
815, 0.2571, 34.6801, 209.966, -0.02, 95.32
816, 0.2565, 34.6803, 209.856, -0.02, 95.32
817, 0.2563, 34.6803, 209.825, -0.02, 95.32
818, 0.2559, 34.6803, 209.856, -0.01, 95.32
819, 0.2553, 34.68, 209.933, -0.02, 95.32
820, 0.2547, 34.68, 210.04, -0.02, 95.32
821, 0.2547, 34.68, 210.159, -0.01, 95.31
822, 0.2545, 34.68, 210.258, -0.01, 95.32
823, 0.2545, 34.6802, 210.303, -0.01, 95.32
824, 0.2542, 34.6803, 210.35, 0.01, 95.32
825, 0.2541, 34.6801, 210.369, -0.01, 95.32
826, 0.2538, 34.6801, 210.103, -0.02, 95.32
827, 0.2534, 34.6799, 210.233, 0, 95.31
828, 0.2522, 34.6799, 210.238, 0, 95.32
829, 0.2511, 34.6799, 210.445, -0.02, 95.31
830, 0.2505, 34.6799, 210.265, -0.02, 95.3
831, 0.2501, 34.68, 210.432, -0.02, 95.32
832, 0.2499, 34.6799, 210.355, -0.02, 95.32
833, 0.2499, 34.6799, 210.327, -0.02, 95.32
834, 0.2494, 34.6799, 210.638, -0.02, 95.32
835, 0.2488, 34.68, 210.374, -0.02, 95.32
836, 0.2481, 34.6799, 210.361, -0.02, 95.32
837, 0.2478, 34.6799, 210.474, -0.01, 95.32
838, 0.2475, 34.6797, 210.589, -0.02, 95.32
839, 0.2467, 34.6796, 210.581, -0.01, 95.32
840, 0.2461, 34.6795, 210.722, -0.02, 95.32
841, 0.2456, 34.6797, 210.678, -0.02, 95.32
842, 0.2452, 34.6799, 210.646, -0.02, 95.32
843, 0.2452, 34.6797, 210.818, -0.02, 95.3
844, 0.2449, 34.6798, 210.99, -0.02, 95.32
845, 0.2442, 34.6795, 210.793, -0.01, 95.3
846, 0.2437, 34.6796, 210.66, -0.02, 95.31
847, 0.2429, 34.6796, 210.678, -0.02, 95.32
848, 0.2421, 34.6794, 210.788, -0.02, 95.32
849, 0.2419, 34.6794, 210.901, -0.02, 95.31
850, 0.2417, 34.6796, 210.926, -0.02, 95.3
851, 0.2414, 34.6796, 211.055, -0.01, 95.3
852, 0.2407, 34.6795, 211.136, -0.02, 95.31
853, 0.2404, 34.6794, 211.09, -0.02, 95.32
854, 0.2399, 34.6794, 211.002, -0.02, 95.32
855, 0.2395, 34.6795, 211.017, -0.02, 95.32
856, 0.2382, 34.6795, 211.189, -0.02, 95.32
857, 0.2374, 34.6795, 211.017, -0.02, 95.31
858, 0.2371, 34.6793, 211.275, -0.02, 95.32
859, 0.2369, 34.6794, 211.175, -0.02, 95.31
860, 0.2366, 34.6793, 211.08, -0.01, 95.32
861, 0.2361, 34.6792, 211.353, -0.02, 95.32
862, 0.2356, 34.6793, 211.627, -0.02, 95.32
863, 0.2346, 34.6792, 211.901, -0.02, 95.3
864, 0.234, 34.6793, 212.175, -0.02, 95.31
865, 0.2334, 34.6793, 211.548, -0.02, 95.32
866, 0.2329, 34.6792, 211.734, -0.02, 95.32
867, 0.2326, 34.679, 211.841, 0, 95.32
868, 0.2318, 34.6791, 211.907, -0.02, 95.32
869, 0.2313, 34.6792, 211.972, -0.02, 95.32
870, 0.2306, 34.6792, 211.862, -0.02, 95.32
871, 0.2302, 34.6791, 211.957, -0.02, 95.32
872, 0.2299, 34.6791, 212.134, -0.02, 95.31
873, 0.2294, 34.6791, 212.194, -0.02, 95.31
874, 0.2292, 34.6792, 212.048, -0.01, 95.31
875, 0.2291, 34.6792, 212.199, -0.02, 95.28
876, 0.2284, 34.679, 212.239, -0.02, 95.32
877, 0.2282, 34.6788, 212.214, -0.02, 95.32
878, 0.2279, 34.6788, 212.173, -0.02, 95.32
879, 0.2273, 34.679, 212.135, -0.02, 95.32
880, 0.2265, 34.679, 212.12, -0.02, 95.3
881, 0.2259, 34.6791, 212.028, -0.01, 95.32
882, 0.2256, 34.6789, 212.134, -0.02, 95.32
883, 0.225, 34.6789, 212.022, -0.02, 95.32
884, 0.2244, 34.6789, 211.909, -0.02, 95.32
885, 0.224, 34.6787, 211.927, -0.01, 95.31
886, 0.2233, 34.6787, 212.188, -0.02, 95.32
887, 0.2229, 34.6788, 212.308, -0.02, 95.32
888, 0.2226, 34.6788, 212.385, -0.02, 95.32
889, 0.222, 34.679, 212.466, -0.02, 95.32
890, 0.2216, 34.6788, 212.437, -0.02, 95.32
891, 0.2214, 34.6788, 212.366, -0.02, 95.32
892, 0.2211, 34.6787, 212.323, -0.02, 95.32
893, 0.2202, 34.6788, 212.377, -0.02, 95.32
894, 0.2193, 34.6785, 212.444, -0.02, 95.32
895, 0.2179, 34.6787, 212.438, -0.02, 95.31
896, 0.2173, 34.6785, 212.519, -0.02, 95.32
897, 0.2167, 34.6784, 212.502, -0.02, 95.32
898, 0.2163, 34.6786, 212.878, -0.02, 95.31
899, 0.2163, 34.6784, 212.991, -0.02, 95.32
900, 0.2158, 34.6786, 213.003, -0.02, 95.32
901, 0.2151, 34.6785, 213.019, -0.01, 95.32
