CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_458_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:21:29 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 458
CASTNO = 1
CTDID = 33LG20070101_CTD_458_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 22:55:00
CTD_START_LATITUDE = -65.849
CTD_START_LONGITUDE = -71.377
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
2306, 0.645, 34.712, 18.611, 94.65
2307, 0.645, 34.712, 18.61, 94.65
2308, 0.643, 34.712, 18.608, 94.65
2309, 0.643, 34.712, 18.606, 94.65
2310, 0.642, 34.712, 18.604, 94.65
2311, 0.642, 34.712, 18.601, 94.65
2312, 0.642, 34.712, 18.596, 94.65
2313, 0.642, 34.712, 18.594, 94.65
2314, 0.642, 34.712, 18.595, 94.65
2315, 0.642, 34.712, 18.595, 94.65
2316, 0.642, 34.712, 18.593, 94.65
2317, 0.641, 34.712, 18.59, 94.65
2318, 0.642, 34.712, 18.588, 94.65
2319, 0.642, 34.712, 18.588, 94.65
2320, 0.642, 34.712, 18.588, 94.65
2321, 0.641, 34.712, 18.587, 94.65
2322, 0.639, 34.712, 18.586, 94.65
2323, 0.638, 34.712, 18.586, 94.65
2324, 0.638, 34.712, 18.584, 94.65
2325, 0.637, 34.712, 18.585, 94.65
2326, 0.637, 34.712, 18.58, 94.63
2327, 0.637, 34.711, 18.577, 94.64
2328, 0.635, 34.712, 18.578, 94.64
2329, 0.635, 34.712, 18.576, 94.64
2330, 0.636, 34.711, 18.575, 94.64
2331, 0.636, 34.712, 18.573, 94.61
2332, 0.636, 34.712, 18.572, 94.62
2333, 0.636, 34.712, 18.57, 94.65
2334, 0.636, 34.712, 18.569, 94.64
2335, 0.636, 34.712, 18.568, 94.63
2336, 0.635, 34.712, 18.567, 94.63
2337, 0.635, 34.712, 18.567, 94.64
2338, 0.635, 34.711, 18.569, 94.64
2339, 0.635, 34.711, 18.567, 94.63
2340, 0.634, 34.712, 18.563, 94.62
2341, 0.632, 34.711, 18.563, 94.62
2342, 0.63, 34.711, 18.561, 94.61
2343, 0.63, 34.711, 18.557, 94.6
2344, 0.629, 34.711, 18.551, 94.6
2345, 0.629, 34.712, 18.546, 94.59
2346, 0.628, 34.711, 18.542, 94.64
2347, 0.628, 34.711, 18.54, 94.64
2348, 0.628, 34.711, 18.556, 94.65
2349, 0.628, 34.711, 18.547, 94.63
2350, 0.627, 34.711, 18.544, 94.61
2351, 0.627, 34.712, 18.54, 94.65
2352, 0.626, 34.711, 18.54, 94.64
2353, 0.626, 34.711, 18.54, 94.64
2354, 0.624, 34.711, 18.54, 94.64
2355, 0.623, 34.711, 18.54, 94.64
2356, 0.623, 34.711, 18.54, 94.64
2357, 0.622, 34.711, 18.54, 94.65
2358, 0.622, 34.711, 18.54, 94.64
2359, 0.621, 34.711, 18.54, 94.64
2360, 0.621, 34.711, 18.54, 94.65
2361, 0.62, 34.711, 18.54, 94.65
2362, 0.62, 34.711, 18.54, 94.65
2363, 0.62, 34.711, 18.54, 94.65
2364, 0.62, 34.711, 18.54, 94.65
2365, 0.619, 34.711, 18.539, 94.65
2366, 0.619, 34.711, 18.534, 94.65
2367, 0.619, 34.711, 18.533, 94.65
2368, 0.617, 34.711, 18.529, 94.65
2369, 0.616, 34.711, 18.527, 94.65
2370, 0.615, 34.711, 18.525, 94.65
2371, 0.614, 34.711, 18.524, 94.65
2372, 0.613, 34.711, 18.523, 94.6
2373, 0.613, 34.711, 18.522, 94.63
2374, 0.613, 34.711, 18.52, 94.62
2375, 0.613, 34.711, 18.518, 94.65
2376, 0.613, 34.711, 18.511, 94.65
2377, 0.613, 34.711, 18.511, 94.65
2378, 0.613, 34.711, 18.509, 94.65
2379, 0.613, 34.711, 18.509, 94.64
2380, 0.611, 34.711, 18.509, 94.64
2381, 0.611, 34.711, 18.509, 94.64
2382, 0.61, 34.711, 18.509, 94.64
2383, 0.608, 34.711, 18.509, 94.64
2384, 0.606, 34.711, 18.509, 94.64
2385, 0.606, 34.711, 18.509, 94.64
2386, 0.605, 34.711, 18.509, 94.64
2387, 0.604, 34.711, 18.509, 94.64
2388, 0.603, 34.711, 18.509, 94.64
2389, 0.602, 34.711, 18.499, 94.64
2390, 0.603, 34.711, 18.497, 94.64
2391, 0.602, 34.711, 18.493, 94.64
2392, 0.602, 34.711, 18.493, 94.64
2393, 0.603, 34.711, 18.491, 94.65
2394, 0.602, 34.711, 18.489, 94.65
2395, 0.601, 34.711, 18.487, 94.64
2396, 0.598, 34.711, 18.485, 94.64
2397, 0.597, 34.711, 18.483, 94.63
2398, 0.596, 34.711, 18.482, 94.63
2399, 0.595, 34.711, 18.481, 94.62
2400, 0.595, 34.711, 18.485, 94.64
2401, 0.594, 34.711, 18.49, 94.64
2402, 0.593, 34.711, 18.486, 94.64
2403, 0.593, 34.711, 18.484, 94.62
2404, 0.593, 34.711, 18.482, 94.61
2405, 0.592, 34.711, 18.48, 94.64
2406, 0.591, 34.711, 18.478, 94.64
2407, 0.591, 34.711, 18.477, 94.63
2408, 0.591, 34.711, 18.477, 94.64
2409, 0.59, 34.711, 18.477, 94.64
2410, 0.59, 34.711, 18.477, 94.64
2411, 0.59, 34.711, 18.477, 94.63
2412, 0.589, 34.711, 18.475, 94.64
2413, 0.589, 34.711, 18.472, 94.63
2414, 0.589, 34.711, 18.47, 94.63
2415, 0.589, 34.711, 18.469, 94.64
2416, 0.587, 34.711, 18.466, 94.64
2417, 0.587, 34.711, 18.466, 94.63
2418, 0.587, 34.711, 18.465, 94.64
2419, 0.586, 34.711, 18.465, 94.65
2420, 0.585, 34.711, 18.464, 94.64
2421, 0.584, 34.711, 18.464, 94.64
2422, 0.584, 34.711, 18.464, 94.64
2423, 0.583, 34.711, 18.464, 94.64
2424, 0.583, 34.711, 18.464, 94.63
2425, 0.583, 34.711, 18.463, 94.63
2426, 0.582, 34.711, 18.463, 94.65
2427, 0.582, 34.711, 18.463, 94.63
2428, 0.582, 34.711, 18.462, 94.6
2429, 0.581, 34.711, 18.461, 94.63
2430, 0.578, 34.711, 18.452, 94.64
2431, 0.579, 34.711, 18.448, 94.61
2432, 0.578, 34.711, 18.446, 94.61
2433, 0.578, 34.711, 18.445, 94.63
2434, 0.577, 34.71, 18.445, 94.6
2435, 0.577, 34.711, 18.445, 94.64
2436, 0.577, 34.711, 18.445, 94.64
2437, 0.577, 34.711, 18.445, 94.63
2438, 0.576, 34.711, 18.445, 94.63
2439, 0.575, 34.711, 18.445, 94.65
2440, 0.574, 34.71, 18.442, 94.64
2441, 0.574, 34.71, 18.44, 94.62
2442, 0.574, 34.711, 18.441, 94.63
2443, 0.574, 34.71, 18.437, 94.64
2444, 0.574, 34.71, 18.436, 94.63
2445, 0.573, 34.711, 18.431, 94.64
2446, 0.573, 34.71, 18.429, 94.64
2447, 0.572, 34.71, 18.429, 94.64
2448, 0.57, 34.71, 18.429, 94.64
2449, 0.57, 34.71, 18.429, 94.62
2450, 0.569, 34.711, 18.423, 94.64
2451, 0.569, 34.71, 18.424, 94.63
2452, 0.569, 34.71, 18.422, 94.63
2453, 0.568, 34.71, 18.423, 94.63
2454, 0.568, 34.71, 18.426, 94.63
2455, 0.568, 34.71, 18.425, 94.62
2456, 0.568, 34.71, 18.424, 94.62
2457, 0.567, 34.71, 18.419, 94.64
2458, 0.566, 34.711, 18.42, 94.62
2459, 0.566, 34.711, 18.419, 94.61
2460, 0.566, 34.71, 18.414, 94.62
2461, 0.566, 34.71, 18.412, 94.63
2462, 0.566, 34.71, 18.412, 94.64
2463, 0.565, 34.71, 18.412, 94.64
2464, 0.565, 34.71, 18.412, 94.64
2465, 0.563, 34.71, 18.41, 94.64
2466, 0.562, 34.71, 18.41, 94.64
2467, 0.561, 34.71, 18.409, 94.64
2468, 0.56, 34.71, 18.407, 94.65
2469, 0.559, 34.71, 18.404, 94.65
2470, 0.558, 34.71, 18.404, 94.64
2471, 0.558, 34.71, 18.405, 94.64
2472, 0.558, 34.71, 18.404, 94.64
2473, 0.558, 34.71, 18.399, 94.62
2474, 0.557, 34.71, 18.396, 94.62
2475, 0.557, 34.71, 18.395, 94.62
2476, 0.556, 34.71, 18.395, 94.62
2477, 0.555, 34.71, 18.395, 94.62
2478, 0.555, 34.71, 18.393, 94.62
2479, 0.555, 34.71, 18.392, 94.63
2480, 0.554, 34.71, 18.393, 94.64
2481, 0.554, 34.71, 18.392, 94.64
2482, 0.553, 34.71, 18.392, 94.64
2483, 0.552, 34.71, 18.391, 94.62
2484, 0.551, 34.71, 18.389, 94.63
2485, 0.55, 34.71, 18.382, 94.59
2486, 0.55, 34.71, 18.382, 94.63
2487, 0.551, 34.71, 18.382, 94.64
2488, 0.55, 34.71, 18.382, 94.64
2489, 0.55, 34.71, 18.382, 94.64
2490, 0.549, 34.71, 18.379, 94.62
2491, 0.549, 34.71, 18.374, 94.63
2492, 0.549, 34.71, 18.371, 94.64
2493, 0.549, 34.71, 18.375, 94.62
2494, 0.548, 34.71, 18.37, 94.64
2495, 0.548, 34.71, 18.366, 94.63
2496, 0.548, 34.71, 18.366, 94.63
2497, 0.548, 34.71, 18.366, 94.63
2498, 0.548, 34.71, 18.366, 94.63
2499, 0.548, 34.71, 18.366, 94.64
2500, 0.548, 34.71, 18.366, 94.63
2501, 0.548, 34.71, 18.365, 94.63
2502, 0.546, 34.71, 18.365, 94.62
2503, 0.545, 34.71, 18.361, 94.6
2504, 0.544, 34.71, 18.361, 94.62
2505, 0.543, 34.71, 18.351, 94.61
2506, 0.543, 34.71, 18.352, 94.62
2507, 0.543, 34.71, 18.35, 94.61
2508, 0.543, 34.71, 18.349, 94.62
2509, 0.542, 34.71, 18.349, 94.63
2510, 0.541, 34.71, 18.348, 94.63
2511, 0.541, 34.71, 18.348, 94.64
2512, 0.54, 34.71, 18.348, 94.62
2513, 0.539, 34.71, 18.347, 94.63
2514, 0.539, 34.71, 18.347, 94.61
2515, 0.539, 34.71, 18.347, 94.62
2516, 0.539, 34.71, 18.347, 94.62
2517, 0.539, 34.71, 18.347, 94.63
2518, 0.539, 34.71, 18.346, 94.64
2519, 0.538, 34.71, 18.346, 94.62
2520, 0.538, 34.71, 18.346, 94.64
2521, 0.538, 34.71, 18.345, 94.63
2522, 0.538, 34.71, 18.347, 94.64
2523, 0.538, 34.71, 18.343, 94.57
2524, 0.538, 34.71, 18.34, 94.63
2525, 0.538, 34.71, 18.337, 94.63
2526, 0.537, 34.71, 18.334, 94.62
2527, 0.537, 34.71, 18.334, 94.63
2528, 0.537, 34.71, 18.334, 94.64
2529, 0.537, 34.71, 18.334, 94.64
2530, 0.537, 34.71, 18.334, 94.62
2531, 0.537, 34.71, 18.331, 94.61
2532, 0.536, 34.71, 18.326, 94.62
2533, 0.536, 34.71, 18.33, 94.62
2534, 0.535, 34.71, 18.329, 94.63
2535, 0.535, 34.71, 18.328, 94.63
2536, 0.535, 34.71, 18.326, 94.63
2537, 0.535, 34.71, 18.324, 94.64
2538, 0.534, 34.71, 18.321, 94.62
2539, 0.534, 34.71, 18.318, 94.61
2540, 0.533, 34.71, 18.316, 94.62
2541, 0.533, 34.71, 18.312, 94.63
2542, 0.532, 34.71, 18.309, 94.62
2543, 0.531, 34.71, 18.306, 94.62
2544, 0.531, 34.71, 18.305, 94.63
2545, 0.53, 34.71, 18.311, 94.63
2546, 0.529, 34.71, 18.302, 94.62
2547, 0.527, 34.709, 18.301, 94.62
2548, 0.526, 34.709, 18.301, 94.62
2549, 0.525, 34.709, 18.3, 94.62
2550, 0.524, 34.709, 18.3, 94.63
2551, 0.523, 34.709, 18.3, 94.63
2552, 0.523, 34.709, 18.299, 94.62
2553, 0.523, 34.709, 18.299, 94.62
2554, 0.523, 34.709, 18.296, 94.62
2555, 0.522, 34.709, 18.293, 94.62
2556, 0.52, 34.709, 18.291, 94.62
2557, 0.52, 34.709, 18.289, 94.62
2558, 0.52, 34.71, 18.288, 94.62
2559, 0.519, 34.709, 18.286, 94.62
2560, 0.519, 34.709, 18.285, 94.62
2561, 0.519, 34.709, 18.284, 94.62
2562, 0.518, 34.709, 18.283, 94.62
2563, 0.518, 34.709, 18.282, 94.61
2564, 0.518, 34.709, 18.28, 94.63
2565, 0.518, 34.709, 18.283, 94.62
2566, 0.517, 34.709, 18.281, 94.63
2567, 0.517, 34.709, 18.28, 94.63
2568, 0.517, 34.709, 18.277, 94.62
2569, 0.517, 34.709, 18.275, 94.62
2570, 0.517, 34.709, 18.273, 94.62
2571, 0.517, 34.709, 18.272, 94.62
2572, 0.517, 34.709, 18.271, 94.62
2573, 0.517, 34.709, 18.27, 94.62
2574, 0.517, 34.709, 18.269, 94.62
2575, 0.517, 34.709, 18.269, 94.62
2576, 0.516, 34.709, 18.269, 94.62
2577, 0.516, 34.709, 18.27, 94.62
2578, 0.516, 34.709, 18.261, 94.62
2579, 0.516, 34.709, 18.257, 94.62
2580, 0.516, 34.709, 18.255, 94.62
2581, 0.516, 34.709, 18.254, 94.63
2582, 0.515, 34.709, 18.252, 94.62
2583, 0.515, 34.709, 18.251, 94.62
2584, 0.514, 34.709, 18.25, 94.62
2585, 0.514, 34.709, 18.249, 94.62
2586, 0.514, 34.709, 18.248, 94.62
2587, 0.513, 34.709, 18.247, 94.62
2588, 0.513, 34.709, 18.246, 94.62
2589, 0.513, 34.709, 18.245, 94.62
2590, 0.514, 34.709, 18.243, 94.62
2591, 0.514, 34.709, 18.244, 94.62
2592, 0.513, 34.709, 18.245, 94.62
2593, 0.512, 34.709, 18.245, 94.62
2594, 0.511, 34.709, 18.242, 94.62
2595, 0.51, 34.709, 18.241, 94.61
2596, 0.509, 34.709, 18.239, 94.6
2597, 0.509, 34.709, 18.234, 94.62
2598, 0.509, 34.709, 18.231, 94.62
2599, 0.509, 34.709, 18.236, 94.62
2600, 0.509, 34.709, 18.232, 94.62
2601, 0.509, 34.709, 18.228, 94.61
2602, 0.509, 34.709, 18.226, 94.62
2603, 0.509, 34.709, 18.225, 94.62
2604, 0.508, 34.709, 18.224, 94.61
2605, 0.506, 34.709, 18.223, 94.62
2606, 0.506, 34.709, 18.221, 94.62
2607, 0.505, 34.709, 18.22, 94.62
2608, 0.505, 34.709, 18.219, 94.62
2609, 0.504, 34.709, 18.218, 94.62
2610, 0.504, 34.709, 18.217, 94.62
2611, 0.504, 34.709, 18.218, 94.62
2612, 0.504, 34.709, 18.212, 94.62
2613, 0.504, 34.709, 18.21, 94.62
2614, 0.504, 34.709, 18.21, 94.62
2615, 0.504, 34.709, 18.209, 94.62
2616, 0.504, 34.709, 18.209, 94.62
2617, 0.503, 34.709, 18.208, 94.62
2618, 0.503, 34.709, 18.207, 94.62
2619, 0.503, 34.709, 18.206, 94.62
2620, 0.503, 34.709, 18.204, 94.61
2621, 0.503, 34.709, 18.204, 94.6
2622, 0.503, 34.709, 18.207, 94.61
2623, 0.503, 34.709, 18.206, 94.62
2624, 0.503, 34.709, 18.205, 94.62
2625, 0.502, 34.709, 18.201, 94.61
2626, 0.502, 34.709, 18.199, 94.58
2627, 0.502, 34.709, 18.196, 94.61
2628, 0.502, 34.709, 18.194, 94.61
2629, 0.502, 34.709, 18.192, 94.61
2630, 0.502, 34.709, 18.19, 94.61
2631, 0.502, 34.709, 18.189, 94.61
2632, 0.502, 34.709, 18.189, 94.62
2633, 0.502, 34.709, 18.191, 94.62
2634, 0.502, 34.709, 18.189, 94.62
2635, 0.502, 34.709, 18.181, 94.62
2636, 0.502, 34.709, 18.179, 94.62
2637, 0.502, 34.709, 18.177, 94.62
2638, 0.502, 34.709, 18.176, 94.62
2639, 0.502, 34.709, 18.175, 94.6
2640, 0.502, 34.709, 18.175, 94.61
2641, 0.501, 34.709, 18.174, 94.62
2642, 0.502, 34.709, 18.175, 94.61
2643, 0.502, 34.709, 18.173, 94.61
2644, 0.501, 34.709, 18.169, 94.61
2645, 0.501, 34.709, 18.163, 94.62
2646, 0.501, 34.709, 18.16, 94.61
2647, 0.501, 34.709, 18.159, 94.59
2648, 0.501, 34.709, 18.159, 94.6
2649, 0.501, 34.709, 18.159, 94.6
2650, 0.5, 34.709, 18.159, 94.61
2651, 0.5, 34.709, 18.159, 94.61
2652, 0.5, 34.709, 18.159, 94.61
2653, 0.5, 34.709, 18.159, 94.61
2654, 0.499, 34.709, 18.159, 94.61
2655, 0.499, 34.709, 18.152, 94.61
2656, 0.499, 34.709, 18.149, 94.59
2657, 0.498, 34.709, 18.146, 94.6
2658, 0.498, 34.709, 18.145, 94.61
2659, 0.498, 34.709, 18.143, 94.61
2660, 0.497, 34.709, 18.143, 94.57
2661, 0.497, 34.709, 18.143, 94.6
2662, 0.497, 34.709, 18.143, 94.58
2663, 0.496, 34.709, 18.143, 94.61
2664, 0.496, 34.709, 18.143, 94.61
2665, 0.495, 34.709, 18.139, 94.58
2666, 0.495, 34.709, 18.139, 94.61
2667, 0.494, 34.709, 18.131, 94.61
2668, 0.494, 34.709, 18.136, 94.62
2669, 0.494, 34.709, 18.134, 94.61
2670, 0.493, 34.709, 18.13, 94.61
2671, 0.493, 34.709, 18.128, 94.61
2672, 0.493, 34.709, 18.128, 94.6
2673, 0.492, 34.709, 18.128, 94.61
2674, 0.491, 34.709, 18.128, 94.61
2675, 0.491, 34.709, 18.126, 94.61
2676, 0.491, 34.709, 18.126, 94.62
2677, 0.491, 34.709, 18.123, 94.61
2678, 0.491, 34.709, 18.115, 94.59
2679, 0.49, 34.709, 18.112, 94.6
2680, 0.49, 34.709, 18.112, 94.61
2681, 0.489, 34.709, 18.112, 94.6
2682, 0.489, 34.709, 18.112, 94.61
2683, 0.489, 34.709, 18.112, 94.61
2684, 0.489, 34.709, 18.112, 94.59
2685, 0.489, 34.709, 18.112, 94.6
2686, 0.488, 34.709, 18.112, 94.6
2687, 0.488, 34.709, 18.112, 94.59
2688, 0.488, 34.709, 18.111, 94.62
2689, 0.488, 34.709, 18.109, 94.61
2690, 0.487, 34.709, 18.108, 94.6
2691, 0.487, 34.709, 18.101, 94.59
2692, 0.487, 34.709, 18.099, 94.57
2693, 0.487, 34.709, 18.098, 94.56
2694, 0.487, 34.709, 18.097, 94.59
2695, 0.486, 34.709, 18.096, 94.59
2696, 0.486, 34.709, 18.096, 94.59
2697, 0.486, 34.709, 18.096, 94.6
2698, 0.486, 34.709, 18.096, 94.62
2699, 0.486, 34.709, 18.096, 94.61
2700, 0.485, 34.709, 18.096, 94.62
2701, 0.486, 34.709, 18.096, 94.6
2702, 0.486, 34.709, 18.092, 94.62
2703, 0.486, 34.709, 18.091, 94.62
2704, 0.486, 34.709, 18.086, 94.62
2705, 0.486, 34.709, 18.084, 94.6
2706, 0.486, 34.709, 18.083, 94.61
2707, 0.486, 34.709, 18.084, 94.61
2708, 0.486, 34.709, 18.082, 94.61
2709, 0.486, 34.709, 18.081, 94.61
2710, 0.486, 34.709, 18.08, 94.61
2711, 0.486, 34.709, 18.08, 94.6
2712, 0.485, 34.709, 18.08, 94.62
2713, 0.485, 34.709, 18.078, 94.62
2714, 0.485, 34.709, 18.071, 94.61
2715, 0.485, 34.709, 18.07, 94.59
2716, 0.484, 34.709, 18.071, 94.59
2717, 0.484, 34.709, 18.065, 94.6
2718, 0.484, 34.709, 18.063, 94.6
2719, 0.484, 34.709, 18.063, 94.57
2720, 0.484, 34.709, 18.062, 94.6
2721, 0.484, 34.709, 18.061, 94.6
2722, 0.484, 34.709, 18.06, 94.59
2723, 0.484, 34.709, 18.057, 94.32
2724, 0.483, 34.709, 18.054, 94.55
2725, 0.483, 34.709, 18.056, 94.6
2726, 0.483, 34.709, 18.059, 94.61
2727, 0.483, 34.709, 18.059, 94.61
2728, 0.482, 34.709, 18.058, 94.43
2729, 0.482, 34.709, 18.055, 94.56
2730, 0.482, 34.709, 18.055, 94.59
2731, 0.481, 34.709, 18.05, 94.6
2732, 0.481, 34.709, 18.048, 94.61
2733, 0.481, 34.709, 18.048, 94.62
2734, 0.481, 34.709, 18.048, 94.61
2735, 0.481, 34.709, 18.039, 94.6
2736, 0.48, 34.709, 18.036, 94.58
2737, 0.479, 34.709, 18.034, 94.61
2738, 0.478, 34.709, 18.032, 94.61
2739, 0.477, 34.709, 18.032, 94.62
2740, 0.476, 34.709, 18.032, 94.6
2741, 0.476, 34.709, 18.032, 94.62
2742, 0.476, 34.709, 18.032, 94.6
2743, 0.475, 34.709, 18.032, 94.62
2744, 0.475, 34.709, 18.032, 94.61
2745, 0.475, 34.709, 18.032, 94.61
2746, 0.475, 34.709, 18.032, 94.57
2747, 0.475, 34.709, 18.032, 94.61
2748, 0.474, 34.709, 18.027, 94.61
2749, 0.474, 34.709, 18.024, 94.61
2750, 0.474, 34.709, 18.023, 94.59
2751, 0.474, 34.709, 18.02, 94.59
2752, 0.473, 34.709, 18.017, 94.51
2753, 0.473, 34.709, 18.017, 94.58
2754, 0.473, 34.709, 18.017, 94.58
2755, 0.473, 34.709, 18.017, 94.6
2756, 0.473, 34.709, 18.017, 94.61
2757, 0.473, 34.709, 18.017, 94.6
2758, 0.473, 34.709, 18.017, 94.59
2759, 0.473, 34.709, 18.017, 94.59
2760, 0.473, 34.709, 18.017, 94.59
2761, 0.473, 34.709, 18.013, 94.59
2762, 0.473, 34.709, 18.006, 94.59
2763, 0.473, 34.709, 18.003, 94.6
2764, 0.473, 34.709, 18.002, 94.6
2765, 0.473, 34.709, 18.001, 94.59
2766, 0.473, 34.709, 18, 94.59
2767, 0.473, 34.709, 17.999, 94.6
2768, 0.473, 34.709, 17.996, 94.6
2769, 0.473, 34.709, 17.991, 94.59
2770, 0.472, 34.709, 17.985, 94.58
2771, 0.472, 34.709, 17.985, 94.59
2772, 0.472, 34.709, 17.985, 94.59
2773, 0.471, 34.709, 17.985, 94.6
2774, 0.471, 34.709, 17.985, 94.61
2775, 0.471, 34.709, 17.985, 94.59
2776, 0.471, 34.709, 17.985, 94.59
2777, 0.471, 34.709, 17.985, 94.61
2778, 0.471, 34.709, 17.985, 94.6
2779, 0.47, 34.709, 17.985, 94.59
2780, 0.47, 34.709, 17.985, 94.57
2781, 0.47, 34.709, 17.985, 94.58
2782, 0.469, 34.709, 17.981, 94.57
2783, 0.469, 34.709, 17.973, 94.57
2784, 0.469, 34.709, 17.969, 94.56
2785, 0.469, 34.709, 17.969, 94.59
2786, 0.468, 34.709, 17.969, 94.6
2787, 0.468, 34.709, 17.969, 94.6
2788, 0.467, 34.709, 17.969, 94.59
2789, 0.467, 34.709, 17.968, 94.59
2790, 0.467, 34.709, 17.966, 94.59
2791, 0.467, 34.709, 17.965, 94.59
2792, 0.467, 34.709, 17.963, 94.59
2793, 0.467, 34.709, 17.962, 94.59
2794, 0.467, 34.709, 17.961, 94.59
2795, 0.467, 34.709, 17.961, 94.59
2796, 0.467, 34.709, 17.96, 94.59
2797, 0.467, 34.709, 17.956, 94.59
2798, 0.467, 34.709, 17.954, 94.59
2799, 0.467, 34.709, 17.953, 94.59
2800, 0.467, 34.709, 17.952, 94.59
2801, 0.467, 34.709, 17.952, 94.59
2802, 0.467, 34.709, 17.951, 94.59
2803, 0.467, 34.709, 17.95, 94.59
2804, 0.466, 34.709, 17.949, 94.59
2805, 0.466, 34.709, 17.945, 94.59
2806, 0.465, 34.709, 17.942, 94.59
2807, 0.465, 34.709, 17.944, 94.59
2808, 0.465, 34.709, 17.943, 94.59
2809, 0.466, 34.709, 17.941, 94.6
2810, 0.465, 34.709, 17.938, 94.58
2811, 0.465, 34.709, 17.934, 94.59
2812, 0.465, 34.709, 17.931, 94.57
2813, 0.465, 34.709, 17.927, 94.58
2814, 0.465, 34.709, 17.924, 94.59
2815, 0.465, 34.709, 17.922, 94.57
2816, 0.464, 34.709, 17.921, 94.59
2817, 0.464, 34.709, 17.921, 94.59
2818, 0.464, 34.709, 17.921, 94.59
2819, 0.464, 34.709, 17.921, 94.57
2820, 0.464, 34.709, 17.921, 94.58
2821, 0.464, 34.709, 17.921, 94.58
2822, 0.464, 34.709, 17.921, 94.57
2823, 0.464, 34.709, 17.917, 94.59
2824, 0.464, 34.709, 17.914, 94.59
2825, 0.464, 34.709, 17.914, 94.59
2826, 0.464, 34.709, 17.908, 94.59
2827, 0.463, 34.709, 17.906, 94.58
2828, 0.463, 34.709, 17.904, 94.58
2829, 0.462, 34.709, 17.902, 94.56
2830, 0.462, 34.708, 17.901, 94.59
2831, 0.462, 34.708, 17.9, 94.59
2832, 0.463, 34.709, 17.899, 94.59
2833, 0.462, 34.709, 17.899, 94.59
2834, 0.463, 34.709, 17.898, 94.58
2835, 0.463, 34.709, 17.898, 94.58
2836, 0.463, 34.709, 17.898, 94.56
2837, 0.463, 34.708, 17.898, 94.59
2838, 0.463, 34.709, 17.894, 94.56
2839, 0.463, 34.709, 17.892, 94.58
2840, 0.463, 34.709, 17.89, 94.59
2841, 0.463, 34.709, 17.89, 94.59
2842, 0.462, 34.709, 17.89, 94.59
2843, 0.462, 34.709, 17.89, 94.58
2844, 0.462, 34.709, 17.885, 94.59
2845, 0.462, 34.709, 17.879, 94.58
2846, 0.462, 34.708, 17.878, 94.58
2847, 0.461, 34.709, 17.876, 94.56
2848, 0.461, 34.709, 17.875, 94.57
2849, 0.459, 34.708, 17.875, 94.58
2850, 0.459, 34.708, 17.874, 94.57
2851, 0.459, 34.708, 17.874, 94.58
2852, 0.459, 34.708, 17.873, 94.58
2853, 0.459, 34.708, 17.873, 94.57
2854, 0.459, 34.709, 17.872, 94.56
2855, 0.459, 34.709, 17.871, 94.56
2856, 0.459, 34.708, 17.869, 94.58
2857, 0.459, 34.708, 17.865, 94.56
2858, 0.459, 34.709, 17.862, 94.58
2859, 0.458, 34.708, 17.858, 94.57
2860, 0.458, 34.709, 17.858, 94.57
2861, 0.458, 34.708, 17.858, 94.58
2862, 0.458, 34.709, 17.858, 94.58
2863, 0.457, 34.709, 17.858, 94.57
2864, 0.458, 34.708, 17.858, 94.56
2865, 0.458, 34.709, 17.858, 94.56
2866, 0.457, 34.709, 17.858, 94.56
2867, 0.457, 34.709, 17.858, 94.58
2868, 0.457, 34.709, 17.858, 94.59
2869, 0.457, 34.708, 17.858, 94.59
2870, 0.458, 34.708, 17.854, 94.58
2871, 0.458, 34.708, 17.846, 94.58
2872, 0.457, 34.709, 17.842, 94.56
2873, 0.458, 34.708, 17.842, 94.57
2874, 0.458, 34.708, 17.842, 94.57
2875, 0.458, 34.709, 17.842, 94.57
2876, 0.457, 34.708, 17.841, 94.58
2877, 0.457, 34.709, 17.838, 94.57
2878, 0.457, 34.709, 17.836, 94.56
2879, 0.457, 34.709, 17.835, 94.56
