CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103312_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:56:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103312
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103312_1
DATE = 2017-01-11
TIMEZONE = UTC
CTD_START_TIME = 13:13:00
CTD_START_LATITUDE = -69.0624
CTD_START_LONGITUDE = -17.3921
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
442, 0.7054, 34.6938, 207.522, -0.02, 94.75
443, 0.7037, 34.6938, 207.505, -0.01, 94.74
444, 0.7024, 34.6937, 207.48, -0.02, 94.73
445, 0.7014, 34.6938, 207.456, -0.02, 94.74
446, 0.7009, 34.6936, 207.386, -0.02, 94.73
447, 0.7002, 34.6937, 207.35, -0.02, 94.75
448, 0.6992, 34.6938, 207.328, -0.02, 94.73
449, 0.7009, 34.6935, 207.337, -0.02, 94.73
450, 0.7022, 34.6938, 207.391, -0.02, 94.72
451, 0.6971, 34.6936, 207.465, -0.02, 94.72
452, 0.6958, 34.6939, 207.532, -0.02, 94.73
453, 0.6953, 34.6938, 207.566, -0.02, 94.74
454, 0.6945, 34.6936, 207.575, -0.01, 94.72
455, 0.6936, 34.6936, 207.567, -0.02, 94.72
456, 0.6926, 34.6934, 207.548, -0.02, 94.67
457, 0.6908, 34.6934, 207.524, -0.02, 94.64
458, 0.6927, 34.6935, 207.503, -0.02, 94.62
459, 0.6974, 34.694, 207.49, -0.02, 94.59
460, 0.6945, 34.6935, 207.491, -0.02, 94.59
461, 0.6884, 34.6935, 207.513, -0.02, 94.59
462, 0.6867, 34.6933, 207.561, -0.02, 94.6
463, 0.686, 34.6933, 207.544, -0.02, 94.66
464, 0.6846, 34.6934, 207.486, -0.02, 94.65
465, 0.6829, 34.6932, 207.481, -0.02, 94.58
466, 0.6839, 34.6931, 207.511, -0.02, 94.56
467, 0.6923, 34.6937, 207.561, -0.02, 94.54
468, 0.6881, 34.6933, 207.611, -0.02, 94.54
469, 0.679, 34.6929, 207.647, -0.02, 94.53
470, 0.6775, 34.6931, 207.649, -0.02, 94.56
471, 0.6764, 34.6931, 207.639, -0.02, 94.57
472, 0.6756, 34.693, 207.637, -0.02, 94.57
473, 0.6743, 34.693, 207.592, -0.02, 94.55
474, 0.6735, 34.693, 207.544, -0.02, 94.55
475, 0.6735, 34.6928, 207.535, -0.02, 94.56
476, 0.6776, 34.6928, 207.606, -0.02, 94.55
477, 0.6732, 34.6929, 207.644, -0.02, 94.57
478, 0.6715, 34.693, 207.655, -0.02, 94.57
479, 0.6709, 34.6931, 207.645, -0.02, 94.54
480, 0.6698, 34.6928, 207.62, -0.02, 94.56
481, 0.669, 34.6929, 207.586, -0.01, 94.56
482, 0.6678, 34.693, 207.548, -0.02, 94.56
483, 0.6669, 34.6926, 207.511, -0.02, 94.56
484, 0.6665, 34.6927, 207.644, -0.02, 94.55
485, 0.6689, 34.6928, 207.778, -0.02, 94.54
486, 0.6649, 34.6927, 207.889, -0.02, 94.55
487, 0.6641, 34.693, 207.82, -0.02, 94.57
488, 0.6632, 34.6929, 207.752, -0.02, 94.57
489, 0.6623, 34.6928, 207.702, -0.02, 94.57
490, 0.6615, 34.6928, 207.686, -0.02, 94.56
491, 0.6608, 34.6925, 207.723, -0.02, 94.57
492, 0.6597, 34.6926, 207.83, -0.02, 94.49
493, 0.6589, 34.6925, 207.861, -0.02, 94.56
494, 0.6617, 34.6926, 207.842, -0.02, 94.56
495, 0.6571, 34.6925, 207.797, -0.02, 94.56
496, 0.6559, 34.6925, 207.752, -0.02, 94.57
497, 0.6544, 34.6926, 207.733, -0.02, 94.57
498, 0.6539, 34.6925, 207.764, -0.02, 94.57
499, 0.6527, 34.6925, 207.751, -0.02, 94.54
500, 0.6516, 34.6924, 207.733, -0.02, 94.55
501, 0.6509, 34.6923, 207.751, -0.02, 94.55
502, 0.6525, 34.6923, 207.758, -0.02, 94.56
503, 0.6536, 34.6922, 207.759, -0.02, 94.56
504, 0.6484, 34.6924, 207.756, -0.02, 94.56
505, 0.6473, 34.6924, 207.752, -0.02, 94.57
506, 0.6464, 34.6923, 207.75, -0.02, 94.44
507, 0.6456, 34.6922, 207.754, -0.02, 94.55
508, 0.645, 34.6922, 207.765, -0.02, 94.57
509, 0.6446, 34.6921, 207.784, -0.02, 94.57
510, 0.6438, 34.6922, 207.806, -0.02, 94.57
511, 0.6434, 34.6923, 207.824, -0.02, 94.55
512, 0.6427, 34.6922, 207.833, -0.02, 94.56
513, 0.6421, 34.6921, 207.828, -0.02, 94.56
514, 0.6411, 34.6921, 207.801, -0.02, 94.56
515, 0.6406, 34.6922, 207.761, -0.02, 94.56
516, 0.6401, 34.6921, 207.716, -0.01, 94.56
517, 0.6389, 34.6918, 207.692, -0.02, 94.57
518, 0.6384, 34.6918, 207.711, -0.02, 94.57
519, 0.6371, 34.692, 207.8, -0.02, 94.55
520, 0.6357, 34.692, 207.848, -0.02, 94.57
521, 0.6355, 34.6919, 207.744, -0.02, 94.57
522, 0.6351, 34.692, 207.702, -0.02, 94.57
523, 0.6344, 34.6918, 207.706, -0.02, 94.57
524, 0.6338, 34.692, 207.741, -0.02, 94.57
525, 0.6334, 34.6918, 207.792, -0.02, 94.57
526, 0.6328, 34.6918, 207.888, -0.02, 94.57
527, 0.6319, 34.6919, 207.863, -0.02, 94.54
528, 0.6315, 34.6917, 207.837, -0.02, 94.57
529, 0.631, 34.6916, 207.839, -0.02, 94.57
530, 0.6303, 34.6918, 207.86, -0.02, 94.57
531, 0.6287, 34.6917, 207.895, -0.02, 94.57
532, 0.6274, 34.6918, 207.934, -0.02, 94.56
533, 0.6271, 34.6916, 207.932, -0.02, 94.56
534, 0.6265, 34.6917, 207.957, -0.02, 94.57
535, 0.6257, 34.6916, 207.893, -0.02, 94.57
536, 0.6248, 34.6918, 207.84, -0.02, 94.55
537, 0.6246, 34.6917, 207.821, -0.02, 94.54
538, 0.6241, 34.6915, 207.861, -0.02, 94.57
539, 0.6235, 34.6915, 207.984, -0.02, 94.52
540, 0.623, 34.6917, 207.983, -0.02, 94.56
541, 0.6225, 34.6916, 207.977, -0.02, 94.56
542, 0.6217, 34.6915, 207.975, -0.02, 94.57
543, 0.6207, 34.6914, 207.987, -0.02, 94.57
544, 0.6206, 34.6916, 207.992, -0.02, 94.57
545, 0.6199, 34.6914, 207.971, -0.02, 94.56
546, 0.619, 34.6914, 208.003, -0.02, 94.57
547, 0.6182, 34.6916, 208.03, -0.02, 94.56
548, 0.6174, 34.6915, 207.998, -0.02, 94.56
549, 0.6165, 34.6914, 207.944, -0.02, 94.57
550, 0.6158, 34.6915, 207.907, -0.02, 94.56
551, 0.615, 34.6913, 207.926, -0.02, 94.57
552, 0.614, 34.6913, 208.038, -0.02, 94.56
553, 0.6129, 34.6912, 208.052, -0.01, 94.57
554, 0.6111, 34.6914, 208.02, -0.02, 94.56
555, 0.6105, 34.6913, 207.992, -0.02, 94.57
556, 0.609, 34.6913, 208.021, -0.02, 94.57
557, 0.6081, 34.6912, 208.045, -0.02, 94.57
558, 0.6073, 34.6911, 208.002, -0.02, 94.57
559, 0.6067, 34.6912, 208.037, -0.02, 94.57
560, 0.6064, 34.6912, 208.058, -0.02, 94.55
561, 0.6064, 34.6913, 208.082, -0.02, 94.56
562, 0.6061, 34.6911, 208.124, -0.02, 94.57
563, 0.6052, 34.691, 208.142, -0.01, 94.57
564, 0.6045, 34.6911, 208.094, -0.02, 94.57
565, 0.6037, 34.6909, 208.013, -0.02, 94.57
566, 0.6025, 34.6911, 208.095, -0.02, 94.57
567, 0.6021, 34.6911, 208.175, -0.02, 94.57
568, 0.6025, 34.6911, 208.217, -0.01, 94.57
569, 0.6013, 34.6911, 208.18, -0.02, 94.57
570, 0.6005, 34.691, 208.098, -0.02, 94.53
571, 0.5997, 34.6909, 208.087, -0.02, 94.56
572, 0.5988, 34.6911, 208.087, -0.01, 94.56
573, 0.5986, 34.6909, 208.042, -0.02, 94.56
574, 0.5982, 34.691, 208.008, -0.02, 94.55
575, 0.5975, 34.691, 208.04, -0.02, 94.57
576, 0.5967, 34.6909, 208.034, -0.01, 94.57
577, 0.5963, 34.6908, 208.013, -0.02, 94.54
578, 0.5958, 34.6909, 208.004, -0.01, 94.57
579, 0.5952, 34.6909, 208.032, -0.02, 94.57
580, 0.5941, 34.691, 208.121, -0.02, 94.56
581, 0.5936, 34.6908, 208.115, -0.02, 94.57
582, 0.5933, 34.6909, 208.069, -0.02, 94.56
583, 0.5933, 34.6908, 208.072, -0.02, 94.57
584, 0.5943, 34.6907, 208.087, -0.02, 94.57
585, 0.5915, 34.6908, 208.074, -0.02, 94.56
586, 0.5898, 34.6909, 208.048, -0.02, 94.56
587, 0.5882, 34.6906, 208.023, -0.02, 94.56
588, 0.5871, 34.6906, 208.011, -0.02, 94.57
589, 0.586, 34.6903, 208.027, -0.01, 94.57
590, 0.584, 34.6904, 208.056, -0.02, 94.56
591, 0.5838, 34.6901, 208.083, -0.02, 94.55
592, 0.5873, 34.6903, 208.057, -0.01, 94.56
593, 0.5843, 34.6903, 208.015, -0.02, 94.56
594, 0.5814, 34.6906, 207.993, -0.02, 94.52
595, 0.5805, 34.6903, 207.984, -0.02, 94.55
596, 0.5799, 34.6904, 207.978, -0.01, 94.56
597, 0.579, 34.6902, 207.984, -0.02, 94.57
598, 0.5786, 34.6903, 207.995, -0.02, 94.51
599, 0.5783, 34.6901, 208.009, -0.02, 94.57
600, 0.5779, 34.6901, 207.952, -0.02, 94.57
601, 0.5767, 34.6901, 207.92, -0.02, 94.58
602, 0.5759, 34.6903, 207.907, -0.02, 94.55
603, 0.5753, 34.6904, 207.907, -0.01, 94.57
604, 0.5752, 34.6904, 207.914, -0.02, 94.57
605, 0.5748, 34.6901, 207.921, -0.02, 94.57
606, 0.5741, 34.6901, 207.719, -0.02, 94.57
607, 0.5737, 34.6902, 207.848, -0.02, 94.57
608, 0.575, 34.6899, 207.977, -0.02, 94.57
609, 0.5742, 34.6902, 208.044, -0.02, 94.57
610, 0.5709, 34.6901, 208.068, -0.01, 94.57
611, 0.5698, 34.6902, 208.065, -0.02, 94.56
612, 0.5694, 34.6899, 208.052, -0.02, 94.57
613, 0.569, 34.6902, 208.047, -0.02, 94.57
614, 0.5691, 34.6901, 208.052, -0.02, 94.57
615, 0.5694, 34.69, 208.072, -0.02, 94.58
616, 0.5691, 34.69, 208.109, -0.01, 94.58
617, 0.5686, 34.69, 208.148, -0.02, 94.58
618, 0.5675, 34.6901, 208.174, -0.02, 94.58
619, 0.5662, 34.6901, 208.229, -0.01, 94.57
620, 0.5653, 34.6901, 208.26, -0.02, 94.58
621, 0.5657, 34.6902, 208.276, -0.02, 94.57
622, 0.5653, 34.6902, 208.285, -0.01, 94.57
623, 0.5656, 34.69, 208.297, -0.02, 94.55
624, 0.565, 34.6902, 208.321, -0.02, 94.56
625, 0.565, 34.6901, 208.366, -0.02, 94.57
626, 0.5651, 34.6903, 208.44, -0.02, 94.53
627, 0.565, 34.6904, 208.526, -0.02, 94.57
628, 0.5633, 34.6901, 208.603, -0.02, 94.57
629, 0.5629, 34.6902, 208.653, -0.01, 94.58
630, 0.5636, 34.6901, 208.682, -0.02, 94.57
631, 0.5619, 34.6901, 208.698, -0.02, 94.57
632, 0.5605, 34.6899, 208.707, -0.02, 94.58
633, 0.5596, 34.69, 208.717, -0.02, 94.57
634, 0.5592, 34.6899, 208.735, -0.02, 94.57
635, 0.5594, 34.69, 208.755, -0.02, 94.58
636, 0.5596, 34.6904, 208.774, -0.02, 94.57
637, 0.5591, 34.6902, 208.787, -0.02, 94.58
638, 0.5564, 34.69, 208.79, -0.02, 94.58
639, 0.5562, 34.6899, 208.779, -0.02, 94.56
640, 0.5557, 34.6898, 208.767, -0.02, 94.57
641, 0.5552, 34.6897, 208.755, -0.02, 94.57
642, 0.5523, 34.6897, 208.743, -0.02, 94.58
643, 0.552, 34.6897, 208.731, -0.02, 94.55
644, 0.5521, 34.6898, 208.718, -0.02, 94.57
645, 0.5519, 34.6897, 208.706, -0.02, 94.58
646, 0.5516, 34.6895, 208.148, -0.02, 94.57
647, 0.5512, 34.6897, 208.231, -0.02, 94.57
648, 0.5511, 34.6898, 208.314, -0.02, 94.57
649, 0.5509, 34.6899, 208.397, -0.02, 94.59
650, 0.5492, 34.6897, 208.48, -0.02, 94.57
651, 0.5475, 34.6897, 208.563, -0.02, 94.54
652, 0.5483, 34.6897, 208.646, -0.02, 94.58
653, 0.5503, 34.6896, 208.66, -0.02, 94.58
654, 0.5489, 34.6896, 208.538, -0.02, 94.59
655, 0.5468, 34.6898, 208.51, -0.02, 94.58
656, 0.5464, 34.6898, 208.533, -0.01, 94.58
657, 0.546, 34.6897, 208.559, -0.02, 94.58
658, 0.5448, 34.6895, 208.543, -0.02, 94.57
659, 0.5442, 34.6895, 208.515, -0.02, 94.58
660, 0.543, 34.6893, 208.506, -0.02, 94.58
661, 0.5426, 34.6895, 208.546, -0.02, 94.57
662, 0.5425, 34.6894, 208.599, -0.02, 94.58
663, 0.5419, 34.6894, 208.632, -0.02, 94.57
664, 0.5412, 34.6893, 208.641, -0.02, 94.57
665, 0.5406, 34.6893, 208.622, -0.01, 94.58
666, 0.5402, 34.6895, 208.585, -0.02, 94.58
667, 0.5402, 34.6893, 208.538, -0.02, 94.57
668, 0.5397, 34.6893, 208.488, -0.02, 94.58
669, 0.5389, 34.6893, 208.444, -0.02, 94.58
670, 0.5379, 34.6891, 208.414, -0.02, 94.57
671, 0.5367, 34.6893, 208.405, -0.02, 94.58
672, 0.5357, 34.6891, 208.519, -0.02, 94.59
673, 0.5353, 34.6893, 208.618, -0.02, 94.54
674, 0.5353, 34.689, 208.56, -0.02, 94.57
675, 0.5349, 34.6893, 208.606, -0.02, 94.57
676, 0.5343, 34.6891, 208.534, -0.01, 94.57
677, 0.5341, 34.6889, 208.444, -0.02, 94.58
678, 0.5338, 34.689, 208.436, -0.02, 94.57
679, 0.5342, 34.6892, 208.481, -0.02, 94.58
680, 0.534, 34.6893, 208.553, -0.02, 94.57
681, 0.533, 34.6891, 208.625, -0.02, 94.58
682, 0.532, 34.6893, 208.697, -0.02, 94.59
683, 0.5318, 34.6892, 208.769, -0.02, 94.58
684, 0.5311, 34.6891, 208.841, -0.02, 94.57
685, 0.5309, 34.6889, 208.913, -0.02, 94.57
686, 0.5297, 34.689, 208.62, -0.02, 94.58
687, 0.5296, 34.689, 208.625, -0.02, 94.58
688, 0.5289, 34.6892, 208.629, -0.02, 94.59
689, 0.5284, 34.6893, 208.631, -0.02, 94.58
690, 0.528, 34.6891, 208.633, -0.01, 94.58
691, 0.5278, 34.6891, 208.636, -0.02, 94.58
692, 0.5276, 34.6891, 208.641, -0.02, 94.58
693, 0.5273, 34.6888, 208.65, -0.02, 94.58
694, 0.5269, 34.689, 208.664, -0.02, 94.58
695, 0.5266, 34.6889, 208.683, -0.02, 94.57
696, 0.5261, 34.6891, 208.695, -0.02, 94.59
697, 0.5261, 34.689, 208.688, -0.02, 94.59
698, 0.5258, 34.6893, 208.609, -0.02, 94.58
699, 0.5254, 34.6892, 208.569, -0.02, 94.58
700, 0.5248, 34.689, 208.561, -0.02, 94.58
701, 0.5246, 34.6889, 208.576, -0.02, 94.58
702, 0.524, 34.689, 208.608, -0.02, 94.58
703, 0.5264, 34.6888, 208.648, -0.02, 94.58
704, 0.5225, 34.6889, 208.689, -0.02, 94.58
705, 0.521, 34.6888, 208.724, -0.02, 94.58
706, 0.5205, 34.6888, 208.744, -0.01, 94.59
707, 0.5202, 34.6889, 208.741, -0.01, 94.58
708, 0.5195, 34.6888, 208.725, -0.01, 94.58
709, 0.5191, 34.6889, 208.701, -0.02, 94.57
710, 0.5189, 34.6886, 208.679, -0.02, 94.57
711, 0.5197, 34.6886, 208.666, -0.02, 94.57
712, 0.5196, 34.6886, 208.669, -0.02, 94.56
713, 0.517, 34.6888, 208.697, -0.02, 94.59
714, 0.5164, 34.6887, 208.795, -0.01, 94.59
715, 0.5161, 34.6888, 208.8, -0.02, 94.58
716, 0.5159, 34.6889, 208.753, -0.02, 94.58
717, 0.5164, 34.6886, 208.698, -0.02, 94.58
718, 0.5162, 34.6887, 208.679, -0.02, 94.56
719, 0.5178, 34.6886, 208.688, -0.02, 94.58
720, 0.5152, 34.6887, 208.719, -0.02, 94.58
721, 0.5147, 34.6888, 208.764, -0.02, 94.59
722, 0.5141, 34.689, 208.816, -0.02, 94.58
723, 0.513, 34.6889, 208.868, -0.02, 94.58
724, 0.5123, 34.6887, 208.92, -0.02, 94.59
725, 0.5115, 34.6885, 208.972, -0.02, 94.58
726, 0.5112, 34.6885, 208.923, -0.02, 94.58
727, 0.5125, 34.6885, 208.883, -0.02, 94.58
728, 0.5115, 34.6885, 208.843, -0.02, 94.59
729, 0.51, 34.6885, 208.803, -0.02, 94.58
730, 0.5091, 34.6885, 208.767, -0.02, 94.59
731, 0.5085, 34.6885, 208.74, -0.02, 94.59
732, 0.508, 34.6885, 208.853, -0.02, 94.58
733, 0.5076, 34.6885, 208.859, -0.02, 94.59
734, 0.5073, 34.6884, 208.862, -0.02, 94.58
735, 0.5072, 34.6887, 208.831, -0.02, 94.59
736, 0.5071, 34.6884, 208.741, -0.02, 94.59
737, 0.5067, 34.6883, 208.658, -0.02, 94.58
738, 0.506, 34.6883, 208.653, -0.02, 94.59
739, 0.5058, 34.6883, 208.796, -0.02, 94.58
740, 0.5053, 34.6884, 208.854, -0.02, 94.57
741, 0.5045, 34.6885, 208.852, -0.01, 94.58
742, 0.5039, 34.6884, 208.813, -0.02, 94.59
743, 0.5032, 34.6884, 208.76, -0.02, 94.58
744, 0.5027, 34.6883, 208.718, -0.02, 94.58
745, 0.5023, 34.6882, 208.681, -0.02, 94.53
746, 0.5005, 34.6882, 208.647, -0.02, 94.58
747, 0.4999, 34.688, 208.619, -0.02, 94.59
748, 0.4993, 34.688, 208.598, -0.02, 94.57
749, 0.4988, 34.6881, 208.589, -0.02, 94.58
750, 0.4973, 34.688, 208.593, -0.02, 94.58
751, 0.4967, 34.6883, 208.615, -0.01, 94.58
752, 0.4961, 34.6881, 208.657, -0.02, 94.58
753, 0.495, 34.688, 208.722, -0.02, 94.59
754, 0.4941, 34.6879, 208.581, -0.02, 94.59
755, 0.4939, 34.6878, 208.535, -0.02, 94.57
756, 0.4953, 34.6877, 208.551, -0.02, 94.58
757, 0.4942, 34.688, 208.594, -0.02, 94.59
758, 0.493, 34.688, 208.63, -0.02, 94.59
759, 0.4924, 34.688, 208.625, -0.02, 94.59
760, 0.4923, 34.6881, 208.65, -0.02, 94.59
761, 0.4919, 34.6879, 208.653, -0.02, 94.59
762, 0.4915, 34.6878, 208.58, -0.02, 94.58
763, 0.4913, 34.6878, 208.62, -0.02, 94.58
764, 0.491, 34.6878, 208.718, -0.02, 94.59
765, 0.4906, 34.688, 208.815, -0.02, 94.59
766, 0.49, 34.6881, 208.52, -0.02, 94.59
767, 0.4894, 34.6878, 208.55, -0.02, 94.58
768, 0.489, 34.6878, 208.579, -0.02, 94.59
769, 0.4898, 34.6875, 208.609, -0.02, 94.58
770, 0.4894, 34.6876, 208.639, -0.02, 94.58
771, 0.4878, 34.6879, 208.668, -0.02, 94.59
772, 0.4873, 34.6878, 208.698, -0.02, 94.59
773, 0.4869, 34.6878, 208.727, -0.02, 94.59
774, 0.4865, 34.6878, 208.757, -0.02, 94.57
775, 0.4862, 34.6876, 208.786, -0.02, 94.59
776, 0.486, 34.6877, 208.816, -0.02, 94.59
777, 0.4854, 34.6877, 208.781, -0.02, 94.59
778, 0.4838, 34.6877, 208.617, -0.02, 94.59
779, 0.4829, 34.6877, 208.614, -0.02, 94.58
780, 0.4823, 34.6876, 208.679, -0.01, 94.56
781, 0.482, 34.6876, 208.721, -0.02, 94.58
782, 0.4815, 34.6875, 208.589, -0.01, 94.59
783, 0.4808, 34.6875, 208.567, -0.02, 94.58
784, 0.4812, 34.6873, 208.595, -0.02, 94.59
785, 0.4811, 34.6874, 208.607, -0.02, 94.59
786, 0.48, 34.6874, 208.61, -0.02, 94.59
787, 0.4798, 34.6874, 208.605, -0.02, 94.59
788, 0.4791, 34.6877, 208.599, -0.02, 94.59
789, 0.4786, 34.6875, 208.596, -0.02, 94.59
790, 0.4783, 34.6874, 208.599, -0.02, 94.59
791, 0.4782, 34.6874, 208.612, -0.02, 94.59
792, 0.4778, 34.6873, 208.641, -0.02, 94.59
793, 0.4777, 34.6874, 208.653, -0.02, 94.59
794, 0.4776, 34.6874, 208.616, -0.02, 94.59
795, 0.4774, 34.6874, 208.602, -0.02, 94.59
796, 0.4767, 34.6874, 208.683, -0.02, 94.59
797, 0.4764, 34.6875, 208.646, -0.02, 94.59
798, 0.4762, 34.6875, 208.611, -0.02, 94.59
799, 0.4753, 34.6872, 208.698, -0.02, 94.59
800, 0.4759, 34.6872, 208.674, -0.01, 94.59
801, 0.4763, 34.6873, 208.635, -0.02, 94.6
802, 0.4735, 34.6875, 208.679, -0.02, 94.59
803, 0.4728, 34.6874, 208.711, -0.02, 94.59
804, 0.4727, 34.6874, 208.736, -0.02, 94.59
805, 0.4721, 34.6873, 208.761, -0.02, 94.59
806, 0.4716, 34.6872, 208.327, -0.02, 94.59
807, 0.471, 34.6872, 208.38, -0.02, 94.59
808, 0.4703, 34.687, 208.432, -0.02, 94.59
809, 0.4691, 34.6871, 208.485, -0.02, 94.59
810, 0.4681, 34.6871, 208.538, -0.02, 94.59
811, 0.4676, 34.6871, 208.615, -0.02, 94.59
812, 0.4674, 34.6871, 208.741, -0.02, 94.59
813, 0.4668, 34.6871, 208.827, -0.02, 94.59
814, 0.4663, 34.687, 208.847, -0.02, 94.59
815, 0.4659, 34.6872, 208.831, -0.02, 94.59
816, 0.4658, 34.6871, 208.812, -0.02, 94.59
817, 0.4657, 34.687, 208.82, -0.02, 94.58
818, 0.4655, 34.6873, 208.886, -0.02, 94.6
819, 0.4653, 34.6872, 209.042, -0.02, 94.59
820, 0.465, 34.6872, 208.953, -0.02, 94.59
821, 0.4648, 34.6869, 208.927, -0.02, 94.59
822, 0.4645, 34.6869, 209.018, -0.02, 94.6
823, 0.4641, 34.6871, 209.113, -0.02, 94.59
824, 0.4639, 34.687, 209.1, -0.02, 94.59
825, 0.4635, 34.6872, 209.037, -0.02, 94.59
826, 0.4623, 34.6872, 208.978, -0.02, 94.59
827, 0.4618, 34.687, 208.982, -0.02, 94.59
828, 0.4615, 34.687, 209.104, -0.02, 94.59
829, 0.4613, 34.6869, 209.121, -0.02, 94.59
830, 0.4607, 34.6869, 209.059, -0.02, 94.59
831, 0.4602, 34.6867, 208.948, -0.02, 94.59
832, 0.459, 34.6866, 208.843, -0.02, 94.59
833, 0.4587, 34.6867, 208.798, -0.02, 94.6
834, 0.4583, 34.6868, 208.784, -0.02, 94.58
835, 0.458, 34.6867, 208.771, -0.01, 94.6
836, 0.4574, 34.6868, 208.73, -0.02, 94.59
837, 0.4565, 34.6869, 208.631, -0.02, 94.59
838, 0.4562, 34.6868, 208.521, -0.02, 94.59
839, 0.4559, 34.6866, 208.45, -0.02, 94.59
840, 0.4555, 34.6867, 208.465, -0.02, 94.59
841, 0.4552, 34.6865, 208.461, -0.01, 94.6
842, 0.4551, 34.6865, 208.437, -0.02, 94.59
843, 0.4553, 34.6866, 208.39, -0.02, 94.59
844, 0.4552, 34.6868, 208.331, -0.02, 94.59
845, 0.4542, 34.6868, 208.273, -0.02, 94.59
846, 0.4537, 34.6866, 208.568, -0.02, 94.59
847, 0.4533, 34.6867, 208.593, -0.02, 94.59
848, 0.4528, 34.6867, 208.738, -0.02, 94.59
849, 0.4526, 34.6865, 208.807, -0.02, 94.59
850, 0.4524, 34.6865, 208.808, -0.02, 94.59
851, 0.4523, 34.6865, 208.75, -0.01, 94.6
852, 0.4522, 34.6867, 208.64, 0, 94.59
853, 0.4518, 34.6867, 208.582, -0.02, 94.59
854, 0.4515, 34.6867, 208.569, -0.02, 94.6
855, 0.4506, 34.6868, 208.595, -0.02, 94.59
856, 0.4504, 34.6866, 208.655, -0.02, 94.58
857, 0.4501, 34.6865, 208.743, -0.02, 94.59
858, 0.4496, 34.6864, 208.852, -0.01, 94.59
859, 0.4492, 34.6864, 208.977, 0, 94.6
860, 0.4488, 34.6865, 208.974, -0.02, 94.59
861, 0.4484, 34.6865, 208.945, -0.02, 94.59
862, 0.4478, 34.6865, 208.99, -0.02, 94.59
863, 0.4473, 34.6864, 209.056, -0.02, 94.59
864, 0.4466, 34.6865, 209.086, -0.02, 94.6
865, 0.4461, 34.6865, 209.027, -0.02, 94.59
866, 0.4461, 34.6866, 209.023, -0.02, 94.59
867, 0.4462, 34.6866, 209.217, -0.02, 94.59
868, 0.4458, 34.6866, 209.163, -0.02, 94.59
869, 0.4456, 34.6865, 209.058, -0.02, 94.59
870, 0.4451, 34.6865, 209.099, -0.02, 94.59
871, 0.4442, 34.6867, 209.137, -0.02, 94.59
872, 0.4434, 34.6864, 209.166, -0.02, 94.59
873, 0.4442, 34.6863, 209.191, -0.02, 94.59
874, 0.4443, 34.6863, 209.215, -0.02, 94.59
875, 0.4421, 34.6863, 209.242, -0.02, 94.59
876, 0.4417, 34.6865, 209.277, -0.02, 94.59
877, 0.4411, 34.6864, 209.325, -0.02, 94.59
878, 0.4399, 34.6863, 209.388, -0.02, 94.6
879, 0.4394, 34.6863, 209.442, -0.02, 94.59
880, 0.4385, 34.6861, 209.458, -0.02, 94.6
881, 0.4381, 34.6859, 209.411, -0.02, 94.59
882, 0.4373, 34.6861, 209.364, -0.02, 94.59
883, 0.4372, 34.686, 209.317, -0.02, 94.59
884, 0.4369, 34.686, 209.271, -0.02, 94.59
885, 0.436, 34.686, 209.224, -0.02, 94.59
886, 0.4354, 34.6863, 209.271, -0.02, 94.59
887, 0.4351, 34.6861, 209.112, -0.02, 94.59
888, 0.4349, 34.6861, 208.954, -0.02, 94.59
889, 0.4344, 34.6861, 209.009, -0.02, 94.59
890, 0.434, 34.6859, 209.117, -0.02, 94.59
891, 0.4338, 34.686, 209.097, -0.02, 94.6
892, 0.4334, 34.6858, 209.051, -0.02, 94.6
893, 0.4329, 34.6861, 209.056, -0.02, 94.6
894, 0.4322, 34.6859, 209.098, -0.01, 94.56
895, 0.4315, 34.686, 209.16, 0.01, 94.6
896, 0.4311, 34.6859, 209.212, -0.02, 94.6
897, 0.4304, 34.6858, 209.222, -0.02, 94.56
898, 0.43, 34.6859, 209.236, -0.02, 94.59
899, 0.4296, 34.6859, 209.256, -0.02, 94.59
900, 0.4296, 34.686, 209.284, -0.02, 94.6
901, 0.4294, 34.686, 209.321, -0.02, 94.6
902, 0.4293, 34.6858, 209.369, -0.02, 94.6
