CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00021_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:41:18 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 33RO20071215_CTD_21_1
DATE = 2007-12-22
TIMEZONE = UTC
CTD_START_TIME = 18:37:00
CTD_START_LATITUDE = 12.6665
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2489.0, 1.9023, 34.6632, 106.5
2490.0, 1.9031, 34.663, 106.5
2491.0, 1.9036, 34.663, 106.5
2492.0, 1.9012, 34.6633, 106.5
2493.0, 1.9001, 34.6636, 106.6
2494.0, 1.8998, 34.6637, 106.6
2495.0, 1.9, 34.6635, 106.6
2496.0, 1.9001, 34.6635, 106.7
2497.0, 1.9002, 34.6635, 106.7
2498.0, 1.9001, 34.6636, 106.7
2499.0, 1.8995, 34.6637, 106.7
2500.0, 1.8992, 34.6637, 106.7
2501.0, 1.8982, 34.6636, 106.7
2502.0, 1.8967, 34.6636, 106.7
2503.0, 1.8979, 34.6633, 106.7
2504.0, 1.8973, 34.6635, 106.8
2505.0, 1.8958, 34.6638, 106.8
2506.0, 1.8951, 34.6637, 106.8
2507.0, 1.8946, 34.6636, 106.8
2508.0, 1.8942, 34.6635, 106.8
2509.0, 1.8938, 34.6636, 106.9
2510.0, 1.8935, 34.6636, 106.9
2511.0, 1.8932, 34.6637, 106.9
2512.0, 1.8926, 34.6637, 106.9
2513.0, 1.8919, 34.6638, 106.9
2514.0, 1.8915, 34.6637, 106.9
2515.0, 1.8914, 34.6637, 107
2516.0, 1.8908, 34.6637, 107
2517.0, 1.89, 34.6637, 107
2518.0, 1.8898, 34.6637, 107
2519.0, 1.889, 34.6638, 107
2520.0, 1.888, 34.6638, 107.1
2521.0, 1.8875, 34.6638, 107.1
2522.0, 1.8876, 34.6638, 107.1
2523.0, 1.8877, 34.6638, 107.1
2524.0, 1.8877, 34.6639, 107.2
2525.0, 1.888, 34.6638, 107.1
2526.0, 1.8879, 34.6638, 107.2
2527.0, 1.8876, 34.6639, 107.2
2528.0, 1.8868, 34.6638, 107.2
2529.0, 1.886, 34.6639, 107.2
2530.0, 1.8857, 34.664, 107.3
2531.0, 1.8856, 34.6641, 107.3
2532.0, 1.8849, 34.6641, 107.3
2533.0, 1.8846, 34.6641, 107.4
2534.0, 1.8842, 34.6642, 107.5
2535.0, 1.8815, 34.6644, 107.5
2536.0, 1.8814, 34.6645, 107.6
2537.0, 1.8815, 34.6644, 107.6
2538.0, 1.8815, 34.6646, 107.5
2539.0, 1.8814, 34.6648, 107.6
2540.0, 1.8813, 34.6646, 107.8
2541.0, 1.8811, 34.6646, 107.8
2542.0, 1.8801, 34.6646, 108.1
2543.0, 1.8822, 34.6642, 108.3
2544.0, 1.8797, 34.6647, 108.5
2545.0, 1.879, 34.6648, 108.5
2546.0, 1.8783, 34.6648, 108.4
2547.0, 1.8775, 34.6648, 108.3
2548.0, 1.8756, 34.6649, 108.3
2549.0, 1.874, 34.6651, 108.4
2550.0, 1.8734, 34.6652, 108.6
2551.0, 1.8721, 34.6652, 108.5
2552.0, 1.8712, 34.6654, 108.6
2553.0, 1.8708, 34.6654, 108.7
2554.0, 1.8706, 34.6653, 108.8
2555.0, 1.8695, 34.6656, 108.9
2556.0, 1.8693, 34.6656, 109
2557.0, 1.8714, 34.6652, 109
2558.0, 1.8693, 34.6657, 109.1
2559.0, 1.8694, 34.6659, 108.9
2560.0, 1.8694, 34.6657, 108.9
2561.0, 1.8692, 34.6657, 108.9
2562.0, 1.8693, 34.6657, 109
2563.0, 1.8691, 34.6657, 109
2564.0, 1.869, 34.6658, 109
2565.0, 1.8673, 34.6658, 109.1
2566.0, 1.8654, 34.6659, 109.1
2567.0, 1.8645, 34.6658, 109.1
2568.0, 1.864, 34.6658, 109.1
2569.0, 1.8637, 34.666, 109.1
2570.0, 1.8628, 34.6659, 109.2
2571.0, 1.8614, 34.6659, 109.2
2572.0, 1.8611, 34.6659, 109.3
2573.0, 1.8601, 34.6659, 109.4
2574.0, 1.8594, 34.6659, 109.4
2575.0, 1.8593, 34.666, 109.5
2576.0, 1.8593, 34.666, 109.5
2577.0, 1.8591, 34.6661, 109.5
2578.0, 1.8589, 34.6663, 109.5
2579.0, 1.8591, 34.6662, 109.5
2580.0, 1.859, 34.6664, 109.5
2581.0, 1.8591, 34.6663, 109.5
2582.0, 1.8597, 34.6661, 109.6
2583.0, 1.8599, 34.6661, 109.6
2584.0, 1.8583, 34.6662, 109.7
2585.0, 1.8572, 34.6664, 109.7
2586.0, 1.857, 34.6665, 109.7
2587.0, 1.8568, 34.6665, 109.6
2588.0, 1.8567, 34.6665, 109.6
2589.0, 1.858, 34.6663, 109.7
2590.0, 1.8558, 34.6667, 109.8
2591.0, 1.8547, 34.6668, 109.9
2592.0, 1.8544, 34.6669, 109.9
2593.0, 1.8542, 34.6668, 109.9
2594.0, 1.8537, 34.6667, 109.9
2595.0, 1.8534, 34.6668, 109.9
2596.0, 1.8541, 34.6665, 109.9
2597.0, 1.8548, 34.6665, 110
2598.0, 1.8524, 34.6669, 110
2599.0, 1.852, 34.6669, 110
2600.0, 1.8516, 34.6669, 110
2601.0, 1.8516, 34.6667, 110
2602.0, 1.8515, 34.6667, 110
2603.0, 1.8524, 34.6667, 110
2604.0, 1.8519, 34.6667, 110.1
2605.0, 1.851, 34.6669, 110.1
2606.0, 1.85, 34.6671, 110.1
2607.0, 1.8485, 34.6671, 110
2608.0, 1.8479, 34.667, 110.1
2609.0, 1.8475, 34.667, 110.1
2610.0, 1.8468, 34.667, 110.3
2611.0, 1.8486, 34.6667, 110.4
2612.0, 1.8471, 34.6671, 110.6
2613.0, 1.8459, 34.6673, 110.6
2614.0, 1.846, 34.6671, 110.6
2615.0, 1.8455, 34.6673, 110.7
2616.0, 1.8451, 34.6672, 110.7
2617.0, 1.8452, 34.6671, 110.7
2618.0, 1.845, 34.6671, 110.6
2619.0, 1.8447, 34.6671, 110.6
2620.0, 1.8446, 34.6672, 110.6
2621.0, 1.8444, 34.6672, 110.6
2622.0, 1.8431, 34.6671, 110.6
2623.0, 1.8429, 34.667, 110.7
2624.0, 1.8445, 34.6669, 110.7
2625.0, 1.8419, 34.6672, 110.7
2626.0, 1.8405, 34.6673, 110.7
2627.0, 1.8398, 34.6674, 110.7
2628.0, 1.8392, 34.6674, 110.7
2629.0, 1.839, 34.6673, 110.7
2630.0, 1.8386, 34.6675, 110.8
2631.0, 1.8382, 34.6674, 110.9
2632.0, 1.8378, 34.6674, 110.9
2633.0, 1.8376, 34.6675, 111.1
2634.0, 1.8376, 34.6673, 111.1
2635.0, 1.8376, 34.6673, 111.1
2636.0, 1.8376, 34.6675, 111.1
2637.0, 1.8374, 34.6676, 111.1
2638.0, 1.8376, 34.6675, 111.1
2639.0, 1.8376, 34.6674, 111.1
2640.0, 1.8371, 34.6675, 111.1
2641.0, 1.8371, 34.6675, 111.1
2642.0, 1.8367, 34.6676, 111.1
2643.0, 1.8365, 34.6677, 111.1
2644.0, 1.8366, 34.6676, 111.1
2645.0, 1.8365, 34.6678, 111.1
2646.0, 1.8365, 34.6678, 111.1
2647.0, 1.8364, 34.6676, 111.2
2648.0, 1.838, 34.6673, 111.2
2649.0, 1.8361, 34.6677, 111.2
2650.0, 1.836, 34.6677, 111.2
2651.0, 1.8359, 34.6677, 111.2
2652.0, 1.8356, 34.6677, 111.2
2653.0, 1.8352, 34.6679, 111.2
2654.0, 1.835, 34.6678, 111.3
2655.0, 1.8349, 34.6677, 111.3
2656.0, 1.8349, 34.6676, 111.3
2657.0, 1.8347, 34.6679, 111.4
2658.0, 1.8343, 34.6679, 111.4
2659.0, 1.8339, 34.668, 111.4
2660.0, 1.8338, 34.668, 111.4
2661.0, 1.8338, 34.6679, 111.4
2662.0, 1.8338, 34.6677, 111.4
2663.0, 1.8353, 34.6676, 111.3
2664.0, 1.8336, 34.6679, 111.4
2665.0, 1.8333, 34.668, 111.3
2666.0, 1.8333, 34.6678, 111.3
2667.0, 1.8331, 34.668, 111.3
2668.0, 1.8329, 34.6679, 111.3
2669.0, 1.8326, 34.668, 111.3
2670.0, 1.8322, 34.6681, 111.4
2671.0, 1.8326, 34.6679, 111.4
2672.0, 1.8342, 34.6676, 111.5
2673.0, 1.8322, 34.6681, 111.5
2674.0, 1.8316, 34.6682, 111.6
2675.0, 1.8312, 34.6681, 111.5
2676.0, 1.8312, 34.668, 111.6
2677.0, 1.8308, 34.668, 111.6
2678.0, 1.8306, 34.668, 111.6
2679.0, 1.8326, 34.6677, 111.6
2680.0, 1.8301, 34.6682, 111.7
2681.0, 1.8301, 34.6682, 111.6
2682.0, 1.8302, 34.6682, 111.6
2683.0, 1.8303, 34.6681, 111.6
2684.0, 1.8302, 34.6681, 111.7
2685.0, 1.8301, 34.6682, 111.7
2686.0, 1.8299, 34.6681, 111.7
2687.0, 1.8309, 34.6678, 111.6
2688.0, 1.8307, 34.6679, 111.7
2689.0, 1.8294, 34.6682, 111.6
2690.0, 1.829, 34.6683, 111.7
2691.0, 1.8284, 34.6683, 111.8
2692.0, 1.8284, 34.6683, 111.8
2693.0, 1.8283, 34.6683, 111.9
2694.0, 1.8279, 34.6681, 111.9
2695.0, 1.8275, 34.6683, 111.9
2696.0, 1.8279, 34.6681, 112
2697.0, 1.8296, 34.6679, 112
2698.0, 1.8265, 34.6685, 112
2699.0, 1.8249, 34.6685, 112
2700.0, 1.8227, 34.6684, 112.1
2701.0, 1.8225, 34.6684, 112.1
2702.0, 1.8219, 34.6685, 112.3
2703.0, 1.8218, 34.6685, 112.3
2704.0, 1.8217, 34.6684, 112.4
2705.0, 1.8214, 34.6685, 112.4
2706.0, 1.8209, 34.6685, 112.5
2707.0, 1.8208, 34.6685, 112.6
2708.0, 1.8201, 34.6686, 112.5
2709.0, 1.8194, 34.6685, 112.4
2710.0, 1.8187, 34.6688, 112.5
2711.0, 1.8181, 34.6686, 112.5
2712.0, 1.8181, 34.6686, 112.7
2713.0, 1.8193, 34.6685, 112.7
2714.0, 1.8175, 34.6687, 112.7
2715.0, 1.8168, 34.6689, 112.7
2716.0, 1.8166, 34.6688, 112.6
2717.0, 1.8159, 34.6688, 112.6
2718.0, 1.8154, 34.669, 112.6
2719.0, 1.8151, 34.6688, 112.7
2720.0, 1.8162, 34.6685, 112.8
2721.0, 1.8156, 34.6688, 112.9
2722.0, 1.8146, 34.6689, 113
2723.0, 1.8144, 34.6689, 113
2724.0, 1.8141, 34.669, 113
2725.0, 1.8138, 34.6689, 112.9
2726.0, 1.8134, 34.6689, 112.8
2727.0, 1.8131, 34.6691, 112.8
2728.0, 1.8129, 34.6689, 112.8
2729.0, 1.8126, 34.669, 112.9
2730.0, 1.8133, 34.6688, 113.1
2731.0, 1.8123, 34.669, 113.1
2732.0, 1.8123, 34.6691, 113.1
2733.0, 1.8124, 34.6691, 113.1
2734.0, 1.8123, 34.6691, 113.1
2735.0, 1.8123, 34.6691, 113
2736.0, 1.8123, 34.669, 113.1
2737.0, 1.8119, 34.6691, 113
2738.0, 1.8114, 34.6692, 113.1
2739.0, 1.8112, 34.6693, 113.1
2740.0, 1.811, 34.6692, 113.1
2741.0, 1.8108, 34.6691, 113.2
2742.0, 1.8106, 34.6691, 113.2
2743.0, 1.8105, 34.6691, 113.4
2744.0, 1.8105, 34.669, 113.4
2745.0, 1.8102, 34.6692, 113.3
2746.0, 1.81, 34.6692, 113.3
2747.0, 1.8098, 34.6692, 113.3
2748.0, 1.8096, 34.6694, 113.3
2749.0, 1.8094, 34.6693, 113.3
2750.0, 1.8088, 34.6694, 113.3
2751.0, 1.8085, 34.6693, 113.3
2752.0, 1.8078, 34.6694, 113.3
2753.0, 1.8072, 34.6693, 113.3
2754.0, 1.8063, 34.6693, 113.5
2755.0, 1.8057, 34.6694, 113.5
2756.0, 1.8054, 34.6694, 113.6
2757.0, 1.8047, 34.6694, 113.7
2758.0, 1.8044, 34.6694, 113.6
2759.0, 1.8041, 34.6696, 113.6
2760.0, 1.8042, 34.6695, 113.7
2761.0, 1.8043, 34.6696, 113.7
2762.0, 1.8043, 34.6697, 113.8
2763.0, 1.8042, 34.6697, 113.8
2764.0, 1.8037, 34.6696, 113.9
2765.0, 1.8034, 34.6696, 114
2766.0, 1.8035, 34.6695, 114
2767.0, 1.8034, 34.6696, 113.9
2768.0, 1.8026, 34.6697, 113.9
2769.0, 1.8025, 34.6696, 114
2770.0, 1.8036, 34.6694, 113.9
2771.0, 1.8016, 34.6697, 113.9
2772.0, 1.8015, 34.6696, 113.9
2773.0, 1.8015, 34.6697, 113.9
2774.0, 1.8016, 34.6698, 113.9
2775.0, 1.8015, 34.6698, 114
2776.0, 1.7999, 34.6698, 114
2777.0, 1.7985, 34.6697, 114
2778.0, 1.7978, 34.6698, 114
2779.0, 1.7974, 34.6699, 114.1
2780.0, 1.7971, 34.6698, 114.1
2781.0, 1.7972, 34.6697, 114.3
2782.0, 1.799, 34.6694, 114.4
2783.0, 1.798, 34.6697, 114.5
2784.0, 1.7973, 34.6699, 114.5
2785.0, 1.7971, 34.6698, 114.4
2786.0, 1.7962, 34.6699, 114.4
2787.0, 1.7961, 34.67, 114.2
2788.0, 1.7962, 34.6699, 114.2
2789.0, 1.7962, 34.6699, 114.2
2790.0, 1.796, 34.6699, 114.3
2791.0, 1.7958, 34.6698, 114.4
2792.0, 1.7955, 34.67, 114.4
2793.0, 1.7953, 34.6699, 114.4
2794.0, 1.7958, 34.6697, 114.4
2795.0, 1.7968, 34.6698, 114.4
2796.0, 1.7946, 34.6699, 114.4
2797.0, 1.794, 34.67, 114.5
2798.0, 1.794, 34.67, 114.5
2799.0, 1.7939, 34.6701, 114.5
2800.0, 1.7936, 34.6701, 114.6
2801.0, 1.7936, 34.6699, 114.6
2802.0, 1.7934, 34.6699, 114.6
2803.0, 1.793, 34.67, 114.5
2804.0, 1.7928, 34.6702, 114.6
2805.0, 1.7927, 34.6702, 114.6
2806.0, 1.7928, 34.67, 114.6
2807.0, 1.7936, 34.6697, 114.7
2808.0, 1.7932, 34.6699, 114.7
2809.0, 1.792, 34.6702, 114.7
2810.0, 1.7919, 34.6702, 114.7
2811.0, 1.7911, 34.6703, 114.6
2812.0, 1.7903, 34.6702, 114.5
2813.0, 1.7896, 34.6702, 114.6
2814.0, 1.7889, 34.6704, 114.6
2815.0, 1.7888, 34.6702, 114.7
2816.0, 1.7886, 34.6703, 114.9
2817.0, 1.7882, 34.6702, 115
2818.0, 1.7882, 34.6702, 115.1
2819.0, 1.7902, 34.6699, 115.1
2820.0, 1.7875, 34.6702, 115.1
2821.0, 1.7869, 34.6704, 115.1
2822.0, 1.7867, 34.6704, 115.1
2823.0, 1.7866, 34.6704, 115.1
2824.0, 1.7868, 34.6703, 115.1
2825.0, 1.7867, 34.6705, 115.2
2826.0, 1.7864, 34.6706, 115.1
2827.0, 1.7863, 34.6704, 115.2
2828.0, 1.786, 34.6707, 115.1
2829.0, 1.7862, 34.6705, 115.2
2830.0, 1.7874, 34.6702, 115.2
2831.0, 1.7861, 34.6706, 115.2
2832.0, 1.786, 34.6706, 115.2
2833.0, 1.7861, 34.6705, 115.2
2834.0, 1.7862, 34.6704, 115.2
2835.0, 1.7863, 34.6705, 115.2
2836.0, 1.7864, 34.6705, 115.2
2837.0, 1.7864, 34.6706, 115.2
2838.0, 1.7864, 34.6706, 115.2
2839.0, 1.7863, 34.6706, 115.1
2840.0, 1.786, 34.6707, 115
2841.0, 1.7854, 34.6707, 115
2842.0, 1.7846, 34.6707, 115
2843.0, 1.7835, 34.6707, 115.1
2844.0, 1.7818, 34.6707, 115.2
2845.0, 1.7839, 34.6705, 115.4
2846.0, 1.781, 34.6708, 115.5
2847.0, 1.7806, 34.6709, 115.6
2848.0, 1.7805, 34.6708, 115.7
2849.0, 1.7803, 34.6708, 115.7
2850.0, 1.7806, 34.6705, 115.8
2851.0, 1.7801, 34.6708, 115.8
2852.0, 1.7796, 34.6709, 115.9
2853.0, 1.7795, 34.671, 115.8
2854.0, 1.7795, 34.6709, 115.9
2855.0, 1.7795, 34.6709, 115.8
2856.0, 1.7796, 34.6708, 115.8
2857.0, 1.7797, 34.6708, 115.7
2858.0, 1.7797, 34.6709, 115.7
2859.0, 1.7794, 34.6707, 115.8
2860.0, 1.7787, 34.6708, 115.9
2861.0, 1.7777, 34.6709, 115.9
2862.0, 1.7773, 34.6709, 115.9
2863.0, 1.7771, 34.671, 115.8
2864.0, 1.7772, 34.671, 115.9
2865.0, 1.777, 34.6709, 115.8
2866.0, 1.7768, 34.671, 115.7
2867.0, 1.7764, 34.671, 115.7
2868.0, 1.7763, 34.671, 115.7
2869.0, 1.7763, 34.6709, 115.9
2870.0, 1.7778, 34.6706, 116
2871.0, 1.7762, 34.6711, 116
2872.0, 1.7758, 34.6708, 116.1
2873.0, 1.7756, 34.671, 116
2874.0, 1.7757, 34.6709, 116.1
2875.0, 1.7758, 34.671, 116
2876.0, 1.775, 34.671, 115.9
2877.0, 1.7737, 34.6713, 115.9
2878.0, 1.7736, 34.6711, 115.9
2879.0, 1.7734, 34.6713, 115.8
2880.0, 1.7732, 34.6711, 116
2881.0, 1.7729, 34.6712, 116.1
2882.0, 1.7726, 34.6711, 116.2
2883.0, 1.7726, 34.6711, 116.3
2884.0, 1.7727, 34.671, 116.3
2885.0, 1.7725, 34.6712, 116.3
2886.0, 1.7723, 34.6713, 116.3
2887.0, 1.7723, 34.6711, 116.3
2888.0, 1.772, 34.6712, 116.3
2889.0, 1.772, 34.6711, 116.3
2890.0, 1.773, 34.671, 116.3
2891.0, 1.7718, 34.6712, 116.3
2892.0, 1.7718, 34.6712, 116.2
2893.0, 1.7718, 34.6712, 116.1
2894.0, 1.7715, 34.671, 116
2895.0, 1.7702, 34.6713, 116
2896.0, 1.7695, 34.6713, 116.1
2897.0, 1.7688, 34.6712, 116.2
2898.0, 1.7699, 34.6711, 116.3
2899.0, 1.7702, 34.671, 116.5
2900.0, 1.7687, 34.6713, 116.6
2901.0, 1.7683, 34.6714, 116.5
2902.0, 1.7684, 34.6713, 116.6
2903.0, 1.7682, 34.6713, 116.6
2904.0, 1.7679, 34.6714, 116.5
2905.0, 1.7681, 34.6714, 116.5
2906.0, 1.768, 34.6712, 116.5
2907.0, 1.7688, 34.6711, 116.5
2908.0, 1.7667, 34.6715, 116.6
2909.0, 1.7668, 34.6714, 116.7
2910.0, 1.7657, 34.6716, 116.8
2911.0, 1.7651, 34.6716, 116.9
2912.0, 1.7637, 34.6715, 116.9
2913.0, 1.7634, 34.6714, 116.9
2914.0, 1.7633, 34.6716, 117
2915.0, 1.7626, 34.6717, 117.1
2916.0, 1.7628, 34.6716, 117.1
2917.0, 1.7623, 34.6717, 117.1
2918.0, 1.7619, 34.6716, 117.1
2919.0, 1.7623, 34.6715, 117.1
2920.0, 1.7622, 34.6714, 117.1
2921.0, 1.7618, 34.6715, 117.1
2922.0, 1.7618, 34.6717, 117.1
2923.0, 1.7618, 34.6716, 117
2924.0, 1.762, 34.6716, 117.1
2925.0, 1.762, 34.6716, 117
2926.0, 1.7621, 34.6717, 117
2927.0, 1.7623, 34.6715, 117
2928.0, 1.7623, 34.6715, 117
2929.0, 1.7619, 34.6715, 117
2930.0, 1.7615, 34.6716, 117
2931.0, 1.7613, 34.6715, 117
2932.0, 1.7613, 34.6716, 117
2933.0, 1.7609, 34.6717, 117
2934.0, 1.7596, 34.6716, 116.9
2935.0, 1.7596, 34.6714, 116.9
2936.0, 1.7586, 34.6715, 116.8
2937.0, 1.7576, 34.6716, 116.8
2938.0, 1.7572, 34.6715, 116.8
2939.0, 1.7571, 34.6716, 116.9
2940.0, 1.7568, 34.6715, 117
2941.0, 1.7565, 34.6716, 117.1
2942.0, 1.7565, 34.6716, 117.1
2943.0, 1.7566, 34.6715, 117.1
2944.0, 1.7564, 34.6714, 117.2
2945.0, 1.7561, 34.6716, 117.3
2946.0, 1.756, 34.6715, 117.2
2947.0, 1.7558, 34.6716, 117.3
2948.0, 1.7552, 34.6717, 117.4
2949.0, 1.7549, 34.6717, 117.5
2950.0, 1.755, 34.6715, 117.5
2951.0, 1.7546, 34.6717, 117.6
2952.0, 1.7543, 34.6716, 117.6
2953.0, 1.7543, 34.6718, 117.5
2954.0, 1.7543, 34.6718, 117.6
2955.0, 1.7539, 34.6719, 117.6
2956.0, 1.7535, 34.6718, 117.6
2957.0, 1.755, 34.6715, 117.6
2958.0, 1.7528, 34.6717, 117.6
2959.0, 1.7526, 34.6718, 117.6
2960.0, 1.7524, 34.6719, 117.5
2961.0, 1.7524, 34.6718, 117.5
2962.0, 1.7522, 34.6717, 117.4
2963.0, 1.7517, 34.6718, 117.3
2964.0, 1.7514, 34.6719, 117.4
2965.0, 1.7514, 34.6719, 117.5
2966.0, 1.7514, 34.6719, 117.6
2967.0, 1.7512, 34.6719, 117.8
2968.0, 1.7512, 34.6717, 117.8
2969.0, 1.751, 34.6721, 117.8
2970.0, 1.7505, 34.6721, 117.8
2971.0, 1.7498, 34.6721, 117.7
2972.0, 1.7495, 34.6721, 117.7
2973.0, 1.7491, 34.6721, 117.8
2974.0, 1.7505, 34.6717, 117.9
2975.0, 1.7492, 34.6721, 118
2976.0, 1.7478, 34.6721, 118.1
2977.0, 1.7467, 34.6723, 118.1
2978.0, 1.7459, 34.6723, 118.1
2979.0, 1.7453, 34.6724, 118
2980.0, 1.7454, 34.6722, 118
2981.0, 1.7454, 34.6722, 118
2982.0, 1.7451, 34.6721, 118.1
2983.0, 1.745, 34.6721, 118.2
2984.0, 1.7447, 34.6722, 118.2
2985.0, 1.7446, 34.6723, 118.3
2986.0, 1.7446, 34.6722, 118.3
2987.0, 1.7446, 34.6723, 118.4
2988.0, 1.7447, 34.6722, 118.4
2989.0, 1.7446, 34.6722, 118.5
2990.0, 1.7447, 34.6722, 118.4
2991.0, 1.7447, 34.6722, 118.4
2992.0, 1.7447, 34.6724, 118.4
2993.0, 1.7448, 34.6722, 118.3
2994.0, 1.7449, 34.6722, 118.3
2995.0, 1.745, 34.6722, 118.3
2996.0, 1.745, 34.6722, 118.2
2997.0, 1.7451, 34.6723, 118.2
2998.0, 1.7443, 34.6723, 118.3
2999.0, 1.7435, 34.6724, 118.3
3000.0, 1.7432, 34.6724, 118.3
3001.0, 1.743, 34.6725, 118.3
3002.0, 1.7421, 34.6726, 118.4
3003.0, 1.7418, 34.6726, 118.4
3004.0, 1.7418, 34.6724, 118.5
3005.0, 1.7417, 34.6726, 118.6
3006.0, 1.7417, 34.6724, 118.7
3007.0, 1.7429, 34.6723, 118.6
3008.0, 1.7412, 34.6725, 118.7
3009.0, 1.7412, 34.6726, 118.7
3010.0, 1.7413, 34.6727, 118.8
3011.0, 1.741, 34.6727, 118.7
3012.0, 1.7409, 34.6727, 118.8
3013.0, 1.74, 34.6727, 118.8
3014.0, 1.7395, 34.6727, 118.8
3015.0, 1.7387, 34.6727, 118.8
3016.0, 1.7377, 34.6728, 118.9
3017.0, 1.7345, 34.6729, 118.9
3018.0, 1.7334, 34.673, 119.1
3019.0, 1.733, 34.673, 119.2
3020.0, 1.733, 34.673, 119.3
3021.0, 1.7328, 34.673, 119.4
3022.0, 1.7328, 34.6729, 119.6
3023.0, 1.7328, 34.6729, 119.7
3024.0, 1.7325, 34.6729, 119.7
3025.0, 1.7326, 34.6731, 119.7
3026.0, 1.7328, 34.673, 119.6
3027.0, 1.7329, 34.6729, 119.5
3028.0, 1.733, 34.673, 119.5
3029.0, 1.733, 34.6731, 119.4
3030.0, 1.7332, 34.6731, 119.4
3031.0, 1.7333, 34.673, 119.3
3032.0, 1.7333, 34.6732, 119.3
3033.0, 1.7335, 34.6731, 119.3
3034.0, 1.7335, 34.673, 119.3
3035.0, 1.7336, 34.673, 119.4
3036.0, 1.733, 34.673, 119.4
3037.0, 1.7329, 34.6731, 119.5
3038.0, 1.7327, 34.6731, 119.5
3039.0, 1.7318, 34.6732, 119.5
3040.0, 1.7313, 34.6731, 119.5
3041.0, 1.7312, 34.6733, 119.5
3042.0, 1.731, 34.6732, 119.6
3043.0, 1.7311, 34.6732, 119.6
3044.0, 1.7288, 34.6732, 119.6
3045.0, 1.7275, 34.6734, 119.6
3046.0, 1.7272, 34.6734, 119.7
3047.0, 1.7267, 34.6736, 119.7
3048.0, 1.7269, 34.6734, 119.7
3049.0, 1.727, 34.6733, 119.7
3050.0, 1.7269, 34.6733, 119.7
3051.0, 1.7267, 34.6734, 119.7
3052.0, 1.7264, 34.6734, 119.8
3053.0, 1.7261, 34.6735, 119.8
3054.0, 1.7258, 34.6735, 119.8
3055.0, 1.7255, 34.6735, 119.8
3056.0, 1.725, 34.6736, 119.8
3057.0, 1.7244, 34.6735, 119.9
3058.0, 1.7234, 34.6737, 119.9
3059.0, 1.7229, 34.6737, 119.9
3060.0, 1.7222, 34.6737, 120
3061.0, 1.7202, 34.6737, 120.1
3062.0, 1.7192, 34.6739, 120.1
3063.0, 1.7184, 34.6739, 120.1
3064.0, 1.7184, 34.6739, 120.3
3065.0, 1.7183, 34.6739, 120.2
3066.0, 1.7183, 34.674, 120.4
3067.0, 1.7182, 34.674, 120.6
3068.0, 1.718, 34.6739, 120.7
3069.0, 1.7181, 34.6738, 120.9
3070.0, 1.7176, 34.6739, 121.1
3071.0, 1.7176, 34.6739, 121.1
3072.0, 1.7177, 34.674, 121
3073.0, 1.7178, 34.6742, 121
3074.0, 1.7178, 34.6742, 120.9
3075.0, 1.7179, 34.674, 120.7
3076.0, 1.7177, 34.6743, 120.7
3077.0, 1.7177, 34.6742, 120.7
3078.0, 1.7168, 34.6742, 120.9
3079.0, 1.7164, 34.6743, 121.1
3080.0, 1.7162, 34.6741, 121.3
3081.0, 1.7178, 34.6738, 121.4
3082.0, 1.7154, 34.6743, 121.5
3083.0, 1.7142, 34.6743, 121.5
3084.0, 1.7136, 34.6744, 121.5
3085.0, 1.7137, 34.6744, 121.5
3086.0, 1.7139, 34.6744, 121.6
3087.0, 1.7136, 34.6743, 121.6
3088.0, 1.7132, 34.6746, 121.7
3089.0, 1.7127, 34.6745, 121.6
3090.0, 1.7124, 34.6746, 121.7
3091.0, 1.7124, 34.6745, 121.6
3092.0, 1.7124, 34.6746, 121.6
3093.0, 1.7122, 34.6745, 121.6
3094.0, 1.7121, 34.6746, 121.7
3095.0, 1.7129, 34.6743, 121.7
3096.0, 1.7133, 34.6745, 121.7
3097.0, 1.7118, 34.6747, 121.6
3098.0, 1.7115, 34.6747, 121.5
3099.0, 1.7111, 34.6747, 121.4
3100.0, 1.7111, 34.6748, 121.4
3101.0, 1.7112, 34.6747, 121.4
3102.0, 1.7114, 34.6747, 121.6
3103.0, 1.7115, 34.6746, 121.5
3104.0, 1.7113, 34.6747, 121.6
3105.0, 1.7112, 34.6747, 121.5
3106.0, 1.7113, 34.6747, 121.5
3107.0, 1.7113, 34.6747, 121.5
