CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103141_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:50:17 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103141
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103141_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 05:37:00
CTD_START_LATITUDE = -68.0088
CTD_START_LONGITUDE = 4e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
444, 0.6859, 34.691, 210.581, -0.02, 94.78
445, 0.6839, 34.6908, 210.71, -0.02, 94.78
446, 0.6839, 34.6908, 210.708, -0.02, 94.78
447, 0.6846, 34.6908, 210.705, -0.02, 94.77
448, 0.6842, 34.6909, 210.699, -0.02, 94.77
449, 0.6838, 34.6911, 210.683, -0.02, 94.77
450, 0.6839, 34.6912, 210.692, -0.02, 94.78
451, 0.684, 34.6911, 210.688, -0.02, 94.76
452, 0.6839, 34.6911, 210.674, -0.02, 94.78
453, 0.6854, 34.6914, 210.654, -0.02, 94.78
454, 0.6855, 34.6911, 210.63, -0.02, 94.79
455, 0.6845, 34.6912, 210.605, -0.02, 94.7
456, 0.6865, 34.6916, 210.562, -0.02, 94.8
457, 0.6856, 34.6914, 210.551, -0.02, 94.79
458, 0.6837, 34.6914, 210.562, -0.02, 94.8
459, 0.683, 34.6915, 210.583, -0.02, 94.8
460, 0.6824, 34.6914, 210.605, -0.02, 94.79
461, 0.6814, 34.6913, 210.626, -0.02, 94.8
462, 0.681, 34.6914, 210.647, -0.02, 94.77
463, 0.6811, 34.6911, 210.669, -0.02, 94.77
464, 0.68, 34.6912, 210.69, -0.02, 94.77
465, 0.6786, 34.691, 210.574, -0.02, 94.78
466, 0.6775, 34.691, 210.548, -0.02, 94.77
467, 0.6763, 34.6911, 210.623, -0.02, 94.72
468, 0.6756, 34.691, 210.72, -0.02, 94.77
469, 0.6747, 34.691, 210.759, -0.02, 94.61
470, 0.675, 34.6909, 210.752, -0.02, 94.72
471, 0.6752, 34.6911, 210.708, -0.02, 94.8
472, 0.6747, 34.6911, 210.639, -0.02, 94.8
473, 0.6738, 34.691, 210.556, -0.02, 94.75
474, 0.6732, 34.691, 210.546, -0.02, 94.78
475, 0.673, 34.6908, 210.699, -0.01, 94.8
476, 0.6722, 34.6909, 210.737, -0.01, 94.79
477, 0.6712, 34.6908, 210.696, -0.02, 94.78
478, 0.6703, 34.6908, 210.614, -0.02, 94.74
479, 0.6703, 34.6909, 210.526, -0.02, 94.79
480, 0.6709, 34.691, 210.471, -0.02, 94.78
481, 0.6707, 34.691, 210.485, -0.02, 94.79
482, 0.6715, 34.6911, 210.509, -0.02, 94.8
483, 0.6725, 34.6911, 210.483, -0.02, 94.8
484, 0.6731, 34.691, 210.432, -0.01, 94.8
485, 0.6739, 34.6916, 210.502, -0.02, 94.8
486, 0.675, 34.6917, 210.435, -0.02, 94.8
487, 0.6741, 34.6918, 210.372, -0.02, 94.8
488, 0.6743, 34.6917, 210.316, -0.02, 94.8
489, 0.6756, 34.6918, 210.251, -0.02, 94.79
490, 0.676, 34.6917, 210.179, -0.02, 94.8
491, 0.675, 34.6919, 210.104, -0.01, 94.79
492, 0.6742, 34.6922, 210.03, -0.02, 94.8
493, 0.6736, 34.6921, 209.961, -0.02, 94.78
494, 0.6731, 34.692, 209.904, -0.02, 94.76
495, 0.6722, 34.6921, 209.861, -0.02, 94.8
496, 0.6699, 34.6918, 209.84, -0.02, 94.8
497, 0.6691, 34.6917, 209.843, -0.02, 94.77
498, 0.6691, 34.6917, 209.877, -0.02, 94.78
499, 0.6696, 34.6919, 209.925, -0.02, 94.8
500, 0.6697, 34.6919, 209.97, -0.02, 94.79
501, 0.6695, 34.6921, 209.998, -0.02, 94.78
502, 0.6695, 34.6922, 209.992, -0.01, 94.78
503, 0.6697, 34.6921, 209.969, -0.02, 94.8
504, 0.6696, 34.6922, 209.946, -0.02, 94.78
505, 0.6695, 34.6921, 210.002, -0.02, 94.8
506, 0.6693, 34.6922, 209.97, -0.02, 94.79
507, 0.6687, 34.692, 209.965, -0.02, 94.8
508, 0.6677, 34.692, 210.013, -0.02, 94.8
509, 0.6667, 34.6922, 209.964, -0.02, 94.8
510, 0.6659, 34.6921, 209.889, -0.02, 94.8
511, 0.6635, 34.6918, 209.857, -0.02, 94.8
512, 0.6611, 34.6918, 209.86, -0.02, 94.74
513, 0.6614, 34.6919, 209.887, -0.02, 94.79
514, 0.6622, 34.6919, 209.928, -0.02, 94.77
515, 0.6627, 34.692, 209.951, -0.02, 94.8
516, 0.6635, 34.6921, 209.924, -0.02, 94.79
517, 0.6629, 34.6923, 209.815, -0.01, 94.79
518, 0.6629, 34.6925, 209.822, -0.02, 94.77
519, 0.6644, 34.6927, 209.885, -0.02, 94.75
520, 0.6648, 34.6927, 209.949, -0.02, 94.76
521, 0.6648, 34.6927, 210.013, -0.02, 94.8
522, 0.6644, 34.6929, 210.077, -0.02, 94.78
523, 0.6641, 34.693, 210.141, -0.02, 94.69
524, 0.6634, 34.693, 210.205, -0.01, 94.8
525, 0.6629, 34.6927, 210.202, -0.02, 94.8
526, 0.6623, 34.6928, 210.14, -0.02, 94.81
527, 0.662, 34.6926, 210.161, -0.02, 94.8
528, 0.6616, 34.6928, 210.214, -0.01, 94.8
529, 0.6615, 34.693, 210.249, -0.01, 94.8
530, 0.6613, 34.6927, 210.268, -0.02, 94.8
531, 0.6609, 34.6929, 210.276, -0.01, 94.72
532, 0.6606, 34.6929, 210.274, -0.01, 94.8
533, 0.6602, 34.6927, 210.266, -0.02, 94.8
534, 0.6598, 34.6927, 210.256, -0.02, 94.8
535, 0.6596, 34.6926, 210.245, -0.02, 94.77
536, 0.6594, 34.6927, 210.237, -0.02, 94.8
537, 0.6593, 34.6927, 210.233, -0.02, 94.79
538, 0.6591, 34.6928, 210.231, -0.02, 94.72
539, 0.6585, 34.6929, 210.231, -0.02, 94.79
540, 0.6575, 34.6928, 210.233, -0.02, 94.78
541, 0.6567, 34.6925, 210.236, -0.02, 94.8
542, 0.6562, 34.6924, 210.24, -0.02, 94.78
543, 0.6557, 34.6925, 210.243, -0.02, 94.72
544, 0.6557, 34.6925, 210.247, -0.02, 94.76
545, 0.655, 34.6927, 210.22, -0.02, 94.8
546, 0.6537, 34.6926, 210.226, -0.02, 94.8
547, 0.6529, 34.6925, 210.246, -0.02, 94.78
548, 0.6527, 34.6924, 210.293, -0.02, 94.79
549, 0.653, 34.6922, 210.17, -0.02, 94.8
550, 0.6519, 34.6925, 210.233, -0.01, 94.8
551, 0.6513, 34.6925, 210.289, -0.02, 94.8
552, 0.6514, 34.6929, 210.323, -0.02, 94.8
553, 0.6511, 34.6927, 210.324, -0.01, 94.81
554, 0.6506, 34.6926, 210.277, -0.02, 94.81
555, 0.6504, 34.6925, 210.271, -0.02, 94.8
556, 0.6493, 34.6923, 210.283, -0.02, 94.8
557, 0.6477, 34.6923, 210.293, -0.01, 94.8
558, 0.6471, 34.6923, 210.298, -0.01, 94.82
559, 0.647, 34.6925, 210.296, -0.01, 94.8
560, 0.6461, 34.6924, 210.287, -0.02, 94.8
561, 0.6448, 34.6924, 210.235, -0.02, 94.78
562, 0.6446, 34.6921, 210.183, -0.02, 94.8
563, 0.6442, 34.6924, 210.131, -0.02, 94.8
564, 0.6444, 34.692, 210.079, -0.02, 94.8
565, 0.6436, 34.692, 210.378, -0.02, 94.79
566, 0.6405, 34.6922, 210.335, -0.02, 94.76
567, 0.6393, 34.6922, 210.293, -0.02, 94.77
568, 0.6393, 34.692, 210.25, -0.02, 94.8
569, 0.6393, 34.6922, 210.208, -0.01, 94.8
570, 0.6385, 34.692, 210.252, -0.02, 94.79
571, 0.6382, 34.6919, 210.265, -0.02, 94.78
572, 0.638, 34.6918, 210.262, -0.02, 94.79
573, 0.639, 34.6918, 210.259, -0.02, 94.79
574, 0.6383, 34.6921, 210.233, -0.02, 94.8
575, 0.6382, 34.6922, 210.203, -0.02, 94.81
576, 0.6379, 34.6922, 210.186, -0.02, 94.81
577, 0.6373, 34.6921, 210.195, -0.02, 94.8
578, 0.6371, 34.6921, 210.239, -0.01, 94.82
579, 0.6369, 34.6922, 210.149, -0.02, 94.81
580, 0.636, 34.6922, 210.228, -0.02, 94.82
581, 0.6349, 34.692, 210.206, -0.02, 94.78
582, 0.6335, 34.6917, 210.15, -0.02, 94.81
583, 0.6326, 34.6917, 210.127, -0.02, 94.8
584, 0.6322, 34.6916, 210.203, -0.02, 94.79
585, 0.6307, 34.6916, 210.413, -0.02, 94.81
586, 0.628, 34.6914, 210.45, 0.01, 94.81
587, 0.6236, 34.6913, 210.291, 0.01, 94.81
588, 0.6217, 34.6912, 210.338, -0.01, 94.8
589, 0.6203, 34.691, 210.4, -0.02, 94.79
590, 0.6204, 34.6908, 210.286, -0.02, 94.79
591, 0.622, 34.6909, 210.176, -0.02, 94.8
592, 0.6193, 34.6911, 210.281, -0.02, 94.8
593, 0.6178, 34.6911, 210.264, -0.02, 94.79
594, 0.6168, 34.6909, 210.226, -0.01, 94.79
595, 0.6163, 34.6909, 210.175, 0.01, 94.8
596, 0.6153, 34.691, 210.119, 0.01, 94.77
597, 0.6147, 34.6907, 210.065, 0.01, 94.78
598, 0.6162, 34.6907, 210.014, -0.02, 94.8
599, 0.6144, 34.6911, 209.962, -0.02, 94.8
600, 0.6145, 34.691, 209.91, -0.02, 94.79
601, 0.6144, 34.6909, 209.858, -0.02, 94.81
602, 0.6143, 34.691, 209.807, -0.02, 94.82
603, 0.6141, 34.6911, 209.755, -0.02, 94.79
604, 0.6141, 34.6911, 209.703, -0.02, 94.82
605, 0.6146, 34.6908, 210.094, -0.01, 94.8
606, 0.6144, 34.6911, 210.128, -0.02, 94.8
607, 0.6145, 34.6913, 210.157, -0.02, 94.82
608, 0.6147, 34.6912, 210.179, -0.02, 94.8
609, 0.6147, 34.6915, 210.191, -0.02, 94.81
610, 0.6146, 34.6912, 210.187, -0.02, 94.8
611, 0.6147, 34.6912, 210.182, -0.02, 94.8
612, 0.6153, 34.6913, 210.191, -0.02, 94.8
613, 0.6163, 34.6915, 210.227, -0.02, 94.81
614, 0.6157, 34.6916, 210.256, -0.02, 94.79
615, 0.614, 34.6913, 210.244, -0.02, 94.78
616, 0.6141, 34.6915, 210.156, -0.01, 94.8
617, 0.6182, 34.6918, 210.085, -0.02, 94.79
618, 0.6192, 34.6918, 210.047, -0.02, 94.8
619, 0.6194, 34.6918, 210.059, -0.02, 94.81
620, 0.6192, 34.6921, 210.062, -0.02, 94.82
621, 0.6191, 34.6921, 210.001, -0.02, 94.8
622, 0.6189, 34.6921, 209.906, -0.02, 94.81
623, 0.6182, 34.6922, 209.812, -0.02, 94.8
624, 0.6176, 34.6919, 209.751, -0.02, 94.77
625, 0.6169, 34.6919, 209.578, -0.02, 94.78
626, 0.6167, 34.6919, 209.499, -0.01, 94.81
627, 0.6162, 34.6921, 209.441, -0.01, 94.8
628, 0.6163, 34.6921, 209.425, -0.02, 94.82
629, 0.6164, 34.6921, 209.433, -0.02, 94.81
630, 0.6153, 34.692, 209.45, -0.02, 94.8
631, 0.6152, 34.6918, 209.457, -0.02, 94.79
632, 0.6148, 34.6921, 209.437, -0.02, 94.81
633, 0.6145, 34.692, 209.408, -0.01, 94.79
634, 0.6143, 34.692, 209.386, -0.02, 94.8
635, 0.614, 34.6921, 209.387, -0.01, 94.75
636, 0.6143, 34.6922, 209.446, -0.02, 94.79
637, 0.6145, 34.6922, 209.448, -0.02, 94.79
638, 0.6148, 34.6919, 209.427, -0.02, 94.79
639, 0.6149, 34.692, 209.417, -0.02, 94.79
640, 0.6148, 34.6922, 209.455, -0.02, 94.81
641, 0.6147, 34.6921, 209.492, -0.02, 94.8
642, 0.6153, 34.6922, 209.53, -0.02, 94.8
643, 0.6142, 34.6923, 209.567, -0.02, 94.8
644, 0.6132, 34.6922, 209.605, -0.02, 94.78
645, 0.6126, 34.6921, 209.34, -0.02, 94.8
646, 0.6117, 34.692, 209.368, -0.02, 94.8
647, 0.6127, 34.692, 209.396, -0.02, 94.8
648, 0.6105, 34.6921, 209.413, -0.02, 94.8
649, 0.6102, 34.692, 209.423, -0.02, 94.8
650, 0.6094, 34.6919, 209.43, -0.02, 94.76
651, 0.6082, 34.692, 209.438, -0.02, 94.8
652, 0.6078, 34.6918, 209.452, -0.02, 94.8
653, 0.608, 34.6918, 209.475, -0.02, 94.79
654, 0.6082, 34.6918, 209.513, -0.02, 94.76
655, 0.6071, 34.692, 209.568, -0.02, 94.77
656, 0.607, 34.6919, 209.628, -0.02, 94.74
657, 0.6074, 34.6919, 209.683, -0.02, 94.79
658, 0.6075, 34.6919, 209.719, -0.02, 94.79
659, 0.6068, 34.6919, 209.725, -0.02, 94.81
660, 0.6062, 34.6918, 209.689, -0.02, 94.79
661, 0.6054, 34.6918, 209.729, -0.02, 94.8
662, 0.6052, 34.6919, 209.614, -0.02, 94.81
663, 0.6044, 34.6921, 209.601, -0.02, 94.78
664, 0.6031, 34.6918, 209.638, -0.02, 94.8
665, 0.6026, 34.692, 209.899, -0.02, 94.78
666, 0.6021, 34.6919, 209.883, -0.02, 94.79
667, 0.6023, 34.6915, 209.866, -0.02, 94.72
668, 0.6016, 34.6918, 209.85, -0.02, 94.79
669, 0.6, 34.6919, 209.833, -0.02, 94.8
670, 0.5994, 34.692, 209.817, -0.02, 94.8
671, 0.5991, 34.6916, 209.887, -0.02, 94.78
672, 0.5989, 34.6919, 209.958, -0.02, 94.8
673, 0.5981, 34.6917, 210.028, -0.02, 94.8
674, 0.5979, 34.6916, 210.099, -0.02, 94.8
675, 0.5977, 34.6915, 210.17, -0.02, 94.79
676, 0.596, 34.6916, 210.24, -0.02, 94.8
677, 0.5949, 34.6918, 210.311, -0.02, 94.81
678, 0.5949, 34.6917, 210.381, -0.02, 94.8
679, 0.5945, 34.6917, 210.452, -0.02, 94.8
680, 0.5931, 34.6917, 210.522, -0.02, 94.77
681, 0.5927, 34.6916, 210.593, -0.02, 94.8
682, 0.5919, 34.6915, 210.663, -0.02, 94.8
683, 0.591, 34.6915, 210.734, -0.02, 94.81
684, 0.5887, 34.6914, 210.805, -0.02, 94.78
685, 0.5867, 34.6914, 210.482, -0.02, 94.76
686, 0.5869, 34.6916, 210.453, -0.02, 94.78
687, 0.5883, 34.6917, 210.424, 0, 94.8
688, 0.5877, 34.6917, 210.402, 0.01, 94.74
689, 0.587, 34.6914, 210.393, -0.02, 94.79
690, 0.5864, 34.6914, 210.404, -0.02, 94.8
691, 0.5854, 34.6915, 210.443, -0.02, 94.81
692, 0.5839, 34.6914, 210.458, -0.02, 94.82
693, 0.584, 34.6917, 210.458, -0.02, 94.81
694, 0.5836, 34.6915, 210.452, -0.02, 94.81
695, 0.5835, 34.6915, 210.448, -0.02, 94.8
696, 0.582, 34.6913, 210.455, -0.02, 94.8
697, 0.5809, 34.6913, 210.482, -0.02, 94.81
698, 0.5805, 34.6912, 210.537, -0.02, 94.79
699, 0.58, 34.6911, 210.63, -0.02, 94.8
700, 0.5792, 34.6913, 210.563, -0.02, 94.81
701, 0.5786, 34.6912, 210.653, -0.02, 94.79
702, 0.5782, 34.6913, 210.743, -0.02, 94.76
703, 0.5775, 34.6913, 210.832, -0.02, 94.8
704, 0.5768, 34.6912, 210.922, -0.02, 94.81
705, 0.5756, 34.6912, 210.45, -0.02, 94.81
706, 0.5745, 34.6912, 210.483, -0.02, 94.82
707, 0.5743, 34.6912, 210.515, -0.02, 94.81
708, 0.5743, 34.6912, 210.547, -0.02, 94.8
709, 0.5742, 34.6913, 210.579, -0.02, 94.8
710, 0.5734, 34.6909, 210.611, -0.02, 94.82
711, 0.5734, 34.6911, 210.619, -0.02, 94.79
712, 0.5719, 34.6908, 210.607, -0.02, 94.79
713, 0.572, 34.6911, 210.581, -0.02, 94.81
714, 0.5716, 34.6911, 210.543, -0.02, 94.82
715, 0.5711, 34.6911, 210.501, -0.02, 94.8
716, 0.5709, 34.691, 210.457, -0.02, 94.82
717, 0.57, 34.6908, 210.416, -0.02, 94.8
718, 0.5706, 34.691, 210.384, -0.02, 94.78
719, 0.5714, 34.691, 210.365, -0.02, 94.8
720, 0.5712, 34.691, 210.363, -0.01, 94.79
721, 0.571, 34.6911, 210.362, -0.02, 94.81
722, 0.5683, 34.6908, 210.345, -0.02, 94.79
723, 0.5654, 34.6907, 210.296, -0.02, 94.78
724, 0.565, 34.6908, 210.231, -0.02, 94.81
725, 0.565, 34.6906, 210.3, -0.02, 94.81
726, 0.5643, 34.6905, 210.21, -0.02, 94.79
727, 0.5635, 34.6905, 210.119, -0.02, 94.81
728, 0.5632, 34.6906, 210.173, -0.02, 94.81
729, 0.5627, 34.6906, 210.171, -0.02, 94.75
730, 0.5622, 34.6906, 210.232, -0.02, 94.63
731, 0.5618, 34.6907, 210.131, -0.02, 94.72
732, 0.5617, 34.6907, 210.121, -0.02, 94.77
733, 0.5617, 34.6907, 210.173, -0.01, 94.81
734, 0.5612, 34.6907, 210.257, -0.02, 94.81
735, 0.561, 34.6904, 210.241, -0.02, 94.8
736, 0.5606, 34.6907, 210.218, -0.02, 94.79
737, 0.5604, 34.6908, 210.191, -0.01, 94.81
738, 0.5589, 34.6908, 210.162, 0.01, 94.82
739, 0.5596, 34.6908, 210.135, -0.01, 94.82
740, 0.5608, 34.6907, 210.114, -0.02, 94.81
741, 0.561, 34.6908, 210.098, -0.02, 94.79
742, 0.5607, 34.6906, 210.086, -0.02, 94.81
743, 0.5599, 34.6909, 210.075, -0.02, 94.81
744, 0.5593, 34.6909, 210.066, -0.02, 94.8
745, 0.5584, 34.6907, 209.899, -0.01, 94.8
746, 0.5562, 34.6907, 210.007, -0.02, 94.8
747, 0.5555, 34.6904, 210.101, -0.02, 94.78
748, 0.5541, 34.6902, 210.167, -0.02, 94.75
749, 0.554, 34.6902, 210.193, 0, 94.78
750, 0.5538, 34.6905, 210.165, -0.02, 94.81
751, 0.5539, 34.6904, 210.162, -0.01, 94.72
752, 0.5533, 34.6904, 210.177, -0.02, 94.82
753, 0.5527, 34.6904, 210.2, -0.02, 94.82
754, 0.5525, 34.6904, 210.221, -0.01, 94.83
755, 0.5522, 34.6904, 210.232, -0.02, 94.8
756, 0.5519, 34.6905, 210.223, -0.01, 94.79
757, 0.5518, 34.6904, 210.229, -0.02, 94.8
758, 0.5511, 34.6904, 210.287, -0.02, 94.82
759, 0.5507, 34.6904, 210.237, -0.02, 94.83
760, 0.5502, 34.6905, 210.129, -0.02, 94.82
761, 0.549, 34.6903, 210.014, -0.02, 94.81
762, 0.5479, 34.6903, 209.942, -0.02, 94.8
763, 0.5477, 34.6902, 209.965, -0.01, 94.81
764, 0.5477, 34.6902, 209.882, -0.02, 94.78
765, 0.5472, 34.6902, 209.955, -0.02, 94.81
766, 0.5459, 34.6902, 209.897, -0.02, 94.81
767, 0.5454, 34.6903, 209.886, -0.01, 94.8
768, 0.5447, 34.6903, 209.911, -0.01, 94.82
769, 0.5442, 34.6902, 209.963, -0.02, 94.8
770, 0.5438, 34.6903, 210.018, -0.02, 94.81
771, 0.5437, 34.6903, 210.053, -0.02, 94.81
772, 0.5436, 34.6902, 210.043, -0.02, 94.78
773, 0.5427, 34.6901, 210.02, -0.02, 94.8
774, 0.5419, 34.6902, 210.014, -0.02, 94.78
775, 0.5411, 34.6902, 210.021, -0.02, 94.78
776, 0.5403, 34.6902, 210.036, -0.02, 94.8
777, 0.5399, 34.69, 210.041, -0.02, 94.78
778, 0.5392, 34.6902, 210.018, -0.02, 94.8
779, 0.5388, 34.69, 209.948, -0.02, 94.8
780, 0.538, 34.69, 209.967, -0.02, 94.81
781, 0.5364, 34.6898, 209.981, -0.02, 94.81
782, 0.5357, 34.6898, 210.01, -0.02, 94.75
783, 0.5351, 34.69, 210.072, -0.02, 94.76
784, 0.5348, 34.69, 210.135, -0.02, 94.8
785, 0.5345, 34.6898, 210.192, -0.02, 94.8
786, 0.5339, 34.69, 210.177, -0.02, 94.82
787, 0.5332, 34.69, 210.162, -0.02, 94.81
788, 0.5326, 34.6901, 210.145, -0.02, 94.8
789, 0.5324, 34.6899, 210.114, -0.02, 94.78
790, 0.5321, 34.6898, 210.213, -0.02, 94.8
791, 0.5318, 34.6898, 210.099, -0.02, 94.79
792, 0.5316, 34.6899, 210.097, -0.02, 94.81
793, 0.531, 34.6899, 210.144, -0.02, 94.81
794, 0.5299, 34.69, 210.173, -0.01, 94.73
795, 0.5295, 34.69, 210.121, -0.02, 94.8
796, 0.5291, 34.6899, 210.111, -0.02, 94.82
797, 0.5286, 34.6897, 210.103, -0.02, 94.81
798, 0.5289, 34.6897, 210.06, -0.02, 94.8
799, 0.5276, 34.6898, 210.036, -0.02, 94.75
800, 0.5273, 34.6899, 210.092, -0.02, 94.8
801, 0.5271, 34.6899, 210.022, -0.01, 94.81
802, 0.527, 34.6899, 210.016, -0.02, 94.81
803, 0.5269, 34.6897, 210.151, -0.02, 94.81
804, 0.5266, 34.6895, 210.285, -0.02, 94.8
805, 0.5257, 34.6898, 210.156, -0.02, 94.81
806, 0.5251, 34.6899, 210.213, -0.02, 94.81
807, 0.5249, 34.6899, 210.234, -0.02, 94.82
808, 0.5244, 34.69, 210.185, -0.02, 94.81
809, 0.524, 34.6897, 210.132, -0.02, 94.73
810, 0.5236, 34.6893, 210.198, -0.02, 94.8
811, 0.523, 34.6893, 210.203, -0.02, 94.8
812, 0.5219, 34.6897, 210.208, -0.02, 94.82
813, 0.5212, 34.6896, 210.216, -0.02, 94.79
814, 0.5211, 34.6896, 210.234, -0.02, 94.78
815, 0.5204, 34.6896, 210.26, -0.02, 94.78
816, 0.5203, 34.6896, 210.294, -0.02, 94.74
817, 0.5192, 34.6894, 210.325, -0.02, 94.78
818, 0.5193, 34.6893, 210.343, -0.02, 94.8
819, 0.5178, 34.6895, 210.35, -0.02, 94.79
820, 0.5174, 34.6894, 210.351, -0.02, 94.79
821, 0.5164, 34.6895, 210.349, -0.02, 94.79
822, 0.5163, 34.6895, 210.347, -0.02, 94.75
823, 0.5151, 34.6895, 210.344, -0.02, 94.79
824, 0.514, 34.6892, 210.342, -0.02, 94.8
825, 0.5149, 34.6893, 210.508, -0.02, 94.79
826, 0.5124, 34.6894, 210.429, -0.02, 94.81
827, 0.5123, 34.6896, 210.349, -0.02, 94.77
828, 0.5126, 34.6893, 210.346, -0.02, 94.74
829, 0.5126, 34.6892, 210.336, -0.02, 94.75
830, 0.5123, 34.6894, 210.323, -0.02, 94.77
831, 0.5122, 34.6892, 210.309, -0.02, 94.78
832, 0.5121, 34.6892, 210.297, -0.02, 94.79
833, 0.511, 34.6893, 210.291, -0.02, 94.79
834, 0.5101, 34.6894, 210.295, -0.02, 94.8
835, 0.5094, 34.6892, 210.312, -0.02, 94.8
836, 0.5084, 34.6892, 210.346, -0.02, 94.81
837, 0.508, 34.6891, 210.402, -0.02, 94.76
838, 0.5078, 34.6891, 210.361, -0.02, 94.82
839, 0.5073, 34.6891, 210.292, -0.02, 94.82
840, 0.5071, 34.689, 210.264, -0.02, 94.69
841, 0.5067, 34.6891, 210.264, -0.02, 94.78
842, 0.5059, 34.6891, 210.278, -0.02, 94.68
843, 0.5047, 34.6893, 210.292, -0.02, 94.74
844, 0.5041, 34.689, 210.306, -0.01, 94.8
845, 0.5029, 34.6887, 210.548, -0.02, 94.8
846, 0.5017, 34.6888, 210.543, -0.02, 94.77
847, 0.5011, 34.6888, 210.537, -0.02, 94.81
848, 0.5007, 34.6889, 210.531, -0.02, 94.81
849, 0.5005, 34.6889, 210.525, -0.02, 94.71
850, 0.4994, 34.6889, 210.518, -0.02, 94.8
851, 0.4986, 34.6889, 210.516, -0.02, 94.71
852, 0.4986, 34.6887, 210.522, -0.02, 94.8
853, 0.4983, 34.6886, 210.542, -0.02, 94.78
854, 0.4975, 34.6886, 210.559, -0.02, 94.81
855, 0.4969, 34.6887, 210.574, -0.02, 94.81
856, 0.4964, 34.6888, 210.586, -0.02, 94.81
857, 0.4961, 34.6887, 210.597, -0.02, 94.82
858, 0.4959, 34.6886, 210.608, -0.02, 94.82
859, 0.4958, 34.6884, 210.616, -0.02, 94.82
860, 0.4956, 34.6887, 210.607, -0.02, 94.79
861, 0.4951, 34.6886, 210.564, -0.02, 94.79
862, 0.4943, 34.6888, 210.473, -0.02, 94.8
863, 0.4941, 34.6888, 210.532, -0.02, 94.8
864, 0.4936, 34.6887, 210.59, -0.02, 94.79
865, 0.4932, 34.6887, 210.682, -0.02, 94.8
866, 0.4931, 34.6886, 210.68, -0.02, 94.8
867, 0.4929, 34.6886, 210.678, -0.02, 94.79
868, 0.4925, 34.6885, 210.676, -0.02, 94.8
869, 0.4917, 34.6885, 210.701, -0.02, 94.8
870, 0.4908, 34.6887, 210.779, -0.02, 94.8
871, 0.4898, 34.6886, 210.794, -0.02, 94.78
872, 0.489, 34.6882, 210.629, -0.02, 94.8
873, 0.4886, 34.6883, 210.695, -0.02, 94.8
874, 0.4881, 34.6884, 210.679, -0.02, 94.8
875, 0.4876, 34.6885, 210.722, -0.02, 94.82
876, 0.4874, 34.6885, 210.715, -0.02, 94.79
877, 0.4872, 34.6884, 210.676, -0.02, 94.79
878, 0.4868, 34.6883, 210.622, -0.02, 94.79
879, 0.4862, 34.6883, 210.573, -0.02, 94.79
880, 0.4855, 34.688, 210.529, -0.02, 94.8
881, 0.4852, 34.6882, 210.489, -0.02, 94.79
882, 0.4848, 34.6884, 210.451, -0.02, 94.78
883, 0.4845, 34.6885, 210.415, -0.02, 94.8
884, 0.4839, 34.6886, 210.379, -0.02, 94.81
885, 0.4833, 34.6883, 210.393, -0.02, 94.81
886, 0.4832, 34.6882, 210.417, -0.02, 94.8
887, 0.4831, 34.6882, 210.441, -0.02, 94.79
888, 0.4829, 34.6882, 210.48, -0.02, 94.78
889, 0.4825, 34.6883, 210.549, -0.02, 94.81
890, 0.4821, 34.6882, 210.663, -0.02, 94.75
891, 0.4815, 34.6882, 210.737, -0.02, 94.8
892, 0.4813, 34.6882, 210.687, -0.02, 94.82
893, 0.4809, 34.6882, 210.746, -0.02, 94.81
894, 0.4803, 34.6881, 210.79, -0.02, 94.8
895, 0.4795, 34.688, 210.819, -0.02, 94.78
896, 0.4794, 34.688, 210.832, -0.01, 94.78
897, 0.4791, 34.6879, 210.83, -0.01, 94.79
898, 0.479, 34.6882, 210.812, -0.02, 94.8
899, 0.4787, 34.6882, 210.798, -0.02, 94.8
900, 0.4783, 34.6883, 210.805, -0.02, 94.81
901, 0.4779, 34.6882, 210.822, -0.02, 94.65
902, 0.4775, 34.6881, 210.835, -0.02, 94.78
903, 0.4771, 34.688, 210.831, -0.02, 94.77
904, 0.4768, 34.6879, 210.827, -0.02, 94.8
905, 0.4764, 34.6879, 210.959, -0.02, 94.8
