CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03210743.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:13:05 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD9
CASTNO = 1
CTDID = 320619980225_CTD_CTD9_1
DATE = 1998-03-21
TIMEZONE = UTC
CTD_START_TIME = 07:00:00
CTD_START_LATITUDE = -56.88668
CTD_START_LONGITUDE = -170.23911
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 11:00:00
CTD_END_LATITUDE = -56.8859
CTD_END_LONGITUDE = -170.2395
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
3464, 1.052, 34.72, 0.01368, 0.00352, 0.6812
3466, 1.052, 34.721, 0.01671, 0.00396, 0.6794
3468, 1.052, 34.72, 0.01938, 0.00352, 0.6825
3470, 1.052, 34.72, 0.01432, 0.00308, 0.684
3472, 1.051, 34.72, 0.01432, 0.00396, 0.6892
3474, 1.046, 34.72, 0.01287, 0.00352, 0.6761
3476, 1.045, 34.72, 0.01578, 0.00352, 0.6794
3478, 1.044, 34.72, 0.02052, 0.00308, 0.6893
3480, 1.044, 34.72, 0.02052, 0.00308, 0.6863
3482, 1.044, 34.72, 0.02209, 0.00308, 0.6736
3484, 1.044, 34.72, 0.02174, 0.00308, 0.6788
3486, 1.044, 34.72, 0.02065, 0.00484, 0.696
3488, 1.044, 34.72, 0.02589, 0.00352, 0.6752
3490, 1.044, 34.72, 0.02056, 0.00352, 0.6909
3492, 1.043, 34.72, 0.0192, 0.00352, 0.6803
3494, 1.042, 34.72, 0.02405, 0.00352, 0.7193
3496, 1.038, 34.72, 0.02129, 0.00352, 0.7317
3498, 1.036, 34.72, 0.01862, 0.00352, 0.6799
3500, 1.036, 34.72, 0.01325, 0.00308, 0.689
3502, 1.036, 34.72, 0.01479, 0.00308, 0.6971
3504, 1.035, 34.719, 0.01586, 0.00308, 0.6757
3506, 1.034, 34.72, 0.013, 0.00308, 0.6791
3508, 1.033, 34.72, 0.015, 0.00308, 0.6929
3510, 1.033, 34.719, 0.0177, 0.00308, 0.6738
3512, 1.032, 34.719, 0.01408, 0.00308, 0.682
3514, 1.031, 34.719, 0.00922, 0.00308, 0.6753
3516, 1.03, 34.719, 0.00429, 0.00396, 0.6886
3518, 1.029, 34.719, 0.00687, 0.00352, 0.6863
3520, 1.029, 34.719, 0.01006, 0.00308, 0.7345
3522, 1.027, 34.719, 0.00797, 0.00308, 0.7341
3524, 1.026, 34.719, 0.00552, 0.00308, 0.6749
3526, 1.025, 34.719, 0.00863, 0.00352, 0.6888
3528, 1.025, 34.719, 0.00528, 0.00308, 0.6913
3530, 1.025, 34.719, 0.00616, 0.00352, 0.6774
3532, 1.025, 34.719, 0.00383, 0.00396, 0.7681
3534, 1.025, 34.719, 0.0079, 0.00396, 0.6828
3536, 1.024, 34.719, 0.00698, 0.00308, 0.6825
3538, 1.023, 34.719, 0.00555, 0.00308, 0.6768
3540, 1.021, 34.719, 0.006, 0.0044, 0.6758
3542, 1.019, 34.719, 0.00088, 0.00352, 0.6815
3544, 1.017, 34.719, 0.00018, 0.00352, 0.6819
3546, 1.018, 34.719, 0.00221, 0.00352, 0.6932
3548, 1.018, 34.719, 0.00064, 0.00308, 0.6931
3550, 1.016, 34.719, 0.00241, 0.00308, 0.6827
3552, 1.016, 34.718, 0.00465, 0.00352, 0.7063
3554, 1.016, 34.718, 0.00504, 0.00352, 0.6819
3556, 1.016, 34.719, 0.0011, 0.00396, 0.6765
3558, 1.016, 34.719, 0.00157, 0.00352, 0.7029
3560, 1.016, 34.719, 0.00104, 0.00308, 0.6783
3562, 1.016, 34.719, 0.00731, 0.00308, 0.7301
3564, 1.016, 34.719, 0.00626, 0.00396, 0.7368
3566, 1.015, 34.719, 0.00603, 0.00352, 0.6816
3568, 1.014, 34.719, 0.00332, 0.00352, 0.6871
3570, 1.014, 34.718, 0.00289, 0.00352, 0.6847
3572, 1.013, 34.719, 0.00478, 0.00396, 0.6832
3574, 1.013, 34.718, 0.00653, 0.00352, 0.687
3576, 1.012, 34.718, 0.00391, 0.00352, 0.6932
3578, 1.01, 34.718, 0.00232, 0.00308, 0.6866
3580, 1.01, 34.718, 0.00692, 0.00352, 0.7276
3582, 1.011, 34.718, 0.00533, 0.00308, 0.6709
3584, 1.011, 34.718, 0.00323, 0.00308, 0.6886
3586, 1.008, 34.718, 0.00239, 0.00308, 0.6879
3588, 1.007, 34.718, 0.00368, 0.00308, 0.695
3590, 1.006, 34.718, 0.00524, 0.00308, 0.7183
3592, 1.005, 34.718, 0.00739, 0.00396, 0.6982
3594, 1.005, 34.718, 0.01078, 0.00396, 0.6837
3596, 1.003, 34.718, 0.01541, 0.00352, 0.6828
3598, 1.002, 34.718, 0.01771, 0.00396, 0.6862
3600, 1, 34.718, 0.01589, 0.00308, 0.7161
3602, 0.997, 34.718, 0.00748, 0.00352, 0.7206
3604, 0.996, 34.717, 0.00893, 0.00352, 0.7013
3606, 0.997, 34.718, 0.00759, 0.00308, 0.6787
3608, 0.996, 34.718, 0.01286, 0.00352, 0.7026
3610, 0.995, 34.718, 0.01027, 0.00352, 0.6751
3612, 0.995, 34.718, 0.00816, 0.00308, 0.6863
3614, 0.994, 34.718, 0.01179, 0.00396, 0.6902
3616, 0.994, 34.718, 0.00564, 0.00352, 0.6927
3618, 0.993, 34.717, 0.00923, 0.00352, 0.6742
3620, 0.993, 34.717, 0.00893, 0.00352, 0.6839
3622, 0.992, 34.717, 0.01526, 0.00352, 0.6838
3624, 0.991, 34.717, 0.00887, 0.00352, 0.701
3626, 0.992, 34.717, 0.01025, 0.00352, 0.6807
3628, 0.989, 34.718, 0.01813, 0.00308, 0.6769
3630, 0.989, 34.717, 0.02544, 0.00396, 0.6827
3632, 0.989, 34.717, 0.02102, 0.00308, 0.6815
3634, 0.989, 34.717, 0.02734, 0.00352, 0.7714
3636, 0.988, 34.717, 0.02053, 0.00352, 0.63
3638, 0.987, 34.717, 0.02048, 0.00352, 0.6997
3640, 0.984, 34.717, 0.0194, 0.00396, 0.6801
3642, 0.984, 34.717, 0.01973, 0.00352, 0.6809
3644, 0.982, 34.717, 0.02138, 0.00528, 0.6736
3646, 0.982, 34.717, 0.02267, 0.00396, 0.6888
3648, 0.982, 34.717, 0.02121, 0.00352, 0.6809
3650, 0.981, 34.717, 0.01806, 0.00308, 0.6971
3652, 0.981, 34.717, 0.02175, 0.0044, 0.687
3654, 0.981, 34.717, 0.02259, 0.00352, 0.7632
3656, 0.981, 34.717, 0.01756, 0.00308, 0.6796
3658, 0.981, 34.717, 0.01428, 0.00352, 0.688
3660, 0.979, 34.717, 0.01388, 0.00396, 0.6812
3662, 0.979, 34.717, 0.02129, 0.00308, 0.7209
3664, 0.979, 34.717, 0.02185, 0.00396, 0.6798
3666, 0.979, 34.717, 0.02008, 0.00352, 0.6874
3668, 0.979, 34.717, 0.00705, 0.0044, 0.7678
3670, 0.979, 34.717, 0.00954, 0.00308, 0.6925
3672, 0.98, 34.717, 0.0104, 0.00396, 0.6744
3674, 0.979, 34.716, 0.00506, 0.00352, 0.76
3676, 0.978, 34.717, 0.0072, 0.00352, 0.7138
3678, 0.977, 34.716, 0.00937, 0.0044, 0.7041
3680, 0.976, 34.717, 0.0088, 0.00396, 0.6795
3682, 0.975, 34.717, 0.00742, 0.00352, 0.6821
3684, 0.974, 34.716, 0.00698, 0.00352, 0.676
3686, 0.974, 34.717, 0.00283, 0.0044, 0.6783
3688, 0.974, 34.716, 0.00319, 0.00352, 0.6847
3690, 0.973, 34.716, 0.0048, 0.00352, 0.6804
3692, 0.972, 34.716, 0.00602, 0.0044, 0.6805
3694, 0.973, 34.716, 1e-05, 0.0044, 0.6751
3696, 0.971, 34.716, 0.0079, 0.00352, 0.6764
3698, 0.97, 34.716, 0.00627, 0.00352, 0.7006
3700, 0.97, 34.716, 0.00705, 0.00352, 0.6773
3702, 0.97, 34.716, 0.00277, 0.00352, 0.7027
3704, 0.969, 34.716, 0.0057, 0.00352, 0.6807
3706, 0.969, 34.716, 0.00501, 0.00352, 0.6799
3708, 0.967, 34.716, 0.00164, 0.00352, 0.6982
3710, 0.967, 34.716, 0, 0.00396, 0.6762
3712, 0.966, 34.716, 0.0032, 0.00308, 0.6802
3714, 0.966, 34.716, 0.00522, 0.00308, 0.6963
3716, 0.965, 34.716, 0.00643, 0.00352, 0.6928
3718, 0.965, 34.716, 0.00324, 0.00396, 0.678
3720, 0.965, 34.716, 0.00481, 0.00352, 0.71
3722, 0.964, 34.716, 0.00411, 0.00308, 0.6801
3724, 0.963, 34.716, 0.00451, 0.00396, 0.6855
3726, 0.963, 34.716, 0.00436, 0.00308, 0.7685
3728, 0.963, 34.716, 0.00583, 0.00308, 0.6822
3730, 0.963, 34.716, 0.00421, 0.00352, 0.6812
3732, 0.962, 34.716, 0.00073, 0.00352, 0.6806
3734, 0.962, 34.716, 0.0024, 0.00308, 0.7226
3736, 0.961, 34.716, 0.002, 0.00308, 0.6824
3738, 0.959, 34.716, 0.00312, 0.00308, 0.6892
3740, 0.959, 34.715, 0.00258, 0.00352, 0.6774
3742, 0.959, 34.716, 0, 0.00396, 0.6831
3744, 0.957, 34.716, 0.0021, 0.00396, 0.7482
3746, 0.957, 34.715, 0.00063, 0.00352, 0.6812
3748, 0.956, 34.715, 0.00087, 0.00352, 0.6882
3750, 0.956, 34.715, 0, 0.00308, 0.7326
3752, 0.956, 34.716, 0.00105, 0.00308, 0.6759
3754, 0.955, 34.716, 0, 0.00308, 0.6757
3756, 0.956, 34.716, 0.00538, 0.00396, 0.7538
3758, 0.955, 34.715, 0.00839, 0.00352, 0.6876
3760, 0.956, 34.715, 0.0071, 0.00396, 0.6944
3762, 0.955, 34.715, 0.01317, 0.00396, 0.688
3764, 0.954, 34.715, 0.01105, 0.00352, 0.675
3766, 0.953, 34.715, 0.00933, 0.00352, 0.6754
3768, 0.952, 34.715, 0.00923, 0.00308, 0.7076
3770, 0.954, 34.715, 0.0088, 0.0044, 0.6982
3772, 0.95, 34.715, 0.00823, 0.00352, 0.6739
3774, 0.949, 34.715, 0.0083, 0.00352, 0.8153
3776, 0.948, 34.715, 0.00971, 0.00484, 0.6805
3778, 0.948, 34.715, 0.01279, 0.00396, 0.7419
3780, 0.948, 34.715, 0.01653, 0.00308, 0.6965
3782, 0.947, 34.715, 0.01848, 0.00396, 0.7022
3784, 0.946, 34.715, 0.02032, 0.00396, 0.6947
3786, 0.946, 34.715, 0.01588, 0.0044, 0.6802
3788, 0.946, 34.715, 0.01129, 0.00308, 0.6824
3790, 0.946, 34.715, 0.00874, 0.00308, 0.6763
3792, 0.945, 34.715, 0.00801, 0.00396, 0.7481
3794, 0.944, 34.715, 0.01434, 0.00308, 0.6769
3796, 0.944, 34.715, 0.01739, 0.00308, 0.6896
3798, 0.945, 34.715, 0.01745, 0.00396, 0.6972
3800, 0.943, 34.715, 0.02246, 0.00396, 0.695
3802, 0.943, 34.715, 0.01891, 0.00352, 0.6758
3804, 0.943, 34.715, 0.01757, 0.00308, 0.6824
3806, 0.942, 34.715, 0.01764, 0.00396, 0.6934
3808, 0.943, 34.715, 0.01838, 0.0044, 0.6809
3810, 0.939, 34.715, 0.0195, 0.00396, 0.6912
3812, 0.939, 34.715, 0.02156, 0.00352, 0.6746
3814, 0.938, 34.714, 0.019, 0.00352, 0.6809
3816, 0.938, 34.714, 0.0168, 0.00396, 0.6676
3818, 0.938, 34.714, 0.01781, 0.00308, 0.7021
3820, 0.937, 34.714, 0.019, 0.00308, 0.6792
3822, 0.936, 34.714, 0.02183, 0.00308, 0.7162
3824, 0.936, 34.714, 0.01276, 0.00396, 0.6726
3826, 0.936, 34.714, 0.0169, 0.00396, 0.6815
3828, 0.936, 34.714, 0.01404, 0.0044, 0.6724
3830, 0.936, 34.714, 0.01768, 0.00352, 0.7027
3832, 0.936, 34.714, 0.01039, 0.00352, 0.698
3834, 0.934, 34.714, 0.01744, 0.00308, 0.7474
3836, 0.934, 34.714, 0.01139, 0.00308, 0.6748
3838, 0.933, 34.714, 0.01712, 0.00352, 0.6777
3840, 0.933, 34.714, 0.01702, 0.00352, 0.6734
3842, 0.933, 34.714, 0.00967, 0.00352, 0.6764
3844, 0.933, 34.714, 0.01179, 0.00396, 0.6891
3846, 0.933, 34.714, 0.01227, 0.00308, 0.6734
3848, 0.931, 34.714, 0.01092, 0.00352, 0.6725
3850, 0.929, 34.714, 0.00459, 0.00352, 0.6764
3852, 0.928, 34.714, 0.00442, 0.00352, 0.675
3854, 0.927, 34.714, 0.00769, 0.00308, 0.6725
3856, 0.926, 34.714, 0.00205, 0.00352, 0.674
3858, 0.925, 34.714, 0.00999, 0.00308, 0.6832
3860, 0.925, 34.714, 0.00435, 0.00308, 0.6731
3862, 0.924, 34.714, 0.00454, 0.00308, 0.6899
3864, 0.924, 34.714, 0.00467, 0.00352, 0.675
3866, 0.924, 34.714, 0.00601, 0.00352, 0.6807
3868, 0.923, 34.713, 0.00614, 0.00308, 0.6833
3870, 0.923, 34.714, 0, 0.00308, 0.6797
3872, 0.922, 34.714, 0.00396, 0.00396, 0.6734
3874, 0.922, 34.714, 0.00077, 0.00352, 0.6755
3876, 0.922, 34.713, 0.00181, 0.00308, 0.7181
3878, 0.921, 34.713, 0.00138, 0.00396, 0.6811
3880, 0.921, 34.713, 0.00197, 0.00352, 0.7143
3882, 0.922, 34.714, 0.00425, 0.00308, 0.6766
3884, 0.921, 34.714, 0.00229, 0.00308, 0.6891
3886, 0.92, 34.714, 0, 0.00308, 0.7133
3888, 0.919, 34.713, 0.00095, 0.00352, 0.6783
3890, 0.919, 34.713, 0, 0.00308, 0.7015
3892, 0.919, 34.713, 0, 0.00308, 0.6777
3894, 0.918, 34.713, 0.00265, 0.00352, 0.7084
3896, 0.918, 34.713, 0.00704, 0.00308, 0.6788
3898, 0.918, 34.713, 0.00363, 0.00352, 0.6756
3900, 0.918, 34.713, 0.00367, 0.00352, 0.6705
3902, 0.917, 34.713, 0.0064, 0.00352, 0.6727
3904, 0.917, 34.713, 0.00236, 0.00352, 0.6781
3906, 0.917, 34.713, 0.00189, 0.00352, 0.664
3908, 0.917, 34.713, 0.00207, 0.00308, 0.6675
3910, 0.916, 34.713, 0.00093, 0.00308, 0.6891
3912, 0.916, 34.713, 0, 0.00308, 0.7099
3914, 0.915, 34.713, 0.00125, 0.00308, 0.6725
3916, 0.915, 34.713, 0.00243, 0.00352, 0.6681
3918, 0.914, 34.713, 0.0044, 0.00308, 0.6702
3920, 0.914, 34.713, 0.0039, 0.00308, 0.6879
3922, 0.913, 34.713, 0.00677, 0.00308, 0.6866
3924, 0.912, 34.713, 0.00934, 0.00308, 0.6916
3926, 0.912, 34.713, 0.00979, 0.00308, 0.6758
3928, 0.91, 34.713, 0.00756, 0.00308, 0.6764
3930, 0.91, 34.713, 0.00339, 0.00308, 0.703
3932, 0.909, 34.713, 0.00303, 0.00308, 0.6742
3934, 0.908, 34.713, 0.00602, 0.00308, 0.6786
3936, 0.908, 34.713, 0.00979, 0.00308, 0.6703
3938, 0.907, 34.713, 0.00658, 0.00352, 0.7052
3940, 0.907, 34.713, 0.00455, 0.00308, 0.6715
3942, 0.906, 34.713, 0.01188, 0.00308, 0.6765
3944, 0.905, 34.713, 0.01216, 0.00308, 0.679
3946, 0.905, 34.713, 0.00967, 0.00308, 0.71
3948, 0.905, 34.712, 0.01222, 0.00352, 0.7343
3950, 0.905, 34.713, 0.00753, 0.00352, 0.6781
3952, 0.904, 34.713, 0.01048, 0.00308, 0.6732
3954, 0.905, 34.713, 0.00538, 0.00308, 0.6807
3956, 0.904, 34.713, 0.01123, 0.00573, 0.6883
3958, 0.902, 34.712, 0.01102, 0.00352, 0.6868
3960, 0.902, 34.712, 0.01282, 0.00308, 0.6758
3962, 0.902, 34.713, 0.0178, 0.00308, 0.671
3964, 0.901, 34.712, 0.01877, 0.00308, 0.6756
3966, 0.901, 34.712, 0.01802, 0.00352, 0.6694
3968, 0.901, 34.712, 0.01569, 0.00352, 0.6715
3970, 0.9, 34.712, 0.01487, 0.00352, 0.6974
3972, 0.9, 34.712, 0.02303, 0.00308, 0.6746
3974, 0.899, 34.712, 0.02354, 0.00484, 0.6845
3976, 0.898, 34.712, 0.01959, 0.00308, 0.6715
3978, 0.896, 34.712, 0.01529, 0.00308, 0.6711
3980, 0.896, 34.712, 0.02543, 0.00396, 0.67
3982, 0.896, 34.712, 0.0214, 0.00308, 0.6678
3984, 0.896, 34.712, 0.02139, 0.00308, 0.6681
3986, 0.896, 34.712, 0.01865, 0.00308, 0.6769
3988, 0.896, 34.712, 0.02137, 0.00396, 0.7103
3990, 0.896, 34.712, 0.02093, 0.00308, 0.672
3992, 0.896, 34.712, 0.01982, 0.00308, 0.6948
3994, 0.896, 34.712, 0.01836, 0.00352, 0.671
3996, 0.896, 34.712, 0.01968, 0.00308, 0.686
3998, 0.894, 34.712, 0.01905, 0.00308, 0.6832
4000, 0.893, 34.712, 0.01978, 0.00308, 0.6828
4002, 0.893, 34.712, 0.0215, 0.00308, 0.6825
4004, 0.893, 34.712, 0.01917, 0.00308, 0.6714
4006, 0.893, 34.712, 0.0132, 0.00308, 0.6774
4008, 0.893, 34.712, 0.01621, 0.00308, 0.6834
4010, 0.893, 34.712, 0.01885, 0.00308, 0.6854
4012, 0.893, 34.712, 0.01841, 0.00308, 0.6834
4014, 0.893, 34.712, 0.00939, 0.00308, 0.6707
4016, 0.893, 34.712, 0.01002, 0.00352, 0.6673
4018, 0.893, 34.712, 0.01081, 0.00352, 0.6742
4020, 0.892, 34.712, 0.00723, 0.00352, 0.6788
4022, 0.892, 34.712, 0.00963, 0.00396, 0.7273
4024, 0.892, 34.712, 0.01363, 0.00396, 0.6747
4026, 0.893, 34.712, 0.00732, 0.00352, 0.7026
4028, 0.892, 34.711, 0.00498, 0.00308, 0.6686
4030, 0.892, 34.711, 0.00288, 0.00308, 0.6723
4032, 0.891, 34.711, 0.00483, 0.00396, 0.6748
4034, 0.891, 34.712, 0.00635, 0.00396, 0.6829
4036, 0.891, 34.712, 0.00254, 0.00352, 0.6814
4038, 0.891, 34.712, 0.0057, 0.00352, 0.682
4040, 0.891, 34.712, 0.00565, 0.00352, 0.6635
4042, 0.889, 34.712, 0.00205, 0.00352, 0.6725
4044, 0.888, 34.712, 0.00462, 0.00308, 0.6842
4046, 0.888, 34.711, 0.00369, 0.00352, 0.6886
4048, 0.886, 34.711, 0.00442, 0.00308, 0.6766
4050, 0.886, 34.711, 0.00359, 0.00352, 0.6734
4052, 0.886, 34.711, 0.00548, 0.00308, 0.6779
4054, 0.886, 34.711, 0.00772, 0.00308, 0.6845
4056, 0.886, 34.711, 0.00398, 0.00308, 0.6723
4058, 0.886, 34.711, 0, 0.00352, 0.6711
4060, 0.886, 34.711, 0.00191, 0.00352, 0.6828
4062, 0.886, 34.711, 0.00166, 0.00352, 0.667
4064, 0.885, 34.711, 0.00264, 0.00352, 0.6788
4066, 0.885, 34.711, 0.00083, 0.00308, 0.6679
4068, 0.885, 34.711, 0.0044, 0.00396, 0.676
4070, 0.885, 34.711, 0.00513, 0.00308, 0.677
4072, 0.886, 34.711, 0, 0.00396, 0.6832
4074, 0.885, 34.711, 0.00316, 0.00308, 0.6736
4076, 0.885, 34.711, 0.00537, 0.0044, 0.74
4078, 0.884, 34.711, 0.00652, 0.00396, 0.672
4080, 0.883, 34.711, 0.00885, 0.00396, 0.6723
4082, 0.882, 34.711, 0.00123, 0.00352, 0.6695
4084, 0.882, 34.711, 0.00257, 0.00308, 0.6742
4086, 0.882, 34.711, 0, 0.00308, 0.6739
4088, 0.881, 34.711, 0, 0.00396, 0.6712
4090, 0.88, 34.711, 0.00113, 0.00352, 0.6694
4092, 0.88, 34.711, 0.00158, 0.00352, 0.6757
4094, 0.88, 34.711, 0.00435, 0.00396, 0.6753
4096, 0.88, 34.711, 0.00332, 0.00352, 0.6793
4098, 0.879, 34.711, 0.00064, 0.00396, 0.6693
4100, 0.879, 34.711, 0.00244, 0.00396, 0.6727
4102, 0.879, 34.711, 0, 0.00396, 0.6753
4104, 0.878, 34.711, 0, 0.00352, 0.6718
4106, 0.879, 34.711, 0.00223, 0.00396, 0.6637
4108, 0.878, 34.711, 0.00415, 0.00396, 0.6692
4110, 0.878, 34.711, 0, 0.0044, 0.7163
4112, 0.877, 34.711, 0.00285, 0.0044, 0.6745
4114, 0.877, 34.711, 0.00489, 0.00396, 0.6737
4116, 0.877, 34.711, 0.00619, 0.00352, 0.7294
4118, 0.877, 34.711, 0.00678, 0.00308, 0.6725
4120, 0.877, 34.711, 0.00755, 0.00396, 0.72
4122, 0.877, 34.711, 0.00587, 0.00352, 0.6746
4124, 0.877, 34.71, 0.00538, 0.00352, 0.6752
4126, 0.876, 34.711, 0.00617, 0.00352, 0.6816
4128, 0.877, 34.71, 0.00024, 0.00308, 0.6687
4130, 0.877, 34.711, 0.00653, 0.00396, 0.6698
4132, 0.877, 34.711, 0.00862, 0.00352, 0.7479
4134, 0.877, 34.71, 0.00787, 0.00396, 0.6903
4136, 0.876, 34.71, 0.00551, 0.00308, 0.6636
4138, 0.877, 34.71, 0.01031, 0.00396, 0.6696
4140, 0.876, 34.711, 0.00761, 0.0044, 0.7403
4142, 0.876, 34.711, 0.00439, 0.00352, 0.6758
4144, 0.876, 34.71, 0.00712, 0.00352, 0.6762
4146, 0.876, 34.711, 0.01038, 0.00396, 0.6687
4148, 0.875, 34.711, 0.00919, 0.00352, 0.6856
4150, 0.875, 34.711, 0.01199, 0.00396, 0.6744
4152, 0.875, 34.71, 0.01059, 0.00396, 0.68
4154, 0.876, 34.71, 0.00842, 0.00396, 0.67
4156, 0.875, 34.711, 0.01256, 0.0044, 0.679
4158, 0.874, 34.711, 0.01222, 0.0044, 0.7138
4160, 0.874, 34.711, 0.01536, 0.00352, 0.7049
4162, 0.874, 34.71, 0.01717, 0.00396, 0.6711
4164, 0.874, 34.71, 0.0106, 0.00396, 0.6892
4166, 0.874, 34.71, 0.01552, 0.00396, 0.6705
4168, 0.874, 34.71, 0.02363, 0.00352, 0.6829
4170, 0.874, 34.71, 0.01923, 0.00396, 0.6741
4172, 0.875, 34.71, 0.02649, 0.00396, 0.6708
4174, 0.875, 34.71, 0.02267, 0.00396, 0.6713
4176, 0.874, 34.71, 0.01787, 0.00308, 0.6771
4178, 0.874, 34.71, 0.0172, 0.00352, 0.6791
4180, 0.873, 34.71, 0.01965, 0.00308, 0.6701
4182, 0.873, 34.71, 0.0185, 0.00352, 0.6781
4184, 0.875, 34.71, 0.02294, 0.00396, 0.6798
4186, 0.873, 34.71, 0.02144, 0.00308, 0.6783
4188, 0.873, 34.71, 0.01947, 0.00352, 0.6704
4190, 0.873, 34.71, 0.02018, 0.0044, 0.6998
4192, 0.873, 34.71, 0.01695, 0.00352, 0.6735
4194, 0.873, 34.71, 0.01962, 0.00396, 0.6748
4196, 0.874, 34.71, 0.02025, 0.00396, 0.6802
4198, 0.873, 34.71, 0.01892, 0.00352, 0.7289
4200, 0.872, 34.71, 0.02018, 0.00352, 0.6899
4202, 0.872, 34.71, 0.02098, 0.00396, 0.6741
4204, 0.872, 34.71, 0.02095, 0.00396, 0.6777
4206, 0.872, 34.71, 0.01909, 0.00396, 0.6659
4208, 0.872, 34.71, 0.01595, 0.00352, 0.6761
4210, 0.872, 34.71, 0.01826, 0.00396, 0.6858
4212, 0.871, 34.71, 0.01537, 0.00352, 0.6793
4214, 0.871, 34.71, 0.01499, 0.00308, 0.6668
4216, 0.872, 34.71, 0.01239, 0.00308, 0.6642
4218, 0.872, 34.71, 0.0161, 0.00352, 0.6717
4220, 0.871, 34.71, 0.01544, 0.00352, 0.6727
4222, 0.872, 34.71, 0.00963, 0.00396, 0.7129
4224, 0.87, 34.71, 0.00902, 0.00308, 0.6783
4226, 0.869, 34.71, 0.01271, 0.00352, 0.6738
4228, 0.869, 34.71, 0.00811, 0.00352, 0.6705
4230, 0.869, 34.71, 0.0124, 0.00352, 0.6685
4232, 0.868, 34.71, 0.0063, 0.00352, 0.7156
4234, 0.87, 34.71, 0.00538, 0.00352, 0.6817
4236, 0.868, 34.71, 0.0057, 0.00396, 0.7062
4238, 0.869, 34.71, 0.00651, 0.00396, 0.6709
4240, 0.869, 34.71, 0.00545, 0.00396, 0.6781
4242, 0.869, 34.71, 0.00342, 0.00352, 0.6709
4244, 0.869, 34.71, 0.00647, 0.00396, 0.6839
4246, 0.869, 34.71, 0.00644, 0.00396, 0.6918
4248, 0.869, 34.71, 0.00728, 0.00352, 0.6698
4250, 0.869, 34.71, 0.00313, 0.00396, 0.6799
4252, 0.869, 34.71, 0.00511, 0.00396, 0.6674
4254, 0.869, 34.71, 0.00567, 0.00352, 0.7321
4256, 0.869, 34.709, 0.00344, 0.00396, 0.6832
4258, 0.869, 34.71, 0.00285, 0.00396, 0.691
4260, 0.868, 34.71, 0.00118, 0.0044, 0.6698
4262, 0.868, 34.709, 0.00167, 0.00396, 0.6728
4264, 0.868, 34.71, 0.00022, 0.00396, 0.6754
4266, 0.868, 34.71, 0.00726, 0.00352, 0.7194
4268, 0.868, 34.71, 0.00322, 0.0044, 0.6842
4270, 0.868, 34.71, 0.00245, 0.00352, 0.6858
4272, 0.868, 34.71, 0.00295, 0.00396, 0.6935
4274, 0.869, 34.71, 0.00457, 0.00396, 0.6718
4276, 0.868, 34.709, 0.00142, 0.00352, 0.673
4278, 0.868, 34.709, 0.00336, 0.00352, 0.6809
4280, 0.868, 34.709, 0, 0.00396, 0.6751
4282, 0.868, 34.71, 0.00436, 0.00396, 0.6665
4284, 0.869, 34.709, 0.003, 0.00352, 0.6963
4286, 0.869, 34.709, 0.00065, 0.00396, 0.6481
4288, 0.868, 34.71, 0.00134, 0.0044, 0.6694
4290, 0.868, 34.71, 0.00063, 0.00352, 0.6689
4292, 0.869, 34.71, 0, 0.00352, 0.671
4294, 0.868, 34.709, 0.00157, 0.00396, 0.669
4296, 0.869, 34.709, 0.00157, 0.00396, 0.6679
4298, 0.867, 34.709, 0.00146, 0.00352, 0.7032
4300, 0.868, 34.709, 0, 0.00396, 0.7258
4302, 0.867, 34.709, 0, 0.00396, 0.6702
4304, 0.867, 34.709, 0.00476, 0.00352, 0.6775
4306, 0.868, 34.709, 0.0054, 0.00396, 0.6718
4308, 0.868, 34.709, 0.00355, 0.0044, 0.6754
4310, 0.868, 34.709, 0.00307, 0.00352, 0.6969
4312, 0.867, 34.709, 0, 0.00396, 0.677
4314, 0.867, 34.709, 0.00418, 0.00396, 0.6727
4316, 0.867, 34.709, 0.00439, 0.00352, 0.7451
4318, 0.868, 34.709, 0.00066, 0.00308, 0.6751
4320, 0.868, 34.709, 0.00085, 0.00396, 0.6693
4322, 0.867, 34.709, 0.00233, 0.00396, 0.6807
4324, 0.867, 34.709, 0.00092, 0.00352, 0.673
4326, 0.867, 34.709, 0.00172, 0.00396, 0.6842
4328, 0.867, 34.709, 0.0035, 0.00396, 0.6747
4330, 0.868, 34.709, 0.00165, 0.00396, 0.6804
