CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00073_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:30:55 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 73
CASTNO = 2
CTDID = 33RR20080204_CTD_73_2
DATE = 2008-02-28
TIMEZONE = UTC
CTD_START_TIME = 18:06:00
CTD_START_LATITUDE = -63.4988
CTD_START_LONGITUDE = 29.9976
CTD_BOTTOM_TIME = 19:49:48
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2978.0, -0.0832, 34.6652, 228.1, 0.224, 0.0012, 0.002
2980.0, -0.0836, 34.6651, 228.2, 0.224, 0.0012, 0.002
2982.0, -0.0837, 34.6652, 228.3, 0.224, 0.0012, 0.002
2984.0, -0.084, 34.665, 228.3, 0.224, 0.0012, 0.002
2986.0, -0.0842, 34.665, 228.3, 0.224, 0.0012, 0.002
2988.0, -0.0843, 34.6651, 228.3, 0.224, 0.0012, 0.002
2990.0, -0.085, 34.6649, 228.2, 0.224, 0.0012, 0.002
2992.0, -0.0855, 34.6647, 228.3, 0.224, 0.0012, 0.002
2994.0, -0.086, 34.665, 228.4, 0.224, 0.0012, 0.002
2996.0, -0.0866, 34.6649, 228.4, 0.224, 0.0012, 0.002
2998.0, -0.0869, 34.6649, 228.5, 0.224, 0.0012, 0.002
3000.0, -0.0868, 34.6648, 228.5, 0.224, 0.0012, 0.002
3002.0, -0.0872, 34.6648, 228.4, 0.224, 0.0012, 0.002
3004.0, -0.0883, 34.6649, 228.4, 0.224, 0.0012, 0.002
3006.0, -0.0889, 34.6647, 228.5, 0.224, 0.0012, 0.002
3008.0, -0.0891, 34.6647, 228.5, 0.224, 0.0012, 0.002
3010.0, -0.0895, 34.6647, 228.6, 0.224, 0.0012, 0.002
3012.0, -0.0897, 34.6647, 228.6, 0.224, 0.0012, 0.002
3014.0, -0.0904, 34.6647, 228.5, 0.224, 0.0012, 0.002
3016.0, -0.091, 34.6647, 228.6, 0.224, 0.0012, 0.002
3018.0, -0.0914, 34.6646, 228.6, 0.224, 0.0012, 0.002
3020.0, -0.0916, 34.6647, 228.6, 0.224, 0.0012, 0.002
3022.0, -0.0918, 34.6648, 228.7, 0.224, 0.0012, 0.002
3024.0, -0.0923, 34.6645, 228.8, 0.224, 0.0012, 0.002
3026.0, -0.0924, 34.6645, 228.7, 0.224, 0.0012, 0.002
3028.0, -0.0926, 34.6646, 228.6, 0.224, 0.0012, 0.002
3030.0, -0.0926, 34.6646, 228.7, 0.224, 0.0012, 0.002
3032.0, -0.0929, 34.6646, 228.8, 0.224, 0.0012, 0.002
3034.0, -0.0934, 34.6644, 228.8, 0.224, 0.002, 0.002
3036.0, -0.0937, 34.6643, 228.9, 0.224, 0.0012, 0.002
3038.0, -0.0944, 34.6644, 228.9, 0.224, 0.0012, 0.002
3040.0, -0.095, 34.6645, 228.8, 0.224, 0.0012, 0.002
3042.0, -0.0955, 34.6644, 228.8, 0.224, 0.0012, 0.002
3044.0, -0.0957, 34.6643, 228.9, 0.224, 0.002, 0.002
3046.0, -0.0962, 34.6644, 228.9, 0.224, 0.0012, 0.002
3048.0, -0.0969, 34.6644, 229, 0.224, 0.002, 0.002
3050.0, -0.0974, 34.6644, 229, 0.224, 0.0012, 0.002
3052.0, -0.0975, 34.664, 229.1, 0.224, 0.0012, 0.002
3054.0, -0.098, 34.6644, 229.2, 0.224, 0.0012, 0.002
3056.0, -0.0981, 34.6645, 229.3, 0.223, 0.0012, 0.002
3058.0, -0.0983, 34.6643, 229, 0.224, 0.0012, 0.002
3060.0, -0.0987, 34.6642, 229.1, 0.224, 0.0012, 0.002
3062.0, -0.0997, 34.6643, 229.2, 0.224, 0.0012, 0.002
3064.0, -0.1003, 34.6642, 229.2, 0.224, 0.0012, 0.002
3066.0, -0.1009, 34.664, 229.2, 0.224, 0.0012, 0.002
3068.0, -0.1014, 34.664, 229.2, 0.224, 0.0012, 0.002
3070.0, -0.1018, 34.6643, 229.2, 0.224, 0.0012, 0.002
3072.0, -0.102, 34.6642, 229.2, 0.224, 0.0012, 0.002
3074.0, -0.103, 34.6641, 229.3, 0.224, 0.0012, 0.002
3076.0, -0.1036, 34.6639, 229.4, 0.224, 0.0012, 0.002
3078.0, -0.1037, 34.664, 229.4, 0.224, 0.0012, 0.002
3080.0, -0.1039, 34.664, 229.5, 0.224, 0.0012, 0.002
3082.0, -0.1044, 34.6639, 229.5, 0.224, 0.0012, 0.002
3084.0, -0.105, 34.6641, 229.6, 0.224, 0.0012, 0.002
3086.0, -0.1053, 34.6641, 229.4, 0.224, 0.0012, 0.002
3088.0, -0.1057, 34.6639, 229.5, 0.224, 0.0012, 0.002
3090.0, -0.1059, 34.664, 229.5, 0.224, 0.0012, 0.002
3092.0, -0.1062, 34.6639, 229.6, 0.224, 0.0012, 0.002
3094.0, -0.1069, 34.6639, 229.6, 0.224, 0.002, 0.002
3096.0, -0.1076, 34.6638, 229.6, 0.224, 0.0012, 0.002
3098.0, -0.1077, 34.6639, 229.5, 0.224, 0.0012, 0.002
3100.0, -0.1079, 34.6638, 229.6, 0.224, 0.0012, 0.002
3102.0, -0.1081, 34.6638, 229.6, 0.224, 0.0012, 0.002
3104.0, -0.1084, 34.6639, 229.7, 0.224, 0.0012, 0.002
3106.0, -0.1088, 34.6638, 229.7, 0.224, 0.0012, 0.002
3108.0, -0.1091, 34.6638, 229.8, 0.224, 0.0012, 0.002
3110.0, -0.1096, 34.6637, 229.6, 0.223, 0.0012, 0.002
3112.0, -0.1102, 34.6636, 229.7, 0.224, 0.0012, 0.002
3114.0, -0.1112, 34.6637, 229.7, 0.223, 0.0012, 0.002
3116.0, -0.1114, 34.6637, 229.8, 0.224, 0.0012, 0.002
3118.0, -0.1118, 34.6639, 229.9, 0.224, 0.002, 0.002
3120.0, -0.1122, 34.6638, 229.9, 0.223, 0.0012, 0.002
3122.0, -0.1125, 34.6637, 230, 0.224, 0.0012, 0.002
3124.0, -0.1129, 34.6634, 230, 0.223, 0.0012, 0.002
3126.0, -0.1138, 34.6636, 230.1, 0.224, 0.0012, 0.002
3128.0, -0.1146, 34.6637, 229.9, 0.224, 0.002, 0.002
3130.0, -0.1149, 34.6637, 230, 0.224, 0.0012, 0.002
3132.0, -0.115, 34.6636, 230, 0.224, 0.0012, 0.002
3134.0, -0.1156, 34.6635, 230.1, 0.223, 0.0012, 0.002
3136.0, -0.1157, 34.6634, 230.2, 0.223, 0.0012, 0.002
3138.0, -0.1159, 34.6635, 230.2, 0.223, 0.0012, 0.002
3140.0, -0.1161, 34.6636, 230.3, 0.223, 0.0012, 0.002
3142.0, -0.1162, 34.6634, 230.1, 0.223, 0.0012, 0.002
3144.0, -0.1166, 34.6634, 230.1, 0.223, 0.0012, 0.002
3146.0, -0.1167, 34.6634, 230.2, 0.223, 0.0012, 0.002
3148.0, -0.1175, 34.6632, 230.2, 0.223, 0.0012, 0.002
3150.0, -0.1184, 34.6634, 230.2, 0.223, 0.0012, 0.002
3152.0, -0.1188, 34.6634, 230.2, 0.223, 0.0012, 0.002
3154.0, -0.1191, 34.6635, 230.2, 0.223, 0.0012, 0.002
3156.0, -0.1192, 34.6635, 230.3, 0.223, 0.0012, 0.002
3158.0, -0.1196, 34.6634, 230.3, 0.223, 0.0012, 0.002
3160.0, -0.1201, 34.6631, 230.4, 0.223, 0.0012, 0.002
3162.0, -0.1202, 34.6632, 230.5, 0.223, 0.0012, 0.002
3164.0, -0.1202, 34.6632, 230.5, 0.224, 0.0012, 0.002
3166.0, -0.1208, 34.6633, 230.4, 0.223, 0.0012, 0.002
3168.0, -0.121, 34.6634, 230.5, 0.223, 0.0012, 0.002
3170.0, -0.1209, 34.6634, 230.4, 0.223, 0.0012, 0.002
3172.0, -0.1212, 34.6632, 230.5, 0.223, 0.0012, 0.002
3174.0, -0.1225, 34.6631, 230.5, 0.223, 0.002, 0.002
3176.0, -0.1227, 34.6629, 230.6, 0.223, 0.0012, 0.002
3178.0, -0.123, 34.6632, 230.7, 0.223, 0.0012, 0.002
3180.0, -0.1237, 34.6631, 230.5, 0.223, 0.0012, 0.002
3182.0, -0.124, 34.6633, 230.5, 0.223, 0.0012, 0.002
3184.0, -0.1249, 34.6631, 230.6, 0.223, 0.0012, 0.002
3186.0, -0.1254, 34.663, 230.7, 0.223, 0.0012, 0.002
3188.0, -0.1256, 34.663, 230.7, 0.223, 0.0012, 0.002
3190.0, -0.126, 34.6631, 230.8, 0.223, 0.0012, 0.002
3192.0, -0.1263, 34.6631, 230.8, 0.223, 0.0012, 0.002
3194.0, -0.1271, 34.6628, 230.8, 0.223, 0.0012, 0.002
3196.0, -0.1279, 34.6631, 230.8, 0.223, 0.0012, 0.002
3198.0, -0.1282, 34.6632, 230.8, 0.223, 0.0012, 0.002
3200.0, -0.1286, 34.6631, 230.8, 0.223, 0.0012, 0.002
3202.0, -0.1288, 34.663, 230.9, 0.223, 0.0012, 0.002
3204.0, -0.129, 34.6628, 231, 0.223, 0.002, 0.002
3206.0, -0.1293, 34.6629, 231, 0.223, 0.0012, 0.002
3208.0, -0.1296, 34.6628, 230.9, 0.223, 0.0012, 0.002
3210.0, -0.1301, 34.6627, 230.9, 0.223, 0.0012, 0.002
3212.0, -0.1309, 34.6629, 231, 0.223, 0.0012, 0.002
3214.0, -0.1316, 34.6629, 231, 0.223, 0.0012, 0.002
3216.0, -0.132, 34.6628, 231, 0.223, 0.0012, 0.002
3218.0, -0.1325, 34.6628, 231.1, 0.223, 0.0012, 0.002
3220.0, -0.1328, 34.6628, 231.1, 0.223, 0.0012, 0.002
3222.0, -0.1328, 34.6627, 231.2, 0.223, 0.0012, 0.002
3224.0, -0.1331, 34.6626, 231.1, 0.223, 0.0012, 0.002
3226.0, -0.1331, 34.6627, 231.1, 0.223, 0.0012, 0.002
3228.0, -0.1333, 34.6627, 231.2, 0.223, 0.0012, 0.002
3230.0, -0.1338, 34.6628, 231.3, 0.223, 0.0012, 0.002
3232.0, -0.134, 34.6628, 231.3, 0.223, 0.0012, 0.002
3234.0, -0.1344, 34.6626, 231.3, 0.223, 0.0012, 0.002
3236.0, -0.1348, 34.6625, 231.2, 0.223, 0.0012, 0.002
3238.0, -0.1354, 34.6624, 231.3, 0.223, 0.0012, 0.002
3240.0, -0.1358, 34.6624, 231.4, 0.223, 0.0012, 0.002
3242.0, -0.1361, 34.6624, 231.4, 0.223, 0.0012, 0.002
3244.0, -0.1363, 34.6626, 231.4, 0.223, 0.002, 0.002
3246.0, -0.1369, 34.6626, 231.5, 0.223, 0.0012, 0.002
3248.0, -0.1375, 34.6625, 231.5, 0.223, 0.0012, 0.002
3250.0, -0.1377, 34.6623, 231.4, 0.223, 0.002, 0.002
3252.0, -0.1377, 34.6623, 231.4, 0.223, 0.002, 0.002
3254.0, -0.1383, 34.6623, 231.5, 0.223, 0.0012, 0.002
3256.0, -0.1388, 34.6624, 231.5, 0.223, 0.0012, 0.002
3258.0, -0.139, 34.6627, 231.6, 0.223, 0.0012, 0.002
3260.0, -0.1391, 34.6625, 231.7, 0.223, 0.0012, 0.002
3262.0, -0.1393, 34.6624, 231.5, 0.223, 0.002, 0.002
3264.0, -0.1396, 34.6622, 231.5, 0.223, 0.0012, 0.002
3266.0, -0.1399, 34.6621, 231.7, 0.223, 0.0012, 0.002
3268.0, -0.1401, 34.6622, 231.6, 0.223, 0.0012, 0.002
3270.0, -0.1403, 34.6623, 231.7, 0.223, 0.0012, 0.002
3272.0, -0.1405, 34.6623, 231.8, 0.223, 0.0012, 0.002
3274.0, -0.1406, 34.6623, 231.8, 0.223, 0.0012, 0.002
3276.0, -0.1411, 34.6623, 231.9, 0.223, 0.0012, 0.002
3278.0, -0.1413, 34.6622, 231.9, 0.222, 0.0012, 0.002
3280.0, -0.142, 34.6622, 231.9, 0.223, 0.0012, 0.002
3282.0, -0.1424, 34.6621, 231.9, 0.223, 0.0012, 0.002
3284.0, -0.1434, 34.6621, 231.9, 0.223, 0.0012, 0.002
3286.0, -0.1436, 34.662, 231.9, 0.222, 0.0012, 0.002
3288.0, -0.144, 34.6621, 232, 0.223, 0.0012, 0.002
3290.0, -0.1443, 34.6621, 232.1, 0.223, 0.002, 0.002
3292.0, -0.1445, 34.6622, 232.1, 0.223, 0.0012, 0.002
3294.0, -0.1451, 34.6621, 231.9, 0.223, 0.0012, 0.002
3296.0, -0.1454, 34.662, 232, 0.223, 0.0012, 0.002
3298.0, -0.1459, 34.662, 232, 0.222, 0.0012, 0.002
3300.0, -0.1464, 34.6621, 232.1, 0.223, 0.0012, 0.002
3302.0, -0.147, 34.662, 232.1, 0.222, 0.0012, 0.002
3304.0, -0.1476, 34.6619, 232.1, 0.223, 0.0012, 0.002
3306.0, -0.1481, 34.6619, 232, 0.223, 0.0012, 0.002
3308.0, -0.1484, 34.662, 232.1, 0.222, 0.0012, 0.002
3310.0, -0.1491, 34.662, 232.2, 0.222, 0.0012, 0.002
3312.0, -0.1495, 34.6617, 232.2, 0.223, 0.0012, 0.002
3314.0, -0.1496, 34.6618, 232.3, 0.222, 0.0012, 0.002
3316.0, -0.1499, 34.6618, 232.3, 0.222, 0.0012, 0.002
3318.0, -0.15, 34.6619, 232.2, 0.222, 0.0012, 0.002
3320.0, -0.1509, 34.6619, 232.2, 0.222, 0.0012, 0.002
3322.0, -0.1512, 34.6619, 232.3, 0.222, 0.0012, 0.002
3324.0, -0.1513, 34.6618, 232.3, 0.222, 0.0012, 0.002
3326.0, -0.152, 34.6617, 232.4, 0.222, 0.002, 0.002
3328.0, -0.1524, 34.6616, 232.5, 0.223, 0.0012, 0.002
3330.0, -0.1528, 34.6617, 232.5, 0.222, 0.0012, 0.002
3332.0, -0.1531, 34.6616, 232.5, 0.223, 0.0012, 0.002
3334.0, -0.1535, 34.6616, 232.6, 0.222, 0.0012, 0.002
3336.0, -0.1537, 34.6616, 232.4, 0.222, 0.0012, 0.002
3338.0, -0.1537, 34.6615, 232.5, 0.222, 0.0012, 0.002
3340.0, -0.1541, 34.6616, 232.6, 0.222, 0.0012, 0.002
3342.0, -0.1542, 34.6615, 232.6, 0.222, 0.002, 0.002
3344.0, -0.1543, 34.6616, 232.7, 0.222, 0.0012, 0.002
3346.0, -0.1549, 34.6616, 232.7, 0.222, 0.0012, 0.002
3348.0, -0.1555, 34.6616, 232.6, 0.222, 0.0012, 0.002
3350.0, -0.1559, 34.6615, 232.6, 0.222, 0.0012, 0.002
3352.0, -0.1567, 34.6615, 232.7, 0.222, 0.0012, 0.002
3354.0, -0.1574, 34.6614, 232.7, 0.222, 0.0012, 0.002
3356.0, -0.1581, 34.6613, 232.8, 0.223, 0.0012, 0.002
3358.0, -0.1587, 34.6613, 232.8, 0.222, 0.0012, 0.002
3360.0, -0.1591, 34.6613, 232.8, 0.222, 0.0012, 0.002
3362.0, -0.1591, 34.6614, 232.8, 0.222, 0.0012, 0.002
3364.0, -0.1597, 34.6614, 232.8, 0.222, 0.0012, 0.002
3366.0, -0.16, 34.6613, 232.8, 0.222, 0.0012, 0.002
3368.0, -0.1603, 34.6611, 232.9, 0.222, 0.0012, 0.002
3370.0, -0.1606, 34.6612, 233, 0.222, 0.0012, 0.002
3372.0, -0.1605, 34.6611, 233, 0.222, 0.0012, 0.002
3374.0, -0.1605, 34.6612, 233.1, 0.222, 0.0012, 0.002
3376.0, -0.1605, 34.6613, 233.2, 0.222, 0.0012, 0.002
3378.0, -0.161, 34.6613, 233, 0.222, 0.0012, 0.002
3380.0, -0.1611, 34.6613, 233, 0.222, 0.0012, 0.002
3382.0, -0.1609, 34.6612, 233.1, 0.222, 0.002, 0.002
3384.0, -0.1607, 34.6612, 233.1, 0.222, 0.0012, 0.002
3386.0, -0.1606, 34.6612, 233.2, 0.222, 0.0012, 0.002
3388.0, -0.1607, 34.6613, 233.3, 0.222, 0.0012, 0.002
3390.0, -0.1616, 34.6612, 233, 0.223, 0.0012, 0.002
3392.0, -0.1618, 34.6612, 233.1, 0.222, 0.0012, 0.002
3394.0, -0.1623, 34.6611, 233.2, 0.222, 0.0012, 0.002
3396.0, -0.1628, 34.6611, 233.2, 0.222, 0.0012, 0.002
3398.0, -0.163, 34.661, 233.3, 0.222, 0.0012, 0.002
3400.0, -0.1635, 34.661, 233.1, 0.222, 0.002, 0.002
3402.0, -0.1638, 34.6612, 233.1, 0.222, 0.0012, 0.002
3404.0, -0.1641, 34.6611, 233.2, 0.222, 0.0012, 0.002
3406.0, -0.1641, 34.6611, 233.3, 0.222, 0.0012, 0.002
3408.0, -0.1643, 34.6611, 233.3, 0.222, 0.0012, 0.002
3410.0, -0.1645, 34.6611, 233.3, 0.222, 0.0012, 0.002
3412.0, -0.1645, 34.661, 233.3, 0.223, 0.0012, 0.002
3414.0, -0.1649, 34.661, 233.3, 0.222, 0.0012, 0.002
3416.0, -0.1649, 34.661, 233.3, 0.222, 0.0012, 0.002
3418.0, -0.1651, 34.6611, 233.4, 0.222, 0.0012, 0.002
3420.0, -0.1654, 34.661, 233.4, 0.222, 0.0012, 0.002
3422.0, -0.1652, 34.6609, 233.5, 0.222, 0.0012, 0.002
3424.0, -0.1653, 34.661, 233.6, 0.222, 0.0012, 0.002
3426.0, -0.1652, 34.661, 233.6, 0.223, 0.0012, 0.002
3428.0, -0.1654, 34.661, 233.5, 0.222, 0.0012, 0.002
3430.0, -0.1659, 34.661, 233.5, 0.223, 0.0012, 0.002
3432.0, -0.1662, 34.6609, 233.5, 0.222, 0.0012, 0.002
3434.0, -0.1664, 34.6609, 233.6, 0.222, 0.0012, 0.002
3436.0, -0.1668, 34.6611, 233.7, 0.222, 0.0012, 0.002
3438.0, -0.1672, 34.661, 233.6, 0.222, 0.0012, 0.002
3440.0, -0.1673, 34.661, 233.5, 0.222, 0.0012, 0.002
3442.0, -0.1675, 34.661, 233.6, 0.222, 0.0012, 0.002
3444.0, -0.1681, 34.661, 233.6, 0.222, 0.0012, 0.002
3446.0, -0.1689, 34.6609, 233.7, 0.222, 0.0012, 0.002
3448.0, -0.1687, 34.6608, 233.7, 0.222, 0.0012, 0.002
3450.0, -0.1685, 34.6609, 233.8, 0.222, 0.0012, 0.002
3452.0, -0.1688, 34.6608, 233.7, 0.222, 0.0012, 0.002
3454.0, -0.169, 34.6609, 233.7, 0.222, 0.0012, 0.002
3456.0, -0.1693, 34.6609, 233.7, 0.222, 0.0012, 0.002
3458.0, -0.1699, 34.6607, 233.8, 0.222, 0.0012, 0.002
3460.0, -0.1703, 34.6606, 233.8, 0.222, 0.0012, 0.002
3462.0, -0.1704, 34.6607, 233.9, 0.222, 0.0012, 0.002
3464.0, -0.1704, 34.6608, 233.7, 0.222, 0.0012, 0.002
3466.0, -0.1706, 34.6607, 233.8, 0.222, 0.0012, 0.002
3468.0, -0.1708, 34.6606, 233.8, 0.222, 0.0012, 0.002
3470.0, -0.171, 34.6606, 233.9, 0.222, 0.0012, 0.002
3472.0, -0.1711, 34.6606, 233.9, 0.222, 0.0012, 0.002
3474.0, -0.1713, 34.6606, 234, 0.222, 0.0012, 0.002
3476.0, -0.1713, 34.6607, 234, 0.222, 0.0012, 0.002
3478.0, -0.1714, 34.6607, 233.9, 0.222, 0.0012, 0.002
3480.0, -0.1714, 34.6606, 233.9, 0.222, 0.0012, 0.002
3482.0, -0.1713, 34.6604, 234, 0.222, 0.0012, 0.002
3484.0, -0.1718, 34.6606, 234, 0.222, 0.0012, 0.002
3486.0, -0.1719, 34.6607, 234.1, 0.222, 0.0012, 0.002
3488.0, -0.1721, 34.6606, 234.1, 0.222, 0.0012, 0.002
3490.0, -0.172, 34.6606, 234, 0.222, 0.0012, 0.002
3492.0, -0.1723, 34.6606, 234, 0.222, 0.0012, 0.002
3494.0, -0.1727, 34.6606, 234.1, 0.222, 0.0012, 0.002
3496.0, -0.1728, 34.6605, 234.1, 0.222, 0.0012, 0.002
3498.0, -0.173, 34.6602, 234.2, 0.222, 0.002, 0.002
3500.0, -0.1734, 34.6606, 234.3, 0.222, 0.0012, 0.002
3502.0, -0.1734, 34.6606, 234.1, 0.222, 0.002, 0.002
3504.0, -0.1736, 34.6605, 234.1, 0.222, 0.0012, 0.002
3506.0, -0.1738, 34.6604, 234.2, 0.222, 0.0012, 0.002
3508.0, -0.1744, 34.6605, 234.2, 0.222, 0.0012, 0.002
3510.0, -0.1751, 34.6604, 234.2, 0.222, 0.0012, 0.002
3512.0, -0.1753, 34.6605, 234.4, 0.222, 0.0012, 0.002
3514.0, -0.1752, 34.6604, 234.2, 0.222, 0.0012, 0.002
3516.0, -0.1755, 34.6605, 234.2, 0.222, 0.0012, 0.002
3518.0, -0.1763, 34.6604, 234.3, 0.222, 0.0012, 0.002
3520.0, -0.1762, 34.6602, 234.3, 0.222, 0.002, 0.002
3522.0, -0.1761, 34.6603, 234.4, 0.222, 0.0012, 0.002
3524.0, -0.176, 34.6605, 234.5, 0.222, 0.0012, 0.002
3526.0, -0.176, 34.6606, 234.3, 0.222, 0.0012, 0.002
3528.0, -0.1766, 34.6604, 234.3, 0.222, 0.0012, 0.002
3530.0, -0.1769, 34.6604, 234.4, 0.222, 0.002, 0.002
3532.0, -0.177, 34.6604, 234.4, 0.222, 0.0012, 0.002
3534.0, -0.1771, 34.6604, 234.5, 0.222, 0.0012, 0.002
3536.0, -0.177, 34.6603, 234.5, 0.222, 0.0012, 0.002
3538.0, -0.1772, 34.6604, 234.4, 0.222, 0.0012, 0.002
3540.0, -0.1773, 34.6605, 234.4, 0.222, 0.0012, 0.002
3542.0, -0.1775, 34.6604, 234.4, 0.222, 0.002, 0.002
3544.0, -0.1781, 34.6603, 234.5, 0.222, 0.0012, 0.002
3546.0, -0.1788, 34.6602, 234.6, 0.222, 0.0012, 0.002
3548.0, -0.1788, 34.6602, 234.5, 0.222, 0.0012, 0.002
3550.0, -0.1793, 34.6602, 234.5, 0.222, 0.0012, 0.002
3552.0, -0.1797, 34.6603, 234.5, 0.222, 0.0012, 0.002
3554.0, -0.1807, 34.6601, 234.6, 0.222, 0.0012, 0.002
3556.0, -0.1813, 34.6601, 234.6, 0.222, 0.0012, 0.002
3558.0, -0.1814, 34.66, 234.7, 0.222, 0.0012, 0.002
3560.0, -0.182, 34.66, 234.7, 0.221, 0.0012, 0.002
3562.0, -0.1822, 34.66, 234.7, 0.222, 0.0012, 0.002
3564.0, -0.1828, 34.66, 234.6, 0.222, 0.0012, 0.002
3566.0, -0.183, 34.66, 234.6, 0.221, 0.0012, 0.002
3568.0, -0.1833, 34.6599, 234.7, 0.222, 0.0012, 0.002
3570.0, -0.1835, 34.6597, 234.8, 0.222, 0.0012, 0.002
3572.0, -0.1836, 34.6597, 234.8, 0.222, 0.0012, 0.002
3574.0, -0.1835, 34.6601, 234.9, 0.222, 0.0012, 0.002
3576.0, -0.1831, 34.6601, 235, 0.221, 0.0012, 0.002
3578.0, -0.1833, 34.6601, 235, 0.222, 0.0012, 0.002
3580.0, -0.1836, 34.6599, 234.8, 0.221, 0.0012, 0.002
3582.0, -0.1837, 34.6598, 234.9, 0.222, 0.002, 0.002
3584.0, -0.1838, 34.6598, 234.9, 0.222, 0.0012, 0.002
3586.0, -0.1838, 34.66, 235, 0.222, 0.0012, 0.002
3588.0, -0.1841, 34.6599, 235.1, 0.222, 0.0012, 0.002
3590.0, -0.1842, 34.6597, 235.1, 0.222, 0.0012, 0.002
3592.0, -0.185, 34.6598, 235.2, 0.222, 0.0012, 0.002
3594.0, -0.1852, 34.6599, 235, 0.222, 0.0012, 0.002
3596.0, -0.1851, 34.6599, 235, 0.221, 0.0012, 0.002
3598.0, -0.1854, 34.6597, 235.1, 0.221, 0.0012, 0.002
3600.0, -0.1864, 34.6598, 235.2, 0.222, 0.0012, 0.002
3602.0, -0.1867, 34.66, 235.2, 0.222, 0.0012, 0.002
3604.0, -0.1866, 34.6599, 235.3, 0.222, 0.0012, 0.002
3606.0, -0.1867, 34.6598, 235.2, 0.222, 0.002, 0.002
3608.0, -0.1868, 34.6598, 235.2, 0.221, 0.0012, 0.002
3610.0, -0.1871, 34.6598, 235.2, 0.222, 0.002, 0.002
3612.0, -0.1874, 34.6597, 235.3, 0.221, 0.002, 0.002
3614.0, -0.1877, 34.6597, 235.3, 0.222, 0.0012, 0.002
3616.0, -0.1879, 34.6598, 235.4, 0.222, 0.002, 0.002
3618.0, -0.1883, 34.6598, 235.4, 0.222, 0.0012, 0.002
3620.0, -0.1882, 34.6597, 235.3, 0.222, 0.0012, 0.002
3622.0, -0.1887, 34.6596, 235.3, 0.222, 0.0012, 0.002
3624.0, -0.1889, 34.6595, 235.4, 0.221, 0.002, 0.002
3626.0, -0.1894, 34.6596, 235.4, 0.221, 0.0012, 0.002
3628.0, -0.1895, 34.6596, 235.4, 0.221, 0.0012, 0.002
3630.0, -0.19, 34.6597, 235.2, 0.221, 0.002, 0.002
3632.0, -0.1902, 34.6596, 235.3, 0.221, 0.0012, 0.002
3634.0, -0.1902, 34.6595, 235.4, 0.221, 0.002, 0.002
3636.0, -0.1903, 34.6596, 235.4, 0.221, 0.0012, 0.002
3638.0, -0.1905, 34.6595, 235.5, 0.221, 0.0012, 0.002
3640.0, -0.1907, 34.6596, 235.6, 0.221, 0.0012, 0.002
3642.0, -0.1911, 34.6597, 235.7, 0.221, 0.0012, 0.002
3644.0, -0.1912, 34.6597, 235.5, 0.221, 0.0012, 0.002
3646.0, -0.1906, 34.6594, 235.5, 0.221, 0.0012, 0.002
3648.0, -0.1913, 34.6595, 235.5, 0.221, 0.0012, 0.002
3650.0, -0.1919, 34.6596, 235.6, 0.221, 0.0012, 0.002
3652.0, -0.1924, 34.6594, 235.7, 0.221, 0.0012, 0.002
3654.0, -0.1925, 34.6594, 235.6, 0.221, 0.0012, 0.002
3656.0, -0.1926, 34.6594, 235.6, 0.221, 0.0012, 0.002
3658.0, -0.1927, 34.6595, 235.6, 0.221, 0.0012, 0.002
3660.0, -0.1925, 34.6594, 235.6, 0.221, 0.0012, 0.002
3662.0, -0.1925, 34.6594, 235.7, 0.221, 0.0012, 0.002
3664.0, -0.1925, 34.6594, 235.8, 0.221, 0.0012, 0.002
3666.0, -0.1927, 34.6594, 235.8, 0.221, 0.0012, 0.002
3668.0, -0.1933, 34.6595, 235.6, 0.221, 0.0012, 0.002
3670.0, -0.1936, 34.6595, 235.7, 0.221, 0.0012, 0.002
3672.0, -0.1936, 34.6593, 235.7, 0.221, 0.0012, 0.002
3674.0, -0.194, 34.6593, 235.8, 0.221, 0.0012, 0.002
3676.0, -0.1942, 34.6593, 235.9, 0.221, 0.0012, 0.002
3678.0, -0.1944, 34.6593, 235.9, 0.221, 0.0012, 0.002
3680.0, -0.1947, 34.6593, 235.9, 0.221, 0.0012, 0.002
3682.0, -0.1949, 34.6593, 235.7, 0.221, 0.002, 0.002
3684.0, -0.1948, 34.6593, 235.8, 0.221, 0.0012, 0.002
3686.0, -0.195, 34.6594, 235.9, 0.221, 0.0012, 0.002
3688.0, -0.1949, 34.6595, 235.9, 0.221, 0.0012, 0.002
3690.0, -0.195, 34.6594, 235.8, 0.221, 0.0012, 0.002
