CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00086_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:32:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 86
CASTNO = 1
CTDID = 33RO20071215_CTD_86_1
DATE = 2008-01-13
TIMEZONE = UTC
CTD_START_TIME = 02:33:00
CTD_START_LATITUDE = -21.0835
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1970.0, 2.2169, 34.6305, 144.9, 0.0024
1971.0, 2.2163, 34.6306, 145, 0.0024
1972.0, 2.2156, 34.6307, 144.9, 0.0028
1973.0, 2.2145, 34.6308, 144.9, 0.0024
1974.0, 2.2117, 34.6311, 144.8, 0.0028
1975.0, 2.209, 34.6314, 144.8, 0.0032
1976.0, 2.2072, 34.6315, 144.8, 0.0024
1977.0, 2.2057, 34.6317, 144.8, 0.0032
1978.0, 2.2048, 34.6317, 144.9, 0.0028
1979.0, 2.2028, 34.6318, 145.1, 0.0028
1980.0, 2.201, 34.632, 145.2, 0.0028
1981.0, 2.2002, 34.632, 145.4, 0.0032
1982.0, 2.1995, 34.6322, 145.4, 0.0024
1983.0, 2.1991, 34.6322, 145.5, 0.0024
1984.0, 2.1978, 34.6324, 145.6, 0.0024
1985.0, 2.1973, 34.6324, 145.5, 0.0028
1986.0, 2.1963, 34.6326, 145.5, 0.0028
1987.0, 2.1934, 34.6328, 145.4, 0.0024
1988.0, 2.1918, 34.6329, 145.4, 0.0032
1989.0, 2.1907, 34.6331, 145.4, 0.0024
1990.0, 2.1895, 34.6332, 145.5, 0.0024
1991.0, 2.1882, 34.6334, 145.5, 0.0024
1992.0, 2.1869, 34.6333, 145.6, 0.0028
1993.0, 2.1859, 34.6336, 145.7, 0.0028
1994.0, 2.1847, 34.6338, 145.7, 0.0032
1995.0, 2.1825, 34.6338, 145.8, 0.0024
1996.0, 2.1818, 34.634, 145.8, 0.0024
1997.0, 2.181, 34.634, 145.9, 0.0024
1998.0, 2.1792, 34.6342, 145.9, 0.0028
1999.0, 2.1786, 34.6342, 146.1, 0.0024
2000.0, 2.1783, 34.6342, 146.2, 0.0028
2001.0, 2.1766, 34.6343, 146.3, 0.0024
2002.0, 2.1743, 34.6345, 146.4, 0.0028
2003.0, 2.1737, 34.6344, 146.4, 0.0024
2004.0, 2.1731, 34.6347, 146.5, 0.0024
2005.0, 2.1729, 34.6347, 146.5, 0.0024
2006.0, 2.1707, 34.6348, 146.5, 0.0024
2007.0, 2.1703, 34.6349, 146.5, 0.0024
2008.0, 2.1702, 34.6349, 146.5, 0.0024
2009.0, 2.169, 34.635, 146.7, 0.0032
2010.0, 2.1672, 34.6353, 146.7, 0.0024
2011.0, 2.1666, 34.6353, 146.7, 0.0028
2012.0, 2.1663, 34.6352, 146.7, 0.0032
2013.0, 2.1658, 34.6353, 146.8, 0.0028
2014.0, 2.1652, 34.6353, 146.9, 0.0024
2015.0, 2.1643, 34.6354, 146.9, 0.0024
2016.0, 2.1622, 34.6355, 147, 0.0024
2017.0, 2.1587, 34.6358, 147.1, 0.0024
2018.0, 2.158, 34.636, 147.3, 0.0024
2019.0, 2.1573, 34.636, 147.4, 0.0024
2020.0, 2.1562, 34.6361, 147.5, 0.0024
2021.0, 2.1562, 34.6363, 147.6, 0.0024
2022.0, 2.1563, 34.6361, 147.6, 0.002
2023.0, 2.1562, 34.6363, 147.5, 0.0024
2024.0, 2.1561, 34.6363, 147.3, 0.0024
2025.0, 2.154, 34.6365, 147.3, 0.0028
2026.0, 2.1535, 34.6366, 147.2, 0.0024
2027.0, 2.1532, 34.6366, 147.2, 0.0024
2028.0, 2.1522, 34.6365, 147.2, 0.0024
2029.0, 2.1519, 34.6365, 147.4, 0.002
2030.0, 2.1513, 34.6365, 147.5, 0.0024
2031.0, 2.1523, 34.6365, 147.6, 0.0024
2032.0, 2.1502, 34.6368, 147.6, 0.002
2033.0, 2.1497, 34.6369, 147.6, 0.0024
2034.0, 2.1496, 34.6369, 147.6, 0.0024
2035.0, 2.1489, 34.637, 147.5, 0.0024
2036.0, 2.1472, 34.6371, 147.5, 0.0024
2037.0, 2.1463, 34.6372, 147.5, 0.002
2038.0, 2.1449, 34.6373, 147.6, 0.002
2039.0, 2.144, 34.6373, 147.7, 0.002
2040.0, 2.1436, 34.6374, 147.8, 0.0024
2041.0, 2.1425, 34.6374, 147.9, 0.002
2042.0, 2.1415, 34.6375, 148, 0.002
2043.0, 2.1406, 34.6376, 148.1, 0.002
2044.0, 2.1396, 34.6376, 148.1, 0.0024
2045.0, 2.1387, 34.6376, 148.1, 0.002
2046.0, 2.1378, 34.6379, 148.2, 0.002
2047.0, 2.137, 34.638, 148.2, 0.0024
2048.0, 2.1365, 34.638, 148.2, 0.002
2049.0, 2.1358, 34.6381, 148.2, 0.002
2050.0, 2.1351, 34.6381, 148.3, 0.0024
2051.0, 2.1335, 34.6384, 148.4, 0.002
2052.0, 2.1321, 34.6384, 148.4, 0.002
2053.0, 2.1317, 34.6385, 148.5, 0.002
2054.0, 2.1314, 34.6385, 148.4, 0.002
2055.0, 2.1308, 34.6386, 148.5, 0.0024
2056.0, 2.1299, 34.6386, 148.6, 0.0024
2057.0, 2.1279, 34.6388, 148.6, 0.002
2058.0, 2.1254, 34.6392, 148.6, 0.002
2059.0, 2.1239, 34.6392, 148.6, 0.002
2060.0, 2.1234, 34.6393, 148.6, 0.002
2061.0, 2.123, 34.6393, 148.6, 0.002
2062.0, 2.1223, 34.6393, 148.7, 0.002
2063.0, 2.1215, 34.6395, 148.7, 0.002
2064.0, 2.1206, 34.6394, 148.7, 0.002
2065.0, 2.1199, 34.6396, 148.8, 0.002
2066.0, 2.1195, 34.6397, 148.9, 0.002
2067.0, 2.1187, 34.6397, 148.9, 0.002
2068.0, 2.1172, 34.6398, 149.1, 0.002
2069.0, 2.1162, 34.6399, 149.1, 0.002
2070.0, 2.1146, 34.6402, 149.1, 0.002
2071.0, 2.1135, 34.6403, 149, 0.002
2072.0, 2.1118, 34.6404, 148.9, 0.002
2073.0, 2.1093, 34.6407, 148.8, 0.002
2074.0, 2.1076, 34.6411, 148.9, 0.002
2075.0, 2.1062, 34.6411, 149, 0.002
2076.0, 2.1049, 34.6414, 149.1, 0.002
2077.0, 2.1039, 34.6413, 149.3, 0.002
2078.0, 2.1033, 34.6413, 149.4, 0.002
2079.0, 2.1028, 34.6414, 149.4, 0.002
2080.0, 2.1026, 34.6414, 149.5, 0.002
2081.0, 2.1026, 34.6411, 149.6, 0.002
2082.0, 2.1027, 34.6412, 149.7, 0.002
2083.0, 2.1005, 34.6415, 149.7, 0.002
2084.0, 2.0988, 34.642, 149.6, 0.0024
2085.0, 2.0982, 34.6418, 149.5, 0.002
2086.0, 2.0975, 34.6419, 149.5, 0.002
2087.0, 2.0966, 34.6421, 149.6, 0.002
2088.0, 2.0958, 34.642, 149.6, 0.002
2089.0, 2.094, 34.6423, 149.7, 0.002
2090.0, 2.0928, 34.6422, 149.8, 0.002
2091.0, 2.0925, 34.6424, 149.9, 0.002
2092.0, 2.0921, 34.6425, 149.9, 0.002
2093.0, 2.092, 34.6426, 149.9, 0.002
2094.0, 2.092, 34.6424, 149.9, 0.002
2095.0, 2.0918, 34.6426, 149.9, 0.0024
2096.0, 2.0911, 34.6425, 149.9, 0.0024
2097.0, 2.091, 34.6425, 149.9, 0.002
2098.0, 2.0894, 34.6427, 149.9, 0.002
2099.0, 2.0882, 34.6427, 150, 0.002
2100.0, 2.0876, 34.643, 150, 0.002
2101.0, 2.0874, 34.643, 150, 0.002
2102.0, 2.0866, 34.6431, 150, 0.0024
2103.0, 2.0856, 34.6432, 150, 0.002
2104.0, 2.084, 34.6434, 150, 0.002
2105.0, 2.0826, 34.6435, 150.1, 0.002
2106.0, 2.0821, 34.6436, 150.1, 0.002
2107.0, 2.0817, 34.6435, 150.1, 0.002
2108.0, 2.0812, 34.6436, 150.2, 0.002
2109.0, 2.0808, 34.6437, 150.2, 0.002
2110.0, 2.0785, 34.6438, 150.2, 0.002
2111.0, 2.0776, 34.6438, 150.3, 0.002
2112.0, 2.0774, 34.6437, 150.4, 0.002
2113.0, 2.0784, 34.6436, 150.7, 0.0024
2114.0, 2.0762, 34.644, 150.7, 0.002
2115.0, 2.0758, 34.6441, 150.7, 0.002
2116.0, 2.0744, 34.6443, 150.7, 0.002
2117.0, 2.0726, 34.6444, 150.6, 0.002
2118.0, 2.0715, 34.6445, 150.6, 0.002
2119.0, 2.0712, 34.6447, 150.6, 0.002
2120.0, 2.0709, 34.6448, 150.7, 0.002
2121.0, 2.0703, 34.6447, 150.7, 0.002
2122.0, 2.0687, 34.645, 150.8, 0.002
2123.0, 2.0679, 34.645, 150.8, 0.002
2124.0, 2.0675, 34.6451, 150.8, 0.002
2125.0, 2.0673, 34.6451, 150.9, 0.002
2126.0, 2.067, 34.6449, 150.9, 0.002
2127.0, 2.0676, 34.6448, 150.9, 0.002
2128.0, 2.0647, 34.6452, 150.8, 0.002
2129.0, 2.0626, 34.6455, 150.8, 0.002
2130.0, 2.0617, 34.6456, 150.7, 0.002
2131.0, 2.0605, 34.6457, 150.8, 0.002
2132.0, 2.0597, 34.6459, 150.9, 0.002
2133.0, 2.0598, 34.6457, 151, 0.002
2134.0, 2.06, 34.6458, 151.2, 0.002
2135.0, 2.0597, 34.646, 151.2, 0.002
2136.0, 2.0593, 34.6459, 151.3, 0.002
2137.0, 2.0583, 34.6459, 151.3, 0.002
2138.0, 2.0579, 34.6461, 151.3, 0.002
2139.0, 2.0575, 34.6461, 151.2, 0.002
2140.0, 2.057, 34.6461, 151.1, 0.002
2141.0, 2.056, 34.6462, 151.1, 0.002
2142.0, 2.0532, 34.6466, 151, 0.002
2143.0, 2.052, 34.6468, 151, 0.002
2144.0, 2.0514, 34.6467, 151, 0.002
2145.0, 2.0512, 34.6468, 151.1, 0.002
2146.0, 2.0508, 34.6468, 151.2, 0.002
2147.0, 2.05, 34.647, 151.3, 0.002
2148.0, 2.0497, 34.6469, 151.3, 0.002
2149.0, 2.0493, 34.647, 151.4, 0.002
2150.0, 2.0492, 34.647, 151.4, 0.002
2151.0, 2.049, 34.647, 151.4, 0.002
2152.0, 2.048, 34.6471, 151.5, 0.002
2153.0, 2.0472, 34.6471, 151.5, 0.002
2154.0, 2.0466, 34.6472, 151.6, 0.002
2155.0, 2.0455, 34.6474, 151.6, 0.002
2156.0, 2.0448, 34.6475, 151.6, 0.002
2157.0, 2.0445, 34.6474, 151.6, 0.002
2158.0, 2.0439, 34.6471, 151.6, 0.002
2159.0, 2.0434, 34.6477, 151.6, 0.002
2160.0, 2.0431, 34.6476, 151.7, 0.002
2161.0, 2.0427, 34.6477, 151.7, 0.002
2162.0, 2.0425, 34.6477, 151.7, 0.002
2163.0, 2.0421, 34.6479, 151.8, 0.002
2164.0, 2.0422, 34.6478, 151.7, 0.002
2165.0, 2.0419, 34.6478, 151.7, 0.002
2166.0, 2.041, 34.6479, 151.8, 0.002
2167.0, 2.0406, 34.6478, 151.9, 0.002
2168.0, 2.0411, 34.6478, 151.9, 0.002
2169.0, 2.0395, 34.6481, 152, 0.002
2170.0, 2.0385, 34.6482, 152.1, 0.002
2171.0, 2.0372, 34.6484, 151.9, 0.002
2172.0, 2.0367, 34.6484, 151.9, 0.002
2173.0, 2.0361, 34.6485, 151.9, 0.002
2174.0, 2.0347, 34.6486, 151.9, 0.002
2175.0, 2.0326, 34.6489, 151.9, 0.002
2176.0, 2.0315, 34.6489, 151.9, 0.002
2177.0, 2.031, 34.6489, 151.9, 0.002
2178.0, 2.03, 34.649, 152, 0.002
2179.0, 2.029, 34.6492, 152, 0.002
2180.0, 2.0286, 34.6492, 152, 0.002
2181.0, 2.0272, 34.6494, 152, 0.002
2182.0, 2.0255, 34.6496, 152, 0.002
2183.0, 2.0245, 34.6497, 152, 0.002
2184.0, 2.0245, 34.6499, 152, 0.002
2185.0, 2.0245, 34.6499, 152, 0.002
2186.0, 2.0245, 34.6497, 152, 0.002
2187.0, 2.0241, 34.6498, 152.1, 0.002
2188.0, 2.024, 34.6499, 152.1, 0.002
2189.0, 2.0234, 34.65, 152.1, 0.002
2190.0, 2.0215, 34.6501, 152.1, 0.002
2191.0, 2.0202, 34.6503, 152.1, 0.002
2192.0, 2.0192, 34.6505, 152.1, 0.002
2193.0, 2.0177, 34.6507, 152.1, 0.002
2194.0, 2.0176, 34.6506, 152, 0.002
2195.0, 2.0174, 34.6508, 152, 0.002
2196.0, 2.0172, 34.6508, 152.1, 0.002
2197.0, 2.0168, 34.6506, 152, 0.002
2198.0, 2.0167, 34.6509, 152.1, 0.002
2199.0, 2.0165, 34.6509, 152.1, 0.002
2200.0, 2.0152, 34.651, 152.1, 0.002
2201.0, 2.0138, 34.6512, 152.1, 0.002
2202.0, 2.0124, 34.6513, 152.1, 0.002
2203.0, 2.012, 34.6513, 152.1, 0.002
2204.0, 2.0118, 34.6512, 152.2, 0.002
2205.0, 2.0104, 34.6515, 152.2, 0.002
2206.0, 2.009, 34.6517, 152.3, 0.002
2207.0, 2.0071, 34.6519, 152.3, 0.002
2208.0, 2.0055, 34.6519, 152.4, 0.002
2209.0, 2.005, 34.652, 152.3, 0.002
2210.0, 2.0031, 34.6523, 152.4, 0.002
2211.0, 2.0025, 34.6523, 152.5, 0.002
2212.0, 2.0015, 34.6524, 152.5, 0.002
2213.0, 2.0011, 34.6524, 152.6, 0.002
2214.0, 2.0007, 34.6525, 152.6, 0.002
2215.0, 2.0004, 34.6525, 152.6, 0.002
2216.0, 2.0009, 34.6525, 152.7, 0.002
2217.0, 1.9996, 34.6527, 152.7, 0.002
2218.0, 1.9984, 34.6529, 152.6, 0.002
2219.0, 1.9979, 34.6529, 152.6, 0.002
2220.0, 1.9972, 34.6531, 152.5, 0.002
2221.0, 1.9956, 34.6531, 152.4, 0.002
2222.0, 1.9951, 34.6533, 152.2, 0.002
2223.0, 1.9936, 34.6535, 152.2, 0.002
2224.0, 1.9921, 34.6536, 152.2, 0.002
2225.0, 1.9909, 34.6539, 152.3, 0.002
2226.0, 1.9909, 34.6538, 152.4, 0.002
2227.0, 1.9909, 34.6536, 152.5, 0.002
2228.0, 1.9908, 34.6536, 152.6, 0.002
2229.0, 1.9905, 34.6537, 152.7, 0.002
2230.0, 1.9902, 34.6539, 152.6, 0.002
2231.0, 1.9901, 34.6539, 152.7, 0.002
2232.0, 1.9896, 34.654, 152.7, 0.002
2233.0, 1.9889, 34.6539, 152.7, 0.002
2234.0, 1.9888, 34.654, 152.8, 0.002
2235.0, 1.9887, 34.6541, 152.8, 0.002
2236.0, 1.9888, 34.6541, 152.7, 0.002
2237.0, 1.9881, 34.6543, 152.8, 0.002
2238.0, 1.9874, 34.6543, 152.7, 0.002
2239.0, 1.9871, 34.6543, 152.8, 0.002
2240.0, 1.9869, 34.6545, 152.7, 0.002
2241.0, 1.9872, 34.6542, 152.8, 0.002
2242.0, 1.9872, 34.6543, 152.8, 0.002
2243.0, 1.987, 34.6545, 152.8, 0.002
2244.0, 1.9867, 34.6544, 152.8, 0.002
2245.0, 1.9862, 34.6544, 152.8, 0.002
2246.0, 1.9853, 34.6545, 152.8, 0.002
2247.0, 1.9845, 34.6546, 152.8, 0.002
2248.0, 1.9839, 34.6547, 152.6, 0.002
2249.0, 1.9835, 34.6549, 152.7, 0.002
2250.0, 1.9827, 34.6548, 152.7, 0.002
2251.0, 1.9815, 34.655, 152.8, 0.002
2252.0, 1.9805, 34.6553, 152.8, 0.002
2253.0, 1.9796, 34.6553, 152.8, 0.002
2254.0, 1.9788, 34.6553, 152.8, 0.002
2255.0, 1.9784, 34.6553, 152.8, 0.002
2256.0, 1.9784, 34.6553, 152.8, 0.002
2257.0, 1.978, 34.6554, 152.8, 0.002
2258.0, 1.9766, 34.6555, 152.9, 0.002
2259.0, 1.9756, 34.6557, 152.9, 0.002
2260.0, 1.9752, 34.6559, 152.9, 0.002
2261.0, 1.9748, 34.6559, 153, 0.002
2262.0, 1.9746, 34.6559, 152.9, 0.002
2263.0, 1.9746, 34.656, 153, 0.002
2264.0, 1.9745, 34.656, 153, 0.002
2265.0, 1.9742, 34.656, 153, 0.002
2266.0, 1.973, 34.6561, 153.1, 0.002
2267.0, 1.9722, 34.6563, 153.1, 0.002
2268.0, 1.9716, 34.6561, 153.1, 0.002
2269.0, 1.9708, 34.6563, 153.2, 0.002
2270.0, 1.97, 34.6564, 153.2, 0.002
2271.0, 1.9694, 34.6564, 153.3, 0.002
2272.0, 1.9691, 34.6566, 153.3, 0.002
2273.0, 1.9682, 34.6567, 153.2, 0.002
2274.0, 1.9677, 34.6567, 153.2, 0.002
2275.0, 1.9669, 34.6569, 153.1, 0.002
2276.0, 1.9665, 34.6569, 153.1, 0.002
2277.0, 1.965, 34.6569, 153.2, 0.002
2278.0, 1.9641, 34.6567, 153.3, 0.002
2279.0, 1.9632, 34.6568, 153.6, 0.002
2280.0, 1.9627, 34.6569, 153.9, 0.002
2281.0, 1.9618, 34.6571, 154.2, 0.002
2282.0, 1.9615, 34.6571, 154.3, 0.002
2283.0, 1.9613, 34.6571, 154.4, 0.002
2284.0, 1.9611, 34.6572, 154.3, 0.002
2285.0, 1.9609, 34.6573, 154.2, 0.002
2286.0, 1.9606, 34.6573, 154, 0.002
2287.0, 1.96, 34.6575, 153.9, 0.002
2288.0, 1.9593, 34.6576, 153.7, 0.002
2289.0, 1.9592, 34.6577, 153.6, 0.002
2290.0, 1.9583, 34.6578, 153.4, 0.002
2291.0, 1.9578, 34.6579, 153.1, 0.002
2292.0, 1.9569, 34.6579, 153, 0.002
2293.0, 1.9558, 34.6578, 153.1, 0.002
2294.0, 1.9547, 34.658, 153.1, 0.002
2295.0, 1.9544, 34.658, 153.3, 0.002
2296.0, 1.9542, 34.6582, 153.5, 0.002
2297.0, 1.9538, 34.6582, 153.8, 0.002
2298.0, 1.9535, 34.6583, 154.1, 0.002
2299.0, 1.9533, 34.6583, 154.3, 0.002
2300.0, 1.9535, 34.6582, 154.4, 0.002
2301.0, 1.9535, 34.6582, 154.4, 0.002
2302.0, 1.9542, 34.658, 154.2, 0.002
2303.0, 1.9539, 34.6582, 154, 0.002
2304.0, 1.9534, 34.6584, 153.9, 0.002
2305.0, 1.9521, 34.6584, 153.8, 0.002
2306.0, 1.9502, 34.6586, 153.8, 0.002
2307.0, 1.9499, 34.6585, 153.8, 0.002
2308.0, 1.9494, 34.6586, 153.9, 0.002
2309.0, 1.9488, 34.6586, 154.1, 0.002
2310.0, 1.9484, 34.6587, 154.2, 0.002
2311.0, 1.9481, 34.6588, 154.3, 0.002
2312.0, 1.948, 34.6589, 154.4, 0.002
2313.0, 1.947, 34.659, 154.3, 0.002
2314.0, 1.946, 34.659, 154.2, 0.002
2315.0, 1.945, 34.6589, 154.2, 0.002
2316.0, 1.9448, 34.6591, 154.2, 0.002
2317.0, 1.9448, 34.6591, 154.3, 0.002
2318.0, 1.9448, 34.659, 154.5, 0.002
2319.0, 1.9446, 34.6592, 154.7, 0.0012
2320.0, 1.9442, 34.6592, 154.9, 0.0016
2321.0, 1.9439, 34.6593, 154.8, 0.002
2322.0, 1.9436, 34.6593, 154.7, 0.0016
2323.0, 1.9428, 34.6594, 154.5, 0.002
2324.0, 1.9426, 34.6596, 154.4, 0.002
2325.0, 1.9422, 34.6596, 154.3, 0.002
2326.0, 1.942, 34.6598, 154.3, 0.002
2327.0, 1.9415, 34.6599, 154.2, 0.002
2328.0, 1.9414, 34.6599, 154.1, 0.002
2329.0, 1.9414, 34.66, 154.1, 0.002
2330.0, 1.9414, 34.6598, 153.9, 0.002
2331.0, 1.9412, 34.6598, 153.9, 0.002
2332.0, 1.9412, 34.6599, 153.8, 0.002
2333.0, 1.9409, 34.6599, 153.8, 0.002
2334.0, 1.9411, 34.6598, 153.8, 0.002
2335.0, 1.9402, 34.6601, 153.9, 0.002
2336.0, 1.9396, 34.6601, 153.9, 0.002
2337.0, 1.939, 34.6602, 153.9, 0.0016
2338.0, 1.9382, 34.6603, 153.9, 0.002
2339.0, 1.9375, 34.6603, 154, 0.002
2340.0, 1.9372, 34.6604, 154, 0.002
2341.0, 1.9362, 34.6606, 154.1, 0.002
2342.0, 1.9352, 34.6607, 154.3, 0.002
2343.0, 1.9343, 34.6606, 154.3, 0.0016
2344.0, 1.9335, 34.6607, 154.4, 0.002
2345.0, 1.9326, 34.6608, 154.4, 0.0016
2346.0, 1.9319, 34.6609, 154.3, 0.0016
2347.0, 1.9317, 34.661, 154.3, 0.0016
2348.0, 1.9317, 34.661, 154.3, 0.0016
2349.0, 1.9313, 34.661, 154.3, 0.002
2350.0, 1.9306, 34.6612, 154.1, 0.002
2351.0, 1.9293, 34.6614, 154.2, 0.002
2352.0, 1.9283, 34.6616, 154.2, 0.0016
2353.0, 1.9274, 34.6617, 154.1, 0.002
2354.0, 1.9259, 34.6618, 154.1, 0.0012
2355.0, 1.925, 34.6619, 154.2, 0.002
2356.0, 1.9243, 34.6618, 154.2, 0.0016
2357.0, 1.9237, 34.662, 154.2, 0.002
2358.0, 1.9227, 34.662, 154.3, 0.0016
2359.0, 1.9216, 34.662, 154.4, 0.0012
2360.0, 1.9212, 34.662, 154.6, 0.0012
2361.0, 1.921, 34.6622, 154.7, 0.0012
2362.0, 1.9206, 34.6623, 154.8, 0.0016
2363.0, 1.9202, 34.6624, 154.8, 0.0016
2364.0, 1.9201, 34.6624, 154.8, 0.0016
2365.0, 1.92, 34.6625, 154.7, 0.0012
2366.0, 1.92, 34.6624, 154.6, 0.0012
2367.0, 1.9199, 34.6625, 154.6, 0.0012
2368.0, 1.9198, 34.6625, 154.5, 0.0016
2369.0, 1.9197, 34.6625, 154.5, 0.002
2370.0, 1.9196, 34.6625, 154.6, 0.002
2371.0, 1.9191, 34.6625, 154.7, 0.0016
2372.0, 1.918, 34.6627, 154.7, 0.0012
2373.0, 1.9163, 34.6628, 154.7, 0.0016
2374.0, 1.9155, 34.6629, 154.7, 0.0012
2375.0, 1.9153, 34.6629, 154.7, 0.0016
2376.0, 1.915, 34.6631, 154.8, 0.0012
2377.0, 1.915, 34.663, 154.8, 0.0012
2378.0, 1.9151, 34.6631, 154.8, 0.0012
2379.0, 1.915, 34.6631, 154.9, 0.0012
2380.0, 1.9148, 34.6631, 154.8, 0.0012
2381.0, 1.9148, 34.663, 154.7, 0.002
2382.0, 1.9146, 34.6631, 154.6, 0.0012
2383.0, 1.9146, 34.6631, 154.6, 0.0012
2384.0, 1.9144, 34.6631, 154.6, 0.0012
2385.0, 1.9143, 34.6632, 154.7, 0.0016
2386.0, 1.9142, 34.6631, 154.9, 0.0012
2387.0, 1.9142, 34.6631, 155.1, 0.0012
2388.0, 1.9141, 34.6631, 155.1, 0.0016
2389.0, 1.914, 34.6633, 155.1, 0.0012
2390.0, 1.9137, 34.6633, 155, 0.0012
2391.0, 1.9133, 34.6633, 154.9, 0.0012
2392.0, 1.913, 34.6635, 154.8, 0.0012
2393.0, 1.9127, 34.6634, 154.8, 0.0016
2394.0, 1.9121, 34.6635, 154.8, 0.0012
2395.0, 1.9113, 34.6636, 154.8, 0.0012
2396.0, 1.9106, 34.6636, 154.9, 0.0016
2397.0, 1.9099, 34.6636, 155, 0.0012
2398.0, 1.9094, 34.6637, 155, 0.0012
2399.0, 1.9092, 34.6638, 155, 0.0012
2400.0, 1.9087, 34.6639, 155, 0.0012
2401.0, 1.9075, 34.664, 155, 0.0012
2402.0, 1.9069, 34.6641, 155, 0.0012
2403.0, 1.9062, 34.6642, 155.1, 0.0012
2404.0, 1.9055, 34.6642, 155.2, 0.0012
2405.0, 1.9049, 34.6643, 155.3, 0.0012
2406.0, 1.9048, 34.6643, 155.4, 0.0012
2407.0, 1.9046, 34.6643, 155.4, 0.0012
2408.0, 1.9041, 34.6644, 155.3, 0.0012
2409.0, 1.9035, 34.6644, 155.2, 0.0012
2410.0, 1.9027, 34.6645, 155.2, 0.0012
2411.0, 1.9024, 34.6647, 155.2, 0.0012
2412.0, 1.9019, 34.6647, 155.2, 0.0012
2413.0, 1.9019, 34.6647, 155.3, 0.0012
2414.0, 1.902, 34.6646, 155.4, 0.0012
2415.0, 1.9017, 34.6646, 155.5, 0.0012
2416.0, 1.901, 34.6648, 155.4, 0.0012
2417.0, 1.8997, 34.6649, 155.4, 0.0012
2418.0, 1.8995, 34.665, 155.4, 0.0012
2419.0, 1.8989, 34.6649, 155.4, 0.0012
2420.0, 1.8978, 34.6651, 155.4, 0.0012
2421.0, 1.8969, 34.6651, 155.4, 0.0012
2422.0, 1.8966, 34.6652, 155.4, 0.0012
2423.0, 1.8965, 34.6653, 155.5, 0.0012
2424.0, 1.8961, 34.6653, 155.5, 0.0012
2425.0, 1.8953, 34.6655, 155.6, 0.0012
2426.0, 1.8944, 34.6656, 155.6, 0.0012
2427.0, 1.8941, 34.6656, 155.7, 0.0012
2428.0, 1.8939, 34.6654, 155.7, 0.0012
2429.0, 1.8936, 34.6655, 155.7, 0.0012
2430.0, 1.8934, 34.6656, 155.7, 0.0012
2431.0, 1.8927, 34.6657, 155.8, 0.0012
2432.0, 1.8922, 34.6658, 155.8, 0.0012
2433.0, 1.8922, 34.6657, 155.8, 0.0012
2434.0, 1.8915, 34.6658, 155.9, 0.0012
2435.0, 1.8913, 34.6658, 155.9, 0.0012
2436.0, 1.8911, 34.666, 155.9, 0.0012
2437.0, 1.8911, 34.6659, 155.9, 0.0012
2438.0, 1.8911, 34.666, 155.8, 0.0012
2439.0, 1.891, 34.666, 155.8, 0.0012
2440.0, 1.8906, 34.666, 155.7, 0.0012
2441.0, 1.8898, 34.6662, 155.7, 0.0012
2442.0, 1.8893, 34.6662, 155.8, 0.0012
2443.0, 1.8889, 34.6662, 155.9, 0.0012
2444.0, 1.8889, 34.6661, 155.9, 0.0012
2445.0, 1.8889, 34.6662, 156, 0.0012
2446.0, 1.8889, 34.6662, 156, 0.0012
2447.0, 1.8889, 34.6663, 156, 0.0012
2448.0, 1.8888, 34.6663, 156.1, 0.0012
2449.0, 1.8883, 34.6664, 156, 0.0012
2450.0, 1.8881, 34.6664, 156, 0.0012
2451.0, 1.8877, 34.6666, 155.9, 0.0012
2452.0, 1.8877, 34.6665, 155.7, 0.0012
2453.0, 1.8875, 34.6665, 155.6, 0.0012
2454.0, 1.8872, 34.6666, 155.6, 0.0012
2455.0, 1.8872, 34.6666, 155.6, 0.0012
2456.0, 1.8872, 34.6667, 155.6, 0.0012
2457.0, 1.8873, 34.6666, 155.7, 0.0012
2458.0, 1.8872, 34.6667, 155.7, 0.0012
2459.0, 1.8873, 34.6667, 155.7, 0.0012
2460.0, 1.8874, 34.6666, 155.7, 0.0012
2461.0, 1.8871, 34.6667, 155.7, 0.0012
2462.0, 1.8869, 34.6667, 155.7, 0.0012
2463.0, 1.8865, 34.6668, 155.7, 0.0012
2464.0, 1.8852, 34.6669, 155.6, 0.0012
2465.0, 1.8839, 34.6671, 155.6, 0.0012
2466.0, 1.8837, 34.6671, 155.6, 0.0012
2467.0, 1.8837, 34.667, 155.7, 0.0012
