CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00027_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:21:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 27
CASTNO = 2
CTDID = 33RR20080204_CTD_27_2
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 17:53:00
CTD_START_LATITUDE = -40.5042
CTD_START_LONGITUDE = 29.9963
CTD_BOTTOM_TIME = 19:22:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
3416.0, 1.7661, 34.7864, 217.1, 0, 0.001
3418.0, 1.7648, 34.7864, 217.1, 8e-04, 0.001
3420.0, 1.7615, 34.786, 216.9, 8e-04, 0.001
3422.0, 1.7593, 34.7857, 217, 0, 0.001
3424.0, 1.757, 34.7855, 217.1, 0, 0.001
3426.0, 1.7559, 34.7856, 217, 0, 0.001
3428.0, 1.7545, 34.7854, 216.9, 0, 0.001
3430.0, 1.7526, 34.7851, 217, 0, 0.001
3432.0, 1.7512, 34.7851, 216.9, 0, 0.001
3434.0, 1.7493, 34.785, 216.9, 8e-04, 0.001
3436.0, 1.7467, 34.7847, 217, 0, 0.001
3438.0, 1.7447, 34.7847, 217, 8e-04, 0.001
3440.0, 1.7421, 34.7845, 216.9, 8e-04, 0.001
3442.0, 1.7415, 34.7846, 216.9, 8e-04, 0.001
3444.0, 1.7392, 34.7844, 217, 0, 0.001
3446.0, 1.7336, 34.7838, 217, 0, 0.001
3448.0, 1.7285, 34.7834, 216.9, 0, 0.001
3450.0, 1.7278, 34.7836, 216.9, 8e-04, 0.001
3452.0, 1.7272, 34.7835, 217, 8e-04, 0.001
3454.0, 1.7185, 34.7824, 216.9, 0, 0.001
3456.0, 1.7147, 34.7822, 216.9, 0, 0.001
3458.0, 1.7117, 34.7818, 216.9, 0, 0.001
3460.0, 1.7098, 34.7818, 216.8, 0, 0.001
3462.0, 1.7099, 34.7821, 216.9, 0, 0.001
3464.0, 1.7094, 34.7818, 216.7, 8e-04, 0.001
3466.0, 1.7083, 34.7818, 216.7, 0, 0.001
3468.0, 1.7055, 34.7814, 216.8, 0, 0.001
3470.0, 1.7033, 34.7807, 216.8, 8e-04, 0.001
3472.0, 1.6973, 34.7807, 216.7, 0, 0.001
3474.0, 1.696, 34.7804, 216.8, 0, 0.001
3476.0, 1.6937, 34.7802, 216.8, 8e-04, 0.001
3478.0, 1.6923, 34.78, 216.6, 8e-04, 0.001
3480.0, 1.6881, 34.7795, 216.7, 0, 0.001
3482.0, 1.6847, 34.779, 216.6, 0, 0.001
3484.0, 1.6801, 34.7782, 216.6, 0, 0.001
3486.0, 1.6759, 34.7778, 216.4, 0, 0.001
3488.0, 1.6734, 34.7774, 216.5, 0, 0.001
3490.0, 1.6708, 34.7777, 216.3, 0, 0.001
3492.0, 1.6711, 34.7776, 216.3, 0, 0.001
3494.0, 1.6716, 34.7781, 216.2, 0, 0.001
3496.0, 1.6699, 34.7782, 216.2, 8e-04, 0.001
3498.0, 1.6658, 34.778, 216.3, 8e-04, 0.001
3500.0, 1.664, 34.7777, 216.2, 0, 0.001
3502.0, 1.664, 34.7772, 216.3, 0, 0.001
3504.0, 1.6601, 34.777, 216.3, 0, 0.001
3506.0, 1.6575, 34.7771, 216.3, 8e-04, 0.001
3508.0, 1.6558, 34.777, 216.4, 8e-04, 0.001
3510.0, 1.6533, 34.7769, 216.3, 8e-04, 0.001
3512.0, 1.6523, 34.7769, 216.3, 8e-04, 0.001
3514.0, 1.6536, 34.7766, 216.3, 8e-04, 0.001
3516.0, 1.6499, 34.7765, 216.4, 0.0016, 0.001
3518.0, 1.6458, 34.7766, 216.3, 8e-04, 0.001
3520.0, 1.6449, 34.7767, 216.3, 8e-04, 0.001
3522.0, 1.6412, 34.7763, 216.4, 0.0016, 0.001
3524.0, 1.6382, 34.7761, 216.4, 0.0016, 0.001
3526.0, 1.6371, 34.7758, 216.3, 8e-04, 0.001
3528.0, 1.639, 34.7752, 216.4, 8e-04, 0.001
3530.0, 1.6341, 34.776, 216.5, 8e-04, 0.001
3532.0, 1.6327, 34.7761, 216.4, 8e-04, 0.001
3534.0, 1.6321, 34.776, 216.5, 8e-04, 0.002
3536.0, 1.6297, 34.7755, 216.5, 8e-04, 0.001
3538.0, 1.6265, 34.7753, 216.5, 8e-04, 0.001
3540.0, 1.6227, 34.7748, 216.5, 8e-04, 0.001
3542.0, 1.622, 34.7746, 216.5, 8e-04, 0.001
3544.0, 1.6224, 34.7752, 216.6, 8e-04, 0.001
3546.0, 1.6199, 34.7752, 216.6, 8e-04, 0.001
3548.0, 1.6169, 34.7751, 216.6, 8e-04, 0.001
3550.0, 1.6139, 34.7747, 216.5, 8e-04, 0.001
3552.0, 1.6124, 34.7744, 216.6, 8e-04, 0.001
3554.0, 1.6104, 34.7744, 216.7, 8e-04, 0.001
3556.0, 1.6084, 34.7744, 216.5, 8e-04, 0.001
3558.0, 1.607, 34.774, 216.5, 8e-04, 0.001
3560.0, 1.6007, 34.7733, 216.6, 8e-04, 0.001
3562.0, 1.5962, 34.7728, 216.5, 8e-04, 0.001
3564.0, 1.5933, 34.773, 216.5, 8e-04, 0.001
3566.0, 1.5899, 34.7726, 216.5, 8e-04, 0.001
3568.0, 1.5871, 34.7724, 216.5, 8e-04, 0.001
3570.0, 1.5848, 34.7721, 216.5, 8e-04, 0.001
3572.0, 1.5817, 34.7717, 216.5, 8e-04, 0.001
3574.0, 1.5796, 34.7712, 216.4, 8e-04, 0.001
3576.0, 1.5783, 34.7711, 216.4, 0.0024, 0.001
3578.0, 1.5763, 34.771, 216.3, 8e-04, 0.001
3580.0, 1.5737, 34.771, 216.3, 8e-04, 0.001
3582.0, 1.572, 34.7708, 216.4, 8e-04, 0.001
3584.0, 1.5703, 34.7705, 216.4, 8e-04, 0.001
3586.0, 1.5613, 34.7696, 216.3, 8e-04, 0.001
3588.0, 1.5598, 34.769, 216.3, 8e-04, 0.001
3590.0, 1.5535, 34.7691, 216.2, 8e-04, 0.001
3592.0, 1.5487, 34.7692, 216.2, 8e-04, 0.001
3594.0, 1.5474, 34.769, 216.3, 0.0016, 0.001
3596.0, 1.5454, 34.7686, 216.4, 0.0036, 0.001
3598.0, 1.5396, 34.7682, 216.3, 8e-04, 0.001
3600.0, 1.5381, 34.7679, 216.3, 8e-04, 0.001
3602.0, 1.5339, 34.7677, 216.3, 8e-04, 0.001
3604.0, 1.5326, 34.7676, 216.3, 8e-04, 0.001
3606.0, 1.5307, 34.7672, 216.2, 8e-04, 0.001
3608.0, 1.5282, 34.7671, 216.3, 8e-04, 0.001
3610.0, 1.5276, 34.7669, 216.2, 8e-04, 0.001
3612.0, 1.5253, 34.7668, 216.1, 8e-04, 0.001
3614.0, 1.5244, 34.7667, 216.2, 8e-04, 0.001
3616.0, 1.5228, 34.7667, 216, 8e-04, 0.001
3618.0, 1.5175, 34.7663, 216.1, 8e-04, 0.001
3620.0, 1.5159, 34.7662, 216.1, 8e-04, 0.001
3622.0, 1.5155, 34.7659, 216, 8e-04, 0.001
3624.0, 1.5141, 34.766, 216, 8e-04, 0.001
3626.0, 1.5107, 34.7658, 216.1, 8e-04, 0.001
3628.0, 1.5061, 34.7655, 216.2, 8e-04, 0.001
3630.0, 1.5038, 34.7652, 216.1, 8e-04, 0.001
3632.0, 1.502, 34.7649, 216, 8e-04, 0.001
3634.0, 1.5006, 34.7647, 216.1, 8e-04, 0.001
3636.0, 1.4977, 34.7646, 216, 8e-04, 0.001
3638.0, 1.4954, 34.7645, 216, 8e-04, 0.001
3640.0, 1.492, 34.7642, 216.1, 8e-04, 0.001
3642.0, 1.4896, 34.7642, 216.1, 8e-04, 0.001
3644.0, 1.4887, 34.764, 216, 8e-04, 0.001
3646.0, 1.4887, 34.7639, 216, 8e-04, 0.001
3648.0, 1.4889, 34.7637, 216, 0.0016, 0.001
3650.0, 1.4882, 34.764, 216.1, 8e-04, 0.001
3652.0, 1.4879, 34.7644, 216, 0.0016, 0.001
3654.0, 1.49, 34.7646, 216.1, 0.0016, 0.001
3656.0, 1.4903, 34.765, 216, 0.0024, 0.001
3658.0, 1.4876, 34.7647, 216, 0.0024, 0.001
3660.0, 1.4861, 34.7646, 216.3, 0.0024, 0.001
3662.0, 1.4844, 34.7643, 216.4, 0.0024, 0.001
3664.0, 1.4831, 34.7641, 216.3, 0.0016, 0.001
3666.0, 1.4808, 34.7637, 216.5, 0.0016, 0.001
3668.0, 1.4785, 34.7636, 216.4, 0.0016, 0.001
3670.0, 1.477, 34.7633, 216.5, 0.0016, 0.001
3672.0, 1.4743, 34.763, 216.4, 0.0016, 0.001
3674.0, 1.474, 34.7626, 216.3, 0.0016, 0.001
3676.0, 1.4711, 34.7626, 216.4, 0.0016, 0.001
3678.0, 1.4693, 34.7625, 216.3, 0.0016, 0.001
3680.0, 1.4675, 34.7626, 216.3, 0.0016, 0.001
3682.0, 1.467, 34.7626, 216.3, 0.0024, 0.001
3684.0, 1.466, 34.7627, 216.1, 0.0024, 0.001
3686.0, 1.4664, 34.7623, 216.2, 0.0024, 0.001
3688.0, 1.4658, 34.7626, 216.3, 0.0024, 0.001
3690.0, 1.4653, 34.7628, 216.3, 0.0024, 0.001
3692.0, 1.4642, 34.763, 216.3, 0.0024, 0.001
3694.0, 1.463, 34.7629, 216.4, 0.0024, 0.001
3696.0, 1.4621, 34.7628, 216.5, 0.0024, 0.001
3698.0, 1.4612, 34.7626, 216.5, 0.0036, 0.001
3700.0, 1.461, 34.7626, 216.6, 0.0024, 0.001
3702.0, 1.4605, 34.7626, 216.7, 0.0024, 0.001
3704.0, 1.4601, 34.7628, 216.7, 0.0036, 0.001
3706.0, 1.4596, 34.7629, 216.6, 0.0036, 0.001
3708.0, 1.4589, 34.7629, 216.6, 0.0036, 0.001
3710.0, 1.4572, 34.7628, 216.6, -999, 0.001
3712.0, 1.4583, 34.7624, 216.7, 0.0036, 0.001
3714.0, 1.457, 34.7626, 216.8, 0.0036, 0.001
3716.0, 1.4562, 34.7625, 216.8, 0.0044, 0.001
3718.0, 1.4545, 34.7624, 216.8, 0.0036, 0.001
3720.0, 1.4527, 34.7623, 216.7, 0.0036, 0.001
3722.0, 1.4519, 34.7622, 216.7, 0.0036, 0.001
3724.0, 1.4504, 34.7621, 216.8, 0.0036, 0.001
3726.0, 1.4489, 34.7615, 216.8, 0.0036, 0.001
3728.0, 1.4463, 34.7618, 216.8, 0.0036, 0.001
3730.0, 1.4441, 34.7617, 216.8, 0.0036, 0.001
3732.0, 1.4437, 34.7616, 216.8, 0.0044, 0.001
3734.0, 1.4429, 34.7615, 216.9, 0.0036, 0.001
3736.0, 1.4419, 34.7614, 216.8, 0.0036, 0.001
3738.0, 1.4402, 34.7613, 216.7, 0.0036, 0.001
3740.0, 1.4381, 34.7612, 216.8, 0.0044, 0.001
3742.0, 1.4353, 34.7609, 216.9, 0.0044, 0.001
3744.0, 1.4336, 34.7607, 216.8, 0.0044, 0.001
3746.0, 1.4308, 34.7604, 216.7, 0.0044, 0.001
3748.0, 1.427, 34.7603, 216.8, 0.0044, 0.001
3750.0, 1.4232, 34.7602, 216.9, 0.0044, 0.001
3752.0, 1.4221, 34.76, 216.8, 0.0044, 0.001
3754.0, 1.4214, 34.7599, 216.8, 0.0044, 0.001
3756.0, 1.4212, 34.7596, 216.8, 0.0044, 0.001
3758.0, 1.4203, 34.7597, 216.9, 0.0044, 0.001
3760.0, 1.4172, 34.7594, 217, 0.0044, 0.001
3762.0, 1.4147, 34.7593, 216.8, 0.0044, 0.001
3764.0, 1.4133, 34.7591, 216.8, 0.0052, 0.001
3766.0, 1.4109, 34.7587, 216.7, 0.0044, 0.001
3768.0, 1.4084, 34.7583, 216.7, 0.0044, 0.001
3770.0, 1.4029, 34.7584, 216.8, 0.0044, 0.001
3772.0, 1.4017, 34.7581, 216.6, 0.0036, 0.001
3774.0, 1.3954, 34.757, 216.7, 0.0044, 0.001
3776.0, 1.3865, 34.756, 216.7, 0.0036, 0.001
3778.0, 1.3848, 34.7557, 216.6, 0.0024, 0.001
3780.0, 1.3808, 34.755, 216.5, 0.0036, 0.001
3782.0, 1.3758, 34.7546, 216.5, 0.0024, 0.001
3784.0, 1.3785, 34.756, 216.2, 0.0036, 0.001
3786.0, 1.3782, 34.7561, 216.1, 0.0036, 0.001
3788.0, 1.3772, 34.7559, 216.1, 0.0036, 0.001
3790.0, 1.3753, 34.7559, 216.4, 0.0036, 0.001
3792.0, 1.3742, 34.7559, 216.5, 0.0044, 0.001
3794.0, 1.3719, 34.7558, 216.3, 0.0044, 0.001
3796.0, 1.3703, 34.7557, 216.4, 0.0044, 0.001
3798.0, 1.3691, 34.7554, 216.5, 0.0044, 0.001
3800.0, 1.3673, 34.7555, 216.6, 0.0044, 0.001
3802.0, 1.3644, 34.7555, 216.5, 0.0052, 0.001
3804.0, 1.3634, 34.7553, 216.6, 0.0052, 0.001
3806.0, 1.3631, 34.755, 216.6, 0.0052, 0.001
3808.0, 1.361, 34.7551, 216.7, 0.0052, 0.001
3810.0, 1.3597, 34.755, 216.7, 0.0052, 0.001
3812.0, 1.3585, 34.7549, 216.6, 0.0052, 0.001
3814.0, 1.3551, 34.7548, 216.7, 0.0052, 0.001
3816.0, 1.3543, 34.7546, 216.7, 0.0052, 0.001
3818.0, 1.3535, 34.7544, 216.8, 0.0052, 0.001
3820.0, 1.354, 34.7541, 216.9, 0.0052, 0.001
3822.0, 1.3507, 34.7541, 216.7, 0.0052, 0.001
3824.0, 1.3457, 34.754, 216.7, 0.0052, 0.001
3826.0, 1.3446, 34.754, 216.8, 0.0052, 0.001
3828.0, 1.3421, 34.7537, 216.9, 0.0052, 0.001
3830.0, 1.3403, 34.7536, 216.7, 0.0052, 0.001
3832.0, 1.3401, 34.7534, 216.7, 0.0052, 0.001
3834.0, 1.3392, 34.7532, 216.8, 0.0052, 0.001
3836.0, 1.3362, 34.7533, 216.9, 0.0052, 0.001
3838.0, 1.3344, 34.7531, 216.9, 0.0052, 0.001
3840.0, 1.3329, 34.753, 216.7, 0.0052, 0.001
3842.0, 1.3306, 34.753, 216.8, 0.006, 0.001
3844.0, 1.33, 34.7528, 216.8, 0.006, 0.001
3846.0, 1.3288, 34.7525, 216.7, 0.006, 0.001
3848.0, 1.3252, 34.7524, 216.7, 0.0052, 0.001
3850.0, 1.3243, 34.7522, 216.8, 0.006, 0.001
3852.0, 1.3239, 34.7522, 216.8, 0.006, 0.001
3854.0, 1.3232, 34.7522, 216.9, 0.006, 0.001
3856.0, 1.3227, 34.7522, 216.8, 0.006, 0.001
3858.0, 1.3211, 34.7521, 216.8, 0.006, 0.001
3860.0, 1.319, 34.752, 216.8, 0.006, 0.001
3862.0, 1.3168, 34.7515, 216.9, 0.006, 0.001
3864.0, 1.3133, 34.7513, 216.8, 0.006, 0.001
3866.0, 1.3108, 34.751, 216.8, 0.006, 0.001
3868.0, 1.3096, 34.7509, 216.8, 0.006, 0.001
3870.0, 1.3085, 34.7507, 216.9, 0.006, 0.001
3872.0, 1.3083, 34.7507, 217, 0.006, 0.001
3874.0, 1.3082, 34.7509, 216.8, 0.006, 0.001
3876.0, 1.3078, 34.7507, 216.8, 0.006, 0.001
3878.0, 1.3076, 34.7505, 216.9, 0.0052, 0.001
3880.0, 1.3078, 34.7502, 216.8, 0.0052, 0.001
3882.0, 1.3075, 34.7504, 216.7, 0.0052, 0.001
3884.0, 1.307, 34.7505, 216.8, 0.0052, 0.001
3886.0, 1.3017, 34.7497, 216.8, 0.0044, 0.001
3888.0, 1.2949, 34.7494, 216.8, 0.0044, 0.001
3890.0, 1.2943, 34.749, 216.7, 0.0052, 0.001
3892.0, 1.2922, 34.7489, 216.6, 0.0052, 0.001
3894.0, 1.2897, 34.7486, 216.6, 0.0052, 0.001
3896.0, 1.2879, 34.7485, 216.6, 0.0044, 0.001
3898.0, 1.2851, 34.7483, 216.4, 0.0044, 0.001
3900.0, 1.2851, 34.7483, 216.5, 0.0044, 0.001
3902.0, 1.2847, 34.7481, 216.5, 0.0044, 0.001
3904.0, 1.2837, 34.7478, 216.4, 0.0044, 0.001
3906.0, 1.2792, 34.7474, 216.4, 0.0036, 0.001
3908.0, 1.2771, 34.7475, 216.5, 0.0036, 0.001
3910.0, 1.2762, 34.7473, 216.3, 0.0044, 0.001
3912.0, 1.2741, 34.7471, 216.4, 0.0036, 0.001
3914.0, 1.2701, 34.747, 216.4, 0.0044, 0.001
3916.0, 1.2648, 34.7464, 216.4, 0.0044, 0.001
3918.0, 1.2629, 34.7464, 216.3, 0.0044, 0.001
3920.0, 1.2603, 34.7459, 216.4, 0.0044, 0.001
3922.0, 1.258, 34.7457, 216.4, 0.0036, 0.001
3924.0, 1.2563, 34.7457, 216.3, 0.0036, 0.001
3926.0, 1.2564, 34.7453, 216.3, 0.0036, 0.001
3928.0, 1.2544, 34.7456, 216.2, 0.0036, 0.001
3930.0, 1.2535, 34.7455, 216.3, 0.0036, 0.001
3932.0, 1.2525, 34.7451, 216.2, 0.0036, 0.001
3934.0, 1.2479, 34.7448, 216.3, 0.0036, 0.001
3936.0, 1.2453, 34.7446, 216.1, 0.0036, 0.001
3938.0, 1.2458, 34.7444, 216.1, 0.0024, 0.001
3940.0, 1.2416, 34.7444, 216.2, 0.0024, 0.001
3942.0, 1.2383, 34.7442, 216.3, 0.0036, 0.001
3944.0, 1.2327, 34.7437, 216.1, 0.0024, 0.001
3946.0, 1.2291, 34.7434, 216.2, 0.0024, 0.001
3948.0, 1.2284, 34.7431, 216.1, 0.0036, 0.001
3950.0, 1.2281, 34.743, 216, 0.0036, 0.001
3952.0, 1.2275, 34.7429, 216.1, 0.0036, 0.001
3954.0, 1.2272, 34.7428, 216.2, 0.0036, 0.001
3956.0, 1.226, 34.7429, 216.1, 0.0024, 0.001
3958.0, 1.2245, 34.7428, 216, 0.0036, 0.001
3960.0, 1.2215, 34.7428, 216.1, 0.0024, 0.001
3962.0, 1.2182, 34.7426, 216.2, 0.0036, 0.001
3964.0, 1.2172, 34.7425, 216.1, 0.0036, 0.001
3966.0, 1.2166, 34.7422, 216, 0.0036, 0.001
3968.0, 1.2165, 34.7424, 216.1, 0.0036, 0.001
3970.0, 1.2155, 34.7424, 216.1, 0.0036, 0.001
3972.0, 1.2111, 34.7423, 216.2, 0.0036, 0.001
3974.0, 1.2074, 34.742, 216.2, 0.0036, 0.001
3976.0, 1.2073, 34.742, 216.2, 0.0036, 0.001
3978.0, 1.2059, 34.7418, 216.2, 0.0036, 0.001
3980.0, 1.2032, 34.7415, 216.2, 0.0036, 0.001
3982.0, 1.2005, 34.7414, 216.3, 0.0036, 0.001
3984.0, 1.1993, 34.7412, 216.3, 0.0044, 0.001
3986.0, 1.1983, 34.7412, 216.3, 0.0044, 0.001
3988.0, 1.1978, 34.7412, 216.2, 0.0044, 0.001
3990.0, 1.197, 34.7413, 216.2, 0.0044, 0.001
3992.0, 1.1966, 34.7414, 216.3, 0.0052, 0.001
3994.0, 1.1959, 34.7412, 216.3, 0.0052, 0.001
3996.0, 1.195, 34.7408, 216.3, 0.0052, 0.001
3998.0, 1.1933, 34.741, 216.4, 0.0052, 0.001
4000.0, 1.1902, 34.7408, 216.3, 0.0044, 0.001
4002.0, 1.1893, 34.7407, 216.3, 0.0044, 0.001
4004.0, 1.1885, 34.7407, 216.4, 0.0052, 0.001
4006.0, 1.1858, 34.7405, 216.5, 0.0044, 0.001
4008.0, 1.1848, 34.7402, 216.4, 0.0044, 0.001
4010.0, 1.1845, 34.7402, 216.3, 0.0044, 0.001
4012.0, 1.1848, 34.7405, 216.4, 0.0052, 0.001
4014.0, 1.1836, 34.7405, 216.4, 0.0052, 0.001
4016.0, 1.181, 34.7406, 216.5, 0.006, 0.001
4018.0, 1.1802, 34.7406, 216.5, 0.006, 0.001
4020.0, 1.1785, 34.7404, 216.4, 0.0068, 0.001
4022.0, 1.178, 34.7402, 216.7, 0.0068, 0.001
4024.0, 1.1777, 34.7405, 216.8, 0.008, 0.001
4026.0, 1.1765, 34.7406, 216.8, 0.0096, 0.001
4028.0, 1.1758, 34.7406, 216.7, 0.0096, 0.001
4030.0, 1.1744, 34.7405, 216.7, 0.0104, 0.001
4032.0, 1.1734, 34.7405, 216.7, 0.0104, 0.001
4034.0, 1.1748, 34.74, 216.8, 0.0104, 0.001
4036.0, 1.1726, 34.7404, 216.9, 0.0096, 0.001
4038.0, 1.1712, 34.7402, 216.9, 0.0096, 0.001
4040.0, 1.1704, 34.7401, 217, 0.0096, 0.001
4042.0, 1.1696, 34.74, 217.1, 0.0096, 0.001
4044.0, 1.1664, 34.7396, 216.8, 0.0096, 0.001
4046.0, 1.1663, 34.7394, 216.9, 0.0096, 0.001
4048.0, 1.1658, 34.7396, 217, 0.0096, 0.001
4050.0, 1.165, 34.7396, 217, 0.0096, 0.001
4052.0, 1.1635, 34.7393, 216.9, 0.0096, 0.001
4054.0, 1.163, 34.7392, 216.9, 0.0096, 0.001
4056.0, 1.1627, 34.7393, 216.9, 0.0096, 0.001
4058.0, 1.1621, 34.7393, 216.9, 0.0096, 0.001
4060.0, 1.1617, 34.7391, 216.8, 0.0104, 0.001
4062.0, 1.1593, 34.7386, 216.9, 0.0096, 0.001
4064.0, 1.1543, 34.7383, 216.9, 0.0088, 0.001
4066.0, 1.1521, 34.7381, 216.9, 0.008, 0.001
4068.0, 1.1492, 34.7375, 216.9, 0.0068, 0.001
4070.0, 1.1466, 34.7374, 216.9, 0.006, 0.001
4072.0, 1.1457, 34.7372, 216.9, 0.006, 0.001
4074.0, 1.148, 34.7367, 216.7, 0.006, 0.001
4076.0, 1.1409, 34.7367, 216.8, 0.0068, 0.001
4078.0, 1.1381, 34.7373, 216.6, 0.008, 0.001
4080.0, 1.1373, 34.7373, 216.6, 0.0088, 0.001
4082.0, 1.1364, 34.7373, 216.7, 0.0096, 0.001
4084.0, 1.1345, 34.7369, 216.5, 0.0096, 0.001
4086.0, 1.1373, 34.7363, 216.7, 0.0096, 0.001
4088.0, 1.1321, 34.7367, 216.9, 0.0096, 0.001
4090.0, 1.1298, 34.7366, 216.7, 0.0096, 0.001
4092.0, 1.129, 34.7366, 216.7, 0.0096, 0.001
4094.0, 1.1278, 34.7365, 216.8, 0.0096, 0.001
4096.0, 1.1263, 34.7362, 216.9, 0.0096, 0.001
4098.0, 1.1246, 34.7359, 216.9, 0.0088, 0.001
4100.0, 1.1219, 34.7358, 216.9, 0.008, 0.001
4102.0, 1.12, 34.7357, 216.8, 0.0088, 0.001
4104.0, 1.1195, 34.7355, 216.9, 0.0088, 0.001
4106.0, 1.1187, 34.7354, 216.9, 0.0096, 0.001
4108.0, 1.116, 34.7353, 217, 0.0096, 0.001
4110.0, 1.1135, 34.7351, 216.9, 0.0096, 0.001
4112.0, 1.1135, 34.735, 216.8, 0.0096, 0.001
4114.0, 1.1122, 34.7349, 216.9, 0.0096, 0.001
4116.0, 1.109, 34.7348, 217, 0.0104, 0.001
4118.0, 1.1063, 34.7346, 216.9, 0.0112, 0.001
4120.0, 1.1045, 34.7344, 216.9, 0.0112, 0.001
4122.0, 1.1026, 34.7343, 216.9, 0.0132, 0.001
4124.0, 1.0986, 34.734, 217, 0.014, 0.001
4126.0, 1.0963, 34.734, 217, 0.0148, 0.001
4128.0, 1.0951, 34.7341, 216.9, 0.0168, 0.001
4130.0, 1.0929, 34.7338, 216.9, 0.0176, 0.001
4132.0, 1.0899, 34.734, 217, 0.0176, 0.001
4134.0, 1.0899, 34.7338, 217, 0.0184, 0.001
4136.0, 1.0898, 34.7336, 217.1, 0.0192, 0.001
4138.0, 1.0898, 34.7333, 217.1, 0.0184, 0.001
4140.0, 1.0896, 34.7336, 217.2, 0.0184, 0.001
4142.0, 1.0897, 34.7336, 217.2, 0.0192, 0.001
4144.0, 1.0892, 34.7336, 217, 0.0201, 0.001
4146.0, 1.0874, 34.7335, 217.1, 0.0221, 0.001
4148.0, 1.0862, 34.7332, 217.2, 0.0213, 0.001
4150.0, 1.0852, 34.733, 217.2, 0.0213, 0.001
4152.0, 1.0841, 34.7331, 217.3, 0.0213, 0.001
4154.0, 1.0834, 34.7329, 217.4, 0.0213, 0.001
4156.0, 1.0803, 34.7329, 217.1, 0.0201, 0.001
4158.0, 1.0793, 34.7327, 217.2, 0.0201, 0.001
4160.0, 1.0775, 34.7322, 217.3, 0.0192, 0.001
4162.0, 1.0752, 34.7323, 217.2, 0.0184, 0.001
4164.0, 1.074, 34.7323, 217.1, 0.0176, 0.001
4166.0, 1.0739, 34.7321, 217.2, 0.0176, 0.001
4168.0, 1.0735, 34.7321, 217.2, 0.0176, 0.001
4170.0, 1.0707, 34.7319, 217.2, 0.0168, 0.001
4172.0, 1.0687, 34.7317, 217.1, 0.0168, 0.001
4174.0, 1.0683, 34.7316, 217.2, 0.0176, 0.001
4176.0, 1.0667, 34.7319, 217.2, 0.0176, 0.001
4178.0, 1.0665, 34.7318, 217.2, 0.0184, 0.001
4180.0, 1.0659, 34.7316, 217.2, 0.0184, 0.001
4182.0, 1.0634, 34.7314, 217.2, 0.0176, 0.001
4184.0, 1.0601, 34.731, 217.2, 0.0184, 0.001
4186.0, 1.0592, 34.7307, 217.3, 0.0184, 0.001
4188.0, 1.0579, 34.7306, 217.3, 0.0201, 0.001
4190.0, 1.057, 34.7307, 217.2, 0.0192, 0.001
4192.0, 1.0558, 34.7306, 217.2, 0.0201, 0.001
4194.0, 1.0533, 34.7303, 217.2, 0.0201, 0.001
4196.0, 1.0507, 34.7302, 217.3, 0.0213, 0.001
4198.0, 1.0497, 34.7301, 217.2, 0.0201, 0.001
4200.0, 1.0483, 34.73, 217.2, 0.0192, 0.001
4202.0, 1.0486, 34.7296, 217.2, 0.0201, 0.001
4204.0, 1.0474, 34.73, 217.3, 0.0213, 0.001
4206.0, 1.0471, 34.7301, 217.3, 0.0221, 0.001
4208.0, 1.0465, 34.73, 217.2, 0.0221, 0.001
4210.0, 1.0457, 34.7298, 217.3, 0.0229, 0.001
4212.0, 1.0443, 34.7299, 217.2, 0.0221, 0.001
4214.0, 1.0429, 34.7298, 217.3, 0.0213, 0.001
4216.0, 1.0424, 34.7294, 217.4, 0.0201, 0.001
4218.0, 1.0425, 34.7291, 217.4, 0.0192, 0.001
4220.0, 1.0374, 34.7291, 217.4, 0.0168, 0.001
4222.0, 1.0333, 34.7283, 217.3, 0.0148, 0.001
4224.0, 1.0297, 34.7283, 217.4, 0.0124, 0.001
4226.0, 1.0297, 34.7282, 217.4, 0.0112, 0.001
4228.0, 1.0273, 34.7277, 217.4, 0.0112, 0.001
4230.0, 1.0228, 34.7272, 217.3, 0.0104, 0.001
4232.0, 1.0152, 34.7271, 217.1, 0.0104, 0.001
4234.0, 1.0147, 34.727, 217.2, 0.0112, 0.001
4236.0, 1.0132, 34.7268, 217.2, 0.0104, 0.001
4238.0, 1.0087, 34.7268, 217.3, 0.0104, 0.001
4240.0, 1.0068, 34.7267, 217.1, 0.0132, 0.001
4242.0, 1.0045, 34.7267, 217.2, 0.0156, 0.001
