CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00038_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:05 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_38_1
#DATE: 2016-02-29
#TIMEZONE: UTC
#CTD_START_TIME: 01:59:00
#CTD_START_LATITUDE: -52.0329
#CTD_START_LONGITUDE: 88.4196
#CTD_BOTTOM_TIME: 03:28:42
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3236.0, 0.7689, 34.7025, 212.5, 0.0121, 0.0048
3238.0, 0.7657, 34.7023, 212.5, 0.0122, 0.0052
3240.0, 0.7642, 34.7023, 212.6, 0.0122, 0.0052
3242.0, 0.7622, 34.7021, 212.6, 0.0122, 0.0052
3244.0, 0.7609, 34.702, 212.6, 0.0122, 0.0052
3246.0, 0.7582, 34.702, 212.7, 0.0122, 0.0052
3248.0, 0.7557, 34.7019, 212.7, 0.0122, 0.006
3250.0, 0.7534, 34.7017, 212.7, 0.0122, 0.0052
3252.0, 0.7506, 34.7017, 212.8, 0.0122, 0.0052
3254.0, 0.7468, 34.7015, 212.8, 0.0122, 0.0052
3256.0, 0.7448, 34.7013, 212.8, 0.0123, 0.006
3258.0, 0.7388, 34.7011, 212.9, 0.012, 0.0052
3260.0, 0.7342, 34.7007, 213, 0.0122, 0.0056
3262.0, 0.7314, 34.7005, 213, 0.0122, 0.006
3264.0, 0.7298, 34.7006, 213, 0.0121, 0.0056
3266.0, 0.7314, 34.7005, 213, 0.0122, 0.006
3268.0, 0.7263, 34.7003, 213, 0.0122, 0.006
3270.0, 0.7254, 34.7003, 213.1, 0.0122, 0.006
3272.0, 0.7239, 34.7001, 213.2, 0.0121, 0.006
3274.0, 0.7222, 34.7001, 213.2, 0.012, 0.0064
3276.0, 0.7196, 34.7, 213.2, 0.0122, 0.0064
3278.0, 0.7176, 34.6998, 213.2, 0.0121, 0.006
3280.0, 0.7166, 34.6998, 213.3, 0.0122, 0.0064
3282.0, 0.7155, 34.6998, 213.3, 0.0121, 0.006
3284.0, 0.7136, 34.6996, 213.4, 0.0122, 0.0064
3286.0, 0.7112, 34.6996, 213.4, 0.0123, 0.0064
3288.0, 0.7112, 34.6995, 213.5, 0.0121, 0.0068
3290.0, 0.706, 34.6994, 213.5, 0.0122, 0.0068
3292.0, 0.7061, 34.6992, 213.5, 0.0122, 0.006
3294.0, 0.7059, 34.6992, 213.5, 0.0122, 0.006
3296.0, 0.7054, 34.6992, 213.5, 0.0122, 0.0064
3298.0, 0.7048, 34.6992, 213.5, 0.0121, 0.0072
3300.0, 0.7046, 34.6992, 213.6, 0.0123, 0.0064
3302.0, 0.7046, 34.699, 213.7, 0.0122, 0.0064
3304.0, 0.704, 34.699, 213.7, 0.0122, 0.0064
3306.0, 0.7011, 34.699, 213.7, 0.0122, 0.0068
3308.0, 0.6991, 34.6988, 213.7, 0.0123, 0.006
3310.0, 0.6956, 34.6987, 213.8, 0.0121, 0.0072
3312.0, 0.6939, 34.6987, 213.8, 0.0122, 0.0064
3314.0, 0.6927, 34.6986, 213.8, 0.0122, 0.0064
3316.0, 0.6906, 34.6983, 213.8, 0.0122, 0.0064
3318.0, 0.6898, 34.6983, 213.8, 0.0121, 0.0068
3320.0, 0.6892, 34.6982, 213.8, 0.0121, 0.0068
3322.0, 0.6884, 34.6983, 213.8, 0.0122, 0.0068
3324.0, 0.6871, 34.6983, 213.9, 0.0122, 0.0064
3326.0, 0.687, 34.6979, 213.9, 0.0122, 0.0064
3328.0, 0.6865, 34.6983, 213.9, 0.0121, 0.0064
3330.0, 0.6857, 34.6982, 213.9, 0.0122, 0.0068
3332.0, 0.6842, 34.6981, 214, 0.0122, 0.0076
3334.0, 0.6857, 34.6979, 214, 0.0122, 0.0068
3336.0, 0.6806, 34.6978, 214.1, 0.0122, 0.0068
3338.0, 0.6807, 34.6977, 214.1, 0.0122, 0.0064
3340.0, 0.6799, 34.6976, 214.1, 0.0122, 0.0064
3342.0, 0.6762, 34.6976, 214.1, 0.0121, 0.0072
3344.0, 0.6758, 34.6976, 214.1, 0.0122, 0.0072
3346.0, 0.674, 34.6977, 214.2, 0.0121, 0.0068
3348.0, 0.6717, 34.6975, 214.2, 0.0121, 0.0072
3350.0, 0.67, 34.6972, 214.2, 0.0122, 0.0072
3352.0, 0.6698, 34.6972, 214.2, 0.0122, 0.0072
3354.0, 0.6701, 34.6974, 214.2, 0.0121, 0.0072
3356.0, 0.6701, 34.6974, 214.3, 0.0123, 0.0076
3358.0, 0.666, 34.6971, 214.3, 0.0118, 0.0072
3360.0, 0.6688, 34.6972, 214.3, 0.0122, 0.008
3362.0, 0.6623, 34.6972, 214.3, 0.0122, 0.0084
3364.0, 0.6582, 34.6968, 214.3, 0.0122, 0.0076
3366.0, 0.6618, 34.6968, 214.4, 0.0121, 0.0076
3368.0, 0.6565, 34.6968, 214.5, 0.0122, 0.008
3370.0, 0.6553, 34.6966, 214.5, 0.0122, 0.008
3372.0, 0.6516, 34.6964, 214.5, 0.0121, 0.0076
3374.0, 0.6483, 34.6961, 214.5, 0.0121, 0.0076
3376.0, 0.6449, 34.6959, 214.6, 0.0122, 0.008
3378.0, 0.6416, 34.6957, 214.6, 0.0122, 0.0068
3380.0, 0.6375, 34.6954, 214.6, 0.0122, 0.006
3382.0, 0.6371, 34.6953, 214.7, 0.0122, 0.0056
3384.0, 0.6364, 34.6953, 214.7, 0.0122, 0.0056
3386.0, 0.6355, 34.6951, 214.7, 0.0121, 0.0056
3388.0, 0.6326, 34.6952, 214.8, 0.0122, 0.0064
3390.0, 0.6317, 34.6952, 214.8, 0.0122, 0.0064
3392.0, 0.6299, 34.6952, 214.8, 0.0121, 0.0064
3394.0, 0.6285, 34.6948, 214.9, 0.0119, 0.006
3396.0, 0.6256, 34.6949, 214.9, 0.0122, 0.0056
3398.0, 0.6242, 34.6948, 214.9, 0.0122, 0.0056
3400.0, 0.6227, 34.6945, 215, 0.0122, 0.0056
3402.0, 0.6205, 34.6945, 215, 0.0122, 0.0056
3404.0, 0.6211, 34.6944, 215, 0.0122, 0.0056
3406.0, 0.6182, 34.6943, 215, 0.0122, 0.0056
3408.0, 0.6184, 34.6944, 215, 0.0118, 0.006
3410.0, 0.6185, 34.6944, 215, 0.0122, 0.0056
3412.0, 0.6181, 34.6944, 215, 0.0123, 0.0064
3414.0, 0.6181, 34.6943, 215, 0.0122, 0.006
3416.0, 0.6168, 34.6942, 215.1, 0.0122, 0.0052
3418.0, 0.6156, 34.6942, 215.1, 0.0121, 0.0052
3420.0, 0.6145, 34.6941, 215, 0.0121, 0.0056
3422.0, 0.6137, 34.6942, 215.1, 0.0121, 0.0056
3424.0, 0.6127, 34.694, 215.1, 0.0124, 0.0056
3426.0, 0.6127, 34.694, 215.1, 0.0122, 0.0056
3428.0, 0.6112, 34.6939, 215.1, 0.0122, 0.0052
3430.0, 0.6103, 34.6939, 215.1, 0.0121, 0.0056
3432.0, 0.6101, 34.6938, 215.1, 0.0122, 0.006
3434.0, 0.6097, 34.6937, 215.1, 0.0122, 0.0056
3436.0, 0.6086, 34.6938, 215.2, 0.0122, 0.0056
3438.0, 0.6087, 34.6938, 215.2, 0.0121, 0.006
3440.0, 0.6085, 34.6938, 215.2, 0.0121, 0.0064
3442.0, 0.6084, 34.6937, 215.2, 0.012, 0.0056
3444.0, 0.6082, 34.6937, 215.2, 0.0121, 0.0056
3446.0, 0.6068, 34.6937, 215.2, 0.0122, 0.0056
3448.0, 0.6028, 34.6935, 215.3, 0.0121, 0.0064
3450.0, 0.6039, 34.6934, 215.3, 0.0122, 0.0064
3452.0, 0.5987, 34.6934, 215.4, 0.0122, 0.0068
3454.0, 0.5971, 34.6932, 215.4, 0.0121, 0.0072
3456.0, 0.5961, 34.6932, 215.5, 0.0121, 0.0072
3458.0, 0.5972, 34.6931, 215.5, 0.0122, 0.0072
3460.0, 0.5902, 34.693, 215.6, 0.0122, 0.0068
3462.0, 0.5898, 34.6929, 215.6, 0.0122, 0.0068
3464.0, 0.5873, 34.6927, 215.5, 0.0122, 0.0076
3466.0, 0.585, 34.6927, 215.6, 0.012, 0.0076
3468.0, 0.5877, 34.6926, 215.6, 0.0122, 0.008
3470.0, 0.5827, 34.6925, 215.7, 0.0122, 0.0076
3472.0, 0.5819, 34.6926, 215.8, 0.0122, 0.0076
3474.0, 0.5811, 34.6924, 215.7, 0.0122, 0.0076
3476.0, 0.581, 34.6925, 215.7, 0.0122, 0.0076
3478.0, 0.5811, 34.6924, 215.8, 0.0122, 0.0084
3480.0, 0.5779, 34.6924, 215.8, 0.0122, 0.0076
3482.0, 0.5768, 34.6922, 215.8, 0.012, 0.0084
3484.0, 0.5741, 34.6922, 215.9, 0.0121, 0.0084
3486.0, 0.5735, 34.692, 215.9, 0.0122, 0.0088
3488.0, 0.5721, 34.6919, 215.9, 0.012, 0.0092
3490.0, 0.572, 34.6918, 215.9, 0.0121, 0.0096
3492.0, 0.5714, 34.6919, 215.9, 0.0121, 0.0096
3494.0, 0.5722, 34.692, 215.9, 0.0122, 0.0104
3496.0, 0.5702, 34.692, 216.1, 0.0123, 0.0096
3498.0, 0.5698, 34.6919, 216.1, 0.0119, 0.01
3500.0, 0.5683, 34.6918, 216.1, 0.0121, 0.01
3502.0, 0.5668, 34.6919, 216.1, 0.0122, 0.01
3504.0, 0.5671, 34.6917, 216.1, 0.0122, 0.0108
3506.0, 0.5644, 34.6917, 216.2, 0.0121, 0.0104
3508.0, 0.5617, 34.6917, 216.3, 0.0119, 0.0124
3510.0, 0.5609, 34.6915, 216.3, 0.0121, 0.0108
3512.0, 0.5605, 34.6915, 216.3, 0.0121, 0.0108
3514.0, 0.5606, 34.6914, 216.3, 0.0122, 0.0104
3516.0, 0.56, 34.6913, 216.3, 0.0118, 0.0104
3518.0, 0.5562, 34.6912, 216.3, 0.0122, 0.0108
3520.0, 0.5534, 34.6911, 216.4, 0.0122, 0.0108
3522.0, 0.5524, 34.6908, 216.4, 0.0122, 0.0108
3524.0, 0.552, 34.6908, 216.4, 0.0123, 0.0104
3526.0, 0.5512, 34.6909, 216.4, 0.012, 0.0104
3528.0, 0.5503, 34.6909, 216.4, 0.0122, 0.0104
3530.0, 0.5499, 34.6907, 216.5, 0.0121, 0.01
3532.0, 0.5501, 34.6908, 216.5, 0.0121, 0.0104
3534.0, 0.5504, 34.6908, 216.5, 0.0122, 0.0108
3536.0, 0.5503, 34.6908, 216.5, 0.0121, 0.0104
3538.0, 0.5502, 34.6908, 216.5, 0.0121, 0.0108
3540.0, 0.5508, 34.6907, 216.6, 0.0122, 0.0104
3542.0, 0.5509, 34.6907, 216.6, 0.0122, 0.0112
3544.0, 0.55, 34.6908, 216.6, 0.0122, 0.0116
3546.0, 0.5471, 34.6907, 216.6, 0.0119, 0.0108
3548.0, 0.5436, 34.6905, 216.6, 0.012, 0.0108
3550.0, 0.5397, 34.6902, 216.7, 0.0122, 0.012
3552.0, 0.5393, 34.6901, 216.7, 0.0122, 0.0108
3554.0, 0.5391, 34.6901, 216.7, 0.0121, 0.0108
3556.0, 0.5393, 34.6901, 216.7, 0.012, 0.0112
3558.0, 0.5389, 34.6901, 216.7, 0.0122, 0.0116
3560.0, 0.5386, 34.6901, 216.7, 0.0119, 0.0112
3562.0, 0.5389, 34.69, 216.8, 0.0121, 0.0112
3564.0, 0.5387, 34.6901, 216.8, 0.012, 0.0112
3566.0, 0.5378, 34.69, 216.9, 0.0121, 0.012
3568.0, 0.5369, 34.6901, 216.9, 0.012, 0.0116
3570.0, 0.5319, 34.69, 216.9, 0.012, 0.0116
3572.0, 0.5267, 34.6897, 216.9, 0.0122, 0.014
3574.0, 0.5262, 34.6896, 217, 0.0121, 0.0188
3576.0, 0.5242, 34.6893, 217.1, 0.0121, 0.0104
3578.0, 0.5216, 34.6893, 217.1, 0.0123, 0.01
3580.0, 0.5207, 34.689, 217.1, 0.0122, 0.0112
3582.0, 0.5204, 34.689, 217.1, 0.012, 0.0104
3584.0, 0.5188, 34.6889, 217.1, 0.012, 0.0104
3586.0, 0.5134, 34.6889, 217.1, 0.0122, 0.0108
3588.0, 0.5109, 34.6886, 217.2, 0.0121, 0.0104
3590.0, 0.5098, 34.6887, 217.2, 0.0121, 0.01
3592.0, 0.5081, 34.6887, 217.2, 0.0119, 0.0096
3594.0, 0.5076, 34.6885, 217.3, 0.0121, 0.0096
3596.0, 0.507, 34.6884, 217.3, 0.012, 0.01
3598.0, 0.504, 34.6882, 217.3, 0.0119, 0.0096
3600.0, 0.5021, 34.6883, 217.4, 0.0122, 0.01
3602.0, 0.5016, 34.6881, 217.4, 0.0121, 0.0092
3604.0, 0.5002, 34.6882, 217.3, 0.0121, 0.0096
3606.0, 0.4981, 34.6879, 217.4, 0.0122, 0.0104
3608.0, 0.4938, 34.6879, 217.5, 0.012, 0.012
3610.0, 0.4923, 34.6878, 217.5, 0.012, 0.012
3612.0, 0.4907, 34.6877, 217.6, 0.0122, 0.0136
3614.0, 0.4899, 34.6877, 217.6, 0.0122, 0.0132
3616.0, 0.4888, 34.6877, 217.6, 0.012, 0.0136
3618.0, 0.4863, 34.6876, 217.6, 0.0122, 0.0144
3620.0, 0.4843, 34.6877, 217.7, 0.0121, 0.0136
3622.0, 0.4825, 34.6875, 217.7, 0.0122, 0.0144
3624.0, 0.4823, 34.6876, 217.8, 0.012, 0.0148
3626.0, 0.4816, 34.6873, 217.8, 0.0122, 0.0144
3628.0, 0.4808, 34.6873, 217.9, 0.0122, 0.0148
3630.0, 0.4811, 34.6874, 217.9, 0.0121, 0.0148
3632.0, 0.4812, 34.6874, 217.9, 0.0121, 0.0144
3634.0, 0.4804, 34.6874, 217.9, 0.0121, 0.0148
3636.0, 0.4781, 34.6872, 218, 0.0122, 0.0152
3638.0, 0.476, 34.6871, 218, 0.0122, 0.0148
3640.0, 0.4736, 34.6869, 218.1, 0.0121, 0.0156
3642.0, 0.4721, 34.6869, 218.1, 0.012, 0.0156
3644.0, 0.4706, 34.6868, 218.1, 0.0121, 0.0152
3646.0, 0.4703, 34.6868, 218.1, 0.0122, 0.0152
3648.0, 0.4704, 34.6866, 218.1, 0.0121, 0.0156
3650.0, 0.4691, 34.6866, 218.2, 0.012, 0.0152
3652.0, 0.4685, 34.6867, 218.2, 0.012, 0.0152
3654.0, 0.4677, 34.6866, 218.2, 0.012, 0.0156
3656.0, 0.4672, 34.6865, 218.2, 0.0122, 0.0152
3658.0, 0.468, 34.6864, 218.2, 0.0121, 0.0148
3660.0, 0.4685, 34.6866, 218.2, 0.012, 0.0152
3662.0, 0.4678, 34.6865, 218.2, 0.012, 0.0148
3664.0, 0.4656, 34.6865, 218.2, 0.0123, 0.0152
3666.0, 0.4642, 34.6864, 218.3, 0.0122, 0.0156
3668.0, 0.4644, 34.6862, 218.3, 0.0122, 0.0156
3670.0, 0.4643, 34.6864, 218.4, 0.0122, 0.0156
3672.0, 0.4629, 34.6863, 218.3, 0.0122, 0.016
3674.0, 0.4609, 34.6862, 218.4, 0.0121, 0.0156
3676.0, 0.4616, 34.6861, 218.4, 0.0121, 0.0156
3678.0, 0.4615, 34.686, 218.4, 0.0121, 0.0156
3680.0, 0.4616, 34.6863, 218.5, 0.012, 0.0164
3682.0, 0.4616, 34.6861, 218.5, 0.0121, 0.016
3684.0, 0.4599, 34.686, 218.4, 0.012, 0.0164
3686.0, 0.4566, 34.686, 218.5, 0.0132, 0.0164
3688.0, 0.4564, 34.6858, 218.5, 0.0122, 0.0164
3690.0, 0.4566, 34.6859, 218.5, 0.0122, 0.0168
3692.0, 0.457, 34.6857, 218.5, 0.0122, 0.016
3694.0, 0.4565, 34.6858, 218.5, 0.012, 0.016
3696.0, 0.4565, 34.6858, 218.5, 0.0122, 0.016
3698.0, 0.456, 34.6857, 218.5, 0.0122, 0.0156
3700.0, 0.4555, 34.6858, 218.6, 0.0122, 0.016
3702.0, 0.4559, 34.6859, 218.5, 0.0121, 0.0168
3704.0, 0.4549, 34.6857, 218.6, 0.0122, 0.0164
3706.0, 0.4545, 34.6857, 218.6, 0.0121, 0.0164
3708.0, 0.4549, 34.6857, 218.6, 0.0122, 0.0168
3710.0, 0.4548, 34.6858, 218.7, 0.0123, 0.0164
3712.0, 0.4528, 34.6857, 218.7, 0.0118, 0.016
3714.0, 0.4486, 34.6854, 218.7, 0.012, 0.0168
3716.0, 0.4468, 34.6852, 218.7, 0.012, 0.0172
3718.0, 0.4467, 34.6852, 218.7, 0.0122, 0.0176
3720.0, 0.4469, 34.6852, 218.8, 0.0122, 0.018
3722.0, 0.4471, 34.6852, 218.9, 0.0121, 0.0168
3724.0, 0.4465, 34.6852, 218.9, 0.0122, 0.0168
3726.0, 0.4442, 34.6851, 218.9, 0.0122, 0.0164
3728.0, 0.4433, 34.685, 218.9, 0.0122, 0.016
3730.0, 0.441, 34.6849, 218.9, 0.012, 0.0168
3732.0, 0.4401, 34.6848, 218.9, 0.0124, 0.0168
3734.0, 0.4405, 34.6849, 219, 0.0118, 0.0176
3736.0, 0.4405, 34.6848, 219, 0.012, 0.0176
3738.0, 0.4399, 34.6847, 219, 0.0121, 0.0176
3740.0, 0.4388, 34.6846, 219, 0.0122, 0.0176
3742.0, 0.4386, 34.6848, 219, 0.0122, 0.018
3744.0, 0.4388, 34.6847, 219, 0.012, 0.0184
3746.0, 0.4389, 34.6848, 219, 0.0121, 0.0172
3748.0, 0.4386, 34.6847, 219, 0.012, 0.0172
3750.0, 0.4386, 34.6845, 219, 0.012, 0.018
3752.0, 0.4378, 34.6847, 219.1, 0.0121, 0.0176
3754.0, 0.4353, 34.6845, 219.1, 0.0121, 0.0184
3756.0, 0.4337, 34.6845, 219.1, 0.0122, 0.018
3758.0, 0.4322, 34.6844, 219.1, 0.0122, 0.0184
3760.0, 0.4316, 34.6843, 219.1, 0.012, 0.0196
3762.0, 0.4297, 34.6843, 219.2, 0.0122, 0.0192
3764.0, 0.4283, 34.6841, 219.2, 0.0121, 0.0192
3766.0, 0.4277, 34.6842, 219.2, 0.0121, 0.0201
3768.0, 0.426, 34.6842, 219.1, 0.0121, 0.0209
3770.0, 0.4256, 34.6841, 219.2, 0.0121, 0.0196
3772.0, 0.4241, 34.6839, 219.2, 0.0122, 0.0205
3774.0, 0.4221, 34.6838, 219.3, 0.0121, 0.0205
3776.0, 0.4216, 34.6838, 219.3, 0.0121, 0.0205
3778.0, 0.422, 34.6839, 219.3, 0.0121, 0.0205
3780.0, 0.422, 34.6837, 219.3, 0.0121, 0.0209
3782.0, 0.4217, 34.6836, 219.3, 0.0121, 0.0213
3784.0, 0.4214, 34.6837, 219.3, 0.0122, 0.0209
3786.0, 0.421, 34.6838, 219.3, 0.0121, 0.0205
3788.0, 0.4205, 34.6837, 219.4, 0.0122, 0.0209
3790.0, 0.42, 34.6836, 219.4, 0.0121, 0.0209
3792.0, 0.4186, 34.6837, 219.4, 0.0122, 0.0205
3794.0, 0.4178, 34.6835, 219.5, 0.012, 0.0209
3796.0, 0.4174, 34.6836, 219.5, 0.0121, 0.0213
3798.0, 0.417, 34.6835, 219.5, 0.0123, 0.0213
3800.0, 0.4169, 34.6836, 219.5, 0.012, 0.0213
3802.0, 0.4166, 34.6834, 219.4, 0.0121, 0.0209
3804.0, 0.4157, 34.6834, 219.5, 0.0122, 0.0221
3806.0, 0.4149, 34.6833, 219.6, 0.0122, 0.0213
3808.0, 0.4145, 34.6833, 219.5, 0.0121, 0.0213
3810.0, 0.4141, 34.6835, 219.5, 0.0119, 0.0225
3812.0, 0.4139, 34.6834, 219.5, 0.0122, 0.0213
3814.0, 0.4136, 34.6832, 219.5, 0.012, 0.0217
3816.0, 0.4118, 34.6831, 219.6, 0.0122, 0.0221
3818.0, 0.4111, 34.6833, 219.6, 0.0122, 0.0217
3820.0, 0.4103, 34.6831, 219.7, 0.0122, 0.0229
3822.0, 0.4096, 34.6831, 219.6, 0.0119, 0.0221
3824.0, 0.4099, 34.683, 219.7, 0.0122, 0.0221
3826.0, 0.4101, 34.683, 219.7, 0.012, 0.0217
3828.0, 0.4102, 34.683, 219.7, 0.0121, 0.0217
3830.0, 0.4094, 34.683, 219.7, 0.012, 0.0221
3832.0, 0.4071, 34.6828, 219.7, 0.0122, 0.0221
3834.0, 0.406, 34.6828, 219.8, 0.0121, 0.0221
3836.0, 0.4058, 34.6827, 219.8, 0.0121, 0.0221
3838.0, 0.4014, 34.6826, 219.8, 0.0121, 0.0229
3840.0, 0.4003, 34.6825, 219.8, 0.0122, 0.0241
3842.0, 0.4002, 34.6823, 219.8, 0.012, 0.0229
3844.0, 0.4003, 34.6824, 219.9, 0.0121, 0.0229
3846.0, 0.3997, 34.6824, 219.9, 0.0121, 0.0229
3848.0, 0.3999, 34.6823, 219.8, 0.0121, 0.0229
3850.0, 0.4001, 34.6824, 219.8, 0.0122, 0.0229
3852.0, 0.4001, 34.6824, 219.9, 0.0122, 0.0229
3854.0, 0.4004, 34.6824, 219.9, 0.0123, 0.0233
3856.0, 0.3977, 34.6824, 220, 0.0121, 0.0241
3858.0, 0.3964, 34.6822, 220, 0.0121, 0.0241
3860.0, 0.3957, 34.6821, 220, 0.0121, 0.0245
3862.0, 0.3966, 34.6823, 220, 0.0122, 0.0249
3864.0, 0.3962, 34.6823, 220, 0.0121, 0.0241
3866.0, 0.3952, 34.6821, 220, 0.0122, 0.0245
3868.0, 0.3954, 34.6822, 220, 0.0122, 0.0253
3870.0, 0.3942, 34.6821, 220, 0.0121, 0.0253
3872.0, 0.3928, 34.6821, 220, 0.0122, -999
3874.0, 0.3927, 34.6819, 220.1, 0.0122, -999
3876.0, 0.3931, 34.682, 220.2, 0.0122, 0.0245
3878.0, 0.3917, 34.682, 220.2, 0.0122, 0.0241
3880.0, 0.39, 34.6821, 220.2, 0.0121, 0.0245
3882.0, 0.3872, 34.6817, 220.2, 0.0121, 0.0241
3884.0, 0.3848, 34.6817, 220.2, 0.0122, 0.0245
3886.0, 0.3864, 34.6815, 220.2, 0.0121, 0.0249
3888.0, 0.3811, 34.6814, 220.2, 0.0122, 0.0253
3890.0, 0.3794, 34.6813, 220.2, 0.0122, 0.0253
3892.0, 0.3769, 34.6812, 220.3, 0.0121, 0.0261
3894.0, 0.376, 34.6812, 220.3, 0.0121, 0.0261
3896.0, 0.3764, 34.6811, 220.3, 0.0121, 0.0265
3898.0, 0.3737, 34.6808, 220.3, 0.0121, 0.0261
3900.0, 0.373, 34.6809, 220.3, 0.0121, 0.0261
3902.0, 0.3727, 34.681, 220.3, 0.012, 0.0257
3904.0, 0.3722, 34.6809, 220.4, 0.0121, 0.0261
3906.0, 0.3708, 34.6809, 220.5, 0.0122, 0.0269
3908.0, 0.3691, 34.6808, 220.5, 0.0121, 0.0269
3910.0, 0.3674, 34.6807, 220.5, 0.0122, 0.0277
3912.0, 0.3665, 34.6805, 220.6, 0.0122, 0.0261
3914.0, 0.3653, 34.6807, 220.6, 0.0122, 0.0261
3916.0, 0.3644, 34.6805, 220.6, 0.0122, 0.0265
3918.0, 0.3639, 34.6805, 220.6, 0.0121, 0.0265
3920.0, 0.3626, 34.6802, 220.7, 0.0122, 0.0253
3922.0, 0.3621, 34.6802, 220.7, 0.0122, 0.0265
3924.0, 0.3615, 34.6802, 220.6, 0.0122, 0.0257
3926.0, 0.3603, 34.6803, 220.7, 0.0121, 0.0257
3928.0, 0.3602, 34.6801, 220.7, 0.012, 0.0253
3930.0, 0.3599, 34.68, 220.8, 0.0122, 0.0253
3932.0, 0.3596, 34.68, 220.8, 0.0122, 0.0257
3934.0, 0.3591, 34.6801, 220.8, 0.0122, 0.0257
3936.0, 0.3591, 34.6802, 220.8, 0.0121, 0.0257
3938.0, 0.3593, 34.6802, 220.8, 0.0122, 0.0261
3940.0, 0.3596, 34.6801, 220.9, 0.0121, 0.0257
3942.0, 0.3597, 34.6801, 220.9, 0.012, 0.0257
3944.0, 0.3598, 34.6801, 220.9, 0.0121, 0.0261
3946.0, 0.3598, 34.68, 220.9, 0.0122, 0.0261
3948.0, 0.3599, 34.6801, 220.9, 0.012, 0.0261
3950.0, 0.3599, 34.6801, 220.9, 0.0122, 0.0265
3952.0, 0.3596, 34.6801, 220.9, 0.012, 0.0265
3954.0, 0.3596, 34.68, 220.9, 0.0122, 0.0257
3956.0, 0.359, 34.68, 220.9, 0.012, 0.0249
3958.0, 0.358, 34.68, 220.9, 0.0121, 0.0249
3960.0, 0.3577, 34.68, 220.9, 0.0122, 0.0249
3962.0, 0.3573, 34.6799, 220.9, 0.012, 0.0253
3964.0, 0.3566, 34.6798, 221, 0.012, 0.0253
3966.0, 0.3558, 34.6798, 221, 0.0121, 0.0253
3968.0, 0.3557, 34.6797, 221, 0.0123, 0.0253
3970.0, 0.3542, 34.6797, 221, 0.0121, 0.0253
3972.0, 0.354, 34.6797, 221, 0.0122, 0.0245
3974.0, 0.3523, 34.6796, 221, 0.0121, 0.0245
3976.0, 0.3509, 34.6795, 221.1, 0.0122, 0.0249
3978.0, 0.3495, 34.6795, 221.1, 0.0122, 0.0245
3980.0, 0.3482, 34.6796, 221.1, 0.012, 0.0261
3982.0, 0.35, 34.6793, 221.1, 0.0121, 0.0265
3984.0, 0.3459, 34.6794, 221.1, 0.0119, 0.0245
3986.0, 0.3458, 34.6794, 221.1, 0.0121, 0.0257
3988.0, 0.3457, 34.6793, 221.1, 0.0122, 0.0261
3990.0, 0.3454, 34.6792, 221.2, 0.012, 0.0253
3992.0, 0.3449, 34.6792, 221.2, 0.012, 0.0245
3994.0, 0.345, 34.6792, 221.2, 0.0123, 0.0249
3996.0, 0.3452, 34.6791, 221.2, 0.0122, 0.0245
3998.0, 0.3453, 34.6791, 221.2, 0.0121, 0.0249
4000.0, 0.3455, 34.6791, 221.2, 0.0121, 0.0253
4002.0, 0.3457, 34.6792, 221.3, 0.0121, 0.0249
4004.0, 0.346, 34.6792, 221.3, 0.0121, 0.0245
4006.0, 0.3461, 34.6792, 221.3, 0.0121, 0.0253
4008.0, 0.346, 34.6793, 221.3, 0.0119, 0.0253
4010.0, 0.3461, 34.6791, 221.3, 0.0121, 0.0253
4012.0, 0.3465, 34.6792, 221.3, 0.0122, 0.0249
4014.0, 0.3468, 34.6792, 221.3, 0.0121, 0.0249
4016.0, 0.3471, 34.6791, 221.3, 0.0121, 0.0245
4018.0, 0.3471, 34.6792, 221.3, 0.012, 0.0249
4020.0, 0.3468, 34.6794, 221.3, 0.0121, 0.0265
4022.0, 0.3471, 34.6791, 221.4, 0.0121, 0.0257
4024.0, 0.347, 34.679, 221.4, 0.0122, 0.0249
4026.0, 0.3468, 34.6791, 221.3, 0.0122, 0.0257
4028.0, 0.3459, 34.6792, 221.4, 0.0121, 0.0253
4030.0, 0.3461, 34.6791, 221.4, 0.0121, 0.0249
4032.0, 0.3462, 34.6791, 221.3, 0.0121, 0.0257
4034.0, 0.3462, 34.679, 221.4, 0.012, 0.0253
4036.0, 0.3463, 34.679, 221.4, 0.012, 0.0249
4038.0, 0.3463, 34.679, 221.4, 0.0122, 0.0253
4040.0, 0.3465, 34.6789, 221.4, 0.0121, 0.0249
4042.0, 0.3468, 34.6791, 221.4, 0.012, 0.0249
4044.0, 0.3465, 34.679, 221.4, 0.0121, 0.0257
