CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:30 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_125_1
#DATE: 2006-08-06
#TIMEZONE: UTC
#CTD_START_TIME: 16:21:30
#CTD_START_LATITUDE: -62.0675
#CTD_START_LONGITUDE: -52.8745
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 125
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1666, -0.1242, 34.6534, 5.81823, -0.1056, 13.8155
1667, -0.1238, 34.6533, 5.81913, -0.1001, 13.8155
1668, -0.1255, 34.6534, 5.82001, -0.0987, 13.8155
1669, -0.1265, 34.6535, 5.82078, -0.1159, 13.8155
1670, -0.127, 34.6534, 5.81894, -0.1176, 13.8155
1671, -0.1277, 34.6534, 5.81756, -0.0941, 13.8155
1672, -0.1281, 34.6535, 5.81798, -0.1164, 13.8155
1673, -0.1281, 34.6536, 5.8184, -0.1181, 13.8155
1674, -0.1282, 34.6535, 5.81924, -0.0892, 13.8155
1675, -0.1284, 34.6534, 5.82007, -0.1014, 13.8155
1676, -0.1291, 34.6533, 5.82093, -0.1019, 13.8155
1677, -0.1295, 34.6533, 5.82178, -0.1179, 13.8155
1678, -0.1298, 34.6533, 5.82263, -0.0872, 13.8155
1679, -0.1301, 34.6533, 5.82345, -0.0842, 13.8155
1680, -0.1305, 34.6532, 5.8243, -0.1276, 13.8155
1681, -0.1308, 34.6532, 5.82517, -0.0942, 13.8155
1682, -0.1312, 34.6533, 5.82521, -0.0733, 13.8155
1683, -0.1314, 34.6533, 5.82654, -0.1034, 13.8155
1684, -0.1318, 34.6533, 5.82608, -0.1058, 13.8155
1685, -0.1322, 34.6532, 5.82416, -0.0983, 13.8155
1686, -0.1329, 34.6533, 5.82372, -0.0976, 13.8155
1687, -0.1335, 34.6531, 5.82464, -0.1117, 13.8155
1688, -0.1341, 34.653, 5.82535, -0.1028, 13.8155
1689, -0.1344, 34.6532, 5.82622, -0.1086, 13.8155
1690, -0.1345, 34.6532, 5.82685, -0.1038, 13.8155
1691, -0.1351, 34.6532, 5.82672, -0.1152, 13.8155
1692, -0.136, 34.6531, 5.82701, -0.1214, 13.8155
1693, -0.138, 34.6531, 5.82846, -0.1162, 13.8155
1694, -0.1389, 34.653, 5.82985, -0.1134, 13.8155
1695, -0.1391, 34.6531, 5.83134, -0.1037, 13.8155
1696, -0.1393, 34.6531, 5.83152, -0.1093, 13.8155
1697, -0.1396, 34.653, 5.8316, -0.1248, 13.8155
1698, -0.1399, 34.6532, 5.83252, -0.1235, 13.8155
1699, -0.1416, 34.653, 5.83405, -0.0968, 13.8155
1700, -0.1419, 34.653, 5.83438, -0.1254, 13.8155
1701, -0.142, 34.6529, 5.83541, -0.1064, 13.8155
1702, -0.142, 34.6528, 5.83544, -0.1, 13.8155
1703, -0.1422, 34.6528, 5.83434, -0.0962, 13.8155
1704, -0.1423, 34.6529, 5.835, -0.108, 13.8155
1705, -0.1424, 34.6528, 5.83487, -0.1162, 13.8155
1706, -0.1427, 34.6529, 5.83577, -0.0937, 13.8155
1707, -0.1437, 34.6527, 5.8366, -0.1086, 13.8155
1708, -0.145, 34.6528, 5.83742, -0.1254, 13.8155
1709, -0.1459, 34.6527, 5.83825, -0.1035, 13.8155
1710, -0.1466, 34.6528, 5.83907, -0.1001, 13.8155
1711, -0.1467, 34.6528, 5.83986, -0.0819, 13.8155
1712, -0.1469, 34.6528, 5.84066, -0.1203, 13.8155
1713, -0.1472, 34.6528, 5.84147, -0.09, 13.8155
1714, -0.1472, 34.6528, 5.84248, -0.1088, 13.8155
1715, -0.1473, 34.6527, 5.84302, -0.1012, 13.8155
1716, -0.1475, 34.6527, 5.84385, -0.0927, 13.8155
1717, -0.1475, 34.6527, 5.8447, -0.0993, 13.8155
1718, -0.1475, 34.6528, 5.84563, -0.0762, 13.8155
1719, -0.1476, 34.6528, 5.84604, -0.0986, 13.8155
1720, -0.1478, 34.6527, 5.84463, -0.1041, 13.8155
1721, -0.1479, 34.6527, 5.84493, -0.1204, 13.8155
1722, -0.1488, 34.6528, 5.84479, -0.1083, 13.8155
1723, -0.1495, 34.6527, 5.84418, -0.0715, 13.8155
1724, -0.1499, 34.6528, 5.84393, -0.0937, 13.8155
1725, -0.1499, 34.6527, 5.84424, -0.1066, 13.8155
1726, -0.1502, 34.6528, 5.8445, -0.1052, 13.8155
1727, -0.1506, 34.6527, 5.84463, -0.1067, 13.8155
1728, -0.151, 34.6527, 5.84487, -0.0799, 13.8155
1729, -0.1516, 34.6527, 5.84471, -0.1006, 13.8155
1730, -0.1523, 34.6528, 5.8456, -0.1058, 13.8155
1731, -0.1526, 34.6527, 5.84621, -0.1207, 13.8155
1732, -0.1555, 34.6526, 5.84713, -0.0926, 13.8155
1733, -0.1575, 34.6526, 5.84794, -0.1116, 13.8155
1734, -0.1587, 34.6523, 5.8502, -0.1035, 13.8155
1735, -0.1598, 34.6524, 5.85217, -0.1207, 13.8155
1736, -0.1605, 34.6525, 5.85503, -0.1148, 13.8155
1737, -0.1607, 34.6524, 5.85404, -0.0992, 13.8155
1738, -0.1605, 34.6524, 5.85365, -0.0986, 13.8155
1739, -0.1607, 34.6524, 5.8535, -0.0961, 13.8155
1740, -0.1606, 34.6523, 5.85371, -0.0936, 13.8155
1741, -0.1607, 34.6523, 5.8545, -0.0759, 13.8155
1742, -0.1613, 34.6524, 5.85534, -0.0979, 13.8155
1743, -0.1618, 34.6523, 5.85621, -0.1105, 13.8155
1744, -0.162, 34.6523, 5.85755, -0.1099, 13.8155
1745, -0.162, 34.6523, 5.85851, -0.1062, 13.8155
1746, -0.1623, 34.6524, 5.85931, -0.1084, 13.8155
1747, -0.1628, 34.6523, 5.86013, -0.1042, 13.8155
1748, -0.1662, 34.6522, 5.86061, -0.1046, 13.8155
1749, -0.167, 34.6523, 5.86124, -0.0919, 13.8155
1750, -0.1672, 34.6522, 5.86058, -0.1007, 13.8155
1751, -0.1673, 34.6522, 5.86216, -0.0988, 13.8155
1752, -0.1681, 34.6522, 5.86293, -0.0963, 13.8155
1753, -0.1683, 34.6522, 5.86452, -0.1096, 13.8155
1754, -0.1683, 34.6521, 5.86545, -0.1122, 13.8155
1755, -0.1682, 34.6522, 5.86635, -0.0994, 13.8155
1756, -0.1692, 34.652, 5.86591, -0.0871, 13.8155
1757, -0.169, 34.6521, 5.86516, -0.113, 13.8155
1758, -0.1693, 34.6521, 5.86425, -0.1016, 13.8155
1759, -0.1695, 34.6521, 5.86469, -0.1183, 13.8155
1760, -0.1695, 34.6521, 5.86569, -0.0893, 13.8155
1761, -0.1702, 34.652, 5.86662, -0.1101, 13.8155
1762, -0.17, 34.6521, 5.86741, -0.078, 13.8155
1763, -0.1724, 34.6521, 5.86821, -0.1084, 13.8155
1764, -0.1737, 34.6521, 5.86898, -0.0981, 13.8155
1765, -0.1743, 34.6521, 5.86978, -0.1128, 13.8155
1766, -0.1743, 34.6521, 5.87036, -0.0959, 13.8155
1767, -0.1743, 34.652, 5.87059, -0.0962, 13.8155
1768, -0.1742, 34.6521, 5.87131, -0.0796, 13.8155
1769, -0.1744, 34.652, 5.87086, -0.1088, 13.8155
1770, -0.1743, 34.652, 5.87136, -0.0845, 13.8155
1771, -0.1746, 34.652, 5.87386, -0.1179, 13.8155
1772, -0.1758, 34.6519, 5.87359, -0.0991, 13.8155
1773, -0.1764, 34.652, 5.8732, -0.1103, 13.8155
1774, -0.1781, 34.6518, 5.87267, -0.0868, 13.8155
1775, -0.1791, 34.6517, 5.8735, -0.1197, 13.8155
1776, -0.1794, 34.6518, 5.87448, -0.0858, 13.8155
1777, -0.1793, 34.6518, 5.87855, -0.119, 13.8155
1778, -0.1805, 34.6518, 5.87883, -0.0891, 13.8155
1779, -0.1812, 34.6517, 5.87936, -0.0875, 13.8155
1780, -0.1823, 34.652, 5.88072, -0.0881, 13.8155
1781, -0.184, 34.6518, 5.88038, -0.1001, 13.8155
1782, -0.1844, 34.6519, 5.88061, -0.1109, 13.8155
1783, -0.1846, 34.6519, 5.88145, -0.1201, 13.8155
1784, -0.1846, 34.6518, 5.88133, -0.1219, 13.8155
1785, -0.1845, 34.6517, 5.88161, -0.1231, 13.8155
1786, -0.1848, 34.6518, 5.88233, -0.111, 13.8155
1787, -0.1849, 34.6518, 5.88314, -0.1078, 13.8155
1788, -0.1849, 34.6518, 5.88395, -0.0879, 13.8155
1789, -0.1845, 34.6518, 5.88475, -0.1082, 13.8155
1790, -0.1842, 34.6517, 5.88506, -0.0994, 13.8155
1791, -0.1844, 34.6517, 5.8849, -0.0942, 13.8155
1792, -0.1844, 34.6517, 5.88333, -0.1186, 13.8155
1793, -0.1846, 34.6516, 5.88307, -0.1224, 13.8155
1794, -0.1846, 34.6516, 5.88313, -0.1122, 13.8155
1795, -0.1844, 34.6516, 5.88344, -0.0824, 13.8155
1796, -0.1862, 34.6516, 5.88389, -0.1043, 13.8155
1797, -0.189, 34.6516, 5.88469, -0.1076, 13.8155
1798, -0.1897, 34.6515, 5.88704, -0.1206, 13.8155
1799, -0.1911, 34.6516, 5.88755, -0.1158, 13.8155
1800, -0.1919, 34.6514, 5.88552, -0.0908, 13.8155
1801, -0.1924, 34.6515, 5.88855, -0.0895, 13.8155
1802, -0.1925, 34.6514, 5.88852, -0.0864, 13.8155
1803, -0.1934, 34.6514, 5.88775, -0.0977, 13.8155
1804, -0.1939, 34.6514, 5.88744, -0.1015, 13.8155
1805, -0.1948, 34.6515, 5.88832, -0.1, 13.8155
1806, -0.1961, 34.6513, 5.88916, -0.1188, 13.8155
1807, -0.1977, 34.6514, 5.89002, -0.1086, 13.8155
1808, -0.1987, 34.6513, 5.8915, -0.0848, 13.8155
1809, -0.1991, 34.6512, 5.89237, -0.0875, 13.8155
1810, -0.1994, 34.6513, 5.89327, -0.0897, 13.8155
1811, -0.1999, 34.6513, 5.89456, -0.0776, 13.8155
1812, -0.204, 34.6514, 5.89589, -0.0946, 13.8155
1813, -0.2044, 34.6514, 5.89716, -0.092, 13.8155
1814, -0.2049, 34.6514, 5.89893, -0.1035, 13.8155
1815, -0.2066, 34.6513, 5.90003, -0.1024, 13.8155
1816, -0.2108, 34.6512, 5.90165, -0.1254, 13.8155
1817, -0.2135, 34.6509, 5.90394, -0.0803, 13.8155
1818, -0.2191, 34.6502, 5.90973, -0.0788, 13.8155
1819, -0.2209, 34.6502, 5.91244, -0.1016, 13.8155
1820, -0.2256, 34.6499, 5.91803, -0.1244, 13.8155
1821, -0.23, 34.6491, 5.92279, -0.0987, 13.8155
1822, -0.2379, 34.6489, 5.92677, -0.0782, 13.8155
1823, -0.2399, 34.6489, 5.93104, -0.0739, 13.8155
1824, -0.2399, 34.6491, 5.9335, -0.09, 13.8155
1825, -0.2374, 34.6494, 5.93487, -0.0667, 13.8155
1826, -0.2375, 34.6493, 5.93704, -0.094, 13.8155
1827, -0.2382, 34.6492, 5.93838, -0.0619, 13.8155
1828, -0.2373, 34.6494, 5.93832, -0.11, 13.8155
1829, -0.2375, 34.649, 5.9382, -0.0769, 13.8155
1830, -0.2391, 34.6491, 5.93906, -0.0907, 13.8155
1831, -0.239, 34.6491, 5.93982, -0.0938, 13.8155
1832, -0.2389, 34.649, 5.94038, -0.0976, 13.8155
1833, -0.2397, 34.6488, 5.9423, -0.0938, 13.8155
1834, -0.2412, 34.6489, 5.94439, -0.1108, 13.8155
1835, -0.2412, 34.6489, 5.94547, -0.1086, 13.8155
1836, -0.2395, 34.649, 5.94704, -0.1485, 13.8155
1837, -0.2441, 34.6484, 5.94934, -0.0964, 13.8155
1838, -0.2501, 34.6482, 5.95119, -0.0842, 13.8155
1839, -0.2506, 34.6482, 5.95254, -0.1172, 13.8155
1840, -0.2513, 34.648, 5.95462, -0.1238, 13.8155
1841, -0.2546, 34.6478, 5.95673, -0.073, 13.8155
1842, -0.2568, 34.6479, 5.95836, -0.1027, 13.8155
1843, -0.2561, 34.648, 5.96079, -0.0789, 13.8155
1844, -0.2571, 34.6477, 5.96129, -0.11, 13.8155
1845, -0.2584, 34.6476, 5.96455, -0.1055, 13.8155
1846, -0.2583, 34.6475, 5.96722, -0.108, 13.8155
1847, -0.2588, 34.6476, 5.96847, -0.1044, 13.8155
1848, -0.2595, 34.6476, 5.96925, -0.0915, 13.8155
1849, -0.26, 34.6474, 5.97011, -0.1119, 13.8155
1850, -0.2626, 34.6474, 5.97033, -0.1164, 13.8155
1851, -0.2633, 34.6473, 5.97244, -0.1089, 13.8155
1852, -0.2639, 34.6472, 5.97373, -0.0846, 13.8155
1853, -0.2642, 34.6471, 5.97541, -0.0809, 13.8155
1854, -0.2657, 34.6469, 5.97559, -0.0956, 13.8155
1855, -0.2671, 34.6468, 5.97739, -0.1036, 13.8155
1856, -0.2683, 34.6467, 5.97839, -0.0894, 13.8155
1857, -0.2682, 34.6467, 5.98043, -0.1266, 13.8155
1858, -0.269, 34.6467, 5.98303, -0.1235, 13.8155
1859, -0.269, 34.6465, 5.98494, -0.0902, 13.8155
1860, -0.2694, 34.6466, 5.98557, -0.1156, 13.8155
1861, -0.2695, 34.6467, 5.98556, -0.1213, 13.8155
1862, -0.2696, 34.6466, 5.98509, -0.1036, 13.8155
1863, -0.2692, 34.6466, 5.98411, -0.1075, 13.8155
1864, -0.2694, 34.6466, 5.98359, -0.1153, 13.8155
1865, -0.2692, 34.6466, 5.98442, -0.0981, 13.8155
1866, -0.2703, 34.6466, 5.98515, -0.1115, 13.8155
1867, -0.2709, 34.6465, 5.98581, -0.1102, 13.8155
1868, -0.2709, 34.6466, 5.98656, -0.0749, 13.8155
1869, -0.2709, 34.6465, 5.98817, -0.1131, 13.8155
1870, -0.2709, 34.6467, 5.99137, -0.1109, 13.8155
1871, -0.2709, 34.6466, 5.98926, -0.0809, 13.8155
1872, -0.2709, 34.6467, 5.99007, -0.0992, 13.8155
1873, -0.2707, 34.6466, 5.99052, -0.1034, 13.8155
1874, -0.2708, 34.6466, 5.99125, -0.0695, 13.8155
1875, -0.2702, 34.6466, 5.99192, -0.0848, 13.8155
1876, -0.27, 34.6465, 5.99023, -0.0869, 13.8155
1877, -0.2701, 34.6466, 5.99042, -0.0882, 13.8155
1878, -0.2698, 34.6467, 5.9917, -0.1078, 13.8155
1879, -0.2692, 34.6467, 5.99155, -0.0913, 13.8155
1880, -0.2693, 34.6465, 5.99169, -0.0854, 13.8155
1881, -0.269, 34.6467, 5.99255, -0.1148, 13.8155
1882, -0.2689, 34.6468, 5.99224, -0.1028, 13.8155
1883, -0.27, 34.6466, 5.99335, -0.0843, 13.8155
1884, -0.2702, 34.6466, 5.99374, -0.0967, 13.8155
1885, -0.2705, 34.6466, 5.99237, -0.1109, 13.8155
1886, -0.2709, 34.6466, 5.98975, -0.0909, 13.8155
1887, -0.2714, 34.6467, 5.99031, -0.0972, 13.8155
1888, -0.2715, 34.6467, 5.99115, -0.0903, 13.8155
1889, -0.2718, 34.6466, 5.99226, -0.1178, 13.8155
1890, -0.2719, 34.6466, 5.99321, -0.1103, 13.8155
1891, -0.2718, 34.6467, 5.99354, -0.0978, 13.8155
1892, -0.272, 34.6465, 5.99484, -0.1004, 13.8155
1893, -0.2738, 34.6468, 5.99564, -0.1034, 13.8155
1894, -0.2745, 34.6467, 5.99642, -0.1146, 13.8155
1895, -0.274, 34.6468, 5.99558, -0.1086, 13.8155
1896, -0.2745, 34.6467, 5.99385, -0.1025, 13.8155
1897, -0.2745, 34.6466, 5.99228, -0.099, 13.8155
1898, -0.2747, 34.6467, 5.99377, -0.0846, 13.8155
1899, -0.2743, 34.6468, 5.99445, -0.076, 13.8155
1900, -0.2728, 34.6469, 5.99452, -0.0928, 13.8155
1901, -0.2707, 34.6473, 5.99202, -0.112, 13.8155
1902, -0.2703, 34.6472, 5.99181, -0.07, 13.8155
1903, -0.2721, 34.647, 5.9931, -0.0791, 13.8155
1904, -0.2775, 34.6468, 5.99415, -0.098, 13.8155
1905, -0.2802, 34.6466, 5.99657, -0.1098, 13.8155
1906, -0.2805, 34.6466, 5.99896, -0.1012, 13.8155
1907, -0.2794, 34.6467, 5.99861, -0.1054, 13.8155
1908, -0.2796, 34.6468, 5.99875, -0.0748, 13.8155
1909, -0.2799, 34.6468, 5.99934, -0.0984, 13.8155
1910, -0.2796, 34.6468, 5.99727, -0.0907, 13.8155
1911, -0.2748, 34.6476, 5.99764, -0.1035, 13.8155
1912, -0.2723, 34.6476, 5.99824, -0.0786, 13.8155
1913, -0.2723, 34.6475, 5.99762, -0.1001, 13.8155
1914, -0.2734, 34.6477, 5.99516, -0.1137, 13.8155
1915, -0.2709, 34.648, 5.99453, -0.1081, 13.8155
1916, -0.27, 34.6481, 5.99163, -0.1146, 13.8155
1917, -0.2679, 34.6484, 5.98969, -0.1031, 13.8155
1918, -0.2678, 34.6487, 5.98687, -0.1115, 13.8155
1919, -0.2673, 34.6487, 5.98658, -0.1099, 13.8155
1920, -0.2686, 34.6486, 5.98515, -0.1196, 13.8155
1921, -0.2703, 34.6484, 5.98381, -0.118, 13.8155
1922, -0.2731, 34.6483, 5.98368, -0.0941, 13.8155
1923, -0.2733, 34.6485, 5.98329, -0.1041, 13.8155
1924, -0.276, 34.648, 5.98361, -0.0989, 13.8155
1925, -0.2803, 34.6474, 5.98841, -0.1051, 13.8155
1926, -0.2827, 34.6473, 5.991, -0.1283, 13.8155
1927, -0.287, 34.6469, 5.99303, -0.0918, 13.8155
1928, -0.2903, 34.6464, 5.99658, -0.0962, 13.8155
1929, -0.2997, 34.6456, 6.00172, -0.1124, 13.8155
1930, -0.3053, 34.6451, 6.00742, -0.1043, 13.8155
1931, -0.3062, 34.6452, 6.01023, -0.0803, 13.8155
1932, -0.3067, 34.6451, 6.01416, -0.0922, 13.8155
1933, -0.3091, 34.6449, 6.01796, -0.1042, 13.8155
1934, -0.3102, 34.6449, 6.02296, -0.1104, 13.8155
1935, -0.3106, 34.6448, 6.02585, -0.097, 13.8155
1936, -0.3105, 34.6448, 6.02794, -0.1023, 13.8155
1937, -0.3106, 34.6448, 6.02864, -0.107, 13.8155
1938, -0.3109, 34.6449, 6.02921, -0.0995, 13.8155
1939, -0.3107, 34.6448, 6.02911, -0.1197, 13.8155
1940, -0.3125, 34.6446, 6.03288, -0.1018, 13.8155
1941, -0.3124, 34.6447, 6.03411, -0.1022, 13.8155
1942, -0.3114, 34.6448, 6.03535, -0.1095, 13.8155
1943, -0.31, 34.6447, 6.03635, -0.0874, 13.8155
1944, -0.3092, 34.6449, 6.03694, -0.1318, 13.8155
1945, -0.3091, 34.6449, 6.03564, -0.1019, 13.8155
1946, -0.308, 34.645, 6.03426, -0.0999, 13.8155
1947, -0.3078, 34.6449, 6.03397, -0.1095, 13.8155
1948, -0.3079, 34.645, 6.03306, -0.1112, 13.8155
1949, -0.3101, 34.6449, 6.03522, -0.1131, 13.8155
1950, -0.3102, 34.6448, 6.03566, -0.0895, 13.8155
1951, -0.3122, 34.6445, 6.035, -0.1215, 13.8155
1952, -0.3119, 34.6448, 6.03668, -0.0976, 13.8155
1953, -0.3138, 34.6446, 6.03692, -0.1211, 13.8155
1954, -0.3145, 34.6445, 6.03733, -0.0967, 13.8155
1955, -0.3146, 34.6444, 6.03661, -0.1143, 13.8155
1956, -0.3143, 34.6445, 6.03731, -0.1196, 13.8155
1957, -0.3137, 34.6446, 6.03658, -0.1322, 13.8155
1958, -0.3133, 34.6447, 6.03741, -0.1163, 13.8155
1959, -0.313, 34.6448, 6.03823, -0.1122, 13.8155
1960, -0.3135, 34.6447, 6.03903, -0.1013, 13.8155
1961, -0.3134, 34.6449, 6.04014, -0.1039, 13.8155
1962, -0.3135, 34.6449, 6.04097, -0.0885, 13.8155
1963, -0.3136, 34.645, 6.04005, -0.0967, 13.8155
1964, -0.3135, 34.645, 6.03888, -0.1093, 13.8155
1965, -0.3139, 34.645, 6.03854, -0.1109, 13.8155
1966, -0.314, 34.6448, 6.03813, -0.0828, 13.8155
1967, -0.3141, 34.6449, 6.03861, -0.1024, 13.8155
1968, -0.3137, 34.6448, 6.03724, -0.0925, 13.8155
1969, -0.3147, 34.6449, 6.03724, -0.0834, 13.8155
1970, -0.3145, 34.6448, 6.03759, -0.1331, 13.8155
1971, -0.3155, 34.6446, 6.03824, -0.0933, 13.8155
1972, -0.3159, 34.6447, 6.03974, -0.1347, 13.8155
1973, -0.3171, 34.6445, 6.04116, -0.105, 13.8155
1974, -0.3186, 34.6445, 6.04242, -0.0849, 13.8155
1975, -0.3204, 34.6442, 6.04525, -0.1259, 13.8155
1976, -0.3236, 34.6441, 6.04815, -0.1233, 13.8155
1977, -0.3245, 34.6441, 6.04901, -0.098, 13.8155
1978, -0.3246, 34.644, 6.04994, -0.0875, 13.8155
1979, -0.3248, 34.644, 6.05095, -0.1074, 13.8155
1980, -0.3252, 34.644, 6.05168, -0.1038, 13.8155
1981, -0.3253, 34.644, 6.05248, -0.0893, 13.8155
1982, -0.3259, 34.644, 6.05305, -0.0994, 13.8155
1983, -0.3257, 34.6441, 6.05454, -0.0844, 13.8155
1984, -0.3264, 34.644, 6.05534, -0.0793, 13.8155
1985, -0.3264, 34.644, 6.0563, -0.0949, 13.8155
1986, -0.3275, 34.6439, 6.05716, -0.1106, 13.8155
1987, -0.3289, 34.6439, 6.05806, -0.1044, 13.8155
1988, -0.3287, 34.6439, 6.059, -0.1046, 13.8155
1989, -0.3296, 34.6438, 6.05995, -0.0831, 13.8155
1990, -0.3296, 34.6438, 6.06059, -0.1211, 13.8155
1991, -0.3303, 34.6437, 6.06211, -0.0891, 13.8155
1992, -0.3308, 34.6437, 6.06306, -0.0856, 13.8155
1993, -0.3316, 34.6437, 6.06369, -0.106, 13.8155
1994, -0.331, 34.6437, 6.06479, -0.1027, 13.8155
1995, -0.3344, 34.6436, 6.06553, -0.1119, 13.8155
1996, -0.3352, 34.6435, 6.06617, -0.0926, 13.8155
1997, -0.3353, 34.6435, 6.0665, -0.1163, 13.8155
1998, -0.3357, 34.6434, 6.06751, -0.093, 13.8155
1999, -0.3353, 34.6435, 6.06257, -0.1114, 13.8155
2000, -0.3342, 34.6437, 6.04015, -0.0999, 13.8155
2001, -0.3306, 34.6387, 6.0043, -0.1067, 13.8155
2002, -0.3291, 34.6292, 5.9623, -0.078, 13.8155
2003, -0.33, 34.6347, 5.92366, -0.0996, 13.8155
2004, -0.3304, 34.64, 5.88982, -0.1047, 13.8155
2005, -0.3295, 34.64, 5.86162, -0.1115, 13.8155
2006, -0.3287, 34.6404, 5.83709, -0.1139, 13.8155
2007, -0.3282, 34.6403, 5.81932, -0.1092, 13.8155
2008, -0.328, 34.6387, 5.80899, -0.1135, 13.8155
2009, -0.3296, 34.6399, 5.8016, -0.0997, 13.8155
2010, -0.3294, 34.6303, 5.79852, -0.13, 13.8155
2011, -0.3295, 34.6351, 5.79427, -0.1338, 13.8155
2012, -0.3298, 34.6393, 5.79301, -0.1208, 13.8155
2013, -0.3317, 34.6406, 5.79116, -0.1046, 13.8155
2014, -0.331, 34.6398, 5.79036, -0.1117, 13.8155
2015, -0.3305, 34.639, 5.78927, -0.1082, 13.8155
2016, -0.3319, 34.6386, 5.78746, -0.1125, 13.8155
2017, -0.3326, 34.6387, 5.79066, -0.1019, 13.8155
2018, -0.333, 34.6385, 5.79394, -0.1116, 13.8155
2019, -0.3321, 34.638, 5.79472, -0.1257, 13.8155
2020, -0.33, 34.6378, 5.79445, -0.0832, 13.8155
2021, -0.3301, 34.6391, 5.79392, -0.1016, 13.8155
2022, -0.3332, 34.6401, 5.79306, -0.0936, 13.8155
2023, -0.334, 34.6387, 5.7955, -0.0913, 13.8155
2024, -0.3347, 34.6387, 5.79774, -0.1017, 13.8155
2025, -0.3346, 34.6383, 5.80015, -0.0782, 13.8155
2026, -0.3341, 34.6389, 5.80116, -0.1003, 13.8155
2027, -0.3349, 34.639, 5.80243, -0.0801, 13.8155
2028, -0.3351, 34.6389, 5.80431, -0.0797, 13.8155
2029, -0.3356, 34.6392, 5.80592, -0.1085, 13.8155
2030, -0.3357, 34.639, 5.80599, -0.0992, 13.8155
2031, -0.3363, 34.6389, 5.80533, -0.092, 13.8155
2032, -0.3364, 34.6386, 5.8061, -0.114, 13.8155
2033, -0.3363, 34.6386, 5.80683, -0.1021, 13.8155
2034, -0.3367, 34.6389, 5.80426, -0.0968, 13.8155
2035, -0.3369, 34.6389, 5.80004, -0.1193, 13.8155
2036, -0.337, 34.6392, 5.79185, -0.1214, 13.8155
2037, -0.3369, 34.6392, 5.77932, -0.0945, 13.8155
2038, -0.3366, 34.6393, 5.76417, -0.1054, 13.8155
2039, -0.3348, 34.6377, 5.74882, -0.0849, 13.8155
2040, -0.3349, 34.639, 5.73761, -0.1015, 13.8155
2041, -0.3348, 34.6389, 5.72653, -0.1136, 13.8155
2042, -0.3336, 34.6394, 5.72003, -0.1175, 13.8155
2043, -0.3338, 34.6399, 5.71748, -0.1189, 13.8155
2044, -0.3341, 34.6402, 5.71445, -0.1103, 13.8155
2045, -0.3349, 34.6401, 5.70779, -0.115, 13.8155
2046, -0.3353, 34.64, 5.70028, -0.1209, 13.8155
2047, -0.3356, 34.6402, 5.69095, -0.1199, 13.8155
2048, -0.3348, 34.6397, 5.68207, -0.0974, 13.8155
2049, -0.3346, 34.6395, 5.67937, -0.098, 13.8155
2050, -0.3347, 34.6404, 5.676, -0.1214, 13.8155
2051, -0.3349, 34.6409, 5.66988, -0.1168, 13.8155
2052, -0.3342, 34.6408, 5.66085, -0.0898, 13.8155
2053, -0.332, 34.6404, 5.65132, -0.1129, 13.8155
2054, -0.3317, 34.6422, 5.63906, -0.0775, 13.8155
2055, -0.3325, 34.6419, 5.62544, -0.1092, 13.8155
2056, -0.3319, 34.6408, 5.61089, -0.091, 13.8155
2057, -0.3312, 34.6406, 5.5953, -0.1002, 13.8155
2058, -0.3295, 34.6396, 5.58105, -0.1038, 13.8155
2059, -0.3272, 34.6401, 5.56359, -0.1165, 13.8155
2060, -0.3264, 34.6419, 5.54502, -0.1, 13.8155
2061, -0.3261, 34.6423, 5.52521, -0.0803, 13.8155
2062, -0.3265, 34.6431, 5.50394, -0.098, 13.8155
2063, -0.3264, 34.6429, 5.48175, -0.099, 13.8155
2064, -0.3263, 34.6428, 5.45934, -0.1246, 13.8155
2065, -0.3263, 34.643, 5.43604, -0.0977, 13.8155
2066, -0.3272, 34.6441, 5.41411, -0.111, 13.8155
2067, -0.3279, 34.6445, 5.39352, -0.0902, 13.8155
2068, -0.3287, 34.6447, 5.37304, -0.0952, 13.8155
2069, -0.3297, 34.6451, 5.35408, -0.1067, 13.8155
2070, -0.3308, 34.6456, 5.33407, -0.1015, 13.8155
2071, -0.3308, 34.6447, 5.31836, -0.1148, 13.8155
2072, -0.3306, 34.6436, 5.30257, -0.121, 13.8155
2073, -0.33, 34.6429, 5.28788, -0.1048, 13.8155
2074, -0.3301, 34.643, 5.27402, -0.1014, 13.8155
2075, -0.3302, 34.6435, 5.26009, -0.0999, 13.8155
2076, -0.3302, 34.6438, 5.24785, -0.1228, 13.8155
2077, -0.3304, 34.6443, 5.23559, -0.1136, 13.8155
2078, -0.3305, 34.6444, 5.22452, -0.1075, 13.8155
